<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
Der	w3_d101e4292
gestrige	w5_d101e4295
Tag	w7_d101e4298
ist	w9_d101e4301
indessen	w11_d101e4304
ohne	w1_d101e4310
traurigen	w3_d101e4313
Zufall	w5_d101e4316
vorüber	w7_d101e4319
gegangen.	w9_d101e4322
Sonsten	w1_d101e4327
ist	w3_d101e4330
die	w5_d101e4333
Anzahl	w7_d101e4336
der	w9_d101e4339
Räuber	w11_d101e4342
noch	w13_d101e4346
sehr	w15_d101e4349
groß,	w1_d101e4354
wiewol	w3_d101e4357
deren	w5_d101e4360
von	w7_d101e4363
Zeit	w9_d101e4366
zu	w11_d101e4369
Zeit	w13_d101e4373
gefan	w15_d101e4376
gen	w1_d101e4381
genommen	w3_d101e4384
werden.	w5_d101e4387
</p>
<head id="h2_d101e4393">
Londen	w1_d101e4397
26.	w3_d101e4400
Nov.	w5_d101e4403
</head>
<p id="p4_d101e4406">
Das	w1_d101e4410
Publicum	w3_d101e4413
scheinet	w5_d101e4416
über	w7_d101e4419
die	w9_d101e4422
Wahl,	w11_d101e4425
welche	w1_d101e4430
man	w3_d101e4433
gemacht	w5_d101e4436
hat,	w7_d101e4439
um	w9_d101e4442
in	w11_d101e4445
dem	w13_d101e4449
Mi	w15_d101e4452
nisterio	w1_d101e4457
die	w3_d101e4460
Stellen	w5_d101e4463
der	w7_d101e4466
Personen,	w9_d101e4469
welche	w11_d101e4472
gut	w1_d101e4478
gefunden	w3_d101e4481
haben,	w5_d101e4484
ihre	w7_d101e4487
Bedienungen	w9_d101e4490
nieder	w11_d101e4493
zu	w1_d101e4498
legen,	w3_d101e4501
zu	w5_d101e4504
ersetzen,	w7_d101e4507
sehr	w9_d101e4510
vergnügt	w11_d101e4513
zu	w13_d101e4517
seyn.	w15_d101e4520
Vorgestern	w1_d101e4525
haben	w3_d101e4528
sich	w5_d101e4531
4.	w7_d101e4534
Battaillonen	w9_d101e4537
von	w11_d101e4540
denen	w1_d101e4545
Hannoverischen	w3_d101e4548
Trupen	w5_d101e4551
zu	w7_d101e4554
Chatam	w9_d101e4557
auf	w11_d101e4560
28.	w1_d101e4566
Transport=schiffe	w3_d101e4569
embarquiret,	w5_d101e4572
um	w7_d101e4575
nach	w9_d101e4578
Staaden	w1_d101e4583
über	w3_d101e4586
zugehen:	w5_d101e4589
Wohin	w7_d101e4592
ihnen	w9_d101e4595
noch	w11_d101e4598
2.	w13_d101e4602
Transporten	w1_d101e4607
folgen	w3_d101e4610
sollen.	w5_d101e4613
Vier	w7_d101e4616
von	w9_d101e4619
diesen	w11_d101e4622
Bataillonen	w1_d101e4627
campiren	w3_d101e4630
noch	w5_d101e4633
ungeachtet	w7_d101e4636
der	w9_d101e4639
strengen	w1_d101e4645
Saison	w3_d101e4648
bey	w5_d101e4651
Maidstone.	w7_d101e4654
</p>
<head id="h2_d101e4661">
Marseille	w1_d101e4665
10.	w3_d101e4668
Nov.	w5_d101e4671
</head>
<p id="p4_d101e4674">
Die	w1_d101e4678
Pinque,	w3_d101e4681
der	w5_d101e4684
St.	w7_d101e4687
Bruno,	w9_d101e4690
ist	w11_d101e4693
von	w13_d101e4697
Bo	w15_d101e4700
na	w1_d101e4705
in	w3_d101e4708
Africa,	w5_d101e4711
alhier	w7_d101e4714
angelanget,	w9_d101e4717
und	w11_d101e4720
hat	w13_d101e4724
Briefe	w1_d101e4729
für	w3_d101e4732
die	w5_d101e4735
Commercien=kammer	w7_d101e4738
über	w9_d101e4741
bracht,	w1_d101e4747
durch	w3_d101e4750
welche	w5_d101e4753
man	w7_d101e4756
vernimmt,	w9_d101e4759
daß	w11_d101e4762
der	w1_d101e4767
Bey	w3_d101e4770
von	w5_d101e4773
Algier,	w7_d101e4776
unsere	w9_d101e4779
Franzosen	w11_d101e4782
auf	w13_d101e4786
das	w1_d101e4791
übelste	w3_d101e4794
tractiret	w5_d101e4797
habe,	w7_d101e4800
und	w9_d101e4803
daß	w11_d101e4806
selbsten	w13_d101e4810
der	w1_d101e4815
Consul	w3_d101e4818
in	w5_d101e4821
Ketten	w7_d101e4824
und	w9_d101e4827
Bande	w11_d101e4830
seye	w13_d101e4834
ge	w15_d101e4837
legt	w1_d101e4843
worden.	w3_d101e4846
Auf	w5_d101e4849
diese	w7_d101e4852
Nachricht	w9_d101e4855
hat	w11_d101e4858
der	w13_d101e4862
Herr	w1_d101e4867
von	w3_d101e4870
Charron,	w5_d101e4873
Jnspector	w7_d101e4876
des	w9_d101e4879
Commer	w11_d101e4882
cii,	w1_d101e4887
eine	w3_d101e4890
Tartane,	w5_d101e4893
welche	w7_d101e4896
eben	w9_d101e4899
mit	w11_d101e4902
Depeschen	w13_d101e4906
des	w1_d101e4911
Hofes	w3_d101e4914
nach	w5_d101e4917
ermeldtem	w7_d101e4920
Hafen	w9_d101e4923
hatte	w11_d101e4926
un	w13_d101e4930
ter	w1_d101e4936
Seegel	w3_d101e4939
gehen	w5_d101e4942
wollen,	w7_d101e4945
zuruck	w9_d101e4948
gehalten,	w11_d101e4951
und	w13_d101e4955
einen	w1_d101e4960
Currier	w3_d101e4963
nach	w5_d101e4966
Versailles	w7_d101e4969
abgeschicket,	w9_d101e4972
um	w11_d101e4975
dem	w1_d101e4980
Ministerio	w3_d101e4983
von	w5_d101e4986
dem	w7_d101e4989
was	w9_d101e4992
paßiret,	w11_d101e4995
Nach	w13_d101e4999
richt	w1_d101e5004
zu	w3_d101e5007
geben.	w5_d101e5010
</p>
<head id="h2_d101e5016">
Paris	w1_d101e5020
27.	w3_d101e5023
November.	w5_d101e5026
</head>
<p id="p4_d101e5029">
Man	w1_d101e5033
suchet	w3_d101e5036
in	w5_d101e5039
England	w7_d101e5042
nicht	w9_d101e5045
ohne	w11_d101e5048
Unruhe	w13_d101e5052
die	w1_d101e5057
Beweg=ursachen	w3_d101e5060
derer	w5_d101e5063
neuen	w7_d101e5066
Kriegs	w9_d101e5069
rüstungen,	w1_d101e5074
welche	w3_d101e5077
mit	w5_d101e5080
so	w7_d101e5083
vieler	w9_d101e5086
Activität	w11_d101e5089
auf	w1_d101e5095
denen	w3_d101e5098
Französischen	w5_d101e5101
Küsten	w7_d101e5104
gemacht	w9_d101e5107
wer	w11_d101e5110
den.	w1_d101e5115
Einige	w3_d101e5118
glauben,	w5_d101e5121
daß	w7_d101e5124
sie	w9_d101e5127
nach	w11_d101e5130
America	w13_d101e5134
bestimmt	w1_d101e5139
seyen,	w3_d101e5142
andere	w5_d101e5145
aber	w7_d101e5148
nach	w9_d101e5151
denen	w11_d101e5154
Ost	w13_d101e5158
indien;	w1_d101e5163
doch	w3_d101e5166
es	w5_d101e5169
seynd	w7_d101e5172
alhier	w9_d101e5175
wie	w11_d101e5178
zu	w13_d101e5182
London	w15_d101e5185
nur	w1_d101e5191
blosse	w3_d101e5194
Mutmassungen;	w5_d101e5197
indessen	w7_d101e5200
seynd	w9_d101e5203
800.	w1_d101e5208
tausend	w3_d101e5211
Pfund	w5_d101e5214
Pulfer	w7_d101e5217
in	w9_d101e5220
der	w11_d101e5223
Kirche	w13_d101e5227
von	w15_d101e5230
St	w1_d101e5235
Michael	w3_d101e5238
zu	w5_d101e5241
Havre	w7_d101e5244
de	w9_d101e5247
Grace	w11_d101e5250
hinterlegt	w13_d101e5254
worden.	w1_d101e5259
Die	w3_d101e5262
Rüstungen	w5_d101e5265
zu	w7_d101e5268
Brest	w9_d101e5271
und	w11_d101e5274
Orient	w13_d101e5278
werden	w1_d101e5284
so	w3_d101e5287
viel	w5_d101e5290
möglich	w7_d101e5293
preßiret,	w9_d101e5296
und	w11_d101e5299
alle	w13_d101e5303
</p>
<p id="p6_d101e5306">
wird	w1_d101e5310
sich	w3_d101e5313
mit	w5_d101e5316
denen	w7_d101e5319
Schiffen	w9_d101e5322
von	w11_d101e5325
Rochefort	w13_d101e5329
vereinbaren.	w1_d101e5334
Diese	w3_d101e5337
werden	w5_d101e5340
60.	w7_d101e5343
Segeln	w9_d101e5346
aus	w11_d101e5349
machen,	w1_d101e5354
so	w3_d101e5357
man	w5_d101e5360
in	w7_d101e5363
3.	w9_d101e5366
Escadren	w11_d101e5369
vertheilen,	w13_d101e5373
und	w1_d101e5379
auf	w3_d101e5382
eine	w5_d101e5385
derselben	w7_d101e5388
4.	w9_d101e5391
bis	w11_d101e5394
5000.	w13_d101e5398
Mann	w15_d101e5401
einschiffen	w1_d101e5406
wird.	w3_d101e5409
</p>
<head id="h2_d101e5415">
Florenz	w1_d101e5419
15.	w3_d101e5422
Nov.	w5_d101e5425
</head>
<p id="p4_d101e5428">
Die	w1_d101e5432
Trupen	w3_d101e5435
dieses	w5_d101e5438
Lands	w7_d101e5441
haben	w9_d101e5444
die	w11_d101e5447
zweyte	w13_d101e5451
Ordre	w1_d101e5456
empfangen,	w3_d101e5459
sich	w5_d101e5462
Marschfertig	w7_d101e5465
zu	w9_d101e5468
hal	w11_d101e5471
ten.	w1_d101e5476
Dieses	w3_d101e5479
ist	w5_d101e5482
gewiß,	w7_d101e5485
ihre	w9_d101e5488
Bestimmung	w11_d101e5491
aber	w1_d101e5497
ist	w3_d101e5500
noch	w5_d101e5503
ein	w7_d101e5506
Geheimniß.	w9_d101e5509
Der	w11_d101e5512
dirigi	w13_d101e5516
rende	w1_d101e5521
Minister,	w3_d101e5524
Herr	w5_d101e5527
Graf	w7_d101e5530
von	w9_d101e5533
Richecourt,	w11_d101e5536
ligt	w1_d101e5541
an	w3_d101e5544
einem	w5_d101e5547
Schlag=fluß	w7_d101e5550
sehr	w9_d101e5553
krank.	w11_d101e5556
</p>
<head id="h2_d101e5562">
Livorno	w1_d101e5566
17.	w3_d101e5569
Nov.	w5_d101e5572
</head>
<p id="p4_d101e5575">
Man	w1_d101e5579
hat	w3_d101e5582
Nachricht	w5_d101e5585
erhalten,	w7_d101e5588
daß	w9_d101e5591
den	w11_d101e5594
20.	w1_d101e5599
October,	w3_d101e5602
nicht	w5_d101e5605
nur	w7_d101e5608
zu	w9_d101e5611
Meßina,	w11_d101e5614
sondern	w13_d101e5618
auch	w1_d101e5623
in	w3_d101e5626
ganz	w5_d101e5629
Sicilien	w7_d101e5632
ein	w9_d101e5635
starkes	w11_d101e5638
und	w13_d101e5642
hefti	w15_d101e5645
nes	w1_d101e5651
Erdbeben	w3_d101e5654
gewesen.	w5_d101e5657
Eben	w7_d101e5660
diese	w9_d101e5663
Erschüt	w11_d101e5666
terung	w1_d101e5671
seye	w3_d101e5674
auch	w5_d101e5677
in	w7_d101e5680
Morea,	w9_d101e5683
desgleichen	w11_d101e5686
zu	w13_d101e5690
Lepanto	w1_d101e5695
und	w3_d101e5698
Corinth	w5_d101e5701
solung	w7_d101e5704
mein	w9_d101e5707
stark	w11_d101e5710
ver	w13_d101e5714
spühret	w1_d101e5719
worden,	w3_d101e5722
daß	w5_d101e5725
dadurch	w7_d101e5728
hin	w9_d101e5731
und	w11_d101e5734
wieder	w13_d101e5738
grosse	w1_d101e5744
Verwüstungen	w3_d101e5747
geschehen,	w5_d101e5750
sonderlich	w7_d101e5753
seyen	w1_d101e5758
nach	w3_d101e5761
dieser	w5_d101e5764
Erschutterung	w7_d101e5767
verschiedene	w9_d101e5770
Felsen	w1_d101e5775
aus	w3_d101e5778
dem	w5_d101e5781
Meer	w7_d101e5784
empor	w9_d101e5787
gekommen,	w11_d101e5790
welche	w1_d101e5795
man	w3_d101e5798
niemals	w5_d101e5801
vorhero	w7_d101e5804
gesehen.	w9_d101e5807
</p>
<head id="h2_d101e5813">
Modena	w1_d101e5817
21.	w3_d101e5820
Nov.	w5_d101e5823
</head>
<p id="p4_d101e5826">
Gestern	w1_d101e5830
seynd	w3_d101e5833
die	w5_d101e5836
Battaillonen	w7_d101e5839
von	w9_d101e5842
Frig	w11_d101e5845
nano	w1_d101e5850
und	w3_d101e5853
Grafagnano,	w5_d101e5856
welche	w7_d101e5859
in	w9_d101e5862
die	w11_d101e5865
Plätze	w13_d101e5869
der	w1_d101e5874
Oesterreischen	w3_d101e5877
Lombardie	w5_d101e5880
in	w7_d101e5883
Besatzung	w9_d101e5886
kommen	w1_d101e5892
sollen,	w3_d101e5895
dahin	w5_d101e5898
aufgebrochen,	w7_d101e5901
denen	w9_d101e5904
den	w1_d101e5909
27.	w3_d101e5912
dieses	w5_d101e5915
das	w7_d101e5918
Regiment	w9_d101e5921
Gardes	w11_d101e5924
von	w13_d101e5928
2.	w15_d101e5931
Battaillonen,	w1_d101e5936
so	w3_d101e5939
zusammen	w5_d101e5942
1600.	w7_d101e5945
Mann	w9_d101e5948
ausmachen,	w1_d101e5953
folgen	w3_d101e5956
sollen.	w5_d101e5959
</p>
<head id="h2_d101e5965">
Haag	w1_d101e5969
25.	w3_d101e5972
November.	w5_d101e5975
</head>
<p id="p4_d101e5978">
Der	w1_d101e5982
Obrist	w3_d101e5985
York,	w5_d101e5988
Königl.	w7_d101e5991
Großbritanni	w9_d101e5994
scher	w1_d101e5999
ausserordentlicher	w3_d101e6002
Envoye,	w5_d101e6005
hat	w7_d101e6008
denen	w9_d101e6011
Staats	w1_d101e6016
Ministern	w3_d101e6019
der	w5_d101e6022
Republic	w7_d101e6025
sowol	w9_d101e6028
als	w11_d101e6031
ei	w13_d101e6035
nigen	w1_d101e6041
Deputirten	w3_d101e6044
die	w5_d101e6047
Eröfnung	w7_d101e6050
gethan,	w9_d101e6053
daß	w11_d101e6056
der	w1_d101e6061
König,	w3_d101e6064
sein	w5_d101e6067
Herr,	w7_d101e6070
die	w9_d101e6073
Hannöverische	w11_d101e6076
und	w13_d101e6080
Heßische	w1_d101e6085
Trupen,	w3_d101e6088
die	w5_d101e6091
in	w7_d101e6094
Groß=brittannischen	w9_d101e6097
Sold	w1_d101e6102
stehen,	w3_d101e6105
vielleicht	w5_d101e6108
aus	w7_d101e6111
England	w9_d101e6114
nach	w11_d101e6117
Teutschland	w1_d101e6123
zurück,	w3_d101e6126
schicken	w5_d101e6129
würde;	w7_d101e6132
mit	w9_d101e6135
dem	w1_d101e6140
Beyfügen,	w3_d101e6143
daß,	w5_d101e6146
da	w7_d101e6149
Frankreich	w9_d101e6152
durch	w11_d101e6155
Zurücksendung	w1_d101e6160
dieser	w3_d101e6163
Trupen	w5_d101e6166
wol	w7_d101e6169
aufs	w9_d101e6172
neue	w11_d101e6175
einen	w1_d101e6180
Anschlag	w3_d101e6183
fassen	w5_d101e6186
könnte,	w7_d101e6189
an	w9_d101e6192
denen	w11_d101e6195
Kü	w13_d101e6199
sten	w1_d101e6205
von	w3_d101e6208
Groß=brittannien	w5_d101e6211
eine	w7_d101e6214
Landung	w9_d101e6217
zu	w11_d101e6220
wagen,	w1_d101e6225
Se.	w3_d101e6228
Majestät	w5_d101e6231
sich	w7_d101e6234
zu	w9_d101e6237
der	w11_d101e6240
Freund	w13_d101e6244
schaft	w1_d101e6249
derer	w3_d101e6252
Herrn	w5_d101e6255
General=staaten	w7_d101e6258
versä	w9_d101e6261
hen,	w1_d101e6266
daß	w3_d101e6269
sie	w5_d101e6272
im	w7_d101e6275
Fall	w9_d101e6278
einer	w11_d101e6281
dergleichen	w13_d101e6285
Un	w15_d101e6288
ternehmung,	w1_d101e6294
oder	w3_d101e6297
wann	w5_d101e6300
man	w7_d101e6303
nur	w9_d101e6306
die	w11_d101e6309
zuver	w13_d101e6313
läßige	w1_d101e6318
Kundschaft	w3_d101e6321
davon	w5_d101e6324
hätte,	w7_d101e6327
und	w9_d101e6330
es	w11_d101e6333
aus	w13_d101e6337
denen	w1_d101e6342
</p>
<p id="p8_d101e6347">
denen	w1_d101e6351
gegenseitigen	w3_d101e6354
Zurüstungen	w5_d101e6357
abnehmen	w7_d101e6360
könnte,	w1_d101e6365
sich	w3_d101e6368
