<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
Nachricht	w1_d805e3148
mit,	w3_d805e3151
daß	w5_d805e3154
der	w7_d805e3157
Vicomte	w9_d805e3160
von	w11_d805e3163
Bel	w13_d805e3167
fünce,	w1_d805e3172
General=leutenant	w3_d805e3175
der	w5_d805e3178
Königl.	w7_d805e3181
Ar	w9_d805e3184
meen	w1_d805e3190
und	w3_d805e3193
General=gouverneur	w5_d805e3196
dieser	w7_d805e3199
Jn	w9_d805e3202
sil,	w1_d805e3207
am	w3_d805e3210
4ten	w5_d805e3213
August	w7_d805e3216
daselbst	w9_d805e3219
meit	w11_d805e3222
Tod	w13_d805e3226
ab	w15_d805e3229
gegangen	w1_d805e3234
seye.	w3_d805e3237
</p>
<p id="p10_d805e3240">
Dile	w1_d805e3244
funge	w3_d805e3247
Marquise	w5_d805e3250
von	w7_d805e3253
Beisine	w9_d805e3256
und	w11_d805e3259
die	w1_d805e3264
Frau	w3_d805e3267
von	w5_d805e3270
Boulogue	w7_d805e3273
liessen	w9_d805e3276
sich	w11_d805e3279
obr	w13_d805e3283
längst,	w1_d805e3288
und	w3_d805e3291
zwar	w5_d805e3294
mit	w7_d805e3297
dem	w9_d805e3300
besten	w11_d805e3303
Erfolg,	w13_d805e3307
die	w1_d805e3313
Blattern	w3_d805e3316
einpropfen,	w5_d805e3319
viele	w7_d805e3322
Personen	w9_d805e3325
</p>
<p id="p16_d805e3339">
folgen	w1_d805e3343
diesem	w3_d805e3346
Beyspiel	w5_d805e3349
nach,	w7_d805e3352
und	w9_d805e3355
trauen	w11_d805e3358
mehr	w1_d805e3363
der	w3_d805e3366
Erfahrung,	w5_d805e3369
als	w7_d805e3372
denen,	w9_d805e3375
welche	w11_d805e3378
unsere	w1_d805e3383
Aerzte	w3_d805e3386
dagegen	w5_d805e3389
aufdringen.	w7_d805e3392
</p>
<head id="h2_d805e3398">
Londen	w1_d805e3402
18.	w3_d805e3405
Octob.	w5_d805e3408
</head>
<p id="p4_d805e3411">
Wir	w1_d805e3415
haben	w3_d805e3418
hier	w5_d805e3421
die	w7_d805e3424
Nachricht	w9_d805e3427
aus	w11_d805e3430
Ame	w13_d805e3434
rica,	w1_d805e3439
daß	w3_d805e3442
der	w5_d805e3445
neue	w7_d805e3448
Französische	w9_d805e3451
Gouverneur	w11_d805e3454
zu	w1_d805e3459
Martinique	w3_d805e3462
drey	w5_d805e3465
Tage	w7_d805e3468
nach	w9_d805e3471
seiner	w11_d805e3474
An	w13_d805e3478
kunft	w1_d805e3484
die	w3_d805e3487
vornehmsten	w5_d805e3490
Kaufleute	w7_d805e3493
und	w9_d805e3496
Pflan	w11_d805e3499
zer	w1_d805e3504
auf	w3_d805e3507
der	w5_d805e3510
Jnsul	w7_d805e3513
zu	w9_d805e3516
sich	w11_d805e3519
etngeladen	w13_d805e3523
habe.	w15_d805e3526
Nach	w1_d805e3531
der	w3_d805e3534
Mahlzeit	w5_d805e3537
aber	w7_d805e3540
hat	w9_d805e3543
sich	w11_d805e3546
das	w13_d805e3550
Ver	w15_d805e3553
gnügen	w1_d805e3558
in	w3_d805e3561
Trauren	w5_d805e3564
verwandelt,	w7_d805e3567
da	w9_d805e3570
er	w11_d805e3573
sie	w13_d805e3577
alle	w1_d805e3583
gefangen	w3_d805e3586
nehmen,	w5_d805e3589
und	w7_d805e3592
auf	w9_d805e3595
die	w11_d805e3598
Schiffe	w13_d805e3602
bringen	w1_d805e3607
lassen,	w3_d805e3610
mit	w5_d805e3613
denen	w7_d805e3616
er	w9_d805e3619
angekommen	w11_d805e3622
war.	w1_d805e3627
Sie	w3_d805e3630
sollen	w5_d805e3633
nach	w7_d805e3636
Frankreich	w9_d805e3639
überge	w11_d805e3642
bracht	w1_d805e3647
werden,	w3_d805e3650
weil	w5_d805e3653
sie	w7_d805e3656
denen	w9_d805e3659
Engländern	w11_d805e3662
bey	w1_d805e3668
Ckoberung	w3_d805e3671
der	w5_d805e3674
Jnsul,	w7_d805e3677
wiewohl	w9_d805e3680
gezwun	w11_d805e3683
gen,	w1_d805e3688
hülfliche	w3_d805e3691
Hand	w5_d805e3694
geleistet	w7_d805e3697
haben.	w9_d805e3700
Die	w11_d805e3703
ser	w1_d805e3708
Umstand	w3_d805e3711
giebet	w5_d805e3714
nun	w7_d805e3717
denen,	w9_d805e3720
welche	w11_d805e3723
mit	w13_d805e3727
dem	w1_d805e3732
Frieden	w3_d805e3735
nicht	w5_d805e3738
einstimmig	w7_d805e3741
sind,	w9_d805e3744
neue	w11_d805e3747
Ge,	w13_d805e3751
legenheit	w1_d805e3757
zum	w3_d805e3760
Murren.	w5_d805e3763
Die	w7_d805e3766
eilfertigen	w9_d805e3769
Frie	w11_d805e3772
dens=unterhändlder,	w1_d805e3777
sagen	w3_d805e3780
sie,	w5_d805e3783
hätten	w7_d805e3786
auch	w9_d805e3789
durch	w1_d805e3794
einen	w3_d805e3797
Artickel	w5_d805e3800
in	w7_d805e3803
dem	w9_d805e3806
Tractat	w11_d805e3809
für	w13_d805e3813
die	w15_d805e3816
Sicherheit	w1_d805e3821
dieser	w3_d805e3824
guten	w5_d805e3827
Leuten	w7_d805e3830
sorgen	w9_d805e3833
sollen.	w11_d805e3836
</p>
<p id="p6_d805e3839">
Bisher	w1_d805e3843
ist	w3_d805e3846
es	w5_d805e3849
geschehen.	w7_d805e3852
daß	w9_d805e3855
die	w11_d805e3858
auswär	w13_d805e3862
tigen	w1_d805e3867
Gesandten	w3_d805e3870
ihren	w5_d805e3873
Schutz	w7_d805e3876
auch	w9_d805e3879
zuweilen	w11_d805e3882
fremden	w1_d805e3887
Personen	w3_d805e3890
gegen	w5_d805e3893
ihre	w7_d805e3896
Gläubiger	w9_d805e3899
an	w11_d805e3902
gedeihen	w1_d805e3908
lassen;	w3_d805e3911
weil	w5_d805e3914
aber	w7_d805e3917
diese	w9_d805e3920
Freyheit	w11_d805e3923
im	w1_d805e3928
letzten	w3_d805e3931
Fall	w5_d805e3934
unrecht	w7_d805e3937
angewendet	w9_d805e3940
werden	w11_d805e3943
könnte,	w1_d805e3948
so	w3_d805e3951
soll	w5_d805e3954
sie	w7_d805e3957
sich	w9_d805e3960
ins	w11_d805e3963
künftige	w13_d805e3967
nicht	w15_d805e3970
wei	w17_d805e3973
ter,	w1_d805e3978
als	w3_d805e3981
auf	w5_d805e3984
ihre	w7_d805e3987
eigene	w9_d805e3990
Personen	w11_d805e3993
und	w13_d805e3997
würk	w15_d805e4000
liche	w1_d805e4006
Domestiquen	w3_d805e4009
erstrecken.	w5_d805e4012
Die	w7_d805e4015
Jndia	w9_d805e4018
nischen	w1_d805e4023
Völker	w3_d805e4026
von	w5_d805e4029
Penobscot,	w7_d805e4032
Passamacade,	w9_d805e4035
Michie,	w1_d805e4040
nebst	w3_d805e4043
einigen	w5_d805e4046
andern	w7_d805e4049
auf	w9_d805e4052
den	w11_d805e4055
Gren	w13_d805e4059
zen	w1_d805e4064
von	w3_d805e4067
Accadia	w5_d805e4070
und	w7_d805e4073
Neu=england,	w9_d805e4076
haben	w11_d805e4079
die	w1_d805e4085
Erklärung	w3_d805e4088
von	w5_d805e4091
sich	w7_d805e4094
gegeben,	w9_d805e4097
daß	w11_d805e4100
sie	w13_d805e4104
mit	w15_d805e4107
den	w1_d805e4112
Engländern	w3_d805e4115
in	w5_d805e4118
Freundschaft	w7_d805e4121
und	w9_d805e4124
guten	w11_d805e4127
Bernehmen	w1_d805e4132
leben	w3_d805e4135
wollten.	w5_d805e4138
Allein	w7_d805e4141
auf	w9_d805e4144
ei	w11_d805e4147
ner	w1_d805e4152
andern	w3_d805e4155
Seite	w5_d805e4158
hat	w7_d805e4161
man	w9_d805e4164
Briefe	w11_d805e4167
aus	w13_d805e4171
Ame	w15_d805e4174
rica,	w1_d805e4180
welche	w3_d805e4183
melden,	w5_d805e4186
daß	w7_d805e4189
ein	w9_d805e4192
Detaschement	w11_d805e4195
Berg=schotten,	w1_d805e4200
Jäger	w3_d805e4203
und	w5_d805e4206
anderer	w7_d805e4209
Trupen,	w9_d805e4212
die	w1_d805e4217
eine	w3_d805e4220
starke	w5_d805e4223
Zufuhr	w7_d805e4226
Lebens=mittel	w9_d805e4229
und	w11_d805e4232
Kriegs=munitionen	w1_d805e4237
zur	w3_d805e4240
Bedeckung	w5_d805e4243
nach	w7_d805e4246
den	w9_d805e4249
Plätzen	w1_d805e4255
Pitt	w3_d805e4258
und	w5_d805e4261
Detroit	w7_d805e4264
begleiteten,	w9_d805e4267
von	w11_d805e4270
ei	w13_d805e4274
</p>
<p id="p8_d805e4277">
nem	w1_d805e4281
beträchtlichen	w3_d805e4284
Corps	w5_d805e4287
wilder	w7_d805e4290
Jndianer	w9_d805e4293
gänzlich	w1_d805e4298
geschlagen,	w3_d805e4301
auch	w5_d805e4304
die	w7_d805e4307
Lebensmit	w9_d805e4310
tel	w1_d805e4315
samt	w3_d805e4318
den	w5_d805e4321
Munitionen	w7_d805e4324
von	w9_d805e4327
denselben	w11_d805e4330
wä	w13_d805e4334
re	w1_d805e4340
erbeutet	w3_d805e4343
worden.	w5_d805e4346
Mit	w7_d805e4349
einem	w9_d805e4352
gestern	w11_d805e4355
von	w1_d805e4360
Dresden	w3_d805e4363
allhier	w5_d805e4366
angelangten	w7_d805e4369
Currier	w9_d805e4372
hat	w1_d805e4377
man	w3_d805e4380
die	w5_d805e4383
Nachricht	w7_d805e4386
erhalten,	w9_d805e4389
daß	w11_d805e4392
Se.	w13_d805e4396
Majest.	w1_d805e4401
der	w3_d805e4404
König	w5_d805e4407
von	w7_d805e4410
Pohlen	w9_d805e4413
und	w11_d805e4416
Char	w13_d805e4420
fürst	w1_d805e4426
zu	w3_d805e4429
Sachsen	w5_d805e4432
am	w7_d805e4435
5ten	w9_d805e4438
dieses	w11_d805e4441
das	w13_d805e4445
Zeitli	w15_d805e4448
che	w1_d805e4453
mit	w3_d805e4456
dem	w5_d805e4459
Ewigen	w7_d805e4462
verwechselt	w9_d805e4465
haben.	w11_d805e4468
Dieser	w1_d805e4473
Todesfall	w3_d805e4476
könnte	w5_d805e4479
vielleicht	w7_d805e4482
in	w9_d805e4485
Norden	w11_d805e4488
neue	w1_d805e4493
Unruhen	w3_d805e4496
veranlassen.	w5_d805e4499
</p>
<head id="h2_d805e4505">
Haag	w1_d805e4509
18.	w3_d805e4512
October.	w5_d805e4515
</head>
<p id="p4_d805e4518">
Die	w1_d805e4522
Herren	w3_d805e4525
General=staaten	w5_d805e4528
machen	w7_d805e4531
in	w9_d805e4534
einem	w1_d805e4539
öffentlichen	w3_d805e4542
Placat	w5_d805e4545
bekannt,	w7_d805e4548
wie	w9_d805e4551
ih	w11_d805e4554
nen	w1_d805e4559
hinterbracht	w3_d805e4562
worden,	w5_d805e4565
daß	w7_d805e4568
in	w9_d805e4571
auswär	w11_d805e4574
tigen,	w1_d805e4580
und	w3_d805e4583
sonderlich	w5_d805e4586
in	w7_d805e4589
den	w9_d805e4592
Königl.	w11_d805e4595
Pohln.	w13_d805e4599
und	w1_d805e4604
Churfürstl.	w3_d805e4607
Sächsischen	w5_d805e4610
Landen	w7_d805e4613
die	w9_d805e4616
Hol	w11_d805e4619
ländische	w1_d805e4624
Ducaten,	w3_d805e4627
welche	w5_d805e4630
ein	w7_d805e4633
besonderes	w9_d805e4636
Merkmahl,	w1_d805e4641
als:	w3_d805e4644
ein	w5_d805e4647
Schif,	w7_d805e4650
einen	w9_d805e4653
Hahn	w11_d805e4656
oder	w1_d805e4662
andere	w3_d805e4665
dergleichen	w5_d805e4668
beygesetzte	w7_d805e4671
Zeichen	w9_d805e4674
haben,	w1_d805e4679
und	w3_d805e4682
zwar	w5_d805e4685
aus	w7_d805e4688
der	w9_d805e4691
Ursache,	w11_d805e4694
als	w13_d805e4698
wä	w15_d805e4701
ren	w1_d805e4706
sie	w3_d805e4709
nicht	w5_d805e4712
von	w7_d805e4715
gleichem	w9_d805e4718
Gehalt,	w11_d805e4721
wie	w13_d805e4725
die	w15_d805e4728
zu	w1_d805e4733
Dordrecht	w3_d805e4736
geschlagene,	w5_d805e4739
verruffen	w7_d805e4742
seyen;	w9_d805e4745
dahero	w1_d805e4751
sie	w3_d805e4754
für	w5_d805e4757
nöhtig	w7_d805e4760
erachten,	w9_d805e4763
zu	w11_d805e4766
Erhal	w13_d805e4770
tung	w1_d805e4775
des	w3_d805e4778
Credits	w5_d805e4781
dieser	w7_d805e4784
in	w9_d805e4787
andern	w11_d805e4790
Provin	w13_d805e4794
zen	w1_d805e4799
der	w3_d805e4802
Republik	w5_d805e4805
geprägten	w7_d805e4808
Ducaten	w9_d805e4811
das	w11_d805e4814
Publicum	w1_d805e4819
zu	w3_d805e4822
benachrichtigen,	w5_d805e4825
daß	w7_d805e4828
diese	w9_d805e4831
mit	w11_d805e4834
solchen	w1_d805e4840
Beyfügungen	w3_d805e4843
versehene	w5_d805e4846
Ducaten	w7_d805e4849
von	w9_d805e4852
einerley	w1_d805e4857
innerlichen	w3_d805e4860
Gehalt	w5_d805e4863
und	w7_d805e4866
gleichem	w9_d805e4869
Gewicht	w1_d805e4874
mit	w3_d805e4877
denen	w5_d805e4880
von	w7_d805e4883
der	w9_d805e4886
Provinz	w11_d805e4889
Hol	w13_d805e4893
land,	w1_d805e4898
und	w3_d805e4901
daß	w5_d805e4904
dieses	w7_d805e4907
nur	w9_d805e4910
Unterscheidungs	w11_d805e4913
zeichen	w1_d805e4919
jener	w3_d805e4922
Provinzen	w5_d805e4925
seyen,	w7_d805e4928
wo	w9_d805e4931
sie	w11_d805e4934
aus	w13_d805e4938
gemünzet	w1_d805e4943
werden.	w3_d805e4946
</p>
<p id="p6_d805e4949">
Der	w1_d805e4953
Marquis	w3_d805e4956
del	w5_d805e4959
Puente	w7_d805e4962
Fuerte	w9_d805e4965
brachte	w11_d805e4968
in	w1_d805e4973
voriger	w3_d805e4976
Woche	w5_d805e4979
heftige	w7_d805e4982
Klagen	w9_d805e4985
wider	w11_d805e4988
das	w13_d805e4992
Verhalten	w1_d805e4997
der	w3_d805e5000
Holländer	w5_d805e5003
in	w7_d805e5006
etlichen	w9_d805e5009
Spa	w11_d805e5012
nischen	w1_d805e5018
Häven	w3_d805e5021
an,	w5_d805e5024
woselbst	w7_d805e5027
sie,	w9_d805e5030
ohne	w11_d805e5033
sich	w13_d805e5037
anzumelden,	w1_d805e5042
Waaren	w3_d805e5045
ein	w5_d805e5048
und	w7_d805e5051
ausladen.	w9_d805e5054
Man	w1_d805e5059
vernihmt	w3_d805e5062
mit	w5_d805e5065
grosser	w7_d805e5068
Befremdung,	w9_d805e5071
daß	w1_d805e5076
die	w3_d805e5079
Eugländer	w5_d805e5082
von	w7_d805e5085
neuem	w9_d805e5088
vier	w11_d805e5091
Hollän	w13_d805e5095
dische	w1_d805e5101
Schiffe	w3_d805e5104
angehalten	w5_d805e5107
haben;	w7_d805e5110
man	w9_d805e5113
sagt	w11_d805e5116
aber	w1_d805e5121
nicht	w3_d805e5124
wo,	w5_d805e5127
noch	w7_d805e5130
was	w9_d805e5133
sie	w11_d805e5136
zu	w13_d805e5140
einem	w15_d805e5143
so	w17_d805e5146
unor	w19_d805e5149
</p>
<p id="p12_d805e5163">
dentlichen	w1_d805e5167
Verfahren,	w3_d805e5170
sonderlich	w5_d805e5173
zu	w7_d805e5176
Frie	w9_d805e5179
dens=zeiten,	w1_d805e5184
verleiten	w3_d805e5187
mögen.	w5_d805e5190
Unser	w7_d805e5193
Mi	w9_d805e5196
nister	w1_d805e5201
zu	w3_d805e5204
Londen	w5_d805e5207
hat	w7_d805e5210
bereits	w9_d805e5213
den	w11_d805e5216
Auftrag,	w13_d805e5220
von	w1_d805e5226
neuem	w3_d805e5229
die	w5_d805e5232
nachdrücksamsten	w7_d805e5235
Vorstel	w9_d805e5238
lungen	w1_d805e5243
zu	w3_d805e5246
thun.	w5_d805e5249
</p>
<head id="h2_d805e5255">
Fontaineblau	w1_d805e5259
15.	w3_d805e5262
Octob.	w5_d805e5265
</head>
<p id="p4_d805e5268">
Gestern	w1_d805e5272
lief	w3_d805e5275
aus	w5_d805e5278
Dresden	w7_d805e5281
die	w9_d805e5284
Nachricht	w11_d805e5287
allhier	w1_d805e5292
ein,	w3_d805e5295
daß	w5_d805e5298
Se.	w7_d805e5301
Majestät	w9_d805e5304
der	w11_d805e5307
König	w13_d805e5311
in	w15_d805e5314
Pohlen,	w1_d805e5319
Churfürst	w3_d805e5322
zu	w5_d805e5325
Sachsen,	w7_d805e5328
am	w9_d805e5331
5ten	w11_d805e5334
dieses	w1_d805e5340
das	w3_d805e5343
Zeitliche	w5_d805e5346
mit	w7_d805e5349
dem	w9_d805e5352
Ewigen	w11_d805e5355
verwech	w13_d805e5359
selt	w1_d805e5364
hatten.	w3_d805e5367
Wegen	w5_d805e5370
diesen	w7_d805e5373
hohen	w9_d805e5376
Todfall	w11_d805e5379
wird	w1_d805e5384
der	w3_d805e5387
König	w5_d805e5390
künftigen	w7_d805e5393
Dienstag,	w9_d805e5396
als	w11_d805e5399
den	w13_d805e5403
18.	w1_d805e5408
dieses	w3_d805e5411
die	w5_d805e5414
Trauer	w7_d805e5417
auf	w9_d805e5420
3.	w11_d805e5423
Wochen	w13_d805e5427
an	w15_d805e5430
legen.	w1_d805e5436
</p>
<p id="p6_d805e5439">
Der	w1_d805e5443
Königl.	w3_d805e5446
Bevollmächtigte	w5_d805e5449
Minister	w7_d805e5452
bey	w1_d805e5457
dem	w3_d805e5460
Churpfälzischen	w5_d805e5463
Hofe=Herr	w7_d805e5466
ODun	w9_d805e5469
ne,	w1_d805e5474
hatte	w3_d805e5477
am	w5_d805e5480
9ten	w7_d805e5483
dieses	w9_d805e5486
die	w11_d805e5489
Gnade	w13_d805e5493
sich	w15_d805e5496
bey	w1_d805e5502
beyden	w3_d805e5505
Königl.	w5_d805e5508
Majestäten	w7_d805e5511
und	w9_d805e5514
der	w11_d805e5517
Kö	w13_d805e5521
nigl.	w1_d805e5526
Familie	w3_d805e5529
zu	w5_d805e5532
beurlauben,	w7_d805e5535
und	w9_d805e5538
wird	w11_d805e5541
ver	w13_d805e5545
muthlich	w1_d805e5550
ehestens	w3_d805e5553
die	w5_d805e5556
Reise	w7_d805e5559
nach	w9_d805e5562
Deutschland	w11_d805e5565
antretten.	w1_d805e5570
</p>
<p id="p8_d805e5573">
Der	w1_d805e5577
Kaiserl.	w3_d805e5580
Königl.	w5_d805e5583
Batschafter,	w7_d805e5586
Herr	w9_d805e5589
Graf	w1_d805e5594
von	w3_d805e5597
Starhemberg,	w5_d805e5600
hatte	w7_d805e5603
am	w9_d805e5606
11ten	w11_d805e5609
eine	w1_d805e5614
besondere	w3_d805e5617
Audienz	w5_d805e5620
bey	w7_d805e5623
dem	w9_d805e5626
König,	w11_d805e5629
wo	w13_d805e5633
bey	w1_d805e5639
er	w3_d805e5642
Seiner	w5_d805e5645
Majestät	w7_d805e5648
den	w9_d805e5651
von	w11_d805e5654
Wien	w13_d805e5658
hier	w1_d805e5663
angekommenen	w3_d805e5666
Herrn	w5_d805e5669
Grafen	w7_d805e5672
von	w9_d805e5675
Seilern,	w1_d805e5680
vorstellte.	w3_d805e5683
Beyder	w5_d805e5686
Ministern	w7_d805e5689
Ex	w9_d805e5692
cellenzen	w1_d805e5697
wurden	w3_d805e5700
zu	w5_d805e5703
dieser	w7_d805e5706
Audienz,	w9_d805e5709
gleich	w11_d805e5712
wie	w1_d805e5718
auch	w3_d805e5721
zu	w5_d805e5724
jener,	w7_d805e5727
bey	w9_d805e5730
Jhrer	w11_d805e5733
Majestät	w13_d805e5737
der	w15_d805e5740
Königin	w1_d805e5745
und	w3_d805e5748
den	w5_d805e5751
Königl.	w7_d805e5754
Prinzeßinnen,	w9_d805e5757
durch	w1_d805e5762
den	w3_d805e5765
Cinführer	w5_d805e5768
der	w7_d805e5771
Botschafter,	w9_d805e5774
Herrn	w11_d805e5777
de	w1_d805e5782
la	w3_d805e5785
Livre,	w5_d805e5788
vorgestellet.	w7_d805e5791
</p>
<p id="p10_d805e5794">
Man	w1_d805e5798
will	w3_d805e5801
hier	w5_d805e5804
versichern,	w7_d805e5807
daß	w9_d805e5810
der	w11_d805e5813
Fürst	w13_d805e5817
Gallitzin,	w1_d805e5822
der	w3_d805e5825
ehemals	w5_d805e5828
die	w7_d805e5831
Angelegenheiten	w9_d805e5834
des	w1_d805e5839
Rußisch=Kaiserl.	w3_d805e5842
Hofes	w5_d805e5845
an	w7_d805e5848
dem	w9_d805e5851
hiesigen	w11_d805e5854
Königl.	w1_d805e5860
Hofe	w3_d805e5863
besorgete,	w5_d805e5866
als	w7_d805e5869
bevollmächtigten	w9_d805e5872
Minister	w1_d805e5877
Jhrer	w3_d805e5880
Maj.	w5_d805e5883
der	w7_d805e5886
Kaiserin	w9_d805e5889
von	w11_d805e5892
Ruß	w13_d805e5896
land,	w1_d805e5901
den	w3_d805e5904
nach	w5_d805e5907
Regenspurg	w7_d805e5910
bestimmten	w9_d805e5913
Rus	w11_d805e5916
sischen	w1_d805e5921
Minister,	w3_d805e5924
Grafen	w5_d805e5927
von	w7_d805e5930
Soltikow,	w9_d805e5933
allhier	w1_d805e5939
ablösen	w3_d805e5942
dörfte.	w5_d805e5945
Aus	w1_d805e5950
dem	w3_d805e5953
Halberstädtischen	w5_d805e5956
4.	w7_d805e5959
Oct.	w9_d805e5962
</p>
<p id="p12_d805e5966">
Der	w1_d805e5970
Herr	w3_d805e5973
Major	w5_d805e5976
von	w7_d805e5979
Bilau	w9_d805e5982
hat	w11_d805e5985
Befehl	w13_d805e5989
die	w1_d805e5994
Cantons	w3_d805e5997
im	w5_d805e6000
Magdenburgischen,	w7_d805e6003
Halber	w9_d805e6006
</p>
<p id="p14_d805e6009">
stättischen	w1_d805e6013
und	w3_d805e6016
Hohensteinischen	w5_d805e6019
zu	w7_d805e6022
überse	w9_d805e6025
hen,	w1_d805e6030
und	w3_d805e6033
die	w5_d805e6036
Listen	w7_d805e6039
der	w9_d805e6042
Enrollirten	w11_d805e6045
nachzu	w13_d805e6049
sehen.	w1_d805e6054
Er	w3_d805e6057
nimmt	w5_d805e6060
daher	w7_d805e6063
ein	w9_d805e6066
Amt	w11_d805e6069
nach	w13_d805e6073
dem	w15_d805e6076
andern	w1_d805e6082
vor,	w3_d805e6085
alle	w5_d805e6088
junge	w7_d805e6091
Leute	w9_d805e6094
von	w11_d805e6097
10.	w13_d805e6101
bis	w15_d805e6104
35.	w17_d805e6107
Jahr	w1_d805e6112
werden	w3_d805e6115
von	w5_d805e6118
neuen	w7_d805e6121
eingezeichnet,	w9_d805e6124
der	w11_d805e6127
Abgang	w1_d805e6132
der	w3_d805e6135
Alten	w5_d805e6138
aber	w7_d805e6141
bemercket,	w9_d805e6144
und	w11_d805e6147
dann	w13_d805e6151
wird	w1_d805e6156
alles	w3_d805e6159
dem	w5_d805e6162
Herrn	w7_d805e6165
General	w9_d805e6168
von	w11_d805e6171
