<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
weil	w7_d764e3366
auch,	w9_d764e3369
da	w11_d764e3372
diese	w13_d764e3376
seine	w1_d764e3381
böse	w3_d764e3384
Anschläge	w5_d764e3387
nicht	w7_d764e3390
zum	w9_d764e3393
würklichen	w11_d764e3396
Ausbruch	w1_d764e3401
gekommen,	w3_d764e3404
ihm	w5_d764e3407
das	w7_d764e3410
Leben	w9_d764e3413
schen	w11_d764e3416
ken.	w1_d764e3421
Jnzwischen	w3_d764e3424
hat	w5_d764e3427
Sie	w7_d764e3430
zu	w9_d764e3433
gleicher	w11_d764e3436
Zei	w13_d764e3440
befohlen:	w1_d764e3446
daß	w3_d764e3449
er,	w5_d764e3452
als	w7_d764e3455
ein	w9_d764e3458
Missethäter,	w11_d764e3461
wel	w13_d764e3465
cher	w1_d764e3470
in	w3_d764e3473
Dero	w5_d764e3476
Staaten	w7_d764e3479
nicht	w9_d764e3482
mehr	w11_d764e3485
gelitten	w13_d764e3489
werden	w1_d764e3494
könnte,	w3_d764e3497
unter	w5_d764e3500
starker	w7_d764e3503
Wacht	w9_d764e3506
an	w11_d764e3509
die	w13_d764e3513
Gränzen	w1_d764e3518
geführet,	w3_d764e3521
und	w5_d764e3524
daselbst	w7_d764e3527
ihm	w9_d764e3530
sein	w11_d764e3533
</p>
<p id="p6_d764e3536">
Urtheil	w1_d764e3540
mit	w3_d764e3543
der	w5_d764e3546
Bestätigung	w7_d764e3549
Jhrer	w9_d764e3552
Kaiserl.	w11_d764e3555
Majestät	w1_d764e3560
vorgelesen,	w3_d764e3563
und	w5_d764e3566
hernach	w7_d764e3569
angedeu	w9_d764e3572
tet	w1_d764e3577
werden	w3_d764e3580
solte:	w5_d764e3583
Daß	w7_d764e3586
Jhro	w9_d764e3589
Kaiserl.	w11_d764e3592
Ma	w13_d764e3596
jestät	w1_d764e3602
ihm	w3_d764e3605
das	w5_d764e3608
Leben	w7_d764e3611
schenketen.	w9_d764e3614
Darauf	w11_d764e3617
sollen	w1_d764e3622
ihm	w3_d764e3625
alle	w5_d764e3628
seine	w7_d764e3631
Chargen	w9_d764e3634
und	w11_d764e3637
Ritter	w13_d764e3641
orden	w1_d764e3646
abgenommen	w3_d764e3649
werden,	w5_d764e3652
und	w7_d764e3655
er	w9_d764e3658
soll	w11_d764e3661
sich	w13_d764e3665
schriftlich	w1_d764e3670
verbinden,	w3_d764e3673
nimmermehr,	w5_d764e3676
weder	w7_d764e3679
in	w1_d764e3685
geheim	w3_d764e3688
noch	w5_d764e3691
öffenlich,	w7_d764e3694
unter	w9_d764e3697
was	w11_d764e3700
Vor	w13_d764e3704
wand	w1_d764e3709
es	w3_d764e3712
seyn	w5_d764e3715
möge,	w7_d764e3718
einen	w9_d764e3721
Fuß	w11_d764e3724
wieder	w13_d764e3728
in	w15_d764e3731
das	w17_d764e3734
Reich	w1_d764e3739
zu	w3_d764e3742
setzen;	w5_d764e3745
im	w7_d764e3748
Uebertretungs=fall	w9_d764e3751
es	w11_d764e3754
einem	w1_d764e3759
jeden,	w3_d764e3762
der	w5_d764e3765
ihn	w7_d764e3768
erkennet,	w9_d764e3771
freystehen	w11_d764e3774
solle,	w1_d764e3780
ihn	w3_d764e3783
als	w5_d764e3786
einen	w7_d764e3789
Verbanneten,	w9_d764e3792
und	w11_d764e3795
der	w13_d764e3799
nicht	w1_d764e3804
unter	w3_d764e3807
dem	w5_d764e3810
Schutz	w7_d764e3813
der	w9_d764e3816
Gesetze	w11_d764e3819
ist,	w13_d764e3823
und	w15_d764e3826
gestraft	w1_d764e3831
zu	w3_d764e3834
tödten.	w5_d764e3837
An	w7_d764e3840
der	w9_d764e3843
auf	w11_d764e3846
seine	w13_d764e3850
Gel	w15_d764e3853
der	w1_d764e3858
und	w3_d764e3861
Effecten	w5_d764e3864
in	w7_d764e3867
Hamburg	w9_d764e3870
und	w11_d764e3873
Danzig	w13_d764e3877
gelegten	w1_d764e3883
Sequestration	w3_d764e3886
verlanget	w5_d764e3889
die	w7_d764e3892
Kai	w9_d764e3895
serin	w1_d764e3900
nicht	w3_d764e3903
den	w5_d764e3906
geringsten	w7_d764e3909
Antheil,	w9_d764e3912
sondern	w11_d764e3915
hat	w1_d764e3920
vielmehr	w3_d764e3923
die	w5_d764e3926
Aufhebung	w7_d764e3929
derselben	w9_d764e3932
ver	w11_d764e3935
ordnet:	w1_d764e3940
Daß	w3_d764e3943
also	w5_d764e3946
ein	w7_d764e3949
jedweder,	w9_d764e3952
der	w11_d764e3955
an	w13_d764e3959
</p>
<p id="p12_d764e3973">
den	w1_d764e3977
Grafen	w3_d764e3980
Tottleben	w5_d764e3983
etwas	w7_d764e3986
zu	w9_d764e3989
fordern	w11_d764e3992
hat,	w13_d764e3996
seine	w1_d764e4001
Befriedigung	w3_d764e4004
gehörigen	w5_d764e4007
Ortes	w7_d764e4010
suchen	w9_d764e4013
kan.	w1_d764e4018
</p>
<head id="h2_d764e4024">
Paris	w1_d764e4028
20.	w3_d764e4031
May.	w5_d764e4034
</head>
<p id="p4_d764e4037">
Vor	w1_d764e4041
einigen	w3_d764e4044
Tagen	w5_d764e4047
traf	w7_d764e4050
der	w9_d764e4053
Großbri	w11_d764e4056
tannische	w1_d764e4061
Gesandte	w3_d764e4064
am	w5_d764e4067
Neapolitanischen	w7_d764e4070
Hof	w9_d764e4073
Chevalier	w1_d764e4078
Gray	w3_d764e4081
hier	w5_d764e4084
ein;	w7_d764e4087
er	w9_d764e4090
wird	w11_d764e4093
nach	w13_d764e4097
ei	w15_d764e4100
nem	w1_d764e4106
kurzen	w3_d764e4109
Aufenthalt	w5_d764e4112
die	w7_d764e4115
Reise	w9_d764e4118
welter	w11_d764e4121
nach	w13_d764e4125
Londen	w1_d764e4130
fortsetzen.	w3_d764e4133
</p>
<p id="p6_d764e4136">
Nach	w1_d764e4140
dem	w3_d764e4143
Vorschlag	w5_d764e4146
des	w7_d764e4149
Herzogs	w9_d764e4152
von	w11_d764e4155
Orleans,	w1_d764e4160
werden	w3_d764e4163
an	w5_d764e4166
der	w7_d764e4169
Facciata	w9_d764e4172
des	w11_d764e4175
letzthin	w13_d764e4179
durch	w1_d764e4184
Brand	w3_d764e4187
verwüsteten	w5_d764e4190
Palais=ropal,	w7_d764e4193
gros	w9_d764e4196
se	w1_d764e4202
Veränderungen	w3_d764e4205
geschehen:	w5_d764e4208
der	w7_d764e4211
neue	w9_d764e4214
Hof	w11_d764e4217
wird	w1_d764e4222
erweitert,	w3_d764e4225
und	w5_d764e4228
Gewölb=bögen,	w7_d764e4231
welche	w9_d764e4234
in	w1_d764e4239
den	w3_d764e4242
zweyten	w5_d764e4245
führen,	w7_d764e4248
gebauet	w9_d764e4251
werden,	w11_d764e4254
da	w13_d764e4258
mit	w1_d764e4263
der	w3_d764e4266
Ungleichheit	w5_d764e4269
des	w7_d764e4272
Eingangs	w9_d764e4275
abge	w11_d764e4278
holfen	w1_d764e4284
wird.	w3_d764e4287
Die	w5_d764e4290
Seite	w7_d764e4293
gegen	w9_d764e4296
den	w11_d764e4299
Plat	w13_d764e4303
soll	w1_d764e4308
mit	w3_d764e4311
einer	w5_d764e4314
Säulen=ordnung	w7_d764e4317
von	w9_d764e4320
gleicher	w11_d764e4323
Höhe	w1_d764e4328
mit	w3_d764e4331
jener	w5_d764e4334
des	w7_d764e4337
Wasser=schlosses	w9_d764e4340
gezie	w11_d764e4343
ret	w1_d764e4348
werden.	w3_d764e4351
Da	w5_d764e4354
dieses	w7_d764e4357
Unternehmen	w9_d764e4360
gros	w11_d764e4363
se	w1_d764e4369
Kosten	w3_d764e4372
erfordert,	w5_d764e4375
so	w7_d764e4378
hat	w9_d764e4381
der	w11_d764e4384
König	w13_d764e4388
dem	w15_d764e4391
Herzog	w1_d764e4396
einen	w3_d764e4399
ausserordentlichen	w5_d764e4402
Holzschla	w7_d764e4405
dazu	w1_d764e4410
verwilliget.	w3_d764e4413
</p>
<p id="p8_d764e4416">
Die	w1_d764e4420
sämmtlichen	w3_d764e4423
Officiers	w5_d764e4426
von	w7_d764e4429
der	w9_d764e4432
Schwei	w11_d764e4435
tzer=garde	w1_d764e4440
gaben	w3_d764e4443
am	w5_d764e4446
11.	w7_d764e4449
ihrem	w9_d764e4452
Obristen	w11_d764e4455
dem	w1_d764e4460
Herzog	w3_d764e4463
von	w5_d764e4466
Choiseul,	w7_d764e4469
in	w9_d764e4472
dem	w11_d764e4475
grossen	w13_d764e4479
Saal	w1_d764e4485
ihrer	w3_d764e4488
Casernen	w5_d764e4491
ein	w7_d764e4494
herrliches	w9_d764e4497
Festin.	w11_d764e4500
Bey	w1_d764e4505
dieser	w3_d764e4508
Gelegenheit	w5_d764e4511
erklärte	w7_d764e4514
der	w9_d764e4517
Herzog,	w11_d764e4520
daß,	w1_d764e4525
wenn	w3_d764e4528
sie	w5_d764e4531
zu	w7_d764e4534
Versailles,	w9_d764e4537
Fontainebleau	w11_d764e4540
und	w1_d764e4545
Compiegne	w3_d764e4548
die	w5_d764e4551
Wacht	w7_d764e4554
haben	w9_d764e4557
würden,	w11_d764e4560
ei	w13_d764e4564
sich	w1_d764e4570
ein	w3_d764e4573
Vergnügen	w5_d764e4576
daraus	w7_d764e4579
machte,	w9_d764e4582
sie	w11_d764e4585
bey	w13_d764e4589
seiner	w1_d764e4594
Tafel	w3_d764e4597
zu	w5_d764e4600
sehen.	w7_d764e4603
</p>
<p id="p10_d764e4606">
Der	w1_d764e4610
Marquis	w3_d764e4613
von	w5_d764e4616
Sabie	w7_d764e4619
leistete	w9_d764e4622
am	w11_d764e4625
15.	w13_d764e4629
den	w1_d764e4634
Eid	w3_d764e4637
der	w5_d764e4640
Treue	w7_d764e4643
in	w9_d764e4646
die	w11_d764e4649
Hände	w13_d764e4653
Sr.	w15_d764e4656
Majest	w17_d764e4659
als	w1_d764e4664
Capitain	w3_d764e4667
von	w5_d764e4670
der	w7_d764e4673
Garde	w9_d764e4676
de	w11_d764e4679
la	w13_d764e4683
Porte,	w15_d764e4686
auf	w17_d764e4689
welche	w1_d764e4695
Charge	w3_d764e4698
er	w5_d764e4701
die	w7_d764e4704
Anwartschaft	w9_d764e4707
hatte.	w11_d764e4710
</p>
<p id="p12_d764e4714">
Der	w1_d764e4718
Hof	w3_d764e4721
hat	w5_d764e4724
Befehl	w7_d764e4727
nach	w9_d764e4730
Dünkirchen	w11_d764e4733
er	w13_d764e4737
gehen	w1_d764e4742
lassen,	w3_d764e4745
alle	w5_d764e4748
in	w7_d764e4751
dem	w9_d764e4754
Hafen	w11_d764e4757
von	w13_d764e4761
letztem	w15_d764e4764
Krieg	w1_d764e4769
an	w3_d764e4772
erbaueten	w5_d764e4775
Forts	w7_d764e4778
gänzlich	w9_d764e4781
zu	w11_d764e4784
schlei	w13_d764e4788
fen,	w1_d764e4794
imgleichen	w3_d764e4797
das	w5_d764e4800
neue	w7_d764e4803
Baßin	w9_d764e4806
auszufüllen;	w11_d764e4809
die	w1_d764e4814
Niederreissung	w3_d764e4817
und	w5_d764e4820
Vernichtung	w7_d764e4823
dieser	w9_d764e4826
Werke	w1_d764e4831
wird	w3_d764e4834
auch	w5_d764e4837
würklich	w7_d764e4840
nach	w9_d764e4843
dem	w11_d764e4846
Buch	w13_d764e4850
staben	w1_d764e4855
vollzogen.	w3_d764e4858
</p>
<head id="h2_d764e4864">
London	w1_d764e4868
20.	w3_d764e4871
May.	w5_d764e4874
</head>
<p id="p4_d764e4877">
Ausser	w1_d764e4881
dem,	w3_d764e4884
daß	w5_d764e4887
der	w7_d764e4890
Lord	w9_d764e4893
Maire	w11_d764e4896
die	w13_d764e4900
Glück	w15_d764e4903
wünschungs=adresse,	w1_d764e4908
welche	w3_d764e4911
am	w5_d764e4914
12.	w7_d764e4917
die	w9_d764e4920
Stadt	w11_d764e4923
Londen	w1_d764e4928
dem	w3_d764e4931
König	w5_d764e4934
überreichen	w7_d764e4937
lassen	w9_d764e4940
nicht	w11_d764e4943
ge	w13_d764e4947
billiget,	w1_d764e4953
und	w3_d764e4956
von	w5_d764e4959
den	w7_d764e4962
24.	w9_d764e4965
Aldermännern	w11_d764e4968
nur	w13_d764e4972
etliche,	w1_d764e4977
auch	w3_d764e4980
darunter	w5_d764e4983
keiner	w7_d764e4986
von	w9_d764e4989
den	w11_d764e4992
vieren,	w13_d764e4996
welche	w1_d764e5001
die	w3_d764e5004
Stadt	w5_d764e5007
London	w7_d764e5010
im	w9_d764e5013
Parlament	w11_d764e5016
vor	w13_d764e5020
stellen,	w1_d764e5025
sich	w3_d764e5028
befunden,	w5_d764e5031
wurde	w7_d764e5034
der	w9_d764e5037
grosse	w11_d764e5040
Rath	w1_d764e5046
gar	w3_d764e5049
nicht	w5_d764e5052
darinn	w7_d764e5055
genannt,	w9_d764e5058
und	w11_d764e5061
die	w13_d764e5065
Adresse	w1_d764e5070
selbst	w3_d764e5073
unterscheidet	w5_d764e5076
sich	w7_d764e5079
so	w9_d764e5082
sehr	w11_d764e5085
von	w13_d764e5089
der	w15_d764e5092
sonst	w1_d764e5097
gebräuchlichen	w3_d764e5100
Weise,	w5_d764e5103
daß	w7_d764e5106
wir	w9_d764e5109
solche	w11_d764e5112
unsern	w1_d764e5117
Lesern	w3_d764e5120
mittheilen	w5_d764e5123
müssen.	w7_d764e5126
Sie	w9_d764e5129
lautet	w11_d764e5132
folgender	w1_d764e5138
massen:	w3_d764e5141
</p>
<p id="p6_d764e5144">
Euer	w1_d764e5148
Majestät	w3_d764e5151
getreue	w5_d764e5154
und	w7_d764e5157
gehorsame	w9_d764e5160
Un	w11_d764e5163
terthanen,	w1_d764e5168
der	w3_d764e5171
Lord=Major	w5_d764e5174
und	w7_d764e5177
die	w9_d764e5180
Alder	w11_d764e5183
männer	w1_d764e5188
der	w3_d764e5191
Stadt	w5_d764e5194
London	w7_d764e5197
bieten	w9_d764e5200
um	w11_d764e5203
Erlaub	w13_d764e5207
niß,	w1_d764e5213
Cuer	w3_d764e5216
Majestät	w5_d764e5219
ihre	w7_d764e5222
schuldigste	w9_d764e5225
Ehrer	w11_d764e5228
bietung	w1_d764e5233
bezeugen	w3_d764e5236
zu	w5_d764e5239
dürfen,	w7_d764e5242
und	w9_d764e5245
Höchst	w11_d764e5248
denselben	w1_d764e5253
ihre	w3_d764e5256
dankbare	w5_d764e5259
Gesinnungen	w7_d764e5262
für	w9_d764e5265
Eur.	w1_d764e5270
Majestät	w3_d764e5273
gnädige	w5_d764e5276
Aufmerksamkeit	w7_d764e5279
für	w9_d764e5282
die	w1_d764e5288
Wohlfart	w3_d764e5291
Jhres	w5_d764e5294
Volks,	w7_d764e5297
in	w9_d764e5300
Befreyung	w11_d764e5303
desselben	w1_d764e5308
von	w3_d764e5311
der	w5_d764e5314
immer	w7_d764e5317
zunehmenden	w9_d764e5320
La	w11_d764e5323
sten	w1_d764e5328
eines	w3_d764e5331
langen	w5_d764e5334
und	w7_d764e5337
kostbaren,	w9_d764e5340
obgleich	w11_d764e5343
rühmlichen	w1_d764e5348
Kriegs,	w3_d764e5351
zu	w5_d764e5354
erkennen	w7_d764e5357
zu	w9_d764e5360
geben.	w11_d764e5363
</p>
<p id="p8_d764e5366">
Sie	w1_d764e5370
wollen	w3_d764e5373
sich	w5_d764e5376
nicht	w7_d764e5379
in	w9_d764e5382
eine	w11_d764e5385
besondere	w13_d764e5389
Betrachtung	w1_d764e5394
derer	w3_d764e5397
Vortheile	w5_d764e5400
einlassen,	w7_d764e5403
die	w9_d764e5406
aus	w1_d764e5411
dem	w3_d764e5414
Friedens=tractat	w5_d764e5417
entspringen,	w7_d764e5420
den	w9_d764e5423
es	w1_d764e5429
Euer	w3_d764e5432
Majestät	w5_d764e5435
zu	w7_d764e5438
schliessen	w9_d764e5441
gefallen	w11_d764e5444
hat;	w13_d764e5448
denn	w1_d764e5453
diese	w3_d764e5456
sind	w5_d764e5459
einer	w7_d764e5462
unserer	w9_d764e5465
Staatsver	w11_d764e5468
fassung	w1_d764e5473
gemäßen	w3_d764e5476
Untersuchung	w5_d764e5479
unterworfen	w7_d764e5482
worden.	w1_d764e5487
Sie	w3_d764e5490
bitten	w5_d764e5493
aber	w7_d764e5496
um	w9_d764e5499
Erlaubnuß,	w11_d764e5502
Euer	w1_d764e5508
Majestät	w3_d764e5511
hiermit	w5_d764e5514
öffentlich	w7_d764e5517
ihre	w9_d764e5520
völlige	w11_d764e5523
Zufriedenheit	w1_d764e5528
über	w3_d764e5531
die	w5_d764e5534
Maas=regeln,	w7_d764e5537
welche	w9_d764e5540
Höchstdero	w1_d764e5545
Rähte,	w3_d764e5548
so,	w5_d764e5551
wie	w7_d764e5554
der	w9_d764e5557
grosse	w11_d764e5560
Rath	w13_d764e5564
der	w1_d764e5569
Nation	w3_d764e5572
zu	w5_d764e5575
billigen	w7_d764e5578
Ursache	w9_d764e5581
gefunden	w11_d764e5584
ha	w13_d764e5588
ben,	w1_d764e5594
zu	w3_d764e5597
erkennen	w5_d764e5600
zu	w7_d764e5603
geben.	w9_d764e5606
Sie	w11_d764e5609
haben	w13_d764e5613
es	w15_d764e5616
für	w1_d764e5621
ihre	w3_d764e5624
Schuldigkeit	w5_d764e5627
geachtet,	w7_d764e5630
es	w9_d764e5633
zu	w11_d764e5636
dieser	w13_d764e5640
Zeit	w1_d764e5645
zu	w3_d764e5648
thun,	w5_d764e5651
da	w7_d764e5654
sie	w9_d764e5657
mit	w11_d764e5660
Betrübnuß	w13_d764e5664
einem	w15_d764e5667
Geist	w1_d764e5672
der	w3_d764e5675
Uneinigkeit	w5_d764e5678
unglücklicher	w7_d764e5681
Weise	w9_d764e5684
entstehen	w1_d764e5690
sehen,	w3_d764e5693
und	w5_d764e5696
befürchten	w7_d764e5699
müssen,	w9_d764e5702
daß	w11_d764e5705
ihr	w1_d764e5710
Stillschweigen	w3_d764e5713
als	w5_d764e5716
etne	w7_d764e5719
Aufmunterung	w9_d764e5722
zu	w1_d764e5727
solchen	w3_d764e5730
Handlungen	w5_d764e5733
angesehen	w7_d764e5736
werden	w9_d764e5739
</p>
<p id="p14_d764e5753">
möchte,	w1_d764e5757
die	w3_d764e5760
ihre	w5_d764e5763
schuldige	w7_d764e5766
Ergebenheit	w9_d764e5769
für	w11_d764e5772
Euer	w1_d764e5777
Majestät	w3_d764e5780
Person	w5_d764e5783
und	w7_d764e5786
Regierung	w9_d764e5789
sie	w11_d764e5792
zu	w1_d764e5797
verabscheuen	w3_d764e5800
und	w5_d764e5803
zu	w7_d764e5806
verdammen	w9_d764e5809
ver	w11_d764e5812
dienet.	w1_d764e5818
</p>
<p id="p16_d764e5821">
Sie	w1_d764e5825
bitten	w3_d764e5828
ferner	w5_d764e5831
um	w7_d764e5834
die	w9_d764e5837
Erlaubnüß,	w11_d764e5840
Ewr.	w1_d764e5845
Majest.	w3_d764e5848
versichern	w5_d764e5851
zu	w7_d764e5854
durfen,	w9_d764e5857
daß	w11_d764e5860
sie	w13_d764e5864
als	w1_d764e5869
obrigkeitliche	w3_d764e5872
Personen,	w5_d764e5875
denen	w7_d764e5878
die	w9_d764e5881
ausüe	w11_d764e5884
bende	w1_d764e5890
Macht	w3_d764e5893
der	w5_d764e5896
Regierung	w7_d764e5899
der	w9_d764e5902
Stadt	w11_d764e5905
Lon	w13_d764e5909
don	w1_d764e5914
anvertrauet	w3_d764e5917
ist,	w5_d764e5920
sich	w7_d764e5923
beständig	w9_d764e5926
bemühen	w11_d764e5929
werden,	w1_d764e5934
die	w3_d764e5937
innerliche	w5_d764e5940
Ruhe,	w7_d764e5943
Ordnung,	w9_d764e5946
gute	w11_d764e5949
Regierung,	w1_d764e5954
und	w3_d764e5957
die	w5_d764e5960
jenige	w7_d764e5963
wahre	w9_d764e5966
und	w11_d764e5969
vollkom	w13_d764e5973
mene	w1_d764e5979
Freyheit	w3_d764e5982
zu	w5_d764e5985
bewahren	w7_d764e5988
und	w9_d764e5991
zu	w11_d764e5994
beschü	w13_d764e5998
tzen,	w1_d764e6003
welche	w3_d764e6006
ihren	w5_d764e6009
Grund	w7_d764e6012
in	w9_d764e6015
dem	w11_d764e6018
Gehorsam	w13_d764e6022
gegen	w1_d764e6027
die	w3_d764e6030
Gesetze	w5_d764e6033
hat,	w7_d764e6036
und	w9_d764e6039
deren	w11_d764e6042
einzige	w13_d764e6046
Fein	w15_d764e6049
din	w1_d764e6054
in	w3_d764e6057
diesem	w5_d764e6060
Lande	w7_d764e6063
diejenige	w9_d764e6066
ist,	w11_d764e6069
welche	w13_d764e6073
oft	w15_d764e6076
ihren	w1_d764e6082
Namen	w3_d764e6085
erborgt.	w5_d764e6088
</p>
<p id="p18_d764e6091">
Sie	w1_d764e6095
hoffen	w3_d764e6098
durch	w5_d764e6101
eine	w7_d764e6104
Aufführung,	w9_d764e6107
die	w11_d764e6110
Ewr.	w1_d764e6115
Majest.	w3_d764e6118
Beyspiel	w5_d764e6121
so	w7_d764e6124
gemäß	w9_d764e6127
ist	w11_d764e6130
sich	w13_d764e6134
De	w15_d764e6137
ro	w1_d764e6142
Schutz	w3_d764e6145
und	w5_d764e6148
Gnade	w7_d764e6151
versprechen	w9_d764e6154
zu	w11_d764e6157
dürfen.,	w13_d764e6161
Auf	w1_d764e6167
diese	w3_d764e6170
Addresse	w5_d764e6173
antwortete	w7_d764e6176
der	w9_d764e6179
König	w11_d764e6182
folgendes:	w1_d764e6187
</p>
<p id="p20_d764e6190">
"Jch	w1_d764e6194
danke	w3_d764e6197
Jhnen	w5_d764e6200
aufrichtig	w7_d764e6203
für	w9_d764e6206
ihre	w11_d764e6209
Ad	w13_d764e6213
dresse	w1_d764e6218
und	w3_d764e6221
für	w5_d764e6224
die	w7_d764e6227
Zufriedenheit,	w9_d764e6230
welche	w11_d764e6233
sie	w13_d764e6237
mir	w1_d764e6242
über	w3_d764e6245
den	w5_d764e6248
glücklichen	w7_d764e6251
Ausgang	w9_d764e6254
meiner	w11_d764e6257
Bemühungen,	w1_d764e6263
den	w3_d764e6266
öffenklichen	w5_d764e6269
Frieden	w7_d764e6272
wie	w9_d764e6275
der	w1_d764e6280
herzustellen.	w3_d764e6283
zu	w5_d764e6286
erkennen	w7_d764e6289
gegeben.	w9_d764e6292
Jch	w11_d764e6295
nehme	w1_d764e6300
mit	w3_d764e6303
vielem	w5_d764e6306
Vergnügen	w7_d764e6309
die	w9_d764e6312
Versiche	w11_d764e6315
rungen	w1_d764e6320
an,	w3_d764e6323
die	w5_d764e6326
sie	w7_d764e6329
mir	w9_d764e6332
von	w11_d764e6335
ihrem	w13_d764e6339
Abscheu	w15_d764e6342
für	w17_d764e6345
dieses	w1_d764e6351
aufrührische	w3_d764e6354
und	w5_d764e6357
freche	w7_d764e6360
Verfahren	w9_d764e6363
ge	w11_d764e6366
ben,	w1_d764e6371
welches	w3_d764e6374
allein	w5_d764e6377
unseren	w7_d764e6380
gegenwärtigen	w9_d764e6383
mit	w1_d764e6388
den	w3_d764e6391
Feinden	w5_d764e6394
geschlossenen	w7_d764e6397
Frieden,	w9_d764e6400
in	w1_d764e6405
Gefahr	w3_d764e6408
setzen	w5_d764e6411
kan.	w7_d764e6414
Jhre	w9_d764e6417
Entschliessung,	w11_d764e6420
die	w1_d764e6426
wahre	w3_d764e6429
und	w5_d764e6432
diesem	w7_d764e6435
Staat	w9_d764e6438
gemässe	w11_d764e6441
Frey	w13_d764e6445
heit	w1_d764e6450
gegen	w3_d764e6453
solches	w5_d764e6456
Unternehmen	w7_d764e6459
zu	w9_d764e6462
beschützen,	w11_d764e6465
ist	w1_d764e6470
mir	w3_d764e6473
äusserst	w5_d764e6476
angenehm.	w7_d764e6479
Die	w9_d764e6482
Stadt	w11_d764e6485
Lon	w13_d764e6489
den	w1_d764e6494
kan	w3_d764e6497
sich	w5_d764e6500
auf	w7_d764e6503
meine	w9_d764e6506
beständige	w11_d764e6509
Gunst	w13_d764e6513
und	w15_d764e6516
Schutz	w1_d764e6522
verlassen.	w3_d764e6525
</p>
<p id="p22_d764e6528">
Man	w1_d764e6532
siehet	w3_d764e6535
hier	w5_d764e6538
jetzo	w7_d764e6541
ein	w9_d764e6544
Verzeichniß	w11_d764e6547
von	w1_d764e6552
Promotionen,	w3_d764e6555
die	w5_d764e6558
an	w7_d764e6561
dem	w9_d764e6564
letzten	w11_d764e6567
Ta	w13_d764e6571
ge,	w1_d764e6576
da	w3_d764e6579
der	w5_d764e6582
Lord	w7_d764e6585
Büte	w9_d764e6588
Staats=minister	w11_d764e6591
gewe	w13_d764e6595
sen	w1_d764e6601
ist,	w3_d764e6604
mit	w5_d764e6607
seinen	w7_d764e6610
Verwandten	w9_d764e6613
geschehen	w11_d764e6616
sind.	w1_d764e6621
</p>
<head id="h2_d764e6627">
Berlin	w1_d764e6631
24.	w3_d764e6634
May	w5_d764e6637
</head>
<p id="p4_d764e6640">
Am	w1_d764e6644
Sonntag,	w3_d764e6647
als	w5_d764e6650
am	w7_d764e6653
ersten	w9_d764e6656
Pfingst	w11_d764e6659
feyertag,	w1_d764e6664
des	w3_d764e6667
Nachmittags	w5_d764e6670
erlustigten	w7_d764e6673
sich	w9_d764e6676
Jhro	w1_d764e6681
Majestät	w3_d764e6684
die	w5_d764e6687
Königin,	w7_d764e6690
und	w9_d764e6693
das	w11_d764e6696
sämt	w13_d764e6700
liche	w1_d764e6706
hier	w3_d764e6709
befindliche	w5_d764e6712
Königl.	w7_d764e6715
Haus,	w9_d764e6718
mit	w11_d764e6721
ei	w13_d764e6725
ner	w1_d764e6730
Spazier=fahrt	w3_d764e6733
in	w5_d764e6736
