<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
und	w1_d183e3413
der	w3_d183e3416
Mäßigung	w5_d183e3419
zu	w7_d183e3422
verrichten,	w9_d183e3425
dene	w11_d183e3428
ich	w13_d183e3432
euch	w1_d183e3437
schon	w3_d183e3440
so	w5_d183e3443
oft	w7_d183e3446
anrecommandiret	w9_d183e3449
habe.	w11_d183e3452
Euere	w1_d183e3457
Mit=brüder	w3_d183e3460
werden	w5_d183e3463
euch	w7_d183e3466
auf	w9_d183e3469
St.	w11_d183e3472
Mar	w13_d183e3476
tini=fest	w1_d183e3481
wieder	w3_d183e3484
zugegeben	w5_d183e3487
werden,	w7_d183e3490
und	w9_d183e3493
ich	w11_d183e3496
überhebe	w1_d183e3502
euch,	w3_d183e3505
mir	w5_d183e3508
ihrentwegen	w7_d183e3511
neue	w9_d183e3514
Zeug	w11_d183e3517
nüsse	w1_d183e3522
der	w3_d183e3525
meiner	w5_d183e3528
Güte	w7_d183e3531
schuldigen	w9_d183e3534
Erkännt	w11_d183e3537
lichkeit	w1_d183e3542
zu	w3_d183e3545
geben.	w5_d183e3548
Nachdeme	w7_d183e3551
die	w9_d183e3554
Herren	w11_d183e3557
De	w13_d183e3561
putirte	w1_d183e3566
mit	w3_d183e3569
dieser	w5_d183e3572
Antwort	w7_d183e3575
auf	w9_d183e3578
den	w11_d183e3581
Palais	w13_d183e3585
zurück	w1_d183e3591
gekommen,	w3_d183e3594
haben	w5_d183e3597
sie	w7_d183e3600
dieselben	w9_d183e3603
ein	w11_d183e3606
registriren	w1_d183e3611
lassen.	w3_d183e3614
Man	w5_d183e3617
glaubet	w7_d183e3620
nun,	w9_d183e3623
daß	w11_d183e3626
die	w1_d183e3631
verwiesene	w3_d183e3634
Conseillers	w5_d183e3637
wie	w7_d183e3640
auch	w9_d183e3643
der	w11_d183e3646
Prä	w13_d183e3650
sident	w1_d183e3655
Du	w3_d183e3658
Bois,	w5_d183e3661
würklich	w7_d183e3664
schon	w9_d183e3667
zu	w11_d183e3670
Hause	w13_d183e3674
seyn	w1_d183e3680
werden,	w3_d183e3683
um	w5_d183e3686
die	w7_d183e3689
Annehmlichkeiten	w9_d183e3692
einer	w11_d183e3695
</p>
<p id="p6_d183e3698">
vollen	w1_d183e3702
Freyheit	w3_d183e3705
zu	w5_d183e3708
geniessen,	w7_d183e3711
auch	w9_d183e3714
ist	w11_d183e3717
man	w13_d183e3721
der	w1_d183e3726
Meinung,	w3_d183e3729
daß	w5_d183e3732
der	w7_d183e3735
Herr	w9_d183e3738
Erz=bischof	w11_d183e3741
von	w1_d183e3746
Paris,	w3_d183e3749
desgleichen	w5_d183e3752
auch	w7_d183e3755
die	w9_d183e3758
übrige	w11_d183e3761
verwiesene	w1_d183e3767
Prälaten,	w3_d183e3770
wir	w5_d183e3773
den	w7_d183e3776
Bischof	w9_d183e3779
von	w1_d183e3784
Chartres	w3_d183e3787
ausgenommen,	w5_d183e3790
als	w7_d183e3793
welcher	w9_d183e3796
in	w11_d183e3799
seinem	w1_d183e3804
Bischöfl.	w3_d183e3807
Pallast	w5_d183e3810
im	w7_d183e3813
Angesicht	w9_d183e3816
ver	w11_d183e3819
wachet	w1_d183e3824
wird	w3_d183e3827
gleiche	w5_d183e3830
Gnade	w7_d183e3833
erhalten	w9_d183e3836
werden.	w11_d183e3839
</p>
<head id="h2_d183e3845">
Anklam	w1_d183e3849
in	w3_d183e3852
Preußisch=Pommern	w5_d183e3855
13.	w1_d183e3860
September.	w3_d183e3863
</head>
<p id="p4_d183e3866">
Heute	w1_d183e3870
fruh	w3_d183e3873
um	w5_d183e3876
5.	w7_d183e3879
Uhr	w9_d183e3882
seynd	w11_d183e3885
600.	w13_d183e3889
Mann	w15_d183e3892
Schwedische	w1_d183e3897
Völker	w3_d183e3900
alhier	w5_d183e3903
eingerucket,	w7_d183e3906
Swi	w9_d183e3909
nemünde	w1_d183e3914
und	w3_d183e3917
Demmin	w5_d183e3920
an	w7_d183e3923
der	w9_d183e3926
Peene	w11_d183e3929
unweit	w13_d183e3933
denen	w1_d183e3939
Mecklenburgischen	w3_d183e3942
Gränzen	w5_d183e3945
haben	w7_d183e3948
sie	w9_d183e3951
gleichfalls	w1_d183e3956
in	w3_d183e3959
Besitz	w5_d183e3962
genommen.	w7_d183e3965
Jhre	w9_d183e3968
Jn	w11_d183e3971
fanterie	w1_d183e3976
hat	w3_d183e3979
das	w5_d183e3982
Lager	w7_d183e3985
bey	w9_d183e3988
Wolgast	w11_d183e3991
bezogen,	w13_d183e3995
ihre	w1_d183e4000
Cavallerie	w3_d183e4003
aber	w5_d183e4006
die	w7_d183e4009
Poenemünderschan	w9_d183e4012
ze	w1_d183e4018
berennet.	w3_d183e4021
</p>
<head id="h2_d183e4027">
Bamberg	w1_d183e4031
18.	w3_d183e4034
Sept.	w5_d183e4037
</head>
<p id="p4_d183e4040">
Se.	w1_d183e4044
Durchl.	w3_d183e4047
der	w5_d183e4050
Prinz	w7_d183e4053
von	w9_d183e4056
Hildburgs	w11_d183e4059
hausen	w1_d183e4064
und	w3_d183e4067
der	w5_d183e4070
Prinz	w7_d183e4073
von	w9_d183e4076
Soubise	w11_d183e4079
haben	w13_d183e4083
auf	w1_d183e4088
erhaltene	w3_d183e4091
Nachricht,	w5_d183e4094
daß	w7_d183e4097
der	w9_d183e4100
König	w11_d183e4103
in	w1_d183e4109
Preussen	w3_d183e4112
von	w5_d183e4115
Naumburg	w7_d183e4118
bis	w9_d183e4121
Rudelstadt	w11_d183e4124
angerucket,	w1_d183e4129
8.	w3_d183e4132
Battallions	w5_d183e4135
in	w7_d183e4138
Erfurt	w9_d183e4141
einge	w11_d183e4144
</p>
<p id="p10_d183e4157">
worfen,	w1_d183e4161
und	w3_d183e4164
sich	w5_d183e4167
bis	w7_d183e4170
Gotha	w9_d183e4173
und	w11_d183e4176
Eisenach	w13_d183e4180
zu	w15_d183e4183
rück	w1_d183e4188
gezogen,	w3_d183e4191
um	w5_d183e4194
daselbst	w7_d183e4197
die	w9_d183e4200
grosse	w11_d183e4203
Artillerie	w13_d183e4207
und	w1_d183e4212
die	w3_d183e4215
annoch	w5_d183e4218
zurück	w7_d183e4221
seyende	w9_d183e4224
Trupen	w11_d183e4227
zu	w13_d183e4231
erwarten.	w1_d183e4237
Das	w3_d183e4240
Chur=cöllnische	w5_d183e4243
Contingent	w7_d183e4246
setzet	w1_d183e4251
seinen	w3_d183e4254
Marsch	w5_d183e4257
fort,	w7_d183e4260
es	w9_d183e4263
ist	w11_d183e4266
selbiges	w13_d183e4270
5000.	w15_d183e4273
Mann	w1_d183e4278
stark,	w3_d183e4281
und	w5_d183e4284
wo	w7_d183e4287
es	w9_d183e4290
durchpaßiret,	w11_d183e4293
hat	w13_d183e4297
man	w1_d183e4302
die	w3_d183e4305
Schönheit	w5_d183e4308
deren	w7_d183e4311
Leuten,	w9_d183e4314
nicht	w11_d183e4317
genug	w1_d183e4323
bewundern	w3_d183e4326
können.	w5_d183e4329
</p>
<head id="h2_d183e4335">
Danzig	w1_d183e4339
10.	w3_d183e4342
Sept.	w5_d183e4345
</head>
<p id="p4_d183e4348">
Das	w1_d183e4352
Wichtigste,	w3_d183e4355
was	w5_d183e4358
wir	w7_d183e4361
aus	w9_d183e4364
Preussen	w11_d183e4367
mit	w1_d183e4372
der	w3_d183e4375
letzten	w5_d183e4378
Post	w7_d183e4381
haben,	w9_d183e4384
ist,	w11_d183e4387
daß	w13_d183e4391
die	w15_d183e4394
Rus	w17_d183e4397
sen	w1_d183e4402
bis	w3_d183e4405
Welau	w5_d183e4408
vorgerucket	w7_d183e4411
seyn,	w9_d183e4414
die	w11_d183e4417
Preus	w13_d183e4421
sen	w1_d183e4427
hingegen	w3_d183e4430
zu	w5_d183e4433
Taplau,	w7_d183e4436
bey	w9_d183e4439
dem	w11_d183e4442
Zusam	w13_d183e4446
men=fluß	w1_d183e4451
des	w3_d183e4454
Pregels	w5_d183e4457
und	w7_d183e4460
der	w9_d183e4463
Deime,	w11_d183e4466
cam	w13_d183e4470
piret	w1_d183e4475
haben,	w3_d183e4478
woselbst	w5_d183e4481
sie	w7_d183e4484
stündlich	w9_d183e4487
einen	w11_d183e4490
An	w13_d183e4494
griff	w1_d183e4499
vermuten.	w3_d183e4502
Auf	w5_d183e4505
den	w7_d183e4508
Pregel	w9_d183e4511
bey	w11_d183e4514
Kö	w13_d183e4518
nigsberg	w1_d183e4524
halten	w3_d183e4527
sie	w5_d183e4530
eine	w7_d183e4533
grosse	w9_d183e4536
Menge	w11_d183e4539
von	w13_d183e4543
Schiffen	w1_d183e4548
in	w3_d183e4551
Bereitschaft;	w5_d183e4554
zu	w7_d183e4557
welcher	w9_d183e4560
Absicht	w11_d183e4563
wird	w1_d183e4568
sich	w3_d183e4571
bald	w5_d183e4574
äusseen.	w7_d183e4577
</p>
<head id="h2_d183e4584">
Bremen	w1_d183e4588
10.	w3_d183e4591
September.	w5_d183e4594
</head>
<p id="p4_d183e4597">
Den4	w1_d183e4601
dieses	w3_d183e4604
um	w5_d183e4607
die	w7_d183e4610
Mittags=zeit	w9_d183e4613
kamen	w11_d183e4616
Se.	w13_d183e4620
Durchl.	w1_d183e4625
der	w3_d183e4628
Herzog	w5_d183e4631
von	w7_d183e4634
Richelieu	w9_d183e4637
alhier	w11_d183e4640
an	w13_d183e4644
der	w1_d183e4649
Magistrat	w3_d183e4652
bewillkommete	w5_d183e4655
si,	w7_d183e4658
und	w9_d183e4661
sie	w11_d183e4664
ge	w13_d183e4668
ruheten	w1_d183e4674
mit	w3_d183e4677
demselben	w5_d183e4680
ein	w7_d183e4683
kostbares	w9_d183e4686
Gast=mal	w11_d183e4689
einzunehmen.	w1_d183e4694
Vor	w3_d183e4697
einigen	w5_d183e4700
Tagen	w7_d183e4703
hätte	w9_d183e4706
es	w11_d183e4709
bey	w1_d183e4714
Ottersberg	w3_d183e4717
und	w5_d183e4720
Rotenburg	w7_d183e4723
annoch	w9_d183e4726
zu	w11_d183e4729
ei	w13_d183e4733
nem	w1_d183e4738
blutigen	w3_d183e4741
Handel	w5_d183e4744
kommen	w7_d183e4747
können,	w9_d183e4750
wann	w11_d183e4753
nicht	w1_d183e4759
die	w3_d183e4762
Hannöverische	w5_d183e4765
Armee	w7_d183e4768
eine	w9_d183e4771
Stunde	w11_d183e4774
zu	w1_d183e4779
früh	w3_d183e4782
zurück	w5_d183e4785
gewichen,	w7_d183e4788
und	w9_d183e4791
die	w11_d183e4794
Französische	w13_d183e4798
eine	w1_d183e4803
Stunde	w3_d183e4806
zu	w5_d183e4809
spät	w7_d183e4812
eingetroffen	w9_d183e4815
wäre.	w11_d183e4818
Je	w13_d183e4822
doch	w1_d183e4827
hat	w3_d183e4830
letztere	w5_d183e4833
die	w7_d183e4836
feindliche	w9_d183e4839
Arrier=garde	w11_d183e4842
noch	w1_d183e4848
begrüsset,	w3_d183e4851
von	w5_d183e4854
selbiger	w7_d183e4857
7.	w9_d183e4860
Canonen	w11_d183e4863
er	w13_d183e4867
beutet,	w1_d183e4872
und	w3_d183e4875
400.	w5_d183e4878
Mann	w7_d183e4881
zu	w9_d183e4884
Gefangenen	w11_d183e4887
ge	w13_d183e4891
macht.	w1_d183e4896
Die	w3_d183e4899
späte	w5_d183e4902
Ankunft	w7_d183e4905
derer	w9_d183e4908
Franzosen	w11_d183e4911
half	w1_d183e4916
denen	w3_d183e4919
Hannoverauern	w5_d183e4922
so	w7_d183e4925
viel,	w9_d183e4928
daß	w11_d183e4931
sie	w13_d183e4935
Zeit	w1_d183e4941
hatten,	w3_d183e4944
die	w5_d183e4947
zwischen	w7_d183e4950
Ottersberg	w9_d183e4953
und	w11_d183e4956
Rotenburg	w1_d183e4961
gelegene	w3_d183e4964
Brücken	w5_d183e4967
in	w7_d183e4970
Grund	w9_d183e4973
zu	w11_d183e4976
schiessen.	w1_d183e4981
</p>
<head id="h2_d183e4987">
Fontainebleau	w1_d183e4991
9.	w3_d183e4994
Sept.	w5_d183e4997
</head>
<p id="p4_d183e5000">
Am	w1_d183e5004
3ten	w3_d183e5007
dieses	w5_d183e5010
kam	w7_d183e5013
die	w9_d183e5016
Herzogin	w11_d183e5019
von	w13_d183e5023
Parma	w1_d183e5028
zu	w3_d183e5031
Choisy,	w5_d183e5034
und	w7_d183e5037
den	w9_d183e5040
4	w11_d183e5043
zu	w13_d183e5047
Versailles	w15_d183e5050
an.	w1_d183e5055
Gestern	w3_d183e5058
trafen	w5_d183e5061
der	w7_d183e5064
König,	w9_d183e5067
die	w11_d183e5070
Köni	w13_d183e5074
gin	w1_d183e5080
und	w3_d183e5083
die	w5_d183e5086
Prinzeßinnen	w7_d183e5089
alhier	w9_d183e5092
ein.	w11_d183e5095
Der	w13_d183e5099
König	w1_d183e5104
Stanislaus	w3_d183e5107
ist	w5_d183e5110
am	w7_d183e5113
5.	w9_d183e5116
dieses	w11_d183e5119
wieder	w13_d183e5123
nach	w1_d183e5128
Luncville	w3_d183e5131
zurück	w5_d183e5134
gekehret.	w7_d183e5137
</p>
<head id="h2_d183e5143">
Portsmout	w1_d183e5147
5.	w3_d183e5150
Sept.	w5_d183e5153
</head>
<p id="p4_d183e5156">
Die	w1_d183e5160
zu	w3_d183e5163
der	w5_d183e5166
grossen	w7_d183e5169
Expedition	w9_d183e5172
bestimmte	w11_d183e5175
Trupen	w1_d183e5180
seynd	w3_d183e5183
bereits	w5_d183e5186
aus	w7_d183e5189
ihrem	w9_d183e5192
Lager	w11_d183e5195
auf	w13_d183e5199
gebrochen,	w1_d183e5204
und	w3_d183e5207
wenn	w5_d183e5210
der	w7_d183e5213
Wind	w9_d183e5216
günstig	w11_d183e5219
bleibt,	w13_d183e5223
kan	w1_d183e5229
die	w3_d183e5232
Flotte	w5_d183e5235
künftigen	w7_d183e5238
Donnerstag	w9_d183e5241
früh	w11_d183e5244
</p>
<p id="p6_d183e5247">
bereits	w1_d183e5251
aus	w3_d183e5254
unserm	w5_d183e5257
Gesicht	w7_d183e5260
seyn.	w9_d183e5263
Die	w11_d183e5266
Ab	w13_d183e5270
mirals,	w1_d183e5275
Hawke,	w3_d183e5278
Knowles	w5_d183e5281
und	w7_d183e5284
Broderick,	w9_d183e5287
li	w11_d183e5290
gen	w1_d183e5295
mit	w3_d183e5298
mehr	w5_d183e5301
als	w7_d183e5304
40.	w9_d183e5307
Kriegs=schiffen,	w11_d183e5310
Fre	w13_d183e5314
gatten,	w1_d183e5320
rc.	w3_d183e5323
in	w5_d183e5326
unserem	w7_d183e5329
Hafen,	w9_d183e5332
und	w11_d183e5335
die	w13_d183e5339
Stadt	w15_d183e5342
wimmelt	w1_d183e5347
von	w3_d183e5350
Land=officiers	w5_d183e5353
und	w7_d183e5356
Gemeinen	w9_d183e5359
worunter	w1_d183e5364
sich	w3_d183e5367
ein	w5_d183e5370
starkes	w7_d183e5373
Corps	w9_d183e5376
von	w11_d183e5379
Jng	w13_d183e5383
nicurs	w1_d183e5388
und	w3_d183e5391
Artilleristen	w5_d183e5394
befindet,	w7_d183e5397
die	w9_d183e5400
glech	w11_d183e5403
falls	w1_d183e5409
an	w3_d183e5412
Bord	w5_d183e5415
gehen	w7_d183e5418
sollen.	w9_d183e5421
Ubrigens	w11_d183e5424
we	w13_d183e5428
man	w1_d183e5433
bis	w3_d183e5436
jetzo	w5_d183e5439
noch	w7_d183e5442
nicht,	w9_d183e5445
auf	w11_d183e5448
was	w13_d183e5452
es	w15_d183e5455
eigen	w17_d183e5458
lich	w1_d183e5463
mit	w3_d183e5466
der	w5_d183e5469
Expedition	w7_d183e5472
gemünzt	w9_d183e5475
sey.	w11_d183e5478
</p>
<head id="h2_d183e5484">
Arnstadt	w1_d183e5488
den	w3_d183e5491
8.	w5_d183e5494
Sept.	w7_d183e5497
</head>
<p id="p4_d183e5500">
Da	w1_d183e5504
der	w3_d183e5507
Reichs=feld=marschall	w5_d183e5510
Herzog	w7_d183e5513
von	w9_d183e5516
Sachsen=hildburgshausen,	w1_d183e5521
für	w3_d183e5524
rathsam	w5_d183e5527
be	w7_d183e5530
funden,	w1_d183e5535
durch	w3_d183e5538
ein	w5_d183e5541
Detachement	w7_d183e5544
die	w9_d183e5547
Stadt	w11_d183e5550
Weymar	w1_d183e5556
besetzen	w3_d183e5559
zu	w5_d183e5562
lassen,	w7_d183e5565
und	w9_d183e5568
da	w11_d183e5571
er	w13_d183e5575
solches	w15_d183e5578
inzwischen	w1_d183e5583
nicht	w3_d183e5586
thun	w5_d183e5589
wollte,	w7_d183e5592
bis	w9_d183e5595
er	w11_d183e5598
dem	w13_d183e5602
regierenden	w1_d183e5607
Herzog	w3_d183e5610
die	w5_d183e5613
Nachricht	w7_d183e5616
hiervon	w9_d183e5619
er	w11_d183e5622
theilet,	w1_d183e5627
und	w3_d183e5630
ihm	w5_d183e5633
zu	w7_d183e5636
erkennen	w9_d183e5639
gegeben,	w11_d183e5642
daß	w13_d183e5646
ihn	w1_d183e5652
die	w3_d183e5655
dringendste	w5_d183e5658
Umstände	w7_d183e5661
hierzu	w9_d183e5664
genöh	w11_d183e5667
tiget;	w1_d183e5672
so	w3_d183e5675
sandte	w5_d183e5678
derselbe	w7_d183e5681
vorigen	w9_d183e5684
Samstag	w11_d183e5687
deswegen	w1_d183e5692
den	w3_d183e5695
General=major	w5_d183e5698
Grafen	w7_d183e5701
von	w9_d183e5704
Hollstein	w1_d183e5709
nach	w3_d183e5712
gedachtem	w5_d183e5715
Weymar.	w7_d183e5718
Der	w9_d183e5721
Herzog	w1_d183e5727
nahm	w3_d183e5730
ihn	w5_d183e5733
nicht	w7_d183e5736
allein	w9_d183e5739
aufs	w11_d183e5742
höflichste	w13_d183e5746
auf,	w1_d183e5751
sondern	w3_d183e5754
er	w5_d183e5757
erklärte	w7_d183e5760
sich	w9_d183e5763
auch,	w11_d183e5766
daß	w13_d183e5770
ern	w15_d183e5773
gern	w1_d183e5778
in	w3_d183e5781
alles	w5_d183e5784
willige,	w7_d183e5787
was	w9_d183e5790
der	w11_d183e5793
Anführer	w13_d183e5797
der	w15_d183e5800
Reichs=armee	w1_d183e5805
für	w3_d183e5808
gut	w5_d183e5811
befände;	w7_d183e5814
er	w9_d183e5817
sey	w11_d183e5820
zufrie	w13_d183e5824
den,	w1_d183e5830
daß	w3_d183e5833
besagte	w5_d183e5836
Völker	w7_d183e5839
in	w9_d183e5842
Weymar	w11_d183e5845
einzö	w13_d183e5849
gen;	w1_d183e5854
und	w3_d183e5857
es	w5_d183e5860
rucken	w7_d183e5863
auch	w9_d183e5866
würklich	w11_d183e5869
300.	w13_d183e5873
Mann	w15_d183e5876
in	w1_d183e5881
die	w3_d183e5884
Stadt	w5_d183e5887
ein,	w7_d183e5890
die	w9_d183e5893
Herzogliche	w11_d183e5896
Völker	w13_d183e5900
übergaben	w1_d183e5905
die	w3_d183e5908
Posten	w5_d183e5911
an	w7_d183e5914
den	w9_d183e5917
Thoren	w11_d183e5920
und	w13_d183e5924
dem	w1_d183e5930
Zeughause	w3_d183e5933
den	w5_d183e5936
Reichs	w7_d183e5939
völkern	w9_d183e5942
die	w11_d183e5945
solche	w13_d183e5949
sogleich	w1_d183e5954
besetzten,	w3_d183e5957
und	w5_d183e5960
dem	w7_d183e5963
Herzog	w9_d183e5966
ließ	w11_d183e5969
man	w13_d183e5973
seine	w1_d183e5978
eigene	w3_d183e5981
Völker	w5_d183e5984
zur	w7_d183e5987
Schloß=wache.	w9_d183e5990
Die	w11_d183e5993
Oesterreichische	w1_d183e5998
Hussaren=regimenter	w3_d183e6001
Cecze	w5_d183e6004
ney	w1_d183e6010
und	w3_d183e6013
Festetitz,	w5_d183e6016
unter	w7_d183e6019
dem	w9_d183e6022
General	w11_d183e6025
Cecze	w13_d183e6029
ney,	w1_d183e6034
ingleichem	w3_d183e6037
der	w5_d183e6040
General	w7_d183e6043
Laudon	w9_d183e6046
sind	w11_d183e6049
mit	w13_d183e6053
einem	w1_d183e6058
Corps	w3_d183e6061
leichter	w5_d183e6064
Völker	w7_d183e6067
bis	w9_d183e6070
in	w11_d183e6073
das	w13_d183e6077
inner	w15_d183e6080
ste	w1_d183e6085
von	w3_d183e6088
Sachsen	w5_d183e6091
gezogen,	w7_d183e6094
und	w9_d183e6097
eine	w11_d183e6100
Compa	w13_d183e6104
gnie	w1_d183e6110
von	w3_d183e6113
den	w5_d183e6116
Volontairs	w7_d183e6119
Liegeois,	w9_d183e6122
streiffen	w11_d183e6125
zwischen	w1_d183e6130
Raumburg	w3_d183e6133
und	w5_d183e6136
Leipzig,	w7_d183e6139
und	w9_d183e6142
sind	w11_d183e6145
auf	w1_d183e6150
die	w3_d183e6153
Bewegungen	w5_d183e6156
der	w7_d183e6159
Preussen	w9_d183e6162
sehr	w11_d183e6165
auf	w13_d183e6169
merksam.	w1_d183e6174
Eine	w3_d183e6177
Colonne	w5_d183e6180
von	w7_d183e6183
der	w9_d183e6186
Reichsar	w11_d183e6189
mee	w1_d183e6195
hat	w3_d183e6198
würklich	w5_d183e6201
Gräfenthal	w7_d183e6204
und	w9_d183e6207
Saalfeld	w11_d183e6210
paßiret,	w1_d183e6215
die	w3_d183e6218
andere	w5_d183e6221
kommt	w7_d183e6224
durch	w9_d183e6227
Meinungen	w11_d183e6230
näher.	w1_d183e6235
Die	w3_d183e6238
Regimenter,	w5_d183e6241
welche	w7_d183e6244
das	w9_d183e6247
Corps	w11_d183e6250
des	w1_d183e6255
Prinzen	w3_d183e6258
von	w5_d183e6261
Soubise	w7_d183e6264
ausmachen,	w9_d183e6267
kommen	w11_d183e6270
nach	w1_d183e6276
und	w3_d183e6279
nach	w5_d183e6282
bey	w7_d183e6285
Erfurt	w9_d183e6288
an.	w11_d183e6291
Das	w13_d183e6295
Corps	w15_d183e6298
Völker,	w1_d183e6303
welches	w3_d183e6306
seit	w5_d183e6309
14.	w7_d183e6312
Tagen	w9_d183e6315
unter	w11_d183e6318
dem	w13_d183e6322
Prinzen	w1_d183e6327
Georg	w3_d183e6330
von	w5_d183e6333
Hessen=darmstatt	w7_d183e6336
allhier	w9_d183e6339
</p>
<p id="p8_d183e6344">
gelagert,	w1_d183e6348
hat	w3_d183e6351
Befehl,	w5_d183e6354
sich	w7_d183e6357
zum	w9_d183e6360
Aufbruch	w11_d183e6363
be	w13_d183e6367
reit	w1_d183e6372
zu	w3_d183e6375
halten	w5_d183e6378
</p>
<head id="h2_d183e6384">
Frankfurt	w1_d183e6388
22.	w3_d183e6391
Sept.	w5_d183e6394
</head>
<p id="p4_d183e6397">
Mit	w1_d183e6401
Briefen	w3_d183e6404
von	w5_d183e6407
Aisenach	w7_d183e6410
hat	w9_d183e6413
man,	w11_d183e6416
daß	w13_d183e6420
nachdeme	w1_d183e6425
der	w3_d183e6428
Herr	w5_d183e6431
Marquis	w7_d183e6434
d'Ayen	w9_d183e6437
von	w11_d183e6440
der	w13_d183e6444
Französischen	w1_d183e6449
Armee	w3_d183e6452
beordert	w5_d183e6455
worden,	w7_d183e6458
die	w9_d183e6461
Fe	w11_d183e6464
stung	w1_d183e6470
Magdeburg	w3_d183e6473
zu	w5_d183e6476
recognosciren,	w7_d183e6479
und	w9_d183e6482
sich	w11_d183e6485
der	w1_d183e6490
Festung	w3_d183e6493
Regenstein	w5_d183e6496
zu	w7_d183e6499
bemeistern,	w9_d183e6502
er	w11_d183e6505
solch	w1_d183e6510
seinen	w3_d183e6513
aufgehabten	w5_d183e6516
Befehl	w7_d183e6519
richtig	w9_d183e6522
be	w11_d183e6525
werkstelliget	w1_d183e6530
habe.	w3_d183e6533
Die	w5_d183e6536
Festung	w7_d183e6539
Regenstein	w9_d183e6542
habe	w1_d183e6548
sich,	w3_d183e6551
ungehindert	w5_d183e6554
sie	w7_d183e6557
auf	w9_d183e6560
einem	w11_d183e6563
fast	w13_d183e6567
un	w15_d183e6570
einnehmlichen	w1_d183e6575
Berg	w3_d183e6578
lieget,	w5_d183e6581
all=würklichen	w7_d183e6584
er	w9_d183e6587
geben,	w1_d183e6592
und	w3_d183e6595
die	w5_d183e6598
darinnen	w7_d183e6601
gelegene	w9_d183e6604
aus	w11_d183e6607
120.	w13_d183e6611
Mann	w1_d183e6616
bestandene	w3_d183e6619
preußische	w5_d183e6622
Besatzung	w7_d183e6625
seye	w9_d183e6628
zu	w1_d183e6634
Kriegs=gefangenen	w3_d183e6637
gemacht	w5_d183e6640
worden;	w7_d183e6643
der	w9_d183e6646
Commandant	w1_d183e6651
aber	w3_d183e6654
habe	w5_d183e6657
die	w7_d183e6660
Freyheit	w9_d183e6663
erhalten,	w11_d183e6666
sich	w1_d183e6671
zu	w3_d183e6674
dem	w5_d183e6677
König	w7_d183e6680
von	w9_d183e6683
Preußen	w11_d183e6686
zu	w13_d183e6690
begeben.	w15_d183e6693
Dieser	w1_d183e6698
Posten	w3_d183e6701
ist	w5_d183e6704
von	w7_d183e6707
ganz	w9_d183e6710
besonderer	w11_d183e6713
Jm	w13_d183e6717
portanz,	w1_d183e6723
weilen	w3_d183e6726
er	w5_d183e6729
die	w7_d183e6732
ganze	w9_d183e6735
Fläche	w11_d183e6738
zwischen	w13_d183e6742
Magdeburg	w1_d183e6747
und	w3_d183e6750
Halberstadt	w5_d183e6753
beherrschet.	w7_d183e6756
</p>
<head id="h2_d183e6762">
Hamburg	w1_d183e6766
17.	w3_d183e6769
Sept.	w5_d183e6772
</head>
<p id="p4_d183e6775">
Briefe	w1_d183e6779
aus	w3_d183e6782
Pommern	w5_d183e6785
vom	w7_d183e6788
13ten	w9_d183e6791
dieses	w11_d183e6794
geben,	w1_d183e6799
daß	w3_d183e6802
die	w5_d183e6805
