<doc id="wr_1761-05-06" attrs="word" year="1761" month="05" day="06" corpus="2">
<head id="h2_d550e2517">
Londen	w1_d550e2521
<p id="p8_d550e2889">
Den	w1_d550e2893
14.	w3_d550e2896
reisete	w5_d550e2899
der	w7_d550e2902
General=major	w9_d550e2905
Doug	w11_d550e2908
las	w1_d550e2913
nach	w3_d550e2916
Gravesand	w5_d550e2919
ab,	w7_d550e2922
um	w9_d550e2925
die	w11_d550e2928
Einschif	w13_d550e2932
fung	w1_d550e2937
einer	w3_d550e2940
zahlreichen	w5_d550e2943
Reiterey	w7_d550e2946
nach	w9_d550e2949
Teutsch	w11_d550e2952
land	w1_d550e2958
zu	w3_d550e2961
veranstalten,	w5_d550e2964
und	w7_d550e2967
nämlichen	w9_d550e2970
Tages	w11_d550e2973
langte	w1_d550e2978
der	w3_d550e2981
Lord	w5_d550e2984
Granby	w7_d550e2987
von	w9_d550e2990
dem	w11_d550e2993
Kriegs	w13_d550e2997
heer	w1_d550e3002
unserer	w3_d550e3005
Bundes=verwandten	w5_d550e3008
hier	w7_d550e3011
an.	w9_d550e3014
Den	w1_d550e3019
155.	w3_d550e3022
wurde	w5_d550e3025
er	w7_d550e3028
bey	w9_d550e3031
der	w11_d550e3034
Aufwartung	w13_d550e3038
von	w15_d550e3041
dem	w1_d550e3047
König	w3_d550e3050
sehr	w5_d550e3053
gnädig	w7_d550e3056
empfangen.	w9_d550e3059
</p>
<p id="p10_d550e3062">
Den	w1_d550e3066
9.	w3_d550e3069
dieses	w5_d550e3072
legte	w7_d550e3075
der	w9_d550e3078
Herzog	w11_d550e3081
von	w13_d550e3085
Jork,	w15_d550e3088
als	w1_d550e3093
Contre=admiral	w3_d550e3096
der	w5_d550e3099
blauen	w7_d550e3102
Flagge	w9_d550e3105
den	w11_d550e3108
Eyd	w1_d550e3113
ab,	w3_d550e3116
wobey	w5_d550e3119
er	w7_d550e3122
des	w9_d550e3125
Königs,	w11_d550e3128
seines	w13_d550e3132
Herrn	w1_d550e3138
Bruders	w3_d550e3141
Hand	w5_d550e3144
küssete.	w7_d550e3147
Der	w9_d550e3150
Groß	w11_d550e3153
brittanische	w1_d550e3158
Herr	w3_d550e3161
Staats=secretair	w5_d550e3164
Pitt,	w7_d550e3167
ist	w1_d550e3172
von	w3_d550e3175
dem	w5_d550e3178
Podagra	w7_d550e3181
völlig	w9_d550e3184
genesen,	w11_d550e3187
er	w13_d550e3191
erscheinet	w1_d550e3196
täglich	w3_d550e3199
bey	w5_d550e3202
Hofe;	w7_d550e3205
die	w9_d550e3208
Stadt	w11_d550e3211
Bahl	w13_d550e3215
erwählte	w1_d550e3221
ihn	w3_d550e3224
zu	w5_d550e3227
ihrem	w7_d550e3230
Repräsentanten	w9_d550e3233
in	w11_d550e3236
dem	w1_d550e3241
neuen	w3_d550e3244
Pariament.	w5_d550e3247
Durch	w7_d550e3250
das	w9_d550e3253
weise	w11_d550e3256
Verfahren	w1_d550e3261
des	w3_d550e3264
Königs,	w5_d550e3267
keinen	w7_d550e3270
Patlaments	w9_d550e3273
canditaten	w1_d550e3278
vorzuschlagen,	w3_d550e3281
ist	w5_d550e3284
nun	w7_d550e3287
der	w9_d550e3290
Nann	w11_d550e3293
</p>
<p id="p16_d550e3307">
Wighs	w1_d550e3311
und	w3_d550e3314
Toreys	w5_d550e3317
zum	w7_d550e3320
Seegen	w9_d550e3323
Englands	w11_d550e3326
verschwunden.	w1_d550e3331
Unsere	w3_d550e3334
bisherige	w5_d550e3337
gehabte	w7_d550e3340
Unruhen	w1_d550e3345
wegen	w3_d550e3348
des	w5_d550e3351
Schiffes	w7_d550e3354
Denham,	w9_d550e3357
von	w11_d550e3360
unserer	w1_d550e3366
Ost=indischen	w3_d550e3369
Compagnie	w5_d550e3372
ware	w7_d550e3375
nicht	w9_d550e3378
ohne	w1_d550e3383
Grund,	w3_d550e3386
da	w5_d550e3389
wir	w7_d550e3392
durch	w9_d550e3395
Briefe	w11_d550e3398
von	w13_d550e3402
da	w15_d550e3405
her	w1_d550e3410
über	w3_d550e3413
Constantinopel	w5_d550e3416
die	w7_d550e3419
Bestättigung	w9_d550e3422
der	w11_d550e3425
bereits	w1_d550e3430
gehabten	w3_d550e3433
vorläuffigen	w5_d550e3436
Nachricht	w7_d550e3439
er	w9_d550e3442
halten,	w1_d550e3448
daß	w3_d550e3451
gedachtes	w5_d550e3454
Schif	w7_d550e3457
von	w9_d550e3460
denen	w11_d550e3463
Un	w13_d550e3467
serigen	w1_d550e3472
selbsten	w3_d550e3475
verbrennet	w5_d550e3478
worden,	w7_d550e3481
um	w9_d550e3484
zu	w11_d550e3487
verhindern,	w1_d550e3492
das	w3_d550e3495
es	w5_d550e3498
nicht	w7_d550e3501
in	w9_d550e3504
feindliche	w11_d550e3507
Hände	w13_d550e3511
verfalle;	w1_d550e3516
daß	w3_d550e3519
darauf	w5_d550e3522
gewesene	w7_d550e3525
Volk	w9_d550e3528
hat	w11_d550e3531
sich	w13_d550e3535
in	w1_d550e3541
das	w3_d550e3544
Fort	w5_d550e3547
Marlhoroug	w7_d550e3550
begeben,	w9_d550e3553
welches	w11_d550e3556
sich	w1_d550e3561
endlichen	w3_d550e3564
nach	w5_d550e3567
einer	w7_d550e3570
standhaften	w9_d550e3573
Ver	w11_d550e3576
theidigung	w1_d550e3581
an	w3_d550e3584
die	w5_d550e3587
Franzosen	w7_d550e3590
ergeben	w9_d550e3593
müssen.	w11_d550e3596
Die	w1_d550e3601
Armee,	w3_d550e3604
so	w5_d550e3607
der	w7_d550e3610
Prinz	w9_d550e3613
Ferdinand	w11_d550e3616
von	w13_d550e3620
Braunschweig	w1_d550e3626
in	w3_d550e3629
Teutschland	w5_d550e3632
commandiret,	w7_d550e3635
und	w1_d550e3640
welche	w3_d550e3643
das	w5_d550e3646
Parlament	w7_d550e3649
zu	w9_d550e3652
unterhalten	w11_d550e3655
auf	w1_d550e3660
sich	w3_d550e3663
genommen,	w5_d550e3666
solle,	w7_d550e3669
wann	w9_d550e3672
man	w11_d550e3675
alle	w13_d550e3679
Corps	w1_d550e3684
für	w3_d550e3687
complet	w5_d550e3690
ansetzet,	w7_d550e3693
aus	w9_d550e3696
88590.	w11_d550e3699
Mann	w1_d550e3705
bestehen,	w3_d550e3708
das	w5_d550e3711
ist	w7_d550e3714
aus	w9_d550e3717
39773.	w11_d550e3720
Ha	w13_d550e3724
növerischen,	w1_d550e3729
Braunschweigischen,	w3_d550e3732
Sachsen	w5_d550e3735
gothaischen,	w1_d550e3740
und	w3_d550e3743
Graf	w5_d550e3746
LippeBückeburgi	w7_d550e3749
schen	w1_d550e3754
Trupen,	w3_d550e3757
aus	w5_d550e3760
22404.	w7_d550e3763
Hessen,	w9_d550e3766
3000.	w11_d550e3769
Mann	w1_d550e3775
von	w3_d550e3778
der	w5_d550e3781
Brittanischen	w7_d550e3784
Legion,	w9_d550e3787
dann	w11_d550e3790
aus	w1_d550e3795
3423.	w3_d550e3798
Mann	w5_d550e3801
Braunschweigischen	w7_d550e3804
Tru	w9_d550e3807
pen,	w1_d550e3812
als	w3_d550e3815
ein	w5_d550e3818
besonders	w7_d550e3821
Corps,	w9_d550e3824
und	w11_d550e3827
20000.	w13_d550e3831
Engländern,	w1_d550e3836
theils	w3_d550e3839
Jnfanterie,	w5_d550e3842
theils	w7_d550e3845
Ca	w9_d550e3848
vallerie	w1_d550e3854
und	w3_d550e3857
Dragonern.	w5_d550e3860
</p>
<head id="h2_d550e3866">
Haag	w1_d550e3870
21.	w3_d550e3873
April.	w5_d550e3876
</head>
<p id="p4_d550e3879">
Man	w1_d550e3883
erwartet	w3_d550e3886
allhier	w5_d550e3889
mit	w7_d550e3892
Ungeduld	w9_d550e3895
die	w11_d550e3898
Briefe	w1_d550e3903
von	w3_d550e3906
Londen	w5_d550e3909
vom	w7_d550e3912
17.	w9_d550e3915
dieses	w11_d550e3918
Monats,	w13_d550e3922
um	w1_d550e3927
den	w3_d550e3930
weiteren	w5_d550e3933
Erfolg	w7_d550e3936
von	w9_d550e3939
der	w11_d550e3942
Unterneh	w13_d550e3946
mung	w1_d550e3952
der	w3_d550e3955
Herren	w5_d550e3958
Keppel	w7_d550e3961
und	w9_d550e3964
Hodgson	w11_d550e3967
ge	w13_d550e3971
gen	w1_d550e3976
die	w3_d550e3979
Jnsul	w5_d550e3982
Belle=isle	w7_d550e3985
zu	w9_d550e3988
erfahren,	w11_d550e3991
all	w13_d550e3995
wo	w1_d550e4000
den	w3_d550e4003
Briefen	w5_d550e4006
vom	w7_d550e4009
14.	w9_d550e4012
dieses	w11_d550e4015
zufolge	w13_d550e4019
ihre	w15_d550e4022
Trupen	w1_d550e4027
ohne	w3_d550e4030
der	w5_d550e4033
mindesten	w7_d550e4036
Hindernüß	w9_d550e4039
aus	w11_d550e4042
geschiffet	w1_d550e4048
haben.	w3_d550e4051
Die	w5_d550e4054
Briefe	w7_d550e4057
von	w9_d550e4060
Frank	w11_d550e4063
reich	w1_d550e4068
bestättigen	w3_d550e4071
zwar	w5_d550e4074
diese	w7_d550e4077
Ausschiffung,	w9_d550e4080
aber	w1_d550e4085
sie	w3_d550e4088
melden	w5_d550e4091
zu	w7_d550e4094
gleicher	w9_d550e4097
Zeit,	w11_d550e4100
daß	w13_d550e4104
es	w15_d550e4107
übel	w1_d550e4112
für	w3_d550e4115
die	w5_d550e4118
Engländer	w7_d550e4121
ausgeschlagen,	w9_d550e4124
gleich	w11_d550e4127
wie	w1_d550e4133
man	w3_d550e4136
aus	w5_d550e4139
folgendem	w7_d550e4142
Auszug	w9_d550e4145
eines	w11_d550e4148
hie	w13_d550e4152
hero	w1_d550e4157
geschickten	w3_d550e4160
Französischen	w5_d550e4163
Briefes	w7_d550e4166
erse	w9_d550e4169
ben	w1_d550e4174
kan.	w3_d550e4177
</p>
<p id="p6_d550e4180">
Auszug	w1_d550e4184
eines	w3_d550e4187
Briefs	w5_d550e4190
von	w7_d550e4193
Paris	w9_d550e4196
von	w1_d550e4201
16.	w3_d550e4204
April.	w5_d550e4207
</p>
<p id="p8_d550e4210">
Nachdeme	w1_d550e4214
die	w3_d550e4217
Engländer	w5_d550e4220
vor	w7_d550e4223
der	w9_d550e4226
Jnsul	w11_d550e4229
Belle=isle	w1_d550e4234
erschienen,	w3_d550e4237
so	w5_d550e4240
hat	w7_d550e4243
der	w9_d550e4246
Herr	w11_d550e4249
Che	w13_d550e4253
valier	w1_d550e4258
von	w3_d550e4261
St.	w5_d550e4264
Croix,	w7_d550e4267
welcher	w9_d550e4270
4.	w11_d550e4273
Batail	w13_d550e4277
lonen	w1_d550e4283
unter	w3_d550e4286
seiner	w5_d550e4289
Anführung	w7_d550e4292
hatte,	w9_d550e4295
die	w11_d550e4298
selbe	w1_d550e4303
an	w3_d550e4306
der	w5_d550e4309
Spitze	w7_d550e4312
dieser	w9_d550e4315
Jnsul	w11_d550e4318
ruhig	w13_d550e4322
aus	w15_d550e4325
schiffen	w1_d550e4330
lassen;	w3_d550e4333
da	w5_d550e4336
sie	w7_d550e4339
aber	w9_d550e4342
ungefähr	w11_d550e4345
1800.	w13_d550e4349
Mann	w1_d550e4354
an	w3_d550e4357
das	w5_d550e4360
Land	w7_d550e4363
gebracht,	w9_d550e4366
griffe	w11_d550e4369
er	w13_d550e4373
dieselbe	w1_d550e4379
mit	w3_d550e4382
solcher	w5_d550e4385
Heftigkeit	w7_d550e4388
an,	w9_d550e4391
daß	w11_d550e4394
er	w13_d550e4398
ihnen	w1_d550e4403
800.	w3_d550e4406
Mann	w5_d550e4409
getödtet,	w7_d550e4412
300.	w9_d550e4415
Solda	w11_d550e4418
ten,	w1_d550e4423
und	w3_d550e4426
18.	w5_d550e4429
Officiers	w7_d550e4432
gefangen	w9_d550e4435
genom	w11_d550e4438
men,	w1_d550e4443
und	w3_d550e4446
4.	w5_d550e4449
Canonen	w7_d550e4452
erbeutet.	w9_d550e4455
Der	w11_d550e4458
Commandant	w1_d550e4464
dieser	w3_d550e4467
Ausschiffung	w5_d550e4470
ist	w7_d550e4473
unter	w9_d550e4476
der	w1_d550e4481
Zahl	w3_d550e4484
der	w5_d550e4487
Gefangenen,	w7_d550e4490
und	w9_d550e4493
man	w11_d550e4496
sagt,	w13_d550e4500
daß	w1_d550e4505
er	w3_d550e4508
an	w5_d550e4511
seinen	w7_d550e4514
bekommenen	w9_d550e4517
Wunden	w11_d550e4520
ge	w13_d550e4524
storben	w1_d550e4529
seye.	w3_d550e4532
Man	w5_d550e4535
füget	w7_d550e4538
noch	w9_d550e4541
hinzu,	w11_d550e4544
daß	w13_d550e4548
eines	w1_d550e4554
ihrer	w3_d550e4557
Schiffe	w5_d550e4560
von	w7_d550e4563
80.	w9_d550e4566
Canonen,	w11_d550e4569
als	w13_d550e4573
es	w1_d550e4578
die	w3_d550e4581
Ausschiffung	w5_d550e4584
begünstigen	w7_d550e4587
wollen,	w9_d550e4590
und	w11_d550e4593
sich	w1_d550e4598
zu	w3_d550e4601
viel	w5_d550e4604
der	w7_d550e4607
Jnsul	w9_d550e4610
genäheret	w11_d550e4613
hatte,	w13_d550e4617
von	w15_d550e4620
einem	w1_d550e4625
heftigen	w3_d550e4628
Wind=stoß	w5_d550e4631
an	w7_d550e4634
einen	w9_d550e4637
der	w11_d550e4640
Fel	w13_d550e4644
sen,	w1_d550e4650
so	w3_d550e4653
diese	w5_d550e4656
Jnsul	w7_d550e4659
fast	w9_d550e4662
völlig	w11_d550e4665
umzingeln,	w13_d550e4669
geworfen	w1_d550e4674
worden,	w3_d550e4677
und	w5_d550e4680
allda	w7_d550e4683
zu	w9_d550e4686
Grund	w11_d550e4689
ge	w13_d550e4693
gangen	w1_d550e4698
seye.	w3_d550e4701
</p>
<head id="h2_d550e4707">
Paris	w1_d550e4711
18.	w3_d550e4714
Appil.	w5_d550e4717
</head>
<p id="p4_d550e4720">
Am	w1_d550e4724
14.	w3_d550e4727
hat	w5_d550e4730
der	w7_d550e4733
König	w9_d550e4736
die	w11_d550e4739
zwey	w13_d550e4743
Com	w15_d550e4746
pagnien	w1_d550e4751
Mousquetaires	w3_d550e4754
in	w5_d550e4757
dem	w7_d550e4760
Wäldgen	w9_d550e4763
Boulogne	w1_d550e4768
die	w3_d550e4771
Revue	w5_d550e4774
paßiren	w7_d550e4777
lassen.	w9_d550e4780
Sie	w11_d550e4783
werden	w1_d550e4789
heut	w3_d550e4792
und	w5_d550e4795
morgen	w7_d550e4798
nach	w9_d550e4801
dem	w11_d550e4804
Nieder	w13_d550e4808
rhein	w1_d550e4813
aufbrechen.	w3_d550e4816
Die	w5_d550e4819
Gens	w7_d550e4822
d'Armes	w9_d550e4825
und	w11_d550e4828
die	w1_d550e4833
Cheveaux=Legers	w3_d550e4836
sind	w5_d550e4839
am	w7_d550e4842
14.	w9_d550e4845
und	w11_d550e4848
15ten	w13_d550e4852
bereits	w1_d550e4857
dahin	w3_d550e4860
abgegangen.	w5_d550e4863
Der	w7_d550e4866
Chevalier	w9_d550e4869
de	w1_d550e4875
Montazet	w3_d550e4878
ist	w5_d550e4881
zum	w7_d550e4884
Mareschall	w9_d550e4887
de	w11_d550e4890
Camp	w13_d550e4894
er	w15_d550e4897
nannt	w1_d550e4902
worden,	w3_d550e4905
auch	w5_d550e4908
haben	w7_d550e4911
Seine	w9_d550e4914
Majestät	w11_d550e4917
noch	w1_d550e4922
ein	w3_d550e4925
und	w5_d550e4928
andere	w7_d550e4931
Promotion,	w9_d550e4934
meistens	w11_d550e4937
von	w1_d550e4942
der	w3_d550e4945
Cavallerie,	w5_d550e4948
vorgenommen.	w7_d550e4951
Es	w9_d550e4954
er	w11_d550e4957
scheinet	w1_d550e4963
eine	w3_d550e4966
neue	w5_d550e4969
Königl.	w7_d550e4972
Ordonnanz,	w9_d550e4975
wo	w11_d550e4978
durch	w1_d550e4983
der	w3_d550e4986
Königl.	w5_d550e4989
Militair=orden	w7_d550e4992
von	w9_d550e4995
St.	w11_d550e4998
Louis	w1_d550e5003
ein	w3_d550e5006
neues	w5_d550e5009
Ansehen	w7_d550e5012
erhält.	w9_d550e5015
Es	w11_d550e5018
wer	w13_d550e5022
den	w1_d550e5027
nämlich	w3_d550e5030
künftig	w5_d550e5033
über	w7_d550e5036
die	w9_d550e5039
bisher	w11_d550e5042
dabey	w13_d550e5046
gestandene	w1_d550e5052
13.	w3_d550e5055
Gros=creutze	w5_d550e5058
von	w7_d550e5061
6000.	w9_d550e5064
Pfund	w1_d550e5069
Pension	w3_d550e5072
noch	w5_d550e5075
11.	w7_d550e5078
neue	w9_d550e5081
ercirt,	w11_d550e5084
so,	w13_d550e5088
</p>
<p id="p10_d550e5101">
daß	w1_d550e5105
künftig	w3_d550e5108
in	w5_d550e5111
allem	w7_d550e5114
24.	w9_d550e5117
würkliche	w11_d550e5120
Groß	w13_d550e5124
creutze	w1_d550e5129
mit	w3_d550e5132
6000.	w5_d550e5135
Pfund	w7_d550e5138
Pension	w9_d550e5141
seyn	w11_d550e5144
wer	w13_d550e5148
den;	w1_d550e5153
über	w3_d550e5156
das	w5_d550e5159
werden	w7_d550e5162
zu	w9_d550e5165
denen	w11_d550e5168
40.	w13_d550e5172
Com	w15_d550e5175
mandeurt	w1_d550e5181
noch	w3_d550e5184
10.	w5_d550e5187
neue	w7_d550e5190
hinzugefügt,	w9_d550e5193
und	w11_d550e5196
deren	w1_d550e5201
sämtliche	w3_d550e5204
Anzahl	w5_d550e5207
für	w7_d550e5210
das	w9_d550e5213
künftige	w11_d550e5216
Jahr	w13_d550e5220
auf	w1_d550e5225
50.	w3_d550e5228
und	w5_d550e5231
die	w7_d550e5234
Pension	w9_d550e5237
für	w11_d550e5240
einen	w13_d550e5244
jeden	w15_d550e5247
auf	w17_d550e5250
3000.	w1_d550e5255
Pfund	w3_d550e5258
festgesetzet.	w5_d550e5261
Am	w7_d550e5264
10.	w9_d550e5267
dieses	w11_d550e5270
ward	w1_d550e5276
in	w3_d550e5279
der	w5_d550e5282
Capelle	w7_d550e5285
des	w9_d550e5288
Königl.	w11_d550e5291
Jnvaliden	w13_d550e5295
hauses	w1_d550e5300
durch	w3_d550e5303
den	w5_d550e5306
Jesuiten	w7_d550e5309
P.	w9_d550e5312
Neufoille	w11_d550e5315
die	w13_d550e5319
Leichen=rede	w1_d550e5324
des	w3_d550e5327
verstorbenen	w5_d550e5330
Herrn	w7_d550e5333
Mar	w9_d550e5336
schall	w1_d550e5341
von	w3_d550e5344
Belle=Jsle	w5_d550e5347
gehalten.	w7_d550e5350
Sowol	w9_d550e5353
der	w1_d550e5359
Gegenstand	w3_d550e5362
dieser	w5_d550e5365
feyerlichen	w7_d550e5368
Handlung	w9_d550e5371
selbst,	w1_d550e5376
als	w3_d550e5379
auch	w5_d550e5382
der	w7_d550e5385
bekannte	w9_d550e5388
Verdienst	w11_d550e5391
des	w13_d550e5395
Redners	w1_d550e5400
zogen	w3_d550e5403
eine	w5_d550e5406
Menge	w7_d550e5409
Personen,	w9_d550e5412
son	w11_d550e5415
derlich	w1_d550e5420
vom	w3_d550e5423
Militairs=stand	w5_d550e5426
dahin.	w7_d550e5429
</p>
<head id="h2_d550e5435">
Neapel	w1_d550e5439
14.	w3_d550e5442
April.	w5_d550e5445
</head>
<p id="p4_d550e5448">
Unser	w1_d550e5452
Hof	w3_d550e5455
hat	w5_d550e5458
dieser	w7_d550e5461
Tagen	w9_d550e5464
die	w11_d550e5467
für	w13_d550e5471
die	w15_d550e5474
Königin	w1_d550e5479
Amalia	w3_d550e5482
6.	w5_d550e5485
Monats	w7_d550e5488
lang	w9_d550e5491
getragene	w11_d550e5494
Trauer	w1_d550e5499
ab,	w3_d550e5502
und	w5_d550e5505
eine	w7_d550e5508
andere	w9_d550e5511
auf	w11_d550e5514
6.	w13_d550e5518
Wochen	w15_d550e5521
für	w1_d550e5527
den	w3_d550e5530
Herzog	w5_d550e5533
von	w7_d550e5536
Burgund	w9_d550e5539
angeleget.	w11_d550e5542
Der	w1_d550e5547
König	w3_d550e5550
hat	w5_d550e5553
sich	w7_d550e5556
nacher	w9_d550e5559
Caserta	w11_d550e5562
begeben,	w13_d550e5566
allwohin	w1_d550e5571
sich	w3_d550e5574
die	w5_d550e5577
Königl.	w7_d550e5580
Ministere	w9_d550e5583
Wech	w11_d550e5586
sels=weise	w1_d550e5591
begeben	w3_d550e5594
müssen,	w5_d550e5597
um	w7_d550e5600
alda	w9_d550e5603
über	w11_d550e5606
unterschiedliche	w1_d550e5612
Angelegenheiten,	w3_d550e5615
besonders	w5_d550e5618
aber	w1_d550e5623
wegen	w3_d550e5626
der	w5_d550e5629
Türkischen	w7_d550e5632
Seo=rüstung	w9_d550e5635
gegen	w1_d550e5640
Malta	w3_d550e5643
zu	w5_d550e5646
conferiren.	w7_d550e5649
Man	w9_d550e5652
vernihmt	w11_d550e5655
daß	w1_d550e5660
der	w3_d550e5663
Maltheser=vogt,	w5_d550e5666
Hr.	w7_d550e5669
Marulli	w9_d550e5672
bey	w11_d550e5675
Sr.	w1_d550e5681
Päpstlichen	w3_d550e5684
Heiligkeit	w5_d550e5687
abermalen	w7_d550e5690
Au	w9_d550e5693
dienz	w1_d550e5698
gehabt,	w3_d550e5701
und	w5_d550e5704
von	w7_d550e5707
demselben	w9_d550e5710
eine	w11_d550e5713
gros	w13_d550e5717
se	w1_d550e5722
Menge	w3_d550e5725
Pulfer,	w5_d550e5728
und	w7_d550e5731
andere	w9_d550e5734
Kriegs=geräh	w11_d550e5737
te	w1_d550e5742
bekommen,	w3_d550e5745
und	w5_d550e5748
daß	w7_d550e5751
in	w9_d550e5754
der	w11_d550e5757
Behausung	w13_d550e5761
die	w15_d550e5764
ses	w1_d550e5770
Hrn.	w3_d550e5773
Maralli	w5_d550e5776
von	w7_d550e5779
denen	w9_d550e5782
noch	w11_d550e5785
alldaselb	w13_d550e5789
sten	w1_d550e5794
sich	w3_d550e5797
befindenden	w5_d550e5800
Malthesern,	w7_d550e5803
welche	w9_d550e5806
sich	w11_d550e5809
gleichfalls	w1_d550e5814
zur	w3_d550e5817
Abreise	w5_d550e5820
schon	w7_d550e5823
fertig	w9_d550e5826
gemacht	w11_d550e5829
fast	w1_d550e5834
täglich	w3_d550e5837
über	w5_d550e5840
die	w7_d550e5843
Vertheidigung	w9_d550e5846
ihrer	w11_d550e5849
Jnsul	w1_d550e5855
Conferenzen	w3_d550e5858
gehalten	w5_d550e5861
werden.	w7_d550e5864
Zu	w9_d550e5867
Maltha	w1_d550e5872
hat	w3_d550e5875
man	w5_d550e5878
bereits	w7_d550e5881
alle	w9_d550e5884
Orte,	w11_d550e5887
wo	w13_d550e5891
man	w15_d550e5894
eine	w1_d550e5899
Landung	w3_d550e5902
beförchten	w5_d550e5905
könnte,	w7_d550e5908
untermit	w9_d550e5911
niret.	w1_d550e5916
</p>
<p id="p6_d550e5922">
Unser	w1_d550e5926
Hof	w3_d550e5929
hat	w5_d550e5932
abermalen	w7_d550e5935
neue	w9_d550e5938
Trupen	w11_d550e5941
nacher	w1_d550e5946
Sicilien	w3_d550e5949
abgeschickt,	w5_d550e5952
allwoselbst	w7_d550e5955
man	w9_d550e5958
nunmehro	w1_d550e5963
von	w3_d550e5966
der	w5_d550e5969
Forcht	w7_d550e5972
befreyet	w9_d550e5975
worden,	w11_d550e5978
welche	w1_d550e5984
das	w3_d550e5987
Gerücht	w5_d550e5990
von	w7_d550e5993
der	w9_d550e5996
Annäherung	w11_d550e5999
ei	w13_d550e6003
</p>
<p id="p8_d550e6006">
ner	w1_d550e6010
Türkischen	w3_d550e6013
Flotte	w5_d550e6016
verursachet	w7_d550e6019
hatte,	w9_d550e6022
in	w11_d550e6025
deme	w1_d550e6030
man	w3_d550e6033
in	w5_d550e6036
Erfahrung	w7_d550e6039
gebracht,	w9_d550e6042
daß	w11_d550e6045
das	w13_d550e6049
Griechische	w1_d550e6054
Schif,	w3_d550e6057
so	w5_d550e6060
von	w7_d550e6063
Siracusa	w9_d550e6066
aus	w11_d550e6069
geloffen,	w1_d550e6075
und	w3_d550e6078
Türkische	w5_d550e6081
Flaggen	w7_d550e6084
führte,	w9_d550e6087
mit	w1_d550e6092
dem	w3_d550e6095
Barbarischen	w5_d550e6098
Geschwader,	w7_d550e6101
so	w9_d550e6104
in	w11_d550e6107
dusigen	w1_d550e6112
Gewässern	w3_d550e6115
kreutzet,	w5_d550e6118
nicht	w7_d550e6121
die	w9_d550e6124
min	w11_d550e6127
deste	w1_d550e6132
Gemeinschaft	w3_d550e6135
habe.	w5_d550e6138
Wir	w7_d550e6141
erwarten	w9_d550e6144
täglich	w1_d550e6150
die	w3_d550e6153
Bestättigung,	w5_d550e6156
daß	w7_d550e6159
die	w9_d550e6162
Malthesey	w11_d550e6165
und	w1_d550e6170
