<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
die	w5_d421e3810
Augen	w7_d421e3813
falle.	w9_d421e3816
Der	w11_d421e3819
Herr	w13_d421e3823
Mar	w15_d421e3826
quis	w1_d421e3831
de	w3_d421e3834
Fuentes	w5_d421e3837
wird	w7_d421e3840
ehestens	w9_d421e3843
nach	w11_d421e3846
seinem	w13_d421e3850
Gesandtschafts=posten	w1_d421e3855
nach	w3_d421e3858
Londen,	w5_d421e3861
wozu	w7_d421e3864
er	w1_d421e3870
ernennet,	w3_d421e3873
abgehen.	w5_d421e3876
Man	w7_d421e3879
wünschet	w9_d421e3882
zwar	w11_d421e3885
hier	w1_d421e3890
sehr	w3_d421e3893
das	w5_d421e3896
Ende	w7_d421e3899
des	w9_d421e3902
Krieges	w11_d421e3905
zu	w13_d421e3909
sehen;	w15_d421e3912
allein,	w1_d421e3917
was	w3_d421e3920
diese	w5_d421e3923
Gesinnung	w7_d421e3926
für	w9_d421e3929
Würkungen	w11_d421e3932
und	w1_d421e3937
Einfluß	w3_d421e3940
in	w5_d421e3943
die	w7_d421e3946
hiesige	w9_d421e3949
Staats=verfassung	w11_d421e3952
herfür	w1_d421e3958
bringen	w3_d421e3961
werde,	w5_d421e3964
oder	w7_d421e3967
möge,	w9_d421e3970
ist	w11_d421e3973
ein	w13_d421e3977
undurchdringliches	w1_d421e3982
Geheimnuß.	w3_d421e3985
Ubrigens	w5_d421e3988
versprechen	w1_d421e3993
sich	w3_d421e3996
die	w5_d421e3999
gesamnte	w7_d421e4002
Unterthanen	w9_d421e4005
dieser	w1_d421e4010
weitläuftigen	w3_d421e4013
Monarchie	w5_d421e4016
von	w7_d421e4019
dem	w9_d421e4022
Geist	w1_d421e4028
und	w3_d421e4031
denen	w5_d421e4034
Bestrebungen	w7_d421e4037
ihres	w9_d421e4040
neuen	w11_d421e4043
Regenten	w1_d421e4048
unendliche	w3_d421e4051
Vortheile.	w5_d421e4054
Se.	w7_d421e4057
Ma	w9_d421e4060
jestät	w1_d421e4065
arbeiten	w3_d421e4068
täglich,	w5_d421e4071
wenigstens	w7_d421e4074
ein	w9_d421e4077
paar	w11_d421e4080
Stunden,	w1_d421e4085
mit	w3_d421e4088
Dero	w5_d421e4091
Ministern,	w7_d421e4094
und	w9_d421e4097
die	w11_d421e4100
übrige	w1_d421e4106
Zeit	w3_d421e4109
ist	w5_d421e4112
jedermann	w7_d421e4115
vergönnet,	w9_d421e4118
dem	w11_d421e4121
König	w1_d421e4126
selbsten	w3_d421e4129
seine	w5_d421e4132
Noht	w7_d421e4135
oder	w9_d421e4138
Anligen	w11_d421e4141
vor	w13_d421e4145
stellig	w1_d421e4150
zu	w3_d421e4153
machen.	w5_d421e4156
</p>
<head id="h2_d421e4162">
Dresden	w1_d421e4166
18.	w3_d421e4169
Jan.	w5_d421e4172
</head>
<p id="p4_d421e4175">
Am	w1_d421e4179
Montags	w3_d421e4182
Vormittag	w5_d421e4185
haben	w7_d421e4188
sich	w9_d421e4191
Se.	w11_d421e4194
Excell.	w1_d421e4199
der	w3_d421e4202
Herr	w5_d421e4205
General=feld=marschall	w7_d421e4208
Graf	w1_d421e4213
von	w3_d421e4216
Daun,	w5_d421e4219
nebst	w7_d421e4222
einigen	w9_d421e4225
Generals	w11_d421e4228
und	w1_d421e4234
Officiers	w3_d421e4237
unter	w5_d421e4240
starker	w7_d421e4243
Bedeckung	w9_d421e4246
von	w11_d421e4249
Cavallerie	w1_d421e4254
über	w3_d421e4257
Neustadt	w5_d421e4260
nach	w7_d421e4263
der	w9_d421e4266
Gegend	w11_d421e4269
Kotschenbrode	w1_d421e4274
begeben,	w3_d421e4277
um	w5_d421e4280
die	w7_d421e4283
Anhöhen	w9_d421e4286
über	w1_d421e4291
der	w3_d421e4294
Elbe,	w5_d421e4297
wo	w7_d421e4300
die	w9_d421e4303
Preußische	w11_d421e4306
Armee	w13_d421e4310
stehet,	w1_d421e4316
zu	w3_d421e4319
recognosciren,	w5_d421e4322
und	w7_d421e4325
sind	w9_d421e4328
gegen	w11_d421e4331
Mittag	w1_d421e4336
wieder	w3_d421e4339
zurück	w5_d421e4342
gekommen.	w7_d421e4345
Die	w9_d421e4348
hiesige	w1_d421e4353
Garnison	w3_d421e4356
ist	w5_d421e4359
wiederum	w7_d421e4362
mit	w9_d421e4365
2.	w11_d421e4368
Re	w13_d421e4372
gimentern	w1_d421e4377
Jnfanterie	w3_d421e4380
verstärket	w5_d421e4383
worden,	w7_d421e4386
daß	w9_d421e4389
also	w1_d421e4395
in	w3_d421e4398
vielen	w5_d421e4401
Häusern	w7_d421e4404
zu	w9_d421e4407
20.	w11_d421e4410
30.	w13_d421e4414
bis	w15_d421e4417
50.	w17_d421e4420
einquartieret	w1_d421e4425
sind.	w3_d421e4428
Vor	w5_d421e4431
etlichen	w7_d421e4434
Tagen	w9_d421e4437
hat	w11_d421e4440
man	w1_d421e4445
einige	w3_d421e4448
Schlitten	w5_d421e4451
mit	w7_d421e4454
Gewehr,	w9_d421e4457
Trom	w11_d421e4460
meln	w1_d421e4465
rc.	w3_d421e4468
für	w5_d421e4471
die	w7_d421e4474
Sächsische	w9_d421e4477
Recruten	w11_d421e4480
abge	w13_d421e4484
führet,	w1_d421e4490
deren	w3_d421e4493
etliche	w5_d421e4496
100.	w7_d421e4499
in	w9_d421e4502
denen	w11_d421e4505
Städt	w13_d421e4509
chen	w1_d421e4514
Schandau,	w3_d421e4517
Rebnitz,	w5_d421e4520
Lohnen	w7_d421e4523
und	w9_d421e4526
Neustädtel	w1_d421e4531
einquartieret	w3_d421e4534
sind.	w5_d421e4537
Wann	w7_d421e4540
ein	w9_d421e4543
Transport,	w1_d421e4548
beysammen	w3_d421e4551
ist,	w5_d421e4554
so	w7_d421e4557
werden	w9_d421e4560
sie	w1_d421e4566
durch	w3_d421e4569
Böhmen	w5_d421e4572
über	w7_d421e4575
Eger	w9_d421e4578
nach	w11_d421e4581
dem	w13_d421e4585
Voigtlande,	w1_d421e4590
wo	w3_d421e4593
der	w5_d421e4596
Haupt=sammel=platz	w7_d421e4599
ist,	w1_d421e4604
gebracht.	w3_d421e4607
Am	w5_d421e4610
Mittwoch	w7_d421e4613
wurden	w9_d421e4616
in	w11_d421e4619
Neustadt	w1_d421e4624
die	w3_d421e4627
2.	w5_d421e4630
Festungs	w7_d421e4633
hor=schreiber	w9_d421e4636
am	w11_d421e4639
weissen	w1_d421e4645
und	w3_d421e4648
schwarzen	w5_d421e4651
Thor	w7_d421e4654
auf	w9_d421e4657
hohen	w11_d421e4660
Königl.	w13_d421e4664
Befehl	w1_d421e4669
arretiret,	w3_d421e4672
gleich	w5_d421e4675
ihrer	w7_d421e4678
Bedienung	w9_d421e4681
verlustig	w1_d421e4686
erkläret,	w3_d421e4689
und	w5_d421e4692
andere	w7_d421e4695
an	w9_d421e4698
deren	w11_d421e4701
Stelle	w1_d421e4706
gesetzet.	w3_d421e4709
Man	w5_d421e4712
gibt	w7_d421e4715
ihnen	w9_d421e4718
Schuld,	w11_d421e4721
daß	w1_d421e4727
sie	w3_d421e4730
Preußische	w5_d421e4733
Correspondenz	w7_d421e4736
gepflogen.	w9_d421e4739
Es	w1_d421e4744
werden	w3_d421e4747
auch	w5_d421e4750
fast	w7_d421e4753
täglich	w9_d421e4756
Personen	w11_d421e4759
arre	w13_d421e4763
tirt,	w1_d421e4768
die	w3_d421e4771
man	w5_d421e4774
wegen	w7_d421e4777
der	w9_d421e4780
Verräbterey	w11_d421e4783
in	w13_d421e4787
Verdacht	w1_d421e4792
hat.	w3_d421e4795
Gestern	w5_d421e4798
früh	w7_d421e4801
haben	w9_d421e4804
sich	w11_d421e4807
Se.	w1_d421e4813
Excell.	w3_d421e4816
der	w5_d421e4819
Herr	w7_d421e4822
Generalfeldmar	w9_d421e4825
schall	w1_d421e4830
Graf	w3_d421e4833
von	w5_d421e4836
Daun,	w7_d421e4839
nebst	w9_d421e4842
einem	w11_d421e4845
star	w13_d421e4849
ken	w1_d421e4854
Gefolge	w3_d421e4857
von	w5_d421e4860
Generals	w7_d421e4863
und	w9_d421e4866
Officiers	w11_d421e4869
abermals	w1_d421e4874
vor	w3_d421e4877
das	w5_d421e4880
Willische	w7_d421e4883
Thor	w9_d421e4886
begeben,	w11_d421e4889
und	w1_d421e4895
alle	w3_d421e4898
Anhöhen	w5_d421e4901
und	w7_d421e4904
Schanzen	w9_d421e4907
im	w11_d421e4910
Lager	w13_d421e4914
und	w1_d421e4919
zu	w3_d421e4922
Friedrichs	w5_d421e4925
stadt	w7_d421e4928
recognosciret.	w9_d421e4931
Ge	w11_d421e4934
stern	w1_d421e4939
Mittags	w3_d421e4942
kamen	w5_d421e4945
sie	w7_d421e4948
wieder	w9_d421e4951
zurück.	w11_d421e4954
Zu	w13_d421e4958
der	w1_d421e4963
Königl.	w3_d421e4966
Preußischen	w5_d421e4969
Armee	w7_d421e4972
müssen	w9_d421e4975
aus	w11_d421e4978
dem	w1_d421e4984
Lande	w3_d421e4987
starke	w5_d421e4990
Lieferungen	w7_d421e4993
an	w9_d421e4996
Fourage	w11_d421e4999
</p>
<p id="p8_d421e5004">
geschehen,	w1_d421e5008
es	w3_d421e5011
befinden	w5_d421e5014
sich	w7_d421e5017
auch	w9_d421e5020
von	w11_d421e5023
der	w13_d421e5027
gleichen	w1_d421e5032
in	w3_d421e5035
denen	w5_d421e5038
Städten	w7_d421e5041
Leipzig,	w9_d421e5044
Torgau,	w11_d421e5047
und	w1_d421e5052
Wittenberg	w3_d421e5055
bereits	w5_d421e5058
grosse	w7_d421e5061
Magazine,	w9_d421e5064
und	w1_d421e5070
überdies	w3_d421e5073
geschiehet	w5_d421e5076
auch	w7_d421e5079
zur	w9_d421e5082
Preußi	w11_d421e5085
schen	w1_d421e5090
Armee	w3_d421e5093
aus	w5_d421e5096
dem	w7_d421e5099
Magdeburgischen,	w9_d421e5102
Dessauischen	w1_d421e5107
und	w3_d421e5110
Cöthischen	w5_d421e5113
die	w7_d421e5116
Zufuhr	w9_d421e5119
der	w11_d421e5122
Fourage	w1_d421e5127
alle	w3_d421e5130
Monate	w5_d421e5133
auf	w7_d421e5136
1800.	w9_d421e5139
Wägen.	w11_d421e5142
</p>
<head id="h2_d421e5148">
Aus	w1_d421e5152
Sachsen	w3_d421e5155
21.	w5_d421e5158
Jan.	w7_d421e5161
</head>
<p id="p4_d421e5164">
Den	w1_d421e5168
18.	w3_d421e5171
dieses	w5_d421e5174
wurde	w7_d421e5177
auf	w9_d421e5180
Befehl	w11_d421e5183
des	w13_d421e5187
Herrn	w1_d421e5192
General=adjutanten	w3_d421e5195
von	w5_d421e5198
Dyhren,	w7_d421e5201
die	w1_d421e5206
noch	w3_d421e5209
übrige	w5_d421e5212
Kaufmannschaft	w7_d421e5215
zu	w9_d421e5218
Leipzig	w11_d421e5221
auf	w1_d421e5227
das	w3_d421e5230
Raht=haus	w5_d421e5233
citiret,	w7_d421e5236
und	w9_d421e5239
nachdem	w11_d421e5242
deren	w1_d421e5247
etlich	w3_d421e5250
80.	w5_d421e5253
zusammen	w7_d421e5256
gekommen,	w9_d421e5259
sind	w11_d421e5262
dieselbe	w1_d421e5267
mit	w3_d421e5270
Wacht	w5_d421e5273
besetzet	w7_d421e5276
worden.	w9_d421e5279
Eben	w11_d421e5282
diesen	w1_d421e5287
Tag	w3_d421e5290
kam	w5_d421e5293
auch	w7_d421e5296
allda	w9_d421e5299
ein	w11_d421e5302
ziemlich	w13_d421e5306
star	w15_d421e5309
ker	w1_d421e5315
Transport	w3_d421e5318
von	w5_d421e5321
etlichen	w7_d421e5324
100.	w9_d421e5327
Wägen,	w11_d421e5330
theils	w1_d421e5335
mit	w3_d421e5338
Fourage,	w5_d421e5341
theils	w7_d421e5344
leer,	w9_d421e5347
unter	w11_d421e5350
Be	w13_d421e5354
deckung	w1_d421e5359
schwarzer	w3_d421e5362
Hussaren	w5_d421e5365
an.	w7_d421e5368
Von	w9_d421e5371
Naum	w11_d421e5374
burg	w1_d421e5379
und	w3_d421e5382
Zeitz	w5_d421e5385
hat	w7_d421e5388
man	w9_d421e5391
2.	w11_d421e5394
Kutschen	w13_d421e5398
mit	w15_d421e5401
Geisseln,	w1_d421e5407
nämlich	w3_d421e5410
Kaufleute	w5_d421e5413
und	w7_d421e5416
Rahts	w9_d421e5419
herren	w1_d421e5424
auch	w3_d421e5427
dahin	w5_d421e5430
gebracht,	w7_d421e5433
und	w9_d421e5436
im	w11_d421e5439
Brühl	w13_d421e5443
einlogiret.	w1_d421e5448
Diese	w3_d421e5451
Woche	w5_d421e5454
ist	w7_d421e5457
wieder	w9_d421e5460
ein	w11_d421e5463
Transport	w1_d421e5468
mit	w3_d421e5471
Reconvalescirten,	w5_d421e5474
nebst	w7_d421e5477
Of	w9_d421e5480
ficiers=equipage	w1_d421e5486
von	w3_d421e5489
da	w5_d421e5492
nach	w7_d421e5495
der	w9_d421e5498
Armee	w11_d421e5501
abgegangen.	w1_d421e5506
Den	w3_d421e5509
19.	w5_d421e5512
sind	w7_d421e5515
die	w9_d421e5518
auf	w11_d421e5521
dem	w13_d421e5525
Raht=haus	w1_d421e5530
versammlete	w3_d421e5533
Kaufleute	w5_d421e5536
sämtlich	w7_d421e5539
ins	w1_d421e5544
Schloß	w3_d421e5547
gebracht	w5_d421e5550
worden.	w7_d421e5553
Den	w9_d421e5556
20.	w11_d421e5559
hat	w1_d421e5565
man	w3_d421e5568
denenselben	w5_d421e5571
kein	w7_d421e5574
Essen	w9_d421e5577
zu	w11_d421e5580
bringen	w13_d421e5584
verstattet.	w1_d421e5589
Die	w3_d421e5592
vornehmste	w5_d421e5595
davon	w7_d421e5598
sollen	w9_d421e5601
in	w1_d421e5606
Wägen	w3_d421e5609
von	w5_d421e5612
da	w7_d421e5615
weggebracht	w9_d421e5618
werden,	w11_d421e5621
die	w13_d421e5625
geringern	w1_d421e5630
aber	w3_d421e5633
sollen	w5_d421e5636
zu	w7_d421e5639
Fuß	w9_d421e5642
gehen,	w11_d421e5645
und	w13_d421e5649
wie	w1_d421e5655
man	w3_d421e5658
glaubt,	w5_d421e5661
nach	w7_d421e5664
Magdeburg;	w9_d421e5667
es	w11_d421e5670
ist	w1_d421e5675
ihnen	w3_d421e5678
Wasser	w5_d421e5681
und	w7_d421e5684
Brod	w9_d421e5687
gereichet	w11_d421e5690
worden.	w13_d421e5694
</p>
<head id="h2_d421e5701">
Paris	w1_d421e5705
20.	w3_d421e5708
Januarii.	w5_d421e5711
</head>
<p id="p4_d421e5714">
Den	w1_d421e5718
15.	w3_d421e5721
dieses,	w5_d421e5724
wurden	w7_d421e5727
in	w9_d421e5730
der	w11_d421e5733
hie	w13_d421e5737
sigen	w1_d421e5742
Haupt=kirche	w3_d421e5745
die	w5_d421e5748
solenne	w7_d421e5751
Exequien	w9_d421e5754
für	w1_d421e5759
den	w3_d421e5762
verstorbenen	w5_d421e5765
König	w7_d421e5768
in	w9_d421e5771
Spanien	w11_d421e5774
und	w1_d421e5780
seine	w3_d421e5783
Gemahlin	w5_d421e5786
gehalten.	w7_d421e5789
Der	w9_d421e5792
Dau	w11_d421e5795
phin,	w1_d421e5800
der	w3_d421e5803
Herzog	w5_d421e5806
von	w7_d421e5809
Orleans,	w9_d421e5812
der	w11_d421e5815
Prinz	w13_d421e5819
von	w1_d421e5824
Conde,	w3_d421e5827
die	w5_d421e5830
Dauphine,	w7_d421e5833
Madame	w9_d421e5836
und	w11_d421e5839
</p>
<p id="p6_d421e5842">
Madame	w1_d421e5846
Victoire	w3_d421e5849
waren	w5_d421e5852
von	w7_d421e5855
Sr.	w9_d421e5858
Maje	w11_d421e5861
stät	w1_d421e5866
ernannt,	w3_d421e5869
denenselben	w5_d421e5872
in	w7_d421e5875
tieffer	w9_d421e5878
Trauer	w11_d421e5881
beyzuwohnen.	w1_d421e5886
Die	w3_d421e5889
Zurüstungen	w5_d421e5892
im	w7_d421e5895
ganzen	w9_d421e5898
Königreich	w1_d421e5904
für	w3_d421e5907
den	w5_d421e5910
künftigen	w7_d421e5913
Feld=zug	w9_d421e5916
sind	w11_d421e5919
erstaunlich;	w1_d421e5924
man	w3_d421e5927
wird	w5_d421e5930
auch	w7_d421e5933
in	w9_d421e5936
Teutsch	w11_d421e5939
land	w1_d421e5944
alle	w3_d421e5947
Kräfte	w5_d421e5950
anwenden,	w7_d421e5953
unsern	w9_d421e5956
Armeen	w11_d421e5959
wieder	w1_d421e5964
die	w3_d421e5967
vorige	w5_d421e5970
Ueberlegenheit	w7_d421e5973
zu	w9_d421e5976
ver	w11_d421e5979
schaffen.	w1_d421e5985
Jn	w3_d421e5988
Burgund	w5_d421e5991
und	w7_d421e5994
der	w9_d421e5997
Franche	w11_d421e6000
comte	w1_d421e6005
wird	w3_d421e6008
ein	w5_d421e6011
neues	w7_d421e6014
Regiment	w9_d421e6017
von	w11_d421e6020
4.	w13_d421e6024
Bataillons	w1_d421e6029
errichtet,	w3_d421e6032
wovon	w5_d421e6035
ein	w7_d421e6038
Theil	w9_d421e6041
zu	w11_d421e6044
Fuß	w1_d421e6049
und	w3_d421e6052
ein	w5_d421e6055
Theil	w7_d421e6058
zu	w9_d421e6061
Pferd,	w11_d421e6064
unter	w13_d421e6068
dem	w15_d421e6071
Namen	w1_d421e6077
der	w3_d421e6080
Volontaires	w5_d421e6083
de	w7_d421e6086
Bourgogne,	w9_d421e6089
Dienste	w1_d421e6094
thun	w3_d421e6097
wird.	w5_d421e6100
Der	w7_d421e6103
Königl.	w9_d421e6106
Staats	w11_d421e6109
