<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
12.	w7_d519e3518
dieses	w9_d519e3521
Monats	w11_d519e3524
dem	w13_d519e3528
König	w1_d519e3533
von	w3_d519e3536
Preussen	w5_d519e3539
für	w7_d519e3542
das	w9_d519e3545
Jahr	w11_d519e3548
1761.	w13_d519e3552
als	w1_d519e3557
Subsidien	w3_d519e3560
ausgesetzet.	w5_d519e3563
Heute	w7_d519e3566
erho	w9_d519e3569
ben	w1_d519e3575
sich	w3_d519e3578
der	w5_d519e3581
König	w7_d519e3584
mit	w9_d519e3587
dem	w11_d519e3590
gewöhnlichen	w13_d519e3594
Staats=gepränge	w1_d519e3599
in	w3_d519e3602
die	w5_d519e3605
Cammer	w7_d519e3608
der	w9_d519e3611
Pairs,	w11_d519e3614
das	w1_d519e3619
Unter=haus	w3_d519e3622
wurde	w5_d519e3625
sogleich	w7_d519e3628
dahin	w9_d519e3631
be	w11_d519e3634
schieden;	w1_d519e3639
Folgende	w3_d519e3642
7.	w5_d519e3645
Parlaments=gesätze	w7_d519e3648
erhielten	w1_d519e3654
in	w3_d519e3657
dieser	w5_d519e3660
Versammlung	w7_d519e3663
ihre	w9_d519e3666
Rechts	w11_d519e3669
kraft:	w1_d519e3674
</p>
<list id="l8_d519e3677">
1)	w1_d519e3681
Die	w3_d519e3684
Bille,	w5_d519e3687
worinnen	w7_d519e3690
der	w9_d519e3693
König	w11_d519e3696
als	w13_d519e3700
Gouverneur	w1_d519e3705
der	w3_d519e3708
Gesellschaft	w5_d519e3711
des	w7_d519e3714
Meers	w9_d519e3717
von	w1_d519e3722
Süd	w3_d519e3725
anerkannt	w5_d519e3728
wird.	w7_d519e3731
2)	w1_d519e3737
Die	w3_d519e3740
Bille	w5_d519e3743
von	w7_d519e3746
der	w9_d519e3749
Straffe	w11_d519e3752
der	w13_d519e3756
Em	w15_d519e3759
pörer	w1_d519e3764
und	w3_d519e3767
Ausreisser,	w5_d519e3770
wie	w7_d519e3773
auch	w9_d519e3776
von	w11_d519e3779
dem	w13_d519e3783
Sold	w1_d519e3788
der	w3_d519e3791
Kriegs=leute	w5_d519e3794
und	w7_d519e3797
ihren	w9_d519e3800
Quartieren.	w11_d519e3803
3)	w1_d519e3808
Die	w3_d519e3811
Bille,	w5_d519e3814
die	w7_d519e3817
freye	w9_d519e3820
Einfuhr	w11_d519e3823
der	w13_d519e3827
gesalzenen	w1_d519e3833
Lebens=mitteln	w3_d519e3836
aus	w5_d519e3839
Jyrland	w7_d519e3842
in	w9_d519e3845
England	w1_d519e3850
betreffend.	w3_d519e3853
</list>
<p id="p10_d519e3857">
4)	w1_d519e3861
Die	w3_d519e3864
Bille	w5_d519e3867
wegen	w7_d519e3870
Ausbesserung	w9_d519e3873
und	w11_d519e3876
</p>
<p id="p16_d519e3890">
Erweiterung	w1_d519e3894
der	w3_d519e3897
Weege	w5_d519e3900
in	w7_d519e3903
der	w9_d519e3906
Grafschaft	w11_d519e3909
Dorset,	w1_d519e3914
sodann	w3_d519e3917
3.	w5_d519e3920
andere	w7_d519e3923
Billen,	w9_d519e3926
deren	w11_d519e3929
Gegenstand	w1_d519e3934
annoch	w3_d519e3937
verborgen	w5_d519e3940
ist.	w7_d519e3943
</p>
<p id="p18_d519e3946">
Hierauf	w1_d519e3950
wurde	w3_d519e3953
das	w5_d519e3956
Parlament	w7_d519e3959
auf	w9_d519e3962
den	w11_d519e3965
7.	w1_d519e3970
Jan.	w3_d519e3973
des	w5_d519e3976
1761sten	w7_d519e3979
Jahrs	w9_d519e3982
verschoben.	w11_d519e3985
Abends	w1_d519e3990
wohnete	w3_d519e3993
der	w5_d519e3996
König	w7_d519e3999
auf	w9_d519e4002
dem	w11_d519e4005
Thea	w13_d519e4009
ter	w1_d519e4015
von	w3_d519e4018
Drüry=lank	w5_d519e4021
dem	w7_d519e4024
Historischen	w9_d519e4027
Schau	w11_d519e4030
spiele:	w1_d519e4035
das	w3_d519e4038
Leben	w5_d519e4041
des	w7_d519e4044
Königs	w9_d519e4047
Johann	w11_d519e4050
von	w1_d519e4055
England	w3_d519e4058
genannt,	w5_d519e4061
bey.	w7_d519e4064
</p>
<p id="p20_d519e4067">
Den	w1_d519e4071
22.	w3_d519e4074
überreichten	w5_d519e4077
der	w7_d519e4080
ausserordent	w9_d519e4083
liche	w1_d519e4088
Dänische	w3_d519e4091
Abgesandte,	w5_d519e4094
Graf	w7_d519e4097
von	w9_d519e4100
Both	w11_d519e4103
mar,	w1_d519e4108
der	w3_d519e4111
Genuesische	w5_d519e4114
Resident,	w7_d519e4117
Graf	w9_d519e4120
von	w11_d519e4123
Colombo,	w1_d519e4129
der	w3_d519e4132
ausserordentliche	w5_d519e4135
Braun	w7_d519e4138
schweigische	w1_d519e4143
Gesandte,	w3_d519e4146
Frey=herr	w5_d519e4149
von	w7_d519e4152
Cram,	w9_d519e4155
dem	w1_d519e4160
König	w3_d519e4163
in	w5_d519e4166
besonderen	w7_d519e4169
Audienzen	w9_d519e4172
ihre	w11_d519e4175
neue	w1_d519e4180
Beglaubigungs=schreiben.	w3_d519e4183
Der	w5_d519e4186
Herr	w7_d519e4189
General=leutenant	w1_d519e4195
Jeffrey	w3_d519e4198
Amherst	w5_d519e4201
wurde	w7_d519e4204
durch	w1_d519e4209
einen	w3_d519e4212
Bestallungs=brief	w5_d519e4215
unter	w7_d519e4218
dem	w9_d519e4221
grossen	w1_d519e4226
Siegel	w3_d519e4229
von	w5_d519e4232
England	w7_d519e4235
zum	w9_d519e4238
Oberfeld	w11_d519e4241
herrn	w1_d519e4246
von	w3_d519e4249
dem	w5_d519e4252
mitternächtlichen	w7_d519e4255
America	w9_d519e4258
er	w11_d519e4261
nannt.	w1_d519e4267
Mit	w3_d519e4270
dem	w5_d519e4273
Podagra	w7_d519e4276
des	w9_d519e4279
Herrn	w11_d519e4282
Her	w13_d519e4286
zogs	w1_d519e4291
von	w3_d519e4294
Cumberland	w5_d519e4297
lasset	w7_d519e4300
es	w9_d519e4303
sich	w11_d519e4306
zur	w13_d519e4310
voll	w15_d519e4313
kommenen	w1_d519e4318
Besserung	w3_d519e4321
an.	w5_d519e4324
Das	w7_d519e4327
Appella	w9_d519e4330
tions=gericht	w1_d519e4335
beschäftigte	w3_d519e4338
sich	w5_d519e4341
die	w7_d519e4344
ganze	w9_d519e4347
Wo	w11_d519e4350
che	w1_d519e4356
mit	w3_d519e4359
der	w5_d519e4362
Eroberungs=sache	w7_d519e4365
zweyer	w9_d519e4368
Spa	w11_d519e4371
nischen	w1_d519e4376
Schiffe,	w3_d519e4379
Los	w5_d519e4382
Buenos	w7_d519e4385
Armegus	w9_d519e4388
und	w1_d519e4393
der	w3_d519e4396
heilige	w5_d519e4399
Anton	w7_d519e4402
genannt;	w9_d519e4405
die	w11_d519e4408
Engli	w13_d519e4412
sche	w1_d519e4417
Kapers	w3_d519e4420
brachten	w5_d519e4423
solche	w7_d519e4426
von	w9_d519e4429
Gibraltar;	w11_d519e4432
die	w1_d519e4438
dasige	w3_d519e4441
Admiralität	w5_d519e4444
erkannte	w7_d519e4447
sie	w9_d519e4450
als	w11_d519e4453
gute	w13_d519e4457
Prisen,	w1_d519e4462
wohingegen	w3_d519e4465
das	w5_d519e4468
hiesige	w7_d519e4471
Appella	w9_d519e4474
tions=gericht,	w1_d519e4479
nach	w3_d519e4482
reiflicher	w5_d519e4485
Untersuchung	w7_d519e4488
jenes	w1_d519e4493
Urtheil	w3_d519e4496
verwarf,	w5_d519e4499
und	w7_d519e4502
solche,	w9_d519e4505
samt	w11_d519e4508
der	w1_d519e4514
Ladung	w3_d519e4517
den	w5_d519e4520
Eigentümern	w7_d519e4523
wieder	w9_d519e4526
heraus	w11_d519e4529
geben	w1_d519e4534
ließ:	w3_d519e4537
sogar	w5_d519e4540
musten	w7_d519e4543
die	w9_d519e4546
Kapers	w11_d519e4549
allen	w13_d519e4553
Schaden	w1_d519e4558
und	w3_d519e4561
die	w5_d519e4564
Proceß=kosten	w7_d519e4567
bezahlen.	w9_d519e4570
Der	w1_d519e4575
nämliche	w3_d519e4578
Richter=spruch	w5_d519e4581
ergieng	w7_d519e4584
auch	w9_d519e4587
in	w1_d519e4593
Sachen	w3_d519e4596
des	w5_d519e4599
Holländischen	w7_d519e4602
Capitains	w9_d519e4605
Mushart	w1_d519e4610
von	w3_d519e4613
dem	w5_d519e4616
Schiffe,	w7_d519e4619
die	w9_d519e4622
See	w11_d519e4625
post,	w13_d519e4629
als	w1_d519e4634
Klägers	w3_d519e4637
wider	w5_d519e4640
einen	w7_d519e4643
Englischen	w9_d519e4646
verklag	w11_d519e4649
ten	w1_d519e4654
Kaper=fahrer.	w3_d519e4657
</p>
<p id="p22_d519e4660">
Viele	w1_d519e4664
Generals	w3_d519e4667
von	w5_d519e4670
der	w7_d519e4673
grossen	w9_d519e4676
Flotte,	w11_d519e4679
vornämlich	w1_d519e4684
aber	w3_d519e4687
die	w5_d519e4690
Herren	w7_d519e4693
Kingsley,	w9_d519e4696
Krauwford,	w1_d519e4701
Keppel	w3_d519e4704
und	w5_d519e4707
Draper,	w7_d519e4710
befinden	w9_d519e4713
</p>
<p id="p24_d519e4717">
sich	w1_d519e4721
dermalen	w3_d519e4724
allhier,	w5_d519e4727
auch	w7_d519e4730
sind	w9_d519e4733
die	w11_d519e4736
Batail	w13_d519e4740
lons	w1_d519e4745
der	w3_d519e4748
Garden	w5_d519e4751
zu	w7_d519e4754
Fuß	w9_d519e4757
wiederum	w11_d519e4760
einge	w13_d519e4764
troffen,	w1_d519e4769
die	w3_d519e4772
übrigen	w5_d519e4775
Soldaten	w7_d519e4778
liegen	w9_d519e4781
noch	w11_d519e4784
in	w1_d519e4790
und	w3_d519e4793
um	w5_d519e4796
Portsmout.	w7_d519e4799
</p>
<p id="p26_d519e4802">
Den	w1_d519e4806
17.	w3_d519e4809
wurden	w5_d519e4812
2.	w7_d519e4815
Mänuer	w9_d519e4818
und	w11_d519e4821
3.	w13_d519e4825
Frauen	w1_d519e4830
gefänglich	w3_d519e4833
eingezogen,	w5_d519e4836
und	w7_d519e4839
des	w9_d519e4842
Staats=boten	w1_d519e4847
Carrington	w3_d519e4850
Wache	w5_d519e4853
anver	w7_d519e4856
traut;	w1_d519e4862
ihr	w3_d519e4865
Verhör	w5_d519e4868
dauert	w7_d519e4871
täglich,	w9_d519e4874
und	w11_d519e4877
öf	w13_d519e4881
ters	w1_d519e4886
bis	w3_d519e4889
2.	w5_d519e4892
Uhr	w7_d519e4895
Morgens.	w9_d519e4898
Den	w11_d519e4901
18.	w13_d519e4905
wurde	w15_d519e4908
deßwegen	w1_d519e4913
geheimer	w3_d519e4916
Raht	w5_d519e4919
gehalten.	w7_d519e4922
Den	w9_d519e4925
19.	w1_d519e4930
setzten	w3_d519e4933
der	w5_d519e4936
Herr	w7_d519e4939
Pitt,	w9_d519e4942
und	w11_d519e4945
Stanhope	w13_d519e4949
mit	w1_d519e4955
selbigen,	w3_d519e4958
und	w5_d519e4961
zwar	w7_d519e4964
einem	w9_d519e4967
jeden	w11_d519e4970
ins	w13_d519e4974
besondere,	w1_d519e4979
die	w3_d519e4982
Verhör	w5_d519e4985
fort;	w7_d519e4988
Man	w9_d519e4991
brachte	w11_d519e4994
sie	w1_d519e4999
hierauf	w3_d519e5002
ins	w5_d519e5005
Gefängnüß	w7_d519e5008
zuris.k.	w9_d519e5011
wenig	w1_d519e5016
Zuverläßiges	w3_d519e5019
man	w5_d519e5022
noch	w7_d519e5025
von	w9_d519e5028
der	w11_d519e5031
Sa	w13_d519e5035
che	w1_d519e5041
selbsten	w3_d519e5044
weiß,	w5_d519e5047
so	w7_d519e5050
wichtig	w9_d519e5053
muß	w11_d519e5056
gleich	w13_d519e5060
wolen	w1_d519e5065
der	w3_d519e5068
Vorwurf	w5_d519e5071
dieser	w7_d519e5074
wiederholten	w9_d519e5077
Un	w11_d519e5080
tersuchung	w1_d519e5085
seyn;	w3_d519e5088
es	w5_d519e5091
verlautet	w7_d519e5094
inzwischen	w9_d519e5097
soviel:	w1_d519e5102
daß	w3_d519e5105
einer	w5_d519e5108
der	w7_d519e5111
Gefangenen	w9_d519e5114
ausge	w11_d519e5117
sagt	w1_d519e5123
haben	w3_d519e5126
solle:	w5_d519e5129
wie	w7_d519e5132
er	w9_d519e5135
den	w11_d519e5138
16.	w13_d519e5142
dieses	w15_d519e5145
Abends	w1_d519e5150
auf	w3_d519e5153
seinem	w5_d519e5156
Zuruckwege	w7_d519e5159
von	w9_d519e5162
Hamp	w11_d519e5165
stead	w1_d519e5170
verschiedene	w3_d519e5173
Personen	w5_d519e5176
von	w7_d519e5179
einer	w9_d519e5182
Ver	w11_d519e5185
schwörung	w1_d519e5190
gegen	w3_d519e5193
das	w5_d519e5196
Leben	w7_d519e5199
eines	w9_d519e5202
hohen	w11_d519e5205
Hauptes,	w1_d519e5211
zu	w3_d519e5214
Kew	w5_d519e5217
sich	w7_d519e5220
unterreden	w9_d519e5223
gehöret.	w11_d519e5226
Als	w1_d519e5231
ihn	w3_d519e5234
nun	w5_d519e5237
jene	w7_d519e5240
Leute	w9_d519e5243
wahrnahmen,	w11_d519e5246
seye	w13_d519e5250
eine	w1_d519e5255
Pistole	w3_d519e5258
auf	w5_d519e5261
ihn	w7_d519e5264
gelöset,	w9_d519e5267
sein	w11_d519e5270
Hut	w13_d519e5274
getrof	w15_d519e5277
fen,	w1_d519e5282
ihm	w3_d519e5285
aber	w5_d519e5288
weiter	w7_d519e5291
kein	w9_d519e5294
Schaden	w11_d519e5297
zugefüget	w13_d519e5301
worden.	w1_d519e5307
</p>
<p id="p28_d519e5310">
Die	w1_d519e5314
Kauf=leute	w3_d519e5317
dieses	w5_d519e5320
Königreichs	w7_d519e5323
ha	w9_d519e5326
ben	w1_d519e5331
der	w3_d519e5334
Admiralität	w5_d519e5337
viele	w7_d519e5340
bittere	w9_d519e5343
Klagen	w11_d519e5346
we	w13_d519e5350
gen	w1_d519e5355
den	w3_d519e5358
grossen	w5_d519e5361
Schaden,	w7_d519e5364
so	w9_d519e5367
die	w11_d519e5370
Französi	w13_d519e5374
sche	w1_d519e5380
Corsaren	w3_d519e5383
ihrem	w5_d519e5386
Commercio	w7_d519e5389
zufügen	w9_d519e5392
ein	w11_d519e5395
gereichet.	w1_d519e5400
Sie	w3_d519e5403
meldeten	w5_d519e5406
darinnen,	w7_d519e5409
daß	w9_d519e5412
ih	w11_d519e5415
nen	w1_d519e5420
gedachte	w3_d519e5423
Corsaren	w5_d519e5426
fast	w7_d519e5429
täglich	w9_d519e5432
nicht	w11_d519e5435
nur	w13_d519e5439
allein	w1_d519e5444
in	w3_d519e5447
der	w5_d519e5450
vollen	w7_d519e5453
See,	w9_d519e5456
sondern	w11_d519e5459
sogar	w13_d519e5463
auch	w15_d519e5466
in	w1_d519e5472
unseren	w3_d519e5475
Küsten,	w5_d519e5478
allwo	w7_d519e5481
sie	w9_d519e5484
schon	w11_d519e5487
zum	w13_d519e5491
öf	w15_d519e5494
tern	w1_d519e5499
die	w3_d519e5502
Einwohner	w5_d519e5505
selbsten	w7_d519e5508
mit	w9_d519e5511
Schröcken	w11_d519e5514
erfüllet,	w1_d519e5519
andere	w3_d519e5522
Schiffe	w5_d519e5525
abcaperen.	w7_d519e5528
Diese	w9_d519e5531
und	w1_d519e5536
viele	w3_d519e5539
andere	w5_d519e5542
dieser	w7_d519e5545
Klag=schrift	w9_d519e5548
einver	w11_d519e5551
leibte	w1_d519e5557
Beschwernüssen,	w3_d519e5560
bewegten	w5_d519e5563
das	w7_d519e5566
Gou	w9_d519e5569
vernement,	w1_d519e5574
daß	w3_d519e5577
es	w5_d519e5580
alsogleich	w7_d519e5583
Befehl	w9_d519e5586
gabe	w11_d519e5589
viele	w1_d519e5594
Fregatten	w3_d519e5597
und	w5_d519e5600
Kriegs=schalupen	w7_d519e5603
aus	w9_d519e5606
</p>
<p id="p34_d519e5619">
zurüsten,	w1_d519e5623
und	w3_d519e5626
dieselbe	w5_d519e5629
sobald	w7_d519e5632
möglich	w9_d519e5635
zur	w11_d519e5638
Sicherheit	w1_d519e5643
des	w3_d519e5646
Engländischen	w5_d519e5649
Handels	w7_d519e5652
unter	w9_d519e5655
Seegl	w1_d519e5660
gehen	w3_d519e5663
zu	w5_d519e5666
lassen.	w7_d519e5669
Der	w9_d519e5672
Admiral	w11_d519e5675
Bos	w13_d519e5679
cawen	w1_d519e5685
wird	w3_d519e5688
noch	w5_d519e5691
beständig	w7_d519e5694
auf	w9_d519e5697
seinem	w11_d519e5700
Land	w13_d519e5704
gut	w1_d519e5709
bey	w3_d519e5712
Godalmin	w5_d519e5715
von	w7_d519e5718
einem	w9_d519e5721
aussetzenden	w11_d519e5724
Fieber	w1_d519e5729
incommodiret.	w3_d519e5732
Das	w5_d519e5735
Todtenpro	w7_d519e5738
tocoll	w1_d519e5743
weiset,	w3_d519e5746
daß	w5_d519e5749
allhier	w7_d519e5752
seit	w9_d519e5755
dem	w11_d519e5758
11.	w13_d519e5762
De	w15_d519e5765
cemb.	w1_d519e5771
1759.	w3_d519e5774
bis	w5_d519e5777
den	w7_d519e5780
9.	w9_d519e5783
Decemb.	w11_d519e5786
1760.	w13_d519e5790
19830.	w1_d519e5795
Personen	w3_d519e5798
mit	w5_d519e5801
Einbegrif	w7_d519e5804
der	w9_d519e5807
Kin	w11_d519e5810
der	w1_d519e5815
verstorben,	w3_d519e5818
hingegen	w5_d519e5821
aber	w7_d519e5824
149	w9_d519e5827
51.	w11_d519e5830
Kin	w13_d519e5834
der	w1_d519e5839
geboren	w3_d519e5842
worden.	w5_d519e5845
</p>
<head id="h2_d519e5851">
Wetterau	w1_d519e5855
30.	w3_d519e5858
Dec.	w5_d519e5861
1760.	w7_d519e5864
</head>
<p id="p4_d519e5867">
Anheut	w1_d519e5871
ist	w3_d519e5874
ein	w5_d519e5877
Zug	w7_d519e5880
schwerer	w9_d519e5883
Artillerie,	w11_d519e5886
von	w1_d519e5891
Cassel	w3_d519e5894
kommend,	w5_d519e5897
um	w7_d519e5900
weiter	w9_d519e5903
rückwärts	w11_d519e5906
transportirt	w1_d519e5911
zu	w3_d519e5914
werden,	w5_d519e5917
zu	w7_d519e5920
Kirchhayn	w9_d519e5923
ange	w11_d519e5926
langt.	w1_d519e5932
Jn	w3_d519e5935
denen	w5_d519e5938
Maynzischen	w7_d519e5941
und	w9_d519e5944
Heßi	w11_d519e5947
schen	w1_d519e5952
benachbarten	w3_d519e5955
Ortschaften	w5_d519e5958
sind	w7_d519e5961
die	w9_d519e5964
Quartiere	w1_d519e5969
für	w3_d519e5972
etliche	w5_d519e5975
tausend	w7_d519e5978
französische	w9_d519e5981
Trupen	w1_d519e5986
angesagt	w3_d519e5989
worden,	w5_d519e5992
so	w7_d519e5995
binnen	w9_d519e5998
etlichen	w11_d519e6001
Tagen	w1_d519e6007
eintreffen	w3_d519e6010
sollen,	w5_d519e6013
wie	w7_d519e6016
lang	w9_d519e6019
deren	w11_d519e6022
Auf	w13_d519e6026
enthalt	w1_d519e6031
dauern	w3_d519e6034
werde,	w5_d519e6037
ist	w7_d519e6040
unbekannt.	w9_d519e6043
Den	w11_d519e6046
27.	w1_d519e6051
dieses	w3_d519e6054
hat	w5_d519e6057
man	w7_d519e6060
stark	w9_d519e6063
feuern	w11_d519e6066
hören:	w13_d519e6070
dem	w1_d519e6075
Verlaut	w3_d519e6078
nach,	w5_d519e6081
ist	w7_d519e6084
in	w9_d519e6087
der	w11_d519e6090
Gegend	w13_d519e6094
Fran	w15_d519e6097
kenberg	w1_d519e6103
ein	w3_d519e6106
Scharmützel	w5_d519e6109
zwischen	w7_d519e6112
den	w9_d519e6115
leich	w11_d519e6118
ten	w1_d519e6123
Trupen	w3_d519e6126
vorgefallen.	w5_d519e6129
Jn	w7_d519e6132
Marburg	w9_d519e6135
sol	w11_d519e6138
len	w1_d519e6143
verschiedene	w3_d519e6146
Bleßirte	w5_d519e6149
angekommen	w7_d519e6152
seyn.	w9_d519e6155
Auf	w1_d519e6160
Befehl	w3_d519e6163
des	w5_d519e6166
Herrn	w7_d519e6169
Marschallens	w9_d519e6172
von	w11_d519e6175
Broglie,	w1_d519e6181
ist	w3_d519e6184
in	w5_d519e6187
allen	w7_d519e6190
Heßischen	w9_d519e6193
Ortschaften	w11_d519e6196
ein	w1_d519e6201
Mandat	w3_d519e6204
publiciret	w5_d519e6207
worden:	w7_d519e6210
Vermöge	w9_d519e6213
dessen	w1_d519e6218
bey	w3_d519e6221
Lebens=straf	w5_d519e6224
verbotten	w7_d519e6227
ist,	w9_d519e6230
Boten	w11_d519e6233
weise	w1_d519e6238
zu	w3_d519e6241
der	w5_d519e6244
alliirten	w7_d519e6247
Armee	w9_d519e6250
zu	w11_d519e6253
gehen,	w13_d519e6257
so	w15_d519e6260
dann,	w1_d519e6266
daß	w3_d519e6269
sich	w5_d519e6272
niemand	w7_d519e6275
unterstehen	w9_d519e6278
soll,	w11_d519e6281
de	w13_d519e6285
nen	w1_d519e6290
aus	w3_d519e6293
dem	w5_d519e6296
Heßischen	w7_d519e6299
bey	w9_d519e6302
denen	w11_d519e6305
Alliirten	w13_d519e6309
befindlichen	w1_d519e6314
Soldaten,	w3_d519e6317
weder	w5_d519e6320
Geld	w7_d519e6323
oder	w9_d519e6326
Le	w11_d519e6329
bens=mittel,	w1_d519e6334
noch	w3_d519e6337
sonstige	w5_d519e6340
Effecten	w7_d519e6343
zuzuschi	w9_d519e6346
cken.	w1_d519e6352
Die	w3_d519e6355
Desertion	w5_d519e6358
bey	w7_d519e6361
diesem	w9_d519e6364
Kriegs	w11_d519e6367
her	w1_d519e6372
soll	w3_d519e6375
stark	w5_d519e6378
seyn.	w7_d519e6381
Jn	w9_d519e6384
Marburg	w11_d519e6387
lassen	w13_d519e6391
sich	w1_d519e6396
viele	w3_d519e6399
Deserteurs	w5_d519e6402
bey	w7_d519e6405
dem	w9_d519e6408
daselbst	w11_d519e6411
im	w13_d519e6415
Quartier	w1_d519e6420
liegenden	w3_d519e6423
Jrrländischen	w5_d519e6426
Regiment	w7_d519e6429
unterhalten.	w1_d519e6435
Man	w3_d519e6438
siehet	w5_d519e6441
bald	w7_d519e6444
einen	w9_d519e6447
Trüm	w11_d519e6450
pachischen,	w1_d519e6455
bald	w3_d519e6458
einen	w5_d519e6461
Heßischen,	w7_d519e6464
bald	w9_d519e6467
einen	w11_d519e6470
Hannöverischen	w1_d519e6475
Jäger	w3_d519e6478
in	w5_d519e6481
ihrer	w7_d519e6484
Uniform,	w9_d519e6487
aus	w11_d519e6490
ser	w1_d519e6495
einer	w3_d519e6498
Französischen	w5_d519e6501
Cocarde	w7_d519e6504
und	w9_d519e6507
Ober	w11_d519e6510
</p>
<p id="p6_d519e6513">
gewehr	w1_d519e6517
auf	w3_d519e6520
denen	w5_d519e6523
Wachten	w7_d519e6526
und	w9_d519e6529
Posten	w11_d519e6532
ste	w13_d519e6536
hen.	w1_d519e6541
Nach	w3_d519e6544
ihrer	w5_d519e6547
Aussage	w7_d519e6550
verursachet	w9_d519e6553
der	w11_d519e6556
Abgang	w1_d519e6561
an	w3_d519e6564
benöhtigten	w5_d519e6567
Lebens=mitteln	w7_d519e6570
die	w9_d519e6573
starke	w1_d519e6579
Desertion,	w3_d519e6582
das	w5_d519e6585
Commiß=brod	w7_d519e6588
erhal	w9_d519e6591
ten	w1_d519e6596
sie	w3_d519e6599
kaum	w5_d519e6602
zum	w7_d519e6605
4ten	w9_d519e6608
Theil;	w11_d519e6611
auch	w13_d519e6615
soll	w15_d519e6618
das	w17_d519e6621
Malter=früchten	w1_d519e6626
bis	w3_d519e6629
20.	w5_d519e6632
fl.	w7_d519e6635
kosten.	w9_d519e6638
</p>
<head id="h2_d519e6644">
Erfurt	w1_d519e6648
8.	w3_d519e6651
Januarii.	w5_d519e6654
</head>
<p id="p4_d519e6657">
Den	w1_d519e6661
2.	w3_d519e6664
dieses	w5_d519e6667
bey	w7_d519e6670
Anbruch	w9_d519e6673
des	w11_d519e6676
Tages	w13_d519e6680
haben	w1_d519e6685
einige	w3_d519e6688
1000.	w5_d519e6691
Franzosen	w7_d519e6694
die	w9_d519e6697
in	w11_d519e6700
Du	w13_d519e6704
derstadt	w1_d519e6709
gelegene	w3_d519e6712
3.	w5_d519e6715
Regimenter	w7_d519e6718
