<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
künf	w15_d774e3593
tigen	w1_d774e3599
Monats	w3_d774e3602
hier	w5_d774e3605
eintreffen	w7_d774e3608
werde.	w9_d774e3611
Mit	w11_d774e3614
gedachter	w1_d774e3619
Flotte	w3_d774e3622
werden	w5_d774e3625
ansehnliche	w7_d774e3628
Reich	w9_d774e3631
thümer	w1_d774e3636
erwartet.	w3_d774e3639
</p>
<p id="p8_d774e3642">
Wie	w1_d774e3646
man	w3_d774e3649
vernimmt,	w5_d774e3652
so	w7_d774e3655
werden	w9_d774e3658
verschle	w11_d774e3661
dene	w1_d774e3666
Engländische	w3_d774e3669
Matrosen	w5_d774e3672
und	w7_d774e3675
erfahrne	w9_d774e3678
See=leute	w1_d774e3683
in	w3_d774e3686
Portugiesische	w5_d774e3689
Dienste	w7_d774e3692
trei	w9_d774e3695
ten.	w1_d774e3701
</p>
<head id="h2_d774e3707">
Londen	w1_d774e3711
28	w3_d774e3714
Junii.	w5_d774e3717
</head>
<p id="p4_d774e3720">
Gestern	w1_d774e3724
Morgen	w3_d774e3727
erhoben	w5_d774e3730
sich	w7_d774e3733
Se.	w9_d774e3736
Ma	w11_d774e3739
jest.	w1_d774e3744
der	w3_d774e3747
König,	w5_d774e3750
in	w7_d774e3753
Begleitung	w9_d774e3756
des	w11_d774e3759
Herzogen	w13_d774e3763
von	w1_d774e3768
York,	w3_d774e3771
des	w5_d774e3774
Prinzen	w7_d774e3777
Wilhelm	w9_d774e3780
Heinrich	w11_d774e3783
Königl.	w1_d774e3789
Hoheiten,	w3_d774e3792
und	w5_d774e3795
des	w7_d774e3798
Grafen	w9_d774e3801
Delawar	w11_d774e3804
</p>
<p id="p10_d774e3817">
Excell.	w1_d774e3821
nach	w3_d774e3824
dem	w5_d774e3827
Hyde=pare	w7_d774e3830
um	w9_d774e3833
allda	w11_d774e3836
die	w13_d774e3840
General=musterung	w1_d774e3845
in	w3_d774e3848
höchsten	w5_d774e3851
Augenschein	w7_d774e3854
zu	w1_d774e3859
nehmen.	w3_d774e3862
Se.	w5_d774e3865
Majest	w7_d774e3868
wurden	w9_d774e3871
bey	w11_d774e3874
dem	w13_d774e3878
Eintritt	w1_d774e3884
in	w3_d774e3887
dem	w5_d774e3890
Parc	w7_d774e3893
zu	w9_d774e3896
St.	w11_d774e3899
James	w13_d774e3903
von	w15_d774e3906
dem	w1_d774e3911
Grafen	w3_d774e3914
von	w5_d774e3917
Ligonier;	w7_d774e3920
dem	w9_d774e3923
Marquis	w11_d774e3926
von	w1_d774e3931
Granby;	w3_d774e3934
dem	w5_d774e3937
Grafen	w7_d774e3940
von	w9_d774e3943
Talbot,	w11_d774e3946
und	w13_d774e3950
dem	w1_d774e3955
Grafen	w3_d774e3958
von	w5_d774e3961
Harcourt,	w7_d774e3964
empfangen	w9_d774e3967
An	w1_d774e3973
dem	w3_d774e3976
Thor	w5_d774e3979
des	w7_d774e3982
grünen	w9_d774e3985
Parcs	w11_d774e3988
geschah	w13_d774e3992
der	w15_d774e3995
Empfang	w1_d774e4000
von	w3_d774e4003
dem	w5_d774e4006
Grafen	w7_d774e4009
von	w9_d774e4012
Orford	w11_d774e4015
als	w13_d774e4019
Ober=jägermeister,	w1_d774e4024
und	w3_d774e4027
da	w5_d774e4030
Allerhöchstdie	w7_d774e4033
selbe	w1_d774e4038
im	w3_d774e4041
Hyde=parc	w5_d774e4044
anlangten,	w7_d774e4047
wurde	w9_d774e4050
das	w11_d774e4053
grobe	w1_d774e4059
Geschütz	w3_d774e4062
abgefeuret.	w5_d774e4065
Die	w7_d774e4068
beyde	w9_d774e4071
jüngste	w1_d774e4076
Königl.	w3_d774e4079
Brüder,	w5_d774e4082
Heinrich	w7_d774e4085
Friederich	w9_d774e4088
|	w11_d774e4091
|	w13_d774e4095
und	w1_d774e4100
Friederich	w3_d774e4103
Wilhelm,	w5_d774e4106
nebst	w7_d774e4109
verschiedenen	w9_d774e4112
hohen	w1_d774e4117
Standes=personen	w3_d774e4120
beyderley	w5_d774e4123
Ge	w7_d774e4126
schlechts	w1_d774e4132
waren	w3_d774e4135
auch	w5_d774e4138
allda	w7_d774e4141
zugegen.	w9_d774e4144
Die	w11_d774e4147
Zahl	w1_d774e4152
der	w3_d774e4155
Zuschauer	w5_d774e4158
belief	w7_d774e4161
sich	w9_d774e4164
wenigstens	w11_d774e4167
auf	w1_d774e4172
1000.	w3_d774e4175
Menschen.	w5_d774e4178
</p>
<p id="p12_d774e4182">
Wie	w1_d774e4186
die	w3_d774e4189
Rede	w5_d774e4192
gehet,	w7_d774e4195
so	w9_d774e4198
wird	w11_d774e4201
der	w13_d774e4205
Herzog	w15_d774e4208
von	w1_d774e4213
York	w3_d774e4216
unter	w5_d774e4219
dem	w7_d774e4222
Namen	w9_d774e4225
eines	w11_d774e4228
Grafen	w13_d774e4232
von	w1_d774e4237
Ulster	w3_d774e4240
an	w5_d774e4243
Bord	w7_d774e4246
eines	w9_d774e4249
aus	w11_d774e4252
5.	w13_d774e4256
bis	w15_d774e4259
6.	w17_d774e4262
Kriegs=schiffen	w1_d774e4268
bestehenden,	w3_d774e4271
und	w5_d774e4274
in	w7_d774e4277
der	w9_d774e4280
Mit	w11_d774e4283
terländischen	w1_d774e4288
See	w3_d774e4291
zu	w5_d774e4294
creutzen	w7_d774e4297
bestimmten	w9_d774e4300
Ge	w11_d774e4303
schwaders,	w1_d774e4308
unter	w3_d774e4311
den	w5_d774e4314
Ordres	w7_d774e4317
des	w9_d774e4320
Lords	w11_d774e4323
Her	w13_d774e4327
wey,	w1_d774e4332
gehen,	w3_d774e4335
und	w5_d774e4338
bey	w7_d774e4341
dieser	w9_d774e4344
Gelegenheit	w11_d774e4347
wer	w13_d774e4351
den	w1_d774e4357
Se.	w3_d774e4360
Königl.	w5_d774e4363
Hoheit	w7_d774e4366
zu	w9_d774e4369
Zeiten	w11_d774e4372
die	w13_d774e4376
ver	w15_d774e4379
schiedene	w1_d774e4384
Haupt=städte	w3_d774e4387
in	w5_d774e4390
Jtalien	w7_d774e4393
in	w9_d774e4396
höchsten	w11_d774e4399
Augenschein	w1_d774e4404
nehmen.	w3_d774e4407
</p>
<p id="p14_d774e4410">
Es	w1_d774e4414
hat	w3_d774e4417
sich	w5_d774e4420
eine	w7_d774e4423
grosse	w9_d774e4426
Anzahl	w11_d774e4429
Leute	w13_d774e4433
in	w15_d774e4436
Liverpool	w1_d774e4441
und	w3_d774e4444
dortiger	w5_d774e4447
Gegend	w7_d774e4450
entschlossen,	w9_d774e4453
nach	w1_d774e4458
America	w3_d774e4461
zu	w5_d774e4464
gehen,	w7_d774e4467
und	w9_d774e4470
sich	w11_d774e4473
in	w13_d774e4477
dem	w15_d774e4480
Lande,	w1_d774e4486
welches	w3_d774e4489
in	w5_d774e4492
dem	w7_d774e4495
letzten	w9_d774e4498
Friedens	w11_d774e4501
tractat	w1_d774e4506
an	w3_d774e4509
Groß=britannien	w5_d774e4512
abgetretten	w7_d774e4515
wor	w9_d774e4518
den	w1_d774e4523
ist,	w3_d774e4526
und	w5_d774e4529
in	w7_d774e4532
den	w9_d774e4535
angränzenden	w11_d774e4538
Englischen	w13_d774e4542
Colonien	w1_d774e4547
niederzulassen,	w3_d774e4550
wo	w5_d774e4553
ein	w7_d774e4556
Hausvat	w9_d774e4559
ter	w1_d774e4565
100.	w3_d774e4568
Aecker	w5_d774e4571
Landes,	w7_d774e4574
und	w9_d774e4577
jedes	w11_d774e4580
Kind	w13_d774e4584
und	w15_d774e4587
jeder	w1_d774e4592
Dienstbote	w3_d774e4595
in	w5_d774e4598
dessen	w7_d774e4601
Familie	w9_d774e4604
noch	w11_d774e4607
50.	w13_d774e4611
Aecker	w1_d774e4616
besonders,	w3_d774e4619
empfangen	w5_d774e4622
soll.	w7_d774e4625
</p>
<head id="h2_d774e4631">
Petersburg	w1_d774e4635
vom	w3_d774e4638
8.	w5_d774e4641
Junii.	w7_d774e4644
</head>
<p id="p4_d774e4647">
Wir	w1_d774e4651
sehen	w3_d774e4654
nun,	w5_d774e4657
daß	w7_d774e4660
wir	w9_d774e4663
uns	w11_d774e4666
der	w13_d774e4670
baldi	w15_d774e4673
gen	w1_d774e4678
Ankunft	w3_d774e4681
unserer	w5_d774e4684
allertheuersten	w7_d774e4687
Monar	w9_d774e4690
chin	w1_d774e4695
zu	w3_d774e4698
erfreuen	w5_d774e4701
haben.	w7_d774e4704
Nicht	w9_d774e4707
nur	w11_d774e4710
allein	w13_d774e4714
siehet	w1_d774e4720
man	w3_d774e4723
fast	w5_d774e4726
alle	w7_d774e4729
Tage	w9_d774e4732
einige	w11_d774e4735
Personen	w13_d774e4739
</p>
<p id="p6_d774e4742">
und	w1_d774e4746
Cquipagen	w3_d774e4749
von	w5_d774e4752
dem	w7_d774e4755
Hofstaat	w9_d774e4758
anlangen,	w11_d774e4761
sondern	w1_d774e4766
es	w3_d774e4769
sind	w5_d774e4772
einige	w7_d774e4775
auswärtige	w9_d774e4778
Mini	w11_d774e4781
stern	w1_d774e4786
eingetroffen,	w3_d774e4789
denen	w5_d774e4792
die	w7_d774e4795
übrige	w9_d774e4798
nach	w11_d774e4801
und	w1_d774e4807
nach	w3_d774e4810
folgen	w5_d774e4813
werden.	w7_d774e4816
</p>
<p id="p8_d774e4819">
Wie	w1_d774e4823
aus	w3_d774e4826
Moscau	w5_d774e4829
berichtet,	w7_d774e4832
und	w9_d774e4835
mit	w11_d774e4838
an	w13_d774e4842
derweitern	w1_d774e4847
Briefen	w3_d774e4850
gemeldet	w5_d774e4853
wird,	w7_d774e4856
so	w9_d774e4859
sind	w11_d774e4862
Jhre	w1_d774e4867
Kaiserl.	w3_d774e4870
Majestät	w5_d774e4873
in	w7_d774e4876
Höchstbeglück	w9_d774e4879
tem	w1_d774e4885
Wolseyn	w3_d774e4888
auf	w5_d774e4891
der	w7_d774e4894
Reise	w9_d774e4897
nach	w11_d774e4900
Rostow	w13_d774e4904
be	w15_d774e4907
griffen,	w1_d774e4912
und	w3_d774e4915
es	w5_d774e4918
soll	w7_d774e4921
deroselben	w9_d774e4924
gefallen,	w11_d774e4927
den	w13_d774e4931
Tag	w1_d774e4936
10.	w3_d774e4939
Werste,	w5_d774e4942
die	w7_d774e4945
soviel	w9_d774e4948
als	w11_d774e4951
3.	w13_d774e4955
Meilen	w15_d774e4958
aus	w17_d774e4961
machen,	w1_d774e4966
zu	w3_d774e4969
Fuß	w5_d774e4972
zurück	w7_d774e4975
zu	w9_d774e4978
legen.	w11_d774e4981
Nach	w13_d774e4985
ei	w15_d774e4988
nem	w1_d774e4994
kurzen	w3_d774e4997
Aufenthalt	w5_d774e5000
werden	w7_d774e5003
Jhre	w9_d774e5006
Kaiserl.	w11_d774e5009
Majest.	w1_d774e5014
die	w3_d774e5017
Rückreise	w5_d774e5020
von	w7_d774e5023
dannen	w9_d774e5026
nach	w11_d774e5029
Moscau	w1_d774e5034
in	w3_d774e5037
Dero	w5_d774e5040
Kutsche	w7_d774e5043
antretten,	w9_d774e5046
und	w11_d774e5049
al	w13_d774e5053
lem	w1_d774e5058
Ansehen	w3_d774e5061
nach	w5_d774e5064
werden	w7_d774e5067
Allerhöchstdie	w9_d774e5070
selbe	w1_d774e5076
am	w3_d774e5079
24	w5_d774e5082
oder	w7_d774e5085
am	w9_d774e5088
25.	w11_d774e5091
zu	w13_d774e5095
Czarko=zelo	w15_d774e5098
eintreffen.	w1_d774e5103
</p>
<p id="p10_d774e5106">
Der	w1_d774e5110
feyerliche	w3_d774e5113
Einzug	w5_d774e5116
in	w7_d774e5119
die	w9_d774e5122
hiesige	w11_d774e5125
Kai	w13_d774e5129
serl.	w1_d774e5134
Residen;	w3_d774e5137
bleibt	w5_d774e5140
auf	w7_d774e5143
den	w9_d774e5146
28	w11_d774e5149
dieses	w13_d774e5153
Mo	w15_d774e5156
nats	w1_d774e5161
festgesetzet,	w3_d774e5164
und	w5_d774e5167
wird	w7_d774e5170
noch	w9_d774e5173
eifrig	w11_d774e5176
an	w13_d774e5180
den	w1_d774e5186
Zubereitungen	w3_d774e5189
gearbeitet.	w5_d774e5192
Gestern	w7_d774e5195
ist	w9_d774e5198
hier	w1_d774e5203
ein	w3_d774e5206
starker	w5_d774e5209
Schnee	w7_d774e5212
gefallen,	w9_d774e5215
und	w11_d774e5218
es	w13_d774e5222
sind	w15_d774e5225
sogar	w1_d774e5230
die	w3_d774e5233
Gewässer	w5_d774e5236
gefroren.	w7_d774e5239
</p>
<p id="p12_d774e5243">
Eben	w1_d774e5247
erhält	w3_d774e5250
man	w5_d774e5253
die	w7_d774e5256
betrübte	w9_d774e5259
Nachricht.	w11_d774e5262
daß,	w1_d774e5267
nachdem	w3_d774e5270
zu	w5_d774e5273
Twer,	w7_d774e5276
*)	w9_d774e5279
Feuer	w11_d774e5282
in	w13_d774e5286
einem	w15_d774e5289
Hause	w1_d774e5294
ausgebrochen,	w3_d774e5297
die	w5_d774e5300
Flammen	w7_d774e5303
derge	w9_d774e5306
stalten	w1_d774e5312
um	w3_d774e5315
sich	w5_d774e5318
gerissen	w7_d774e5321
hätten,	w9_d774e5324
daß	w11_d774e5327
fast	w13_d774e5331
der	w1_d774e5336
gröste	w3_d774e5339
Theil	w5_d774e5342
der	w7_d774e5345
Stadt	w9_d774e5348
unglücklicher	w11_d774e5351
Weise	w1_d774e5356
eingeäschert	w3_d774e5359
worden.	w5_d774e5362
</p>
<head id="h2_d774e5368">
k)	w1_d774e5372
Twer	w3_d774e5375
ist	w5_d774e5378
ein	w7_d774e5381
Fürstenthum	w9_d774e5384
in	w11_d774e5387
Ruß	w13_d774e5391
land	w1_d774e5396
zwischen	w3_d774e5399
Novogrod,	w5_d774e5402
Weliki,	w7_d774e5405
Redskow,	w1_d774e5410
Moscau,	w3_d774e5413
und	w5_d774e5416
Rostow.	w7_d774e5419
Die	w1_d774e5425
Haupstadt	w3_d774e5428
Twer	w5_d774e5431
liegt	w7_d774e5434
am	w9_d774e5437
Flusse	w11_d774e5440
Wolja,	w1_d774e5445
wo	w3_d774e5448
die	w5_d774e5451
Twersa	w7_d774e5454
hinein	w9_d774e5457
fällt,	w11_d774e5460
und	w1_d774e5465
hat	w3_d774e5468
ein	w5_d774e5471
Schloß	w7_d774e5474
nebst	w9_d774e5477
einem	w11_d774e5480
Erz	w13_d774e5484
bißthum.	w1_d774e5489
</head>
<head id="h2_d774e5496">
Fortsetzung	w1_d774e5500
des	w3_d774e5503
neulich	w5_d774e5506
abgebroche	w7_d774e5509
nen	w1_d774e5514
Memoirs	w3_d774e5517
des	w5_d774e5520
Königl.	w7_d774e5523
Pohl.	w9_d774e5526
Legat.	w1_d774e5531
Secretairs	w3_d774e5534
in	w5_d774e5537
dem	w7_d774e5540
Haag.	w1_d774e5546
</head>
<p id="p4_d774e5549">
Allein	w1_d774e5553
der	w3_d774e5556
Erbe	w5_d774e5559
der	w7_d774e5562
Kaiserin	w9_d774e5565
Elisabeth	w11_d774e5568
hatte	w1_d774e5573
schon	w3_d774e5576
seit	w5_d774e5579
langer	w7_d774e5582
Zeit	w9_d774e5585
die	w11_d774e5588
Augen	w13_d774e5592
auf	w15_d774e5595
</p>
<p id="p10_d774e5608">
das	w1_d774e5612
Herzogthum	w3_d774e5615
Curland	w5_d774e5618
gerichtet,	w7_d774e5621
um	w9_d774e5624
daraus	w1_d774e5629
den	w3_d774e5632
Sitz	w5_d774e5635
seines	w7_d774e5638
Oheims	w9_d774e5641
des	w11_d774e5644
Her	w13_d774e5648
zogs	w1_d774e5653
Georg	w3_d774e5656
von	w5_d774e5659
Hollstein	w7_d774e5662
zu	w9_d774e5665
machen.	w11_d774e5668
Nun	w13_d774e5672
muste	w1_d774e5678
er	w3_d774e5681
es	w5_d774e5684
in	w7_d774e5687
die	w9_d774e5690
Hände	w11_d774e5693
Sr.	w13_d774e5697
Königl.	w15_d774e5700
Ho	w17_d774e5703
heit	w1_d774e5708
des	w3_d774e5711
Prinzen	w5_d774e5714
Carls	w7_d774e5717
fallen	w9_d774e5720
sehen,	w11_d774e5723
und	w13_d774e5727
fassete	w1_d774e5732
deswegen	w3_d774e5735
einen	w5_d774e5738
gewaltigen	w7_d774e5741
Haß	w9_d774e5744
ge	w11_d774e5747
gen	w1_d774e5752
den	w3_d774e5755
neuen	w5_d774e5758
Herzog.	w7_d774e5761
Kaum	w9_d774e5764
hatte	w11_d774e5767
er	w13_d774e5771
auch	w1_d774e5777
den	w3_d774e5780
Rußischen	w5_d774e5783
Thron	w7_d774e5786
bestiegen,	w9_d774e5789
als	w11_d774e5792
er	w13_d774e5796
sich	w1_d774e5801
schon	w3_d774e5804
anschickte,	w5_d774e5807
zu	w7_d774e5810
Ausführung	w9_d774e5813
sei	w11_d774e5816
nes	w1_d774e5821
ersten	w3_d774e5824
Anschlags	w5_d774e5827
seine	w7_d774e5830
Macht	w9_d774e5833
anzuwen	w11_d774e5836
den.	w1_d774e5841
Er	w3_d774e5844
ließ	w5_d774e5847
während	w7_d774e5850
der	w9_d774e5853
Abwesenheit	w11_d774e5856
Sr.	w1_d774e5862
Königl.	w3_d774e5865
Hoheit,	w5_d774e5868
Trupen	w7_d774e5871
nach	w9_d774e5874
Curland	w11_d774e5877
marschiren,	w1_d774e5882
und	w3_d774e5885
befahl	w5_d774e5888
die	w7_d774e5891
Cammer=güter	w9_d774e5894
gerichlich	w1_d774e5899
in	w3_d774e5902
Beschlag	w5_d774e5905
zu	w7_d774e5908
nehmen.	w9_d774e5911
Zugleich	w11_d774e5914
berief	w1_d774e5919
er	w3_d774e5922
die	w5_d774e5925
Birons	w7_d774e5928
aus	w9_d774e5931
ihrem	w11_d774e5934
Exilio	w13_d774e5938
zu	w15_d774e5941
rück,	w1_d774e5947
und	w3_d774e5950
hielte	w5_d774e5953
den	w7_d774e5956
Vater	w9_d774e5959
an,	w11_d774e5962
auf	w13_d774e5966
die	w15_d774e5969
Herzogthümer	w1_d774e5974
Curland	w3_d774e5977
und	w5_d774e5980
Semigallien	w7_d774e5983
zum	w1_d774e5988
Vortheil	w3_d774e5991
des	w5_d774e5994
Prinzen	w7_d774e5997
Georg	w9_d774e6000
von	w11_d774e6003
Holl	w13_d774e6007
stein	w1_d774e6012
Verzicht	w3_d774e6015
zu	w5_d774e6018
thun,	w7_d774e6021
wie	w9_d774e6024
man	w11_d774e6027
davon	w13_d774e6031
in	w15_d774e6034
einem	w1_d774e6040
Brief	w3_d774e6043
des	w5_d774e6046
Peter	w7_d774e6049
Biron	w9_d774e6052
an	w11_d774e6055
den	w13_d774e6059
Frey	w15_d774e6062
herrn	w1_d774e6067
von	w3_d774e6070
Knügge,	w5_d774e6073
dessen	w7_d774e6076
Agenten,	w9_d774e6079
den	w11_d774e6082
deut	w13_d774e6086
lichen	w1_d774e6091
Beweis	w3_d774e6094
siehet,	w5_d774e6097
da	w7_d774e6100
es	w9_d774e6103
heisset:	w11_d774e6106
Die	w13_d774e6110
Entsagungs=acte	w1_d774e6115
bestehet	w3_d774e6118
nicht	w5_d774e6121
mehr,	w7_d774e6124
weil	w1_d774e6130
die	w3_d774e6133
Kaiserin	w5_d774e6136
es	w7_d774e6139
wieder	w9_d774e6142
gegeben	w11_d774e6145
hat.	w13_d774e6149
Eine	w1_d774e6154
dergleichen	w3_d774e6157
ohne	w5_d774e6160
Beystimmung	w7_d774e6163
des	w9_d774e6166
</p>
<p id="p12_d774e6170">
Ober=lehens=herrn	w1_d774e6174
gemachte	w3_d774e6177
Acte	w5_d774e6180
war	w7_d774e6183
ja	w9_d774e6186
null	w1_d774e6191
und	w3_d774e6194
nichtig,	w5_d774e6197
und	w7_d774e6200
dienete	w9_d774e6203
nur,	w11_d774e6206
den	w13_d774e6210
Gra	w15_d774e6213
fen	w1_d774e6218
von	w3_d774e6221
Biron	w5_d774e6224
alles	w7_d774e6227
Rechtes	w9_d774e6230
auf	w11_d774e6233
das	w13_d774e6237
Le	w15_d774e6240
hen,	w1_d774e6246
wenn	w3_d774e6249
ihm	w5_d774e6252
noch	w7_d774e6255
eines	w9_d774e6258
übrig	w11_d774e6261
gewesen	w13_d774e6265
wäre,	w1_d774e6270
vollends	w3_d774e6273
verlustiget	w5_d774e6276
zu	w7_d774e6279
machen.	w9_d774e6282
Jst	w11_d774e6285
dieses	w1_d774e6290
nicht	w3_d774e6293
eine	w5_d774e6296
Felonie	w7_d774e6299
von	w9_d774e6302
einem	w11_d774e6305
Vasall,	w13_d774e6309
ein	w1_d774e6314
Lehen,	w3_d774e6317
damit	w5_d774e6320
er	w7_d774e6323
keineswegs	w9_d774e6326
schalten	w11_d774e6329
kan,	w13_d774e6333
abzuireten,	w1_d774e6339
ohne	w3_d774e6342
seinen	w5_d774e6345
Lehens=herrn	w7_d774e6348
zu	w9_d774e6351
befragen,	w1_d774e6356
und	w3_d774e6359
an	w5_d774e6362
einen	w7_d774e6365
fremden	w9_d774e6368
Fürsten	w11_d774e6371
abzutreten,	w1_d774e6376
den	w3_d774e6379
Oheim	w5_d774e6382
eines	w7_d774e6385
mächtigen	w9_d774e6388
Nachbars,	w1_d774e6393
und	w3_d774e6396
der	w5_d774e6399
sehr	w7_d774e6402
geneigt	w9_d774e6405
ist,	w11_d774e6408
seiner	w13_d774e6412
überlegenen	w1_d774e6418
Macht	w3_d774e6421
sich	w5_d774e6424
zum	w7_d774e6427
Vortheil	w9_d774e6430
zu	w11_d774e6433
gebrauchen?	w1_d774e6438
</p>
<p id="p14_d774e6441">
Die	w1_d774e6445
Folgen	w3_d774e6448
dieses	w5_d774e6451
strafbaren	w7_d774e6454
Unterneh	w9_d774e6457
mens	w1_d774e6462
hätten	w3_d774e6465
der	w5_d774e6468
Freyheit	w7_d774e6471
der	w9_d774e6474
Curländer	w11_d774e6477
nachtheilig	w1_d774e6482
und	w3_d774e6485
für	w5_d774e6488
Pohlen	w7_d774e6491
gefährlich	w9_d774e6494
wer	w11_d774e6497
den	w1_d774e6503
können.	w3_d774e6506
Allein	w5_d774e6509
die	w7_d774e6512
Vorsehung	w9_d774e6515
befrey	w11_d774e6518
</p>
<p id="p16_d774e6521">
te	w1_d774e6525
Norde	w3_d774e6528
bald	w5_d774e6531
von	w7_d774e6534
einem	w9_d774e6537
Fürsten,	w11_d774e6540
wel	w13_d774e6544
cher	w1_d774e6549
es	w3_d774e6552
in	w5_d774e6555
Feuer	w7_d774e6558
zu	w9_d774e6561
setzen	w11_d774e6564
drohete.	w13_d774e6568
Alle	w15_d774e6571
Nachbarn	w1_d774e6576
freyeten	w3_d774e6579
sich,	w5_d774e6582
nach	w7_d774e6585
ihm	w9_d774e6588
eine	w11_d774e6591
gros	w13_d774e6595
se	w1_d774e6601
Prinzeßin,	w3_d774e6604
deren	w5_d774e6607
Weisheit	w7_d774e6610
und	w9_d774e6613
Gros	w11_d774e6616
muth	w1_d774e6621
ihnen	w3_d774e6624
bekannt	w5_d774e6627
war,	w7_d774e6630
auf	w9_d774e6633
dem	w11_d774e6636
Thron	w13_d774e6640
zu	w1_d774e6645
sehen.	w3_d774e6648
Dem	w5_d774e6651
König	w7_d774e6654
und	w9_d774e6657
der	w11_d774e6660
Republik	w13_d774e6664
Pohlen	w1_d774e6669
konnte	w3_d774e6672
diese	w5_d774e6675
glückliche	w7_d774e6678
