<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
Verlaut	w5_d189e3734
nach,	w7_d189e3737
unsern	w9_d189e3740
Ministern	w11_d189e3743
de	w13_d189e3747
clariret	w1_d189e3752
haben,	w3_d189e3755
daß,	w5_d189e3758
obgleich	w7_d189e3761
zwischen	w9_d189e3764
dem	w11_d189e3767
König	w1_d189e3773
seinem	w3_d189e3776
Herren,	w5_d189e3779
und	w7_d189e3782
der	w9_d189e3785
Republie	w11_d189e3788
Genua,	w1_d189e3793
kein	w3_d189e3796
besonders	w5_d189e3799
Bündnüß	w7_d189e3802
obwalte	w9_d189e3805
Se.	w1_d189e3810
Catholische	w3_d189e3813
Mäjestät	w5_d189e3816
doch	w7_d189e3819
nicht	w9_d189e3822
mit	w11_d189e3825
gleich=gültigen	w1_d189e3830
Augen	w3_d189e3833
ansehen	w5_d189e3836
könnten,	w7_d189e3839
daß	w9_d189e3842
die	w1_d189e3848
Jnsul	w3_d189e3851
Corsica	w5_d189e3854
von	w7_d189e3857
ins	w9_d189e3860
feindlich	w11_d189e3863
ange	w13_d189e3867
</p>
<p id="p6_d189e3870">
griffen	w1_d189e3874
werde.	w3_d189e3877
Verschiedene	w5_d189e3880
Französische	w7_d189e3883
Schiffe	w1_d189e3888
und	w3_d189e3891
Fregaten,	w5_d189e3894
so	w7_d189e3897
aus	w9_d189e3900
der	w11_d189e3903
Ursache	w13_d189e3907
auf	w1_d189e3912
der	w3_d189e3915
Französischen	w5_d189e3918
Küste	w7_d189e3921
kreutzen,	w9_d189e3924
um	w11_d189e3927
die	w13_d189e3931
Escadre	w1_d189e3937
des	w3_d189e3940
Admirals	w5_d189e3943
Hawke	w7_d189e3946
zu	w9_d189e3949
observiren	w11_d189e3952
haben	w1_d189e3957
einen	w3_d189e3960
Armateur	w5_d189e3963
v.	w7_d189e3966
Londen,	w9_d189e3969
dann	w11_d189e3972
zweyv	w13_d189e3976
Corck	w1_d189e3981
weggenommen,	w3_d189e3984
und	w5_d189e3987
noch	w7_d189e3990
einer	w9_d189e3993
von	w11_d189e3996
Londen	w1_d189e4001
ist	w3_d189e4004
kaum	w5_d189e4007
der	w7_d189e4010
Gefahr	w9_d189e4013
entgangen,	w11_d189e4016
gleiches	w1_d189e4022
Schicksal	w3_d189e4025
zu	w5_d189e4028
erfahren.	w7_d189e4031
Desgleichen	w9_d189e4034
haben	w1_d189e4039
auch	w3_d189e4042
die	w5_d189e4045
Franzosen	w7_d189e4048
nach	w9_d189e4051
Bergen	w11_d189e4054
in	w13_d189e4058
Norwegen	w1_d189e4063
einige	w3_d189e4066
Engländische	w5_d189e4069
Schiffe	w7_d189e4072
auf	w9_d189e4075
gebracht,	w1_d189e4080
die	w3_d189e4083
in	w5_d189e4086
denen	w7_d189e4089
Nordischen	w9_d189e4092
Häfen	w11_d189e4095
Handelschaft	w1_d189e4101
getrieben	w3_d189e4104
haben.	w5_d189e4107
Auch	w7_d189e4110
seynd	w9_d189e4113
jüngsthin	w1_d189e4118
19.	w3_d189e4121
von	w5_d189e4124
unsern	w7_d189e4127
Schiffen,	w9_d189e4130
von	w11_d189e4133
ih	w13_d189e4137
nen	w1_d189e4142
nach	w3_d189e4145
Martinique	w5_d189e4148
u.	w7_d189e4151
Gardeloupe	w9_d189e4154
geführet	w11_d189e4157
worden,	w1_d189e4162
so,	w3_d189e4165
wie	w5_d189e4168
sie	w7_d189e4171
ausser	w9_d189e4174
deme	w11_d189e4177
auch	w13_d189e4181
etliche	w15_d189e4184
andere	w1_d189e4190
Engländische	w3_d189e4193
Schiffe	w5_d189e4196
auf	w7_d189e4199
unsern	w9_d189e4202
hie	w11_d189e4205
sigen	w1_d189e4210
Küsten	w3_d189e4213
weg=gekapert	w5_d189e4216
haben.	w7_d189e4219
Der	w9_d189e4222
Herr	w11_d189e4225
Doctor	w1_d189e4230
Bradley,	w3_d189e4233
Professor	w5_d189e4236
der	w7_d189e4239
Astronomi	w9_d189e4242
auf	w1_d189e4247
dem	w3_d189e4250
Observatorio	w5_d189e4253
zu	w7_d189e4256
Greenwich,	w9_d189e4259
hat	w11_d189e4262
14.	w1_d189e4268
Tage	w3_d189e4271
lang	w5_d189e4274
hintereinander	w7_d189e4277
den	w9_d189e4280
Commeten	w11_d189e4283
wahrgenommen,	w1_d189e4288
der	w3_d189e4291
in	w5_d189e4294
Holland	w7_d189e4297
und	w9_d189e4300
anderen	w11_d189e4303
Orten	w1_d189e4308
nahe	w3_d189e4311
bey	w5_d189e4314
dem	w7_d189e4317
Regulus	w9_d189e4320
entdecket	w11_d189e4323
wor	w13_d189e4327
den	w1_d189e4332
ist.	w3_d189e4335
Den	w5_d189e4338
Schweif	w7_d189e4341
dieses	w9_d189e4344
Cometens	w11_d189e4347
kan	w13_d189e4351
man	w1_d189e4357
nicht	w3_d189e4360
anders	w5_d189e4363
als	w7_d189e4366
durch	w9_d189e4369
ein	w11_d189e4372
gutes	w13_d189e4376
Teles	w15_d189e4379
</p>
<p id="p12_d189e4393">
copium	w1_d189e4397
wahrnehmen.	w3_d189e4400
Gegen	w5_d189e4403
4.	w7_d189e4406
Uhr	w9_d189e4409
Mor	w11_d189e4412
gens	w1_d189e4417
läst	w3_d189e4420
sich	w5_d189e4423
selbiger	w7_d189e4426
sehen,	w9_d189e4429
allein	w11_d189e4432
die	w13_d189e4436
Mor	w15_d189e4439
gen=röte	w1_d189e4444
und	w3_d189e4447
die	w5_d189e4450
Annäherung	w7_d189e4453
des	w9_d189e4456
Monds,	w11_d189e4459
wird	w1_d189e4465
ihn	w3_d189e4468
bald	w5_d189e4471
unsichtbar	w7_d189e4474
machen.	w9_d189e4477
Es	w11_d189e4480
wird	w13_d189e4484
dieser	w1_d189e4489
Comet	w3_d189e4492
für	w5_d189e4495
denjenigen	w7_d189e4498
gehalten,	w9_d189e4501
wel	w11_d189e4504
chen	w1_d189e4509
der	w3_d189e4512
berühmte	w5_d189e4515
Newton,	w7_d189e4518
der	w9_d189e4521
Doctor	w11_d189e4524
Hal	w13_d189e4528
ley,	w1_d189e4533
und	w3_d189e4536
andere	w5_d189e4539
Astronomische	w7_d189e4542
Gelehrte	w9_d189e4545
be	w11_d189e4548
stimmet	w1_d189e4554
haben,	w3_d189e4557
daß	w5_d189e4560
er	w7_d189e4563
im	w9_d189e4566
gegenwärtigen	w11_d189e4569
Jahr,	w1_d189e4574
oder	w3_d189e4577
zu	w5_d189e4580
Anfang	w7_d189e4583
des	w9_d189e4586
künftigen,	w11_d189e4589
wieder	w13_d189e4593
kommen	w1_d189e4598
müssen.	w3_d189e4601
Sein	w5_d189e4604
Lauf	w7_d189e4607
indessen,	w9_d189e4610
welcher	w11_d189e4613
nach	w1_d189e4618
der	w3_d189e4621
Sonne	w5_d189e4624
gerichtet	w7_d189e4627
ist,	w9_d189e4630
ist	w11_d189e4633
von	w13_d189e4637
einer	w15_d189e4640
grossen	w1_d189e4646
Geschwindigkeit.	w3_d189e4649
</p>
<head id="h2_d189e4655">
Braunschweig	w1_d189e4659
8.	w3_d189e4662
Oct.	w5_d189e4665
</head>
<p id="p4_d189e4668">
Man	w1_d189e4672
sihet	w3_d189e4675
hier	w5_d189e4678
täglich	w7_d189e4681
neue	w9_d189e4684
Detaschemen	w11_d189e4687
ter	w1_d189e4692
von	w3_d189e4695
Trupen	w5_d189e4698
und	w7_d189e4701
eine	w9_d189e4704
erstaunliche	w11_d189e4707
Menge	w13_d189e4711
von	w1_d189e4716
Lebens=mitteln	w3_d189e4719
zu	w5_d189e4722
der	w7_d189e4725
grossen	w9_d189e4728
Armee	w11_d189e4731
des	w13_d189e4735
Marschalls	w1_d189e4741
von	w3_d189e4744
Richelieu	w5_d189e4747
abgehen,	w7_d189e4750
welche	w9_d189e4753
sich	w1_d189e4758
bey	w3_d189e4761
Halberstadt	w5_d189e4764
dem	w7_d189e4767
Verlaut	w9_d189e4770
nach	w11_d189e4773
be	w13_d189e4777
finden,	w1_d189e4782
sie	w3_d189e4785
wird	w5_d189e4788
ihre	w7_d189e4791
Winter=quartiere	w9_d189e4794
wei	w11_d189e4797
zer	w1_d189e4802
vorwärts	w3_d189e4805
nehmen.	w5_d189e4808
</p>
<head id="h2_d189e4814">
Cleve	w1_d189e4818
8	w3_d189e4821
October.	w5_d189e4824
</head>
<p id="p4_d189e4827">
Weil	w1_d189e4831
der	w3_d189e4834
Marschall	w5_d189e4837
von	w7_d189e4840
Richelieu	w9_d189e4843
gesin	w11_d189e4846
net,	w1_d189e4851
etliche	w3_d189e4854
Regimenter	w5_d189e4857
nach	w7_d189e4860
diesem	w9_d189e4863
Herzog	w11_d189e4866
tum	w1_d189e4871
in	w3_d189e4874
die	w5_d189e4877
Winter=quartiere	w7_d189e4880
abzuschicken,	w9_d189e4883
so	w1_d189e4889
ist	w3_d189e4892
hier	w5_d189e4895
befohlen	w7_d189e4898
worden,	w9_d189e4901
die	w11_d189e4904
nöhtige	w13_d189e4908
Ver	w15_d189e4911
anstaltungen	w1_d189e4916
zu	w3_d189e4919
deren	w5_d189e4922
Empfang	w7_d189e4925
zu	w9_d189e4928
machen,	w11_d189e4931
in	w1_d189e4936
Gefolg	w3_d189e4939
dessen	w5_d189e4942
ist	w7_d189e4945
das	w9_d189e4948
Gebott	w11_d189e4951
wiederholet	w13_d189e4955
worden,	w1_d189e4960
keine	w3_d189e4963
Früchten,	w5_d189e4966
oder	w7_d189e4969
andere	w9_d189e4972
Lebens	w11_d189e4975
mitteln	w1_d189e4981
aus	w3_d189e4984
diesem	w5_d189e4987
Land	w7_d189e4990
hinaus	w9_d189e4993
zu	w11_d189e4996
füh	w13_d189e5000
ren.	w1_d189e5005
</p>
<head id="h2_d189e5012">
Eisenach	w1_d189e5016
2.	w3_d189e5019
October.	w5_d189e5022
</head>
<p id="p4_d189e5025">
Vorgestern	w1_d189e5029
Vormittags	w3_d189e5032
brach	w5_d189e5035
die	w7_d189e5038
Kaiserl.	w9_d189e5041
Reichsexccutions	w1_d189e5046
und	w3_d189e5049
Französische	w5_d189e5052
Armee	w7_d189e5055
aus	w1_d189e5060
hiesiger	w3_d189e5063
Gegend	w5_d189e5066
völlig	w7_d189e5069
auf,	w9_d189e5072
und	w11_d189e5075
nahm	w13_d189e5079
ihren	w1_d189e5085
Marsch	w3_d189e5088
in	w5_d189e5091
das	w7_d189e5094
Gothaische	w9_d189e5097
nach	w11_d189e5100
Hayn	w13_d189e5104
Friederichswehrte	w1_d189e5109
und	w3_d189e5112
dasige	w5_d189e5115
Orte.	w7_d189e5118
Her	w9_d189e5121
ist	w11_d189e5124
eine	w1_d189e5129
Besatzung	w3_d189e5132
von	w5_d189e5135
etlichen	w7_d189e5138
hundert	w9_d189e5141
Mann	w11_d189e5144
Reichs	w1_d189e5149
und	w3_d189e5152
Französischen	w5_d189e5155
Trupen	w7_d189e5158
geblieben.	w9_d189e5161
Von	w1_d189e5167
Meinungen	w3_d189e5170
und	w5_d189e5173
Brachfeld	w7_d189e5176
kommen	w9_d189e5179
täg	w11_d189e5182
lich	w1_d189e5187
viele	w3_d189e5190
Fuhren	w5_d189e5193
mit	w7_d189e5196
Proviant	w9_d189e5199
und	w11_d189e5202
Foura	w13_d189e5206
ge	w1_d189e5211
an,	w3_d189e5214
so	w5_d189e5217
theils	w7_d189e5220
in	w9_d189e5223
dem	w11_d189e5226
hierzu	w13_d189e5230
errichteten	w15_d189e5233
Magazin	w1_d189e5238
verbleibt,	w3_d189e5241
theils	w5_d189e5244
aber	w7_d189e5247
der	w9_d189e5250
Armee	w11_d189e5253
nachgeführet	w1_d189e5259
werden	w3_d189e5262
muß.	w5_d189e5265
</p>
<head id="h2_d189e5271">
Lippstadt,	w1_d189e5275
4.	w3_d189e5278
Octob.	w5_d189e5281
</head>
<p id="p4_d189e5284">
Mit	w1_d189e5288
denen	w3_d189e5291
heute	w5_d189e5294
früh	w7_d189e5297
aus	w9_d189e5300
der	w11_d189e5303
Armee	w13_d189e5307
des	w15_d189e5310
Herrn	w1_d189e5315
Herzogs	w3_d189e5318
von	w5_d189e5321
Richelieu	w7_d189e5324
angelangten	w9_d189e5327
Briefen	w1_d189e5332
vernihmt	w3_d189e5335
man,	w5_d189e5338
daß	w7_d189e5341
die	w9_d189e5344
ganze	w11_d189e5347
Armee	w13_d189e5351
seit	w1_d189e5357
den	w3_d189e5360
29	w5_d189e5363
Sept	w7_d189e5366
in	w9_d189e5369
der	w11_d189e5372
Gegend	w13_d189e5376
Halber	w15_d189e5379
stadt	w1_d189e5384
stehe,	w3_d189e5387
und	w5_d189e5390
ein	w7_d189e5393
fliegendes	w9_d189e5396
Corps	w11_d189e5399
näher	w13_d189e5403
vorwärts	w1_d189e5408
nach	w3_d189e5411
Magdeburg	w5_d189e5414
die	w7_d189e5417
Bewegungen	w9_d189e5420
derer	w1_d189e5425
Praußischen	w3_d189e5428
Trupen	w5_d189e5431
beobachte.	w7_d189e5434
</p>
<head id="h2_d189e5440">
Gotha	w1_d189e5444
4.	w3_d189e5447
October.	w5_d189e5450
</head>
<p id="p4_d189e5453">
Heute	w1_d189e5457
zu	w3_d189e5460
Mittag	w5_d189e5463
wurde	w7_d189e5466
Sr.	w9_d189e5469
Majestät	w11_d189e5472
des	w1_d189e5477
Römischen	w3_d189e5480
Kaisers	w5_d189e5483
hohes	w7_d189e5486
Namens=fest	w9_d189e5489
zu	w1_d189e5494
Friedenstein	w3_d189e5497
auf	w5_d189e5500
das	w7_d189e5503
prächtigste	w9_d189e5506
gefeyert.	w11_d189e5509
Die	w1_d189e5515
sämtliche	w3_d189e5518
hohe	w5_d189e5521
Prinzen	w7_d189e5524
nebst	w9_d189e5527
der	w11_d189e5530
Gene	w13_d189e5534
ralität	w1_d189e5539
von	w3_d189e5542
denen	w5_d189e5545
beederseitigen	w7_d189e5548
alhier	w9_d189e5551
ligen	w11_d189e5554
den	w1_d189e5559
Armeen	w3_d189e5562
waren	w5_d189e5565
an	w7_d189e5568
einer	w9_d189e5571
Fürstl.	w11_d189e5574
Tafel	w13_d189e5578
von	w1_d189e5583
40.	w3_d189e5586
Couverts,	w5_d189e5589
wobey	w7_d189e5592
sich	w9_d189e5595
Trompeten	w11_d189e5598
und	w1_d189e5604
Paucken,	w3_d189e5607
wie	w5_d189e5610
auch	w7_d189e5613
Vocal	w9_d189e5616
und	w11_d189e5619
Jnstrü	w13_d189e5623
mental=music	w1_d189e5628
von	w3_d189e5631
der	w5_d189e5634
Fürstl.	w7_d189e5637
Capelle	w9_d189e5640
auf	w11_d189e5643
das	w13_d189e5647
angenehmste	w1_d189e5652
hören	w3_d189e5655
liessen.	w5_d189e5658
Jn	w7_d189e5661
dem	w9_d189e5664
neuen	w11_d189e5667
Saal	w1_d189e5672
aber	w3_d189e5675
wurde	w5_d189e5678
an	w7_d189e5681
der	w9_d189e5684
grossen	w11_d189e5687
Marschalls	w13_d189e5691
tafel	w1_d189e5697
von	w3_d189e5700
80.	w5_d189e5703
Couverts	w7_d189e5706
gespeiset.	w9_d189e5709
Nach	w11_d189e5712
sol	w13_d189e5716
chem	w1_d189e5721
giengen	w3_d189e5724
die	w5_d189e5727
Prinzen	w7_d189e5730
von	w9_d189e5733
Hildburgshau	w11_d189e5736
sen	w1_d189e5741
und	w3_d189e5744
von	w5_d189e5747
Soubise	w7_d189e5750
Durchl.	w9_d189e5753
nach	w11_d189e5756
dem	w13_d189e5760
Fran	w15_d189e5763
zösischen	w1_d189e5768
Lager,	w3_d189e5771
vor	w5_d189e5774
dem	w7_d189e5777
Gall	w9_d189e5780
und	w11_d189e5783
Cronen	w13_d189e5787
berge	w1_d189e5793
stehend,	w3_d189e5796
wohin	w5_d189e5799
auch	w7_d189e5802
die	w9_d189e5805
Kaiserl.	w11_d189e5808
Reichs	w13_d189e5812
armee,	w1_d189e5817
welche	w3_d189e5820
zum	w5_d189e5823
Theil	w7_d189e5826
nach	w9_d189e5829
Sundhausen	w11_d189e5832
zu	w1_d189e5837
ihr	w3_d189e5840
Lager	w5_d189e5843
hat,	w7_d189e5846
abrückte.	w9_d189e5849
</p>
<head id="h2_d189e5855">
Goßlar	w1_d189e5859
28.	w3_d189e5862
Sept.	w5_d189e5865
</head>
<p id="p4_d189e5868">
Gestern	w1_d189e5872
ist	w3_d189e5875
die	w5_d189e5878
erste	w7_d189e5881
Colonne	w9_d189e5884
der	w11_d189e5887
Französi	w13_d189e5891
schen	w1_d189e5896
Armee	w3_d189e5899
von	w5_d189e5902
Schladen	w7_d189e5905
über	w9_d189e5908
Wiedelah	w11_d189e5911
bis	w13_d189e5915
Osterwik	w1_d189e5920
aufgebrochen,	w3_d189e5923
und	w5_d189e5926
heute	w7_d189e5929
ist	w9_d189e5932
die	w11_d189e5935
zwey	w13_d189e5939
te	w1_d189e5945
vom	w3_d189e5948
Kloster	w5_d189e5951
Heiningen	w7_d189e5954
aus,	w9_d189e5957
allwo	w11_d189e5960
und	w13_d189e5964
zu	w15_d189e5967
Dorstadt	w1_d189e5972
große	w3_d189e5975
Magazine	w5_d189e5978
seynd,	w7_d189e5981
gefolget.	w9_d189e5984
Die	w1_d189e5989
dritte	w3_d189e5992
gehet	w5_d189e5995
über	w7_d189e5998
Helmstädt	w9_d189e6001
derselben	w11_d189e6004
nach	w1_d189e6009
und	w3_d189e6012
es	w5_d189e6015
sind	w7_d189e6018
würklich	w9_d189e6021
Feindseligkeiten	w11_d189e6024
im	w13_d189e6028
Halberstädtischen	w1_d189e6034
vorgegangen,	w3_d189e6037
welche	w5_d189e6040
denen	w7_d189e6043
Franzosen	w1_d189e6048
zum	w3_d189e6051
Vortheile	w5_d189e6054
ausgefallen	w7_d189e6057
seyn	w9_d189e6060
müssen,	w1_d189e6065
indem	w3_d189e6068
sie	w5_d189e6071
diesen	w7_d189e6074
Abend	w9_d189e6077
gegen	w11_d189e6080
5.	w13_d189e6084
Uhr	w15_d189e6087
einige	w1_d189e6092
hundert	w3_d189e6095
Preußische	w5_d189e6098
Hussaren	w7_d189e6101
alhier	w9_d189e6104
gefangen	w1_d189e6110
eingebracht	w3_d189e6113
haben.	w5_d189e6116
</p>
<head id="h2_d189e6122">
Stralsund	w1_d189e6126
4.	w3_d189e6129
Octob.	w5_d189e6132
</head>
<p id="p4_d189e6135">
Die	w1_d189e6139
Schwedischen	w3_d189e6142
Trupen	w5_d189e6145
in	w7_d189e6148
Pommern	w9_d189e6151
ver	w11_d189e6154
mehren	w1_d189e6159
sich	w3_d189e6162
von	w5_d189e6165
Zeit	w7_d189e6168
zu	w9_d189e6171
Zeit,	w11_d189e6174
und	w13_d189e6178
bles	w15_d189e6181
das	w17_d189e6184
von	w19_d189e6187
hier	w1_d189e6192
aus	w3_d189e6195
gegen	w5_d189e6198
Anklam	w7_d189e6201
abgeschickte	w9_d189e6204
Corps	w11_d189e6207
be	w13_d189e6211
lauft	w1_d189e6217
sich	w3_d189e6220
schon	w5_d189e6223
auf	w7_d189e6226
8748.	w9_d189e6229
Mann.	w11_d189e6232
Diesen	w13_d189e6236
sol	w15_d189e6239
len	w1_d189e6244
noch	w3_d189e6247
6000.	w5_d189e6250
Mann	w7_d189e6253
folgen.	w9_d189e6256
</p>
<p id="p6_d189e6259">
Die	w1_d189e6263
nach	w3_d189e6266
und	w5_d189e6269
nach	w7_d189e6272
ankommende	w9_d189e6275
Finnen	w1_d189e6280
defiliren	w3_d189e6283
von	w5_d189e6286
hier	w7_d189e6289
gegen	w9_d189e6292
Anklam,	w11_d189e6295
und	w13_d189e6299
den	w1_d189e6304
2.	w3_d189e6307
dieses	w5_d189e6310
wurden	w7_d189e6313
2000.	w9_d189e6316
Mann	w11_d189e6319
Jnfanterie	w13_d189e6323
und	w1_d189e6329
500.	w3_d189e6332
Mann	w5_d189e6335
Cavallerie	w7_d189e6338
detaschirt,	w9_d189e6341
weiter	w11_d189e6344
jenseits	w1_d189e6349
der	w3_d189e6352
Peene	w5_d189e6355
vorzurucken.	w7_d189e6358
Bey	w9_d189e6361
Pase	w11_d189e6364
walk	w1_d189e6369
hat	w3_d189e6372
sich	w5_d189e6375
ein	w7_d189e6378
Preußisches	w9_d189e6381
Jäger=cerps	w11_d189e6384
von	w1_d189e6389
200.	w3_d189e6392
Marn	w5_d189e6395
sehen	w7_d189e6398
lassen.	w9_d189e6401
Es	w11_d189e6404
befanden	w13_d189e6408
sich	w1_d189e6414
bey	w3_d189e6417
demselben	w5_d189e6420
einige	w7_d189e6423
Hussaren,	w9_d189e6426
welche	w11_d189e6429
auf	w13_d189e6433
ein	w1_d189e6438
kleines	w3_d189e6441
Schwedisches	w5_d189e6444
Detaschement,	w7_d189e6447
so	w9_d189e6450
sich	w11_d189e6453
auf	w1_d189e6458
die	w3_d189e6461
erste	w5_d189e6464
Nachricht	w7_d189e6467
von	w9_d189e6470
einer	w11_d189e6473
weit	w13_d189e6477
grössern	w15_d189e6480
Anzahl	w1_d189e6485
zurück=gezogen	w3_d189e6488
hatte,	w5_d189e6491
gefeuert	w7_d189e6494
ha	w9_d189e6497
ben,	w1_d189e6503
jedoch	w3_d189e6506
ohne	w5_d189e6509
besonderer	w7_d189e6512
Würkung.	w9_d189e6515
Sie	w11_d189e6518
hielten	w1_d189e6523
auch	w3_d189e6526
nicht	w5_d189e6529
lange	w7_d189e6532
Stand,	w9_d189e6535
sobald	w11_d189e6538
sich	w13_d189e6542
</p>
<p id="p10_d189e6547">
mehrere	w1_d189e6551
Schweden	w3_d189e6554
sehen	w5_d189e6557
liessen.	w7_d189e6560
Jn	w9_d189e6563
Anklam	w11_d189e6566
ist	w1_d189e6571
man	w3_d189e6574
gleichfals	w5_d189e6577
beschäftiget	w7_d189e6580
/	w9_d189e6583
ein	w11_d189e6586
Jager=corps	w13_d189e6590
aufzurichten,	w1_d189e6595
von	w3_d189e6598
welchem	w5_d189e6601
ein	w7_d189e6604
jeder	w9_d189e6607
monat	w11_d189e6610
lich	w1_d189e6616
5.	w3_d189e6619
Rthl.	w5_d189e6622
von	w7_d189e6625
der	w9_d189e6628
Crone	w11_d189e6631
Schweden	w13_d189e6635
genies	w15_d189e6638
set,	w1_d189e6643
und	w3_d189e6646
wozu	w5_d189e6649
allerhand	w7_d189e6652
Leute	w9_d189e6655
angenommen	w11_d189e6658
werden,	w1_d189e6663
die	w3_d189e6666
dazu	w5_d189e6669
geschickt	w7_d189e6672
sind.	w9_d189e6675
Den	w11_d189e6678
1.	w13_d189e6682
die	w15_d189e6685
ses	w1_d189e6690
kam	w3_d189e6693
der	w5_d189e6696
Herr	w7_d189e6699
Feld=marschall	w9_d189e6702
Ungern	w11_d189e6705
Stern	w13_d189e6709
berg	w1_d189e6715
über	w3_d189e6718
Ystädt	w5_d189e6721
alhier	w7_d189e6724
an,	w9_d189e6727
und	w11_d189e6730
wurde	w13_d189e6734
mit	w15_d189e6737
Abfeurung	w1_d189e6742
der	w3_d189e6745
Canonen	w5_d189e6748
von	w7_d189e6751
denen	w9_d189e6754
Wällen	w11_d189e6757
begrüsset.	w1_d189e6762
Von	w3_d189e6765
hier	w5_d189e6768
ist	w7_d189e6771
auch	w9_d189e6774
den	w11_d189e6777
2	w13_d189e6781
dieses	w15_d189e6784
ein	w17_d189e6787
starker	w1_d189e6792
Train	w3_d189e6795
Artillerie	w5_d189e6798
in	w7_d189e6801
das	w9_d189e6804
Schwedische	w11_d189e6807
Lager	w1_d189e6813
geschicket	w3_d189e6816
worden.	w5_d189e6819
</p>
<head id="h2_d189e6825">
Hildesheim	w1_d189e6829
3.	w3_d189e6832
Octob.	w5_d189e6835
</head>
<p id="p4_d189e6838">
Den	w1_d189e6842
28.	w3_d189e6845
des	w5_d189e6848
vorigen	w7_d189e6851
Monats	w9_d189e6854
ist	w11_d189e6857
das	w13_d189e6861
Fran	w15_d189e6864
zösische	w1_d189e6869
Haupt=quartier	w3_d189e6872
bereits	w5_d189e6875
zu	w7_d189e6878
Halberstadt	w9_d189e6881
gewesen,	w1_d189e6886
und	w3_d189e6889
nachdem	w5_d189e6892
den	w7_d189e6895
29.	w9_d189e6898
die	w11_d189e6901
kleine	w13_d189e6905
Ar	w15_d189e6908
mee,	w1_d189e6914
welche	w3_d189e6917
ungefähr	w5_d189e6920
30000.	w7_d189e6923
Mann	w9_d189e6926
ausma	w11_d189e6929
chet,	w1_d189e6934
bis	w3_d189e6937
Egeln	w5_d189e6940
vorgerücket,	w7_d189e6943
hat	w9_d189e6946
sich	w11_d189e6949
die	w13_d189e6953
grosse	w15_d189e6956
Armee	w1_d189e6961
den	w3_d189e6964
30.	w5_d189e6967
vor	w7_d189e6970
Halberstadt	w9_d189e6973
gelagert,	w11_d189e6976
wo	w13_d189e6980
von	w1_d189e6985
sogleich	w3_d189e6988
einige	w5_d189e6991
Divisionen	w7_d189e6994
der	w9_d189e6997
erstern	w11_d189e7000
ge	w13_d189e7004
folget	w1_d189e7010
sind.	w3_d189e7013
Der	w5_d189e7016
Prinz	w7_d189e7019
Ferdinand	w9_d189e7022
von	w11_d189e7025
Braun	w13_d189e7029
schweig	w1_d189e7034
soll	w3_d189e7037
mit	w5_d189e7040
denen	w7_d189e7043
