<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
gefunden,	w15_d739e4914
oder	w1_d739e4919
mit	w3_d739e4922
Vorwissen	w5_d739e4925
und	w7_d739e4928
Genehmigung	w9_d739e4931
der	w11_d739e4934
Vorsteher	w1_d739e4939
der	w3_d739e4942
Gemeinden	w5_d739e4945
gebraacht	w7_d739e4948
worden,	w9_d739e4951
weßwegen	w1_d739e4956
sie	w3_d739e4959
sich	w5_d739e4962
bey	w7_d739e4965
diesen	w9_d739e4968
melden	w11_d739e4971
müssen,	w13_d739e4975
um	w1_d739e4981
im	w3_d739e4984
Nohtfall	w5_d739e4987
Zeugniß	w7_d739e4990
zu	w9_d739e4993
erhalten.	w11_d739e4996
Ge	w13_d739e5000
bieten	w1_d739e5005
Se.	w3_d739e5008
Majest.	w5_d739e5011
denen	w7_d739e5014
Generalgewalti	w9_d739e5017
gern	w1_d739e5022
der	w3_d739e5025
Marechauseen	w5_d739e5028
darauf	w7_d739e5031
zu	w9_d739e5034
sehen,	w11_d739e5037
daß	w13_d739e5041
sich	w1_d739e5046
besagte	w3_d739e5049
Soldaten	w5_d739e5052
nicht	w7_d739e5055
zusammen	w9_d739e5058
rottiren,	w1_d739e5064
und	w3_d739e5067
diejenige,	w5_d739e5070
so	w7_d739e5073
die	w9_d739e5076
geringste	w11_d739e5079
Unordnungen	w1_d739e5084
anfangen	w3_d739e5087
werden,	w5_d739e5090
gefänglich	w7_d739e5093
einzuziehen,	w1_d739e5098
um	w3_d739e5101
nach	w5_d739e5104
Beschaffenheit	w7_d739e5107
ihrer	w9_d739e5110
Verbrechen	w1_d739e5115
bestraft	w3_d739e5118
zu	w5_d739e5121
werden.	w7_d739e5124
</p>
<p id="p20_d739e5127">
Art.	w1_d739e5131
89.	w3_d739e5134
Die	w5_d739e5137
Degen,	w7_d739e5140
Flinten,	w9_d739e5143
Bajoneten	w11_d739e5146
und	w1_d739e5151
Montur=stücke	w3_d739e5154
der	w5_d739e5157
verabschiedeten	w7_d739e5160
Sol	w9_d739e5163
</p>
<p id="p22_d739e5166">
daten	w1_d739e5170
sollen	w3_d739e5173
durch	w5_d739e5176
die	w7_d739e5179
Sorgfalt	w9_d739e5182
der	w11_d739e5185
Kriegs	w13_d739e5189
commissarien	w1_d739e5194
in	w3_d739e5197
die	w5_d739e5200
Magazine	w7_d739e5203
der	w9_d739e5206
nächst	w11_d739e5209
gelegenen	w1_d739e5214
Plätze	w3_d739e5217
gebracht	w5_d739e5220
werden,	w7_d739e5223
weßfalls	w9_d739e5226
die	w1_d739e5232
Zeug=warte	w3_d739e5235
unter	w5_d739e5238
die	w7_d739e5241
von	w9_d739e5244
den	w11_d739e5247
Kriegs	w13_d739e5251
commissarien	w1_d739e5256
ausgefertigte	w3_d739e5259
Listen	w5_d739e5262
den	w7_d739e5265
Em	w9_d739e5268
pfang	w1_d739e5273
zu	w3_d739e5276
notiren,	w5_d739e5279
und	w7_d739e5282
Abschriften	w9_d739e5285
davon	w11_d739e5288
an	w1_d739e5293
den	w3_d739e5296
Staats=kriegs=secretarium	w5_d739e5299
einzu	w7_d739e5302
schicken	w1_d739e5308
</p>
<head id="h2_d739e5314">
(Die	w1_d739e5318
Fortsetzung	w3_d739e5321
folget	w5_d739e5324
künftig.)	w7_d739e5327
</head>
<head id="h2_d739e5333">
Paris	w1_d739e5337
11.	w3_d739e5340
Febr.	w5_d739e5343
</head>
<p id="p4_d739e5346">
Vermög	w1_d739e5350
einer	w3_d739e5353
neuen	w5_d739e5356
Königl.	w7_d739e5359
Verordnang	w9_d739e5362
vom	w1_d739e5367
21.	w3_d739e5370
Decemb.	w5_d739e5373
1762.	w7_d739e5376
wird	w9_d739e5379
die	w11_d739e5382
Königl.	w13_d739e5386
Cavallerie	w1_d739e5391
nun	w3_d739e5394
auch	w5_d739e5397
gleich	w7_d739e5400
der	w9_d739e5403
Jnfanterie	w11_d739e5406
in	w13_d739e5410
eine	w1_d739e5416
unabänderliche	w3_d739e5419
Verfassung	w5_d739e5422
gesetzet.	w7_d739e5425
Es	w9_d739e5428
werden	w1_d739e5433
30.	w3_d739e5436
Regimenter	w5_d739e5439
zu	w7_d739e5442
Pferd,	w9_d739e5445
ohne	w11_d739e5448
das	w13_d739e5452
Carabinier=regiment	w1_d739e5457
Sr.	w3_d739e5460
Königl.	w5_d739e5463
Hoheit	w7_d739e5466
des	w1_d739e5471
Grafens	w3_d739e5474
von	w5_d739e5477
Provence,	w7_d739e5480
auf	w9_d739e5483
den	w11_d739e5486
Beinen	w13_d739e5490
gehalten,	w1_d739e5496
deren	w3_d739e5499
jedes	w5_d739e5502
aus	w7_d739e5505
8.	w9_d739e5508
Compagnien	w11_d739e5511
bestehen,	w1_d739e5516
und	w3_d739e5519
in	w5_d739e5522
4.	w7_d739e5525
Schwadron	w9_d739e5528
zertheilet	w11_d739e5531
werden	w1_d739e5536
soll.	w3_d739e5539
Bey	w5_d739e5542
einer	w7_d739e5545
jeden	w9_d739e5548
Compa	w11_d739e5551
gnie	w1_d739e5556
soll	w3_d739e5559
die	w5_d739e5562
Stelle	w7_d739e5565
eines	w9_d739e5568
Unter=leutenants	w11_d739e5571
eingesetzet,	w1_d739e5577
hingegen	w3_d739e5580
der	w5_d739e5583
Cornets=tittel	w7_d739e5586
ab	w9_d739e5589
gestellet	w1_d739e5594
werden,	w3_d739e5597
diejenige	w5_d739e5600
allein	w7_d739e5603
ausgenom	w9_d739e5606
men,	w1_d739e5611
der	w3_d739e5614
bey	w5_d739e5617
der	w7_d739e5620
Compagnie	w9_d739e5623
des	w11_d739e5626
General	w13_d739e5630
obristen	w1_d739e5635
stehet.	w3_d739e5638
Die	w5_d739e5641
Quartiermeisters	w7_d739e5644
stelle,	w1_d739e5650
so	w3_d739e5653
wie	w5_d739e5656
sie	w7_d739e5659
würklich	w9_d739e5662
ist,	w11_d739e5665
sell	w13_d739e5669
abgeschaf	w15_d739e5672
fet,	w1_d739e5677
und	w3_d739e5680
bey	w5_d739e5683
einer	w7_d739e5686
jeden	w9_d739e5689
Compagnie	w11_d739e5692
vier	w13_d739e5696
Quartiermeister	w1_d739e5701
ernennt	w3_d739e5704
werden,	w5_d739e5707
welche	w7_d739e5710
die	w9_d739e5713
nämliche	w1_d739e5718
Diensten,	w3_d739e5721
wie	w5_d739e5724
die	w7_d739e5727
Sergeanten	w9_d739e5730
bey	w11_d739e5733
der	w1_d739e5739
Jnfanterie,	w3_d739e5742
versehen	w5_d739e5745
sollen.	w7_d739e5748
Zu	w9_d739e5751
allen	w11_d739e5754
Zeiten	w1_d739e5759
soll	w3_d739e5762
eine	w5_d739e5765
jede	w7_d739e5768
Reiter=compagnie	w9_d739e5771
von	w11_d739e5774
einem	w1_d739e5779
Capitain,	w3_d739e5782
einem	w5_d739e5785
Leutenant,	w7_d739e5788
und	w9_d739e5791
einem	w11_d739e5794
Unter=leutenant	w1_d739e5799
commandiret	w3_d739e5802
werden,	w5_d739e5805
und	w7_d739e5808
soll	w1_d739e5814
aus	w3_d739e5817
4.	w5_d739e5820
Quartiermeistern,	w7_d739e5823
einem	w9_d739e5826
Fou	w11_d739e5829
rier,	w1_d739e5834
8.	w3_d739e5837
Brigadiers,	w5_d739e5840
8.	w7_d739e5843
Carabiniers,	w9_d739e5846
32.	w11_d739e5849
Reutern,	w1_d739e5854
und	w3_d739e5857
einem	w5_d739e5860
Trompeter,	w7_d739e5863
allberit	w9_d739e5866
tenen	w1_d739e5871
Leuten	w3_d739e5874
bestehen.	w5_d739e5877
Bey	w7_d739e5880
einem	w9_d739e5883
jeden	w11_d739e5886
von	w1_d739e5892
den	w3_d739e5895
30.	w5_d739e5898
Cavallerie=regimentern	w7_d739e5901
sollen	w9_d739e5904
2.	w1_d739e5909
Unter=aide=majors,	w3_d739e5912
und	w5_d739e5915
eine	w7_d739e5918
Zahl	w9_d739e5921
meisters=stelle	w1_d739e5926
angesetzet	w3_d739e5929
werden,	w5_d739e5932
desglei	w7_d739e5935
chen	w1_d739e5940
ein	w3_d739e5943
Quartiermeister	w5_d739e5946
in	w7_d739e5949
einem	w9_d739e5952
jeden,	w11_d739e5955
</p>
<p id="p10_d739e5968">
und	w1_d739e5972
ein	w3_d739e5975
Standarten=träger	w5_d739e5978
bey	w7_d739e5981
einem	w9_d739e5984
je	w11_d739e5987
den	w1_d739e5992
Schwadron	w3_d739e5995
stehen.	w5_d739e5998
</p>
<head id="h2_d739e6005">
(Der	w1_d739e6009
Verfolg	w3_d739e6012
künftig.)	w5_d739e6015
Paris	w1_d739e6020
14.	w3_d739e6023
Febr.	w5_d739e6026
</head>
<p id="p4_d739e6029">
Das	w1_d739e6033
wichtige	w3_d739e6036
Friedens=geschäfte	w5_d739e6039
ist	w7_d739e6042
end	w9_d739e6045
lich	w1_d739e6050
zu	w3_d739e6053
seiner	w5_d739e6056
Reife	w7_d739e6059
gediehen,	w9_d739e6062
und	w11_d739e6065
den	w13_d739e6069
10.	w15_d739e6072
dieses	w1_d739e6077
der	w3_d739e6080
diesfällige	w5_d739e6083
Definitiffriedens	w7_d739e6086
tractat	w1_d739e6092
bey	w3_d739e6095
dem	w5_d739e6098
ausserordentlichen	w7_d739e6101
und	w9_d739e6104
be	w11_d739e6107
vollmächtigten	w1_d739e6112
Großbritannischen	w3_d739e6115
Minister,	w5_d739e6118
Herrn	w1_d739e6123
Herzog	w3_d739e6126
von	w5_d739e6129
Bedford,	w7_d739e6132
welcher	w9_d739e6135
eben	w11_d739e6138
an	w1_d739e6143
der	w3_d739e6146
Gicht	w5_d739e6149
sich	w7_d739e6152
unpäßlich	w9_d739e6155
befanden,	w11_d739e6158
durch	w13_d739e6162
die	w1_d739e6168
hierzu	w3_d739e6171
bevollmächtigte	w5_d739e6174
Minister	w7_d739e6177
wurk	w9_d739e6180
lich	w1_d739e6185
unterzeichnet	w3_d739e6188
worden.	w5_d739e6191
Man	w7_d739e6194
ist	w9_d739e6197
nun	w11_d739e6200
mehro	w1_d739e6205
beschäftiget,	w3_d739e6208
das	w5_d739e6211
Stand=bild	w7_d739e6214
Seiner	w9_d739e6217
Kön.	w1_d739e6222
Maj.	w3_d739e6225
zu	w5_d739e6228
Pferde	w7_d739e6231
auf	w9_d739e6234
dem	w11_d739e6237
Platz	w13_d739e6241
grad	w15_d739e6244
ge	w17_d739e6247
gen	w1_d739e6253
Pont=Tournant	w3_d739e6256
über	w5_d739e6259
aufzurichten;	w7_d739e6262
wie	w1_d739e6267
dann	w3_d739e6270
bereits	w5_d739e6273
eine	w7_d739e6276
Menge	w9_d739e6279
Arbeits=leute	w11_d739e6282
auf	w1_d739e6287
kaum	w3_d739e6290
erwehntem	w5_d739e6293
Platze	w7_d739e6296
angefangen,	w9_d739e6299
die	w1_d739e6304
zur	w3_d739e6307
Aufrichtung	w5_d739e6310
dieses	w7_d739e6313
erstannlich	w9_d739e6316
gros	w11_d739e6319
sen	w1_d739e6325
metallenen	w3_d739e6328
Denk=bildes	w5_d739e6331
benöhtigte	w7_d739e6334
Ge	w9_d739e6337
rüste	w1_d739e6342
zu	w3_d739e6345
erbauen.	w5_d739e6348
Es	w7_d739e6351
befindet	w9_d739e6354
sich	w11_d739e6357
dassel	w13_d739e6361
be	w1_d739e6366
bereits	w3_d739e6369
auf	w5_d739e6372
dem	w7_d739e6375
Wege,	w9_d739e6378
um	w11_d739e6381
von	w13_d739e6385
Roule,	w15_d739e6388
allwo	w1_d739e6393
dieses	w3_d739e6396
künstliche	w5_d739e6399
Stück	w7_d739e6402
gegossen	w9_d739e6405
wor	w11_d739e6408
den,	w1_d739e6414
hieher	w3_d739e6417
gebracht	w5_d739e6420
zu	w7_d739e6423
werden,	w9_d739e6426
und	w11_d739e6429
ob	w13_d739e6433
gleich	w1_d739e6438
der	w3_d739e6441
Zug	w5_d739e6444
bisher	w7_d739e6447
nicht	w9_d739e6450
länger	w11_d739e6453
als	w13_d739e6457
ei	w15_d739e6460
ne	w1_d739e6465
Viertel=stunde	w3_d739e6468
dauren	w5_d739e6471
dürfte,	w7_d739e6474
so	w9_d739e6477
wird	w11_d739e6480
derselbe	w1_d739e6485
doch	w3_d739e6488
eine	w5_d739e6491
ansehnliche	w7_d739e6494
Summa	w9_d739e6497
Gel	w11_d739e6500
des	w1_d739e6506
kosten,	w3_d739e6509
dann	w5_d739e6512
der	w7_d739e6515
hierzu	w9_d739e6518
bestimmte	w11_d739e6521
Wa	w13_d739e6525
gen	w1_d739e6530
ist	w3_d739e6533
so	w5_d739e6536
groß	w7_d739e6539
und	w9_d739e6542
stark	w11_d739e6545
gemacht,	w13_d739e6549
daß	w15_d739e6552
man	w17_d739e6555
auf	w1_d739e6560
selbem	w3_d739e6563
ein	w5_d739e6566
ganzes	w7_d739e6569
Haus	w9_d739e6572
wegführen	w11_d739e6575
kön	w13_d739e6579
te.	w1_d739e6584
Es	w3_d739e6587
werden	w5_d739e6590
80	w7_d739e6593
Pferde	w9_d739e6596
daran	w11_d739e6599
gespan	w13_d739e6603
net,	w1_d739e6609
und	w3_d739e6612
überhaupt	w5_d739e6615
mehr	w7_d739e6618
als	w9_d739e6621
100.	w11_d739e6624
Perso	w13_d739e6628
nen	w1_d739e6633
zur	w3_d739e6636
Ueberbrinzung	w5_d739e6639
dieses	w7_d739e6642
Stückes	w9_d739e6645
ge	w11_d739e6648
braucht.	w1_d739e6653
</p>
<head id="h2_d739e6659">
Cronstadt	w1_d739e6663
18.	w3_d739e6666
Jan.	w5_d739e6669
</head>
<p id="p4_d739e6672">
Den	w1_d739e6676
31	w3_d739e6679
December	w5_d739e6682
alten	w7_d739e6685
Stls	w9_d739e6688
erhielten	w11_d739e6691
wir	w1_d739e6696
allhier	w3_d739e6699
zur	w5_d739e6702
allgemeinen	w7_d739e6705
Freude	w9_d739e6708
sämtlicher	w11_d739e6711
See=bedienten	w1_d739e6716
einen	w3_d739e6719
Kaiserl.	w5_d739e6722
Befehl,	w7_d739e6725
ver	w9_d739e6728
mittelst	w1_d739e6734
dessen	w3_d739e6737
Jhro	w5_d739e6740
Majestät,	w7_d739e6743
unsere	w9_d739e6746
aller	w11_d739e6749
gnädigste	w1_d739e6754
Monarchin,	w3_d739e6757
Se.	w5_d739e6760
Kaiserl.	w7_d739e6763
Ho	w9_d739e6766
heit,	w1_d739e6771
den	w3_d739e6774
Thron=folger	w5_d739e6777
und	w7_d739e6780
Groß=fürsten,	w9_d739e6783
zum	w1_d739e6788
General=admiral	w3_d739e6791
zu	w5_d739e6794
ernennen	w7_d739e6797
geruhet,	w9_d739e6800
welches	w1_d739e6806
dem	w3_d739e6809
sämtlichen	w5_d739e6812
See=commando	w7_d739e6815
so	w9_d739e6818
</p>
<p id="p6_d739e6821">
gleich	w1_d739e6825
kund	w3_d739e6828
gethan	w5_d739e6831
wurde.	w7_d739e6834
Diese	w9_d739e6837
Ernen	w11_d739e6840
nung	w1_d739e6845
vermehrte	w3_d739e6848
am	w5_d739e6851
folgenden	w7_d739e6854
Neujahrs	w9_d739e6857
tage	w1_d739e6862
das	w3_d739e6865
allgemeine	w5_d739e6868
Vergnügen;	w7_d739e6871
wie	w9_d739e6874
denn	w11_d739e6877
der	w1_d739e6883
Herr	w3_d739e6886
Vice=admiral	w5_d739e6889
und	w7_d739e6892
Ritter,	w9_d739e6895
Fürst	w11_d739e6898
Meschtschersky,	w1_d739e6903
bey	w3_d739e6906
dieser	w5_d739e6909
Gelegenheit	w7_d739e6912
der	w9_d739e6915
sämtlich	w1_d739e6920
hier	w3_d739e6923
anwesenden	w5_d739e6926
Generalität,	w7_d739e6929
Stabs	w9_d739e6932
und	w1_d739e6937
Ober=officieren	w3_d739e6940
ein	w5_d739e6943
herrliches	w7_d739e6946
Tracta	w9_d739e6949
ment	w1_d739e6955
gab,	w3_d739e6958
wobey	w5_d739e6961
die	w7_d739e6964
hohen	w9_d739e6967
Gesundheiten	w11_d739e6970
unter	w1_d739e6975
Abfeurung	w3_d739e6978
der	w5_d739e6981
Canonen	w7_d739e6984
getrunken	w9_d739e6987
wurden.	w1_d739e6992
Abends	w3_d739e6995
brannte	w5_d739e6998
man	w7_d739e7001
unter	w9_d739e7004
freu	w11_d739e7007
digem	w1_d739e7012
Zuruf	w3_d739e7015
einer	w5_d739e7018
unzähligen	w7_d739e7021
Menge	w9_d739e7024
Zu	w11_d739e7027
schauer	w1_d739e7033
ein	w3_d739e7036
kleines	w5_d739e7039
Feuer=werk	w7_d739e7042
ab;	w9_d739e7045
worauf	w11_d739e7048
sodann	w1_d739e7053
der	w3_d739e7056
Ball	w5_d739e7059
angieng,	w7_d739e7062
der	w9_d739e7065
bis	w11_d739e7068
in	w13_d739e7072
die	w15_d739e7075
spä	w17_d739e7078
te	w1_d739e7083
Nacht	w3_d739e7086
dauerte.	w5_d739e7089
</p>
<head id="h2_d739e7095">
Warschau	w1_d739e7099
21.	w3_d739e7102
