<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
Glückseeligkeit	w381
eine	w382
lange	w383
Dauer	w384
zu	w385
verstatten	w386
<g/>
,
und	w388
dieselbe	w389
mit	w390
einer	w391
zahlreichen	w392
Nachkommenschaft	w393
zu	w394
seegnen	w395
<g/>
,
damit	w397
das	w398
grosse	w399
Beyspiel	w400
dieser	w401
hohen	w402
El=tern	w403
<g/>
=
<g/>
,
und	w406
die	w407
Glückseeligkeit	w408
dero	w409
Reichs	w410
auch	w411
für	w412
die	w413
zukünftige	w414
Jahrhunderte	w415
ver-ewiget	w416
<g/>
-
werde	w418
<g/>
!
</p>
<p id="p11">
Wir	w420
erkennen	w421
mit	w422
Dank	w423
<g/>
=
vollen	w425
Herzen	w426
die	w427
Gütigkeit	w428
Eurer	w429
Majestät	w430
<g/>
,
daß	w432
es	w433
De=roselbten	w434
<g/>
=
beliebte	w436
<g/>
,
uns	w438
zu	w439
benachrichtigen	w440
<g/>
,
wie	w442
daß	w443
von	w444
denen	w445
verschiedenen	w446
Kriegs	w447
<g/>
=
füh=renden	w449
<g/>
=
Mächten	w451
mannigfältige	w452
Anträge	w453
ei=nes	w454
<g/>
=
allgemeinen	w456
<g/>
,
von	w458
Seiten	w459
Frankreichs	w460
aber	w461
eines	w462
besonderen	w463
Friedens	w464
<g/>
=
schlusses	w466
zwischen	w467
England	w468
und	w469
dieser	w470
Crone	w471
besche=hen	w472
<g/>
=
<g/>
,
und	w475
hierauf	w476
auch	w477
würklich	w478
eine	w479
Ab=handlung	w480
<g/>
=
angefangen	w482
<g/>
,
nach	w484
der	w485
Hand	w486
aber	w487
wiederum	w488
gänzlich	w489
unterbrochen	w490
worden	w491
<g/>
.
Wir	w493
können	w494
keine	w495
Probe	w496
verlangen	w497
<g/>
,
daß	w499
die	w500
weitere	w501
Fortsetzung	w502
des	w503
Kriegs	w504
<g/>
,
und	w506
folg=lich	w507
<g/>
=
die	w509
fernere	w510
Vergiessung	w511
so	w512
vielen	w513
Chri=sten	w514
<g/>
=
<g/>
=
bluts	w517
nicht	w518
mit	w519
dem	w520
mindesten	w521
Schat=ten	w522
<g/>
=
einer	w524
Gerechtigkeit	w525
Eurer	w526
Majest	w527
<g/>
.
kan	w529
zugemutet	w530
werden	w531
<g/>
,
indeme	w533
Dero	w534
Großmut	w535
<g/>
,
und	w537
überhaupt	w538
angeborne	w539
wol	w540
<g/>
=
meinende	w542
Gesinnungen	w543
ohnehin	w544
zur	w545
Genüge	w546
bekannt	w547
sind	w548
<g/>
.
</p>
<p id="p12">
Nichts	w550
verherrlichte	w551
Dero	w552
Einsicht	w553
mehr	w554
<g/>
,
als	w556
daß	w557
Seine	w558
Majestät	w559
in	w560
den	w561
ver=langten	w562
<g/>
=
Stillstand	w564
Dero	w565
militarischer	w566
Un=ternehmungen	w567
<g/>
=
nicht	w569
eingewilliget	w570
<g/>
;
Wir	w572
verlangen	w573
<g/>
,
daß	w575
uns	w576
erlaubt	w577
seyn	w578
solle	w579
<g/>
,
Eurer	w581
Majestät	w582
wegen	w583
denen	w584
von	w585
Dero	w586
Waffen	w587
bewürkten	w588
Folgen	w589
<g/>
,
wovon	w591
sie	w592
uns	w593
die	w594
Nachricht	w595
ertheilet	w596
<g/>
,
unsere	w598
eifrig eifrigste	w599
<g/>
=
</p>
<p id="p13">
ste	w601
Glückwünsche	w602
abzulegen	w603
<g/>
.
Nebst	w605
denen	w606
beträchtlichen	w607
Eroberungen	w608
<g/>
,
womit	w610
sie	w611
der	w612
Himmel	w613
geseegnet	w614
<g/>
,
haben	w616
Dero	w617
Feinde	w618
auch	w619
anderer	w620
Orten	w621
zu	w622
verschiedenen	w623
malen	w624
er=fahren	w625
<g/>
=
<g/>
,
daß	w628
sie	w629
die	w630
Ueberlegenheit	w631
wider	w632
die	w633
hohe	w634
Einsicht	w635
<g/>
,
und	w637
gutes	w638
Verhalten	w639
Dero	w640
ausgemachten	w641
Generals	w642
des	w643
Prinzens	w644
Fer=dinand	w645
<g/>
=
von	w647
Braunschweig	w648
<g/>
,
und	w650
wider	w651
die	w652
unwankelbare	w653
Tapferkeit	w654
Dero	w655
Officieren	w656
sowol	w657
als	w658
Gemeinen	w659
<g/>
,
keineswegs	w661
zu	w662
siche=ren	w663
<g/>
=
vermögend	w665
ist	w666
<g/>
.
Wir	w668
können	w669
nicht	w670
oh=ne	w671
<g/>
=
Verwunderung	w673
die	w674
eröfterte	w675
Proben	w676
der	w677
Starkmut	w678
und	w679
Erfahrenheit	w680
betrachten	w681
<g/>
,
wel=che	w683
<g/>
=
Dero	w685
grosser	w686
Bunds	w687
<g/>
=
genossener	w689
<g/>
,
nämlich	w691
der	w692
König	w693
in	w694
Preussen	w695
<g/>
,
obwolen	w697
mit	w698
so	w699
vielen	w700
Hindernussen	w701
umgeben	w702
<g/>
,
der	w704
ganzen	w705
Welt	w706
dargethan	w707
<g/>
.
</p>
<p id="p14">
Die	w709
Gesinnungen	w710
Eurer	w711
Majest	w712
<g/>
.
können	w714
nicht	w715
anderst	w716
<g/>
,
als	w718
den	w719
grösten	w720
Eindruck	w721
in	w722
uns	w723
machen	w724
<g/>
,
indeme	w726
wir	w727
versichert	w728
sind	w729
<g/>
,
daß	w731
dieselbe	w732
aus	w733
Grund	w734
<g/>
=
sätzen	w736
<g/>
,
so	w738
nur	w739
die	w740
Liebe	w741
zu	w742
Dero	w743
Völkern	w744
ernähret	w745
<g/>
,
ihren	w747
Ur=sprung	w748
<g/>
=
nehmen	w750
<g/>
.
Da	w752
nun	w753
wir	w754
dieser	w755
von	w756
untrüglichen	w757
Wahrheit	w758
überzeiget	w759
sind	w760
<g/>
,
so	w762
er=klären	w763
<g/>
=
wir	w765
uns	w766
einstimmig	w767
mit	w768
Dero	w769
Mei=nung	w770
<g/>
=
<g/>
,
daß	w773
es	w774
nöhtig	w775
seye	w776
<g/>
,
aller	w778
Orten	w779
<g/>
,
wo	w781
der	w782
Feind	w783
mit	w784
einem	w785
anscheinenden	w786
Vor=theil	w787
<g/>
=
angegriffen	w789
werden	w790
könnte	w791
<g/>
,
die	w793
äus=serste	w794
<g/>
=
Gewalt	w796
daran	w797
zu	w798
strecken	w799
<g/>
.
</p>
<p id="p15">
Wir	w801
bitten	w802
demnach	w803
Eure	w804
Majest	w805
<g/>
.
möch=ten	w807
<g/>
=
sich	w809
die	w810
stärkeste	w811
und	w812
zärtlichste	w813
Betheu=rungen	w814
<g/>
=
gefallen	w816
lassen	w817
<g/>
,
mittelst	w819
welchen	w820
wir	w821
angeloben	w822
<g/>
,
Eurer	w824
Majest	w825
<g/>
.
während	w827
diesem	w828
Krieg	w829
hindurch	w830
zur	w831
Beförderung	w832
des	w833
Nutzens	w834
dero	w835
Reiche	w836
<g/>
,
und	w838
gemessensten	w839
Erfüllung	w840
der	w841
mit	w842
dero	w843
Bundsgenossenen	w844
eingegangenen	w845
Ver=bindlichkeiten	w846
<g/>
=
mit	w848
allem	w849
möglichen	w850
Eifer	w851
<g/>
,
ja	w853
selbst	w854
mit	w855
Daranstreckung	w856
unseres	w857
theuresten	w858
Guts	w859
und	w860
Bluts	w861
beyzustehen	w862
<g/>
,
alldieweilen	w864
nur	w865
gar	w866
zu	w867
gewiß	w868
ist	w869
<g/>
,
daß	w871
dieses	w872
das	w873
einzige	w874
Mittel	w875
seye	w876
<g/>
,
einen	w878
billig	w879
<g/>
=
und	w881
ehrlichen	w882
Frieden	w883
wiederum	w884
herzustellen	w885
<g/>
,
dessen	w887
wir	w888
uns	w889
aus	w890
</p>
<p id="p16">
dem	w892
glücklichen	w893
Fortgang	w894
unserer	w895
Sachen	w896
mit	w897
allem	w898
Rechte	w899
schmeichlen	w900
dörfen	w901
<g/>
.
</p>
<p id="p17">
Wir	w903
würden	w904
der	w905
Pflicht	w906
gegen	w907
uns	w908
selb=sten	w909
<g/>
=
sowol	w911
als	w912
gegen	w913
Eure	w914
Maj	w915
<g/>
.
zuwider	w917
seyn	w918
<g/>
,
wenn	w920
wir	w921
nicht	w922
ins	w923
besondere	w924
unsere	w925
Dank=sagung	w926
<g/>
=
gegen	w928
dasjenige	w929
bezeigten	w930
<g/>
,
was	w932
dero	w933
vätterliche	w934
Güte	w935
uns	w936
ausdrücklich	w937
zu	w938
erklä=ren	w939
<g/>
=
sie	w941
bewogen	w942
<g/>
,
nämlichen	w944
<g/>
,
daß	w946
sie	w947
weder	w948
in	w949
Fortsetzung	w950
des	w951
Kriegs	w952
<g/>
,
noch	w954
bey	w955
der	w956
Er=richtung	w957
<g/>
=
eines	w959
neuen	w960
Friedens	w961
<g/>
=
bündnüsses	w963
auf	w964
keinerley	w965
Weise	w966
den	w967
Nutzen	w968
dero	w969
Reiche	w970
und	w971
die	w972
Ehre	w973
dero	w974
Crone	w975
aus	w976
den	w977
Augen	w978
setzen	w979
würden	w980
<g/>
.
</p>
<p id="p18">
Dieser	w982
einem	w983
Groß	w984
<g/>
=
britannischen	w986
Mo=narchen	w987
<g/>
=
so	w989
anständige	w990
<g/>
,
und	w992
die	w993
Herzen	w994
al=ler	w995
<g/>
=
Unterthanen	w997
so	w998
verbindende	w999
Entschluß	w1000
fordert	w1001
auch	w1002
von	w1003
uns	w1004
eine	w1005
gleich	w1006
grosse	w1007
Er=känntlichkeit	w1008
<g/>
=
<g/>
.
Wir	w1011
versicheren	w1012
Eure	w1013
Ma=jest	w1014
<g/>
=
<g/>
.
demnach	w1017
<g/>
,
daß	w1019
wir	w1020
<g/>
,
von	w1022
Dero	w1023
zärtlich	w1024
<g/>
=
und	w1026
unermüdetem	w1027
Bestreben	w1028
unser	w1029
Wol	w1030
zu	w1031
befestigten	w1032
<g/>
,
auf	w1034
das	w1035
innerste	w1036
gerühret	w1037
<g/>
,
das	w1039
Vertrauen	w1040
<g/>
,
so	w1042
Eure	w1043
Majest	w1044
<g/>
.
in	w1046
uns	w1047
gese=tzet	w1048
<g/>
=
<g/>
,
mit	w1051
allem	w1052
nur	w1053
möglichen	w1054
Eifer	w1055
und	w1056
Treue	w1057
zu	w1058
ersetzen	w1059
trachten	w1060
werden	w1061
<g/>
,
allermas=sen	w1063
<g/>
=
wir	w1065
ganz	w1066
und	w1067
gar	w1068
überführet	w1069
sind	w1070
<g/>
,
daß	w1072
uns	w1073
bey	w1074
denen	w1075
jetzigen	w1076
eritischen	w1077
Zeiten	w1078
die	w1079
Eintracht	w1080
<g/>
,
Standhaftig	w1082
<g/>
=
und	w1084
Behendigkeit	w1085
unentbährlich	w1086
seyen	w1087
<g/>
,
bevorab	w1089
da	w1090
wir	w1091
hier=zu	w1092
<g/>
=
von	w1094
dem	w1095
besten	w1096
der	w1097
Könige	w1098
selbsten	w1099
so	w1100
gnädig	w1101
ermahnet	w1102
worden	w1103
<g/>
.
</p>
<p id="p19">
Die	w1105
von	w1106
dem	w1107
König	w1108
hierauf	w1109
ertheilte	w1110
Antwort	w1111
folget	w1112
künftig	w1113
<g/>
.
</p>
<p id="p20">
Den	w1115
9	w1116
wurde	w1117
der	w1118
neue	w1119
Lord	w1120
Major	w1121
von	w1122
Londen	w1123
in	w1124
sein	w1125
wichtiges	w1126
Amt	w1127
eingesetzet	w1128
<g/>
.
Um	w1130
Mittag	w1131
erschienen	w1132
der	w1133
König	w1134
und	w1135
die	w1136
Königin	w1137
nebst	w1138
dem	w1139
ganzen	w1140
Königl	w1141
<g/>
.
Hause	w1143
<g/>
,
unter	w1145
dem	w1146
vorhergehenden	w1147
Staats	w1148
<g/>
=
Aufzug	w1150
von	w1151
allen	w1152
Hohen	w1153
und	w1154
Grossen	w1155
in	w1156
ganz	w1157
Eng=land	w1158
<g/>
=
<g/>
,
diesem	w1161
Feste	w1162
einen	w1163
herrlichen	w1164
Glantz	w1165
zu	w1166
verleihen	w1167
<g/>
.
</p>
<p id="p21">
Vier	w1169
Militz	w1170
<g/>
=
regimenter	w1172
besetzten	w1173
die	w1174
Stras=sen	w1175
<g/>
=
<g/>
.
Alle	w1178
Palläste	w1179
waren	w1180
auswärts	w1181
auf	w1182
das	w1183
kostbareste	w1184
und	w1185
schönste	w1186
mit	w1187
Tapeten	w1188
</p>
<p id="p22">
ausgeschmückt	w1189
<g/>
.
Als	w1191
beyde	w1192
Majestäten	w1193
<g/>
,
nebst	w1195
dem	w1196
ganzen	w1197
Königl	w1198
<g/>
.
Hause	w1200
bey	w1201
der	w1202
Kirche	w1203
des	w1204
heiligen	w1205
Paulus	w1206
anlangten	w1207
<g/>
,
wur=den	w1209
<g/>
=
sie	w1211
von	w1212
dem	w1213
obersten	w1214
Studenten	w1215
durch	w1216
eine	w1217
zierliche	w1218
Rede	w1219
bewillkommet	w1220
<g/>
.
Hierauf	w1222
erhoben	w1223
sie	w1224
sich	w1225
in	w1226
ein	w1227
für	w1228
sie	w1229
zubereitetes	w1230
Zimmer	w1231
<g/>
.
Dort	w1233
sahen	w1234
sie	w1235
den	w1236
feyerlichen	w1237
Umgang	w1238
des	w1239
Herrn	w1240
Ober	w1241
<g/>
=
burgermeisters	w1243
<g/>
,
mit	w1245
allen	w1246
hiesigen	w1247
Stadt	w1248
<g/>
=
zünften	w1250
vorbey=ziehen	w1251
<g/>
=
<g/>
;
alsdann	w1254
giengen	w1255
sie	w1256
unter	w1257
der	w1258
Be=gleitung	w1259
<g/>
=
von	w1261
zwey	w1262
Stadt	w1263
<g/>
=
schöpfen	w1265
auf	w1266
das	w1267
Raht	w1268
<g/>
=
haus	w1270
<g/>
.
Allda	w1272
wurden	w1273
Se	w1274
<g/>
.
Majest	w1276
<g/>
.
von	w1278
dem	w1279
Lord	w1280
Major	w1281
<g/>
,
welcher	w1283
Höchst	w1284
<g/>
=
den=selben	w1286
<g/>
=
auf	w1288
den	w1289
Knien	w1290
das	w1291
Staats	w1292
<g/>
=
schwerdt	w1294
von	w1295
Londen	w1296
überreichte	w1297
<g/>
,
an	w1299
dem	w1300
Thor	w1301
em=pfangen	w1302
<g/>
=
<g/>
;
der	w1305
König	w1306
gab	w1307
das	w1308
Schwerdt	w1309
sogleich	w1310
wieder	w1311
zurück	w1312
<g/>
.
Solches	w1314
trug	w1315
der	w1316
Herrr	w1317
Ober	w1318
<g/>
=
burgermeister	w1320
dem	w1321
Konig	w1322
bis	w1323
in	w1324
die	w1325
Rahts	w1326
<g/>
=
stube	w1328
vor	w1329
<g/>
.
Daselbst	w1331
ent=richteten	w1332
<g/>
=
die	w1334
Notarien	w1335
dem	w1336
Monarchen	w1337
und	w1338
ganzem	w1339
Königl	w1340
<g/>
.
Hause	w1342
ihre	w1343
Glückwünsche	w1344
<g/>
.
</p>
<p id="p23">
Der	w1346
König	w1347
<g/>
,
die	w1349
Königin	w1350
<g/>
,
und	w1352
das	w1353
Kö=nigl	w1354
<g/>
=
<g/>
.
Haus	w1357
wurden	w1358
in	w1359
einem	w1360
prächtigen	w1361
Saal	w1362
<g/>
,
mit	w1364
einem	w1365
kostbaren	w1366
Mahl	w1367
<g/>
,
das	w1369
we=nig	w1370
<g/>
=
seines	w1372
Gleichen	w1373
an	w1374
Ueberfluß	w1375
und	w1376
Pracht	w1377
hatte	w1378
<g/>
,
bewirtet	w1380
<g/>
,
unter	w1382
andern	w1383
waren	w1384
auf	w1385
der	w1386
Königl	w1387
<g/>
.
und	w1389
der	w1390
fremden	w1391
Herren	w1392
Mini=stern	w1393
<g/>
=
Tafeln	w1395
<g/>
,
zwey	w1397
Stücke	w1398
Rindfleisch	w1399
<g/>
,
da=von	w1401
<g/>
=
ein	w1403
jedes	w1404
250	w1405
<g/>
.
Pfund	w1407
woge	w1408
<g/>
.
</p>
<p id="p24">
Nach	w1410
der	w1411
Tafel	w1412
gieng	w1413
der	w1414
Ball	w1415
an	w1416
<g/>
,
so	w1418
bis	w1419
spat	w1420
in	w1421
die	w1422
Nacht	w1423
dauerte	w1424
<g/>
.
Man	w1426
zehlete	w1427
bey	w1428
diesem	w1429
Stadt	w1430
<g/>
=
feste	w1432
von	w1433
Londen	w1434
<g/>
,
über	w1436
1500	w1437
<g/>
.
ungemein	w1439
prächtige	w1440
Staats	w1441
<g/>
=
wägen	w1443
<g/>
.
</p>
<head id="hl3">
Aus	w1445
dem	w1446
Königl	w1447
<g/>
.
Französischen	w1449
Haupt	w1450
<g/>
=
quartier	w1452
des	w1453
Hrn	w1454
<g/>
.
Mar=schalls	w1456
<g/>
=
Herzogs	w1458
von	w1459
Broglie	w1460
ꝛc	w1461
<g/>
.
Nörden	w1463
vom	w1464
16	w1465
<g/>
.
Nov	w1467
<g/>
.
</head>
<p id="p25">
Den	w1469
12	w1470
<g/>
.
dieses	w1472
setzte	w1473
sich	w1474
unser	w1475
Kriegs=heer	w1476
<g/>
=
gegen	w1478
Harste	w1479
in	w1480
den	w1481
Marsch	w1482
<g/>
;
der	w1484
Hr	w1485
<g/>
.
Marschall	w1487
legte	w1488
allda	w1489
das	w1490
Haupt	w1491
<g/>
=
quartier	w1493
an	w1494
<g/>
,
und	w1496
der	w1497
Hr	w1498
<g/>
.
von	w1500
Chabo	w1501
nahm	w1502
unsern	w1503
Platz	w1504
zu	w1505
Moringen	w1506
ein	w1507
<g/>
.
Der	w1509
Hr	w1510
Graf	w1511
</p>
<p id="p26">
von	w1513
Stainville	w1514
stehet	w1515
auf	w1516
unserem	w1517
linken	w1518
Flügel	w1519
<g/>
.
Den	w1521
13	w1522
<g/>
.
wurde	w1524
der	w1525
Marschall	w1526
de	w1527
Camp	w1528
<g/>
,
Freyherr	w1530
von	w1531
Closen	w1532
<g/>
,
bey	w1534
Katt=lenburg	w1535
<g/>
=
angegriffen	w1537
<g/>
.
Da	w1539
der	w1540
Hr	w1541
<g/>
.
Graf	w1543
von	w1544
der	w1545
Lausitz	w1546
ihme	w1547
zur	w1548
Verstärkung	w1549
und	w1550
Hülfe	w1551
unverzüglich	w1552
erschiene	w1553
<g/>
,
so	w1555
bestunde	w1556
der	w1557
ganze	w1558
Verlust	w1559
nur	w1560
in	w1561
etlich	w1562
und	w1563
40	w1564
<g/>
.
Dragonern	w1566
<g/>
.
Ermeldete	w1568
zwey	w1569
Corps	w1570
befin=den	w1571
<g/>
=
sich	w1573
nunmehr	w1574
allda	w1575
beysammen	w1576
<g/>
;
Die	w1578
Armee	w1579
lagerte	w1580
sich	w1581
seit	w1582
heute	w1583
alhier	w1584
zu	w1585
Nör=den	w1586
<g/>
=
<g/>
,
das	w1589
Haupt	w1590
<g/>
=
quartier	w1592
ist	w1593
zu	w1594
Kattlenburg	w1595
<g/>
.
Man	w1597
hat	w1598
bereits	w1599
das	w1600
grobe	w1601
Gepäcke	w1602
dahin	w1603
zuruck	w1604
kommen	w1605
lassen	w1606
<g/>
,
und	w1608
dürfte	w1609
dem	w1610
Ver=muten	w1611
<g/>
=
nach	w1613
der	w1614
Aufenthalt	w1615
in	w1616
dortiger	w1617
Ge=gend	w1618
<g/>
=
von	w1620
einer	w1621
längeren	w1622
Dauer	w1623
seyn	w1624
<g/>
.
Der	w1626
Prinz	w1627
Ferdinand	w1628
hält	w1629
sich	w1630
dem	w1631
Verlaut	w1632
nach	w1633
in	w1634
Eimbeck	w1635
auf	w1636
<g/>
;
der	w1638
Erbprinz	w1639
von	w1640
Braun=schweig	w1641
<g/>
=
aber	w1643
<g/>
,
und	w1645
Hr	w1646
<g/>
.
General	w1648
von	w1649
Luckner	w1650
sind	w1651
diesseits	w1652
der	w1653
Leine	w1654
<g/>
.
Man	w1656
will	w1657
übri=gens	w1658
<g/>
=
wissen	w1660
<g/>
:
daß	w1662
die	w1663
Regimenter	w1664
Nassau	w1665
und	w1666
Royal	w1667
<g/>
=
zweybrücken	w1669
in	w1670
diesem	w1671
Win=ter	w1672
<g/>
=
die	w1674
Garnison	w1675
von	w1676
Frankfurt	w1677
ausma=chen	w1678
<g/>
=
dörften	w1680
<g/>
.
</p>
<head id="hl4">
Fortsetzung	w1682
des	w1683
Journals	w1684
der	w1685
Kö=nigl	w1686
<g/>
=
<g/>
.
Französischen	w1689
Armee	w1690
unter	w1691
dem	w1692
Hrn	w1693
<g/>
.
Marschall	w1695
Herzogen	w1696
von	w1697
Broglie	w1698
<g/>
,
vom	w1700
7	w1701
<g/>
.
bis	w1703
11	w1704
<g/>
.
November	w1706
<g/>
.
</head>
<p id="p27">
Den	w1708
7	w1709
<g/>
.
früh	w1711
um	w1712
5	w1713
<g/>
.
Uhr	w1715
bemerkte	w1716
der	w1717
Marquis	w1718
von	w1719
Lostange	w1720
<g/>
,
welcher	w1722
mit	w1723
300	w1724
<g/>
.
Reitern	w1726
auf	w1727
den	w1728
Anhöhen	w1729
gegen	w1730
dem	w1731
rech=ten	w1732
<g/>
=
Flügel	w1734
der	w1735
Feinde	w1736
über	w1737
stehen	w1738
bliebe	w1739
<g/>
,
eine	w1741
starke	w1742
Bewegung	w1743
in	w1744
ihrem	w1745
Lager	w1746
<g/>
;
er	w1748
urtheilete	w1749
<g/>
:
daß	w1751
sie	w1752
sich	w1753
zurück	w1754
zögen	w1755
<g/>
.
</p>
<p id="p28">
Er	w1757
berichtete	w1758
solches	w1759
sogleich	w1760
dem	w1761
Hrn	w1762
<g/>
.
Marschall	w1764
<g/>
.
Dieser	w1766
hielte	w1767
sonder	w1768
Zeit	w1769
<g/>
=
ver=lust	w1771
<g/>
=
zwey	w1773
starke	w1774
Kriegs	w1775
<g/>
=
schaaren	w1777
bereit	w1778
<g/>
,
das	w1780
feindliche	w1781
Hinder	w1782
<g/>
=
treffen	w1784
zu	w1785
verfolgen	w1786
<g/>
.
</p>
<p id="p29">
Die	w1788
eine	w1789
stunde	w1790
unter	w1791
dem	w1792
Marquis	w1793
Poyanne	w1794
<g/>
.
Sie	w1796
ware	w1797
500	w1798
<g/>
.
Carabiniers	w1800
<g/>
,
und	w1802
3000	w1803
Grenadiers	w1804
stark	w1805
und	w1806
alle	w1807
Rei=ter	w1808
<g/>
=
<g/>
=
schaaren	w1811
von	w1812
dem	w1813
Freyherrn	w1814
von	w1815
Closen	w1816
waren	w1817
dabey	w1818
<g/>
.
</p>
<p id="p30">
Der	w1820
Hr	w1821
<g/>
.
Marschall	w1823
verfügte	w1824
sich	w1825
zu	w1826
glei=cher	w1827
<g/>
=
Zeit	w1829
dahin	w1830
<g/>
.
Der	w1832
Graf	w1833
von	w1834
Espies	w1835
führte	w1836
die	w1837
andere	w1838
Kriegs	w1839
<g/>
=
schaar	w1841
an	w1842
<g/>
;
diese	w1844
bestunde	w1845
aus	w1846
3000	w1847
<g/>
.
Grenadiers	w1849
<g/>
,
und	w1851
1200	w1852
<g/>
.
Reitern	w1854
<g/>
.
Auch	w1856
der	w1857
Hr	w1858
