<doc id="wr_1757-11-30" attrs="word" year="1757" month="11" day="30" corpus="2">
<head id="h2_d199e3571">
Londen	w1_d199e3575
verschanzt	w5_d199e3847
stehet.	w7_d199e3850
Bey	w9_d199e3853
dem	w11_d199e3856
vorgestern	w1_d199e3861
gewesten	w3_d199e3864
Festin	w5_d199e3867
des	w7_d199e3870
Lord	w9_d199e3873
Maire	w11_d199e3876
erhub	w1_d199e3881
sich	w3_d199e3884
ein	w5_d199e3887
ausnehmendes	w7_d199e3890
Geschrey:	w9_d199e3893
es	w11_d199e3896
lebe	w1_d199e3902
der	w3_d199e3905
Patriot	w5_d199e3908
Pitt:	w7_d199e3911
als	w9_d199e3914
dieser	w11_d199e3917
Minister	w13_d199e3921
sich	w1_d199e3926
auf	w3_d199e3929
das	w5_d199e3932
hiesige	w7_d199e3935
Raht=haus	w9_d199e3938
begab,	w11_d199e3941
um	w13_d199e3945
dieser	w1_d199e3950
Festivität	w3_d199e3953
beyzuwohnen.	w5_d199e3956
</p>
<p id="p6_d199e3959">
Aus	w1_d199e3963
Guernsey	w3_d199e3966
meldet	w5_d199e3969
ein	w7_d199e3972
beglaubter	w9_d199e3975
und	w11_d199e3978
angesehener	w1_d199e3983
Mann,	w3_d199e3986
daß	w5_d199e3989
in	w7_d199e3992
seinem	w9_d199e3995
Garten	w11_d199e3998
ein	w1_d199e4003
einziges	w3_d199e4006
gestecktes	w5_d199e4009
Weitzen=korn	w7_d199e4012
142.	w9_d199e4015
</p>
<p id="p8_d199e4018">
Aehren	w1_d199e4022
hervorgebracht,	w3_d199e4025
welche	w5_d199e4028
zusammen	w7_d199e4031
5600.	w1_d199e4036
Körner	w3_d199e4039
gegeben;	w5_d199e4042
der	w7_d199e4045
Gouverneur,	w9_d199e4048
alle	w11_d199e4051
Officiers,	w1_d199e4056
und	w3_d199e4059
sehr	w5_d199e4062
viele	w7_d199e4065
andere	w9_d199e4068
Personen	w11_d199e4071
haben	w1_d199e4077
dieses	w3_d199e4080
Wunder	w5_d199e4083
der	w7_d199e4086
Natur	w9_d199e4089
angesehen.	w11_d199e4092
</p>
<p id="p10_d199e4095">
Jn	w1_d199e4099
Folge	w3_d199e4102
eines	w5_d199e4105
von	w7_d199e4108
dem	w9_d199e4111
Königl	w11_d199e4114
gehei	w13_d199e4118
men	w1_d199e4123
Raht	w3_d199e4126
gefasten	w5_d199e4129
Schlusses	w7_d199e4132
wird	w9_d199e4135
Tag	w11_d199e4138
und	w13_d199e4142
Nacht	w1_d199e4147
an	w3_d199e4150
denen	w5_d199e4153
sämmtlichen	w7_d199e4156
in	w9_d199e4159
unsern	w11_d199e4162
Häfen	w13_d199e4166
ligenden	w1_d199e4172
Kriegs=schiffen	w3_d199e4175
gearbeitet,	w5_d199e4178
um	w7_d199e4181
mit	w9_d199e4184
ehesten	w1_d199e4189
noch	w3_d199e4192
eine	w5_d199e4195
mächtige	w7_d199e4198
Flotte	w9_d199e4201
in	w11_d199e4204
die	w13_d199e4208
See	w15_d199e4211
zu	w17_d199e4214
stellen.	w1_d199e4219
Von	w3_d199e4222
Kork	w5_d199e4225
hat	w7_d199e4228
man	w9_d199e4231
Nachricht,	w11_d199e4234
daß	w13_d199e4238
die	w1_d199e4243
Transport=flotte,	w3_d199e4246
welche	w5_d199e4249
3000.	w7_d199e4252
Mann	w9_d199e4255
daselbst	w1_d199e4261
aufgenommen,	w3_d199e4264
den	w5_d199e4267
23sten	w7_d199e4270
vorigen	w9_d199e4273
Monats	w1_d199e4278
von	w3_d199e4281
dannen	w5_d199e4284
nach	w7_d199e4287
America	w9_d199e4290
unter	w11_d199e4293
Seegel	w1_d199e4298
gegangen	w3_d199e4301
seye.	w5_d199e4304
Man	w7_d199e4307
wirbt	w9_d199e4310
jetzo	w11_d199e4313
ein	w13_d199e4317
neues	w1_d199e4322
Regiment	w3_d199e4325
von	w5_d199e4328
9.	w7_d199e4331
Compagnien,	w9_d199e4334
jede	w11_d199e4337
zu	w13_d199e4341
100.	w1_d199e4347
Mann,	w3_d199e4350
welche	w5_d199e4353
unsere	w7_d199e4356
in	w9_d199e4359
Bengala	w11_d199e4362
be	w13_d199e4366
findliche	w1_d199e4371
Trupen	w3_d199e4374
verstärken	w5_d199e4377
sollen.	w7_d199e4380
</p>
<head id="h2_d199e4386">
Paderborn,	w1_d199e4390
12.	w3_d199e4393
Nov.	w5_d199e4396
</head>
<p id="p4_d199e4399">
Der	w1_d199e4403
Herr	w3_d199e4406
Marschall,	w5_d199e4409
Herzog	w7_d199e4412
von	w9_d199e4415
Riche	w11_d199e4418
lieu,	w1_d199e4423
der	w3_d199e4426
den	w5_d199e4429
7.	w7_d199e4432
nach	w9_d199e4435
Akem	w11_d199e4438
abgereiset	w13_d199e4442
war,	w15_d199e4445
erhielt	w1_d199e4450
gleich	w3_d199e4453
nach	w5_d199e4456
seiner	w7_d199e4459
Ankunft	w9_d199e4462
einen	w11_d199e4465
Cou	w13_d199e4469
</p>
<p id="p10_d199e4482">
rier	w1_d199e4486
von	w3_d199e4489
dem	w5_d199e4492
Prinzen	w7_d199e4495
von	w9_d199e4498
Soubise	w11_d199e4501
mit	w13_d199e4505
der	w15_d199e4508
Nachricht,	w1_d199e4513
daß	w3_d199e4516
er	w5_d199e4519
zwar	w7_d199e4522
den	w9_d199e4525
5.	w11_d199e4528
einen	w13_d199e4532
Ver	w15_d199e4535
lust	w1_d199e4540
erlitten;	w3_d199e4543
alleine	w5_d199e4546
von	w7_d199e4549
denen	w9_d199e4552
Preußen	w11_d199e4555
nicht	w13_d199e4559
verfolgt	w1_d199e4565
würde.	w3_d199e4568
So	w5_d199e4571
gleich	w7_d199e4574
ertheilte	w9_d199e4577
der	w11_d199e4580
Herr	w13_d199e4584
Marschall	w1_d199e4589
dem	w3_d199e4592
Ritter	w5_d199e4595
de	w7_d199e4598
la	w9_d199e4601
Touche,	w11_d199e4604
als	w13_d199e4608
Marschall	w1_d199e4613
de	w3_d199e4616
Camp,	w5_d199e4619
Ordre,	w7_d199e4622
den	w9_d199e4625
8.	w11_d199e4628
mit	w13_d199e4632
ei	w15_d199e4635
nem	w1_d199e4640
Küraßier=regiment	w3_d199e4643
und	w5_d199e4646
dem	w7_d199e4649
Cavallerie	w9_d199e4652
regiment	w1_d199e4658
von	w3_d199e4661
Moutiers	w5_d199e4664
aufzubrechen,	w7_d199e4667
und	w9_d199e4670
in	w1_d199e4675
Zeit	w3_d199e4678
von	w5_d199e4681
4.	w7_d199e4684
Tagen	w9_d199e4687
bey	w11_d199e4690
Duderstadt	w13_d199e4694
ein	w15_d199e4697
zutreffen,	w1_d199e4702
allwo	w3_d199e4705
das	w5_d199e4708
Regiment	w7_d199e4711
Jnfanterie	w9_d199e4714
von	w1_d199e4719
Vaubecourt	w3_d199e4722
zu	w5_d199e4725
ihm	w7_d199e4728
stossen	w9_d199e4731
solle.	w11_d199e4734
Ver	w13_d199e4738
schiedene	w1_d199e4744
andere	w3_d199e4747
Generals	w5_d199e4750
erhielten	w7_d199e4753
gleichfalls	w9_d199e4756
Befehle,	w1_d199e4761
sich	w3_d199e4764
mit	w5_d199e4767
ihren	w7_d199e4770
unterhabenden	w9_d199e4773
Tru	w11_d199e4776
pen	w1_d199e4781
nach	w3_d199e4784
Duderstadt	w5_d199e4787
zu	w7_d199e4790
verfügen,	w9_d199e4793
um	w11_d199e4796
den	w13_d199e4800
Marsch	w1_d199e4805
des	w3_d199e4808
Prinzens	w5_d199e4811
von	w7_d199e4814
Soubise	w9_d199e4817
zu	w11_d199e4820
soute	w13_d199e4824
niren.	w1_d199e4830
</p>
<head id="h2_d199e4836">
Paris	w1_d199e4840
16.	w3_d199e4843
Nov.	w5_d199e4846
</head>
<p id="p4_d199e4849">
Der	w1_d199e4853
Marquis	w3_d199e4856
de	w5_d199e4859
Grimaldi	w7_d199e4862
ist	w9_d199e4865
aus	w11_d199e4868
dem	w13_d199e4872
Haag,	w1_d199e4877
und	w3_d199e4880
der	w5_d199e4883
Ritter	w7_d199e4886
de	w9_d199e4889
la	w11_d199e4892
Quadra	w13_d199e4896
von	w15_d199e4899
Madrid	w1_d199e4904
alhier	w3_d199e4907
angelanget;	w5_d199e4910
jener	w7_d199e4913
gehet	w9_d199e4916
in	w11_d199e4919
noch	w1_d199e4925
unbekannten	w3_d199e4928
Absichten	w5_d199e4931
an	w7_d199e4934
den	w9_d199e4937
Spani	w11_d199e4940
schen	w1_d199e4945
Hof	w3_d199e4948
zurück,	w5_d199e4951
und	w7_d199e4954
dieser	w9_d199e4957
nach	w11_d199e4960
dem	w13_d199e4964
Haag,	w15_d199e4967
um	w1_d199e4972
daselbst	w3_d199e4975
die	w5_d199e4978
Stelle	w7_d199e4981
eines	w9_d199e4984
Abgesandten	w11_d199e4987
des	w1_d199e4992
Catholischen	w3_d199e4995
Königs	w5_d199e4998
zu	w7_d199e5001
bekleiden.	w9_d199e5004
</p>
<p id="p6_d199e5007">
Verwichenen	w1_d199e5011
Samstags	w3_d199e5014
erhielte	w5_d199e5017
man	w7_d199e5020
all	w9_d199e5023
hier	w1_d199e5028
die	w3_d199e5031
Nachricht,	w5_d199e5034
daß	w7_d199e5037
der	w9_d199e5040
König	w11_d199e5043
in	w13_d199e5047
Preu	w15_d199e5050
ßen	w1_d199e5055
den	w3_d199e5058
5ten	w5_d199e5061
dieses	w7_d199e5064
die	w9_d199e5067
combinirte	w11_d199e5070
Armee	w13_d199e5074
angegriffen,	w1_d199e5080
und	w3_d199e5083
ihr	w5_d199e5086
einen	w7_d199e5089
Verlust	w9_d199e5092
von	w11_d199e5095
bey	w13_d199e5099
läuffig	w1_d199e5104
3000.	w3_d199e5107
Mann	w5_d199e5110
beygebracht	w7_d199e5113
habe.	w9_d199e5116
Man	w11_d199e5119
erwartet	w1_d199e5124
die	w3_d199e5127
nähern	w5_d199e5130
Umstände	w7_d199e5133
mit	w9_d199e5136
nächsten.	w11_d199e5139
Der	w1_d199e5144
Abt	w3_d199e5147
Bernis	w5_d199e5150
stehet	w7_d199e5153
im	w9_d199e5156
Begrif,	w11_d199e5159
auf	w13_d199e5163
Kö	w15_d199e5166
niglichen	w1_d199e5172
Befehl	w3_d199e5175
Circular=schreiben	w5_d199e5178
an	w7_d199e5181
die	w9_d199e5184
Französische	w1_d199e5189
Ministere	w3_d199e5192
an	w5_d199e5195
auswärtigen	w7_d199e5198
Hö	w9_d199e5201
fen	w1_d199e5206
auszufertigen,	w3_d199e5209
daß	w5_d199e5212
alle	w7_d199e5215
Gerüchte	w9_d199e5218
von	w11_d199e5221
einem	w1_d199e5226
Waffen=stillstand	w3_d199e5229
zwischen	w5_d199e5232
der	w7_d199e5235
Riche	w9_d199e5238
lieu	w1_d199e5244
und	w3_d199e5247
Preußischen	w5_d199e5250
Armee	w7_d199e5253
ungegründet	w9_d199e5256
seyen;	w1_d199e5261
es	w3_d199e5264
habe	w5_d199e5267
der	w7_d199e5270
König	w9_d199e5273
von	w11_d199e5276
Preußen	w13_d199e5280
zwar	w15_d199e5283
Propositionen	w1_d199e5288
deswegen	w3_d199e5291
gethan,	w5_d199e5294
man	w7_d199e5297
habe	w9_d199e5300
sie	w1_d199e5305
aber	w3_d199e5308
verworfen,	w5_d199e5311
und	w7_d199e5314
Se	w9_d199e5317
Majestät	w11_d199e5320
wür	w13_d199e5324
den	w1_d199e5330
auch	w3_d199e5333
keine	w5_d199e5336
ohne	w7_d199e5339
Einwilligung	w9_d199e5342
Dero	w11_d199e5345
Al	w13_d199e5349
liirten	w1_d199e5354
genehmigen.	w3_d199e5357
</p>
<p id="p8_d199e5360">
Bey	w1_d199e5364
der	w3_d199e5367
Nachhause=reise	w5_d199e5370
der	w7_d199e5373
Engländi	w9_d199e5376
schen	w1_d199e5381
Escadre	w3_d199e5384
aus	w5_d199e5387
America,	w7_d199e5390
geriehte	w9_d199e5393
ein	w11_d199e5396
reich	w13_d199e5400
beladener	w1_d199e5405
Französischer	w3_d199e5408
Kauffahrer	w5_d199e5411
von	w7_d199e5414
St.	w9_d199e5417
Dominique	w1_d199e5423
mitten	w3_d199e5426
unter	w5_d199e5429
selbige,	w7_d199e5432
und	w9_d199e5435
weil	w11_d199e5438
er	w1_d199e5443
kein	w3_d199e5446
Mittel	w5_d199e5449
sahe,	w7_d199e5452
sich	w9_d199e5455
zu	w11_d199e5458
retten,	w13_d199e5462
so	w15_d199e5465
steckte	w17_d199e5468
er	w1_d199e5473
die	w3_d199e5476
Engländische	w5_d199e5479
Flagge	w7_d199e5482
auf,	w9_d199e5485
und	w11_d199e5488
segelte	w13_d199e5492
in	w1_d199e5497
ihrer	w3_d199e5500
Gesellschaft,	w5_d199e5503
bis	w7_d199e5506
er	w9_d199e5509
die	w11_d199e5512
Küste	w13_d199e5516
von	w15_d199e5519
Normandie	w1_d199e5525
im	w3_d199e5528
Gesicht	w5_d199e5531
hatte,	w7_d199e5534
da	w9_d199e5537
er	w11_d199e5540
Gele	w13_d199e5544
genheit	w1_d199e5549
fand,	w3_d199e5552
zu	w5_d199e5555
entrienen.	w7_d199e5558
</p>
<p id="p10_d199e5561">
Den	w1_d199e5565
12.	w3_d199e5568
dieses	w5_d199e5571
nach	w7_d199e5574
der	w9_d199e5577
sogenannten	w11_d199e5580
roten	w13_d199e5584
Messe	w1_d199e5589
ward	w3_d199e5592
der	w5_d199e5595
erste	w7_d199e5598
Präsident,	w9_d199e5601
Herr	w11_d199e5604
Mole,	w13_d199e5608
mit	w1_d199e5613
grossem	w3_d199e5616
Gepränge	w5_d199e5619
in	w7_d199e5622
seine	w9_d199e5625
Würde	w11_d199e5628
ein	w13_d199e5632
gesetzt.	w1_d199e5638
Die	w3_d199e5641
Anzahl	w5_d199e5644
des	w7_d199e5647
Volks	w9_d199e5650
war	w11_d199e5653
so	w13_d199e5657
groß	w15_d199e5660
daß	w1_d199e5665
die	w3_d199e5668
Parlaments=herren	w5_d199e5671
kaum	w7_d199e5674
alle	w9_d199e5677
auf	w11_d199e5680
ihre	w1_d199e5685
Plätze	w3_d199e5688
kommen	w5_d199e5691
konnten.	w7_d199e5694
Als	w9_d199e5697
die	w11_d199e5700
ver	w13_d199e5704
wiesen	w1_d199e5709
geweste	w3_d199e5712
Glieder	w5_d199e5715
erschienen,	w7_d199e5718
erhub	w9_d199e5721
sich	w11_d199e5724
ein	w1_d199e5730
allgemeines	w3_d199e5733
Jubel=geschrey.	w5_d199e5736
Der	w7_d199e5739
neue	w9_d199e5742
Herr	w1_d199e5747
Präsident	w3_d199e5750
gab	w5_d199e5753
an	w7_d199e5756
diesem	w9_d199e5759
Tage	w11_d199e5762
ein	w13_d199e5766
prächtiges	w1_d199e5771
Gastmahl	w3_d199e5774
an	w5_d199e5777
die	w7_d199e5780
Herren	w9_d199e5783
des	w11_d199e5786
Par	w13_d199e5790
laments,	w1_d199e5795
deren	w3_d199e5798
Dames	w5_d199e5801
von	w7_d199e5804
der	w9_d199e5807
Frau	w11_d199e5810
Prä	w13_d199e5814
sidentin	w1_d199e5820
an	w3_d199e5823
einer	w5_d199e5826
besondern	w7_d199e5829
Tafel	w9_d199e5832
eben	w11_d199e5835
so	w13_d199e5839
kost	w15_d199e5842
bar	w1_d199e5847
bedienet	w3_d199e5850
wurden.	w5_d199e5853
</p>
<p id="p12_d199e5857">
Eine	w1_d199e5861
kostbare	w3_d199e5864
Medaille,	w5_d199e5867
die	w7_d199e5870
auf	w9_d199e5873
den	w11_d199e5876
dent	w13_d199e5880
würdigen	w1_d199e5885
Vorfall	w3_d199e5888
des	w5_d199e5891
wieder	w7_d199e5894
eingesetzten	w9_d199e5897
Par	w11_d199e5900
laments	w1_d199e5905
gepräget	w3_d199e5908
worden,	w5_d199e5911
verdienet,	w7_d199e5914
daß	w9_d199e5917
die	w11_d199e5920
Beschreibung	w1_d199e5926
derselben	w3_d199e5929
in	w5_d199e5932
offentliche	w7_d199e5935
Bläter	w9_d199e5938
gebracht	w1_d199e5943
werde	w3_d199e5946
Der	w5_d199e5949
König	w7_d199e5952
stehet	w9_d199e5955
auf	w11_d199e5958
solcher	w13_d199e5962
mit	w1_d199e5967
einem	w3_d199e5970
Oel=zweig	w5_d199e5973
gecrönt,	w7_d199e5976
und	w9_d199e5979
einem	w11_d199e5982
Ste	w13_d199e5986
pter	w1_d199e5991
in	w3_d199e5994
der	w5_d199e5997
Hand,	w7_d199e6000
auf	w9_d199e6003
dessen	w11_d199e6006
Seiten	w13_d199e6010
sich	w15_d199e6013
der	w17_d199e6016
Globus	w1_d199e6022
von	w3_d199e6025
Frankreich	w5_d199e6028
befindet.	w7_d199e6031
Die	w9_d199e6034
Ge	w11_d199e6037
rechtigkeit	w1_d199e6042
sitzet	w3_d199e6045
etwas	w5_d199e6048
entfernet,	w7_d199e6051
schweigend	w9_d199e6054
am	w1_d199e6059
Fuß	w3_d199e6062
einer	w5_d199e6065
Pyramide,	w7_d199e6068
als	w9_d199e6071
dem	w11_d199e6074
Sinn=bilde	w13_d199e6078
der	w1_d199e6083
Unbeweglichkeit,	w3_d199e6086
und	w5_d199e6089
stützet	w7_d199e6092
sich	w9_d199e6095
auf	w11_d199e6098
das	w13_d199e6102
Gesätz=buch;	w1_d199e6108
um	w3_d199e6111
ihr	w5_d199e6114
herum	w7_d199e6117
seynd	w9_d199e6120
ihre	w11_d199e6123
ver	w13_d199e6127
schiedene	w1_d199e6132
Kenn=zeichen;	w3_d199e6135
ihre	w5_d199e6138
unkräftig	w7_d199e6141
gewor	w9_d199e6144
dene	w1_d199e6149
Waffen	w3_d199e6152
ligen	w5_d199e6155
auf	w7_d199e6158
der	w9_d199e6161
Erde	w11_d199e6164
zerstreuet,	w13_d199e6168
nämlich	w1_d199e6173
das	w3_d199e6176
Schwert	w5_d199e6179
der	w7_d199e6182
Macht,	w9_d199e6185
die	w11_d199e6188
Wage	w13_d199e6192
der	w1_d199e6198
Billigkeit	w3_d199e6201
und	w5_d199e6204
der	w7_d199e6207
Freyheit,	w9_d199e6210
und	w11_d199e6213
die	w13_d199e6217
Fasces	w15_d199e6220
der	w1_d199e6225
Stärke	w3_d199e6228
und	w5_d199e6231
Eintracht.	w7_d199e6234
Der	w9_d199e6237
König	w11_d199e6240
nähert	w13_d199e6244
sich	w1_d199e6249
mit	w3_d199e6252
einer	w5_d199e6255
freundlichen	w7_d199e6258
Mine,	w9_d199e6261
reichet	w11_d199e6264
der	w13_d199e6268
Gerechtigkeit	w1_d199e6273
die	w3_d199e6276
Hand,	w5_d199e6279
hebt	w7_d199e6282
sie	w9_d199e6285
huldreich	w11_d199e6288
auf,	w13_d199e6292
und	w1_d199e6298
gibt	w3_d199e6301
ihr	w5_d199e6304
ihren	w7_d199e6307
vorigen	w9_d199e6310
Glanz	w11_d199e6313
wieder.	w13_d199e6317
Al	w15_d199e6320
les	w1_d199e6325
lebt	w3_d199e6328
von	w5_d199e6331
neuem	w7_d199e6334
auf;	w9_d199e6337
die	w11_d199e6340
Sonne	w13_d199e6344
erscheinet	w15_d199e6347
am	w1_d199e6352
Horizont,	w3_d199e6355
und	w5_d199e6358
hat	w7_d199e6361
wieder	w9_d199e6364
ihren	w11_d199e6367
Lauf,	w13_d199e6371
als	w15_d199e6374
eine	w1_d199e6379
glückliche	w3_d199e6382
Deutung	w5_d199e6385
auf	w7_d199e6388
das	w9_d199e6391
hergestelte	w11_d199e6394
Parlament.	w1_d199e6400
Die	w3_d199e6403
Um	w5_d199e6406
und	w7_d199e6409
Aufschriften	w9_d199e6412
seynd	w11_d199e6415
folgende:	w1_d199e6420
Restitutori	w3_d199e6423
Curiæ	w5_d199e6426
supremæ,	w7_d199e6429
dem	w9_d199e6432
Hersteller	w1_d199e6437
des	w3_d199e6440
obersten	w5_d199e6443
Gerichtes.	w7_d199e6446
Ju	w9_d199e6449
stitia	w1_d199e6454
resurgens,	w3_d199e6457
die	w5_d199e6460
auflebende	w7_d199e6463
Justir=Den	w9_d199e6466
1.	w1_d199e6472
Sept.	w3_d199e6475
MDCCLVII.	w5_d199e6478
Auf	w7_d199e6481
dem	w9_d199e6484
Revers	w11_d199e6487
siehet	w1_d199e6492
man	w3_d199e6495
den	w5_d199e6498
Frieden	w7_d199e6501
und	w9_d199e6504
die	w11_d199e6507
Gerechtigkeit,	w13_d199e6511
die	w1_d199e6516
sich	w3_d199e6519
umarmen,	w5_d199e6522
und	w7_d199e6525
dabey	w9_d199e6528
die	w11_d199e6531
Worte:	w13_d199e6535
Fe-	w15_d199e6538
lix	w1_d199e6543
amplexus	w3_d199e6546
Justitiæ	w5_d199e6549
&	w7_d199e6552
Pacis	w9_d199e6555
die	w11_d199e6558
glückliche	w13_d199e6562
Verbindung	w1_d199e6568
der	w3_d199e6571
Gerechtigkeit	w5_d199e6574
und	w7_d199e6577
des	w9_d199e6580
Friedens.	w1_d199e6585
Die	w3_d199e6588
Umschrift	w5_d199e6591
ist:	w7_d199e6594
Redintegrato	w9_d199e6597
Senati,	w1_d199e6602
dem	w3_d199e6605
wieder	w5_d199e6608
eingesetzten	w7_d199e6611
Se	w9_d199e6614
nate.	w1_d199e6619
</p>
<p id="p18_d199e6632">
Der	w1_d199e6636
Marquis	w3_d199e6639
d'Argens	w5_d199e6642
ist	w7_d199e6645
zur	w9_d199e6648
Ambassade	w11_d199e6651
nach	w1_d199e6656
Dänemark	w3_d199e6659
ernannt,	w5_d199e6662
weil	w7_d199e6665
der	w9_d199e6668
Präsident	w11_d199e6671
Ogier	w1_d199e6676
zurück	w3_d199e6679
kommen,	w5_d199e6682
und,	w7_d199e6685
dem	w9_d199e6688
sichern	w11_d199e6691
Ver	w13_d199e6695
laut	w1_d199e6701
nach,	w3_d199e6704
die	w5_d199e6707
Stelle	w7_d199e6710
eines	w9_d199e6713
Siegel=bewahrers	w11_d199e6716
von	w1_d199e6721
Frankreich	w3_d199e6724
antreten	w5_d199e6727
soll.	w7_d199e6730
Bey	w9_d199e6733
dem	w11_d199e6736
zwi	w13_d199e6740
schen	w1_d199e6745
dem	w3_d199e6748
26.	w5_d199e6751
und	w7_d199e6754
27ten	w9_d199e6757
des	w11_d199e6760
vorigen	w13_d199e6764
Monats	w15_d199e6767
zu	w1_d199e6772
Havre	w3_d199e6775
de	w5_d199e6778
Grace	w7_d199e6781
gewesten	w9_d199e6784
Erd=beben	w11_d199e6787
hat	w13_d199e6791
man	w1_d199e6797
ein	w3_d199e6800
unter=irrdisches	w5_d199e6803
Donnern	w7_d199e6806
gehöret,	w9_d199e6809
das	w1_d199e6814
so	w3_d199e6817
stark	w5_d199e6820
gewesen,	w7_d199e6823
als	w9_d199e6826
wann	w11_d199e6829
5.	w13_d199e6833
bis	w15_d199e6836
6.	w17_d199e6839
Kriegs	w19_d199e6842
schiffe	w1_d199e6847
ihre	w3_d199e6850
sammentliche	w5_d199e6853
Canonen	w7_d199e6856
auf	w9_d199e6859
einmal	w11_d199e6862
los	w1_d199e6867
feuerten.	w3_d199e6870
Dieses	w5_d199e6873
Krachen	w7_d199e6876
gieng	w9_d199e6879
vor	w11_d199e6882
dem	w1_d199e6888
Erd=beben	w3_d199e6891
her,	w5_d199e6894
und	w7_d199e6897
daurete	w9_d199e6900
etliche	w11_d199e6903
Secun	w13_d199e6907
den	w1_d199e6912
hernach,	w3_d199e6915
und	w5_d199e6918
der	w7_d199e6921
Strich	w9_d199e6924
schien	w11_d199e6927
von	w13_d199e6931
Westen	w15_d199e6934
nach	w1_d199e6939
Osten	w3_d199e6942
zu	w5_d199e6945
gehen.	w7_d199e6948
</p>
<p id="p20_d199e6951">
Der	w1_d199e6955
jüngst	w3_d199e6958
verstorbene	w5_d199e6961
Herr	w7_d199e6964
von	w9_d199e6967
Reaumur	w11_d199e6970
hat	w1_d199e6975
sein	w3_d199e6978
Cabinet	w5_d199e6981
der	w7_d199e6984
natürlichen	w9_d199e6987
Historie	w11_d199e6990
der	w13_d199e6994
Kön.	w1_d199e6999
Academie	w3_d199e7002
derer	w5_d199e7005
Wissenschaften,	w7_d199e7008
von	w9_d199e7011
der	w11_d199e7014
er	w1_d199e7020
ein	w3_d199e7023
Mitglied	w5_d199e7026
war,	w7_d199e7029
vermachet.	w9_d199e7032
Dieses	w11_d199e7035
Ca	w13_d199e7039
binet	w1_d199e7044
ist	w3_d199e7047
eines	w5_d199e7050
der	w7_d199e7053
vollständigsten	w9_d199e7056
in	w11_d199e7059
ganz	w13_d199e7063
Eu	w15_d199e7066
ropa,	w1_d199e7071
und	w3_d199e7074
ein	w5_d199e7077
vornehmer	w7_d199e7080
Engländer	w9_d199e7083
hat	w11_d199e7086
56000.	w1_d199e7091
Guineen	w3_d199e7094
im	w5_d199e7097
Jahr	w7_d199e7100
1741.	w9_d199e7103
dafür	w11_d199e7106
ge	w13_d199e7110
boten	w1_d199e7116
gehabt.	w3_d199e7119
</p>
<p id="p22_d199e7122">
Der	w1_d199e7126
König	w3_d199e7129
hat	w5_d199e7132
das	w7_d199e7135
schöne	w9_d199e7138
Land=haus	w11_d199e7141
des	w13_d199e7145
Präsidenten	w1_d199e7150
Segur	w3_d199e7153
zu	w5_d199e7156
Villeneuve	w7_d199e7159
St.	w9_d199e7162
Geor	w11_d199e7165
ges,	w1_d199e7170
nicht	w3_d199e7173
weit	w5_d199e7176
von	w7_d199e7179
dem	w9_d199e7182
Schlosse	w11_d199e7185
Choisy	w13_d199e7189
käuflich	w1_d199e7195
an	w3_d199e7198
sich	w5_d199e7201
gebracht,	w7_d199e7204
und	w9_d199e7207
seynd	w11_d199e7210
bereits	w13_d199e7214
viele	w1_d199e7219
Arbeiter	w3_d199e7222
