<doc id="wr_1761-01-14" attrs="word" year="1761" month="01" day="14" corpus="2">
<head id="h2_d518e2519">
Londen	w1_d518e2523
sich	w5_d518e4148
selbe	w7_d518e4151
auf	w9_d518e4154
5.	w11_d518e4157
Monat	w13_d518e4161
mit	w15_d518e4164
Lebens=mitteln	w1_d518e4169
versehen	w3_d518e4172
sollten.	w5_d518e4175
Den	w7_d518e4178
29.	w9_d518e4181
fienge	w1_d518e4186
man	w3_d518e4189
an	w5_d518e4192
Schlitten	w7_d518e4195
zu	w9_d518e4198
verfertigen,	w11_d518e4201
</p>
<p id="p8_d518e4204">
um	w1_d518e4208
auf	w3_d518e4211
selbigen	w5_d518e4214
das	w7_d518e4217
Eis	w9_d518e4220
brechen	w11_d518e4223
zu	w13_d518e4227
können;	w15_d518e4230
man	w1_d518e4235
verstopfte	w3_d518e4238
den	w5_d518e4241
Bogen	w7_d518e4244
der	w9_d518e4247
kleinen	w11_d518e4250
Brü	w13_d518e4254
cke,	w1_d518e4259
woraus	w3_d518e4262
das	w5_d518e4265
häuffige	w7_d518e4268
Wasser	w9_d518e4271
geflossen,	w11_d518e4274
die	w1_d518e4280
Artillerie	w3_d518e4283
brachte	w5_d518e4286
vieles	w7_d518e4289
Bau=holz	w9_d518e4292
aus	w11_d518e4295
der	w1_d518e4300
Vor=stadt	w3_d518e4303
Renden	w5_d518e4306
in	w7_d518e4309
die	w9_d518e4312
Stadt,	w11_d518e4315
und	w13_d518e4319
noch	w1_d518e4324
den	w3_d518e4327
nämlichen	w5_d518e4330
Tag	w7_d518e4333
schriebe	w9_d518e4336
die	w11_d518e4339
Uni	w13_d518e4343
versität	w1_d518e4348
und	w3_d518e4351
der	w5_d518e4354
Burger=meister	w7_d518e4357
der	w9_d518e4360
Stadt	w11_d518e4363
an	w1_d518e4369
den	w3_d518e4372
Prinzen	w5_d518e4375
Ferdinand,	w7_d518e4378
und	w9_d518e4381
batten	w11_d518e4384
den	w13_d518e4388
selben	w1_d518e4393
um	w3_d518e4396
die	w5_d518e4399
freye	w7_d518e4402
Passage	w9_d518e4405
der	w11_d518e4408
Lebens	w13_d518e4412
mittl.	w1_d518e4417
Die	w3_d518e4420
Grenadier	w5_d518e4423
wurden	w7_d518e4426
mit	w9_d518e4429
ihrer	w11_d518e4432
Mond=schanze,	w1_d518e4437
und	w3_d518e4440
die	w5_d518e4443
Sachsen	w7_d518e4446
mit	w9_d518e4449
der	w11_d518e4452
Palisadirung	w1_d518e4458
fertig.	w3_d518e4461
Die	w5_d518e4464
Feinde	w7_d518e4467
ihrer	w9_d518e4470
Seits	w11_d518e4473
machten	w1_d518e4478
selbigen	w3_d518e4481
Tags	w5_d518e4484
einen	w7_d518e4487
Damm	w9_d518e4490
in	w11_d518e4493
den	w13_d518e4497
Fluß,	w1_d518e4502
und	w3_d518e4505
zerrissen	w5_d518e4508
die	w7_d518e4511
übrige	w9_d518e4514
Schleussen,	w11_d518e4517
um	w1_d518e4522
das	w3_d518e4525
Wasser	w5_d518e4528
von	w7_d518e4531
der	w9_d518e4534
in	w11_d518e4537
der	w13_d518e4541
Stadt	w15_d518e4544
sich	w17_d518e4547
befindenden	w1_d518e4553
Mühle	w3_d518e4556
abzukehren.	w5_d518e4559
</p>
<p id="p10_d518e4562">
Der	w1_d518e4566
Vicomte	w3_d518e4569
de	w5_d518e4572
Belsunce,	w7_d518e4575
hat,	w9_d518e4578
gleich	w11_d518e4581
wie	w1_d518e4586
ach	w3_d518e4589
die	w5_d518e4592
vorhergehende	w7_d518e4595
Täge	w9_d518e4598
beschehen,	w11_d518e4601
die	w1_d518e4606
feindliche	w3_d518e4609
Cantonirungen	w5_d518e4612
besichtiget.	w7_d518e4615
Den	w1_d518e4621
30.	w3_d518e4624
des	w5_d518e4627
morgens	w7_d518e4630
um	w9_d518e4633
6.	w11_d518e4636
Uhr	w13_d518e4640
machten	w15_d518e4643
650.	w1_d518e4648
Pferde,	w3_d518e4651
12.	w5_d518e4654
Grenadier=compagnien,	w7_d518e4657
und	w1_d518e4662
120.	w3_d518e4665
Fusiliers	w5_d518e4668
von	w7_d518e4671
denen	w9_d518e4674
leichten	w11_d518e4677
Tru	w13_d518e4681
pen	w1_d518e4686
unter	w3_d518e4689
der	w5_d518e4692
Anführung	w7_d518e4695
des	w9_d518e4698
Vicomte	w11_d518e4701
de	w13_d518e4705
Belsunce,	w1_d518e4711
welchen	w3_d518e4714
beynebst	w5_d518e4717
die	w7_d518e4720
Herren	w9_d518e4723
von	w11_d518e4726
Grandmaison,	w1_d518e4731
von	w3_d518e4734
Bachi,	w5_d518e4737
von	w7_d518e4740
Laree,	w9_d518e4743
und	w1_d518e4748
von	w3_d518e4751
Bousol	w5_d518e4754
begleiteten,	w7_d518e4757
durch	w9_d518e4760
das	w11_d518e4763
Gründer=thor	w1_d518e4768
einen	w3_d518e4771
Ausfall,	w5_d518e4774
man	w7_d518e4777
atta	w9_d518e4780
quirte	w1_d518e4786
zu	w3_d518e4789
gleicher	w5_d518e4792
Zeit	w7_d518e4795
das	w9_d518e4798
Dorf	w11_d518e4801
Grunde,	w13_d518e4805
und	w1_d518e4810
die	w3_d518e4813
Fabrick=mühle,	w5_d518e4816
in	w7_d518e4819
der	w9_d518e4822
Mühle	w11_d518e4825
wurden	w1_d518e4830
3.	w3_d518e4833
Officier,	w5_d518e4836
und	w7_d518e4839
90.	w9_d518e4842
Hanöverische	w11_d518e4845
Soldaten,	w1_d518e4850
in	w3_d518e4853
dem	w5_d518e4856
Dorfe	w7_d518e4859
aber	w9_d518e4862
2.	w11_d518e4865
Hussarn,	w13_d518e4869
und	w1_d518e4875
16.	w3_d518e4878
Pferde	w5_d518e4881
zu	w7_d518e4884
Kriegs=gefangenen	w9_d518e4887
ge	w11_d518e4890
macht;	w1_d518e4895
bey	w3_d518e4898
dieser	w5_d518e4901
Gelegenheit	w7_d518e4904
wurden	w9_d518e4907
viele	w11_d518e4910
Küh	w1_d518e4915
und	w3_d518e4918
Schweine	w5_d518e4921
erbeutet,	w7_d518e4924
welche	w9_d518e4927
man	w11_d518e4930
alsdann	w1_d518e4935
zur	w3_d518e4938
Vermehrung	w5_d518e4941
der	w7_d518e4944
eingesalzenen	w9_d518e4947
Lebens=mitteln	w1_d518e4953
für	w3_d518e4956
die	w5_d518e4959
Garnison	w7_d518e4962
bestimmet.	w9_d518e4965
Bey	w1_d518e4970
dieser	w3_d518e4973
kleinen	w5_d518e4976
Unternehmung	w7_d518e4979
wurde	w9_d518e4982
der	w11_d518e4985
Msr.	w1_d518e4990
Dudore,	w3_d518e4993
Leutenant	w5_d518e4996
der	w7_d518e4999
Grenadiers	w9_d518e5002
de	w1_d518e5007
France	w3_d518e5010
bleßirt,	w5_d518e5013
und	w7_d518e5016
der	w9_d518e5019
Platz=major,	w11_d518e5022
Msr.	w1_d518e5028
Gelb	w3_d518e5031
hatte	w5_d518e5034
Gelegenheit	w7_d518e5037
das	w9_d518e5040
Wasser	w11_d518e5043
wiederum	w1_d518e5048
in	w3_d518e5051
den	w5_d518e5054
Canal	w7_d518e5057
zu	w9_d518e5060
lassen.	w11_d518e5063
Den	w13_d518e5067
1.	w15_d518e5070
Decemb.	w1_d518e5075
kehrten	w3_d518e5078
die	w5_d518e5081
Feinde	w7_d518e5084
das	w9_d518e5087
Wasser	w11_d518e5090
</p>
<p id="p16_d518e5104">
von	w1_d518e5108
dem	w3_d518e5111
Canal	w5_d518e5114
wiederum	w7_d518e5117
ab,	w9_d518e5120
und	w11_d518e5123
verstärk	w13_d518e5127
ten	w1_d518e5132
alle	w3_d518e5135
ihre	w5_d518e5138
Vor=posten.	w7_d518e5141
Man	w9_d518e5144
fienge	w11_d518e5147
an	w13_d518e5151
eine	w1_d518e5156
neue	w3_d518e5159
Mond=schanze	w5_d518e5162
oben	w7_d518e5165
gegen	w9_d518e5168
dem	w11_d518e5171
Halb=mond	w1_d518e5177
von	w3_d518e5180
Renden	w5_d518e5183
aufzuführen.	w7_d518e5186
Den	w9_d518e5189
2.	w1_d518e5194
begegnete	w3_d518e5197
der	w5_d518e5200
Mfr.	w7_d518e5203
Gucubau,	w9_d518e5206
Capi	w11_d518e5209
tain	w1_d518e5214
des	w3_d518e5217
Dragoner=regiments	w5_d518e5220
Baufremont,	w7_d518e5223
als	w1_d518e5228
er	w3_d518e5231
die	w5_d518e5234
Gefangene	w7_d518e5237
zurück	w9_d518e5240
begleitet,	w11_d518e5243
de	w13_d518e5247
nen	w1_d518e5253
Generalen	w3_d518e5256
Kilmansegg,	w5_d518e5259
und	w7_d518e5262
Luckner,	w9_d518e5265
und	w1_d518e5270
der	w3_d518e5273
Prinz	w5_d518e5276
Ferdinand	w7_d518e5279
untersuchte	w9_d518e5282
dazu	w11_d518e5285
malen	w1_d518e5290
selbsten	w3_d518e5293
die	w5_d518e5296
Aussen=werke	w7_d518e5299
von	w9_d518e5302
Göt	w11_d518e5305
tingen.	w1_d518e5310
Den	w3_d518e5313
3.	w5_d518e5316
recognoscirte	w7_d518e5319
der	w9_d518e5322
Graf	w11_d518e5325
von	w1_d518e5331
Bückeburg	w3_d518e5334
die	w5_d518e5337
Stadt	w7_d518e5340
sehr	w9_d518e5343
nahe,	w11_d518e5346
ohne,	w13_d518e5350
daß	w1_d518e5355
man	w3_d518e5358
sich	w5_d518e5361
unserer	w7_d518e5364
Seits	w9_d518e5367
widersetzte;	w11_d518e5370
wohingegen	w1_d518e5375
der	w3_d518e5378
Msr.	w5_d518e5381
de	w7_d518e5384
Belsunce	w9_d518e5387
in	w11_d518e5390
Ge	w13_d518e5394
sellschaft	w1_d518e5399
der	w3_d518e5402
Herren	w5_d518e5405
von	w7_d518e5408
Grandmaison,	w9_d518e5411
Dache,	w1_d518e5417
Chabo,	w3_d518e5420
Larre,	w5_d518e5423
und	w7_d518e5426
Hesseler,	w9_d518e5429
mit	w11_d518e5432
250.	w1_d518e5437
Dragonern,	w3_d518e5440
200.	w5_d518e5443
Reitern,	w7_d518e5446
und	w9_d518e5449
allen	w1_d518e5454
leichten	w3_d518e5457
Trupen	w5_d518e5460
abermalen	w7_d518e5463
des	w9_d518e5466
Mor	w11_d518e5469
gens	w1_d518e5474
um	w3_d518e5477
6.	w5_d518e5480
Uhr	w7_d518e5483
einen	w9_d518e5486
Ausfall	w11_d518e5489
gemacht,	w13_d518e5493
und	w1_d518e5499
zu	w3_d518e5502
Renden	w5_d518e5505
9.	w7_d518e5508
Jäger,	w9_d518e5511
nebst	w11_d518e5514
vielen	w13_d518e5518
Pferden	w1_d518e5523
überfallen,	w3_d518e5526
und	w5_d518e5529
aufgehoben.	w7_d518e5532
Den	w9_d518e5535
nämlichen	w1_d518e5540
Tag	w3_d518e5543
wurde	w5_d518e5546
noch	w7_d518e5549
ein	w9_d518e5552
beträchtiger	w11_d518e5555
Vorraht	w1_d518e5560
erbeutet,	w3_d518e5563
der	w5_d518e5566
unser	w7_d518e5569
Proviant	w9_d518e5572
um	w11_d518e5575
ein	w1_d518e5581
merkliches	w3_d518e5584
vermehret.	w5_d518e5587
Den	w7_d518e5590
4.	w9_d518e5593
und	w11_d518e5596
5.	w1_d518e5601
wurde	w3_d518e5604
mit	w5_d518e5607
der	w7_d518e5610
Schanz=arbeit	w9_d518e5613
fort	w11_d518e5616
ge	w13_d518e5620
fahren,	w1_d518e5625
und	w3_d518e5628
die	w5_d518e5631
Zimmer=leute	w7_d518e5634
musten	w9_d518e5637
die	w11_d518e5640
vor	w1_d518e5645
denen	w3_d518e5648
Boll=werken	w5_d518e5651
gestandene	w7_d518e5654
Bäume	w9_d518e5657
niederhauen.	w1_d518e5663
Den	w3_d518e5666
6.	w5_d518e5669
machte	w7_d518e5672
der	w9_d518e5675
Msr.	w11_d518e5678
de	w13_d518e5682
Belsunce	w1_d518e5687
mit	w3_d518e5690
2.	w5_d518e5693
Grenadier=compagnien,	w7_d518e5696
allen	w1_d518e5701
leichten	w3_d518e5704
Trupen	w5_d518e5707
zu	w7_d518e5710
Pferd	w9_d518e5713
und	w11_d518e5716
zu	w13_d518e5720
Fuß,	w15_d518e5723
dann	w1_d518e5728
4.	w3_d518e5731
Piqueten	w5_d518e5734
Cavallerie	w7_d518e5737
und	w9_d518e5740
Drago	w11_d518e5743
nern,	w1_d518e5749
und	w3_d518e5752
2.	w5_d518e5755
Canonen	w7_d518e5758
durch	w9_d518e5761
das	w11_d518e5764
Grün	w13_d518e5768
thor	w1_d518e5773
den	w3_d518e5776
dritten	w5_d518e5779
Ausfall.	w7_d518e5782
Bey	w9_d518e5785
dieser	w11_d518e5788
Ge	w13_d518e5792
legenheit	w1_d518e5797
wurden	w3_d518e5800
unserer	w5_d518e5803
Seits	w7_d518e5806
6.	w9_d518e5809
Pferde	w11_d518e5812
bleßiret,	w1_d518e5817
und	w3_d518e5820
ein	w5_d518e5823
Hussar	w7_d518e5826
von	w9_d518e5829
einem	w11_d518e5832
Jäger	w13_d518e5836
erschossen,	w1_d518e5842
welcher	w3_d518e5845
sich	w5_d518e5848
selbem,	w7_d518e5851
unter	w9_d518e5854
dem	w11_d518e5857
Vorwand	w1_d518e5862
die	w3_d518e5865
Parole	w5_d518e5868
zu	w7_d518e5871
begehren	w9_d518e5874
genähert	w11_d518e5877
hatte.	w1_d518e5882
Eine	w3_d518e5885
Schaar	w5_d518e5888
feindlicher	w7_d518e5891
Cavallerie	w9_d518e5894
wollte	w1_d518e5899
aus	w3_d518e5902
dem	w5_d518e5905
Dorf	w7_d518e5908
auf	w9_d518e5911
unsere	w11_d518e5914
Leute	w13_d518e5918
an	w15_d518e5921
rücken,	w1_d518e5927
allein	w3_d518e5930
unser	w5_d518e5933
Canonen=feuer	w7_d518e5936
nöh	w9_d518e5939
tigte	w1_d518e5944
dieselbe	w3_d518e5947
eilfertigst	w5_d518e5950
zurück	w7_d518e5953
zu	w9_d518e5956
kehren.	w11_d518e5959
Den	w1_d518e5964
7.	w3_d518e5967
waren	w5_d518e5970
die	w7_d518e5973
Communicationsbrü	w9_d518e5976
cken,	w1_d518e5981
und	w3_d518e5984
die	w5_d518e5987
Mündungen	w7_d518e5990
zum	w9_d518e5993
Einfluß	w11_d518e5996
des	w13_d518e6000
</p>
<p id="p18_d518e6003">
Wassers	w1_d518e6007
fertig.	w3_d518e6010
Diesen	w5_d518e6013
Tage	w7_d518e6016
sahe	w9_d518e6019
man	w11_d518e6022
zum	w1_d518e6027
erstenmal,	w3_d518e6030
daß	w5_d518e6033
der	w7_d518e6036
Feind	w9_d518e6039
seine	w11_d518e6042
ober	w13_d518e6046
halb	w1_d518e6051
der	w3_d518e6054
kleinen	w5_d518e6057
Mühle	w7_d518e6060
von	w9_d518e6063
Renden	w11_d518e6066
ge	w13_d518e6070
habte	w1_d518e6076
Posten	w3_d518e6079
ablösete,	w5_d518e6082
wo	w7_d518e6085
jederzeit	w9_d518e6088
eine	w11_d518e6091
Bataillon	w1_d518e6096
mit	w3_d518e6099
Fahnen	w5_d518e6102
und	w7_d518e6105
zwey	w9_d518e6108
Canonen	w11_d518e6111
gestanden.	w1_d518e6116
Den	w3_d518e6119
8.	w5_d518e6122
geschahe	w7_d518e6125
ein	w9_d518e6128
gleiches.	w11_d518e6131
</p>
<p id="p20_d518e6134">
Den	w1_d518e6138
9.	w3_d518e6141
sahe	w5_d518e6144
man	w7_d518e6147
den	w9_d518e6150
Feind	w11_d518e6153
