<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
von	w7072
einem	w7073
Fähn=riche	w7074
<g/>
=
<g/>
,
einem	w7077
Unter	w7078
<g/>
=
Officier	w7080
<g/>
,
und	w7082
zwey	w7083
Mann	w7084
Gemeinen	w7085
<g/>
,
welche	w7087
bestandig	w7088
bey	w7089
ihme	w7090
im	w7091
Zim=mer	w7092
<g/>
=
seynd	w7094
<g/>
,
und	w7096
mithin	w7097
auf	w7098
eine	w7099
gantz	w7100
unge=möhnliche	w7101
<g/>
=
Weise	w7103
bewachet	w7104
wird	w7105
<g/>
,
als	w7107
will	w7108
man=daraus	w7109
<g/>
=
schliessen	w7111
<g/>
,
daß	w7113
die	w7114
Ubelthaten	w7115
<g/>
,
wes=wegen	w7117
<g/>
=
er	w7119
sich	w7120
Verdächtig	w7121
gemacht	w7122
<g/>
,
von	w7124
grosser	w7125
Erheblichkeit	w7126
seyn	w7127
müssen	w7128
<g/>
.
Zu	w7130
deren	w7131
Unter=suchung	w7132
<g/>
=
dann	w7134
auch	w7135
bereits	w7136
eine	w7137
aus	w7138
8	w7139
<g/>
.
Mit=gliedern	w7141
<g/>
=
des	w7143
geheimen	w7144
Ausschusses	w7145
<g/>
,
nämlich	w7147
4	w7148
<g/>
.
vom	w7150
Adel	w7151
<g/>
,
zwey	w7153
vom	w7154
Priester	w7155
<g/>
=
und	w7157
eben	w7158
so	w7159
viele	w7160
vom	w7161
Burger	w7162
<g/>
=
Stande	w7164
<g/>
,
bestehende	w7166
Com=mission	w7167
<g/>
=
verordnet	w7169
werden	w7170
<g/>
,
weßfalls	w7172
derselbe	w7173
heutigen	w7174
Tages	w7175
bereits	w7176
zum	w7177
Verhör	w7178
gezogen	w7179
worden	w7180
<g/>
.
Ein	w7182
anderer	w7183
hiesiger	w7184
Burger	w7185
<g/>
,
und	w7187
Kaufmann	w7188
<g/>
,
Ramens	w7190
Cornelins	w7191
Frank	w7192
<g/>
,
wel welcher	w7194
<g/>
=
</p>
<p id="p67">
cher	w7196
vor	w7197
einiger	w7198
Zeit	w7199
Cesssom	w7200
bonorum	w7201
ge=suchet	w7202
<g/>
=
<g/>
,
und	w7205
vorgestrigen	w7206
Tages	w7207
auf	w7208
einiger	w7209
seiner	w7210
Creditoren	w7211
Anhalten	w7212
<g/>
,
eine	w7214
Wache	w7215
in	w7216
sei=nem	w7217
<g/>
=
Hause	w7219
bekommen	w7220
<g/>
,
hat	w7222
gestern	w7223
Abends	w7224
Gelegenheit	w7225
gefunden	w7226
<g/>
,
sich	w7228
durch	w7229
die	w7230
Flucht	w7231
auf	w7232
freyen	w7233
Fusse	w7234
zu	w7235
verhelfen	w7236
<g/>
,
ohne	w7238
daß	w7239
man	w7240
bis	w7241
dahm	w7242
erfahren	w7243
<g/>
,
wohin	w7245
derselbe	w7246
eigentlich	w7247
seinen	w7248
Weg	w7249
genommen	w7250
hat	w7251
<g/>
.
</p>
<p id="p68">
NB	w7253
<g/>
.
Es	w7255
wird	w7256
den	w7257
23	w7258
<g/>
.
dieses	w7260
Monats	w7261
bey	w7262
einem	w7263
Löbl	w7264
<g/>
.
Land	w7266
<g/>
=
Marschallischen	w7268
Gericht	w7269
Fruhe	w7270
um	w7271
8	w7272
<g/>
.
Uhr	w7274
die	w7275
4	w7276
<g/>
.
Meilen	w7278
von	w7279
hier	w7280
entlegene	w7281
<g/>
,
mit	w7283
allen	w7284
Regalien	w7285
versehene	w7286
<g/>
,
Gräfl	w7288
<g/>
.
Unverzag=tische	w7290
<g/>
=
Herrschaft	w7292
Ebenfurt	w7293
<g/>
,
cum	w7295
appertinen=tiis	w7296
<g/>
=
plus	w7298
offerenti	w7299
licitando	w7300
verkauffet	w7301
wer=den	w7302
<g/>
=
<g/>
;
wovon	w7305
der	w7306
Anschlag	w7307
auf	w7308
dem	w7309
Graben=in	w7310
<g/>
=
der	w7312
Hirschen	w7313
<g/>
=
Apothecken	w7315
<g/>
,
in	w7317
dem	w7318
anderten	w7319
Stok	w7320
zu	w7321
überkommen	w7322
ist	w7323
<g/>
.
</p>
<p id="p69">
NB	w7325
<g/>
.
Es	w7327
ist	w7328
das	w7329
zu	w7330
Ober	w7331
<g/>
=
Döbling	w7333
ligende	w7334
Ors=settische	w7335
<g/>
=
Haus	w7337
alltäglich	w7338
zu	w7339
verkauffen	w7340
<g/>
,
oder	w7342
auch	w7343
um	w7344
billigen	w7345
Preis	w7346
einem	w7347
Liebhaber	w7348
zu	w7349
verlassen	w7350
<g/>
.
Solches	w7352
bestehet	w7353
in	w7354
vielen	w7355
Mobilir=ten	w7356
<g/>
=
Zimmern	w7358
<g/>
,
schönen	w7360
grossen	w7361
Keller	w7362
<g/>
,
Stallung	w7364
<g/>
,
ꝛc	w7366
<g/>
.
auch	w7368
schönen	w7369
grossen	w7370
Garten	w7371
und	w7372
anstossen=den	w7373
<g/>
=
Weingarten	w7375
<g/>
,
daß	w7377
also	w7378
gar	w7379
commode	w7380
eine	w7381
zahlreiche	w7382
Parthey	w7383
die	w7384
Sommer	w7385
<g/>
=
Plaisir	w7387
zu	w7388
ge=niessen	w7389
<g/>
=
<g/>
,
allda	w7392
logiren	w7393
kan	w7394
<g/>
.
Es	w7396
ist	w7397
auch	w7398
darinnen	w7399
eine	w7400
sehr	w7401
bequemliche	w7402
Gelegenheit	w7403
<g/>
,
die	w7405
heulge	w7406
Meß	w7407
in	w7408
der	w7409
St	w7410
<g/>
.
Nepomuceni	w7412
<g/>
=
Kappellen	w7414
<g/>
(
ohne	w7416
daß	w7417
man	w7418
aus	w7419
dem	w7420
Haus	w7421
gehen	w7422
dörffe	w7423
<g/>
)
zu	w7425
hö=ren	w7426
<g/>
=
<g/>
.
Wer	w7429
nun	w7430
hierzu	w7431
Belieben	w7432
tragt	w7433
<g/>
,
der	w7435
hat	w7436
sich	w7437
in	w7438
Margarethen	w7439
<g/>
=
Hof	w7441
bey	w7442
Herrn	w7443
Ger=vast	w7444
<g/>
=
Jenan	w7446
Burgerl	w7447
<g/>
.
Handelsmann	w7449
um	w7450
das	w7451
weitere	w7452
anzumelden	w7453
<g/>
.
</p>
<p id="p70">
NB	w7455
<g/>
.
Es	w7457
ist	w7458
täglich	w7459
zu	w7460
Ober	w7461
<g/>
=
Döbling	w7463
das	w7464
Gärtzische	w7465
Haus	w7466
<g/>
,
neben	w7468
des	w7469
Richters	w7470
seiner	w7471
Behausung	w7472
<g/>
,
mit	w7474
zwey	w7475
schönen	w7476
Gärten	w7477
<g/>
,
und	w7479
grossen	w7480
Kellern	w7481
<g/>
,
zu	w7483
verkauffen	w7484
<g/>
,
oder	w7486
den	w7487
Som=mer	w7488
<g/>
=
hindurch	w7490
in	w7491
Bestand	w7492
zu	w7493
verlassen	w7494
<g/>
;
wer	w7496
Be=lieben	w7497
<g/>
=
darzu	w7499
hat	w7500
<g/>
,
kan	w7502
sich	w7503
im	w7504
Mangischen	w7505
Haus	w7506
im	w7507
anderten	w7508
Stok	w7509
in	w7510
der	w7511
Weihburg	w7512
<g/>
=
Gaf=sen	w7514
<g/>
=
anmelden	w7516
<g/>
.
</p>
<p id="p71">
NB	w7518
<g/>
.
Bey	w7520
dem	w7521
Verleger	w7522
des	w7523
Wienerischen	w7524
Diarii	w7525
ist	w7526
in	w7527
Commission	w7528
zu	w7529
haben	w7530
</p>
<p id="p72">
Stanihurstii	w7531
S	w7532
<g/>
.
J	w7534
<g/>
.
DEl	w7536
immortalis	w7537
in	w7538
cor-pore	w7539
<g/>
-
mortali	w7541
patientis	w7542
Historia	w7543
<g/>
,
moralis	w7545
Do- ctrinæ Doctrinae	w7546
<g/>
-
placitis	w7548
<g/>
&
Commentationibus	w7550
illu-strata	w7551
<g/>
-
<g/>
,
8vo	w7554
<g/>
.
à	w7556
45	w7557
<g/>
.
kr	w7559
<g/>
.
</p>
</doc>
