<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
1000.	w9_d70e2802
Men	w11_d70e2805
schen	w1_d70e2811
das	w3_d70e2814
Leben	w5_d70e2817
einbüsseten.	w7_d70e2820
Es	w9_d70e2823
war	w11_d70e2826
zwaf	w13_d70e2830
der	w1_d70e2835
Groß=vezier	w3_d70e2838
gleich	w5_d70e2841
bey	w7_d70e2844
der	w9_d70e2847
Hand,	w11_d70e2850
und	w13_d70e2854
machte	w1_d70e2859
alle	w3_d70e2862
ersinnliche	w5_d70e2865
Anstalten,	w7_d70e2868
denen	w9_d70e2871
Flammen	w1_d70e2876
Einhalt	w3_d70e2879
zu	w5_d70e2882
thun.	w7_d70e2885
Es	w9_d70e2888
bemerkte	w11_d70e2891
aber	w1_d70e2897
dieser	w3_d70e2900
erste	w5_d70e2903
Minister,	w7_d70e2906
daß	w9_d70e2909
verschiedene	w11_d70e2912
Bößwichter,	w1_d70e2917
anstatt	w3_d70e2920
dem	w5_d70e2923
Feuer	w7_d70e2926
zu	w9_d70e2929
wehren,	w11_d70e2932
dasselbe	w1_d70e2937
noch	w3_d70e2940
mehr	w5_d70e2943
zu	w7_d70e2946
unterhalten,	w9_d70e2949
sich	w11_d70e2952
er	w13_d70e2956
frecheten.	w1_d70e2961
Es	w3_d70e2964
nahme	w5_d70e2967
daher	w7_d70e2970
der	w9_d70e2973
Groß=vezier	w11_d70e2976
solche	w1_d70e2982
Maaß=reguln,	w3_d70e2985
daß,	w5_d70e2988
ohngeachtet	w7_d70e2991
der	w9_d70e2994
Verwirrung,	w1_d70e2999
welche	w3_d70e3002
bey	w5_d70e3005
einem	w7_d70e3008
solchen	w9_d70e3011
aus	w11_d70e3014
serordentlichen	w1_d70e3019
Brand,	w3_d70e3022
gemeiniglich	w5_d70e3025
zu	w7_d70e3028
ent	w9_d70e3031
stehen	w1_d70e3036
pfleget,	w3_d70e3039
er	w5_d70e3042
300.	w7_d70e3045
dergleichen	w9_d70e3048
Böß	w11_d70e3051
wichter	w1_d70e3057
in	w3_d70e3060
Arrest	w5_d70e3063
nehmen,	w7_d70e3066
und	w9_d70e3069
nachdem	w11_d70e3072
das	w13_d70e3076
Feuer	w1_d70e3081
gelöschet	w3_d70e3084
war,	w5_d70e3087
stranguliren,	w7_d70e3090
und	w9_d70e3093
ihre	w1_d70e3098
Leiber	w3_d70e3101
in	w5_d70e3104
das	w7_d70e3107
Meer	w9_d70e3110
werffen	w11_d70e3113
liesse.	w13_d70e3117
Der	w15_d70e3120
Schaden,	w1_d70e3125
welcher	w3_d70e3128
durch	w5_d70e3131
diesen	w7_d70e3134
Brand	w9_d70e3137
verur	w11_d70e3140
sachet	w1_d70e3146
worden,	w3_d70e3149
ist	w5_d70e3152
nicht	w7_d70e3155
zu	w9_d70e3158
beschreiben.	w11_d70e3161
Zu	w13_d70e3165
diesem	w1_d70e3170
unglücklichen	w3_d70e3173
Umstand	w5_d70e3176
kommt	w7_d70e3179
noch	w9_d70e3182
die	w11_d70e3185
leidige	w1_d70e3190
Pest=seuche,	w3_d70e3193
die	w5_d70e3196
noch	w7_d70e3199
immer	w9_d70e3202
anhält	w11_d70e3205
grosse	w1_d70e3210
Verwüstungen	w3_d70e3213
zu	w5_d70e3216
stiften.	w7_d70e3219
Es	w9_d70e3222
haben	w11_d70e3225
daher	w1_d70e3231
die	w3_d70e3234
Christliche	w5_d70e3237
Gesandten	w7_d70e3240
ihre	w9_d70e3243
Palläste	w11_d70e3246
</p>
<p id="p12_d70e3333">
in	w1_d70e3337
der	w3_d70e3340
Vorstadt	w5_d70e3343
Pera	w7_d70e3346
verlassen,	w9_d70e3349
und	w11_d70e3352
sich	w13_d70e3356
nach	w15_d70e3359
dem	w1_d70e3364
Flecken	w3_d70e3367
Belgrade	w5_d70e3370
retiriret,	w7_d70e3373
welcher	w9_d70e3376
3.	w11_d70e3379
Meilen	w1_d70e3384
von	w3_d70e3387
hiesiger	w5_d70e3390
Stadt	w7_d70e3393
liget.	w9_d70e3396
Der	w11_d70e3399
Ja	w13_d70e3403
nitscharen=aga	w1_d70e3409
ist	w3_d70e3412
abgesetzt	w5_d70e3415
worden,	w7_d70e3418
weil	w9_d70e3421
die	w1_d70e3426
Janitscharen	w3_d70e3429
gar	w5_d70e3432
sehr	w7_d70e3435
über	w9_d70e3438
ihn	w11_d70e3441
geklaget	w13_d70e3445
Er	w1_d70e3450
ist	w3_d70e3453
aber	w5_d70e3456
gleichwol	w7_d70e3459
noch	w9_d70e3462
bey	w11_d70e3465
dem	w13_d70e3469
Groß	w15_d70e3472
sultan	w1_d70e3477
in	w3_d70e3480
Gnaden,	w5_d70e3483
welcher	w7_d70e3486
ihn	w9_d70e3489
zum	w11_d70e3492
Pacha	w13_d70e3496
über	w1_d70e3502
3.	w3_d70e3505
Roß=schweiffe	w5_d70e3508
ernennet,	w7_d70e3511
und	w9_d70e3514
ihm	w11_d70e3517
das	w1_d70e3522
Gouvernement	w3_d70e3525
von	w5_d70e3528
Cagna	w7_d70e3531
gegeben.	w9_d70e3534
</p>
<head id="h2_d70e3540">
Aus	w1_d70e3544
Portugal.	w3_d70e3547
Lissabon	w1_d70e3552
13.	w3_d70e3555
Julii.	w5_d70e3558
</head>
<p id="p4_d70e3561">
Der	w1_d70e3565
Hof	w3_d70e3568
hält	w5_d70e3571
sich	w7_d70e3574
noch	w9_d70e3577
zu	w11_d70e3580
Belem	w13_d70e3584
unter	w15_d70e3587
Zelten	w1_d70e3592
auf,	w3_d70e3595
da	w5_d70e3598
der	w7_d70e3601
Pallast	w9_d70e3604
noch	w11_d70e3607
nicht	w13_d70e3611
fertig	w15_d70e3614
ist,	w1_d70e3619
den	w3_d70e3622
man	w5_d70e3625
von	w7_d70e3628
Holz	w9_d70e3631
ausbauet.	w11_d70e3634
Unsere	w13_d70e3638
alte	w1_d70e3644
Plage,	w3_d70e3647
das	w5_d70e3650
Erd=beben,	w7_d70e3653
empfindet	w9_d70e3656
man	w11_d70e3659
noch	w1_d70e3664
täglich,	w3_d70e3667
und	w5_d70e3670
vorgestern	w7_d70e3673
Abends,	w9_d70e3676
gleich	w11_d70e3679
nach	w1_d70e3684
10.	w3_d70e3687
Uhr,	w5_d70e3690
war	w7_d70e3693
dasselbe	w9_d70e3696
wieder	w11_d70e3699
so	w13_d70e3703
heftig	w15_d70e3706
daß	w1_d70e3711
es	w3_d70e3714
selbst	w5_d70e3717
in	w7_d70e3720
denen	w9_d70e3723
Schiffen,	w11_d70e3726
die	w13_d70e3730
auf	w15_d70e3733
dem	w17_d70e3736
Tago	w1_d70e3742
lagen,	w3_d70e3745
stark	w5_d70e3748
gefühlet	w7_d70e3751
wurde,	w9_d70e3754
und	w11_d70e3757
aus	w13_d70e3761
denen	w1_d70e3766
Häusern	w3_d70e3769
flüchteten	w5_d70e3772
die	w7_d70e3775
Menschen	w9_d70e3778
alle	w11_d70e3781
wieder	w1_d70e3786
auf	w3_d70e3789
die	w5_d70e3792
Strassen.	w7_d70e3795
Man	w9_d70e3798
höret	w11_d70e3801
aber	w13_d70e3805
doch	w1_d70e3810
von	w3_d70e3813
keinen	w5_d70e3816
sonderlichen	w7_d70e3819
Schaden,	w9_d70e3822
der	w11_d70e3825
dadurch	w1_d70e3831
an	w3_d70e3834
Häusern	w5_d70e3837
geschehen	w7_d70e3840
ist.	w9_d70e3843
Am	w11_d70e3846
Sonnabend,	w1_d70e3851
den	w3_d70e3854
10ten	w5_d70e3857
dieses,	w7_d70e3860
des	w9_d70e3863
Nach	w11_d70e3866
mittags,	w1_d70e3871
zwischen	w3_d70e3874
1.	w5_d70e3877
und	w7_d70e3880
2.	w9_d70e3883
Uhr,	w11_d70e3886
sahe	w13_d70e3890
man	w1_d70e3895
eben	w3_d70e3898
ausserhalb	w5_d70e3901
dieser	w7_d70e3904
Stadt,	w9_d70e3907
auf	w11_d70e3910
dem	w1_d70e3916
Platz,	w3_d70e3919
alwo	w5_d70e3922
die	w7_d70e3925
hölzerne	w9_d70e3928
Wohnung	w11_d70e3931
des	w13_d70e3935
Alcayde	w1_d70e3940
Fidalgo,	w3_d70e3943
aufgeschlagen	w5_d70e3946
ist,	w7_d70e3949
einen	w9_d70e3952
mit	w1_d70e3957
Feuer=funken	w3_d70e3960
vermischten	w5_d70e3963
schwarzen	w7_d70e3966
und	w9_d70e3969
dicken	w1_d70e3974
Rauch	w3_d70e3977
aus	w5_d70e3980
der	w7_d70e3983
Erde	w9_d70e3986
gegen	w11_d70e3989
Himmel	w13_d70e3993
steigen,	w1_d70e3999
wodurch	w3_d70e4002
die	w5_d70e4005
Luft	w7_d70e4008
so	w9_d70e4011
sehr	w11_d70e4014
verfinstert	w13_d70e4018
wurde,	w1_d70e4023
daß	w3_d70e4026
einer	w5_d70e4029
den	w7_d70e4032
andern	w9_d70e4035
kaun	w11_d70e4038
sehen	w13_d70e4042
kunte.	w1_d70e4047
</p>
<head id="h4_d70e4063">
Aus	w1_d70e4067
Spanien.	w3_d70e4070
Madrid	w1_d70e4075
6	w3_d70e4078
Augusti.	w5_d70e4081
</head>
<p id="p6_d70e4084">
Man	w1_d70e4088
versichert,	w3_d70e4091
daß	w5_d70e4094
Jhro	w7_d70e4097
Majestät,	w9_d70e4100
der	w11_d70e4103
König,	w1_d70e4108
den	w3_d70e4111
durch	w5_d70e4114
den	w7_d70e4117
Herrn	w9_d70e4120
Charlos	w11_d70e4123
de	w13_d70e4127
Si	w15_d70e4130
mon	w1_d70e4135
Ponten,	w3_d70e4138
entworffenen	w5_d70e4141
Plan,	w7_d70e4144
um	w9_d70e4147
die	w11_d70e4150
Flüsse	w1_d70e4156
in	w3_d70e4159
Spanien	w5_d70e4162
schifbar	w7_d70e4165
zu	w9_d70e4168
machen,	w11_d70e4171
und	w13_d70e4175
mit	w1_d70e4180
der	w3_d70e4183
mittelländischen	w5_d70e4186
See	w7_d70e4189
zu	w9_d70e4192
vereinigen,	w11_d70e4195
vollkommen	w1_d70e4200
genehmiget,	w3_d70e4203
und	w5_d70e4206
zur	w7_d70e4209
Ausfüh	w9_d70e4212
rung	w1_d70e4217
zu	w3_d70e4220
bringen,	w5_d70e4223
befohlen	w7_d70e4226
habe.	w9_d70e4229
Um	w11_d70e4232
nun	w13_d70e4236
solch	w1_d70e4242
ein	w3_d70e4245
heilsames	w5_d70e4248
und	w7_d70e4251
wichtiges	w9_d70e4254
Augen	w11_d70e4257
merck	w1_d70e4262
desto	w3_d70e4265
gewisser	w5_d70e4268
zu	w7_d70e4271
errichen,	w9_d70e4274
und	w11_d70e4277
die	w13_d70e4281
nö	w15_d70e4284
tigen	w1_d70e4289
Kosten	w3_d70e4292
dazu	w5_d70e4295
bey	w7_d70e4298
der	w9_d70e4301
Hand	w11_d70e4304
zu	w13_d70e4308
haben,	w15_d70e4311
will	w1_d70e4316
man	w3_d70e4319
eine	w5_d70e4322
Compagnie	w7_d70e4325
errichten,	w9_d70e4328
deren	w11_d70e4331
Fond	w1_d70e4337
in	w3_d70e4340
vier	w5_d70e4343
Millionen	w7_d70e4346
Piasters,	w9_d70e4349
in	w11_d70e4352
Actien	w13_d70e4356
vertheilet,	w1_d70e4361
bestehen	w3_d70e4364
soll,	w5_d70e4367
und	w7_d70e4370
worinnen	w9_d70e4373
alle	w11_d70e4376
Fremde,	w1_d70e4381
ohne	w3_d70e4384
Unterschied	w5_d70e4387
der	w7_d70e4390
Nation	w9_d70e4393
und	w11_d70e4396
Abkunft,	w1_d70e4401
soll	w3_d70e4404
Theil	w5_d70e4407
nehmen,	w7_d70e4410
und	w9_d70e4413
nach	w11_d70e4416
Be	w13_d70e4420
lieben	w1_d70e4426
über	w3_d70e4429
ihre	w5_d70e4432
Actien	w7_d70e4435
disponiren	w9_d70e4438
können.	w11_d70e4441
Man	w1_d70e4446
rechnet	w3_d70e4449
denjenigen,	w5_d70e4452
so	w7_d70e4455
sich	w9_d70e4458
dabey	w11_d70e4461
inte	w13_d70e4465
reßiren	w1_d70e4470
dürfte,	w3_d70e4473
bereits	w5_d70e4476
vor,	w7_d70e4479
daß	w9_d70e4482
sie	w11_d70e4485
an	w13_d70e4489
fänglich	w1_d70e4494
30.,	w3_d70e4497
und	w5_d70e4500
nach	w7_d70e4503
einiger	w9_d70e4506
Zeit	w11_d70e4509
mehr	w13_d70e4513
als	w15_d70e4516
100	w1_d70e4522
pro	w3_d70e4525
Cent	w5_d70e4528
von	w7_d70e4531
ihren	w9_d70e4534
Capitalien	w11_d70e4537
gewin	w13_d70e4541
nen	w1_d70e4546
können	w3_d70e4549
Die	w5_d70e4552
Versicherung	w7_d70e4555
soll	w9_d70e4558
ihnen	w11_d70e4561
auf	w1_d70e4566
die	w3_d70e4569
Consumtion	w5_d70e4572
der	w7_d70e4575
Kohlen,	w9_d70e4578
des	w11_d70e4581
Brand	w13_d70e4585
und	w1_d70e4590
Zimmer=holzes,	w3_d70e4593
der	w5_d70e4596
Steine,	w7_d70e4599
Lebens	w9_d70e4602
mittel	w1_d70e4608
und	w3_d70e4611
allen	w5_d70e4614
Sorten	w7_d70e4617
Kaufmanns=waaren	w9_d70e4620
angewiesen	w1_d70e4625
werden,	w3_d70e4628
welche	w5_d70e4631
auf	w7_d70e4634
denen	w9_d70e4637
schifbar	w11_d70e4640
zu	w1_d70e4645
machenden	w3_d70e4648
Flüssen	w5_d70e4651
mit	w7_d70e4654
ungleich	w9_d70e4657
wenigen	w11_d70e4660
Kosten	w1_d70e4665
von	w3_d70e4668
Ort	w5_d70e4671
zu	w7_d70e4674
Ort	w9_d70e4677
werden	w11_d70e4680
gebracht	w13_d70e4684
wer	w15_d70e4687
den	w1_d70e4693
können,	w3_d70e4696
da	w5_d70e4699
man	w7_d70e4702
alles	w9_d70e4705
dasjenige	w11_d70e4708
bis	w13_d70e4712
jetzo	w15_d70e4715
auf	w1_d70e4720
Wagen,	w3_d70e4723
Karren	w5_d70e4726
und	w7_d70e4729
Maul=thieren	w9_d70e4732
herbey	w11_d70e4735
führen	w1_d70e4740
muß.	w3_d70e4743
</p>
<head id="h2_d70e4750">
Aus	w1_d70e4754
Groß=brittannien.	w3_d70e4757
Londen	w1_d70e4762
10.	w3_d70e4765
Augusti.	w5_d70e4768
</head>
<p id="p4_d70e4771">
Unsere	w1_d70e4775
Nachrichten	w3_d70e4778
aus	w5_d70e4781
America	w7_d70e4784
werden	w9_d70e4787
günstiger.	w1_d70e4792
Wir	w3_d70e4795
haben	w5_d70e4798
den	w7_d70e4801
6ten	w9_d70e4804
dieses,	w11_d70e4807
mit	w13_d70e4811
den	w1_d70e4816
Briefen	w3_d70e4819
aus	w5_d70e4822
Neu=yorck,	w7_d70e4825
die	w9_d70e4828
zuverläßige	w11_d70e4831
Zeitung	w1_d70e4837
erhalten,	w3_d70e4840
daß	w5_d70e4843
die	w7_d70e4846
Unserigen,	w9_d70e4849
mit	w11_d70e4852
Hül	w13_d70e4856
fe	w1_d70e4861
der	w3_d70e4864
Cherokee=indianer,	w5_d70e4867
sich	w7_d70e4870
des	w9_d70e4873
Forts	w11_d70e4876
du	w1_d70e4881
Quesne	w3_d70e4884
bemächtiget	w5_d70e4887
haben.	w7_d70e4890
Die	w9_d70e4893
Jndia	w11_d70e4896
ner	w1_d70e4901
haben	w3_d70e4904
sich	w5_d70e4907
als	w7_d70e4910
rechtschaffene	w9_d70e4913
Leute	w11_d70e4916
dabey	w13_d70e4920
verhalten,	w1_d70e4926
da	w3_d70e4929
sie	w5_d70e4932
in	w7_d70e4935
der	w9_d70e4938
Nacht	w11_d70e4941
das	w13_d70e4945
Fort	w15_d70e4948
ge	w17_d70e4951
stürmet,	w1_d70e4956
und	w3_d70e4959
die	w5_d70e4962
Besatzung	w7_d70e4965
niedergemacht	w9_d70e4968
haben.	w1_d70e4973
Die	w3_d70e4976
Eroberung	w5_d70e4979
dieses	w7_d70e4982
Forts	w9_d70e4985
ist	w11_d70e4988
von	w13_d70e4992
einiger	w1_d70e4997
Wichtigkeit,	w3_d70e5000
indem	w5_d70e5003
dadurch	w7_d70e5006
den	w9_d70e5009
Eng	w11_d70e5012
ländern	w1_d70e5018
das	w3_d70e5021
Land,	w5_d70e5024
und	w7_d70e5027
zugleich	w9_d70e5030
der	w11_d70e5033
Wee	w13_d70e5037
nach	w1_d70e5042
Cron=point	w3_d70e5045
und	w5_d70e5048
Queber	w7_d70e5051
ist	w9_d70e5054
eröffnet	w11_d70e5057
wor	w13_d70e5061
den.	w1_d70e5066
Eben	w3_d70e5069
diese	w5_d70e5072
Nachrichten	w7_d70e5075
melden,	w9_d70e5078
daß	w11_d70e5081
die	w1_d70e5086
Franzosen,	w3_d70e5089
mit	w5_d70e5092
Hülfe	w7_d70e5095
ihrer	w9_d70e5098
Alliirten	w11_d70e5101
Jn	w13_d70e5105
</p>
<p id="p6_d70e5108">
dianer,	w1_d70e5112
eine	w3_d70e5115
fürchterliche	w5_d70e5118
und	w7_d70e5121
verzweifelte	w9_d70e5124
Attaque	w1_d70e5129
auf	w3_d70e5132
das	w5_d70e5135
Fort	w7_d70e5138
Oswego	w9_d70e5141
gethan	w11_d70e5144
hät	w13_d70e5148
ten,	w1_d70e5153
und	w3_d70e5156
daß	w5_d70e5159
die	w7_d70e5162
Zurüstungen	w9_d70e5165
gegen	w11_d70e5168
dasselbe	w13_d70e5172
so	w1_d70e5178
beschaffen	w3_d70e5181
gewesen,	w5_d70e5184
daß	w7_d70e5187
man	w9_d70e5190
nichts	w11_d70e5193
an	w13_d70e5197
ders	w1_d70e5202
gedacht,	w3_d70e5205
als	w5_d70e5208
daß	w7_d70e5211
es	w9_d70e5214
würde	w11_d70e5217
verlohren	w13_d70e5221
gehen;	w1_d70e5226
allein	w3_d70e5229
die	w5_d70e5232
Feinde	w7_d70e5235
wären	w9_d70e5238
mit	w11_d70e5241
einem	w13_d70e5245
ansehnlichen	w1_d70e5250
Verlust	w3_d70e5253
zurück	w5_d70e5256
geschlagen	w7_d70e5259
worden.	w9_d70e5262
Von	w1_d70e5268
Charles=town	w3_d70e5271
in	w5_d70e5274
Sud=carolina,	w7_d70e5277
wird	w9_d70e5280
unterm	w1_d70e5285
29.	w3_d70e5288
May	w5_d70e5291
gemeldet,	w7_d70e5294
daß	w9_d70e5297
die	w11_d70e5300
Chiche	w13_d70e5304
saws=indianer,	w1_d70e5309
ein	w3_d70e5312
braves	w5_d70e5315
olk	w7_d70e5318
und	w9_d70e5321
Aliirte	w11_d70e5324
der	w1_d70e5329
Engländer,	w3_d70e5332
im	w5_d70e5335
verchichenen	w7_d70e5338
Winter	w9_d70e5341
von	w11_d70e5344
denen	w1_d70e5350
Franzosen	w3_d70e5353
und	w5_d70e5356
ihren	w7_d70e5359
Jndianern	w9_d70e5362
an	w11_d70e5365
der	w1_d70e5370
Seite	w3_d70e5373
von	w5_d70e5376
Mißißippi,	w7_d70e5379
zu	w9_d70e5382
verschiedenen	w11_d70e5385
malen	w1_d70e5390
wären	w3_d70e5393
angegriffen	w5_d70e5396
worden;	w7_d70e5399
allein	w9_d70e5402
allezeit	w1_d70e5407
mit	w3_d70e5410
einem	w5_d70e5413
so	w7_d70e5416
schlechten	w9_d70e5419
Vortheile,	w11_d70e5422
daß	w1_d70e5428
die	w3_d70e5431
Feinde	w5_d70e5434
genöthiget	w7_d70e5437
worden,	w9_d70e5440
mit	w11_d70e5443
Ver	w13_d70e5447
lust	w1_d70e5452
abzuziehen.	w3_d70e5455
Von	w5_d70e5458
Albanien	w7_d70e5461
ist	w9_d70e5464
unterm	w11_d70e5467
27.	w1_d70e5472
Junii,	w3_d70e5475
die	w5_d70e5478
Zeitung	w7_d70e5481
eingegangen,	w9_d70e5484
daß	w11_d70e5487
beym	w1_d70e5492
Ontario	w3_d70e5495
ein	w5_d70e5498
hitziger	w7_d70e5501
Scharmützel	w9_d70e5504
mit	w11_d70e5507
den	w1_d70e5513
Franzosen	w3_d70e5516
vorgefallen	w5_d70e5519
sey,	w7_d70e5522
welche	w9_d70e5525
mit	w11_d70e5528
1000.	w1_d70e5533
Mann	w3_d70e5536
das	w5_d70e5539
Fort	w7_d70e5542
an	w9_d70e5545
besagtem	w11_d70e5548
See	w13_d70e5552
an	w15_d70e5555
greiffen	w1_d70e5560
wollen.	w3_d70e5563
Allein	w5_d70e5566
der	w7_d70e5569
teutsche	w9_d70e5572
Obriste,	w11_d70e5575
Schuyler,	w1_d70e5580
hat	w3_d70e5583
sich	w5_d70e5586
mit	w7_d70e5589
seiner	w9_d70e5592
Besatzung	w11_d70e5595
so	w13_d70e5599
wo	w1_d70e5605
gehalten,	w3_d70e5608
daß	w5_d70e5611
die	w7_d70e5614
Feinde	w9_d70e5617
genöthiget	w11_d70e5620
worden,	w1_d70e5625
abzuziehen.	w3_d70e5628
Die	w5_d70e5631
Besatzung	w7_d70e5634
hat	w9_d70e5637
nur	w11_d70e5640
26.	w1_d70e5645
Mann	w3_d70e5648
verlohren,	w5_d70e5651
Der	w7_d70e5654
Obrist=leutenant	w9_d70e5657
Abercrombie,	w1_d70e5662
und	w3_d70e5665
der	w5_d70e5668
Obriste	w7_d70e5671
Weeb,	w9_d70e5674
nebst	w11_d70e5677
den	w1_d70e5683
Officiers	w3_d70e5686
und	w5_d70e5689
Soldaten,	w7_d70e5692
die	w9_d70e5695
von	w11_d70e5698
hier	w13_d70e5702
abgegangen,	w1_d70e5707
seynd	w3_d70e5710
glücklich	w5_d70e5713
in	w7_d70e5716
Albanien	w9_d70e5719
an	w11_d70e5722
gelanget.	w1_d70e5727
</p>
<head id="h2_d70e5733">
Londen	w1_d70e5737
13.	w3_d70e5740
Augusti.	w5_d70e5743
</head>
<p id="p4_d70e5746">
Alle	w1_d70e5750
unsere	w3_d70e5753
Regimenter	w5_d70e5756
sind	w7_d70e5759
vollzählich,	w9_d70e5762
und	w1_d70e5767
die	w3_d70e5770
Werbung	w5_d70e5773
der	w7_d70e5776
neuen	w9_d70e5779
wird	w11_d70e5782
mit	w13_d70e5786
gutem	w15_d70e5789
Fortgang	w1_d70e5794
fortgesetzet	w3_d70e5797
Den	w5_d70e5800
9ten	w7_d70e5803
dieses	w9_d70e5806
wur	w11_d70e5809
de	w1_d70e5815
der	w3_d70e5818
Admiral	w5_d70e5821
Byng	w7_d70e5824
auf	w9_d70e5827
Befehl	w11_d70e5830
des	w13_d70e5834
Hofs	w15_d70e5837
von	w1_d70e5842
Portsmouth	w3_d70e5845
weggebracht.	w5_d70e5848
Er	w7_d70e5851
langte	w9_d70e5854
hierauf	w1_d70e5859
auf	w3_d70e5862
dem	w5_d70e5865
Schloß	w7_d70e5868
zu	w9_d70e5871
Kingston,	w11_d70e5874
um	w13_d70e5878
1.	w1_d70e5883
Uhr	w3_d70e5886
des	w5_d70e5889
Nachts	w7_d70e5892
an,	w9_d70e5895
alsdann	w11_d70e5898
wurde	w13_d70e5902
der	w15_d70e5905
selbe	w1_d70e5911
gestern	w3_d70e5914
gegen	w5_d70e5917
Morgens	w7_d70e5920
um	w9_d70e5923
1.	w11_d70e5926
Uhr	w13_d70e5930
von	w15_d70e5933
dannen	w1_d70e5938
weiter,	w3_d70e5941
und	w5_d70e5944
zwar	w7_d70e5947
in	w9_d70e5950
das	w11_d70e5953
Hospital	w13_d70e5957
zu	w1_d70e5962
Greenwich	w3_d70e5965
gebracht,	w5_d70e5968
wo	w7_d70e5971
er	w9_d70e5974
um	w11_d70e5977
4.	w13_d70e5981
Uhr	w15_d70e5984
anlangte.	w1_d70e5989
Er	w3_d70e5992
paßirete	w5_d70e5995
auf	w7_d70e5998
diesen	w9_d70e6001
Weg	w11_d70e6004
durch	w13_d70e6008
Olapham,	w1_d70e6014
Cumberwell	w3_d70e6017
und	w5_d70e6020
Peckham.	w7_d70e6023
Jn	w9_d70e6026
dem	w1_d70e6031
Hospital	w3_d70e6034
zu	w5_d70e6037
Greenwich	w7_d70e6040
muß	w9_d70e6043
der	w11_d70e6046
Gou	w13_d70e6050
verneur	w1_d70e6055
für	w3_d70e6058
ihn	w5_d70e6061
sorgen,	w7_d70e6064
welcher	w9_d70e6067
ihn	w11_d70e6070
durch	w13_d70e6074
2.	w1_d70e6079
Compagnien	w3_d70e6082
Soldaten	w5_d70e6085
bewachen	w7_d70e6088
läßt.	w9_d70e6091
Wann	w1_d70e6097
derselbe	w3_d70e6100
examiniret	w5_d70e6103
wird,	w7_d70e6106
so	w9_d70e6109
geschie	w11_d70e6112
het	w1_d70e6117
solches	w3_d70e6120
an	w5_d70e6123
dem	w7_d70e6126
Boord	w9_d70e6129
einer	w11_d70e6132
Königlichen	w13_d70e6136
Jacht.	w1_d70e6141
</p>
<head id="h4_d70e6157">
Aus	w1_d70e6161
Frankreich.	w3_d70e6164
Paris	w1_d70e6169
7.	w3_d70e6172
Augusti.	w5_d70e6175
</head>
<p id="p6_d70e6178">
Das	w1_d70e6182
in	w3_d70e6185
Canada	w5_d70e6188
vorgefallene	w7_d70e6191
Treffen	w9_d70e6194
wird	w11_d70e6197
mit	w1_d70e6202
folgenden	w3_d70e6205
Umständen	w5_d70e6208
erzehlet.	w7_d70e6211
</p>
<p id="p8_d70e6214">
Der	w1_d70e6218
Hauptmann	w3_d70e6221
Wasingthon,	w5_d70e6224
welcher	w7_d70e6227
die	w1_d70e6232
Engländer	w3_d70e6235
auf	w5_d70e6238
der	w7_d70e6241
Seite	w9_d70e6244
des	w11_d70e6247
Ohio	w13_d70e6251
com	w15_d70e6254
mandirte,	w1_d70e6259
