<doc id="edoc_wd_1756-06-16" attrs="word id hi label cert" year="1756" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
nunmehro	w980	NO	NO	1.00
würklich	w981	NO	NO	1.00
beschlossen	w982	NO	NO	1.00
<g/>
,
ob=gleich	w984	NO	NO	1.00
<g/>
=
der	w986	NO	NO	1.00
eigentliche	w987	NO	NO	1.00
Tag	w988	NO	NO	1.00
noch	w989	NO	NO	1.00
nicht	w990	NO	NO	1.00
angesetzt	w991	NO	NO	1.00
ist	w992	NO	NO	1.00
<g/>
.
Die	w994	NO	NO	1.00
Briefe	w995	NO	NO	1.00
für	w996	NO	NO	1.00
die	w997	NO	NO	1.00
Kapers	w998	NO	NO	1.00
werden	w999	NO	NO	1.00
Morgen	w1000	NO	NO	1.00
ausgefertiget	w1001	NO	NO	1.00
<g/>
.
Die	w1003	NO	NO	1.00
Zeit	w1004	NO	NO	1.00
von	w1005	NO	NO	1.00
6	w1006	NO	NO	1.00
<g/>
.
Monaten	w1008	NO	NO	1.00
<g/>
,
welche	w1010	NO	NO	1.00
bey	w1011	NO	NO	1.00
voriger	w1012	NO	NO	1.00
Kriegs=declaration	w1013	NO	NO	1.00
<g/>
=
zwischen	w1015	NO	NO	1.00
England	w1016	NO	NO	1.00
und	w1017	NO	NO	1.00
Frankreich	w1018	NO	NO	1.00
in	w1019	NO	NO	1.00
Ansehung	w1020	NO	NO	1.00
der	w1021	NO	NO	1.00
Correspondenz	w1022	NO	NO	1.00
<g/>
,
und	w1024	NO	NO	1.00
der	w1025	NO	NO	1.00
fahrenden	w1026	NO	NO	1.00
Schiffe	w1027	NO	NO	1.00
in	w1028	NO	NO	1.00
<g/>
=
und	w1030	NO	NO	1.00
ausser	w1031	NO	NO	1.00
Europa	w1032	NO	NO	1.00
ob=gewaltet	w1033	NO	NO	1.00
<g/>
=
hat	w1035	NO	NO	1.00
<g/>
,
findet	w1037	NO	NO	1.00
diesesmal	w1038	NO	NO	1.00
keine	w1039	NO	NO	1.00
Statt	w1040	NO	NO	1.00
<g/>
,
nicht	w1042	NO	NO	1.00
allein	w1043	NO	NO	1.00
des	w1044	NO	NO	1.00
wegen	w1045	NO	NO	1.00
<g/>
,
weil	w1047	NO	NO	1.00
wie	w1048	NO	NO	1.00
man	w1049	NO	NO	1.00
hier	w1050	NO	NO	1.00
vermeinet	w1051	NO	NO	1.00
dem	w1052	NO	NO	1.00
Tractate	w1053	NO	NO	1.00
von	w1054	NO	NO	1.00
Utrecht	w1055	NO	NO	1.00
ein	w1056	NO	NO	1.00
gar	w1057	NO	NO	1.00
zu	w1058	NO	NO	1.00
grosser	w1059	NO	NO	1.00
Eingrif	w1060	NO	NO	1.00
geschehen	w1061	NO	NO	1.00
<g/>
,
sondern	w1063	NO	NO	1.00
<g/>
,
weil	w1065	NO	NO	1.00
das	w1066	NO	NO	1.00
Königl	w1067	NO	NO	1.00
<g/>
.
Ministerium	w1069	NO	NO	1.00
überzeugliche	w1070	NO	NO	1.00
</p>
<p id="p9">
Nachrichten	w1071	NO	NO	1.00
hat	w1072	NO	NO	1.00
<g/>
,
daß	w1074	NO	NO	1.00
Frankreich	w1075	NO	NO	1.00
zur	w1076	NO	NO	1.00
Fort=setzung	w1077	NO	NO	1.00
<g/>
=
des	w1079	NO	NO	1.00
Krieges	w1080	NO	NO	1.00
nicht	w1081	NO	NO	1.00
bloß	w1082	NO	NO	1.00
nach	w1083	NO	NO	1.00
America	w1084	NO	NO	1.00
<g/>
,
sondern	w1086	NO	NO	1.00
auch	w1087	NO	NO	1.00
<g/>
,
nach	w1089	NO	NO	1.00
der	w1090	NO	NO	1.00
Küste	w1091	NO	NO	1.00
von	w1092	NO	NO	1.00
Coromandel	w1093	NO	NO	1.00
und	w1094	NO	NO	1.00
an	w1095	NO	NO	1.00
mehreren	w1096	NO	NO	1.00
Orten	w1097	NO	NO	1.00
zur	w1098	NO	NO	1.00
Ausübung	w1099	NO	NO	1.00
von	w1100	NO	NO	1.00
Feindseligkeiten	w1101	NO	NO	1.00
die	w1102	NO	NO	1.00
Befehle	w1103	NO	NO	1.00
habe	w1104	NO	NO	1.00
ergehen	w1105	NO	NO	1.00
lassen	w1106	NO	NO	1.00
<g/>
.
</p>
<head id="hl6">
Aus	w1108	NO	NO	1.00
Jtalien	w1109	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Livorno	w1111	NO	NO	1.00
18	w1112	NO	NO	1.00
May	w1113	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Von	w1115	NO	NO	1.00
der	w1116	NO	NO	1.00
See	w1117	NO	NO	1.00
her	w1118	NO	NO	1.00
empfangen	w1119	NO	NO	1.00
wir	w1120	NO	NO	1.00
folgendes	w1121	NO	NO	1.00
Schreiben	w1122	NO	NO	1.00
von	w1123	NO	NO	1.00
Mahon	w1124	NO	NO	1.00
<g/>
,
auf	w1126	NO	NO	1.00
der	w1127	NO	NO	1.00
Jnsul	w1128	NO	NO	1.00
Mi=nora	w1129	NO	NO	1.00
<g/>
=
<g/>
,
unterm	w1132	NO	NO	1.00
13	w1133	NO	NO	1.00
<g/>
.
dieses	w1135	NO	NO	1.00
<g/>
:
Den	w1137	NO	NO	1.00
9	w1138	NO	NO	1.00
<g/>
.
ist	w1140	NO	NO	1.00
der	w1141	NO	NO	1.00
Herr	w1142	NO	NO	1.00
von	w1143	NO	NO	1.00
Roquepine	w1144	NO	NO	1.00
mit	w1145	NO	NO	1.00
12	w1146	NO	NO	1.00
<g/>
.
Mann	w1148	NO	NO	1.00
ausge=schicket	w1149	NO	NO	1.00
<g/>
=
worden	w1151	NO	NO	1.00
<g/>
,
um	w1153	NO	NO	1.00
zwischen	w1154	NO	NO	1.00
denen	w1155	NO	NO	1.00
Schan=zen	w1156	NO	NO	1.00
<g/>
=
Marlborough	w1158	NO	NO	1.00
<g/>
,
und	w1160	NO	NO	1.00
St	w1161	NO	NO	1.00
<g/>
.
Charles	w1163	NO	NO	1.00
einen	w1164	NO	NO	1.00
falschen	w1165	NO	NO	1.00
Angrif	w1166	NO	NO	1.00
zu	w1167	NO	NO	1.00
machen	w1168	NO	NO	1.00
<g/>
,
mithin	w1170	NO	NO	1.00
die	w1171	NO	NO	1.00
Auf=merksamkeit	w1172	NO	NO	1.00
<g/>
=
des	w1174	NO	NO	1.00
Feindes	w1175	NO	NO	1.00
<g/>
,
nach	w1177	NO	NO	1.00
dieser	w1178	NO	NO	1.00
Seite	w1179	NO	NO	1.00
zu	w1180	NO	NO	1.00
locken	w1181	NO	NO	1.00
<g/>
.
Jn	w1183	NO	NO	1.00
der	w1184	NO	NO	1.00
Nacht	w1185	NO	NO	1.00
liesse	w1186	NO	NO	1.00
derselbe	w1187	NO	NO	1.00
einen	w1188	NO	NO	1.00
gewaltigen	w1189	NO	NO	1.00
Lärmen	w1190	NO	NO	1.00
machen	w1191	NO	NO	1.00
<g/>
,
und	w1193	NO	NO	1.00
er	w1194	NO	NO	1.00
thate	w1195	NO	NO	1.00
dergleichen	w1196	NO	NO	1.00
<g/>
,
als	w1198	NO	NO	1.00
ob	w1199	NO	NO	1.00
er	w1200	NO	NO	1.00
die	w1201	NO	NO	1.00
Erde	w1202	NO	NO	1.00
mit	w1203	NO	NO	1.00
Schau=feln	w1204	NO	NO	1.00
<g/>
=
und	w1206	NO	NO	1.00
Picken	w1207	NO	NO	1.00
umwerfen	w1208	NO	NO	1.00
liesse	w1209	NO	NO	1.00
<g/>
.
Es	w1211	NO	NO	1.00
ge=lunge	w1212	NO	NO	1.00
<g/>
=
ihm	w1214	NO	NO	1.00
auch	w1215	NO	NO	1.00
sowol	w1216	NO	NO	1.00
<g/>
,
daß	w1218	NO	NO	1.00
das	w1219	NO	NO	1.00
feindliche	w1220	NO	NO	1.00
Feuer	w1221	NO	NO	1.00
alles	w1222	NO	NO	1.00
nach	w1223	NO	NO	1.00
dieser	w1224	NO	NO	1.00
Seite	w1225	NO	NO	1.00
zielete	w1226	NO	NO	1.00
<g/>
.
Wäh=rend	w1228	NO	NO	1.00
<g/>
=
dieser	w1230	NO	NO	1.00
Zeit	w1231	NO	NO	1.00
waren	w1232	NO	NO	1.00
wir	w1233	NO	NO	1.00
beschäftiget	w1234	NO	NO	1.00
<g/>
,
un=sere	w1236	NO	NO	1.00
<g/>
=
Batterien	w1238	NO	NO	1.00
in	w1239	NO	NO	1.00
dem	w1240	NO	NO	1.00
Dorf	w1241	NO	NO	1.00
Rovalle	w1242	NO	NO	1.00
aufzu=richten	w1243	NO	NO	1.00
<g/>
=
<g/>
.
Alle	w1246	NO	NO	1.00
Tage	w1247	NO	NO	1.00
müssen	w1248	NO	NO	1.00
nun	w1249	NO	NO	1.00
dieselbe	w1250	NO	NO	1.00
von	w1251	NO	NO	1.00
1200	w1252	NO	NO	1.00
<g/>
.
Mann	w1254	NO	NO	1.00
bestiegen	w1255	NO	NO	1.00
werden	w1256	NO	NO	1.00
<g/>
,
und	w1258	NO	NO	1.00
zwar	w1259	NO	NO	1.00
un=ter	w1260	NO	NO	1.00
<g/>
=
Anführung	w1262	NO	NO	1.00
eines	w1263	NO	NO	1.00
Brigadiers	w1264	NO	NO	1.00
<g/>
.
Nur	w1266	NO	NO	1.00
von	w1267	NO	NO	1.00
diesem	w1268	NO	NO	1.00
Tage	w1269	NO	NO	1.00
an	w1270	NO	NO	1.00
kann	w1271	NO	NO	1.00
man	w1272	NO	NO	1.00
zehlen	w1273	NO	NO	1.00
<g/>
,
daß	w1275	NO	NO	1.00
die	w1276	NO	NO	1.00
Laufgräben	w1277	NO	NO	1.00
seyen	w1278	NO	NO	1.00
eröfnet	w1279	NO	NO	1.00
worden	w1280	NO	NO	1.00
<g/>
,
wiewo=len	w1282	NO	NO	1.00
<g/>
=
auch	w1284	NO	NO	1.00
dazumal	w1285	NO	NO	1.00
der	w1286	NO	NO	1.00
Herr	w1287	NO	NO	1.00
Marschall	w1288	NO	NO	1.00
die	w1289	NO	NO	1.00
Tru=pen	w1290	NO	NO	1.00
<g/>
=
noch	w1292	NO	NO	1.00
nicht	w1293	NO	NO	1.00
dahin	w1294	NO	NO	1.00
hat	w1295	NO	NO	1.00
wollen	w1296	NO	NO	1.00
marschiren	w1297	NO	NO	1.00
lassen	w1298	NO	NO	1.00
<g/>
.
Diese	w1300	NO	NO	1.00
Batterien	w1301	NO	NO	1.00
befinden	w1302	NO	NO	1.00
sich	w1303	NO	NO	1.00
nicht	w1304	NO	NO	1.00
weit	w1305	NO	NO	1.00
von	w1306	NO	NO	1.00
dem	w1307	NO	NO	1.00
Fort	w1308	NO	NO	1.00
la	w1309	NO	NO	1.00
Reine	w1310	NO	NO	1.00
<g/>
,
angesehen	w1312	NO	NO	1.00
man	w1313	NO	NO	1.00
von	w1314	NO	NO	1.00
dem	w1315	NO	NO	1.00
Dorf	w1316	NO	NO	1.00
Ravalle	w1317	NO	NO	1.00
bis	w1318	NO	NO	1.00
zu	w1319	NO	NO	1.00
den	w1320	NO	NO	1.00
be=deckten	w1321	NO	NO	1.00
<g/>
=
Weg	w1323	NO	NO	1.00
nicht	w1324	NO	NO	1.00
mehr	w1325	NO	NO	1.00
als	w1326	NO	NO	1.00
50	w1327	NO	NO	1.00
<g/>
.
Ruthen	w1329	NO	NO	1.00
zeh=len	w1330	NO	NO	1.00
<g/>
=
kann	w1332	NO	NO	1.00
<g/>
.
Jn	w1334	NO	NO	1.00
der	w1335	NO	NO	1.00
vorigen	w1336	NO	NO	1.00
Nacht	w1337	NO	NO	1.00
hatte	w1338	NO	NO	1.00
der	w1339	NO	NO	1.00
Herr	w1340	NO	NO	1.00
Obrist	w1341	NO	NO	1.00
von	w1342	NO	NO	1.00
Elvas	w1343	NO	NO	1.00
<g/>
,
welcher	w1345	NO	NO	1.00
unter	w1346	NO	NO	1.00
des	w1347	NO	NO	1.00
Herrn	w1348	NO	NO	1.00
von	w1349	NO	NO	1.00
Roquepine	w1350	NO	NO	1.00
Commando	w1351	NO	NO	1.00
stehet	w1352	NO	NO	1.00
<g/>
,
das	w1354	NO	NO	1.00
Unglück	w1355	NO	NO	1.00
an	w1356	NO	NO	1.00
der	w1357	NO	NO	1.00
Achsel	w1358	NO	NO	1.00
zerquetschet	w1359	NO	NO	1.00
zu	w1360	NO	NO	1.00
werden	w1361	NO	NO	1.00
<g/>
.
Es	w1363	NO	NO	1.00
war	w1364	NO	NO	1.00
nicht	w1365	NO	NO	1.00
eigentlich	w1366	NO	NO	1.00
eine	w1367	NO	NO	1.00
Kugel	w1368	NO	NO	1.00
<g/>
,
die	w1370	NO	NO	1.00
ihm	w1371	NO	NO	1.00
getroffen	w1372	NO	NO	1.00
<g/>
,
sondern	w1374	NO	NO	1.00
ein	w1375	NO	NO	1.00
Stuck	w1376	NO	NO	1.00
<g/>
=
mauer	w1378	NO	NO	1.00
<g/>
,
so	w1380	NO	NO	1.00
von	w1381	NO	NO	1.00
dem	w1382	NO	NO	1.00
Feind	w1383	NO	NO	1.00
ist	w1384	NO	NO	1.00
umgestossen	w1385	NO	NO	1.00
und	w1386	NO	NO	1.00
eingeworfen	w1387	NO	NO	1.00
worden	w1388	NO	NO	1.00
<g/>
.
Neben	w1390	NO	NO	1.00
ihm	w1391	NO	NO	1.00
stunde	w1392	NO	NO	1.00
ein	w1393	NO	NO	1.00
Unterofficier	w1394	NO	NO	1.00
<g/>
,
der	w1396	NO	NO	1.00
davon	w1397	NO	NO	1.00
zerschmettert	w1398	NO	NO	1.00
worden	w1399	NO	NO	1.00
<g/>
.
Heute	w1401	NO	NO	1.00
ist	w1402	NO	NO	1.00
das	w1403	NO	NO	1.00
Regiment	w1404	NO	NO	1.00
du	w1405	NO	NO	1.00
Tresnel	w1406	NO	NO	1.00
in	w1407	NO	NO	1.00
dem	w1408	NO	NO	1.00
Haven	w1409	NO	NO	1.00
Fornello	w1410	NO	NO	1.00
eingelof=fen	w1411	NO	NO	1.00
<g/>
=
<g/>
.
Wann	w1414	NO	NO	1.00
der	w1415	NO	NO	1.00
würklich	w1416	NO	NO	1.00
anhaltende	w1417	NO	NO	1.00
widri=ge	w1418	NO	NO	1.00
<g/>
=
Wind	w1420	NO	NO	1.00
aufhörete	w1421	NO	NO	1.00
<g/>
,
so	w1423	NO	NO	1.00
wird	w1424	NO	NO	1.00
dasselbe	w1425	NO	NO	1.00
ans	w1426	NO	NO	1.00
Land	w1427	NO	NO	1.00
steigen	w1428	NO	NO	1.00
<g/>
,
und	w1430	NO	NO	1.00
nach	w1431	NO	NO	1.00
dem	w1432	NO	NO	1.00
Lager	w1433	NO	NO	1.00
eilen	w1434	NO	NO	1.00
<g/>
.
Ebenfalls	w1436	NO	NO	1.00
ist	w1437	NO	NO	1.00
angekommen	w1438	NO	NO	1.00
der	w1439	NO	NO	1.00
Jngenieur	w1440	NO	NO	1.00
<g/>
,
Herr	w1442	NO	NO	1.00
von	w1443	NO	NO	1.00
Man=dave	w1444	NO	NO	1.00
<g/>
=
<g/>
,
desgleichen	w1447	NO	NO	1.00
der	w1448	NO	NO	1.00
Vicomte	w1449	NO	NO	1.00
von	w1450	NO	NO	1.00
Cambis	w1451	NO	NO	1.00
<g/>
,
</p>
<p id="p11">
den	w1454	NO	NO	1.00
man	w1455	NO	NO	1.00
für	w1456	NO	NO	1.00
Verlohren	w1457	NO	NO	1.00
geschätzet	w1458	NO	NO	1.00
<g/>
,
wie	w1460	NO	NO	1.00
un=sere	w1461	NO	NO	1.00
<g/>
=
Flotte	w1463	NO	NO	1.00
22	w1464	NO	NO	1.00
<g/>
.
Meilen	w1466	NO	NO	1.00
von	w1467	NO	NO	1.00
denen	w1468	NO	NO	1.00
Hierischen	w1469	NO	NO	1.00
Jnsuln	w1470	NO	NO	1.00
durch	w1471	NO	NO	1.00
einen	w1472	NO	NO	1.00
Sturm	w1473	NO	NO	1.00
gänzlich	w1474	NO	NO	1.00
zerstreuet	w1475	NO	NO	1.00
worden	w1476	NO	NO	1.00
<g/>
.
Wir	w1478	NO	NO	1.00
erwarten	w1479	NO	NO	1.00
frische	w1480	NO	NO	1.00
Munition	w1481	NO	NO	1.00
von	w1482	NO	NO	1.00
Toulon	w1483	NO	NO	1.00
und	w1484	NO	NO	1.00
Marseilles	w1485	NO	NO	1.00
<g/>
;
allein	w1487	NO	NO	1.00
<g/>
,
bey	w1489	NO	NO	1.00
die=sem	w1490	NO	NO	1.00
<g/>
=
stürmischen	w1492	NO	NO	1.00
Wetter	w1493	NO	NO	1.00
<g/>
,
können	w1495	NO	NO	1.00
die	w1496	NO	NO	1.00
Schiffe	w1497	NO	NO	1.00
kaum	w1498	NO	NO	1.00
ans	w1499	NO	NO	1.00
Land	w1500	NO	NO	1.00
kommen	w1501	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Aus	w1503	NO	NO	1.00
Frankreich	w1504	NO	NO	1.00
<g/>
.
</head>
<head id="hl9">
Paris	w1506	NO	NO	1.00
24	w1507	NO	NO	1.00
<g/>
.
May	w1509	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Von	w1511	NO	NO	1.00
Minorca	w1512	NO	NO	1.00
haben	w1513	NO	NO	1.00
wir	w1514	NO	NO	1.00
keine	w1515	NO	NO	1.00
nähere	w1516	NO	NO	1.00
Nach=richten	w1517	NO	NO	1.00
<g/>
=
<g/>
,
indessen	w1520	NO	NO	1.00
hat	w1521	NO	NO	1.00
der	w1522	NO	NO	1.00
Hof	w1523	NO	NO	1.00
folgende	w1524	NO	NO	1.00
Um=stände	w1525	NO	NO	1.00
<g/>
=
von	w1527	NO	NO	1.00
der	w1528	NO	NO	1.00
Wegnehmung	w1529	NO	NO	1.00
des	w1530	NO	NO	1.00
Englischen	w1531	NO	NO	1.00
Kriegs	w1532	NO	NO	1.00
<g/>
=
schiffes	w1534	NO	NO	1.00
der	w1535	NO	NO	1.00
Warwick	w1536	NO	NO	1.00
bekannt	w1537	NO	NO	1.00
machen	w1538	NO	NO	1.00
lassen	w1539	NO	NO	1.00
<g/>
.
Als	w1541	NO	NO	1.00
der	w1542	NO	NO	1.00
Ritter	w1543	NO	NO	1.00
d'Aubigny	w1544	NO	NO	1.00
mit	w1545	NO	NO	1.00
dem	w1546	NO	NO	1.00
Kriegs	w1547	NO	NO	1.00
<g/>
=
schiffe	w1549	NO	NO	1.00
le	w1550	NO	NO	1.00
Prudent	w1551	NO	NO	1.00
von	w1552	NO	NO	1.00
74	w1553	NO	NO	1.00
<g/>
.
Kanonen	w1555	NO	NO	1.00
<g/>
,
und	w1557	NO	NO	1.00
in	w1558	NO	NO	1.00
Gesellschaft	w1559	NO	NO	1.00
der	w1560	NO	NO	1.00
Fregatten	w1561	NO	NO	1.00
Atalante	w1562	NO	NO	1.00
von	w1563	NO	NO	1.00
34	w1564	NO	NO	1.00
<g/>
.
und	w1566	NO	NO	1.00
le	w1567	NO	NO	1.00
Zephir	w1568	NO	NO	1.00
von	w1569	NO	NO	1.00
30	w1570	NO	NO	1.00
<g/>
.
Kanonen	w1572	NO	NO	1.00
von	w1573	NO	NO	1.00
Rochefort	w1574	NO	NO	1.00
nach	w1575	NO	NO	1.00
Martenique	w1576	NO	NO	1.00
abgereiset	w1577	NO	NO	1.00
war	w1578	NO	NO	1.00
<g/>
,
begegnete	w1580	NO	NO	1.00
die	w1581	NO	NO	1.00
Fregatte	w1582	NO	NO	1.00
der	w1583	NO	NO	1.00
Zephir	w1584	NO	NO	1.00
<g/>
,
wie	w1586	NO	NO	1.00
sie	w1587	NO	NO	1.00
von	w1588	NO	NO	1.00
den	w1589	NO	NO	1.00
andern	w1590	NO	NO	1.00
beyden	w1591	NO	NO	1.00
Schiffen	w1592	NO	NO	1.00
abgekommen	w1593	NO	NO	1.00
wir	w1594	NO	NO	1.00
<g/>
,
dem	w1596	NO	NO	1.00
Englischen	w1597	NO	NO	1.00
Kriegsschiffe	w1598	NO	NO	1.00
der	w1599	NO	NO	1.00
War=wick	w1600	NO	NO	1.00
<g/>
=
von	w1602	NO	NO	1.00
64	w1603	NO	NO	1.00
<g/>
.
Canonen	w1605	NO	NO	1.00
<g/>
,
welches	w1607	NO	NO	1.00
da	w1608	NO	NO	1.00
umher	w1609	NO	NO	1.00
kreuzete	w1610	NO	NO	1.00
<g/>
,
und	w1612	NO	NO	1.00
bereits	w1613	NO	NO	1.00
verschiedene	w1614	NO	NO	1.00
Französi=sche	w1615	NO	NO	1.00
<g/>
=
Schiffe	w1617	NO	NO	1.00
weggenommen	w1618	NO	NO	1.00
hatte	w1619	NO	NO	1.00
<g/>
.
Der	w1621	NO	NO	1.00
Ca=pitan	w1622	NO	NO	1.00
<g/>
=
des	w1624	NO	NO	1.00
Zephirs	w1625	NO	NO	1.00
machte	w1626	NO	NO	1.00
solche	w1627	NO	NO	1.00
Bewegun=gen	w1628	NO	NO	1.00
<g/>
=
<g/>
,
daß	w1631	NO	NO	1.00
die	w1632	NO	NO	1.00
Engländer	w1633	NO	NO	1.00
die	w1634	NO	NO	1.00
Fregatte	w1635	NO	NO	1.00
für	w1636	NO	NO	1.00
ein	w1637	NO	NO	1.00
Kauffardey	w1638	NO	NO	1.00
<g/>
=
schif	w1640	NO	NO	1.00
ansahen	w1641	NO	NO	1.00
<g/>
,
und	w1643	NO	NO	1.00
die	w1644	NO	NO	1.00
Schieß=pforten	w1645	NO	NO	1.00
<g/>
=
öfneten	w1647	NO	NO	1.00
um	w1648	NO	NO	1.00
es	w1649	NO	NO	1.00
zu	w1650	NO	NO	1.00
beschiessen	w1651	NO	NO	1.00
<g/>
,
ohne	w1653	NO	NO	1.00
sich	w1654	NO	NO	1.00
vorher	w1655	NO	NO	1.00
zur	w1656	NO	NO	1.00
Gegenwehr	w1657	NO	NO	1.00
fertig	w1658	NO	NO	1.00
zu	w1659	NO	NO	1.00
machen	w1660	NO	NO	1.00
<g/>
,
worauf	w1662	NO	NO	1.00
der	w1663	NO	NO	1.00
Französische	w1664	NO	NO	1.00
Capitan	w1665	NO	NO	1.00
die	w1666	NO	NO	1.00
Eng=länder	w1667	NO	NO	1.00
<g/>
=
aus	w1669	NO	NO	1.00
dem	w1670	NO	NO	1.00
kleinen	w1671	NO	NO	1.00
Gewehr	w1672	NO	NO	1.00
dergestalt	w1673	NO	NO	1.00
begrüßte	w1674	NO	NO	1.00
<g/>
,
daß	w1676	NO	NO	1.00
das	w1677	NO	NO	1.00
Verdeck	w1678	NO	NO	1.00
in	w1679	NO	NO	1.00
einem	w1680	NO	NO	1.00
Augen=blick	w1681	NO	NO	1.00
<g/>
=
gefeget	w1683	NO	NO	1.00
war	w1684	NO	NO	1.00
<g/>
.
Mittler	w1686	NO	NO	1.00
<g/>
=
weile	w1688	NO	NO	1.00
kamen	w1689	NO	NO	1.00
le	w1690	NO	NO	1.00
Prudent	w1691	NO	NO	1.00
und	w1692	NO	NO	1.00
Atalante	w1693	NO	NO	1.00
auch	w1694	NO	NO	1.00
herbey	w1695	NO	NO	1.00
<g/>
,
worauf	w1697	NO	NO	1.00
der	w1698	NO	NO	1.00
Englische	w1699	NO	NO	1.00
Capitan	w1700	NO	NO	1.00
<g/>
,
weil	w1702	NO	NO	1.00
er	w1703	NO	NO	1.00
glaubte	w1704	NO	NO	1.00
<g/>
,
der	w1706	NO	NO	1.00
Ubermacht	w1707	NO	NO	1.00
nicht	w1708	NO	NO	1.00
gewachsen	w1709	NO	NO	1.00
zu	w1710	NO	NO	1.00
seyn	w1711	NO	NO	1.00
<g/>
,
wissen	w1713	NO	NO	1.00
ließ	w1714	NO	NO	1.00
<g/>
,
daß	w1716	NO	NO	1.00
er	w1717	NO	NO	1.00
sich	w1718	NO	NO	1.00
wol	w1719	NO	NO	1.00
ergeben	w1720	NO	NO	1.00
wollte	w1721	NO	NO	1.00
<g/>
,
aber	w1723	NO	NO	1.00
an	w1724	NO	NO	1.00
niemand	w1725	NO	NO	1.00
als	w1726	NO	NO	1.00
an	w1727	NO	NO	1.00
einen	w1728	NO	NO	1.00
Chef	w1729	NO	NO	1.00
d'Esquadre	w1730	NO	NO	1.00
<g/>
.
Der	w1732	NO	NO	1.00
Ritter	w1733	NO	NO	1.00
d'Aubigny	w1734	NO	NO	1.00
gab	w1735	NO	NO	1.00
darauf	w1736	NO	NO	1.00
ein	w1737	NO	NO	1.00
Zei=chen	w1738	NO	NO	1.00
<g/>
=
<g/>
,
daß	w1741	NO	NO	1.00
der	w1742	NO	NO	1.00
Zephir	w1743	NO	NO	1.00
einen	w1744	NO	NO	1.00
Augenblick	w1745	NO	NO	1.00
mit	w1746	NO	NO	1.00
feuern	w1747	NO	NO	1.00
einhalten	w1748	NO	NO	1.00
sollte	w1749	NO	NO	1.00
<g/>
,
um	w1751	NO	NO	1.00
dem	w1752	NO	NO	1.00
Capitan	w1753	NO	NO	1.00
die=ser	w1754	NO	NO	1.00
<g/>
=
Fregatte	w1756	NO	NO	1.00
zu	w1757	NO	NO	1.00
wissen	w1758	NO	NO	1.00
zu	w1759	NO	NO	1.00
thun	w1760	NO	NO	1.00
<g/>
,
daß	w1762	NO	NO	1.00
er	w1763	NO	NO	1.00
nicht	w1764	NO	NO	1.00
aufhören	w1765	NO	NO	1.00
müsse	w1766	NO	NO	1.00
zu	w1767	NO	NO	1.00
schiessen	w1768	NO	NO	1.00
<g/>
,
bis	w1770	NO	NO	1.00
der	w1771	NO	NO	1.00
Englische	w1772	NO	NO	1.00
Capitan	w1773	NO	NO	1.00
sich	w1774	NO	NO	1.00
an	w1775	NO	NO	1.00
ihn	w1776	NO	NO	1.00
den	w1777	NO	NO	1.00
Capitan	w1778	NO	NO	1.00
ergebe	w1779	NO	NO	1.00
<g/>
,
wel=ches	w1781	NO	NO	1.00
<g/>
=
er	w1783	NO	NO	1.00
dann	w1784	NO	NO	1.00
auch	w1785	NO	NO	1.00
kurz	w1786	NO	NO	1.00
darauf	w1787	NO	NO	1.00
zu	w1788	NO	NO	1.00
thun	w1789	NO	NO	1.00
sich	w1790	NO	NO	1.00
genöhtiget	w1791	NO	NO	1.00
sahe	w1792	NO	NO	1.00
Besagtes	w1793	NO	NO	1.00
Kriegs	w1794	NO	NO	1.00
<g/>
=
schif	w1796	NO	NO	1.00
führte	w1797	NO	NO	1.00
der	w1798	NO	NO	1.00
Commandeur	w1799	NO	NO	1.00
Frankland	w1800	NO	NO	1.00
<g/>
,
und	w1802	NO	NO	1.00
hat=te	w1803	NO	NO	1.00
<g/>
=
450	w1805	NO	NO	1.00
<g/>
.
Mann	w1807	NO	NO	1.00
am	w1808	NO	NO	1.00
Boord	w1809	NO	NO	1.00
<g/>
.
Die	w1811	NO	NO	1.00
unsrigen	w1812	NO	NO	1.00
kreutzen	w1813	NO	NO	1.00
noch	w1814	NO	NO	1.00
auf	w1815	NO	NO	1.00
eine	w1816	NO	NO	1.00
Englische	w1817	NO	NO	1.00
Fregatte	w1818	NO	NO	1.00
<g/>
,
die	w1820	NO	NO	1.00
sich	w1821	NO	NO	1.00
in	w1822	NO	NO	1.00
Gesellschaft	w1823	NO	NO	1.00
des	w1824	NO	NO	1.00
Warwicks	w1825	NO	NO	1.00
befun=den	w1826	NO	NO	1.00
<g/>
=
hat	w1828	NO	NO	1.00
<g/>
.
</p>
<head id="hl10">
Paris	w1830	NO	NO	1.00
31	w1831	NO	NO	1.00
<g/>
.
May	w1833	NO	NO	1.00
<g/>
.
</head>
<p id="p13">
Aus	w1835	NO	NO	1.00
der	w1836	NO	NO	1.00
Belagerung	w1837	NO	NO	1.00
vor	w1838	NO	NO	1.00
dem	w1839	NO	NO	1.00
Fort	w1840	NO	NO	1.00
St	w1841	NO	NO	1.00
<g/>
.
Philipp	w1843	NO	NO	1.00
<g/>
,
haben	w1845	NO	NO	1.00
wir	w1846	NO	NO	1.00
