<doc id="wr_1756-03-10" attrs="word" year="1756" month="03" day="10" corpus="2">
<head id="h2_d20e2629">
ordentlichsten	w1_d20e3645
Luft=zeichen	w3_d20e3648
wahrgenom	w5_d20e3651
men:	w1_d20e3656
Es	w3_d20e3659
ware	w5_d20e3662
damals	w7_d20e3665
ganz	w9_d20e3668
finster,	w11_d20e3671
und	w13_d20e3675
da	w1_d20e3680
sich	w3_d20e3683
das	w5_d20e3686
Firmament	w7_d20e3689
einsmals	w9_d20e3692
zu	w11_d20e3695
eröfnen	w13_d20e3699
schiene,	w1_d20e3705
sahen	w3_d20e3708
sie	w5_d20e3711
em	w7_d20e3714
Licht,	w9_d20e3717
gleich	w11_d20e3720
dem	w13_d20e3724
Licht	w15_d20e3727
der	w1_d20e3732
Sonnen,	w3_d20e3735
welches	w5_d20e3738
die	w7_d20e3741
ganze	w9_d20e3744
Gegend	w11_d20e3747
er	w13_d20e3751
leuchtete,	w1_d20e3756
über	w3_d20e3759
welchen	w5_d20e3762
Anblick	w7_d20e3765
sie	w9_d20e3768
alsogleich	w11_d20e3771
sehr	w1_d20e3776
in	w3_d20e3779
Bestürzung	w5_d20e3782
gerieten,	w7_d20e3785
und	w9_d20e3788
alldie	w11_d20e3791
weilen	w1_d20e3797
sie	w3_d20e3800
ihr	w5_d20e3803
Gesicht	w7_d20e3806
noch	w9_d20e3809
gegen	w11_d20e3812
Osten,	w13_d20e3816
wo	w15_d20e3819
dieses	w1_d20e3824
Licht	w3_d20e3827
hergekommen,	w5_d20e3830
gekehret	w7_d20e3833
hatten,	w9_d20e3836
so	w1_d20e3841
bemerkten	w3_d20e3844
sie,	w5_d20e3847
daß	w7_d20e3850
ein	w9_d20e3853
unglaubliche	w11_d20e3856
Men	w13_d20e3860
ge	w1_d20e3865
Feuer=funken	w3_d20e3868
davon	w5_d20e3871
gefahren,	w7_d20e3874
und	w9_d20e3877
sich	w11_d20e3880
wegen	w1_d20e3886
dem	w3_d20e3889
Mond,	w5_d20e3892
welcher	w7_d20e3895
auch	w9_d20e3898
in	w11_d20e3901
eben	w13_d20e3905
die	w15_d20e3908
sem	w1_d20e3913
Augenblick	w3_d20e3916
hervorkame,	w5_d20e3919
gezogen	w7_d20e3922
ha	w9_d20e3925
ben;	w1_d20e3930
Deme	w3_d20e3933
beygefüget	w5_d20e3936
wird,	w7_d20e3939
daß	w9_d20e3942
ein	w11_d20e3945
Schifs	w13_d20e3949
capitan,	w1_d20e3954
welcher	w3_d20e3957
an	w5_d20e3960
ben	w7_d20e3963
diesem	w9_d20e3966
Abend	w11_d20e3969
auf	w13_d20e3973
sein	w1_d20e3979
Schif	w3_d20e3982
zuruck	w5_d20e3985
zu	w7_d20e3988
kehren	w9_d20e3991
im	w11_d20e3994
Begrif	w13_d20e3998
ware,	w15_d20e4001
eben	w1_d20e4006
dieses	w3_d20e4009
Licht,	w5_d20e4012
welches	w7_d20e4015
sich	w9_d20e4018
in	w11_d20e4021
der	w13_d20e4025
gan	w15_d20e4028
zen	w1_d20e4033
Gegend	w3_d20e4036
um	w5_d20e4039
ihn	w7_d20e4042
herum	w9_d20e4045
ausgebreitet,	w11_d20e4048
auch	w1_d20e4053
wahrgenommen	w3_d20e4056
habe,	w5_d20e4059
dieweilen	w7_d20e4062
er	w9_d20e4065
aber	w11_d20e4068
noch	w1_d20e4074
niemalen	w3_d20e4077
etwas	w5_d20e4080
dergleichen	w7_d20e4083
gesehen,	w9_d20e4086
</p>
<p id="p8_d20e4091">
so	w1_d20e4095
konnte	w3_d20e4098
er	w5_d20e4101
sich	w7_d20e4104
keinen	w9_d20e4107
Begrif	w11_d20e4110
davon	w13_d20e4114
ma	w15_d20e4117
chen.	w1_d20e4122
Von	w3_d20e4125
Echt	w5_d20e4128
vernihmt	w7_d20e4131
man,	w9_d20e4134
daß	w11_d20e4137
den	w13_d20e4141
26.	w1_d20e4146
dieses	w3_d20e4149
des	w5_d20e4152
Abends	w7_d20e4155
in	w9_d20e4158
denen	w11_d20e4161
Kirchspie	w13_d20e4165
len	w1_d20e4171
von	w3_d20e4174
Lumpbanau	w5_d20e4177
und	w7_d20e4180
Kincardon	w9_d20e4183
eines	w11_d20e4186
deren	w1_d20e4191
heftigsten	w3_d20e4194
mit	w5_d20e4197
Donner	w7_d20e4200
und	w9_d20e4203
Blitzen	w11_d20e4206
be	w13_d20e4210
gleiteten	w1_d20e4215
Ungestümmen	w3_d20e4218
gewesen,	w5_d20e4221
dergestal	w7_d20e4224
ten,	w1_d20e4229
daß	w3_d20e4232
die	w5_d20e4235
Berge	w7_d20e4238
und	w9_d20e4241
die	w11_d20e4244
ganze	w13_d20e4248
Gegend	w15_d20e4251
gleich	w1_d20e4257
am	w3_d20e4260
im	w5_d20e4263
Feuer	w7_d20e4266
zu	w9_d20e4269
seyn	w11_d20e4272
geschienen.	w13_d20e4276
Den	w15_d20e4279
folgenden	w1_d20e4284
Tag	w3_d20e4287
ware	w5_d20e4290
der	w7_d20e4293
Wind	w9_d20e4296
so	w11_d20e4299
heftig,	w13_d20e4303
daß	w1_d20e4308
dadurch	w3_d20e4311
sehr	w5_d20e4314
viele	w7_d20e4317
Bäume	w9_d20e4320
aus	w11_d20e4323
ihren	w13_d20e4327
Wurzeln	w1_d20e4332
gerissen	w3_d20e4335
worden;	w5_d20e4338
Und	w7_d20e4341
den	w9_d20e4344
28	w11_d20e4347
da	w13_d20e4351
rauf	w1_d20e4357
bey	w3_d20e4360
anbrechender	w5_d20e4363
Nacht	w7_d20e4366
sahe	w9_d20e4369
man	w11_d20e4372
auch	w13_d20e4376
ein	w1_d20e4381
Luft=zeichen,	w3_d20e4384
welches	w5_d20e4387
an	w7_d20e4390
Grösse	w9_d20e4393
unge	w11_d20e4396
fehr	w1_d20e4401
dem	w3_d20e4404
Mond	w5_d20e4407
gleich	w7_d20e4410
zu	w9_d20e4413
seyn	w11_d20e4416
geschienen,	w13_d20e4420
dasselbe	w1_d20e4425
nahme	w3_d20e4428
seinen	w5_d20e4431
Lauf	w7_d20e4434
von	w9_d20e4437
Osten	w11_d20e4440
gegen	w13_d20e4444
Westen,	w1_d20e4450
und	w3_d20e4453
gabe	w5_d20e4456
aller	w7_d20e4459
Orten,	w9_d20e4462
wo	w11_d20e4465
da	w13_d20e4469
selbe	w15_d20e4472
durchgefahren,	w1_d20e4477
eine	w3_d20e4480
Helle	w5_d20e4483
von	w7_d20e4486
sich,	w9_d20e4489
gleich	w11_d20e4492
zu	w1_d20e4497
Mittags=zeit.	w3_d20e4500
</p>
<head id="h2_d20e4506">
Londen	w1_d20e4510
17.	w3_d20e4513
Feb.	w5_d20e4516
</head>
<p id="p4_d20e4519">
Unsere	w1_d20e4523
Kaufleute	w3_d20e4526
seynd	w5_d20e4529
wegen	w7_d20e4532
der	w9_d20e4535
Kauf	w11_d20e4538
fardey=flotte,	w1_d20e4543
welche	w3_d20e4546
auf	w5_d20e4549
der	w7_d20e4552
Heim=teis	w9_d20e4555
aus	w1_d20e4560
der	w3_d20e4563
Levante	w5_d20e4566
begriffen	w7_d20e4569
war,	w9_d20e4572
in	w11_d20e4575
tausend	w13_d20e4579
Sorgen	w1_d20e4585
gewesen,	w3_d20e4588
es	w5_d20e4591
möchte	w7_d20e4594
diese	w9_d20e4597
Flotte	w11_d20e4600
von	w1_d20e4605
denen	w3_d20e4608
Franzosen	w5_d20e4611
hieweggenommen	w7_d20e4614
wer	w9_d20e4617
den,	w1_d20e4622
allein,	w3_d20e4625
nunmehro	w5_d20e4628
hat	w7_d20e4631
diese	w9_d20e4634
Sorgfalt	w11_d20e4637
ein	w1_d20e4642
Ende,	w3_d20e4645
indem	w5_d20e4648
diese	w7_d20e4651
Flotte,	w9_d20e4654
welche	w11_d20e4657
eine	w13_d20e4661
deren	w1_d20e4667
reichesten	w3_d20e4670
ist,	w5_d20e4673
die	w7_d20e4676
jemalen	w9_d20e4679
aus	w11_d20e4682
der	w13_d20e4686
Tür	w15_d20e4689
key	w1_d20e4694
zurück	w3_d20e4697
gekommen,	w5_d20e4700
am	w7_d20e4703
Sonn=abend	w9_d20e4706
im	w11_d20e4709
Hafen	w1_d20e4714
zu	w3_d20e4717
Spithead	w5_d20e4720
glücklich	w7_d20e4723
eingeloffen.	w9_d20e4726
Morgen	w1_d20e4731
wird	w3_d20e4734
man	w5_d20e4737
zu	w7_d20e4740
Wolwich	w9_d20e4743
das	w11_d20e4746
Schif,	w13_d20e4750
der	w1_d20e4756
König	w3_d20e4759
Georg	w5_d20e4762
genannt,	w7_d20e4765
so	w9_d20e4768
vor	w11_d20e4771
dem	w13_d20e4775
die	w15_d20e4778
Königin	w1_d20e4783
Anna	w3_d20e4786
geheissen,	w5_d20e4789
welches	w7_d20e4792
112.	w9_d20e4795
Ka	w11_d20e4798
nonen	w1_d20e4803
am	w3_d20e4806
Boord	w5_d20e4809
hat,	w7_d20e4812
ins	w9_d20e4815
Wasser	w11_d20e4818
lassen.	w13_d20e4822
Es	w1_d20e4827
ist	w3_d20e4830
dieses	w5_d20e4833
Schif	w7_d20e4836
eines	w9_d20e4839
deren	w11_d20e4842
schönsten	w13_d20e4846
Schiffen,	w1_d20e4852
dergleichen	w3_d20e4855
man	w5_d20e4858
in	w7_d20e4861
England	w9_d20e4864
nie	w11_d20e4867
gesehen.	w1_d20e4872
Der	w3_d20e4875
Königlich=Preußische	w5_d20e4878
Mini	w7_d20e4881
ster,	w1_d20e4886
Herr	w3_d20e4889
Michel,	w5_d20e4892
hat	w7_d20e4895
die	w9_d20e4898
Ratification	w11_d20e4901
des	w13_d20e4905
Tractats,	w1_d20e4910
so	w3_d20e4913
den	w5_d20e4916
16	w7_d20e4919
Jan.	w9_d20e4922
zwischen	w11_d20e4925
unse	w13_d20e4929
rem	w1_d20e4935
und	w3_d20e4938
dem	w5_d20e4941
Berliner=hof	w7_d20e4944
gemacht	w9_d20e4947
wor	w11_d20e4950
den,	w1_d20e4955
erhalten,	w3_d20e4958
und	w5_d20e4961
solche	w7_d20e4964
dem	w9_d20e4967
Herrn	w11_d20e4970
Gra	w13_d20e4974
fen	w1_d20e4979
Holder	w3_d20e4982
esse	w5_d20e4985
eingehändiget.	w7_d20e4988
</p>
<p id="p6_d20e4991">
Man	w1_d20e4995
hat	w3_d20e4998
von	w5_d20e5001
allen	w7_d20e5004
Seiten	w9_d20e5007
die	w11_d20e5010
Maaß	w13_d20e5014
reguln	w1_d20e5019
so	w3_d20e5022
genommen,	w5_d20e5025
die	w7_d20e5028
Ausschiffung	w9_d20e5031
de	w11_d20e5034
ren	w1_d20e5039
Französischen	w3_d20e5042
Schiffen	w5_d20e5045
so	w7_d20e5048
zu	w9_d20e5051
verhindern,	w11_d20e5054
daß	w1_d20e5060
man	w3_d20e5063
im	w5_d20e5066
Stande	w7_d20e5069
ist,	w9_d20e5072
in	w11_d20e5075
zweymal	w13_d20e5079
24.	w15_d20e5082
Stunden	w1_d20e5087
100,	w3_d20e5090
Schiffe	w5_d20e5093
zusammen	w7_d20e5096
kommen	w9_d20e5099
zu	w1_d20e5104
lassen,	w3_d20e5107
welche	w5_d20e5110
im	w7_d20e5113
Stande	w9_d20e5116
seynd	w11_d20e5119
12	w13_d20e5123
bis	w15_d20e5126
1500.	w1_d20e5131
Tramport=schiffe	w3_d20e5134
in	w5_d20e5137
Grund	w7_d20e5140
zu	w9_d20e5143
boh	w11_d20e5146
ren,	w1_d20e5152
ohne	w3_d20e5155
einen	w5_d20e5158
einzigen	w7_d20e5161
Canonen=schuß	w9_d20e5164
zu	w11_d20e5167
thun.	w1_d20e5172
Den	w3_d20e5175
13.	w5_d20e5178
dieses,	w7_d20e5181
seynd	w9_d20e5184
18.	w11_d20e5187
Trans	w13_d20e5191
</p>
<p id="p8_d20e5194">
port=schiffe	w1_d20e5198
nach	w3_d20e5201
denen	w5_d20e5204
Niederländischen	w7_d20e5207
Küsten	w1_d20e5212
abgefahren,	w3_d20e5215
um	w5_d20e5218
die	w7_d20e5221
Hessische	w9_d20e5224
Trup	w11_d20e5227
pen	w1_d20e5232
einzunehmen,	w3_d20e5235
und	w5_d20e5238
nach	w7_d20e5241
diesem	w9_d20e5244
König	w11_d20e5247
reich	w1_d20e5253
zu	w3_d20e5256
bringen.	w5_d20e5259
Viele	w7_d20e5262
mit	w9_d20e5265
Munition	w11_d20e5268
be	w13_d20e5272
ladene	w1_d20e5277
Schiffe	w3_d20e5280
seynd	w5_d20e5283
die	w7_d20e5286
Temse	w9_d20e5289
hinab	w11_d20e5292
gefah	w13_d20e5296
ren,	w1_d20e5301
um	w3_d20e5304
nach	w5_d20e5307
Virginen	w7_d20e5310
und	w9_d20e5313
Neu=england	w11_d20e5316
gebracht	w1_d20e5321
zu	w3_d20e5324
werden.	w5_d20e5327
Man	w7_d20e5330
wird	w9_d20e5333
auch	w11_d20e5336
über	w13_d20e5340
dieses	w1_d20e5346
eine	w3_d20e5349
ansehnliche	w5_d20e5352
Volks=hülfe	w7_d20e5355
nach	w9_d20e5358
Ame	w11_d20e5361
rica	w1_d20e5366
absenden.	w3_d20e5369
Die	w5_d20e5372
Officiers	w7_d20e5375
von	w9_d20e5378
denen	w11_d20e5381
beeden	w1_d20e5386
Compagnien	w3_d20e5389
von	w5_d20e5392
der	w7_d20e5395
Leib=garde,	w9_d20e5398
wwie	w11_d20e5401
auch	w1_d20e5406
von	w3_d20e5409
denen	w5_d20e5412
beeden	w7_d20e5415
Compagnien	w9_d20e5418
der	w11_d20e5421
Gra	w13_d20e5425
nadiers	w1_d20e5431
zu	w3_d20e5434
Pferd,	w5_d20e5437
haben	w7_d20e5440
Befehl	w9_d20e5443
erhalten,	w11_d20e5446
ihre	w1_d20e5451
Feld=equipages	w3_d20e5454
zurecht	w5_d20e5457
zu	w7_d20e5460
machen,	w9_d20e5463
und	w11_d20e5466
sich	w1_d20e5471
auf	w3_d20e5474
die	w5_d20e5477
erste	w7_d20e5480
Nachricht	w9_d20e5483
zum	w11_d20e5486
Marsch	w13_d20e5490
be	w15_d20e5493
reit	w1_d20e5498
zu	w3_d20e5501
halten.	w5_d20e5504
Drey	w7_d20e5507
Bataillons	w9_d20e5510
vor	w11_d20e5513
der	w13_d20e5517
Garde	w1_d20e5523
zu	w3_d20e5526
Fuß	w5_d20e5529
müssen	w7_d20e5532
sich	w9_d20e5535
gleichfalls	w11_d20e5538
bereit	w13_d20e5542
halten,	w1_d20e5547
um	w3_d20e5550
sich	w5_d20e5553
in	w7_d20e5556
Bewegung	w9_d20e5559
setzen	w11_d20e5562
zu	w13_d20e5566
kennen.	w1_d20e5571
Man	w3_d20e5574
versichert,	w5_d20e5577
daß	w7_d20e5580
die	w9_d20e5583
Escadre	w11_d20e5586
des	w1_d20e5591
Admirals	w3_d20e5594
Smith,	w5_d20e5597
so	w7_d20e5600
sich	w9_d20e5603
in	w11_d20e5606
denen	w13_d20e5610
Bu	w15_d20e5613
nen	w1_d20e5619
befindet,	w3_d20e5622
durch	w5_d20e5625
etliche	w7_d20e5628
Kriegs=schiffe	w9_d20e5631
werde	w1_d20e5636
verstärket	w3_d20e5639
werden.	w5_d20e5642
</p>
<head id="h2_d20e5649">
Aus	w1_d20e5653
Frankreich	w3_d20e5656
Paris	w1_d20e5661
21.	w3_d20e5664
Febr.	w5_d20e5667
</head>
<p id="p4_d20e5670">
Den	w1_d20e5674
18ten	w3_d20e5677
des	w5_d20e5680
Morgens	w7_d20e5683
zwischen	w9_d20e5686
7.	w11_d20e5689
und	w13_d20e5693
8.	w1_d20e5698
Uhr,	w3_d20e5701
hat	w5_d20e5704
man	w7_d20e5707
alhier	w9_d20e5710
einen	w11_d20e5713
Stoß	w13_d20e5717
des	w15_d20e5720
Erd=hebens	w1_d20e5725
vermerket,	w3_d20e5728
welcher	w5_d20e5731
obwol	w7_d20e5734
sehr	w9_d20e5737
leicht	w1_d20e5743
und	w3_d20e5746
v.	w5_d20e5749
kurzer	w7_d20e5752
Dauer,	w9_d20e5755
dennoch	w11_d20e5758
grosse	w13_d20e5762
Un	w15_d20e5765
ruhen	w1_d20e5770
verursachet	w3_d20e5773
hat	w5_d20e5776
Die	w7_d20e5779
Streitigkeiten	w9_d20e5782
zwischen	w1_d20e5787
dem	w3_d20e5790
grossen	w5_d20e5793
Raht	w7_d20e5796
und	w9_d20e5799
hiesigen	w11_d20e5802
Par	w13_d20e5806
lament	w1_d20e5811
scheinen	w3_d20e5814
täglich	w5_d20e5817
zuzunehmen.	w7_d20e5820
Das	w9_d20e5823
La	w11_d20e5826
ger,	w1_d20e5832
so	w3_d20e5835
in	w5_d20e5838
denen	w7_d20e5841
Gegenden	w9_d20e5844
von	w11_d20e5847
Douay	w13_d20e5851
soll	w15_d20e5854
aufgeschlagen	w1_d20e5859
werden,	w3_d20e5862
wird	w5_d20e5865
dienen,	w7_d20e5868
um	w9_d20e5871
Ca	w11_d20e5874
lats	w1_d20e5879
und	w3_d20e5882
Dünkirchen	w5_d20e5885
zu	w7_d20e5888
bedecken,	w9_d20e5891
an	w11_d20e5894
wel	w13_d20e5898
chem	w1_d20e5903
letztern	w3_d20e5906
Ort	w5_d20e5909
die	w7_d20e5912
Vestungs=arbeit	w9_d20e5915
mit	w11_d20e5918
Fleiß	w1_d20e5924
fortgesetzet	w3_d20e5927
wird.	w5_d20e5930
</p>
<head id="h2_d20e5936">
Aus	w1_d20e5940
Niederland.	w3_d20e5943
Brüssel	w1_d20e5948
24.	w3_d20e5951
Febr.	w5_d20e5954
</head>
<p id="p4_d20e5957">
Jhro	w1_d20e5961
Königliche	w3_d20e5964
Hoheit,	w5_d20e5967
die	w7_d20e5970
Frau	w9_d20e5973
Schwe	w11_d20e5976
ster	w1_d20e5981
unsers	w3_d20e5984
Durchleuchtigsten	w5_d20e5987
Generalguver	w7_d20e5990
neurs,	w1_d20e5995
ist	w3_d20e5998
am	w5_d20e6001
Samstag	w7_d20e6004
hier	w9_d20e6007
angelanget,	w11_d20e6010
um	w1_d20e6016
einige	w3_d20e6019
Täge	w5_d20e6022
hier	w7_d20e6025
zu	w9_d20e6028
verbleiben.	w11_d20e6031
Die	w13_d20e6035
Nachrichten,	w1_d20e6040
so	w3_d20e6043
man	w5_d20e6046
aus	w7_d20e6049
verschiede	w9_d20e6052
nen	w1_d20e6057
benachbarten	w3_d20e6060
Städten	w5_d20e6063
erhält,	w7_d20e6066
mel	w9_d20e6069
den	w1_d20e6074
von	w3_d20e6077
nichts,	w5_d20e6080
als	w7_d20e6083
von	w9_d20e6086
dem	w11_d20e6089
Schrocken,	w13_d20e6093
so	w15_d20e6096
durch	w1_d20e6102
die	w3_d20e6105
Erd=erschütterung	w5_d20e6108
erwecket	w7_d20e6111
worden	w9_d20e6114
ist.	w1_d20e6119
Man	w3_d20e6122
schätzet	w5_d20e6125
die	w7_d20e6128
Anzahl	w9_d20e6131
der	w11_d20e6134
Shornstei	w13_d20e6138
ne,	w1_d20e6143
welche	w3_d20e6146
zu	w5_d20e6149
Aachen	w7_d20e6152
umgefallen,	w9_d20e6155
auf	w11_d20e6158
mehr	w13_d20e6162
als	w1_d20e6167
hundert.	w3_d20e6170
</p>
<head id="h4_d20e6186">
Aus	w1_d20e6190
Dänemark.	w3_d20e6193
Copenhagen	w1_d20e6198
9.	w3_d20e6201
Jan.	w5_d20e6204
</head>
<p id="p6_d20e6207">
Am	w1_d20e6211
Sonnabind	w3_d20e6214
hatte	w5_d20e6217
der	w7_d20e6220
Französische	w9_d20e6223
Bottschafter	w1_d20e6228
Herr	w3_d20e6231
Präsident	w5_d20e6234
d	w7_d20e6237
Ogier	w9_d20e6240
die	w11_d20e6243
Ehre,	w1_d20e6248
den	w3_d20e6251
König	w5_d20e6254
nebst	w7_d20e6257
Dero	w9_d20e6260
zahlreichen	w11_d20e6263
Gefolge,	w1_d20e6269
in	w3_d20e6272
seinem	w5_d20e6275
Hotel	w7_d20e6278
zu	w9_d20e6281
Mittage	w11_d20e6284
zu	w13_d20e6288
bewirten.	w1_d20e6293
Der	w3_d20e6296
Nachtisch	w5_d20e6299
war	w7_d20e6302
so	w9_d20e6305
sinnreich	w11_d20e6308
als	w1_d20e6313
prächtig,	w3_d20e6316
