<doc id="wr_1758-04-29" attrs="word" year="1758" month="04" day="29" corpus="2">
<head id="h2_d239e3389">
seit	w13_d239e3859
ei	w15_d239e3862
nigen	w1_d239e3867
Tagen	w3_d239e3870
die	w5_d239e3873
Städte	w7_d239e3876
Neienburg,	w9_d239e3879
Mewe,	w11_d239e3882
und	w1_d239e3887
Dirschalt,	w3_d239e3890
diesseits	w5_d239e3893
der	w7_d239e3896
Weichsel	w9_d239e3899
in	w11_d239e3902
Besitz	w13_d239e3906
</p>
<p id="p6_d239e3909">
genommen.	w1_d239e3913
Das	w3_d239e3916
Danziger	w5_d239e3919
Gebiete	w7_d239e3922
ist	w9_d239e3925
noch	w11_d239e3928
von	w1_d239e3933
aller	w3_d239e3936
Einquartirung	w5_d239e3939
befreyet,	w7_d239e3942
und	w9_d239e3945
wird	w11_d239e3948
mit	w1_d239e3953
aller	w3_d239e3956
Freundschaft	w5_d239e3959
begegnet.	w7_d239e3962
</p>
<head id="h2_d239e3968">
Schwerin	w1_d239e3972
15.	w3_d239e3975
April.	w5_d239e3978
</head>
<p id="p4_d239e3981">
Vorgestern	w1_d239e3985
morgens	w3_d239e3988
gegen	w5_d239e3991
7.	w7_d239e3994
Uhr,	w9_d239e3997
ist	w11_d239e4000
das	w13_d239e4004
sämmtliche	w1_d239e4009
Corps	w3_d239e4012
der	w5_d239e4015
Königl.	w7_d239e4018
Preußischen	w9_d239e4021
Trupen,	w1_d239e4026
welches	w3_d239e4029
diese	w5_d239e4032
Residenz=stadt	w7_d239e4035
seit	w9_d239e4038
zweyen	w1_d239e4044
Monaten	w3_d239e4047
bloequirt	w5_d239e4050
gehalten,	w7_d239e4053
und	w9_d239e4056
bereits	w1_d239e4061
zur	w3_d239e4064
Uebergabe	w5_d239e4067
aufgefordert	w7_d239e4070
hatte,	w9_d239e4073
nach	w11_d239e4076
dem	w1_d239e4081
es	w3_d239e4084
schon	w5_d239e4087
gestern	w7_d239e4090
Nachmittag	w9_d239e4093
die	w11_d239e4096
Bloe	w13_d239e4100
quade	w1_d239e4105
gänzlich	w3_d239e4108
aufgehoben,	w5_d239e4111
von	w7_d239e4114
hier	w9_d239e4117
abge	w11_d239e4120
zogen,	w1_d239e4126
und	w3_d239e4129
wendet	w5_d239e4132
sich	w7_d239e4135
selbiges	w9_d239e4138
vermutlich	w11_d239e4141
zu	w1_d239e4146
demjenigen	w3_d239e4149
Theil	w5_d239e4152
der	w7_d239e4155
Preußischen	w9_d239e4158
Armee,	w11_d239e4161
die	w1_d239e4166
denen	w3_d239e4169
Russen	w5_d239e4172
entgegen	w7_d239e4175
geht.	w9_d239e4178
</p>
<head id="h2_d239e4184">
Lenden	w1_d239e4188
12.	w3_d239e4191
April.	w5_d239e4194
</head>
<p id="p4_d239e4197">
Die	w1_d239e4201
Nachrichten	w3_d239e4204
aus	w5_d239e4207
Nordamerica	w7_d239e4210
wer	w9_d239e4213
den	w1_d239e4218
jetzund	w3_d239e4221
sehr	w5_d239e4224
wichtig.	w7_d239e4227
Die	w9_d239e4230
grosse	w11_d239e4233
Expe	w13_d239e4237
dition	w1_d239e4242
wider	w3_d239e4245
das	w5_d239e4248
Vorgebürge	w7_d239e4251
Breton	w9_d239e4254
wird	w11_d239e4257
so	w13_d239e4261
bald	w1_d239e4267
angefangen	w3_d239e4270
werden,	w5_d239e4273
als	w7_d239e4276
der	w9_d239e4279
Abmiral	w11_d239e4282
Boscawen	w1_d239e4287
auf	w3_d239e4290
der	w5_d239e4293
Höhe	w7_d239e4296
dieser	w9_d239e4299
Jnsul	w11_d239e4302
anlan	w13_d239e4306
gen	w1_d239e4311
wird.	w3_d239e4314
Dieser	w5_d239e4317
Officier	w7_d239e4320
ist	w9_d239e4323
entschlossen,	w11_d239e4326
alles	w1_d239e4331
anzuwenden,	w3_d239e4334
entweder	w5_d239e4337
in	w7_d239e4340
dieser	w9_d239e4343
Unter	w11_d239e4346
nehmung	w1_d239e4352
zu	w3_d239e4355
reussiren,	w5_d239e4358
oder	w7_d239e4361
mit	w9_d239e4364
seinen	w11_d239e4367
Leuten	w13_d239e4371
umzukommen.	w1_d239e4376
Die	w3_d239e4379
letzte	w5_d239e4382
Nachrichten	w7_d239e4385
brin	w9_d239e4388
</p>
<p id="p10_d239e4401">
gen	w1_d239e4405
mit	w3_d239e4408
sich,	w5_d239e4411
daß	w7_d239e4414
der	w9_d239e4417
Lord	w11_d239e4420
Howe	w13_d239e4424
im	w15_d239e4427
Mo	w17_d239e4430
nat	w1_d239e4435
März	w3_d239e4438
eine	w5_d239e4441
Unternehmung	w7_d239e4444
wider	w9_d239e4447
das	w11_d239e4450
Fort	w13_d239e4454
Ticonderage	w1_d239e4459
ausführen	w3_d239e4462
wolle,	w5_d239e4465
zu	w7_d239e4468
welcher	w9_d239e4471
man	w11_d239e4474
4000.	w1_d239e4480
Mann	w3_d239e4483
regulirter	w5_d239e4486
Trupen;	w7_d239e4489
500.	w9_d239e4492
Jä	w11_d239e4495
ger	w1_d239e4500
und	w3_d239e4503
ein	w5_d239e4506
Corpo	w7_d239e4509
Provinz=trupen,	w9_d239e4512
die	w11_d239e4515
der	w13_d239e4519
berühmte	w1_d239e4524
Parthey=gänger	w3_d239e4527
Rogers	w5_d239e4530
commandi	w7_d239e4533
ret,	w1_d239e4538
gebrauchen	w3_d239e4541
wird.	w5_d239e4544
Wann	w7_d239e4547
diese	w9_d239e4550
Unter	w11_d239e4553
nehmung	w1_d239e4559
mit	w3_d239e4562
einem	w5_d239e4565
glücklichen	w7_d239e4568
Ausgang	w9_d239e4571
wird	w11_d239e4574
gecrönt	w1_d239e4579
werden,	w3_d239e4582
so	w5_d239e4585
wird	w7_d239e4588
man	w9_d239e4591
die	w11_d239e4594
Unterneh	w13_d239e4598
mungen	w1_d239e4603
auf	w3_d239e4606
der	w5_d239e4609
Seite	w7_d239e4612
von	w9_d239e4615
Montreal	w11_d239e4618
und	w13_d239e4622
von	w15_d239e4625
Quebec	w1_d239e4630
fortsetzen.	w3_d239e4633
Der	w5_d239e4636
General	w7_d239e4639
Johnson	w9_d239e4642
wird	w1_d239e4648
zu	w3_d239e4651
gleicher	w5_d239e4654
Zeit	w7_d239e4657
auf	w9_d239e4660
einer	w11_d239e4663
andern	w13_d239e4667
Seite	w15_d239e4670
mit	w1_d239e4675
einem	w3_d239e4678
starken	w5_d239e4681
Corpo	w7_d239e4684
Trupen	w9_d239e4687
und	w11_d239e4690
Judia	w13_d239e4694
nern	w1_d239e4699
agiren.	w3_d239e4702
Der	w5_d239e4705
Geschwader=hauptmann	w7_d239e4708
Moore	w1_d239e4713
hat	w3_d239e4716
seine	w5_d239e4719
Flotte	w7_d239e4722
mit	w9_d239e4725
denen	w11_d239e4728
westindia	w13_d239e4732
nischen	w1_d239e4738
Armateurs	w3_d239e4741
verstärket,	w5_d239e4744
und	w7_d239e4747
hält	w9_d239e4750
jetzund	w11_d239e4753
die	w1_d239e4758
Jnsuln	w3_d239e4761
Martinique	w5_d239e4764
und	w7_d239e4767
Gardelupi	w9_d239e4770
ein	w11_d239e4773
geschlossen,	w1_d239e4778
so,	w3_d239e4781
daß	w5_d239e4784
kein	w7_d239e4787
Schif	w9_d239e4790
weder	w11_d239e4793
ein	w13_d239e4797
noch	w15_d239e4800
auslauffen	w1_d239e4805
kan.	w3_d239e4808
</p>
<p id="p12_d239e4812">
Alle	w1_d239e4816
Schiffe,	w3_d239e4819
welche	w5_d239e4822
von	w7_d239e4825
Smirna	w9_d239e4828
kommen,	w11_d239e4831
sind	w1_d239e4836
einer	w3_d239e4839
40.	w5_d239e4842
tägigen	w7_d239e4845
Quarantaine	w9_d239e4848
unter	w11_d239e4851
worfen,	w1_d239e4856
ehe	w3_d239e4859
sie	w5_d239e4862
in	w7_d239e4865
irgend	w9_d239e4868
einen	w11_d239e4871
Hafen	w13_d239e4875
der	w15_d239e4878
dreyen	w1_d239e4884
König=reiche	w3_d239e4887
oder	w5_d239e4890
darzu	w7_d239e4893
gehörigen	w9_d239e4896
Jn	w11_d239e4899
suln	w1_d239e4904
einlauffen	w3_d239e4907
dörfen;	w5_d239e4910
massen	w7_d239e4913
sich	w9_d239e4916
in	w11_d239e4919
besag	w13_d239e4923
ter	w1_d239e4928
Stadt	w3_d239e4931
eine	w5_d239e4934
ansteckende	w7_d239e4937
Krankheit	w9_d239e4940
geäus	w11_d239e4943
sert	w1_d239e4948
hat.	w3_d239e4951
</p>
<p id="p14_d239e4954">
Zu	w1_d239e4958
Portsmut,	w3_d239e4961
Cowas,	w5_d239e4964
und	w7_d239e4967
Suthamp	w9_d239e4970
ton	w1_d239e4975
hat	w3_d239e4978
man	w5_d239e4981
eine	w7_d239e4984
starke	w9_d239e4987
Anzahl	w11_d239e4990
Transport	w13_d239e4994
schiffe	w1_d239e4999
versammelt,	w3_d239e5002
und	w5_d239e5005
in	w7_d239e5008
alle	w9_d239e5011
andere	w11_d239e5014
Häfen	w13_d239e5018
des	w1_d239e5024
König=reichs	w3_d239e5027
hat	w5_d239e5030
man	w7_d239e5033
die	w9_d239e5036
Ordre	w11_d239e5039
geschicket,	w13_d239e5043
alle	w1_d239e5048
brauchbare	w3_d239e5051
Schiffe	w5_d239e5054
nach	w7_d239e5057
Suthampton	w9_d239e5060
zu	w1_d239e5065
bringen.	w3_d239e5068
Die	w5_d239e5071
Trupen,	w7_d239e5074
welche	w9_d239e5077
in	w11_d239e5080
verschie	w13_d239e5084
denen	w1_d239e5089
Gegenden	w3_d239e5092
dieses	w5_d239e5095
König=reichs	w7_d239e5098
in	w9_d239e5101
Can	w11_d239e5104
tonirungs=quartieren	w1_d239e5110
gelegen,	w3_d239e5113
sind	w5_d239e5116
jetzund	w7_d239e5119
in	w1_d239e5124
Bewegung,	w3_d239e5127
und	w5_d239e5130
nähern	w7_d239e5133
sich	w9_d239e5136
der	w11_d239e5139
mittägi	w13_d239e5143
gen	w1_d239e5148
Küste,	w3_d239e5151
damit	w5_d239e5154
man	w7_d239e5157
sich	w9_d239e5160
ihrer,	w11_d239e5163
da,	w13_d239e5167
wo	w15_d239e5170
es	w17_d239e5173
nöhtig	w1_d239e5178
seyn	w3_d239e5181
wird,	w5_d239e5184
bedienen	w7_d239e5187
möge,	w9_d239e5190
es	w11_d239e5193
sey	w13_d239e5197
nun	w15_d239e5200
daß	w1_d239e5206
sie	w3_d239e5209
über	w5_d239e5212
das	w7_d239e5215
Meer	w9_d239e5218
gehen,	w11_d239e5221
oder	w13_d239e5225
ein	w15_d239e5228
Obser	w17_d239e5231
vations=lager	w1_d239e5236
errichten	w3_d239e5239
sollen;	w5_d239e5242
als	w7_d239e5245
deren	w9_d239e5248
schon	w1_d239e5253
in	w3_d239e5256
verschiedenen	w5_d239e5259
Orten	w7_d239e5262
des	w9_d239e5265
Königereichs	w11_d239e5268
sind	w1_d239e5273
abgestecket	w3_d239e5276
worden.	w5_d239e5279
An	w7_d239e5282
denen	w9_d239e5285
Küsten	w11_d239e5288
des	w1_d239e5294
König=reichs	w3_d239e5297
lässet	w5_d239e5300
man	w7_d239e5303
verschiedene	w9_d239e5306
neue	w11_d239e5309
Forts	w1_d239e5314
erbauen,	w3_d239e5317
und	w5_d239e5320
bey	w7_d239e5323
denen	w9_d239e5326
alten	w11_d239e5329
vermeh	w13_d239e5333
ret	w1_d239e5338
man	w3_d239e5341
die	w5_d239e5344
Werke.	w7_d239e5347
Zu	w9_d239e5350
Portsmut	w11_d239e5353
sind	w13_d239e5357
unter	w1_d239e5362
einer	w3_d239e5365
Bedeckung	w5_d239e5368
von	w7_d239e5371
6.	w9_d239e5374
Kriegs=schiffen	w11_d239e5377
150.	w1_d239e5383
von	w3_d239e5386
den	w5_d239e5389
Dünen	w7_d239e5392
kommende	w9_d239e5395
Kaufmanns	w11_d239e5398
schiffe	w1_d239e5403
angelanget.	w3_d239e5406
Den	w5_d239e5409
Tag	w7_d239e5412
darauf	w9_d239e5415
ist	w11_d239e5418
der	w13_d239e5422
Admiral	w1_d239e5427
Broderick,	w3_d239e5430
der	w5_d239e5433
den	w7_d239e5436
Prinz	w9_d239e5439
Georg	w11_d239e5442
von	w13_d239e5446
90.	w1_d239e5451
Canonen	w3_d239e5454
bestiegen,	w5_d239e5457
mit	w7_d239e5460
einer	w9_d239e5463
zahlreichen	w11_d239e5466
Flotte,	w1_d239e5472
die	w3_d239e5475
für	w5_d239e5478
die	w7_d239e5481
Häfen	w9_d239e5484
von	w11_d239e5487
Spanien,	w13_d239e5491
Por	w15_d239e5494
tugal	w1_d239e5499
und	w3_d239e5502
Jtalien	w5_d239e5505
bestimmet	w7_d239e5508
ist,	w9_d239e5511
abgesegelt.	w11_d239e5514
</p>
<p id="p16_d239e5517">
Der	w1_d239e5521
letztere	w3_d239e5524
Staats=raht,	w5_d239e5527
welchen	w7_d239e5530
den	w9_d239e5533
2.	w11_d239e5536
dieses	w1_d239e5541
das	w3_d239e5544
Engländische	w5_d239e5547
Ministerium	w7_d239e5550
zu	w9_d239e5553
St.	w11_d239e5556
James	w1_d239e5561
gehalten,	w3_d239e5564
betraf	w5_d239e5567
vornämlich	w7_d239e5570
die	w9_d239e5573
Mit	w11_d239e5576
tel,	w1_d239e5582
die	w3_d239e5585
Subsidien	w5_d239e5588
zu	w7_d239e5591
heben,	w9_d239e5594
welche	w11_d239e5597
bey	w13_d239e5601
ge	w15_d239e5604
genwärtigen	w1_d239e5609
Conjuncturen	w3_d239e5612
erforderlich	w5_d239e5615
sind.	w7_d239e5618
Die	w1_d239e5623
Unternehmung	w3_d239e5626
auf	w5_d239e5629
Cap	w7_d239e5632
Breton	w9_d239e5635
welche	w11_d239e5638
nach	w1_d239e5643
einiger	w3_d239e5646
Vermuten	w5_d239e5649
der	w7_d239e5652
Admiral	w9_d239e5655
Bosca	w11_d239e5658
wen	w1_d239e5664
ausführen	w3_d239e5667
soll,	w5_d239e5670
beschäftigt	w7_d239e5673
jetzo	w9_d239e5676
vornäm	w11_d239e5679
lich	w1_d239e5684
die	w3_d239e5687
Aufmerksamkeit	w5_d239e5690
der	w7_d239e5693
Nation,	w9_d239e5696
zumah	w11_d239e5699
len	w1_d239e5704
in	w3_d239e5707
Rücksicht	w5_d239e5710
der	w7_d239e5713
Schwürigkeiten,	w9_d239e5716
welche	w11_d239e5719
diese	w1_d239e5724
Expedition	w3_d239e5727
allenfalls	w5_d239e5730
vergeblich	w7_d239e5733
machen	w9_d239e5736
können.	w1_d239e5742
Der	w3_d239e5745
Herr	w5_d239e5748
Doyrolles	w7_d239e5751
wird	w9_d239e5754
in	w11_d239e5757
kurzen,	w13_d239e5761
als	w1_d239e5766
Engländischer	w3_d239e5769
Minister	w5_d239e5772
nach	w7_d239e5775
dem	w9_d239e5778
Haag	w11_d239e5781
abreisen.	w1_d239e5786
</p>
<head id="h2_d239e5792">
Haag	w1_d239e5796
11.	w3_d239e5799
April.	w5_d239e5802
</head>
<p id="p4_d239e5805">
Die	w1_d239e5809
Privat=briefe	w3_d239e5812
aus	w5_d239e5815
Londen	w7_d239e5818
vom	w9_d239e5821
4ten	w11_d239e5824
dieses	w1_d239e5829
melden,	w3_d239e5832
daß	w5_d239e5835
daselbst	w7_d239e5838
viele	w9_d239e5841
Teutsche	w11_d239e5844
Officiers	w1_d239e5849
aus	w3_d239e5852
America	w5_d239e5855
zurück=gekommen	w7_d239e5858
wä	w9_d239e5861
ren,	w1_d239e5867
welche	w3_d239e5870
sich	w5_d239e5873
im	w7_d239e5876
Jahre	w9_d239e5879
1756.	w11_d239e5882
bey	w13_d239e5886
dem	w15_d239e5889
sogenannten	w1_d239e5894
Königl.	w3_d239e5897
Americanischen	w5_d239e5900
Regi	w7_d239e5903
mente	w1_d239e5908
angegeben	w3_d239e5911
haben.	w5_d239e5914
Sie	w7_d239e5917
beklagen	w9_d239e5920
sich	w11_d239e5923
sehr	w1_d239e5928
über	w3_d239e5931
die	w5_d239e5934
Partheylichkeit	w7_d239e5937
des	w9_d239e5940
Grafens	w11_d239e5943
von	w1_d239e5949
Loudon,	w3_d239e5952
welcher	w5_d239e5955
sie	w7_d239e5958
bey	w9_d239e5961
aller	w11_d239e5964
Gelegen	w13_d239e5968
heit	w1_d239e5973
zurück	w3_d239e5976
gesetzt,	w5_d239e5979
und	w7_d239e5982
die	w9_d239e5985
Schotten,	w11_d239e5988
selbst	w13_d239e5992
gegen	w1_d239e5997
die	w3_d239e6000
Absicht	w5_d239e6003
und	w7_d239e6006
den	w9_d239e6009
Befehl	w11_d239e6012
des	w13_d239e6016
Kö	w15_d239e6019
niges,	w1_d239e6024
bey	w3_d239e6027
erledigten	w5_d239e6030
Stellen	w7_d239e6033
ihnen	w9_d239e6036
vorgezo	w11_d239e6039
gen	w1_d239e6045
hätte.	w3_d239e6048
Der	w5_d239e6051
Oberste	w7_d239e6054
Prevot,	w9_d239e6057
ein	w11_d239e6060
Schwei	w13_d239e6064
tzer,	w1_d239e6069
ist	w3_d239e6072
gleichfalls	w5_d239e6075
auf	w7_d239e6078
der	w9_d239e6081
Zurück=reise,	w11_d239e6084
um	w13_d239e6088
seine	w1_d239e6093
Klagen	w3_d239e6096
über	w5_d239e6099
die	w7_d239e6102
Begegnung	w9_d239e6105
des	w11_d239e6108
Lords	w13_d239e6112
Loudon	w1_d239e6117
bey	w3_d239e6120
Sr.	w5_d239e6123
Majestät	w7_d239e6126
vorzubringen.	w9_d239e6129
Da	w1_d239e6135
schon	w3_d239e6138
verschiedene	w5_d239e6141
andere	w7_d239e6144
Klagen	w9_d239e6147
über	w11_d239e6150
denselben	w1_d239e6155
wegen	w3_d239e6158
seiner	w5_d239e6161
grossen	w7_d239e6164
Unempfind	w9_d239e6167
lichkeit	w1_d239e6172
und	w3_d239e6175
Nachläßigkeit	w5_d239e6178
in	w7_d239e6181
seinen	w9_d239e6184
Hand	w11_d239e6187
lungen	w1_d239e6192
eingegangen	w3_d239e6195
sind,	w5_d239e6198
so	w7_d239e6201
dörfte	w9_d239e6204
es	w11_d239e6207
ihm	w13_d239e6211
um	w1_d239e6217
so	w3_d239e6220
viel	w5_d239e6223
schwerer	w7_d239e6226
werden,	w9_d239e6229
sich	w11_d239e6232
zu	w13_d239e6236
rechtfer	w15_d239e6239
tigen.	w1_d239e6244
Diese	w3_d239e6247
Briefe	w5_d239e6250
fügen	w7_d239e6253
hinzu,	w9_d239e6256
daß	w11_d239e6259
auf	w13_d239e6263
die	w1_d239e6268
erhaltene	w3_d239e6271
Nachricht,	w5_d239e6274
daß	w7_d239e6277
die	w9_d239e6280
Franzosen	w11_d239e6283
Ost=friesland	w1_d239e6288
völlig	w3_d239e6291
geräumet	w5_d239e6294
haben,	w7_d239e6297
Se.	w9_d239e6300
Majestät	w1_d239e6306
die	w3_d239e6309
Ordre	w5_d239e6312
ausfertigen	w7_d239e6315
lassen,	w9_d239e6318
ohne	w11_d239e6321
Zeit=verlust	w1_d239e6326
1000.	w3_d239e6329
Mann	w5_d239e6332
nach	w7_d239e6335
Emden	w9_d239e6338
zur	w11_d239e6341
Besatzung	w1_d239e6346
zu	w3_d239e6349
senden;	w5_d239e6352
und	w7_d239e6355
da	w9_d239e6358
dieser	w11_d239e6361
Trans	w13_d239e6365
port	w1_d239e6370
bereits	w3_d239e6373
auf	w5_d239e6376
der	w7_d239e6379
See	w9_d239e6382
ist,	w11_d239e6385
so	w13_d239e6389
erwartet	w15_d239e6392
man	w17_d239e6395
täglich	w1_d239e6401
die	w3_d239e6404
Nachricht	w5_d239e6407
von	w7_d239e6410
ihrer	w9_d239e6413
Ankunft	w11_d239e6416
Von	w1_d239e6421
Alicante	w3_d239e6424
wird	w5_d239e6427
bestätt	w7_d239e6430
get,	w9_d239e6433
daß	w11_d239e6436
der	w13_d239e6440
Ab	w15_d239e6443
miral	w1_d239e6448
Osborne	w3_d239e6451
auf	w5_d239e6454
der	w7_d239e6457
Höhe	w9_d239e6460
von	w11_d239e6463
Carthage	w13_d239e6467
na	w1_d239e6472
sich	w3_d239e6475
der	w5_d239e6478
Französischen	w7_d239e6481
Kriegs=schiffe,	w9_d239e6484
der	w11_d239e6487
Foudroyant	w1_d239e6493
und	w3_d239e6496
der	w5_d239e6499
Orpheus,	w7_d239e6502
bemächtiget	w9_d239e6505
habe.	w1_d239e6510
Diese	w3_d239e6513
Prisen	w5_d239e6516
sind	w7_d239e6519
um	w9_d239e6522
so	w11_d239e6525
viel	w13_d239e6529
ansehn	w15_d239e6532
licher,	w1_d239e6537
als	w3_d239e6540
der	w5_d239e6543
Französische	w7_d239e6546
Admiral	w9_d239e6549
du	w11_d239e6552
Ques	w13_d239e6556
ne	w1_d239e6561
sich	w3_d239e6564
am	w5_d239e6567
Bord	w7_d239e6570
des	w9_d239e6573
Fondroyant	w11_d239e6576
befunden	w13_d239e6580
hat,	w1_d239e6586
</p>
<p id="p8_d239e6591">
hat,	w1_d239e6595
und	w3_d239e6598
folglich	w5_d239e6601
mit	w7_d239e6604
gefangen	w9_d239e6607
genommen	w11_d239e6610
worden	w1_d239e6615
ist.	w3_d239e6618
</p>
<head id="h2_d239e6625">
Hhanöverisches	w1_d239e6629
Haupt=quartier	w3_d239e6632
Münster	w1_d239e6637
16.	w3_d239e6640
April.	w5_d239e6643
</head>
<p id="p4_d239e6646">
Veränderliches	w1_d239e6650
ist	w3_d239e6653
hier	w5_d239e6656
kürzlich	w7_d239e6659
nichtes	w9_d239e6662
vor	w11_d239e6665
gefallen,	w1_d239e6670
Vor	w3_d239e6673
8.	w5_d239e6676
Tagen	w7_d239e6679
wurden	w9_d239e6682
von	w11_d239e6685
denen	w13_d239e6689
in	w1_d239e6694
Soest	w3_d239e6697
gefangenen	w5_d239e6700
Franzosen	w7_d239e6703
160.	w9_d239e6706
Mann	w11_d239e6709
anhero	w1_d239e6715
gebracht.	w3_d239e6718
Sie	w5_d239e6721
musten	w7_d239e6724
hier	w9_d239e6727
über	w11_d239e6730
nachten,	w1_d239e6735
und	w3_d239e6738
wurden	w5_d239e6741
folgenden	w7_d239e6744
Tages	w9_d239e6747
aufOsna	w11_d239e6750
brück	w1_d239e6755
geführet.	w3_d239e6758
Es	w5_d239e6761
hat	w7_d239e6764
den	w9_d239e6767
Anschein,	w11_d239e6770
als	w13_d239e6774
ob	w1_d239e6779
die	w3_d239e6782
Ruhe	w5_d239e6785
der	w7_d239e6788
Armee	w9_d239e6791
noch	w11_d239e6794
eine	w13_d239e6798
kleine	w15_d239e6801
Weile	w17_d239e6804
dauren	w1_d239e6810
solle.	w3_d239e6813
Solches	w5_d239e6816
komt	w7_d239e6819
auch	w9_d239e6822
derselben,	w11_d239e6825
und	w1_d239e6830
besonders	w3_d239e6833
denen	w5_d239e6836
Artillerie=pferden	w7_d239e6839
wol	w9_d239e6842
zu	w11_d239e6845
statten,	w1_d239e6850
als	w3_d239e6853
welche	w5_d239e6856
seit	w7_d239e6859
Lüneburg	w9_d239e6862
ab	w11_d239e6865
bestän	w13_d239e6869
dig	w1_d239e6874
campiren	w3_d239e6877
müssen,	w5_d239e6880
wozu	w7_d239e6883
noch	w9_d239e6886
dieses	w11_d239e6889
komt,	w13_d239e6893
daß	w1_d239e6899
die	w3_d239e6902
Fourage	w5_d239e6905
nicht	w7_d239e6908
allemal	w9_d239e6911
so	w11_d239e6914
geschwind	w13_d239e6918
nachkommen	w1_d239e6923
können.	w3_d239e6926
Vor	w5_d239e6929
einigen	w7_d239e6932
Tägen	w9_d239e6935
bekamen	w1_d239e6940
der	w3_d239e6943
hiesige	w5_d239e6946
Herr	w7_d239e6949
Regierungs=präsi	w9_d239e6952
dent	w1_d239e6957
sowol,	w3_d239e6960
als	w5_d239e6963
der	w7_d239e6966
Herr	w9_d239e6969
Cammer=präsident	w11_d239e6972
auf	w1_d239e6978
hohen	w3_d239e6981
Befehl	w5_d239e6984
Sr.	w7_d239e6987
Durchleucht	w9_d239e6990
des	w11_d239e6993
Her	w13_d239e6997
zogs	w1_d239e7002
Ferdinand,	w3_d239e7005
eine	w5_d239e7008
kostbare	w7_d239e7011
Execution,	w9_d239e7014
und	w11_d239e7017
zwar	w1_d239e7022
jeder	w3_d239e7025
