<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
<head id="h2_d163e4297">
Paris,	w1_d163e4301
den	w3_d163e4304
6.	w5_d163e4307
Julii.	w7_d163e4310
</head>
<p id="p4_d163e4313">
Der	w1_d163e4317
König	w3_d163e4320
ist	w5_d163e4323
am	w7_d163e4326
4.	w9_d163e4329
dieses	w11_d163e4332
von	w13_d163e4336
Versail	w15_d163e4339
les	w1_d163e4344
nach	w3_d163e4347
Compiegne	w5_d163e4350
abgereiset,	w7_d163e4353
wo	w9_d163e4356
er	w11_d163e4359
selben	w13_d163e4363
Abends	w1_d163e4368
angelanget.	w3_d163e4371
Am	w5_d163e4374
5.	w7_d163e4377
dito	w9_d163e4380
hat	w11_d163e4383
sich	w13_d163e4387
die	w15_d163e4390
Königin	w1_d163e4396
mit	w3_d163e4399
denen	w5_d163e4402
Mesdames	w7_d163e4405
v.	w9_d163e4408
Franckreich	w11_d163e4411
dorthin	w1_d163e4416
begeben.	w3_d163e4419
Die	w5_d163e4422
Madame	w7_d163e4425
Dauphine	w9_d163e4428
bleibt	w1_d163e4433
zu	w3_d163e4436
Versailles	w5_d163e4439
wegen	w7_d163e4442
ihres	w9_d163e4445
gesegneten	w11_d163e4448
Zustands,	w1_d163e4453
sie	w3_d163e4456
ist	w5_d163e4459
würklich	w7_d163e4462
in	w9_d163e4465
ihrem	w11_d163e4468
7ten	w13_d163e4472
Mo	w15_d163e4475
nat,	w1_d163e4481
und	w3_d163e4484
befindet	w5_d163e4487
sich	w7_d163e4490
so	w9_d163e4493
wol	w11_d163e4496
auf,	w13_d163e4500
als	w15_d163e4503
ihr	w17_d163e4506
</p>
<p id="p6_d163e4509">
Zustand	w1_d163e4513
erwünschen	w3_d163e4516
mag	w5_d163e4519
der	w7_d163e4522
Dauphin	w9_d163e4525
wird	w11_d163e4528
ihr	w1_d163e4533
eine	w3_d163e4536
Zeit	w5_d163e4539
lang	w7_d163e4542
Gesellschaft	w9_d163e4545
leisten,	w11_d163e4548
und	w13_d163e4552
her	w15_d163e4555
nach	w1_d163e4560
nacher	w3_d163e4563
Compiegne	w5_d163e4566
mit	w7_d163e4569
dem	w9_d163e4572
Herzog	w11_d163e4575
von	w13_d163e4579
Burgund	w1_d163e4585
gehen,	w3_d163e4588
so	w5_d163e4591
diese	w7_d163e4594
Reis	w9_d163e4597
zum	w11_d163e4600
erstenmal	w13_d163e4604
machet	w1_d163e4609
</p>
<head id="h2_d163e4615">
Lippstadt	w1_d163e4619
3.	w3_d163e4622
Juli.	w5_d163e4625
</head>
<p id="p4_d163e4628">
Es	w1_d163e4632
gehen	w3_d163e4635
noch	w5_d163e4638
immer	w7_d163e4641
verschiedene	w9_d163e4644
hohe	w11_d163e4647
Generals	w1_d163e4652
von	w3_d163e4655
der	w5_d163e4658
Armee	w7_d163e4661
des	w9_d163e4664
Herrn	w11_d163e4667
Mar	w13_d163e4671
schalls	w1_d163e4676
von	w3_d163e4679
Etrees	w5_d163e4682
hierdurch,	w7_d163e4685
und	w9_d163e4688
weiter	w11_d163e4691
über	w1_d163e4697
Cöln	w3_d163e4700
zu	w5_d163e4703
der	w7_d163e4706
bey	w9_d163e4709
Landau	w11_d163e4712
sich	w13_d163e4716
versamm	w15_d163e4719
lenden	w1_d163e4724
neuen	w3_d163e4727
Armee	w5_d163e4730
des	w7_d163e4733
Prinzen	w9_d163e4736
von	w11_d163e4739
Sou	w13_d163e4743
bise.	w1_d163e4748
Dagegen	w3_d163e4751
sind	w5_d163e4754
noch	w7_d163e4757
verschiedene	w9_d163e4760
Ca	w11_d163e4763
vallerie=Regimenter	w1_d163e4768
über	w3_d163e4771
Münster	w5_d163e4774
zu	w7_d163e4777
der	w9_d163e4780
gros	w11_d163e4783
sen	w1_d163e4789
Armee	w3_d163e4792
gestossen	w5_d163e4795
Gestern	w7_d163e4798
reisete	w9_d163e4801
der	w11_d163e4804
Mar	w13_d163e4808
schall	w1_d163e4813
de	w3_d163e4816
Camp,	w5_d163e4819
Prinz	w7_d163e4822
Camille	w9_d163e4825
von	w11_d163e4828
Lothrin	w13_d163e4832
gen,	w1_d163e4837
der	w3_d163e4840
Tages	w5_d163e4843
vorher	w7_d163e4846
aus	w9_d163e4849
dem	w11_d163e4852
Lager	w13_d163e4856
bey	w15_d163e4859
Oerlinghausen	w1_d163e4864
von	w3_d163e4867
dem	w5_d163e4870
Corps	w7_d163e4873
d'Armee	w9_d163e4876
des	w11_d163e4879
General=leutenannts	w1_d163e4885
Marquise	w3_d163e4888
von	w5_d163e4891
Armen	w7_d163e4894
tieres,	w1_d163e4899
hier	w3_d163e4902
angelanget	w5_d163e4905
war,	w7_d163e4908
weiter	w9_d163e4911
über	w11_d163e4914
Düsseldorf	w1_d163e4919
zur	w3_d163e4922
Armee	w5_d163e4925
des	w7_d163e4928
Prinzen	w9_d163e4931
von	w11_d163e4934
Son	w13_d163e4938
bise	w1_d163e4943
ab,	w3_d163e4946
wohin	w5_d163e4949
zu	w7_d163e4952
gleicher	w9_d163e4955
Zeit	w11_d163e4958
über	w13_d163e4962
Münster	w15_d163e4965
die	w1_d163e4971
Marcheaux	w3_d163e4974
de	w5_d163e4977
Camp,	w7_d163e4980
der	w9_d163e4983
Marquis	w11_d163e4986
von	w13_d163e4990
Crillon,	w1_d163e4995
der	w3_d163e4998
Marquis	w5_d163e5001
von	w7_d163e5004
Desalleurs,	w9_d163e5007
der	w11_d163e5010
Marquis	w1_d163e5015
von	w3_d163e5018
Rouge,	w5_d163e5021
und	w7_d163e5024
der	w9_d163e5027
Marquis	w11_d163e5030
vor	w13_d163e5034
</p>
<p id="p10_d163e5047">
Lustine,	w1_d163e5051
abgegangen	w3_d163e5054
sind,	w5_d163e5057
weil	w7_d163e5060
sie	w9_d163e5063
sämmtlich	w11_d163e5066
gegen	w1_d163e5071
den	w3_d163e5074
15.	w5_d163e5077
dieses	w7_d163e5080
im	w9_d163e5083
Elsaß	w11_d163e5086
seyn	w13_d163e5090
müssen.	w15_d163e5093
</p>
<head id="h2_d163e5099">
Portsmout	w1_d163e5103
4.	w3_d163e5106
Julii.	w5_d163e5109
</head>
<p id="p4_d163e5112">
Von	w1_d163e5116
London	w3_d163e5119
hat	w5_d163e5122
man,	w7_d163e5125
daß	w9_d163e5128
bis	w11_d163e5131
30.	w13_d163e5135
Fre	w15_d163e5138
gatten	w1_d163e5143
sollen	w3_d163e5146
unverzüglich	w5_d163e5149
unter	w7_d163e5152
Seegel	w9_d163e5155
ge	w11_d163e5158
ben,	w1_d163e5163
um	w3_d163e5166
auf	w5_d163e5169
denen	w7_d163e5172
Küsten	w9_d163e5175
deren	w11_d163e5178
dreyen	w13_d163e5182
Kö	w15_d163e5185
nig=reichen	w1_d163e5191
zu	w3_d163e5194
kreutzen,	w5_d163e5197
und	w7_d163e5200
den	w9_d163e5203
Kauf=handel	w11_d163e5206
allda	w1_d163e5211
zu	w3_d163e5214
beschützen.	w5_d163e5217
Die	w7_d163e5220
nach	w9_d163e5223
den	w11_d163e5226
Westin	w13_d163e5230
dien	w1_d163e5235
bestimmte	w3_d163e5238
Flotte	w5_d163e5241
des	w7_d163e5244
Herrn	w9_d163e5247
More	w11_d163e5250
soll	w13_d163e5254
in	w1_d163e5259
8.	w3_d163e5262
Kriegs=schiffen	w5_d163e5265
bestehen	w7_d163e5268
von	w9_d163e5271
80.	w11_d163e5274
70.	w13_d163e5278
50.	w1_d163e5284
20.	w3_d163e5287
und	w5_d163e5290
16.	w7_d163e5293
Stücken.	w9_d163e5296
Man	w11_d163e5299
will,	w13_d163e5303
daß	w15_d163e5306
der	w1_d163e5311
Lord	w3_d163e5314
Anson	w5_d163e5317
wieder	w7_d163e5320
an	w9_d163e5323
das	w11_d163e5326
Haupt	w13_d163e5330
der	w15_d163e5333
Ad	w17_d163e5336
miralität	w1_d163e5341
gestellet	w3_d163e5344
worden	w5_d163e5347
seye.	w7_d163e5350
</p>
<p id="p6_d163e5353">
Man	w1_d163e5357
hat	w3_d163e5360
zwar	w5_d163e5363
zu	w7_d163e5366
Londen	w9_d163e5369
keine	w11_d163e5372
Nachrich	w13_d163e5376
ten	w1_d163e5381
aus	w3_d163e5384
Ost=indien,	w5_d163e5387
so	w7_d163e5390
von	w9_d163e5393
einiger	w11_d163e5396
Unter	w13_d163e5400
nehmung	w1_d163e5405
deren	w3_d163e5408
Franzosen	w5_d163e5411
auf	w7_d163e5414
Jamaica	w9_d163e5417
mel	w11_d163e5420
den,	w1_d163e5426
jedoch	w3_d163e5429
zeigen	w5_d163e5432
sie	w7_d163e5435
an,	w9_d163e5438
daß	w11_d163e5441
5.	w13_d163e5445
ihrer	w15_d163e5448
Kriegs	w17_d163e5451
schiffen	w1_d163e5456
auf	w3_d163e5459
der	w5_d163e5462
Küste	w7_d163e5465
von	w9_d163e5468
Africa	w11_d163e5471
kreutzeten,	w13_d163e5475
daß	w1_d163e5480
sie	w3_d163e5483
4.	w5_d163e5486
deren	w7_d163e5489
Engländischen	w9_d163e5492
Schiffen	w11_d163e5495
ge	w13_d163e5499
plündert	w1_d163e5504
hätten,	w3_d163e5507
so	w5_d163e5510
sie	w7_d163e5513
hiernächst	w9_d163e5516
in	w11_d163e5519
Brand	w13_d163e5523
gestecket,	w1_d163e5529
daß	w3_d163e5532
sie	w5_d163e5535
auch	w7_d163e5538
einige	w9_d163e5541
deren	w11_d163e5544
Englän	w13_d163e5548
dischen	w1_d163e5553
Forten	w3_d163e5556
und	w5_d163e5559
Etablissementen	w7_d163e5562
nieder	w9_d163e5565
gerissen,	w1_d163e5570
und	w3_d163e5573
entschlossen	w5_d163e5576
schienen,	w7_d163e5579
mehr	w9_d163e5582
an	w11_d163e5585
dern	w1_d163e5590
dergleichen	w3_d163e5593
zu	w5_d163e5596
thun,	w7_d163e5599
weil	w9_d163e5602
sie	w11_d163e5605
nicht	w13_d163e5609
ge	w15_d163e5612
nugsame	w1_d163e5618
Macht	w3_d163e5621
haben	w5_d163e5624
zu	w7_d163e5627
widerstehen;	w9_d163e5630
diese	w11_d163e5633
Nachricht	w1_d163e5638
ist	w3_d163e5641
Anfangs	w5_d163e5644
zu	w7_d163e5647
Londen	w9_d163e5650
als	w11_d163e5653
ein	w13_d163e5657
Mährlein	w1_d163e5662
angesehen,	w3_d163e5665
hernach	w5_d163e5668
aber	w7_d163e5671
nur	w9_d163e5674
all	w11_d163e5677
zuwol	w1_d163e5682
gegründet	w3_d163e5685
befunden	w5_d163e5688
worden.	w7_d163e5691
</p>
<p id="p8_d163e5694">
Weil	w1_d163e5698
man	w3_d163e5701
Engländischer	w5_d163e5704
Seits	w7_d163e5707
beförch	w9_d163e5710
tet,	w1_d163e5715
daß	w3_d163e5718
die	w5_d163e5721
Franzosen	w7_d163e5724
Willens	w9_d163e5727
wären,	w11_d163e5730
et	w13_d163e5734
was	w1_d163e5739
gegen	w3_d163e5742
Virginien	w5_d163e5745
zu	w7_d163e5748
versuchen,	w9_d163e5751
da	w11_d163e5754
sie	w13_d163e5758
viele	w1_d163e5764
Trupen	w3_d163e5767
in	w5_d163e5770
Missisippi	w7_d163e5773
versammlen,	w9_d163e5776
hat	w11_d163e5779
der	w1_d163e5784
Graf	w3_d163e5787
von	w5_d163e5790
Loudon	w7_d163e5793
Detaschementen	w9_d163e5796
aus	w11_d163e5799
allen	w1_d163e5804
benachbarten	w3_d163e5807
Provinzen	w5_d163e5810
gemacht,	w7_d163e5813
um	w9_d163e5816
zu	w1_d163e5821
denen	w3_d163e5824
Trupen	w5_d163e5827
dieser	w7_d163e5830
Colonie	w9_d163e5833
zu	w11_d163e5836
stossen.	w13_d163e5840
</p>
<p id="p10_d163e5843">
Aus	w1_d163e5847
Neu=yorck	w3_d163e5850
wird	w5_d163e5853
berichtet,	w7_d163e5856
daß	w9_d163e5859
obge	w11_d163e5862
dachter	w1_d163e5867
Lord	w3_d163e5870
Loudon	w5_d163e5873
170.	w7_d163e5876
Schiffe	w9_d163e5879
kommen	w11_d163e5882
lassen,	w1_d163e5887
um	w3_d163e5890
9000.	w5_d163e5893
Mann	w7_d163e5896
Troupen	w9_d163e5899
einzuschiffen,	w11_d163e5902
so	w1_d163e5908
zu	w3_d163e5911
einer	w5_d163e5914
geheimen	w7_d163e5917
Unternehmung	w9_d163e5920
bestimmet,	w11_d163e5923
man	w1_d163e5928
füget	w3_d163e5931
hinzu,	w5_d163e5934
daß	w7_d163e5937
ein	w9_d163e5940
Corps	w11_d163e5943
von	w13_d163e5947
1800.	w15_d163e5950
Franzosen,	w1_d163e5955
Canadern	w3_d163e5958
und	w5_d163e5961
Jndianern	w7_d163e5964
sich	w9_d163e5967
vor	w11_d163e5970
dem	w1_d163e5975
Fort	w3_d163e5978
Gutlelm	w5_d163e5981
Henri	w7_d163e5984
am	w9_d163e5987
Ufer	w11_d163e5990
des	w13_d163e5994
Sees	w1_d163e6000
Georg	w3_d163e6003
eingefunden,	w5_d163e6006
und	w7_d163e6009
dieses	w9_d163e6012
Fort	w11_d163e6015
zu	w13_d163e6019
ersteigen	w1_d163e6024
getrachtet	w3_d163e6027
haben,	w5_d163e6030
aber	w7_d163e6033
zurückgetrie	w9_d163e6036
ben	w1_d163e6041
worden	w3_d163e6044
wären,	w5_d163e6047
nachdem	w7_d163e6050
sie	w9_d163e6053
2	w11_d163e6056
Täge	w13_d163e6060
nach	w15_d163e6063
einander	w1_d163e6068
vergebliche	w3_d163e6071
Versuche	w5_d163e6074
gethan;	w7_d163e6077
die	w9_d163e6080
Garnison	w1_d163e6086
hat	w3_d163e6089
7.	w5_d163e6092
Todte	w7_d163e6095
bekommen	w9_d163e6098
in	w11_d163e6101
Verthei	w13_d163e6105
digung	w1_d163e6110
des	w3_d163e6113
Forts,	w5_d163e6116
und	w7_d163e6119
die	w9_d163e6122
Gegentheile	w11_d163e6125
haben	w13_d163e6129
Feuer	w1_d163e6134
an	w3_d163e6137
ein	w5_d163e6140
Magazin	w7_d163e6143
und	w9_d163e6146
einige	w11_d163e6149
Schiffe,	w13_d163e6153
so	w1_d163e6158
in	w3_d163e6161
diesem	w5_d163e6164
Hafen	w7_d163e6167
sich	w9_d163e6170
befunden,	w11_d163e6173
gelegt.	w13_d163e6177
</p>
<p id="p12_d163e6181">
Der	w1_d163e6185
Admiral	w3_d163e6188
Boscawen	w5_d163e6191
ist	w7_d163e6194
auf	w9_d163e6197
dem	w11_d163e6200
Schitf	w13_d163e6204
König	w1_d163e6209
Georg	w3_d163e6212
von	w5_d163e6215
100.	w7_d163e6218
Canons	w9_d163e6221
mit	w11_d163e6224
dem	w13_d163e6228
Schif	w1_d163e6233
der	w3_d163e6236
Königl.	w5_d163e6239
Souverain	w7_d163e6242
auch	w9_d163e6245
vor	w11_d163e6248
100.	w1_d163e6254
Canonen	w3_d163e6257
und	w5_d163e6260
4.	w7_d163e6263
anderen	w9_d163e6266
Schiffen	w11_d163e6269
von	w1_d163e6274
der	w3_d163e6277
Linie	w5_d163e6280
alhier	w7_d163e6283
abgeseegelt,	w9_d163e6286
um	w11_d163e6289
in	w13_d163e6293
da	w15_d163e6296
Baye	w1_d163e6301
von	w3_d163e6304
Biscayen	w5_d163e6307
zu	w7_d163e6310
creutzen,	w9_d163e6313
2.	w11_d163e6316
ander	w13_d163e6320
Schiffe	w1_d163e6325
von	w3_d163e6328
der	w5_d163e6331
Linie	w7_d163e6334
seynd	w9_d163e6337
zu	w11_d163e6340
dieser	w13_d163e6344
E	w15_d163e6347
cadre	w1_d163e6353
abgegangen.	w3_d163e6356
</p>
<head id="h2_d163e6363">
Paris	w1_d163e6367
3.	w3_d163e6370
Julii.	w5_d163e6373
</head>
<p id="p4_d163e6376">
Der	w1_d163e6380
Herr	w3_d163e6383
Rouille	w5_d163e6386
hat	w7_d163e6389
die	w9_d163e6392
Stelle	w11_d163e6395
all	w13_d163e6399
Minister	w1_d163e6404
deren	w3_d163e6407
ausländischen	w5_d163e6410
Affairen	w7_d163e6413
ni	w9_d163e6416
dergeleget,	w1_d163e6421
der	w3_d163e6424
König	w5_d163e6427
hat	w7_d163e6430
ihm	w9_d163e6433
herentgegen	w11_d163e6436
die	w1_d163e6442
Ober=aufsicht	w3_d163e6445
deren	w5_d163e6448
Posten	w7_d163e6451
mit	w9_d163e6454
50000.	w11_d163e6457
Livres	w1_d163e6462
Pension	w3_d163e6465
und	w5_d163e6468
ein	w7_d163e6471
Logement	w9_d163e6474
zu	w11_d163e6477
Ver	w13_d163e6481
sailles	w1_d163e6486
gegeben,	w3_d163e6489
er	w5_d163e6492
soll	w7_d163e6495
fortfahren,	w9_d163e6498
den	w11_d163e6501
Raht	w13_d163e6505
beyzuwohnen,	w1_d163e6510
und	w3_d163e6513
mit	w5_d163e6516
dem	w7_d163e6519
König	w9_d163e6522
zu	w11_d163e6525
arbeiten,	w13_d163e6529
er	w1_d163e6535
behält	w3_d163e6538
auch	w5_d163e6541
das	w7_d163e6544
Departement	w9_d163e6547
deren	w11_d163e6550
Pro	w13_d163e6554
vinzen,	w1_d163e6559
womit	w3_d163e6562
er	w5_d163e6565
beschäftiget	w7_d163e6568
ware;	w9_d163e6571
der	w11_d163e6574
Staats=minister	w1_d163e6579
Abbe	w3_d163e6582
Graf	w5_d163e6585
von	w7_d163e6588
Bernis	w9_d163e6591
ist	w11_d163e6594
mit	w1_d163e6599
dem	w3_d163e6602
Verfolg	w5_d163e6605
deren	w7_d163e6608
ausländischen	w9_d163e6611
Affa	w11_d163e6614
ren	w1_d163e6620
belästiget.	w3_d163e6623
</p>
<head id="h2_d163e6629">
Hamburg	w1_d163e6633
9.	w3_d163e6636
Julii.	w5_d163e6639
</head>
<p id="p4_d163e6642">
Wie	w1_d163e6646
man	w3_d163e6649
vernihmt,	w5_d163e6652
ist	w7_d163e6655
alhier	w9_d163e6658
für	w11_d163e6661
des	w13_d163e6665
Hrn.	w1_d163e6670
Land=grafens	w3_d163e6673
von	w5_d163e6676
Hessen=tassel	w7_d163e6679
Hoch	w9_d163e6682
fürstl	w1_d163e6687
Durchleucht	w3_d163e6690
das	w5_d163e6693
Haus	w7_d163e6696
gemietet	w9_d163e6699
wor	w11_d163e6702
den,	w1_d163e6708
welches	w3_d163e6711
die	w5_d163e6714
lezt=verstorbene	w7_d163e6717
Durchl.	w9_d163e6720
verwittibte	w1_d163e6725
Bischöffin	w3_d163e6728
von	w5_d163e6731
Lübeck,	w7_d163e6734
Mutter	w9_d163e6737
des	w1_d163e6742
Königs	w3_d163e6745
von	w5_d163e6748
Schweden,	w7_d163e6751
bewohnet	w9_d163e6754
hat,	w11_d163e6757
und	w1_d163e6762
Jhre	w3_d163e6765
Hoch=fürstl.	w5_d163e6768
Durchleucht	w7_d163e6771
werden	w9_d163e6774
des	w1_d163e6780
ehesten	w3_d163e6783
hier	w5_d163e6786
erwartet.	w7_d163e6789
Die	w9_d163e6792
vor	w11_d163e6795
der	w13_d163e6799
El	w15_d163e6802
be	w1_d163e6807
kreuzende	w3_d163e6810
Engländische	w5_d163e6813
armirte	w7_d163e6816
Schiffe	w9_d163e6819
haben	w1_d163e6824
in	w3_d163e6827
diesen	w5_d163e6830
Tagen	w7_d163e6833
verschiedene	w9_d163e6836
Hollän	w11_d163e6839
dische	w1_d163e6844
Fahr=zeuge	w3_d163e6847
genommen,	w5_d163e6850
die	w7_d163e6853
von	w9_d163e6856
hier	w11_d163e6859
den	w1_d163e6865
Fluß	w3_d163e6868
hinunter	w5_d163e6871
gegangen,	w7_d163e6874
und	w9_d163e6877
mit	w11_d163e6880
Ha	w13_d163e6884
ber	w1_d163e6889
beladen	w3_d163e6892
waren.	w5_d163e6895
Die	w7_d163e6898
mehresten	w9_d163e6901
von	w11_d163e6904
diesen	w13_d163e6908
Fahr=zeugen	w1_d163e6913
sind	w3_d163e6916
zu	w5_d163e6919
Cuxhaven	w7_d163e6922
aufgebracht	w9_d163e6925
worden.	w1_d163e6930
Die	w3_d163e6933
Engländer,	w5_d163e6936
wollen	w7_d163e6939
wissen,	w9_d163e6942
daß	w1_d163e6948
der	w3_d163e6951
Haber	w5_d163e6954
aus	w7_d163e6957
Holland	w9_d163e6960
gekommen	w11_d163e6963
sey,	w13_d163e6967
und	w1_d163e6972
nun	w3_d163e6975
wieder	w5_d163e6978
nach	w7_d163e6981
Frankreich	w9_d163e6984
habe	w11_d163e6987
ab	w13_d163e6991
gehen	w1_d163e6996
sollen;	w3_d163e6999
die	w5_d163e7002
Holländer	w7_d163e7005
aber	w9_d163e7008
widerstre	w11_d163e7011
chen	w1_d163e7016
solches.	w3_d163e7019
Man	w5_d163e7022
sagt,	w7_d163e7025
daß	w9_d163e7028
diese	w11_d163e7031
das,	w13_d163e7035
was	w1_d163e7041
sie	w3_d163e7044
behaupten,	w5_d163e7047
nebst	w7_d163e7050
der	w9_d163e7053
wahren	w11_d163e7056
Be	w13_d163e7060
stimmung	w1_d163e7065
des	w3_d163e7068
Habers	w5_d163e7071
eidlich	w7_d163e7074
erhärten,	w9_d163e7077
und	w11_d163e7080
ihre	w1_d163e7085
Schiffe	w3_d163e7088
sodann	w5_d163e7091
wieder	w7_d163e7094
freygelassen	w9_d163e7097
wer	w11_d163e7100
den	w1_d163e7105
sollen.	w3_d163e7108
Mit	w5_d163e7111
der	w7_d163e7114
Königl.	w9_d163e7117
Preußischen	w11_d163e7120
Post	w1_d163e7126
hat	w3_d163e7129
man	w5_d163e7132
nun	w7_d163e7135
in	w9_d163e7138
drey	w11_d163e7141
Post=tägen	w13_d163e7145
keine	w15_d163e7148
Briefe	w1_d163e7153
aus	w3_d163e7156
Rußland	w5_d163e7159
wieder	w7_d163e7162
erhalten;	w9_d163e7165
über	w11_d163e7168
Schweden	w1_d163e7173
aber	w3_d163e7176
hat	w5_d163e7179
man	w7_d163e7182
Petersburger=briefe	w9_d163e7185
vom	w1_d163e7190
14.	w3_d163e7193
Junii,	w5_d163e7196
welche	w7_d163e7199
melden,	w9_d163e7202
daß	w11_d163e7205
die	w13_d163e7209
Cronstädter=flotte	w1_d163e7215
den	w3_d163e7218
10ten	w5_d163e7221
ausgeloffen	w7_d163e7224
wä	w9_d163e7227
</p>
<p id="p10_d163e7240">
re.	w1_d163e7244
Sie	w3_d163e7247
bestunde	w5_d163e7250
aus	w7_d163e7253
13.	w9_d163e7256
Schiffen,	w11_d163e7259
näm	w13_d163e7263
lich	w1_d163e7268
drey	w3_d163e7271
Dreydecken,	w5_d163e7274
einem	w7_d163e7277
Hospital=schiffe,	w9_d163e7280
und	w1_d163e7285
9.	w3_d163e7288
Fregatten,	w5_d163e7291
und	w7_d163e7294
würde	w9_d163e7297
mit	w11_d163e7300
denen	w13_d163e7304
Re	w15_d163e7307
valischen	w1_d163e7313
Schiffen,	w3_d163e7316
die	w5_d163e7319
unter	w7_d163e7322
Memel	w9_d163e7325
liegen,	w11_d163e7328
eine	w1_d163e7333
Flotte	w3_d163e7336
von	w5_d163e7339
31.	w7_d163e7342
Segeln	w9_d163e7345
ausmachen.	w11_d163e7348
</p>
<head id="h2_d163e7354">
Cöln	w1_d163e7358
10.	w3_d163e7361
Julii.	w5_d163e7364
</head>
<p id="p4_d163e7367">
Vor	w1_d163e7371
einigen	w3_d163e7374
Tägen	w5_d163e7377
wurden	w7_d163e7380
hier	w9_d163e7383
5000.	w11_d163e7386
Canoen=kugeln	w1_d163e7391
ausgeladen,	w3_d163e7394
so	w5_d163e7397
weiters	w7_d163e7400
zur	w9_d163e7403
Französischen	w1_d163e7408
Armee	w3_d163e7411
abgeführet	w5_d163e7414
worden.	w7_d163e7417
</p>
<head id="h2_d163e7423">
Dreßden	w1_d163e7427
12.	w3_d163e7430
Julii.	w5_d163e7433
</head>
<p id="p4_d163e7436">
Aus	w1_d163e7440
Braunschweig	w3_d163e7443
bringen	w5_d163e7446
die	w7_d163e7449
Briefe,	w9_d163e7452
daß	w1_d163e7457
die	w3_d163e7460
Erb=prinzeßin	w5_d163e7463
von	w7_d163e7466
Hessen=cassel	w9_d163e7469
mit	w11_d163e7472
einem	w1_d163e7477
zahlreichen	w3_d163e7480
Gefolge	w5_d163e7483
alda	w7_d163e7486
angelanget,	w9_d163e7489
und	w1_d163e7495
weiters	w3_d163e7498
nach	w5_d163e7501
Hamburg	w7_d163e7504
abgegangen	w9_d163e7507
seye.	w11_d163e7510
Auch	w1_d163e7515
kame	w3_d163e7518
am	w5_d163e7521
7ten	w7_d163e7524
dieses	w9_d163e7527
Nachmittags	w11_d163e7530
um	w13_d163e7534
halb	w1_d163e7539
6.	w3_d163e7542
Uhr	w5_d163e7545
der	w7_d163e7548
Herr	w9_d163e7551
Land=graf	w11_d163e7554
von	w13_d163e7558
Hessen	w15_d163e7561
cassel	w1_d163e7566
mit	w3_d163e7569
einer	w5_d163e7572
zahlreichen	w7_d163e7575
Equipage	w9_d163e7578
zu	w11_d163e7581
Braunschweig	w1_d163e7587
an,	w3_d163e7590
und	w5_d163e7593
setzte	w7_d163e7596
Tags	w9_d163e7599
darauf	w11_d163e7602
seine	w1_d163e7607
Reise	w3_d163e7610
ebenfalls	w5_d163e7613
nach	w7_d163e7616
Hamburg	w9_d163e7619
fort,	w11_d163e7622
alwo	w1_d163e7627
Sie	w3_d163e7630
sich	w5_d163e7633
einige	w7_d163e7636
Zeit	w9_d163e7639
aufzuhalten	w11_d163e7642
ent	w13_d163e7646
