<doc id="edoc_wd_1721-04-12" attrs="word id hi label cert" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
stellen	w939	NO	NO	1.00
solten	w940	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Aus	w942	NO	NO	1.00
Neapel	w943	NO	NO	1.00
<g/>
/
von	w945	NO	NO	1.00
dem	w946	NO	NO	1.00
25	w947	NO	NO	1.00
<g/>
.
März	w949	NO	NO	1.00
<g/>
.
Daß	w951	NO	NO	1.00
auf	w952	NO	NO	1.00
ein	w953	NO	NO	1.00
aldort	w954	NO	NO	1.00
ange=langten	w955	NO	NO	1.00
<g/>
=
Currier	w957	NO	NO	1.00
mit	w958	NO	NO	1.00
der	w959	NO	NO	1.00
Nachricht	w960	NO	NO	1.00
von	w961	NO	NO	1.00
dem	w962	NO	NO	1.00
Tod	w963	NO	NO	1.00
Pabst	w964	NO	NO	1.00
<g/>
/
Clemens	w966	NO	NO	1.00
des	w967	NO	NO	1.00
Eilften	w968	NO	NO	1.00
<g/>
/
H	w970	NO	NO	1.00
<g/>
.
Gedächtnuß	w972	NO	NO	1.00
<g/>
/
dasiger	w974	NO	NO	1.00
Päbstl	w975	NO	NO	1.00
<g/>
.
Nuntius	w977	YES	NO	1.00
von	w978	NO	NO	1.00
seinem	w979	NO	NO	1.00
Pallast	w980	NO	NO	1.00
das	w981	NO	NO	1.00
Päbstl	w982	NO	NO	1.00
<g/>
.
Wappen	w984	NO	NO	1.00
abnehmen	w985	NO	NO	1.00
<g/>
;
und	w987	NO	NO	1.00
die	w988	NO	NO	1.00
Nuntiatur	w989	NO	NO	1.00
schliesen	w990	NO	NO	1.00
lassen	w991	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Aus	w993	NO	NO	1.00
Livorno	w994	NO	NO	1.00
<g/>
/
von	w996	NO	NO	1.00
dem	w997	NO	NO	1.00
28	w998	NO	NO	1.00
<g/>
.
März	w1000	NO	NO	1.00
<g/>
.
Daß	w1002	NO	NO	1.00
man	w1003	NO	NO	1.00
daselbsten	w1004	NO	NO	1.00
die	w1005	NO	NO	1.00
Zei=tung	w1006	NO	NO	1.00
<g/>
=
aus	w1008	NO	NO	1.00
Provence	w1009	YES	NO	1.00
erhalten	w1010	NO	NO	1.00
<g/>
/
wie	w1012	NO	NO	1.00
nemlichen	w1013	NO	NO	1.00
die	w1014	NO	NO	1.00
Pest	w1015	NO	NO	1.00
in	w1016	NO	NO	1.00
Marsillien	w1017	NO	NO	1.00
was	w1018	NO	NO	1.00
nachlassen	w1019	NO	NO	1.00
<g/>
:
in	w1021	NO	NO	1.00
Toulon	w1022	NO	NO	1.00
aber	w1023	NO	NO	1.00
noch	w1024	NO	NO	1.00
stark	w1025	NO	NO	1.00
einreissen	w1026	NO	NO	1.00
solle	w1027	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Aus	w1029	NO	NO	1.00
Genua	w1030	NO	NO	1.00
<g/>
/
von	w1032	NO	NO	1.00
dem	w1033	NO	NO	1.00
29	w1034	NO	NO	1.00
<g/>
.
März	w1036	NO	NO	1.00
<g/>
.
Daß	w1038	NO	NO	1.00
alda	w1039	NO	NO	1.00
von	w1040	NO	NO	1.00
Rom	w1041	NO	NO	1.00
ein	w1042	NO	NO	1.00
Cur=rier	w1043	NO	NO	1.00
<g/>
=
angekommen	w1045	NO	NO	1.00
<g/>
/
welcher	w1047	NO	NO	1.00
denen	w1048	NO	NO	1.00
Herren	w1049	NO	NO	1.00
Cardinäl	w1050	NO	NO	1.00
<g/>
/
Fieschi	w1052	YES	NO	1.00
und	w1053	NO	NO	1.00
Martini	w1054	YES	NO	1.00
<g/>
,
die	w1056	NO	NO	1.00
Einladungs	w1057	NO	NO	1.00
<g/>
=
Schreiben	w1059	NO	NO	1.00
zum	w1060	NO	NO	1.00
Conclave	w1061	YES	NO	1.00
wegen	w1062	NO	NO	1.00
der	w1063	NO	NO	1.00
Wahl	w1064	NO	NO	1.00
eines	w1065	NO	NO	1.00
neuen	w1066	NO	NO	1.00
Pabsts	w1067	NO	NO	1.00
mitgebracht	w1068	NO	NO	1.00
<g/>
;
Dasiger	w1070	NO	NO	1.00
Herr	w1071	NO	NO	1.00
Erz	w1072	NO	NO	1.00
<g/>
=
Bischof	w1074	NO	NO	1.00
habe	w1075	NO	NO	1.00
für	w1076	NO	NO	1.00
den	w1077	NO	NO	1.00
verstor=benen	w1078	NO	NO	1.00
<g/>
=
Pabst	w1080	NO	NO	1.00
alle	w1081	NO	NO	1.00
Glocken	w1082	NO	NO	1.00
läuten	w1083	NO	NO	1.00
<g/>
:
und	w1085	NO	NO	1.00
damit	w1086	NO	NO	1.00
drey	w1087	NO	NO	1.00
Tag	w1088	NO	NO	1.00
fortfahren	w1089	NO	NO	1.00
lassen	w1090	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Aus	w1092	NO	NO	1.00
Mailand	w1093	NO	NO	1.00
<g/>
/
von	w1095	NO	NO	1.00
dem	w1096	NO	NO	1.00
2	w1097	NO	NO	1.00
<g/>
.
April	w1099	NO	NO	1.00
<g/>
.
Daß	w1101	NO	NO	1.00
die	w1102	NO	NO	1.00
drey	w1103	NO	NO	1.00
Herren	w1104	NO	NO	1.00
Car=dinäl	w1105	NO	NO	1.00
<g/>
=
<g/>
/
Odeschalchi	w1108	YES	NO	1.00
<g/>
,
Borromeo	w1110	YES	NO	1.00
<g/>
,
und	w1112	NO	NO	1.00
Cusani	w1113	YES	NO	1.00
<g/>
,
sich	w1115	NO	NO	1.00
bereit	w1116	NO	NO	1.00
machten	w1117	NO	NO	1.00
<g/>
/
dero	w1119	NO	NO	1.00
Reiß	w1120	NO	NO	1.00
nach	w1121	NO	NO	1.00
Rom	w1122	NO	NO	1.00
anzutretten	w1123	NO	NO	1.00
<g/>
;
Wie	w1125	NO	NO	1.00
dan	w1126	NO	NO	1.00
um	w1127	NO	NO	1.00
ein	w1128	NO	NO	1.00
glückliche	w1129	NO	NO	1.00
Wahl	w1130	NO	NO	1.00
Jhre	w1131	NO	NO	1.00
Eminenz	w1132	NO	NO	1.00
<g/>
/
der	w1134	NO	NO	1.00
Herr	w1135	NO	NO	1.00
Erz	w1136	NO	NO	1.00
<g/>
=
Bischof	w1138	NO	NO	1.00
<g/>
/
ein	w1140	NO	NO	1.00
grosse	w1141	NO	NO	1.00
Procession	w1142	NO	NO	1.00
nach	w1143	NO	NO	1.00
der	w1144	NO	NO	1.00
Kirche	w1145	NO	NO	1.00
des	w1146	NO	NO	1.00
Heil	w1147	NO	NO	1.00
<g/>
.
Ambrosius	w1149	NO	NO	1.00
angestellet	w1150	NO	NO	1.00
<g/>
/
auch	w1152	NO	NO	1.00
daselbsten	w1153	NO	NO	1.00
das	w1154	NO	NO	1.00
Amt	w1155	NO	NO	1.00
vom	w1156	NO	NO	1.00
Heil	w1157	NO	NO	1.00
<g/>
.
Geist	w1159	NO	NO	1.00
selbsten	w1160	NO	NO	1.00
gesungen	w1161	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Aus	w1163	NO	NO	1.00
Venedig	w1164	NO	NO	1.00
<g/>
/
von	w1166	NO	NO	1.00
dem	w1167	NO	NO	1.00
5	w1168	NO	NO	1.00
<g/>
.
April	w1170	NO	NO	1.00
<g/>
.
Daß	w1172	NO	NO	1.00
der	w1173	NO	NO	1.00
Herr	w1174	NO	NO	1.00
Cardinal	w1175	NO	NO	1.00
Corna-ro	w1176	YES	NO	1.00
<g/>
-
<g/>
,
Bischof	w1179	NO	NO	1.00
zu	w1180	NO	NO	1.00
Padua	w1181	NO	NO	1.00
<g/>
/
nächstens	w1183	NO	NO	1.00
dem	w1184	NO	NO	1.00
Herrn	w1185	NO	NO	1.00
Cardinal	w1186	NO	NO	1.00
Barbarigo	w1187	YES	NO	1.00
nach	w1188	NO	NO	1.00
Rom	w1189	NO	NO	1.00
folgen	w1190	NO	NO	1.00
werde	w1191	NO	NO	1.00
<g/>
/
um	w1193	NO	NO	1.00
daselbsten	w1194	NO	NO	1.00
der	w1195	NO	NO	1.00
instehend	w1196	NO	NO	1.00
<g/>
=
Päbstlichen	w1198	NO	NO	1.00
Wahl	w1199	NO	NO	1.00
bey=zuwohnen	w1200	NO	NO	1.00
<g/>
=
<g/>
;
Welche	w1203	NO	NO	1.00
damit	w1204	NO	NO	1.00
sie	w1205	NO	NO	1.00
geschwind	w1206	NO	NO	1.00
von	w1207	NO	NO	1.00
statten	w1208	NO	NO	1.00
gehen	w1209	NO	NO	1.00
möge	w1210	NO	NO	1.00
<g/>
/
der	w1212	NO	NO	1.00
Herr	w1213	NO	NO	1.00
Patriarch	w1214	NO	NO	1.00
in	w1215	NO	NO	1.00
allen	w1216	NO	NO	1.00
Pfarr	w1217	NO	NO	1.00
<g/>
=
Kirchen	w1219	NO	NO	1.00
die	w1220	NO	NO	1.00
Votiv	w1221	NO	NO	1.00
<g/>
=
Meß	w1223	NO	NO	1.00
vom	w1224	NO	NO	1.00
Heiligen	w1225	NO	NO	1.00
Geist	w1226	NO	NO	1.00
halten	w1227	NO	NO	1.00
lassen	w1228	NO	NO	1.00
<g/>
:
Sonsten	w1230	NO	NO	1.00
wären	w1231	NO	NO	1.00
jüngstens	w1232	NO	NO	1.00
wieder	w1233	NO	NO	1.00
einige	w1234	NO	NO	1.00
Schiffe	w1235	NO	NO	1.00
mit	w1236	NO	NO	1.00
Gelt	w1237	NO	NO	1.00
und	w1238	NO	NO	1.00
Proviant	w1239	NO	NO	1.00
nacher	w1240	NO	NO	1.00
Dalmatien	w1241	NO	NO	1.00
abgangen	w1242	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Aus	w1244	NO	NO	1.00
Spannien	w1245	NO	NO	1.00
<g/>
/
von	w1247	NO	NO	1.00
dem	w1248	NO	NO	1.00
15	w1249	NO	NO	1.00
<g/>
.
März	w1251	NO	NO	1.00
<g/>
.
Daß	w1253	NO	NO	1.00
von	w1254	NO	NO	1.00
Madrit	w1255	NO	NO	1.00
<g/>
/
alda	w1257	NO	NO	1.00
ein	w1258	NO	NO	1.00
Päbstlicher	w1259	NO	NO	1.00
Nuntius	w1260	YES	NO	1.00
angekommen	w1261	NO	NO	1.00
<g/>
/
um	w1263	NO	NO	1.00
nach	w1264	NO	NO	1.00
Portugall	w1265	NO	NO	1.00
dessen	w1266	NO	NO	1.00
Reiß	w1267	NO	NO	1.00
fortzunehmen	w1268	NO	NO	1.00
<g/>
/
der	w1270	NO	NO	1.00
Königliche	w1271	NO	NO	1.00
Hof	w1272	NO	NO	1.00
nach	w1273	NO	NO	1.00
Buen	w1274	YES	NO	1.00
<g/>
-
Retiro	w1276	YES	NO	1.00
sich	w1277	NO	NO	1.00
begeben	w1278	NO	NO	1.00
<g/>
/
daselbsten	w1280	NO	NO	1.00
ein	w1281	NO	NO	1.00
Theil	w1282	NO	NO	1.00
des	w1283	NO	NO	1.00
Frühlings	w1284	NO	NO	1.00
zupassiren	w1285	NO	NO	1.00
<g/>
;
Zu	w1287	NO	NO	1.00
besagtem	w1288	NO	NO	1.00
Madrit	w1289	NO	NO	1.00
ehe	w1290	NO	NO	1.00
der	w1291	NO	NO	1.00
Herr	w1292	NO	NO	1.00
Marchese	w1293	YES	NO	1.00
de	w1294	YES	NO	1.00
Leede	w1295	YES	NO	1.00
noch	w1296	NO	NO	1.00
nicht	w1297	NO	NO	1.00
angelanget	w1298	NO	NO	1.00
<g/>
/
weilen	w1300	NO	NO	1.00
er	w1301	NO	NO	1.00
Ordre	w1302	NO	NO	1.00
<g/>
=
</p>
<p id="p19">
dre	w1307	NO	NO	1.00
bekommen	w1308	NO	NO	1.00
<g/>
/
alle	w1310	NO	NO	1.00
Plätz	w1311	NO	NO	1.00
in	w1312	NO	NO	1.00
Catalonien	w1313	NO	NO	1.00
und	w1314	NO	NO	1.00
andern	w1315	NO	NO	1.00
Provinzen	w1316	NO	NO	1.00
zube=sichtigen	w1317	NO	NO	1.00
<g/>
=
<g/>
/
auch	w1320	NO	NO	1.00
selbe	w1321	NO	NO	1.00
und	w1322	NO	NO	1.00
sonderlich	w1323	NO	NO	1.00
Roses	w1324	NO	NO	1.00
<g/>
/
mit	w1326	NO	NO	1.00
neuen	w1327	NO	NO	1.00
Werkern	w1328	NO	NO	1.00
zuversehen	w1329	NO	NO	1.00
<g/>
/
dan	w1331	NO	NO	1.00
die	w1332	NO	NO	1.00
Truppen	w1333	NO	NO	1.00
zu	w1334	NO	NO	1.00
mustern	w1335	NO	NO	1.00
<g/>
/
und	w1337	NO	NO	1.00
die	w1338	NO	NO	1.00
Werbungen	w1339	NO	NO	1.00
eifrig	w1340	NO	NO	1.00
fortsetzen	w1341	NO	NO	1.00
zu=lassen	w1342	NO	NO	1.00
<g/>
=
<g/>
;
Jndessen	w1345	NO	NO	1.00
wär	w1346	NO	NO	1.00
aus	w1347	NO	NO	1.00
Ceuta	w1348	NO	NO	1.00
die	w1349	NO	NO	1.00
Nachricht	w1350	NO	NO	1.00
eingelangt	w1351	NO	NO	1.00
<g/>
/
daß	w1353	NO	NO	1.00
die	w1354	NO	NO	1.00
Mohren	w1355	NO	NO	1.00
vor	w1356	NO	NO	1.00
selbiger	w1357	NO	NO	1.00
Stadt	w1358	NO	NO	1.00
fortfahren	w1359	NO	NO	1.00
sollen	w1360	NO	NO	1.00
<g/>
/
ihre	w1362	NO	NO	1.00
Contravallations	w1363	NO	NO	1.00
<g/>
=
Linie	w1365	NO	NO	1.00
aufzuwerfen	w1366	NO	NO	1.00
<g/>
;
Und	w1368	NO	NO	1.00
<g/>
/
damit	w1370	NO	NO	1.00
sie	w1371	NO	NO	1.00
an	w1372	NO	NO	1.00
der	w1373	NO	NO	1.00
Arbeit	w1374	NO	NO	1.00
nicht	w1375	NO	NO	1.00
gehindert	w1376	NO	NO	1.00
<g/>
;
noch	w1378	NO	NO	1.00
überfallen	w1379	NO	NO	1.00
würden	w1380	NO	NO	1.00
<g/>
/
dieselbe	w1382	NO	NO	1.00
eine	w1383	NO	NO	1.00
Batterie	w1384	NO	NO	1.00
gebauet	w1385	NO	NO	1.00
<g/>
:
dan	w1387	NO	NO	1.00
auf	w1388	NO	NO	1.00
selbige	w1389	NO	NO	1.00
2	w1390	NO	NO	1.00
<g/>
.
metallene	w1392	NO	NO	1.00
<g/>
/
auch	w1394	NO	NO	1.00
3	w1395	NO	NO	1.00
<g/>
.
eisene	w1397	NO	NO	1.00
Stucke	w1398	NO	NO	1.00
gepflanzet	w1399	NO	NO	1.00
hätten	w1400	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w1402	NO	NO	1.00
Groß	w1403	NO	NO	1.00
<g/>
=
Britannien	w1405	NO	NO	1.00
<g/>
/
von	w1407	NO	NO	1.00
dem	w1408	NO	NO	1.00
28	w1409	NO	NO	1.00
<g/>
.
März	w1411	NO	NO	1.00
<g/>
.
Daß	w1413	NO	NO	1.00
zu	w1414	NO	NO	1.00
Londen	w1415	NO	NO	1.00
<g/>
/
und	w1417	NO	NO	1.00
im	w1418	NO	NO	1.00
ganzen	w1419	NO	NO	1.00
Engelland	w1420	NO	NO	1.00
der	w1421	NO	NO	1.00
Gelt	w1422	NO	NO	1.00
<g/>
=
Mangel	w1424	NO	NO	1.00
sehr	w1425	NO	NO	1.00
groß	w1426	NO	NO	1.00
seye	w1427	NO	NO	1.00
<g/>
/
und	w1429	NO	NO	1.00
werde	w1430	NO	NO	1.00
noch	w1431	NO	NO	1.00
täglich	w1432	NO	NO	1.00
grösser	w1433	NO	NO	1.00
<g/>
;
Welcher	w1435	NO	NO	1.00
Mangel	w1436	NO	NO	1.00
auch	w1437	NO	NO	1.00
in	w1438	NO	NO	1.00
Jrland	w1439	NO	NO	1.00
sich	w1440	NO	NO	1.00
hervor	w1441	NO	NO	1.00
tu=he	w1442	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1445	NO	NO	1.00
aldorten	w1446	NO	NO	1.00
der	w1447	NO	NO	1.00
vierdte	w1448	NO	NO	1.00
Theil	w1449	NO	NO	1.00
deren	w1450	NO	NO	1.00
Einkünften	w1451	NO	NO	1.00
kaum	w1452	NO	NO	1.00
mehr	w1453	NO	NO	1.00
ein=komme	w1454	NO	NO	1.00
<g/>
=
<g/>
;
Und	w1457	NO	NO	1.00
gleichwie	w1458	NO	NO	1.00
wegen	w1459	NO	NO	1.00
des	w1460	NO	NO	1.00
Verfals	w1461	NO	NO	1.00
der	w1462	NO	NO	1.00
ausländischen	w1463	NO	NO	1.00
Handel=schaft	w1464	NO	NO	1.00
<g/>
=
die	w1466	NO	NO	1.00
Zoll	w1467	NO	NO	1.00
<g/>
=
Einkünften	w1469	NO	NO	1.00
in	w1470	NO	NO	1.00
Engelland	w1471	NO	NO	1.00
sehr	w1472	NO	NO	1.00
verringert	w1473	NO	NO	1.00
würden	w1474	NO	NO	1.00
<g/>
;
Al=so	w1476	NO	NO	1.00
<g/>
=
gieng	w1478	NO	NO	1.00
es	w1479	NO	NO	1.00
auch	w1480	NO	NO	1.00
schwer	w1481	NO	NO	1.00
her	w1482	NO	NO	1.00
<g/>
/
eine	w1484	NO	NO	1.00
Summa	w1485	NO	NO	1.00
Gelts	w1486	NO	NO	1.00
auf	w1487	NO	NO	1.00
die	w1488	NO	NO	1.00
Land	w1489	NO	NO	1.00
<g/>
=
Ta=xen	w1491	NO	NO	1.00
<g/>
=
<g/>
/
und	w1494	NO	NO	1.00
zwar	w1495	NO	NO	1.00
zu	w1496	NO	NO	1.00
6	w1497	NO	NO	1.00
<g/>
.
p	w1499	YES	NO	1.00
<g/>
.
Cento	w1501	YES	NO	1.00
aufzunehmen	w1502	NO	NO	1.00
<g/>
;
Jndeme	w1504	NO	NO	1.00
schon	w1505	NO	NO	1.00
3	w1506	NO	NO	1.00
<g/>
.
Wo=chen	w1508	NO	NO	1.00
<g/>
=
die	w1510	NO	NO	1.00
Bücher	w1511	NO	NO	1.00
offen	w1512	NO	NO	1.00
lägen	w1513	NO	NO	1.00
<g/>
/
um	w1515	NO	NO	1.00
ein	w1516	NO	NO	1.00
gewisse	w1517	NO	NO	1.00
Summ	w1518	NO	NO	1.00
unterschreiben	w1519	NO	NO	1.00
zu=lassen	w1520	NO	NO	1.00
<g/>
=
<g/>
;
Da	w1523	NO	NO	1.00
man	w1524	NO	NO	1.00
sonsten	w1525	NO	NO	1.00
in	w1526	NO	NO	1.00
einem	w1527	NO	NO	1.00
Tag	w1528	NO	NO	1.00
die	w1529	NO	NO	1.00
begehrte	w1530	NO	NO	1.00
Summ	w1531	NO	NO	1.00
unterschrieben	w1532	NO	NO	1.00
bekommen	w1533	NO	NO	1.00
<g/>
;
Welch	w1535	NO	NO	1.00
<g/>
=
alles	w1537	NO	NO	1.00
man	w1538	NO	NO	1.00
dem	w1539	NO	NO	1.00
mislichen	w1540	NO	NO	1.00
Actien	w1541	NO	NO	1.00
<g/>
=
Handel	w1543	NO	NO	1.00
zuschreibe	w1544	NO	NO	1.00
<g/>
;
Welchen	w1546	NO	NO	1.00
jedoch	w1547	NO	NO	1.00
ferner	w1548	NO	NO	1.00
zuuntersuchen	w1549	NO	NO	1.00
man	w1550	NO	NO	1.00
kein	w1551	NO	NO	1.00
grossen	w1552	NO	NO	1.00
Eifer	w1553	NO	NO	1.00
eines	w1554	NO	NO	1.00
Theils	w1555	NO	NO	1.00
mehr	w1556	NO	NO	1.00
bezeigen	w1557	NO	NO	1.00
solle	w1558	NO	NO	1.00
<g/>
;
Weilen	w1560	NO	NO	1.00
die	w1561	NO	NO	1.00
Sache	w1562	NO	NO	1.00
zu	w1563	NO	NO	1.00
weit	w1564	NO	NO	1.00
kommen	w1565	NO	NO	1.00
<g/>
/
daß	w1567	NO	NO	1.00
so	w1568	NO	NO	1.00
gar	w1569	NO	NO	1.00
grosse	w1570	NO	NO	1.00
Ministern	w1571	NO	NO	1.00
darunter	w1572	NO	NO	1.00
sich	w1573	NO	NO	1.00
befinden	w1574	NO	NO	1.00
sollen	w1575	NO	NO	1.00
<g/>
;
Wie	w1577	NO	NO	1.00
dan	w1578	NO	NO	1.00
172	w1579	NO	NO	1.00
<g/>
.
Stimmen	w1581	NO	NO	1.00
vom	w1582	NO	NO	1.00
Unter	w1583	NO	NO	1.00
<g/>
=
Hauß	w1585	NO	NO	1.00
wirklich	w1586	NO	NO	1.00
dahin	w1587	NO	NO	1.00
gangen	w1588	NO	NO	1.00
<g/>
/
dem	w1590	NO	NO	1.00
König	w1591	NO	NO	1.00
ein	w1592	NO	NO	1.00
Addreß	w1593	NO	NO	1.00
zuüberreichen	w1594	NO	NO	1.00
<g/>
/
und	w1596	NO	NO	1.00
zubegehren	w1597	NO	NO	1.00
<g/>
/
daß	w1599	NO	NO	1.00
einer	w1600	NO	NO	1.00
dessen	w1601	NO	NO	1.00
Ministern	w1602	NO	NO	1.00
von	w1603	NO	NO	1.00
dem	w1604	NO	NO	1.00
Königlichen	w1605	NO	NO	1.00
Angesicht	w1606	NO	NO	1.00
<g/>
/
und	w1608	NO	NO	1.00
Rahts	w1609	NO	NO	1.00
<g/>
=
Versamlung	w1611	NO	NO	1.00
verbannet	w1612	NO	NO	1.00
wer=den	w1613	NO	NO	1.00
<g/>
=
solte	w1615	NO	NO	1.00
<g/>
;
So	w1617	NO	NO	1.00
aber	w1618	NO	NO	1.00
mit	w1619	NO	NO	1.00
233	w1620	NO	NO	1.00
<g/>
.
Stimmen	w1622	NO	NO	1.00
verworfen	w1623	NO	NO	1.00
worden	w1624	NO	NO	1.00
<g/>
:
Ubrigens	w1626	NO	NO	1.00
habe	w1627	NO	NO	1.00
der	w1628	NO	NO	1.00
Duc	w1629	YES	NO	1.00
de	w1630	YES	NO	1.00
Buckingham	w1631	YES	NO	1.00
bey	w1632	NO	NO	1.00
seinem	w1633	NO	NO	1.00
Leben	w1634	NO	NO	1.00
ein	w1635	NO	NO	1.00
Grabschrift	w1636	NO	NO	1.00
verfer=tiget	w1637	NO	NO	1.00
<g/>
=
<g/>
/
um	w1640	NO	NO	1.00
selbige	w1641	NO	NO	1.00
auf	w1642	NO	NO	1.00
seinem	w1643	NO	NO	1.00
Grabstein	w1644	NO	NO	1.00
zusetzen	w1645	NO	NO	1.00
<g/>
/
nemlichen	w1647	NO	NO	1.00
<g/>
;
Pro	w1649	YES	NO	1.00
Rege	w1650	YES	NO	1.00
saepe	w1651	YES	NO	1.00
<g/>
,
pro	w1653	YES	NO	1.00
Republica	w1654	YES	NO	1.00
semper	w1655	YES	NO	1.00
<g/>
,
dubius	w1657	YES	NO	1.00
<g/>
,
non	w1659	YES	NO	1.00
improbus	w1660	YES	NO	1.00
vixi	w1661	YES	NO	1.00
<g/>
,
incertus	w1663	YES	NO	1.00
<g/>
,
nec	w1665	YES	NO	1.00
perturbatus	w1666	YES	NO	1.00
<g/>
.
morior	w1668	YES	NO	1.00
Christum	w1669	YES	NO	1.00
adveneror	w1670	YES	NO	1.00
<g/>
,
in	w1672	YES	NO	1.00
DEO	w1673	YES	NO	1.00
confido	w1674	YES	NO	1.00
aeterno	w1675	YES	NO	1.00
<g/>
,
ac	w1677	YES	NO	1.00
omnipotente	w1678	YES	NO	1.00
<g/>
;
Ens	w1680	YES	NO	1.00
Entium	w1681	YES	NO	1.00
miserere	w1682	YES	NO	1.00
mei	w1683	YES	NO	1.00
<g/>
;
Sonsten	w1685	NO	NO	1.00
würde	w1686	NO	NO	1.00
mit	w1687	NO	NO	1.00
Ausrüstung	w1688	NO	NO	1.00
deren	w1689	NO	NO	1.00
18	w1690	NO	NO	1.00
<g/>
.
Kriegsschiffen	w1692	NO	NO	1.00
<g/>
/
ohne	w1694	NO	NO	1.00
die	w1695	NO	NO	1.00
Fregatten	w1696	NO	NO	1.00
und	w1697	NO	NO	1.00
andere	w1698	NO	NO	1.00
Schiffen	w1699	NO	NO	1.00
<g/>
/
mit	w1701	NO	NO	1.00
grossem	w1702	NO	NO	1.00
Eifer	w1703	NO	NO	1.00
fortgefahren	w1704	NO	NO	1.00
<g/>
;
Wie	w1706	NO	NO	1.00
dan	w1707	NO	NO	1.00
zu	w1708	NO	NO	1.00
mehrerer	w1709	NO	NO	1.00
Be=schleunigung	w1710	NO	NO	1.00
<g/>
=
derselben	w1712	NO	NO	1.00
der	w1713	NO	NO	1.00
Admiral	w1714	NO	NO	1.00
Norris	w1715	YES	NO	1.00
<g/>
,
samt	w1717	NO	NO	1.00
verschiedenen	w1718	NO	NO	1.00
Offi=cieren	w1719	NO	NO	1.00
<g/>
=
<g/>
/
nacher	w1722	NO	NO	1.00
Chatham	w1723	YES	NO	1.00
abgangen	w1724	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Aus	w1726	NO	NO	1.00
Frankreich	w1727	NO	NO	1.00
<g/>
/
von	w1729	NO	NO	1.00
dem	w1730	NO	NO	1.00
31	w1731	NO	NO	1.00
<g/>
.
März	w1733	NO	NO	1.00
<g/>
.
Daß	w1735	NO	NO	1.00
<g/>
/
nachdeme	w1737	NO	NO	1.00
von	w1738	NO	NO	1.00
dem	w1739	NO	NO	1.00
Herrn	w1740	NO	NO	1.00
Cardinal	w1741	NO	NO	1.00
de	w1742	YES	NO	1.00
Bissy	w1743	YES	NO	1.00
in	w1744	NO	NO	1.00
der	w1745	NO	NO	1.00
Haubt	w1746	NO	NO	1.00
<g/>
=
Kirche	w1748	NO	NO	1.00
zu	w1749	NO	NO	1.00
Meaux	w1750	YES	NO	1.00
der	w1751	NO	NO	1.00
Herr	w1752	NO	NO	1.00
Abbate	w1753	YES	NO	1.00
Maffey	w1754	YES	NO	1.00
zum	w1755	NO	NO	1.00
Titular	w1756	NO	NO	1.00
Erz	w1757	NO	NO	1.00
<g/>
=
Bischoffen	w1759	NO	NO	1.00
von	w1760	NO	NO	1.00
Athen	w1761	NO	NO	1.00
geweyhet	w1762	NO	NO	1.00
wor=den	w1763	NO	NO	1.00
<g/>
=
<g/>
/
selbiger	w1766	NO	NO	1.00
nunmehr	w1767	NO	NO	1.00
bey	w1768	NO	NO	1.00
dem	w1769	NO	NO	1.00
König	w1770	NO	NO	1.00
sein	w1771	NO	NO	1.00
erste	w1772	NO	NO	1.00
Audienz	w1773	NO	NO	1.00
als	w1774	NO	NO	1.00
Päbstlicher	w1775	NO	NO	1.00
<g/>
=
</p>
<p id="p22">
cher	w1778	NO	NO	1.00
Nuntius	w1779	YES	NO	1.00
gehabt	w1780	NO	NO	1.00
hätte	w1781	NO	NO	1.00
<g/>
;
Welcher	w1783	NO	NO	1.00
ungemein	w1784	NO	NO	1.00
betrübt	w1785	NO	NO	1.00
seyn	w1786	NO	NO	1.00
solle	w1787	NO	NO	1.00
we=gen	w1788	NO	NO	1.00
<g/>
=
der	w1790	NO	NO	1.00
Nachricht	w1791	NO	NO	1.00
<g/>
/
so	w1793	NO	NO	1.00
ein	w1794	NO	NO	1.00
Currier	w1795	NO	NO	1.00
von	w1796	NO	NO	1.00
Rom	w1797	NO	NO	1.00
den	w1798	NO	NO	1.00
28	w1799	NO	NO	1.00
<g/>
.
Dieses	w1801	NO	NO	1.00
überbracht	w1802	NO	NO	1.00
<g/>
/
daß	w1804	NO	NO	1.00
nemlichen	w1805	NO	NO	1.00
Clemens	w1806	NO	NO	1.00
<g/>
/
der	w1808	NO	NO	1.00
Eilfte	w1809	NO	NO	1.00
<g/>
/
den	w1811	NO	NO	1.00
19	w1812	NO	NO	1.00
<g/>
.
Dito	w1814	NO	NO	1.00
gestorben	w1815	NO	NO	1.00
<g/>
;
Dahero	w1817	NO	NO	1.00
dan	w1818	NO	NO	1.00
auch	w1819	NO	NO	1.00
die	w1820	NO	NO	1.00
Herren	w1821	NO	NO	1.00
Cardinäl	w1822	NO	NO	1.00
<g/>
/
