<doc id="edoc_wd_1764-04-07" attrs="word id hi label cert" year="1764" month="04" day="07" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
zurückzugehen	w2485	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Wien	w2487	NO	NO	1.00
den	w2488	NO	NO	1.00
7	w2489	NO	NO	1.00
<g/>
.
April	w2491	NO	NO	1.00
1764	w2492	NO	NO	1.00
<g/>
.
</head>
<p id="p28">
GEstern	w2494	NO	NO	1.00
Abends	w2495	NO	NO	1.00
langte	w2496	NO	NO	1.00
ein	w2497	NO	NO	1.00
K	w2498	NO	NO	1.00
<g/>
.
Reichs	w2500	NO	NO	1.00
<g/>
=
cur=rier	w2502	NO	NO	1.00
<g/>
=
von	w2504	NO	NO	1.00
Frankfurt	w2505	NO	NO	1.00
allhier	w2506	NO	NO	1.00
an	w2507	NO	NO	1.00
<g/>
,
mit	w2509	NO	NO	1.00
der	w2510	NO	NO	1.00
er=freulichen	w2511	NO	NO	1.00
<g/>
=
Nachricht	w2513	NO	NO	1.00
<g/>
,
daß	w2515	NO	NO	1.00
die	w2516	NO	NO	1.00
Krönung	w2517	NO	NO	1.00
des	w2518	NO	NO	1.00
neu=erwählten	w2519	NO	NO	1.00
<g/>
=
Römischen	w2521	NO	NO	1.00
Königs	w2522	NO	NO	1.00
Joseph	w2523	NO	NO	1.00
des	w2524	NO	NO	1.00
Zwey=ten	w2525	NO	NO	1.00
<g/>
=
zu	w2527	NO	NO	1.00
allgemeiner	w2528	NO	NO	1.00
Freunde	w2529	NO	NO	1.00
den	w2530	NO	NO	1.00
3ten	w2531	NO	NO	1.00
dieses	w2532	NO	NO	1.00
vor	w2533	NO	NO	1.00
sich	w2534	NO	NO	1.00
gegangen	w2535	NO	NO	1.00
<g/>
:
wir	w2537	NO	NO	1.00
erwarten	w2538	NO	NO	1.00
stündlich	w2539	NO	NO	1.00
die	w2540	NO	NO	1.00
Be=stättigung	w2541	NO	NO	1.00
<g/>
=
hiervon	w2543	NO	NO	1.00
durch	w2544	NO	NO	1.00
die	w2545	NO	NO	1.00
Ankunft	w2546	NO	NO	1.00
des	w2547	NO	NO	1.00
<g/>
(
Titl	w2549	NO	NO	1.00
<g/>
.
<g/>
)
Herrn	w2552	NO	NO	1.00
Grafen	w2553	NO	NO	1.00
Gundacker	w2554	NO	NO	1.00
von	w2555	NO	NO	1.00
Colloredo	w2556	NO	NO	1.00
<g/>
,
wel=cher	w2558	NO	NO	1.00
<g/>
=
selbige	w2560	NO	NO	1.00
an	w2561	NO	NO	1.00
Jhro	w2562	NO	NO	1.00
Majestät	w2563	NO	NO	1.00
die	w2564	NO	NO	1.00
Kaiserin	w2565	NO	NO	1.00
Königin	w2566	NO	NO	1.00
mit	w2567	NO	NO	1.00
der	w2568	NO	NO	1.00
in	w2569	NO	NO	1.00
dergleichen	w2570	NO	NO	1.00
erfreulichen	w2571	NO	NO	1.00
Fällen	w2572	NO	NO	1.00
gewöhnlichen	w2573	NO	NO	1.00
Feyerlichkeit	w2574	NO	NO	1.00
überbringen	w2575	NO	NO	1.00
wird	w2576	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Die	w2578	NO	NO	1.00
Abreise	w2579	NO	NO	1.00
des	w2580	NO	NO	1.00
Kaisers	w2581	NO	NO	1.00
<g/>
,
und	w2583	NO	NO	1.00
des	w2584	NO	NO	1.00
Röm	w2585	NO	NO	1.00
<g/>
.
Königs	w2587	NO	NO	1.00
Majestäten	w2588	NO	NO	1.00
von	w2589	NO	NO	1.00
Frankfurt	w2590	NO	NO	1.00
ist	w2591	NO	NO	1.00
auf	w2592	NO	NO	1.00
den	w2593	NO	NO	1.00
10	w2594	NO	NO	1.00
<g/>
.
dieses	w2596	NO	NO	1.00
festgestellet	w2597	NO	NO	1.00
<g/>
,
und	w2599	NO	NO	1.00
wird	w2600	NO	NO	1.00
die	w2601	NO	NO	1.00
erste	w2602	NO	NO	1.00
Nacht	w2603	NO	NO	1.00
<g/>
=
station	w2605	NO	NO	1.00
zu	w2606	NO	NO	1.00
Mergentheim	w2607	NO	NO	1.00
seyn	w2608	NO	NO	1.00
<g/>
,
die	w2610	NO	NO	1.00
Rei=se	w2611	NO	NO	1.00
<g/>
=
sofort	w2613	NO	NO	1.00
nach	w2614	NO	NO	1.00
einem	w2615	NO	NO	1.00
Rast	w2616	NO	NO	1.00
<g/>
=
tag	w2618	NO	NO	1.00
daselbst	w2619	NO	NO	1.00
weiter	w2620	NO	NO	1.00
bis	w2621	NO	NO	1.00
nach	w2622	NO	NO	1.00
Danauwert	w2623	NO	NO	1.00
zu	w2624	NO	NO	1.00
Land	w2625	NO	NO	1.00
<g/>
,
und	w2627	NO	NO	1.00
von	w2628	NO	NO	1.00
dan=nen	w2629	NO	NO	1.00
<g/>
=
zu	w2631	NO	NO	1.00
Wasser	w2632	NO	NO	1.00
bis	w2633	NO	NO	1.00
anhero	w2634	NO	NO	1.00
fortgesetzet	w2635	NO	NO	1.00
werden	w2636	NO	NO	1.00
<g/>
.
Wir	w2638	NO	NO	1.00
hoffen	w2639	NO	NO	1.00
also	w2640	NO	NO	1.00
<g/>
,
längstens	w2642	NO	NO	1.00
auf	w2643	NO	NO	1.00
den	w2644	NO	NO	1.00
Ostermontag	w2645	NO	NO	1.00
<g/>
=
</p>
<p id="p30">
montag	w2647	NO	NO	1.00
mit	w2648	NO	NO	1.00
der	w2649	NO	NO	1.00
Ankunft	w2650	NO	NO	1.00
alhier	w2651	NO	NO	1.00
beyder	w2652	NO	NO	1.00
Ma=jestäten	w2653	NO	NO	1.00
<g/>
=
<g/>
,
und	w2656	NO	NO	1.00
des	w2657	NO	NO	1.00
Durchlauchtigsten	w2658	NO	NO	1.00
Erzher=zog	w2659	NO	NO	1.00
<g/>
=
Leopold	w2661	NO	NO	1.00
wieder	w2662	NO	NO	1.00
beglückt	w2663	NO	NO	1.00
zu	w2664	NO	NO	1.00
werden	w2665	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Bey	w2667	NO	NO	1.00
Johann	w2668	NO	NO	1.00
Thomas	w2669	NO	NO	1.00
Trattnern	w2670	NO	NO	1.00
<g/>
,
K	w2672	NO	NO	1.00
<g/>
.
K	w2674	NO	NO	1.00
<g/>
.
Hof=buchhändlern	w2676	NO	NO	1.00
<g/>
=
auf	w2678	NO	NO	1.00
dem	w2679	NO	NO	1.00
Kohlmarkt	w2680	NO	NO	1.00
im	w2681	NO	NO	1.00
Grosserischen	w2682	NO	NO	1.00
Hause	w2683	NO	NO	1.00
ist	w2684	NO	NO	1.00
zu	w2685	NO	NO	1.00
haben	w2686	NO	NO	1.00
<g/>
:
</p>
<p id="p32">
Portrait	w2688	YES	NO	1.00
des	w2689	NO	NO	1.00
Römischen	w2690	NO	NO	1.00
König	w2691	NO	NO	1.00
<g/>
,
Josephi	w2693	YES	NO	1.00
Secun-di	w2694	YES	NO	1.00
<g/>
-
<g/>
,
1	w2697	NO	NO	1.00
<g/>
.
fl	w2699	NO	NO	1.00
<g/>
.
30	w2701	NO	NO	1.00
<g/>
.
kr	w2703	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
<g/>
-
<g/>
-
des	w2707	NO	NO	1.00
Erzherzogen	w2708	NO	NO	1.00
Jhro	w2709	NO	NO	1.00
Königl	w2710	NO	NO	1.00
<g/>
.
Hoheit	w2712	NO	NO	1.00
Leo-poldi	w2713	YES	NO	1.00
<g/>
-
<g/>
,
1	w2716	NO	NO	1.00
<g/>
.
fl	w2718	NO	NO	1.00
<g/>
.
30	w2720	NO	NO	1.00
<g/>
.
kr	w2722	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Lista	w2724	NO	NO	1.00
deren	w2725	NO	NO	1.00
Verstorbenen	w2726	NO	NO	1.00
zu	w2727	NO	NO	1.00
Wien	w2728	NO	NO	1.00
in	w2729	NO	NO	1.00
<g/>
=
und	w2731	NO	NO	1.00
vor	w2732	NO	NO	1.00
der	w2733	NO	NO	1.00
Stadt	w2734	NO	NO	1.00
<g/>
.
</head>
<head id="hl9">
Den	w2736	NO	NO	1.00
1	w2737	NO	NO	1.00
<g/>
.
April	w2739	NO	NO	1.00
<g/>
.
Jn	w2741	NO	NO	1.00
der	w2742	NO	NO	1.00
Stadt	w2743	NO	NO	1.00
<g/>
.
</head>
<list id="list_40">
Dem	w2745	NO	NO	1.00
<g/>
(
Titl	w2747	NO	NO	1.00
<g/>
.
<g/>
)
Herrn	w2750	NO	NO	1.00
Friedrich	w2751	NO	NO	1.00
Edlen	w2752	NO	NO	1.00
von	w2753	NO	NO	1.00
Schäffer	w2754	NO	NO	1.00
<g/>
,
des	w2756	NO	NO	1.00
H	w2757	NO	NO	1.00
<g/>
.
R	w2759	NO	NO	1.00
<g/>
.
R	w2761	NO	NO	1.00
<g/>
.
Rit	w2763	NO	NO	1.00
<g/>
,
K	w2765	NO	NO	1.00
<g/>
.
geheim	w2767	NO	NO	1.00
<g/>
.
Reichs	w2769	NO	NO	1.00
<g/>
=
hof	w2771	NO	NO	1.00
<g/>
=
canzl	w2773	NO	NO	1.00
<g/>
.
Canzellist	w2775	NO	NO	1.00
<g/>
.
<g/>
,
s	w2778	NO	NO	1.00
<g/>
.
Frle	w2780	NO	NO	1.00
<g/>
.
T	w2782	NO	NO	1.00
<g/>
.
Martha	w2784	NO	NO	1.00
<g/>
,
im	w2786	NO	NO	1.00
Brandauis	w2787	NO	NO	1.00
<g/>
.
H	w2789	NO	NO	1.00
am	w2790	NO	NO	1.00
Kohlm	w2791	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2794	NO	NO	1.00
1	w2795	NO	NO	1.00
<g/>
.
J	w2797	NO	NO	1.00
<g/>
.
Der	w2799	NO	NO	1.00
Wol	w2800	NO	NO	1.00
<g/>
=
edle	w2802	NO	NO	1.00
Hr	w2803	NO	NO	1.00
<g/>
.
Franz	w2805	NO	NO	1.00
Niclas	w2806	NO	NO	1.00
Rivs	w2807	NO	NO	1.00
<g/>
,
K	w2809	NO	NO	1.00
<g/>
.
K	w2811	NO	NO	1.00
<g/>
.
Co=mercien	w2813	NO	NO	1.00
<g/>
=
<g/>
=
buchhalt	w2816	NO	NO	1.00
<g/>
.
<g/>
,
beym	w2819	NO	NO	1.00
bl	w2820	NO	NO	1.00
<g/>
.
Ygel	w2822	NO	NO	1.00
untern	w2823	NO	NO	1.00
Tuch=laub	w2824	NO	NO	1.00
<g/>
=
<g/>
.
alt	w2827	NO	NO	1.00
64	w2828	NO	NO	1.00
<g/>
.
J	w2830	NO	NO	1.00
<g/>
.
Herr	w2832	NO	NO	1.00
Ludw	w2833	NO	NO	1.00
<g/>
.
Krahe	w2835	NO	NO	1.00
<g/>
,
Herrschaftl	w2837	NO	NO	1.00
<g/>
.
Stallmeist	w2839	NO	NO	1.00
<g/>
.
<g/>
,
im	w2842	NO	NO	1.00
Bischof	w2843	NO	NO	1.00
hof	w2844	NO	NO	1.00
<g/>
,
alt	w2846	NO	NO	1.00
84	w2847	NO	NO	1.00
<g/>
.
J	w2849	NO	NO	1.00
<g/>
.
Elisab	w2851	NO	NO	1.00
<g/>
.
Denin	w2853	NO	NO	1.00
<g/>
,
Wittwe	w2855	NO	NO	1.00
<g/>
,
im	w2857	NO	NO	1.00
Prassficanis	w2858	NO	NO	1.00
<g/>
.
H	w2860	NO	NO	1.00
<g/>
.
in	w2862	NO	NO	1.00
der	w2863	NO	NO	1.00
Herren	w2864	NO	NO	1.00
gas	w2865	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2868	NO	NO	1.00
73	w2869	NO	NO	1.00
<g/>
.
J	w2871	NO	NO	1.00
<g/>
.
Dem	w2873	NO	NO	1.00
Franz	w2874	NO	NO	1.00
Merkel	w2875	NO	NO	1.00
<g/>
,
Burgerl	w2877	NO	NO	1.00
<g/>
.
Schneid	w2879	NO	NO	1.00
<g/>
,
s	w2881	NO	NO	1.00
<g/>
.
K	w2883	NO	NO	1.00
<g/>
.
Anna	w2885	NO	NO	1.00
<g/>
,
beym	w2887	NO	NO	1.00
Aug	w2888	NO	NO	1.00
Gottes	w2889	NO	NO	1.00
am	w2890	NO	NO	1.00
Pet	w2891	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2894	NO	NO	1.00
2	w2895	NO	NO	1.00
<g/>
.
J	w2897	NO	NO	1.00
<g/>
.
Anna	w2899	NO	NO	1.00
Stögbäurin	w2900	NO	NO	1.00
<g/>
,
led	w2902	NO	NO	1.00
<g/>
.
<g/>
,
im	w2905	NO	NO	1.00
Fischhof	w2906	NO	NO	1.00
<g/>
,
alt	w2908	NO	NO	1.00
64	w2909	NO	NO	1.00
<g/>
.
J	w2911	NO	NO	1.00
<g/>
.
</list>
<head id="hl10">
Vor	w2913	NO	NO	1.00
der	w2914	NO	NO	1.00
Stadt	w2915	NO	NO	1.00
<g/>
.
</head>
<list id="list_42">
Der	w2917	NO	NO	1.00
Anna	w2918	NO	NO	1.00
Maria	w2919	NO	NO	1.00
Auchterin	w2920	NO	NO	1.00
<g/>
,
Wittwe	w2922	NO	NO	1.00
<g/>
,
ihr	w2924	NO	NO	1.00
S	w2925	NO	NO	1.00
Ant	w2926	NO	NO	1.00
<g/>
.
bey	w2928	NO	NO	1.00
der	w2929	NO	NO	1.00
gold	w2930	NO	NO	1.00
<g/>
.
Weintr	w2932	NO	NO	1.00
<g/>
.
aus	w2934	NO	NO	1.00
<g/>
.
Maria	w2936	NO	NO	1.00
<g/>
=
hülf	w2938	NO	NO	1.00
<g/>
,
19	w2940	NO	NO	1.00
<g/>
.
J	w2942	NO	NO	1.00
<g/>
.
Dem	w2944	NO	NO	1.00
Sim	w2945	NO	NO	1.00
<g/>
.
Junginger	w2947	NO	NO	1.00
Burgerl	w2948	NO	NO	1.00
<g/>
.
Schuhmach	w2950	NO	NO	1.00
<g/>
.
<g/>
,
s	w2953	NO	NO	1.00
<g/>
.
W	w2955	NO	NO	1.00
<g/>
.
Theres	w2957	NO	NO	1.00
<g/>
.
<g/>
,
bey	w2960	NO	NO	1.00
Maria	w2961	NO	NO	1.00
einsidel	w2962	NO	NO	1.00
in	w2963	NO	NO	1.00
der	w2964	NO	NO	1.00
Josephst	w2965	NO	NO	1.00
<g/>
.
alt	w2967	NO	NO	1.00
69	w2968	NO	NO	1.00
<g/>
.
J	w2970	NO	NO	1.00
<g/>
.
Dem	w2972	NO	NO	1.00
Paul	w2973	NO	NO	1.00
Murman	w2974	NO	NO	1.00
<g/>
,
Herrschaftl	w2976	NO	NO	1.00
<g/>
.
Lust	w2978	NO	NO	1.00
<g/>
=
gart	w2980	NO	NO	1.00
<g/>
,
s	w2982	NO	NO	1.00
<g/>
.
K	w2984	NO	NO	1.00
<g/>
.
Cathar	w2986	NO	NO	1.00
<g/>
,
im	w2988	NO	NO	1.00
Kesis	w2989	NO	NO	1.00
<g/>
.
Gart	w2991	NO	NO	1.00
<g/>
.
zu	w2993	NO	NO	1.00
Gumpendorf	w2994	NO	NO	1.00
<g/>
,
6	w2996	NO	NO	1.00
<g/>
.
J	w2998	NO	NO	1.00
<g/>
.
Dem	w3000	NO	NO	1.00
Valent	w3001	NO	NO	1.00
<g/>
.
Koller	w3003	NO	NO	1.00
<g/>
,
Wirt	w3005	NO	NO	1.00
<g/>
,
s	w3007	NO	NO	1.00
<g/>
.
K	w3009	NO	NO	1.00
<g/>
.
Anna	w3011	NO	NO	1.00
<g/>
,
bey	w3013	NO	NO	1.00
der	w3014	NO	NO	1.00
gold	w3015	NO	NO	1.00
<g/>
.
Kug	w3017	NO	NO	1.00
<g/>
.
am	w3019	NO	NO	1.00
Hundsth	w3020	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3023	NO	NO	1.00
2	w3024	NO	NO	1.00
<g/>
.
J	w3026	NO	NO	1.00
<g/>
.
Theres	w3028	NO	NO	1.00
<g/>
.
Tudillarin	w3030	NO	NO	1.00
<g/>
,
led	w3032	NO	NO	1.00
<g/>
,
beyn	w3034	NO	NO	1.00
7	w3035	NO	NO	1.00
<g/>
.
Nuß	w3037	NO	NO	1.00
<g/>
=
baumen	w3039	NO	NO	1.00
im	w3040	NO	NO	1.00
Liechtenth	w3041	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3044	NO	NO	1.00
20	w3045	NO	NO	1.00
<g/>
.
J	w3047	NO	NO	1.00
<g/>
.
Jacob	w3049	NO	NO	1.00
Fasching	w3050	NO	NO	1.00
<g/>
,
in	w3052	NO	NO	1.00
St	w3053	NO	NO	1.00
<g/>
.
Joh	w3055	NO	NO	1.00
<g/>
.
Nep	w3057	NO	NO	1.00
<g/>
.
Spit	w3059	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3062	NO	NO	1.00
69	w3063	NO	NO	1.00
<g/>
.
J	w3065	NO	NO	1.00
<g/>
.
Summa	w3067	NO	NO	1.00
12	w3068	NO	NO	1.00
<g/>
.
Person	w3070	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3073	NO	NO	1.00
4	w3074	NO	NO	1.00
<g/>
.
Kind	w3076	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Den	w3078	NO	NO	1.00
2	w3079	NO	NO	1.00
<g/>
.
April	w3081	NO	NO	1.00
<g/>
.
Jn	w3083	NO	NO	1.00
der	w3084	NO	NO	1.00
Stadt	w3085	NO	NO	1.00
<g/>
.
</head>
<list id="list_44">
Dem	w3087	NO	NO	1.00
<g/>
(
Titl	w3089	NO	NO	1.00
<g/>
.
<g/>
)
Herrn	w3092	NO	NO	1.00
Franz	w3093	NO	NO	1.00
Leonhard	w3094	NO	NO	1.00
Edlen	w3095	NO	NO	1.00
von	w3096	NO	NO	1.00
Leeß	w3097	NO	NO	1.00
<g/>
,
K	w3099	NO	NO	1.00
<g/>
.
K	w3101	NO	NO	1.00
<g/>
.
N	w3103	NO	NO	1.00
<g/>
.
Oe	w3105	NO	NO	1.00
Landes	w3106	NO	NO	1.00
<g/>
=
recht	w3108	NO	NO	1.00
<g/>
.
Secret	w3110	NO	NO	1.00
<g/>
.
<g/>
,
s	w3113	NO	NO	1.00
<g/>
.
Frle	w3115	NO	NO	1.00
<g/>
.
T	w3117	NO	NO	1.00
<g/>
.
Maria	w3119	NO	NO	1.00
Anna	w3120	NO	NO	1.00
im	w3121	NO	NO	1.00
Stögeris	w3122	NO	NO	1.00
<g/>
.
H	w3124	NO	NO	1.00
<g/>
.
am	w3126	NO	NO	1.00
Fran=ciscanerplatz	w3127	NO	NO	1.00
<g/>
=
<g/>
,
alt	w3130	NO	NO	1.00
9	w3131	NO	NO	1.00
<g/>
.
J	w3133	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Vor	w3135	NO	NO	1.00
der	w3136	NO	NO	1.00
Stadt	w3137	NO	NO	1.00
<g/>
.
</head>
<list id="list_46">
Dem	w3139	NO	NO	1.00
Jos	w3140	NO	NO	1.00
<g/>
.
Hofmann	w3142	NO	NO	1.00
<g/>
,
Burgerl	w3144	NO	NO	1.00
<g/>
.
Bildhauern	w3146	NO	NO	1.00
<g/>
,
s	w3148	NO	NO	1.00
<g/>
.
K	w3150	NO	NO	1.00
<g/>
.
Dem	w3152	NO	NO	1.00
Hrn	w3153	NO	NO	1.00
<g/>
.
Jos	w3155	NO	NO	1.00
<g/>
.
Schützinger	w3157	NO	NO	1.00
<g/>
,
K	w3159	NO	NO	1.00
<g/>
.
Hartsch	w3161	NO	NO	1.00
<g/>
,
s	w3163	NO	NO	1.00
<g/>
.
Fr	w3165	NO	NO	1.00
<g/>
.
Francisca	w3167	NO	NO	1.00
<g/>
,
beyn	w3169	NO	NO	1.00
3	w3170	NO	NO	1.00
Kron	w3171	NO	NO	1.00
<g/>
.
im	w3173	NO	NO	1.00
Liechtenth	w3174	NO	NO	1.00
<g/>
.
<g/>
,
70	w3177	NO	NO	1.00
<g/>
.
J	w3179	NO	NO	1.00
<g/>
.
Dem	w3181	NO	NO	1.00
Jos	w3182	NO	NO	1.00
<g/>
.
Hofmann	w3184	NO	NO	1.00
<g/>
,
Burgerl	w3186	NO	NO	1.00
<g/>
.
Bildhauern	w3188	NO	NO	1.00
<g/>
,
s	w3190	NO	NO	1.00
<g/>
.
K	w3192	NO	NO	1.00
<g/>
.
Francisca	w3194	NO	NO	1.00
<g/>
,
beyn	w3196	NO	NO	1.00
3	w3197	NO	NO	1.00
Kron	w3198	NO	NO	1.00
<g/>
.
im	w3200	NO	NO	1.00
Liechtenth	w3201	NO	NO	1.00
<g/>
.
<g/>
,
70	w3204	NO	NO	1.00
<g/>
.
J	w3206	NO	NO	1.00
<g/>
.
Franz	w3208	NO	NO	1.00
<g/>
,
beym	w3210	NO	NO	1.00
Sperl	w3211	NO	NO	1.00
zu	w3212	NO	NO	1.00
St	w3213	NO	NO	1.00
<g/>
.
Ulrich	w3215	NO	NO	1.00
<g/>
,
alt	w3217	NO	NO	1.00
1	w3218	NO	NO	1.00
<g/>
.
J	w3220	NO	NO	1.00
<g/>
.
Dem	w3222	NO	NO	1.00
Mich	w3223	NO	NO	1.00
<g/>
.
Ertl	w3225	NO	NO	1.00
<g/>
,
K	w3227	NO	NO	1.00
<g/>
.
Kutsch	w3229	NO	NO	1.00
<g/>
.
s	w3231	NO	NO	1.00
<g/>
.
W	w3233	NO	NO	1.00
<g/>
.
Magdal	w3235	NO	NO	1.00
<g/>
.
<g/>
,
in	w3238	NO	NO	1.00
Selbis	w3239	NO	NO	1.00
<g/>
.
Zim	w3241	NO	NO	1.00
<g/>
.
an	w3243	NO	NO	1.00
der	w3244	NO	NO	1.00
Wien	w3245	NO	NO	1.00
<g/>
,
alt	w3247	NO	NO	1.00
35	w3248	NO	NO	1.00
<g/>
.
J	w3250	NO	NO	1.00
<g/>
.
Joh	w3252	NO	NO	1.00
<g/>
.
Pachmayr	w3254	NO	NO	1.00
<g/>
,
Lack	w3256	NO	NO	1.00
<g/>
,
bey	w3258	NO	NO	1.00
der	w3259	NO	NO	1.00
gr	w3260	NO	NO	1.00
<g/>
.
Weintr	w3262	NO	NO	1.00
<g/>
.
zu	w3264	NO	NO	1.00
St	w3265	NO	NO	1.00
<g/>
.
Ulrich	w3267	NO	NO	1.00
<g/>
,
alt	w3269	NO	NO	1.00
76	w3270	NO	NO	1.00
<g/>
.
J	w3272	NO	NO	1.00
<g/>
.
</list>
<list id="list_47">
Dem	w3274	NO	NO	1.00
Joh	w3275	NO	NO	1.00
Kaiser	w3276	NO	NO	1.00
<g/>
,
Maurer	w3278	NO	NO	1.00
ges	w3279	NO	NO	1.00
<g/>
.
<g/>
,
s	w3282	NO	NO	1.00
<g/>
.
K	w3284	NO	NO	1.00
<g/>
.
Anna	w3286	NO	NO	1.00
<g/>
,
beym	w3288	NO	NO	1.00
gold	w3289	NO	NO	1.00
<g/>
.
Straus	w3291	NO	NO	1.00
<g/>
.
auf	w3293	NO	NO	1.00
der	w3294	NO	NO	1.00
Wied	w3295	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3298	NO	NO	1.00
5	w3299	NO	NO	1.00
<g/>
.
v	w3301	NO	NO	1.00
<g/>
.
J	w3303	NO	NO	1.00
<g/>
.
Elisab	w3305	NO	NO	1.00
<g/>
.
Hofmannin	w3307	NO	NO	1.00
<g/>
,
led	w3309	NO	NO	1.00
<g/>
.
<g/>
,
im	w3312	NO	NO	1.00
Auerspergis	w3313	NO	NO	1.00
<g/>
.
Gart	w3315	NO	NO	1.00
<g/>
.
in	w3317	NO	NO	1.00
der	w3318	NO	NO	1.00
Rossau	w3319	NO	NO	1.00
<g/>
,
alt	w3321	NO	NO	1.00
42	w3322	NO	NO	1.00
<g/>
.
J	w3324	NO	NO	1.00
<g/>
.
Dem	w3326	NO	NO	1.00
Franz	w3327	NO	NO	1.00
Aineter	w3328	NO	NO	1.00
<g/>
,
Taglöhn	w3330	NO	NO	1.00
<g/>
,
s	w3332	NO	NO	1.00
<g/>
.
K	w3334	NO	NO	1.00
<g/>
.
Eleon	w3336	NO	NO	1.00
<g/>
,
beym	w3338	NO	NO	1.00
braun	w3339	NO	NO	1.00
<g/>
.
Hirsch	w3341	NO	NO	1.00
<g/>
.
im	w3343	NO	NO	1.00
Liechtenth	w3344	NO	NO	1.00
<g/>
,
alt	w3346	NO	NO	1.00
3	w3347	NO	NO	1.00
<g/>
.
J	w3349	NO	NO	1.00
<g/>
.
Summa	w3351	NO	NO	1.00
8	w3352	NO	NO	1.00
<g/>
.
Person	w3354	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3357	NO	NO	1.00
4	w3358	NO	NO	1.00
<g/>
.
Kind	w3360	NO	NO	1.00
<g/>
.
Jud	w3362	NO	NO	1.00
Hirschel	w3363	NO	NO	1.00
<g/>
,
im	w3365	NO	NO	1.00
Jud	w3366	NO	NO	1.00
<g/>
.
<g/>
=
spit	w3369	NO	NO	1.00
<g/>
.
in	w3371	NO	NO	1.00
der	w3372	NO	NO	1.00
Rossau	w3373	NO	NO	1.00
<g/>
,
10	w3375	NO	NO	1.00
<g/>
.
J	w3377	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Den	w3379	NO	NO	1.00
3	w3380	NO	NO	1.00
<g/>
.
April	w3382	NO	NO	1.00
<g/>
.
Jn	w3384	NO	NO	1.00
der	w3385	NO	NO	1.00
Stadt	w3386	NO	NO	1.00
<g/>
.
</head>
<list id="list_49">
Dem	w3388	NO	NO	1.00
Hrn	w3389	NO	NO	1.00
<g/>
.
Rudolph	w3391	NO	NO	1.00
Schreiber	w3392	NO	NO	1.00
<g/>
,
N	w3394	NO	NO	1.00
<g/>
.
Oe	w3396	NO	NO	1.00
<g/>
.
Landsch	w3398	NO	NO	1.00
<g/>
.
<g/>
=
offic	w3401	NO	NO	1.00
<g/>
.
<g/>
,
s	w3404	NO	NO	1.00
<g/>
.
S	w3406	NO	NO	1.00
<g/>
.
Leop	w3408	NO	NO	1.00
<g/>
.
im	w3410	NO	NO	1.00
Oetingeris	w3411	NO	NO	1.00
<g/>
.
H	w3413	NO	NO	1.00
<g/>
.
im	w3415	NO	NO	1.00
Strauch=gäs	w3416	NO	NO	1.00
<g/>
=
<g/>
.
<g/>
,
alt	w3420	NO	NO	1.00
7	w3421	NO	NO	1.00
<g/>
.
J	w3423	NO	NO	1.00
<g/>
.
Hr	w3425	NO	NO	1.00
<g/>
.
Heinr	w3427	NO	NO	1.00
<g/>
.
Rick	w3429	NO	NO	1.00
gew	w3430	NO	NO	1.00
<g/>
.
Herrschaftl	w3432	NO	NO	1.00
<g/>
.
Haus	w3434	NO	NO	1.00
<g/>
=
offic	w3436	NO	NO	1.00
<g/>
.
im	w3438	NO	NO	1.00
kl	w3439	NO	NO	1.00
<g/>
.
Uhlefeldis	w3441	NO	NO	1.00
<g/>
.
H	w3443	NO	NO	1.00
<g/>
.
hint	w3445	NO	NO	1.00
<g/>
.
Minorit	w3447	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3450	NO	NO	1.00
70	w3451	NO	NO	1.00
<g/>
.
J	w3453	NO	NO	1.00
<g/>
.
Hr	w3455	NO	NO	1.00
<g/>
.
Thom	w3457	NO	NO	1.00
<g/>
.
Pohatsch	w3459	NO	NO	1.00
<g/>
,
Universitäts	w3461	NO	NO	1.00
kupferstech	w3462	NO	NO	1.00
<g/>
,
im	w3464	NO	NO	1.00
Amonis	w3465	NO	NO	1.00
<g/>
.
H	w3467	NO	NO	1.00
<g/>
.
beym	w3469	NO	NO	1.00
rot	w3470	NO	NO	1.00
<g/>
.
Thurn	w3472	NO	NO	1.00
<g/>
,
alt	w3474	NO	NO	1.00
57	w3475	NO	NO	1.00
<g/>
.
J	w3477	NO	NO	1.00
<g/>
.
Carolina	w3479	NO	NO	1.00
Schnopfin	w3480	NO	NO	1.00
