<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
unglücklichen	w442
Vorfallenheiten	w443
<g/>
,
sondern	w445
natürliche	w446
aus	w447
der	w448
Bewegung	w449
der	w450
himmlischen	w451
Cörper	w452
entstehen=de	w453
<g/>
=
Folgen	w455
seyen	w456
<g/>
,
welche	w458
eben	w459
so	w460
wenig	w461
als	w462
der	w463
Auf	w464
<g/>
=
und	w466
Niedergang	w467
der	w468
Sonnen	w469
oder	w470
des	w471
Mondes	w472
zu	w473
bedeuten	w474
habe	w475
<g/>
.
</p>
<head id="hl3">
Frankfurt	w477
29	w478
<g/>
.
März	w480
<g/>
.
</head>
<p id="p11">
Der	w482
glückliche	w483
Zeit	w484
<g/>
=
punct	w486
<g/>
,
der	w488
Deutsch=lands	w489
<g/>
=
Ruhe	w491
und	w492
Heil	w493
<g/>
,
auf	w495
hoffentlich	w496
lange	w497
Zeit	w498
<g/>
,
versichert	w500
<g/>
,
ist	w502
nun	w503
erschienen	w504
<g/>
.
Vor=gestern	w506
<g/>
=
<g/>
,
am	w509
Wahl	w510
<g/>
=
tag	w512
<g/>
,
nachdem	w514
die	w515
drey	w516
in	w517
höchster	w518
Person	w519
hier	w520
anwesende	w521
Churfür=sten	w522
<g/>
=
von	w524
Maynz	w525
<g/>
,
Trier	w527
und	w528
Cölln	w529
<g/>
,
und	w531
die	w532
erste	w533
fürtreffliche	w534
Herren	w535
Wahl	w536
<g/>
=
botschafter	w538
<g/>
,
in	w540
gröster	w541
Pracht	w542
<g/>
,
in	w544
6	w545
<g/>
=
spännigen	w547
Kutschen	w548
<g/>
,
wobey	w550
der	w551
feineste	w552
Geschmack	w553
eben	w554
<g/>
,
wie	w556
die	w557
Schönheit	w558
deren	w559
Pferden	w560
in	w561
gleicher	w562
Maas	w563
zu	w564
bewundern	w565
ware	w566
<g/>
,
ohne	w568
Beobachtung	w569
einer	w570
Rangs	w571
<g/>
=
ordnung	w573
<g/>
,
aus	w575
ihren	w576
Hotels	w577
nach	w578
dem	w579
Römer	w580
von	w581
9	w582
<g/>
.
Uhr	w584
an	w585
<g/>
,
nach	w587
und	w588
nach	w589
auf=gefahren	w590
<g/>
=
<g/>
,
nahm	w593
bald	w594
darauf	w595
um	w596
11	w597
<g/>
.
Uhr	w599
der	w600
Zug	w601
von	w602
da	w603
in	w604
die	w605
Kaiserl	w606
<g/>
.
Wahl	w608
<g/>
=
und	w610
Dohm	w611
<g/>
=
kirche	w613
ad	w614
Sanctum	w615
Bartholomæum Bartholomaeum	w616
<g/>
,
seinen	w618
Anfang	w619
<g/>
,
der	w621
bis	w622
12	w623
<g/>
.
Uhr	w625
ununterbro=chen	w626
<g/>
=
fortdauerte	w628
<g/>
.
Sämmtliche	w630
Livreen	w631
<g/>
,
zu	w633
tausenden	w634
<g/>
,
die	w636
Haus	w637
<g/>
=
officianten	w639
und	w640
Canzley=personen	w641
<g/>
=
<g/>
,
so	w644
viele	w645
Cavaliers	w646
<g/>
,
weltlich	w648
<g/>
=
und	w650
geistliche	w651
hohe	w652
Standes	w653
<g/>
=
personen	w655
<g/>
,
alles	w657
in	w658
gröster	w659
Gala	w660
<g/>
,
giengen	w662
vor	w663
denen	w664
Churfürsten	w665
und	w666
fürtrefflichen	w667
ersten	w668
Wahl	w669
<g/>
=
botschaftern	w671
her	w672
<g/>
,
welche	w674
<g/>
,
nach	w676
ihrer	w677
Ordnung	w678
<g/>
,
auf	w680
kost=bar	w681
<g/>
=
geschmückten	w683
Pferden	w684
<g/>
,
und	w686
zwar	w687
erstere	w688
<g/>
,
vor	w690
welchen	w691
ihre	w692
Erbmarschalle	w693
ritten	w694
<g/>
,
in	w696
ihren	w697
gewöhnlichen	w698
Chur	w699
<g/>
=
kleidern	w701
<g/>
,
letzte	w703
aber	w704
in	w705
Spanischen	w706
reichen	w707
Mantel	w708
<g/>
=
kleidern	w710
<g/>
,
in	w712
ohn=säglicher	w713
<g/>
=
Pracht	w715
folgeten	w716
<g/>
.
</p>
<p id="p12">
Der	w718
Anfang	w719
nun	w720
wurde	w721
hier	w722
mit	w723
dem	w724
Got=tes	w725
<g/>
=
<g/>
=
dienst	w728
gemacht	w729
<g/>
,
welchem	w731
die	w732
<g/>
,
einer	w734
andern	w735
Religion	w736
zugethane	w737
Herren	w738
Botschaftere	w739
<g/>
,
bis	w741
zu	w742
der	w743
Präfation	w744
<g/>
,
beywohneten	w746
<g/>
,
alsdann	w748
in	w749
ein	w750
Neben	w751
<g/>
=
gemach	w753
<g/>
,
nächst	w755
dem	w756
Chor	w757
<g/>
,
bis	w759
nach	w760
ge=endigter	w761
<g/>
=
Messe	w763
sich	w764
begaben	w765
<g/>
,
darauf	w767
ihre	w768
vo=rige	w769
<g/>
=
Stellen	w771
wieder	w772
einnahmen	w773
<g/>
,
und	w775
das	w776
Ge=sang	w777
<g/>
=
<g/>
,
Veni	w780
Creator	w781
Spiritus	w782
<g/>
,
mit	w784
anstimmeten	w785
<g/>
.
</p>
<p id="p13">
Nach	w787
diesem	w788
Vorgang	w789
legten	w790
die	w791
Herren	w792
Churfürsten	w793
<g/>
,
wegen	w795
instehender	w796
Wahl	w797
<g/>
,
den	w799
Eid	w800
vor	w801
dem	w802
Altar	w803
ab	w804
<g/>
,
und	w806
zwar	w807
in	w808
fol=gende	w809
<g/>
=
Ordnung	w811
<g/>
.
Jhro	w813
Churfürstl	w814
<g/>
.
Gnaden	w816
zu	w817
Maynz	w818
schwuren	w819
zuerst	w820
in	w821
die	w822
Hände	w823
des	w824
Herrn	w825
Churfürsten	w826
von	w827
Cölln	w828
<g/>
,
darauf	w830
hielte	w831
dieser	w832
solchen	w833
Eid	w834
Jhro	w835
Churfürstl	w836
<g/>
.
Gnaden	w838
von	w839
Trier	w840
<g/>
,
dem	w842
Chur	w843
<g/>
=
Böhmischen	w845
<g/>
,
Baye=rischen	w847
<g/>
=
<g/>
,
Sächsischen	w850
<g/>
,
Brandenburgischen	w852
<g/>
,
Pfäl=zischen	w854
<g/>
=
und	w856
Braunschweig	w857
<g/>
=
Lüneburgischen	w859
Botschafteren	w860
vor	w861
<g/>
.
Dieser	w863
Beeidigungs	w864
<g/>
=
act	w866
wurde	w867
von	w868
etlichen	w869
Notarien	w870
ad	w871
Protocol-lum	w872
<g/>
-
genommen	w874
<g/>
,
die	w876
Autiphona	w877
<g/>
,
Veni	w879
san-cte	w880
<g/>
-
Spiritus	w882
abgesungen	w883
<g/>
,
und	w885
zur	w886
Wahl	w887
ge=schritten	w888
<g/>
=
<g/>
.
Diese	w891
geschahe	w892
in	w893
dem	w894
Conclavi	w895
oder	w896
Wahl	w897
<g/>
=
zimmer	w899
<g/>
,
wohin	w901
vorhero	w902
die	w903
Stadt=thor	w904
<g/>
=
<g/>
=
schlüssel	w907
in	w908
ledernen	w909
Beuteln	w910
gebracht	w911
worden	w912
<g/>
.
Sowohl	w914
selbiges	w915
als	w916
die	w917
Chor=thüre	w918
<g/>
=
hatten	w920
des	w921
Herrn	w922
Reichs	w923
<g/>
=
erb	w925
<g/>
=
marschal=len	w927
<g/>
=
<g/>
,
Grafen	w930
von	w931
Pappenheim	w932
Excellenz	w933
<g/>
,
ver=schlossen	w935
<g/>
=
<g/>
.
</p>
<p id="p14">
Da	w938
nun	w939
die	w940
Wahl	w941
<g/>
,
nach	w943
allgemeinem	w944
Wunsch	w945
<g/>
,
einmütig	w947
auf	w948
die	w949
höchste	w950
Person	w951
des	w952
hungarische	w953
<g/>
=
und	w955
böheimischen	w956
Cron	w957
<g/>
=
prin=zens	w959
<g/>
=
Erzherzogs	w961
Joseph	w962
ausfiele	w963
<g/>
,
erhoben	w965
sich	w966
<g/>
,
im	w968
Namen	w969
des	w970
hohen	w971
Collegii	w972
<g/>
,
des	w974
zweyten	w975
Chur	w976
<g/>
=
mayzischen	w978
Herrn	w979
Wahl	w980
<g/>
=
botschafters	w982
<g/>
,
Freyherrn	w984
von	w985
Groschlag	w986
Excellenz	w987
<g/>
,
unter	w989
Vortrettung	w990
deren	w991
Livres	w992
<g/>
=
bedienten	w994
und	w995
Haus=officianten	w996
<g/>
=
in	w998
einem	w999
6	w1000
<g/>
=
spännigen	w1002
Wagen	w1003
in	w1004
das	w1005
Quartier	w1006
des	w1007
Kayserl	w1008
<g/>
.
Herrn	w1010
Commissa=rii	w1011
<g/>
=
<g/>
,
Fürstens	w1014
von	w1015
Lichtenstein	w1016
Durchleucht	w1017
<g/>
,
um	w1019
die	w1020
behörige	w1021
Notification	w1022
zu	w1023
thun	w1024
<g/>
,
und	w1026
so=fort	w1027
<g/>
=
besagte	w1029
Jhro	w1030
Durchlaucht	w1031
<g/>
,
zu	w1033
Erthei=lung	w1034
<g/>
=
der	w1036
kaiserl	w1037
<g/>
.
väterlichen	w1039
Einwilligung	w1040
<g/>
,
in	w1042
das	w1043
Conclave	w1044
abzuholen	w1045
<g/>
.
Nach	w1047
verrich=teter	w1048
<g/>
=
dieser	w1050
Handlung	w1051
kehreten	w1052
des	w1053
Hrn	w1054
<g/>
.
Für=stens	w1056
<g/>
=
von	w1058
Lichtenstein	w1059
Durchlaucht	w1060
<g/>
,
unter	w1062
Be=gleitung	w1063
<g/>
=
des	w1065
vorbemeldten	w1066
Chur	w1067
<g/>
=
maynzischen	w1069
Herrn	w1070
Wahl	w1071
<g/>
=
botschafters	w1073
Excellenz	w1074
<g/>
,
jeder	w1076
in	w1077
besonderen	w1078
Wägen	w1079
<g/>
,
wieder	w1081
in	w1082
Jhr	w1083
Hotel	w1084
zurück	w1085
<g/>
.
</p>
<p id="p15">
Ein	w1087
allgemeines	w1088
Vivat	w1089
<g/>
=
rufen	w1091
und	w1092
das	w1093
Brau=sen	w1094
<g/>
=
der	w1096
Canonen	w1097
verbreitet	w1098
die	w1099
durch	w1100
den	w1101
<g/>
(
Titl	w1103
<g/>
.
<g/>
)
Herrn	w1106
Dom	w1107
<g/>
=
dechanten	w1109
von	w1110
Maynz	w1111
Freyherrn	w1112
von	w1113
Fechenbach	w1114
<g/>
,
schon	w1116
ausgerufene	w1117
Wahl	w1118
<g/>
,
worauf	w1120
der	w1121
Rückzug	w1122
aus	w1123
dem	w1124
Dom	w1125
nach	w1126
dem	w1127
Römer	w1128
in	w1129
gleicher	w1130
Ordnung	w1131
<g/>
,
und	w1133
sofort	w1134
die	w1135
Abfahrt	w1136
nach	w1137
denen	w1138
Ouartiern	w1139
ge=schahe	w1140
<g/>
=
<g/>
.
</p>
<p id="p16">
Se	w1145
<g/>
.
Excell	w1147
<g/>
.
der	w1149
Reichs	w1150
<g/>
=
erb	w1152
<g/>
=
marschall	w1154
<g/>
,
Graf	w1156
von	w1157
Pappenheim	w1158
<g/>
,
giengen	w1160
sogleich	w1161
um	w1162
5	w1163
<g/>
.
Uhr	w1165
<g/>
,
unter	w1167
Vorreutung	w1168
vieler	w1169
blasenden	w1170
Postillionen	w1171
nach	w1172
Heissenstamm	w1173
ab	w1174
<g/>
,
diese	w1176
höchst	w1177
<g/>
=
erfreuliche	w1179
Nachricht	w1180
beyden	w1181
des	w1182
Kaisers	w1183
und	w1184
des	w1185
neu=erwählten	w1186
<g/>
=
Römischen	w1188
Königs	w1189
Majestäten	w1190
zu	w1191
überbringen	w1192
<g/>
,
und	w1194
wurden	w1195
mit	w1196
einem	w1197
sehr	w1198
kost=baren	w1199
<g/>
=
brillantenen	w1201
Ring	w1202
beehret	w1203
<g/>
.
</p>
<p id="p17">
Bey	w1205
Sr	w1206
<g/>
.
Hochfürstl	w1208
<g/>
.
Gnaden	w1210
dem	w1211
Fürsten	w1212
Esterhazy	w1213
<g/>
,
als	w1215
ersten	w1216
Chur	w1217
<g/>
=
böhmischen	w1219
Wahl=botschafter	w1220
<g/>
=
war	w1222
für	w1223
sämmentliche	w1224
hohe	w1225
Wahl=botschaften	w1226
<g/>
=
ein	w1228
prächtiges	w1229
Mittagmahl	w1230
<g/>
,
Abends	w1232
Gesellschaft	w1233
<g/>
,
und	w1235
das	w1236
Portail	w1237
des	w1238
Gesandschaft=lichen	w1239
<g/>
=
Quartiers	w1241
erleuchtet	w1242
<g/>
.
</p>
<p id="p18">
Die	w1244
allgemeine	w1245
Freude	w1246
<g/>
,
das	w1248
Jubeln	w1249
und	w1250
Jauchzehn	w1251
über	w1252
diese	w1253
höchst	w1254
<g/>
=
erwünschte	w1256
Er=äugnüß	w1257
<g/>
=
ist	w1259
hier	w1260
so	w1261
wenig	w1262
zu	w1263
beschreiben	w1264
mög=lich	w1265
<g/>
=
<g/>
,
als	w1268
die	w1269
Schönheit	w1270
<g/>
,
die	w1272
Pracht	w1273
und	w1274
der	w1275
Reichtum	w1276
<g/>
,
welche	w1278
sowol	w1279
bey	w1280
nur	w1281
besagtem	w1282
vor=gestrigem	w1283
<g/>
=
Aufzug	w1285
der	w1286
Churfürsten	w1287
und	w1288
fürtrefli=chen	w1289
<g/>
=
Wahl	w1291
<g/>
=
botschaften	w1293
<g/>
,
als	w1295
auch	w1296
der	w1297
heutige	w1298
Einzug	w1299
Allerhöchst	w1300
<g/>
=
Jhro	w1302
Kaiserl	w1303
<g/>
.
und	w1305
des	w1306
neu	w1307
erwählten	w1308
Römischen	w1309
Königs	w1310
Majestäten	w1311
dem	w1312
Gesicht	w1313
darstelleten	w1314
<g/>
.
Man	w1316
mache	w1317
sich	w1318
ei=ne	w1319
<g/>
=
unvollkommene	w1321
Vorbildung	w1322
<g/>
;
man	w1324
stelle	w1325
sich	w1326
vor	w1327
<g/>
,
alle	w1329
Gassen	w1330
mit	w1331
Volk	w1332
angefüllet	w1333
<g/>
,
den	w1335
gan=zen	w1336
<g/>
=
Römer	w1338
<g/>
=
berg	w1340
<g/>
,
und	w1342
die	w1343
Gegend	w1344
bis	w1345
zur	w1346
Dom	w1347
<g/>
=
kirche	w1349
mit	w1350
Menschen	w1351
bedeckt	w1352
<g/>
,
die	w1354
vor	w1355
denen	w1356
Häusern	w1357
Stufenweise	w1358
errichteten	w1359
Schau=gerüste	w1360
<g/>
=
<g/>
,
alle	w1363
Fenster	w1364
<g/>
,
ja	w1366
an	w1367
vielen	w1368
Orten	w1369
<g/>
,
die	w1371
Dächer	w1372
und	w1373
die	w1374
Thürme	w1375
mit	w1376
Leuten	w1377
besetzt	w1378
<g/>
;
man	w1380
bilde	w1381
sich	w1382
die	w1383
Pracht	w1384
<g/>
,
die	w1386
Zierlichkeit	w1387
<g/>
,
die	w1389
Kunst	w1390
und	w1391
Kostbarkeit	w1392
<g/>
,
welche	w1394
in	w1395
der	w1396
grossen	w1397
Anzahl	w1398
und	w1399
Mannigfältigkeit	w1400
der	w1401
Equipagen	w1402
und	w1403
Livreen	w1404
so	w1405
vieler	w1406
höchsten	w1407
und	w1408
hohen	w1409
Herr=schaften	w1410
<g/>
=
durchaus	w1412
herrscheten	w1413
<g/>
,
und	w1415
die	w1416
unter	w1417
sich	w1418
um	w1419
den	w1420
Vorzug	w1421
zu	w1422
streiten	w1423
schienen	w1424
<g/>
;
man	w1426
bil=de	w1427
<g/>
=
sich	w1429
vor	w1430
den	w1431
Schmuck	w1432
und	w1433
die	w1434
Herrlichkeit	w1435
der	w1436
Herrschaften	w1437
selbsten	w1438
noch	w1439
so	w1440
groß	w1441
<g/>
,
so	w1443
prächtig	w1444
<g/>
,
so	w1446
schön	w1447
als	w1448
man	w1449
kan	w1450
<g/>
,
so	w1452
bleibt	w1453
es	w1454
doch	w1455
nur	w1456
ein	w1457
unvollkommener	w1458
Begrif	w1459
davon	w1460
<g/>
.
Der	w1462
geschäftige	w1463
und	w1464
ermüdete	w1465
Sinn	w1466
verirret	w1467
sich	w1468
<g/>
,
und	w1470
weiß	w1471
nicht	w1472
mehr	w1473
<g/>
,
woran	w1475
er	w1476
halten	w1477
soll	w1478
<g/>
;
Verwunderungs	w1480
<g/>
=
voll	w1482
starret	w1483
man	w1484
es	w1485
an	w1486
<g/>
,
und	w1488
bleibet	w1489
erstaunet	w1490
und	w1491
entzückt	w1492
<g/>
.
</p>
<p id="p19">
Aller	w1494
dieser	w1495
Pracht	w1496
und	w1497
Glanz	w1498
aber	w1499
scheinet	w1500
sich	w1501
gleichsam	w1502
zu	w1503
vermindern	w1504
<g/>
,
bey	w1506
dem	w1507
Anblick	w1508
des	w1509
Huld	w1510
<g/>
=
und	w1512
Leutseligkeit	w1513
<g/>
=
strahlenden	w1515
Antli=tzes	w1516
<g/>
=
Allerhöchst	w1518
<g/>
=
Jhro	w1520
Röm	w1521
<g/>
.
Kaiserl	w1523
<g/>
.
Majest	w1525
<g/>
.
selbsten	w1527
und	w1528
Sr	w1529
<g/>
.
Majest	w1531
<g/>
.
des	w1533
neu	w1534
<g/>
=
erwählten	w1536
Römischen	w1537
Königs	w1538
<g/>
,
welche	w1540
wir	w1541
heute	w1542
in	w1543
unse unseren	w1544
<g/>
=
</p>
<p id="p20">
ren	w1546
Ringmauern	w1547
zu	w1548
verehren	w1549
habt	w1550
<g/>
.
Das	w1552
Erstaunen	w1553
macht	w1554
in	w1555
mütern	w1556
der	w1557
lebhaften	w1558
Freude	w1559
Platz	w1560
<g/>
,
wel=che	w1562
<g/>
=
in	w1564
die	w1565
brünstigsten	w1566
und	w1567
eifrigsten	w1568
Wün=sche	w1569
<g/>
=
für	w1571
das	w1572
beständige	w1573
hohe	w1574
Wohl	w1575
des	w1576
aller=höchsten	w1577
<g/>
=
Reichs	w1579
<g/>
=
oberhaupts	w1581
<g/>
,
und	w1583
dessen	w1584
nun=mehro	w1585
<g/>
=
erkieseten	w1587
würdigsten	w1588
dereinstigen	w1589
Nach=folgers	w1590
<g/>
=
hervorbricht	w1592
<g/>
.
</p>
<p id="p21">
Gestern	w1594
Vormittags	w1595
um	w1596
11	w1597
<g/>
.
Uhr	w1599
giengen	w1600
des	w1601
Prinzen	w1602
Friedrichs	w1603
von	w1604
Pfalz	w1605
<g/>
=
zweybrücken	w1607
Hochfürstl	w1608
<g/>
.
Durchl	w1610
<g/>
.
in	w1612
einem	w1613
sechs	w1614
<g/>
=
spännigen	w1616
Wagen	w1617
<g/>
,
unter	w1619
Gefolge	w1620
des	w1621
Kaiserl	w1622
<g/>
.
Königl	w1624
<g/>
.
Obrist	w1626
<g/>
=
leutenants	w1628
<g/>
,
Herrn	w1630
von	w1631
Affliglio	w1632
zweyer	w1633
Chur	w1634
<g/>
=
pfälzischen	w1636
General	w1637
<g/>
=
adjutant=ten	w1639
<g/>
=
<g/>
,
des	w1642
Hrn	w1643
<g/>
.
Obrist	w1645
<g/>
=
leutenants	w1647
und	w1648
Chur=bayerischen	w1649
<g/>
=
Cammer	w1651
<g/>
=
herrn	w1653
Baron	w1654
Müller	w1655
<g/>
,
und	w1657
des	w1658
Obrist	w1659
<g/>
=
wachtmeisters	w1661
<g/>
,
Hrn	w1663
<g/>
.
Baron	w1665
von	w1666
Oberndorf	w1667
<g/>
,
auch	w1669
des	w1670
Chur	w1671
<g/>
=
bayerischen	w1673
Cammer	w1674
<g/>
=
herrn	w1676
<g/>
,
Hrn	w1678
<g/>
.
Baron	w1680
von	w1681
Zettewitz	w1682
<g/>
,
von	w1684
hier	w1685
nach	w1686
Heusenstamm	w1687
ab	w1688
<g/>
,
um	w1690
unter	w1691
Vorreutung	w1692
einer	w1693
grossen	w1694
Anzahl	w1695
blasen=der	w1696
<g/>
=
Postillions	w1698
<g/>
,
Post	w1700
<g/>
=
officiers	w1702
und	w1703
Post	w1704
<g/>
=
ver=waltern	w1706
<g/>
=
<g/>
,
denen	w1709
allda	w1710
sich	w1711
befindlichen	w1712
Maje=stäten	w1713
<g/>
=
<g/>
,
dem	w1716
Kaiser	w1717
und	w1718
dem	w1719
neu	w1720
<g/>
=
erwählten	w1722
Römischen	w1723
König	w1724
<g/>
,
die	w1726
von	w1727
einem	w1728
Churfürstl	w1729
<g/>
.
Collegio	w1731
hierwegen	w1732
ausgefertigte	w1733
Diplomata	w1734
zu	w1735
überbringen	w1736
<g/>
.
Bey	w1738
höchster	w1739
Ankunft	w1740
zu	w1741
ge=dachtem	w1742
<g/>
=
Heusenstamm	w1744
<g/>
,
wurden	w1746
die	w1747
Diploma=ta	w1748
<g/>
=
von	w1750
erwehnten	w1751
beyden	w1752
Chur	w1753
<g/>
=
pfalzischen	w1755
Herren	w1756
General	w1757
<g/>
=
adjutanten	w1759
bis	w1760
an	w1761
das	w1762
Kai=serl	w1763
<g/>
=
<g/>
.
Audienz	w1766
<g/>
=
zimmer	w1768
getragen	w1769
<g/>
,
allwo	w1771
solche	w1772
von	w1773
Sr	w1774
<g/>
.
Hochfürstl	w1776
<g/>
.
Durchlaucht	w1778
genom=men	w1779
<g/>
=
<g/>
,
und	w1782
beyden	w1783
Kaiserlich	w1784
<g/>
=
und	w1786
Königlichen	w1787
Majestäten	w1788
überreichet	w1789
wurden	w1790
<g/>
.
Jhro	w1792
Kai=serl	w1793
<g/>
=
<g/>
.
Majestät	w1796
geruheten	w1797
allergnädigst	w1798
<g/>
,
höchst=besagten	w1800
<g/>
=
Prinzen	w1802
mit	w1803
einem	w1804
sehr	w1805
kostbaren	w1806
mit	w1807
Brillanten	w1808
besetzten	w1809
Degen	w1810
<g/>
,
und	w1812
beyde	w1813
Herren	w1814
General	w1815
<g/>
=
adjutanten	w1817
<g/>
,
jeden	w1819
mit	w1820
ei=ner	w1821
<g/>
=
goldenen	w1823
Tabakdose	w1824
von	w1825
grossem	w1826
Werth	w1827
<g/>
,
zu	w1829
beschenken	w1830
<g/>
.
</p>
<p id="p22">
<g/>
(
Der	w1833
Einzug	w1834
beyder	w1835
Röm	w1836
<g/>
.
Kaiserl	w1838
<g/>
.
Kö=nigl	w1840
<g/>
=
<g/>
.
Majestäten	w1843
ist	w1844
im	w1845
Anhange	w1846
zu	w1847
lesen	w1848
<g/>
.
<g/>
)
</p>
<head id="hl4">
Warschau	w1851
11	w1852
<g/>
.
März	w1854
</head>
<p id="p23">
Zwischen	w1855
verschiedenen	w1856
sowol	w1857
abwesenden	w1858
als	w1859
hier	w1860
befindlichen	w1861
Grossen	w1862
werden	w1863
