<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
20.	w3_d593e4100
Sept.	w5_d593e4103
</head>
<p id="p4_d593e4106">
Den	w1_d593e4110
8.	w3_d593e4113
dieses	w5_d593e4116
hatte	w7_d593e4119
der	w9_d593e4122
Abt	w11_d593e4125
von	w13_d593e4129
dem	w15_d593e4132
heiligen	w1_d593e4137
Hubert,	w3_d593e4140
eine	w5_d593e4143
besondere	w7_d593e4146
Beurlau	w9_d593e4149
bungs=audienz	w1_d593e4154
bey	w3_d593e4157
Sr.	w5_d593e4160
Allerchristlichsten	w7_d593e4163
</p>
<p id="p6_d593e4166">
Majestät.	w1_d593e4170
Hierauf	w3_d593e4173
wartete	w5_d593e4176
er	w7_d593e4179
der	w9_d593e4182
Köni	w11_d593e4185
gin,	w1_d593e4190
dem	w3_d593e4193
Dauphin,	w5_d593e4196
der	w7_d593e4199
Dauphine,	w9_d593e4202
dem	w11_d593e4205
Herzog	w1_d593e4210
von	w3_d593e4213
Berry,	w5_d593e4216
denen	w7_d593e4219
Grafen	w9_d593e4222
von	w11_d593e4225
Pro	w13_d593e4229
vence	w1_d593e4235
und	w3_d593e4238
von	w5_d593e4241
Artois,	w7_d593e4244
der	w9_d593e4247
Madame,	w11_d593e4250
den	w13_d593e4254
Prinzeßinnen	w1_d593e4259
Sophia,	w3_d593e4262
und	w5_d593e4265
Louisa	w7_d593e4268
auf	w9_d593e4271
Ueberall	w1_d593e4276
begleitete	w3_d593e4279
ihn	w5_d593e4282
der	w7_d593e4285
Einführer	w9_d593e4288
der	w11_d593e4291
Abgesandten,	w1_d593e4296
Herr	w3_d593e4299
von	w5_d593e4302
la	w7_d593e4305
Live.	w9_d593e4308
Den	w11_d593e4311
15.	w13_d593e4315
ertheilten	w1_d593e4321
auch	w3_d593e4324
Se.	w5_d593e4327
Königl.	w7_d593e4330
Majestät	w9_d593e4333
und	w11_d593e4336
das	w1_d593e4341
Königl.	w3_d593e4344
Haus	w5_d593e4347
auf	w7_d593e4350
die	w9_d593e4353
nämliche	w11_d593e4356
Art	w13_d593e4360
dem	w1_d593e4365
Rußisch=Kaiserl.	w3_d593e4368
bevollmächtigten	w5_d593e4371
Mi	w7_d593e4374
nister,	w1_d593e4379
Fürsten	w3_d593e4382
von	w5_d593e4385
Galliczin,	w7_d593e4388
die	w9_d593e4391
Ab	w11_d593e4394
schieds=audienz.	w1_d593e4400
Der	w3_d593e4403
König	w5_d593e4406
von	w7_d593e4409
Pohlen,	w9_d593e4412
Herzog	w1_d593e4417
von	w3_d593e4420
Lothringen	w5_d593e4423
und	w7_d593e4426
Bar,	w9_d593e4429
kame	w11_d593e4432
den	w13_d593e4436
nämlichen	w1_d593e4441
Tag	w3_d593e4444
von	w5_d593e4447
Luneville	w7_d593e4450
hier	w9_d593e4453
an.	w11_d593e4456
Die	w13_d593e4460
Prinzeßinnen	w1_d593e4465
Adelhaide	w3_d593e4468
und	w5_d593e4471
Victoria,	w7_d593e4474
wer	w9_d593e4477
den	w1_d593e4483
den	w3_d593e4486
24.	w5_d593e4489
von	w7_d593e4492
Plombieres	w9_d593e4495
zurück	w11_d593e4498
kom	w13_d593e4502
men.	w1_d593e4507
Der	w3_d593e4510
König	w5_d593e4513
verwilligte	w7_d593e4516
dem	w9_d593e4519
Gene	w11_d593e4522
ral=leutenant	w1_d593e4527
von	w3_d593e4530
Dero	w5_d593e4533
Kriegs=heeren	w7_d593e4536
und	w9_d593e4539
Ober=aufseher	w1_d593e4544
des	w3_d593e4547
Fuß=volkes,	w5_d593e4550
Hrn.	w7_d593e4553
Mar	w9_d593e4556
</p>
<p id="p12_d593e4570">
quis	w1_d593e4574
von	w3_d593e4577
Villemeur,	w5_d593e4580
das	w7_d593e4583
durch	w9_d593e4586
den	w11_d593e4589
Tod	w13_d593e4593
des	w1_d593e4598
Herrn	w3_d593e4601
Grafen	w5_d593e4604
von	w7_d593e4607
la	w9_d593e4610
Billakderie,	w11_d593e4613
le	w13_d593e4617
dige	w1_d593e4622
Groß=creutz	w3_d593e4625
der	w5_d593e4628
Königl.	w7_d593e4631
Kriegsor	w9_d593e4634
den	w1_d593e4640
des	w3_d593e4643
heiligen	w5_d593e4646
Ludwigs.	w7_d593e4649
Se.	w9_d593e4652
Majest.	w11_d593e4655
ern	w1_d593e4660
innten	w3_d593e4663
auch	w5_d593e4666
den	w7_d593e4669
Obristen	w9_d593e4672
des	w11_d593e4675
Regiments	w13_d593e4679
Königl	w1_d593e4684
Zweybrücken,	w3_d593e4687
Herrn	w5_d593e4690
von	w7_d593e4693
Scheidt,	w9_d593e4696
und	w1_d593e4701
den	w3_d593e4704
Anführer	w5_d593e4707
einer	w7_d593e4710
Brigade	w9_d593e4713
von	w11_d593e4716
dem	w13_d593e4720
Königl.	w1_d593e4726
Artillerie=corps,	w3_d593e4729
Herrn	w5_d593e4732
von	w7_d593e4735
Lo	w9_d593e4738
haulte,	w1_d593e4743
zu	w3_d593e4746
Brigadiers.	w5_d593e4749
Der	w7_d593e4752
Herr	w9_d593e4755
Graf	w11_d593e4758
von	w1_d593e4763
Olonne	w3_d593e4766
wurde	w5_d593e4769
zweyter	w7_d593e4772
Obrister	w9_d593e4775
der	w11_d593e4778
Kö	w13_d593e4782
nigl.	w1_d593e4787
Legion,	w3_d593e4790
anstatt	w5_d593e4793
des	w7_d593e4796
verstorbenen	w9_d593e4799
Hrn	w11_d593e4802
Siccards.	w1_d593e4808
Die	w3_d593e4811
dritte	w5_d593e4814
Obristen=stelle,	w7_d593e4817
wel	w9_d593e4820
che	w1_d593e4825
der	w3_d593e4828
Herr	w5_d593e4831
Graf	w7_d593e4834
von	w9_d593e4837
Olonne	w11_d593e4840
sonst	w13_d593e4844
hatte,	w15_d593e4847
ewurde	w1_d593e4852
hingegen	w3_d593e4855
eingezogen.	w5_d593e4858
</p>
<head id="h2_d593e4864">
Hörter	w1_d593e4868
18.	w3_d593e4871
Sept.	w5_d593e4874
</head>
<p id="p4_d593e4877">
Den	w1_d593e4881
12.	w3_d593e4884
dieses	w5_d593e4887
giengen	w7_d593e4890
4.	w9_d593e4893
Dragoner	w11_d593e4896
escadrons	w1_d593e4901
und	w3_d593e4904
vier	w5_d593e4907
Bataillons	w7_d593e4910
Alliirten,	w9_d593e4913
unter	w1_d593e4918
dem	w3_d593e4921
General=major	w5_d593e4924
von	w7_d593e4927
Mansberg,	w9_d593e4930
über	w1_d593e4936
die	w3_d593e4939
Weser	w5_d593e4942
nach	w7_d593e4945
Fürstenberg.	w9_d593e4948
Den	w11_d593e4951
13.	w1_d593e4956
aber	w3_d593e4959
nach	w5_d593e4962
dem	w7_d593e4965
Neuhause	w9_d593e4968
in	w11_d593e4971
Solling.	w13_d593e4975
</p>
<p id="p6_d593e4978">
Den	w1_d593e4982
14.	w3_d593e4985
fruh	w5_d593e4988
um	w7_d593e4991
2.	w9_d593e4994
Uhr	w11_d593e4997
wurden	w13_d593e5001
sie	w15_d593e5004
von	w17_d593e5007
den	w1_d593e5012
Franzosen	w3_d593e5015
angegriffen.	w5_d593e5018
Sie	w7_d593e5021
musten	w9_d593e5024
sich	w11_d593e5027
nach	w1_d593e5032
einem	w3_d593e5035
Verlust	w5_d593e5038
von	w7_d593e5041
etlichen	w9_d593e5044
Todten	w11_d593e5047
und	w13_d593e5051
Verwundeten	w1_d593e5057
zurück	w3_d593e5060
zieben.	w5_d593e5063
Das	w7_d593e5066
Mans	w9_d593e5069
bergische	w1_d593e5074
Regiment	w3_d593e5077
hat	w5_d593e5080
am	w7_d593e5083
meisten,	w9_d593e5086
und	w11_d593e5089
zwar	w1_d593e5094
1.	w3_d593e5097
Canone,	w5_d593e5100
1.	w7_d593e5103
Fahne,	w9_d593e5106
nebst	w11_d593e5109
einem	w13_d593e5113
Theil	w1_d593e5118
des	w3_d593e5121
Gepäckes	w5_d593e5124
verloren.	w7_d593e5127
Dieses	w9_d593e5130
Re	w11_d593e5133
giment	w1_d593e5139
ligt	w3_d593e5142
nun	w5_d593e5145
hier,	w7_d593e5148
und	w9_d593e5151
zu	w11_d593e5154
Albaren	w13_d593e5158
in	w15_d593e5161
Besatzung.	w1_d593e5166
Morgen	w3_d593e5169
ziehet	w5_d593e5172
es	w7_d593e5175
sich	w9_d593e5178
nach	w11_d593e5181
Hameln,	w1_d593e5186
um	w3_d593e5189
daselbst	w5_d593e5192
wieder	w7_d593e5195
hergestellt	w9_d593e5198
zu	w11_d593e5201
werden.	w1_d593e5206
</p>
<head id="h2_d593e5212">
Leipzig	w1_d593e5216
26.	w3_d593e5219
Sept.	w5_d593e5222
</head>
<p id="p4_d593e5225">
Aus	w1_d593e5229
Dessau	w3_d593e5232
berichtet	w5_d593e5235
man,	w7_d593e5238
daß	w9_d593e5241
am	w11_d593e5244
20.	w13_d593e5248
dieses	w1_d593e5253
des	w3_d593e5256
Abends	w5_d593e5259
gegen	w7_d593e5262
8.	w9_d593e5265
Uhr	w11_d593e5268
in	w13_d593e5272
der	w15_d593e5275
Stadt	w1_d593e5280
in	w3_d593e5283
einem	w5_d593e5286
Bräu=hause	w7_d593e5289
unvermutet	w9_d593e5292
eine	w1_d593e5298
so	w3_d593e5301
starke	w5_d593e5304
Feuers=brunst	w7_d593e5307
entstanden,	w9_d593e5310
welche	w1_d593e5315
aller	w3_d593e5318
angewendeten	w5_d593e5321
Mühe	w7_d593e5324
ungeach	w9_d593e5327
tet,	w1_d593e5332
da	w3_d593e5335
die	w5_d593e5338
Gassen	w7_d593e5341
sehr	w9_d593e5344
enge,	w11_d593e5347
und	w13_d593e5351
die	w15_d593e5354
Häu	w17_d593e5357
ser	w1_d593e5362
in	w3_d593e5365
einander	w5_d593e5368
gebauet,	w7_d593e5371
so	w9_d593e5374
um	w11_d593e5377
sich	w13_d593e5381
grif,	w15_d593e5384
daß	w1_d593e5390
in	w3_d593e5393
weniger	w5_d593e5396
Zeit	w7_d593e5399
nicht	w9_d593e5402
nur	w11_d593e5405
eine	w13_d593e5409
starke	w15_d593e5412
Anzahl	w1_d593e5417
Gebäude	w3_d593e5420
in	w5_d593e5423
die	w7_d593e5426
Asche	w9_d593e5429
geleget,	w11_d593e5432
son	w13_d593e5436
dern	w1_d593e5441
auch	w3_d593e5444
viele	w5_d593e5447
Leute	w7_d593e5450
dabey	w9_d593e5453
beschädiget	w11_d593e5456
wur	w13_d593e5460
den,	w1_d593e5465
wobey	w3_d593e5468
unter	w5_d593e5471
verschiedenen	w7_d593e5474
anderen	w9_d593e5477
Un	w11_d593e5480
</p>
<p id="p6_d593e5483">
glücks=fällen	w1_d593e5487
ein	w3_d593e5490
Zimmer=mann,	w5_d593e5493
welcher	w7_d593e5496
sich	w1_d593e5501
im	w3_d593e5504
Hause	w5_d593e5507
so	w7_d593e5510
lange	w9_d593e5513
verweilet,	w11_d593e5516
durch	w13_d593e5520
einen	w1_d593e5525
Balken	w3_d593e5528
in	w5_d593e5531
der	w7_d593e5534
untersten	w9_d593e5537
Stuben=thür	w11_d593e5540
mit	w1_d593e5546
dem	w3_d593e5549
rechten	w5_d593e5552
Arm	w7_d593e5555
eingeklemmet	w9_d593e5558
worden,	w11_d593e5561
dergestalt,	w1_d593e5566
daß	w3_d593e5569
er,	w5_d593e5572
wo	w7_d593e5575
er	w9_d593e5578
nicht	w11_d593e5581
verbren	w13_d593e5585
nen	w1_d593e5590
sollen,	w3_d593e5593
nicht	w5_d593e5596
anders	w7_d593e5599
zu	w9_d593e5602
retten	w11_d593e5605
gewe	w13_d593e5609
sen,	w1_d593e5614
als	w3_d593e5617
daß	w5_d593e5620
ihm	w7_d593e5623
der	w9_d593e5626
Arm	w11_d593e5629
mit	w13_d593e5633
einer	w15_d593e5636
Mül	w17_d593e5639
ler=axt	w1_d593e5645
abgehauen	w3_d593e5648
werden	w5_d593e5651
müssen.	w7_d593e5654
Diese	w9_d593e5657
desperate	w1_d593e5662
Operation,	w3_d593e5665
darum	w5_d593e5668
der	w7_d593e5671
Zimmer	w9_d593e5674
gesell	w1_d593e5679
selbst	w3_d593e5682
zum	w5_d593e5685
öftern	w7_d593e5688
gebetten,	w9_d593e5691
um	w11_d593e5694
nicht	w13_d593e5698
zu	w1_d593e5703
verbrennen,	w3_d593e5706
ist	w5_d593e5709
so	w7_d593e5712
glücklich	w9_d593e5715
abgeloffen,	w11_d593e5718
daß	w1_d593e5724
alle	w3_d593e5727
Chirurgi	w5_d593e5730
die	w7_d593e5733
Hofnung	w9_d593e5736
geben,	w11_d593e5739
daß	w13_d593e5743
er	w1_d593e5748
das	w3_d593e5751
Leben	w5_d593e5754
behalten	w7_d593e5757
werde.	w9_d593e5760
Auszug	w1_d593e5765
aus	w3_d593e5768
dem	w5_d593e5771
Schreiben	w7_d593e5774
eines	w9_d593e5777
</p>
<head id="h2_d593e5784">
Schwedischen	w1_d593e5788
Officiers,	w3_d593e5791
datirt	w5_d593e5794
Boldikow	w1_d593e5799
19.	w3_d593e5802
Sept.	w5_d593e5805
</head>
<p id="p4_d593e5808">
Eben	w1_d593e5812
da	w3_d593e5815
die	w5_d593e5818
Post	w7_d593e5821
fertig	w9_d593e5824
ist	w11_d593e5827
abzugehen,	w13_d593e5831
lauft	w1_d593e5836
Rapport	w3_d593e5839
ein,	w5_d593e5842
daß	w7_d593e5845
der	w9_d593e5848
Major	w11_d593e5851
Sprengl	w13_d593e5855
sport	w1_d593e5860
mit	w3_d593e5863
seinem	w5_d593e5866
freywilligen	w7_d593e5869
Corps,	w9_d593e5872
ge	w11_d593e5875
stern	w1_d593e5881
in	w3_d593e5884
der	w5_d593e5887
Mittags=zeit	w7_d593e5890
bey	w9_d593e5893
Neuensund	w11_d593e5896
auf	w1_d593e5901
2.	w3_d593e5904
feindliche	w5_d593e5907
Grenadier=bataillons,	w7_d593e5910
1.	w9_d593e5913
Bataillon	w1_d593e5918
von	w3_d593e5921
Hordens	w5_d593e5924
Frey=regiment,	w7_d593e5927
und	w1_d593e5932
das	w3_d593e5935
ganze	w5_d593e5938
Bellingische	w7_d593e5941
Hussaren=regi	w9_d593e5944
ment,	w1_d593e5950
nebst	w3_d593e5953
seinen	w5_d593e5956
Frey=compagnien	w7_d593e5959
ge	w9_d593e5962
stossen;	w1_d593e5967
daß	w3_d593e5970
der	w5_d593e5973
Feind	w7_d593e5976
aufs	w9_d593e5979
Haupt	w11_d593e5982
geschla	w13_d593e5986
gen	w1_d593e5991
worden,	w3_d593e5994
daß	w5_d593e5997
er	w7_d593e6000
ausser	w9_d593e6003
einer	w11_d593e6006
ansehnli	w13_d593e6010
chen	w1_d593e6015
Menge	w3_d593e6018
Bleßirte,	w5_d593e6021
welche	w7_d593e6024
in	w9_d593e6027
unsere	w11_d593e6030
Hände	w1_d593e6036
gefallen,	w3_d593e6039
über	w5_d593e6042
100.	w7_d593e6045
Todte	w9_d593e6048
auf	w11_d593e6051
dem	w13_d593e6055
Platz	w1_d593e6060
verloren,	w3_d593e6063
und	w5_d593e6066
daß	w7_d593e6069
wir	w9_d593e6072
über	w11_d593e6075
200.	w13_d593e6079
Mann	w1_d593e6084
frische	w3_d593e6087
Mannschaft,	w5_d593e6090
gröstentheils	w7_d593e6093
Grenadiers,	w1_d593e6098
nebst	w3_d593e6101
9.	w5_d593e6104
Officiers	w7_d593e6107
gefangen	w9_d593e6110
genommen.	w1_d593e6116
</p>
<head id="h2_d593e6122">
Londen	w1_d593e6126
22.	w3_d593e6129
Sept.	w5_d593e6132
</head>
<p id="p4_d593e6135">
Die	w1_d593e6139
Krönung	w3_d593e6142
des	w5_d593e6145
Königs	w7_d593e6148
und	w9_d593e6151
der	w11_d593e6154
Kö	w13_d593e6158
nigin	w1_d593e6163
ist	w3_d593e6166
heute	w5_d593e6169
in	w7_d593e6172
der	w9_d593e6175
Abtey	w11_d593e6178
von	w13_d593e6182
Westmün	w15_d593e6185
ster	w1_d593e6190
mit	w3_d593e6193
ungemeiner	w5_d593e6196
Pracht	w7_d593e6199
vor	w9_d593e6202
sich	w11_d593e6205
gegan	w13_d593e6209
gen;	w1_d593e6215
Alle	w3_d593e6218
Geschäfte,	w5_d593e6221
sie	w7_d593e6224
mögen	w9_d593e6227
von	w11_d593e6230
was	w13_d593e6234
immer	w1_d593e6239
für	w3_d593e6242
einer	w5_d593e6245
Gattung	w7_d593e6248
seyn,	w9_d593e6251
sind	w11_d593e6254
heute	w13_d593e6258
durchgehends	w1_d593e6263
auf	w3_d593e6266
die	w5_d593e6269
Seite	w7_d593e6272
geleget	w9_d593e6275
worden,	w11_d593e6278
um	w1_d593e6283
dieses	w3_d593e6286
Fest	w5_d593e6289
gebührend	w7_d593e6292
feyren	w9_d593e6295
zu	w11_d593e6298
können.	w13_d593e6302
Der	w1_d593e6308
wichtigste	w3_d593e6311
Gegenstand	w5_d593e6314
unserer	w7_d593e6317
nunmeh	w9_d593e6320
rigen	w1_d593e6325
Berahtschlagungen	w3_d593e6328
aber,	w5_d593e6331
nämlichen	w7_d593e6334
das	w9_d593e6337
</p>
<p id="p10_d593e6350">
das	w1_d593e6354
schon	w3_d593e6357
eine	w5_d593e6360
Zeit	w7_d593e6363
her	w9_d593e6366
angefangene	w11_d593e6369
Frie	w13_d593e6373
dens=geschäfte,	w1_d593e6378
welches	w3_d593e6381
mittelst	w5_d593e6384
seines	w7_d593e6387
glücklichen	w1_d593e6392
Fortgangs	w3_d593e6395
uns	w5_d593e6398
in	w7_d593e6401
Kurzem	w9_d593e6404
ein	w11_d593e6407
erwünschten	w1_d593e6413
Ende	w3_d593e6416
zu	w5_d593e6419
versprechen	w7_d593e6422
schiene,	w9_d593e6425
hat	w1_d593e6430
sich	w3_d593e6433
kurz	w5_d593e6436
vor	w7_d593e6439
denen	w9_d593e6442
dermaligen	w11_d593e6445
Feyer	w13_d593e6449
lichkeiten	w1_d593e6454
dergestalten	w3_d593e6457
zerschlagen,	w5_d593e6460
daß	w7_d593e6463
der	w9_d593e6466
allhier	w1_d593e6471
sich	w3_d593e6474
befindende	w5_d593e6477
Königl.	w7_d593e6480
Französische	w9_d593e6483
Minister,	w1_d593e6489
Herr	w3_d593e6492
Bußy,	w5_d593e6495
die	w7_d593e6498
zu	w9_d593e6501
dero	w11_d593e6504
würkli	w13_d593e6508
chen	w1_d593e6513
Zurück=reise	w3_d593e6516
nacher	w5_d593e6519
Frankreich	w7_d593e6522
benöh	w9_d593e6525
tigte	w1_d593e6530
Pässe	w3_d593e6533
anverlanget;	w5_d593e6536
Er	w7_d593e6539
hat	w9_d593e6542
selbe	w11_d593e6545
be	w13_d593e6549
reits	w1_d593e6554
erhalten,	w3_d593e6557
und	w5_d593e6560
unser	w7_d593e6563
König	w9_d593e6566
hat	w11_d593e6569
hin	w13_d593e6573
wiederum	w1_d593e6579
an	w3_d593e6582
Herrn	w5_d593e6585
Stanley	w7_d593e6588
den	w9_d593e6591
Befehl	w11_d593e6594
nacher	w1_d593e6599
Paris	w3_d593e6602
abfertigen	w5_d593e6605
lassen,	w7_d593e6608
auf	w9_d593e6611
das	w11_d593e6614
schleunigste	w1_d593e6619
nacher	w3_d593e6622
Londen	w5_d593e6625
zurück	w7_d593e6628
zu	w9_d593e6631
kehren.	w11_d593e6634
</p>
<p id="p12_d593e6638">
Den	w1_d593e6642
19.	w3_d593e6645
hat	w5_d593e6648
unser	w7_d593e6651
Hof	w9_d593e6654
durch	w11_d593e6657
Briefe	w13_d593e6661
vom	w1_d593e6666
General	w3_d593e6669
Amberst	w5_d593e6672
die	w7_d593e6675
Bestättigung	w9_d593e6678
der	w11_d593e6681
vor	w1_d593e6686
dem	w3_d593e6689
General	w5_d593e6692
Grand	w7_d593e6695
im	w9_d593e6698
letzt	w11_d593e6701
verflosse	w13_d593e6705
nen	w1_d593e6711
Monat	w3_d593e6714
Julii	w5_d593e6717
bewürkten	w7_d593e6720
Niederlage	w9_d593e6723
der	w11_d593e6726
Jndianischen	w1_d593e6731
Cherockhesen	w3_d593e6734
erhalten.	w5_d593e6737
Die	w7_d593e6740
Jndianische	w1_d593e6745
Compagnie=schiffe	w3_d593e6748
Suffolk,	w5_d593e6751
Valentin	w1_d593e6756
Pocock,	w3_d593e6759
und	w5_d593e6762
Oxford,	w7_d593e6765
so	w9_d593e6768
aus	w11_d593e6771
Chl.	w13_d593e6775
na	w1_d593e6781
gekommen,	w3_d593e6784
dann	w5_d593e6787
der	w7_d593e6790
Onslow,	w9_d593e6793
und	w11_d593e6796
Lathem	w1_d593e6801
aus	w3_d593e6804
Bengalen	w5_d593e6807
zurück	w7_d593e6810
keyrend,	w9_d593e6813
sind	w11_d593e6816
mit	w1_d593e6821
reichen	w3_d593e6824
Ladungen	w5_d593e6827
zu	w7_d593e6830
Dunes	w9_d593e6833
angelanget;	w11_d593e6836
der	w1_d593e6841
Herr	w3_d593e6844
von	w5_d593e6847
Lally,	w7_d593e6850
gewester	w9_d593e6853
Französischer	w11_d593e6856
Gouverneur	w1_d593e6862
zu	w3_d593e6865
Pondichery	w5_d593e6868
befindet	w7_d593e6871
sich	w9_d593e6874
am	w11_d593e6877
Bord	w1_d593e6882
des	w3_d593e6885
Onslow.	w5_d593e6888
</p>
<head id="h2_d593e6894">
Frankfurt	w1_d593e6898
28.	w3_d593e6901
Septemb.	w5_d593e6904
</head>
<p id="p4_d593e6907">
Von	w1_d593e6911
den	w3_d593e6914
kürzlich	w5_d593e6917
auf	w7_d593e6920
dem	w9_d593e6923
Harze	w11_d593e6926
vorge	w13_d593e6930
fallenen	w1_d593e6935
blutigen	w3_d593e6938
Auftritten	w5_d593e6941
zwischen	w7_d593e6944
den	w9_d593e6947
Franzosen	w1_d593e6952
und	w3_d593e6955
Alliirten,	w5_d593e6958
haben	w7_d593e6961
wir	w9_d593e6964
zwar	w11_d593e6967
bereits	w1_d593e6973
Verschiedenes	w3_d593e6976
gemeldet;	w5_d593e6979
vermutlich	w7_d593e6982
aber	w1_d593e6987
wird	w3_d593e6990
dieser	w5_d593e6993
Nachtrag	w7_d593e6996
unsern	w9_d593e6999
Lesern	w11_d593e7002
nicht	w13_d593e7006
unangenehm	w1_d593e7011
seyn.	w3_d593e7014
</p>
<p id="p6_d593e7017">
Bey	w1_d593e7021
dem	w3_d593e7024
letztern	w5_d593e7027
blutigen	w7_d593e7030
Vorfalle	w9_d593e7033
bey	w11_d593e7036
Osterode,	w1_d593e7041
erzeigte	w3_d593e7044
sich	w5_d593e7047
das	w7_d593e7050
Königl.	w9_d593e7053
Franzö	w11_d593e7056
sische	w1_d593e7061
Rassauische	w3_d593e7064
Hussaren=regiment	w5_d593e7067
un	w7_d593e7070
gemein	w1_d593e7076
tapfer.	w3_d593e7079
Es	w5_d593e7082
grif	w7_d593e7085
das	w9_d593e7088
Freytagische	w11_d593e7091
Jäger=corps	w1_d593e7096
in	w3_d593e7099
einem	w5_d593e7102
Walde	w7_d593e7105
mit	w9_d593e7108
dem	w11_d593e7111
Sä	w13_d593e7115
bel	w1_d593e7120
in	w3_d593e7123
der	w5_d593e7126
Faust	w7_d593e7129
an,	w9_d593e7132
und	w11_d593e7135
machte	w13_d593e7139
fast	w15_d593e7142
550.	w17_d593e7145
Jäger	w1_d593e7150
zu	w3_d593e7153
Fuß	w5_d593e7156
zu	w7_d593e7159
Kriegs=gesangenen.	w9_d593e7162
Ein	w11_d593e7165
Gadeesher	w1_d593e7171
eemd	w3_d593e7174
eedeshten	w5_d593e7177
Cadienendt	w7_d593e7180
dem	w9_d593e7183
</p>
<p id="p8_d593e7188">
von	w1_d593e7192
Legner,	w3_d593e7195
hatte	w5_d593e7198
sogar	w7_d593e7201
selbst	w9_d593e7204
das	w11_d593e7207
Glück	w13_d593e7211
den	w1_d593e7216
Hrn.	w3_d593e7219
Major	w5_d593e7222
von	w7_d593e7225
Lünzing	w9_d593e7228
gefangen	w11_d593e7231
zu	w13_d593e7235
nehmen.	w1_d593e7240
Ungeachtet	w3_d593e7243
des	w5_d593e7246
heftigen	w7_d593e7249
Feuers	w9_d593e7252
bestunde	w1_d593e7258
der	w3_d593e7261
Verlust	w5_d593e7264
des	w7_d593e7267
Rassauischen	w9_d593e7270
Hus	w11_d593e7273
saren=corps	w1_d593e7278
nur	w3_d593e7281
in	w5_d593e7284
8.	w7_d593e7287
Mann	w9_d593e7290
und	w11_d593e7293
13.	w13_d593e7297
Pferden,	w1_d593e7302
worunter	w3_d593e7305
3.	w5_d593e7308
Officiers=pferde	w7_d593e7311
waren.	w1_d593e7316
</p>
<p id="p10_d593e7319">
Den	w1_d593e7323
18.	w3_d593e7326
dieses	w5_d593e7329
wurde	w7_d593e7332
dem	w9_d593e7335
Hussaren	w11_d593e7338
rittmeister	w1_d593e7343
von	w3_d593e7346
Nassau,	w5_d593e7349
Hrn.	w7_d593e7352
von	w9_d593e7355
Legner,	w11_d593e7358
mit	w1_d593e7363
50.	w3_d593e7366
Reitern	w5_d593e7369
nebst	w7_d593e7372
1.	w9_d593e7375
Leutenant	w11_d593e7378
von	w13_d593e7382
dem	w15_d593e7385
Schönbergischen	w1_d593e7391
Regimente	w3_d593e7394
aufgetragen:	w5_d593e7397
das	w1_d593e7402
