<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
<head id="h2_d302e4695">
Copenhagen	w1_d302e4699
16.	w3_d302e4702
Nov.	w5_d302e4705
</head>
<p id="p4_d302e4708">
Am	w1_d302e4712
Mittwoch	w3_d302e4715
langte	w5_d302e4718
die	w7_d302e4721
Fürstin	w9_d302e4724
von	w11_d302e4727
Ost	w13_d302e4731
friedsland,	w1_d302e4736
bey	w3_d302e4739
erwünschtem	w5_d302e4742
wol,	w7_d302e4745
hier	w9_d302e4748
zur	w11_d302e4751
Stadt	w1_d302e4756
an.	w3_d302e4759
Selbigen	w5_d302e4762
Nachmittags	w7_d302e4765
machten	w9_d302e4768
des	w1_d302e4774
Königs	w3_d302e4777
Majestät,	w5_d302e4780
nebst	w7_d302e4783
Dero	w9_d302e4786
gewöhn	w11_d302e4789
lichem	w1_d302e4794
hohen	w3_d302e4797
Gefolge,	w5_d302e4800
eine	w7_d302e4803
Tour	w9_d302e4806
von	w11_d302e4809
hier	w13_d302e4813
nach	w1_d302e4818
dem	w3_d302e4821
Schlosse	w5_d302e4824
Jägersburg,	w7_d302e4827
von	w9_d302e4830
dan	w11_d302e4833
nen	w1_d302e4838
Höchst=dieselbe	w3_d302e4841
am	w5_d302e4844
Donnerstag	w7_d302e4847
zurück	w9_d302e4850
kamen.	w1_d302e4856
Mittelst	w3_d302e4859
einer	w5_d302e4862
Declaration	w7_d302e4865
vom	w9_d302e4868
30sten	w1_d302e4873
des	w3_d302e4876
letzt=verwichenen	w5_d302e4879
Septembers,	w7_d302e4882
</p>
<p id="p6_d302e4885">
hat	w1_d302e4889
der	w3_d302e4892
Königl.	w5_d302e4895
Französische	w7_d302e4898
Hof	w9_d302e4901
bekannt	w11_d302e4904
gemacht,	w1_d302e4909
daß	w3_d302e4912
die	w5_d302e4915
Vortheile,	w7_d302e4918
welche	w9_d302e4921
der	w11_d302e4924
Hol	w13_d302e4928
ländischen	w1_d302e4933
Nation	w3_d302e4936
auf	w5_d302e4939
derselben	w7_d302e4942
gesalzenen	w9_d302e4945
Fische	w1_d302e4951
Einführung	w3_d302e4954
sind	w5_d302e4957
bewilliget	w7_d302e4960
worden,	w9_d302e4963
in	w1_d302e4968
gleicher	w3_d302e4971
Maasse	w5_d302e4974
von	w7_d302e4977
nun	w9_d302e4980
an,	w11_d302e4983
und	w13_d302e4987
so	w15_d302e4990
lange	w17_d302e4993
die	w1_d302e4998
Holländer	w3_d302e5001
selbige	w5_d302e5004
geniessen,	w7_d302e5007
auch	w9_d302e5010
denen	w11_d302e5013
Königl.	w1_d302e5018
Dänischen	w3_d302e5021
Unterthanen,	w5_d302e5024
mit	w7_d302e5027
deren	w9_d302e5030
gesalzenen	w1_d302e5036
Fischen	w3_d302e5039
Cinführung	w5_d302e5042
in	w7_d302e5045
Frankreich,	w9_d302e5048
vergönnet	w1_d302e5053
seyn	w3_d302e5056
sollen.	w5_d302e5059
Das	w7_d302e5062
Dänische	w9_d302e5065
Asia	w11_d302e5068
tische	w1_d302e5073
Compagnie=schif,	w3_d302e5076
der	w5_d302e5079
Cron=prinz	w7_d302e5082
von	w9_d302e5085
Dännemark	w1_d302e5090
genannt,	w3_d302e5093
nach	w5_d302e5096
Conton,	w7_d302e5099
in	w9_d302e5102
Chi	w11_d302e5105
na,	w1_d302e5111
bestimmet,	w3_d302e5114
am	w5_d302e5117
Sonn=abendnach	w7_d302e5120
dem	w9_d302e5123
Sunde	w1_d302e5128
gesegelt.	w3_d302e5131
</p>
<head id="h2_d302e5137">
Brüssel,	w1_d302e5141
18.	w3_d302e5144
Nov.	w5_d302e5147
</head>
<p id="p4_d302e5150">
Die	w1_d302e5154
erst	w3_d302e5157
neulich	w5_d302e5160
aufgerichtete	w7_d302e5163
Freycom	w9_d302e5166
pagnien	w1_d302e5171
des	w3_d302e5174
Herrn	w5_d302e5177
von	w7_d302e5180
Beine,	w9_d302e5183
so	w11_d302e5186
wol	w13_d302e5190
die	w15_d302e5193
zu	w1_d302e5198
Fuß	w3_d302e5201
als	w5_d302e5204
die	w7_d302e5207
zu	w9_d302e5210
Pferd,	w11_d302e5213
sind	w13_d302e5217
von	w15_d302e5220
hier	w17_d302e5223
ab	w19_d302e5226
marschiret,	w1_d302e5232
und	w3_d302e5235
haben	w5_d302e5238
den	w7_d302e5241
Weg	w9_d302e5244
nach	w11_d302e5247
Flan	w13_d302e5251
dern	w1_d302e5256
genommen.	w3_d302e5259
Ausser	w5_d302e5262
denen	w7_d302e5265
300.	w9_d302e5268
Mann	w11_d302e5271
Französische	w1_d302e5276
Militz,	w3_d302e5279
welche	w5_d302e5282
den	w7_d302e5285
7ten	w9_d302e5288
alhier	w11_d302e5291
angelanget,	w1_d302e5296
sind	w3_d302e5299
auch	w5_d302e5302
den	w7_d302e5305
9ten	w9_d302e5308
noch	w11_d302e5311
300.	w13_d302e5315
andere	w1_d302e5321
alhier	w3_d302e5324
angekommen,	w5_d302e5327
welche	w7_d302e5330
den	w9_d302e5333
10ten	w11_d302e5336
ihren	w1_d302e5341
Marsch	w3_d302e5344
nach	w5_d302e5347
der	w7_d302e5350
Armee	w9_d302e5353
des	w11_d302e5356
Mar	w13_d302e5360
schalls	w1_d302e5365
von	w3_d302e5368
Contandes	w5_d302e5371
fortgesetzet	w7_d302e5374
haben.	w9_d302e5377
Da	w1_d302e5382
diese	w3_d302e5385
Armee,	w5_d302e5388
und	w7_d302e5391
die	w9_d302e5394
Armee	w11_d302e5397
des	w13_d302e5401
Prin	w15_d302e5404
zen	w1_d302e5410
von	w3_d302e5413
Soubise	w5_d302e5416
sich	w7_d302e5419
in	w9_d302e5422
die	w11_d302e5425
Winter=gautiere	w13_d302e5429
begeben,	w1_d302e5434
so	w3_d302e5437
gehen	w5_d302e5440
täglich	w7_d302e5443
Officiers	w9_d302e5446
mit	w11_d302e5449
ihrer	w13_d302e5453
Equipage	w1_d302e5458
durch	w3_d302e5461
diese	w5_d302e5464
Stadt	w7_d302e5467
nach	w9_d302e5470
Frank	w11_d302e5473
reich	w1_d302e5478
zurück.	w3_d302e5481
</p>
<head id="h2_d302e5487">
Münster	w1_d302e5491
20.	w3_d302e5494
November.	w5_d302e5497
</head>
<p id="p4_d302e5500">
Die	w1_d302e5504
alliirte	w3_d302e5507
Armee	w5_d302e5510
schicket	w7_d302e5513
sich	w9_d302e5516
an,	w11_d302e5519
die	w13_d302e5523
Winter=quartiere	w1_d302e5528
zu	w3_d302e5531
beziehen,	w5_d302e5534
und	w7_d302e5537
künftigen	w9_d302e5540
Sonnabend	w1_d302e5545
wird	w3_d302e5548
sie	w5_d302e5551
vielleicht	w7_d302e5554
aufbrechen.	w9_d302e5557
Es	w1_d302e5563
sind	w3_d302e5566
bereits	w5_d302e5569
die	w7_d302e5572
Commissarien	w9_d302e5575
von	w11_d302e5578
Pa	w13_d302e5582
derborn,	w1_d302e5587
und	w3_d302e5590
Osnabrück	w5_d302e5593
hier	w7_d302e5596
eingetroffen,	w9_d302e5599
um	w1_d302e5604
die	w3_d302e5607
nöhtige	w5_d302e5610
Verhaltungs	w7_d302e5613
Befehle	w9_d302e5616
abzu	w11_d302e5619
holen.	w1_d302e5624
Manu	w3_d302e5627
Sagt,	w5_d302e5630
daß	w7_d302e5633
alhier	w9_d302e5636
das	w11_d302e5639
Haupt	w13_d302e5643
quartier	w1_d302e5649
seyn,	w3_d302e5652
und	w5_d302e5655
aus	w7_d302e5658
folgenden	w9_d302e5661
Regimen	w11_d302e5664
tern	w1_d302e5669
bestehen	w3_d302e5672
werde:	w5_d302e5675
Herzog	w7_d302e5678
Ferdinand,	w9_d302e5681
Erb	w11_d302e5684
prinz	w1_d302e5689
von	w3_d302e5692
Braunschweig;	w5_d302e5695
Generals,	w7_d302e5698
Spör	w9_d302e5701
ken,	w1_d302e5706
Jmhof,	w3_d302e5709
und	w5_d302e5712
Sackville,	w7_d302e5715
Wallgrave,	w9_d302e5718
und	w11_d302e5721
</p>
<p id="p10_d302e5734">
Kingsley,	w1_d302e5738
1.	w3_d302e5741
Escadron	w5_d302e5744
Hannöverische	w7_d302e5747
Garde	w9_d302e5750
du	w1_d302e5755
Corps,	w3_d302e5758
1.	w5_d302e5761
Escadron	w7_d302e5764
Grenadiers	w9_d302e5767
a	w11_d302e5770
Che	w13_d302e5774
val,	w1_d302e5779
4.	w3_d302e5782
Bataillons	w5_d302e5785
Engländer,	w7_d302e5788
nebst	w9_d302e5791
2.	w11_d302e5794
Ba	w13_d302e5798
taillonen	w1_d302e5804
Hannöverischer	w3_d302e5807
Garde.	w5_d302e5810
Vor	w7_d302e5813
gestern	w1_d302e5818
gienge	w3_d302e5821
der	w5_d302e5824
Erb=prinz	w7_d302e5827
von	w9_d302e5830
Braun	w11_d302e5833
schweig	w1_d302e5838
auf	w3_d302e5841
Wahrendorf,	w5_d302e5844
um	w7_d302e5847
vielleicht	w9_d302e5850
allda	w11_d302e5853
die	w1_d302e5858
Winter=quartiere	w3_d302e5861
einzutheilen;	w5_d302e5864
wie	w7_d302e5867
dann	w9_d302e5870
das	w1_d302e5876
Hannöverische	w3_d302e5879
schwere	w5_d302e5882
Geschütz	w7_d302e5885
durch	w9_d302e5888
hiesige	w1_d302e5893
Stadt	w3_d302e5896
geführet	w5_d302e5899
worden,	w7_d302e5902
und	w9_d302e5905
wie	w11_d302e5908
man	w1_d302e5913
sagt,	w3_d302e5916
nach	w5_d302e5919
Hameln	w7_d302e5922
gebracht	w9_d302e5925
zu	w11_d302e5928
werden.	w13_d302e5932
</p>
<head id="h2_d302e5939">
Portsmouth	w1_d302e5943
12.	w3_d302e5946
Nov.	w5_d302e5949
</head>
<p id="p4_d302e5952">
Die	w1_d302e5956
Escadre	w3_d302e5959
des	w5_d302e5962
Armirals	w7_d302e5965
Saunders	w9_d302e5968
ist	w1_d302e5973
am	w3_d302e5976
3ten	w5_d302e5979
dieses	w7_d302e5982
Monats	w9_d302e5985
20.	w11_d302e5988
Meilen	w13_d302e5992
West=wärts	w1_d302e5997
von	w3_d302e6000
Lezard	w5_d302e6003
gesehen	w7_d302e6006
worden,	w9_d302e6009
es	w1_d302e6015
scheinet	w3_d302e6018
aber	w5_d302e6021
nicht,	w7_d302e6024
daß	w9_d302e6027
sie	w11_d302e6030
eines	w13_d302e6034
von	w15_d302e6037
denen	w1_d302e6042
Französischen	w3_d302e6045
Kriegs=schiffen,	w5_d302e6048
so	w7_d302e6051
von	w1_d302e6056
Brest	w3_d302e6059
abgegangen,	w5_d302e6062
oder	w7_d302e6065
von	w9_d302e6068
Quebec	w11_d302e6071
zuruck	w1_d302e6076
gekommen,	w3_d302e6079
angetroffen	w5_d302e6082
habe.	w7_d302e6085
Nach	w9_d302e6088
deme	w1_d302e6094
die	w3_d302e6097
Escadre	w5_d302e6100
des	w7_d302e6103
Herrn	w9_d302e6106
Hugues	w11_d302e6109
sich	w13_d302e6113
wiederum	w1_d302e6118
wol	w3_d302e6121
hergestellet	w5_d302e6124
hatte,	w7_d302e6127
so	w9_d302e6130
ist	w11_d302e6133
sie	w13_d302e6137
nach	w1_d302e6142
St.	w3_d302e6145
Helena	w5_d302e6148
abgegangen,	w7_d302e6151
und	w9_d302e6154
weilen	w11_d302e6157
der	w1_d302e6162
Wind	w3_d302e6165
ziemlich	w5_d302e6168
günstig	w7_d302e6171
gewesen,	w9_d302e6174
so	w11_d302e6177
schmeichelt	w1_d302e6183
man	w3_d302e6186
sich,	w5_d302e6189
es	w7_d302e6192
werde	w9_d302e6195
selbige	w11_d302e6198
oh	w13_d302e6202
ne	w1_d302e6207
Widerstand	w3_d302e6210
den	w5_d302e6213
Canal	w7_d302e6216
haben	w9_d302e6219
paßiren	w11_d302e6222
paßiren	w1_d302e6227
können.	w3_d302e6230
Ubrigens	w5_d302e6233
sind	w7_d302e6236
allhier	w9_d302e6239
noch	w11_d302e6242
25.	w1_d302e6247
Kriegs=schiffe	w3_d302e6250
zuruck	w5_d302e6253
geblieben.	w7_d302e6256
</p>
<head id="h2_d302e6262">
Londen	w1_d302e6266
17.	w3_d302e6269
Nov.	w5_d302e6272
</head>
<p id="p4_d302e6275">
Zur	w1_d302e6279
Erhaltung	w3_d302e6282
der	w5_d302e6285
wichtigen	w7_d302e6288
Jnsul	w9_d302e6291
Cap	w11_d302e6294
breton	w1_d302e6299
kehret	w3_d302e6302
man	w5_d302e6305
alles	w7_d302e6308
mögliche	w9_d302e6311
vor.	w11_d302e6314
Jm	w13_d302e6318
Tour	w1_d302e6323
ist	w3_d302e6326
alles	w5_d302e6329
eifrigst	w7_d302e6332
beschäftiget,	w9_d302e6335
eine	w11_d302e6338
grosse	w1_d302e6344
Menge	w3_d302e6347
Waffen	w5_d302e6350
zurecht	w7_d302e6353
zu	w9_d302e6356
machen,	w11_d302e6359
die	w1_d302e6364
nach	w3_d302e6367
Ludwigsburg	w5_d302e6370
bestimmt	w7_d302e6373
seynd,	w9_d302e6376
und	w1_d302e6381
die	w3_d302e6384
dahin	w5_d302e6387
ausgerüstete	w7_d302e6390
Kriegs=schiffe	w9_d302e6393
haben	w1_d302e6398
nebst	w3_d302e6401
denen	w5_d302e6404
Transport	w7_d302e6407
und	w9_d302e6410
Kauf	w11_d302e6413
farthey=schiffen	w1_d302e6419
am	w3_d302e6422
22.	w5_d302e6425
October	w7_d302e6428
von	w9_d302e6431
einem	w11_d302e6434
günstigen	w1_d302e6439
Ost=wind	w3_d302e6442
profitirt,	w5_d302e6445
und	w7_d302e6448
sind	w9_d302e6451
un	w11_d302e6454
ter	w1_d302e6459
Segel	w3_d302e6462
gegangen.	w5_d302e6465
Denen	w7_d302e6468
Nachrichten	w9_d302e6471
aus	w1_d302e6476
dortigen	w3_d302e6479
Gegenden	w5_d302e6482
zu	w7_d302e6485
Folge,	w9_d302e6488
sind	w11_d302e6491
die	w13_d302e6495
Werke	w1_d302e6501
des	w3_d302e6504
Platzes	w5_d302e6507
allschon	w7_d302e6510
wiederum	w9_d302e6513
her	w11_d302e6516
gestellet,	w1_d302e6521
so	w3_d302e6524
daß	w5_d302e6527
sie	w7_d302e6530
auf	w9_d302e6533
das	w11_d302e6536
neue	w13_d302e6540
zu	w15_d302e6543
einer	w17_d302e6546
Defension	w1_d302e6551
in	w3_d302e6554
gutem	w5_d302e6557
Stande	w7_d302e6560
seynd.	w9_d302e6563
Sie	w11_d302e6566
</p>
<p id="p6_d302e6569">
sind	w1_d302e6573
mit	w3_d302e6576
231.	w5_d302e6579
Canonen	w7_d302e6582
und	w9_d302e6585
7.	w11_d302e6588
metallenen	w13_d302e6592
Mörsern	w1_d302e6597
besetzt,	w3_d302e6600
und	w5_d302e6603
die	w7_d302e6606
Magazins	w9_d302e6609
mit	w11_d302e6612
1000.	w1_d302e6617
Fässer	w3_d302e6620
Pulfern	w5_d302e6623
und	w7_d302e6626
anderer	w9_d302e6629
nöhtigen	w11_d302e6632
Munition	w1_d302e6638
versehen	w3_d302e6641
worden.	w5_d302e6644
Hiernebst	w7_d302e6647
ha	w9_d302e6650
ben	w1_d302e6655
auch	w3_d302e6658
die	w5_d302e6661
Regimenter	w7_d302e6664
Wihtmore,	w9_d302e6667
Bragg,	w11_d302e6670
Lascelles	w1_d302e6675
und	w3_d302e6678
Hopson	w5_d302e6681
sich	w7_d302e6684
dahin	w9_d302e6687
verfügen	w11_d302e6690
sollen.	w1_d302e6695
Das	w3_d302e6698
von	w5_d302e6701
Otway	w7_d302e6704
aber,	w9_d302e6707
und	w11_d302e6710
2.	w13_d302e6714
Bataillons	w1_d302e6720
von	w3_d302e6723
dem	w5_d302e6726
Königl.	w7_d302e6729
Americani	w9_d302e6732
schen	w1_d302e6737
Regiment,	w3_d302e6740
sind	w5_d302e6743
an	w7_d302e6746
den	w9_d302e6749
St.	w11_d302e6752
Johan	w13_d302e6756
nis=strom	w1_d302e6761
nach	w3_d302e6764
der	w5_d302e6767
Bay	w7_d302e6770
von	w9_d302e6773
Fundy	w11_d302e6776
deta	w13_d302e6780
schiret	w1_d302e6785
worden;	w3_d302e6788
und	w5_d302e6791
das	w7_d302e6794
Königl.	w9_d302e6797
Regi	w11_d302e6800
ment,	w1_d302e6806
nebst	w3_d302e6809
dem	w5_d302e6812
von	w7_d302e6815
Amhorst	w9_d302e6818
und	w11_d302e6821
Anstru	w13_d302e6825
ther,	w1_d302e6830
