<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
Europäischen	w7_d520e3612
Meeren	w9_d520e3615
offen	w11_d520e3618
swve	w1_d520e3623
agiren.	w3_d520e3626
Jn	w5_d520e3629
Africa	w7_d520e3632
und	w9_d520e3635
America	w11_d520e3638
ste	w13_d520e3642
hen	w1_d520e3647
unsere	w3_d520e3650
Sachen	w5_d520e3653
nach	w7_d520e3656
Wunsch,	w9_d520e3659
und	w11_d520e3662
in	w13_d520e3666
Asien	w1_d520e3671
sind	w3_d520e3674
wahrscheinlicher	w5_d520e3677
Weise	w7_d520e3680
gegenwär	w9_d520e3683
tig	w1_d520e3689
die	w3_d520e3692
Franzosen	w5_d520e3695
aus	w7_d520e3698
allen	w9_d520e3701
ihren	w11_d520e3704
Etablis	w13_d520e3708
sements	w1_d520e3713
vertrieben,	w3_d520e3716
wenigstens	w5_d520e3719
hat	w7_d520e3722
man	w9_d520e3725
von	w1_d520e3730
dem	w3_d520e3733
Feind	w5_d520e3736
in	w7_d520e3739
dasigen	w9_d520e3742
Gegenden	w11_d520e3745
nichts	w13_d520e3749
zu	w1_d520e3754
förchten.	w3_d520e3757
Es	w5_d520e3760
ist	w7_d520e3763
sicher	w9_d520e3766
und	w11_d520e3769
gewiß,	w13_d520e3773
</p>
<p id="p12_d520e3787">
daß	w1_d520e3791
der	w3_d520e3794
Hof	w5_d520e3797
beschlossen,	w7_d520e3800
den	w9_d520e3803
grösten	w11_d520e3806
Nach	w13_d520e3810
druck	w1_d520e3815
anzuwenden,	w3_d520e3818
um	w5_d520e3821
denen	w7_d520e3824
Operationen	w9_d520e3827
in	w1_d520e3832
Teutschland	w3_d520e3835
das	w5_d520e3838
kräftigste	w7_d520e3841
Gewicht	w9_d520e3844
zu	w11_d520e3847
geben.	w1_d520e3853
Man	w3_d520e3856
bringt	w5_d520e3859
eine	w7_d520e3862
beträchtliche	w9_d520e3865
An	w11_d520e3868
zahl	w1_d520e3873
Pferde	w3_d520e3876
zusammen,	w5_d520e3879
um	w7_d520e3882
unsere	w9_d520e3885
Caval	w11_d520e3888
lerie	w1_d520e3893
in	w3_d520e3896
Teutschland	w5_d520e3899
zu	w7_d520e3902
remontiren,	w9_d520e3905
und	w11_d520e3908
es	w13_d520e3912
heist,	w1_d520e3917
der	w3_d520e3920
Hof	w5_d520e3923
werde	w7_d520e3926
alle	w9_d520e3929
nur	w11_d520e3932
entbehrliche	w13_d520e3936
Trupen	w1_d520e3942
dahin	w3_d520e3945
abgehen	w5_d520e3948
lassen.	w7_d520e3951
Die	w9_d520e3954
Wer	w11_d520e3957
bungen	w1_d520e3962
werden	w3_d520e3965
in	w5_d520e3968
ganz	w7_d520e3971
Groß=britannien	w9_d520e3974
aufs	w1_d520e3979
nachdrücklichste	w3_d520e3982
und	w5_d520e3985
mit	w7_d520e3988
gutem	w9_d520e3991
Erfolg	w11_d520e3994
betrieben,	w1_d520e3999
sowol	w3_d520e4002
die	w5_d520e4005
alte	w7_d520e4008
Regimenter	w9_d520e4011
zu	w11_d520e4014
ergänzen,	w1_d520e4020
als	w3_d520e4023
verschiedene	w5_d520e4026
neue	w7_d520e4029
zu	w9_d520e4032
errich	w11_d520e4035
ten.	w1_d520e4040
Die	w3_d520e4043
Jnfanterie=regimenter	w5_d520e4046
sollen	w7_d520e4049
auf	w9_d520e4052
100.	w1_d520e4057
theils	w3_d520e4060
zu	w5_d520e4063
1000.	w7_d520e4066
gröstentheils	w9_d520e4069
aber	w11_d520e4072
zu	w1_d520e4077
900.	w3_d520e4080
Mann,	w5_d520e4083
ohne	w7_d520e4086
die	w9_d520e4089
Frey=compagnien	w11_d520e4092
gesetzet	w1_d520e4098
werden.	w3_d520e4101
Seit	w5_d520e4104
einigen	w7_d520e4107
Tagen	w9_d520e4110
stür	w11_d520e4113
met	w1_d520e4118
es	w3_d520e4121
heftig	w5_d520e4124
aus	w7_d520e4127
Süd=west,	w9_d520e4130
und	w11_d520e4133
geschie	w13_d520e4137
het	w1_d520e4142
dahier	w3_d520e4145
vieler	w5_d520e4148
Schaden	w7_d520e4151
auf	w9_d520e4154
der	w11_d520e4157
Themise.	w13_d520e4161
Man	w1_d520e4166
vernihmt	w3_d520e4169
auch	w5_d520e4172
aus	w7_d520e4175
verschiedenen	w9_d520e4178
Ge	w11_d520e4181
genden	w1_d520e4187
des	w3_d520e4190
Königreichs,	w5_d520e4193
daß	w7_d520e4196
sich	w9_d520e4199
Spuren	w11_d520e4202
von	w1_d520e4207
Schif=brüchen	w3_d520e4210
an	w5_d520e4213
denen	w7_d520e4216
Cüsten	w9_d520e4219
zei	w11_d520e4222
gen.	w1_d520e4227
Jnzwischen	w3_d520e4230
fahren	w5_d520e4233
die	w7_d520e4236
Französischen	w9_d520e4239
Capers	w1_d520e4244
in	w3_d520e4247
ihren	w5_d520e4250
Unternehmungen	w7_d520e4253
fort,	w9_d520e4256
und	w11_d520e4259
machen	w1_d520e4265
von	w3_d520e4268
Zeit	w5_d520e4271
zu	w7_d520e4274
Zeit	w9_d520e4277
beträchtliche	w11_d520e4280
Pri	w13_d520e4284
sen,	w1_d520e4289
obwol	w3_d520e4292
man	w5_d520e4295
hoffet,	w7_d520e4298
daß	w9_d520e4301
die	w11_d520e4304
von	w13_d520e4308
der	w15_d520e4311
Regierung	w1_d520e4316
getroffene	w3_d520e4319
Gegen=anstalten	w5_d520e4322
ihre	w7_d520e4325
Verwegenheit	w1_d520e4330
bald	w3_d520e4333
einschränken	w5_d520e4336
sollen.	w7_d520e4339
</p>
<head id="h2_d520e4345">
Aus	w1_d520e4349
dem	w3_d520e4352
Haag	w5_d520e4355
4.	w7_d520e4358
Jan.	w9_d520e4361
</head>
<p id="p4_d520e4364">
Ein	w1_d520e4368
dieser	w3_d520e4371
Tagen	w5_d520e4374
bey	w7_d520e4377
dem	w9_d520e4380
Spanischen	w11_d520e4383
Gesandten	w1_d520e4388
Marquis	w3_d520e4391
de	w5_d520e4394
Grimaldi	w7_d520e4397
angelang	w9_d520e4400
ter	w1_d520e4405
und	w3_d520e4408
von	w5_d520e4411
dem	w7_d520e4414
Grafen	w9_d520e4417
von	w11_d520e4420
Fuentes	w13_d520e4424
abge	w15_d520e4427
fectigter	w1_d520e4433
Currier	w3_d520e4436
erregt	w5_d520e4439
gegenwärtig	w7_d520e4442
die	w9_d520e4445
Auf	w11_d520e4448
merksamkeit	w1_d520e4453
des	w3_d520e4456
Publici.	w5_d520e4459
Man	w7_d520e4462
will	w9_d520e4465
be	w11_d520e4468
haupten,	w1_d520e4473
es	w3_d520e4476
bringe	w5_d520e4479
derselbe	w7_d520e4482
Friedens	w9_d520e4485
propositionen	w1_d520e4490
abseiten	w3_d520e4493
des	w5_d520e4496
Englischen	w7_d520e4499
Ho	w9_d520e4502
fes	w1_d520e4508
mit,	w3_d520e4511
so	w5_d520e4514
unter	w7_d520e4517
Vermittelung	w9_d520e4520
des	w11_d520e4523
Spa	w13_d520e4527
nischen	w1_d520e4532
Hofs	w3_d520e4535
an	w5_d520e4538
den	w7_d520e4541
Französischen	w9_d520e4544
gelangen	w11_d520e4547
sollen.	w1_d520e4552
Da	w3_d520e4555
der	w5_d520e4558
Herr	w7_d520e4561
Marquis	w9_d520e4564
von	w11_d520e4567
Gri	w13_d520e4571
maldi	w1_d520e4576
diesen	w3_d520e4579
Currier	w5_d520e4582
sogleich	w7_d520e4585
nach	w9_d520e4588
Paris	w11_d520e4591
abgefertiget,	w1_d520e4597
und	w3_d520e4600
sonsten	w5_d520e4603
man	w7_d520e4606
Nachricht	w9_d520e4609
von	w1_d520e4614
denen	w3_d520e4617
friedfertigen	w5_d520e4620
Gesinnungen	w7_d520e4623
vieler	w9_d520e4626
anderen	w1_d520e4631
Höfe	w3_d520e4634
haben	w5_d520e4637
will,	w7_d520e4640
so	w9_d520e4643
glaubt	w11_d520e4646
man	w13_d520e4650
allerdings	w1_d520e4655
diese	w3_d520e4658
Gerüchte	w5_d520e4661
nicht	w7_d520e4664
ohne	w9_d520e4667
Grund	w11_d520e4670
</p>
<p id="p6_d520e4673">
zu	w1_d520e4677
seyn.	w3_d520e4680
Der	w5_d520e4683
Englische	w7_d520e4686
General=major	w9_d520e4689
von	w1_d520e4694
Pembrocke,	w3_d520e4697
und	w5_d520e4700
noch	w7_d520e4703
mehrere	w9_d520e4706
vornehme	w11_d520e4709
Euglische	w1_d520e4714
Officiers	w3_d520e4717
sind	w5_d520e4720
hier	w7_d520e4723
angelangt,	w9_d520e4726
um	w11_d520e4729
den	w1_d520e4735
Winter	w3_d520e4738
in	w5_d520e4741
ihrem	w7_d520e4744
Vatterland	w9_d520e4747
zuzubrin	w11_d520e4750
gen.	w1_d520e4755
Der	w3_d520e4758
Lord	w5_d520e4761
Granby	w7_d520e4764
soll	w9_d520e4767
sein	w11_d520e4770
Haupt	w13_d520e4774
quartier	w1_d520e4779
nach	w3_d520e4782
Höxter	w5_d520e4785
an	w7_d520e4788
der	w9_d520e4791
Weser	w11_d520e4794
verlegt	w13_d520e4798
haben.	w1_d520e4803
Jm	w3_d520e4806
verwichenen	w5_d520e4809
Jahr	w7_d520e4812
sind	w9_d520e4815
hieselbst	w11_d520e4818
1080.	w1_d520e4824
Personen	w3_d520e4827
verstorben,	w5_d520e4830
worunter	w7_d520e4833
zwey	w9_d520e4836
von	w1_d520e4841
102.	w3_d520e4844
eine	w5_d520e4847
von	w7_d520e4850
104.	w9_d520e4853
und	w11_d520e4856
eine	w13_d520e4860
von	w15_d520e4863
106.	w17_d520e4866
Jahren.	w1_d520e4871
</p>
<head id="h2_d520e4877">
Stockholm	w1_d520e4881
22.	w3_d520e4884
Dec.	w5_d520e4887
1760.	w7_d520e4890
</head>
<p id="p4_d520e4893">
Aus	w1_d520e4897
der	w3_d520e4900
Reichstags=zeitung,	w5_d520e4903
welche	w7_d520e4906
nunmehro	w1_d520e4911
wieder	w3_d520e4914
ausgegeben	w5_d520e4917
wird,	w7_d520e4920
ersie	w9_d520e4923
het	w1_d520e4928
man	w3_d520e4931
unter	w5_d520e4934
andern,	w7_d520e4937
daß	w9_d520e4940
der	w11_d520e4943
Hochlöbli	w13_d520e4947
chen	w1_d520e4953
Reichs=stände	w3_d520e4956
geheimer	w5_d520e4959
Ausschuß,	w7_d520e4962
mittelst	w1_d520e4967
Schreibens	w3_d520e4970
vom	w5_d520e4973
21.	w7_d520e4976
November	w9_d520e4979
bey	w1_d520e4984
Sr.	w3_d520e4987
Königl.	w5_d520e4990
Majest.	w7_d520e4993
in	w9_d520e4996
Unterthänig	w11_d520e4999
keit	w1_d520e5004
angehalten,	w3_d520e5007
gnädige	w5_d520e5010
Vorsorge	w7_d520e5013
zu	w9_d520e5016
tra	w11_d520e5019
gen,	w1_d520e5025
daß	w3_d520e5028
die	w5_d520e5031
zu	w7_d520e5034
denen	w9_d520e5037
See=ausrüstungen	w11_d520e5040
für	w1_d520e5045
das	w3_d520e5048
nächste	w5_d520e5051
Jahr	w7_d520e5054
nöhtige	w9_d520e5057
Schiffe	w11_d520e5060
in	w13_d520e5064
fertigen	w1_d520e5069
Stand	w3_d520e5072
gesetzet,	w5_d520e5075
und	w7_d520e5078
die	w9_d520e5081
erforder	w11_d520e5084
lichen	w1_d520e5089
Steuer=männer	w3_d520e5092
und	w5_d520e5095
Feldscherer,	w7_d520e5098
nach	w9_d520e5101
dem	w1_d520e5107
von	w3_d520e5110
dem	w5_d520e5113
Königl.	w7_d520e5116
Admiralitätscolle	w9_d520e5119
gio	w1_d520e5124
aufgegebenen	w3_d520e5127
unterthänigen	w5_d520e5130
Vorschlage	w7_d520e5133
angeschaffet	w1_d520e5138
werden,	w3_d520e5141
damit	w5_d520e5144
nöhtigen	w7_d520e5147
Falls	w9_d520e5150
zu	w1_d520e5155
vorkommenden	w3_d520e5158
Behuf	w5_d520e5161
alles	w7_d520e5164
in	w9_d520e5167
Bereit	w11_d520e5170
schaft	w1_d520e5176
seyn	w3_d520e5179
möge,	w5_d520e5182
wozu	w7_d520e5185
der	w9_d520e5188
geheime	w11_d520e5191
Aus	w13_d520e5195
schuß	w1_d520e5200
die	w3_d520e5203
nöhtigen	w5_d520e5206
Mittel	w7_d520e5209
anschaffen	w9_d520e5212
wird.	w11_d520e5215
Der	w1_d520e5220
geheime	w3_d520e5223
Ausschuß	w5_d520e5226
hat	w7_d520e5229
ebenfalls	w9_d520e5232
we	w11_d520e5235
gen	w1_d520e5240
derer	w3_d520e5243
zur	w5_d520e5246
völligen	w7_d520e5249
Ausrüstung	w9_d520e5252
der	w11_d520e5255
Flot	w13_d520e5259
tille	w1_d520e5265
in	w3_d520e5268
Pommern	w5_d520e5271
erforderlichen	w7_d520e5274
Mittel	w9_d520e5277
ge	w11_d520e5280
hörige	w1_d520e5285
Anstalt	w3_d520e5288
verfüget.	w5_d520e5291
Damit	w7_d520e5294
der	w9_d520e5297
ge	w11_d520e5300
heime	w1_d520e5305
Ausschuß	w3_d520e5308
bey	w5_d520e5311
dessen	w7_d520e5314
Uberlegungen	w9_d520e5317
wissen	w1_d520e5322
möge,	w3_d520e5325
was	w5_d520e5328
seit	w7_d520e5331
dem	w9_d520e5334
letzten	w11_d520e5337
Reichs	w13_d520e5341
tage	w1_d520e5347
der	w3_d520e5350
Wechsel	w5_d520e5353
wegen	w7_d520e5356
vorgefallen,	w9_d520e5359
so	w11_d520e5362
hat	w1_d520e5367
derselbe	w3_d520e5370
durch	w5_d520e5373
ein	w7_d520e5376
unterthäniges	w9_d520e5379
Schrei	w11_d520e5382
ben	w1_d520e5387
vom	w3_d520e5390
25.	w5_d520e5393
November	w7_d520e5396
begehret,	w9_d520e5399
daß	w11_d520e5402
Se.	w13_d520e5406
Königl.	w1_d520e5411
Majest.	w3_d520e5414
in	w5_d520e5417
Gnaden	w7_d520e5420
geruhen	w9_d520e5423
woll	w11_d520e5426
ten,	w1_d520e5432
nicht	w3_d520e5435
allein	w5_d520e5438
an	w7_d520e5441
den	w9_d520e5444
geheimen	w11_d520e5447
Ausschuß	w13_d520e5451
alles,	w1_d520e5456
so	w3_d520e5459
hierinn	w5_d520e5462
zur	w7_d520e5465
Erläuterung	w9_d520e5468
dienen	w11_d520e5471
kan,	w1_d520e5476
abliefern	w3_d520e5479
zu	w5_d520e5482
lassen,	w7_d520e5485
sondern	w9_d520e5488
auch	w11_d520e5491
der	w13_d520e5495
Oeconomie	w1_d520e5500
und	w3_d520e5503
Handlungs=commißion,	w5_d520e5506
</p>
<p id="p10_d520e5519">
welche	w1_d520e5523
diese	w3_d520e5526
Sache	w5_d520e5529
gleichfalls	w7_d520e5532
wird	w9_d520e5535
unter	w11_d520e5538
Uberlegung	w1_d520e5543
gehabt	w3_d520e5546
haben,	w5_d520e5549
anzubefehlen,	w7_d520e5552
darüber	w1_d520e5557
mit	w3_d520e5560
einem	w5_d520e5563
gehörigen	w7_d520e5566
Bedenken	w9_d520e5569
for	w11_d520e5572
dersamst	w1_d520e5578
einzukommen;	w3_d520e5581
wobey	w5_d520e5584
der	w7_d520e5587
geheime	w9_d520e5590
Ausschuß	w1_d520e5595
noch	w3_d520e5598
angehalten	w5_d520e5601
hat,	w7_d520e5604
daß	w9_d520e5607
Se.	w11_d520e5610
Königl.	w1_d520e5615
Majest.	w3_d520e5618
Dero	w5_d520e5621
gnädige	w7_d520e5624
Gedanken	w9_d520e5627
über	w1_d520e5632
die	w3_d520e5635
Mittel	w5_d520e5638
und	w7_d520e5641
Auswege,	w9_d520e5644
welche	w11_d520e5647
den	w13_d520e5651
schädlichen	w1_d520e5657
Wechsel=cours	w3_d520e5660
herunter	w5_d520e5663
zu	w7_d520e5666
se	w9_d520e5669
tzen,	w1_d520e5674
genommen	w3_d520e5677
werden	w5_d520e5680
könten,	w7_d520e5683
mitthei	w9_d520e5686
len	w1_d520e5691
mögten.	w3_d520e5694
</p>
<head id="h2_d520e5701">
Thüringen	w1_d520e5705
6.	w3_d520e5708
Januarii.	w5_d520e5711
</head>
<p id="p4_d520e5714">
Den	w1_d520e5718
30.	w3_d520e5721
Dec.	w5_d520e5724
rückten	w7_d520e5727
in	w9_d520e5730
den	w11_d520e5733
Erfurti	w13_d520e5737
schen	w1_d520e5742
Dörfern	w3_d520e5745
Nottleben	w5_d520e5748
und	w7_d520e5751
Tröchtelborn	w9_d520e5754
200.	w1_d520e5759
Französische	w3_d520e5762
Reuter	w5_d520e5765
ein;	w7_d520e5768
es	w9_d520e5771
sollen	w11_d520e5774
noch	w13_d520e5778
mehrere	w1_d520e5784
nachfolgen.	w3_d520e5787
Das	w5_d520e5790
alte	w7_d520e5793
Schloß	w9_d520e5796
Glei	w11_d520e5799
chen	w1_d520e5804
bey	w3_d520e5807
Arnstadt	w5_d520e5810
wurde	w7_d520e5813
von	w9_d520e5816
den	w11_d520e5819
Sachsen	w13_d520e5823
besetzt.	w1_d520e5828
Jn	w3_d520e5831
gedachtem	w5_d520e5834
Arnstadt	w7_d520e5837
liegen	w9_d520e5840
nun	w11_d520e5843
500.	w1_d520e5848
Mann	w3_d520e5851
von	w5_d520e5854
dem	w7_d520e5857
Reichs=heer.	w9_d520e5860
Er	w11_d520e5863
furt	w1_d520e5869
hat	w3_d520e5872
wenig	w5_d520e5875
Hofnung	w7_d520e5878
zu	w9_d520e5881
einigen	w11_d520e5884
Nachlaß	w13_d520e5888
der	w1_d520e5893
Preußischen	w3_d520e5896
so	w5_d520e5899
schweren	w7_d520e5902
Anforderungen.	w9_d520e5905
Zu	w1_d520e5910
Eisenach	w3_d520e5913
langen	w5_d520e5916
täglich	w7_d520e5919
ansehnliche	w9_d520e5922
Säch	w11_d520e5925
sische	w1_d520e5930
Recrouten=verstärkungen	w3_d520e5933
an,	w5_d520e5936
man	w7_d520e5939
er	w9_d520e5942
wartet	w1_d520e5948
noch	w3_d520e5951
mehrere.	w5_d520e5954
Da	w7_d520e5957
unsere	w9_d520e5960
Gegen	w11_d520e5963
den	w1_d520e5968
beschuldiget	w3_d520e5971
werden,	w5_d520e5974
daß	w7_d520e5977
vieles	w9_d520e5980
Viehe	w11_d520e5983
aus	w1_d520e5988
Halla	w3_d520e5991
allda	w5_d520e5994
verkauft	w7_d520e5997
worden,	w9_d520e6000
wird	w11_d520e6003
bey	w13_d520e6007
den	w1_d520e6012
angeblichen	w3_d520e6015
Käufern	w5_d520e6018
die	w7_d520e6021
Wiedererstat	w9_d520e6024
tung	w1_d520e6030
entweder	w3_d520e6033
in	w5_d520e6036
Natura	w7_d520e6039
oder	w9_d520e6042
Gelde	w11_d520e6045
durch	w13_d520e6049
die	w1_d520e6054
stärkste	w3_d520e6057
Eintreibung	w5_d520e6060
erpresset,	w7_d520e6063
dergestalt,	w9_d520e6066
daß	w1_d520e6071
die	w3_d520e6074
Preußischen	w5_d520e6077
Commissairs	w7_d520e6080
zu	w9_d520e6083
Erfurt	w11_d520e6086
den	w1_d520e6091
4.	w3_d520e6094
Jan.	w5_d520e6097
das	w7_d520e6100
noch	w9_d520e6103
vorhandene	w11_d520e6106
Vieh	w13_d520e6110
of	w15_d520e6113
fentlich	w1_d520e6119
dem	w3_d520e6122
Meistbietenden	w5_d520e6125
verkaufen	w7_d520e6128
las	w9_d520e6131
sen,	w1_d520e6136
um	w3_d520e6139
vielleicht	w5_d520e6142
ausser	w7_d520e6145
Sorge	w9_d520e6148
zu	w11_d520e6151
seyn,	w13_d520e6155
daß	w1_d520e6160
es	w3_d520e6163
nicht	w5_d520e6166
auf	w7_d520e6169
dem	w9_d520e6172
Rückwege	w11_d520e6175
in	w13_d520e6179
das	w15_d520e6182
Bran	w17_d520e6185
denburgische	w1_d520e6190
aus	w3_d520e6193
Hunger	w5_d520e6196
um	w7_d520e6199
komme.	w9_d520e6202
Seit	w11_d520e6205
dem	w1_d520e6211
glücklichen	w3_d520e6214
Streich	w5_d520e6217
der	w7_d520e6220
Französischen	w9_d520e6223
Naussauischen	w1_d520e6228
Hussaren,	w3_d520e6231
ist	w5_d520e6234
es	w7_d520e6237
um	w9_d520e6240
Langen	w11_d520e6243
salze	w1_d520e6248
ganz	w3_d520e6251
ruhig.	w5_d520e6254
Alle	w7_d520e6257
Preussen	w9_d520e6260
zogen	w11_d520e6263
sich	w13_d520e6267
den	w1_d520e6272
31.	w3_d520e6275
Decemb.	w5_d520e6278
Abends	w7_d520e6281
um	w9_d520e6284
6.	w11_d520e6287
Uhr	w13_d520e6291
von	w15_d520e6294
Alten=gottern,	w1_d520e6300
Thomas=brücke,	w3_d520e6303
Meerle	w5_d520e6306
ben	w1_d520e6311
und	w3_d520e6314
Regelstedt	w5_d520e6317
schleunigst	w7_d520e6320
zurück.	w9_d520e6323
Die	w11_d520e6326
Französt.	w1_d520e6331
Dragoner	w3_d520e6334
vom	w5_d520e6337
Regiment	w7_d520e6340
Schom	w9_d520e6343
berg	w1_d520e6348
verfolgten	w3_d520e6351
sie,	w5_d520e6354
auch	w7_d520e6357
gieng	w9_d520e6360
ihnen	w11_d520e6363
über	w13_d520e6367
Herbsleben	w1_d520e6373
französisches	w3_d520e6376
Fuß=volk	w5_d520e6379
nach.	w7_d520e6382
Jn	w9_d520e6385
</p>
<p id="p6_d520e6388">
dem	w1_d520e6392
Schwarzburg=sondershausischen	w3_d520e6395
verbrei	w5_d520e6398
ten	w1_d520e6403
die	w3_d520e6406
Preussen	w5_d520e6409
die	w7_d520e6412
Kriegs=plagen	w9_d520e6415
auf	w11_d520e6418
das	w13_d520e6422
empfindlichste,	w1_d520e6427
ausser	w3_d520e6430
den	w5_d520e6433
strengsten	w7_d520e6436
Recrou	w9_d520e6439
ten=erpressungen	w1_d520e6445
treiben	w3_d520e6448
sie	w5_d520e6451
auch	w7_d520e6454
starke	w9_d520e6457
Kriegs=steuern	w1_d520e6462
ein,	w3_d520e6465
jede	w5_d520e6468
Hufe	w7_d520e6471
Landes	w9_d520e6474
muß	w11_d520e6477
ihnen	w1_d520e6482
36.	w3_d520e6485
Reichs=thaler	w5_d520e6488
entrichten.	w7_d520e6491
</p>
<head id="h2_d520e6497">
Paris	w1_d520e6501
26.	w3_d520e6504
Dec.	w5_d520e6507
1760.	w7_d520e6510
</head>
<p id="p4_d520e6513">
Se.	w1_d520e6517
Allerchristl.	w3_d520e6520
Majest.	w5_d520e6523
geruheten,	w7_d520e6526
den	w9_d520e6529
27.	w1_d520e6534
dieses	w3_d520e6537
bey	w5_d520e6540
der	w7_d520e6543
Abend=tafel	w9_d520e6546
allergnä	w11_d520e6549
digst	w1_d520e6554
zu	w3_d520e6557
erklären:	w5_d520e6560
Daß	w7_d520e6563
Höchst=dieselben	w9_d520e6566
dem	w1_d520e6572
Marschall	w3_d520e6575
Prinzen	w5_d520e6578
von	w7_d520e6581
Soubise,	w9_d520e6584
das	w11_d520e6587
Commando	w1_d520e6592
über	w3_d520e6595
eine	w5_d520e6598
Armee	w7_d520e6601
am	w9_d520e6604
Nieder	w11_d520e6607
rhein	w1_d520e6612
in	w3_d520e6615
dem	w5_d520e6618
zukünftigen	w7_d520e6621
Feld=zuge	w9_d520e6624
übertra	w11_d520e6627
gen	w1_d520e6632
