<doc id="edoc_wd_1710-01-15" attrs="word id hi label cert" year="1710" month="01" day="15" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Groß	w925	NO	NO	1.00
<g/>
=
Wardein	w927	NO	NO	1.00
habe	w928	NO	NO	1.00
man	w929	NO	NO	1.00
<g/>
/
daß	w931	NO	NO	1.00
allda	w932	NO	NO	1.00
46	w933	NO	NO	1.00
<g/>
.
Kutschen	w935	NO	NO	1.00
mehrentheils	w936	NO	NO	1.00
mit	w937	NO	NO	1.00
Ober	w938	NO	NO	1.00
<g/>
=
Officieren	w940	NO	NO	1.00
und	w941	NO	NO	1.00
Edel	w942	NO	NO	1.00
<g/>
=
Leuten	w944	NO	NO	1.00
ankommen	w945	NO	NO	1.00
<g/>
/
so	w947	NO	NO	1.00
um	w948	NO	NO	1.00
Gnad	w949	NO	NO	1.00
gebetten	w950	NO	NO	1.00
<g/>
;
welche	w952	NO	NO	1.00
diesen	w953	NO	NO	1.00
auch	w954	NO	NO	1.00
er=theilet	w955	NO	NO	1.00
<g/>
=
worden	w957	NO	NO	1.00
<g/>
;
allein	w959	NO	NO	1.00
man	w960	NO	NO	1.00
habe	w961	NO	NO	1.00
selben	w962	NO	NO	1.00
nicht	w963	NO	NO	1.00
gestattet	w964	NO	NO	1.00
<g/>
/
daß	w966	NO	NO	1.00
sie	w967	NO	NO	1.00
ein	w968	NO	NO	1.00
Gemein=schafft	w969	NO	NO	1.00
<g/>
=
mit	w971	NO	NO	1.00
dasiger	w972	NO	NO	1.00
Besatzung	w973	NO	NO	1.00
<g/>
/
und	w975	NO	NO	1.00
Jnnwohneren	w976	NO	NO	1.00
gemacht	w977	NO	NO	1.00
hätten	w978	NO	NO	1.00
<g/>
/
sondern	w980	NO	NO	1.00
es	w981	NO	NO	1.00
wäre	w982	NO	NO	1.00
ihnen	w983	NO	NO	1.00
ein	w984	NO	NO	1.00
Ort	w985	NO	NO	1.00
in	w986	NO	NO	1.00
dem	w987	NO	NO	1.00
daselbst	w988	NO	NO	1.00
anliegenden	w989	NO	NO	1.00
Wein	w990	NO	NO	1.00
<g/>
=
Gebürg	w992	NO	NO	1.00
angewisen	w993	NO	NO	1.00
worden	w994	NO	NO	1.00
<g/>
;
wo	w996	NO	NO	1.00
sie	w997	NO	NO	1.00
zuvor	w998	NO	NO	1.00
ihre	w999	NO	NO	1.00
Contumatz	w1000	NO	NO	1.00
machen	w1001	NO	NO	1.00
sollen	w1002	NO	NO	1.00
<g/>
;
indessen	w1004	NO	NO	1.00
werde	w1005	NO	NO	1.00
ihnen	w1006	NO	NO	1.00
aber	w1007	NO	NO	1.00
doch	w1008	NO	NO	1.00
die	w1009	NO	NO	1.00
tägliche	w1010	NO	NO	1.00
Nahrung	w1011	NO	NO	1.00
von	w1012	NO	NO	1.00
der	w1013	NO	NO	1.00
Vestung	w1014	NO	NO	1.00
gereichet	w1015	NO	NO	1.00
<g/>
;
diese	w1017	NO	NO	1.00
Hungarn	w1018	NO	NO	1.00
sagen	w1019	NO	NO	1.00
auß	w1020	NO	NO	1.00
<g/>
/
daß	w1022	NO	NO	1.00
<g/>
/
wegen	w1024	NO	NO	1.00
der	w1025	NO	NO	1.00
bey	w1026	NO	NO	1.00
denen	w1027	NO	NO	1.00
Rebellen	w1028	NO	NO	1.00
eingerissenen	w1029	NO	NO	1.00
Seuche	w1030	NO	NO	1.00
<g/>
/
ein	w1032	NO	NO	1.00
grosse	w1033	NO	NO	1.00
Be=stürtzung	w1034	NO	NO	1.00
<g/>
=
unter	w1036	NO	NO	1.00
ihnen	w1037	NO	NO	1.00
seye	w1038	NO	NO	1.00
<g/>
/
also	w1040	NO	NO	1.00
zwar	w1041	NO	NO	1.00
<g/>
/
daß	w1043	NO	NO	1.00
kein	w1044	NO	NO	1.00
Kriegs	w1045	NO	NO	1.00
<g/>
=
Zucht	w1047	NO	NO	1.00
noch	w1048	NO	NO	1.00
Comman=do	w1049	NO	NO	1.00
<g/>
=
mehr	w1051	NO	NO	1.00
beobachtet	w1052	NO	NO	1.00
werde	w1053	NO	NO	1.00
<g/>
;
mithin	w1055	NO	NO	1.00
auch	w1056	NO	NO	1.00
die	w1057	NO	NO	1.00
Besoldungen	w1058	NO	NO	1.00
außbleiben	w1059	NO	NO	1.00
<g/>
/
und	w1061	NO	NO	1.00
ein	w1062	NO	NO	1.00
jeder	w1063	NO	NO	1.00
sein	w1064	NO	NO	1.00
Unterhalt	w1065	NO	NO	1.00
suchen	w1066	NO	NO	1.00
könne	w1067	NO	NO	1.00
<g/>
/
wo	w1069	NO	NO	1.00
er	w1070	NO	NO	1.00
wolle	w1071	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Eodem	w1073	NO	NO	1.00
wurde	w1074	NO	NO	1.00
auß	w1075	NO	NO	1.00
denen	w1076	NO	NO	1.00
Bergstädten	w1077	NO	NO	1.00
<g/>
/
von	w1079	NO	NO	1.00
Schemnitz	w1080	NO	NO	1.00
<g/>
/
mit	w1082	NO	NO	1.00
Brief=fen	w1083	NO	NO	1.00
<g/>
=
<g/>
/
unterm	w1086	NO	NO	1.00
5	w1087	NO	NO	1.00
<g/>
.
Jenner	w1089	NO	NO	1.00
<g/>
/
gemeldet	w1091	NO	NO	1.00
<g/>
/
daß	w1093	NO	NO	1.00
eben	w1094	NO	NO	1.00
diesen	w1095	NO	NO	1.00
Tag	w1096	NO	NO	1.00
der	w1097	NO	NO	1.00
Herr	w1098	NO	NO	1.00
Graf	w1099	NO	NO	1.00
von	w1100	NO	NO	1.00
Erbs	w1101	NO	NO	1.00
<g/>
/
Obrist	w1103	NO	NO	1.00
<g/>
=
Lieutenant	w1105	NO	NO	1.00
des	w1106	NO	NO	1.00
Käyserlichen	w1107	NO	NO	1.00
Fürst	w1108	NO	NO	1.00
Salmischen	w1109	NO	NO	1.00
Regi=ments	w1110	NO	NO	1.00
<g/>
=
<g/>
/
mit	w1113	NO	NO	1.00
etlichen	w1114	NO	NO	1.00
Compagnien	w1115	NO	NO	1.00
zu	w1116	NO	NO	1.00
besagtem	w1117	NO	NO	1.00
Schemnitz	w1118	NO	NO	1.00
einmarschirt	w1119	NO	NO	1.00
<g/>
;
von	w1121	NO	NO	1.00
dar	w1122	NO	NO	1.00
hingegen	w1123	NO	NO	1.00
eine	w1124	NO	NO	1.00
starcke	w1125	NO	NO	1.00
Mannschafft	w1126	NO	NO	1.00
in	w1127	NO	NO	1.00
die	w1128	NO	NO	1.00
Werevüller	w1129	NO	NO	1.00
Besatzung	w1130	NO	NO	1.00
<g/>
/
zwey	w1132	NO	NO	1.00
Meyl	w1133	NO	NO	1.00
von	w1134	NO	NO	1.00
Neuhaüsel	w1135	NO	NO	1.00
<g/>
/
um	w1137	NO	NO	1.00
selbige	w1138	NO	NO	1.00
Ort	w1139	NO	NO	1.00
besser	w1140	NO	NO	1.00
einzuschrancken	w1141	NO	NO	1.00
<g/>
/
abgehen	w1143	NO	NO	1.00
solle	w1144	NO	NO	1.00
<g/>
.
Auß	w1146	NO	NO	1.00
Ober	w1147	NO	NO	1.00
<g/>
=
Hungarn	w1149	NO	NO	1.00
wolle	w1150	NO	NO	1.00
verlauten	w1151	NO	NO	1.00
<g/>
/
daß	w1153	NO	NO	1.00
um	w1154	NO	NO	1.00
Munkatsch	w1155	NO	NO	1.00
in	w1156	NO	NO	1.00
der	w1157	NO	NO	1.00
Unguarer	w1158	NO	NO	1.00
<g/>
=
Berck=haßzienser	w1160	NO	NO	1.00
<g/>
=
und	w1162	NO	NO	1.00
Saaroscher	w1163	NO	NO	1.00
Gespannschafft	w1164	NO	NO	1.00
<g/>
/
wieder	w1166	NO	NO	1.00
einige	w1167	NO	NO	1.00
Pohlacken	w1168	NO	NO	1.00
von	w1169	NO	NO	1.00
des	w1170	NO	NO	1.00
Stanislaus	w1171	NO	NO	1.00
Anhang	w1172	NO	NO	1.00
sich	w1173	NO	NO	1.00
eingefunden	w1174	NO	NO	1.00
<g/>
/
um	w1176	NO	NO	1.00
dem	w1177	NO	NO	1.00
Ragoczi	w1178	NO	NO	1.00
bey	w1179	NO	NO	1.00
vorha=bendem	w1180	NO	NO	1.00
<g/>
=
Einfall	w1182	NO	NO	1.00
in	w1183	NO	NO	1.00
das	w1184	NO	NO	1.00
Zipserland	w1185	NO	NO	1.00
und	w1186	NO	NO	1.00
denen	w1187	NO	NO	1.00
Bergstädten	w1188	NO	NO	1.00
Dienste	w1189	NO	NO	1.00
zu	w1190	NO	NO	1.00
leisten	w1191	NO	NO	1.00
<g/>
;
es	w1193	NO	NO	1.00
dörfften	w1194	NO	NO	1.00
aber	w1195	NO	NO	1.00
diese	w1196	NO	NO	1.00
dermassen	w1197	NO	NO	1.00
empfangen	w1198	NO	NO	1.00
werden	w1199	NO	NO	1.00
<g/>
/
daß	w1201	NO	NO	1.00
sie	w1202	NO	NO	1.00
den	w1203	NO	NO	1.00
Ruckweeg	w1204	NO	NO	1.00
nimmer	w1205	NO	NO	1.00
finden	w1206	NO	NO	1.00
mögten	w1207	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Sonsten	w1209	NO	NO	1.00
müssen	w1210	NO	NO	1.00
die	w1211	NO	NO	1.00
jenige	w1212	NO	NO	1.00
<g/>
/
so	w1214	NO	NO	1.00
sich	w1215	NO	NO	1.00
bey	w1216	NO	NO	1.00
der	w1217	NO	NO	1.00
kleinen	w1218	NO	NO	1.00
zur	w1219	NO	NO	1.00
Prob	w1220	NO	NO	1.00
angestelten	w1221	NO	NO	1.00
Lotterie	w1222	NO	NO	1.00
<g/>
,
wo	w1224	NO	NO	1.00
das	w1225	NO	NO	1.00
Looß	w1226	NO	NO	1.00
4	w1227	NO	NO	1.00
<g/>
.
fl	w1229	NO	NO	1.00
<g/>
.
kostet	w1231	NO	NO	1.00
<g/>
/
und	w1233	NO	NO	1.00
dreymal	w1234	NO	NO	1.00
darmit	w1235	NO	NO	1.00
kan	w1236	NO	NO	1.00
gewonnen	w1237	NO	NO	1.00
werden	w1238	NO	NO	1.00
<g/>
/
einfinde	w1240	NO	NO	1.00
wollen	w1241	NO	NO	1.00
<g/>
/
sich	w1243	NO	NO	1.00
ehistens	w1244	NO	NO	1.00
in	w1245	NO	NO	1.00
dem	w1246	NO	NO	1.00
vom	w1247	NO	NO	1.00
Stockhammerischen	w1248	NO	NO	1.00
Hause	w1249	NO	NO	1.00
einzeichnen	w1250	NO	NO	1.00
<g/>
/
und	w1252	NO	NO	1.00
die	w1253	NO	NO	1.00
Numeri	w1254	NO	NO	1.00
geben	w1255	NO	NO	1.00
lassen	w1256	NO	NO	1.00
<g/>
;
dann	w1258	NO	NO	1.00
die	w1259	NO	NO	1.00
Ziehung	w1260	NO	NO	1.00
nächsten	w1261	NO	NO	1.00
27	w1262	NO	NO	1.00
<g/>
.
Jenner	w1264	NO	NO	1.00
gantz	w1265	NO	NO	1.00
gewiß	w1266	NO	NO	1.00
vor	w1267	NO	NO	1.00
sich	w1268	NO	NO	1.00
gehet	w1269	NO	NO	1.00
<g/>
/
auch	w1271	NO	NO	1.00
wird	w1272	NO	NO	1.00
allda	w1273	NO	NO	1.00
mit	w1274	NO	NO	1.00
Einzeichnung	w1275	NO	NO	1.00
der	w1276	NO	NO	1.00
andern	w1277	NO	NO	1.00
Lotterie	w1278	NO	NO	1.00
noch	w1279	NO	NO	1.00
immer	w1280	NO	NO	1.00
fort	w1281	NO	NO	1.00
gefahren	w1282	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Auß	w1284	NO	NO	1.00
Pohlen	w1285	NO	NO	1.00
<g/>
/
von	w1287	NO	NO	1.00
dem	w1288	NO	NO	1.00
11	w1289	NO	NO	1.00
<g/>
.
Jenner	w1291	NO	NO	1.00
<g/>
.
Daß	w1293	NO	NO	1.00
der	w1294	NO	NO	1.00
Moscowittische	w1295	NO	NO	1.00
Feld	w1296	NO	NO	1.00
<g/>
=
Marschall	w1298	NO	NO	1.00
Schermetoff	w1299	NO	NO	1.00
<g/>
/
und	w1301	NO	NO	1.00
der	w1302	NO	NO	1.00
General	w1303	NO	NO	1.00
Hallard	w1304	NO	NO	1.00
<g/>
/
dessen	w1306	NO	NO	1.00
letztern	w1307	NO	NO	1.00
Gemah=lin	w1308	NO	NO	1.00
<g/>
=
zu	w1310	NO	NO	1.00
Bauske	w1311	NO	NO	1.00
verschieden	w1312	NO	NO	1.00
<g/>
/
sich	w1314	NO	NO	1.00
noch	w1315	NO	NO	1.00
in	w1316	NO	NO	1.00
Mietau	w1317	NO	NO	1.00
auffhalten	w1318	NO	NO	1.00
<g/>
;
die	w1320	NO	NO	1.00
Generalen	w1321	NO	NO	1.00
<g/>
/
Beling	w1323	NO	NO	1.00
<g/>
/
Schenck	w1325	NO	NO	1.00
und	w1326	NO	NO	1.00
Goltz	w1327	NO	NO	1.00
<g/>
/
aber	w1329	NO	NO	1.00
sollen	w1330	NO	NO	1.00
sich	w1331	NO	NO	1.00
nacher	w1332	NO	NO	1.00
Sachsen	w1333	NO	NO	1.00
verfügen	w1334	NO	NO	1.00
<g/>
.
Von	w1336	NO	NO	1.00
Riga	w1337	NO	NO	1.00
verlaute	w1338	NO	NO	1.00
<g/>
/
daß	w1340	NO	NO	1.00
die	w1341	NO	NO	1.00
Generalen	w1342	NO	NO	1.00
<g/>
/
Repuin	w1344	NO	NO	1.00
und	w1345	NO	NO	1.00
Baur	w1346	NO	NO	1.00
<g/>
/
die	w1348	NO	NO	1.00
Belagerung	w1349	NO	NO	1.00
fleissig	w1350	NO	NO	1.00
fortsetzen	w1351	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Auß	w1356	NO	NO	1.00
Neapel	w1357	NO	NO	1.00
<g/>
/
von	w1359	NO	NO	1.00
dem	w1360	NO	NO	1.00
24	w1361	NO	NO	1.00
<g/>
.
Decemb	w1363	NO	NO	1.00
<g/>
.
Daß	w1365	NO	NO	1.00
einige	w1366	NO	NO	1.00
Lipparoter	w1367	NO	NO	1.00
<g/>
=
Kappers	w1369	NO	NO	1.00
3	w1370	NO	NO	1.00
<g/>
.
Schiffe	w1372	NO	NO	1.00
mit	w1373	NO	NO	1.00
Waaren	w1374	NO	NO	1.00
<g/>
/
unweit	w1376	NO	NO	1.00
der	w1377	NO	NO	1.00
Jnsul	w1378	NO	NO	1.00
Procida	w1379	NO	NO	1.00
<g/>
/
weggeschnappet	w1381	NO	NO	1.00
<g/>
;
auch	w1383	NO	NO	1.00
wären	w1384	NO	NO	1.00
selbige	w1385	NO	NO	1.00
Kappers	w1386	NO	NO	1.00
dergestalt	w1387	NO	NO	1.00
keck	w1388	NO	NO	1.00
gewesen	w1389	NO	NO	1.00
<g/>
/
daß	w1391	NO	NO	1.00
sie	w1392	NO	NO	1.00
biß	w1393	NO	NO	1.00
an	w1394	NO	NO	1.00
die	w1395	NO	NO	1.00
Spi=tzen	w1396	NO	NO	1.00
<g/>
=
von	w1398	NO	NO	1.00
Posilippo	w1399	NO	NO	1.00
<g/>
/
dasiger	w1401	NO	NO	1.00
Vorstädten	w1402	NO	NO	1.00
eine	w1403	NO	NO	1.00
<g/>
/
angesetzet	w1405	NO	NO	1.00
<g/>
/
und	w1407	NO	NO	1.00
allda	w1408	NO	NO	1.00
den	w1409	NO	NO	1.00
Pal=last	w1410	NO	NO	1.00
<g/>
=
des	w1412	NO	NO	1.00
Fürsten	w1413	NO	NO	1.00
de	w1414	NO	NO	1.00
Jschitella	w1415	NO	NO	1.00
geplündert	w1416	NO	NO	1.00
hätten	w1417	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Auß	w1419	NO	NO	1.00
Livorno	w1420	NO	NO	1.00
<g/>
/
von	w1422	NO	NO	1.00
dem	w1423	NO	NO	1.00
27	w1424	NO	NO	1.00
<g/>
.
December	w1426	NO	NO	1.00
<g/>
.
Daß	w1428	NO	NO	1.00
von	w1429	NO	NO	1.00
dar	w1430	NO	NO	1.00
der	w1431	NO	NO	1.00
Seeländi=sche	w1432	NO	NO	1.00
<g/>
=
Kapper	w1434	NO	NO	1.00
<g/>
/
Printz	w1436	NO	NO	1.00
von	w1437	NO	NO	1.00
Frießland	w1438	NO	NO	1.00
<g/>
/
kaum	w1440	NO	NO	1.00
unter	w1441	NO	NO	1.00
Seegel	w1442	NO	NO	1.00
gangen	w1443	NO	NO	1.00
<g/>
/
wäre	w1445	NO	NO	1.00
der=selbe	w1446	NO	NO	1.00
<g/>
=
andern	w1448	NO	NO	1.00
Tags	w1449	NO	NO	1.00
gleich	w1450	NO	NO	1.00
wieder	w1451	NO	NO	1.00
zurückkommen	w1452	NO	NO	1.00
<g/>
/
und	w1454	NO	NO	1.00
habe	w1455	NO	NO	1.00
ein	w1456	NO	NO	1.00
erbeutetes	w1457	NO	NO	1.00
Frantzösisches	w1458	NO	NO	1.00
nach	w1459	NO	NO	1.00
Proventz	w1460	NO	NO	1.00
mit	w1461	NO	NO	1.00
Getrayd	w1462	NO	NO	1.00
wollendes	w1463	NO	NO	1.00
Schiff	w1464	NO	NO	1.00
mitgebracht	w1465	NO	NO	1.00
<g/>
.
So	w1467	NO	NO	1.00
wäre	w1468	NO	NO	1.00
auch	w1469	NO	NO	1.00
eine	w1470	NO	NO	1.00
Englische	w1471	NO	NO	1.00
Tartana	w1472	NO	NO	1.00
auß	w1473	NO	NO	1.00
Tunis	w1474	NO	NO	1.00
angelanget	w1475	NO	NO	1.00
<g/>
/
nebst	w1477	NO	NO	1.00
der	w1478	NO	NO	1.00
Nach=richt	w1479	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1482	NO	NO	1.00
die	w1483	NO	NO	1.00
3	w1484	NO	NO	1.00
<g/>
.
Holländische	w1486	NO	NO	1.00
Kriegs	w1487	NO	NO	1.00
<g/>
=
Schiffe	w1489	NO	NO	1.00
<g/>
/
nachdeme	w1491	NO	NO	1.00
diese	w1492	NO	NO	1.00
den	w1493	NO	NO	1.00
Frieden	w1494	NO	NO	1.00
mit	w1495	NO	NO	1.00
dem	w1496	NO	NO	1.00
alldortigen	w1497	NO	NO	1.00
Bay	w1498	NO	NO	1.00
<g/>
/
unter	w1500	NO	NO	1.00
Bedingnuß	w1501	NO	NO	1.00
der	w1502	NO	NO	1.00
Abstattung	w1503	NO	NO	1.00
derer	w1504	NO	NO	1.00
sonst	w1505	NO	NO	1.00
gewöhnlichen	w1506	NO	NO	1.00
Schancknussen	w1507	NO	NO	1.00
<g/>
/
wieder	w1509	NO	NO	1.00
den	w1510	NO	NO	1.00
Weeg	w1511	NO	NO	1.00
von	w1512	NO	NO	1.00
selbiger	w1513	NO	NO	1.00
Rhede	w1514	NO	NO	1.00
fortge=nommen	w1515	NO	NO	1.00
<g/>
=
hätten	w1517	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Auß	w1519	NO	NO	1.00
Rom	w1520	NO	NO	1.00
<g/>
/
von	w1522	NO	NO	1.00
dem	w1523	NO	NO	1.00
28	w1524	NO	NO	1.00
<g/>
.
December	w1526	NO	NO	1.00
<g/>
.
Daß	w1528	NO	NO	1.00
allda	w1529	NO	NO	1.00
Mr	w1530	NO	NO	1.00
<g/>
.
Bichi	w1532	NO	NO	1.00
<g/>
/
im	w1534	NO	NO	1.00
61	w1535	NO	NO	1.00
<g/>
.
Jahr	w1537	NO	NO	1.00
seines	w1538	NO	NO	1.00
Alters	w1539	NO	NO	1.00
<g/>
/
mit	w1541	NO	NO	1.00
todt	w1542	NO	NO	1.00
abgangen	w1543	NO	NO	1.00
<g/>
.
Mr	w1545	NO	NO	1.00
<g/>
.
Molines	w1547	NO	NO	1.00
habe	w1548	NO	NO	1.00
von	w1549	NO	NO	1.00
dem	w1550	NO	NO	1.00
Hertzogen	w1551	NO	NO	1.00
von	w1552	NO	NO	1.00
Anjou	w1553	NO	NO	1.00
einen	w1554	NO	NO	1.00
Currier	w1555	NO	NO	1.00
empfangen	w1556	NO	NO	1.00
<g/>
;
wie	w1558	NO	NO	1.00
man	w1559	NO	NO	1.00
vermute	w1560	NO	NO	1.00
<g/>
/
eine	w1562	NO	NO	1.00
güttliche	w1563	NO	NO	1.00
Beylegung	w1564	NO	NO	1.00
derer	w1565	NO	NO	1.00
Mißverständnussen	w1566	NO	NO	1.00
zusuchen	w1567	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Auß	w1569	NO	NO	1.00
Venedig	w1570	NO	NO	1.00
<g/>
/
von	w1572	NO	NO	1.00
dem	w1573	NO	NO	1.00
4	w1574	NO	NO	1.00
<g/>
.
Jenner	w1576	NO	NO	1.00
<g/>
/
daß	w1578	NO	NO	1.00
alldort	w1579	NO	NO	1.00
der	w1580	NO	NO	1.00
Frantzösische	w1581	NO	NO	1.00
Bott=schaffter	w1582	NO	NO	1.00
<g/>
=
<g/>
/
Abbate	w1585	NO	NO	1.00
Pompone	w1586	NO	NO	1.00
<g/>
/
nicht	w1588	NO	NO	1.00
allein	w1589	NO	NO	1.00
alle	w1590	NO	NO	1.00
dessen	w1591	NO	NO	1.00
Fahrnussen	w1592	NO	NO	1.00
einpacken	w1593	NO	NO	1.00
<g/>
/
sondern	w1595	NO	NO	1.00
auch	w1596	NO	NO	1.00
seine	w1597	NO	NO	1.00
Wappen	w1598	NO	NO	1.00
von	w1599	NO	NO	1.00
dem	w1600	NO	NO	1.00
Wohn	w1601	NO	NO	1.00
<g/>
=
Pallast	w1603	NO	NO	1.00
abnemmen	w1604	NO	NO	1.00
lassen	w1605	NO	NO	1.00
<g/>
/
und	w1607	NO	NO	1.00
stünde	w1608	NO	NO	1.00
bereit	w1609	NO	NO	1.00
<g/>
/
ehistens	w1611	NO	NO	1.00
nacher	w1612	NO	NO	1.00
Hauß	w1613	NO	NO	1.00
zukehren	w1614	NO	NO	1.00
<g/>
;
übrigens	w1616	NO	NO	1.00
langten	w1617	NO	NO	1.00
von	w1618	NO	NO	1.00
denen	w1619	NO	NO	1.00
Meer	w1620	NO	NO	1.00
<g/>
=
Küsten	w1622	NO	NO	1.00
des	w1623	NO	NO	1.00
Kirchen	w1624	NO	NO	1.00
<g/>
=
Staas	w1626	NO	NO	1.00
nach	w1627	NO	NO	1.00
und	w1628	NO	NO	1.00
nach	w1629	NO	NO	1.00
einige	w1630	NO	NO	1.00
Schiffe	w1631	NO	NO	1.00
mit	w1632	NO	NO	1.00
Wein	w1633	NO	NO	1.00
an	w1634	NO	NO	1.00
<g/>
;
welches	w1636	NO	NO	1.00
die	w1637	NO	NO	1.00
jüngst	w1638	NO	NO	1.00
gedachte	w1639	NO	NO	1.00
Erlaubnuß	w1640	NO	NO	1.00
der	w1641	NO	NO	1.00
Zufuhr	w1642	NO	NO	1.00
verursache	w1643	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Auß	w1645	NO	NO	1.00
Portugall	w1646	NO	NO	1.00
<g/>
/
vom	w1648	NO	NO	1.00
dem	w1649	NO	NO	1.00
14	w1650	NO	NO	1.00
<g/>
.
Decemb	w1652	NO	NO	1.00
<g/>
.
Daß	w1654	NO	NO	1.00
man	w1655	NO	NO	1.00
zu	w1656	NO	NO	1.00
Lissabon	w1657	NO	NO	1.00
auffs	w1658	NO	NO	1.00
eyffrigst	w1659	NO	NO	1.00
beschäfftiget	w1660	NO	NO	1.00
<g/>
/
die	w1662	NO	NO	1.00
Proviant	w1663	NO	NO	1.00
<g/>
=
Häuser	w1665	NO	NO	1.00
in	w1666	NO	NO	1.00
denen	w1667	NO	NO	1.00
Gräntz	w1668	NO	NO	1.00
<g/>
=
Plätzen	w1670	NO	NO	1.00
auff	w1671	NO	NO	1.00
das	w1672	NO	NO	1.00
beste	w1673	NO	NO	1.00
anzufüllen	w1674	NO	NO	1.00
<g/>
/
damit	w1676	NO	NO	1.00
man	w1677	NO	NO	1.00
<g/>
/
so	w1679	NO	NO	1.00
bald	w1680	NO	NO	1.00
möglich	w1681	NO	NO	1.00
<g/>
/
den	w1683	NO	NO	1.00
Feldzug	w1684	NO	NO	1.00
eröff=nen	w1685	NO	NO	1.00
<g/>
=
<g/>
/
und	w1688	NO	NO	1.00
die	w1689	NO	NO	1.00
Armee	w1690	NO	NO	1.00
darauß	w1691	NO	NO	1.00
versehen	w1692	NO	NO	1.00
könne	w1693	NO	NO	1.00
<g/>
;
in	w1695	NO	NO	1.00
der	w1696	NO	NO	1.00
Hoffnung	w1697	NO	NO	1.00
<g/>
/
daß	w1699	NO	NO	1.00
in=dessen	w1700	NO	NO	1.00
<g/>
=
die	w1702	NO	NO	1.00
6	w1703	NO	NO	1.00
<g/>
.
neue	w1705	NO	NO	1.00
Regimenter	w1706	NO	NO	1.00
Dragoner	w1707	NO	NO	1.00
<g/>
/
so	w1709	NO	NO	1.00
man	w1710	NO	NO	1.00
unlängst	w1711	NO	NO	1.00
auffzurichten	w1712	NO	NO	1.00
angefangen	w1713	NO	NO	1.00
<g/>
/
zu	w1715	NO	NO	1.00
selbiger	w1716	NO	NO	1.00
Zeit	w1717	NO	NO	1.00
im	w1718	NO	NO	1.00
völligen	w1719	NO	NO	1.00
Standt	w1720	NO	NO	1.00
seyn	w1721	NO	NO	1.00
werden	w1722	NO	NO	1.00
<g/>
;
von	w1724	NO	NO	1.00
Gib=raltar	w1725	NO	NO	1.00
<g/>
=
wäre	w1727	NO	NO	1.00
der	w1728	NO	NO	1.00
Ruff	w1729	NO	NO	1.00
kommen	w1730	NO	NO	1.00
<g/>
/
als	w1732	NO	NO	1.00
ob	w1733	NO	NO	1.00
von	w1734	NO	NO	1.00
Mallaga	w1735	NO	NO	1.00
verschiedene	w1736	NO	NO	1.00
Schiffe	w1737	NO	NO	1.00
mit	w1738	NO	NO	1.00
Mannschafft	w1739	NO	NO	1.00
und	w1740	NO	NO	1.00
Kriegs	w1741	NO	NO	1.00
<g/>
=
Vorrat	w1743	NO	NO	1.00
nacher	w1744	NO	NO	1.00
Ceuta	w1745	NO	NO	1.00
abgeschickt	w1746	NO	NO	1.00
worden	w1747	NO	NO	1.00
<g/>
;
da	w1749	NO	NO	1.00
aber	w1750	NO	NO	1.00
die	w1751	NO	NO	1.00
Schiffe	w1752	NO	NO	1.00
auff	w1753	NO	NO	1.00
einer	w1754	NO	NO	1.00
gewissen	w1755	NO	NO	1.00
Anhöhe	w1756	NO	NO	1.00
kommen	w1757	NO	NO	1.00
<g/>
/
habe	w1759	NO	NO	1.00
die	w1760	NO	NO	1.00
darinni=ge	w1761	NO	NO	1.00
<g/>
=
Mannschafft	w1763	NO	NO	1.00
zusammen	w1764	NO	NO	1.00
gehalten	w1765	NO	NO	1.00
<g/>
/
und	w1767	NO	NO	1.00
ihre	w1768	NO	NO	1.00
Officierer	w1769	NO	NO	1.00
gezwungen	w1770	NO	NO	1.00
<g/>
/
nach	w1772	NO	NO	1.00
Gibraltar	w1773	NO	NO	1.00
zufahren	w1774	NO	NO	1.00
<g/>
;
allda	w1776	NO	NO	1.00
diese	w1777	NO	NO	1.00
bey	w1778	NO	NO	1.00
ihrer	w1779	NO	NO	1.00
Anlandung	w1780	NO	NO	1.00
begehret	w1781	NO	NO	1.00
<g/>
/
folgends	w1783	NO	NO	1.00
nach	w1784	NO	NO	1.00
Barcellona	w1785	NO	NO	1.00
zu	w1786	NO	NO	1.00
ihrem	w1787	NO	NO	1.00
rechtmässigen	w1788	NO	NO	1.00
König	w1789	NO	NO	1.00
und	w1790	NO	NO	1.00
Herrn	w1791	NO	NO	1.00
gelieffert	w1792	NO	NO	1.00
zu	w1793	NO	NO	1.00
wer=den	w1794	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p19">
Auß	w1797	NO	NO	1.00
Spannien	w1798	NO	NO	1.00
<g/>
/
von	w1800	NO	NO	1.00
dem	w1801	NO	NO	1.00
17	w1802	NO	NO	1.00
<g/>
.
