<doc id="wr_1756-07-24" attrs="word" year="1756" month="07" day="24" corpus="2">
<head id="h2_d59e2635">
Gegenstände.	w3_d59e3178
Der	w5_d59e3181
erste	w7_d59e3184
be	w9_d59e3187
trift	w1_d59e3193
die	w3_d59e3196
Verfassung,	w5_d59e3199
in	w7_d59e3202
die	w9_d59e3205
man	w11_d59e3208
sich	w13_d59e3212
zu	w15_d59e3215
setzen	w17_d59e3218
hat,	w1_d59e3223
um	w3_d59e3226
auf	w5_d59e3229
dem	w7_d59e3232
Meere	w9_d59e3235
mit	w11_d59e3238
Nachdruck	w13_d59e3242
zu	w15_d59e3245
agiren,	w1_d59e3250
nach	w3_d59e3253
dem	w5_d59e3256
Plane,	w7_d59e3259
der	w9_d59e3262
schon	w11_d59e3265
lange	w13_d59e3269
Zeit	w1_d59e3274
vor	w3_d59e3277
der	w5_d59e3280
Kriegs=erklärung	w7_d59e3283
entworffen	w9_d59e3286
worden,	w1_d59e3292
und	w3_d59e3295
der	w5_d59e3298
ein	w7_d59e3301
Artickel	w9_d59e3304
ist,	w11_d59e3307
den	w13_d59e3311
man	w15_d59e3314
keineswegs	w1_d59e3319
ausser	w3_d59e3322
Acht	w5_d59e3325
zu	w7_d59e3328
lassen	w9_d59e3331
hat.	w11_d59e3334
Der	w13_d59e3338
</p>
<p id="p8_d59e3354">
zweyte	w1_d59e3358
Gegenstand	w3_d59e3361
hat	w5_d59e3364
die	w7_d59e3367
Gewinnung	w9_d59e3370
neuer	w11_d59e3373
Allianzen	w1_d59e3378
rc	w3_d59e3381
zum	w5_d59e3384
Grunde.	w7_d59e3387
Das	w9_d59e3390
Kriegs	w11_d59e3393
schif,	w1_d59e3398
die	w3_d59e3401
Embuscade,	w5_d59e3404
hat	w7_d59e3407
wiederum	w9_d59e3410
zu	w11_d59e3413
Spithead	w1_d59e3419
6.	w3_d59e3422
Holländische	w5_d59e3425
Kaufmanns=schiffe	w7_d59e3428
aufgebracht,	w1_d59e3433
auf	w3_d59e3436
welchen	w5_d59e3439
man	w7_d59e3442
viele	w9_d59e3445
Con	w11_d59e3448
trebande	w1_d59e3453
nach	w3_d59e3456
Französischen	w5_d59e3459
Häfen	w7_d59e3462
bestimt	w9_d59e3465
gewesene	w1_d59e3470
Waaren	w3_d59e3473
gefunden.	w5_d59e3476
Ein	w7_d59e3479
andres	w9_d59e3482
unse	w11_d59e3485
rer	w1_d59e3491
Kriegs=schiffen	w3_d59e3494
hat	w5_d59e3497
ein	w7_d59e3500
der	w9_d59e3503
Französischen	w11_d59e3506
Jndianischen	w1_d59e3511
Compagnie	w3_d59e3514
gehöriges,	w5_d59e3517
und	w7_d59e3520
sehr	w1_d59e3525
reich	w3_d59e3528
beladenes	w5_d59e3531
Schif	w7_d59e3534
weggenommen:	w9_d59e3537
so,	w1_d59e3542
wie	w3_d59e3545
die	w5_d59e3548
letzten	w7_d59e3551
Briefe	w9_d59e3554
aus	w11_d59e3557
America	w13_d59e3561
mel	w15_d59e3564
den,	w1_d59e3570
daß	w3_d59e3573
eine	w5_d59e3576
von	w7_d59e3579
unsern	w9_d59e3582
Kriegs=chaloupen	w11_d59e3585
auf	w1_d59e3590
der	w3_d59e3593
Höhe	w5_d59e3596
von	w7_d59e3599
Ludwigsburg	w9_d59e3602
ein	w11_d59e3605
Fran	w13_d59e3609
zösisches	w1_d59e3614
Fahrzeug	w3_d59e3617
von	w5_d59e3620
200.	w7_d59e3623
Tonnen	w9_d59e3626
erobert,	w11_d59e3629
welches	w1_d59e3634
mit	w3_d59e3637
Lebens=mitteln	w5_d59e3640
nach	w7_d59e3643
gedachtem	w9_d59e3646
Hafen	w1_d59e3652
beladen	w3_d59e3655
gewesen;	w5_d59e3658
man	w7_d59e3661
hat	w9_d59e3664
am	w11_d59e3667
Boord	w13_d59e3671
desselben	w1_d59e3676
sehr	w3_d59e3679
wichtige	w5_d59e3682
Briefschaften	w7_d59e3685
gefun	w9_d59e3688
den,	w1_d59e3693
und	w3_d59e3696
es	w5_d59e3699
nach	w7_d59e3702
Hallifax	w9_d59e3705
in	w11_d59e3708
Neu=schottland	w13_d59e3712
gebracht.	w1_d59e3717
Die	w3_d59e3720
10.	w5_d59e3723
neu=geworbene	w7_d59e3726
Jnfan	w9_d59e3729
terie=regimenter	w1_d59e3735
defiliren	w3_d59e3738
noch	w5_d59e3741
immer	w7_d59e3744
gegen	w9_d59e3747
die	w1_d59e3752
mittägige	w3_d59e3755
Küste	w5_d59e3758
des	w7_d59e3761
Königreichs,	w9_d59e3764
wo	w11_d59e3767
man	w1_d59e3772
sich	w3_d59e3775
inzwischen	w5_d59e3778
zur	w7_d59e3781
Verbesserung	w9_d59e3784
und	w11_d59e3787
Vermehrung	w1_d59e3792
der	w3_d59e3795
Vestungs=werke	w5_d59e3798
von	w7_d59e3801
Ports	w9_d59e3804
mouth,	w1_d59e3810
und	w3_d59e3813
anderer	w5_d59e3816
längs	w7_d59e3819
dieser	w9_d59e3822
Küste	w11_d59e3825
be	w13_d59e3829
findlichen	w1_d59e3834
Plätze	w3_d59e3837
brauchet.	w5_d59e3840
</p>
<head id="h2_d59e3846">
Aus	w1_d59e3850
Frankreich.	w3_d59e3853
Toulon	w1_d59e3858
23	w3_d59e3861
Junii.	w5_d59e3864
</head>
<p id="p4_d59e3867">
Allhier	w1_d59e3871
arbeiten	w3_d59e3874
nunmehro	w5_d59e3877
würcklich	w7_d59e3880
6000.	w9_d59e3883
Arbeiter,	w1_d59e3888
so	w3_d59e3891
wol	w5_d59e3894
bey	w7_d59e3897
Tag	w9_d59e3900
als	w11_d59e3903
Nacht,	w13_d59e3907
an	w15_d59e3910
Ausrüstung	w1_d59e3915
der	w3_d59e3918
Schiffen	w5_d59e3921
der	w7_d59e3924
Hector,	w9_d59e3927
der	w11_d59e3930
Vail	w13_d59e3934
lant,	w1_d59e3940
der	w3_d59e3943
Achilles,	w5_d59e3946
der	w7_d59e3949
Hercules	w9_d59e3952
und	w11_d59e3955
der	w13_d59e3959
Omphale;	w1_d59e3964
Unter	w3_d59e3967
denenselben	w5_d59e3970
befinden	w7_d59e3973
sich	w9_d59e3976
300	w1_d59e3981
Genuesische	w3_d59e3984
Zimmerleute,	w5_d59e3987
welche	w7_d59e3990
über	w9_d59e3993
aus	w1_d59e3998
fertig	w3_d59e4001
und	w5_d59e4004
geschickt	w7_d59e4007
seynd,	w9_d59e4010
und	w11_d59e4013
von	w13_d59e4017
der	w15_d59e4020
Besatzung	w1_d59e4026
seynd	w3_d59e4029
auch	w5_d59e4032
viele	w7_d59e4035
Arbeiter	w9_d59e4038
dabey	w11_d59e4041
Man	w1_d59e4046
zweifelt	w3_d59e4049
demnach	w5_d59e4052
nicht,	w7_d59e4055
diese	w9_d59e4058
5.	w11_d59e4061
Schiff	w13_d59e4065
</p>
<p id="p8_d59e4070">
werden	w1_d59e4074
sich	w3_d59e4077
noch	w5_d59e4080
mit	w7_d59e4083
der	w9_d59e4086
Flette	w11_d59e4089
des	w13_d59e4093
Herrn	w15_d59e4096
de	w1_d59e4101
la	w3_d59e4104
Galissonnicre	w5_d59e4107
vereinigen	w7_d59e4110
können,	w9_d59e4113
ehe	w11_d59e4116
die	w1_d59e4121
Verstärckung,	w3_d59e4124
welche	w5_d59e4127
dem	w7_d59e4130
Admiral	w9_d59e4133
Byng	w11_d59e4136
zukommen	w1_d59e4142
solle,	w3_d59e4145
wird	w5_d59e4148
angelanget	w7_d59e4151
seyn.	w9_d59e4154
Zu	w11_d59e4157
folg	w1_d59e4162
letztern	w3_d59e4165
Nachrichten	w5_d59e4168
aus	w7_d59e4171
Minorca,	w9_d59e4174
habe	w11_d59e4177
das	w1_d59e4182
Fort	w3_d59e4185
la	w5_d59e4188
Reine	w7_d59e4191
nur	w9_d59e4194
noch	w11_d59e4197
2.	w13_d59e4201
einige	w15_d59e4204
Stucke,	w17_d59e4207
womit	w1_d59e4212
es	w3_d59e4215
sich	w5_d59e4218
vertheidigen	w7_d59e4221
könne,	w9_d59e4224
die	w11_d59e4227
übri	w13_d59e4231
gen	w1_d59e4237
seyen	w3_d59e4240
alle	w5_d59e4243
zu	w7_d59e4246
Grund	w9_d59e4249
gerichtet,	w11_d59e4252
auch	w13_d59e4256
be	w15_d59e4259
mercke	w1_d59e4264
man	w3_d59e4267
dabey,	w5_d59e4270
daß	w7_d59e4273
dieses	w9_d59e4276
Fort	w11_d59e4279
schon	w13_d59e4283
sehr	w1_d59e4288
wüst	w3_d59e4291
zugerichtet	w5_d59e4294
seye,	w7_d59e4297
und	w9_d59e4300
die	w11_d59e4303
kleine	w13_d59e4307
Forts,	w1_d59e4312
welche	w3_d59e4315
zur	w5_d59e4318
Rechten	w7_d59e4321
des	w9_d59e4324
Schlosses	w11_d59e4327
St.	w1_d59e4333
Philipp	w3_d59e4336
liegen,	w5_d59e4339
haben	w7_d59e4342
auch	w9_d59e4345
durch	w11_d59e4348
das	w13_d59e4352
Feuer	w1_d59e4357
der	w3_d59e4360
Batterie	w5_d59e4363
des	w7_d59e4366
Herrn	w9_d59e4369
von	w11_d59e4372
St.	w13_d59e4376
An	w15_d59e4379
dre,	w1_d59e4384
welche	w3_d59e4387
die	w5_d59e4390
nächste	w7_d59e4393
bey	w9_d59e4396
dem	w11_d59e4399
Fort	w13_d59e4403
ist,	w15_d59e4406
sehr	w1_d59e4411
vieles	w3_d59e4414
erlitten,	w5_d59e4417
obschon	w7_d59e4420
dieselbe	w9_d59e4423
Anfangs	w11_d59e4426
auch	w1_d59e4432
sehr	w3_d59e4435
übel	w5_d59e4438
zugerichtet	w7_d59e4441
worden;	w9_d59e4444
Nicht	w11_d59e4447
weniger	w1_d59e4452
seyen	w3_d59e4455
auch	w5_d59e4458
alle	w7_d59e4461
Schuß=scharten	w9_d59e4464
des	w11_d59e4467
innern	w1_d59e4472
Theils	w3_d59e4475
des	w5_d59e4478
Orts	w7_d59e4481
nur	w9_d59e4484
5.	w11_d59e4487
oder	w13_d59e4491
6.	w15_d59e4494
aus	w17_d59e4497
genommen,	w1_d59e4502
verdorben.	w3_d59e4505
Unsere	w5_d59e4508
Batterien	w7_d59e4511
seynd	w1_d59e4517
an	w3_d59e4520
der	w5_d59e4523
Zahl	w7_d59e4526
12.;	w9_d59e4529
Die	w11_d59e4532
erste	w13_d59e4536
ist	w15_d59e4539
zur	w17_d59e4542
Rechten,	w1_d59e4547
hat	w3_d59e4550
6.	w5_d59e4553
Stuck	w7_d59e4556
von	w9_d59e4559
24.	w11_d59e4562
Pfund;	w13_d59e4566
die	w15_d59e4569
zweyte	w1_d59e4574
hat	w3_d59e4577
5.	w5_d59e4580
Stucke;	w7_d59e4583
die	w9_d59e4586
dritte,	w11_d59e4589
welche	w13_d59e4593
mit	w1_d59e4598
10	w3_d59e4601
Stucken	w5_d59e4604
besetzet	w7_d59e4607
ist,	w9_d59e4610
beschiesset	w11_d59e4613
den	w13_d59e4617
innern	w1_d59e4623
Theil	w3_d59e4626
des	w5_d59e4629
Orts;	w7_d59e4632
die	w9_d59e4635
vierte	w11_d59e4638
hat	w13_d59e4642
6.	w15_d59e4645
Stucke,	w1_d59e4650
und	w3_d59e4653
ruinirt	w5_d59e4656
die	w7_d59e4659
Generalvertheidi	w9_d59e4662
gungen;	w1_d59e4667
die	w3_d59e4670
fünfte	w5_d59e4673
ist	w7_d59e4676
mit	w9_d59e4679
5.	w11_d59e4682
Mörsern	w13_d59e4686
ver	w15_d59e4689
sehen;	w1_d59e4694
die	w3_d59e4697
sechste	w5_d59e4700
hat	w7_d59e4703
5.	w9_d59e4706
Stucke,	w11_d59e4709
und	w13_d59e4713
be	w15_d59e4716
schiesset,	w1_d59e4722
unter	w3_d59e4725
Commando	w5_d59e4728
des	w7_d59e4731
Herrn	w9_d59e4734
von	w11_d59e4737
St.	w1_d59e4742
Andre,	w3_d59e4745
die	w5_d59e4748
zur	w7_d59e4751
Rechten	w9_d59e4754
des	w11_d59e4757
Schlosses	w13_d59e4761
gelegene	w1_d59e4766
kleine	w3_d59e4769
Forts,	w5_d59e4772
so	w7_d59e4775
man	w9_d59e4778
die	w11_d59e4781
Westliche	w13_d59e4785
und	w1_d59e4790
Sud=westliche	w3_d59e4793
Lunettes	w5_d59e4796
nennet;	w7_d59e4799
die	w9_d59e4802
sie	w11_d59e4805
bende	w1_d59e4811
ist	w3_d59e4814
mit	w5_d59e4817
11.	w7_d59e4820
Mörsern	w9_d59e4823
besetzet;	w11_d59e4826
die	w13_d59e4830
achte,	w15_d59e4833
welche	w1_d59e4838
zur	w3_d59e4841
Lincken	w5_d59e4844
der	w7_d59e4847
alten	w9_d59e4850
Batterie	w11_d59e4853
stehet,	w13_d59e4857
so	w1_d59e4862
von	w3_d59e4865
dem	w5_d59e4868
Herrn	w7_d59e4871
Depine,	w9_d59e4874
der	w11_d59e4877
auch	w13_d59e4881
dabey	w15_d59e4884
umgekommen,	w1_d59e4889
commandiret	w3_d59e4892
worden,	w5_d59e4895
hat	w7_d59e4898
8.	w1_d59e4904
Stucke;	w3_d59e4907
die	w5_d59e4910
nennte	w7_d59e4913
ist	w9_d59e4916
mit	w11_d59e4919
5.	w13_d59e4923
Stucken	w15_d59e4926
versehen:	w1_d59e4931
die	w3_d59e4934
zehende	w5_d59e4937
hat	w7_d59e4940
33	w9_d59e4943
Stucke,	w11_d59e4946
und	w13_d59e4950
stehet	w1_d59e4955
auf	w3_d59e4958
der	w5_d59e4961
Halb=insul	w7_d59e4964
des	w9_d59e4967
Fort	w11_d59e4970
Philip	w13_d59e4974
pet;	w1_d59e4979
die	w3_d59e4982
eilfte,	w5_d59e4985
welche	w7_d59e4988
unterhalb	w9_d59e4991
dem	w11_d59e4994
Thurn,	w13_d59e4998
wo	w1_d59e5004
die	w3_d59e5007
Zeichen	w5_d59e5010
gegeben	w7_d59e5013
werden,	w9_d59e5016
sich	w11_d59e5019
befindet,	w13_d59e5023
hat	w1_d59e5028
3.	w3_d59e5031
Stucke	w5_d59e5034
und	w7_d59e5037
3.	w9_d59e5040
Mörser;	w11_d59e5043
und	w13_d59e5047
die	w15_d59e5050
zwölfte	w1_d59e5055
ist	w3_d59e5058
in	w5_d59e5061
dem	w7_d59e5064
Lager	w9_d59e5067
des	w11_d59e5070
Herrn	w13_d59e5074
von	w15_d59e5077
Ro	w17_d59e5080
quepine,	w1_d59e5085
jenseits	w3_d59e5088
des	w5_d59e5091
Fort	w7_d59e5094
Marlborough,	w9_d59e5097
und	w1_d59e5103
hat	w3_d59e5106
auch	w5_d59e5109
3.	w7_d59e5112
Stuck	w9_d59e5115
und	w11_d59e5118
3	w13_d59e5122
Mörser;	w15_d59e5125
Der	w17_d59e5128
gestalten,	w1_d59e5133
daß	w3_d59e5136
wir	w5_d59e5139
nun	w7_d59e5142
würcklich	w9_d59e5145
84	w11_d59e5148
Stucke	w13_d59e5152
und	w1_d59e5157
22.	w3_d59e5160
Mörser	w5_d59e5163
auf	w7_d59e5166
denen	w9_d59e5169
Batterien	w11_d59e5172
haben;	w13_d59e5176
Unter	w1_d59e5181
diesen	w3_d59e5184
Batterien	w5_d59e5187
befinden	w7_d59e5190
sich	w9_d59e5193
aber	w11_d59e5196
ci	w13_d59e5200
nige	w1_d59e5206
von	w3_d59e5209
Stucken,	w5_d59e5212
welche	w7_d59e5215
wegen	w9_d59e5218
ihrer	w11_d59e5221
Ent	w13_d59e5225
fernung,	w1_d59e5230
nur	w3_d59e5233
allein	w5_d59e5236
dazu	w7_d59e5239
gebrauchet	w9_d59e5242
werden,	w11_d59e5245
um	w1_d59e5250
die	w3_d59e5253
Batterien	w5_d59e5256
deren	w7_d59e5259
Feinden	w9_d59e5262
zu	w11_d59e5265
verder	w13_d59e5269
ben;	w1_d59e5274
vornemlich	w3_d59e5277
aber	w5_d59e5280
thun	w7_d59e5283
die	w9_d59e5286
mit	w11_d59e5289
Mörsern	w13_d59e5293
be	w15_d59e5296
</p>
<p id="p10_d59e5299">
setzte	w1_d59e5303
Batterien	w3_d59e5306
überaus	w5_d59e5309
gute	w7_d59e5312
Würkung.	w9_d59e5315
Die	w11_d59e5318
Belagerte	w1_d59e5323
gebrauchten	w3_d59e5326
sich	w5_d59e5329
aber	w7_d59e5332
nicht	w9_d59e5335
minder	w11_d59e5338
als	w1_d59e5343
die	w3_d59e5346
250	w5_d59e5349
Stucke	w7_d59e5352
und	w9_d59e5355
40.	w11_d59e5358
Mörser,	w13_d59e5362
welche	w15_d59e5365
sie	w17_d59e5368
bey	w1_d59e5374
sich	w3_d59e5377
haben,	w5_d59e5380
und	w7_d59e5383
womit	w9_d59e5386
sie	w11_d59e5389
sich	w13_d59e5393
bis	w15_d59e5396
den	w17_d59e5399
9.	w1_d59e5404
dieses	w3_d59e5407
sehr	w5_d59e5410
tapfer	w7_d59e5413
vertheidiget,	w9_d59e5416
seit	w11_d59e5419
deme	w13_d59e5423
aber	w1_d59e5428
hat	w3_d59e5431
ihr	w5_d59e5434
Feuer	w7_d59e5437
solcher	w9_d59e5440
gestalten	w11_d59e5443
abgenom	w13_d59e5447
men,	w1_d59e5452
daß	w3_d59e5455
sie	w5_d59e5458
nothwendig	w7_d59e5461
Mangel	w9_d59e5464
an	w11_d59e5467
Lebens	w13_d59e5471
mitteln	w1_d59e5477
haben	w3_d59e5480
müssen,	w5_d59e5483
oder	w7_d59e5486
daß	w9_d59e5489
ihre	w11_d59e5492
Artil	w13_d59e5496
lerie	w1_d59e5501
fast	w3_d59e5504
nicht	w5_d59e5507
mehr	w7_d59e5510
im	w9_d59e5513
Stand	w11_d59e5516
ist,	w13_d59e5520
Dienste	w15_d59e5523
zu	w1_d59e5528
thun,	w3_d59e5531
oder	w5_d59e5534
endlich	w7_d59e5537
gar,	w9_d59e5540
daß	w11_d59e5543
sie	w13_d59e5547
nicht	w15_d59e5550
ge	w17_d59e5553
nug	w1_d59e5558
Leute	w3_d59e5561
haben,	w5_d59e5564
um	w7_d59e5567
dieselbe	w9_d59e5570
spielen	w11_d59e5573
zu	w13_d59e5577
ma	w15_d59e5580
chen.	w1_d59e5586
Man	w3_d59e5589
ist	w5_d59e5592
würklich	w7_d59e5595
alhier	w9_d59e5598
beschäftiget,	w11_d59e5601
die	w1_d59e5606
8800	w3_d59e5609
Kngeln,	w5_d59e5612
welche	w7_d59e5615
der	w9_d59e5618
Herr	w11_d59e5621
Marschall	w13_d59e5625
von	w1_d59e5630
Richelieu	w3_d59e5633
durch	w5_d59e5636
seine	w7_d59e5639
letztere	w9_d59e5642
Briefschaf	w11_d59e5645
ten	w1_d59e5650
begehret,	w3_d59e5653
einzuschiffen.	w5_d59e5656
Die	w7_d59e5659
Piquets	w9_d59e5662
von	w1_d59e5668
denen	w3_d59e5671
Regimenteren	w5_d59e5674
Medoc	w7_d59e5677
und	w9_d59e5680
Royal	w11_d59e5683
Comtois,	w1_d59e5688
welche	w3_d59e5691
der	w5_d59e5694
Herr	w7_d59e5697
Marschall	w9_d59e5700
dem	w1_d59e5705
Herrn	w3_d59e5708
de	w5_d59e5711
la	w7_d59e5714
Gallissonniere	w9_d59e5717
zugeschicket,	w11_d59e5720
und	w1_d59e5725
die	w3_d59e5728
man	w5_d59e5731
von	w7_d59e5734
denen	w9_d59e5737
Engländeren	w11_d59e5740
wegge	w13_d59e5744
nommen	w1_d59e5750
worden	w3_d59e5753
zu	w5_d59e5756
seyn	w7_d59e5759
geglaubet,	w9_d59e5762
seynd	w11_d59e5765
in	w13_d59e5769
Majorca,	w1_d59e5774
alwo	w3_d59e5777
sie	w5_d59e5780
durch	w7_d59e5783
widrigen	w9_d59e5786
Wind	w11_d59e5789
hingetrieben	w1_d59e5794
worden,	w3_d59e5797
wieder	w5_d59e5800
zum	w7_d59e5803
Vorschein	w9_d59e5806
gekommen.	w1_d59e5811
Den	w3_d59e5814
19.	w5_d59e5817
dieses	w7_d59e5820
hat	w9_d59e5823
man	w11_d59e5826
alhier	w13_d59e5830
das	w1_d59e5836
Schif	w3_d59e5839
l'Occan	w5_d59e5842
von	w7_d59e5845
84	w9_d59e5848
Stucken,	w11_d59e5851
in	w13_d59e5855
das	w15_d59e5858
Wasser	w1_d59e5863
gelassen;	w3_d59e5866
Und	w5_d59e5869
die	w7_d59e5872
Auferbauung	w9_d59e5875
der	w11_d59e5878
Schiffen	w1_d59e5883
le	w3_d59e5886
Centaure	w5_d59e5889
und	w7_d59e5892
le	w9_d59e5895
Souverain,	w11_d59e5898
da	w13_d59e5902
von	w1_d59e5907
jedes	w3_d59e5910
64.	w5_d59e5913
Stuck	w7_d59e5916
führet,	w9_d59e5919
und	w11_d59e5922
welche	w13_d59e5926
sich	w15_d59e5929
nebst	w1_d59e5935
denen	w3_d59e5938
Fregatten	w5_d59e5941
l'Oisean,	w7_d59e5944
und	w9_d59e5947
la	w11_d59e5950
Mi	w13_d59e5954
nerve	w1_d59e5959
auf	w3_d59e5962
denen	w5_d59e5965
Schifs=zimmer=plätzen	w7_d59e5968
be	w9_d59e5971
finden,	w1_d59e5976
gehet	w3_d59e5979
auch	w5_d59e5982
geschwind	w7_d59e5985
von	w9_d59e5988
statten;	w11_d59e5991
Desgleichen	w1_d59e5996
wird	w3_d59e5999
man	w5_d59e6002
ehestens	w7_d59e6005
mit	w9_d59e6008
Erbauung	w11_d59e6011
des	w1_d59e6017
Schiffes	w3_d59e6020
l'Jnfernal	w5_d59e6023
von	w7_d59e6026
110.	w9_d59e6029
Stucken,	w11_d59e6032
den	w1_d59e6037
Anfang	w3_d59e6040
machen.	w5_d59e6043
Die	w7_d59e6046
Königl.	w9_d59e6049
Fregatten	w11_d59e6052
la	w1_d59e6057
Tovaze	w3_d59e6060
und	w5_d59e6063
la	w7_d59e6066
Nimphe,	w9_d59e6069
welche	w11_d59e6072
den	w13_d59e6076
18.	w15_d59e6079
dieses	w1_d59e6084
aus	w3_d59e6087
Minorca	w5_d59e6090
angelangt,	w7_d59e6093
um	w9_d59e6096
sich	w11_d59e6099
aus	w13_d59e6103
bessern	w1_d59e6109
zu	w3_d59e6112
lassen,	w5_d59e6115
haben	w7_d59e6118
ein	w9_d59e6121
mit	w11_d59e6124
Seiden	w13_d59e6128
und	w15_d59e6131
Sammer	w1_d59e6136
auf	w3_d59e6139
Rechnung	w5_d59e6142
der	w7_d59e6145
Engländer	w9_d59e6148
und	w11_d59e6151
Saletiner,	w1_d59e6156
beladenes	w3_d59e6159
Dähnisches	w5_d59e6162
Fahrzeug,	w7_d59e6165
welches	w1_d59e6170
durch	w3_d59e6173
die	w5_d59e6176
Barque	w7_d59e6179
l'Hirondelle,	w9_d59e6182
so	w11_d59e6185
der	w1_d59e6191
Herr	w3_d59e6194
de	w5_d59e6197
Chabert	w7_d59e6200
commandiert,	w9_d59e6203
wegge	w11_d59e6206
nommen	w1_d59e6211
worden,	w3_d59e6214
mit	w5_d59e6217
sich	w7_d59e6220
hieher	w9_d59e6223
gebracht.	w11_d59e6226
Den	w1_d59e6231
22	w3_d59e6234
dieses	w5_d59e6237
langten	w7_d59e6240
die	w9_d59e6243
Regimenter	w11_d59e6246
Mont	w13_d59e6250
morin	w1_d59e6255
und	w3_d59e6258
Diesbach	w5_d59e6261
zu	w7_d59e6264
Antibes	w9_d59e6267
und	w11_d59e6270
Biol	w13_d59e6274
al,	w15_d59e6277
und,	w1_d59e6283
wie	w3_d59e6286
man	w5_d59e6289
glaubet,	w7_d59e6292
werden	w9_d59e6295
sich	w11_d59e6298
dieselbe	w13_d59e6302
nacher	w1_d59e6307
Corsica	w3_d59e6310
