<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
gefast	w5_d202e3857
worden	w7_d202e3860
ist,	w9_d202e3863
starke	w11_d202e3866
Wer	w13_d202e3870
bungen	w1_d202e3875
anzulegen,	w3_d202e3878
um	w5_d202e3881
die	w7_d202e3884
Trupen	w9_d202e3887
zu	w11_d202e3890
Land	w13_d202e3894
und	w1_d202e3899
zur	w3_d202e3902
See	w5_d202e3905
zu	w7_d202e3908
verstärken!	w9_d202e3911
Hiebey	w11_d202e3914
wird	w13_d202e3918
auch	w1_d202e3924
noch	w3_d202e3927
mit	w5_d202e3930
dem	w7_d202e3933
alten	w9_d202e3936
Eifer	w11_d202e3939
fortgefahren.	w13_d202e3943
alle	w1_d202e3948
unsere	w3_d202e3951
Schiffe	w5_d202e3954
in	w7_d202e3957
segelfertigen	w9_d202e3960
Stand	w11_d202e3963
zu	w1_d202e3968
setzen,	w3_d202e3971
um	w5_d202e3974
auf	w7_d202e3977
künftiges	w9_d202e3980
Früh=jahr,	w11_d202e3983
im	w13_d202e3987
Fall	w1_d202e3992
der	w3_d202e3995
Krieg	w5_d202e3998
diesen	w7_d202e4001
Winter	w9_d202e4004
über	w11_d202e4007
nicht	w13_d202e4011
sollte	w15_d202e4014
zu	w1_d202e4020
Ende	w3_d202e4023
gehen,	w5_d202e4026
eine	w7_d202e4029
wider	w9_d202e4032
die	w11_d202e4035
Franzosen	w13_d202e4039
im	w15_d202e4042
Schild	w1_d202e4047
führende	w3_d202e4050
Expedition	w5_d202e4053
vor	w7_d202e4056
die	w9_d202e4059
Hand	w11_d202e4062
zu	w1_d202e4067
nehmen.	w3_d202e4070
Ausser	w5_d202e4073
diesen	w7_d202e4076
werden	w9_d202e4079
noch	w11_d202e4082
vie	w13_d202e4086
le	w1_d202e4091
Kriegs	w3_d202e4094
und	w5_d202e4097
andere	w7_d202e4100
Schiffe	w9_d202e4103
gebauet,	w11_d202e4106
wo	w13_d202e4110
zu	w1_d202e4116
bereits	w3_d202e4119
auf	w5_d202e4122
denen	w7_d202e4125
Königlichen	w9_d202e4128
und	w11_d202e4131
privat	w13_d202e4135
Zimmer=plätzen	w1_d202e4140
der	w3_d202e4143
Anfang	w5_d202e4146
ist	w7_d202e4149
gemachet	w9_d202e4152
worden;	w1_d202e4157
und	w3_d202e4160
mit	w5_d202e4163
aller=ehesten	w7_d202e4166
wird	w9_d202e4169
ein	w11_d202e4172
Cor	w13_d202e4176
po	w1_d202e4181
von	w3_d202e4184
1000.	w5_d202e4187
Mann	w7_d202e4190
regulirter	w9_d202e4193
Trupen	w11_d202e4196
an	w13_d202e4200
geworben	w1_d202e4206
werden,	w3_d202e4209
welches,	w5_d202e4212
unter	w7_d202e4215
Comman	w9_d202e4218
do	w1_d202e4223
des	w3_d202e4226
Obrist	w5_d202e4229
Draper,	w7_d202e4232
nach	w9_d202e4235
Asien	w11_d202e4238
soll	w13_d202e4242
ge	w15_d202e4245
schicket	w1_d202e4250
werden.	w3_d202e4253
Die	w5_d202e4256
Nationalmilitz	w7_d202e4259
auf	w9_d202e4262
stellung	w1_d202e4267
gehet	w3_d202e4270
noch	w5_d202e4273
immer	w7_d202e4276
ziemlich	w9_d202e4279
gut	w11_d202e4282
von	w13_d202e4286
statten.	w1_d202e4292
Vor	w3_d202e4295
einigen	w5_d202e4298
Tagen	w7_d202e4301
haben	w9_d202e4304
die	w11_d202e4307
Un	w13_d202e4311
ter=gouverneurs	w1_d202e4316
der	w3_d202e4319
Grafschaft	w5_d202e4322
Yorck	w7_d202e4325
zu	w9_d202e4328
Doncaster	w1_d202e4333
sich	w3_d202e4336
versammlet,	w5_d202e4339
allwo	w7_d202e4342
die	w9_d202e4345
Divi	w11_d202e4348
sionen	w1_d202e4353
von	w3_d202e4356
Strafford	w5_d202e4359
und	w7_d202e4362
Tickhill	w9_d202e4365
den	w11_d202e4368
Eid	w13_d202e4372
abgeleget	w1_d202e4378
haben.	w3_d202e4381
Bey	w5_d202e4384
dieser	w7_d202e4387
Gelegenheit	w9_d202e4390
haben	w1_d202e4395
16	w3_d202e4398
Edelleute	w5_d202e4401
von	w7_d202e4404
Doncaster,	w9_d202e4407
sich	w11_d202e4410
als	w13_d202e4414
Freywillige	w1_d202e4419
enrolliren	w3_d202e4422
lassen,	w5_d202e4425
um	w7_d202e4428
dem	w9_d202e4431
Volk	w11_d202e4434
zu	w1_d202e4439
zeigen,	w3_d202e4442
daß,	w5_d202e4445
auf	w7_d202e4448
dem	w9_d202e4451
Fall	w11_d202e4454
eines	w13_d202e4458
feindli	w15_d202e4461
chen	w1_d202e4467
Ueberfalls	w3_d202e4470
sie	w5_d202e4473
bereit	w7_d202e4476
seyen,	w9_d202e4479
sich	w11_d202e4482
zu	w13_d202e4486
der	w15_d202e4489
Mi	w17_d202e4492
litz	w1_d202e4497
zu	w3_d202e4500
schlagen,	w5_d202e4503
und	w7_d202e4506
die	w9_d202e4509
Religion,	w11_d202e4512
Frey	w13_d202e4516
heiten	w1_d202e4521
und	w3_d202e4524
Güter	w5_d202e4527
derer	w7_d202e4530
Jnwohner	w9_d202e4533
des	w11_d202e4536
Reich	w13_d202e4540
mit	w1_d202e4545
beschützen	w3_d202e4548
zu	w5_d202e4551
helfen;	w7_d202e4554
und	w9_d202e4557
daß	w11_d202e4560
niemand	w13_d202e4564
sich	w1_d202e4570
förchten	w3_d202e4573
dörfe,	w5_d202e4576
denen	w7_d202e4579
regulirten	w9_d202e4582
Tru	w11_d202e4585
pen	w1_d202e4590
incorporirt,	w3_d202e4593
oder	w5_d202e4596
ausserhalb	w7_d202e4599
des	w9_d202e4602
Reichs	w11_d202e4605
versendet	w1_d202e4610
zu	w3_d202e4613
werden.	w5_d202e4616
Dieses	w7_d202e4619
Beyspiel	w9_d202e4622
und	w11_d202e4625
die	w1_d202e4630
von	w3_d202e4633
dem	w5_d202e4636
Lord	w7_d202e4639
Duplin	w9_d202e4642
hiebey	w11_d202e4645
gehaltene	w13_d202e4649
Rede	w1_d202e4655
haben	w3_d202e4658
eine	w5_d202e4661
vortrefliche	w7_d202e4664
Würkung	w9_d202e4667
ge	w11_d202e4670
habt.	w1_d202e4675
Von	w3_d202e4678
23.	w5_d202e4681
Mann,	w7_d202e4684
so	w9_d202e4687
am	w11_d202e4690
4ten	w13_d202e4694
dieses	w15_d202e4697
Monats	w1_d202e4702
zur	w3_d202e4705
Div	w5_d202e4708
sion	w7_d202e4711
North=Erpingham	w9_d202e4714
in	w11_d202e4717
der	w1_d202e4722
Grafschaft	w3_d202e4725
Norfolk	w5_d202e4728
sich	w7_d202e4731
präsentiret	w9_d202e4734
ha	w11_d202e4737
ben,	w1_d202e4743
sind	w3_d202e4746
19	w5_d202e4749
zu	w7_d202e4752
Cromer	w9_d202e4755
enrollirt	w11_d202e4758
worden,	w13_d202e4762
deren	w1_d202e4767
jeder	w3_d202e4770
einen	w5_d202e4773
Schilling	w7_d202e4776
mit	w9_d202e4779
einer	w11_d202e4782
Cocar	w13_d202e4786
de	w1_d202e4791
bekommen.	w3_d202e4794
Am	w5_d202e4797
7ten	w7_d202e4800
wurden	w9_d202e4803
83.	w11_d202e4806
Mann	w13_d202e4810
für	w1_d202e4815
die	w3_d202e4818
Cantons	w5_d202e4821
Forchoe,	w7_d202e4824
Mitford	w9_d202e4827
und	w11_d202e4830
Hu	w13_d202e4834
milhard	w1_d202e4840
zu	w3_d202e4843
Wymondham,	w5_d202e4846
und	w7_d202e4849
am	w9_d202e4852
9ten	w11_d202e4855
40.	w13_d202e4859
Mann	w1_d202e4864
für	w3_d202e4867
die	w5_d202e4870
Cantons	w7_d202e4873
Taverham,	w9_d202e4876
Blo	w11_d202e4879
field	w1_d202e4884
und	w3_d202e4887
Walsham	w5_d202e4890
zu	w7_d202e4893
Greenman	w9_d202e4896
und	w11_d202e4899
Rock	w13_d202e4903
beath	w1_d202e4908
engagirt,	w3_d202e4911
deren	w5_d202e4914
jeder	w7_d202e4917
einen	w9_d202e4920
Schilling	w11_d202e4923
und	w1_d202e4929
6.	w3_d202e4932
Sous=erhalten,	w5_d202e4935
um	w7_d202e4938
auf	w9_d202e4941
die	w11_d202e4944
Gesund	w13_d202e4948
heit	w1_d202e4953
des	w3_d202e4956
Königs	w5_d202e4959
zu	w7_d202e4962
trinken.	w9_d202e4965
Von	w11_d202e4968
denen	w13_d202e4972
960.	w15_d202e4975
Mann,	w1_d202e4980
die	w3_d202e4983
die	w5_d202e4986
Provinz	w7_d202e4989
Suffolk	w9_d202e4992
zu	w11_d202e4995
liefern	w13_d202e4999
</p>
<p id="p16_d202e5002">
hat,	w1_d202e5006
haben	w3_d202e5009
bereits	w5_d202e5012
903.	w7_d202e5015
den	w9_d202e5018
Eib	w11_d202e5021
geleistet,	w13_d202e5025
und	w1_d202e5030
27.	w3_d202e5033
haben	w5_d202e5036
Unpäßlichkeit	w7_d202e5039
halber	w9_d202e5042
sich	w11_d202e5045
ntschuldiget,	w1_d202e5050
so	w3_d202e5053
daß	w5_d202e5056
bis	w7_d202e5059
auf	w9_d202e5062
30.	w11_d202e5065
das	w13_d202e5069
ganze	w15_d202e5072
Contingent	w1_d202e5078
allschon	w3_d202e5081
beysammen	w5_d202e5084
ist.	w7_d202e5087
Zwar	w9_d202e5090
ist	w1_d202e5095
nicht	w3_d202e5098
zu	w5_d202e5101
laugnen,	w7_d202e5104
daß	w9_d202e5107
in	w11_d202e5110
der	w13_d202e5114
Provinz	w15_d202e5117
Glo	w17_d202e5120
cester	w1_d202e5125
grosse	w3_d202e5128
Troublen	w5_d202e5131
sich	w7_d202e5134
hervorgethan	w9_d202e5137
ha	w11_d202e5140
ben,	w1_d202e5145
indeme	w3_d202e5148
die	w5_d202e5151
dortig	w7_d202e5154
enrollirte	w9_d202e5157
Militz	w11_d202e5160
sich	w13_d202e5164
den	w1_d202e5170
Eid	w3_d202e5173
zu	w5_d202e5176
leisten	w7_d202e5179
geweigert	w9_d202e5182
hat,	w11_d202e5185
und	w13_d202e5189
der	w15_d202e5192
gefertigten	w1_d202e5197
Rollen	w3_d202e5200
sich	w5_d202e5203
bemächtiget;	w7_d202e5206
und	w9_d202e5209
die	w11_d202e5212
ses	w1_d202e5217
aus	w3_d202e5220
der	w5_d202e5223
Ursache,	w7_d202e5226
weil	w9_d202e5229
ein	w11_d202e5232
in	w13_d202e5236
dieser	w15_d202e5239
Pro	w17_d202e5242
vinz	w1_d202e5247
angeworbenes	w3_d202e5250
Regiment,	w5_d202e5253
der	w7_d202e5256
gegebenen	w9_d202e5259
Versicherung	w1_d202e5265
nicht	w3_d202e5268
ausser	w5_d202e5271
Land	w7_d202e5274
geschickt	w9_d202e5277
zu	w11_d202e5280
werden,	w1_d202e5285
ungeachtet,	w3_d202e5288
nach	w5_d202e5291
Gibraltar	w7_d202e5294
ist	w9_d202e5297
transportiret	w1_d202e5302
worden:	w3_d202e5305
allein,	w5_d202e5308
da	w7_d202e5311
man	w9_d202e5314
das	w11_d202e5317
selbe	w1_d202e5322
wird	w3_d202e5325
zuruck=kommen	w5_d202e5328
lassen,	w7_d202e5331
so	w9_d202e5334
hoffet	w11_d202e5337
man,	w1_d202e5343
daß,	w3_d202e5346
da	w5_d202e5349
denen	w7_d202e5352
Jnnwohnern	w9_d202e5355
dieser	w11_d202e5358
Graf	w13_d202e5362
schaft	w1_d202e5367
solcher	w3_d202e5370
Prätext	w5_d202e5373
hiedurch	w7_d202e5376
benommen	w9_d202e5379
wird,	w1_d202e5384
sie	w3_d202e5387
sich	w5_d202e5390
nach	w7_d202e5393
dem	w9_d202e5396
Vorgang	w11_d202e5399
derer	w13_d202e5403
zu	w15_d202e5406
York,	w1_d202e5411
Norfolk,	w3_d202e5414
Suffolk	w5_d202e5417
und	w7_d202e5420
anderer	w9_d202e5423
Pro	w11_d202e5426
vinzen	w1_d202e5432
verfügen	w3_d202e5435
werden.	w5_d202e5438
</p>
<head id="h2_d202e5444">
Harburg,	w1_d202e5448
27.	w3_d202e5451
November.	w5_d202e5454
</head>
<p id="p4_d202e5457">
Von	w1_d202e5461
Buxtehude	w3_d202e5464
und	w5_d202e5467
Horneburg	w7_d202e5470
seynd	w9_d202e5473
jüngsthin	w1_d202e5478
einige	w3_d202e5481
Regimenter	w5_d202e5484
Hannoveraner	w7_d202e5487
aufgebrochen,	w1_d202e5492
und	w3_d202e5495
haben	w5_d202e5498
hier	w7_d202e5501
gleichfalls	w9_d202e5504
ihr	w11_d202e5507
Lager	w1_d202e5513
aufgeschlagen.	w3_d202e5516
Diese	w5_d202e5519
Nacht	w7_d202e5522
haben	w9_d202e5525
einige	w1_d202e5530
20.	w3_d202e5533
Mann	w5_d202e5536
Hannöverische	w7_d202e5539
Jäger	w9_d202e5542
mit	w11_d202e5545
denen	w1_d202e5550
Franzosen	w3_d202e5553
bey	w5_d202e5556
einem	w7_d202e5559
Dorfe	w9_d202e5562
Rahlms	w11_d202e5565
low,	w1_d202e5570
2.	w3_d202e5573
Meilen	w5_d202e5576
von	w7_d202e5579
hier,	w9_d202e5582
hart	w11_d202e5585
scharmutzi	w13_d202e5589
ret.	w1_d202e5595
</p>
<head id="h2_d202e5601">
Paris,	w1_d202e5605
27.	w3_d202e5608
November.	w5_d202e5611
</head>
<p id="p4_d202e5614">
Den	w1_d202e5618
20.	w3_d202e5621
dieses	w5_d202e5624
kam	w7_d202e5627
ein	w9_d202e5630
Currier	w11_d202e5633
von	w13_d202e5637
dem	w15_d202e5640
Prinzen	w1_d202e5645
von	w3_d202e5648
Soubise	w5_d202e5651
bey	w7_d202e5654
der	w9_d202e5657
Gräfin	w11_d202e5660
von	w13_d202e5664
Mar	w15_d202e5667
san,	w1_d202e5672
seiner	w3_d202e5675
Schwester	w5_d202e5678
an,	w7_d202e5681
welcher	w9_d202e5684
ihr	w11_d202e5687
Briefe	w13_d202e5691
brachte,	w1_d202e5697
daß	w3_d202e5700
über	w5_d202e5703
1000.	w7_d202e5706
Mann,	w9_d202e5709
die	w11_d202e5712
man	w13_d202e5716
für	w15_d202e5719
gefangen	w1_d202e5724
oder	w3_d202e5727
gar	w5_d202e5730
todt	w7_d202e5733
geachtet,	w9_d202e5736
sich	w11_d202e5739
bey	w13_d202e5743
ih	w15_d202e5746
ren	w1_d202e5751
Fahnen	w3_d202e5754
wieder	w5_d202e5757
eingefunden	w7_d202e5760
hätten,	w9_d202e5763
4	w11_d202e5766
verloren	w1_d202e5771
geweste	w3_d202e5774
Standarten	w5_d202e5777
wieder	w7_d202e5780
gefun	w9_d202e5783
den	w1_d202e5789
worden;	w3_d202e5792
der	w5_d202e5795
ganze	w7_d202e5798
Verlust	w9_d202e5801
keine	w11_d202e5804
3000.	w13_d202e5808
Mann	w1_d202e5813
ausmache,	w3_d202e5816
und	w5_d202e5819
kein	w7_d202e5822
einziger	w9_d202e5825
Officier	w11_d202e5828
an	w1_d202e5833
seinen	w3_d202e5836
Wunden	w5_d202e5839
gestorben	w7_d202e5842
seye.	w9_d202e5845
</p>
<p id="p6_d202e5848">
Alle	w1_d202e5852
Officiers,	w3_d202e5855
welche	w5_d202e5858
mit	w7_d202e5861
Erlaubnüß	w9_d202e5864
des	w11_d202e5867
Herzogs	w1_d202e5872
von	w3_d202e5875
Richelieu	w5_d202e5878
von	w7_d202e5881
dessen	w9_d202e5884
unterha	w11_d202e5887
bender	w1_d202e5892
Armee	w3_d202e5895
hieher,	w5_d202e5898
und	w7_d202e5901
in	w9_d202e5904
die	w11_d202e5907
umligende	w13_d202e5911
Plätze	w1_d202e5917
und	w3_d202e5920
Städte	w5_d202e5923
angekommen,	w7_d202e5926
seynd	w9_d202e5929
seit	w11_d202e5932
5.	w1_d202e5937
Tagen	w3_d202e5940
eilfertig	w5_d202e5943
nach	w7_d202e5946
ihren	w9_d202e5949
Fahnen	w11_d202e5952
zu	w13_d202e5956
der	w15_d202e5959
Richelieuischen	w1_d202e5964
Armee	w3_d202e5967
mit	w5_d202e5970
der	w7_d202e5973
Post	w9_d202e5976
zurück	w11_d202e5979
gekehret.	w1_d202e5984
Die	w3_d202e5987
Rahts=versamlungen	w5_d202e5990
seynd	w7_d202e5993
seit	w1_d202e5999
einigen	w3_d202e6002
Tägen	w5_d202e6005
zu	w7_d202e6008
Versailles	w9_d202e6011
ausseror	w11_d202e6014
dentlich	w1_d202e6019
groß	w3_d202e6022
und	w5_d202e6025
lang	w7_d202e6028
anhaltend	w9_d202e6031
gewesen.	w11_d202e6034
</p>
<head id="h4_d202e6050">
Dresden	w1_d202e6054
29.	w3_d202e6057
November.	w5_d202e6060
</head>
<p id="p6_d202e6063">
Nachdem	w1_d202e6067
Se.	w3_d202e6070
Durchl.	w5_d202e6073
der	w7_d202e6076
Erb=prinz	w9_d202e6079
von	w11_d202e6082
Hessen:	w1_d202e6087
darmstadt	w3_d202e6090
die	w5_d202e6093
Königl.	w7_d202e6096
Preußische	w9_d202e6099
Dienste	w1_d202e6104
verlassen,	w3_d202e6107
mithin	w5_d202e6110
dero	w7_d202e6113
Jnfanterie	w9_d202e6116
regiment	w1_d202e6122
erlediget	w3_d202e6125
worden;	w5_d202e6128
so	w7_d202e6131
hat	w9_d202e6134
der	w11_d202e6137
Kö	w13_d202e6141
nig	w1_d202e6146
selbiges	w3_d202e6149
dem	w5_d202e6152
hiesigen	w7_d202e6155
Commendanten,	w9_d202e6158
Hrn.	w1_d202e6163
von	w3_d202e6166
Fink,	w5_d202e6169
den	w7_d202e6172
der	w9_d202e6175
König	w11_d202e6178
von	w13_d202e6182
Preus	w15_d202e6185
sen	w1_d202e6190
zugleich	w3_d202e6193
zum	w5_d202e6196
General=major	w7_d202e6199
erkläret,	w9_d202e6202
übergeben.	w1_d202e6208
</p>
<head id="h2_d202e6215">
Niederselbe	w1_d202e6219
29	w3_d202e6222
Novem.	w5_d202e6225
</head>
<p id="p4_d202e6228">
Aus	w1_d202e6232
Harburg	w3_d202e6235
ist	w5_d202e6238
folgende	w7_d202e6241
zuverläßige	w9_d202e6244
Nach	w11_d202e6247
richt	w1_d202e6252
eingegangen::	w3_d202e6255
</p>
<p id="p6_d202e6258">
Gestern,	w1_d202e6262
als	w3_d202e6265
den	w5_d202e6268
28.	w7_d202e6271
November	w9_d202e6274
hat	w11_d202e6277
der	w13_d202e6281
Prinz	w1_d202e6286
Ferdinand	w3_d202e6289
von	w5_d202e6292
Braunschweig,	w7_d202e6295
als	w9_d202e6298
com	w11_d202e6301
mand	w1_d202e6306
er	w3_d202e6309
ender	w5_d202e6312
General	w7_d202e6315
en	w9_d202e6318
Chef	w11_d202e6321
der	w13_d202e6325
Hannöve	w15_d202e6328
rischen	w1_d202e6334
und	w3_d202e6337
alliirten	w5_d202e6340
Trupen,	w7_d202e6343
einen	w9_d202e6346
Trompe	w11_d202e6349
ter	w1_d202e6354
auf	w3_d202e6357
das	w5_d202e6360
Schloß	w7_d202e6363
gesandt,	w9_d202e6366
und	w11_d202e6369
den	w13_d202e6373
Fran	w15_d202e6376
zösischen	w1_d202e6381
Commandanten	w3_d202e6384
auf=fordern	w5_d202e6387
lassen.	w7_d202e6390
Die	w1_d202e6395
Antwort	w3_d202e6398
war	w5_d202e6401
abschlägig.	w7_d202e6404
Gleich	w9_d202e6407
nach	w11_d202e6410
dem	w1_d202e6416
Abzuge	w3_d202e6419
des	w5_d202e6422
Trompeters	w7_d202e6425
ward	w9_d202e6428
auf	w11_d202e6431
dem	w13_d202e6435
Schlosse	w1_d202e6440
Lärm	w3_d202e6443
geschlagen.	w5_d202e6446
Die	w7_d202e6449
Feld=posten	w9_d202e6452
wurden	w1_d202e6457
eingezogen,	w3_d202e6460
und	w5_d202e6463
die	w7_d202e6466
sämtliche	w9_d202e6469
in	w11_d202e6472
der	w13_d202e6476
Stadt	w1_d202e6481
geleg	w3_d202e6484
