<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
Munterkeit	w5_d796e4157
und	w7_d796e4160
Lebhaftigkeit	w9_d796e4163
im	w1_d796e4168
86.	w3_d796e4171
Jahre	w5_d796e4174
sind	w7_d796e4177
gleichsam	w9_d796e4180
Zeugen	w11_d796e4183
einer	w13_d796e4187
ungekräkten	w1_d796e4192
Gesundheit	w3_d796e4195
und	w5_d796e4198
Bürge	w7_d796e4201
für	w9_d796e4204
ei	w11_d796e4207
nes	w1_d796e4212
der	w3_d796e4215
spätesten	w5_d796e4218
Alter.	w7_d796e4221
</p>
<p id="p6_d796e4224">
Die	w1_d796e4228
Gräfin	w3_d796e4231
von	w5_d796e4234
Guerchy,	w7_d796e4237
Gemahlin	w9_d796e4240
des	w11_d796e4243
an	w1_d796e4248
den	w3_d796e4251
Großbrittanischen	w5_d796e4254
Hof	w7_d796e4257
ernennten	w9_d796e4260
ausserordentlichen	w1_d796e4265
Botschafters,	w3_d796e4268
gleichen	w5_d796e4271
Namens,	w1_d796e4277
beurlaubte	w3_d796e4280
sich	w5_d796e4283
am	w7_d796e4286
11.	w9_d796e4289
von	w11_d796e4292
dem	w13_d796e4296
hiesigen	w1_d796e4301
Hof,	w3_d796e4304
um	w5_d796e4307
die	w7_d796e4310
Reise	w9_d796e4313
nach	w11_d796e4316
Engelland	w13_d796e4320
anzutretten.	w1_d796e4325
</p>
<head id="h2_d796e4331">
Londen	w1_d796e4335
12.	w3_d796e4338
Sept.	w5_d796e4341
</head>
<p id="p4_d796e4344">
Nachdem	w1_d796e4348
der	w3_d796e4351
König	w5_d796e4354
die	w7_d796e4357
bey	w9_d796e4360
dem	w11_d796e4363
Ministe	w13_d796e4367
rio	w1_d796e4372
erledigte	w3_d796e4375
Stellen	w5_d796e4378
bekannter	w7_d796e4381
massen	w9_d796e4384
be	w11_d796e4387
setzet,	w1_d796e4392
wurden	w3_d796e4395
von	w5_d796e4398
Sr.	w7_d796e4401
Majest.	w9_d796e4404
der	w11_d796e4407
Herzog	w13_d796e4411
von	w1_d796e4417
Bedford,	w3_d796e4420
der	w5_d796e4423
Graf	w7_d796e4426
von	w9_d796e4429
Sandwich	w11_d796e4432
und	w13_d796e4436
der	w1_d796e4441
Lord	w3_d796e4444
Hyde,	w5_d796e4447
zu	w7_d796e4450
geheimen	w9_d796e4453
Rähten	w11_d796e4456
ernannt.	w13_d796e4460
Es	w1_d796e4465
ist	w3_d796e4468
also	w5_d796e4471
die	w7_d796e4474
Einrichtung	w9_d796e4477
des	w11_d796e4480
Ministeris	w13_d796e4484
einstens	w1_d796e4489
zu	w3_d796e4492
ihrer	w5_d796e4495
Vollkommenheit	w7_d796e4498
gediehen.	w9_d796e4501
ohne	w1_d796e4507
daß	w3_d796e4510
ein	w5_d796e4513
einziger	w7_d796e4516
von	w9_d796e4519
den	w11_d796e4522
alten	w13_d796e4526
Mini	w15_d796e4529
stern	w1_d796e4534
dazu	w3_d796e4537
gelassen	w5_d796e4540
worden	w7_d796e4543
sey.	w9_d796e4546
Die	w11_d796e4549
neuen	w13_d796e4553
Ministern	w1_d796e4558
beschäftigen	w3_d796e4561
sich	w5_d796e4564
auch	w7_d796e4567
würklich	w9_d796e4570
die	w1_d796e4575
Angelegenheiten	w3_d796e4578
ihrer	w5_d796e4581
allerseitigen	w7_d796e4584
De	w9_d796e4587
partementern	w1_d796e4593
in	w3_d796e4596
Ordnung	w5_d796e4599
zu	w7_d796e4602
bringen,	w9_d796e4605
da	w11_d796e4608
un	w13_d796e4612
terdessen	w1_d796e4617
die	w3_d796e4620
gegenseitige	w5_d796e4623
Parthey,	w7_d796e4626
welche	w9_d796e4629
durch	w1_d796e4634
diesen	w3_d796e4637
eben	w5_d796e4640
erlittenen	w7_d796e4643
Stoß	w9_d796e4646
entsetzlich	w11_d796e4649
aufgebracht,	w1_d796e4654
sich	w3_d796e4657
vereinigt,	w5_d796e4660
um	w7_d796e4663
bey	w9_d796e4666
dem	w11_d796e4669
künf	w13_d796e4673
tigen	w1_d796e4679
Parlaments=sitze	w3_d796e4682
ihre	w5_d796e4685
wahre	w7_d796e4688
Herzens	w9_d796e4691
gestalt	w1_d796e4696
sehen	w3_d796e4699
zu	w5_d796e4702
lassen,	w7_d796e4705
und	w9_d796e4708
ihre	w11_d796e4711
ganze	w13_d796e4715
Em	w15_d796e4718
pfindung	w1_d796e4723
gegen	w3_d796e4726
ihre	w5_d796e4729
Widersacher	w7_d796e4732
auszustos	w9_d796e4735
sen.	w1_d796e4740
Wie	w3_d796e4743
sehr	w5_d796e4746
das	w7_d796e4749
Betragen	w9_d796e4752
des	w11_d796e4755
Hrn.	w13_d796e4759
Pitt	w1_d796e4765
in	w3_d796e4768
Betref	w5_d796e4771
der	w7_d796e4774
bey	w9_d796e4777
dem	w11_d796e4780
Ministerio	w13_d796e4784
vor	w15_d796e4787
geschlagenen	w1_d796e4792
Veränderung	w3_d796e4795
getadelt	w5_d796e4798
worden	w7_d796e4801
</p>
<p id="p6_d796e4804">
so	w1_d796e4808
haben	w3_d796e4811
doch	w5_d796e4814
seine	w7_d796e4817
Anhänger	w9_d796e4820
öffentlich	w11_d796e4823
er	w13_d796e4827
kläret,	w1_d796e4832
er	w3_d796e4835
habe	w5_d796e4838
sich	w7_d796e4841
bey	w9_d796e4844
dem	w11_d796e4847
ganzen	w13_d796e4851
Verlau	w15_d796e4854
dieser	w1_d796e4859
Sache	w3_d796e4862
untadelhaft	w5_d796e4865
verhalten.	w7_d796e4868
Eins	w9_d796e4871
ist,	w1_d796e4877
worauf	w3_d796e4880
das	w5_d796e4883
Ministerium	w7_d796e4886
eine	w9_d796e4889
sonderbare	w11_d796e4892
Aufmerksamkeit	w1_d796e4897
richtet,	w3_d796e4900
daß	w5_d796e4903
die	w7_d796e4906
diesjährige	w9_d796e4909
Fonds	w1_d796e4914
der	w3_d796e4917
Regierung	w5_d796e4920
erschöpfet	w7_d796e4923
sind,	w9_d796e4926
und	w11_d796e4929
ein	w13_d796e4933
Theil	w1_d796e4938
der	w3_d796e4941
künftig=jährigen	w5_d796e4944
Einkünfte	w7_d796e4947
voraus	w9_d796e4950
gehoben	w1_d796e4956
worden.	w3_d796e4959
Sollte	w5_d796e4962
nun	w7_d796e4965
hiebey	w9_d796e4968
eine	w11_d796e4971
üble	w1_d796e4976
oder	w3_d796e4979
unrichtige	w5_d796e4982
Aufsicht	w7_d796e4985
gehalten	w9_d796e4988
wor	w11_d796e4991
den	w1_d796e4996
seyn,	w3_d796e4999
so	w5_d796e5002
wird	w7_d796e5005
desfalls	w9_d796e5008
die	w11_d796e5011
nöhtige	w13_d796e5015
Untersuchung	w1_d796e5020
angestellet	w3_d796e5023
werden.	w5_d796e5026
</p>
<p id="p8_d796e5029">
Man	w1_d796e5033
findet	w3_d796e5036
je	w5_d796e5039
mehr	w7_d796e5042
und	w9_d796e5045
mehr,	w11_d796e5048
wie	w13_d796e5052
theuer	w15_d796e5055
uns	w1_d796e5060
Havanna	w3_d796e5063
zu	w5_d796e5066
stehen	w7_d796e5069
gekommen.	w9_d796e5072
Unsere	w11_d796e5075
Soldaten	w1_d796e5080
haben	w3_d796e5083
das	w5_d796e5086
dortige	w7_d796e5089
heisse	w9_d796e5092
Clima	w11_d796e5095
nicht	w1_d796e5101
vertragen	w3_d796e5104
können;	w5_d796e5107
selbst	w7_d796e5110
auf	w9_d796e5113
die	w11_d796e5116
See	w13_d796e5120
leute	w1_d796e5125
hat	w3_d796e5128
solches	w5_d796e5131
Einfluß	w7_d796e5134
gehabt,	w9_d796e5137
daher	w11_d796e5140
sich	w13_d796e5144
die	w1_d796e5149
Englische	w3_d796e5152
Flotte	w5_d796e5155
genöhtiget	w7_d796e5158
sahe,	w9_d796e5161
den	w11_d796e5164
Ort	w13_d796e5168
noch	w1_d796e5173
vor	w3_d796e5176
der	w5_d796e5179
Zeit	w7_d796e5182
zu	w9_d796e5185
verlassen.	w11_d796e5188
Die	w13_d796e5192
mehren	w15_d796e5195
sten	w1_d796e5201
Leute,	w3_d796e5204
die	w5_d796e5207
daher	w7_d796e5210
kommen,	w9_d796e5213
gehen	w11_d796e5216
in	w13_d796e5220
das	w15_d796e5223
Hospital.	w1_d796e5228
Nachstehender	w3_d796e5231
Brief	w5_d796e5234
eines	w7_d796e5237
Offi	w9_d796e5240
ciers	w1_d796e5245
beweiset,	w3_d796e5248
wie	w5_d796e5251
häufig	w7_d796e5254
dort	w9_d796e5257
das	w11_d796e5260
Ster	w13_d796e5264
ben	w1_d796e5269
müsse	w3_d796e5272
gewesen	w5_d796e5275
seyn.	w7_d796e5278
</p>
<head id="h2_d796e5285">
Neu=york	w1_d796e5289
17.	w3_d796e5292
Junii.	w5_d796e5295
</head>
<p id="p4_d796e5298">
"Jch	w1_d796e5302
stehe	w3_d796e5305
im	w5_d796e5308
Begrif,	w7_d796e5311
mich	w9_d796e5314
zu	w11_d796e5317
meinem	w13_d796e5321
Re	w15_d796e5324
giment	w1_d796e5329
zu	w3_d796e5332
begeben,	w5_d796e5335
welches	w7_d796e5338
Befehl	w9_d796e5341
hat,	w11_d796e5344
nach	w13_d796e5348
Mobile	w1_d796e5353
zu	w3_d796e5356
marschieren.	w5_d796e5359
Dies	w7_d796e5362
ist	w9_d796e5365
an	w11_d796e5368
sich	w13_d796e5372
ein	w15_d796e5375
armseliger	w1_d796e5381
Ort,	w3_d796e5384
und	w5_d796e5387
wird	w7_d796e5390
vollends	w9_d796e5393
ganz	w11_d796e5396
wü	w13_d796e5400
ste	w1_d796e5405
werden,	w3_d796e5408
wenn	w5_d796e5411
ihn	w7_d796e5414
die	w9_d796e5417
Spanier	w11_d796e5420
und	w13_d796e5424
Fran	w15_d796e5427
zosen	w1_d796e5432
nebst	w3_d796e5435
ihrem	w5_d796e5438
Vieh	w7_d796e5441
und	w9_d796e5444
Vorraht	w11_d796e5447
an	w13_d796e5451
Le	w15_d796e5454
bens=mitteln	w1_d796e5459
werden	w3_d796e5462
verlassen	w5_d796e5465
haben.	w7_d796e5468
Das	w9_d796e5471
Schicksal	w1_d796e5477
des	w3_d796e5480
Regiments,	w5_d796e5483
worunter	w7_d796e5486
ich	w9_d796e5489
Ca	w11_d796e5492
pitain	w1_d796e5497
bin,	w3_d796e5500
ist	w5_d796e5503
sehr	w7_d796e5506
sonderbar:	w9_d796e5509
Noch	w11_d796e5512
vor	w13_d796e5516
der	w15_d796e5519
Revolution	w1_d796e5524
ward	w3_d796e5527
es	w5_d796e5530
von	w7_d796e5533
dem	w9_d796e5536
Herzog	w11_d796e5539
von	w13_d796e5543
Nordfolk	w1_d796e5548
errichtet.	w3_d796e5551
Jn	w5_d796e5554
den	w7_d796e5557
vorigen	w9_d796e5560
Kriegen	w11_d796e5563
stand	w1_d796e5569
es	w3_d796e5572
über	w5_d796e5575
20.	w7_d796e5578
Jahr	w9_d796e5581
in	w11_d796e5584
Minorca;	w13_d796e5588
darauf	w15_d796e5591
war	w1_d796e5596
es	w3_d796e5599
9.	w5_d796e5602
Jahr	w7_d796e5605
zu	w9_d796e5608
Haus.	w11_d796e5611
Jn	w13_d796e5615
diesem	w15_d796e5618
letzten	w17_d796e5621
Krieg	w1_d796e5626
muste	w3_d796e5629
es	w5_d796e5632
nach	w7_d796e5635
America	w9_d796e5638
übergehen,	w11_d796e5641
und	w13_d796e5645
ist	w1_d796e5650
bey	w3_d796e5653
den	w5_d796e5656
Belagerungen	w7_d796e5659
von	w9_d796e5662
Louisburg,	w11_d796e5665
Quebec,	w1_d796e5671
Mont=real,	w3_d796e5674
Martinique	w5_d796e5677
und	w7_d796e5680
Ha	w9_d796e5683
vanna	w1_d796e5688
gebracht	w3_d796e5691
worden.	w5_d796e5694
Bey	w7_d796e5697
jeder	w9_d796e5700
dieser	w11_d796e5703
Belagerungen	w1_d796e5708
haben	w3_d796e5711
wir	w5_d796e5714
Leute	w7_d796e5717
verloren	w9_d796e5720
doch	w1_d796e5725
hatten	w3_d796e5728
wir,	w5_d796e5731
da	w7_d796e5734
wir	w9_d796e5737
von	w11_d796e5740
Havana	w13_d796e5744
kamen,	w15_d796e5747
</p>
<p id="p10_d796e5760">
noch	w1_d796e5764
900.	w3_d796e5767
Mann	w5_d796e5770
von	w7_d796e5773
1006.	w9_d796e5776
Allein	w11_d796e5779
die	w13_d796e5783
|	w15_d796e5786
|	w17_d796e5789
ser	w1_d796e5794
Ort	w3_d796e5797
hat	w5_d796e5800
uns	w7_d796e5803
bis	w9_d796e5806
auf	w11_d796e5809
150.	w13_d796e5813
herunter	w15_d796e5816
ge	w17_d796e5819
bracht.	w1_d796e5824
So	w3_d796e5827
ungesund	w5_d796e5830
war	w7_d796e5833
Cuba	w9_d796e5836
für	w11_d796e5839
uns,	w13_d796e5843
und	w1_d796e5849
an	w3_d796e5852
einem	w5_d796e5855
Ort,	w7_d796e5858
als	w9_d796e5861
Mobile,	w11_d796e5864
der	w13_d796e5868
aus	w15_d796e5871
mo	w17_d796e5874
rastigen	w1_d796e5879
Gegenden	w3_d796e5882
bestehet,	w5_d796e5885
und	w7_d796e5888
unter	w9_d796e5891
einem	w11_d796e5894
heissen	w1_d796e5899
Himmels=strich	w3_d796e5902
lieget,	w5_d796e5905
dürften	w7_d796e5908
wir	w9_d796e5911
keine	w1_d796e5916
gefundere	w3_d796e5919
Luft	w5_d796e5922
erwarten.	w7_d796e5925
</p>
<head id="h2_d796e5931">
Ludwigsburg	w1_d796e5935
17.	w3_d796e5938
Septemb.	w5_d796e5941
</head>
<p id="p4_d796e5944">
Nachdeme	w1_d796e5948
Se.	w3_d796e5951
Herzogl.	w5_d796e5954
Durchl.	w7_d796e5957
zu	w9_d796e5960
Wir	w11_d796e5963
temberg	w1_d796e5968
in	w3_d796e5971
dem	w5_d796e5974
hier	w7_d796e5977
stehenden	w9_d796e5980
Lager	w11_d796e5983
die	w13_d796e5987
Special=revue	w1_d796e5992
der	w3_d796e5995
sämmentlichen	w5_d796e5998
Herzogl.	w7_d796e6001
Cavallerie	w1_d796e6007
und	w3_d796e6010
Jnfanterie=regimenter	w5_d796e6013
in	w7_d796e6016
voriger	w1_d796e6021
Wochen	w3_d796e6024
absolvirt;	w5_d796e6027
so	w7_d796e6030
wurde	w9_d796e6033
dar	w11_d796e6036
aufhin	w1_d796e6041
unterm	w3_d796e6044
11.	w5_d796e6047
dieses	w7_d796e6050
die	w9_d796e6053
Generalre	w11_d796e6056
vue	w1_d796e6061
gehalten.	w3_d796e6064
Mittags	w5_d796e6067
um	w7_d796e6070
12.	w9_d796e6073
Uhr	w11_d796e6076
ver	w13_d796e6080
sammelten	w1_d796e6086
sich	w3_d796e6089
alle	w5_d796e6092
so	w7_d796e6095
fremde	w9_d796e6098
als	w11_d796e6101
einheimi	w13_d796e6105
sche	w1_d796e6110
Dames	w3_d796e6113
und	w5_d796e6116
Cavaliers	w7_d796e6119
in	w9_d796e6122
dem	w11_d796e6125
Herzogl	w13_d796e6129
Schloß,	w1_d796e6134
und	w3_d796e6137
fahrten	w5_d796e6140
nach	w7_d796e6143
dem	w9_d796e6146
Lager	w11_d796e6149
ab:	w13_d796e6153
all	w15_d796e6156
wo	w1_d796e6161
hernach	w3_d796e6164
an	w5_d796e6167
einer	w7_d796e6170
Herzogl.	w9_d796e6173
Tafel	w11_d796e6176
zu	w13_d796e6180
60.	w15_d796e6183
und	w1_d796e6189
2.	w3_d796e6192
Marschalls=tafeln,	w5_d796e6195
wovon	w7_d796e6198
jede	w9_d796e6201
zu	w11_d796e6204
24.	w1_d796e6209
Couverts	w3_d796e6212
gedeckt	w5_d796e6215
war,	w7_d796e6218
gespeist	w9_d796e6221
wurde.	w11_d796e6224
Nach	w1_d796e6229
geendigter	w3_d796e6232
Tafel	w5_d796e6235
paradirten	w7_d796e6238
sämmentli	w9_d796e6241
che	w1_d796e6246
Herzogl.	w3_d796e6249
Trupen.	w5_d796e6252
Se.	w7_d796e6255
Herzogl.	w9_d796e6258
Durchl.	w11_d796e6261
setzten	w1_d796e6267
sich	w3_d796e6270
zu	w5_d796e6273
Pferd,	w7_d796e6276
und	w9_d796e6279
nahmen	w11_d796e6282
solche	w13_d796e6286
un	w15_d796e6289
ter	w1_d796e6294
einem	w3_d796e6297
prächtigen	w5_d796e6300
Gefolge	w7_d796e6303
und	w9_d796e6306
dreymaliger	w11_d796e6309
Abfeurung	w1_d796e6314
der	w3_d796e6317
Canonen	w5_d796e6320
in	w7_d796e6323
höchsten	w9_d796e6326
Augen	w11_d796e6329
schein.	w1_d796e6334
Die	w3_d796e6337
anwesende	w5_d796e6340
Dames	w7_d796e6343
und	w9_d796e6346
Cava	w11_d796e6349
liers	w1_d796e6355
aber	w3_d796e6358
wurden	w5_d796e6361
in	w7_d796e6364
herrschaftlichen	w9_d796e6367
Staats	w11_d796e6370
wägen	w1_d796e6375
vor	w3_d796e6378
der	w5_d796e6381
Front	w7_d796e6384
vorbey	w9_d796e6387
geführet.	w11_d796e6390
Ge	w13_d796e6394
gen	w1_d796e6399
Abend	w3_d796e6402
kehrte	w5_d796e6405
der	w7_d796e6408
ganze	w9_d796e6411
Hof	w11_d796e6414
anhero	w13_d796e6418
zu	w15_d796e6421
rück.	w1_d796e6426
Nachts	w3_d796e6429
aber	w5_d796e6432
begaben	w7_d796e6435
sich	w9_d796e6438
die	w11_d796e6441
Da	w13_d796e6445
mes	w1_d796e6451
und	w3_d796e6454
Cavaliers	w5_d796e6457
wiederum	w7_d796e6460
nach	w9_d796e6463
dem	w11_d796e6466
La	w13_d796e6470
ger,	w1_d796e6475
allwo	w3_d796e6478
grosses	w5_d796e6481
Concert	w7_d796e6484
gehalten,	w9_d796e6487
und	w11_d796e6490
nach	w13_d796e6494
selbigem	w1_d796e6499
ein	w3_d796e6502
Feuerwerk	w5_d796e6505
abgebrannt	w7_d796e6508
wurde.	w9_d796e6511
Worauf	w1_d796e6516
man	w3_d796e6519
sich	w5_d796e6522
an	w7_d796e6525
die	w9_d796e6528
unter	w11_d796e6531
zerschiedenen	w13_d796e6535
Zelten	w1_d796e6541
zubereitete	w3_d796e6544
Tafeln	w5_d796e6547
erhobe,	w7_d796e6550
wovon	w9_d796e6553
die	w11_d796e6556
Herzogl.	w1_d796e6561
zu	w3_d796e6564
116.	w5_d796e6567
die	w7_d796e6570
erste	w9_d796e6573
Marschalls=tafel	w11_d796e6576
zu	w1_d796e6581
120.	w3_d796e6584
die	w5_d796e6587
zweyte	w7_d796e6590
zu	w9_d796e6593
50.	w11_d796e6596
und	w13_d796e6600
eine	w15_d796e6603
Offi	w17_d796e6606
	w19_d796e6609
ciers=tafel	w1_d796e6614
zu	w3_d796e6617
60.	w5_d796e6620
Couverts	w7_d796e6623
servirt	w9_d796e6626
ware:	w11_d796e6629
und	w1_d796e6635
wurde	w3_d796e6638
alsdann	w5_d796e6641
noch	w7_d796e6644
nach	w9_d796e6647
der	w11_d796e6650
Tafel	w13_d796e6654
Ball	w1_d796e6659
gehalten,	w3_d796e6662
der	w5_d796e6665
bis	w7_d796e6668
nach	w9_d796e6671
1.	w11_d796e6674
Uhr	w13_d796e6678
dauerte.	w15_d796e6681
Anderten	w1_d796e6686
Tags	w3_d796e6689
waren	w5_d796e6692
in	w7_d796e6695
dem	w9_d796e6698
Lager	w11_d796e6701
aberma	w13_d796e6705
len	w1_d796e6710
grose	w3_d796e6713
Tafeln,	w5_d796e6716
und	w7_d796e6719
Nachmittags	w9_d796e6722
ein	w11_d796e6725
Ma	w13_d796e6729
</p>
<p id="p6_d796e6732">
nöuvre	w1_d796e6736
vor	w3_d796e6739
dem	w5_d796e6742
Lager.	w7_d796e6745
Gestern	w9_d796e6748
reisete	w11_d796e6751
der	w1_d796e6756
Kaiserl.	w3_d796e6759
General	w5_d796e6762
Hr.	w7_d796e6765
Baron	w9_d796e6768
von	w11_d796e6771
Worm	w13_d796e6775
ser,	w1_d796e6780
welcher	w3_d796e6783
sich	w5_d796e6786
