<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
nach	w5_d285e4090
Gamich	w7_d285e4093
verleget,	w9_d285e4096
auch	w11_d285e4099
die	w13_d285e4103
daselbst	w1_d285e4109
gestandene	w3_d285e4112
Regimenter	w5_d285e4115
an	w7_d285e4118
sich	w9_d285e4121
ge	w11_d285e4124
zogen	w1_d285e4129
worden.	w3_d285e4132
Montags	w5_d285e4135
ritt	w7_d285e4138
der	w9_d285e4141
König	w11_d285e4144
in	w13_d285e4148
Begleitung	w1_d285e4153
seines	w3_d285e4156
Herrn	w5_d285e4159
Bruders	w7_d285e4162
nach	w9_d285e4165
der	w11_d285e4168
Neustadt,	w1_d285e4173
und	w3_d285e4176
nahmen	w5_d285e4179
die	w7_d285e4182
Festungs=werke	w9_d285e4185
in	w1_d285e4191
Augenschein.	w3_d285e4194
Die	w5_d285e4197
Pontonniers	w7_d285e4200
erhiel	w9_d285e4203
ten	w1_d285e4208
Ordre,	w3_d285e4211
oberhalb	w5_d285e4214
des	w7_d285e4217
Elb=stroms	w9_d285e4220
eine	w11_d285e4223
Schif=brücke	w1_d285e4228
zu	w3_d285e4231
schlagen,	w5_d285e4234
über	w7_d285e4237
welche	w9_d285e4240
die	w11_d285e4243
Kö	w13_d285e4247
nigliche	w1_d285e4252
Armee	w3_d285e4255
paßiren	w5_d285e4258
solte;	w7_d285e4261
da	w9_d285e4264
man	w11_d285e4267
aber	w13_d285e4271
gegen	w1_d285e4277
5.	w3_d285e4280
Uhr	w5_d285e4283
solche	w7_d285e4286
zu	w9_d285e4289
schlagen	w11_d285e4292
anfieng,	w13_d285e4296
nä	w15_d285e4299
herten	w1_d285e4304
sich	w3_d285e4307
aus	w5_d285e4310
denen	w7_d285e4313
nahe	w9_d285e4316
gelegenen	w11_d285e4319
Loschwi	w13_d285e4323
tzer=wein=bergen	w1_d285e4328
und	w3_d285e4331
der	w5_d285e4334
Ober=lausitzer=strasse	w7_d285e4337
ctliche	w1_d285e4342
tausend	w3_d285e4345
Mann	w5_d285e4348
Oestreichische	w7_d285e4351
Hussa	w9_d285e4354
ren	w1_d285e4360
und	w3_d285e4363
Croaten,	w5_d285e4366
welche	w7_d285e4369
nicht	w9_d285e4372
allein	w11_d285e4375
die	w13_d285e4379
Schlagung	w1_d285e4384
besagter	w3_d285e4387
Brücke	w5_d285e4390
durch	w7_d285e4393
ihr	w9_d285e4396
Ge	w11_d285e4399
wehr=feuer	w1_d285e4404
verhinderten,	w3_d285e4407
daß	w5_d285e4410
also	w7_d285e4413
selbige	w9_d285e4416
hernach	w1_d285e4421
weiter	w3_d285e4424
herein,	w5_d285e4427
und	w7_d285e4430
gleich	w9_d285e4433
hinter	w11_d285e4436
den	w13_d285e4440
bey	w1_d285e4446
denen	w3_d285e4449
Neustädter=festungs=werken	w5_d285e4452
über	w7_d285e4455
die	w1_d285e4460
Elbe	w3_d285e4463
gezogene	w5_d285e4466
Ketten	w7_d285e4469
geschlagen	w9_d285e4472
werden	w11_d285e4475
</p>
<p id="p6_d285e4478">
müssen,	w1_d285e4482
sondern	w3_d285e4485
eß	w5_d285e4488
kam	w7_d285e4491
auch	w9_d285e4494
mit	w11_d285e4497
denen	w13_d285e4501
anrü	w15_d285e4504
ckenden	w1_d285e4509
Preußischen	w3_d285e4512
Hussaren	w5_d285e4515
und	w7_d285e4518
einiger	w9_d285e4521
Jnfanterie	w1_d285e4526
mit	w3_d285e4529
Canonen	w5_d285e4532
zu	w7_d285e4535
einem	w9_d285e4538
Treffen	w11_d285e4541
und	w1_d285e4547
starken	w3_d285e4550
Feuer,	w5_d285e4553
das	w7_d285e4556
über	w9_d285e4559
drey	w11_d285e4562
Stunden	w13_d285e4566
lang	w1_d285e4571
dauerte,	w3_d285e4574
und	w5_d285e4577
sind	w7_d285e4580
auf	w9_d285e4583
beyden	w11_d285e4586
Seiten	w13_d285e4590
viele	w1_d285e4595
getödtet	w3_d285e4598
und	w5_d285e4601
verwundet	w7_d285e4604
worden;	w9_d285e4607
Ge	w11_d285e4610
stern	w1_d285e4615
gegen	w3_d285e4618
Abend	w5_d285e4621
aber	w7_d285e4624
paßirte	w9_d285e4627
die	w11_d285e4630
ganze	w13_d285e4634
Königliche	w1_d285e4640
Armee	w3_d285e4643
über	w5_d285e4646
die	w7_d285e4649
Schif=brücke,	w9_d285e4652
und	w11_d285e4655
zog	w1_d285e4660
sich	w3_d285e4663
gegen	w5_d285e4666
Lockewitz,	w7_d285e4669
daß	w9_d285e4672
man	w11_d285e4675
also	w13_d285e4679
stünd	w15_d285e4682
lich	w1_d285e4687
die	w3_d285e4690
Nachricht	w5_d285e4693
von	w7_d285e4696
einer	w9_d285e4699
blutigen	w11_d285e4702
Schlacht	w13_d285e4706
zu	w1_d285e4711
erwarten	w3_d285e4714
hat.	w5_d285e4717
</p>
<head id="h2_d285e4724">
Von	w1_d285e4728
Harz	w3_d285e4731
22.	w5_d285e4734
September.	w7_d285e4737
</head>
<p id="p4_d285e4740">
Weil	w1_d285e4744
seither	w3_d285e4747
letzt	w5_d285e4750
verwichenen	w7_d285e4753
Donnerstag	w9_d285e4756
sich	w1_d285e4761
die	w3_d285e4764
Französischen	w5_d285e4767
Trupen	w7_d285e4770
in	w9_d285e4773
unserer	w11_d285e4776
Nachbarschaft	w1_d285e4781
aufgehalten,	w3_d285e4784
sind	w5_d285e4787
die	w7_d285e4790
Stadt	w9_d285e4793
thöre	w1_d285e4799
zu	w3_d285e4802
Goslar	w5_d285e4805
gesperret	w7_d285e4808
gewesen,	w9_d285e4811
allein	w11_d285e4814
obgleich	w1_d285e4819
die	w3_d285e4822
Harz=wege	w5_d285e4825
mit	w7_d285e4828
Jägern	w9_d285e4831
besetzt	w11_d285e4834
waren,	w1_d285e4839
welche	w3_d285e4842
Brust=wehren	w5_d285e4845
vor	w7_d285e4848
sich	w9_d285e4851
auf	w11_d285e4854
geworfen,	w1_d285e4859
so	w3_d285e4862
hat	w5_d285e4865
doch	w7_d285e4868
ein	w9_d285e4871
Commando	w11_d285e4874
von	w13_d285e4878
800.	w1_d285e4884
Mann	w3_d285e4887
Franzosen	w5_d285e4890
den	w7_d285e4893
Weg	w9_d285e4896
nach	w11_d285e4899
Claus	w13_d285e4903
thal	w1_d285e4908
gefunden,	w3_d285e4911
alwo	w5_d285e4914
sie	w7_d285e4917
den	w9_d285e4920
Geld=vorraht	w11_d285e4923
weggeholet,	w1_d285e4928
und	w3_d285e4931
den	w5_d285e4934
Herrn	w7_d285e4937
Viceberghaupt	w9_d285e4940
mann	w1_d285e4945
von	w3_d285e4948
Busch,	w5_d285e4951
den	w7_d285e4954
Herrn	w9_d285e4957
Bergesecretair	w11_d285e4960
Leyser,	w1_d285e4966
nebst	w3_d285e4969
dem	w5_d285e4972
Herrn	w7_d285e4975
Richter,	w9_d285e4978
als	w11_d285e4981
Geiseln	w13_d285e4985
mit	w1_d285e4990
sich	w3_d285e4993
genommen.	w5_d285e4996
</p>
<head id="h2_d285e5002">
Nordheim	w1_d285e5006
17.	w3_d285e5009
September.	w5_d285e5012
</head>
<p id="p4_d285e5015">
Seitdem	w1_d285e5019
der	w3_d285e5022
Prinz	w5_d285e5025
von	w7_d285e5028
Soubise	w9_d285e5031
den	w11_d285e5034
Meister=streich	w1_d285e5039
gemacht,	w3_d285e5042
daß	w5_d285e5045
er	w7_d285e5048
über	w9_d285e5051
die	w11_d285e5054
Fulde	w1_d285e5059
gegangen;	w3_d285e5062
da	w5_d285e5065
der	w7_d285e5068
Feind	w9_d285e5071
seinen	w11_d285e5074
Be	w13_d285e5078
wegungen	w1_d285e5084
ganz	w3_d285e5087
andere	w5_d285e5090
Absichten	w7_d285e5093
beylegte,	w9_d285e5096
dringen	w1_d285e5101
wir	w3_d285e5104
immer	w5_d285e5107
weiter	w7_d285e5110
vorwärts.	w9_d285e5113
Die	w11_d285e5116
Werra	w1_d285e5121
sind	w3_d285e5124
wir	w5_d285e5127
in	w7_d285e5130
2.	w9_d285e5133
Colonnen	w11_d285e5136
paßirt,	w13_d285e5140
die	w15_d285e5143
eine	w1_d285e5148
zu	w3_d285e5151
Witzenhausen,	w5_d285e5154
welche	w7_d285e5157
unter	w9_d285e5160
Anfüh	w11_d285e5163
rung	w1_d285e5169
des	w3_d285e5172
Herrn	w5_d285e5175
Marquis	w7_d285e5178
von	w9_d285e5181
Castries	w11_d285e5184
stun	w13_d285e5188
de,	w1_d285e5193
die	w3_d285e5196
andere	w5_d285e5199
bestand	w7_d285e5202
aus	w9_d285e5205
dem	w11_d285e5208
Gros	w13_d285e5212
d'Ar	w15_d285e5215
mee.	w1_d285e5220
Bey	w3_d285e5223
dem	w5_d285e5226
Anblick	w7_d285e5229
unserer	w9_d285e5232
Vortru	w11_d285e5235
pen	w1_d285e5240
zog	w3_d285e5243
sich	w5_d285e5246
die	w7_d285e5249
feindliche	w9_d285e5252
Garnison	w11_d285e5255
aus	w13_d285e5259
Göttingen	w1_d285e5265
zum	w3_d285e5268
Ysenburgischen	w5_d285e5271
Corps,	w7_d285e5274
wel	w9_d285e5277
ches	w1_d285e5282
von	w3_d285e5285
Wohringen	w5_d285e5288
in	w7_d285e5291
sein	w9_d285e5294
altes	w11_d285e5297
Lager	w13_d285e5301
bey	w15_d285e5304
Einbeck	w1_d285e5309
gegangen	w3_d285e5312
war.	w5_d285e5315
Gestern	w7_d285e5318
kam	w9_d285e5321
die	w11_d285e5324
ganze	w1_d285e5329
Armee	w3_d285e5332
hier	w5_d285e5335
an,	w7_d285e5338
nachdem	w9_d285e5341
sie	w11_d285e5344
4.	w13_d285e5348
Tage	w15_d285e5351
lang	w1_d285e5357
marschiret.	w3_d285e5360
Das	w5_d285e5363
detaschirte	w7_d285e5366
Corps	w9_d285e5369
</p>
<p id="p10_d285e5382">
unter	w1_d285e5386
dem	w3_d285e5389
Herrn	w5_d285e5392
von	w7_d285e5395
Castries	w9_d285e5398
ist	w11_d285e5401
noch	w13_d285e5405
eine	w15_d285e5408
Meile	w1_d285e5413
weiter	w3_d285e5416
vorwärts,	w5_d285e5419
und	w7_d285e5422
dieses	w9_d285e5425
hat	w11_d285e5428
noch	w13_d285e5432
die	w1_d285e5437
leichte	w3_d285e5440
Trupen	w5_d285e5443
vor	w7_d285e5446
sich.	w9_d285e5449
Gestern	w11_d285e5452
früh	w13_d285e5456
brach	w1_d285e5462
auch	w3_d285e5465
der	w5_d285e5468
Prinz	w7_d285e5471
Ysenburg	w9_d285e5474
auf,	w11_d285e5477
um	w13_d285e5481
sich	w15_d285e5484
gegen	w1_d285e5489
die	w3_d285e5492
Weser	w5_d285e5495
zu	w7_d285e5498
ziehen.	w9_d285e5501
Sowol	w11_d285e5504
auf	w13_d285e5508
unserm	w1_d285e5513
Marsche,	w3_d285e5516
als	w5_d285e5519
bey	w7_d285e5522
der	w9_d285e5525
Ysenburgischen	w11_d285e5528
Retraite,	w1_d285e5533
ist	w3_d285e5536
ausser	w5_d285e5539
einigen	w7_d285e5542
kleinen	w9_d285e5545
Schar	w11_d285e5548
mützeln	w1_d285e5554
zwischen	w3_d285e5557
den	w5_d285e5560
Fischerischen	w7_d285e5563
Hussaren	w9_d285e5566
und	w1_d285e5571
Hanöverischen	w3_d285e5574
Jägern	w5_d285e5577
nichts	w7_d285e5580
erhebliches	w9_d285e5583
vorgefallen.	w1_d285e5588
Die	w3_d285e5591
Einrückung	w5_d285e5594
der	w7_d285e5597
Königl.	w9_d285e5600
Trupen	w1_d285e5605
in	w3_d285e5608
diesen	w5_d285e5611
Theil	w7_d285e5614
des	w9_d285e5617
Churfürsten	w11_d285e5620
tums	w1_d285e5626
Hanover	w3_d285e5629
setzet	w5_d285e5632
sie	w7_d285e5635
in	w9_d285e5638
die	w11_d285e5641
Posseßion	w13_d285e5645
des	w1_d285e5650
Herzogtums	w3_d285e5653
Calenberg,	w5_d285e5656
und	w7_d285e5659
des	w9_d285e5662
Für	w11_d285e5665
stentums	w1_d285e5670
Grubenhagen.	w3_d285e5673
Jn	w5_d285e5676
Hessen	w7_d285e5679
an	w9_d285e5682
der	w11_d285e5685
Werra	w1_d285e5690
hat	w3_d285e5693
der	w5_d285e5696
Prinz	w7_d285e5699
von	w9_d285e5702
Soubise	w11_d285e5705
ein	w13_d285e5709
Corps	w15_d285e5712
gelassen,	w1_d285e5718
das	w3_d285e5721
einem	w5_d285e5724
ersten	w7_d285e5727
Anfalle	w9_d285e5730
widerste	w11_d285e5733
hen,	w1_d285e5738
oder	w3_d285e5741
sich	w5_d285e5744
doch	w7_d285e5747
halten	w9_d285e5750
kan,	w11_d285e5753
bis	w13_d285e5757
man	w15_d285e5760
ihm	w17_d285e5763
zu	w1_d285e5768
Hülfe	w3_d285e5771
kommt.	w5_d285e5774
</p>
<p id="p12_d285e5778">
Die	w1_d285e5782
Maas=regeln	w3_d285e5785
zu	w5_d285e5788
Versammlung	w7_d285e5791
der	w9_d285e5794
Armee	w1_d285e5799
waren	w3_d285e5802
sowol	w5_d285e5805
eingerichtet,	w7_d285e5808
und	w9_d285e5811
der	w11_d285e5814
massen	w1_d285e5819
geheim	w3_d285e5822
gehalten,	w5_d285e5825
daß	w7_d285e5828
sich	w9_d285e5831
den	w11_d285e5834
8.	w13_d285e5838
September	w1_d285e5844
alle	w3_d285e5847
zur	w5_d285e5850
Haupt=armee	w7_d285e5853
gehörige	w9_d285e5856
Regimenter	w1_d285e5861
zu	w3_d285e5864
gleicher	w5_d285e5867
Zeit	w7_d285e5870
und	w9_d285e5873
auf	w11_d285e5876
einmal	w13_d285e5880
ganz	w1_d285e5885
unvermutet	w3_d285e5888
bey	w5_d285e5891
Münden	w7_d285e5894
befanden.	w9_d285e5897
Der	w1_d285e5902
Feld=marschall	w3_d285e5905
Graf	w5_d285e5908
von	w7_d285e5911
Lannien	w9_d285e5914
mar	w11_d285e5917
schirte	w1_d285e5923
mit	w3_d285e5926
denen	w5_d285e5929
Grenadiers	w7_d285e5932
und	w9_d285e5935
Carabi	w11_d285e5938
niers,	w1_d285e5943
mit	w3_d285e5946
denen	w5_d285e5949
Freywilligen	w7_d285e5952
und	w9_d285e5955
leichten	w11_d285e5958
Trupen	w1_d285e5963
voraus,	w3_d285e5966
der	w5_d285e5969
Marquis	w7_d285e5972
von	w9_d285e5975
Castries	w11_d285e5978
aber	w1_d285e5983
gieng	w3_d285e5986
rechter	w5_d285e5989
Hand	w7_d285e5992
mit	w9_d285e5995
2.	w11_d285e5998
Brigaden.	w13_d285e6002
Den	w1_d285e6008
9.	w3_d285e6011
nahm	w5_d285e6014
der	w7_d285e6017
Graf	w9_d285e6020
von	w11_d285e6023
Lannion	w13_d285e6027
Besitz	w15_d285e6030
von	w1_d285e6035
Göttingen,	w3_d285e6038
und	w5_d285e6041
den	w7_d285e6044
10.	w9_d285e6047
traf	w11_d285e6050
die	w13_d285e6054
Armee	w15_d285e6057
alda	w1_d285e6062
ebenfals	w3_d285e6065
ein;	w5_d285e6068
den	w7_d285e6071
11.	w9_d285e6074
setzte	w11_d285e6077
sie	w13_d285e6081
ihren	w15_d285e6084
Marsch	w1_d285e6089
auf	w3_d285e6092
Northeim	w5_d285e6095
fort;	w7_d285e6098
der	w9_d285e6101
Prinz	w11_d285e6104
von	w13_d285e6108
Soubise	w1_d285e6114
aber,	w3_d285e6117
die	w5_d285e6120
Herzoge	w7_d285e6123
von	w9_d285e6126
Zweybrü	w11_d285e6129
cken	w1_d285e6134
und	w3_d285e6137
Würtemberg,	w5_d285e6140
die	w7_d285e6143
Generalleute	w9_d285e6146
nants,	w1_d285e6151
Herzog	w3_d285e6154
von	w5_d285e6157
Broglio	w7_d285e6160
und	w9_d285e6163
Prinz	w11_d285e6166
Ca	w13_d285e6170
mille	w1_d285e6175
von	w3_d285e6178
Lothringen,	w5_d285e6181
nebst	w7_d285e6184
andern,	w9_d285e6187
giengen	w11_d285e6190
voraus,	w1_d285e6196
das	w3_d285e6199
so	w5_d285e6202
fürchterlich	w7_d285e6205
beschriebene	w9_d285e6208
La	w11_d285e6211
ger	w1_d285e6216
des	w3_d285e6219
Prinzen	w5_d285e6222
von	w7_d285e6225
Ysenburg	w9_d285e6228
in	w11_d285e6231
Augen	w13_d285e6235
schein	w1_d285e6240
zu	w3_d285e6243
nehmen.	w5_d285e6246
Die	w7_d285e6249
Generalität	w9_d285e6252
hielt	w11_d285e6255
zu	w1_d285e6260
dem	w3_d285e6263
Ende	w5_d285e6266
auf	w7_d285e6269
der	w9_d285e6272
Höhe	w11_d285e6275
bey	w13_d285e6279
Holensted	w15_d285e6282
still,	w1_d285e6288
man	w3_d285e6291
konnte	w5_d285e6294
aber	w7_d285e6297
von	w9_d285e6300
dem	w11_d285e6303
feindlichen	w13_d285e6307
</p>
<p id="p14_d285e6310">
Lager	w1_d285e6314
nichts	w3_d285e6317
entdecken,	w5_d285e6320
und	w7_d285e6323
bald	w9_d285e6326
darauf	w11_d285e6329
lief	w13_d285e6333
von	w1_d285e6338
dem	w3_d285e6341
Obristen	w5_d285e6344
Fischer	w7_d285e6347
der	w9_d285e6350
Bericht	w11_d285e6353
ein,	w13_d285e6357
daß	w1_d285e6362
der	w3_d285e6365
Prinz	w5_d285e6368
von	w7_d285e6371
Ysenburg	w9_d285e6374
solches	w11_d285e6377
wür	w13_d285e6381
cklich	w1_d285e6387
verlassen	w3_d285e6390
hätte,	w5_d285e6393
derohalben	w7_d285e6396
gieng	w9_d285e6399
die	w11_d285e6402
