<doc id="wr_1756-05-22" attrs="word" year="1756" month="05" day="22" corpus="2">
<head id="h2_d41e2673">
zu	w3_d41e2987
setzen.	w5_d41e2990
Von	w7_d41e2993
der	w9_d41e2996
zu	w11_d41e2999
Boston	w13_d41e3003
gehalte	w15_d41e3006
nen	w1_d41e3011
Versammlung	w3_d41e3014
von	w5_d41e3017
Neu=england	w7_d41e3020
ist	w9_d41e3023
die	w11_d41e3026
Einwilligung	w1_d41e3032
zur	w3_d41e3035
Aufrichtung	w5_d41e3038
eines	w7_d41e3041
Corps	w9_d41e3044
von	w1_d41e3049
3000.	w3_d41e3052
Mann	w5_d41e3055
gegeben	w7_d41e3058
worden,	w9_d41e3061
und	w11_d41e3064
die	w13_d41e3068
Versammlung	w1_d41e3073
von	w3_d41e3076
Neu=jork	w5_d41e3079
will	w7_d41e3082
1000.	w9_d41e3085
Mann	w1_d41e3090
aufbringen.	w3_d41e3093
Wenn	w5_d41e3096
diese	w7_d41e3099
2.	w9_d41e3102
Corp	w11_d41e3105
zu	w1_d41e3111
denen	w3_d41e3114
übrigen	w5_d41e3117
Verstärkungen	w7_d41e3120
stossen;	w9_d41e3123
so	w11_d41e3126
wird	w1_d41e3131
eine	w3_d41e3134
Armee	w5_d41e3137
von	w7_d41e3140
12000.	w9_d41e3143
Mann	w11_d41e3146
bey	w13_d41e3150
sammen	w1_d41e3155
seyn,	w3_d41e3158
mit	w5_d41e3161
welcher	w7_d41e3164
der	w9_d41e3167
General	w11_d41e3170
Shir	w13_d41e3174
ley,	w1_d41e3179
und	w3_d41e3182
der	w5_d41e3185
General=major	w7_d41e3188
Johnson,	w9_d41e3191
die	w11_d41e3194
Operationes	w1_d41e3200
des	w3_d41e3203
nächsten	w5_d41e3206
Feld=zuges	w7_d41e3209
an	w9_d41e3212
fangen	w1_d41e3217
wollen.	w3_d41e3220
</p>
<head id="h2_d41e3226">
Aus	w1_d41e3230
Jtalien.	w3_d41e3233
</head>
<head id="h2_d41e3239">
Neapel	w1_d41e3243
27.	w3_d41e3246
April.	w5_d41e3249
</head>
<p id="p4_d41e3252">
Nachdeme	w1_d41e3256
der	w3_d41e3259
Fürst	w5_d41e3262
Filomarini	w7_d41e3265
von	w9_d41e3268
der	w11_d41e3271
gefährlichen	w1_d41e3276
Krankheit	w3_d41e3279
des	w5_d41e3282
Cardinals	w7_d41e3285
Enri	w9_d41e3288
gurz,	w1_d41e3293
Päpstl.	w3_d41e3296
Legaten	w5_d41e3299
zu	w7_d41e3302
Ravennä	w9_d41e3305
seines	w11_d41e3308
nahed	w1_d41e3314
Anverwandtens	w3_d41e3317
Nachricht	w5_d41e3320
erhalten,	w7_d41e3323
</p>
<p id="p8_d41e3355">
ist	w1_d41e3359
selber	w3_d41e3362
nach	w5_d41e3365
genommenen	w7_d41e3368
Abschied	w9_d41e3371
von	w11_d41e3374
dem	w13_d41e3378
König,	w1_d41e3383
alsogleich	w3_d41e3386
noch	w5_d41e3389
Ravenna	w7_d41e3392
abgereiset,	w9_d41e3395
denselben	w1_d41e3400
in	w3_d41e3403
seiner	w5_d41e3406
Krankheit	w7_d41e3409
beyzustehen.	w9_d41e3412
Un	w11_d41e3415
sere	w1_d41e3421
Febequen	w3_d41e3424
welche	w5_d41e3427
in	w7_d41e3430
denen	w9_d41e3433
Gewässern	w11_d41e3436
von	w1_d41e3441
Puglia	w3_d41e3444
wider	w5_d41e3447
die	w7_d41e3450
Ste=räuber	w9_d41e3453
zu	w11_d41e3456
kreutzen	w13_d41e3460
Befehl	w1_d41e3465
erhalten,	w3_d41e3468
seynd	w5_d41e3471
in	w7_d41e3474
aller	w9_d41e3477
Eil	w11_d41e3480
mit	w13_d41e3484
Mu	w15_d41e3487
nition	w1_d41e3492
und	w3_d41e3495
Lebens=mitteln	w5_d41e3498
versehen	w7_d41e3501
wor	w9_d41e3504
den.	w1_d41e3510
</p>
<head id="h2_d41e3517">
Rom	w1_d41e3521
1.	w3_d41e3524
May.	w5_d41e3527
</head>
<p id="p4_d41e3530">
Dieser	w1_d41e3534
Tagen	w3_d41e3537
ist	w5_d41e3540
der	w7_d41e3543
Mons.	w9_d41e3546
della	w11_d41e3549
Puebla	w13_d41e3553
von	w1_d41e3558
hier	w3_d41e3561
nacher	w5_d41e3564
Teutschland	w7_d41e3567
abgereiset,	w9_d41e3570
de	w11_d41e3573
nen	w1_d41e3578
zwey	w3_d41e3581
neuen	w5_d41e3584
Cardinälen,	w7_d41e3587
benanntlich	w9_d41e3590
dem	w11_d41e3593
Herrn	w1_d41e3599
Erz=bischoffen	w3_d41e3602
zu	w5_d41e3605
Wien,	w7_d41e3608
und	w9_d41e3611
Herrn	w11_d41e3614
Bi	w13_d41e3618
schoffen	w1_d41e3623
zu	w3_d41e3626
Constanz	w5_d41e3629
die	w7_d41e3632
Birette	w9_d41e3635
zu	w11_d41e3638
überbringen;	w13_d41e3642
und	w1_d41e3647
der	w3_d41e3650
Mons.	w5_d41e3653
Berromei	w7_d41e3656
ist	w9_d41e3659
als	w11_d41e3662
Päpstlicher	w13_d41e3666
Nuntius	w1_d41e3671
nach	w3_d41e3674
Florenz	w5_d41e3677
abgegangen.	w7_d41e3680
Vor	w9_d41e3683
gestern	w1_d41e3689
erhielte	w3_d41e3692
man	w5_d41e3695
durch	w7_d41e3698
einen	w9_d41e3701
Expressen	w11_d41e3704
von	w1_d41e3709
Ravenna	w3_d41e3712
die	w5_d41e3715
Nachricht,	w7_d41e3718
daß	w9_d41e3721
der	w11_d41e3724
Päpstl.	w1_d41e3729
Legat,	w3_d41e3732
Cardinal	w5_d41e3735
Enreco	w7_d41e3738
Enriquez,	w9_d41e3741
ein	w1_d41e3746
Neapolitaner	w3_d41e3749
den	w5_d41e3752
25.	w7_d41e3755
vorigen	w9_d41e3758
Monats	w11_d41e3761
allda	w1_d41e3767
mit	w3_d41e3770
Tod	w5_d41e3773
abgegangen,	w7_d41e3776
und	w9_d41e3779
also	w11_d41e3782
der	w13_d41e3786
vierte	w1_d41e3791
Cardinal=hut	w3_d41e3794
in	w5_d41e3797
Erledigung	w7_d41e3800
gekom	w9_d41e3803
men.	w1_d41e3808
</p>
<head id="h2_d41e3814">
Livorno	w1_d41e3818
30.	w3_d41e3821
April.	w5_d41e3824
</head>
<p id="p6_d41e3835">
Montag	w1_d41e3839
kame	w3_d41e3842
das	w5_d41e3845
Päpstl.	w7_d41e3848
Kriegs=schif	w9_d41e3851
St.	w1_d41e3856
Pietro,	w3_d41e3859
welches	w5_d41e3862
der	w7_d41e3865
Cavalier	w9_d41e3868
di	w11_d41e3871
Carros	w13_d41e3875
commandiret,	w1_d41e3880
von	w3_d41e3883
Maltha	w5_d41e3886
alhier	w7_d41e3889
an.	w9_d41e3892
Durch	w11_d41e3895
ein	w1_d41e3901
von	w3_d41e3904
Genua	w5_d41e3907
angekommenes	w7_d41e3910
Schwedisches	w9_d41e3913
Fahrzeug	w1_d41e3918
vernimmt	w3_d41e3921
man,	w5_d41e3924
daß	w7_d41e3927
selbiges	w9_d41e3930
den	w11_d41e3933
16.	w1_d41e3938
dieses	w3_d41e3941
zwischen	w5_d41e3944
Barcellona,	w7_d41e3947
und	w9_d41e3950
Major	w11_d41e3953
ca	w1_d41e3958
zwey	w3_d41e3961
grosse	w5_d41e3964
Kriegs=schiffe	w7_d41e3967
nebst	w9_d41e3970
andern	w11_d41e3973
ungefähr	w1_d41e3979
40.	w3_d41e3982
Seegeln	w5_d41e3985
gesehen;	w7_d41e3988
und	w9_d41e3991
daß	w11_d41e3994
Samstag	w1_d41e3999
Abends	w3_d41e4002
eine	w5_d41e4005
Französische	w7_d41e4008
Tartana	w9_d41e4011
von	w1_d41e4016
Toulon	w3_d41e4019
angelanget,	w5_d41e4022
und	w7_d41e4025
berichtet,	w9_d41e4028
daß	w11_d41e4031
</p>
<p id="p10_d41e4036">
ein	w1_d41e4040
Fahrzeug	w3_d41e4043
von	w5_d41e4046
Minorca	w7_d41e4049
zu	w9_d41e4052
Toulon	w11_d41e4055
einge	w13_d41e4059
loffen,	w1_d41e4064
mit	w3_d41e4067
der	w5_d41e4070
Nachricht,	w7_d41e4073
daß	w9_d41e4076
die	w11_d41e4079
Fran	w13_d41e4083
zösische	w1_d41e4088
Flotte	w3_d41e4091
den	w5_d41e4094
18.	w7_d41e4097
dieses	w9_d41e4100
allda	w11_d41e4103
würklich	w13_d41e4107
angelanget.	w1_d41e4113
</p>
<head id="h2_d41e4119">
Genua	w1_d41e4123
1.	w3_d41e4126
May.	w5_d41e4129
</head>
<p id="p4_d41e4132">
Man	w1_d41e4136
hat	w3_d41e4139
Nachricht,	w5_d41e4142
daß	w7_d41e4145
oberhalb	w9_d41e4148
des	w11_d41e4151
Vorgebürgs	w1_d41e4156
von	w3_d41e4159
Finistera	w5_d41e4162
gegen	w7_d41e4165
20.	w9_d41e4168
Fran	w11_d41e4171
zösische	w1_d41e4176
Schiffe	w3_d41e4179
befindlich,	w5_d41e4182
und	w7_d41e4185
glaubet	w9_d41e4188
man,	w11_d41e4191
daß	w1_d41e4197
es	w3_d41e4200
dasjenige	w5_d41e4203
Geschwader	w7_d41e4206
seye,	w9_d41e4209
welches	w11_d41e4212
der	w1_d41e4217
Marches	w3_d41e4220
von	w5_d41e4223
Conflans	w7_d41e4226
commandiret	w9_d41e4229
es	w1_d41e4234
ist	w3_d41e4237
aber	w5_d41e4240
noch	w7_d41e4243
unbekannt,	w9_d41e4246
wohin	w11_d41e4249
selbes	w13_d41e4253
gewiedmet	w1_d41e4258
seye;	w3_d41e4261
und	w5_d41e4264
besondere	w7_d41e4267
Briefe	w9_d41e4270
mel	w11_d41e4273
den,	w1_d41e4279
daß	w3_d41e4282
der	w5_d41e4285
Admiral	w7_d41e4288
Byng,	w9_d41e4291
welcher	w11_d41e4294
den	w1_d41e4299
in	w3_d41e4302
denen	w5_d41e4305
ersteren	w7_d41e4308
Tägen	w9_d41e4311
des	w11_d41e4314
Monats	w13_d41e4318
April	w1_d41e4323
don	w3_d41e4326
Vlimouth	w5_d41e4329
ausgeloffen,	w7_d41e4332
den	w9_d41e4335
10.	w11_d41e4338
darauf	w1_d41e4343
in	w3_d41e4346
der	w5_d41e4349
Gegend	w7_d41e4352
von	w9_d41e4355
Brest	w11_d41e4358
mit	w13_d41e4362
10.	w15_d41e4365
Linien=schiffen	w1_d41e4371
und	w3_d41e4374
3.	w5_d41e4377
Fregatten	w7_d41e4380
gesehen	w9_d41e4383
worden,	w1_d41e4388
damals	w3_d41e4391
aber	w5_d41e4394
widrigen	w7_d41e4397
Wind	w9_d41e4400
gehabt.	w11_d41e4403
Von	w1_d41e4408
Marsilien	w3_d41e4411
vernimmt	w5_d41e4414
man,	w7_d41e4417
daß	w9_d41e4420
ein	w11_d41e4423
Schwedisches	w1_d41e4428
Schif	w3_d41e4431
allda	w5_d41e4434
eingeloffen,	w7_d41e4437
dessen	w9_d41e4440
Capitan	w1_d41e4446
berichtet,	w3_d41e4449
wie	w5_d41e4452
daß	w7_d41e4455
er	w9_d41e4458
den	w11_d41e4461
18.	w13_d41e4465
als	w15_d41e4468
er	w1_d41e4473
sich	w3_d41e4476
in	w5_d41e4479
der	w7_d41e4482
Gegend	w9_d41e4485
von	w11_d41e4488
Minorea	w13_d41e4492
befunden,	w15_d41e4495
viele	w1_d41e4500
Stund	w3_d41e4503
lang	w5_d41e4506
ein	w7_d41e4509
unaufhörliches	w9_d41e4512
Stuck	w11_d41e4515
schiessen	w1_d41e4520
gehöret	w3_d41e4523
habe.	w5_d41e4526
Man	w7_d41e4529
hat	w9_d41e4532
Nachricht,	w11_d41e4535
daß	w1_d41e4541
das	w3_d41e4544
Französische	w5_d41e4547
Geschwader	w7_d41e4550
den	w9_d41e4553
18.	w11_d41e4556
dieses	w1_d41e4561
zu	w3_d41e4564
Port	w5_d41e4567
Tornello	w7_d41e4570
auf	w9_d41e4573
der	w11_d41e4576
Jnsul	w13_d41e4580
Mi	w15_d41e4583
norca	w1_d41e4588
angefangen	w3_d41e4591
habe,	w5_d41e4594
auszuschiffen,	w7_d41e4597
und	w9_d41e4600
die	w1_d41e4605
folgende	w3_d41e4608
Tage	w5_d41e4611
damit	w7_d41e4614
fortgefahren	w9_d41e4617
seye.	w11_d41e4620
</p>
<head id="h2_d41e4626">
Modena	w1_d41e4630
5.	w3_d41e4633
May.	w5_d41e4636
</head>
<p id="p4_d41e4639">
Man	w1_d41e4643
siehet	w3_d41e4646
alhier	w5_d41e4649
folgende	w7_d41e4652
Beschreibung	w9_d41e4655
von	w1_d41e4660
der	w3_d41e4663
Lage,	w5_d41e4666
und	w7_d41e4669
Befestigung	w9_d41e4672
des	w11_d41e4675
Hafens	w13_d41e4679
Mahon;	w1_d41e4684
Dieser	w3_d41e4687
Hafen	w5_d41e4690
ligt	w7_d41e4693
auf	w9_d41e4696
der	w11_d41e4699
Jnsul	w13_d41e4703
Minorca	w1_d41e4709
gleichsam	w3_d41e4712
in	w5_d41e4715
einem	w7_d41e4718
Meer=busen	w9_d41e4721
Die	w1_d41e4726
Jnsul	w3_d41e4729
ist	w5_d41e4732
voller	w7_d41e4735
Gebürg:	w9_d41e4738
Mahon	w11_d41e4741
hat	w13_d41e4745
drey	w1_d41e4750
Vor=städte;	w3_d41e4753
Die	w5_d41e4756
erste	w7_d41e4759
hat	w9_d41e4762
den	w11_d41e4765
Namen	w13_d41e4769
del	w1_d41e4774
Carmine,	w3_d41e4777
die	w5_d41e4780
zweyte	w7_d41e4783
di	w9_d41e4786
S.	w11_d41e4789
Francesco,	w13_d41e4793
und	w1_d41e4799
die	w3_d41e4802
dritte	w5_d41e4805
della	w7_d41e4808
Cittadella;	w9_d41e4811
und	w11_d41e4814
drey	w13_d41e4818
Befestigungs=Werker,	w1_d41e4823
benannlichen	w3_d41e4826
S.	w5_d41e4829
Fi	w7_d41e4832
lippo,	w1_d41e4837
mit	w3_d41e4840
54.	w5_d41e4843
Canonen,	w7_d41e4846
und	w9_d41e4849
5.	w11_d41e4852
Mörsern.	w13_d41e4856
S.	w1_d41e4861
Carlo	w3_d41e4864
mit	w5_d41e4867
22.	w7_d41e4870
Canonen,	w9_d41e4873
und	w11_d41e4876
Filipet,	w13_d41e4880
ebenfalls	w1_d41e4886
mit	w3_d41e4889
22.	w5_d41e4892
Canonen.	w7_d41e4895
Uber	w9_d41e4898
diese	w11_d41e4901
3	w13_d41e4905
Festungen	w1_d41e4910
ist	w3_d41e4913
er	w5_d41e4916
noch	w7_d41e4919
mit	w9_d41e4922
5.	w11_d41e4925
Batterien	w13_d41e4929
ver	w15_d41e4932
sehen,	w1_d41e4937
als	w3_d41e4940
mit	w5_d41e4943
S.	w7_d41e4946
Cosmo	w9_d41e4949
mit	w11_d41e4952
7	w13_d41e4956
Stucken:	w15_d41e4959
S.	w1_d41e4964
Antonio	w3_d41e4967
mit	w5_d41e4970
10.	w7_d41e4973
S.	w9_d41e4976
Pietro	w11_d41e4979
mit	w13_d41e4983
6.	w15_d41e4986
S.	w17_d41e4989
Giro-	w19_d41e4992
lamo	w1_d41e4998
mit	w3_d41e5001
6.,	w5_d41e5004
und	w7_d41e5007
S.	w9_d41e5010
Francesco	w11_d41e5013
mit	w13_d41e5017
8.	w15_d41e5020
Stu	w17_d41e5023
cken.	w1_d41e5028
Nebst	w3_d41e5031
diesen	w5_d41e5034
hat	w7_d41e5037
derselbe	w9_d41e5040
annoch	w11_d41e5043
4.	w13_d41e5047
Thürn,	w1_d41e5052
nämlichen	w3_d41e5055
von	w5_d41e5058
S	w7_d41e5061
Diego	w9_d41e5064
mit	w11_d41e5067
4.	w13_d41e5071
Stu	w15_d41e5074
cken,	w1_d41e5079
von	w3_d41e5082
Prixcipe	w5_d41e5085
di	w7_d41e5088
Austria,	w9_d41e5091
mit	w11_d41e5094
3.,	w13_d41e5098
del	w15_d41e5101
Re,	w1_d41e5107
mit	w3_d41e5110
3.,	w5_d41e5113
und	w7_d41e5116
della	w9_d41e5119
Regina,	w11_d41e5122
auch	w13_d41e5126
mit	w15_d41e5129
3.	w17_d41e5132
</p>
<p id="p6_d41e5135">
Stucken:	w1_d41e5139
Diese	w3_d41e5142
Befestigungs=werker,	w5_d41e5145
Bat	w7_d41e5148
terien,	w1_d41e5153
und	w3_d41e5156
Thürne	w5_d41e5159
seynd	w7_d41e5162
zu	w9_d41e5165
der	w11_d41e5168
Festung	w13_d41e5172
Mahon	w1_d41e5177
von	w3_d41e5180
sehr	w5_d41e5183
vortheilhafter	w7_d41e5186
Lage:	w9_d41e5189
Bey	w11_d41e5192
dem	w1_d41e5198
Eingang	w3_d41e5201
des	w5_d41e5204
Hafens	w7_d41e5207
befinden	w9_d41e5210
sich	w11_d41e5213
auf	w13_d41e5217
der	w1_d41e5222
einen	w3_d41e5225
Seiten,	w5_d41e5228
die	w7_d41e5231
Werker	w9_d41e5234
von	w11_d41e5237
S	w13_d41e5241
Filippo	w15_d41e5244
und	w1_d41e5249
S.	w3_d41e5252
Carlo,	w5_d41e5255
und	w7_d41e5258
auf	w9_d41e5261
der	w11_d41e5264
andern	w13_d41e5268
Seiten	w15_d41e5271
das	w1_d41e5276
Fort	w3_d41e5279
Füipet,	w5_d41e5282
welche	w7_d41e5285
den	w9_d41e5288
Eingang	w11_d41e5291
zu	w13_d41e5295
sammen	w1_d41e5301
mit	w3_d41e5304
98.	w5_d41e5307
Stucken	w7_d41e5310
beschützen:	w9_d41e5313
auf	w11_d41e5316
der	w1_d41e5321
Seiten	w3_d41e5324
wo	w5_d41e5327
die	w7_d41e5330
Werker	w9_d41e5333
von	w11_d41e5336
S	w13_d41e5340
Filippo,	w15_d41e5343
und	w1_d41e5348
S.	w3_d41e5351
Carlo	w5_d41e5354
angelegt,	w7_d41e5357
seynd	w9_d41e5360
an	w11_d41e5363
dem	w13_d41e5367
Ufer	w15_d41e5370
des	w1_d41e5375
Hafens	w3_d41e5378
obgemeldete	w5_d41e5381
5.	w7_d41e5384
Batterien	w9_d41e5387
aufge	w11_d41e5390
worffen,	w1_d41e5396
welche	w3_d41e5399
mit	w5_d41e5402
ihren	w7_d41e5405
37.	w9_d41e5408
Canonen	w11_d41e5411
den	w13_d41e5415
Eingang	w1_d41e5420
zu	w3_d41e5423
verhinderen,	w5_d41e5426
ebenfalls	w7_d41e5429
vieles	w9_d41e5432
bey	w11_d41e5435
tragen.	w1_d41e5440
Die	w3_d41e5443
4	w5_d41e5446
Thürne,	w7_d41e5449
welche	w9_d41e5452
zusammen	w11_d41e5455
mit	w1_d41e5460
13.	w3_d41e5463
Stucken	w5_d41e5466
versehen;	w7_d41e5469
seydn	w9_d41e5472
inwendig	w11_d41e5475
an	w1_d41e5481
denen	w3_d41e5484
Mauren	w5_d41e5487
des	w7_d41e5490
FortsS.	w9_d41e5493
Filippo:	w11_d41e5496
Es	w13_d41e5500
seye	w1_d41e5505
nun,	w3_d41e5508
daß	w5_d41e5511
alle	w7_d41e5514
diese	w9_d41e5517
Beschwernussen,	w11_d41e5520
welche	w1_d41e5525
den	w3_d41e5528
Eingang	w5_d41e5531
in	w7_d41e5534
den	w9_d41e5537
Hafen	w11_d41e5540
verbieten	w13_d41e5544
überwunden	w1_d41e5549
wurden,	w3_d41e5552
so	w5_d41e5555
stehen	w7_d41e5558
annoch	w9_d41e5561
zwey	w11_d41e5564
natürliche	w1_d41e5570
in	w3_d41e5573
Weig,	w5_d41e5576
wider	w7_d41e5579
welche	w9_d41e5582
sich	w11_d41e5585
ein	w13_d41e5589
Feind	w1_d41e5594
wol	w3_d41e5597
vorsehen	w5_d41e5600
muß,	w7_d41e5603
bis	w9_d41e5606
er	w11_d41e5609
an	w13_d41e5613
die	w15_d41e5616
Stadt	w17_d41e5619
Mahon	w1_d41e5624
selbst	w3_d41e5627
wird	w5_d41e5630
gelangen	w7_d41e5633
können,	w9_d41e5636
welche	w11_d41e5639
ganz	w1_d41e5644
am	w3_d41e5647
Ende	w5_d41e5650
des	w7_d41e5653
Hafens	w9_d41e5656
liget:	w11_d41e5659
Die	w13_d41e5663
erst	w15_d41e5666
ist,	w1_d41e5672
das	w3_d41e5675
mitten	w5_d41e5678
in	w7_d41e5681
dem	w9_d41e5684
Hafen	w11_d41e5687
4	w13_d41e5691
Jnsuln	w15_d41e5694
seynd,	w17_d41e5697
und	w1_d41e5702
zwar	w3_d41e5705
die	w5_d41e5708
erste	w7_d41e5711
Alcaide,	w9_d41e5714
mit	w11_d41e5717
verschiedenen	w13_d41e5721
Stucken,	w1_d41e5726
die	w3_d41e5729
zweyte	w5_d41e5732
del	w7_d41e5735
Re,	w9_d41e5738
die	w11_d41e5741
dritte	w13_d41e5745
de	w15_d41e5748
Morti,	w1_d41e5753
und	w3_d41e5756
die	w5_d41e5759
vierte	w7_d41e5762
di	w9_d41e5765
Mahon:	w11_d41e5768
die	w13_d41e5772
zweyte	w15_d41e5775
Beschwärnus	w1_d41e5781
ist,	w3_d41e5784
daß	w5_d41e5787
bey	w7_d41e5790
dem	w9_d41e5793
Eingang	w11_d41e5796
in	w13_d41e5800
den	w15_d41e5803
Hafen,	w1_d41e5808
das	w3_d41e5811
Wasser	w5_d41e5814
nicht	w7_d41e5817
mehr	w9_d41e5820
als	w11_d41e5823
8.	w13_d41e5827
Elen	w15_d41e5830
tief,	w1_d41e5835
und	w3_d41e5838
in	w5_d41e5841
den	w7_d41e5844
Hafen	w9_d41e5847
selbsten	w11_d41e5850
an	w13_d41e5854
verschie	w15_d41e5857
denen	w1_d41e5862
Orten	w3_d41e5865
selbes	w5_d41e5868
nicht	w7_d41e5871
mehr	w9_d41e5874
als	w11_d41e5877
10.	w13_d41e5881
und	w15_d41e5884
12.	w1_d41e5890
Elen	w3_d41e5893
tief	w5_d41e5896
ist,	w7_d41e5899
dahero	w9_d41e5902
die	w11_d41e5905
Kriegs=schiffe	w13_d41e5909
welche	w1_d41e5914
tieffer	w3_d41e5917
sinken,	w5_d41e5920
ohne	w7_d41e5923
erleichtert,	w9_d41e5926
oder	w11_d41e5929
ausgeleret	w1_d41e5934
zu	w3_d41e5937
werden,	w5_d41e5940
weder	w7_d41e5943
einlauffen	w9_d41e5946
/	w11_d41e5949
weder	w1_d41e5954
darinn	w3_d41e5957
verbleiben	w5_d41e5960
können.	w7_d41e5963
</p>
<head id="h2_d41e5969">
Aus	w1_d41e5973
Groß=brittannien.	w3_d41e5976
Minorca.	w1_d41e5981
</head>
<head id="h2_d41e5987">
Extract=schreibens	w1_d41e5991
eines	w3_d41e5994
Franzö	w5_d41e5997
sischen	w1_d41e6002
Oficiers	w3_d41e6005
aus	w5_d41e6008
Ciutadel	w7_d41e6011
la	w1_d41e6016
vom	w3_d41e6019
20.	w5_d41e6022
April.	w7_d41e6025
</head>
<p id="p4_d41e6028">
Unsere	w1_d41e6032
Flotte	w3_d41e6035
unter	w5_d41e6038
Commando	w7_d41e6041
des	w9_d41e6044
Herrn	w11_d41e6047
de	w1_d41e6052
la	w3_d41e6055
Galissonniere	w5_d41e6058
ist	w7_d41e6061
den	w9_d41e6064
10.	w11_d41e6067
von	w13_d41e6071
der	w15_d41e6074
Rhe	w17_d41e6077
de	w1_d41e6082
von	w3_d41e6085
Toulon	w5_d41e6088
abgeseglet.	w7_d41e6091
Da	w9_d41e6094
sie	w11_d41e6097
aber	w13_d41e6101
un	w15_d41e6104
terwegs	w1_d41e6110
widrigen	w3_d41e6113
Wind	w5_d41e6116
bekommen,	w7_d41e6119
ist	w9_d41e6122
sie	w11_d41e6125
genöthiget	w1_d41e6130
worden,	w3_d41e6133
bey	w5_d41e6136
den	w7_d41e6139
Hierischen	w9_d41e6142
Jnsu	w11_d41e6145
len	w1_d41e6150
bis	w3_d41e6153
den	w5_d41e6156
12.	w7_d41e6159
Halt	w9_d41e6162
zu	w11_d41e6165
machen,	w13_d41e6169
und	w15_d41e6172
als	w17_d41e6175
dann	w1_d41e6180
hat	w3_d41e6183
dieselbe	w5_d41e6186
bey	w7_d41e6189
günstigerem	w9_d41e6192
Wetter	w11_d41e6195
io	w13_d41e6199
ren	w1_d41e6205
Lauf	w3_d41e6208
wiederum	w5_d41e6211
fortgesetzt.	w7_d41e6214
Des	w9_d41e6217
Abends	w11_d41e6220
dar	w1_d41e6225
</p>
<p id="p8_d41e6230">
darauf	w1_d41e6234
ist	w3_d41e6237
ein	w5_d41e6240
Ungewitter	w7_d41e6243
entstanden,	w9_d41e6246
welches	w11_d41e6249
schier	w1_d41e6254
die	w3_d41e6257
ganze	w5_d41e6260
Nacht	w7_d41e6263
gedauret,	w9_d41e6266
und	w11_d41e6269
den	w13_d41e6273
grösten	w1_d41e6278
Theil	w3_d41e6281
deren	w5_d41e6284
Transport=schiffen	w7_d41e6287
in	w9_d41e6290
Confusion	w1_d41e6296
gebracht,	w3_d41e6299
worunter	w5_d41e6302
unterschiedli	w7_d41e6305
che	w1_d41e6310
ihrer	w3_d41e6313
Masten	w5_d41e6316
beraubet	w7_d41e6319
worden,	w9_d41e6322
und	w11_d41e6325
ver	w13_d41e6329
schiedene	w1_d41e6334
Wasser	w3_d41e6337
geschöpft	w5_d41e6340
haben.	w7_d41e6343
Den	w9_d41e6346
gan	w11_d41e6349
zen	w1_d41e6354
Tag	w3_d41e6357
über	w5_d41e6360
ist	w7_d41e6363
man	w9_d41e6366
mit	w11_d41e6369
