<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
Re	w9_d377e4222
lation	w1_d377e4227
von	w3_d377e4230
der	w5_d377e4233
Bataille	w7_d377e4236
bey	w9_d377e4239
Minden	w11_d377e4242
ha	w13_d377e4246
den	w1_d377e4251
vornämlich	w3_d377e4254
die	w5_d377e4257
Bewegungen	w7_d377e4260
des	w9_d377e4263
Prin	w11_d377e4266
zens	w1_d377e4272
Ferdinand	w3_d377e4275
nach	w5_d377e4278
Hille,	w7_d377e4281
das	w9_d377e4284
starke	w11_d377e4287
De	w13_d377e4291
raschement,	w1_d377e4296
welches	w3_d377e4299
unter	w5_d377e4302
dem	w7_d377e4305
Erbprin	w9_d377e4308
zen	w1_d377e4313
von	w3_d377e4316
Braunschweig	w5_d377e4319
nach	w7_d377e4322
Lübeck	w9_d377e4325
abge	w11_d377e4328
gangen,	w1_d377e4333
und	w3_d377e4336
die	w5_d377e4339
Befehle	w7_d377e4342
vom	w9_d377e4345
Hof,	w11_d377e4348
den	w13_d377e4352
Herrn	w1_d377e4358
Marschall	w3_d377e4361
bewogen,	w5_d377e4364
die	w7_d377e4367
Alliirte	w9_d377e4370
</p>
<p id="p6_d377e4373">
anzugreiffen.	w1_d377e4377
Jn	w3_d377e4380
der	w5_d377e4383
Nacht	w7_d377e4386
vom	w9_d377e4389
31.	w11_d377e4392
brach	w13_d377e4396
die	w1_d377e4401
Armee	w3_d377e4404
in	w5_d377e4407
8.	w7_d377e4410
Colonnen	w9_d377e4413
auf,	w11_d377e4416
die	w13_d377e4420
Reser	w15_d377e4423
ve	w1_d377e4428
vereinigte	w3_d377e4431
sich	w5_d377e4434
mit	w7_d377e4437
ihr,	w9_d377e4440
und	w11_d377e4443
der	w13_d377e4447
Herzog	w15_d377e4450
von	w1_d377e4456
Broglie	w3_d377e4459
fand	w5_d377e4462
auf	w7_d377e4465
dem	w9_d377e4468
rechten	w11_d377e4471
Flügel	w13_d377e4475
noch	w1_d377e4480
die	w3_d377e4483
Grenadiers	w5_d377e4486
des	w7_d377e4489
Königs,	w9_d377e4492
und	w11_d377e4495
die	w13_d377e4499
von	w1_d377e4504
Frankreich,	w3_d377e4507
die	w5_d377e4510
er	w7_d377e4513
commandiren	w9_d377e4516
sollte.	w11_d377e4519
Die	w1_d377e4524
erste	w3_d377e4527
Linie	w5_d377e4530
bestund	w7_d377e4533
aus	w9_d377e4536
9.	w11_d377e4539
Bataillons	w13_d377e4543
die	w1_d377e4549
zweyte	w3_d377e4552
ware	w5_d377e4555
gleich	w7_d377e4558
stark,	w9_d377e4561
und	w11_d377e4564
4.	w13_d377e4568
blie	w15_d377e4571
ben	w1_d377e4576
en	w3_d377e4579
reserve.	w5_d377e4582
Die	w7_d377e4585
Cavallerie	w9_d377e4588
stund	w11_d377e4591
in	w13_d377e4595
2.	w1_d377e4600
Colonnen	w3_d377e4603
auf	w5_d377e4606
dem	w7_d377e4609
linken	w9_d377e4612
Flügel,	w11_d377e4615
und	w13_d377e4619
der	w1_d377e4624
Herr	w3_d377e4627
Marschall	w5_d377e4630
commandirte	w7_d377e4633
das	w9_d377e4636
Cen	w11_d377e4639
trum.	w1_d377e4645
Der	w3_d377e4648
Herr	w5_d377e4651
Herzog	w7_d377e4654
von	w9_d377e4657
Broglie,	w11_d377e4660
welcher	w1_d377e4665
beym	w3_d377e4668
Recognosciren	w5_d377e4671
den	w7_d377e4674
Feind	w9_d377e4677
vor	w11_d377e4680
sich	w1_d377e4685
fand,	w3_d377e4688
ließ	w5_d377e4691
sogleich	w7_d377e4694
seine	w9_d377e4697
Artillerie	w11_d377e4700
vor	w13_d377e4704
rücken,	w1_d377e4709
welche	w3_d377e4712
in	w5_d377e4715
18.	w7_d377e4718
Canonen,	w9_d377e4721
4.	w11_d377e4724
Hau	w13_d377e4728
bitzen	w1_d377e4734
und	w3_d377e4737
denen	w5_d377e4740
Regiments=stücken	w7_d377e4743
bestunde.	w9_d377e4746
Das	w1_d377e4751
Feuer	w3_d377e4754
deren	w5_d377e4757
Alliirten	w7_d377e4760
war	w9_d377e4763
anfänglich	w11_d377e4766
schwach,	w1_d377e4771
allein	w3_d377e4774
auf	w5_d377e4777
einmal	w7_d377e4780
wurde	w9_d377e4783
es	w11_d377e4786
so	w13_d377e4790
stark,	w1_d377e4795
daß	w3_d377e4798
es	w5_d377e4801
das	w7_d377e4804
Französische	w9_d377e4807
schweigend	w11_d377e4810
machte,	w1_d377e4816
so,	w3_d377e4819
daß	w5_d377e4822
die	w7_d377e4825
Reserve	w9_d377e4828
bey	w11_d377e4831
3.	w13_d377e4835
Stun	w15_d377e4838
den	w1_d377e4843
</p>
<p id="p10_d377e4848">
ben	w1_d377e4852
die	w3_d377e4855
lebhafteste	w5_d377e4858
Canonade	w7_d377e4861
ausstehen	w9_d377e4864
mu	w11_d377e4867
ste.	w1_d377e4872
Alle	w3_d377e4875
Generals	w5_d377e4878
behaupteten	w7_d377e4881
ihre	w9_d377e4884
Po	w11_d377e4887
sten	w1_d377e4892
aufs	w3_d377e4895
beste.	w5_d377e4898
Der	w7_d377e4901
Herzog	w9_d377e4904
von	w11_d377e4907
Fitzja	w13_d377e4911
mes,	w1_d377e4917
als	w3_d377e4920
er	w5_d377e4923
sahe,	w7_d377e4926
daß	w9_d377e4929
die	w11_d377e4932
feindliche	w13_d377e4936
Ju	w15_d377e4939
fanterie	w1_d377e4944
aus	w3_d377e4947
dem	w5_d377e4950
Gesträuche	w7_d377e4953
hervor	w9_d377e4956
drang,	w11_d377e4959
und	w1_d377e4964
sich	w3_d377e4967
mit	w5_d377e4970
unglaublicher	w7_d377e4973
Geschwindigkeit	w9_d377e4976
näherte,	w1_d377e4981
hielt	w3_d377e4984
es	w5_d377e4987
für	w7_d377e4990
dienlich,	w9_d377e4993
sie	w11_d377e4996
mit	w13_d377e5000
11.	w15_d377e5003
Escadrons	w1_d377e5009
anzugreiffen,	w3_d377e5012
allein	w5_d377e5015
sie	w7_d377e5018
hielte	w9_d377e5021
diese	w1_d377e5026
Attaque	w3_d377e5029
aus,	w5_d377e5032
und	w7_d377e5035
machte	w9_d377e5038
das	w11_d377e5041
stärkeste	w13_d377e5045
Feuer.	w1_d377e5050
Die	w3_d377e5053
Gensd'armes	w5_d377e5056
und	w7_d377e5059
die	w9_d377e5062
Cara	w11_d377e5065
biniers	w1_d377e5070
thaten	w3_d377e5073
unter	w5_d377e5076
dem	w7_d377e5079
Prinzen	w9_d377e5082
von	w11_d377e5085
Con	w13_d377e5089
de	w1_d377e5095
einen	w3_d377e5098
zweyten	w5_d377e5101
Angrif,	w7_d377e5104
allein	w9_d377e5107
die	w11_d377e5110
Feinde	w13_d377e5114
blieben	w1_d377e5119
unbeweglich,	w3_d377e5122
und	w5_d377e5125
die	w7_d377e5128
drey	w9_d377e5131
volle	w11_d377e5134
Lagen	w1_d377e5139
der	w3_d377e5142
Cavallerie	w5_d377e5145
waren	w7_d377e5148
ebenfalls	w9_d377e5151
frucht	w11_d377e5154
los.	w1_d377e5159
Die	w3_d377e5162
Brigaden	w5_d377e5165
Tourraine	w7_d377e5168
und	w9_d377e5171
Rover	w11_d377e5174
gne	w1_d377e5180
litten	w3_d377e5183
von	w5_d377e5186
der	w7_d377e5189
Hanövrischen	w9_d377e5192
Cavallerie,	w11_d377e5195
da	w1_d377e5200
sie	w3_d377e5203
beordert	w5_d377e5206
waren,	w7_d377e5209
die	w9_d377e5212
Flanquen	w11_d377e5215
zu	w13_d377e5219
decken.	w1_d377e5224
Die	w3_d377e5227
Brigaden	w5_d377e5230
Conde	w7_d377e5233
und	w9_d377e5236
Aquitaine	w11_d377e5239
hatten	w1_d377e5244
mit	w3_d377e5247
der	w5_d377e5250
feindlichen	w7_d377e5253
Jnfanterie	w9_d377e5256
viel	w11_d377e5259
zu	w1_d377e5265
thun.	w3_d377e5268
Die	w5_d377e5271
Sächsische	w7_d377e5274
Trupen	w9_d377e5277
fochten	w11_d377e5280
tapfer,	w1_d377e5285
und	w3_d377e5288
der	w5_d377e5291
Herr	w7_d377e5294
Graf	w9_d377e5297
von	w11_d377e5300
der	w13_d377e5304
Lau	w15_d377e5307
sitz	w1_d377e5312
bewieß	w3_d377e5315
den	w5_d377e5318
grösten	w7_d377e5321
Heldenmut,	w9_d377e5324
er	w11_d377e5327
un	w13_d377e5331
terstützte	w1_d377e5336
den	w3_d377e5339
linken	w5_d377e5342
Flügel,	w7_d377e5345
und	w9_d377e5348
deckte	w11_d377e5351
des	w13_d377e5355
sen	w1_d377e5361
Retraite	w3_d377e5364
aufs	w5_d377e5367
beste.	w7_d377e5370
Als	w9_d377e5373
der	w11_d377e5376
Herr	w13_d377e5380
Marschall	w1_d377e5385
sein	w3_d377e5388
aus	w5_d377e5391
29.	w7_d377e5394
Bataillons	w9_d377e5397
beste	w11_d377e5400
hendes	w1_d377e5405
Centrum	w3_d377e5408
offen	w5_d377e5411
sahe,	w7_d377e5414
so	w9_d377e5417
dachte	w11_d377e5420
er	w13_d377e5424
gleichfalls	w1_d377e5429
auf	w3_d377e5432
die	w5_d377e5435
Retraite,	w7_d377e5438
die	w9_d377e5441
auch	w11_d377e5444
in	w13_d377e5448
der	w1_d377e5454
besten	w3_d377e5457
Ordnung,	w5_d377e5460
ungeachtet	w7_d377e5463
des	w9_d377e5466
star	w11_d377e5469
ken	w1_d377e5474
gegenseitigen	w3_d377e5477
Canonen=feuers	w5_d377e5480
vor	w7_d377e5483
sich	w9_d377e5486
gleng.	w1_d377e5491
Die	w3_d377e5494
Conduite	w5_d377e5497
der	w7_d377e5500
Französischen	w9_d377e5503
Gre	w11_d377e5506
nadiers	w1_d377e5511
von	w3_d377e5514
Frankreich,	w5_d377e5517
welche	w7_d377e5520
viel	w9_d377e5523
gelit	w11_d377e5526
ten,	w1_d377e5532
wird	w3_d377e5535
in	w5_d377e5538
dieser	w7_d377e5541
Relation	w9_d377e5544
besonders	w11_d377e5547
ge	w13_d377e5551
lobt.	w1_d377e5556
Von	w3_d377e5559
dem	w5_d377e5562
Verlust	w7_d377e5565
bey	w9_d377e5568
diesem	w11_d377e5571
Tref	w13_d377e5575
fen	w1_d377e5580
hat	w3_d377e5583
man	w5_d377e5586
noch	w7_d377e5589
keine	w9_d377e5592
genaue	w11_d377e5595
Liste.	w13_d377e5599
Es	w1_d377e5604
ist	w3_d377e5607
ungegründet,	w5_d377e5610
daß	w7_d377e5613
die	w9_d377e5616
Prinzen	w11_d377e5619
von	w13_d377e5623
Conde	w1_d377e5629
und	w3_d377e5632
Anhalt	w5_d377e5635
Cöthen	w7_d377e5638
in	w9_d377e5641
Minden	w11_d377e5644
be	w13_d377e5648
graben	w1_d377e5653
worden.	w3_d377e5656
Man	w5_d377e5659
hat	w7_d377e5662
auch	w9_d377e5665
verschiede	w11_d377e5668
ne	w1_d377e5673
Officiers	w3_d377e5676
unter	w5_d377e5679
die	w7_d377e5682
Bleßirten	w9_d377e5685
und	w11_d377e5688
Ge	w13_d377e5692
fangene	w1_d377e5697
gesetzt,	w3_d377e5700
welche	w5_d377e5703
bey	w7_d377e5706
dieser	w9_d377e5709
gar	w11_d377e5712
nicht	w1_d377e5718
existiren.	w3_d377e5721
Erlang	w1_d377e5726
21.	w3_d377e5729
Augusti.	w5_d377e5732
</p>
<p id="p12_d377e5736">
Den	w1_d377e5740
18.	w3_d377e5743
dieses	w5_d377e5746
haben	w7_d377e5749
die	w9_d377e5752
Franzosen	w11_d377e5755
Cassel	w1_d377e5760
wieder	w3_d377e5763
verlassen.	w5_d377e5766
</p>
<head id="h2_d377e5772">
Hamburg	w1_d377e5776
18.	w3_d377e5779
Augusti.	w5_d377e5782
</head>
<p id="p4_d377e5785">
Die	w1_d377e5789
neueste	w3_d377e5792
Nachrichten	w5_d377e5795
beyderseitiger	w7_d377e5798
Armeen	w1_d377e5803
in	w3_d377e5806
Westphalen	w5_d377e5809
bestehen	w7_d377e5812
hauptsäch	w9_d377e5815
lichen	w1_d377e5820
in	w3_d377e5823
deme,	w5_d377e5826
daß	w7_d377e5829
das	w9_d377e5832
Französische	w11_d377e5835
Corps,	w13_d377e5839
welches	w1_d377e5845
unweit	w3_d377e5848
Hameln	w5_d377e5851
über	w7_d377e5854
die	w9_d377e5857
Weser	w11_d377e5860
ge	w13_d377e5864
gangen	w1_d377e5869
war,	w3_d377e5872
und	w5_d377e5875
seinen	w7_d377e5878
Marsch	w9_d377e5881
nach	w11_d377e5884
Eim	w13_d377e5888
beck	w1_d377e5893
und	w3_d377e5896
Göttingen	w5_d377e5899
beschleuniget	w7_d377e5902
hatte,	w9_d377e5905
letztere	w1_d377e5910
Stadt	w3_d377e5913
am	w5_d377e5916
9.	w7_d377e5919
dieses	w9_d377e5922
nach	w11_d377e5925
einem	w13_d377e5929
sehr	w15_d377e5932
kurzen	w1_d377e5938
Aufenthalt	w3_d377e5941
wieder	w5_d377e5944
verlassen;	w7_d377e5947
daß	w9_d377e5950
ein	w11_d377e5953
Theil	w1_d377e5958
dieses	w3_d377e5961
Corps	w5_d377e5964
nach	w7_d377e5967
Witzenhausen,	w9_d377e5970
ein	w11_d377e5973
Theil	w1_d377e5978
aber	w3_d377e5981
nach	w5_d377e5984
Münden	w7_d377e5987
marschiret,	w9_d377e5990
wel	w11_d377e5993
chen	w1_d377e5998
Ort	w3_d377e6001
sie	w5_d377e6004
jedoch	w7_d377e6007
am	w9_d377e6010
12.	w11_d377e6013
ebenfalls	w13_d377e6017
ver	w15_d377e6020
lassen	w1_d377e6026
hätten;	w3_d377e6029
daß	w5_d377e6032
die	w7_d377e6035
Französische	w9_d377e6038
Armee	w11_d377e6041
selbst	w1_d377e6046
sich	w3_d377e6049
noch	w5_d377e6052
immer	w7_d377e6055
bey	w9_d377e6058
Cassel	w11_d377e6061
befinde,	w13_d377e6065
das	w1_d377e6070
Mehl=magazin	w3_d377e6073
zu	w5_d377e6076
Jesberg	w7_d377e6079
aber,	w9_d377e6082
und	w11_d377e6085
die	w1_d377e6090
sämtliche	w3_d377e6093
Equipage	w5_d377e6096
nach	w7_d377e6099
Marburg	w9_d377e6102
ge	w11_d377e6105
bracht	w1_d377e6111
wurde,	w3_d377e6114
wo	w5_d377e6117
viele	w7_d377e6120
hundert	w9_d377e6123
Bäcker	w11_d377e6126
Tag	w1_d377e6131
und	w3_d377e6134
Nacht	w5_d377e6137
arbeiten;	w7_d377e6140
daß	w9_d377e6143
auf	w11_d377e6146
der	w13_d377e6150
an	w15_d377e6153
dern	w1_d377e6158
Seite	w3_d377e6161
der	w5_d377e6164
Erb=prinz	w7_d377e6167
von	w9_d377e6170
Braunschweig	w11_d377e6173
am	w1_d377e6178
9.	w3_d377e6181
sein	w5_d377e6184
Haupt=quartier	w7_d377e6187
zu	w9_d377e6190
Nordheim	w11_d377e6193
gehabt;	w1_d377e6199
der	w3_d377e6202
Prinz	w5_d377e6205
Ferdinand	w7_d377e6208
aber	w9_d377e6211
seinen	w11_d377e6214
Marsch	w1_d377e6219
von	w3_d377e6222
Paderborn	w5_d377e6225
aus	w7_d377e6228
dergestalt	w9_d377e6231
fort	w11_d377e6234
gesetzet	w1_d377e6239
hatte,	w3_d377e6242
daß	w5_d377e6245
beyderseitige	w7_d377e6248
Armeen	w9_d377e6251
bereits	w1_d377e6256
wieder	w3_d377e6259
sehr	w5_d377e6262
nahe	w7_d377e6265
beysammen	w9_d377e6268
stün	w11_d377e6271
den.	w1_d377e6277
Ob	w3_d377e6280
es	w5_d377e6283
wol	w7_d377e6286
übrigens	w9_d377e6289
an	w11_d377e6292
deme,	w13_d377e6296
daß	w15_d377e6299
die	w1_d377e6304
Französische	w3_d377e6307
Garnison	w5_d377e6310
von	w7_d377e6313
Münster	w9_d377e6316
ab	w11_d377e6319
gezogen,	w1_d377e6324
so	w3_d377e6327
befindet	w5_d377e6330
sich	w7_d377e6333
doch	w9_d377e6336
diese	w11_d377e6339
Stadt	w13_d377e6343
vom	w1_d377e6348
neuen	w3_d377e6351
wieder	w5_d377e6354
mit	w7_d377e6357
Französischen	w9_d377e6360
Tru	w11_d377e6363
pen	w1_d377e6369
besetzet,	w3_d377e6372
gleichwie	w5_d377e6375
sich	w7_d377e6378
solches	w9_d377e6381
aus	w11_d377e6384
bey	w13_d377e6388
gehendem	w1_d377e6393
Auszug	w3_d377e6396
eines	w5_d377e6399
Schreibens	w7_d377e6402
von	w9_d377e6405
dan	w11_d377e6408
nen	w1_d377e6413
vom	w3_d377e6416
10.	w5_d377e6419
hujus	w7_d377e6422
des	w9_d377e6425
mehreren	w11_d377e6428
ergibet.	w13_d377e6432
</p>
<p id="p6_d377e6435">
,,	w1_d377e6439
Am	w3_d377e6442
5.	w5_d377e6445
ist	w7_d377e6448
das	w9_d377e6451
tapfere	w11_d377e6454
Regiment	w13_d377e6458
de	w15_d377e6461
„	w1_d377e6466
ren	w3_d377e6469
Freywilligen,	w5_d377e6472
Prinz	w7_d377e6475
Clermont,	w9_d377e6478
wel	w11_d377e6481
„	w1_d377e6486
ches	w3_d377e6489
am	w5_d377e6492
28.	w7_d377e6495
paß.	w9_d377e6498
zu	w11_d377e6501
Osnabrück	w13_d377e6505
eine	w15_d377e6508
so	w17_d377e6511
,	w1_d377e6517
schöne	w3_d377e6520
Vertheidigung	w5_d377e6523
gemacht	w7_d377e6526
hat,	w9_d377e6529
wo	w11_d377e6532
,,	w1_d377e6537
bey	w3_d377e6540
aber	w5_d377e6543
der	w7_d377e6546
Grenadiers=capitain,	w9_d377e6549
Rit	w11_d377e6552
„	w1_d377e6557
ter	w3_d377e6560
von	w5_d377e6563
Bon	w7_d377e6566
getädtet,	w9_d377e6569
und	w11_d377e6572
der	w13_d377e6576
Major,	w15_d377e6579
„	w1_d377e6584
Herr	w3_d377e6587
von	w5_d377e6590
Romans,	w7_d377e6593
und	w9_d377e6596
die	w11_d377e6599
Capitains	w13_d377e6603
„	w1_d377e6609
en	w3_d377e6612
Second,	w5_d377e6615
Herren	w7_d377e6618
von	w9_d377e6621
Thierry,	w11_d377e6624
und	w13_d377e6628
„	w1_d377e6633
Obert	w3_d377e6636
verwundet	w5_d377e6639
worden,	w7_d377e6642
hier	w9_d377e6645
eingerü	w11_d377e6648
„	w1_d377e6653
cket.	w3_d377e6656
Der	w5_d377e6659
Herr	w7_d377e6662
Marquis	w9_d377e6665
von	w11_d377e6668
Commel	w13_d377e6672
„	w1_d377e6677
ras,	w3_d377e6680
welcher	w5_d377e6683
Obrister	w7_d377e6686
davon	w9_d377e6689
ist,	w11_d377e6692
hat	w13_d377e6696
</p>
<p id="p12_d377e6710">
alle	w1_d377e6714
mögliche	w3_d377e6717
Vorsichten	w5_d377e6720
genommen,	w7_d377e6723
um	w9_d377e6726
uns	w1_d377e6731
in	w3_d377e6734
Vertheidigungs=stand	w5_d377e6737
zu	w7_d377e6740
setzen.	w9_d377e6743
Dieser	w1_d377e6748
Herr	w3_d377e6751
wurde	w5_d377e6754
am	w7_d377e6757
6.	w9_d377e6760
von	w11_d377e6763
denen	w13_d377e6767
Feinden	w1_d377e6773
aufgefordert;	w3_d377e6776
er	w5_d377e6779
gab	w7_d377e6782
aber	w9_d377e6785
dem	w11_d377e6788
Officier,	w1_d377e6793
welcher	w3_d377e6796
diese	w5_d377e6799
Commißion	w7_d377e6802
hat	w9_d377e6805
te,	w1_d377e6810
folgende	w3_d377e6813
Antwort:	w5_d377e6816
Jch	w7_d377e6819
halte	w9_d377e6822
das	w11_d377e6825
Begehren,	w1_d377e6830
welches	w3_d377e6833
sie,	w5_d377e6836
mein	w7_d377e6839
Herr,	w9_d377e6842
„	w1_d377e6848
an	w3_d377e6851
mich	w5_d377e6854
thun,	w7_d377e6857
für	w9_d377e6860
einen	w11_d377e6863
Scherz.	w13_d377e6867
Sie	w15_d377e6870
„	w1_d377e6875
wissen,	w3_d377e6878
wie	w5_d377e6881
mein	w7_d377e6884
Regiment	w9_d377e6887
sie	w11_d377e6890
zu	w13_d377e6894
Os	w15_d377e6897
„nabrück	w1_d377e6902
empfangen	w3_d377e6905
hat.	w5_d377e6908
Die	w7_d377e6911
Stellung,	w9_d377e6914
„in	w1_d377e6919
der	w3_d377e6922
es	w5_d377e6925
sich	w7_d377e6928
befindet,	w9_d377e6931
ist	w11_d377e6934
ihm	w13_d377e6938
günsti	w15_d377e6941
„ger	w1_d377e6947
seine	w3_d377e6950
Revange	w5_d377e6953
zu	w7_d377e6956
nehmen.	w9_d377e6959
Wir	w11_d377e6962
,	w1_d377e6967
werden	w3_d377e6970
in	w5_d377e6973
der	w7_d377e6976
Vertheidigung	w9_d377e6979
von	w11_d377e6982
Mün	w13_d377e6986
„ster	w1_d377e6991
nichtes	w3_d377e6994
vergessen,	w5_d377e6997
um	w7_d377e7000
ihre	w9_d377e7003
Hochschä	w11_d377e7006
„tzung	w1_d377e7011
vom	w3_d377e7014
neuen	w5_d377e7017
zu	w7_d377e7020
verdienen.	w9_d377e7023
Eben	w11_d377e7026
„	w1_d377e7032
diesen	w3_d377e7035
Tag	w5_d377e7038
ist	w7_d377e7041
eine	w9_d377e7044
Verstärkung	w11_d377e7047
von	w13_d377e7051
200.	w15_d377e7054
„Mann,	w1_d377e7059
und	w3_d377e7062
den	w5_d377e7065
7.	w7_d377e7068
der	w9_d377e7071
Marschall	w11_d377e7074
de	w13_d377e7078
„	w1_d377e7083
Camp,	w3_d377e7086
Herr	w5_d377e7089
von	w7_d377e7092
Gayon	w9_d377e7095
mit	w11_d377e7098
eben	w13_d377e7102
der	w15_d377e7105
„Garnison,	w1_d377e7110
die	w3_d377e7113
ihm	w5_d377e7116
der	w7_d377e7119
Herr	w9_d377e7122
von	w11_d377e7125
Ar	w13_d377e7129
„mentieres	w1_d377e7135
gelassen	w3_d377e7138
hatte,	w5_d377e7141
eingerücket	w7_d377e7144
rc.	w9_d377e7147
</p>
<head id="h2_d377e7153">
Paris	w1_d377e7157
9	w3_d377e7160
Aug.	w5_d377e7163
</head>
<p id="p4_d377e7166">
Die	w1_d377e7170
Anstalten	w3_d377e7173
zur	w5_d377e7176
Landung	w7_d377e7179
auf	w9_d377e7182
England	w11_d377e7185
werden	w1_d377e7190
eifrig	w3_d377e7193
fortgesetzet.	w5_d377e7196
Der	w7_d377e7199
Capitan	w9_d377e7202
Thurot	w1_d377e7207
wird	w3_d377e7210
mit	w5_d377e7213
einer	w7_d377e7216
kleinen	w9_d377e7219
Escadre	w11_d377e7222
aus	w13_d377e7226
Dunkirchen	w1_d377e7232
allschon	w3_d377e7235
ausgeloffen	w5_d377e7238
seyn,	w7_d377e7241
um	w9_d377e7244
das	w1_d377e7249
Vorspiel	w3_d377e7252
der	w5_d377e7255
ganzen	w7_d377e7258
Handlung	w9_d377e7261
anzu	w11_d377e7264
fangen.	w1_d377e7269
Er	w3_d377e7272
commandiret	w5_d377e7275
die	w7_d377e7278
Fregatte,	w9_d377e7281
den	w11_d377e7284
Marschall	w1_d377e7289
von	w3_d377e7292
Bellisle	w5_d377e7295
von	w7_d377e7298
46.	w9_d377e7301
Canonen,	w11_d377e7304
den	w1_d377e7310
Begon	w3_d377e7313
von	w5_d377e7316
40.	w7_d377e7319
den	w9_d377e7322
Blonde	w11_d377e7325
von	w13_d377e7329
36.	w15_d377e7332
den	w17_d377e7335
Terpsichores	w1_d377e7340
von	w3_d377e7343
28.	w5_d377e7346
den	w7_d377e7349
Amarant	w9_d377e7352
von	w11_d377e7355
18.	w13_d377e7359
und	w1_d377e7364
eine	w3_d377e7367
Queiche	w5_d377e7370
von	w7_d377e7373
10.	w9_d377e7376
Canonen,	w11_d377e7379
welche	w13_d377e7383
bestimmt	w1_d377e7388
sind,	w3_d377e7391
Entdeckungen	w5_d377e7394
zu	w7_d377e7397
machen.	w9_d377e7400
Er	w11_d377e7403
hat	w1_d377e7409
1500.	w3_d377e7412
Mann	w5_d377e7415
am	w7_d377e7418
Bord,	w9_d377e7421
und	w11_d377e7424
soll	w13_d377e7428
zu	w15_d377e7431
einer	w1_d377e7436
Kundschaft	w3_d377e7439
dienen,	w5_d377e7442
wovon	w7_d377e7445
man	w9_d377e7448
sich	w11_d377e7451
un	w13_d377e7455
gemein	w1_d377e7460
viel	w3_d377e7463
verspricht.	w5_d377e7466
Die	w7_d377e7469
zu	w9_d377e7472
Valencien	w11_d377e7475
neb,	w1_d377e7480
und	w3_d377e7483
in	w5_d377e7486
anderen	w7_d377e7489
Städten	w9_d377e7492
von	w11_d377e7495
Flandern	w13_d377e7499
uhende	w1_d377e7505
Regimenter	w3_d377e7508
haben	w5_d377e7511
Befehl,	w7_d377e7514
sich	w9_d377e7517
zwi	w11_d377e7520
schen	w1_d377e7525
dem	w3_d377e7528
1.	w5_d377e7531
und	w7_d377e7534
2ten	w9_d377e7537
dieses	w11_d377e7540
ihrer	w13_d377e7544
Equipage	w15_d377e7547
zu	w1_d377e7552
entledigen,	w3_d377e7555
und	w5_d377e7558
sich	w7_d377e7561
unterdessen	w9_d377e7564
bereit	w11_d377e7567
zu	w13_d377e7571
halten,	w1_d377e7576
zu	w3_d377e7579
campiren.	w5_d377e7582
Alle	w7_d377e7585
vorligende	w9_d377e7588
Gar	w11_d377e7591
nisonen	w1_d377e7597
sollen	w3_d377e7600
ebenfals	w5_d377e7603
den	w7_d377e7606
1sten	w9_d377e7609
fertig	w11_d377e7612
seyn,	w13_d377e7616
sich	w1_d377e7621
in	w3_d377e7624
Bewezung	w5_d377e7627
zu	w7_d377e7630
setzen,	w9_d377e7633
und	w11_d377e7636
