<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
sich	w9_d381e3523
an	w11_d381e3526
eben	w13_d381e3530
diesem	w15_d381e3533
Tag	w1_d381e3538
mit	w3_d381e3541
10000.	w5_d381e3544
M.	w7_d381e3547
auf	w9_d381e3550
der	w11_d381e3553
Strasse	w13_d381e3557
von	w15_d381e3560
Fritz	w17_d381e3563
lar	w1_d381e3568
nach	w3_d381e3571
Marburg,	w5_d381e3574
und	w7_d381e3577
da	w9_d381e3580
alle	w11_d381e3583
diese	w13_d381e3587
Bewe	w15_d381e3590
gungen	w1_d381e3596
auf	w3_d381e3599
die	w5_d381e3602
Reserven	w7_d381e3605
des	w9_d381e3608
Herrn	w11_d381e3611
von	w13_d381e3615
Armentieres	w1_d381e3620
und	w3_d381e3623
Broglie	w5_d381e3626
abgerichtet	w7_d381e3629
zu	w9_d381e3632
seyn	w11_d381e3635
schienen,	w1_d381e3640
so	w3_d381e3643
verlangten	w5_d381e3646
diese	w7_d381e3649
von	w9_d381e3652
dem	w11_d381e3655
Hrn.	w13_d381e3659
Marschall	w1_d381e3664
von	w3_d381e3667
Contades	w5_d381e3670
eine	w7_d381e3673
Verstärkung	w9_d381e3676
die	w1_d381e3682
sie	w3_d381e3685
auch	w5_d381e3688
den	w7_d381e3691
25.	w9_d381e3694
erhielten,	w11_d381e3697
und	w13_d381e3701
Ober	w15_d381e3704
wetter	w1_d381e3709
durch	w3_d381e3712
das	w5_d381e3715
Fischerische	w7_d381e3718
Corps	w9_d381e3721
bese	w11_d381e3724
tzen	w1_d381e3729
liessen.	w3_d381e3732
An	w5_d381e3735
diesem	w7_d381e3738
Tag	w9_d381e3741
geschahe	w11_d381e3744
eine	w13_d381e3748
General=fouragirung	w1_d381e3753
für	w3_d381e3756
die	w5_d381e3759
Reserve,	w7_d381e3762
die	w9_d381e3765
von	w1_d381e3771
einem	w3_d381e3774
Regiment	w5_d381e3777
Dragoner,	w7_d381e3780
10.	w9_d381e3783
Com	w11_d381e3786
pagnien	w1_d381e3791
Grenadiers,	w3_d381e3794
und	w5_d381e3797
400.	w7_d381e3800
Volontairs	w9_d381e3803
unter	w1_d381e3808
des	w3_d381e3811
Herrn	w5_d381e3814
Grafens	w7_d381e3817
von	w9_d381e3820
Broglie	w11_d381e3823
Commando	w1_d381e3828
unterstützt	w3_d381e3831
wurde.	w5_d381e3834
Die	w7_d381e3837
Alliirte	w9_d381e3840
glaubten	w1_d381e3846
anfänglich,	w3_d381e3849
es	w5_d381e3852
wäre	w7_d381e3855
auf	w9_d381e3858
eine	w11_d381e3861
</p>
<p id="p12_d381e3875">
Attaque	w1_d381e3879
abgesehen,	w3_d381e3882
und	w5_d381e3885
zogen	w7_d381e3888
sich	w9_d381e3891
daher	w11_d381e3894
hinter	w1_d381e3899
einen	w3_d381e3902
Berg,	w5_d381e3905
der	w7_d381e3908
ihre	w9_d381e3911
Retraite	w11_d381e3914
er	w13_d381e3918
leichterte,	w1_d381e3923
allein	w3_d381e3926
da	w5_d381e3929
sie	w7_d381e3932
bemerkten,	w9_d381e3935
daß	w11_d381e3938
man	w1_d381e3944
blos	w3_d381e3947
fouragire,	w5_d381e3950
so	w7_d381e3953
bezogen	w9_d381e3956
sie	w11_d381e3959
ihre	w13_d381e3963
vorige	w1_d381e3968
Position	w3_d381e3971
wieder.	w5_d381e3974
Zwischen	w7_d381e3977
ihnen	w9_d381e3980
und	w1_d381e3985
denen	w3_d381e3988
Voloutairs	w5_d381e3991
von	w7_d381e3994
Devair	w9_d381e3997
kam	w11_d381e4000
es	w13_d381e4004
deme	w1_d381e4009
ungeachtet	w3_d381e4012
zu	w5_d381e4015
hitzigen	w7_d381e4018
Scharmützeln,	w9_d381e4021
Letztere	w1_d381e4027
sahen	w3_d381e4030
sich	w5_d381e4033
genöhtiget	w7_d381e4036
der	w9_d381e4039
Uber	w11_d381e4042
macht	w1_d381e4047
zu	w3_d381e4050
weichen,	w5_d381e4053
wobey	w7_d381e4056
jedoch	w9_d381e4059
der	w11_d381e4062
Herr	w13_d381e4066
Devair	w1_d381e4071
alles	w3_d381e4074
Lob	w5_d381e4077
einer	w7_d381e4080
tapfern	w9_d381e4083
Gegen=wehr	w11_d381e4086
verdienet.	w1_d381e4091
Den	w3_d381e4094
26.	w5_d381e4097
zog	w7_d381e4100
sich	w9_d381e4103
der	w11_d381e4106
Prinz	w13_d381e4110
von	w15_d381e4113
Holstein	w1_d381e4119
näher	w3_d381e4122
an	w5_d381e4125
den	w7_d381e4128
rechten	w9_d381e4131
Flügel	w11_d381e4134
der	w13_d381e4138
Haupt=armee,	w1_d381e4143
und	w3_d381e4146
zugleicher	w5_d381e4149
Zeit	w7_d381e4152
vereinig	w9_d381e4155
te	w1_d381e4160
sich	w3_d381e4163
der	w5_d381e4166
Prinz	w7_d381e4169
Ferdinand	w9_d381e4172
mit	w11_d381e4175
dem	w13_d381e4179
Corps	w15_d381e4182
des	w1_d381e4187
Erb=prinzens	w3_d381e4190
von	w5_d381e4193
Braunschweig,	w7_d381e4196
so	w9_d381e4199
daß	w1_d381e4205
die	w3_d381e4208
ganze	w5_d381e4211
Armee	w7_d381e4214
zwischen	w9_d381e4217
Ober=wetter	w11_d381e4220
und	w1_d381e4225
Münchhausen	w3_d381e4228
zu	w5_d381e4231
stehen	w7_d381e4234
kame.	w9_d381e4237
Ein	w11_d381e4240
Corps	w1_d381e4245
wurde	w3_d381e4248
nach	w5_d381e4251
Ziegenhayn	w7_d381e4254
detaschiret,	w9_d381e4257
wo	w1_d381e4262
es	w3_d381e4265
300.	w5_d381e4268
Mann	w7_d381e4271
Franzosen	w9_d381e4274
zu	w11_d381e4277
Kriegs	w13_d381e4281
gefangenen	w1_d381e4287
machte.	w3_d381e4290
Des	w5_d381e4293
Herrn	w7_d381e4296
von	w9_d381e4299
Ar	w11_d381e4302
mentieres	w1_d381e4307
Reserve	w3_d381e4310
vereinigte	w5_d381e4313
sich	w7_d381e4316
nach	w9_d381e4319
sei	w11_d381e4322
ner	w1_d381e4327
Abreise	w3_d381e4330
an	w5_d381e4333
den	w7_d381e4336
Nieder=rhein,	w9_d381e4339
mit	w11_d381e4342
dem	w13_d381e4346
Herrn	w1_d381e4351
Herzog	w3_d381e4354
von	w5_d381e4357
Broglie,	w7_d381e4360
welcher	w9_d381e4363
sein	w11_d381e4366
Lager	w1_d381e4372
im	w3_d381e4375
Gesicht	w5_d381e4378
deren	w7_d381e4381
Alliirten	w9_d381e4384
auf	w11_d381e4387
denen	w13_d381e4391
Anhöhen	w1_d381e4396
bey	w3_d381e4399
Gosfeld	w5_d381e4402
nahm.	w7_d381e4405
Den	w9_d381e4408
27.	w11_d381e4411
auf	w1_d381e4416
den	w3_d381e4419
28.	w5_d381e4422
ließ	w7_d381e4425
der	w9_d381e4428
Prinz	w11_d381e4431
Ferdinand	w13_d381e4435
ge	w15_d381e4438
gen	w1_d381e4443
die	w3_d381e4446
Französische	w5_d381e4449
Posten	w7_d381e4452
zu	w9_d381e4455
Ober=wetter	w11_d381e4458
15000.	w1_d381e4464
Mann	w3_d381e4467
anrücken,	w5_d381e4470
um	w7_d381e4473
solchen,	w9_d381e4476
weil	w11_d381e4479
er	w1_d381e4484
ihn	w3_d381e4487
in	w5_d381e4490
seinen	w7_d381e4493
Bewegungen	w9_d381e4496
hinderlich	w11_d381e4499
seyn	w13_d381e4503
konte,	w1_d381e4508
zu	w3_d381e4511
delogiren.	w5_d381e4514
Die	w7_d381e4517
Attaque	w9_d381e4520
gescha	w11_d381e4523
he	w1_d381e4528
mit	w3_d381e4531
Anbruch	w5_d381e4534
des	w7_d381e4537
Tages.	w9_d381e4540
Die	w11_d381e4543
Jnfan	w13_d381e4547
terie	w1_d381e4553
zog	w3_d381e4556
sich	w5_d381e4559
in	w7_d381e4562
bester	w9_d381e4565
Ordnung	w11_d381e4568
ohne	w13_d381e4572
gros	w15_d381e4575
sen	w1_d381e4580
Verlust	w3_d381e4583
mitten	w5_d381e4586
durch	w7_d381e4589
die	w9_d381e4592
feindliche	w11_d381e4595
Esca	w13_d381e4599
dron.	w1_d381e4604
Die	w3_d381e4607
Französische	w5_d381e4610
Cavallerie	w7_d381e4613
aber	w9_d381e4616
wich	w1_d381e4621
zu	w3_d381e4624
schnell,	w5_d381e4627
und	w7_d381e4630
verlor	w9_d381e4633
dahero	w11_d381e4636
150.	w13_d381e4640
Mann	w1_d381e4646
und	w3_d381e4649
eben	w5_d381e4652
so	w7_d381e4655
viel	w9_d381e4658
Pferd.	w11_d381e4661
Der	w13_d381e4665
Her	w15_d381e4668
zog	w1_d381e4673
von	w3_d381e4676
Broglie	w5_d381e4679
kam	w7_d381e4682
mit	w9_d381e4685
3.	w11_d381e4688
Regimentern	w13_d381e4692
dahin,	w1_d381e4697
fand	w3_d381e4700
aber	w5_d381e4703
die	w7_d381e4706
Anhöhen	w9_d381e4709
schon	w11_d381e4712
von	w13_d381e4716
4.	w1_d381e4721
feindlichen	w3_d381e4724
Canonen	w5_d381e4727
besetzt,	w7_d381e4730
und	w9_d381e4733
als	w11_d381e4736
die	w1_d381e4742
beyde	w3_d381e4745
Herren	w5_d381e4748
Marschälle	w7_d381e4751
diese	w9_d381e4754
Position	w11_d381e4757
gleichfalls	w1_d381e4762
beobachteten,	w3_d381e4765
fanden	w5_d381e4768
sie,	w7_d381e4771
daß	w9_d381e4774
die	w1_d381e4779
Trupen,	w3_d381e4782
welche	w5_d381e4785
die	w7_d381e4788
Fischerische	w9_d381e4791
atta	w11_d381e4794
quiret,	w1_d381e4799
daselbst	w3_d381e4802
sich	w5_d381e4805
lagerten,	w7_d381e4808
auch	w9_d381e4811
die	w11_d381e4814
gan	w13_d381e4818
</p>
<p id="p14_d381e4821">
ze	w1_d381e4825
alliirte	w3_d381e4828
Armee	w5_d381e4831
sich	w7_d381e4834
dahin	w9_d381e4837
zöge.	w11_d381e4840
Da	w13_d381e4844
man	w15_d381e4847
auch	w1_d381e4852
erfuhr,	w3_d381e4855
daß	w5_d381e4858
der	w7_d381e4861
General	w9_d381e4864
Wangenheim	w11_d381e4867
mit	w1_d381e4872
einem	w3_d381e4875
grossen	w5_d381e4878
Corps	w7_d381e4881
gegen	w9_d381e4884
Wetzlar	w11_d381e4887
marschire,	w1_d381e4893
so	w3_d381e4896
war	w5_d381e4899
zu	w7_d381e4902
besorgen,	w9_d381e4905
es	w11_d381e4908
möchte	w13_d381e4912
dem	w1_d381e4917
Feind	w3_d381e4920
gelingen,	w5_d381e4923
die	w7_d381e4926
Französische	w9_d381e4929
Ar	w11_d381e4932
mee	w1_d381e4937
auf	w3_d381e4940
dem	w5_d381e4943
linken	w7_d381e4946
Flügel	w9_d381e4949
anzugreiffen.	w11_d381e4952
Der	w1_d381e4957
Herr	w3_d381e4960
Marschall	w5_d381e4963
von	w7_d381e4966
Contades	w9_d381e4969
befahl	w11_d381e4972
also,	w1_d381e4978
daß	w3_d381e4981
der	w5_d381e4984
Herr	w7_d381e4987
Herzog	w9_d381e4990
von	w11_d381e4993
Broglie	w13_d381e4997
nach	w1_d381e5002
Wolfshagen	w3_d381e5005
auf	w5_d381e5008
der	w7_d381e5011
Strasse	w9_d381e5014
nach	w11_d381e5017
Giessen	w1_d381e5022
marschiren,	w3_d381e5025
der	w5_d381e5028
Herr	w7_d381e5031
Graf	w9_d381e5034
von	w11_d381e5037
St.	w1_d381e5042
Germain	w3_d381e5045
auf	w5_d381e5048
denen	w7_d381e5051
Anhöhen	w9_d381e5054
um	w11_d381e5057
Mar	w13_d381e5061
burg	w1_d381e5067
stehen	w3_d381e5070
bleiben,	w5_d381e5073
und	w7_d381e5076
der	w9_d381e5079
Herr	w11_d381e5082
Graf	w13_d381e5086
von	w1_d381e5091
Chatelet	w3_d381e5094
mit	w5_d381e5097
3.	w7_d381e5100
Regimentern	w9_d381e5103
Drago	w11_d381e5106
ner,	w1_d381e5111
und	w3_d381e5114
4.	w5_d381e5117
Jnfanterie=brigaden	w7_d381e5120
nach	w9_d381e5123
Lol	w11_d381e5126
lau	w1_d381e5131
gehen	w3_d381e5134
sollte.	w5_d381e5137
</p>
<head id="h2_d381e5143">
Düsseldorf	w1_d381e5147
4.	w3_d381e5150
Sept.	w5_d381e5153
</head>
<p id="p4_d381e5156">
Von	w1_d381e5160
Wesel	w3_d381e5163
sind	w5_d381e5166
den	w7_d381e5169
28.	w9_d381e5172
Augusti	w11_d381e5175
4.	w13_d381e5179
Re	w15_d381e5182
gimenter	w1_d381e5187
abmarschiret,	w3_d381e5190
um	w5_d381e5193
den	w7_d381e5196
Marquis	w9_d381e5199
von	w1_d381e5204
Armentieres	w3_d381e5207
zu	w5_d381e5210
verstärken,	w7_d381e5213
welcher	w9_d381e5216
ge	w11_d381e5219
genwärtig	w1_d381e5225
18.	w3_d381e5228
Bataillons,	w5_d381e5231
28.	w7_d381e5234
Escadro	w9_d381e5237
nen,	w1_d381e5242
und	w3_d381e5245
300.	w5_d381e5248
Mann	w7_d381e5251
leichter	w9_d381e5254
Trupen	w11_d381e5257
stark	w1_d381e5262
ist.	w3_d381e5265
</p>
<head id="h2_d381e5271">
Plotzko	w1_d381e5275
4.	w3_d381e5278
Sept.	w5_d381e5281
</head>
<p id="p4_d381e5284">
Die	w1_d381e5288
Stellung	w3_d381e5291
der	w5_d381e5294
Rußisch=Kaiserl.	w7_d381e5297
und	w9_d381e5300
Königl.	w1_d381e5305
Armeen	w3_d381e5308
ist	w5_d381e5311
nach	w7_d381e5314
denen	w9_d381e5317
Berichten	w11_d381e5320
aus	w1_d381e5325
dem	w3_d381e5328
Brandenburgischen	w5_d381e5331
vom	w7_d381e5334
1.	w9_d381e5337
dieses	w11_d381e5340
noch	w1_d381e5346
die	w3_d381e5349
nämliche.	w5_d381e5352
Das	w7_d381e5355
Corps	w9_d381e5358
des	w11_d381e5361
Ge	w13_d381e5365
nerals	w1_d381e5370
Wunsch,	w3_d381e5373
welches	w5_d381e5376
nach	w7_d381e5379
Sachsen	w9_d381e5382
de	w11_d381e5385
taschirt	w1_d381e5390
worden,	w3_d381e5393
soll	w5_d381e5396
sich	w7_d381e5399
mit	w9_d381e5402
dem	w11_d381e5405
Kleisti	w13_d381e5409
schen,	w1_d381e5414
und	w3_d381e5417
denen	w5_d381e5420
von	w7_d381e5423
Leipzig,	w9_d381e5426
Wittenberg,	w11_d381e5429
und	w1_d381e5435
Torgau	w3_d381e5438
abmarschirten	w5_d381e5441
Garnisonen	w7_d381e5444
ver	w9_d381e5447
einiget	w1_d381e5452
haben,	w3_d381e5455
und	w5_d381e5458
über	w7_d381e5461
diese	w9_d381e5464
Trupen	w11_d381e5467
zu	w13_d381e5471
sammen	w1_d381e5476
der	w3_d381e5479
General	w5_d381e5482
von	w7_d381e5485
Hauß	w9_d381e5488
das	w11_d381e5491
Com	w13_d381e5495
mando	w1_d381e5500
führen.	w3_d381e5503
Von	w5_d381e5506
der	w7_d381e5509
Armee	w9_d381e5512
des	w11_d381e5515
Prin	w13_d381e5519
zens	w1_d381e5525
Heinrich	w3_d381e5528
hat	w5_d381e5531
sich	w7_d381e5534
der	w9_d381e5537
Marggraf	w11_d381e5540
Cart	w13_d381e5544
nach	w1_d381e5549
Breslau	w3_d381e5552
begeben.	w5_d381e5555
</p>
<head id="h2_d381e5561">
Posen	w1_d381e5565
5.	w3_d381e5568
Sept.	w5_d381e5571
</head>
<p id="p4_d381e5574">
Nach	w1_d381e5578
denen	w3_d381e5581
Berichten	w5_d381e5584
aus	w7_d381e5587
dem	w9_d381e5590
Bran	w11_d381e5593
denburgischen	w1_d381e5598
vom	w3_d381e5601
28.	w5_d381e5604
Augusti	w7_d381e5607
befindet	w9_d381e5610
sich	w11_d381e5613
die	w1_d381e5618
Königl.	w3_d381e5621
Preußische	w5_d381e5624
Armee	w7_d381e5627
noch	w9_d381e5630
in	w11_d381e5633
ih	w13_d381e5637
rer	w1_d381e5643
vorigen	w3_d381e5646
Stellung	w5_d381e5649
bey	w7_d381e5652
Fürsten=walde,	w9_d381e5655
ob	w11_d381e5658
gleich	w1_d381e5663
die	w3_d381e5666
letztern	w5_d381e5669
Nachrichten	w7_d381e5672
meldeten,	w9_d381e5675
daß	w11_d381e5678
</p>
<p id="p8_d381e5683">
sie	w1_d381e5687
nach	w3_d381e5690
Köpenick	w5_d381e5693
aufgebrochen	w7_d381e5696
sey.	w9_d381e5699
Die	w11_d381e5702
Rußische	w1_d381e5707
Armee	w3_d381e5710
stehet	w5_d381e5713
gleichfalls	w7_d381e5716
in	w9_d381e5719
einem	w11_d381e5722
vortheilhaften	w1_d381e5727
verschanzten	w3_d381e5730
Lager	w5_d381e5733
in	w7_d381e5736
denen	w9_d381e5739
Wein=bergen	w1_d381e5745
bey	w3_d381e5748
Frankfort,	w5_d381e5751
und	w7_d381e5754
bis	w9_d381e5757
hie	w11_d381e5760
her	w1_d381e5765
ist	w3_d381e5768
nichts	w5_d381e5771
von	w7_d381e5774
Wichtigkeit	w9_d381e5777
vorgefallen.	w11_d381e5780
Uber	w1_d381e5785
Berlin	w3_d381e5788
und	w5_d381e5791
Stettin	w7_d381e5794
ist	w9_d381e5797
bey	w11_d381e5800
der	w13_d381e5804
Königl.	w15_d381e5807
Preußischen	w1_d381e5812
Armee	w3_d381e5815
viele	w5_d381e5818
Artillerie	w7_d381e5821
und	w9_d381e5824
Mu	w11_d381e5827
nition	w1_d381e5833
angekommen;	w3_d381e5836
auch	w5_d381e5839
heist	w7_d381e5842
es,	w9_d381e5845
daß	w11_d381e5848
ein	w1_d381e5853
Corps	w3_d381e5856
von	w5_d381e5859
derselben	w7_d381e5862
nach	w9_d381e5865
Sachsen	w11_d381e5868
ab	w13_d381e5872
marschiren	w1_d381e5877
würde.	w3_d381e5880
Von	w5_d381e5883
dem	w7_d381e5886
Zustand	w9_d381e5889
die	w11_d381e5892
ser	w1_d381e5897
Armee,	w3_d381e5900
in	w5_d381e5903
welcher	w7_d381e5906
sie	w9_d381e5909
sich	w11_d381e5912
vor	w13_d381e5916
der	w15_d381e5919
Ba	w17_d381e5922
taille	w1_d381e5928
am	w3_d381e5931
12.	w5_d381e5934
Augusti	w7_d381e5937
befunden,	w9_d381e5940
siehet	w11_d381e5943
man	w13_d381e5947
folgendes	w1_d381e5952
Verzeichnuß:	w3_d381e5955
Die	w5_d381e5958
Avant=garde	w7_d381e5961
bestund	w1_d381e5966
aus	w3_d381e5969
4.	w5_d381e5972
Bataillons	w7_d381e5975
Grenadiers,	w9_d381e5978
und	w11_d381e5981
4.	w1_d381e5986
Bataillons	w3_d381e5989
Jnfanterie	w5_d381e5992
unter	w7_d381e5995
dem	w9_d381e5998
Com	w11_d381e6001
mando	w1_d381e6007
zweyer	w3_d381e6010
General=majors.	w5_d381e6013
Der	w7_d381e6016
Kö	w9_d381e6019
nig	w1_d381e6024
führte	w3_d381e6027
nebst	w5_d381e6030
4.	w7_d381e6033
General=leutenants,	w9_d381e6036
und	w1_d381e6041
5.	w3_d381e6044
General=majors	w5_d381e6047
die	w7_d381e6050
erste	w9_d381e6053
Linie,	w11_d381e6056
welche	w1_d381e6061
aus	w3_d381e6064
20.	w5_d381e6067
Escadrons	w7_d381e6070
und	w9_d381e6073
22.	w11_d381e6076
Batail	w13_d381e6080
lons	w1_d381e6086
bestund.	w3_d381e6089
Drey	w5_d381e6092
General=leutenants	w7_d381e6095
und	w1_d381e6100
6.	w3_d381e6103
General=majors	w5_d381e6106
commandirten	w7_d381e6109
die	w9_d381e6112
zweyte	w1_d381e6117
Linie,	w3_d381e6120
die	w5_d381e6123
aus	w7_d381e6126
43.	w9_d381e6129
Escadrons,	w11_d381e6132
3.	w13_d381e6136
Bataillons	w1_d381e6141
Grenadiers,	w3_d381e6144
und	w5_d381e6147
10.	w7_d381e6150
Bataillons	w9_d381e6153
Jnfanterie	w1_d381e6159
bestund.	w3_d381e6162
Das	w5_d381e6165
Corps	w7_d381e6168
de	w9_d381e6171
Re	w11_d381e6174
serve	w1_d381e6179
war	w3_d381e6182
28.	w5_d381e6185
Escadrons,	w7_d381e6188
2.	w9_d381e6191
Bataillon	w11_d381e6194
Grenadiers,	w1_d381e6199
4.	w3_d381e6202
Bataillons	w5_d381e6205
Jnfanterie	w7_d381e6208
und	w9_d381e6211
1.	w1_d381e6216
Frey=bataillon	w3_d381e6219
stark,	w5_d381e6222
und	w7_d381e6225
hatte	w9_d381e6228
4.	w11_d381e6231
Ge	w13_d381e6235
neral=majors	w1_d381e6241
zu	w3_d381e6244
Anführern.	w5_d381e6247
Der	w7_d381e6250
Gene	w9_d381e6253
ral	w1_d381e6258
Fink	w3_d381e6261
commandirte	w5_d381e6264
ein	w7_d381e6267
besonders	w9_d381e6270
Corps,	w11_d381e6273
welches	w1_d381e6278
10.	w3_d381e6281
Escadrons,	w5_d381e6284
8.	w7_d381e6287
Bataillons	w9_d381e6290
Jnfanterie,	w1_d381e6295
2.	w3_d381e6298
Bataillons	w5_d381e6301
Grenadiers,	w7_d381e6304
und	w9_d381e6307
2.	w1_d381e6313
Frey=bataillons	w3_d381e6316
stark	w5_d381e6319
war.	w7_d381e6322
</p>
<head id="h2_d381e6329">
Hanover	w1_d381e6333
30.	w3_d381e6336
Augusti.	w5_d381e6339
</head>
<p id="p4_d381e6342">
Die	w1_d381e6346
jüngsten	w3_d381e6349
Nachrichten,	w5_d381e6352
die	w7_d381e6355
wir	w9_d381e6358
von	w11_d381e6361
unserer	w1_d381e6366
ohne	w3_d381e6369
Zweifel	w5_d381e6372
noch	w7_d381e6375
in	w9_d381e6378
vollem	w11_d381e6381
Marsch	w13_d381e6385
begriffenen	w1_d381e6390
Armee	w3_d381e6393
haben,	w5_d381e6396
sind	w7_d381e6399
vom	w9_d381e6402
23.	w11_d381e6405
dieses,	w1_d381e6411
und	w3_d381e6414
melden,	w5_d381e6417
daß	w7_d381e6420
dieselbe	w9_d381e6423
des	w11_d381e6426
Tages	w13_d381e6430
zuvor	w1_d381e6435
von	w3_d381e6438
Züschen	w5_d381e6441
nach	w7_d381e6444
Frankenberg	w9_d381e6447
mar	w11_d381e6450
schiret,	w1_d381e6455
an	w3_d381e6458
welchem	w5_d381e6461
letztern	w7_d381e6464
Orte	w9_d381e6467
am	w11_d381e6470
23.	w13_d381e6474
des	w1_d381e6479
Herzogs	w3_d381e6482
Ferdinand	w5_d381e6485
Haupt=quartier	w7_d381e6488
ge	w9_d381e6491
wesen	w1_d381e6497
sey.	w3_d381e6500
Das	w5_d381e6503
jenige	w7_d381e6506
Corps	w9_d381e6509
aber,	w11_d381e6512
wo	w13_d381e6516
bey	w1_d381e6521
sich	w3_d381e6524
der	w5_d381e6527
Erb=prinz	w7_d381e6530
von	w9_d381e6533
Braunschweig,	w11_d381e6536
der	w1_d381e6541
Herzog	w3_d381e6544
von	w5_d381e6547
Hollstein,	w7_d381e6550
und	w9_d381e6553
der	w11_d381e6556
Gene	w13_d381e6560
</p>
<p id="p6_d381e6563">
ral	w1_d381e6567
von	w3_d381e6570
Wangenheim	w5_d381e6573
befinden,	w7_d381e6576
seye	w9_d381e6579
bey	w11_d381e6582
Heina	w1_d381e6587
gestanden.	w3_d381e6590
Von	w5_d381e6593
der	w7_d381e6596
bisher	w9_d381e6599
noch	w11_d381e6602
bey	w13_d381e6606
Marburg	w1_d381e6611
versammelt	w3_d381e6614
gewesten	w5_d381e6617
Französi	w7_d381e6620
schen	w1_d381e6626
Armee	w3_d381e6629
sey	w5_d381e6632
zu	w7_d381e6635
