<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
könnte	w7_d24e3440
gesetzet	w9_d24e3443
wer	w11_d24e3446
den.	w1_d24e3452
Se.	w3_d24e3455
Majestät	w5_d24e3458
der	w7_d24e3461
König	w9_d24e3464
ist	w11_d24e3467
jetzo	w13_d24e3471
hauptsächlich	w1_d24e3476
beschäftiget,	w3_d24e3479
das	w5_d24e3482
Handlungs	w7_d24e3485
wesen,	w1_d24e3490
und	w3_d24e3493
die	w5_d24e3496
Wiederaufbauung	w7_d24e3499
des	w9_d24e3502
Zoll	w11_d24e3505
hauses,	w1_d24e3510
des	w3_d24e3513
Hauses	w5_d24e3516
der	w7_d24e3519
Jndianischen	w9_d24e3522
Com	w11_d24e3525
pagnie,	w1_d24e3531
und	w3_d24e3534
der	w5_d24e3537
Magazinen	w7_d24e3540
zu	w9_d24e3543
befördern	w11_d24e3546
und	w1_d24e3551
da	w3_d24e3554
der	w5_d24e3557
König	w7_d24e3560
allen	w9_d24e3563
Aufwand	w11_d24e3566
abgeschaf	w13_d24e3570
fet,	w1_d24e3575
den	w3_d24e3578
die	w5_d24e3581
Opern,	w7_d24e3584
Comödien,	w9_d24e3587
Sänger	w11_d24e3590
und	w13_d24e3594
Sängerinnen	w1_d24e3599
jährlich	w3_d24e3602
erfordert,	w5_d24e3605
so	w7_d24e3608
wird	w9_d24e3611
man	w11_d24e3614
durch	w1_d24e3620
diese	w3_d24e3623
ersparte	w5_d24e3626
Kosten	w7_d24e3629
diese	w9_d24e3632
offentlich	w11_d24e3635
Gebäude	w1_d24e3640
leicht	w3_d24e3643
wieder	w5_d24e3646
aufbauen	w7_d24e3649
können	w9_d24e3652
</p>
<head id="h2_d24e3658">
Aus	w1_d24e3662
Spanien.	w3_d24e3665
Madrid	w1_d24e3670
18.	w3_d24e3673
Feb.	w5_d24e3676
</head>
<p id="p4_d24e3679">
Durch	w1_d24e3683
einen	w3_d24e3686
Expressen,	w5_d24e3689
den	w7_d24e3692
der	w9_d24e3695
Don	w11_d24e3698
Ema	w13_d24e3702
nuel	w1_d24e3707
Escobedo,	w3_d24e3710
See=intendant	w5_d24e3713
von	w7_d24e3716
Scha	w9_d24e3719
stian,	w1_d24e3724
hieher	w3_d24e3727
geschicket,	w5_d24e3730
hat	w7_d24e3733
man	w9_d24e3736
vernom	w11_d24e3739
men,	w1_d24e3745
daß	w3_d24e3748
in	w5_d24e3751
dem	w7_d24e3754
Hafen	w9_d24e3757
von	w11_d24e3760
Passaye,	w13_d24e3764
eine	w15_d24e3767
Pinque	w1_d24e3772
St.	w3_d24e3775
Joachim	w5_d24e3778
genannt,	w7_d24e3781
der	w9_d24e3784
Com	w11_d24e3787
pagnie	w1_d24e3792
der	w3_d24e3795
Caraques	w5_d24e3798
gehörig	w7_d24e3801
angelangen	w9_d24e3804
seye,	w1_d24e3809
und	w3_d24e3812
25.	w5_d24e3815
tausend	w7_d24e3818
und	w9_d24e3821
28.	w11_d24e3824
Ballen	w13_d24e3828
Ca	w15_d24e3831
cao,	w1_d24e3837
nebst	w3_d24e3840
andern	w5_d24e3843
Kaufmanns=waaren	w7_d24e3846
mit	w9_d24e3849
gebracht	w1_d24e3854
habe.	w3_d24e3857
Die	w5_d24e3860
zwey	w7_d24e3863
Abgeordnete,	w9_d24e3866
welche	w11_d24e3869
die	w1_d24e3874
Kaufmannschaft	w3_d24e3877
aus	w5_d24e3880
Mexico	w7_d24e3883
abgeschi	w9_d24e3886
cket,	w1_d24e3891
und	w3_d24e3894
mit	w5_d24e3897
einem	w7_d24e3900
zu	w9_d24e3903
Cadix	w11_d24e3906
angekom	w13_d24e3910
men,	w1_d24e3916
seynd	w3_d24e3919
nun	w5_d24e3922
in	w7_d24e3925
hiesiger	w9_d24e3928
Stadt	w11_d24e3931
angelan	w13_d24e3935
get.	w1_d24e3940
Dieselbige	w3_d24e3943
seynd	w5_d24e3946
auch	w7_d24e3949
schon	w9_d24e3952
bey	w11_d24e3955
Hofe	w13_d24e3959
erschienen,	w1_d24e3964
und	w3_d24e3967
haben	w5_d24e3970
vorgestellet,	w7_d24e3973
daß	w9_d24e3976
man	w11_d24e3979
in	w1_d24e3984
diesem	w3_d24e3987
Jahr	w5_d24e3990
keine	w7_d24e3993
Kauffardey=flotte	w9_d24e3996
nach	w11_d24e3999
Jndien	w1_d24e4005
senden	w3_d24e4008
möge,	w5_d24e4011
weil	w7_d24e4014
die	w9_d24e4017
Waaren,	w11_d24e4020
die	w1_d24e4025
man	w3_d24e4028
im	w5_d24e4031
vorigen	w7_d24e4034
Jahr	w9_d24e4037
erhalten,	w11_d24e4040
noch	w13_d24e4044
in	w1_d24e4049
denen	w3_d24e4052
Magazinen	w5_d24e4055
da	w7_d24e4058
ligen.	w9_d24e4061
</p>
<head id="h4_d24e4077">
Aus	w1_d24e4081
Groß=Brittannien.	w3_d24e4084
Portsmouth	w1_d24e4089
28.	w3_d24e4092
Feb.	w5_d24e4095
</head>
<p id="p6_d24e4098">
Alle	w1_d24e4102
Soldaten,	w3_d24e4105
welche	w5_d24e4108
in	w7_d24e4111
hiesiger	w9_d24e4114
Nach	w11_d24e4117
barschaft	w1_d24e4122
im	w3_d24e4125
Quartier	w5_d24e4128
ligen,	w7_d24e4131
seynd	w9_d24e4134
beschäf	w11_d24e4137
tiget,	w1_d24e4142
etliche	w3_d24e4145
Forts	w5_d24e4148
zwischen	w7_d24e4151
dem	w9_d24e4154
Fort	w11_d24e4157
Cum	w13_d24e4161
berland,	w1_d24e4167
bis	w3_d24e4170
an	w5_d24e4173
die	w7_d24e4176
Gegend	w9_d24e4179
anzulegen,	w11_d24e4182
wel	w13_d24e4186
che	w1_d24e4191
unter	w3_d24e4194
den	w5_d24e4197
Namen	w7_d24e4200
der	w9_d24e4203
Hafen.	w11_d24e4206
Bridge	w13_d24e4210
und	w1_d24e4215
der	w3_d24e4218
Hafen	w5_d24e4221
von	w7_d24e4224
Cäsar,	w9_d24e4227
bekannt	w11_d24e4230
seynd.	w13_d24e4234
</p>
<head id="h2_d24e4240">
Plymouth	w1_d24e4244
28.	w3_d24e4247
Feb.	w5_d24e4250
</head>
<p id="p4_d24e4253">
Die	w1_d24e4257
Commandanten	w3_d24e4260
und	w5_d24e4263
vornehmste	w7_d24e4266
Of	w9_d24e4269
ficiers,	w1_d24e4274
welche	w3_d24e4277
man	w5_d24e4280
auf	w7_d24e4283
denen	w9_d24e4286
Französischen	w11_d24e4289
Schiffen	w1_d24e4294
bekommen,	w3_d24e4297
und	w5_d24e4300
denen	w7_d24e4303
erlaubet	w9_d24e4306
ge	w11_d24e4309
wesen,	w1_d24e4315
sich	w3_d24e4318
am	w5_d24e4321
Bord	w7_d24e4324
ihrer	w9_d24e4327
Schiffe	w11_d24e4330
aufzu	w13_d24e4334
halten,	w1_d24e4339
hat	w3_d24e4342
man	w5_d24e4345
am	w7_d24e4348
25sten	w9_d24e4351
dieses	w11_d24e4354
aus	w13_d24e4358
Land	w15_d24e4361
gebracht,	w1_d24e4366
worauf	w3_d24e4369
sie	w5_d24e4372
Befehl	w7_d24e4375
erhalten,	w9_d24e4378
sich	w11_d24e4381
theils	w1_d24e4386
nach	w3_d24e4389
Oathampton	w5_d24e4392
und	w7_d24e4395
Tavistock,	w9_d24e4398
in	w11_d24e4401
der	w1_d24e4407
Grafschaft	w3_d24e4410
Devon,	w5_d24e4413
und	w7_d24e4416
theils	w9_d24e4419
nach	w11_d24e4422
Laun	w13_d24e4426
ceston	w1_d24e4431
in	w3_d24e4434
der	w5_d24e4437
Grafschaft	w7_d24e4440
Cornuailles	w9_d24e4443
ligend,	w11_d24e4446
zu	w1_d24e4451
verfügen,	w3_d24e4454
um	w5_d24e4457
daselbst	w7_d24e4460
auf	w9_d24e4463
ihre	w11_d24e4466
Parole	w13_d24e4470
sich	w1_d24e4475
aufzuhalten,	w3_d24e4478
und	w5_d24e4481
auf	w7_d24e4484
neuen	w9_d24e4487
Befehl	w11_d24e4490
zu	w13_d24e4494
warten.	w1_d24e4500
Es	w3_d24e4503
werden	w5_d24e4506
diese	w7_d24e4509
Herren	w9_d24e4512
sehr	w11_d24e4515
hon	w13_d24e4519
net	w1_d24e4524
tractiret.	w3_d24e4527
</p>
<head id="h2_d24e4534">
Londen	w1_d24e4538
2.	w3_d24e4541
Mart.	w5_d24e4544
</head>
<p id="p4_d24e4547">
Der	w1_d24e4551
Herzog	w3_d24e4554
von	w5_d24e4557
Cumberland,	w7_d24e4560
die	w9_d24e4563
Herzo	w11_d24e4566
gen	w1_d24e4571
von	w3_d24e4574
Marlboreugh	w5_d24e4577
und	w7_d24e4580
von	w9_d24e4583
Dorset,	w11_d24e4586
Jn	w13_d24e4590
tendant	w1_d24e4595
deren	w3_d24e4598
5.	w5_d24e4601
Häfen,	w7_d24e4604
wie	w9_d24e4607
auch	w11_d24e4610
verschie	w13_d24e4614
dene	w1_d24e4620
Officiers	w3_d24e4623
von	w5_d24e4626
Rang,	w7_d24e4629
seynd	w9_d24e4632
gestern	w11_d24e4635
nach	w13_d24e4639
Kent	w1_d24e4644
abgereiset,	w3_d24e4647
um	w5_d24e4650
in	w7_d24e4653
besagter	w9_d24e4656
Grafschaft	w11_d24e4659
die	w1_d24e4664
Häfen	w3_d24e4667
in	w5_d24e4670
Augenschein	w7_d24e4673
zu	w9_d24e4676
nehmen,	w11_d24e4679
und	w13_d24e4683
zu	w1_d24e4688
untersuchen,	w3_d24e4691
in	w5_d24e4694
welchem	w7_d24e4697
Zustande	w9_d24e4700
sich	w11_d24e4703
die	w13_d24e4707
selbige	w1_d24e4713
befinden.	w3_d24e4716
Eine	w5_d24e4719
dergleichen	w7_d24e4722
Untersu	w9_d24e4725
dusser	w1_d24e4730
chung	w1_d24e4735
wird	w3_d24e4738
auch	w5_d24e4741
in	w7_d24e4744
der	w9_d24e4747
Grafschaft	w11_d24e4750
S	w13_d24e4754
geschehen,	w1_d24e4759
insonderheit	w3_d24e4762
aber	w5_d24e4765
in	w7_d24e4768
der	w9_d24e4771
Stadt	w11_d24e4774
Douvres.	w1_d24e4780
Der	w3_d24e4783
König	w5_d24e4786
hat	w7_d24e4789
verordnet,	w9_d24e4792
daß	w11_d24e4795
man	w1_d24e4800
denen	w3_d24e4803
Matrosen,	w5_d24e4806
welche	w7_d24e4809
sich	w9_d24e4812
freywil	w11_d24e4815
lig	w1_d24e4820
anwerben	w3_d24e4823
lassen,	w5_d24e4826
die	w7_d24e4829
versprochene	w9_d24e4832
Ver	w11_d24e4835
ehrung	w1_d24e4840
bis	w3_d24e4843
zu	w5_d24e4846
Ende	w7_d24e4849
dieses	w9_d24e4852
Monats	w11_d24e4855
soll	w13_d24e4859
an	w15_d24e4862
gedeyen	w1_d24e4868
lassen.	w3_d24e4871
Man	w5_d24e4874
ziehet	w7_d24e4877
aus	w9_d24e4880
denen	w11_d24e4883
drey	w13_d24e4887
Garde=regimentern	w1_d24e4892
zu	w3_d24e4895
Fuß	w5_d24e4898
eine	w7_d24e4901
gewisse	w9_d24e4904
An	w11_d24e4907
zahl	w1_d24e4912
Soldaten,	w3_d24e4915
um	w5_d24e4918
die	w7_d24e4921
erste	w9_d24e4924
Bata	w11_d24e4927
llon	w13_d24e4931
voll	w15_d24e4934
zählig	w1_d24e4939
zu	w3_d24e4942
machen,	w5_d24e4945
weil	w7_d24e4948
dieselben	w9_d24e4951
in	w11_d24e4954
wenig	w13_d24e4958
Tagen	w1_d24e4964
theils	w3_d24e4967
nach	w5_d24e4970
Canterbury,	w7_d24e4973
theils	w9_d24e4976
aber	w11_d24e4979
nach	w1_d24e4984
Douvres	w3_d24e4987
marschiren	w5_d24e4990
soll.	w7_d24e4993
</p>
<head id="h2_d24e4999">
Aus	w1_d24e5003
Frankreich	w3_d24e5006
Versailles	w1_d24e5011
2.	w3_d24e5014
Mart.	w5_d24e5017
</head>
<p id="p4_d24e5020">
Den	w1_d24e5024
4ten	w3_d24e5027
dieses	w5_d24e5030
soll	w7_d24e5033
das	w9_d24e5036
Parlament	w11_d24e5039
zu	w13_d24e5043
Pa	w15_d24e5046
ris	w1_d24e5051
eine	w3_d24e5054
Deputation	w5_d24e5057
abermalen	w7_d24e5060
hieher	w9_d24e5063
schi	w11_d24e5066
cken,	w1_d24e5071
um	w3_d24e5074
die	w5_d24e5077
Königl.	w7_d24e5080
Antwort	w9_d24e5083
über	w11_d24e5086
die	w13_d24e5090
Vor	w15_d24e5093
stellung	w1_d24e5099
zu	w3_d24e5102
empfangen,	w5_d24e5105
welche	w7_d24e5108
besagtes	w9_d24e5111
Par	w11_d24e5114
lament	w1_d24e5119
wegen	w3_d24e5122
deren	w5_d24e5125
Strittigkeiten	w7_d24e5128
mit	w9_d24e5131
dem	w11_d24e5134
</p>
<p id="p6_d24e5137">
grossen	w1_d24e5141
Raht	w3_d24e5144
gethan.	w5_d24e5147
Man	w7_d24e5150
verlangt	w9_d24e5153
gar	w11_d24e5156
sehr	w13_d24e5160
nach	w1_d24e5165
dieser	w3_d24e5168
Antwort,	w5_d24e5171
weil	w7_d24e5174
man	w9_d24e5177
vermutet,	w11_d24e5180
es	w1_d24e5185
werde	w3_d24e5188
alsdann	w5_d24e5191
der	w7_d24e5194
König	w9_d24e5197
eine	w11_d24e5200
schlüßige	w13_d24e5204
und	w1_d24e5210
cathegorische	w3_d24e5213
Erklärung	w5_d24e5216
in	w7_d24e5219
dieser	w9_d24e5222
Sache	w11_d24e5225
ertheilen.	w1_d24e5230
</p>
<head id="h2_d24e5236">
Paris	w1_d24e5240
2.	w3_d24e5243
Mart.	w5_d24e5246
</head>
<p id="p4_d24e5249">
Der	w1_d24e5253
Prinz	w3_d24e5256
Friedrich	w5_d24e5259
von	w7_d24e5262
Zweybrücken	w9_d24e5265
ist	w11_d24e5268
gestern	w1_d24e5273
Nachmittags	w3_d24e5276
alhier	w5_d24e5279
angelanget.	w7_d24e5282
Des	w9_d24e5285
sen	w1_d24e5290
Hr.	w3_d24e5293
Bruder	w5_d24e5296
der	w7_d24e5299
regierende	w9_d24e5302
Herzog	w11_d24e5305
befin	w13_d24e5309
det	w1_d24e5315
sich	w3_d24e5318
jetzo	w5_d24e5321
zu	w7_d24e5324
Bellevue	w9_d24e5327
bey	w11_d24e5330
dem	w13_d24e5334
König.	w15_d24e5337
Es	w17_d24e5340
ist	w1_d24e5345
zwar	w3_d24e5348
der	w5_d24e5351
Herr	w7_d24e5354
von	w9_d24e5357
Perrier	w11_d24e5360
mit	w13_d24e5364
seiner	w15_d24e5367
Flotte	w1_d24e5372
den	w3_d24e5375
18.	w5_d24e5378
Febr.	w7_d24e5381
aus	w9_d24e5384
Brest	w11_d24e5387
ausgeloffen,	w13_d24e5391
und	w1_d24e5396
hat	w3_d24e5399
den	w5_d24e5402
19	w7_d24e5405
Dito	w9_d24e5408
seine	w11_d24e5411
Reise	w13_d24e5415
mit	w15_d24e5418
gu	w17_d24e5421
tem	w1_d24e5427
Wind	w3_d24e5430
fortgesetzet,	w5_d24e5433
allein	w7_d24e5436
ein	w9_d24e5439
entstande	w11_d24e5442
ner	w1_d24e5447
widriger	w3_d24e5450
Wind	w5_d24e5453
hat	w7_d24e5456
ihn	w9_d24e5459
genöhtiget,	w11_d24e5462
den	w13_d24e5466
22.	w1_d24e5471
wieder	w3_d24e5474
in	w5_d24e5477
Brest	w7_d24e5480
einzulauffen,	w9_d24e5483
da	w11_d24e5486
aber	w13_d24e5490
den	w1_d24e5495
Tag	w3_d24e5498
darauf	w5_d24e5501
der	w7_d24e5504
Wind	w9_d24e5507
wieder	w11_d24e5510
gut	w13_d24e5514
wor	w15_d24e5517
den,	w1_d24e5523
so	w3_d24e5526
ist	w5_d24e5529
der	w7_d24e5532
Hr.	w9_d24e5535
von	w11_d24e5538
Perriet	w13_d24e5542
wieder	w15_d24e5545
un	w17_d24e5548
ter	w1_d24e5553
Segel	w3_d24e5556
gegangen;	w5_d24e5559
man	w7_d24e5562
weiß	w9_d24e5565
aber	w11_d24e5568
nicht,	w13_d24e5572
wohin	w1_d24e5577
er	w3_d24e5580
eigentlich	w5_d24e5583
zu	w7_d24e5586
seglen	w9_d24e5589
Befehl	w11_d24e5592
habe,	w13_d24e5596
gleichwie	w1_d24e5601
man	w3_d24e5604
nicht	w5_d24e5607
gewiß	w7_d24e5610
sagen	w9_d24e5613
kan,	w11_d24e5616
wo	w13_d24e5620
hin	w1_d24e5626
die	w3_d24e5629
beyde	w5_d24e5632
Schiffe	w7_d24e5635
von	w9_d24e5638
der	w11_d24e5641
Linie,	w13_d24e5645
die	w15_d24e5648
aus	w17_d24e5651
Rochefort	w1_d24e5656
ausgeloffen,	w3_d24e5659
ihren	w5_d24e5662
Curs	w7_d24e5665
genom	w9_d24e5668
men	w1_d24e5673
haben.	w3_d24e5676
Ohne	w5_d24e5679
diesen	w7_d24e5682
aus	w9_d24e5685
Brest	w11_d24e5688
und	w13_d24e5692
Ro	w15_d24e5695
chefort	w1_d24e5700
ausgeloffenen	w3_d24e5703
Schiffe	w5_d24e5706
befinden	w7_d24e5709
sich	w9_d24e5712
noch	w11_d24e5715
in	w1_d24e5721
unsern	w3_d24e5724
See=häfen	w5_d24e5727
40.	w7_d24e5730
Schiffe	w9_d24e5733
von	w11_d24e5736
der	w13_d24e5740
Li	w15_d24e5743
nie,	w1_d24e5748
unter	w3_d24e5751
welche	w5_d24e5754
man	w7_d24e5757
eine	w9_d24e5760
grosse	w11_d24e5763
Anzahl	w13_d24e5767
unserer	w1_d24e5772
Fregatten	w3_d24e5775
nicht	w5_d24e5778
mitgerechnet	w7_d24e5781
hat.	w9_d24e5784
</p>
<head id="h2_d24e5790">
Paris	w1_d24e5794
8.	w3_d24e5797
Martii.	w5_d24e5800
</head>
<p id="p4_d24e5803">
Nachdeme	w1_d24e5807
die	w3_d24e5810
Deputation	w5_d24e5813
des	w7_d24e5816
Parla	w9_d24e5819
ments,	w1_d24e5824
welche	w3_d24e5827
wegen	w5_d24e5830
denen	w7_d24e5833
zwischen	w9_d24e5836
dem	w11_d24e5839
Parlament	w1_d24e5844
und	w3_d24e5847
dem	w5_d24e5850
grossen	w7_d24e5853
Raht	w9_d24e5856
obwal	w11_d24e5859
tenden	w1_d24e5865
Streitigkeiten,	w3_d24e5868
sich	w5_d24e5871
den	w7_d24e5874
27.	w9_d24e5877
abgewi	w11_d24e5880
chenen	w1_d24e5885
Monats,	w3_d24e5888
auf	w5_d24e5891
Befehl	w7_d24e5894
des	w9_d24e5897
Königs,	w11_d24e5900
naher	w1_d24e5905
Versailles	w3_d24e5908
erhoben,	w5_d24e5911
wieder	w7_d24e5914
allhier	w9_d24e5917
zu	w11_d24e5920
ruck	w1_d24e5925
gekommen,	w3_d24e5928
und	w5_d24e5931
der	w7_d24e5934
erste	w9_d24e5937
Herr	w11_d24e5940
Präsi	w13_d24e5944
dent	w1_d24e5950
den	w3_d24e5953
folgenden	w5_d24e5956
Tag	w7_d24e5959
bey	w9_d24e5962
denen	w11_d24e5965
versamm	w13_d24e5969
leten	w1_d24e5974
Kammeren	w3_d24e5977
die	w5_d24e5980
von	w7_d24e5983
Jhro	w9_d24e5986
Maj.	w11_d24e5989
erhal	w13_d24e5993
tene	w1_d24e5998
Antwort	w3_d24e6001
verlesen,	w5_d24e6004
haben	w7_d24e6007
gedachte	w9_d24e6010
Kam	w11_d24e6013
meren,	w1_d24e6018
um	w3_d24e6021
sich	w5_d24e6024
darüber	w7_d24e6027
zu	w9_d24e6030
berahtschlagen,	w11_d24e6033
ihre	w1_d24e6039
Versammlung	w3_d24e6042
bis	w5_d24e6045
auf	w7_d24e6048
den	w9_d24e6051
4.	w11_d24e6054
dieses	w13_d24e6058
ausgesetzet;	w1_d24e6063
Da	w3_d24e6066
sich	w5_d24e6069
nun	w7_d24e6072
deme	w9_d24e6075
zufolg	w11_d24e6078
das	w13_d24e6082
Parlament	w1_d24e6087
an	w3_d24e6090
eben	w5_d24e6093
diesem	w7_d24e6096
Tage	w9_d24e6099
wieder	w11_d24e6102
ver	w13_d24e6106
sammlet,	w1_d24e6111
hat	w3_d24e6114
dasselbe	w5_d24e6117
beschlossen,	w7_d24e6120
daß	w9_d24e6123
sich	w11_d24e6126
die	w1_d24e6132
Gens	w3_d24e6135
du	w5_d24e6138
Roy	w7_d24e6141
Morgen	w9_d24e6144
zu	w11_d24e6147
dem	w13_d24e6151
König	w15_d24e6154
begeben	w1_d24e6159
sollen,	w3_d24e6162
um	w5_d24e6165
Dieselbe	w7_d24e6168
zu	w9_d24e6171
ersuchen,	w11_d24e6174
den	w1_d24e6179
Ort,	w3_d24e6182
Tag	w5_d24e6185
und	w7_d24e6188
Stunde	w9_d24e6191
zu	w11_d24e6194
bestimmen,	w13_d24e6198
wann	w1_d24e6203
es	w3_d24e6206
dem	w5_d24e6209
König	w7_d24e6212
gefällig	w9_d24e6215
wäre,	w11_d24e6218
noch	w13_d24e6222
malen	w1_d24e6228
eine	w3_d24e6231
Teputation	w5_d24e6234
von	w7_d24e6237
Dero	w9_d24e6240
Parla	w11_d24e6243
ment	w1_d24e6248
</p>
<p id="p8_d24e6253">
ment	w1_d24e6257
anzunehmen;	w3_d24e6260
Dem	w5_d24e6263
König	w7_d24e6266
solle	w9_d24e6269
dem	w11_d24e6272
nach	w1_d24e6277
vorgestellet	w3_d24e6280
werden,	w5_d24e6283
wasgestalten	w7_d24e6286
durch	w9_d24e6289
das	w1_d24e6294
denen	w3_d24e6297
Prinzen	w5_d24e6300
und	w7_d24e6303
Pairs	w9_d24e6306
neulich	w11_d24e6309
ge	w13_d24e6313
thane	w1_d24e6319
Verbott,	w3_d24e6322
in	w5_d24e6325
dem	w7_d24e6328
