<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
Aug.	w5_d585e3372
</head>
<p id="p4_d585e3375">
Bey	w1_d585e3379
denen	w3_d585e3382
in	w5_d585e3385
Schlesten	w7_d585e3388
dermalen	w9_d585e3391
einan	w11_d585e3394
der	w1_d585e3399
gegen	w3_d585e3402
über	w5_d585e3405
stehenden	w7_d585e3408
respectiven	w9_d585e3411
Ar	w11_d585e3414
meen	w1_d585e3419
seynd	w3_d585e3422
seit	w5_d585e3425
dem	w7_d585e3428
17.	w9_d585e3431
bis	w11_d585e3434
zum	w13_d585e3438
21.	w15_d585e3441
die	w17_d585e3444
</p>
<p id="p6_d585e3447">
ses	w1_d585e3451
wiederum	w3_d585e3454
verschiedene	w5_d585e3457
Bewegungen	w7_d585e3460
und	w9_d585e3463
veränderte	w1_d585e3468
Stellungen	w3_d585e3471
gemacht	w5_d585e3474
worden,	w7_d585e3477
ohne	w1_d585e3482
daß	w3_d585e3485
es	w5_d585e3488
bis	w7_d585e3491
dahin	w9_d585e3494
zu	w11_d585e3497
einer	w13_d585e3501
Affaire,	w15_d585e3504
oder	w1_d585e3510
positiven	w3_d585e3513
Ausschlag	w5_d585e3516
gekommen	w7_d585e3519
ist.	w9_d585e3522
Nachdem	w1_d585e3527
in	w3_d585e3530
der	w5_d585e3533
Nacht	w7_d585e3536
vom	w9_d585e3539
18.	w11_d585e3542
zum	w13_d585e3546
19.	w15_d585e3549
dieses	w1_d585e3554
die	w3_d585e3557
Rußisch=Kaiserl.	w5_d585e3560
Haupt=armee	w7_d585e3563
aus	w1_d585e3568
dem	w3_d585e3571
vorigen	w5_d585e3574
Lager	w7_d585e3577
bey	w9_d585e3580
Rößnig	w11_d585e3583
in	w13_d585e3587
3.	w15_d585e3590
Colonen	w1_d585e3596
wieder	w3_d585e3599
aufgebrochen,	w5_d585e3602
ist	w7_d585e3605
sie	w9_d585e3608
am	w11_d585e3611
19.	w1_d585e3616
des	w3_d585e3619
Morgens	w5_d585e3622
in	w7_d585e3625
dem	w9_d585e3628
ausersehenen	w11_d585e3631
neuen	w1_d585e3636
Lager	w3_d585e3639
bey	w5_d585e3642
Hochkirchen	w7_d585e3645
oberhalb	w9_d585e3648
Lig	w11_d585e3651
nitz,	w1_d585e3656
die	w3_d585e3659
Arriere=garde	w5_d585e3662
aber	w7_d585e3665
ebenfalls	w9_d585e3668
sel	w11_d585e3671
bigen	w1_d585e3677
Mittag	w3_d585e3680
ohne	w5_d585e3683
den	w7_d585e3686
geringsten	w9_d585e3689
vorgefun	w11_d585e3692
denen	w1_d585e3697
Gegenstand	w3_d585e3700
eingerückt.	w5_d585e3703
Der	w7_d585e3706
linke	w9_d585e3709
Flügel	w1_d585e3714
erstreckte	w3_d585e3717
sich	w5_d585e3720
bis	w7_d585e3723
Schlottig	w9_d585e3726
tine	w11_d585e3729
Stunde	w1_d585e3734
von	w3_d585e3737
Lignitz,	w5_d585e3740
das	w7_d585e3743
Centrum	w9_d585e3746
stand	w11_d585e3749
en	w1_d585e3755
angle	w3_d585e3758
saillant	w5_d585e3761
von	w7_d585e3764
Hochkirchen	w9_d585e3767
gegen	w11_d585e3770
Neu	w13_d585e3774
dorf	w1_d585e3779
und	w3_d585e3782
Kroiskau,	w5_d585e3785
und	w7_d585e3788
der	w9_d585e3791
rechte	w11_d585e3794
Flügel	w13_d585e3798
erkeichte	w1_d585e3803
die	w3_d585e3806
Anhöhen	w5_d585e3809
bey	w7_d585e3812
Kleintinz.	w9_d585e3815
So	w11_d585e3818
balo	w1_d585e3823
der	w3_d585e3826
Feind	w5_d585e3829
diese	w7_d585e3832
Vorrückung	w9_d585e3835
bemerket,	w11_d585e3838
</p>
<p id="p10_d585e3843">
und	w1_d585e3847
daß	w3_d585e3850
die	w5_d585e3853
Rußische	w7_d585e3856
Armee	w9_d585e3859
ihm	w11_d585e3862
in	w13_d585e3866
seine	w15_d585e3869
rechte	w1_d585e3874
Flanque	w3_d585e3877
kommen,	w5_d585e3880
und	w7_d585e3883
attaquiren	w9_d585e3886
möchte,	w1_d585e3891
vermutet	w3_d585e3894
hat,	w5_d585e3897
ist	w7_d585e3900
er	w9_d585e3903
sogleich	w11_d585e3906
schleu	w13_d585e3910
nig	w1_d585e3916
aufgebrochen,	w3_d585e3919
hat	w5_d585e3922
seinen	w7_d585e3925
Marsch	w9_d585e3928
nach	w11_d585e3931
dem	w1_d585e3936
grossen	w3_d585e3939
Lager	w5_d585e3942
bey	w7_d585e3945
Granewitz,	w9_d585e3948
und	w11_d585e3951
von	w13_d585e3955
da	w1_d585e3960
links	w3_d585e3963
gegen	w5_d585e3966
Striegau	w7_d585e3969
genommen.	w9_d585e3972
Sol	w11_d585e3975
che	w1_d585e3980
feindliche	w3_d585e3983
Bewegung	w5_d585e3986
hat	w7_d585e3989
der	w9_d585e3992
Oesterrei	w11_d585e3995
chisch=commandirende	w1_d585e4001
Chef	w3_d585e4004
Baron	w5_d585e4007
von	w7_d585e4010
Loudon	w1_d585e4015
bewogen,	w3_d585e4018
ebenfalls	w5_d585e4021
von	w7_d585e4024
Jauer	w9_d585e4027
sich	w11_d585e4030
in	w1_d585e4035
die	w3_d585e4038
Gegend	w5_d585e4041
zwischen	w7_d585e4044
Hohen	w9_d585e4047
friedberg	w11_d585e4050
und	w13_d585e4054
Freyburg	w1_d585e4059
zu	w3_d585e4062
ziehen,	w5_d585e4065
und	w7_d585e4068
sich	w9_d585e4071
daselbst	w11_d585e4074
veste	w13_d585e4078
zu	w15_d585e4081
setzen.	w1_d585e4087
Worauf	w3_d585e4090
dann	w5_d585e4093
der	w7_d585e4096
König	w9_d585e4099
in	w11_d585e4102
Preussen	w13_d585e4106
am	w1_d585e4111
20.	w3_d585e4114
seine	w5_d585e4117
Stellung	w7_d585e4120
geändert,	w9_d585e4123
und	w11_d585e4126
eine	w13_d585e4130
an	w15_d585e4133
dere	w1_d585e4138
bey	w3_d585e4141
Jauernick	w5_d585e4144
zwischen	w7_d585e4147
Striegau	w9_d585e4150
und	w11_d585e4153
Schweidnitz	w1_d585e4158
genommen	w3_d585e4161
hat,	w5_d585e4164
davon	w7_d585e4167
der	w9_d585e4170
linke	w11_d585e4173
Flägel	w1_d585e4179
sich	w3_d585e4182
bis	w5_d585e4185
auf	w7_d585e4188
die	w9_d585e4191
Höhen	w11_d585e4194
bey	w13_d585e4198
Bögen	w15_d585e4201
dorf	w1_d585e4206
gegen	w3_d585e4209
Freyburg	w5_d585e4212
erstrecket.	w7_d585e4215
</p>
<p id="p12_d585e4219">
Uebrigens	w1_d585e4223
ist	w3_d585e4226
der	w5_d585e4229
Kaiserl.	w7_d585e4232
Kanigl.	w9_d585e4235
Ge	w11_d585e4238
neral	w1_d585e4243
Beck	w3_d585e4246
mit	w5_d585e4249
dem	w7_d585e4252
zeithero	w9_d585e4255
bey	w11_d585e4258
Zittau	w13_d585e4262
ge	w15_d585e4265
standenen	w1_d585e4270
unterhabenden	w3_d585e4273
Corps	w5_d585e4276
dermalen	w7_d585e4279
zu	w1_d585e4285
Lignitz,	w3_d585e4288
wohin	w5_d585e4291
der	w7_d585e4294
Rußisch=Kaiserl.	w9_d585e4297
Feld=marschall	w1_d585e4302
Graf	w3_d585e4305
von	w5_d585e4308
Butturlin,	w7_d585e4311
auch	w9_d585e4314
die	w1_d585e4319
bey	w3_d585e4322
Leubus	w5_d585e4325
an	w7_d585e4328
der	w9_d585e4331
Oder	w11_d585e4334
zurück	w13_d585e4338
gelas	w15_d585e4341
sene	w1_d585e4346
Bagage	w3_d585e4349
bringen	w5_d585e4352
lassen.	w7_d585e4355
</p>
<head id="h2_d585e4361">
Dresden	w1_d585e4365
31.	w3_d585e4368
Aug.	w5_d585e4371
</head>
<p id="p4_d585e4374">
Wann	w1_d585e4378
es	w3_d585e4381
auch	w5_d585e4384
dem	w7_d585e4387
feindlichen	w9_d585e4390
Hussaren	w11_d585e4393
obristen	w1_d585e4398
von	w3_d585e4401
Kleist	w5_d585e4404
kürzlich	w7_d585e4407
gelungen,	w9_d585e4410
den	w11_d585e4413
neulichen	w1_d585e4418
Vorgang	w3_d585e4421
bey	w5_d585e4424
Freyberg	w7_d585e4427
zu	w9_d585e4430
revan	w11_d585e4433
giren,	w1_d585e4439
und	w3_d585e4442
einen	w5_d585e4445
unserer	w7_d585e4448
äussersten	w9_d585e4451
Ulanen	w11_d585e4454
posten	w1_d585e4459
aufzuben;	w3_d585e4462
so	w5_d585e4465
ist	w7_d585e4468
dagegen	w9_d585e4471
eine	w11_d585e4474
am	w13_d585e4478
26.	w1_d585e4483
dieses	w3_d585e4486
von	w5_d585e4489
demselben	w7_d585e4492
im	w9_d585e4495
Zwischenrau	w11_d585e4498
me	w1_d585e4503
der	w3_d585e4506
beyderseitigen	w5_d585e4509
Vor=posten	w7_d585e4512
unter	w9_d585e4515
nommene	w1_d585e4521
Fouragirung	w3_d585e4524
dergestalt	w5_d585e4527
fatal	w7_d585e4530
für	w9_d585e4533
ihn	w1_d585e4538
ausgefallen,	w3_d585e4541
daß	w5_d585e4544
er	w7_d585e4547
100.	w9_d585e4550
und	w11_d585e4553
etliche	w13_d585e4557
40.	w1_d585e4562
Todte	w3_d585e4565
und	w5_d585e4568
Bleßirte,	w7_d585e4571
ingleichen	w9_d585e4574
80.	w11_d585e4577
Kriegs=gefangene	w1_d585e4582
im	w3_d585e4585
Stiche	w5_d585e4588
lassen	w7_d585e4591
müs	w9_d585e4594
sen.	w1_d585e4600
K.	w3_d585e4603
K.	w5_d585e4606
Seits	w7_d585e4609
hat	w9_d585e4612
man	w11_d585e4615
in	w13_d585e4619
allen	w15_d585e4622
nicht	w17_d585e4625
mehr	w1_d585e4630
als	w3_d585e4633
44.	w5_d585e4636
Mann	w7_d585e4639
verloren,	w9_d585e4642
und	w11_d585e4645
ist	w13_d585e4649
bey	w15_d585e4652
diesem	w1_d585e4657
Vorfall	w3_d585e4660
das	w5_d585e4663
Dorf	w7_d585e4666
Limbach	w9_d585e4669
vom	w11_d585e4672
Fein	w13_d585e4676
de	w1_d585e4681
in	w3_d585e4684
Brand	w5_d585e4687
gestecket	w7_d585e4690
worden.	w9_d585e4693
</p>
<head id="h2_d585e4699">
Aus	w1_d585e4703
der	w3_d585e4706
Schwedischen	w5_d585e4709
Armee	w7_d585e4712
zu	w9_d585e4715
Baldekow,	w1_d585e4720
vom	w3_d585e4723
14.	w5_d585e4726
Aug.	w7_d585e4729
Gestern	w1_d585e4734
gieng	w3_d585e4737
der	w5_d585e4740
Graf	w7_d585e4743
von	w9_d585e4746
Hessenstein	w11_d585e4749
</head>
<p id="p4_d585e4752">
über	w1_d585e4756
Treptow,	w3_d585e4759
theils	w5_d585e4762
um	w7_d585e4765
Mecklenburg	w9_d585e4768
zu	w11_d585e4771
bedecken,	w1_d585e4776
theils	w3_d585e4779
aber	w5_d585e4782
den	w7_d585e4785
Obristen	w9_d585e4788
Bel	w11_d585e4791
ling,	w1_d585e4796
wenn	w3_d585e4799
es	w5_d585e4802
möglich,	w7_d585e4805
zu	w9_d585e4808
attaquiren.	w11_d585e4811
Der	w1_d585e4817
Obrist=Leutenant,	w3_d585e4820
Graf	w5_d585e4823
Meyerfeld,	w7_d585e4826
muste	w1_d585e4831
zu	w3_d585e4834
gleicher	w5_d585e4837
Zeit	w7_d585e4840
den	w9_d585e4843
Cavel=paß	w11_d585e4846
in	w13_d585e4850
Posseßion	w1_d585e4855
nehmen,	w3_d585e4858
und	w5_d585e4861
Friedland	w7_d585e4864
occupi	w9_d585e4867
ren.	w1_d585e4872
Den	w3_d585e4875
Paß	w5_d585e4878
übergab	w7_d585e4881
der	w9_d585e4884
Feind	w11_d585e4887
nach	w13_d585e4891
einigen	w1_d585e4897
Salven	w3_d585e4900
aus	w5_d585e4903
dem	w7_d585e4906
kleinen	w9_d585e4909
Gewehr,	w11_d585e4912
wovon	w1_d585e4917
ein	w3_d585e4920
Grenadier	w5_d585e4923
bleßirt	w7_d585e4926
wurde,	w9_d585e4929
die	w11_d585e4932
Stadt	w1_d585e4937
aber	w3_d585e4940
ohne	w5_d585e4943
Widerstand.	w7_d585e4946
Der	w9_d585e4949
Graf	w11_d585e4952
Hessenstein	w1_d585e4957
hatte	w3_d585e4960
Ordre,	w5_d585e4963
sich	w7_d585e4966
nicht	w9_d585e4969
zu	w11_d585e4972
weit	w13_d585e4976
von	w1_d585e4982
Friedland	w3_d585e4985
zu	w5_d585e4988
entfernen,	w7_d585e4991
um	w9_d585e4994
ein	w11_d585e4997
Point	w13_d585e5001
d'Appui	w1_d585e5006
zu	w3_d585e5009
haben,	w5_d585e5012
wenn	w7_d585e5015
das	w9_d585e5018
Gericht	w11_d585e5021
an	w13_d585e5025
dem	w1_d585e5030
seyn	w3_d585e5033
solte,	w5_d585e5036
daß	w7_d585e5039
6,	w9_d585e5042
bis	w11_d585e5045
8000	w13_d585e5049
Mann	w15_d585e5052
Verstärkung	w1_d585e5057
von	w3_d585e5060
Schlesien	w5_d585e5063
zu	w7_d585e5066
Pasewalk	w9_d585e5069
angekommen	w1_d585e5075
wären.	w3_d585e5078
Um	w5_d585e5081
seiner	w7_d585e5084
Ordre,	w9_d585e5087
den	w1_d585e5092
Feind	w3_d585e5095
aufzusuchen,	w5_d585e5098
nachzukommen,	w7_d585e5101
gieng	w9_d585e5104
er	w1_d585e5109
nach	w3_d585e5112
Neu=Brandenburg;	w5_d585e5115
und	w7_d585e5118
wie	w9_d585e5121
der	w11_d585e5124
Feind	w1_d585e5129
kurz	w3_d585e5132
vorher	w5_d585e5135
diesen	w7_d585e5138
Ort	w9_d585e5141
verlassen,	w11_d585e5144
richtete	w1_d585e5150
er,	w3_d585e5153
um	w5_d585e5156
sich	w7_d585e5159
seinem	w9_d585e5162
Point	w11_d585e5165
d'Apput	w13_d585e5169
zu	w1_d585e5174
nähern,	w3_d585e5177
seinen	w5_d585e5180
Marsch	w7_d585e5183
auf	w9_d585e5186
Friedland	w11_d585e5189
Einige	w1_d585e5194
hundert	w3_d585e5197
Schritte	w5_d585e5200
von	w7_d585e5203
einem	w9_d585e5206
Dorfe,	w11_d585e5209
Namens	w1_d585e5214
Kolpin,	w3_d585e5217
wurde	w5_d585e5220
seine	w7_d585e5223
Arrieregar	w9_d585e5226
de	w1_d585e5232
in	w3_d585e5235
einer	w5_d585e5238
schweren	w7_d585e5241
Defilee	w9_d585e5244
von	w11_d585e5247
dem	w13_d585e5251
gan	w15_d585e5254
zen	w1_d585e5259
Bellingschen	w3_d585e5262
Hussaren=corps	w5_d585e5265
und	w7_d585e5268
3	w9_d585e5271
Bataillons	w1_d585e5276
Jnfanterie,	w3_d585e5279
nebst	w5_d585e5282
5.	w7_d585e5285
Canonen,	w9_d585e5288
angegriffen.	w1_d585e5293
Sobald	w3_d585e5296
aber	w5_d585e5299
unsere	w7_d585e5302
Jnfan	w9_d585e5305
terie	w1_d585e5311
sich	w3_d585e5314
nur	w5_d585e5317
zeigte,	w7_d585e5320
wurde	w9_d585e5323
der	w11_d585e5326
Feind	w13_d585e5330
mit	w15_d585e5333
Verlust	w1_d585e5338
an	w3_d585e5341
Todten,	w5_d585e5344
Bleßirten	w7_d585e5347
und	w9_d585e5350
Gefan	w11_d585e5353
genen	w1_d585e5358
zuruck	w3_d585e5361
getrieben.	w5_d585e5364
Das	w7_d585e5367
Süber	w9_d585e5370
Schonsche	w1_d585e5375
Cavallerie=regiment	w3_d585e5378
hatte	w5_d585e5381
die	w7_d585e5384
se	w1_d585e5390
Arriere=garde.	w3_d585e5393
Einige	w5_d585e5396
Reuter	w7_d585e5399
und	w9_d585e5402
Pferde	w1_d585e5407
sind	w3_d585e5410
davon	w5_d585e5413
verlohren	w7_d585e5416
gegangen.	w9_d585e5419
Der	w1_d585e5424
Rittmeister	w3_d585e5427
Schanz	w5_d585e5430
und	w7_d585e5433
der	w9_d585e5436
Leute	w11_d585e5439
nant,	w1_d585e5444
Baron	w3_d585e5447
Funk,	w5_d585e5450
sind	w7_d585e5453
bleßirt;	w9_d585e5456
der	w11_d585e5459
Leutenant	w1_d585e5465
Schwedenstlerna	w3_d585e5468
ist	w5_d585e5471
bleßirt	w7_d585e5474
und	w9_d585e5477
gefangen.	w1_d585e5482
</p>
<p id="p6_d585e5485">
Des	w1_d585e5489
Herrn	w3_d585e5492
Generals	w5_d585e5495
en	w7_d585e5498
Chef	w9_d585e5501
Excellenz	w11_d585e5504
sind	w1_d585e5509
heute	w3_d585e5512
mit	w5_d585e5515
dem	w7_d585e5518
Rest	w9_d585e5521
der	w11_d585e5524
Armee	w13_d585e5528
vor	w15_d585e5531
wärts	w1_d585e5536
marschiret,	w3_d585e5539
und	w5_d585e5542
haben	w7_d585e5545
das	w9_d585e5548
Lager	w11_d585e5551
alhier	w1_d585e5557
bey	w3_d585e5560
Boldekow	w5_d585e5563
bezogen,	w7_d585e5566
um	w9_d585e5569
dem	w11_d585e5572
Feind	w1_d585e5577
den	w3_d585e5580
halben	w5_d585e5583
Weg	w7_d585e5586
zu	w9_d585e5589
ersparen,	w11_d585e5592
im	w13_d585e5596
</p>
<p id="p12_d585e5610">
Fall	w1_d585e5614
der	w3_d585e5617
vorerwehnte	w5_d585e5620
Renfort	w7_d585e5623
ihm	w9_d585e5626
Lust	w11_d585e5629
machen	w1_d585e5634
solte,	w3_d585e5637
ihnen	w5_d585e5640
zu	w7_d585e5643
begegnen.	w9_d585e5646
Fortsetzung	w1_d585e5651
des	w3_d585e5654
Journals	w5_d585e5657
der	w7_d585e5660
Kö	w9_d585e5663
nigl.	w1_d585e5669
Französischen	w3_d585e5672
Armee	w5_d585e5675
unter	w7_d585e5678
dem	w1_d585e5683
Hrn.	w3_d585e5686
Marschall,	w5_d585e5689
Herzogen	w7_d585e5692
von	w9_d585e5695
</p>
<head id="h2_d585e5702">
Broglie,	w1_d585e5706
von	w3_d585e5709
20.	w5_d585e5712
bis	w7_d585e5715
23.	w9_d585e5718
August.	w1_d585e5723
</head>
<p id="p4_d585e5726">
Den	w1_d585e5730
20.	w3_d585e5733
Aug.	w5_d585e5736
machte	w7_d585e5739
das	w9_d585e5742
Kriegs=heer	w11_d585e5745
keine	w1_d585e5750
Bewegung.	w3_d585e5753
</p>
<p id="p6_d585e5756">
Jn	w1_d585e5760
der	w3_d585e5763
Nacht	w5_d585e5766
auf	w7_d585e5769
den	w9_d585e5772
21.	w11_d585e5775
wurde	w13_d585e5779
die	w15_d585e5782
aus	w1_d585e5787
1500.	w3_d585e5790
Mann	w5_d585e5793
bestandene,	w7_d585e5796
und	w9_d585e5799
von	w11_d585e5802
dem	w13_d585e5806
Brigadier	w1_d585e5811
Hrn.	w3_d585e5814
von	w5_d585e5817
Gelb	w7_d585e5820
commandirte	w9_d585e5823
Be	w11_d585e5826
satzung,	w1_d585e5832
mittelst	w3_d585e5835
eines	w5_d585e5838
Fahrzeuges	w7_d585e5841
aus	w9_d585e5844
Höxter	w11_d585e5847
gebracht.	w1_d585e5852
Der	w3_d585e5855
Hauptmann	w5_d585e5858
des	w7_d585e5861
Regiments	w9_d585e5864
von	w1_d585e5869
Champagne,	w3_d585e5872
Hr.	w5_d585e5875
von	w7_d585e5878
Chamolet,	w9_d585e5881
führte	w11_d585e5884
dabey	w1_d585e5889
das	w3_d585e5892
Hinder=treffen;	w5_d585e5895
alle	w7_d585e5898
lief	w9_d585e5901
in	w11_d585e5904
der	w13_d585e5908
grösten	w1_d585e5914
Stille	w3_d585e5917
ab.	w5_d585e5920
Sogar	w7_d585e5923
wurden	w9_d585e5926
die	w11_d585e5929
Vor	w13_d585e5933
rahts=häuser	w1_d585e5938
und	w3_d585e5941
Spitäler	w5_d585e5944
leer	w7_d585e5947
gemacht	w9_d585e5950
kurz,	w1_d585e5955
alle	w3_d585e5958
Königliche	w5_d585e5961
Sachen	w7_d585e5964
in	w9_d585e5967
Sicherheit	w11_d585e5970
gesetzet.	w1_d585e5975
Wir	w3_d585e5978
liessen	w5_d585e5981
den	w7_d585e5984
Feinden	w9_d585e5987
nicht	w11_d585e5990
das	w1_d585e5996
mindeste	w3_d585e5999
zurück.	w5_d585e6002
Der	w7_d585e6005
Herr	w9_d585e6008
Graf	w11_d585e6011
von	w13_d585e6015
Vaux	w1_d585e6020
zoge	w3_d585e6023
sich	w5_d585e6026
mit	w7_d585e6029
3.	w9_d585e6032
Fuß	w11_d585e6035
und	w13_d585e6039
2.	w15_d585e6042
Reiter	w17_d585e6045
brigaden	w1_d585e6050
nach	w3_d585e6053
Eimbeck.	w5_d585e6056
Der	w7_d585e6059
Hr.	w9_d585e6062
Vicomte	w11_d585e6065
von	w1_d585e6070
Belsunce	w3_d585e6073
vereinigte	w5_d585e6076
sein	w7_d585e6079
ganzes	w9_d585e6082
Corps	w11_d585e6085
mit	w1_d585e6091
jenem;	w3_d585e6094
gleich	w5_d585e6097
bey	w7_d585e6100
seiner	w9_d585e6103
Ankunft	w11_d585e6106
liesse	w13_d585e6110
er	w1_d585e6115
die	w3_d585e6118
Posten,	w5_d585e6121
so	w7_d585e6124
der	w9_d585e6127
Hr.	w11_d585e6130
von	w13_d585e6134
Luckner	w15_d585e6137
zur	w17_d585e6140
Arrier=garde	w1_d585e6145
zurückgelassen	w3_d585e6148
hatte,	w5_d585e6151
angreif	w7_d585e6154
fen,	w1_d585e6159
über	w3_d585e6162
eine	w5_d585e6165
Meile	w7_d585e6168
verfolgen,	w9_d585e6171
und	w11_d585e6174
mach	w13_d585e6178
te	w1_d585e6184
einen	w3_d585e6187
Officier	w5_d585e6190
nebst	w7_d585e6193
40.	w9_d585e6196
Gemeinen	w11_d585e6199
zu	w13_d585e6203
Kriegs=gefangenen.	w1_d585e6208
</p>
<p id="p8_d585e6211">
Den	w1_d585e6215
22.	w3_d585e6218
gienge	w5_d585e6221
die	w7_d585e6224
Armee	w9_d585e6227
durch	w11_d585e6230
den	w13_d585e6234
Wald	w1_d585e6239
von	w3_d585e6242
Solingen,	w5_d585e6245
und	w7_d585e6248
erreichte	w9_d585e6251
Dassel.	w11_d585e6254
Der	w1_d585e6259
Freyherr	w3_d585e6262
von	w5_d585e6265
Closen	w7_d585e6268
bliebe	w9_d585e6271
auf	w11_d585e6274
denen	w13_d585e6278
Anhöhen	w1_d585e6284
von	w3_d585e6287
Höxter	w5_d585e6290
gerade	w7_d585e6293
gegenüber	w9_d585e6296
ste	w11_d585e6299
hen;	w1_d585e6304
er	w3_d585e6307
wurde	w5_d585e6310
scharf,	w7_d585e6313
jedoch	w9_d585e6316
fast	w11_d585e6319
ohne	w13_d585e6323
Würkung	w1_d585e6328
beschossen.	w3_d585e6331
Jnzwischen	w5_d585e6334
aber	w7_d585e6337
zählte	w1_d585e6342
nur,	w3_d585e6345
das	w5_d585e6348
Regiment	w7_d585e6351
Jnfanterie	w9_d585e6354
von	w1_d585e6360
Nassau,	w3_d585e6363
welches	w5_d585e6366
dem	w7_d585e6369
Feuer	w9_d585e6372
am	w11_d585e6375
mei	w13_d585e6379
sten	w1_d585e6384
ausgesetzet	w3_d585e6387
ware,	w5_d585e6390
an	w7_d585e6393
Todten	w9_d585e6396
und	w11_d585e6399
Ver	w13_d585e6403
wundeten	w1_d585e6408
einen	w3_d585e6411
Officier	w5_d585e6414
und	w7_d585e6417
15.	w9_d585e6420
Soldaten.	w11_d585e6423
</p>
<p id="p10_d585e6426">
Hierauf	w1_d585e6430
zoge	w3_d585e6433
sich	w5_d585e6436
der	w7_d585e6439
Freyherr	w9_d585e6442
von	w11_d585e6445
Clo	w13_d585e6449
sen	w1_d585e6454
nach	w3_d585e6457
Neuhaus;	w5_d585e6460
er	w7_d585e6463
liesse	w9_d585e6466
einige	w11_d585e6469
Kriegs	w13_d585e6473
schaaren	w1_d585e6478
zu	w3_d585e6481
Beobachtung	w5_d585e6484
des	w7_d585e6487
Feindes	w9_d585e6490
zu	w11_d585e6493
</p>
<p id="p12_d585e6497">
rück.	w1_d585e6501
Die	w3_d585e6504
Reserve	w5_d585e6507
des	w7_d585e6510
Hrn.	w9_d585e6513
Grafens	w11_d585e6516
von	w13_d585e6520
der	w1_d585e6525
Lausitz,	w3_d585e6528
lagerte	w5_d585e6531
sich	w7_d585e6534
bey	w9_d585e6537
Markolendorf.	w11_d585e6540
Des	w1_d585e6545
Hrn.	w3_d585e6548
von	w5_d585e6551
Chabo	w7_d585e6554
Vorder=treffen	w9_d585e6557
setzte	w11_d585e6560
sich	w1_d585e6566
bey	w3_d585e6569
Heinna.	w5_d585e6572
</p>
<p id="p14_d585e6575">
Den	w1_d585e6579
23.	w3_d585e6582
fruh	w5_d585e6585
um	w7_d585e6588
4.	w9_d585e6591
Uhr	w11_d585e6594
brache	w13_d585e6598
das	w15_d585e6601
Kriegs	w1_d585e6606
heer	w3_d585e6609
auf.	w5_d585e6612
Der	w7_d585e6615
rechte	w9_d585e6618
Flügel	w11_d585e6621
rück	w13_d585e6625
te	w1_d585e6630
über	w3_d585e6633
Salzderhelden	w5_d585e6636
vor,	w7_d585e6639
der	w9_d585e6642
linke	w11_d585e6645
aber	w13_d585e6649
zoge	w1_d585e6655
