<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
Gevoll	w11_d186e4843
mächtigter	w1_d186e4848
Minister	w3_d186e4851
gestandene	w5_d186e4854
Herr	w7_d186e4857
Graf	w9_d186e4860
von	w1_d186e4866
Solms	w3_d186e4869
aus	w5_d186e4872
Stockholm	w7_d186e4875
hier	w9_d186e4878
ein.	w11_d186e4881
</p>
<head id="h2_d186e4887">
Stade	w1_d186e4891
1.	w3_d186e4894
October.	w5_d186e4897
</head>
<p id="p4_d186e4900">
Denen	w1_d186e4904
Regimentern	w3_d186e4907
Hessen,	w5_d186e4910
Braunschwei	w7_d186e4913
gern	w1_d186e4918
und	w3_d186e4921
Hannoveranern	w5_d186e4924
welche	w7_d186e4927
vor	w9_d186e4930
einigen	w11_d186e4933
Tagen	w1_d186e4938
abmarschiret	w3_d186e4941
seynd,	w5_d186e4944
ist	w7_d186e4947
die	w9_d186e4950
Ordre	w11_d186e4953
zu	w13_d186e4957
gefertiget	w1_d186e4963
worden,	w3_d186e4966
auf	w5_d186e4969
ihren	w7_d186e4972
Marsch	w9_d186e4975
Halt	w11_d186e4978
zu	w1_d186e4983
machen.	w3_d186e4986
Die	w5_d186e4989
Ursache	w7_d186e4992
dessen	w9_d186e4995
ist	w11_d186e4998
noch	w13_d186e5002
nicht	w15_d186e5005
bekannt.	w1_d186e5010
</p>
<head id="h2_d186e5016">
Leipzig	w1_d186e5020
28.	w3_d186e5023
Sept.	w5_d186e5026
</head>
<p id="p4_d186e5029">
Von	w1_d186e5033
Dresden	w3_d186e5036
hat	w5_d186e5039
man	w7_d186e5042
die	w9_d186e5045
erfreuliche	w11_d186e5048
</p>
<p id="p6_d186e5051">
Nachricht	w1_d186e5055
erhalten,	w3_d186e5058
daß	w5_d186e5061
Jhre	w7_d186e5064
Königlich	w9_d186e5067
Hoheit	w1_d186e5072
die	w3_d186e5075
Chur=prinzeßin	w5_d186e5078
vorgestern,	w7_d186e5081
als	w9_d186e5084
am	w1_d186e5089
26.	w3_d186e5092
dieses,	w5_d186e5095
mit	w7_d186e5098
einer	w9_d186e5101
gesunden	w11_d186e5104
Prinze	w13_d186e5108
ßin	w1_d186e5114
glücklich	w3_d186e5117
entbunden	w5_d186e5120
worden.	w7_d186e5123
</p>
<head id="h2_d186e5129">
Zelle	w1_d186e5133
27.	w3_d186e5136
Sept.	w5_d186e5139
</head>
<p id="p4_d186e5142">
Die	w1_d186e5146
nahe	w3_d186e5149
bey	w5_d186e5152
dieser	w7_d186e5155
Stadt	w9_d186e5158
gestandenen	w11_d186e5161
Französische	w1_d186e5166
Läger	w3_d186e5169
von	w5_d186e5172
10000.	w7_d186e5175
und	w9_d186e5178
30000.	w11_d186e5181
Mann	w1_d186e5186
seynd	w3_d186e5189
bereits	w5_d186e5192
den	w7_d186e5195
21.	w9_d186e5198
dieses	w11_d186e5201
von	w13_d186e5205
hie	w15_d186e5208
nach	w1_d186e5214
Braunschweig	w3_d186e5217
aufgebrochen,	w5_d186e5220
um	w7_d186e5223
vor	w9_d186e5226
da	w1_d186e5231
weiter	w3_d186e5234
in	w5_d186e5237
das	w7_d186e5240
Halberstädtische	w9_d186e5243
und	w11_d186e5246
Ma	w13_d186e5250
deburgische	w1_d186e5255
zu	w3_d186e5258
rücken.	w5_d186e5261
Der	w7_d186e5264
gröste	w9_d186e5267
Theili	w11_d186e5270
rer	w1_d186e5275
Bagage	w3_d186e5278
ist	w5_d186e5281
hieselbst	w7_d186e5284
zurück	w9_d186e5287
geblieben,	w11_d186e5290
und	w13_d186e5294
ein	w1_d186e5300
Theil	w3_d186e5303
dovon	w5_d186e5306
stehet	w7_d186e5309
annoch	w9_d186e5312
bey	w11_d186e5315
Verden.	w13_d186e5319
</p>
<head id="h2_d186e5325">
Genua	w1_d186e5329
26.	w3_d186e5332
Sept.	w5_d186e5335
</head>
<p id="p4_d186e5338">
Ein	w1_d186e5342
aus	w3_d186e5345
Corsica	w5_d186e5348
abgefertigtes	w7_d186e5351
Avis=schif,	w9_d186e5354
hat	w1_d186e5359
der	w3_d186e5362
hiesigen	w5_d186e5365
Regierung	w7_d186e5368
die	w9_d186e5371
Nachricht	w11_d186e5374
überbracht,	w1_d186e5379
daß	w3_d186e5382
sich	w5_d186e5385
den	w7_d186e5388
29.	w9_d186e5391
abgewichenen	w11_d186e5394
Monats	w1_d186e5400
3.	w3_d186e5403
Galleeren	w5_d186e5406
dieser	w7_d186e5409
Republic	w9_d186e5412
der	w11_d186e5415
Küste	w1_d186e5420
von	w3_d186e5423
St.	w5_d186e5426
Pellegrin	w7_d186e5429
genähert,	w9_d186e5432
welcher	w11_d186e5435
Ort	w1_d186e5440
eben	w3_d186e5443
von	w5_d186e5446
denen	w7_d186e5449
Rebellen	w9_d186e5452
belagert	w11_d186e5455
wur	w13_d186e5459
de.	w1_d186e5464
Zu	w3_d186e5467
gleicher	w5_d186e5470
Zeit	w7_d186e5473
langten	w9_d186e5476
auch	w11_d186e5479
von	w13_d186e5483
Ba	w15_d186e5486
stia	w1_d186e5492
verschiedene	w3_d186e5495
mit	w5_d186e5498
Völkern	w7_d186e5501
von	w9_d186e5504
dasiger	w11_d186e5507
Besatzung	w1_d186e5512
beladene	w3_d186e5515
Barquen	w5_d186e5518
alda	w7_d186e5521
an;	w9_d186e5524
wor	w11_d186e5527
auf	w1_d186e5532
sich	w3_d186e5535
dann	w5_d186e5538
den	w7_d186e5541
30.	w9_d186e5544
unsere	w11_d186e5547
kieine	w13_d186e5551
Armee	w15_d186e5554
ausgeschiffet,	w1_d186e5559
und	w3_d186e5562
mit	w5_d186e5565
aufgepflanzten	w7_d186e5568
Bajo	w9_d186e5571
netten	w1_d186e5577
gegen	w3_d186e5580
den	w5_d186e5583
Feind	w7_d186e5586
angerucket,	w9_d186e5589
um	w11_d186e5592
den	w13_d186e5596
selben	w1_d186e5601
in	w3_d186e5604
seinen	w5_d186e5607
Verschanzungen	w7_d186e5610
anzugraffen,	w9_d186e5613
welches	w1_d186e5618
dann	w3_d186e5621
auch	w5_d186e5624
mit	w7_d186e5627
so	w9_d186e5630
guter	w11_d186e5633
Würkung	w13_d186e5637
geschahe,	w1_d186e5642
daß	w3_d186e5645
die	w5_d186e5648
Rebellen	w7_d186e5651
dabey	w9_d186e5654
sehr	w11_d186e5657
viel	w13_d186e5661
Volk,	w1_d186e5667
und	w3_d186e5670
darunter	w5_d186e5673
auch	w7_d186e5676
4.	w9_d186e5679
ihrer	w11_d186e5682
Anführer	w13_d186e5686
verloren,	w1_d186e5691
und	w3_d186e5694
genöhtiget	w5_d186e5697
worden,	w7_d186e5700
sich	w9_d186e5703
in	w11_d186e5706
aller	w1_d186e5711
Eil	w3_d186e5714
zuruck	w5_d186e5717
zu	w7_d186e5720
ziehen,	w9_d186e5723
da	w11_d186e5726
dann	w13_d186e5730
die	w15_d186e5733
Ru	w17_d186e5736
he	w1_d186e5741
in	w3_d186e5744
dasigen	w5_d186e5747
Gegenden	w7_d186e5750
wieder	w9_d186e5753
hergestellet	w11_d186e5756
worden.	w1_d186e5762
</p>
<head id="h2_d186e5769">
Osterwick	w1_d186e5773
24.	w3_d186e5776
Sept.	w5_d186e5779
</head>
<p id="p4_d186e5782">
Die	w1_d186e5786
Hussaren	w3_d186e5789
des	w5_d186e5792
Fischerischen	w7_d186e5795
Corps,	w9_d186e5798
welche	w1_d186e5803
den	w3_d186e5806
15.	w5_d186e5809
und	w7_d186e5812
16.	w9_d186e5815
dieses	w11_d186e5818
bis	w13_d186e5822
Manns	w15_d186e5825
feld	w1_d186e5830
gestreiffet	w3_d186e5833
hatten,	w5_d186e5836
sahen	w7_d186e5839
sich	w9_d186e5842
besagten	w11_d186e5845
Tages	w1_d186e5851
durch	w3_d186e5854
ein	w5_d186e5857
starkes	w7_d186e5860
Commando	w9_d186e5863
Preussen	w11_d186e5866
dermassen	w1_d186e5871
umrungen,	w3_d186e5874
daß	w5_d186e5877
ihnen	w7_d186e5880
kein	w9_d186e5883
Mittel	w11_d186e5886
übrig	w1_d186e5891
war,	w3_d186e5894
sich	w5_d186e5897
aus	w7_d186e5900
der	w9_d186e5903
Schlinge	w11_d186e5906
heraus	w13_d186e5910
zu	w15_d186e5913
ziehen,	w1_d186e5918
als	w3_d186e5921
der	w5_d186e5924
Mut	w7_d186e5927
und	w9_d186e5930
die	w11_d186e5933
Klugheit	w13_d186e5937
des	w15_d186e5940
Ritt=meisters,	w1_d186e5946
de	w3_d186e5949
Guardan,	w5_d186e5952
welcher	w7_d186e5955
sie	w9_d186e5958
ei	w11_d186e5961
nen	w1_d186e5966
Weg	w3_d186e5969
durch	w5_d186e5972
den	w7_d186e5975
Wald	w9_d186e5978
führte,	w11_d186e5981
den	w13_d186e5985
sich	w15_d186e5988
der	w1_d186e5993
Feind	w3_d186e5996
nicht	w5_d186e5999
vermutete;	w7_d186e6002
welches	w9_d186e6005
zugleich	w11_d186e6008
die	w1_d186e6013
bey	w3_d186e6016
Halberstadt	w5_d186e6019
und	w7_d186e6022
Quedlinburg	w9_d186e6025
ge	w11_d186e6028
standene	w1_d186e6034
kleine	w3_d186e6037
Commando	w5_d186e6040
Franzosen	w7_d186e6043
salvir	w9_d186e6046
te,	w1_d186e6051
wiewol	w3_d186e6054
gleichwol	w5_d186e6057
einige	w7_d186e6060
davon	w9_d186e6063
aufge	w11_d186e6066
hoben	w1_d186e6071
wurden.	w3_d186e6074
</p>
<head id="h4_d186e6090">
Wolfenbütel	w1_d186e6094
24.	w3_d186e6097
Sept.	w5_d186e6100
</head>
<p id="p6_d186e6103">
Der	w1_d186e6107
Herr	w3_d186e6110
Marschall	w5_d186e6113
von	w7_d186e6116
Richelieu	w9_d186e6119
ist	w11_d186e6122
sei	w13_d186e6126
vorgestern	w1_d186e6131
Abend	w3_d186e6134
hier,	w5_d186e6137
um	w7_d186e6140
der	w9_d186e6143
Armee,	w11_d186e6146
die	w13_d186e6150
unweit	w1_d186e6155
hiesiger	w3_d186e6158
Festung	w5_d186e6161
bis	w7_d186e6164
über	w9_d186e6167
40000.	w11_d186e6170
Mann	w1_d186e6176
angewachsen	w3_d186e6179
ist,	w5_d186e6182
desto	w7_d186e6185
näher	w9_d186e6188
zu	w11_d186e6191
seyn.	w13_d186e6195
Jhr	w1_d186e6200
völliger	w3_d186e6203
Aufbruch	w5_d186e6206
nach	w7_d186e6209
dem	w9_d186e6212
Branden	w11_d186e6215
burgischen	w1_d186e6220
ist	w3_d186e6223
auf	w5_d186e6226
gestern	w7_d186e6229
angesetzet	w9_d186e6232
gewe	w11_d186e6235
sen.	w1_d186e6240
Der	w3_d186e6243
Marquis	w5_d186e6246
von	w7_d186e6249
Armentie	w9_d186e6252
res	w1_d186e6258
ist	w3_d186e6261
annoch	w5_d186e6264
mit	w7_d186e6267
19	w9_d186e6270
Escadrons	w11_d186e6273
und	w13_d186e6277
9.	w1_d186e6282
Bataillons	w3_d186e6285
bey	w5_d186e6288
Gondersheim	w7_d186e6291
gelassen	w9_d186e6294
worden.	w1_d186e6299
Zur	w3_d186e6302
Subsistenz	w5_d186e6305
dieses	w7_d186e6308
Corps	w9_d186e6311
wird	w11_d186e6314
unter	w1_d186e6319
andern	w3_d186e6322
ein	w5_d186e6325
Hannöverisches	w7_d186e6328
Magazin	w9_d186e6331
angewendet,	w1_d186e6337
daß	w3_d186e6340
man	w5_d186e6343
zu	w7_d186e6346
Vegesack	w9_d186e6349
gefunden	w11_d186e6352
hat.	w1_d186e6357
Jn	w3_d186e6360
demselben	w5_d186e6363
sind	w7_d186e6366
400000.	w9_d186e6369
Rationen	w11_d186e6372
Heu	w1_d186e6377
gewesen.	w3_d186e6380
</p>
<p id="p8_d186e6383">
Der	w1_d186e6387
General=leutenat	w3_d186e6390
von	w5_d186e6393
Berechini,	w7_d186e6396
und	w1_d186e6401
alle	w3_d186e6404
Trupen,	w5_d186e6407
die	w7_d186e6410
bishero	w9_d186e6413
noch	w11_d186e6416
in	w13_d186e6420
Hessen	w15_d186e6423
gewesen	w1_d186e6428
sind,	w3_d186e6431
haben	w5_d186e6434
Befehl	w7_d186e6437
gehabt,	w9_d186e6440
die	w11_d186e6443
Armee	w1_d186e6449
des	w3_d186e6452
Prinzens	w5_d186e6455
von	w7_d186e6458
Soubise	w9_d186e6461
auf	w11_d186e6464
das	w13_d186e6468
schleunigste	w1_d186e6473
zu	w3_d186e6476
verstärken;	w5_d186e6479
es	w7_d186e6482
wird	w9_d186e6485
aber	w11_d186e6488
ein	w13_d186e6492
berichtet,	w1_d186e6497
es	w3_d186e6500
sey	w5_d186e6503
ihnen	w7_d186e6506
nicht	w9_d186e6509
möglich	w11_d186e6512
gewe	w13_d186e6516
sen,	w1_d186e6521
diesen	w3_d186e6524
Befehl	w5_d186e6527
zu	w7_d186e6530
vollführen,	w9_d186e6533
weil	w11_d186e6536
die	w13_d186e6540
Preußische	w1_d186e6546
Armee	w3_d186e6549
sich	w5_d186e6552
darzwischen	w7_d186e6555
gesetz	w9_d186e6558
hätte.	w1_d186e6563
</p>
<head id="h2_d186e6569">
Braunschweig,	w1_d186e6573
17.	w3_d186e6576
Sept.	w5_d186e6579
</head>
<p id="p4_d186e6582">
Die	w1_d186e6586
Versammlung	w3_d186e6589
der	w5_d186e6592
Französischen	w7_d186e6595
Tru	w9_d186e6598
pen,	w1_d186e6603
welche	w3_d186e6606
eine	w5_d186e6609
grosse	w7_d186e6612
Armee	w9_d186e6615
ausmachet	w11_d186e6618
zeiget	w1_d186e6623
uns	w3_d186e6626
an,	w5_d186e6629
daß	w7_d186e6632
wir	w9_d186e6635
vor	w11_d186e6638
Winter	w13_d186e6642
noch	w15_d186e6645
von	w1_d186e6651
grossen	w3_d186e6654
Sachen	w5_d186e6657
in	w7_d186e6660
unsern	w9_d186e6663
Gegenden	w11_d186e6666
zu	w13_d186e6670
vernehmen	w1_d186e6675
haben	w3_d186e6678
werden.	w5_d186e6681
Diesen	w7_d186e6684
Augen	w9_d186e6687
blick	w1_d186e6692
vernimmt	w3_d186e6695
man,	w5_d186e6698
daß	w7_d186e6701
in	w9_d186e6704
verwichener	w11_d186e6707
Nacht	w1_d186e6712
ein	w3_d186e6715
Corps	w5_d186e6718
von	w7_d186e6721
20000.	w9_d186e6724
Mann	w11_d186e6727
von	w13_d186e6731
der	w1_d186e6737
Armee	w3_d186e6740
des	w5_d186e6743
