<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
bis	w5_d128e5069
auf	w7_d128e5072
den	w9_d128e5075
15.	w11_d128e5078
Merz	w13_d128e5082
aufge	w15_d128e5085
schoben	w1_d128e5090
worden.	w3_d128e5093
Den	w5_d128e5096
26.	w7_d128e5099
überbrachte	w9_d128e5102
der	w11_d128e5105
Hr.	w13_d128e5109
Pitt	w1_d128e5115
dem	w3_d128e5118
Unterhause	w5_d128e5121
eine	w7_d128e5124
Kön.	w9_d128e5127
Meßage,	w11_d128e5130
dero	w13_d128e5134
Jnnhalt	w1_d128e5139
vornämlich	w3_d128e5142
dahin	w5_d128e5145
gehet;Se.	w7_d128e5148
Kön.	w9_d128e5151
Majestät	w1_d128e5156
seyen	w3_d128e5159
zwar	w5_d128e5162
entschlossen,	w7_d128e5165
gegen	w9_d128e5168
den	w11_d128e5171
Admiral	w1_d128e5176
Byng	w3_d128e5179
nicht	w5_d128e5182
die	w7_d128e5185
geringste	w9_d128e5188
Jnter	w11_d128e5191
ceßion	w1_d128e5197
anzunehmen,	w3_d128e5200
alleine,	w5_d128e5203
da	w7_d128e5206
ein	w9_d128e5209
Mit=glied	w11_d128e5212
des	w1_d128e5217
Unterhauses,	w3_d128e5220
welches	w5_d128e5223
dem	w7_d128e5226
Kriegs=rahte	w9_d128e5229
beygewohnet,	w1_d128e5234
um	w3_d128e5237
die	w5_d128e5240
Loß=zehlung,	w7_d128e5243
von	w9_d128e5246
dem	w1_d128e5251
Eide	w3_d128e5254
des	w5_d128e5257
Still=schweigens	w7_d128e5260
angesucht	w9_d128e5263
hätte,	w1_d128e5269
um	w3_d128e5272
die	w5_d128e5275
Ursachen	w7_d128e5278
entwickeln	w9_d128e5281
zu	w11_d128e5284
können,	w13_d128e5288
welche	w1_d128e5293
das	w3_d128e5296
Todes=urtheil	w5_d128e5299
bewürkt	w7_d128e5302
haben,	w9_d128e5305
und	w1_d128e5310
nach	w3_d128e5313
welchen	w5_d128e5316
es	w7_d128e5319
als	w9_d128e5322
unbillig	w11_d128e5325
angesehen	w13_d128e5329
werden	w1_d128e5334
dörfte,	w3_d128e5337
und	w5_d128e5340
so	w7_d128e5343
wollten	w9_d128e5346
Se.	w11_d128e5349
Majestät	w13_d128e5353
die	w15_d128e5356
Execution	w1_d128e5362
noch	w3_d128e5365
aufschieben,	w5_d128e5368
jedes	w7_d128e5371
Mit=glied	w9_d128e5374
des	w1_d128e5379
Kriegs=rahts	w3_d128e5382
eidlich	w5_d128e5385
vernehmen	w7_d128e5388
lassen,	w9_d128e5391
um	w1_d128e5396
hinter	w3_d128e5399
den	w5_d128e5402
Grund	w7_d128e5405
dieser	w9_d128e5408
Sache	w11_d128e5411
zu	w13_d128e5415
kom	w15_d128e5418
men.	w1_d128e5423
Jndessen	w3_d128e5426
wären	w5_d128e5429
Se.	w7_d128e5432
Majestät	w9_d128e5435
allezeit	w11_d128e5438
resolvirt,	w1_d128e5444
den	w3_d128e5447
Sentenz	w5_d128e5450
vollziehen	w7_d128e5453
zu	w9_d128e5456
lassen	w11_d128e5459
so	w1_d128e5464
bald	w3_d128e5467
erhellen	w5_d128e5470
würde,	w7_d128e5473
daß	w9_d128e5476
der	w11_d128e5479
Herr	w13_d128e5483
Byng	w15_d128e5486
mit	w1_d128e5491
Grunde	w3_d128e5494
verurtheilet	w5_d128e5497
worden	w7_d128e5500
seye.	w9_d128e5503
</p>
<head id="h2_d128e5509">
Eger	w1_d128e5513
4.	w3_d128e5516
Mart.	w5_d128e5519
</head>
<p id="p4_d128e5522">
Briefe	w1_d128e5526
aus	w3_d128e5529
Sachsen	w5_d128e5532
von	w7_d128e5535
dem	w9_d128e5538
21.	w11_d128e5541
Februa	w13_d128e5545
rii	w1_d128e5550
geben,	w3_d128e5553
daß	w5_d128e5556
bey	w7_d128e5559
Lützen	w9_d128e5562
für	w11_d128e5565
40.	w13_d128e5569
tausend	w15_d128e5572
Mann	w1_d128e5577
Preussen	w3_d128e5580
ein	w5_d128e5583
Lager	w7_d128e5586
seye	w9_d128e5589
abgestochen	w11_d128e5592
worden;	w1_d128e5598
anbey	w3_d128e5601
verlautet	w5_d128e5604
auch,	w7_d128e5607
daß	w9_d128e5610
die	w11_d128e5613
Haupt=kriegs=cassa	w1_d128e5618
nach	w3_d128e5621
Leipzig	w5_d128e5624
werde	w7_d128e5627
ver	w9_d128e5630
leget	w1_d128e5635
werden.	w3_d128e5638
Die	w5_d128e5641
Preußische	w7_d128e5644
Trupen,	w9_d128e5647
wel	w11_d128e5650
</p>
<p id="p6_d128e5653">
che	w1_d128e5657
in	w3_d128e5660
denen	w5_d128e5663
Gegenden	w7_d128e5666
von	w9_d128e5669
Dreßden,	w11_d128e5672
Meissen,	w13_d128e5676
Döblin,	w1_d128e5681
und	w3_d128e5684
Oschast	w5_d128e5687
im	w7_d128e5690
Quartier	w9_d128e5693
ligen,	w11_d128e5696
ha	w13_d128e5700
ben	w1_d128e5705
bereits	w3_d128e5708
angefangen,	w5_d128e5711
sich	w7_d128e5714
in	w9_d128e5717
Bewegung	w11_d128e5720
zu	w1_d128e5726
setzen.	w3_d128e5729
</p>
<head id="h2_d128e5735">
Cöln	w1_d128e5739
1.	w3_d128e5742
Martii.	w5_d128e5745
</head>
<p id="p4_d128e5748">
Heut	w1_d128e5752
hat	w3_d128e5755
der	w5_d128e5758
Herr	w7_d128e5761
von	w9_d128e5764
Calzada,	w11_d128e5767
Grena	w13_d128e5771
dier	w1_d128e5776
Hauptmann	w3_d128e5779
des	w5_d128e5782
Kaiserl.	w7_d128e5785
Kön.	w9_d128e5788
Regiments	w11_d128e5791
von	w1_d128e5796
Wied,	w3_d128e5799
abermal	w5_d128e5802
einen	w7_d128e5805
Transport	w9_d128e5808
von	w11_d128e5811
137.	w1_d128e5817
Mann	w3_d128e5820
der	w5_d128e5823
schönsten	w7_d128e5826
Recruten	w9_d128e5829
für	w11_d128e5832
das	w13_d128e5836
in	w1_d128e5841
Antwerpen	w3_d128e5844
ligende	w5_d128e5847
Battaillon	w7_d128e5850
abgeschi	w9_d128e5853
cket.	w1_d128e5858
</p>
<head id="h2_d128e5864">
Antwerpen	w1_d128e5868
2	w3_d128e5871
Mart.	w5_d128e5874
</head>
<p id="p4_d128e5877">
Zu	w1_d128e5881
dem	w3_d128e5884
Marsche	w5_d128e5887
der	w7_d128e5890
Königl.	w9_d128e5893
Französischen	w11_d128e5896
Trupen	w1_d128e5901
stehet	w3_d128e5904
alles	w5_d128e5907
in	w7_d128e5910
Bereitschaft.	w9_d128e5913
Seine	w11_d128e5916
Majestät	w1_d128e5921
der	w3_d128e5924
König	w5_d128e5927
haben	w7_d128e5930
bereits	w9_d128e5933
die	w11_d128e5936
Gene	w13_d128e5940
rals	w1_d128e5946
ernannt,	w3_d128e5949
die	w5_d128e5952
Dero	w7_d128e5955
Armee	w9_d128e5958
commandiren	w11_d128e5961
sollen,	w1_d128e5966
und	w3_d128e5969
der	w5_d128e5972
Graf	w7_d128e5975
von	w9_d128e5978
Etrees	w11_d128e5981
wird	w13_d128e5985
als	w15_d128e5988
Marschall	w1_d128e5993
von	w3_d128e5996
Frankreich	w5_d128e5999
würklich	w7_d128e6002
das	w9_d128e6005
Com	w11_d128e6008
mando	w1_d128e6013
en	w3_d128e6016
Chef	w5_d128e6019
darüber	w7_d128e6022
führen.	w9_d128e6025
Jn	w11_d128e6028
West	w13_d128e6032
phalen	w1_d128e6038
soll	w3_d128e6041
das	w5_d128e6044
Lager	w7_d128e6047
an	w9_d128e6050
eben	w11_d128e6053
dem	w13_d128e6057
Orte	w15_d128e6060
auf	w17_d128e6063
geschlagen	w1_d128e6068
werden,	w3_d128e6071
wo	w5_d128e6074
es	w7_d128e6077
im	w9_d128e6080
Jahre	w11_d128e6083
1739.	w13_d128e6087
der	w1_d128e6092
Graf	w3_d128e6095
von	w5_d128e6098
Maillebois	w7_d128e6101
gehabt,	w9_d128e6104
und	w11_d128e6107
durch	w13_d128e6111
Lüttich	w1_d128e6116
und	w3_d128e6119
Limburg	w5_d128e6122
hat	w7_d128e6125
man	w9_d128e6128
44.	w11_d128e6131
Pontons	w13_d128e6135
zur	w1_d128e6141
Armee	w3_d128e6144
abgeführet,	w5_d128e6147
so,	w7_d128e6150
daß	w9_d128e6153
man	w11_d128e6156
des	w13_d128e6160
gänzlichen	w1_d128e6165
Auf=bruchs	w3_d128e6168
ehestens	w5_d128e6171
gewärtig	w7_d128e6174
ist.	w9_d128e6177
Von	w1_d128e6182
denen	w3_d128e6185
in	w5_d128e6188
den	w7_d128e6191
Nieder=landen	w9_d128e6194
verbliebenen	w11_d128e6197
Kaiserl.	w1_d128e6202
Kön.	w3_d128e6205
Trupen	w5_d128e6208
werden	w7_d128e6211
2500.	w9_d128e6214
Mann	w11_d128e6217
den	w13_d128e6221
14.	w1_d128e6227
aufbrechen,	w3_d128e6230
und	w5_d128e6233
sich	w7_d128e6236
mit	w9_d128e6239
der	w11_d128e6242
Königlich	w13_d128e6246
Französischen	w1_d128e6251
Armee	w3_d128e6254
vereinigen,	w5_d128e6257
welche	w7_d128e6260
in	w9_d128e6263
5.	w11_d128e6266
Colonnen	w1_d128e6271
über	w3_d128e6274
Courtrai,	w5_d128e6277
Mons,	w7_d128e6280
Huy,	w9_d128e6283
Lu	w11_d128e6286
xemburg,	w1_d128e6291
und	w3_d128e6294
das	w5_d128e6297
Chur=Trierische	w7_d128e6300
marschi	w9_d128e6303
ren	w1_d128e6309
wird.	w3_d128e6312
</p>
<head id="h2_d128e6319">
Wondrichem	w1_d128e6323
26.	w3_d128e6326
Febr.	w5_d128e6329
</head>
<p id="p4_d128e6332">
Der	w1_d128e6336
Durch=bruch	w3_d128e6339
des	w5_d128e6342
Hedickhuysischen	w7_d128e6345
Teiches	w1_d128e6350
hat	w3_d128e6353
alles	w5_d128e6356
unter	w7_d128e6359
Wasser	w9_d128e6362
gesetzet:	w11_d128e6365
doch	w1_d128e6370
heute	w3_d128e6373
erhielte	w5_d128e6376
man	w7_d128e6379
die	w9_d128e6382
Nachricht,	w11_d128e6385
daß	w13_d128e6389
zu	w1_d128e6395
Nimegen	w3_d128e6398
das	w5_d128e6401
Wasser	w7_d128e6404
7.	w9_d128e6407
Fuß	w11_d128e6410
gefallen	w13_d128e6414
sey;	w15_d128e6417
allein	w1_d128e6422
von	w3_d128e6425
Bommel	w5_d128e6428
bis	w7_d128e6431
zur	w9_d128e6434
Schanze,	w11_d128e6437
An	w13_d128e6441
dreas,	w1_d128e6446
sitzet	w3_d128e6449
es	w5_d128e6452
noch	w7_d128e6455
voll	w9_d128e6458
Eis,	w11_d128e6461
und	w13_d128e6465
lauffet	w15_d128e6468
bey	w1_d128e6473
dem	w3_d128e6476
Los=bruch	w5_d128e6479
bis	w7_d128e6482
nach	w9_d128e6485
Bos,	w11_d128e6488
wo	w13_d128e6492
es	w15_d128e6495
betrübt	w1_d128e6501
aussiehet.	w3_d128e6504
Zu	w5_d128e6507
Heusden	w7_d128e6510
ist	w9_d128e6513
man	w11_d128e6516
für	w13_d128e6520
einen	w1_d128e6525
Theil	w3_d128e6528
der	w5_d128e6531
Stadt	w7_d128e6534
besorget.	w9_d128e6537
Hier	w11_d128e6540
fallet	w13_d128e6544
das	w1_d128e6549
Wasser	w3_d128e6552
nicht,	w5_d128e6555
dann	w7_d128e6558
wir	w9_d128e6561
haben	w11_d128e6564
2.	w13_d128e6568
Flüsse,	w15_d128e6571
die	w1_d128e6576
Maas,	w3_d128e6579
und	w5_d128e6582
die	w7_d128e6585
Waal.	w9_d128e6588
Das	w11_d128e6591
Elend	w13_d128e6595
in	w15_d128e6598
Bommelwart	w1_d128e6604
ist	w3_d128e6607
sehr	w5_d128e6610
groß,	w7_d128e6613
und	w9_d128e6616
man	w11_d128e6619
weiß	w13_d128e6623
selbst	w1_d128e6628
noch	w3_d128e6631
nicht,	w5_d128e6634
wie	w7_d128e6637
viel	w9_d128e6640
Häuser	w11_d128e6643
weg	w13_d128e6647
gespüh	w15_d128e6650
let,	w1_d128e6655
und	w3_d128e6658
Menschen,	w5_d128e6661
und	w7_d128e6664
Vieh	w9_d128e6667
ertrunken	w11_d128e6670
seynd.	w13_d128e6674
Zu	w1_d128e6679
Waelwick	w3_d128e6682
ist	w5_d128e6685
alles	w7_d128e6688
überschwemmet.	w9_d128e6691
Zu	w11_d128e6694
Rossum	w1_d128e6700
sitzet	w3_d128e6703
auch	w5_d128e6706
noch	w7_d128e6709
ein	w9_d128e6712
Eis=damm.	w11_d128e6715
Die	w1_d128e6720
Norder=tieffe	w3_d128e6723
ist	w5_d128e6726
diese	w7_d128e6729
Nacht	w9_d128e6732
zum	w11_d128e6735
Theil	w13_d128e6739
</p>
<p id="p10_d128e6752">
aufgegangen.	w1_d128e6756
Zu	w3_d128e6759
Preyen	w5_d128e6762
haben	w7_d128e6765
viele	w9_d128e6768
Men	w11_d128e6771
schen	w1_d128e6776
die	w3_d128e6779
Nacht	w5_d128e6782
durch	w7_d128e6785
mit	w9_d128e6788
ihren	w11_d128e6791
Kindern	w13_d128e6795
auf	w15_d128e6798
denen	w1_d128e6803
Dächern	w3_d128e6806
bleiben	w5_d128e6809
müssen,	w7_d128e6812
weil	w9_d128e6815
wegen	w11_d128e6818
des	w13_d128e6822
starken	w1_d128e6828
Stroms	w3_d128e6831
keine	w5_d128e6834
Fahr=zeuge	w7_d128e6837
ankom	w9_d128e6840
men	w1_d128e6845
konten;	w3_d128e6848
allein	w5_d128e6851
heute	w7_d128e6854
seynd	w9_d128e6857
2	w11_d128e6860
Schuy	w13_d128e6864
ten	w1_d128e6869
dahin	w3_d128e6872
gegangen,	w5_d128e6875
diese	w7_d128e6878
Unglücklichen	w9_d128e6881
zu	w11_d128e6884
retten.	w1_d128e6889
Es	w3_d128e6892
ist	w5_d128e6895
zu	w7_d128e6898
beförchten,	w9_d128e6901
daß	w11_d128e6904
viele	w13_d128e6908
Häu	w15_d128e6911
ser	w1_d128e6917
der	w3_d128e6920
starken	w5_d128e6923
Flut	w7_d128e6926
nicht	w9_d128e6929
werden	w11_d128e6932
widerstehen	w13_d128e6936
können.	w1_d128e6941
Zu	w3_d128e6944
Heel	w5_d128e6947
ist	w7_d128e6950
der	w9_d128e6953
Teich	w11_d128e6956
gleichfals	w13_d128e6960
ein	w15_d128e6963
gebrochen;	w1_d128e6968
der	w3_d128e6971
Bruch	w5_d128e6974
ist	w7_d128e6977
30.	w9_d128e6980
Ruhten	w11_d128e6983
lang.	w13_d128e6987
Wirhoffen,	w1_d128e6992
daß	w3_d128e6995
der	w5_d128e6998
Hekeler=teich	w7_d128e7001
sich	w9_d128e7004
hal	w11_d128e7007
ten	w1_d128e7013
werde.	w3_d128e7016
</p>
<head id="h2_d128e7022">
Rheinstrom	w1_d128e7026
28.	w3_d128e7029
Febr.	w5_d128e7032
</head>
<p id="p4_d128e7035">
Aus	w1_d128e7039
Straßburg	w3_d128e7042
wird	w5_d128e7045
berichtet,	w7_d128e7048
daß	w9_d128e7051
vor	w11_d128e7054
einigen	w1_d128e7059
Tagen	w3_d128e7062
von	w5_d128e7065
dem	w7_d128e7068
Hofe	w9_d128e7071
zu	w11_d128e7074
Versailles	w13_d128e7078
an	w1_d128e7083
das	w3_d128e7086
aldasige	w5_d128e7089
Artillerie=wesen,	w7_d128e7092
die	w9_d128e7095
Ordre	w11_d128e7098
ergangen,	w1_d128e7104
in	w3_d128e7107
aller	w5_d128e7110
Eil	w7_d128e7113
100.	w9_d128e7116
Kanonen	w11_d128e7119
zu	w13_d128e7123
24.	w1_d128e7128
Pfund,	w3_d128e7131
desgleichen	w5_d128e7134
60.	w7_d128e7137
grosse	w9_d128e7140
Mörser,	w11_d128e7143
und	w1_d128e7148
10.	w3_d128e7151
tausend	w5_d128e7154
Centner	w7_d128e7157
Pulfer,	w9_d128e7160
nebst	w11_d128e7163
aller	w13_d128e7167
Zugehör,	w1_d128e7172
aufzuladen,	w3_d128e7175
und	w5_d128e7178
zuzurüsten,	w7_d128e7181
mit	w9_d128e7184
welcher	w1_d128e7190
Arbeit	w3_d128e7193
bereits	w5_d128e7196
der	w7_d128e7199
Anfang	w9_d128e7202
gemacht	w11_d128e7205
worden.	w1_d128e7210
Die	w3_d128e7213
Bestimmung	w5_d128e7216
dieser	w7_d128e7219
Rüstung	w9_d128e7222
ist	w11_d128e7225
noch	w1_d128e7230
für	w3_d128e7233
jedermann	w5_d128e7236
ein	w7_d128e7239
Geheimnuß.	w9_d128e7242
</p>
<head id="h2_d128e7248">
Maynz	w1_d128e7252
2.	w3_d128e7255
Mart.	w5_d128e7258
</head>
<p id="p4_d128e7261">
Alle	w1_d128e7265
unsere	w3_d128e7268
grossen	w5_d128e7271
Schiffe	w7_d128e7274
seynd	w9_d128e7277
den	w11_d128e7280
