<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
Expedition	w9_d347e4442
deren	w11_d347e4445
</p>
<p id="p6_d347e4448">
Preussen	w1_d347e4452
in	w3_d347e4455
Pohlen,	w5_d347e4458
haben	w7_d347e4461
sie	w9_d347e4464
unsere	w11_d347e4467
Tru	w13_d347e4471
pen	w1_d347e4476
in	w3_d347e4479
einer	w5_d347e4482
besseren	w7_d347e4485
Verfassung	w9_d347e4488
angetrof	w11_d347e4491
fen,	w1_d347e4496
als	w3_d347e4499
sie	w5_d347e4502
gemutmasset,	w7_d347e4505
auch	w9_d347e4508
ist	w11_d347e4511
ihnen	w13_d347e4515
der	w1_d347e4521
Rückmarsch	w3_d347e4524
sehr	w5_d347e4527
beschwerlich	w7_d347e4530
worden.	w9_d347e4533
</p>
<head id="h2_d347e4539">
Düsseldorf	w1_d347e4543
3.	w3_d347e4546
May.	w5_d347e4549
</head>
<p id="p4_d347e4552">
Der	w1_d347e4556
Marschall	w3_d347e4559
von	w5_d347e4562
Contades,	w7_d347e4565
welcher	w9_d347e4568
von	w1_d347e4573
Frankfort	w3_d347e4576
bereits	w5_d347e4579
nach	w7_d347e4582
Cöln	w9_d347e4585
abgereiset	w11_d347e4588
ist,	w1_d347e4593
wird	w3_d347e4596
von	w5_d347e4599
da	w7_d347e4602
nach	w9_d347e4605
Crevelt,	w11_d347e4608
und	w13_d347e4612
als	w15_d347e4615
dann	w1_d347e4621
nach	w3_d347e4624
Wesel	w5_d347e4627
abgehen.	w7_d347e4630
Ausser	w9_d347e4633
denen	w11_d347e4636
Bewegungen,	w1_d347e4641
welche	w3_d347e4644
durch	w5_d347e4647
das	w7_d347e4650
hin	w9_d347e4653
und	w11_d347e4656
her	w1_d347e4661
Marschiren	w3_d347e4664
deren	w5_d347e4667
Regimentern	w7_d347e4670
gemacht	w9_d347e4673
werden,	w1_d347e4678
ist	w3_d347e4681
noch	w5_d347e4684
alles	w7_d347e4687
ruhig;	w9_d347e4690
allein	w11_d347e4693
man	w13_d347e4697
vermutet,	w1_d347e4703
daß	w3_d347e4706
diese	w5_d347e4709
Ruhe	w7_d347e4712
gleich	w9_d347e4715
mit	w11_d347e4718
der	w13_d347e4722
Ankunft	w1_d347e4727
des	w3_d347e4730
Herrn	w5_d347e4733
Marschalls	w7_d347e4736
zu	w9_d347e4739
Wesel,	w11_d347e4742
ein	w1_d347e4747
Ende	w3_d347e4750
nehmen	w5_d347e4753
werde.	w7_d347e4756
Ob	w9_d347e4759
sich	w11_d347e4762
gleich	w13_d347e4766
die	w1_d347e4771
meiste	w3_d347e4774
Hanövrische	w5_d347e4777
Regimenter	w7_d347e4780
näher	w9_d347e4783
gegen	w1_d347e4789
Münster	w3_d347e4792
gezogen,	w5_d347e4795
so	w7_d347e4798
ist	w9_d347e4801
es	w11_d347e4804
doch	w13_d347e4808
un	w15_d347e4811
bekannt,	w1_d347e4816
ob	w3_d347e4819
sie	w5_d347e4822
von	w7_d347e4825
da	w9_d347e4828
weiter	w11_d347e4831
marschiren	w13_d347e4835
werden.	w1_d347e4840
Der	w3_d347e4843
General	w5_d347e4846
von	w7_d347e4849
Jmhof	w9_d347e4852
ste	w11_d347e4855
het	w1_d347e4860
mit	w3_d347e4863
seinem	w5_d347e4866
unterhabenden	w7_d347e4869
Corps	w9_d347e4872
in	w11_d347e4875
</p>
<p id="p10_d347e4888">
der	w1_d347e4892
Gegend	w3_d347e4895
von	w5_d347e4898
Anruchte	w7_d347e4901
und	w9_d347e4904
Brilow	w11_d347e4907
um	w1_d347e4912
zu	w3_d347e4915
verhinderen,	w5_d347e4918
daß	w7_d347e4921
nicht	w9_d347e4924
ein	w11_d347e4927
Franzö	w13_d347e4931
sisches	w1_d347e4936
Corpo	w3_d347e4939
durch	w5_d347e4942
das	w7_d347e4945
Waldeckische	w9_d347e4948
ins	w11_d347e4951
Heßische	w1_d347e4957
eindringe.	w3_d347e4960
Zu	w5_d347e4963
Lippstadt,	w7_d347e4966
Wah	w9_d347e4969
rendorf,	w1_d347e4974
und	w3_d347e4977
Telligt,	w5_d347e4980
sind	w7_d347e4983
aus	w9_d347e4986
dem	w11_d347e4989
Hanöv	w13_d347e4993
rischen	w1_d347e4998
Garnison=regimenter	w3_d347e5001
eingerückt,	w5_d347e5004
welche	w1_d347e5009
währender	w3_d347e5012
bevorstehenden	w5_d347e5015
Campagne	w7_d347e5018
daselbst	w1_d347e5024
Dienste	w3_d347e5027
thun	w5_d347e5030
sollen.	w7_d347e5033
</p>
<head id="h2_d347e5039">
Culmbach	w1_d347e5043
2.	w3_d347e5046
May.	w5_d347e5049
</head>
<p id="p4_d347e5052">
Nach	w1_d347e5056
Briefen	w3_d347e5059
aus	w5_d347e5062
dem	w7_d347e5065
Heßischen	w9_d347e5068
vom	w11_d347e5071
29.	w1_d347e5076
April,	w3_d347e5079
ist	w5_d347e5082
das	w7_d347e5085
Haupt=quartier	w9_d347e5088
des	w11_d347e5091
Prinzen	w1_d347e5096
Ferdinands	w3_d347e5099
damals	w5_d347e5102
zu	w7_d347e5105
Franken	w9_d347e5108
berg,	w1_d347e5114
6.	w3_d347e5117
Stunden	w5_d347e5120
von	w7_d347e5123
Cassel	w9_d347e5126
gewesen,	w11_d347e5129
von	w1_d347e5134
da	w3_d347e5137
es	w5_d347e5140
aber	w7_d347e5143
ehestens	w9_d347e5146
weiter	w11_d347e5149
hinauf	w13_d347e5153
kom	w15_d347e5156
men	w1_d347e5161
solle.	w3_d347e5164
Schon	w5_d347e5167
den	w7_d347e5170
23.	w9_d347e5173
hat	w11_d347e5176
man	w13_d347e5180
den	w15_d347e5183
Herrn	w1_d347e5188
General	w3_d347e5191
v.	w5_d347e5194
Jmhof	w7_d347e5197
mit	w9_d347e5200
8000.	w11_d347e5203
Mann	w13_d347e5207
aus	w1_d347e5213
dem	w3_d347e5216
Westphälischen	w5_d347e5219
zu	w7_d347e5222
Cassel	w9_d347e5225
erwartet,	w11_d347e5228
auch	w1_d347e5233
sind	w3_d347e5236
in	w5_d347e5239
gemeldeter	w7_d347e5242
Stadt	w9_d347e5245
und	w11_d347e5248
Gegend	w13_d347e5252
bereits	w1_d347e5257
die	w3_d347e5260
Quartier	w5_d347e5263
bestellt.	w7_d347e5266
Zu	w9_d347e5269
Hungen	w11_d347e5272
sind	w1_d347e5277
400.	w3_d347e5280
Französische	w5_d347e5283
Hussaren	w7_d347e5286
von	w9_d347e5289
Tur	w11_d347e5292
pin	w1_d347e5298
postirt,	w3_d347e5301
auch	w5_d347e5304
das	w7_d347e5307
bey	w9_d347e5310
Marburg	w11_d347e5313
ste	w13_d347e5317
stende	w1_d347e5322
Corpo	w3_d347e5325
sehr	w5_d347e5328
stark	w7_d347e5331
vermehret	w9_d347e5334
worden.	w11_d347e5337
Den	w1_d347e5342
20.	w3_d347e5345
sind	w5_d347e5348
auch	w7_d347e5351
zu	w9_d347e5354
Schmalkalden	w11_d347e5357
wie	w13_d347e5361
derum	w1_d347e5366
Kaiserl.	w3_d347e5369
Königl.	w5_d347e5372
leichte	w7_d347e5375
Trupen	w9_d347e5378
ein	w11_d347e5381
geruckt,	w1_d347e5387
von	w3_d347e5390
denen	w5_d347e5393
bereits	w7_d347e5396
einige	w9_d347e5399
Deta	w11_d347e5402
schements	w1_d347e5407
bis	w3_d347e5410
Vach	w5_d347e5413
gestreiffet.	w7_d347e5416
Das	w9_d347e5419
den	w11_d347e5422
20.	w1_d347e5427
in	w3_d347e5430
der	w5_d347e5433
Gegend	w7_d347e5436
von	w9_d347e5439
Fulda	w11_d347e5442
eingerückte	w13_d347e5446
Corpo	w1_d347e5451
Kaiserl.	w3_d347e5454
Königl.	w5_d347e5457
und	w7_d347e5460
Reichs=trupen	w9_d347e5463
hat	w1_d347e5469
die	w3_d347e5472
Alliirten	w5_d347e5475
auch	w7_d347e5478
dieses	w9_d347e5481
Bistum	w11_d347e5484
zu	w13_d347e5488
ver	w15_d347e5491
lassen	w1_d347e5496
genöhtiget.	w3_d347e5499
Sie	w5_d347e5502
brachen	w7_d347e5505
in	w9_d347e5508
der	w11_d347e5511
Nacht	w1_d347e5516
vom	w3_d347e5519
23.	w5_d347e5522
April	w7_d347e5525
über	w9_d347e5528
Schlitz	w11_d347e5531
auf,	w13_d347e5535
und	w1_d347e5540
zogen	w3_d347e5543
sich	w5_d347e5546
nicht	w7_d347e5549
ohne	w9_d347e5552
Verlust,	w11_d347e5555
zumalen	w13_d347e5559
sie	w1_d347e5565
von	w3_d347e5568
einem	w5_d347e5571
Commando	w7_d347e5574
Czezenischer	w9_d347e5577
Hus	w11_d347e5580
saren	w1_d347e5585
beständig	w3_d347e5588
verfolgt	w5_d347e5591
wurden,	w7_d347e5594
ins	w9_d347e5597
Hes	w11_d347e5600
sische.	w1_d347e5605
An	w3_d347e5608
Gefangenen	w5_d347e5611
sind	w7_d347e5614
20.	w9_d347e5617
Mann	w11_d347e5620
nebst	w1_d347e5625
18.	w3_d347e5628
Pferden	w5_d347e5631
eingebracht	w7_d347e5634
worden.	w9_d347e5637
</p>
<head id="h2_d347e5643">
Frankfort	w1_d347e5647
1.	w3_d347e5650
May.	w5_d347e5653
</head>
<p id="p4_d347e5656">
Die	w1_d347e5660
Französische	w3_d347e5663
Trupen	w5_d347e5666
haben	w7_d347e5669
in	w9_d347e5672
der	w11_d347e5675
Wetterau	w1_d347e5680
folgende	w3_d347e5683
Stellung	w5_d347e5686
genommen:	w7_d347e5689
Der	w1_d347e5694
Herr	w3_d347e5697
Marquis	w5_d347e5700
de	w7_d347e5703
Noe	w9_d347e5706
ist	w11_d347e5709
mit	w13_d347e5713
200.	w15_d347e5716
Pferden	w1_d347e5722
von	w3_d347e5725
seinem	w5_d347e5728
Regiment	w7_d347e5731
und	w9_d347e5734
einem	w11_d347e5737
Detaschement	w1_d347e5742
Jnfanterie	w3_d347e5745
zu	w5_d347e5748
Altkirchen.	w7_d347e5751
</p>
<p id="p6_d347e5754">
Verschiedene	w1_d347e5758
vom	w3_d347e5761
Regiment	w5_d347e5764
la	w7_d347e5767
Mark	w9_d347e5770
sind	w11_d347e5773
mit	w1_d347e5778
einem	w3_d347e5781
Detaschement	w5_d347e5784
Cavallerie	w7_d347e5787
zu	w9_d347e5790
Sie	w11_d347e5793
gen	w1_d347e5798
und	w3_d347e5801
patrouilliren	w5_d347e5804
bis	w7_d347e5807
Berleburg.	w9_d347e5810
Der	w11_d347e5813
gröste	w1_d347e5819
Theil	w3_d347e5822
deren	w5_d347e5825
Volontairs	w7_d347e5828
von	w9_d347e5831
Hallet	w11_d347e5834
und	w1_d347e5839
la	w3_d347e5842
Mark	w5_d347e5845
stehen	w7_d347e5848
zu	w9_d347e5851
Oberlaspe	w11_d347e5854
mit	w13_d347e5858
ei	w15_d347e5861
nem	w1_d347e5866
Detaschement	w3_d347e5869
Cavallerie,	w5_d347e5872
und	w7_d347e5875
diese	w9_d347e5878
streiffen	w1_d347e5883
bis	w3_d347e5886
über	w5_d347e5889
Marburg	w7_d347e5892
und	w9_d347e5895
Franken	w11_d347e5898
berg.	w1_d347e5904
Die	w3_d347e5907
zu	w5_d347e5910
Hungen	w7_d347e5913
stehende	w9_d347e5916
Piquets	w11_d347e5919
von	w1_d347e5924
la	w3_d347e5927
Mark	w5_d347e5930
und	w7_d347e5933
ein	w9_d347e5936
Detaschement	w11_d347e5939
von	w13_d347e5943
Rochefaucault,	w1_d347e5948
so	w3_d347e5951
zu	w5_d347e5954
Drossendorf	w7_d347e5957
ligt	w9_d347e5960
dient	w1_d347e5965
zu	w3_d347e5968
ihrer	w5_d347e5971
Unterstützung.	w7_d347e5974
Zu	w9_d347e5977
Hecken	w11_d347e5980
burg	w1_d347e5986
befindet	w3_d347e5989
sich	w5_d347e5992
der	w7_d347e5995
Herr	w9_d347e5998
Marquis	w11_d347e6001
d'Au	w13_d347e6005
vet.	w1_d347e6010
Die	w3_d347e6013
Standarten,	w5_d347e6016
welche	w7_d347e6019
der	w9_d347e6022
Herr	w11_d347e6025
Baron	w1_d347e6030
von	w3_d347e6033
Blaisel	w5_d347e6036
dem	w7_d347e6039
Preußischen	w9_d347e6042
Regi	w11_d347e6045
ment	w1_d347e6050
von	w3_d347e6053
Finkenstein	w5_d347e6056
abgenommen,	w7_d347e6059
sind	w9_d347e6062
durch	w1_d347e6068
den	w3_d347e6071
Herrn	w5_d347e6074
Capitain	w7_d347e6077
Nicolai,	w9_d347e6080
um	w11_d347e6083
sol	w13_d347e6087
che	w1_d347e6092
nach	w3_d347e6095
Versailles	w5_d347e6098
zu	w7_d347e6101
überbringen,	w9_d347e6104
mit	w11_d347e6107
gegeben	w1_d347e6112
worden.	w3_d347e6115
</p>
<head id="h2_d347e6122">
Lisabon	w1_d347e6126
12.	w3_d347e6129
April.	w5_d347e6132
</head>
<p id="p4_d347e6135">
Mit	w1_d347e6139
der	w3_d347e6142
Wiederanbauung	w5_d347e6145
dieser	w7_d347e6148
Stadt	w9_d347e6151
ist	w1_d347e6156
bereits	w3_d347e6159
der	w5_d347e6162
Anfang	w7_d347e6165
gemacht,	w9_d347e6168
und	w11_d347e6171
nach	w1_d347e6176
dem	w3_d347e6179
dabey	w5_d347e6182
zu	w7_d347e6185
befolgenden	w9_d347e6188
Plan,	w11_d347e6191
muß	w13_d347e6195
dieselbe	w1_d347e6201
eine	w3_d347e6204
der	w5_d347e6207
schönsten	w7_d347e6210
Städte	w9_d347e6213
von	w11_d347e6216
Eu	w13_d347e6220
ropa	w1_d347e6225
werden.	w3_d347e6228
Die	w5_d347e6231
Kauf=manns=börse	w7_d347e6234
wird	w1_d347e6239
man	w3_d347e6242
nach	w5_d347e6245
dem	w7_d347e6248
Modell	w9_d347e6251
der	w11_d347e6254
zu	w13_d347e6258
Londen	w15_d347e6261
und	w1_d347e6266
zu	w3_d347e6269
Amsterdam	w5_d347e6272
erbauen,	w7_d347e6275
und	w9_d347e6278
in	w11_d347e6281
die	w13_d347e6285
Mitte	w1_d347e6291
derselben	w3_d347e6294
wird	w5_d347e6297
man	w7_d347e6300
das	w9_d347e6303
Stand=bild	w11_d347e6306
des	w1_d347e6311
Königes	w3_d347e6314
aufrichten.	w5_d347e6317
Seit	w7_d347e6320
2.	w9_d347e6323
Mona	w11_d347e6326
ten	w1_d347e6331
ligen	w3_d347e6334
drey	w5_d347e6337
grosse	w7_d347e6340
Venetianische	w9_d347e6343
Kriegs	w11_d347e6346
schiffe,	w1_d347e6351
jedes	w3_d347e6354
von	w5_d347e6357
80.	w7_d347e6360
Canonen,	w9_d347e6363
in	w11_d347e6366
unserm	w13_d347e6370
Hafen,	w1_d347e6376
ohne	w3_d347e6379
daß	w5_d347e6382
man	w7_d347e6385
die	w9_d347e6388
Ursachen	w11_d347e6391
davon	w13_d347e6395
Der	w1_d347e6400
Befehlshaber	w3_d347e6403
über	w5_d347e6406
diese	w7_d347e6409
wisse.	w1_d347e6414
Schiffe	w1_d347e6419
ist	w3_d347e6422
alhier	w5_d347e6425
gestorben,	w7_d347e6428
und	w9_d347e6431
in	w11_d347e6434
der	w13_d347e6438
Jta	w15_d347e6441
lienischen	w1_d347e6447
Capuciner=kirche	w3_d347e6450
begraben	w5_d347e6453
wor	w7_d347e6456
den.	w1_d347e6461
Hierauf	w3_d347e6464
begaben	w5_d347e6467
sich	w7_d347e6470
einige	w9_d347e6473
von	w11_d347e6476
dem	w13_d347e6480
Schifs=volke	w1_d347e6485
vom	w3_d347e6488
Bord,	w5_d347e6491
und	w7_d347e6494
besahen	w9_d347e6497
Jedoch	w1_d347e6502
unsere	w1_d347e6508
Stadt	w3_d347e6511
und	w5_d347e6514
Gegend.	w7_d347e6517
da	w1_d347e6522
sie	w3_d347e6525
mit	w5_d347e6528
keinen	w7_d347e6531
hinlänglichen	w9_d347e6534
Pässen	w11_d347e6537
ver	w13_d347e6541
sehen	w1_d347e6546
waren,	w3_d347e6549
so	w5_d347e6552
wurden	w7_d347e6555
sie	w9_d347e6558
mit	w11_d347e6561
Arrest	w13_d347e6565
be	w15_d347e6568
drohet;	w1_d347e6573
wogegen	w3_d347e6576
sie	w5_d347e6579
sich	w7_d347e6582
aber	w9_d347e6585
mit	w11_d347e6588
Gewan	w13_d347e6592
gesetzet,	w1_d347e6598
und	w3_d347e6601
deswegen	w5_d347e6604
gefänglich	w7_d347e6607
eingezo	w9_d347e6610
gen	w1_d347e6615
worden	w3_d347e6618
sind.	w5_d347e6621
</p>
<head id="h4_d347e6637">
Erlang	w1_d347e6641
27.	w3_d347e6644
April.	w5_d347e6647
</head>
<p id="p6_d347e6650">
Verwichenen	w1_d347e6654
Dienstag	w3_d347e6657
ist	w5_d347e6660
der	w7_d347e6663
General	w9_d347e6666
von	w1_d347e6671
Altzheim	w3_d347e6674
von	w5_d347e6677
Schweinfurth	w7_d347e6680
alhier	w9_d347e6683
an	w11_d347e6686
gelanget,	w1_d347e6691
und	w3_d347e6694
den	w5_d347e6697
Tag	w7_d347e6700
darauf	w9_d347e6703
ist	w11_d347e6706
er	w13_d347e6710
nach	w15_d347e6713
Nürnberg	w1_d347e6719
abgereiset.	w3_d347e6722
Der	w5_d347e6725
General	w7_d347e6728
Ser	w9_d347e6731
belloni,	w1_d347e6736
welcher	w3_d347e6739
sein	w5_d347e6742
Commando	w7_d347e6745
abgetret	w9_d347e6748
ten,	w1_d347e6753
ist	w3_d347e6756
gestern	w5_d347e6759
von	w7_d347e6762
Bamberg	w9_d347e6765
alhier	w11_d347e6768
ange	w13_d347e6772
kommen,	w1_d347e6777
und	w3_d347e6780
setzet	w5_d347e6783
seinen	w7_d347e6786
Weg	w9_d347e6789
weiter	w11_d347e6792
fort.	w13_d347e6796
Aller	w1_d347e6802
der	w3_d347e6805
Vorrat	w5_d347e6808
von	w7_d347e6811
Victualien,	w9_d347e6814
welcher	w11_d347e6817
sich	w1_d347e6822
zum	w3_d347e6825
Dienst	w5_d347e6828
der	w7_d347e6831
Armee	w9_d347e6834
in	w11_d347e6837
unsern	w13_d347e6841
Ge	w15_d347e6844
genden	w1_d347e6849
befunden,	w3_d347e6852
wird	w5_d347e6855
nach	w7_d347e6858
Bamberg	w9_d347e6861
ge	w11_d347e6864
bracht.	w1_d347e6869
Der	w3_d347e6872
Rest	w5_d347e6875
von	w7_d347e6878
dem	w9_d347e6881
Artillerie=corps,	w11_d347e6884
welcher	w1_d347e6890
zu	w3_d347e6893
Fürth	w5_d347e6896
war,	w7_d347e6899
hat	w9_d347e6902
sich	w11_d347e6905
ebenfalls	w13_d347e6909
mit	w1_d347e6914
einigen	w3_d347e6917
Canonen	w5_d347e6920
und	w7_d347e6923
einigen	w9_d347e6926
100.	w11_d347e6929
Pferden	w1_d347e6934
nach	w3_d347e6937
Bamberg	w5_d347e6940
begeben;	w7_d347e6943
welches	w9_d347e6946
alles	w1_d347e6951
verwichenen	w3_d347e6954
Dienstag	w5_d347e6957
hier	w7_d347e6960
durch	w9_d347e6963
pas	w11_d347e6966
siret	w1_d347e6972
ist.	w3_d347e6975
</p>
<head id="h2_d347e6981">
Coppenhagen	w1_d347e6985
30.	w3_d347e6988
April.	w5_d347e6991
</head>
<p id="p4_d347e6994">
Briefe	w1_d347e6998
von	w3_d347e7001
Tranquebar,	w5_d347e7004
auf	w7_d347e7007
der	w9_d347e7010
Küste	w11_d347e7013
Coromandel,	w1_d347e7018
melden,	w3_d347e7021
daß	w5_d347e7024
eine	w7_d347e7027
Französische	w9_d347e7030
Flotte	w1_d347e7035
von	w3_d347e7038
eilf	w5_d347e7041
Schiffen	w7_d347e7044
den	w9_d347e7047
27.	w11_d347e7050
Martii	w13_d347e7054
auf	w1_d347e7060
dasiger	w3_d347e7063
Küste	w5_d347e7066
angekommen,	w7_d347e7069
und	w9_d347e7072
Tags	w11_d347e7075
darauf	w1_d347e7080
die	w3_d347e7083
Engländische	w5_d347e7086
Flotte,	w7_d347e7089
unter	w9_d347e7092
dem	w11_d347e7095
Admiral	w1_d347e7100
Pokock	w3_d347e7103
gleichfals	w5_d347e7106
alda	w7_d347e7109
paßiret	w9_d347e7112
seye,	w11_d347e7115
da	w1_d347e7120
dann	w3_d347e7123
die	w5_d347e7126
Franzosen	w7_d347e7129
die	w9_d347e7132
Anker	w11_d347e7135
gelichtet,	w13_d347e7139
und	w1_d347e7145
in	w3_d347e7148
die	w5_d347e7151
See	w7_d347e7154
geloffen;	w9_d347e7157
daß	w11_d347e7160
sie	w13_d347e7164
die	w15_d347e7167
Englän	w17_d347e7170
der	w1_d347e7175
verfolget,	w3_d347e7178
da	w5_d347e7181
es	w7_d347e7184
dann	w9_d347e7187
Nachmittags	w11_d347e7190
zu	w1_d347e7195
einem	w3_d347e7198
heftigen	w5_d347e7201
Gefechte	w7_d347e7204
gekommen,	w9_d347e7207
wo	w11_d347e7210
rinnen	w1_d347e7215
die	w3_d347e7218
Franzosen	w5_d347e7221
viele	w7_d347e7224
Mannschaft,	w9_d347e7227
die	w1_d347e7233
Engländer	w3_d347e7236
hingegen	w5_d347e7239
zwey	w7_d347e7242
Schiffe	w9_d347e7245
und	w11_d347e7248
eine	w1_d347e7253
grosse	w3_d347e7256
Menge	w5_d347e7259
Volks	w7_d347e7262
verloren;	w9_d347e7265
daß	w11_d347e7268
die	w1_d347e7273
Franzosen	w3_d347e7276
mit	w5_d347e7279
ihrer	w7_d347e7282
ganzen	w9_d347e7285
Militz	w11_d347e7288
un	w13_d347e7292
ter	w1_d347e7297
dem	w3_d347e7300
Herrn	w5_d347e7303
General=leutenant	w7_d347e7306
Lally	w9_d347e7309
nach	w1_d347e7315
dem	w3_d347e7318
Fort	w5_d347e7321
St.	w7_d347e7324
David	w9_d347e7327
und	w11_d347e7330
Goudelour	w13_d347e7334
marschiret;	w1_d347e7339
daß	w3_d347e7342
sie	w5_d347e7345
das	w7_d347e7348
letztere	w9_d347e7351
eingenom	w11_d347e7354
men,	w1_d347e7359
und	w3_d347e7362
daß	w5_d347e7365
sich	w7_d347e7368
auch	w9_d347e7371
das	w11_d347e7374
Fort	w13_d347e7378
St.	w15_d347e7381
Dabid	w1_d347e7386
nach	w3_d347e7389
einer	w5_d347e7392
heftigen	w7_d347e7395
Bombardirung	w9_d347e7398
ergeben	w1_d347e7404
müssen,	w3_d347e7407
worauf	w5_d347e7410
die	w7_d347e7413
Franzosen	w9_d347e7416
ihr	w11_d347e7419
Aosehen	w1_d347e7424
auf	w3_d347e7427
Madras	w5_d347e7430
gerichtet;	w7_d347e7433
hernach	w9_d347e7436
marschirten	w1_d347e7441
sie	w3_d347e7444
den	w5_d347e7447
25.	w7_d347e7450
Junii	w9_d347e7453
auf	w11_d347e7456
Tan	w13_d347e7460
four,	w1_d347e7465
und	w3_d347e7468
unternahmen	w5_d347e7471
die	w7_d347e7474
Belagerung	w9_d347e7477
des	w1_d347e7483
Platzes,	w3_d347e7486
worinnen	w5_d347e7489
sie	w7_d347e7492
aber	w9_d347e7495
den	w11_d347e7498
hartnä	w13_d347e7502
ckigsten	w1_d347e7507
Widerstand	w3_d347e7510
fanden,	w5_d347e7513
und	w7_d347e7516
ob	w9_d347e7519
sie	w11_d347e7522
gleich	w13_d347e7526
</p>
<p id="p6_d347e7529">
schon	w1_d347e7533
eine	w3_d347e7536
Bresche	w5_d347e7539
geschossen,	w7_d347e7542
daß	w9_d347e7545
15.	w11_d347e7548
Mann	w1_d347e7553
en	w3_d347e7556
Fronte	w5_d347e7559
paßiren	w7_d347e7562
konnten,	w9_d347e7565
so	w11_d347e7568
mu	w13_d347e7572
sten	w1_d347e7577
sie	w3_d347e7580
doch	w5_d347e7583
die	w7_d347e7586
Belagerung	w9_d347e7589
aufheben.	w11_d347e7592
Während	w1_d347e7598
derselben	w3_d347e7601
kreutzten	w5_d347e7604
die	w7_d347e7607
Engländi	w9_d347e7610
sche	w1_d347e7615
und	w3_d347e7618
Französische	w5_d347e7621
Flotten	w7_d347e7624
auf	w9_d347e7627
denen	w11_d347e7630
Co	w13_d347e7634
romandelischen	w1_d347e7639
Küsten,	w3_d347e7642
und	w5_d347e7645
auf	w7_d347e7648
der	w9_d347e7651
Rheede	w11_d347e7654
von	w1_d347e7659
Carikal	w3_d347e7662
geriehten	w5_d347e7665
sie	w7_d347e7668
den	w9_d347e7671
3.	w11_d347e7674
Augusti	w13_d347e7678
mehr	w15_d347e7681
