<doc id="wr_1762-10-23" attrs="word" year="1762" month="10" day="23" corpus="2">
<head id="h2_d702e3194">
Londen	w1_d702e3198
nicht	w9_d702e3617
ermanglen	w11_d702e3620
wol	w13_d702e3624
len,	w1_d702e3629
diesem	w3_d702e3632
meinem	w5_d702e3635
Gegenwärtigen	w7_d702e3638
die	w9_d702e3641
Ab	w11_d702e3644
scheift	w1_d702e3649
der	w3_d702e3652
diesfälligen	w5_d702e3655
Capitulation	w7_d702e3658
sowol,	w9_d702e3661
als	w1_d702e3667
einige	w3_d702e3670
andere	w5_d702e3673
Verzeichnüsse,	w7_d702e3676
und	w9_d702e3679
dann	w11_d702e3682
hauptsächlich	w1_d702e3687
die	w3_d702e3690
Fortsetzung	w5_d702e3693
von	w7_d702e3696
dem	w9_d702e3699
Tage	w11_d702e3702
buch	w1_d702e3707
mit	w3_d702e3710
anzubiegen,	w5_d702e3713
worinnen	w7_d702e3716
das	w9_d702e3719
Ober	w11_d702e3722
haupt	w1_d702e3727
der	w3_d702e3730
Jngenieurs	w5_d702e3733
den	w7_d702e3736
Hergang	w9_d702e3739
der	w11_d702e3742
Be	w13_d702e3746
lägerung	w1_d702e3752
der	w3_d702e3755
Festung	w5_d702e3758
Moro,	w7_d702e3761
so	w9_d702e3764
den	w11_d702e3767
30.	w13_d702e3771
des	w1_d702e3776
vorigen	w3_d702e3779
Monats	w5_d702e3782
zum	w7_d702e3785
besonderen	w9_d702e3788
Ruh	w11_d702e3791
me	w1_d702e3796
der	w3_d702e3799
Königl.	w5_d702e3802
Trupen	w7_d702e3805
und	w9_d702e3808
ihres	w11_d702e3811
Arfüh	w13_d702e3815
rers	w1_d702e3820
des	w3_d702e3823
Majors	w5_d702e3826
Keppel,	w7_d702e3829
ein	w9_d702e3832
genommen	w11_d702e3835
worden,	w1_d702e3841
sehr	w3_d702e3844
deutlich	w5_d702e3847
und	w7_d702e3850
umständlich	w9_d702e3853
ent	w11_d702e3856
worfen;	w1_d702e3861
Es	w3_d702e3864
haben	w5_d702e3867
sich	w7_d702e3870
die	w9_d702e3873
vorgedachte	w11_d702e3876
Tru	w13_d702e3880
pen	w1_d702e3885
sowol,	w3_d702e3888
als	w5_d702e3891
ihr	w7_d702e3894
Befehlshaber	w9_d702e3897
der	w11_d702e3900
Ma	w13_d702e3904
jor	w1_d702e3909
Keppel	w3_d702e3912
bey	w5_d702e3915
dieser	w7_d702e3918
Gelegenheit	w9_d702e3921
so	w11_d702e3924
tapfer	w13_d702e3928
gehalten,	w1_d702e3934
daß	w3_d702e3937
es	w5_d702e3940
ganz	w7_d702e3943
unverantwortlich	w9_d702e3946
wäre,	w11_d702e3949
wnn	w1_d702e3954
ich	w3_d702e3957
ihnen	w5_d702e3960
die	w7_d702e3963
schuldige	w9_d702e3966
Gerechtigkeit	w11_d702e3969
</p>
<p id="p14_d702e3983">
flicht	w1_d702e3987
wiederfahren	w3_d702e3990
liesse,	w5_d702e3993
und	w7_d702e3996
gegen	w9_d702e3999
Ew.	w11_d702e4002
Excell.	w13_d702e4006
mit	w1_d702e4011
besonderem	w3_d702e4014
Nachdruck	w5_d702e4017
hievon	w7_d702e4020
Erweh	w9_d702e4023
nung	w1_d702e4028
zu	w3_d702e4031
thun	w5_d702e4034
ermanglete.	w7_d702e4037
Unsere	w9_d702e4040
Minen	w11_d702e4043
flogen	w1_d702e4049
ungefehr	w3_d702e4052
gegen	w5_d702e4055
9.	w7_d702e4058
Uhr	w9_d702e4061
in	w11_d702e4064
die	w13_d702e4068
Luft,	w15_d702e4071
und	w1_d702e4076
die	w3_d702e4079
hierdurch	w5_d702e4082
in	w7_d702e4085
denen	w9_d702e4088
Boll=werken	w11_d702e4091
ver	w13_d702e4095
ursachte	w1_d702e4100
Oefnung	w3_d702e4103
wurde	w5_d702e4106
zum	w7_d702e4109
Glücke	w9_d702e4112
so	w11_d702e4115
groß,	w1_d702e4120
daß	w3_d702e4123
eine	w5_d702e4126
Reihe	w7_d702e4129
Soldaten	w9_d702e4132
ganz	w11_d702e4135
füg	w13_d702e4139
lich	w1_d702e4145
durchmarschiren	w3_d702e4148
konnte.	w5_d702e4151
Die	w7_d702e4154
Feinde	w9_d702e4157
drangen	w1_d702e4162
hierauf	w3_d702e4165
mit	w5_d702e4168
aller	w7_d702e4171
Macht	w9_d702e4174
gegen	w11_d702e4177
die	w13_d702e4181
Anhohe	w1_d702e4186
dieser	w3_d702e4189
Oefnungen	w5_d702e4192
los,	w7_d702e4195
Willens,	w9_d702e4198
uns	w11_d702e4201
den	w1_d702e4206
Eingang	w3_d702e4209
mit	w5_d702e4212
Nachdruck	w7_d702e4215
streitig	w9_d702e4218
zu	w11_d702e4221
ma	w13_d702e4225
chen;	w1_d702e4231
Der	w3_d702e4234
Angrif	w5_d702e4237
wurde	w7_d702e4240
sodann	w9_d702e4243
mit	w11_d702e4246
so	w13_d702e4250
vieler	w1_d702e4255
Hitze	w3_d702e4258
unternommen,	w5_d702e4261
daß	w7_d702e4264
die	w9_d702e4267
Feinde	w11_d702e4270
nach	w1_d702e4275
einer	w3_d702e4278
kutzen	w5_d702e4281
Gegenwehr	w7_d702e4284
von	w9_d702e4287
dannen	w11_d702e4290
verdrungen,	w1_d702e4295
und	w3_d702e4298
die	w5_d702e4301
Estandarte	w7_d702e4304
unseres	w9_d702e4307
Königs	w1_d702e4313
auf	w3_d702e4316
dem	w5_d702e4319
Wall	w7_d702e4322
gepflanzet	w9_d702e4325
wurde.	w11_d702e4328
</p>
<p id="p16_d702e4331">
Von	w1_d702e4335
diesem	w3_d702e4338
glücklichen	w5_d702e4341
Erfolg	w7_d702e4344
wollte	w9_d702e4347
ich	w11_d702e4350
Euer	w1_d702e4355
Excell.	w3_d702e4358
die	w5_d702e4361
Nachricht	w7_d702e4364
durch	w9_d702e4367
einen	w11_d702e4370
ei	w13_d702e4374
genen	w1_d702e4379
Expressen	w3_d702e4382
von	w5_d702e4385
darumen	w7_d702e4388
nicht	w9_d702e4391
über	w11_d702e4394
machen,	w1_d702e4400
weilen	w3_d702e4403
ich	w5_d702e4406
mir	w7_d702e4409
schmeichlete,	w9_d702e4412
daß	w11_d702e4415
dasjenige	w1_d702e4420
als	w3_d702e4423
eine	w5_d702e4426
Folge	w7_d702e4429
dieser	w9_d702e4432
glücklichen	w11_d702e4435
Unternehmung	w1_d702e4440
auf	w3_d702e4443
das	w5_d702e4446
Fort	w7_d702e4449
Moro	w9_d702e4452
in	w11_d702e4455
kur	w13_d702e4459
zem	w1_d702e4464
geschehen	w3_d702e4467
müsse,	w5_d702e4470
was	w7_d702e4473
sich	w9_d702e4476
nach	w11_d702e4479
der	w13_d702e4483
Hand	w1_d702e4489
meinem	w3_d702e4492
Wunsche	w5_d702e4495
gemäß	w7_d702e4498
auch	w9_d702e4501
würk	w11_d702e4504
lich	w1_d702e4509
ereignet	w3_d702e4512
hat.	w5_d702e4515
</p>
<p id="p18_d702e4518">
Den	w1_d702e4522
11.	w3_d702e4525
fruhe	w5_d702e4528
öfneten	w7_d702e4531
wir	w9_d702e4534
auf	w11_d702e4537
das	w13_d702e4541
von	w15_d702e4544
dem	w1_d702e4549
Fort	w3_d702e4552
gegebene	w5_d702e4555
Signal	w7_d702e4558
unsere	w9_d702e4561
gegen	w11_d702e4564
die	w1_d702e4569
Stadt	w3_d702e4572
und	w5_d702e4575
das	w7_d702e4578
Fort	w9_d702e4581
Punta	w11_d702e4584
gerichtete	w13_d702e4588
Batterien;	w1_d702e4594
die	w3_d702e4597
Canonen	w5_d702e4600
sowol	w7_d702e4603
als	w9_d702e4606
die	w11_d702e4609
Mör	w13_d702e4613
ser	w1_d702e4618
wurden	w3_d702e4621
von	w5_d702e4624
denen	w7_d702e4627
Feuerwerkern	w9_d702e4630
und	w11_d702e4633
Matrosen	w1_d702e4638
so	w3_d702e4641
fleißig	w5_d702e4644
bedienet,	w7_d702e4647
und	w9_d702e4650
ihre	w11_d702e4653
Wür	w13_d702e4657
kung	w1_d702e4662
ware	w3_d702e4665
so	w5_d702e4668
ausgiebig,	w7_d702e4671
daß	w9_d702e4674
das	w11_d702e4677
feindliche	w13_d702e4681
Geschütze	w1_d702e4687
auf	w3_d702e4690
dem	w5_d702e4693
Fort	w7_d702e4696
sowol	w9_d702e4699
als	w11_d702e4702
auf	w13_d702e4706
der	w15_d702e4709
mitternächtigen	w1_d702e4714
Pastey	w3_d702e4717
in	w5_d702e4720
weniger	w7_d702e4723
als	w9_d702e4726
6.	w11_d702e4729
Standen	w1_d702e4734
zum	w3_d702e4737
Schweigen	w5_d702e4740
gebracht	w7_d702e4743
wurden.	w9_d702e4746
Der	w1_d702e4751
darinnen	w3_d702e4754
sich	w5_d702e4757
befundene	w7_d702e4760
feindliche	w9_d702e4763
Be	w11_d702e4766
fehlshaber	w1_d702e4772
säumte	w3_d702e4775
hierauf	w5_d702e4778
nicht	w7_d702e4781
lange	w9_d702e4784
den	w11_d702e4787
weissen	w1_d702e4792
Fahnen	w3_d702e4795
auszustecken,	w5_d702e4798
und	w7_d702e4801
Chamade	w9_d702e4804
schlagen	w1_d702e4809
zu	w3_d702e4812
lassen,	w5_d702e4815
wo	w7_d702e4818
zu	w9_d702e4821
gleicher	w11_d702e4824
Zeit	w13_d702e4828
er	w15_d702e4831
einen	w1_d702e4836
Officier	w3_d702e4839
zu	w5_d702e4842
uns	w7_d702e4845
heraus	w9_d702e4848
schickte,	w11_d702e4851
um	w13_d702e4855
einen	w1_d702e4861
24stündigen	w3_d702e4864
Waffen=stillstand	w5_d702e4867
zu	w7_d702e4870
be	w9_d702e4873
quemlicherer	w1_d702e4878
Festsetzung	w3_d702e4881
der	w5_d702e4884
Capitulations	w7_d702e4887
articuln,	w1_d702e4892
vorzuschlagen.	w3_d702e4895
</p>
<p id="p20_d702e4898">
Jch	w1_d702e4902
schicke	w3_d702e4905
hierauf	w5_d702e4908
alsobald	w7_d702e4911
jemanden	w9_d702e4914
an	w11_d702e4917
den	w1_d702e4922
Port	w3_d702e4925
des	w5_d702e4928
Schiffes	w7_d702e4931
Namur,	w9_d702e4934
um	w11_d702e4937
dem	w13_d702e4941
al	w15_d702e4944
daselbst	w1_d702e4949
sich	w3_d702e4952
befundenen	w5_d702e4955
Admiral	w7_d702e4958
den	w9_d702e4961
feind	w11_d702e4964
lichen	w1_d702e4970
Antrag	w3_d702e4973
bekannt	w5_d702e4976
zu	w7_d702e4979
machen.	w9_d702e4982
Der	w11_d702e4985
Riter	w1_d702e4990
Georg	w3_d702e4993
Pocock	w5_d702e4996
kame	w7_d702e4999
gleich	w9_d702e5002
her	w11_d702e5005
nach	w1_d702e5010
in	w3_d702e5013
mein	w5_d702e5016
Quartier,	w7_d702e5019
und	w9_d702e5022
wir	w11_d702e5025
verwillig	w13_d702e5029
ten	w1_d702e5034
den	w3_d702e5037
Waffen=stillstand	w5_d702e5040
bis	w7_d702e5043
auf	w9_d702e5046
den	w11_d702e5049
13.	w13_d702e5053
Mittags.	w1_d702e5059
</p>
<p id="p22_d702e5062">
Jch	w1_d702e5066
hatte	w3_d702e5069
den	w5_d702e5072
Commandanten	w7_d702e5075
schon	w9_d702e5078
seit	w11_d702e5081
er	w1_d702e5086
gab	w3_d702e5089
dem	w1_d702e5094
10ten	w3_d702e5097
dieses	w5_d702e5100
aufgefodert	w7_d702e5103
mir	w1_d702e5109
aber	w3_d702e5112
mit	w5_d702e5115
sehr	w7_d702e5118
anständigen	w9_d702e5121
Ausdrückan	w11_d702e5124
gen	w1_d702e5129
zu	w3_d702e5132
verstehen,	w5_d702e5135
daß	w7_d702e5138
er	w9_d702e5141
entschlossen	w11_d702e5144
seye	w13_d702e5148
den	w15_d702e5151
ihme	w1_d702e5156
anvertrauten	w3_d702e5159
Platz	w5_d702e5162
bis	w7_d702e5165
auf	w9_d702e5168
das	w11_d702e5171
äus	w13_d702e5175
serste	w1_d702e5180
zu	w3_d702e5183
vertheidigen.	w5_d702e5186
</p>
<p id="p24_d702e5190">
Es	w1_d702e5194
ist	w3_d702e5197
mir	w5_d702e5200
fast	w7_d702e5203
nicht	w9_d702e5206
möglich,	w11_d702e5209
jene	w13_d702e5213
Be	w15_d702e5216
schwernüsse	w1_d702e5221
und	w3_d702e5224
Mühseligkeiten	w5_d702e5227
genugsam	w7_d702e5230
abzuschildern,	w1_d702e5235
welche	w3_d702e5238
der	w5_d702e5241
Soldad	w7_d702e5244
sowol,	w9_d702e5247
als	w11_d702e5250
der	w1_d702e5256
Officier,	w3_d702e5259
von	w5_d702e5262
dem	w7_d702e5265
ersten	w9_d702e5268
Augenblicke	w11_d702e5271
an,	w13_d702e5275
als	w1_d702e5280
das	w3_d702e5283
Heer	w5_d702e5286
an	w7_d702e5289
dieser	w9_d702e5292
Jnsul	w11_d702e5295
gelandet,	w13_d702e5299
mit	w15_d702e5302
so	w1_d702e5307
vielem	w3_d702e5310
Muth	w5_d702e5313
und	w7_d702e5316
unermüdetem	w9_d702e5319
Eiser	w11_d702e5322
überstanden.	w1_d702e5327
Sie	w3_d702e5330
verdienen	w5_d702e5333
von	w7_d702e5336
mit	w9_d702e5339
die	w11_d702e5342
serhalben	w1_d702e5348
alles	w3_d702e5351
erdenkliche	w5_d702e5354
Lob,	w7_d702e5357
und	w9_d702e5360
ich	w11_d702e5363
finde	w1_d702e5368
mich	w3_d702e5371
schuldig	w5_d702e5374
Euer	w7_d702e5377
Excell.	w9_d702e5380
zu	w11_d702e5383
ersuchen,	w13_d702e5387
Sr.	w1_d702e5392
Majest.	w3_d702e5395
bey	w5_d702e5398
erster	w7_d702e5401
Gelegenheit	w9_d702e5404
bey	w11_d702e5407
bringen	w1_d702e5412
zu	w3_d702e5415
wollen,	w5_d702e5418
daß	w7_d702e5421
der	w9_d702e5424
zu	w11_d702e5427
unserem	w13_d702e5431
Vortheil	w1_d702e5437
ausgeschlagene	w3_d702e5440
Erfolg	w5_d702e5443
dieser	w7_d702e5446
Un	w9_d702e5449
ternehmung	w1_d702e5454
dem	w3_d702e5457
grossem	w5_d702e5460
Beystande	w7_d702e5463
des	w9_d702e5466
Hrn.	w11_d702e5469
General	w1_d702e5474
Elliot	w3_d702e5477
und	w5_d702e5480
anderer	w7_d702e5483
meinen	w9_d702e5486
Befeh	w11_d702e5489
len	w1_d702e5494
untergebener	w3_d702e5497
Officiere	w5_d702e5500
sowol,	w7_d702e5503
als	w9_d702e5506
über	w11_d702e5509
haupt	w1_d702e5515
der	w3_d702e5518
eifrigsten	w5_d702e5521
Dienstleistung	w7_d702e5524
aller	w9_d702e5527
Land	w11_d702e5530
und	w1_d702e5535
See=soldaten	w3_d702e5538
blos	w5_d702e5541
allein	w7_d702e5544
zuzuschreiben	w9_d702e5547
seye,	w1_d702e5552
gleichwie	w3_d702e5555
dann	w5_d702e5558
auch	w7_d702e5561
alle	w9_d702e5564
ins	w11_d702e5567
besondere	w13_d702e5571
sich	w1_d702e5576
glücklich	w3_d702e5579
schätzen	w5_d702e5582
werden,	w7_d702e5585
durch	w9_d702e5588
die	w11_d702e5591
ge	w13_d702e5595
naueste	w1_d702e5601
Befolgung	w3_d702e5604
unserer	w5_d702e5607
Schuldigkeit	w7_d702e5610
den	w9_d702e5613
Beyfall	w1_d702e5618
Sr.	w3_d702e5621
Majestät	w5_d702e5624
erworben	w7_d702e5627
zu	w9_d702e5630
haben.	w11_d702e5633
</p>
<p id="p26_d702e5636">
Der	w1_d702e5640
Ritter	w3_d702e5643
Georg	w5_d702e5646
Pocock,	w7_d702e5649
und	w9_d702e5652
der	w11_d702e5655
Chef	w1_d702e5660
d'Escadre	w3_d702e5663
Keppel	w5_d702e5666
haben	w7_d702e5669
vollkommen	w9_d702e5672
ihrer	w1_d702e5677
Schuldigkeit	w3_d702e5680
nachgelebet,	w5_d702e5683
und	w7_d702e5686
ich	w9_d702e5689
kan	w11_d702e5692
ungescheut	w1_d702e5698
vorauß	w3_d702e5701
setzen,	w5_d702e5704
daß	w7_d702e5707
niemalen	w9_d702e5710
ei	w11_d702e5713
ne	w1_d702e5718
getheilte	w3_d702e5721
Unternehmung	w5_d702e5724
mit	w7_d702e5727
mes	w9_d702e5730
Se	w11_d702e5733
verständnüß,	w1_d702e5738
und	w3_d702e5741
Eifer	w5_d702e5744
ausgetchret	w7_d702e5747
wor	w9_d702e5750
den,	w1_d702e5755
welches	w3_d702e5758
dann	w5_d702e5761
auch	w7_d702e5764
das	w9_d702e5767
meiste	w11_d702e5770
zum	w13_d702e5774
glücklichen	w1_d702e5780
Ausschlag	w3_d702e5783
beygetragen.	w5_d702e5786
</p>
<p id="p30_d702e5791">
Der	w1_d702e5795
Capitain	w3_d702e5798
Nugent,	w5_d702e5801
ein	w7_d702e5804
meiniger	w9_d702e5807
Ad	w11_d702e5810
jutant,	w1_d702e5815
welcher	w3_d702e5818
die	w5_d702e5821
Ehre	w7_d702e5824
hat	w9_d702e5827
ihnen	w11_d702e5830
diese	w13_d702e5834
Depeschen	w1_d702e5839
zu	w3_d702e5842
überreichen,	w5_d702e5845
wird	w7_d702e5848
Eurer	w9_d702e5851
Ex	w11_d702e5854
cell.	w1_d702e5860
mündlich	w3_d702e5863
von	w5_d702e5866
allem	w7_d702e5869
deme,	w9_d702e5872
was	w11_d702e5875
sie	w13_d702e5879
von	w15_d702e5882
ihme	w1_d702e5887
zu	w3_d702e5890
erholen	w5_d702e5893
verlangen	w7_d702e5896
werden,	w9_d702e5899
den	w11_d702e5902
rich	w13_d702e5906
tigsten	w1_d702e5911
Bescheid	w3_d702e5914
geben	w5_d702e5917
können;	w7_d702e5920
er	w9_d702e5923
hat	w11_d702e5926
sehr	w13_d702e5930
viel	w1_d702e5935
dabey	w3_d702e5938
mitgewürket,	w5_d702e5941
und	w7_d702e5944
ware	w9_d702e5947
bey	w11_d702e5950
al	w13_d702e5954
len,	w1_d702e5960
seit	w3_d702e5963
der	w5_d702e5966
Ausschiffung	w7_d702e5969
der	w9_d702e5972
Trupen	w11_d702e5975
sich	w13_d702e5979
ereigneten	w1_d702e5984
Vorfallen,	w3_d702e5987
selbsten	w5_d702e5990
zugegen;	w7_d702e5993
ich	w9_d702e5996
ersuche	w1_d702e6001
Eure	w3_d702e6004
Excell.	w5_d702e6007
diesen	w7_d702e6010
jungen,	w9_d702e6013
und	w11_d702e6016
wol	w13_d702e6020
verdienten	w1_d702e6025
Menschen	w3_d702e6028
Sr.	w5_d702e6031
Majestät	w7_d702e6034
bestens	w9_d702e6037
anzuempfehlen.	w1_d702e6043
Er	w3_d702e6046
bringet	w5_d702e6049
auch	w7_d702e6052
die	w9_d702e6055
auf	w11_d702e6058
dem	w1_d702e6063
Fort	w3_d702e6066
Moro	w5_d702e6069
eroberte	w7_d702e6072
Spanische	w9_d702e6075
Stan	w11_d702e6078
darte	w1_d702e6083
mit.	w3_d702e6086
</p>
<p id="p32_d702e6089">
Der	w1_d702e6093
Obriste	w3_d702e6096
Carleton,	w5_d702e6099
welcher,	w7_d702e6102
seit	w9_d702e6105
dem	w11_d702e6108
der	w1_d702e6113
Lord	w3_d702e6116
Rollo	w5_d702e6119
die	w7_d702e6122
Armee	w9_d702e6125
verlassen,	w11_d702e6128
Bri	w13_d702e6132
gadlers=dienste	w1_d702e6137
gethan,	w3_d702e6140
hatte	w5_d702e6143
das	w7_d702e6146
Unglück,	w9_d702e6149
bey	w1_d702e6155
einem	w3_d702e6158
den	w5_d702e6161
22.	w7_d702e6164
Julii	w9_d702e6167
von	w11_d702e6170
denen	w13_d702e6174
Fein	w15_d702e6177
den	w1_d702e6182
gemachten	w3_d702e6185
Ausfall	w5_d702e6188
verwundet	w7_d702e6191
zu	w9_d702e6194
wer	w11_d702e6197
den,	w1_d702e6202
es	w3_d702e6205
gehet	w5_d702e6208
aber	w7_d702e6211
mit	w9_d702e6214
seiner	w11_d702e6217
Wiedergene	w13_d702e6221
sung	w1_d702e6226
ziemlich	w3_d702e6229
gut	w5_d702e6232
von	w7_d702e6235
statten.	w9_d702e6238
</p>
<p id="p34_d702e6241">
Uebrigens	w1_d702e6245
finde	w3_d702e6248
ich	w5_d702e6251
mich	w7_d702e6254
verbunden,	w9_d702e6257
auch	w1_d702e6262
dem	w3_d702e6265
Major	w5_d702e6268
Fuller,	w7_d702e6271
meinem	w9_d702e6274
ältesten	w11_d702e6277
Adjutanten,	w1_d702e6282
seine	w3_d702e6285
wolverdiente	w5_d702e6288
Gerechtigkeit	w7_d702e6291
wiederfahren	w1_d702e6297
zu	w3_d702e6300
lassen,	w5_d702e6303
besonders	w7_d702e6306
anzumer	w9_d702e6309
ken,	w1_d702e6314
daß	w3_d702e6317
ich	w5_d702e6320
ihn	w7_d702e6323
gewiß	w9_d702e6326
mit	w11_d702e6329
dieser	w13_d702e6333
Nach	w15_d702e6336
richt	w1_d702e6341
nacher	w3_d702e6344
England	w5_d702e6347
geschicket	w7_d702e6350
haben	w9_d702e6353
wür	w11_d702e6356
de,	w1_d702e6361
wenn	w3_d702e6364
ich	w5_d702e6367
nicht	w7_d702e6370
geglaubt	w9_d702e6373
hätte,	w11_d702e6376
daß	w13_d702e6380
es	w15_d702e6383
Sr.	w1_d702e6389
Majestät	w3_d702e6392
angenehmer	w5_d702e6395
seyn	w7_d702e6398
werde,	w9_d702e6401
eine	w11_d702e6404
dergleichen	w1_d702e6409
Zeitung	w3_d702e6412
von	w5_d702e6415
einem	w7_d702e6418
seiner	w9_d702e6421
eige	w11_d702e6424
nen	w1_d702e6429
Diener	w3_d702e6432
zu	w5_d702e6435
vernehmen.	w7_d702e6438
Jch	w9_d702e6441
habe	w11_d702e6444
die	w13_d702e6448
Ehre	w1_d702e6453
rc.	w3_d702e6456
Alemarle.	w1_d702e6462
</p>
<list id="l36_d702e6466">
Articulen,	w1_d702e6470
von	w3_d702e6473
der	w5_d702e6476
zwischen	w7_d702e6479
dem	w9_d702e6482
Hrn.	w1_d702e6487
Georg	w3_d702e6490
Pocock,	w5_d702e6493
Ritter	w7_d702e6496
von	w9_d702e6499
dem	w11_d702e6502
Baad	w13_d702e6506
und	w1_d702e6511
dem	w3_d702e6514
Grafen	w5_d702e6517
Albemarle,	w7_d702e6520
Befehlsha	w9_d702e6523
ber	w1_d702e6529
von	w3_d702e6532
der	w5_d702e6535
Flotte	w7_d702e6538
und	w9_d702e6541
Armee	w11_d702e6544
Sr.	w13_d702e6548
Groß	w15_d702e6551
brittanischen	w1_d702e6556
Maj.	w3_d702e6559
eines	w5_d702e6562
Theils;	w7_d702e6565
und	w9_d702e6568
dem	w11_d702e6571
Marquis	w1_d702e6576
de	w3_d702e6579
Royal=transport,	w5_d702e6582
Chef	w7_d702e6585
d'E	w9_d702e6588
scadre	w1_d702e6593
Sr.	w3_d702e6596
Cathol.	w5_d702e6599
Maj	w7_d702e6602
und	w9_d702e6605
Don	w11_d702e6608
Juan	w13_d702e6612
dePrado,	w1_d702e6618
Gouverneur	w3_d702e6621
von	w5_d702e6624
der	w7_d702e6627
Havanna,	w9_d702e6630
ander	w1_d702e6635
Theils,	w3_d702e6638
abgeschlossenen	w5_d702e6641
Ca	w7_d702e6644
</list>
<p id="p38_d702e6648">
Das	w1_d702e6652
Fort	w3_d702e6655
Punta,	w5_d702e6658
und	w7_d702e6661
das	w9_d702e6664
Stadt=thor	w11_d702e6667
be	w13_d702e6671
setzen	w1_d702e6676
morgen	w3_d702e6679
Mittags	w5_d702e6682
den	w7_d702e6685
13.	w9_d702e6688
Augusti	w11_d702e6691
die	w1_d702e6696
Trupen	w3_d702e6699
Sr.	w5_d702e6702
Großbritttanischen	w7_d702e6705
Majest.	w9_d702e6708
wornach	w1_d702e6714
folgende	w3_d702e6717
Capitulations=puncte	w5_d702e6720
un	w7_d702e6723
terzeichnet	w1_d702e6728
und	w3_d702e6731
bekräftiget	w5_d702e6734
werden:	w7_d702e6737
</p>
<p id="p40_d702e6740">
Art.	w1_d702e6744
1.	w3_d702e6747
Die	w5_d702e6750
aus	w7_d702e6753
Fuß=volk,	w9_d702e6756
Artillerie,	w11_d702e6759
Dragonern	w1_d702e6764
und	w3_d702e6767
Militz,	w5_d702e6770
aus	w7_d702e6773
unterschiedenen	w9_d702e6776
Städten	w1_d702e6781
dieser	w3_d702e6784
Jnsul	w5_d702e6787
bestehende	w7_d702e6790
Besatzung	w9_d702e6793
soll	w1_d702e6799
am	w3_d702e6802
20.	w5_d702e6805
dieses	w7_d702e6808
Monats,	w9_d702e6811
mit	w11_d702e6814
