<doc id="wr_1762-10-23" attrs="word id hi label cert" year="1762" month="10" day="23" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Bord	w3_d711e8631	NO	NO	1.00
besagter	w5_d711e8634	NO	NO	1.00
Schiffe	w7_d711e8637	NO	NO	0.95
zu	w9_d711e8640	NO	NO	1.00
begeben;	w11_d711e8643	NO	NO	1.00
man	w13_d711e8647	NO	NO	1.00
wird	w1_d711e8652	NO	NO	0.78
alle	w3_d711e8655	NO	NO	1.00
zu	w5_d711e8658	NO	NO	1.00
ihrer	w7_d711e8661	NO	NO	1.00
felbst,	w9_d711e8664	NO	NO	0.98
und	w11_d711e8667	NO	NO	1.00
ihrer	w13_d711e8671	NO	NO	1.00
Schiffe	w15_d711e8674	NO	NO	1.00
Sicherheit	w1_d711e8679	NO	NO	1.00
nöhtige	w3_d711e8682	NO	NO	0.93
Anstalten	w5_d711e8685	NO	NO	1.00
vorkehren,	w7_d711e8688	NO	NO	1.00
auch	w1_d711e8693	NO	NO	1.00
ihnen	w3_d711e8696	NO	NO	0.94
Lebens=vorraht,	w5_d711e8699	NO	NO	0.98
wes	w7_d711e8702	NO	NO	0.83
sonsten	w9_d711e8705	NO	NO	1.00
nöhtig	w1_d711e8711	NO	NO	0.95
seyn	w3_d711e8714	NO	NO	1.00
möchte,	w5_d711e8717	NO	NO	0.94
um	w7_d711e8720	NO	NO	1.00
Land=üblichen	w9_d711e8723	NO	NO	0.99
Preis	w11_d711e8726	NO	NO	1.00
zukommen	w1_d711e8731	NO	NO	1.00
lassen.	w3_d711e8734	NO	NO	0.97
</p>
<p id="p58_d711e8737">
Antwort:	w1_d711e8741	NO	NO	1.00
Dem	w3_d711e8744	NO	NO	1.00
Marquis	w5_d711e8747	NO	NO	1.00
de	w7_d711e8750	NO	NO	1.00
Royal	w9_d711e8753	NO	NO	1.00
transport,	w1_d711e8758	NO	NO	1.00
mit	w3_d711e8761	NO	NO	0.84
seinen	w5_d711e8764	NO	NO	1.00
Officieren,	w7_d711e8767	NO	NO	1.00
Matro	w9_d711e8770	NO	NO	0.98
sen,	w1_d711e8775	NO	NO	1.00
und	w3_d711e8778	NO	NO	1.00
allem	w5_d711e8781	NO	NO	0.99
Schifs=volk,	w7_d711e8784	NO	NO	1.00
sollen	w9_d711e8787	NO	NO	1.00
gleiche	w11_d711e8790	NO	NO	0.99
Ehren,	w1_d711e8796	NO	NO	0.96
wie	w3_d711e8799	NO	NO	1.00
dem	w5_d711e8802	NO	NO	1.00
Gouverneur,	w7_d711e8805	NO	NO	0.99
und	w9_d711e8808	NO	NO	1.00
der	w11_d711e8811	NO	NO	0.80
en	w13_d711e8815	NO	NO	1.00
re	w15_d711e8818	NO	NO	1.00
gulieten	w1_d711e8823	NO	NO	1.00
Trupen	w3_d711e8826	NO	NO	0.93
wiederfahren;	w5_d711e8829	NO	NO	0.95
aber	w7_d711e8832	NO	NO	0.93
alle	w9_d711e8835	NO	NO	1.00
in	w11_d711e8838	NO	NO	0.98
dem	w1_d711e8843	NO	NO	1.00
Hafen	w3_d711e8846	NO	NO	1.00
der	w5_d711e8849	NO	NO	1.00
Havana	w7_d711e8852	NO	NO	0.92
befindlich.,	w9_d711e8855	NO	NO	0.97
Sr.	w11_d711e8858	NO	NO	1.00
Cathol	w1_d711e8863	NO	NO	1.00
Majest.	w3_d711e8866	NO	NO	1.00
zugehörig.	w5_d711e8869	NO	NO	0.99
Schiffe,	w7_d711e8872	NO	NO	1.00
Geld,	w9_d711e8875	NO	NO	0.99
und	w1_d711e8881	NO	NO	1.00
Sachen,	w3_d711e8884	NO	NO	1.00
wie	w5_d711e8887	NO	NO	1.00
sie	w7_d711e8890	NO	NO	1.00
heissen	w9_d711e8893	NO	NO	1.00
mögen,	w11_d711e8896	NO	NO	1.00
müssen	w13_d711e8900	NO	NO	1.00
denen	w1_d711e8905	NO	NO	0.97
vom	w3_d711e8908	NO	NO	1.00
Hrn.	w5_d711e8911	NO	NO	0.99
Georg	w7_d711e8914	NO	NO	1.00
Pocock,	w9_d711e8917	NO	NO	1.00
und	w11_d711e8920	NO	NO	1.00
dem	w13_d711e8924	NO	NO	1.00
Grafen	w1_d711e8929	NO	NO	1.00
von	w3_d711e8932	NO	NO	1.00
Albemarle	w5_d711e8935	NO	NO	0.95
zu	w7_d711e8938	NO	NO	1.00
Empfangneh	w9_d711e8941	NO	NO	1.00
mung	w1_d711e8946	NO	NO	1.00
derselben	w3_d711e8949	NO	NO	1.00
ernannten	w5_d711e8952	NO	NO	0.99
Personen,	w7_d711e8955	NO	NO	0.98
über	w9_d711e8958	NO	NO	1.00
lieferet	w1_d711e8964	NO	NO	1.00
werden.	w3_d711e8967	NO	NO	0.93
</p>
<head id="h2_d711e8973">
(Die	w1_d711e8977	NO	NO	0.90
Fortsetzung	w3_d711e8980	NO	NO	1.00
ist	w5_d711e8983	NO	NO	1.00
im	w7_d711e8986	NO	NO	1.00
beygebogenen	w9_d711e8989	NO	NO	1.00
Anhang	w1_d711e8994	NO	NO	1.00
zu	w3_d711e8997	NO	NO	1.00
lesen	w5_d711e9000	NO	NO	0.94
</head>
<head id="h2_d711e9006">
Plymout	w1_d711e9010	NO	NO	1.00
3.	w3_d711e9013	NO	NO	1.00
October.	w5_d711e9016	NO	NO	1.00
</head>
<p id="p4_d711e9019">
Zufolge	w1_d711e9023	NO	NO	1.00
eines	w3_d711e9026	NO	NO	1.00
Particular=schreibens	w5_d711e9029	NO	NO	1.00
aus	w7_d711e9032	NO	NO	1.00
der	w1_d711e9037	NO	NO	1.00
Havana	w3_d711e9040	NO	NO	1.00
unterm	w5_d711e9043	NO	NO	1.00
25.	w7_d711e9046	NO	NO	1.00
Aug.	w9_d711e9049	NO	NO	1.00
machet	w11_d711e9052	NO	NO	0.90
man	w13_d711e9056	NO	NO	1.00
daselbst	w1_d711e9061	NO	NO	1.00
Anstalten,	w3_d711e9064	NO	NO	0.94
die	w5_d711e9067	NO	NO	0.93
3.	w7_d711e9070	NO	NO	1.00
am	w9_d711e9073	NO	NO	1.00
Eingang	w11_d711e9076	NO	NO	1.00
des	w13_d711e9080	NO	NO	1.00
Hafens	w1_d711e9086	NO	NO	1.00
versenkte	w3_d711e9089	NO	NO	1.00
Spanische	w5_d711e9092	NO	NO	1.00
Kriegs=schiffe,	w7_d711e9095	NO	NO	0.97
wieder	w1_d711e9100	NO	NO	1.00
über	w3_d711e9103	NO	NO	1.00
Wasser	w5_d711e9106	NO	NO	1.00
zu	w7_d711e9109	NO	NO	1.00
bringen;	w9_d711e9112	NO	NO	1.00
im	w11_d711e9115	NO	NO	1.00
Hafen	w13_d711e9119	NO	NO	1.00
selbsten	w1_d711e9124	NO	NO	0.91
liegen	w3_d711e9127	NO	NO	1.00
27.	w5_d711e9130	NO	NO	1.00
meistentheils	w7_d711e9133	NO	NO	1.00
für	w9_d711e9136	NO	NO	1.00
Euro	w11_d711e9139	NO	NO	0.97
pa	w1_d711e9144	NO	NO	1.00
befrachtete	w3_d711e9147	NO	NO	0.95
Kaufmanns=schiffe,	w5_d711e9150	NO	NO	0.98
und	w7_d711e9153	NO	NO	1.00
die	w9_d711e9156	NO	NO	1.00
Magazine	w1_d711e9162	NO	NO	1.00
sind	w3_d711e9165	NO	NO	1.00
mit	w5_d711e9168	NO	NO	1.00
Schifs=vorraht	w7_d711e9171	NO	NO	0.96
ange	w9_d711e9174	NO	NO	1.00
Jn	w1_d711e9179	NO	NO	1.00
dem	w3_d711e9182	NO	NO	0.85
Fort	w5_d711e9185	NO	NO	1.00
Moro	w7_d711e9188	NO	NO	1.00
fand	w9_d711e9191	NO	NO	0.89
man	w11_d711e9194	NO	NO	1.00
füllet.	w1_d711e9199	NO	NO	1.00
16000.	w1_d711e9204	NO	NO	1.00
Dollars.	w3_d711e9207	NO	NO	1.00
Don	w5_d711e9210	NO	NO	1.00
Louis	w7_d711e9213	NO	NO	1.00
de	w9_d711e9216	NO	NO	0.92
Velasco,	w11_d711e9219	NO	NO	0.93
Obrister	w1_d711e9225	NO	NO	1.00
und	w3_d711e9228	NO	NO	1.00
Commandant	w5_d711e9231	NO	NO	1.00
des	w7_d711e9234	NO	NO	1.00
Spanischen	w9_d711e9237	NO	NO	1.00
Schiffes,	w1_d711e9242	NO	NO	1.00
die	w3_d711e9245	NO	NO	1.00
Königin,	w5_d711e9248	NO	NO	0.96
wurde	w7_d711e9251	NO	NO	1.00
bey	w9_d711e9254	NO	NO	1.00
dem	w11_d711e9257	NO	NO	0.97
d	w13_d711e9261	NO	NO	0.29
gel	w1_d711e9266	NO	NO	0.53
Aänellch	w3_d711e9269	NO	NO	0.51
vermundet,	w5_d711e9272	NO	NO	0.72
und	w7_d711e9275	NO	NO	0.92
der	w9_d711e9278	NO	NO	0.76
Hathch	w11_d711e9281	NO	NO	0.30
de	w1_d711e9286	NO	NO	0.94
Gan=ales,	w3_d711e9289	NO	NO	0.63
wenter	w5_d711e9292	NO	NO	0.60
Caro=adenlt,	w7_d711e9295	NO	NO	0.42
ay	w9_d711e9298	NO	NO	0.31
tet.	w1_d711e9304	NO	NO	0.98
</p>
<p id="p8_d711e9309">
tet.	w1_d711e9313	NO	NO	0.91
Man	w3_d711e9316	NO	NO	1.00
schicket	w5_d711e9319	NO	NO	0.98
3.	w7_d711e9322	NO	NO	0.86
von	w9_d711e9325	NO	NO	0.87
den	w11_d711e9328	NO	NO	1.00
Regimentern,	w13_d711e9332	NO	NO	1.00
die	w1_d711e9337	NO	NO	1.00
am	w3_d711e9340	NO	NO	1.00
meisten	w5_d711e9343	NO	NO	1.00
gelitten	w7_d711e9346	NO	NO	1.00
haben,	w9_d711e9349	NO	NO	1.00
nach	w11_d711e9352	NO	NO	0.88
Neu	w13_d711e9356	NO	NO	0.90
york.	w1_d711e9361	NO	NO	0.99
Weil	w3_d711e9364	NO	NO	1.00
die	w5_d711e9367	NO	NO	1.00
Trupen	w7_d711e9370	NO	NO	1.00
von	w9_d711e9373	NO	NO	1.00
lauter	w11_d711e9376	NO	NO	1.00
gesal	w13_d711e9380	NO	NO	1.00
zenen	w1_d711e9386	NO	NO	0.99
Speisen	w3_d711e9389	NO	NO	1.00
leben	w5_d711e9392	NO	NO	0.92
müssen,	w7_d711e9395	NO	NO	0.92
so	w9_d711e9398	NO	NO	1.00
rissen	w11_d711e9401	NO	NO	1.00
daher	w13_d711e9405	NO	NO	0.93
die	w1_d711e9410	NO	NO	1.00
Krankheiten	w3_d711e9413	NO	NO	1.00
unter	w5_d711e9416	NO	NO	0.92
ihnen	w7_d711e9419	NO	NO	1.00
ein;	w9_d711e9422	NO	NO	1.00
nun	w11_d711e9425	NO	NO	1.00
aber	w13_d711e9429	NO	NO	1.00
können	w1_d711e9434	NO	NO	1.00
sie	w3_d711e9437	NO	NO	0.98
sich	w5_d711e9440	NO	NO	1.00
wieder	w7_d711e9443	NO	NO	1.00
pflegen,	w9_d711e9446	NO	NO	0.95
da	w11_d711e9449	NO	NO	1.00
Schlacht	w13_d711e9453	NO	NO	0.94
vieh	w1_d711e9458	NO	NO	1.00
genug	w3_d711e9461	NO	NO	1.00
auf	w5_d711e9464	NO	NO	1.00
der	w7_d711e9467	NO	NO	1.00
Jnsul	w9_d711e9470	NO	NO	1.00
ist.	w11_d711e9473	NO	NO	0.94
Zu	w13_d711e9477	NO	NO	1.00
St.	w15_d711e9480	NO	NO	1.00
Ja	w17_d711e9483	NO	NO	1.00
go	w1_d711e9489	NO	NO	1.00
di	w3_d711e9492	NO	NO	1.00
Cuba	w5_d711e9495	NO	NO	1.00
ligen	w7_d711e9498	NO	NO	1.00
die	w9_d711e9501	NO	NO	1.00
Spanische	w11_d711e9504	NO	NO	0.99
Kriegs	w13_d711e9508	NO	NO	1.00
schiffe,	w1_d711e9513	NO	NO	0.95
der	w3_d711e9516	NO	NO	1.00
Monarch	w5_d711e9519	NO	NO	1.00
von	w7_d711e9522	NO	NO	1.00
74.	w9_d711e9525	NO	NO	1.00
der	w11_d711e9528	NO	NO	1.00
Stol	w13_d711e9532	NO	NO	0.98
ze	w1_d711e9537	NO	NO	1.00
und	w3_d711e9540	NO	NO	1.00
die	w5_d711e9543	NO	NO	0.86
Gallicien	w7_d711e9546	NO	NO	1.00
von	w9_d711e9549	NO	NO	0.95
70.	w11_d711e9552	NO	NO	1.00
Canonen,	w13_d711e9556	NO	NO	1.00
und	w1_d711e9561	NO	NO	1.00
die	w3_d711e9564	NO	NO	1.00
Fregatte,	w5_d711e9567	NO	NO	1.00
die	w7_d711e9570	NO	NO	1.00
Pallas,	w9_d711e9573	NO	NO	1.00
von	w11_d711e9576	NO	NO	1.00
26.	w13_d711e9580	NO	NO	1.00
Cano	w15_d711e9583	NO	NO	1.00
nen;	w1_d711e9589	NO	NO	1.00
der	w3_d711e9592	NO	NO	1.00
Admiral	w5_d711e9595	NO	NO	1.00
Porock	w7_d711e9598	NO	NO	0.97
suchet	w9_d711e9601	NO	NO	1.00
auch	w11_d711e9604	NO	NO	1.00
von	w13_d711e9608	NO	NO	1.00
selbigen	w1_d711e9613	NO	NO	1.00
Meister	w3_d711e9616	NO	NO	1.00
zu	w5_d711e9619	NO	NO	1.00
werden.	w7_d711e9622	NO	NO	1.00
</p>
<head id="h2_d711e9629">
Dreßden	w1_d711e9633	NO	NO	1.00
17.	w3_d711e9636	NO	NO	1.00
Octob.	w5_d711e9639	NO	NO	0.94
</head>
<p id="p4_d711e9642">
Seit	w1_d711e9646	NO	NO	1.00
der	w3_d711e9649	NO	NO	1.00
letzten	w5_d711e9652	NO	NO	1.00
Vordringung	w7_d711e9655	NO	NO	1.00
der	w9_d711e9658	NO	NO	1.00
Kais.	w11_d711e9661	NO	NO	0.95
Königl.	w1_d711e9666	NO	NO	1.00
und	w3_d711e9669	NO	NO	1.00
Reichs=trupen	w5_d711e9672	NO	NO	0.97
ist	w7_d711e9675	NO	NO	0.88
alles	w9_d711e9678	NO	NO	1.00
bis	w11_d711e9681	NO	NO	1.00
an	w1_d711e9686	NO	NO	1.00
die	w3_d711e9689	NO	NO	0.88
Mulda	w5_d711e9692	NO	NO	1.00
von	w7_d711e9695	NO	NO	1.00
Feinden	w9_d711e9698	NO	NO	0.94
gesäubert:	w11_d711e9701	NO	NO	1.00
der	w13_d711e9705	NO	NO	1.00
Prinz	w1_d711e9711	NO	NO	1.00
Heinrich	w3_d711e9714	NO	NO	1.00
hat	w5_d711e9717	NO	NO	0.85
sich	w7_d711e9720	NO	NO	1.00
bis	w9_d711e9723	NO	NO	1.00
an	w11_d711e9726	NO	NO	1.00
die	w13_d711e9730	NO	NO	1.00
Katzen	w15_d711e9733	NO	NO	0.98
häuser	w1_d711e9738	NO	NO	1.00
zurück	w3_d711e9741	NO	NO	0.98
gezogen;	w5_d711e9744	NO	NO	1.00
unsere	w7_d711e9747	NO	NO	1.00
Trupen	w9_d711e9750	NO	NO	1.00
lie	w11_d711e9753	NO	NO	0.98
gen	w1_d711e9758	NO	NO	1.00
nun	w3_d711e9761	NO	NO	1.00
vom	w5_d711e9764	NO	NO	1.00
Taranter	w7_d711e9767	NO	NO	1.00
Wald	w9_d711e9770	NO	NO	1.00
bis	w11_d711e9773	NO	NO	1.00
an	w13_d711e9777	NO	NO	1.00
die	w15_d711e9780	NO	NO	0.84
Elbe	w1_d711e9785	NO	NO	0.98
in	w3_d711e9788	NO	NO	1.00
Cantonirung,	w5_d711e9791	NO	NO	1.00
und	w7_d711e9794	NO	NO	1.00
rasten	w9_d711e9797	NO	NO	1.00
aus,	w11_d711e9800	NO	NO	1.00
in	w13_d711e9804	NO	NO	1.00
dem	w1_d711e9810	NO	NO	1.00
das	w3_d711e9813	NO	NO	1.00
böse	w5_d711e9816	NO	NO	1.00
Wetter	w7_d711e9819	NO	NO	1.00
mit	w9_d711e9822	NO	NO	0.98
beständigem	w11_d711e9825	NO	NO	0.95
Re	w13_d711e9829	NO	NO	1.00
gen	w1_d711e9834	NO	NO	1.00
und	w3_d711e9837	NO	NO	1.00
Schnee	w5_d711e9840	NO	NO	1.00
immerfort	w7_d711e9843	NO	NO	1.00
anhält.	w9_d711e9846	NO	NO	1.00
Der	w1_d711e9851	NO	NO	1.00
Feind	w1_d711e9856	NO	NO	1.00
hat	w3_d711e9859	NO	NO	1.00
den	w5_d711e9862	NO	NO	1.00
15.	w7_d711e9865	NO	NO	1.00
in	w9_d711e9868	NO	NO	1.00
den	w11_d711e9871	NO	NO	1.00
eroberten	w13_d711e9875	NO	NO	1.00
Ver	w15_d711e9878	NO	NO	1.00
schanzungen	w1_d711e9884	NO	NO	0.95
im	w3_d711e9887	NO	NO	1.00
Rathswald	w5_d711e9890	NO	NO	1.00
und	w7_d711e9893	NO	NO	1.00
bey	w9_d711e9896	NO	NO	1.00
Brand	w11_d711e9899	NO	NO	1.00
11.	w1_d711e9904	NO	NO	1.00
Fahnen,	w3_d711e9907	NO	NO	1.00
12.	w5_d711e9910	NO	NO	1.00
Stücke,	w7_d711e9913	NO	NO	1.00
und	w9_d711e9916	NO	NO	1.00
beynahe	w11_d711e9919	NO	NO	1.00
2000.	w1_d711e9924	NO	NO	1.00
Mann	w3_d711e9927	NO	NO	1.00
Kriegs=gefangene,	w5_d711e9930	NO	NO	0.98
nebst	w7_d711e9933	NO	NO	1.00
ei	w9_d711e9936	NO	NO	1.00
ner	w1_d711e9941	NO	NO	1.00
grossen	w3_d711e9944	NO	NO	1.00
Anzahl	w5_d711e9947	NO	NO	1.00
Todten	w7_d711e9950	NO	NO	1.00
und	w9_d711e9953	NO	NO	1.00
Deserteurs,	w11_d711e9956	NO	NO	0.97
auch	w1_d711e9962	NO	NO	1.00
in	w3_d711e9965	NO	NO	1.00
Freyberg	w5_d711e9968	NO	NO	1.00
ein	w7_d711e9971	NO	NO	1.00
Magazin	w9_d711e9974	NO	NO	1.00
verloren.	w11_d711e9977	NO	NO	1.00
Aus	w1_d711e9982	NO	NO	1.00
der	w3_d711e9985	NO	NO	0.84
Lausitz	w5_d711e9988	NO	NO	0.92
haben	w7_d711e9991	NO	NO	1.00
wir	w9_d711e9994	NO	NO	1.00
Nachricht,	w11_d711e9997	NO	NO	1.00
daß	w13_d711e10001	NO	NO	1.00
der	w1_d711e10006	NO	NO	1.00
Preußische	w3_d711e10009	NO	NO	0.97
General	w5_d711e10012	NO	NO	0.99
v.	w7_d711e10015	NO	NO	1.00
Schmettau	w9_d711e10018	NO	NO	1.00
mit	w11_d711e10021	NO	NO	0.99
einem	w1_d711e10026	NO	NO	1.00
Corps	w3_d711e10029	NO	NO	1.00
von	w5_d711e10032	NO	NO	1.00
etlichen	w7_d711e10035	NO	NO	0.95
1000.	w9_d711e10038	NO	NO	1.00
Mann	w11_d711e10041	NO	NO	1.00
zu	w13_d711e10045	NO	NO	1.00
Verstärkung	w1_d711e10051	NO	NO	1.00
des	w3_d711e10054	NO	NO	1.00
Prinzen	w5_d711e10057	NO	NO	1.00
Heinrichs	w7_d711e10060	NO	NO	1.00
im	w9_d711e10063	NO	NO	1.00
An	w11_d711e10066	NO	NO	1.00
marsch,	w1_d711e10071	NO	NO	1.00
und	w3_d711e10074	NO	NO	1.00
bereits	w5_d711e10077	NO	NO	1.00
zu	w7_d711e10080	NO	NO	1.00
Görlitz	w9_d711e10083	NO	NO	1.00
angekom	w11_d711e10086	NO	NO	1.00
men	w1_d711e10091	NO	NO	1.00
ist.	w3_d711e10094	NO	NO	1.00
</p>
<head id="h2_d711e10100">
Wien	w1_d711e10104	NO	NO	1.00
den	w3_d711e10107	NO	NO	1.00
23.	w5_d711e10110	NO	NO	1.00
Octob.	w7_d711e10113	NO	NO	0.96
1762.	w9_d711e10116	NO	NO	1.00
</head>
<p id="p4_d711e10119">
Den	w1_d711e10123	NO	NO	1.00
13ten	w3_d711e10126	NO	NO	1.00
dieses	w5_d711e10129	NO	NO	1.00
geruheten	w7_d711e10132	NO	NO	1.00
Jhro	w9_d711e10135	NO	NO	0.91
Kais.	w11_d711e10138	NO	NO	0.98
Königl.	w1_d711e10143	NO	NO	1.00
Apostol.	w3_d711e10146	NO	NO	1.00
Majestät	w5_d711e10149	NO	NO	0.96
den	w7_d711e10152	NO	NO	1.00
Frey	w9_d711e10155	NO	NO	1.00
deun	w1_d711e10160	NO	NO	0.60
Johann	w3_d711e10163	NO	NO	1.00
Nepomuck	w5_d711e10166	NO	NO	0.99
von	w7_d711e10169	NO	NO	1.00
Hagen	w9_d711e10172	NO	NO	1.00
aus	w11_d711e10175	NO	NO	1.00
Meckleiwberg	w1_d711e10181	NO	NO	0.95
bey	w3_d711e10184	NO	NO	1.00
seinem	w5_d711e10187	NO	NO	1.00
Austeite	w7_d711e10190	NO	NO	0.95
aus	w9_d711e10193	NO	NO	1.00
dem	w11_d711e10196	NO	NO	1.00
Theresianischen	w1_d711e10201	NO	NO	0.98
Collegio,	w3_d711e10204	NO	NO	0.99
in	w5_d711e10207	NO	NO	1.00
welchem	w7_d711e10210	NO	NO	0.95
er	w9_d711e10213	NO	NO	1.00
durch	w11_d711e10216	NO	NO	1.00
</p>
<p id="p6_d711e10219">
12.	w1_d711e10223	NO	NO	1.00
Jahre	w3_d711e10226	NO	NO	1.00
seine	w5_d711e10229	NO	NO	1.00
Studlen	w7_d711e10232	NO	NO	0.98
mit	w9_d711e10235	NO	NO	1.00
befondetem	w11_d711e10238	NO	NO	0.96
Fortgange	w1_d711e10243	NO	NO	1.00
getrieben	w3_d711e10246	NO	NO	1.00
hat,	w5_d711e10249	NO	NO	1.00
mit	w7_d711e10252	NO	NO	0.85
der	w9_d711e10255	NO	NO	1.00
Cammer	w11_d711e10258	NO	NO	0.98
herren=würde	w1_d711e10263	NO	NO	1.00
allermildest	w3_d711e10266	NO	NO	0.99
zu	w5_d711e10269	NO	NO	1.00
begnaden,	w7_d711e10272	NO	NO	0.99
worüber	w1_d711e10278	NO	NO	1.00
ihm	w3_d711e10281	NO	NO	1.00
auch	w5_d711e10284	NO	NO	1.00
das	w7_d711e10287	NO	NO	1.00
in	w9_d711e10290	NO	NO	1.00
den	w11_d711e10293	NO	NO	1.00
huldreiche	w13_d711e10297	NO	NO	0.89
sten	w1_d711e10302	NO	NO	1.00
Ausdrücken	w3_d711e10305	NO	NO	0.98
abgefaßte	w5_d711e10308	NO	NO	1.00
Decret	w7_d711e10311	NO	NO	1.00
noch	w9_d711e10314	NO	NO	0.90
vor	w11_d711e10317	NO	NO	0.97
seiner	w1_d711e10322	NO	NO	0.93
Abreise	w3_d711e10325	NO	NO	1.00
zugestellet	w5_d711e10328	NO	NO	0.99
worden.	w7_d711e10331	NO	NO	1.00
</p>
<p id="p8_d711e10334">
Mittwoch	w1_d711e10338	NO	NO	1.00
den	w3_d711e10341	NO	NO	1.00
20.	w5_d711e10344	NO	NO	1.00
October,	w7_d711e10347	NO	NO	1.00
Vormittags	w9_d711e10350	NO	NO	0.97
haben	w1_d711e10355	NO	NO	1.00
beede	w3_d711e10358	NO	NO	0.94
Kaiserl.	w5_d711e10361	NO	NO	1.00
Majestäten	w7_d711e10364	NO	NO	1.00
mit	w9_d711e10367	NO	NO	1.00
denen	w11_d711e10370	NO	NO	0.98
älteren	w1_d711e10375	NO	NO	0.83
Durchl.	w3_d711e10378	NO	NO	0.96
Herrschaften	w5_d711e10381	NO	NO	1.00
in	w7_d711e10384	NO	NO	1.00
Erscheinung	w9_d711e10387	NO	NO	1.00
Sr.	w1_d711e10393	NO	NO	1.00
Fürstl.	w3_d711e10396	NO	NO	0.90
Eminenz	w5_d711e10399	NO	NO	1.00
des	w7_d711e10402	NO	NO	1.00
Herrn	w9_d711e10405	NO	NO	1.00
Cardinalen	w11_d711e10408	NO	NO	1.00
Erz=bischofen,	w1_d711e10413	NO	NO	0.98
und	w3_d711e10416	NO	NO	0.94
Sr.	w5_d711e10419	NO	NO	1.00
Excellenz	w7_d711e10422	NO	NO	1.00
des	w9_d711e10425	NO	NO	1.00
Päpstl.	w11_d711e10428	NO	NO	0.99
Herrn	w1_d711e10433	NO	NO	1.00
Nuntii,	w3_d711e10436	NO	NO	1.00
dem	w5_d711e10439	NO	NO	1.00
für	w7_d711e10442	NO	NO	1.00
Weiland	w9_d711e10445	NO	NO	1.00
Kaiser	w11_d711e10448	NO	NO	1.00
Carl	w1_d711e10453	NO	NO	1.00
den	w3_d711e10456	NO	NO	1.00
VI.	w5_d711e10459	NO	NO	1.00
glorwürdigsten	w7_d711e10462	NO	NO	1.00
Angedenkens	w9_d711e10465	NO	NO	1.00
gehaltenen	w1_d711e10471	NO	NO	1.00
Seel	w3_d711e10474	NO	NO	1.00
und	w5_d711e10477	NO	NO	1.00
Lob=amt	w7_d711e10480	NO	NO	0.98
in	w9_d711e10483	NO	NO	1.00
der	w11_d711e10486	NO	NO	1.00
grossen	w13_d711e10490	NO	NO	1.00
Hof=capelle	w1_d711e10495	NO	NO	1.00
beygewohnet.	w3_d711e10498	NO	NO	1.00
</p>
<p id="p10_d711e10501">
Donnerstag	w1_d711e10505	NO	NO	1.00
den	w3_d711e10508	NO	NO	1.00
21.	w5_d711e10511	NO	NO	1.00
Oct.	w7_d711e10514	NO	NO	0.95
seynd	w9_d711e10517	NO	NO	0.96
für	w11_d711e10520	NO	NO	1.00
die	w13_d711e10524	NO	NO	1.00
Hoch=adeliche	w1_d711e10529	NO	NO	1.00
Stern=kreuz=ordens=dame	w3_d711e10532	NO	NO	1.00
(Titl.)	w1_d711e10537	NO	NO	0.95
Frau	w3_d711e10540	NO	NO	1.00
Bradamante	w5_d711e10543	NO	NO	1.00
Gräfin	w7_d711e10546	NO	NO	1.00
von	w9_d711e10549	NO	NO	1.00
Cu	w11_d711e10552	NO	NO	1.00
mani,	w1_d711e10558	NO	NO	1.00
geb.	w3_d711e10561	NO	NO	0.98
Gräfin	w5_d711e10564	NO	NO	1.00
von	w7_d711e10567	NO	NO	1.00
San=Bonifacio,	w9_d711e10570	NO	NO	1.00
so	w11_d711e10573	NO	NO	1.00
zu	w1_d711e10578	NO	NO	1.00
Padua	w3_d711e10581	NO	NO	0.99
dieses	w5_d711e10584	NO	NO	1.00
Jahr	w7_d711e10587	NO	NO	1.00
in	w9_d711e10590	NO	NO	1.00
GOtt	w11_d711e10593	NO	NO	1.00
seelig	w13_d711e10597	NO	NO	0.98
ent	w15_d711e10600	NO	NO	1.00
schlafen,	w1_d711e10605	NO	NO	1.00
die	w3_d711e10608	NO	NO	1.00
Exequien	w5_d711e10611	NO	NO	1.00
in	w7_d711e10614	NO	NO	1.00
der	w9_d711e10617	NO	NO	1.00
neuerbauten	w11_d711e10620	NO	NO	1.00
Kaiserl.	w1_d711e10625	NO	NO	1.00
Cammer=kapelle	w3_d711e10628	NO	NO	0.99
gehalten	w5_d711e10631	NO	NO	1.00
worden.	w7_d711e10634	NO	NO	1.00
</p>
<p id="p12_d711e10638">
Den	w1_d711e10642	NO	NO	1.00
14.	w3_d711e10645	NO	NO	1.00
dies	w5_d711e10648	NO	NO	1.00
ist	w7_d711e10651	NO	NO	0.96
die	w9_d711e10654	NO	NO	0.94
Ziehung	w11_d711e10657	NO	NO	1.00
der	w13_d711e10661	NO	NO	0.98
Lotterie	w15_d711e10664	NO	NO	1.00
in	w1_d711e10669	NO	NO	1.00
der	w3_d711e10672	NO	NO	1.00
K.	w5_d711e10675	NO	NO	1.00
K.	w7_d711e10678	NO	NO	1.00
Haupt=stadt	w9_d711e10681	NO	NO	1.00
Prag	w11_d711e10684	NO	NO	1.00
geschehen,	w13_d711e10688	NO	NO	0.94
und	w1_d711e10693	NO	NO	1.00
die	w3_d711e10696	NO	NO	0.98
Nri.	w5_d711e10699	NO	NO	1.00
63.	w7_d711e10702	NO	NO	1.00
12.	w9_d711e10705	NO	NO	1.00
