<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
dieser	w3_d368e4127
Ort	w5_d368e4130
gänzlich	w7_d368e4133
abgeschnitten	w9_d368e4136
worden.	w11_d368e4139
Während	w1_d368e4144
diesen	w3_d368e4147
neuerlichen	w5_d368e4150
Marschen	w7_d368e4153
deren	w9_d368e4156
Armeen	w1_d368e4161
ist	w3_d368e4164
es	w5_d368e4167
ohne	w7_d368e4170
einigen	w9_d368e4173
kriegerischen	w11_d368e4176
Sce	w13_d368e4180
nen	w1_d368e4186
nicht	w3_d368e4189
abgegangen,	w5_d368e4192
und	w7_d368e4195
es	w9_d368e4198
ist	w11_d368e4201
unter	w13_d368e4205
an	w15_d368e4208
</p>
<p id="p12_d368e4222">
dern	w1_d368e4226
bey	w3_d368e4229
dem	w5_d368e4232
Dorfe	w7_d368e4235
Halle,	w9_d368e4238
wo	w11_d368e4241
die	w13_d368e4245
Alliir	w15_d368e4248
te	w1_d368e4253
einen	w3_d368e4256
Posten	w5_d368e4259
von	w7_d368e4262
1200.	w9_d368e4265
Mann	w11_d368e4268
ausge	w13_d368e4272
stellet	w1_d368e4277
hatten,	w3_d368e4280
und	w5_d368e4283
einem	w7_d368e4286
ziemlich	w9_d368e4289
starken	w11_d368e4292
Französischen	w1_d368e4298
Detaschement	w3_d368e4301
unter	w5_d368e4304
dem	w7_d368e4307
Obri	w9_d368e4310
sten	w1_d368e4315
des	w3_d368e4318
Regiments	w5_d368e4321
der	w7_d368e4324
Prinz	w9_d368e4327
Clermonti	w11_d368e4330
schen	w1_d368e4335
ausländischen	w3_d368e4338
Freywilligen,	w5_d368e4341
Herrn	w7_d368e4344
von	w1_d368e4349
Commeyras,	w3_d368e4352
zu	w5_d368e4355
einer	w7_d368e4358
scharfen	w9_d368e4361
Af	w11_d368e4364
faire	w1_d368e4370
gekommen,	w3_d368e4373
welche	w5_d368e4376
von	w7_d368e4379
Morgens	w9_d368e4382
8.	w11_d368e4385
Uhr	w1_d368e4390
bis	w3_d368e4393
Nachmittags	w5_d368e4396
um	w7_d368e4399
4.	w9_d368e4402
Uhr	w11_d368e4405
gedan	w13_d368e4409
ret,	w1_d368e4414
bey	w3_d368e4417
welcher	w5_d368e4420
Erstere	w7_d368e4423
nicht	w9_d368e4426
nur	w11_d368e4429
aus	w13_d368e4433
be	w15_d368e4436
sagtem	w1_d368e4441
Dorfe	w3_d368e4444
vertrieben,	w5_d368e4447
sondern	w7_d368e4450
ihnen	w9_d368e4453
auch,	w1_d368e4459
nach	w3_d368e4462
Aussag	w5_d368e4465
deren	w7_d368e4468
angelangten	w9_d368e4471
De	w11_d368e4474
serteurs,	w1_d368e4479
ein	w3_d368e4482
Verlust	w5_d368e4485
von	w7_d368e4488
ungefähr	w9_d368e4491
300.	w11_d368e4494
Mann	w1_d368e4499
verursachet	w3_d368e4502
worden.	w5_d368e4505
</p>
<head id="h2_d368e4511">
Stettin	w1_d368e4515
4.	w3_d368e4518
Julii.	w5_d368e4521
</head>
<p id="p4_d368e4524">
Der	w1_d368e4528
bey	w3_d368e4531
dem	w5_d368e4534
Tettauischen	w7_d368e4537
Bataillon	w9_d368e4540
ste	w11_d368e4543
hende	w1_d368e4548
Haupt=mann	w3_d368e4551
von	w5_d368e4554
Seebach	w7_d368e4557
hat	w9_d368e4560
dem	w11_d368e4563
Herzog	w1_d368e4568
von	w3_d368e4571
Bevern	w5_d368e4574
einen	w7_d368e4577
Mörser	w9_d368e4580
gezeigt,	w11_d368e4583
den	w1_d368e4589
er	w3_d368e4592
abermals	w5_d368e4595
von	w7_d368e4598
seinem	w9_d368e4601
Compositions	w11_d368e4604
metall	w1_d368e4609
gegossen,	w3_d368e4612
auf	w5_d368e4615
dem	w7_d368e4618
Klotz	w9_d368e4621
völlig	w11_d368e4624
ap	w13_d368e4628
tirt,	w1_d368e4633
und	w3_d368e4636
auf	w5_d368e4639
45.	w7_d368e4642
Grad	w9_d368e4645
elevirt	w11_d368e4648
hatte.	w13_d368e4652
Die	w15_d368e4655
ser	w1_d368e4660
Mörser	w3_d368e4663
erhielt	w5_d368e4666
von	w7_d368e4669
Sr.	w9_d368e4672
Durchl.	w11_d368e4675
sowol,	w13_d368e4679
als	w1_d368e4685
vielen	w3_d368e4688
anwesenden	w5_d368e4691
hohen	w7_d368e4694
und	w9_d368e4697
niede	w11_d368e4700
ren	w1_d368e4705
Officiers	w3_d368e4708
allen	w5_d368e4711
Beyfall.	w7_d368e4714
Er	w9_d368e4717
wirft	w11_d368e4720
eine	w1_d368e4725
Granade	w3_d368e4728
von	w5_d368e4731
14.	w7_d368e4734
Pfund	w9_d368e4737
Eisen,	w11_d368e4740
und	w13_d368e4744
wägt	w1_d368e4749
doch	w3_d368e4752
nicht	w5_d368e4755
mehr	w7_d368e4758
als	w9_d368e4761
61.	w11_d368e4764
Pfund	w13_d368e4768
Me	w15_d368e4771
tall.	w1_d368e4777
Er	w3_d368e4780
ist	w5_d368e4783
so	w7_d368e4786
angegeben,	w9_d368e4789
daß	w11_d368e4792
ihn	w13_d368e4796
zwey	w15_d368e4799
Männer	w1_d368e4804
ganz	w3_d368e4807
gemächlich	w5_d368e4810
hintragen	w7_d368e4813
kön	w9_d368e4816
nen,	w1_d368e4821
wohin	w3_d368e4824
sie	w5_d368e4827
wollen.	w7_d368e4830
Ob	w9_d368e4833
man	w11_d368e4836
schon	w13_d368e4840
kleine	w1_d368e4845
Sorten	w3_d368e4848
hat,	w5_d368e4851
die	w7_d368e4854
auch	w9_d368e4857
nur	w11_d368e4860
10.	w13_d368e4864
Pf.	w15_d368e4867
Eisen	w1_d368e4873
werfen,	w3_d368e4876
so	w5_d368e4879
wägen	w7_d368e4882
sie	w9_d368e4885
doch	w11_d368e4888
zu	w13_d368e4892
3.	w15_d368e4895
bis	w1_d368e4900
4.	w3_d368e4903
Centner,	w5_d368e4906
welche	w7_d368e4909
also	w9_d368e4912
mit	w11_d368e4915
vieler	w13_d368e4919
Beschwerlichkeit	w1_d368e4924
an	w3_d368e4927
Ort	w5_d368e4930
und	w7_d368e4933
Stelle	w9_d368e4936
geschaf	w11_d368e4939
fet	w1_d368e4944
werden	w3_d368e4947
müssen.	w5_d368e4950
Es	w7_d368e4953
ist	w9_d368e4956
aber	w11_d368e4959
der	w13_d368e4963
Haupt	w15_d368e4966
mann	w1_d368e4972
von	w3_d368e4975
Seebach	w5_d368e4978
auf	w7_d368e4981
diese	w9_d368e4984
Manier	w11_d368e4987
ver	w13_d368e4991
fallen,	w1_d368e4996
weilen	w3_d368e4999
er	w5_d368e5002
im	w7_d368e5005
vorigen	w9_d368e5008
Jahre	w11_d368e5011
mit	w13_d368e5015
einer	w1_d368e5020
Frey=compagnie	w3_d368e5023
gegen	w5_d368e5026
die	w7_d368e5029
Schwe	w9_d368e5032
den	w1_d368e5037
sowol	w3_d368e5040
als	w5_d368e5043
Russen	w7_d368e5046
gebrauchet	w9_d368e5049
worden,	w11_d368e5052
und	w1_d368e5058
befunden,	w3_d368e5061
daß,	w5_d368e5064
wann	w7_d368e5067
er	w9_d368e5070
ein	w11_d368e5073
paar	w13_d368e5077
nach	w1_d368e5082
des	w3_d368e5085
Coehorns	w5_d368e5088
Art	w7_d368e5091
angegebene	w9_d368e5094
Mör	w11_d368e5097
ser	w1_d368e5102
gehabt	w3_d368e5105
hätte,	w5_d368e5108
er	w7_d368e5111
noch	w9_d368e5114
mehr	w11_d368e5117
effectuirt	w13_d368e5121
haben	w1_d368e5126
würde,	w3_d368e5129
als	w5_d368e5132
mit	w7_d368e5135
denen	w9_d368e5138
blossen	w11_d368e5141
Ca	w13_d368e5145
nonen.	w1_d368e5151
Nun	w3_d368e5154
sind	w5_d368e5157
die	w7_d368e5160
Cochornische	w9_d368e5163
Mör	w11_d368e5166
</p>
<p id="p6_d368e5169">
ser	w1_d368e5173
auf	w3_d368e5176
stehenden	w5_d368e5179
Füssen,	w7_d368e5182
daß	w9_d368e5185
sie	w11_d368e5188
nicht	w13_d368e5192
ele	w15_d368e5195
virt	w1_d368e5200
werden	w3_d368e5203
können;	w5_d368e5206
dieser	w7_d368e5209
ist	w9_d368e5212
aber	w11_d368e5215
zum	w13_d368e5219
Eleviren	w1_d368e5224
eingerichtet,	w3_d368e5227
hat	w5_d368e5230
an	w7_d368e5233
dem	w9_d368e5236
Mörser	w11_d368e5239
gleich	w1_d368e5245
einem	w3_d368e5248
Quadranten,	w5_d368e5251
und	w7_d368e5254
an	w9_d368e5257
dem	w11_d368e5260
Klotz	w1_d368e5265
ist	w3_d368e5268
auch	w5_d368e5271
eine	w7_d368e5274
Bley=wage	w9_d368e5277
angebracht,	w11_d368e5280
damit	w1_d368e5285
der	w3_d368e5288
Bombardier	w5_d368e5291
gleich	w7_d368e5294
ohne	w9_d368e5297
Aufse	w11_d368e5300
tzung	w1_d368e5305
eines	w3_d368e5308
Quadrantens	w5_d368e5311
eleviren	w7_d368e5314
und	w9_d368e5317
schen	w11_d368e5320
kan,	w1_d368e5326
auf	w3_d368e5329
welche	w5_d368e5332
Seite	w7_d368e5335
der	w9_d368e5338
Mörser	w11_d368e5341
han	w13_d368e5345
get,	w1_d368e5350
um	w3_d368e5353
gewisser	w5_d368e5356
zu	w7_d368e5359
werfen,	w9_d368e5362
weil	w11_d368e5365
in	w13_d368e5369
der	w15_d368e5372
Geschwindigkeit	w1_d368e5377
keine	w3_d368e5380
waagerechte	w5_d368e5383
Bettung	w7_d368e5386
zu	w1_d368e5391
fertigen	w3_d368e5394
ist.	w5_d368e5397
Sobald	w7_d368e5400
die	w9_d368e5403
eiserne	w11_d368e5406
Gra	w13_d368e5410
naten	w1_d368e5416
gegossen	w3_d368e5419
seynd,	w5_d368e5422
so	w7_d368e5425
wird	w9_d368e5428
auch	w11_d368e5431
mit	w13_d368e5435
diesem	w1_d368e5440
Mörser	w3_d368e5443
geworfen	w5_d368e5446
werden.	w7_d368e5449
Bey	w9_d368e5452
klei	w11_d368e5455
nen	w1_d368e5460
Partheyen	w3_d368e5463
verspricht	w5_d368e5466
der	w7_d368e5469
Erfinder	w9_d368e5472
vielen	w11_d368e5475
Nutzen,	w1_d368e5480
und	w3_d368e5483
noch	w5_d368e5486
weit	w7_d368e5489
mehr,	w9_d368e5492
als	w11_d368e5495
Coe	w13_d368e5499
horn,	w1_d368e5505
damit	w3_d368e5508
auszurichten.	w5_d368e5511
</p>
<head id="h2_d368e5517">
Düsseldorf	w1_d368e5521
9.	w3_d368e5524
Julii.	w5_d368e5527
</head>
<p id="p4_d368e5530">
Der	w1_d368e5534
Graf	w3_d368e5537
von	w5_d368e5540
Turpin	w7_d368e5543
stehet	w9_d368e5546
seit	w11_d368e5549
dem	w13_d368e5553
30.	w1_d368e5558
Junii	w3_d368e5561
mit	w5_d368e5564
seinen	w7_d368e5567
Trupen	w9_d368e5570
zu	w11_d368e5573
Neukir	w13_d368e5577
chen	w1_d368e5582
bey	w3_d368e5585
Hervorde.	w5_d368e5588
Den	w7_d368e5591
1.	w9_d368e5594
Julii	w11_d368e5597
de	w13_d368e5601
taschirte	w1_d368e5607
er	w3_d368e5610
den	w5_d368e5613
Obrist=leutenant	w7_d368e5616
von	w9_d368e5619
dem	w11_d368e5622
Regiment	w1_d368e5627
Berchiny,	w3_d368e5630
Herrn	w5_d368e5633
Wied,	w7_d368e5636
mit	w9_d368e5639
300.	w1_d368e5644
Pferden,	w3_d368e5647
und	w5_d368e5650
der	w7_d368e5653
Ordre,	w9_d368e5656
sich	w11_d368e5659
nach	w13_d368e5663
Gusterloh	w1_d368e5668
zu	w3_d368e5671
wenden,	w5_d368e5674
und	w7_d368e5677
zu	w9_d368e5680
sehen,	w11_d368e5683
ob	w13_d368e5687
solches	w1_d368e5693
von	w3_d368e5696
denen	w5_d368e5699
Feinden	w7_d368e5702
besetzt	w9_d368e5705
seye.	w11_d368e5708
Die	w13_d368e5712
Avant=garde	w1_d368e5717
des	w3_d368e5720
Herrn	w5_d368e5723
Wiet	w7_d368e5726
fand	w9_d368e5729
einen	w11_d368e5732
Hussaren=posten,	w1_d368e5737
grif	w3_d368e5740
solchen	w5_d368e5743
an,	w7_d368e5746
und	w9_d368e5749
Dieser	w1_d368e5754
Er	w3_d368e5757
machte	w1_d368e5763
10.	w3_d368e5766
Gefangene.	w5_d368e5769
folg	w1_d368e5774
animirte	w3_d368e5777
die	w5_d368e5780
Trupen	w7_d368e5783
und	w9_d368e5786
den	w11_d368e5789
Herrn	w13_d368e5793
Wiet,	w1_d368e5798
welcher	w3_d368e5801
deswegen	w5_d368e5804
etwas	w7_d368e5807
weiter	w9_d368e5810
vor	w11_d368e5813
wärts	w1_d368e5818
ruckte.	w3_d368e5821
Die	w5_d368e5824
Alliirte,	w7_d368e5827
welche	w9_d368e5830
zu	w11_d368e5833
Gusterloh	w1_d368e5839
mit	w3_d368e5842
Macht	w5_d368e5845
waren,	w7_d368e5848
kamen	w9_d368e5851
mit	w11_d368e5854
vielen	w1_d368e5859
Jägern	w3_d368e5862
und	w5_d368e5865
Hussaren	w7_d368e5868
zu	w9_d368e5871
Hülf,	w11_d368e5874
und	w13_d368e5878
zwangen	w1_d368e5883
die	w3_d368e5886
Franzosen	w5_d368e5889
sich	w7_d368e5892
zu	w9_d368e5895
retiriren.	w11_d368e5898
Den	w1_d368e5903
nämlichen	w3_d368e5906
Abend	w5_d368e5909
hat	w7_d368e5912
der	w9_d368e5915
Graf	w11_d368e5918
von	w13_d368e5922
Turpin	w1_d368e5928
den	w3_d368e5931
Herrn	w5_d368e5934
von	w7_d368e5937
Muret	w9_d368e5940
mit	w11_d368e5943
seinen	w13_d368e5947
Volontairs	w1_d368e5952
und	w3_d368e5955
60.	w5_d368e5958
Hussaren	w7_d368e5961
detaschirt.	w9_d368e5964
Seine	w1_d368e5969
Ordre	w3_d368e5972
war,	w5_d368e5975
sich	w7_d368e5978
über	w9_d368e5981
Stromberg	w11_d368e5984
zu	w1_d368e5989
begeben,	w3_d368e5992
allwo	w5_d368e5995
der	w7_d368e5998
Herr	w9_d368e6001
von	w11_d368e6004
Turpin	w13_d368e6008
einen	w1_d368e6014
feindlichen	w3_d368e6017
Posten	w5_d368e6020
wuste.	w7_d368e6023
Der	w9_d368e6026
Herr	w11_d368e6029
von	w1_d368e6034
Muret	w3_d368e6037
näherte	w5_d368e6040
sich	w7_d368e6043
solchem	w9_d368e6046
auf	w11_d368e6049
das	w13_d368e6053
eilfertigste,	w1_d368e6058
umzingelte	w3_d368e6061
ihn,	w5_d368e6064
überfiel	w7_d368e6067
ihn,	w9_d368e6070
</p>
<p id="p10_d368e6083">
machte	w1_d368e6087
17.	w3_d368e6090
Mann	w5_d368e6093
zu	w7_d368e6096
Kriegs=gefangenen,	w9_d368e6099
und	w1_d368e6104
erbeutete	w3_d368e6107
16.	w5_d368e6110
Pferde;	w7_d368e6113
die	w9_d368e6116
übrige	w11_d368e6119
wur	w13_d368e6123
den	w1_d368e6128
nieder	w3_d368e6131
gemacht,	w5_d368e6134
ausgenommen	w7_d368e6137
der	w9_d368e6140
Commandant	w1_d368e6146
und	w3_d368e6149
3.	w5_d368e6152
Gemeine,	w7_d368e6155
welche	w9_d368e6158
die	w1_d368e6163
Flucht	w3_d368e6166
genommen.	w5_d368e6169
Die	w7_d368e6172
Alliirte	w9_d368e6175
haben	w11_d368e6178
sich	w1_d368e6183
von	w3_d368e6186
dar	w5_d368e6189
nach	w7_d368e6192
Wahrendorf	w9_d368e6195
gezogen,	w11_d368e6198
und	w13_d368e6202
scheinen	w1_d368e6207
den	w3_d368e6210
Weeg	w5_d368e6213
nach	w7_d368e6216
Münster	w9_d368e6219
zu	w11_d368e6222
neh	w13_d368e6226
men.	w1_d368e6232
Den	w3_d368e6235
1.	w5_d368e6238
Julii	w7_d368e6241
fiel	w9_d368e6244
noch	w11_d368e6247
ein	w13_d368e6251
anderer	w15_d368e6254
Scharmützel	w1_d368e6259
vor.	w3_d368e6262
Die	w5_d368e6265
Lüttichischen	w7_d368e6268
Vo	w9_d368e6271
lontairs	w1_d368e6276
von	w3_d368e6279
Hallet	w5_d368e6282
hatten	w7_d368e6285
Ordre,	w9_d368e6288
sich	w11_d368e6291
über	w1_d368e6296
Lippstadt	w3_d368e6299
zu	w5_d368e6302
begeben,	w7_d368e6305
um	w9_d368e6308
die	w11_d368e6311
Tru	w13_d368e6315
pen	w1_d368e6321
einzuschliessen,	w3_d368e6324
welche	w5_d368e6327
von	w7_d368e6330
da	w9_d368e6333
ausmar	w11_d368e6336
schirt	w1_d368e6341
waren.	w3_d368e6344
Die	w5_d368e6347
Grenadier=compagnie	w7_d368e6350
dieses	w1_d368e6355
Regiments,	w3_d368e6358
begab	w5_d368e6361
sich	w7_d368e6364
an	w9_d368e6367
die	w11_d368e6370
Spi	w13_d368e6374
tze	w1_d368e6379
der	w3_d368e6382
Colonne,	w5_d368e6385
um	w7_d368e6388
den	w9_d368e6391
Feind	w11_d368e6394
zu	w13_d368e6398
char	w15_d368e6401
giren,	w1_d368e6407
welcher	w3_d368e6410
in	w5_d368e6413
einer	w7_d368e6416
Gegend	w9_d368e6419
stund,	w11_d368e6422
wo	w13_d368e6426
Raveline,	w1_d368e6431
Gräben	w3_d368e6434
und	w5_d368e6437
Moräste	w7_d368e6440
miteinan	w9_d368e6443
der	w1_d368e6448
abwechselten.	w3_d368e6451
Sie	w5_d368e6454
agirten	w7_d368e6457
dabey	w9_d368e6460
mit	w11_d368e6463
so	w1_d368e6468
grosser	w3_d368e6471
Herzhaftigkeit,	w5_d368e6474
daß	w7_d368e6477
das	w9_d368e6480
Centrum	w11_d368e6483
des	w1_d368e6489
Feindes	w3_d368e6492
so	w5_d368e6495
gleich	w7_d368e6498
durchdrungen	w9_d368e6501
wurde.	w11_d368e6504
Drey	w1_d368e6509
Piquets	w3_d368e6512
von	w5_d368e6515
diesem	w7_d368e6518
Regiment	w9_d368e6521
un	w11_d368e6524
terstützten	w1_d368e6529
die	w3_d368e6532
Grenadiers,	w5_d368e6535
und	w7_d368e6538
der	w9_d368e6541
Feind	w11_d368e6544
wurde	w1_d368e6549
bis	w3_d368e6552
über	w5_d368e6555
das	w7_d368e6558
Glacis	w9_d368e6561
der	w11_d368e6564
Stadt	w13_d368e6568
zu	w15_d368e6571
ruck	w1_d368e6577
getrieben.	w3_d368e6580
Der	w5_d368e6583
Oberst	w7_d368e6586
von	w9_d368e6589
Hallet	w11_d368e6592
welcher	w1_d368e6597
den	w3_d368e6600
Angrif	w5_d368e6603
commandirte,	w7_d368e6606
char	w9_d368e6609
girte	w1_d368e6614
mit	w3_d368e6617
denen	w5_d368e6620
Grenadiers.	w7_d368e6623
Zwey	w9_d368e6626
Pi	w11_d368e6629
quets	w1_d368e6634
von	w3_d368e6637
der	w5_d368e6640
Cavallerie,	w7_d368e6643
die	w9_d368e6646
der	w11_d368e6649
Ritter	w13_d368e6653
von	w1_d368e6659
Hallet	w3_d368e6662
commandirt,	w5_d368e6665
welche,	w7_d368e6668
um	w9_d368e6671
dem	w11_d368e6674
Feind	w1_d368e6679
den	w3_d368e6682
Zurückzug	w5_d368e6685
abzuschneiden,	w7_d368e6688
mit	w9_d368e6691
dem	w1_d368e6696
Säbel	w3_d368e6699
in	w5_d368e6702
der	w7_d368e6705
Faust	w9_d368e6708
die	w11_d368e6711
Plaine	w13_d368e6715
hinab	w15_d368e6718
marschirt,	w1_d368e6723
wurden	w3_d368e6726
durch	w5_d368e6729
einen	w7_d368e6732
grossen	w9_d368e6735
Mo	w11_d368e6738
kaft	w1_d368e6744
in	w3_d368e6747
ihrem	w5_d368e6750
Vorhaben	w7_d368e6753
gehindert;	w9_d368e6756
ob	w11_d368e6759
man	w13_d368e6763
über	w1_d368e6768
gleich	w3_d368e6771
mit	w5_d368e6774
Artillerie	w7_d368e6777
und	w9_d368e6780
Musquetten	w11_d368e6783
von	w1_d368e6788
dem	w3_d368e6791
Wall	w5_d368e6794
auf	w7_d368e6797
sie	w9_d368e6800
gefeuert,	w11_d368e6803
so	w13_d368e6807
haben	w15_d368e6810
ste	w1_d368e6815
doch	w3_d368e6818
bis	w5_d368e6821
auf	w7_d368e6824
den	w9_d368e6827
Augenblick,	w11_d368e6830
da	w13_d368e6834
man	w15_d368e6837
die	w1_d368e6843
Stadt	w3_d368e6846
zur	w5_d368e6849
Uebergab	w7_d368e6852
aufgefordert,	w9_d368e6855
fest	w11_d368e6858
gehalten.	w1_d368e6863
Man	w3_d368e6866
weiß	w5_d368e6869
den	w7_d368e6872
Verlust	w9_d368e6875
der	w11_d368e6878
Fein	w13_d368e6882
den	w1_d368e6887
noch	w3_d368e6890
nicht.	w5_d368e6893
Die	w7_d368e6896
Französische	w9_d368e6899
Grena	w11_d368e6902
diers	w1_d368e6907
haben	w3_d368e6910
einige	w5_d368e6913
Gefangene	w7_d368e6916
gemacht.	w9_d368e6919
Auf	w1_d368e6925
Seiten	w3_d368e6928
deren	w5_d368e6931
Lüttichischen	w7_d368e6934
Volontairs	w9_d368e6937
sind	w1_d368e6942
nur	w3_d368e6945
einige	w5_d368e6948
leicht	w7_d368e6951
bleßirt,	w9_d368e6954
und	w11_d368e6957
kein	w13_d368e6961
einziger	w1_d368e6966
getödtet	w3_d368e6969
worden.	w5_d368e6972
</p>
<head id="h2_d368e6978">
Havre	w1_d368e6982
de	w3_d368e6985
Grace	w5_d368e6988
