<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
Ende	w13_d311e3756
aus	w15_d311e3759
dem	w1_d311e3765
Braudenburgischen	w3_d311e3768
etliche	w5_d311e3771
Kauf=leute	w7_d311e3774
bereits	w1_d311e3779
alhier	w3_d311e3782
sich	w5_d311e3785
eingefunden	w7_d311e3788
haben,	w9_d311e3791
wel	w11_d311e3794
che	w1_d311e3799
vornehmlich	w3_d311e3802
auf	w5_d311e3805
das	w7_d311e3808
Holz	w9_d311e3811
zum	w11_d311e3814
Schif	w13_d311e3818
bau	w1_d311e3823
ihr	w3_d311e3826
Absehen	w5_d311e3829
gerichtet	w7_d311e3832
haben	w9_d311e3835
mögen.	w11_d311e3838
Von	w1_d311e3844
hiesiger	w3_d311e3847
Königlich=meißnischen	w5_d311e3850
Kreis	w7_d311e3853
steuer=einnahme=deputation,	w1_d311e3858
ist	w3_d311e3861
untern	w5_d311e3864
17.	w1_d311e3869
December	w3_d311e3872
ein	w5_d311e3875
Mandat	w7_d311e3878
ergangen,	w9_d311e3881
daß	w11_d311e3884
der	w1_d311e3889
Meißnische	w3_d311e3892
Kreis	w5_d311e3895
auf	w7_d311e3898
das	w9_d311e3901
1759ste	w11_d311e3904
Jahr	w1_d311e3910
von	w3_d311e3913
Land	w5_d311e3916
und	w7_d311e3919
Städten	w9_d311e3922
allein	w11_d311e3925
eine	w13_d311e3929
Summa	w1_d311e3934
von	w3_d311e3937
291560.	w5_d311e3940
Rthlr.	w7_d311e3943
in	w9_d311e3946
2.	w11_d311e3949
Ter	w13_d311e3953
minen	w1_d311e3958
an	w3_d311e3961
das	w5_d311e3964
Königl.	w7_d311e3967
Preußische	w9_d311e3970
Feld	w11_d311e3973
kriegs=directorium	w1_d311e3978
in	w3_d311e3981
gangbaren	w5_d311e3984
Münzsor	w7_d311e3987
ten	w1_d311e3993
bezahlen	w3_d311e3996
soll.	w5_d311e3999
Diejenigen	w7_d311e4002
Personen,	w9_d311e4005
welche	w1_d311e4010
keine	w3_d311e4013
Häuser	w5_d311e4016
haben,	w7_d311e4019
sollen	w9_d311e4022
das	w11_d311e4025
ihri	w13_d311e4029
ge	w1_d311e4034
an	w3_d311e4037
Kopfhandthierung	w5_d311e4040
und	w7_d311e4043
Vermögen	w9_d311e4046
steuer	w1_d311e4051
darzu	w3_d311e4054
contribniren.	w5_d311e4057
Die	w7_d311e4060
Summa,	w9_d311e4063
welche	w1_d311e4069
das	w3_d311e4072
ganze	w5_d311e4075
Land	w7_d311e4078
geben	w9_d311e4081
muß,	w11_d311e4084
erstre	w13_d311e4088
cket	w1_d311e4093
sich	w3_d311e4096
über	w5_d311e4099
6.	w7_d311e4102
Millionen.	w9_d311e4105
Es	w11_d311e4108
wird	w13_d311e4112
an	w15_d311e4115
verschiedene	w1_d311e4120
Orte	w3_d311e4123
Militz	w5_d311e4126
auf	w7_d311e4129
Execution	w9_d311e4132
aus	w11_d311e4135
geschickt,	w1_d311e4140
um	w3_d311e4143
die	w5_d311e4146
Steuer=reste	w7_d311e4149
einzutreiben.	w9_d311e4152
</p>
<head id="h2_d311e4158">
Lisabon	w1_d311e4162
19.	w3_d311e4165
November	w5_d311e4168
1758.	w7_d311e4171
</head>
<p id="p4_d311e4174">
Die	w1_d311e4178
Flotte	w3_d311e4181
nach	w5_d311e4184
Rio	w7_d311e4187
di	w9_d311e4190
Janciro	w11_d311e4193
kan	w13_d311e4197
we	w15_d311e4200
gen	w1_d311e4205
widriger	w3_d311e4208
Winden	w5_d311e4211
noch	w7_d311e4214
nicht	w9_d311e4217
unter	w11_d311e4220
See	w13_d311e4224
gel	w1_d311e4229
gehen.	w3_d311e4232
Den	w5_d311e4235
1.	w7_d311e4238
dieses	w9_d311e4241
Monats,	w11_d311e4244
A	w13_d311e4248
bends	w1_d311e4254
zwischen	w3_d311e4257
10.	w5_d311e4260
und	w7_d311e4263
11.	w9_d311e4266
Uhr,	w11_d311e4269
ward	w13_d311e4273
al	w15_d311e4276
hier	w1_d311e4281
eine	w3_d311e4284
allgemeine	w5_d311e4287
Proceßion	w7_d311e4290
durch	w9_d311e4293
die	w11_d311e4296
ganze	w1_d311e4301
Stadt	w3_d311e4304
gehalten.	w5_d311e4307
Die	w7_d311e4310
Wein=löse	w9_d311e4313
ist	w11_d311e4316
diesesmal	w1_d311e4321
in	w3_d311e4324
dem	w5_d311e4327
ganzen	w7_d311e4330
Königreiche	w9_d311e4333
derge	w11_d311e4336
stalt	w1_d311e4342
überflüßig	w3_d311e4345
gewesen,	w5_d311e4348
daß	w7_d311e4351
man	w9_d311e4354
nicht	w11_d311e4357
Fässer,	w1_d311e4362
und	w3_d311e4365
Pack=häuser,	w5_d311e4368
genug	w7_d311e4371
hat	w9_d311e4374
finden	w11_d311e4377
können,	w1_d311e4382
das	w3_d311e4385
Gewächs	w5_d311e4388
zu	w7_d311e4391
sassen,	w9_d311e4394
und	w11_d311e4397
zu	w13_d311e4401
bergen.	w1_d311e4406
Und	w3_d311e4409
zu	w5_d311e4412
Serpa,	w7_d311e4415
und	w9_d311e4418
Sarboal,	w11_d311e4421
ist	w1_d311e4427
die	w3_d311e4430
Menge	w5_d311e4433
des	w7_d311e4436
Gewächses	w9_d311e4439
so	w11_d311e4442
groß	w13_d311e4446
ge	w15_d311e4449
wesen,	w1_d311e4454
daß	w3_d311e4457
man	w5_d311e4460
aus	w7_d311e4463
Mangel	w9_d311e4466
an	w11_d311e4469
Fässern,	w13_d311e4473
den	w1_d311e4478
Ueberfluß	w3_d311e4481
denen	w5_d311e4484
Armen	w7_d311e4487
hat	w9_d311e4490
geben	w11_d311e4493
müs	w13_d311e4497
sen.	w1_d311e4502
Alhier	w3_d311e4505
rückte	w5_d311e4508
dieser	w7_d311e4511
Tägen	w9_d311e4514
das	w11_d311e4517
Re	w13_d311e4521
giment	w1_d311e4527
von	w3_d311e4530
Aveyro	w5_d311e4533
ein.	w7_d311e4536
Es	w9_d311e4539
befindet	w11_d311e4542
sich	w13_d311e4546
bey	w1_d311e4551
demselben	w3_d311e4554
ein	w5_d311e4557
Capitain,	w7_d311e4560
welcher	w9_d311e4563
be	w11_d311e4566
</p>
<p id="p6_d311e4569">
reits	w1_d311e4573
115.	w3_d311e4576
Jahre	w5_d311e4579
alt	w7_d311e4582
ist,	w9_d311e4585
und	w11_d311e4588
doch	w13_d311e4592
seine	w15_d311e4595
Dienste	w1_d311e4600
noch	w3_d311e4603
gleich	w5_d311e4606
einem	w7_d311e4609
Officier	w9_d311e4612
von	w11_d311e4615
sei	w13_d311e4619
nen	w1_d311e4624
besten	w3_d311e4627
Jahren	w5_d311e4630
verrichtet.	w7_d311e4633
</p>
<head id="h2_d311e4639">
Madrid	w1_d311e4643
3.	w3_d311e4646
December	w5_d311e4649
1758.	w7_d311e4652
</head>
<p id="p4_d311e4655">
Die	w1_d311e4659
Hofnung,	w3_d311e4662
daß	w5_d311e4665
Se.	w7_d311e4668
Catholische	w9_d311e4671
Ma	w11_d311e4674
jestät	w1_d311e4679
alhier	w3_d311e4682
bleiben	w5_d311e4685
würden,	w7_d311e4688
ist	w9_d311e4691
schnell	w11_d311e4694
verschwunden.	w1_d311e4699
Se.	w3_d311e4702
Majestät,	w5_d311e4705
welche	w7_d311e4708
nur	w9_d311e4711
eine	w1_d311e4717
Nacht	w3_d311e4720
im	w5_d311e4723
Escurial	w7_d311e4726
in	w9_d311e4729
grosser	w11_d311e4732
Unruhe	w13_d311e4736
zugebracht,	w1_d311e4741
sind	w3_d311e4744
schon	w5_d311e4747
den	w7_d311e4750
23.	w9_d311e4753
November	w11_d311e4756
wieder	w1_d311e4761
nach	w3_d311e4764
Villa	w5_d311e4767
Viciosa	w7_d311e4770
zurück	w9_d311e4773
gekehrt,	w11_d311e4776
alwo	w1_d311e4781
Sie	w3_d311e4784
sich	w5_d311e4787
zwar	w7_d311e4790
etwas	w9_d311e4793
ruhiger,	w11_d311e4796
alleine	w13_d311e4800
dermalen	w1_d311e4806
sehr	w3_d311e4809
schwach	w5_d311e4812
befinden.	w7_d311e4815
Se.	w9_d311e4818
Kö	w11_d311e4821
nigliche	w1_d311e4826
Hoheit	w3_d311e4829
der	w5_d311e4832
Jnfant	w7_d311e4835
Don	w9_d311e4838
Louis	w11_d311e4841
gieng	w1_d311e4846
sogleich	w3_d311e4849
nach	w5_d311e4852
dem	w7_d311e4855
Aufenthalt	w9_d311e4858
Sr.	w11_d311e4861
Majestät,	w1_d311e4866
übernahm	w3_d311e4869
die	w5_d311e4872
Regierung	w7_d311e4875
wieder	w9_d311e4878
und	w1_d311e4884
berief	w3_d311e4887
die	w5_d311e4890
vornehmsten	w7_d311e4893
Medicos.	w9_d311e4896
Man	w11_d311e4899
expedirte	w1_d311e4904
verschiedene	w3_d311e4907
Couriers,	w5_d311e4910
und	w7_d311e4913
nach	w9_d311e4916
Neapel,	w1_d311e4921
Parma,	w3_d311e4924
und	w5_d311e4927
Versailles,	w7_d311e4930
wurden	w9_d311e4933
ih	w11_d311e4936
nen	w1_d311e4941
die	w3_d311e4944
wichtigste	w5_d311e4947
Depeschen	w7_d311e4950
mitgegeben.	w9_d311e4953
Der	w1_d311e4959
Königlich=Dänische	w3_d311e4962
Abgesandte	w5_d311e4965
hat	w7_d311e4968
gleichfals	w1_d311e4973
Briefe	w3_d311e4976
vorgezeigt,	w5_d311e4979
in	w7_d311e4982
welchen	w9_d311e4985
dargethan	w1_d311e4990
wird,	w3_d311e4993
daß	w5_d311e4996
sich	w7_d311e4999
die	w9_d311e5002
Engländische	w11_d311e5005
Kapers	w1_d311e5010
schon	w3_d311e5013
mehr	w5_d311e5016
als	w7_d311e5019
40.	w9_d311e5022
Dänischer	w11_d311e5025
Schiffen	w1_d311e5031
bemächtigt	w3_d311e5034
hätten.	w5_d311e5037
</p>
<head id="h2_d311e5043">
Aachen	w1_d311e5047
29.	w3_d311e5050
Dec.	w5_d311e5053
1758.	w7_d311e5056
</head>
<p id="p4_d311e5059">
Die	w1_d311e5063
Französische	w3_d311e5066
Trupen,	w5_d311e5069
welche	w7_d311e5072
sich	w9_d311e5075
kürzlich	w1_d311e5080
am	w3_d311e5083
Rhein	w5_d311e5086
zusammen	w7_d311e5089
gezogen,	w9_d311e5092
sind	w11_d311e5095
wieder	w1_d311e5100
auseinander	w3_d311e5103
gegangen.	w5_d311e5106
Jm	w7_d311e5109
Mär	w9_d311e5112
kischen	w1_d311e5118
werden	w3_d311e5121
von	w5_d311e5124
denen	w7_d311e5127
Hussaren	w9_d311e5130
noch	w11_d311e5133
hin	w1_d311e5138
und	w3_d311e5141
wieder	w5_d311e5144
Contributionen	w7_d311e5147
eingetrie	w9_d311e5150
ben,	w1_d311e5155
sonst	w3_d311e5158
aber	w5_d311e5161
ist	w7_d311e5164
fast	w9_d311e5167
durchgehends	w11_d311e5170
al	w13_d311e5174
les	w1_d311e5179
ruhig.	w3_d311e5182
Da	w5_d311e5185
des	w7_d311e5188
Prinzens	w9_d311e5191
von	w11_d311e5194
Holstein	w13_d311e5198
Durchl.	w1_d311e5204
den	w3_d311e5207
19.	w5_d311e5210
mit	w7_d311e5213
einigen	w9_d311e5216
Jnfanterie	w11_d311e5219
und	w1_d311e5224
Cavallerie=regimentern	w3_d311e5227
nach	w5_d311e5230
Werl	w7_d311e5233
zu	w9_d311e5236
marschiret,	w1_d311e5241
so	w3_d311e5244
verursacht	w5_d311e5247
diese	w7_d311e5250
Bewegung	w9_d311e5253
einiges	w1_d311e5258
Nachdenken.	w3_d311e5261
</p>
<head id="h2_d311e5268">
Stockholm	w1_d311e5272
10.	w3_d311e5275
Dec.	w5_d311e5278
1758.	w7_d311e5281
</head>
<p id="p4_d311e5284">
Der	w1_d311e5288
General	w3_d311e5291
Obrister	w5_d311e5294
eines	w7_d311e5297
geworbe	w9_d311e5300
nen	w1_d311e5305
Jnfanierie=regiments,	w3_d311e5308
und	w5_d311e5311
Comman	w7_d311e5314
von	w1_d311e5319
dem	w3_d311e5322
Königl.	w5_d311e5325
Schwerdt=orden,	w7_d311e5328
deur	w1_d311e5334
</p>
<p id="p10_d311e5347">
Graf	w1_d311e5351
Gustav	w3_d311e5354
Hamilion	w5_d311e5357
hat	w7_d311e5360
auf	w9_d311e5363
Begeh	w11_d311e5366
ren	w1_d311e5371
Abschied	w3_d311e5374
erhalten.	w5_d311e5377
An	w7_d311e5380
desselben	w9_d311e5383
Stel	w11_d311e5386
le	w1_d311e5391
ist	w3_d311e5394
das	w5_d311e5397
Ober=commando	w7_d311e5400
über	w9_d311e5403
die	w11_d311e5406
Kö	w13_d311e5410
nigl.	w1_d311e5416
Armee	w3_d311e5419
in	w5_d311e5422
Teutschland	w7_d311e5425
hinwiederum	w9_d311e5428
Dermarrdeer	w1_d311e5437
dem	w1_d311e5442
General=leutenant	w3_d311e5445
und	w5_d311e5448
E	w7_d311e5451
vom	w1_d311e5457
Königl.	w3_d311e5460
Schwerdt=orden,	w5_d311e5463
Jacob	w7_d311e5466
A.	w9_d311e5469
von	w1_d311e5474
Lantingshausen,	w3_d311e5477
anvertrauet	w5_d311e5480
worden.	w7_d311e5483
Mit	w1_d311e5488
Absendung	w3_d311e5491
der	w5_d311e5494
Post	w7_d311e5497
von	w9_d311e5500
hier	w11_d311e5503
über	w13_d311e5507
Tor	w15_d311e5510
neo	w1_d311e5515
nach	w3_d311e5518
Abborforß	w5_d311e5521
und	w7_d311e5524
der	w9_d311e5527
Rußischen	w11_d311e5530
Gränze,	w1_d311e5536
wird	w3_d311e5539
am	w5_d311e5542
künftigen	w7_d311e5545
Montag,	w9_d311e5548
als	w11_d311e5551
den	w1_d311e5556
14.	w3_d311e5559
dieses	w5_d311e5562
der	w7_d311e5565
Anfang	w9_d311e5568
gemacht,	w11_d311e5571
und	w13_d311e5575
diesen	w1_d311e5580
Winter	w3_d311e5583
über	w5_d311e5586
zweymal	w7_d311e5589
in	w9_d311e5592
der	w11_d311e5595
Woche,	w13_d311e5599
nämlich	w1_d311e5604
alle	w3_d311e5607
Montag	w5_d311e5610
und	w7_d311e5613
Donnerstage,	w9_d311e5616
fortgefahren	w1_d311e5622
werden.	w3_d311e5625
An	w5_d311e5628
diesen	w7_d311e5631
Tagen	w9_d311e5634
er	w11_d311e5637
wartet	w1_d311e5642
man	w3_d311e5645
auch	w5_d311e5648
hieselbst	w7_d311e5651
die	w9_d311e5654
Ankunft	w11_d311e5657
der	w13_d311e5661
Post	w1_d311e5666
von	w3_d311e5669
erwehnten	w5_d311e5672
Orten	w7_d311e5675
über	w9_d311e5678
Torneo.	w11_d311e5681
Nach	w1_d311e5686
denen	w3_d311e5689
letztern	w5_d311e5692
Briefen	w7_d311e5695
von	w9_d311e5698
der	w11_d311e5701
Königl.	w13_d311e5705
Armee,	w1_d311e5711
hat	w3_d311e5714
der	w5_d311e5717
General	w7_d311e5720
Graf	w9_d311e5723
Hamilton,	w11_d311e5726
den	w1_d311e5731
18.	w3_d311e5734
November	w5_d311e5737
in	w7_d311e5740
dem	w9_d311e5743
Dorfe	w11_d311e5746
Gustov	w13_d311e5750
eine	w1_d311e5755
Preußische	w3_d311e5758
Postirung	w5_d311e5761
von	w7_d311e5764
400.	w9_d311e5767
Hus	w11_d311e5770
saren	w1_d311e5775
und	w3_d311e5778
einem	w5_d311e5781
Bataillon	w7_d311e5784
Grenadier,	w9_d311e5787
durch	w11_d311e5790
1800.	w1_d311e5796
Mann,	w3_d311e5799
unter	w5_d311e5802
Anführung	w7_d311e5805
des	w9_d311e5808
Gene	w11_d311e5811
ral=majors	w1_d311e5816
von	w3_d311e5819
Lingen,	w5_d311e5822
attaquiren	w7_d311e5825
lassen.	w9_d311e5828
Der	w1_d311e5833
Feind	w3_d311e5836
ist	w5_d311e5839
zwar,	w7_d311e5842
sich	w9_d311e5845
aus	w11_d311e5848
dem	w13_d311e5852
Dorfe	w15_d311e5855
zurück	w1_d311e5860
zu	w3_d311e5863
ziehen	w5_d311e5866
genöhtiget	w7_d311e5869
worden;	w9_d311e5872
hat	w11_d311e5875
aber	w1_d311e5881
dannoch,	w3_d311e5884
nachdem	w5_d311e5887
er	w7_d311e5890
sich	w9_d311e5893
auf	w11_d311e5896
dem	w13_d311e5900
nahe	w1_d311e5905
dabey	w3_d311e5908
gelegenen	w5_d311e5911
Kirchhof,	w7_d311e5914
der	w9_d311e5917
mit	w11_d311e5920
einer	w1_d311e5925
dicken	w3_d311e5928
und	w5_d311e5931
über	w7_d311e5934
3.	w9_d311e5937
Ehlen	w11_d311e5940
hohen	w13_d311e5944
Mauer	w15_d311e5947
umgeben	w1_d311e5952
war,	w3_d311e5955
gesetzet	w5_d311e5958
hatte,	w7_d311e5961
nicht	w9_d311e5964
kön	w11_d311e5967
nen	w1_d311e5973
forciret	w3_d311e5976
werden.	w5_d311e5979
Der	w7_d311e5982
General=major	w9_d311e5985
von	w1_d311e5990
Lingen	w3_d311e5993
hat	w5_d311e5996
sich	w7_d311e5999
dahero	w9_d311e6002
nach	w11_d311e6005
einer	w13_d311e6009
Zeit	w15_d311e6012
von	w1_d311e6017
2.	w3_d311e6020
Stunden,	w5_d311e6023
mit	w7_d311e6026
Verlust	w9_d311e6029
von	w11_d311e6032
32.	w13_d311e6036
Mann,	w1_d311e6041
ausser	w3_d311e6044
69.	w5_d311e6047
Bleßirten	w7_d311e6050
zurück	w9_d311e6053
gezo	w11_d311e6056
gen.	w1_d311e6062
Der	w3_d311e6065
feindliche	w5_d311e6068
Verlust	w7_d311e6071
hat	w9_d311e6074
des	w11_d311e6077
di	w13_d311e6081
cken	w1_d311e6086
Nebels	w3_d311e6089
wegen,	w5_d311e6092
zwar	w7_d311e6095
nicht	w9_d311e6098
so	w11_d311e6101
genau	w13_d311e6105
bestimmet	w1_d311e6110
werden	w3_d311e6113
können;	w5_d311e6116
ist	w7_d311e6119
aber	w9_d311e6122
doch	w11_d311e6125
aufs	w1_d311e6130
wenigste	w3_d311e6133
nicht	w5_d311e6136
geringer,	w7_d311e6139
als	w9_d311e6142
der	w11_d311e6145
dies	w13_d311e6149
seitige	w1_d311e6155
gewesen.	w3_d311e6158
Bemeldeter	w5_d311e6161
Generalma	w7_d311e6164
jor	w1_d311e6169
hat,	w3_d311e6172
nachdem	w5_d311e6175
desselben	w7_d311e6178
Pferd	w9_d311e6181
erschossen	w11_d311e6184
worden,	w1_d311e6189
eine	w3_d311e6192
Contusion	w5_d311e6195
bekommen.	w7_d311e6198
Der	w9_d311e6201
Capitain	w1_d311e6206
Lagerström,	w3_d311e6209
der	w5_d311e6212
Leutenant	w7_d311e6215
Wi	w9_d311e6218
gelstern,	w1_d311e6224
und	w3_d311e6227
die	w5_d311e6230
Fähndrichs	w7_d311e6233
Boye	w9_d311e6236
und	w11_d311e6239
</p>
<p id="p12_d311e6243">
Sternhof	w1_d311e6247
sind	w3_d311e6250
geblieben;	w5_d311e6253
die	w7_d311e6256
Rittmeistere	w9_d311e6259
Ritterstahl	w1_d311e6264
und	w3_d311e6267
Baas	w5_d311e6270
aber	w7_d311e6273
verwundet	w9_d311e6276
auch	w1_d311e6281
letzterer	w3_d311e6284
gefangen	w5_d311e6287
worden.	w7_d311e6290
Bey	w9_d311e6293
die	w11_d311e6296
ser	w1_d311e6302
Gelegenheit	w3_d311e6305
hat	w5_d311e6308
sich	w7_d311e6311
der	w9_d311e6314
Staabsad	w11_d311e6317
jutant	w1_d311e6322
Graf	w3_d311e6325
Hamilton,	w5_d311e6328
durch	w7_d311e6331
vorzügliche	w9_d311e6334
k.	w1_d311e6339
Bemühungen	w1_d311e6344
und	w3_d311e6347
Tapferkeit	w5_d311e6350
inse	w7_d311e6353
enberheit	w1_d311e6359
hervor	w1_d311e6364
gethan.	w3_d311e6367
Den	w5_d311e6370
21sten	w7_d311e6373
November	w9_d311e6376
ist	w11_d311e6379
die	w1_d311e6384
Armee	w3_d311e6387
von	w5_d311e6390
Prenzlow	w7_d311e6393
aufgebochen,	w9_d311e6396
und	w11_d311e6399
nach	w1_d311e6404
Pasewalk	w3_d311e6407
marschiret.	w5_d311e6410
Bey	w7_d311e6413
einer	w9_d311e6416
Fouragirung,	w1_d311e6422
die	w3_d311e6425
der	w5_d311e6428
Feind	w7_d311e6431
den	w9_d311e6434
22.	w11_d311e6437
vor	w13_d311e6441
genommen,	w1_d311e6446
ist	w3_d311e6449
der	w5_d311e6452
Rittmeister	w7_d311e6455
bey	w9_d311e6458
denen	w11_d311e6461
Hussaren,	w1_d311e6466
Baron	w3_d311e6469
Falkenberg,	w5_d311e6472
leicht	w7_d311e6475
ver	w9_d311e6478
wundet	w1_d311e6483
worden,	w3_d311e6486
und	w5_d311e6489
bey	w7_d311e6492
2.	w9_d311e6495
andern	w11_d311e6498
klei	w13_d311e6502
nen	w1_d311e6508
Scharmützeln	w3_d311e6511
sind	w5_d311e6514
ein	w7_d311e6517
Quartiermei	w9_d311e6520
