<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
um	w5_d505e4627
daß	w7_d505e4630
alles	w9_d505e4633
zusammen	w11_d505e4636
abgehe.	w13_d505e4640
</p>
<p id="p22_d505e4643">
Es	w1_d505e4647
ist	w3_d505e4650
dahier	w5_d505e4653
fast	w7_d505e4656
keine	w9_d505e4659
Rede	w11_d505e4662
gewesen	w13_d505e4666
von	w1_d505e4671
der	w3_d505e4674
so	w5_d505e4677
hitzig	w7_d505e4680
als	w9_d505e4683
wichtigen	w11_d505e4686
Affaire,	w13_d505e4690
so	w15_d505e4693
den	w1_d505e4698
16.	w3_d505e4701
Pass.	w5_d505e4704
zwischen	w7_d505e4707
dem	w9_d505e4710
Erb=prinzen,	w11_d505e4713
und	w1_d505e4719
einem	w3_d505e4722
Französischen	w5_d505e4725
Corps	w7_d505e4728
unter	w9_d505e4731
dem	w11_d505e4734
Marquis	w1_d505e4739
von	w3_d505e4742
Castries	w5_d505e4745
vorgefallen.	w7_d505e4748
Allein	w9_d505e4751
auf	w1_d505e4756
einmal	w3_d505e4759
kame	w5_d505e4762
eine	w7_d505e4765
Liste	w9_d505e4768
von	w11_d505e4771
unserem	w13_d505e4775
da	w15_d505e4778
bey	w1_d505e4783
erlittenen	w3_d505e4786
Verlust	w5_d505e4789
zum	w7_d505e4792
Vorschein;	w9_d505e4795
zu	w11_d505e4798
folg	w1_d505e4804
dieser	w3_d505e4807
sind	w5_d505e4810
10.	w7_d505e4813
Officiers,	w9_d505e4816
16.	w11_d505e4819
Unter	w13_d505e4823
officiers	w1_d505e4828
und	w3_d505e4831
221.	w5_d505e4834
Gemeine	w7_d505e4837
todt.	w9_d505e4840
68.	w11_d505e4843
Officiers,	w1_d505e4848
43.	w3_d505e4851
Unter=officiers	w5_d505e4854
und	w7_d505e4857
812.	w9_d505e4860
Gemeine	w1_d505e4865
bleßirt.	w3_d505e4868
Und	w5_d505e4871
7.	w7_d505e4874
Officiers,	w9_d505e4877
6.	w11_d505e4880
Unter=officiers	w1_d505e4886
und	w3_d505e4889
429.	w5_d505e4892
Gemeine	w7_d505e4895
gefan	w9_d505e4898
gen.	w1_d505e4903
Auch	w3_d505e4906
1.	w5_d505e4909
Canon	w7_d505e4912
und	w9_d505e4915
14.	w11_d505e4918
Munitions	w13_d505e4922
wägen	w1_d505e4927
verlohren.	w3_d505e4930
</p>
<head id="h2_d505e4936">
Aus	w1_d505e4940
dem	w3_d505e4943
Brandenburgischen	w5_d505e4946
vom	w7_d505e4949
8.	w1_d505e4954
Novemb.	w3_d505e4957
</head>
<p id="p4_d505e4960">
Die	w1_d505e4964
Russen	w3_d505e4967
wollen	w5_d505e4970
durchaus	w7_d505e4973
nicht	w9_d505e4976
die	w11_d505e4979
Mark	w1_d505e4984
Brandenburg	w3_d505e4987
verlassen.	w5_d505e4990
Sie	w7_d505e4993
ha	w9_d505e4996
ben	w1_d505e5001
ansehnlichel	w3_d505e5004
Contributionen	w5_d505e5007
aus	w7_d505e5010
Nau	w9_d505e5013
en,	w1_d505e5019
Oranienburg,	w3_d505e5022
Zednick	w5_d505e5025
rc.	w7_d505e5028
eingetrieben,	w9_d505e5031
und	w1_d505e5036
halten	w3_d505e5039
Rupin,	w5_d505e5042
Lindau,	w7_d505e5045
und	w9_d505e5048
andere	w11_d505e5051
Ortschaften	w1_d505e5056
besetzt.	w3_d505e5059
Der	w5_d505e5062
General	w7_d505e5065
Fernier	w9_d505e5068
stehet	w1_d505e5073
noch	w3_d505e5076
immer	w5_d505e5079
zu	w7_d505e5082
Arenswalde,	w9_d505e5085
der	w11_d505e5088
Ge	w13_d505e5092
neral	w1_d505e5098
Czernicheff	w3_d505e5101
zu	w5_d505e5104
Landsberg,	w7_d505e5107
und	w9_d505e5110
der	w11_d505e5113
General	w1_d505e5118
Tottleben	w3_d505e5121
zu	w5_d505e5124
Königsberg	w7_d505e5127
in	w9_d505e5130
der	w11_d505e5133
Neumark.	w1_d505e5138
Da	w3_d505e5141
jedoch	w5_d505e5144
der	w7_d505e5147
General	w9_d505e5150
Wer	w11_d505e5153
ner	w1_d505e5158
mit	w3_d505e5161
seinem	w5_d505e5164
Corps	w7_d505e5167
aus	w9_d505e5170
dem	w11_d505e5173
Mecklen	w13_d505e5177
burgischen	w1_d505e5183
auf	w3_d505e5186
diese	w5_d505e5189
Gegenden	w7_d505e5192
anrücket,	w9_d505e5195
und	w1_d505e5200
allschon	w3_d505e5203
ein	w5_d505e5206
Detaschement	w7_d505e5209
von	w9_d505e5212
1500.	w11_d505e5215
Mann	w1_d505e5220
von	w3_d505e5223
Schwedt	w5_d505e5226
delogiret,	w7_d505e5229
so	w9_d505e5232
wird	w11_d505e5235
man	w13_d505e5239
in	w1_d505e5244
kurzem	w3_d505e5247
sehen,	w5_d505e5250
zu	w7_d505e5253
was	w9_d505e5256
sich	w11_d505e5259
der	w13_d505e5263
Feind	w15_d505e5266
ent	w17_d505e5269
schlossen.	w1_d505e5275
</p>
<head id="h2_d505e5281">
Paris	w1_d505e5285
8.	w3_d505e5288
November.	w5_d505e5291
</head>
<p id="p4_d505e5294">
Der	w1_d505e5298
General=finanz=controleur,	w3_d505e5301
Her|	w5_d505e5304
Berrin,	w1_d505e5309
hat	w3_d505e5312
wegen	w5_d505e5315
Austheilung	w7_d505e5318
der	w9_d505e5321
Reve	w11_d505e5324
nüen	w1_d505e5329
Sr.	w3_d505e5332
Majestät	w5_d505e5335
auf	w7_d505e5338
das	w9_d505e5341
Jahr	w11_d505e5344
1761.	w13_d505e5348
</p>
<p id="p8_d505e5353">
ein	w1_d505e5357
Plan	w3_d505e5360
formirt,	w5_d505e5363
und	w7_d505e5366
solchen	w9_d505e5369
dem	w11_d505e5372
König	w13_d505e5376
übergeben.	w1_d505e5381
Dieser	w3_d505e5384
ist	w5_d505e5387
darauf	w7_d505e5390
dem	w9_d505e5393
Conseil	w11_d505e5396
zur	w1_d505e5401
Untersuchung	w3_d505e5404
eingehändiget,	w5_d505e5407
und	w7_d505e5410
von	w9_d505e5413
demselben	w1_d505e5419
einhellig	w3_d505e5422
gutgeheissen	w5_d505e5425
worden.	w7_d505e5428
Durch	w1_d505e5433
diese	w3_d505e5436
Vorkehrung	w5_d505e5439
sind	w7_d505e5442
die	w9_d505e5445
Fonds	w11_d505e5448
zu	w13_d505e5452
dem	w1_d505e5457
Kriegs=aufwand	w3_d505e5460
zur	w5_d505e5463
See	w7_d505e5466
und	w9_d505e5469
Land	w11_d505e5472
des	w13_d505e5476
künftigen	w1_d505e5481
Feld=zugs,	w3_d505e5484
dann	w5_d505e5487
für	w7_d505e5490
den	w9_d505e5493
Auf	w11_d505e5496
wand	w1_d505e5502
des	w3_d505e5505
Hauses	w5_d505e5508
Sr.	w7_d505e5511
Majestät,	w9_d505e5514
für	w11_d505e5517
die	w13_d505e5521
Bezahlung	w1_d505e5526
der	w3_d505e5529
Renten	w5_d505e5532
des	w7_d505e5535
Raht=hauses,	w9_d505e5538
und	w1_d505e5543
aller	w3_d505e5546
andern	w5_d505e5549
Renten,	w7_d505e5552
die	w9_d505e5555
bis	w11_d505e5558
dato	w13_d505e5562
be	w15_d505e5565
zahlet	w1_d505e5570
worden	w3_d505e5573
seyn,	w5_d505e5576
vorhanden,	w7_d505e5579
und	w9_d505e5582
dieses	w11_d505e5585
ohne	w1_d505e5591
neue	w3_d505e5594
Anlagen	w5_d505e5597
oder	w7_d505e5600
Darlehen.	w9_d505e5603
</p>
<head id="h2_d505e5609">
Haag	w1_d505e5613
11.	w3_d505e5616
November.	w5_d505e5619
</head>
<p id="p4_d505e5622">
Der	w1_d505e5626
Armateur	w3_d505e5629
von	w5_d505e5632
Dünkirchen,	w7_d505e5635
der	w9_d505e5638
das	w11_d505e5641
Paquet=both	w1_d505e5646
angegriffen,	w3_d505e5649
und	w5_d505e5652
weggenom	w7_d505e5655
men	w1_d505e5660
hat,	w3_d505e5663
welches	w5_d505e5666
die	w7_d505e5669
Briefe	w9_d505e5672
aus	w11_d505e5675
Londen	w13_d505e5679
von	w1_d505e5685
28.	w3_d505e5688
October	w5_d505e5691
am	w7_d505e5694
Bord	w9_d505e5697
gehabt,	w11_d505e5700
und	w13_d505e5704
wovon	w1_d505e5709
das	w3_d505e5712
Fell=eißen	w5_d505e5715
durch	w7_d505e5718
eine	w9_d505e5721
blosse	w11_d505e5724
Würkung	w1_d505e5729
des	w3_d505e5732
Zufalls,	w5_d505e5735
an	w7_d505e5738
dem	w9_d505e5741
Meer=strand	w11_d505e5744
zu	w1_d505e5749
Scheveinag	w3_d505e5752
ist	w5_d505e5755
gefunden	w7_d505e5758
worden,	w9_d505e5761
hat	w11_d505e5764
man	w1_d505e5770
zu	w3_d505e5773
Sluys	w5_d505e5776
aufgehalten.	w7_d505e5779
Man	w9_d505e5782
redet	w11_d505e5785
von	w1_d505e5790
dessen	w3_d505e5793
Confiscation,	w5_d505e5796
und	w7_d505e5799
dieses	w9_d505e5802
nicht	w11_d505e5805
nur	w1_d505e5810
deßwegen,	w3_d505e5813
weilen	w5_d505e5816
er	w7_d505e5819
sich	w9_d505e5822
dieses	w11_d505e5825
Fahr	w13_d505e5829
zeugs	w1_d505e5834
innerhalb	w3_d505e5837
eines	w5_d505e5840
Canon=schusses	w7_d505e5843
von	w9_d505e5846
Helvoetstuys	w1_d505e5852
bemächtiget	w3_d505e5855
hat,	w5_d505e5858
sondern	w7_d505e5861
auch,	w9_d505e5864
weilen	w1_d505e5869
es	w3_d505e5872
eine	w5_d505e5875
considerable	w7_d505e5878
Summa	w9_d505e5881
Geld	w11_d505e5884
am	w1_d505e5889
Bord	w3_d505e5892
hat,	w5_d505e5895
das,	w7_d505e5898
wie	w9_d505e5901
man	w11_d505e5904
versichert,	w13_d505e5908
ver	w15_d505e5911
schiedenen	w1_d505e5916
Negocianten	w3_d505e5919
und	w5_d505e5922
Unterthanen	w7_d505e5925
der	w9_d505e5928
Republique	w1_d505e5934
zugehörig	w3_d505e5937
seyn	w5_d505e5940
soll.	w7_d505e5943
Diese	w9_d505e5946
Sache	w1_d505e5951
ist	w3_d505e5954
aber	w5_d505e5957
noch	w7_d505e5960
nicht	w9_d505e5963
ganz	w11_d505e5966
lauter.	w13_d505e5970
Man	w15_d505e5973
behauptet,	w1_d505e5978
es	w3_d505e5981
hätten	w5_d505e5984
sich	w7_d505e5987
in	w9_d505e5990
diesem	w11_d505e5993
Felleißen	w13_d505e5997
für	w1_d505e6002
Rechnung	w3_d505e6005
der	w5_d505e6008
Juden	w7_d505e6011
zu	w9_d505e6014
Amsterdam	w11_d505e6017
Jubelen	w1_d505e6023
für	w3_d505e6026
3.	w5_d505e6029
Millionen	w7_d505e6032
am	w9_d505e6035
Werth	w11_d505e6038
be	w13_d505e6042
funden.	w1_d505e6047
Jn	w3_d505e6050
gedachter	w5_d505e6053
Stadt	w7_d505e6056
werden	w9_d505e6059
auf	w11_d505e6062
der	w1_d505e6067
Boeurse	w3_d505e6070
täglich	w5_d505e6073
viele	w7_d505e6076
Stuck	w9_d505e6079
von	w11_d505e6082
Achten,	w13_d505e6086
die	w1_d505e6091
in	w3_d505e6094
grosser	w5_d505e6097
Menge	w7_d505e6100
von	w9_d505e6103
Cadix	w11_d505e6106
kommen,	w13_d505e6110
weggegeben.	w1_d505e6116
Wobey	w3_d505e6119
man	w5_d505e6122
anmerket,	w7_d505e6125
daß	w9_d505e6128
die	w1_d505e6133
Preußische	w3_d505e6136
Emissarii	w5_d505e6139
solche	w7_d505e6142
begierig	w9_d505e6145
auf	w11_d505e6148
kaufen,	w1_d505e6153
unzweiffentlich	w3_d505e6156
in	w5_d505e6159
der	w7_d505e6162
Absicht,	w9_d505e6165
Mün	w11_d505e6168
zen	w1_d505e6173
daraus	w3_d505e6176
zu	w5_d505e6179
schlagen.	w7_d505e6182
</p>
<head id="h2_d505e6189">
Aus	w1_d505e6193
dem	w3_d505e6196
Mecklenburgischen	w5_d505e6199
12.	w1_d505e6204
Nov.	w3_d505e6207
</head>
<p id="p4_d505e6212">
Ein	w1_d505e6216
Corps	w3_d505e6219
Königl.	w5_d505e6222
Preußischer	w7_d505e6225
Hussa	w9_d505e6228
</p>
<p id="p6_d505e6231">
ren,	w1_d505e6235
unter	w3_d505e6238
dem	w5_d505e6241
Obristen	w7_d505e6244
von	w9_d505e6247
Belling,	w11_d505e6250
hat	w13_d505e6254
sich	w1_d505e6259
vor	w3_d505e6262
ein	w5_d505e6265
paar	w7_d505e6268
Tagen	w9_d505e6271
zu	w11_d505e6274
Wismar	w13_d505e6278
einge	w15_d505e6281
funden,	w1_d505e6286
und	w3_d505e6289
daselbst	w5_d505e6292
20000.	w7_d505e6295
Rhlr.	w9_d505e6298
Con	w11_d505e6301
tribution	w1_d505e6307
verlanget,	w3_d505e6310
worauf	w5_d505e6313
die	w7_d505e6316
Helfte	w9_d505e6319
nur	w11_d505e6322
bezahlet	w1_d505e6327
worden.	w3_d505e6330
Den	w5_d505e6333
9	w7_d505e6336
ist	w9_d505e6339
besagter	w11_d505e6342
Obri	w13_d505e6346
ster	w1_d505e6351
mit	w3_d505e6354
3.	w5_d505e6357
Escadrons	w7_d505e6360
zu	w9_d505e6363
Güstrow	w11_d505e6366
eingeruckt,	w13_d505e6370
und	w1_d505e6375
es	w3_d505e6378
sollen	w5_d505e6381
demselben,	w7_d505e6384
wie	w9_d505e6387
