<doc id="wr_1762-06-30" attrs="word" year="1762" month="06" day="30" corpus="2">
<head id="h2_d669e3479">
Londen	w1_d669e3483
zu	w11_d669e3754
lassen,	w13_d669e3758
und	w1_d669e3763
diese	w3_d669e3766
beyde	w5_d669e3769
Provinzen,	w7_d669e3772
in	w9_d669e3775
dem	w11_d669e3778
Zustan	w13_d669e3782
de,	w1_d669e3787
worinn	w3_d669e3790
sie	w5_d669e3793
sich	w7_d669e3796
jetzo	w9_d669e3799
befinden,	w11_d669e3802
an	w13_d669e3806
des	w15_d669e3809
Königs	w1_d669e3815
in	w3_d669e3818
Preussen	w5_d669e3821
Majestät	w7_d669e3824
zurück	w9_d669e3827
zu	w11_d669e3830
ge	w13_d669e3834
ben;	w1_d669e3839
beyde	w3_d669e3842
Souverains	w5_d669e3845
wollten	w7_d669e3848
einander	w9_d669e3851
die	w1_d669e3856
vor	w3_d669e3859
dem	w5_d669e3862
Kriege	w7_d669e3865
im	w9_d669e3868
Besitz	w11_d669e3871
gehabte	w13_d669e3875
Staa	w15_d669e3878
ten	w1_d669e3883
garantiren	w3_d669e3886
u.	w5_d669e3889
s.	w7_d669e3892
w.	w9_d669e3895
Dem	w11_d669e3898
Vernehmen	w13_d669e3902
</p>
<p id="p6_d669e3905">
nach,	w1_d669e3909
giebt	w3_d669e3912
sich	w5_d669e3915
der	w7_d669e3918
Rußische	w9_d669e3921
Monarch	w11_d669e3924
vie	w13_d669e3928
le	w1_d669e3933
Mühe,	w3_d669e3936
den	w5_d669e3939
Frieden	w7_d669e3942
in	w9_d669e3945
Deutschland,	w11_d669e3948
be	w13_d669e3952
sonders	w1_d669e3957
aber	w3_d669e3960
zwischen	w5_d669e3963
der	w7_d669e3966
Kaiserin	w9_d669e3969
Köni	w11_d669e3972
gin	w1_d669e3978
und	w3_d669e3981
dem	w5_d669e3984
Könige	w7_d669e3987
in	w9_d669e3990
Preussen,	w11_d669e3993
zu	w13_d669e3997
be	w15_d669e4000
fördern.	w1_d669e4005
</p>
<p id="p8_d669e4008">
Unser	w1_d669e4012
Hof	w3_d669e4015
hat	w5_d669e4018
seit	w7_d669e4021
der	w9_d669e4024
Zeit,	w11_d669e4027
da	w13_d669e4031
der	w15_d669e4034
Fa	w17_d669e4037
milien=tractat	w1_d669e4042
der	w3_d669e4045
verschiedenen	w5_d669e4048
Linien	w7_d669e4051
des	w9_d669e4054
Hauses	w1_d669e4059
Bourbon	w3_d669e4062
bekannt	w5_d669e4065
geworden	w7_d669e4068
ist,	w9_d669e4071
Mas	w11_d669e4074
regeln	w1_d669e4080
ergriffen,	w3_d669e4083
um	w5_d669e4086
selbigem	w7_d669e4089
eine	w9_d669e4092
Allianz	w11_d669e4095
entgegen	w1_d669e4100
zu	w3_d669e4103
setzen,	w5_d669e4106
welche	w7_d669e4109
völlig	w9_d669e4112
zureichend	w11_d669e4115
scheinet,	w1_d669e4120
ihm	w3_d669e4123
das	w5_d669e4126
Gewichte	w7_d669e4129
zu	w9_d669e4132
halten.	w11_d669e4135
Man	w13_d669e4139
sagt,	w1_d669e4144
daß	w3_d669e4147
dieser	w5_d669e4150
Tractat	w7_d669e4153
nunmehr	w9_d669e4156
seiner	w11_d669e4159
Reife	w1_d669e4165
ziemlich	w3_d669e4168
nahe	w5_d669e4171
gekommen	w7_d669e4174
sey,	w9_d669e4177
und	w11_d669e4180
daß	w1_d669e4185
man	w3_d669e4188
nächster	w5_d669e4191
Tagen	w7_d669e4194
Curiere	w9_d669e4197
von	w11_d669e4200
un	w13_d669e4204
serm	w1_d669e4209
an	w3_d669e4212
verschiedenen	w5_d669e4215
auswärtigen	w7_d669e4218
Höfen	w9_d669e4221
befindlichen	w1_d669e4226
Ministern	w3_d669e4229
erwarte,	w5_d669e4232
welche	w7_d669e4235
ent	w9_d669e4238
scheidende	w1_d669e4244
Depeschen	w3_d669e4247
mitbringen	w5_d669e4250
dürften.	w7_d669e4253
</p>
<p id="p10_d669e4256">
Gestern	w1_d669e4260
war	w3_d669e4263
bey	w5_d669e4266
Hofe	w7_d669e4269
grosse	w9_d669e4272
Cour.	w11_d669e4275
Der	w13_d669e4279
König	w1_d669e4284
fand	w3_d669e4287
aber	w5_d669e4290
nicht	w7_d669e4293
gut,	w9_d669e4296
offentlich	w11_d669e4299
dabey	w13_d669e4303
</p>
<p id="p16_d669e4317">
zu	w1_d669e4321
erscheinen,	w3_d669e4324
obwohlen	w5_d669e4327
Se.	w7_d669e4330
Majestät	w9_d669e4333
von	w11_d669e4336
der	w1_d669e4341
Unpäßlichkeit,	w3_d669e4344
womit	w5_d669e4347
sie	w7_d669e4350
neulich	w9_d669e4353
befallen	w11_d669e4356
worde,	w1_d669e4361
beynahe	w3_d669e4364
völlig	w5_d669e4367
wieder	w7_d669e4370
hergestellt	w9_d669e4373
sind.	w11_d669e4376
Gleichwol	w1_d669e4382
haben	w3_d669e4385
Se.	w5_d669e4388
Majestät	w7_d669e4391
denen	w9_d669e4394
ver	w11_d669e4397
schiedenen	w1_d669e4402
eine	w3_d669e4405
Zeit	w5_d669e4408
her	w7_d669e4411
gehaltenen	w9_d669e4414
Staats	w11_d669e4417
berathschlagungen	w1_d669e4422
immer	w3_d669e4425
fleißig	w5_d669e4428
beygewohnt.	w7_d669e4431
Die	w1_d669e4436
Depeschen,	w3_d669e4439
so	w5_d669e4442
der	w7_d669e4445
Hof	w9_d669e4448
am	w11_d669e4451
7.	w13_d669e4455
empfan	w15_d669e4458
gen,	w1_d669e4464
haben	w3_d669e4467
insonderhiet	w5_d669e4470
die	w7_d669e4473
Aufmerksam	w9_d669e4476
keit	w1_d669e4481
des	w3_d669e4484
Ministerii	w5_d669e4487
sehr	w7_d669e4490
an	w9_d669e4493
sich	w11_d669e4496
gezogen.	w13_d669e4500
Die	w15_d669e4503
Königin	w1_d669e4508
fährt	w3_d669e4511
in	w5_d669e4514
ihrer	w7_d669e4517
Schwangerschaft	w9_d669e4520
be	w11_d669e4523
glückt	w1_d669e4528
sort;	w3_d669e4531
obwohlen	w5_d669e4534
solche	w7_d669e4537
noch	w9_d669e4540
nicht	w11_d669e4543
öffent	w13_d669e4547
lich	w1_d669e4553
declarirt	w3_d669e4556
ist,	w5_d669e4559
so	w7_d669e4562
fängt	w9_d669e4565
man	w11_d669e4568
doch	w13_d669e4572
in	w15_d669e4575
dem	w17_d669e4578
Pallast	w1_d669e4583
von	w3_d669e4586
St.	w5_d669e4589
James	w7_d669e4592
bereits	w9_d669e4595
an,	w11_d669e4598
die	w13_d669e4602
für	w15_d669e4605
die	w1_d669e4610
Niederkunft	w3_d669e4613
derselben	w5_d669e4616
bestimmte	w7_d669e4619
Zim	w9_d669e4622
mer	w1_d669e4627
zurecht	w3_d669e4630
zu	w5_d669e4633
machen.	w7_d669e4636
Da	w9_d669e4639
man	w11_d669e4642
fast	w13_d669e4646
alle	w15_d669e4649
Pfenninge	w1_d669e4655
zu	w3_d669e4658
Ausführung	w5_d669e4661
der	w7_d669e4664
verschiedenen	w9_d669e4667
vorseyenden	w1_d669e4672
Projecte	w3_d669e4675
nöthig	w5_d669e4678
hal,	w7_d669e4681
so	w9_d669e4684
wollen	w11_d669e4687
viele	w1_d669e4692
glauben,	w3_d669e4695
daß	w5_d669e4698
die	w7_d669e4701
bisher	w9_d669e4704
an	w11_d669e4707
den	w13_d669e4711
König	w15_d669e4714
von	w1_d669e4719
Preussen	w3_d669e4722
als	w5_d669e4725
Subsidien	w7_d669e4728
bezahlte	w9_d669e4731
670000.	w11_d669e4734
Pf.	w1_d669e4740
Sterl.	w3_d669e4743
gänzlich	w5_d669e4746
hinwegfallen	w7_d669e4749
werden.	w9_d669e4752
Der	w1_d669e4757
Graf	w3_d669e4760
von	w5_d669e4763
Woronzow,	w7_d669e4766
ein	w9_d669e4769
Sohn	w11_d669e4772
des	w13_d669e4776
Groß=Canzlers	w1_d669e4781
von	w3_d669e4784
Rußland,	w5_d669e4787
wird	w7_d669e4790
nun	w9_d669e4793
mehro	w1_d669e4798
in	w3_d669e4801
kurzem	w5_d669e4804
als	w7_d669e4807
gevollmächtigter	w9_d669e4810
Mi	w11_d669e4813
nister	w1_d669e4819
und	w3_d669e4822
ausserordentlicher	w5_d669e4825
Abgesandter	w7_d669e4828
Seiner	w1_d669e4833
Rußischen	w3_d669e4836
Kaiserlichen	w5_d669e4839
Majestät	w7_d669e4842
an	w1_d669e4847
hiesigen	w3_d669e4850
Hof	w5_d669e4853
erwartet.	w7_d669e4856
Wie	w9_d669e4859
es	w11_d669e4862
heist	w13_d669e4866
ist	w1_d669e4871
dieser	w3_d669e4874
Herr	w5_d669e4877
befehligt,	w7_d669e4880
einen	w9_d669e4883
neuen	w11_d669e4886
Freund	w13_d669e4890
schafts=verbindungs	w1_d669e4896
und	w3_d669e4899
HandlungsTra	w5_d669e4902
ctat	w1_d669e4907
zwischen	w3_d669e4910
Rußland	w5_d669e4913
und	w7_d669e4916
Großbritannien	w9_d669e4919
zu	w1_d669e4924
Stande	w3_d669e4927
zu	w5_d669e4930
bringen.	w7_d669e4933
Der	w9_d669e4936
Graf	w11_d669e4939
von	w13_d669e4943
der	w15_d669e4946
Lippe	w1_d669e4951
Bückeburg	w3_d669e4954
ist	w5_d669e4957
noch	w7_d669e4960
hier.	w9_d669e4963
Er	w11_d669e4966
hat	w13_d669e4970
viele	w1_d669e4976
Officirrs	w3_d669e4979
bey	w5_d669e4982
sich,	w7_d669e4985
so	w9_d669e4988
als	w11_d669e4991
Jngenieurs	w13_d669e4995
in	w1_d669e5000
Portugall	w3_d669e5003
unter	w5_d669e5006
ihm	w7_d669e5009
dienen	w9_d669e5012
werden.	w11_d669e5015
Da	w13_d669e5019
dieser	w1_d669e5024
Herr	w3_d669e5027
in	w5_d669e5030
England	w7_d669e5033
gebohren,	w9_d669e5036
und	w11_d669e5039
sou	w13_d669e5043
sten	w1_d669e5048
der	w3_d669e5051
Brittischen	w5_d669e5054
Nation	w7_d669e5057
in	w9_d669e5060
diesem	w11_d669e5063
Krieg	w13_d669e5067
ecsprießliche	w1_d669e5073
Dienste	w3_d669e5076
geleistet,	w5_d669e5079
so	w7_d669e5082
will	w9_d669e5085
man	w11_d669e5088
wissen,	w1_d669e5093
daß	w3_d669e5096
er	w5_d669e5099
auch	w7_d669e5102
zu	w9_d669e5105
der	w11_d669e5108
Würde	w13_d669e5112
eines	w15_d669e5115
En	w17_d669e5118
glischen	w1_d669e5123
Grafen	w3_d669e5126
erhoben,	w5_d669e5129
und	w7_d669e5132
vor	w9_d669e5135
seiner	w11_d669e5138
Abreise	w1_d669e5143
mit	w3_d669e5146
dem	w5_d669e5149
Orden	w7_d669e5152
von	w9_d669e5155
Bad	w11_d669e5158
werde	w13_d669e5162
beehret	w1_d669e5168
werden.	w3_d669e5171
Er	w5_d669e5174
hat	w7_d669e5177
die	w9_d669e5180
hiesige	w11_d669e5183
Zeuge	w13_d669e5187
häuser	w1_d669e5192
besichtiget.	w3_d669e5195
Seine	w5_d669e5198
sowol,	w7_d669e5201
als	w9_d669e5204
des	w11_d669e5207
Prinzen	w1_d669e5212
von	w3_d669e5215
Mecklenburg	w5_d669e5218
Bagage	w7_d669e5221
ist	w9_d669e5224
bereits	w11_d669e5227
zu	w1_d669e5232
Portsmouth	w3_d669e5235
eingeschift.	w5_d669e5238
Am	w7_d669e5241
9.	w9_d669e5244
fertigte	w11_d669e5247
</p>
<p id="p18_d669e5250">
der	w1_d669e5254
Hof	w3_d669e5257
einen	w5_d669e5260
Courier	w7_d669e5263
nach	w9_d669e5266
Portugall	w11_d669e5269
ab.	w13_d669e5273
Man	w1_d669e5278
sagt,	w3_d669e5281
er	w5_d669e5284
werde	w7_d669e5287
dem	w9_d669e5290
Portugesischen	w11_d669e5293
Hof	w1_d669e5298
Nachricht	w3_d669e5301
von	w5_d669e5304
der	w7_d669e5307
eigentlichen	w9_d669e5310
Zeit	w11_d669e5313
der	w13_d669e5317
Abreise	w1_d669e5323
des	w3_d669e5326
Grafen	w5_d669e5329
von	w7_d669e5332
der	w9_d669e5335
Lippe,	w11_d669e5338
und	w13_d669e5342
des	w15_d669e5345
Ue	w17_d669e5348
berrests	w1_d669e5353
der	w3_d669e5356
nach	w5_d669e5359
Portugall	w7_d669e5362
bestimmten	w9_d669e5365
Englis.	w11_d669e5368
Trupen	w1_d669e5373
überbringen.	w3_d669e5376
Die	w5_d669e5379
Fahrzeuge,	w7_d669e5382
so	w9_d669e5385
die	w11_d669e5388
6.	w13_d669e5392
neue	w1_d669e5397
Bataillons	w3_d669e5400
nach	w5_d669e5403
Belle=isle	w7_d669e5406
überführen,	w9_d669e5409
werden	w1_d669e5415
daselbst	w3_d669e5418
zugleich	w5_d669e5421
die	w7_d669e5424
alte	w9_d669e5427
Garnison	w11_d669e5430
ein	w13_d669e5434
nehmen,	w1_d669e5439
und	w3_d669e5442
nach	w5_d669e5445
Portugall	w7_d669e5448
transportiren.	w9_d669e5451
Die	w1_d669e5456
eine	w3_d669e5459
Zeit	w5_d669e5462
angedauerte	w7_d669e5465
Krankheiten	w9_d669e5468
dau	w11_d669e5471
ern	w1_d669e5476
noch	w3_d669e5479
fort,	w5_d669e5482
sind	w7_d669e5485
aber	w9_d669e5488
nicht	w11_d669e5491
mehr	w13_d669e5495
so	w15_d669e5498
ge	w17_d669e5501
fährlich.	w1_d669e5507
Zu	w3_d669e5510
Tiverton	w5_d669e5513
in	w7_d669e5516
Devonshire	w9_d669e5519
sind	w11_d669e5522
neulich	w1_d669e5527
26.	w3_d669e5530
Häuser	w5_d669e5533
abgebrennt.	w7_d669e5536
</p>
<head id="h2_d669e5542">
Aus	w1_d669e5546
Thüringen	w3_d669e5549
15.	w5_d669e5552
Junii.	w7_d669e5555
</head>
<p id="p4_d669e5558">
Seit	w1_d669e5562
einigen	w3_d669e5565
Tagen	w5_d669e5568
war	w7_d669e5571
der	w9_d669e5574
Ruf	w11_d669e5577
von	w13_d669e5581
einem	w1_d669e5586
in	w3_d669e5589
Sachsen	w5_d669e5592
nahe	w7_d669e5595
bevorstehenden	w9_d669e5598
Frie	w11_d669e5601
den	w1_d669e5606
allgemee,	w3_d669e5609
und	w5_d669e5612
die	w7_d669e5615
Sächsische	w9_d669e5618
Nach	w11_d669e5621
richten	w1_d669e5627
melden	w3_d669e5630
solches	w5_d669e5633
einhellig.	w7_d669e5636
Man	w9_d669e5639
mel	w11_d669e5642
det	w1_d669e5647
aber	w3_d669e5650
anjetzo	w5_d669e5653
nur,	w7_d669e5656
daß	w9_d669e5659
des	w11_d669e5662
Prinzen	w13_d669e5666
Hein	w15_d669e5669
richs	w1_d669e5674
Königl.	w3_d669e5677
Hoheit	w5_d669e5680
bloß	w7_d669e5683
dem	w9_d669e5686
Meißnischen	w11_d669e5689
Creiß	w1_d669e5694
wegen	w3_d669e5697
dessen	w5_d669e5700
kundbarer	w7_d669e5703
Armut	w9_d669e5706
alle	w11_d669e5709
Contributions	w1_d669e5715
und	w3_d669e5718
Fourage=lieferungen	w5_d669e5721
er	w7_d669e5724
lassen,	w1_d669e5729
und	w3_d669e5732
die	w5_d669e5735
zur	w7_d669e5738
Execution	w9_d669e5741
bestimmte	w11_d669e5744
Tru	w13_d669e5748
pen	w1_d669e5753
zuruck	w3_d669e5756
gefordert,	w5_d669e5759
mit	w7_d669e5762
dem	w9_d669e5765
Befehl,	w11_d669e5768
nie	w13_d669e5772
mand	w1_d669e5777
etwas	w3_d669e5780
in	w5_d669e5783
diesem	w7_d669e5786
Creiß	w9_d669e5789
anzuforderen.	w11_d669e5792
Einige	w1_d669e5798
Briefe	w3_d669e5801
aus	w5_d669e5804
Sachsen	w7_d669e5807
behaupten,	w9_d669e5810
daß	w11_d669e5813
die	w1_d669e5818
Russen	w3_d669e5821
der	w5_d669e5824
Lausitzische	w7_d669e5827
Grenze	w9_d669e5830
nahe	w11_d669e5833
wä	w13_d669e5837
ren,	w1_d669e5842
und	w3_d669e5845
ein	w5_d669e5848
Theil	w7_d669e5851
der	w9_d669e5854
Einwohner	w11_d669e5857
gedachter	w13_d669e5861
Provinz	w1_d669e5866
aus	w3_d669e5869
Forcht	w5_d669e5872
für	w7_d669e5875
denselben	w9_d669e5878
stark	w11_d669e5881
flüchteten.	w1_d669e5887
Mit	w3_d669e5890
denen	w5_d669e5893
Französischen	w7_d669e5896
und	w9_d669e5899
Sächsischen	w1_d669e5904
Völkern	w3_d669e5907
in	w5_d669e5910
Thüringen	w7_d669e5913
und	w9_d669e5916
Wer	w11_d669e5919
ra	w1_d669e5924
dürfte	w3_d669e5927
dem	w5_d669e5930
Anschein	w7_d669e5933
nach	w9_d669e5936
nächstens	w11_d669e5939
eine	w13_d669e5943
Veränderung	w1_d669e5948
in	w3_d669e5951
Ansehung	w5_d669e5954
der	w7_d669e5957
Stellung	w9_d669e5960
er	w11_d669e5963
folgen.	w1_d669e5969
Aus	w3_d669e5972
Mangel	w5_d669e5975
der	w7_d669e5978
Subsistenz	w9_d669e5981
hat	w11_d669e5984
die	w1_d669e5989
Sächsische	w3_d669e5992
Cavallerie	w5_d669e5995
von	w7_d669e5998
Berka	w9_d669e6001
an	w11_d669e6004
der	w13_d669e6008
Werra	w1_d669e6013
nach	w3_d669e6016
Neutra	w5_d669e6019
und	w7_d669e6022
Reichensachsen	w9_d669e6025
marschieren	w1_d669e6030
müssen,	w3_d669e6033
wo	w5_d669e6036
sie	w7_d669e6039
von	w9_d669e6042
dem	w11_d669e6045
Ma	w13_d669e6049
gazin	w1_d669e6055
zu	w3_d669e6058
Eschwegen	w5_d669e6061
nur	w7_d669e6064
eine	w9_d669e6067
Stunde	w11_d669e6070
weit	w13_d669e6074
entfernet	w1_d669e6079
ist.	w3_d669e6082
</p>
<head id="h2_d669e6088">
Nider=rheinstrom	w1_d669e6092
18.	w3_d669e6095
Junii.	w5_d669e6098
</head>
<p id="p4_d669e6101">
Bald	w1_d669e6105
wird	w3_d669e6108
man	w5_d669e6111
von	w7_d669e6114
beeden	w9_d669e6117
Französischen	w11_d669e6120
Armeen	w1_d669e6125
mehrere	w3_d669e6128
Neuigkeiten	w5_d669e6131
mittheilen	w7_d669e6134
kön	w9_d669e6137
</p>
<p id="p10_d669e6150">
nen;	w1_d669e6154
zwischen	w3_d669e6157
den	w5_d669e6160
20.	w7_d669e6163
und	w9_d669e6166
21.	w11_d669e6169
dieses	w13_d669e6173
wer	w15_d669e6176
den	w1_d669e6181
dieselbe	w3_d669e6184
die	w5_d669e6187
Cantonnirungen	w7_d669e6190
verlassen,	w9_d669e6193
die	w1_d669e6198
Läger	w3_d669e6201
beziehen,	w5_d669e6204
und	w7_d669e6207
sodann	w9_d669e6210
gemeinschaftlich	w11_d669e6213
die	w1_d669e6219
Operationen	w3_d669e6222
wider	w5_d669e6225
dem	w7_d669e6228
Feind	w9_d669e6231
anfangen.	w11_d669e6234
Man	w1_d669e6239
muthmasset,	w3_d669e6242
daß	w5_d669e6245
mit	w7_d669e6248
der	w9_d669e6251
Belagerung	w11_d669e6254
von	w1_d669e6259
Lippstadt	w3_d669e6262
der	w5_d669e6265
Feldzug	w7_d669e6268
eröfnet,	w9_d669e6271
zugleich	w11_d669e6274
aber	w1_d669e6279
auch	w3_d669e6282
ein	w5_d669e6285
ansehndliches	w7_d669e6288
Corps	w9_d669e6291
von	w11_d669e6294
We	w13_d669e6298
sel	w1_d669e6304
auf	w3_d669e6307
Münster,	w5_d669e6310
um	w7_d669e6313
die	w9_d669e6316
dasige	w11_d669e6319
Garnison	w13_d669e6323
zu	w1_d669e6328
bloquiren,	w3_d669e6331
und	w5_d669e6334
die	w7_d669e6337
freye	w9_d669e6340
Zufuhr	w11_d669e6343
zu	w13_d669e6347
der	w15_d669e6350
Armee	w1_d669e6355
sicher	w3_d669e6358
zu	w5_d669e6361
unterhalten,	w7_d669e6364
abgeschicket	w9_d669e6367
werden	w1_d669e6372
dörfte.	w3_d669e6375
Nach	w5_d669e6378
den	w7_d669e6381
Raports	w9_d669e6384
von	w11_d669e6387
der	w13_d669e6391
feindlichen	w1_d669e6397
Armee	w3_d669e6400
stehet	w5_d669e6403
der	w7_d669e6406
Erb=prinz	w9_d669e6409
noch	w11_d669e6412
mit	w1_d669e6417
einem	w3_d669e6420
Corps	w5_d669e6423
zwischen	w7_d669e6426
Buldern	w9_d669e6429
und	w11_d669e6432
We	w13_d669e6436
dern;	w1_d669e6441
beede	w3_d669e6444
seynd	w5_d669e6447
5.	w7_d669e6450
Stunden	w9_d669e6453
von	w11_d669e6456
Mün	w13_d669e6460
ster	w1_d669e6465
entlegen:	w3_d669e6468
gedachter	w5_d669e6471
Erb=prinz	w7_d669e6474
hat	w9_d669e6477
sei	w11_d669e6480
nen	w1_d669e6486
Cordon	w3_d669e6489
näher	w5_d669e6492
beyeinander	w7_d669e6495
gezogen,	w9_d669e6498
und	w1_d669e6503
einige	w3_d669e6506
Bataillon	w5_d669e6509
nach	w7_d669e6512
Crefeld	w9_d669e6515
abgeschickt,	w11_d669e6518
wo	w1_d669e6523
dieselbe	w3_d669e6526
campieren.	w5_d669e6529
</p>
<head id="h2_d669e6535">
Maynstrom	w1_d669e6539
8.	w3_d669e6542
Junii.	w5_d669e6545
</head>
<p id="p4_d669e6548">
Der	w1_d669e6552
Rest	w3_d669e6555
von	w5_d669e6558
der	w7_d669e6561
am	w9_d669e6564
Sonntage	w11_d669e6567
aus	w13_d669e6571
Frankfurt,	w1_d669e6576
aufgebrochenen	w3_d669e6579
Französischen	w5_d669e6582
Artillerie	w1_d669e6587
bestehet	w3_d669e6590
aus	w5_d669e6593
18.	w7_d669e6596
sechzehen	w9_d669e6599
und	w11_d669e6602
12.	w13_d669e6606
zehen=pfündigen	w1_d669e6612
Canonen.	w3_d669e6615
Sie	w5_d669e6618
wird	w7_d669e6621
für	w9_d669e6624
das	w1_d669e6629
erste	w3_d669e6632
nur	w5_d669e6635
bis	w7_d669e6638
Giessen	w9_d669e6641
gebracht	w11_d669e6644
werden.	w13_d669e6648
Jn	w1_d669e6653
letzt	w3_d669e6656
gedachter	w5_d669e6659
Stadt	w7_d669e6662
ist	w9_d669e6665
das	w11_d669e6668
Schloß	w13_d669e6672
zu	w15_d669e6675
einem	w1_d669e6680
Quartier	w3_d669e6683
für	w5_d669e6686
die	w7_d669e6689
Herren	w9_d669e6692
Marschälle	w11_d669e6695
von	w1_d669e6701
Etrees	w3_d669e6704
und	w5_d669e6707
Soubise	w7_d669e6710
eingerichtet	w9_d669e6713
wor	w11_d669e6716
den.	w1_d669e6721
Von	w3_d669e6724
dem	w5_d669e6727
Gepäcke	w7_d669e6730
des	w9_d669e6733
letztern,	w11_d669e6736
sind	w13_d669e6740
be	w15_d669e6743
reits	w1_d669e6748
verschiedene	w3_d669e6751
Wägen	w5_d669e6754
daselbst	w7_d669e6757
angelanget.	w9_d669e6760
Die	w1_d669e6765
bey	w3_d669e6768
der	w5_d669e6771
Französischen	w7_d669e6774
Armee	w9_d669e6777
befindliche	w11_d669e6780
Sachsen	w1_d669e6786
stehen	w3_d669e6789
zu	w5_d669e6792
Wanlfried.	w7_d669e6795
Der	w9_d669e6798
gröste	w11_d669e6801
Theil	w1_d669e6806
der	w3_d669e6809
Französischen	w5_d669e6812
Reuterey	w7_d669e6815
ist	w9_d669e6818
zwi	w11_d669e6821
schen	w1_d669e6826
Fulda	w3_d669e6829
und	w5_d669e6832
Vach.	w7_d669e6835
Zu	w9_d669e6838
Fulda	w11_d669e6841
halten	w13_d669e6845
sich	w1_d669e6850
jetzt	w3_d669e6853
9.	w5_d669e6856
Französische	w7_d669e6859
Generals	w9_d669e6862
auf;	w11_d669e6865
die	w1_d669e6871
noch	w3_d669e6874
zu	w5_d669e6877
Frankfurt	w7_d669e6880
zurück	w9_d669e6883
gebliebene,	w11_d669e6886
er	w13_d669e6890
warten	w1_d669e6895
nähere	w3_d669e6898
Ordres:	w5_d669e6901
die	w7_d669e6904
Commis	w9_d669e6907
bey	w11_d669e6910
der	w1_d669e6915
Armee	w3_d669e6918
haben	w5_d669e6921
Befehl,	w7_d669e6924
sich	w9_d669e6927
durch	w11_d669e6930
die	w13_d669e6934
Farbe	w1_d669e6939
ihrer	w3_d669e6942
Hutschleiffen,	w5_d669e6945
so	w7_d669e6948
wie	w9_d669e6951
alle	w11_d669e6954
Per	w13_d669e6958
sonen,	w1_d669e6964
welche	w3_d669e6967
keine	w5_d669e6970
eigentliche	w7_d669e6973
Uniforme	w9_d669e6976
tragen,	w1_d669e6981
von	w3_d669e6984
einander	w5_d669e6987
zu	w7_d669e6990
unterscheiden;	w9_d669e6993
die	w11_d669e6996
jenige	w1_d669e7001
nämlich,	w3_d669e7004
welche	w5_d669e7007
von	w7_d669e7010
der	w9_d669e7013
Jntendance	w11_d669e7016
dependiren,	w1_d669e7021
imgleichen	w3_d669e7024
die	w5_d669e7027
Secretairs	w7_d669e7030
der	w9_d669e7033
</p>
<p id="p6_d669e7036">
Kriegs=commissarien	w1_d669e7040
tragen	w3_d669e7043
blaue,	w5_d669e7046
die	w7_d669e7049
von	w9_d669e7052
den	w1_d669e7057
Vivres	w3_d669e7060
weisse,	w5_d669e7063
die	w7_d669e7066
von	w9_d669e7069
der	w11_d669e7072
Fourage	w13_d669e7076
grüne,	w15_d669e7079
die,	w1_d669e7084
welche	w3_d669e7087
die	w5_d669e7090
Lieferung	w7_d669e7093
vom	w9_d669e7096
Fleische	w11_d669e7099
zu	w13_d669e7103
be	w15_d669e7106
sorgen	w1_d669e7112
haben,	w3_d669e7115
rothe;	w5_d669e7118
