<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
empfienge	w7_d565e4383
unser	w9_d565e4386
Hof	w11_d565e4389
von	w1_d565e4394
dem	w3_d565e4397
gesamten	w5_d565e4400
Adel	w7_d565e4403
die	w9_d565e4406
bey	w11_d565e4409
solchen	w13_d565e4413
Ge	w15_d565e4416
legenheiten	w1_d565e4421
gewöhnliche	w3_d565e4424
Complimente	w5_d565e4427
zu	w7_d565e4430
St.	w9_d565e4433
James,	w1_d565e4439
und	w3_d565e4442
zugleicher	w5_d565e4445
Zeit	w7_d565e4448
hatten	w9_d565e4451
der	w11_d565e4454
Ma	w13_d565e4458
jor	w1_d565e4463
Roocke,	w3_d565e4466
und	w5_d565e4469
der	w7_d565e4472
Capitain	w9_d565e4475
Barton	w11_d565e4478
die	w13_d565e4482
Ehre	w1_d565e4487
dem	w3_d565e4490
König	w5_d565e4493
ihre	w7_d565e4496
Aufwartung	w9_d565e4499
zu	w11_d565e4502
ma	w13_d565e4506
chen,	w1_d565e4511
von	w3_d565e4514
welchem	w5_d565e4517
sie	w7_d565e4520
auch	w9_d565e4523
sehr	w11_d565e4526
gnädig	w13_d565e4530
empfangen	w1_d565e4536
wurden.	w3_d565e4539
Die	w5_d565e4542
Bürgerschaft	w7_d565e4545
hat	w9_d565e4548
entschlossen	w1_d565e4553
dem	w3_d565e4556
König	w5_d565e4559
eine	w7_d565e4562
Glückwün	w9_d565e4565
schungs=Adresse	w1_d565e4570
wegen	w3_d565e4573
dieser	w5_d565e4576
Eroberung	w7_d565e4579
einzureichen.	w1_d565e4584
Ferners	w3_d565e4587
wurden	w5_d565e4590
von	w7_d565e4593
mehr	w9_d565e4596
besagt	w1_d565e4602
unserem	w3_d565e4605
Hofe	w5_d565e4608
noch	w7_d565e4611
nämlichen	w9_d565e4614
Tags	w11_d565e4617
in	w1_d565e4622
aller	w3_d565e4625
frühe	w5_d565e4628
einige	w7_d565e4631
Curriers	w9_d565e4634
an	w11_d565e4637
unsere	w13_d565e4641
Bundsgenossene	w1_d565e4646
in	w3_d565e4649
Teutschland	w5_d565e4652
mit	w7_d565e4655
dieser	w9_d565e4658
Nachricht	w1_d565e4663
abgefertiget.	w3_d565e4666
</p>
<p id="p24_d565e4670">
Man	w1_d565e4674
stehet	w3_d565e4677
nunmehro	w5_d565e4680
folgende	w7_d565e4683
Liste	w9_d565e4686
von	w11_d565e4689
denen	w1_d565e4694
bey	w3_d565e4697
dieser	w5_d565e4700
Expedition	w7_d565e4703
gegen	w9_d565e4706
Belle	w11_d565e4709
isle	w1_d565e4714
getödtetverwundet	w3_d565e4717
und	w5_d565e4720
gefangenen	w7_d565e4723
Officieren,	w1_d565e4729
als	w3_d565e4732
</p>
<p id="p26_d565e4735">
Todt:	w1_d565e4739
der	w3_d565e4742
Chevalier	w5_d565e4745
Williams,	w7_d565e4748
Capi	w9_d565e4751
tain	w1_d565e4756
unter	w3_d565e4759
dem	w5_d565e4762
Cavallerie=regiment	w7_d565e4765
Bour	w9_d565e4768
</p>
<p id="p28_d565e4771">
gogne,	w1_d565e4775
ein	w3_d565e4778
Leutenant	w5_d565e4781
unter	w7_d565e4784
Paumre,	w9_d565e4787
ein	w11_d565e4790
anderer	w1_d565e4795
unter	w3_d565e4798
dem	w5_d565e4801
Regiment	w7_d565e4804
Rufane,	w9_d565e4807
und	w11_d565e4810
einer	w1_d565e4815
unter	w3_d565e4818
Crauford.	w5_d565e4821
</p>
<p id="p30_d565e4824">
Verwundet:	w1_d565e4828
der	w3_d565e4831
Brigadier	w5_d565e4834
Howe,	w7_d565e4837
ein	w9_d565e4840
Leutenant	w1_d565e4845
unter	w3_d565e4848
dem	w5_d565e4851
Regiment	w7_d565e4854
Whilmorre,	w9_d565e4857
ein	w1_d565e4862
Copitain	w3_d565e4865
und	w5_d565e4868
ein	w7_d565e4871
Leutenaut	w9_d565e4874
unter	w11_d565e4877
Beau	w13_d565e4881
cierc,	w1_d565e4887
ein	w3_d565e4890
Leutenant	w5_d565e4893
unter	w7_d565e4896
Loudon,	w9_d565e4899
ein	w11_d565e4902
Ma	w13_d565e4906
jor,	w1_d565e4911
ein	w3_d565e4914
Capitain,	w5_d565e4917
und	w7_d565e4920
2.	w9_d565e4923
Leutenants	w11_d565e4926
un	w13_d565e4930
ter	w1_d565e4935
Colville,	w3_d565e4938
der	w5_d565e4941
Brigadier	w7_d565e4944
Desaguillers,	w9_d565e4947
1.	w1_d565e4952
Capitain	w3_d565e4955
und	w5_d565e4958
2.	w7_d565e4961
Leutenants	w9_d565e4964
von	w11_d565e4967
der	w13_d565e4971
Ar	w15_d565e4974
tillerie,	w1_d565e4980
der	w3_d565e4983
Obrist=leutenant	w5_d565e4986
Machenzie,	w7_d565e4989
3.	w1_d565e4994
Capitains,	w3_d565e4997
und	w5_d565e5000
3.	w7_d565e5003
Leutenants	w9_d565e5006
von	w11_d565e5009
de	w13_d565e5013
nen	w1_d565e5018
See=trupen.	w3_d565e5021
</p>
<p id="p32_d565e5024">
Gefangen:	w1_d565e5028
Der	w3_d565e5031
General=major	w5_d565e5034
Crau	w7_d565e5037
ford,	w1_d565e5042
und	w3_d565e5045
dessen	w5_d565e5048
2.	w7_d565e5051
Adjutanten,	w9_d565e5054
als	w11_d565e5057
der	w13_d565e5061
Ca	w15_d565e5064
pitain	w1_d565e5069
Preston,	w3_d565e5072
und	w5_d565e5075
der	w7_d565e5078
Leutenant	w9_d565e5081
Bruce,	w11_d565e5084
1.	w1_d565e5090
Leutenant	w3_d565e5093
unter	w5_d565e5096
Beauclere,	w7_d565e5099
und	w9_d565e5102
2.	w11_d565e5105
Ca	w13_d565e5109
pitains	w1_d565e5114
unter	w3_d565e5117
Crauford.	w5_d565e5120
Unser	w7_d565e5123
Verlust	w9_d565e5126
an	w11_d565e5129
todten	w1_d565e5134
Soldaten	w3_d565e5137
und	w5_d565e5140
Matrosen	w7_d565e5143
belauft	w9_d565e5146
sich	w11_d565e5149
ungefehr	w1_d565e5154
auf	w3_d565e5157
400.	w5_d565e5160
an	w7_d565e5163
Verwunden	w9_d565e5166
und	w11_d565e5169
Ge	w13_d565e5173
fangenen	w1_d565e5179
aber	w3_d565e5182
auf	w5_d565e5185
700.	w7_d565e5188
Mann,	w9_d565e5191
zusammen	w11_d565e5194
1100.	w1_d565e5199
Mann.	w3_d565e5202
</p>
<p id="p34_d565e5205">
Nun	w1_d565e5209
hat	w3_d565e5212
also	w5_d565e5215
diese	w7_d565e5218
Expedition	w9_d565e5221
ihr	w11_d565e5224
Ende	w13_d565e5228
erreichet,	w1_d565e5233
sie	w3_d565e5236
hat	w5_d565e5239
aber	w7_d565e5242
länger	w9_d565e5245
gedauret,	w11_d565e5248
als	w1_d565e5253
wir	w3_d565e5256
nicht	w5_d565e5259
geglaubet	w7_d565e5262
haben,	w9_d565e5265
dann	w11_d565e5268
die	w13_d565e5272
Franzosen	w1_d565e5278
vertheidigten	w3_d565e5281
sich	w5_d565e5284
als	w7_d565e5287
brafe	w9_d565e5290
und	w11_d565e5293
tapfere	w1_d565e5298
Männer.	w3_d565e5301
Man	w5_d565e5304
saget,	w7_d565e5307
daß	w9_d565e5310
für	w11_d565e5313
je	w13_d565e5317
tzo	w1_d565e5322
der	w3_d565e5325
Msr.	w5_d565e5328
Keppel	w7_d565e5331
mit	w9_d565e5334
seiner	w11_d565e5337
Escadre	w13_d565e5341
zu	w15_d565e5344
Belle	w1_d565e5349
isle	w3_d565e5352
verbleiben	w5_d565e5355
werde,	w7_d565e5358
um	w9_d565e5361
gleich	w11_d565e5364
an	w13_d565e5368
der	w1_d565e5374
Hand	w3_d565e5377
zu	w5_d565e5380
seyn,	w7_d565e5383
wann	w9_d565e5386
die	w11_d565e5389
neue	w13_d565e5393
Expedi	w15_d565e5396
tion,	w1_d565e5401
so	w3_d565e5404
unser	w5_d565e5407
Ministerium	w7_d565e5410
im	w9_d565e5413
Schilde	w11_d565e5416
führet,	w1_d565e5421
und	w3_d565e5424
wegen	w5_d565e5427
welcher	w7_d565e5430
man	w9_d565e5433
alle	w11_d565e5436
Anstal	w13_d565e5440
ten	w1_d565e5445
machet,	w3_d565e5448
solle	w5_d565e5451
unternommen	w7_d565e5454
werden.	w9_d565e5457
Man	w1_d565e5463
wird	w3_d565e5466
in	w5_d565e5469
erst=gedachter	w7_d565e5472
Jnsul	w9_d565e5475
so	w11_d565e5478
viele	w13_d565e5482
Mannschaft	w1_d565e5487
unterlassen,	w3_d565e5490
als	w5_d565e5493
zu	w7_d565e5496
ihrer	w9_d565e5499
Sicher	w11_d565e5502
heit	w1_d565e5507
erklecket,	w3_d565e5510
der	w5_d565e5513
übrige	w7_d565e5516
Theil	w9_d565e5519
aber	w11_d565e5522
wird	w13_d565e5526
eingeschiffet,	w1_d565e5531
und	w3_d565e5534
zur	w5_d565e5537
neuen	w7_d565e5540
Expedition	w9_d565e5543
ge	w11_d565e5546
brauchet	w1_d565e5552
werden.	w3_d565e5555
</p>
<p id="p36_d565e5559">
Der	w1_d565e5563
Mons.	w3_d565e5566
Stanley	w5_d565e5569
hat	w7_d565e5572
einen	w9_d565e5575
Eurrier	w11_d565e5578
hiehero	w1_d565e5583
geschickt,	w3_d565e5586
und	w5_d565e5589
unserem	w7_d565e5592
Hofe	w9_d565e5595
die	w11_d565e5598
Rachricht	w1_d565e5603
ertheilet,	w3_d565e5606
daß	w5_d565e5609
er	w7_d565e5612
zu	w9_d565e5615
Paris	w11_d565e5618
auf	w13_d565e5622
das	w15_d565e5625
beste	w1_d565e5631
empfangen	w3_d565e5634
worden,	w5_d565e5637
und	w7_d565e5640
daß	w9_d565e5643
die	w11_d565e5646
Mi	w13_d565e5650
</p>
<p id="p40_d565e5655">
nistere	w1_d565e5659
Sr.	w3_d565e5662
Allerchristlichsten	w5_d565e5665
Majest	w7_d565e5668
dem	w9_d565e5671
selben	w1_d565e5676
erkläret,	w3_d565e5679
daß	w5_d565e5682
dieselbe	w7_d565e5685
zur	w9_d565e5688
Wieder	w11_d565e5691
herstellung	w1_d565e5696
des	w3_d565e5699
Friedens	w5_d565e5702
allerdings	w7_d565e5705
geneigt	w9_d565e5708
seyen.	w1_d565e5714
Der	w3_d565e5717
Mons.	w5_d565e5720
de	w7_d565e5723
Bussy,	w9_d565e5726
Königl.	w11_d565e5729
Fran	w13_d565e5733
zösischer	w1_d565e5738
Minister	w3_d565e5741
erhielte	w5_d565e5744
gestern	w7_d565e5747
einen	w9_d565e5750
Cur	w11_d565e5753
rier	w1_d565e5758
von	w3_d565e5761
Versailles,	w5_d565e5764
welcher	w7_d565e5767
ihme	w9_d565e5770
neue	w11_d565e5773
Un	w13_d565e5777
terrichte	w1_d565e5782
überbrachte,	w3_d565e5785
wegen	w5_d565e5788
dem	w7_d565e5791
Frie	w9_d565e5794
dens=geschäft,	w1_d565e5800
so	w3_d565e5803
derselbe	w5_d565e5806
mit	w7_d565e5809
unserem	w9_d565e5812
Mi	w11_d565e5815
nisterio	w1_d565e5820
bereits	w3_d565e5823
angefangen,	w5_d565e5826
dieser	w7_d565e5829
Hr.	w9_d565e5832
ge	w11_d565e5835
het	w1_d565e5840
fast	w3_d565e5843
mit	w5_d565e5846
niemanden	w7_d565e5849
als	w9_d565e5852
mit	w11_d565e5855
denen	w13_d565e5859
hie	w15_d565e5862
zu	w1_d565e5867
verordneten	w3_d565e5870
Ministern	w5_d565e5873
um.	w7_d565e5876
</p>
<p id="p42_d565e5879">
Zu	w1_d565e5883
St.	w3_d565e5886
James	w5_d565e5889
sind	w7_d565e5892
dieser	w9_d565e5895
Tagen	w11_d565e5898
hier	w13_d565e5902
eröfterte	w1_d565e5907
Berahtschlagungen	w3_d565e5910
gehalten	w5_d565e5913
wor	w7_d565e5916
den,	w1_d565e5921
worzu	w3_d565e5924
der	w5_d565e5927
nun	w7_d565e5930
zu	w9_d565e5933
machende	w11_d565e5936
Frieden	w13_d565e5940
sowol	w1_d565e5946
als	w3_d565e5949
die	w5_d565e5952
Art,	w7_d565e5955
wie	w9_d565e5958
man	w11_d565e5961
sich,	w13_d565e5965
im	w15_d565e5968
Falle	w17_d565e5971
derselbe	w1_d565e5976
nicht	w3_d565e5979
im	w5_d565e5982
Stande	w7_d565e5985
kommen	w9_d565e5988
solle,	w11_d565e5991
zu	w13_d565e5995
verhalten	w1_d565e6000
haben	w3_d565e6003
wird,	w5_d565e6006
den	w7_d565e6009
Haupt=stof	w9_d565e6012
ma	w11_d565e6015
cheten;	w1_d565e6020
Man	w3_d565e6023
hat	w5_d565e6026
derohalben	w7_d565e6029
den	w9_d565e6032
Befehl	w11_d565e6035
ergehen	w1_d565e6041
lassen,	w3_d565e6044
daß	w5_d565e6047
die	w7_d565e6050
neue	w9_d565e6053
See=rüstung	w11_d565e6056
sich	w1_d565e6061
fertig	w3_d565e6064
machen	w5_d565e6067
solle,	w7_d565e6070
in	w9_d565e6073
8.	w11_d565e6076
Tägen	w13_d565e6080
aus	w15_d565e6083
lauffen	w1_d565e6088
zu	w3_d565e6091
können.	w5_d565e6094
Heut	w7_d565e6097
morgens	w9_d565e6100
sind	w11_d565e6103
Depeschen	w1_d565e6108
aus	w3_d565e6111
Teutschland	w5_d565e6114
gekommen.	w7_d565e6117
</p>
<head id="h2_d565e6123">
Paris	w1_d565e6127
13.	w3_d565e6130
Jun.	w5_d565e6133
</head>
<p id="p4_d565e6136">
Am	w1_d565e6140
7.	w3_d565e6143
hat	w5_d565e6146
der	w7_d565e6149
Herr	w9_d565e6152
Stanley	w11_d565e6155
dem	w13_d565e6159
Her	w15_d565e6162
zog	w1_d565e6167
von	w3_d565e6170
Choiscul	w5_d565e6173
seine	w7_d565e6176
Beglaubigungs	w9_d565e6179
schreiben	w1_d565e6184
übergeben,	w3_d565e6187
wobey	w5_d565e6190
eine	w7_d565e6193
ziemlich	w9_d565e6196
lange	w1_d565e6202
Conferenz	w3_d565e6205
über	w5_d565e6208
die	w7_d565e6211
resp.	w9_d565e6214
Proposi	w11_d565e6217
tionen	w1_d565e6222
beeder	w3_d565e6225
Höfe,	w5_d565e6228
und	w7_d565e6231
die	w9_d565e6234
Wiederherstel	w11_d565e6237
tung	w1_d565e6242
des	w3_d565e6245
Einverständnisses	w5_d565e6248
unter	w7_d565e6251
beeder	w9_d565e6254
seiligen	w1_d565e6259
Mächten	w3_d565e6262
vorgefallen.	w5_d565e6265
Unerach	w7_d565e6268
tet	w1_d565e6274
nichts	w3_d565e6277
davon	w5_d565e6280
unter	w7_d565e6283
das	w9_d565e6286
Publicum	w11_d565e6289
ge	w13_d565e6293
kommen,	w1_d565e6298
so	w3_d565e6301
schmeichelt	w5_d565e6304
man	w7_d565e6307
sich	w9_d565e6310
jedoch	w11_d565e6313
mit	w1_d565e6318
der	w3_d565e6321
Hofnung	w5_d565e6324
eines	w7_d565e6327
nahen	w9_d565e6330
Friedens,	w11_d565e6333
um	w1_d565e6338
so	w3_d565e6341
mehr	w5_d565e6344
als	w7_d565e6347
der	w9_d565e6350
Currier,	w11_d565e6353
so	w13_d565e6357
den	w15_d565e6360
Hrn.	w17_d565e6363
von	w1_d565e6369
Bussy	w3_d565e6372
nach	w5_d565e6375
Londen	w7_d565e6378
begleitet,	w9_d565e6381
ausge	w11_d565e6384
sagt,	w1_d565e6389
daß	w3_d565e6392
selbiger	w5_d565e6395
wie	w7_d565e6398
ein	w9_d565e6401
Engel	w11_d565e6404
aufge	w13_d565e6408
nommen	w1_d565e6413
worden,	w3_d565e6416
und	w5_d565e6419
jedermann	w7_d565e6422
seinen	w9_d565e6425
Unterhandlungen	w1_d565e6430
glücklichen	w3_d565e6433
Erfolg	w5_d565e6436
ange	w7_d565e6439
wünschet.	w1_d565e6445
Gleichwolen	w3_d565e6448
fürchtet	w5_d565e6451
man,	w7_d565e6454
daß	w9_d565e6457
ein	w1_d565e6462
und	w3_d565e6465
andere	w5_d565e6468
streitige	w7_d565e6471
Puncte	w9_d565e6474
dieses	w11_d565e6477
Ge	w13_d565e6481
schäft	w1_d565e6486
in	w3_d565e6489
die	w5_d565e6492
Länge	w7_d565e6495
ziegen	w9_d565e6498
möchten.	w11_d565e6501
Man	w13_d565e6505
meldet	w1_d565e6510
von	w3_d565e6513
Rochefort	w5_d565e6516
unterm	w7_d565e6519
2ten	w9_d565e6522
dieses,	w11_d565e6525
daß,	w1_d565e6531
unerachtet	w3_d565e6534
die	w5_d565e6537
dasige	w7_d565e6540
Ausrüstung	w9_d565e6543
</p>
<p id="p6_d565e6546">
den	w1_d565e6550
1sten	w3_d565e6553
fertig	w5_d565e6556
gewesen,	w7_d565e6559
die	w9_d565e6562
unvermu	w11_d565e6565
tete	w1_d565e6570
Erscheinung	w3_d565e6573
etlicher	w5_d565e6576
Englischen	w7_d565e6579
Keitgs	w9_d565e6582
schiffe	w1_d565e6587
(deren	w3_d565e6590
Anzahl	w5_d565e6593
einige	w7_d565e6596
auf	w9_d565e6599
zwölf	w11_d565e6602
an	w13_d565e6606
geben)	w1_d565e6612
das	w3_d565e6615
Auslauffen	w5_d565e6618
verhindert.	w7_d565e6621
Man	w9_d565e6624
meldet	w1_d565e6629
zugleich,	w3_d565e6632
daß	w5_d565e6635
der	w7_d565e6638
Donnerende,	w9_d565e6641
der	w11_d565e6644
Orient,	w1_d565e6649
und	w3_d565e6652
der	w5_d565e6655
Northumberland,	w7_d565e6658
aus	w9_d565e6661
Mangel	w1_d565e6666
der	w3_d565e6669
Matrosen,	w5_d565e6672
nicht	w7_d565e6675
ausgerüstet	w9_d565e6678
werden	w1_d565e6684
können.	w3_d565e6687
Man	w5_d565e6690
vernimmt	w7_d565e6693
auch	w9_d565e6696
von	w11_d565e6699
Vannes,	w1_d565e6704
daß	w3_d565e6707
4.	w5_d565e6710
Englische	w7_d565e6713
Kriegs=schiffe	w9_d565e6716
von	w1_d565e6721
neuem	w3_d565e6724
die	w5_d565e6727
Mündung	w7_d565e6730
des	w9_d565e6733
Vilaine=flus	w11_d565e6736
ses	w1_d565e6741
bloquirt	w3_d565e6744
halten.	w5_d565e6747
</p>
<p id="p8_d565e6750">
