<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
Cid,	w5_d541e4167
wie	w7_d541e4170
gewöhnlich	w9_d541e4173
abgestattet	w11_d541e4176
Der	w1_d541e4181
Graf	w3_d541e4184
Hutingdon	w5_d541e4187
ist	w7_d541e4190
als	w9_d541e4193
Gesandter	w11_d541e4196
des	w13_d541e4200
Königs	w1_d541e4205
zu	w3_d541e4208
Madrid,	w5_d541e4211
den	w7_d541e4214
Grafen	w9_d541e4217
von	w11_d541e4220
Bri	w13_d541e4224
stol	w1_d541e4229
alldaselbst	w3_d541e4232
abzulösen,	w5_d541e4235
ernennet	w7_d541e4238
worden.	w9_d541e4241
Der	w1_d541e4247
König	w3_d541e4250
hat	w5_d541e4253
durch	w7_d541e4256
den	w9_d541e4259
Lord	w11_d541e4262
Barrington	w13_d541e4266
Kriegs=secretairn	w1_d541e4271
einen	w3_d541e4274
Befehl	w5_d541e4277
publiciren	w7_d541e4280
lassen,	w1_d541e4285
vermög	w3_d541e4288
welchen	w5_d541e4291
alle	w7_d541e4294
Officiers,	w9_d541e4297
de	w11_d541e4300
ren	w1_d541e4305
Regimenter	w3_d541e4308
in	w5_d541e4311
Teutschland	w7_d541e4314
sich	w9_d541e4317
befin=che	w11_d541e4320
nach	w13_d541e4324
Versailles	w15_d541e4327
zu	w17_d541e4330
bringen,	w19_d541e4333
hier	w21_d541e4336
durch.	w23_d541e4339
den,	w1_d541e4345
ohne	w3_d541e4348
den	w5_d541e4351
mindesten	w7_d541e4354
Verzug	w9_d541e4357
alldahlu	w11_d541e4360
abreisen	w1_d541e4365
sollen.	w3_d541e4368
Die	w5_d541e4371
Officiers	w7_d541e4374
der	w9_d541e4377
abwe	w11_d541e4380
senden	w1_d541e4385
See=trupen	w3_d541e4388
haben	w5_d541e4391
gleichermassen	w7_d541e4394
Befehl	w1_d541e4399
unverzüglich	w3_d541e4402
nach	w5_d541e4405
ihren	w7_d541e4408
Posten	w9_d541e4411
ab	w11_d541e4414
zugehen.	w1_d541e4420
Jn	w3_d541e4423
der	w5_d541e4426
Grafschaft	w7_d541e4429
Durham	w9_d541e4432
ent	w11_d541e4435
stunde	w1_d541e4440
unlängst	w3_d541e4443
wegen	w5_d541e4446
Aushebung	w7_d541e4449
der	w9_d541e4452
Mi	w11_d541e4455
litz	w1_d541e4460
eine	w3_d541e4463
Aufruhr;	w5_d541e4466
jene	w7_d541e4469
aber,	w9_d541e4472
so	w11_d541e4475
in	w13_d541e4479
der	w15_d541e4482
Provinz	w1_d541e4487
Northumberland	w3_d541e4490
sich	w5_d541e4493
ereignete,	w7_d541e4496
ware	w1_d541e4502
etwas	w3_d541e4505
ernsthafter,	w5_d541e4508
dann	w7_d541e4511
es	w9_d541e4514
rottete	w11_d541e4517
sich	w1_d541e4522
eine	w3_d541e4525
solche	w5_d541e4528
Menge	w7_d541e4531
Kohl=brenner,	w9_d541e4534
Fuhr=knechte,	w1_d541e4539
und	w3_d541e4542
Land=mayere	w5_d541e4545
zusam	w7_d541e4548
men,	w1_d541e4553
daß	w3_d541e4556
man	w5_d541e4559
bemüßiget	w7_d541e4562
ware,	w9_d541e4565
die	w11_d541e4568
Mi	w13_d541e4572
litz	w1_d541e4578
aus	w3_d541e4581
der	w5_d541e4584
Grafschaft	w7_d541e4587
York	w9_d541e4590
anrücken	w11_d541e4593
zu	w13_d541e4597
lassen,	w1_d541e4602
wie	w3_d541e4605
dieses	w5_d541e4608
die	w7_d541e4611
Rebellen	w9_d541e4614
sahen,	w11_d541e4617
se	w13_d541e4621
drangen	w1_d541e4626
sie	w3_d541e4629
so	w5_d541e4632
heftig	w7_d541e4635
auf	w9_d541e4638
die	w11_d541e4641
Soldatden	w13_d541e4645
an,	w15_d541e4648
daß	w1_d541e4653
sie	w3_d541e4656
das	w5_d541e4659
erste	w7_d541e4662
Glied	w9_d541e4665
über	w11_d541e4668
den	w13_d541e4672
Hauffen	w15_d541e4675
warfen,	w1_d541e4681
und	w3_d541e4684
das	w5_d541e4687
anderte	w7_d541e4690
Glied	w9_d541e4693
auf	w11_d541e4696
selbe	w13_d541e4700
Feuer	w1_d541e4705
geben	w3_d541e4708
müssen;	w5_d541e4711
es	w7_d541e4714
wurden	w9_d541e4717
über	w11_d541e4720
100.	w13_d541e4724
theils	w1_d541e4729
verwundet,	w3_d541e4732
und	w5_d541e4735
theils	w7_d541e4738
getödtet,	w9_d541e4741
ehe	w11_d541e4744
man	w1_d541e4749
sie	w3_d541e4752
aus	w5_d541e4755
einander	w7_d541e4758
treiben	w9_d541e4761
können,	w11_d541e4764
und	w13_d541e4768
ein	w1_d541e4774
Fähndrich,	w3_d541e4777
ein	w5_d541e4780
Sergeant,	w7_d541e4783
und	w9_d541e4786
ein	w11_d541e4789
Car	w13_d541e4793
poral	w1_d541e4798
büsten	w3_d541e4801
bey	w5_d541e4804
diesem	w7_d541e4807
einheimischen	w9_d541e4810
Ge	w11_d541e4813
fecht	w1_d541e4818
das	w3_d541e4821
Leben	w5_d541e4824
ein.	w7_d541e4827
Die	w9_d541e4830
Jndianische	w11_d541e4833
Com	w13_d541e4837
</p>
<p id="p16_d541e4840">
pagnie=schiffe	w1_d541e4844
sind	w3_d541e4847
den	w5_d541e4850
11.	w7_d541e4853
dieses	w9_d541e4856
zu	w11_d541e4859
Ports	w13_d541e4863
muth,	w1_d541e4868
unter	w3_d541e4871
Begleitung	w5_d541e4874
der	w7_d541e4877
2.	w9_d541e4880
Kriegs	w11_d541e4883
schiffen	w1_d541e4888
Nottingham,	w3_d541e4891
und	w5_d541e4894
Portland	w7_d541e4897
unter	w9_d541e4900
Seegel	w1_d541e4906
gegangen;	w3_d541e4909
das	w5_d541e4912
erstere	w7_d541e4915
wird	w9_d541e4918
selbe	w11_d541e4921
200.	w1_d541e4926
Meile	w3_d541e4929
gegen	w5_d541e4932
West,	w7_d541e4935
das	w9_d541e4938
andere	w11_d541e4941
aber	w13_d541e4945
auf	w1_d541e4950
der	w3_d541e4953
ganzen	w5_d541e4956
Reise	w7_d541e4959
begleiten.	w9_d541e4962
Der	w11_d541e4965
Mei	w13_d541e4969
ster	w1_d541e4974
eines	w3_d541e4977
Transport=schiffes,	w5_d541e4980
so	w7_d541e4983
von	w9_d541e4986
Cork	w11_d541e4989
mit	w1_d541e4995
300.	w3_d541e4998
Soldaten	w5_d541e5001
zu	w7_d541e5004
Falmouth	w9_d541e5007
angelan	w11_d541e5010
get,	w1_d541e5015
berichtete,	w3_d541e5018
daß	w5_d541e5021
ein	w7_d541e5024
anderes	w9_d541e5027
Trans	w11_d541e5030
port=schif,	w1_d541e5035
so	w3_d541e5038
eine	w5_d541e5041
gleiche	w7_d541e5044
Menge	w9_d541e5047
Solda	w11_d541e5050
ten	w1_d541e5055
aufhatte,	w3_d541e5058
und	w5_d541e5061
aus	w7_d541e5064
dem	w9_d541e5067
nämlichen	w11_d541e5070
Ha	w13_d541e5074
fen	w1_d541e5080
geschiffet	w3_d541e5083
ist,	w5_d541e5086
von	w7_d541e5089
2.	w9_d541e5092
Französischen	w11_d541e5095
Fre	w13_d541e5099
gatten,	w1_d541e5104
welche	w3_d541e5107
17.	w5_d541e5110
Meilen	w7_d541e5113
West=wärts	w9_d541e5116
von	w1_d541e5121
Scilly	w3_d541e5124
gecreutzet,	w5_d541e5127
seye	w7_d541e5130
weggecapert	w9_d541e5133
worden.	w1_d541e5138
</p>
<head id="h2_d541e5144">
Frankfurt	w1_d541e5148
27.	w3_d541e5151
Martii.	w5_d541e5154
</head>
<p id="p4_d541e5157">
Der	w1_d541e5161
Herr	w3_d541e5164
Ritter	w5_d541e5167
von	w7_d541e5170
la	w9_d541e5173
Ferronaye,	w11_d541e5176
gieng	w1_d541e5181
den	w3_d541e5184
24.	w5_d541e5187
dieses	w7_d541e5190
in	w9_d541e5193
der	w11_d541e5196
Nacht	w13_d541e5200
mit	w15_d541e5203
17.	w17_d541e5206
„beyg	w1_d541e5211
Alzenheim	w3_d541e5214
eroberten	w5_d541e5217
Fahnen,	w7_d541e5220
um	w9_d541e5223
sol	w11_d541e5226
</p>
<p id="p6_d541e5229">
Wir	w1_d541e5233
erhalten	w3_d541e5236
abermalen	w5_d541e5239
von	w7_d541e5242
zuverläßi	w9_d541e5245
ger	w1_d541e5250
Hand	w3_d541e5253
die	w5_d541e5256
Nachricht	w7_d541e5259
von	w9_d541e5262
dem	w11_d541e5265
weiteren	w13_d541e5269
geseegneten	w1_d541e5274
Fortgang	w3_d541e5277
deren	w5_d541e5280
Königl.	w7_d541e5283
Fran	w9_d541e5286
zösischen	w1_d541e5292
Waffen:	w3_d541e5295
Der	w5_d541e5298
Herr	w7_d541e5301
von	w9_d541e5304
Montehenn	w11_d541e5307
hatte	w1_d541e5312
das	w3_d541e5315
Glück,	w5_d541e5318
über	w7_d541e5321
ein	w9_d541e5324
Corps	w11_d541e5327
feindli	w13_d541e5331
cher	w1_d541e5336
Trupen	w3_d541e5339
zwischen	w5_d541e5342
Nieder=grönbach	w7_d541e5345
und	w9_d541e5348
Frillendorf	w1_d541e5353
die	w3_d541e5356
beträchtlichste	w5_d541e5359
Vortheile	w7_d541e5362
zu	w9_d541e5365
erfechten;	w1_d541e5371
So	w3_d541e5374
viel	w5_d541e5377
man	w7_d541e5380
noch	w9_d541e5383
jetzo	w11_d541e5386
weiß,	w13_d541e5390
wurden	w1_d541e5395
zwey	w3_d541e5398
Generals,	w5_d541e5401
namentlich:	w7_d541e5404
Schlut	w9_d541e5407
tern,	w1_d541e5412
und	w3_d541e5415
Zastrow,	w5_d541e5418
2.	w7_d541e5421
Obersten,	w9_d541e5424
6.	w11_d541e5427
Ca	w13_d541e5431
pitain,	w1_d541e5436
1.	w3_d541e5439
Mojor,	w5_d541e5442
9.	w7_d541e5445
Officiers,	w9_d541e5448
und	w11_d541e5451
ei	w13_d541e5455
nige	w1_d541e5461
hundert	w3_d541e5464
Gemeine	w5_d541e5467
zu	w7_d541e5470
Kriegsgefange	w9_d541e5473
nen	w1_d541e5478
gemacht,	w3_d541e5481
und	w5_d541e5484
dürfte	w7_d541e5487
sich	w9_d541e5490
die	w11_d541e5493
Zahl	w13_d541e5497
der	w15_d541e5500
Todten	w1_d541e5505
und	w3_d541e5508
Verwundeten	w5_d541e5511
ungefähr	w7_d541e5514
auf	w9_d541e5517
200.	w11_d541e5520
belauffen;	w1_d541e5525
auch	w3_d541e5528
wurden	w5_d541e5531
2.	w7_d541e5534
Canonen,	w9_d541e5537
3.	w11_d541e5540
Fahnen	w1_d541e5546
und	w3_d541e5549
2.	w5_d541e5552
Estandarten	w7_d541e5555
erbeuter;	w9_d541e5558
einer	w11_d541e5561
umständlichen	w1_d541e5566
Beschreibung	w3_d541e5569
siehet	w5_d541e5572
man	w7_d541e5575
ehe	w9_d541e5578
stens	w1_d541e5583
entgegen.	w3_d541e5586
Ziegenhayn	w5_d541e5589
ist	w7_d541e5592
gänzlich	w9_d541e5595
frey;	w1_d541e5600
der	w3_d541e5603
Herr	w5_d541e5606
Marschall	w7_d541e5609
Herzog	w9_d541e5612
von	w11_d541e5615
Bro	w13_d541e5619
glie	w1_d541e5625
übernachteten	w3_d541e5628
allda	w5_d541e5631
vorgestern.	w7_d541e5634
Glei	w9_d541e5637
cherdingen	w1_d541e5642
verliessen	w3_d541e5645
am	w5_d541e5648
24.	w7_d541e5651
die	w9_d541e5654
Alliirten	w11_d541e5657
die	w1_d541e5662
Stadt	w3_d541e5665
Fulda,	w5_d541e5668
und	w7_d541e5671
zogen	w9_d541e5674
sich	w11_d541e5677
über	w13_d541e5681
Schlitz	w15_d541e5684
nach	w1_d541e5689
</p>
<p id="p10_d541e5694">
nach	w1_d541e5698
Herschfeld;	w3_d541e5701
sämtliche	w5_d541e5704
Hochfürstl.	w7_d541e5707
Räh	w9_d541e5710
te	w1_d541e5715
verblieben	w3_d541e5718
zurück,	w5_d541e5721
nur	w7_d541e5724
die	w9_d541e5727
der	w11_d541e5730
Stadt	w13_d541e5734
ge	w15_d541e5737
hörige	w1_d541e5742
und	w3_d541e5745
auf	w5_d541e5748
dem	w7_d541e5751
Raht=haus	w9_d541e5754
gestandene	w11_d541e5757
Stücke,	w1_d541e5763
nebst	w3_d541e5766
einigen	w5_d541e5769
Stand=rohr,	w7_d541e5772
so	w9_d541e5775
den	w1_d541e5780
Burgern	w3_d541e5783
eigen	w5_d541e5786
gewesen,	w7_d541e5789
wurden	w9_d541e5792
Tags	w11_d541e5795
vorher	w1_d541e5800
über	w3_d541e5803
Blankenau	w5_d541e5806
zum	w7_d541e5809
Hauptquar	w9_d541e5812
tier	w1_d541e5817
abgeführet.	w3_d541e5820
</p>
<p id="p12_d541e5824">
Vorgestern	w1_d541e5828
Nachts	w3_d541e5831
um	w5_d541e5834
11.	w7_d541e5837
Uhr	w9_d541e5840
wurde	w11_d541e5843
das	w1_d541e5848
Durchlauchtigste	w3_d541e5851
HerzoglichSachsen	w5_d541e5854
eoburg=meiningische	w1_d541e5859
Eltern=paar,	w3_d541e5862
durch	w5_d541e5865
den	w1_d541e5871
tödtlichen	w3_d541e5874
Hintritt	w5_d541e5877
Höchst=dero	w7_d541e5880
zwey	w9_d541e5883
ten	w1_d541e5888
Prinzens	w3_d541e5891
aus	w5_d541e5894
der	w7_d541e5897
andern	w9_d541e5900
Ehe	w11_d541e5903
Herrn	w13_d541e5907
Friedrich	w1_d541e5912
Franz	w3_d541e5915
Ernst	w5_d541e5918
Ludwig,	w7_d541e5921
in	w9_d541e5924
die	w11_d541e5927
zärt	w13_d541e5931
lichste	w1_d541e5936
Betrübnüß	w3_d541e5939
versetzet.	w5_d541e5942
Dieser	w7_d541e5945
Hof	w9_d541e5948
nungs=volle	w1_d541e5954
Fürsten=sohn	w3_d541e5957
erblickte	w5_d541e5960
das	w7_d541e5963
Licht	w1_d541e5968
der	w3_d541e5971
Welt	w5_d541e5974
den	w7_d541e5977
16.	w9_d541e5980
Marti	w11_d541e5983
in	w13_d541e5987
dem	w15_d541e5990
1756.	w17_d541e5993
Jahr.	w1_d541e5998
So	w3_d541e6001
schmerzlich	w5_d541e6004
dieser	w7_d541e6007
Verlust	w9_d541e6010
allen	w11_d541e6013
treuen	w1_d541e6018
Unterthanen	w3_d541e6021
und	w5_d541e6024
Dienern	w7_d541e6027
des	w9_d541e6030
Hoch	w11_d541e6033
fürstl.	w1_d541e6039
Hauses	w3_d541e6042
fällt,	w5_d541e6045
so	w7_d541e6048
inbrünstig	w9_d541e6051
vereini	w11_d541e6054
gen	w1_d541e6059
sie	w3_d541e6062
die	w5_d541e6065
Wünsche	w7_d541e6068
unter	w9_d541e6071
einander	w11_d541e6074
für	w13_d541e6078
den	w15_d541e6081
ewigen	w1_d541e6086
Flor	w3_d541e6089
seiner	w5_d541e6092
Glückseeligkeit.	w7_d541e6095
</p>
<head id="h2_d541e6101">
Manheim	w1_d541e6105
24.	w3_d541e6108
Martii.	w5_d541e6111
</head>
<p id="p4_d541e6114">
Heute	w1_d541e6118
Vormittags	w3_d541e6121
wurde	w5_d541e6124
bey	w7_d541e6127
einem	w9_d541e6130
zahl	w11_d541e6133
reich	w1_d541e6138
und	w3_d541e6141
in	w5_d541e6144
prächtiger	w7_d541e6147
Gala	w9_d541e6150
versammleten	w11_d541e6153
Hofe	w1_d541e6158
durch	w3_d541e6161
den	w5_d541e6164
neuen	w7_d541e6167
Chur=fürstl.	w9_d541e6170
Ober	w11_d541e6173
hof=meister	w1_d541e6179
Herrn	w3_d541e6182
Prinzen	w5_d541e6185
von	w7_d541e6188
Gallean	w9_d541e6191
rc.	w11_d541e6194
die	w1_d541e6199
höchst=beglückte	w3_d541e6202
Schwangerschaft	w5_d541e6205
von	w7_d541e6208
unserer	w1_d541e6213
gnädigsten	w3_d541e6216
Churfürstin	w5_d541e6219
und	w7_d541e6222
Landes	w9_d541e6225
mutter	w1_d541e6230
zum	w3_d541e6233
unbeschreiblichen	w5_d541e6236
Vergnügen	w7_d541e6239
des	w1_d541e6245
Chur=hauses,	w3_d541e6248
auch	w5_d541e6251
aller	w7_d541e6254
getreuen	w9_d541e6257
Die	w11_d541e6260
nern	w1_d541e6265
und	w3_d541e6268
Unterthanen	w5_d541e6271
offentlich	w7_d541e6274
bekannt	w9_d541e6277
ge	w11_d541e6280
macht.	w1_d541e6285
</p>
<head id="h2_d541e6291">
Mecklenburg	w1_d541e6295
13.	w3_d541e6298
März.	w5_d541e6301
</head>
<p id="p4_d541e6304">
Den	w1_d541e6308
10.	w3_d541e6311
dieses	w5_d541e6314
bekame	w7_d541e6317
der	w9_d541e6320
Graf	w11_d541e6323
von	w13_d541e6327
Jsenburg	w1_d541e6332
zu	w3_d541e6335
Schwerin	w5_d541e6338
eine	w7_d541e6341
Staffette,	w9_d541e6344
wor	w11_d541e6347
auf	w1_d541e6352
er	w3_d541e6355
alsogleich	w5_d541e6358
den	w7_d541e6361
Magistrat	w9_d541e6364
der	w11_d541e6367
Stadt	w13_d541e6371
zu	w1_d541e6377
sich	w3_d541e6380
kommen	w5_d541e6383
lassen,	w7_d541e6386
und	w9_d541e6389
demselben	w11_d541e6392
an	w13_d541e6396
gezeiget,	w1_d541e6401
daß,	w3_d541e6404
wann	w5_d541e6407
sie	w7_d541e6410
anderst	w9_d541e6413
das	w11_d541e6416
härte	w13_d541e6420
ste	w1_d541e6425
Tractament	w3_d541e6428
vermeiden	w5_d541e6431
wollten,	w7_d541e6434
sie	w9_d541e6437
also	w11_d541e6440
gleich	w1_d541e6445
die	w3_d541e6448
anverlangte	w5_d541e6451
Summe	w7_d541e6454
von	w9_d541e6457
120000.	w11_d541e6460
Thalern	w1_d541e6466
zusammen	w3_d541e6469
schiessen	w5_d541e6472
sollten.	w7_d541e6475
Gleich	w9_d541e6478
darauf	w1_d541e6483
wurden	w3_d541e6486
sie	w5_d541e6489
auf	w7_d541e6492
das	w9_d541e6495
Raht=haus	w11_d541e6498
von	w13_d541e6502
mm	w1_d541e6507
Kriegs=commissario	w3_d541e6510
fürgeforderet,	w5_d541e6513
um	w7_d541e6516
</p>
<p id="p6_d541e6519">
von	w1_d541e6523
dieser	w3_d541e6526
Affaire	w5_d541e6529
zu	w7_d541e6532
tractiren;	w9_d541e6535
sobald	w11_d541e6538
sie	w13_d541e6542
aber	w1_d541e6547
erschienen,	w3_d541e6550
wurden	w5_d541e6553
sie	w7_d541e6556
augenblicklich	w9_d541e6559
in	w1_d541e6564
die	w3_d541e6567
Gefängnüsse	w5_d541e6570
geworfen,	w7_d541e6573
woraus	w9_d541e6576
man	w11_d541e6579
sie	w1_d541e6585
nicht	w3_d541e6588
ehender	w5_d541e6591
losgelassen,	w7_d541e6594
bis	w9_d541e6597
sie	w11_d541e6600
zur	w13_d541e6604
Ver	w15_d541e6607
sicherung,	w1_d541e6612
daß	w3_d541e6615
sie	w5_d541e6618
nicht	w7_d541e6621
entfliehen	w9_d541e6624
wollten,	w11_d541e6627
beträchtige	w1_d541e6632
Summen	w3_d541e6635
aßigniret.	w5_d541e6638
Alle	w7_d541e6641
Schif	w9_d541e6644
fe,	w1_d541e6649
so	w3_d541e6652
sich	w5_d541e6655
zu	w7_d541e6658
Wißmar	w9_d541e6661
befinden,	w11_d541e6664
seynd	w13_d541e6668
mit	w15_d541e6671
Arrest	w1_d541e6677
beleget,	w3_d541e6680
um	w5_d541e6683
sich	w7_d541e6686
derselben	w9_d541e6689
zur	w11_d541e6692
Weg	w13_d541e6696
bringung	w1_d541e6701
des	w3_d541e6704
Holzes,	w5_d541e6707
so	w7_d541e6710
man	w9_d541e6713
in	w11_d541e6716
denen	w13_d541e6720
Her	w15_d541e6723
zoglichen	w1_d541e6728
Wäldern	w3_d541e6731
gefählet	w5_d541e6734
hat,	w7_d541e6737
