<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
in	w7064
baaren	w7065
Geld	w7066
ein	w7067
mehreres	w7068
Quantum	w7069
<g/>
,
als	w7071
ein	w7072
hundert	w7073
Gul=den	w7074
<g/>
=
und	w7076
dieses	w7077
auch	w7078
nicht	w7079
anderst	w7080
<g/>
,
als	w7082
gegen	w7083
schriftlicher	w7084
Erlaubnuß	w7085
des	w7086
Regiments	w7087
<g/>
=
Com=mandanten	w7089
<g/>
=
creditiret	w7091
<g/>
,
zu	w7093
solchem	w7094
Ende	w7095
sich	w7096
bey	w7097
diesem	w7098
von	w7099
denen	w7100
jenigen	w7101
<g/>
,
welche	w7103
einem	w7104
Ober	w7105
<g/>
=
Officier	w7107
etwas	w7108
zu	w7109
borgen	w7110
<g/>
,
oder	w7112
zu	w7113
leihen	w7114
gedenken	w7115
<g/>
,
um	w7117
so	w7118
gewisser	w7119
gemeldet	w7120
<g/>
,
und	w7122
die	w7123
schriftliche	w7124
Versicherung	w7125
angesuchet	w7126
werden	w7127
solle	w7128
<g/>
,
als	w7130
sie	w7131
Creditores	w7132
in	w7133
diesfälligen	w7134
Unterlassungs=fall	w7135
<g/>
=
<g/>
,
ihrer	w7138
gesamten	w7139
Forderung	w7140
eo	w7141
ipso	w7142
verlu=stiget	w7143
<g/>
=
seyn	w7145
würden	w7146
<g/>
;
Jn	w7148
dieser	w7149
Absicht	w7150
wollen	w7151
<g/>
,
und	w7153
verordnen	w7154
Wir	w7155
weiters	w7156
gnädigst	w7157
<g/>
,
daß	w7159
</p>
<p id="p90">
Secundo	w7160
<g/>
:
Denen	w7162
Ober	w7163
<g/>
=
Officiren	w7165
über	w7166
vor=gedachtes	w7167
<g/>
=
Quantum	w7169
deren	w7170
100	w7171
<g/>
.
fl	w7173
<g/>
.
<g/>
,
und	w7176
ausser	w7177
obvorgeschriebener	w7178
schriftlicher	w7179
Bewilligung	w7180
ei=nige	w7181
<g/>
=
Geld	w7183
<g/>
=
Summa	w7185
gegen	w7186
eigenwilliger	w7187
Verpfän=dung	w7188
<g/>
=
ihrer	w7190
monatlichen	w7191
Gagen	w7192
auszuborgen	w7193
<g/>
,
oder	w7195
diesen	w7196
Gage	w7197
-genuß	w7198
pro	w7199
parte	w7200
<g/>
,
aut	w7202
pro	w7203
toto	w7204
an	w7205
jemanden	w7206
zu	w7207
überlassen	w7208
<g/>
,
oder	w7210
zu	w7211
cediren	w7212
keines=wegs	w7213
<g/>
=
erlaubet	w7215
seyn	w7216
<g/>
,
und	w7218
folgsam	w7219
von	w7220
nun	w7221
an	w7222
</p>
<p id="p91">
keinem	w7223
Creditori	w7224
für	w7225
den	w7226
<g/>
=
obige	w7228
100	w7229
<g/>
.
fl	w7231
<g/>
.
überstei=genden	w7233
<g/>
=
<g/>
=
und	w7236
ohne	w7237
mehr	w7238
<g/>
=
erwehnter	w7240
schriftlichen	w7241
Einwilligung	w7242
geleisten	w7243
Vrschuß	w7244
auf	w7245
die	w7246
ihme	w7247
hiefür	w7248
verpfändet	w7249
<g/>
=
oder	w7251
cedirte	w7252
Officiers	w7253
<g/>
=
besol=dungen	w7255
<g/>
=
ein	w7257
Verbott	w7258
verwilliget	w7259
<g/>
,
weniger	w7261
dar=auf	w7262
<g/>
=
eine	w7264
Execution	w7265
ertheilet	w7266
werden	w7267
solle	w7268
<g/>
.
Je=doch	w7270
<g/>
=
ist	w7272
</p>
<p id="p92">
Tertio	w7273
<g/>
:
Einem	w7275
Regiments	w7276
<g/>
=
ober	w7278
<g/>
=
officier	w7280
<g/>
,
wel=cher	w7282
<g/>
=
eigene	w7284
Mitteln	w7285
<g/>
,
Güter	w7287
<g/>
,
und	w7289
Grund	w7290
<g/>
=
stücke	w7292
besitzet	w7293
<g/>
,
forthin	w7295
unverwehret	w7296
<g/>
,
darauf	w7298
nach	w7299
Be=dürfnuß	w7300
<g/>
=
Geld	w7302
auszuborgen	w7303
<g/>
,
auch	w7305
dem	w7306
treuher=zigen	w7307
<g/>
=
Creditori	w7309
sich	w7310
die	w7311
Befriedigung	w7312
hievon	w7313
zu	w7314
verschaffen	w7315
erlaubet	w7316
<g/>
,
dahingegen	w7318
wird	w7319
bey	w7320
nicht	w7321
erfolgender	w7322
Contentirung	w7323
auch	w7324
diesfalls	w7325
nicht	w7326
ge=stattet	w7327
<g/>
=
<g/>
,
auf	w7330
die	w7331
bey	w7332
der	w7333
Militar	w7334
<g/>
-
Cassa	w7336
angewie=sene	w7337
<g/>
=
Officiers	w7339
<g/>
=
Gage	w7341
einigen	w7342
Verbott	w7343
zu	w7344
schlagen	w7345
<g/>
.
Jm	w7347
Fall	w7348
aber	w7349
</p>
<p id="p93">
Quarto	w7350
<g/>
:
Ein	w7352
<g/>
=
in	w7354
Unsers	w7355
höchsten	w7356
Dienstes	w7357
<g/>
=
Angelegenheiten	w7359
commandirter	w7360
Officier	w7361
bey	w7362
ge=brechender	w7363
<g/>
=
Verpflegung	w7365
für	w7366
die	w7367
beyhabende	w7368
Mannschaft	w7369
<g/>
,
auch	w7371
zu	w7372
sonstig	w7373
<g/>
=
unentbehrlichen	w7375
Erfordernussen	w7376
ermanglenden	w7377
Geldern	w7378
eine	w7379
An-ticipation	w7380
<g/>
-
<g/>
,
wie	w7383
es	w7384
ihme	w7385
tali	w7386
Casu	w7387
nicht	w7388
verweh=ret	w7389
<g/>
=
wäre	w7391
<g/>
,
aufzunehmen	w7393
bemüßiget	w7394
wurde	w7395
<g/>
,
solle	w7397
derselbe	w7398
entweder	w7399
bey	w7400
dem	w7401
in	w7402
dasigem	w7403
District	w7404
an=gestellten	w7405
<g/>
=
Kriegs	w7407
<g/>
=
Commissario	w7409
darumen	w7410
anlan=gen	w7411
<g/>
=
<g/>
,
oder	w7414
<g/>
,
da	w7416
solcher	w7417
mit	w7418
derley	w7419
Geldern	w7420
nicht	w7421
versehen	w7422
wäre	w7423
<g/>
,
von	w7425
demselben	w7426
oder	w7427
auch	w7428
von	w7429
dem	w7430
Vorsteher	w7431
des	w7432
Orts	w7433
<g/>
,
wo	w7435
gedacht	w7436
<g/>
=
com=mandirter	w7438
<g/>
=
Officier	w7440
sich	w7441
befindet	w7442
<g/>
,
ein	w7444
Attesta-tum	w7445
<g/>
-
wegen	w7447
der	w7448
obhandenen	w7449
Bedürftigkeit	w7450
zur	w7451
Aufbringung	w7452
eines	w7453
dergleichen	w7454
Vorschusses	w7455
sich	w7456
ertheilen	w7457
lassen	w7458
<g/>
,
sothanes	w7460
Attestatum	w7461
<g/>
,
und	w7463
Be=scheinigung	w7464
<g/>
=
aber	w7466
längstens	w7467
binnen	w7468
4	w7469
<g/>
.
Wochen	w7471
bey	w7472
dem	w7473
Regiment	w7474
<g/>
,
oder	w7476
bey	w7477
Unserem	w7478
General	w7479
<g/>
=
Kriegs	w7481
<g/>
=
Commissariat	w7483
einreichen	w7484
<g/>
,
wo	w7486
hernach=mals	w7487
<g/>
=
die	w7489
Vergütung	w7490
von	w7491
dem	w7492
Regiment	w7493
<g/>
,
oder	w7495
wem	w7496
es	w7497
oblieget	w7498
<g/>
,
in	w7500
rechter	w7501
Zeit	w7502
zu	w7503
leisten	w7504
seyn	w7505
wird	w7506
<g/>
;
Solte	w7508
jedoch	w7509
</p>
<p id="p94">
Quinto	w7510
<g/>
:
Die	w7512
Nohtwendigkeit	w7513
erheischen	w7514
<g/>
,
zum	w7516
Behuf	w7517
eines	w7518
Regiments	w7519
selbsten	w7520
ein	w7521
Dar=lehen	w7522
<g/>
=
zu	w7524
suchen	w7525
<g/>
,
und	w7527
aufzunehmen	w7528
<g/>
:
So	w7530
solle	w7531
dieser	w7532
Umstand	w7533
vorläuffig	w7534
sowol	w7535
Unserem	w7536
Hof	w7537
<g/>
=
Kriegs	w7539
<g/>
=
Raht	w7541
<g/>
,
als	w7543
dem	w7544
General	w7545
<g/>
=
Kriegs	w7547
<g/>
=
Com-missariat	w7549
<g/>
-
einberichtet	w7551
<g/>
,
die	w7553
Ratification	w7554
darüber	w7555
abgewartet	w7556
<g/>
,
und	w7558
nach	w7559
Erhaltung	w7560
derselben	w7561
die	w7562
ausstellende	w7563
Recognition	w7564
von	w7565
allen	w7566
dreyen	w7567
Staabs	w7568
<g/>
=
Officieren	w7570
unterzeichnet	w7571
werden	w7572
<g/>
;
Jndeme	w7574
wi=drigens	w7575
<g/>
=
bey	w7577
nicht	w7578
geschehend	w7579
<g/>
=
vollkommener	w7581
Be=obachtung	w7582
<g/>
=
dieser	w7584
Vorschrift	w7585
die	w7586
Quittung	w7587
des	w7588
Regiments	w7589
kraftlos	w7590
<g/>
,
und	w7592
ungültig	w7593
seyn	w7594
solle	w7595
<g/>
;
Und	w7597
gleichwie	w7598
hiernächst	w7599
</p>
<p id="p95">
Sexto	w7600
<g/>
:
Die	w7602
Unter	w7603
<g/>
=
Officiers	w7605
<g/>
,
und	w7607
gemeine	w7608
Soldaten	w7609
ihre	w7610
tägliche	w7611
Löhnungs	w7612
<g/>
=
gebühr	w7614
nebst	w7615
</p>
<p id="p96">
denen	w7616
benöhtigten	w7617
Mondurs	w7618
<g/>
=
Sorten	w7620
allstets	w7621
richtig	w7622
von	w7623
denen	w7624
Regimentern	w7625
empfangen	w7626
<g/>
,
mithin	w7628
Schul=den	w7629
<g/>
=
darauf	w7631
zu	w7632
machen	w7633
gar	w7634
keine	w7635
Ursach	w7636
haben	w7637
<g/>
;
</p>
<p id="p97">
Also	w7639
ist	w7640
auch	w7641
Unser	w7642
ernstlicher	w7643
Will	w7644
<g/>
,
und	w7646
Befehl	w7647
hiemit	w7648
<g/>
,
daß	w7650
keinem	w7651
Unter	w7652
<g/>
=
Officier	w7654
oder	w7655
gemeinen	w7656
Soldaten	w7657
von	w7658
jemanden	w7659
etwas	w7660
gebor=get	w7661
<g/>
=
<g/>
,
oder	w7664
vorgeliehen	w7665
<g/>
,
auch	w7667
soferne	w7668
dargegen	w7669
wider	w7670
Verhoffen	w7671
gehandlet	w7672
würde	w7673
<g/>
,
der	w7675
Unter	w7676
<g/>
=
Officier	w7678
auf	w7679
die	w7680
Schild	w7681
<g/>
=
wacht	w7683
gesetzet	w7684
<g/>
,
der	w7686
Ge=meine	w7687
<g/>
=
aber	w7689
mit	w7690
einer	w7691
Regiments	w7692
<g/>
=
strasse	w7694
beleget	w7695
werden	w7696
<g/>
,
der	w7698
Darleiher	w7699
hingegen	w7700
den	w7701
Verlust	w7702
des	w7703
solchergestalten	w7704
vorgestreckten	w7705
Quanti	w7706
ohne	w7707
weitern	w7708
zu	w7709
büssen	w7710
haben	w7711
solle	w7712
<g/>
;
Da	w7714
auch	w7715
wider	w7716
all	w7717
<g/>
=
besseres	w7719
Vermuthen	w7720
</p>
<p id="p98">
Septimo	w7721
<g/>
:
Sich	w7723
ergebete	w7724
<g/>
,
daß	w7726
die	w7727
Kauf	w7728
<g/>
=
oder	w7730
Han=dels	w7731
<g/>
=
<g/>
=
leute	w7734
<g/>
,
die	w7736
Bürgere	w7737
<g/>
,
und	w7739
andere	w7740
Jnwohnere	w7741
we=gen	w7742
<g/>
=
verweigerenden	w7744
Credits	w7745
von	w7746
denen	w7747
Officieren	w7748
<g/>
,
oder	w7750
Soldaten	w7751
übel	w7752
tractiret	w7753
<g/>
,
oder	w7755
für	w7756
die	w7757
an	w7758
solche	w7759
gegen	w7760
versicherter	w7761
baarer	w7762
Bezahlung	w7763
verabfolgte	w7764
War=ren	w7765
<g/>
=
<g/>
,
Victualien	w7768
<g/>
,
Getränk	w7770
<g/>
,
und	w7772
andere	w7773
Sachen	w7774
nicht	w7775
befriediget	w7776
würden	w7777
<g/>
;
Hätten	w7779
die	w7780
Regiments	w7781
<g/>
=
Com=mandanten	w7783
<g/>
=
<g/>
,
oder	w7786
commandirende	w7787
Officiers	w7788
<g/>
,
wann	w7790
derley	w7791
Vorgang	w7792
binnen	w7793
24	w7794
<g/>
.
Stunden	w7796
bey	w7797
ihnen	w7798
ange=zeiget	w7799
<g/>
=
wird	w7801
<g/>
,
denen	w7803
klagenden	w7804
Partheyen	w7805
nicht	w7806
allein	w7807
schleunig	w7808
und	w7809
hinlängliche	w7810
Justiz	w7811
in	w7812
Instanti	w7813
zu	w7814
ver=schaffen	w7815
<g/>
=
<g/>
,
sondern	w7818
auch	w7819
den	w7820
<g/>
=
oder	w7822
diejenige	w7823
<g/>
,
welche	w7825
des	w7826
versagten	w7827
Credits	w7828
<g/>
-
willen	w7830
Thätigkeiten	w7831
ausge=übet	w7832
<g/>
=
<g/>
,
zur	w7835
gemessenen	w7836
Bestraffung	w7837
unnachläßlich	w7838
zu	w7839
ziehen	w7840
<g/>
.
</p>
<p id="p99">
Jnmassen	w7842
nun	w7843
vorstehende	w7844
Unsere	w7845
ernstlich	w7846
gemein=te	w7847
<g/>
=
Verordnung	w7849
bey	w7850
Unserer	w7851
Militz	w7852
zu	w7853
ihrer	w7854
unfehlbar=ren	w7855
<g/>
=
Nachgelebung	w7857
untereinstens	w7858
kund	w7859
gemacht	w7860
wird	w7861
<g/>
;
</p>
<p id="p100">
Als	w7863
befehlen	w7864
Wir	w7865
auch	w7866
auch	w7867
Eingangs	w7868
gemeldten	w7869
Unseren	w7870
Geist	w7871
<g/>
=
und	w7873
Westlichen	w7874
Obrigkeiten	w7875
<g/>
,
Stän=den	w7877
<g/>
=
<g/>
,
Jnsassen	w7880
<g/>
,
und	w7882
Unterthanen	w7883
<g/>
,
sonderheitlichen	w7885
aber	w7886
gesamten	w7887
in	w7888
Unseren	w7889
Erb	w7890
<g/>
=
landen	w7892
befindlichen	w7893
Handels	w7894
<g/>
=
leuten	w7896
<g/>
,
Burgern	w7898
<g/>
,
Gastgeben	w7900
<g/>
,
und	w7902
Hand=werks	w7903
<g/>
=
<g/>
=
leuten	w7906
<g/>
,
daß	w7908
selbe	w7909
samt	w7910
und	w7911
sonders	w7912
sich	w7913
in	w7914
Aus=borgung	w7915
<g/>
=
baaren	w7917
Gelds	w7918
<g/>
,
Waaren	w7920
<g/>
,
oder	w7922
anderer	w7923
Nohtwendigkeiten	w7924
an	w7925
Unsere	w7926
Militar	w7927
-Officiers	w7928
<g/>
,
nach	w7930
denen	w7931
in	w7932
vorangeführten	w7933
Puncten	w7934
vorgeschriebenen	w7935
Maaß	w7936
<g/>
-
reguln	w7938
durchgehends	w7939
achten	w7940
sollen	w7941
<g/>
,
folgbar	w7943
von	w7944
allem	w7945
im	w7946
widrigen	w7947
zu	w7948
befahren	w7949
habenden	w7950
Verlust	w7951
und	w7952
Schaden	w7953
zu	w7954
hüten	w7955
wissen	w7956
mögen	w7957
<g/>
.
</p>
<p id="p101">
Dann	w7959
dieses	w7960
ist	w7961
Unser	w7962
gnädigster	w7963
Will	w7964
und	w7965
Mei=nung	w7966
<g/>
=
<g/>
;
Geben	w7969
in	w7970
Unserer	w7971
Haupt	w7972
<g/>
=
und	w7974
Residenz	w7975
<g/>
=
Stadt	w7977
Wien	w7978
den	w7979
2	w7980
<g/>
.
Monats	w7982
<g/>
=
Tag	w7984
Junii	w7985
im	w7986
siebenzehenhun=dert	w7987
<g/>
=
drey	w7989
und	w7990
fünfzigsten	w7991
<g/>
,
Unserer	w7993
Reiche	w7994
im	w7995
dreyze=henden	w7996
<g/>
=
Jahre	w7998
<g/>
.
</p>
<p id="p102">
MARIA	w8000
THERESIA	w8001
<g/>
.
</p>
<p id="p103">
<g/>
(
L	w8004
<g/>
.
S	w8006
<g/>
.
<g/>
)
</p>
<p id="p104">
Frid	w8009
<g/>
.
Wilh	w8011
<g/>
.
Comes	w8013
ab	w8014
Haugwiz	w8015
<g/>
,
Reg	w8017
<g/>
.
Boh	w8019
<g/>
.
Sup	w8021
<g/>
.
<g/>
&
A	w8024
<g/>
.
A	w8026
<g/>
.
pr	w8028
<g/>
.
Canc	w8030
<g/>
.
Johann	w8032
Graf	w8033
von	w8034
Choteck	w8035
<g/>
.
</p>
<p id="p105">
Ad	w8037
Mandatum	w8038
Sacræ Sacrae	w8039
Cæsarcæ Caesarcae	w8040
<g/>
-
Regiæ Regiae	w8042
Majestatis	w8043
proprium	w8044
<g/>
.
</p>
<p id="p106">
Joh	w8046
<g/>
.
Christ	w8048
<g/>
.
Freyherr	w8050
v	w8051
<g/>
.
Partenstein	w8053
<g/>
.
Herman	w8055
von	w8056
Kannegiesser	w8057
<g/>
.
</p>
</doc>
