<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
von	w3_d387e3363
Elsborgs	w5_d387e3366
Regiment,	w7_d387e3369
der	w9_d387e3372
Leutenant	w1_d387e3377
Biornberg	w3_d387e3380
von	w5_d387e3383
Skaraborgs	w7_d387e3386
Re	w9_d387e3389
giment,	w1_d387e3394
und	w3_d387e3397
der	w5_d387e3400
Leutenant	w7_d387e3403
Vogelsang	w9_d387e3406
von	w11_d387e3409
dem	w1_d387e3414
Grenadier=bataillon	w3_d387e3417
sind	w5_d387e3420
bleßirt.	w7_d387e3423
Jch	w9_d387e3426
kan	w1_d387e3432
sonst	w3_d387e3435
noch	w5_d387e3438
nicht	w7_d387e3441
wissen,	w9_d387e3444
wie	w11_d387e3447
hoch	w13_d387e3451
un	w15_d387e3454
ser	w1_d387e3459
Verlust	w3_d387e3462
an	w5_d387e3465
Todten	w7_d387e3468
und	w9_d387e3471
Bleßirten	w11_d387e3474
sich	w13_d387e3478
belauft,	w1_d387e3483
nach	w3_d387e3486
dem	w5_d387e3489
Augen=maaß	w7_d387e3492
gehet	w9_d387e3495
sel	w11_d387e3498
biger	w1_d387e3503
zu	w3_d387e3506
100.	w5_d387e3509
Mann,	w7_d387e3512
und	w9_d387e3515
vielleicht	w11_d387e3518
et	w13_d387e3522
was	w1_d387e3528
darüber.	w3_d387e3531
Das	w5_d387e3534
besonderste	w7_d387e3537
ist,	w9_d387e3540
daß	w11_d387e3543
</p>
<p id="p12_d387e3557">
die	w1_d387e3561
Schanze	w3_d387e3564
an	w5_d387e3567
jener	w7_d387e3570
Seite	w9_d387e3573
des	w11_d387e3576
Diewenau	w13_d387e3580
ufers,	w1_d387e3585
gleich	w3_d387e3588
nach	w5_d387e3591
der	w7_d387e3594
ersten	w9_d387e3597
Aufforderung	w11_d387e3600
des	w1_d387e3605
Baron	w3_d387e3608
Falkenberg	w5_d387e3611
capitulirte,	w7_d387e3614
und	w9_d387e3617
die	w1_d387e3623
Besatzung	w3_d387e3626
sich	w5_d387e3629
zu	w7_d387e3632
Kriegs=gefangenen	w9_d387e3635
ergab.	w1_d387e3640
Canonen,	w3_d387e3643
Gewehr,	w5_d387e3646
und	w7_d387e3649
ein	w9_d387e3652
kleines	w11_d387e3655
Brod	w1_d387e3660
und	w3_d387e3663
Mehl=magazin	w5_d387e3666
sind	w7_d387e3669
uns	w9_d387e3672
in	w11_d387e3675
die	w13_d387e3679
Hände	w1_d387e3684
gefallen,	w3_d387e3687
welches	w5_d387e3690
Letztere	w7_d387e3693
sich	w9_d387e3696
so	w11_d387e3699
viel	w1_d387e3705
besser	w3_d387e3708
zu	w5_d387e3711
meinen	w7_d387e3714
Umständen	w9_d387e3717
schickte,	w11_d387e3720
da	w1_d387e3725
es	w3_d387e3728
mir	w5_d387e3731
schwer	w7_d387e3734
fallet,	w9_d387e3737
der	w11_d387e3740
Mannschaft	w13_d387e3744
Un	w15_d387e3747
terhalt	w1_d387e3752
zu	w3_d387e3755
schaffen,	w5_d387e3758
welche	w7_d387e3761
in	w9_d387e3764
diesen	w11_d387e3767
Tagen	w13_d387e3771
unglaublich	w1_d387e3776
fatiquirt	w3_d387e3779
ist,	w5_d387e3782
Mangel	w7_d387e3785
gelitten,	w9_d387e3788
und	w1_d387e3794
recht	w3_d387e3797
vieles	w5_d387e3800
ausgestanden	w7_d387e3803
hat.	w9_d387e3806
Jch	w11_d387e3809
kan	w1_d387e3814
bishero	w3_d387e3817
von	w5_d387e3820
meiner	w7_d387e3823
Disposition	w9_d387e3826
und	w11_d387e3829
dem	w1_d387e3834
Verlauf	w3_d387e3837
der	w5_d387e3840
Attaque	w7_d387e3843
noch	w9_d387e3846
keinen	w11_d387e3849
aus	w13_d387e3853
führlichen	w1_d387e3858
Raport	w3_d387e3861
beyfügen,	w5_d387e3864
welchen	w7_d387e3867
ich	w9_d387e3870
also	w1_d387e3876
mit	w3_d387e3879
dem	w5_d387e3882
ersten	w7_d387e3885
die	w9_d387e3888
Ehre	w11_d387e3891
haben	w13_d387e3895
werde,	w15_d387e3898
zu	w1_d387e3903
übersenden.	w3_d387e3906
Was	w5_d387e3909
ich	w7_d387e3912
dannoch	w9_d387e3915
hinzu	w11_d387e3918
setzen	w1_d387e3923
nicht	w3_d387e3926
unterlassen	w5_d387e3929
kan,	w7_d387e3932
ist	w9_d387e3935
das	w11_d387e3938
Zeug	w13_d387e3942
nuß	w1_d387e3947
über	w3_d387e3950
des	w5_d387e3953
Obrist=leutenants	w7_d387e3956
Baron	w9_d387e3959
Be	w11_d387e3962
ckelin,	w1_d387e3968
des	w3_d387e3971
Capitain	w5_d387e3974
Aurep	w7_d387e3977
von	w9_d387e3980
der	w11_d387e3983
Gar	w13_d387e3987
de,	w1_d387e3992
des	w3_d387e3995
Majors	w5_d387e3998
Grafens	w7_d387e4001
Bossee,	w9_d387e4004
des	w11_d387e4007
Ma	w13_d387e4011
jors	w1_d387e4016
Grafens	w3_d387e4019
Mayerfeld,	w5_d387e4022
nebst	w7_d387e4025
deren	w9_d387e4028
Ober	w11_d387e4031
adjutanten	w1_d387e4036
Schönström,	w3_d387e4039
Sprengport,	w5_d387e4042
und	w7_d387e4045
Falkenberg	w1_d387e4051
gute	w3_d387e4054
und	w5_d387e4057
tapfere	w7_d387e4060
Verhalten,	w9_d387e4063
Wobey	w1_d387e4068
ich	w3_d387e4071
mir	w5_d387e4074
aber	w7_d387e4077
vorbehalte	w9_d387e4080
sowol	w11_d387e4083
we	w13_d387e4087
gen	w1_d387e4092
der	w3_d387e4095
Sache	w5_d387e4098
Beschaffenheit,	w7_d387e4101
als	w9_d387e4104
auch	w11_d387e4107
deren	w1_d387e4112
Personen	w3_d387e4115
Verhalten,	w5_d387e4118
noch	w7_d387e4121
einen	w9_d387e4124
wei	w11_d387e4127
teren	w1_d387e4133
Raport	w3_d387e4136
einzugeben.	w5_d387e4139
Alle	w7_d387e4142
Regimen	w9_d387e4145
ter	w1_d387e4150
haben	w3_d387e4153
sich	w5_d387e4156
wol	w7_d387e4159
verhalten,	w9_d387e4162
und	w11_d387e4165
die	w13_d387e4169
Ar	w15_d387e4172
tillerie	w1_d387e4177
nach	w3_d387e4180
ihrer	w5_d387e4183
Gewohnheit	w7_d387e4186
so	w9_d387e4189
beherzt,	w11_d387e4192
daß	w1_d387e4197
sie	w3_d387e4200
ein	w5_d387e4203
besonders	w7_d387e4206
Lob	w9_d387e4209
verdienen.	w11_d387e4212
</p>
<p id="p14_d387e4215">
Jch	w1_d387e4219
erwarte	w3_d387e4222
des	w5_d387e4225
Herrn	w7_d387e4228
Generals	w9_d387e4231
Ant	w11_d387e4234
wort	w1_d387e4239
auf	w3_d387e4242
mein	w5_d387e4245
letztes	w7_d387e4248
Schreiben	w9_d387e4251
nebst	w11_d387e4254
ei	w13_d387e4258
ner	w1_d387e4263
Ordre	w3_d387e4266
wegen	w5_d387e4269
dieser	w7_d387e4272
Expedition,	w9_d387e4275
falls	w11_d387e4278
hier	w1_d387e4284
noch	w3_d387e4287
etwas	w5_d387e4290
weiters	w7_d387e4293
vorgenommen	w9_d387e4296
werden	w1_d387e4301
solle.	w3_d387e4304
</p>
<head id="h2_d387e4310">
Danzig	w1_d387e4314
28	w3_d387e4317
Sept.	w5_d387e4320
</head>
<p id="p4_d387e4323">
Vermög	w1_d387e4327
denen	w3_d387e4330
jüngsten	w5_d387e4333
Nachrichten	w7_d387e4336
aus	w9_d387e4339
Pommern	w1_d387e4344
war	w3_d387e4347
den	w5_d387e4350
21.	w7_d387e4353
Sept.	w9_d387e4356
das	w11_d387e4359
Schwe	w13_d387e4363
dische	w1_d387e4368
Haupt=quartier	w3_d387e4371
noch	w5_d387e4374
zu	w7_d387e4377
Passewalk.	w9_d387e4380
Die	w1_d387e4386
Partheyen	w3_d387e4389
derselben	w5_d387e4392
streiffen	w7_d387e4395
bereits	w9_d387e4398
ins	w11_d387e4401
Brandenburgische,	w1_d387e4406
und	w3_d387e4409
den	w5_d387e4412
19.	w7_d387e4415
haben	w9_d387e4418
sich	w11_d387e4421
einige	w1_d387e4426
zu	w3_d387e4429
Zehdenick,	w5_d387e4432
unweit	w7_d387e4435
Berlin	w9_d387e4438
einge	w11_d387e4441
</p>
<p id="p6_d387e4444">
funden.	w1_d387e4448
Den	w3_d387e4451
23.	w5_d387e4454
hat	w7_d387e4457
der	w9_d387e4460
General	w11_d387e4463
von	w13_d387e4467
Manteufel	w1_d387e4472
mit	w3_d387e4475
seinem	w5_d387e4478
Corpo,	w7_d387e4481
zu	w9_d387e4484
welchem	w11_d387e4487
5.	w1_d387e4492
Escadrons	w3_d387e4495
Dragoner	w5_d387e4498
von	w7_d387e4501
Meinecke,	w9_d387e4504
5.	w11_d387e4507
Escadrons	w1_d387e4513
Hussaren	w3_d387e4516
von	w5_d387e4519
Belling,	w7_d387e4522
und	w9_d387e4525
2.	w11_d387e4528
Bataillons	w1_d387e4533
von	w3_d387e4536
Hord	w5_d387e4539
gestossen,	w7_d387e4542
von	w9_d387e4545
Ber	w11_d387e4548
lin	w1_d387e4553
abmarschiren	w3_d387e4556
sollen,	w5_d387e4559
um	w7_d387e4562
sich	w9_d387e4565
dem	w11_d387e4568
wei	w13_d387e4572
tern	w1_d387e4577
Vorrücken	w3_d387e4580
deren	w5_d387e4583
Schwedischen	w7_d387e4586
Trupen	w9_d387e4589
entgegen	w1_d387e4595
zu	w3_d387e4598
setzen.	w5_d387e4601
</p>
<p id="p8_d387e4604">
Wie	w1_d387e4608
aus	w3_d387e4611
dem	w5_d387e4614
Brandenburgischen	w7_d387e4617
unterm	w9_d387e4620
25.	w1_d387e4625
dieses	w3_d387e4628
gemeldet	w5_d387e4631
wird,	w7_d387e4634
ist	w9_d387e4637
der	w11_d387e4640
König	w13_d387e4644
von	w1_d387e4649
Preussen	w3_d387e4652
bey	w5_d387e4655
der	w7_d387e4658
Bewegung,	w9_d387e4661
welche	w11_d387e4664
die	w1_d387e4670
Rußisch=Kaiserl.	w3_d387e4673
Armee	w5_d387e4676
nebst	w7_d387e4679
dem	w9_d387e4682
Cor	w11_d387e4685
po	w1_d387e4690
des	w3_d387e4693
Herrn	w5_d387e4696
Generals	w7_d387e4699
Loudon	w9_d387e4702
von	w11_d387e4705
Guben	w13_d387e4709
auf	w1_d387e4714
Senftenberg	w3_d387e4717
gemacht,	w5_d387e4720
gleichfalls	w7_d387e4723
den	w9_d387e4726
16.	w1_d387e4731
mit	w3_d387e4734
seiner	w5_d387e4737
Armee	w7_d387e4740
von	w9_d387e4743
Walda	w11_d387e4746
aufgebro	w13_d387e4750
chen,	w1_d387e4756
und	w3_d387e4759
hat	w5_d387e4762
den	w7_d387e4765
18.	w9_d387e4768
sein	w11_d387e4771
Hauptquar	w13_d387e4775
tier	w1_d387e4780
zu	w3_d387e4783
Cottbus	w5_d387e4786
genommen.	w7_d387e4789
Der	w9_d387e4792
Prinz	w11_d387e4795
Heinrich,	w1_d387e4800
welcher	w3_d387e4803
bisher	w5_d387e4806
bey	w7_d387e4809
Sorau	w9_d387e4812
ge	w11_d387e4815
standen,	w1_d387e4820
ist	w3_d387e4823
mit	w5_d387e4826
seiner	w7_d387e4829
unterhabenden	w9_d387e4832
Ar	w11_d387e4835
mee	w1_d387e4841
von	w3_d387e4844
da	w5_d387e4847
über	w7_d387e4850
Görlitz	w9_d387e4853
nach	w11_d387e4856
Löbau	w13_d387e4860
mar	w15_d387e4863
schirt.	w1_d387e4868
Nach	w3_d387e4871
Glogau	w5_d387e4874
ist	w7_d387e4877
ein	w9_d387e4880
starkes	w11_d387e4883
Cor	w13_d387e4887
po	w1_d387e4892
Rußischer	w3_d387e4895
Trupen	w5_d387e4898
abgegangen.	w7_d387e4901
Die	w9_d387e4904
Rußisch=Kaiserl.	w1_d387e4909
Flotte,	w3_d387e4912
welche,	w5_d387e4915
wie	w7_d387e4918
letzt	w9_d387e4921
hin	w1_d387e4927
gemeldet	w3_d387e4930
worden,	w5_d387e4933
den	w7_d387e4936
7.	w9_d387e4939
dieses	w11_d387e4942
von	w13_d387e4946
hiesiger	w1_d387e4951
Rhede	w3_d387e4954
abgeseegelt,	w5_d387e4957
ist	w7_d387e4960
den	w9_d387e4963
13.	w11_d387e4966
auf	w13_d387e4970
solcher	w1_d387e4975
neuer	w3_d387e4978
Dingen	w5_d387e4981
erschienen,	w7_d387e4984
und	w9_d387e4987
wird	w11_d387e4990
dem	w1_d387e4995
Vernehmen	w3_d387e4998
nach,	w5_d387e5001
noch	w7_d387e5004
mehrere	w9_d387e5007
Tru	w11_d387e5010
pen	w1_d387e5016
aus	w3_d387e5019
Land	w5_d387e5022
setzen.	w7_d387e5025
Zu	w9_d387e5028
Königsberg	w11_d387e5031
ist	w13_d387e5035
auch	w1_d387e5040
ein	w3_d387e5043
grosser	w5_d387e5046
Train	w7_d387e5049
schwerer	w9_d387e5052
Artillerie	w11_d387e5055
aus	w1_d387e5060
Rußland	w3_d387e5063
angekommen.	w5_d387e5066
</p>
<head id="h2_d387e5072">
Coblenz	w1_d387e5076
2.	w3_d387e5079
Oct.	w5_d387e5082
</head>
<p id="p4_d387e5085">
Jn	w1_d387e5089
dem	w3_d387e5092
Lager	w5_d387e5095
der	w7_d387e5098
Alliirten	w9_d387e5101
seynd	w11_d387e5104
zwar	w13_d387e5108
diese	w1_d387e5113
letztere	w3_d387e5116
Täge	w5_d387e5119
her	w7_d387e5122
verschiedene	w9_d387e5125
Verau	w11_d387e5128
derungen	w1_d387e5133
gemacht	w3_d387e5136
worden,	w5_d387e5139
doch	w7_d387e5142
ist	w9_d387e5145
es	w11_d387e5148
bis	w13_d387e5152
jetzo	w1_d387e5158
zwischen	w3_d387e5161
beyderseits	w5_d387e5164
Armeen	w7_d387e5167
zu	w9_d387e5170
nichts	w11_d387e5173
Ernsthaften	w1_d387e5178
gekommen,	w3_d387e5181
und	w5_d387e5184
stehen	w7_d387e5187
solche	w9_d387e5190
dermalen	w1_d387e5195
noch	w3_d387e5198
in	w5_d387e5201
ihrer	w7_d387e5204
vorigen	w9_d387e5207
Position.	w11_d387e5210
Vorgestern	w1_d387e5215
Abends	w3_d387e5218
ist	w5_d387e5221
sowol	w7_d387e5224
das	w9_d387e5227
Franzosi	w11_d387e5230
sche	w1_d387e5236
als	w3_d387e5239
alliirte	w5_d387e5242
Lager	w7_d387e5245
bey	w9_d387e5248
Wezlar	w11_d387e5251
aufge	w13_d387e5255
hoben	w1_d387e5260
worden,	w3_d387e5263
und	w5_d387e5266
die	w7_d387e5269
Trupen	w9_d387e5272
haben	w11_d387e5275
sich	w13_d387e5279
Rechts	w1_d387e5284
gezogen.	w3_d387e5287
Den	w5_d387e5290
30.	w7_d387e5293
hat	w9_d387e5296
die	w11_d387e5299
Fran	w13_d387e5303
zösische	w1_d387e5308
Armee	w3_d387e5311
wiederum	w5_d387e5314
auf	w7_d387e5317
6.	w9_d387e5320
Täge	w11_d387e5323
lang	w13_d387e5327
</p>
<p id="p10_d387e5340">
fouragiret,	w1_d387e5344
und	w3_d387e5347
zwar	w5_d387e5350
grösten	w7_d387e5353
theils	w9_d387e5356
über	w11_d387e5359
Grü	w13_d387e5363
neberg	w1_d387e5368
nach	w3_d387e5371
dem	w5_d387e5374
Vogelsberg	w7_d387e5377
zu.	w9_d387e5380
Da	w11_d387e5383
die	w13_d387e5387
Alliirte	w1_d387e5392
zu	w3_d387e5395
Limburg	w5_d387e5398
an	w7_d387e5401
der	w9_d387e5404
Lahne	w11_d387e5407
Posto	w13_d387e5411
ge	w15_d387e5414
fast,	w1_d387e5420
so	w3_d387e5423
ist	w5_d387e5426
ein	w7_d387e5429
Corps	w9_d387e5432
derselben	w11_d387e5435
bis	w13_d387e5439
Ehren	w15_d387e5442
breitstein	w1_d387e5447
vorgerückt,	w3_d387e5450
und	w5_d387e5453
den	w7_d387e5456
25.	w9_d387e5459
hat	w11_d387e5462
ein	w13_d387e5466
Major	w1_d387e5471
mit	w3_d387e5474
einem	w5_d387e5477
Tompeter	w7_d387e5480
diese	w9_d387e5483
Festung	w11_d387e5486
aufgefordert.	w1_d387e5491
Es	w3_d387e5494
werden	w5_d387e5497
nunmehro	w7_d387e5500
die	w9_d387e5503
nöhtigste	w1_d387e5509
Vertheidigungs=Anstalten	w3_d387e5512
vorge	w5_d387e5515
kehret,	w1_d387e5520
auch	w3_d387e5523
ist	w5_d387e5526
in	w7_d387e5529
dieser	w9_d387e5532
Absicht	w11_d387e5535
das	w13_d387e5539
Re	w15_d387e5542
timent	w1_d387e5547
Löwenthal	w3_d387e5550
daselbst	w5_d387e5553
eingeruckt.	w7_d387e5556
</p>
<head id="h2_d387e5562">
Düsseldorf	w1_d387e5566
1.	w3_d387e5569
Oct.	w5_d387e5572
</head>
<p id="p4_d387e5575">
Münster	w1_d387e5579
wird	w3_d387e5582
seit	w5_d387e5585
dem	w7_d387e5588
20.	w9_d387e5591
Sept.	w11_d387e5594
von	w13_d387e5598
dem	w1_d387e5603
General=leutenant	w3_d387e5606
von	w5_d387e5609
Jmhof	w7_d387e5612
aufs	w9_d387e5615
genaueste	w1_d387e5620
eingeschlossen.	w3_d387e5623
Dagegen	w5_d387e5626
hat	w7_d387e5629
sich	w9_d387e5632
das	w1_d387e5638
mit	w3_d387e5641
Cavallerie	w5_d387e5644
verstärkte	w7_d387e5647
Corps	w9_d387e5650
des	w11_d387e5653
Herrn	w1_d387e5658
General=leutenants	w3_d387e5661
von	w5_d387e5664
Armentie	w7_d387e5667
res	w1_d387e5672
gleichfalls	w3_d387e5675
in	w5_d387e5678
Bewegung	w7_d387e5681
gesetzt,	w9_d387e5684
und	w11_d387e5687
ist	w1_d387e5692
diesseits	w3_d387e5695
der	w5_d387e5698
Lippe	w7_d387e5701
über	w9_d387e5704
Dorsten	w11_d387e5707
und	w13_d387e5711
Reck	w15_d387e5714
linghausen	w1_d387e5720
bis	w3_d387e5723
Lunen	w5_d387e5726
marschirt.	w7_d387e5729
Die	w9_d387e5732
Her	w11_d387e5735
zoge	w1_d387e5740
von	w3_d387e5743
Montmorenci	w5_d387e5746
und	w7_d387e5749
Mazarin	w9_d387e5752
sind	w11_d387e5755
mit	w1_d387e5760
1100.	w3_d387e5763
Mann	w5_d387e5766
und	w7_d387e5769
2.	w9_d387e5772
Canonen	w11_d387e5775
von	w13_d387e5779
Cöln	w15_d387e5782
abgegangen,	w1_d387e5787
um	w3_d387e5790
sich	w5_d387e5793
mit	w7_d387e5796
erstern	w9_d387e5799
Corps	w11_d387e5802
zu	w13_d387e5806
vereinigen.	w1_d387e5812
</p>
<head id="h2_d387e5819">
Hanau	w1_d387e5823
26.	w3_d387e5826
Sept.	w5_d387e5829
</head>
<p id="p4_d387e5832">
Den	w1_d387e5836
26.	w3_d387e5839
dieses	w5_d387e5842
streifte	w7_d387e5845
der	w9_d387e5848
Hanövrische	w11_d387e5851
Obriste	w1_d387e5856
Luckner	w3_d387e5859
mit	w5_d387e5862
seinen	w7_d387e5865
unterhabenden	w9_d387e5868
schwarzen	w1_d387e5873
Hussaren	w3_d387e5876
annoch	w5_d387e5879
immer	w7_d387e5882
diesseits	w9_d387e5885
der	w1_d387e5891
Lahne	w3_d387e5894
herum,	w5_d387e5897
wie	w7_d387e5900
er	w9_d387e5903
dann	w11_d387e5906
auch	w13_d387e5910
von	w15_d387e5913
der	w1_d387e5918
alleinigen	w3_d387e5921
kleinen	w5_d387e5924
Stadt	w7_d387e5927
Limburg	w9_d387e5930
12000.	w11_d387e5933
Thaler	w1_d387e5938
Contribution	w3_d387e5941
forderte,	w5_d387e5944
man	w7_d387e5947
glaubt	w9_d387e5950
aber,	w1_d387e5955
daß	w3_d387e5958
das	w5_d387e5961
von	w7_d387e5964
der	w9_d387e5967
grossen	w11_d387e5970
Französi	w13_d387e5974
schen	w1_d387e5980
Armee	w3_d387e5983
detaschirte	w5_d387e5986
Corps	w7_d387e5989
ihn	w9_d387e5992
an	w11_d387e5995
der	w13_d387e5999
würklichen	w1_d387e6004
Eincaßirung	w3_d387e6007
dieser	w5_d387e6010
Summe	w7_d387e6013
all	w9_d387e6016
schon	w1_d387e6021
verhindert,	w3_d387e6024
und	w5_d387e6027
vielmehr	w7_d387e6030
zum	w9_d387e6033
Zuruck	w11_d387e6036
zug	w1_d387e6041
gezwungen	w3_d387e6044
haben	w5_d387e6047
werde.	w7_d387e6050
Den	w9_d387e6053
27.	w11_d387e6056
Abends	w1_d387e6062
wurden	w3_d387e6065
die	w5_d387e6068
zwey	w7_d387e6071
Läger	w9_d387e6074
bey	w11_d387e6077
Wez	w13_d387e6081
lar	w1_d387e6086
abgebrochen,	w3_d387e6089
und	w5_d387e6092
nachdeme	w7_d387e6095
sich	w9_d387e6098
die	w11_d387e6101
Trupen	w1_d387e6106
vor	w3_d387e6109
solche	w5_d387e6112
Läger	w7_d387e6115
in	w9_d387e6118
Schlachtord	w11_d387e6121
nung	w1_d387e6126
gestellet	w3_d387e6129
hatten,	w5_d387e6132
zogen	w7_d387e6135
sie	w9_d387e6138
auf	w11_d387e6141
dem	w13_d387e6145
nämlichen	w1_d387e6151
Weeg,	w3_d387e6154
durch	w5_d387e6157
welchen	w7_d387e6160
sie	w9_d387e6163
gekom	w11_d387e6166
men	w1_d387e6171
waren,	w3_d387e6174
wieder	w5_d387e6177
ab.	w7_d387e6180
Der	w9_d387e6183
Herr	w11_d387e6186
Mar	w13_d387e6190
quis	w1_d387e6195
von	w3_d387e6198
Armentieres	w5_d387e6201
ist	w7_d387e6204
nach	w9_d387e6207
erhaltener	w11_d387e6210
Verstärkung	w1_d387e6215
den	w3_d387e6218
21.	w5_d387e6221
nach	w7_d387e6224
Dorsten,	w9_d387e6227
und	w11_d387e6230
</p>
<p id="p6_d387e6233">
nachdeme	w1_d387e6237
er	w3_d387e6240
zu	w5_d387e6243
Burich	w7_d387e6246
seine	w9_d387e6249
grosse	w11_d387e6252
Equi	w13_d387e6256
page	w1_d387e6261
zuruck	w3_d387e6264
geschickt,	w5_d387e6267
den	w7_d387e6270
22.	w9_d387e6273
nach	w11_d387e6276
Rech	w13_d387e6280
lingshausen,	w1_d387e6285
und	w3_d387e6288
den	w5_d387e6291
23.	w7_d387e6294
nach	w9_d387e6297
Dulmen	w11_d387e6300
marschirt;	w1_d387e6306
man	w3_d387e6309
zweifelt	w5_d387e6312
anbey	w7_d387e6315
nicht,	w9_d387e6318
daß	w11_d387e6321
auch	w1_d387e6326
die	w3_d387e6329
von	w5_d387e6332
Düsseldorf	w7_d387e6335
aufgebrochene	w9_d387e6338
2400.	w1_d387e6343
Mann	w3_d387e6346
bereits	w5_d387e6349
zu	w7_d387e6352
ihm	w9_d387e6355
