<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
ereignet,	w5_d87e4102
wobey	w7_d87e4105
beyde	w9_d87e4108
Nationen	w1_d87e4113
so	w3_d87e4116
mißvergnügt	w5_d87e4119
gegen	w7_d87e4122
einander	w9_d87e4125
ge	w11_d87e4128
wesen,	w1_d87e4134
als	w3_d87e4137
dermalen.	w5_d87e4140
Die	w7_d87e4143
Republie	w9_d87e4146
be	w11_d87e4149
klagt	w1_d87e4154
sich	w3_d87e4157
bitterlich	w5_d87e4160
über	w7_d87e4163
die	w9_d87e4166
Aufführung	w11_d87e4169
deren	w13_d87e4173
Königl.	w1_d87e4178
Schiffen	w3_d87e4181
und	w5_d87e4184
Frey=beutern,	w7_d87e4187
welche	w9_d87e4190
unter	w1_d87e4195
dem	w3_d87e4198
Vorwand	w5_d87e4201
des	w7_d87e4204
verbottenen	w9_d87e4207
Han	w11_d87e4210
dels,	w1_d87e4216
die	w3_d87e4219
Schiffahrt	w5_d87e4222
deren	w7_d87e4225
Unterthanen	w9_d87e4228
nicht	w11_d87e4231
wenig	w1_d87e4236
beunruhigen,	w3_d87e4239
und	w5_d87e4242
tausend	w7_d87e4245
Hindernisse	w9_d87e4248
in	w1_d87e4253
Weeg	w3_d87e4256
legen,	w5_d87e4259
die,	w7_d87e4262
ohne	w9_d87e4265
daß	w11_d87e4268
diese	w13_d87e4272
den	w15_d87e4275
ge	w17_d87e4278
ringsten	w1_d87e4283
Anlaß	w3_d87e4286
dazu	w5_d87e4289
geben,	w7_d87e4292
so	w9_d87e4295
zu	w11_d87e4298
nichts	w13_d87e4302
an	w15_d87e4305
ders	w1_d87e4311
als	w3_d87e4314
zum	w5_d87e4317
Untergang	w7_d87e4320
ihrer	w9_d87e4323
Handlung	w11_d87e4326
ab	w13_d87e4330
zielet.	w1_d87e4335
Sonsten	w3_d87e4338
seynd	w5_d87e4341
unsere	w7_d87e4344
Staatssecre	w9_d87e4347
tarien	w1_d87e4352
dermalen	w3_d87e4355
über	w5_d87e4358
die	w7_d87e4361
massen	w9_d87e4364
beschäftiget,	w11_d87e4367
und	w1_d87e4372
Vorgestern	w3_d87e4375
haben	w5_d87e4378
sich	w7_d87e4381
die	w9_d87e4384
meisten	w11_d87e4387
fremden	w13_d87e4391
Ministri	w1_d87e4397
mit	w3_d87e4400
denenselben	w5_d87e4403
beredet,	w7_d87e4406
wie	w9_d87e4409
dann	w11_d87e4412
besonders	w1_d87e4417
der	w3_d87e4420
Rußisch=Kaiserl.	w5_d87e4423
Minister,	w7_d87e4426
auch	w1_d87e4431
immerfort	w3_d87e4434
mit	w5_d87e4437
denen	w7_d87e4440
Königl.	w9_d87e4443
Ministern	w11_d87e4446
öftere	w1_d87e4451
Unterredungen	w3_d87e4454
pfleget.	w5_d87e4457
</p>
<head id="h2_d87e4478">
Londen	w1_d87e4482
28.	w3_d87e4485
Sept.	w5_d87e4488
</head>
<p id="p8_d87e4560">
Man	w1_d87e4564
redet	w3_d87e4567
noch	w5_d87e4570
beständig	w7_d87e4573
von	w9_d87e4576
einer	w11_d87e4579
vor	w13_d87e4583
habenden	w1_d87e4588
Expedition,	w3_d87e4591
und	w5_d87e4594
die	w7_d87e4597
Anstalten	w9_d87e4600
dazu	w11_d87e4603
machen	w1_d87e4608
uns	w3_d87e4611
dieselbe	w5_d87e4614
immer	w7_d87e4617
glaubwürdiger.	w9_d87e4620
Die	w1_d87e4626
schwere	w3_d87e4629
Artillerie,	w5_d87e4632
welche	w7_d87e4635
aus	w9_d87e4638
dem	w11_d87e4641
Touer	w1_d87e4646
genommen	w3_d87e4649
worden,	w5_d87e4652
ist	w7_d87e4655
zu	w9_d87e4658
Portsmuth	w11_d87e4661
würklich	w1_d87e4666
an	w3_d87e4669
Bord	w5_d87e4672
gebracht	w7_d87e4675
worden.	w9_d87e4678
Die	w11_d87e4681
12000.	w1_d87e4686
Mann,	w3_d87e4689
welche	w5_d87e4692
man	w7_d87e4695
zu	w9_d87e4698
dieser	w11_d87e4701
Expe	w13_d87e4705
dition	w1_d87e4711
bestimmet	w3_d87e4714
hat,	w5_d87e4717
seynd	w7_d87e4720
gleichfalls	w9_d87e4723
in	w11_d87e4726
völliger	w1_d87e4731
Bereitschaft,	w3_d87e4734
um	w5_d87e4737
auf	w7_d87e4740
die	w9_d87e4743
erste	w11_d87e4746
Ordre	w13_d87e4750
an	w1_d87e4755
Bord	w3_d87e4758
zu	w5_d87e4761
gehen.	w7_d87e4764
Da	w9_d87e4767
die	w11_d87e4770
Franzosen	w13_d87e4774
ge	w15_d87e4777
williget	w1_d87e4782
seynd,	w3_d87e4785
zu	w5_d87e4788
la	w7_d87e4791
Hoog	w9_d87e4794
einen	w11_d87e4797
Hafen	w13_d87e4801
für	w15_d87e4804
ihre	w1_d87e4810
Kriegs=schiffe	w3_d87e4813
anzulegen,	w5_d87e4816
und	w7_d87e4819
bereits	w9_d87e4822
daran	w1_d87e4827
arbeiten	w3_d87e4830
lassen,	w5_d87e4833
nachdem	w7_d87e4836
der	w9_d87e4839
Mar	w11_d87e4842
schall,	w1_d87e4847
Herzog	w3_d87e4850
von	w5_d87e4853
Richelien,	w7_d87e4856
unlängst	w9_d87e4859
da	w11_d87e4862
selbst	w1_d87e4867
gewesen,	w3_d87e4870
und	w5_d87e4873
seinen	w7_d87e4876
Beyfall	w9_d87e4879
dazu	w11_d87e4882
ge	w13_d87e4886
geben	w1_d87e4892
hat;	w3_d87e4895
so	w5_d87e4898
wird	w7_d87e4901
es	w9_d87e4904
um	w11_d87e4907
so	w13_d87e4911
viel	w15_d87e4914
nöhtiger	w17_d87e4917
seyn,	w1_d87e4922
daß	w3_d87e4925
die	w5_d87e4928
Engländer	w7_d87e4931
ihre	w9_d87e4934
Küsten	w11_d87e4937
wol	w13_d87e4941
bewahren,	w1_d87e4946
und	w3_d87e4949
folglich	w5_d87e4952
wird	w7_d87e4955
dieser	w9_d87e4958
Umstand	w11_d87e4961
schon	w1_d87e4966
eine	w3_d87e4969
General=militz	w5_d87e4972
unumgänglich	w7_d87e4975
noht	w9_d87e4978
wendig	w1_d87e4984
machen.	w3_d87e4987
Der	w5_d87e4990
Krieg	w7_d87e4993
erfordert	w9_d87e4996
grosse	w11_d87e4999
Kosten,	w1_d87e5004
und	w3_d87e5007
wir	w5_d87e5010
wissen	w7_d87e5013
schon	w9_d87e5016
im	w11_d87e5019
voraus,	w13_d87e5023
daß	w1_d87e5028
5.	w3_d87e5031
Millionen	w5_d87e5034
Pfund	w7_d87e5037
Sterling	w9_d87e5040
zum	w11_d87e5043
ordent	w13_d87e5047
lichen	w1_d87e5052
Dienste	w3_d87e5055
des	w5_d87e5058
künftigen	w7_d87e5061
Jahres,	w9_d87e5064
das	w11_d87e5067
Ausserordentliche	w1_d87e5073
ungerechnet,	w3_d87e5076
gefordert	w5_d87e5079
wer	w7_d87e5082
den	w1_d87e5087
sollen.	w3_d87e5090
Jn	w5_d87e5093
diesem	w7_d87e5096
Jahr	w9_d87e5099
seynd	w11_d87e5102
in	w13_d87e5106
allem	w15_d87e5109
8	w1_d87e5114
Millionen	w3_d87e5117
Pfund	w5_d87e5120
Sterling	w7_d87e5123
darauf	w9_d87e5126
gegan	w11_d87e5129
gen.	w1_d87e5134
Die	w3_d87e5137
Gelder	w5_d87e5140
fürs	w7_d87e5143
nächste	w9_d87e5146
Jahr	w11_d87e5149
werden	w13_d87e5153
durch	w1_d87e5159
eine	w3_d87e5162
Lotterie,	w5_d87e5165
oder	w7_d87e5168
durch	w9_d87e5171
Annuitäten	w11_d87e5174
aufgebracht	w1_d87e5179
werden.	w3_d87e5182
Die	w5_d87e5185
General=land=taxe	w7_d87e5188
wird	w1_d87e5193
auf	w3_d87e5196
4.	w5_d87e5199
Schilling	w7_d87e5202
vom	w9_d87e5205
Pfund	w11_d87e5208
Sterling	w13_d87e5212
steigen;	w1_d87e5217
das	w3_d87e5220
ist:	w5_d87e5223
Wann	w7_d87e5226
jemand	w9_d87e5229
ein	w11_d87e5232
eigen	w13_d87e5236
Haus	w1_d87e5242
hat,	w3_d87e5245
und	w5_d87e5248
die	w7_d87e5251
Haus=miethe	w9_d87e5254
z.	w11_d87e5257
E.	w13_d87e5261
50.	w15_d87e5264
Pfund	w1_d87e5269
des	w3_d87e5272
Jahrs	w5_d87e5275
ist,	w7_d87e5278
so	w9_d87e5281
müssen	w11_d87e5284
4.	w13_d87e5288
Schillina	w15_d87e5291
Sterling	w1_d87e5296
von	w3_d87e5299
einem	w5_d87e5302
jeden	w7_d87e5305
Pfund	w9_d87e5308
zum	w11_d87e5311
Dienste	w13_d87e5315
der	w1_d87e5320
</p>
<p id="p12_d87e5326">
der	w1_d87e5330
Krone	w3_d87e5333
gegeben	w5_d87e5336
werden.	w7_d87e5339
Hat	w9_d87e5342
jemand	w11_d87e5345
ein	w13_d87e5349
Amt,	w1_d87e5354
welches	w3_d87e5357
200.	w5_d87e5360
Pfund	w7_d87e5363
abwirft,	w9_d87e5366
so	w11_d87e5369
muß	w13_d87e5373
er	w1_d87e5378
gleichfalls	w3_d87e5381
von	w5_d87e5384
jedem	w7_d87e5387
Pfund	w9_d87e5390
4.	w11_d87e5393
Schilling	w13_d87e5397
zahlen,	w1_d87e5403
welches	w3_d87e5406
eine	w5_d87e5409
gewaltige	w7_d87e5412
Simme	w9_d87e5415
aus	w11_d87e5418
macht.	w1_d87e5423
</p>
<p id="p14_d87e5426">
Von	w1_d87e5430
Jerland	w3_d87e5433
seynd	w5_d87e5436
unlängst	w7_d87e5439
nach	w9_d87e5442
Guern	w11_d87e5445
sey	w1_d87e5450
und	w3_d87e5453
Jersey	w5_d87e5456
etliche	w7_d87e5459
Regimenter	w9_d87e5462
zur	w11_d87e5465
Ver	w13_d87e5469
stärkung	w1_d87e5474
abgesandt	w3_d87e5477
worden,	w5_d87e5480
weil	w7_d87e5483
man	w9_d87e5486
noch	w11_d87e5489
vermittet,	w1_d87e5495
daß	w3_d87e5498
die	w5_d87e5501
Franzosen	w7_d87e5504
einen	w9_d87e5507
Anschlag	w11_d87e5510
auf	w1_d87e5515
diese	w3_d87e5518
Jnsuln	w5_d87e5521
vorhaben.	w7_d87e5524
Der	w9_d87e5527
Eifer	w11_d87e5530
der	w13_d87e5534
Engländer	w1_d87e5539
wächst	w3_d87e5542
immer	w5_d87e5545
mehr	w7_d87e5548
und	w9_d87e5551
mehr	w11_d87e5554
an	w13_d87e5558
Kapers	w1_d87e5563
auszurüsten,	w3_d87e5566
und	w5_d87e5569
in	w7_d87e5572
denen	w9_d87e5575
grossen	w11_d87e5578
Handlungs=städten	w1_d87e5584
werden	w3_d87e5587
Verbindungen	w5_d87e5590
zur	w1_d87e5595
Ausrüstung	w3_d87e5598
derselben	w5_d87e5601
gemacht.	w7_d87e5604
Noch	w9_d87e5607
zur	w11_d87e5610
Zeit	w1_d87e5615
ist	w3_d87e5618
die	w5_d87e5621
Anzahl	w7_d87e5624
der	w9_d87e5627
Französischen	w11_d87e5630
Kapers	w13_d87e5634
grösser,	w1_d87e5639
als	w3_d87e5642
der	w5_d87e5645
Engländer	w7_d87e5648
ihre;	w9_d87e5651
und	w11_d87e5654
was	w13_d87e5658
die	w1_d87e5664
Zahl	w3_d87e5667
der	w5_d87e5670
aufgebrachten	w7_d87e5673
Schiffe	w9_d87e5676
betrift,	w11_d87e5679
so	w1_d87e5684
wird	w3_d87e5687
selbige,	w5_d87e5690
eins	w7_d87e5693
ins	w9_d87e5696
andere	w11_d87e5699
gerechnet,	w13_d87e5703
bey	w1_d87e5708
nahe	w3_d87e5711
gleich	w5_d87e5714
seyn.	w7_d87e5717
</p>
<p id="p16_d87e5720">
Von	w1_d87e5724
unsern	w3_d87e5727
Flotten,	w5_d87e5730
sowol	w7_d87e5733
in	w9_d87e5736
der	w11_d87e5739
Mittel	w13_d87e5743
ländischen	w1_d87e5748
See,	w3_d87e5751
als	w5_d87e5754
vor	w7_d87e5757
Brest,	w9_d87e5760
wissen	w11_d87e5763
wir	w13_d87e5767
wenig.	w1_d87e5772
Zu	w3_d87e5775
dem	w5_d87e5778
Admiral	w7_d87e5781
Boscawen	w9_d87e5784
gehen	w11_d87e5787
noch	w1_d87e5793
täglich	w3_d87e5796
von	w5_d87e5799
Portsmouth	w7_d87e5802
Schiffe	w9_d87e5805
ab,	w11_d87e5808
und	w1_d87e5813
wir	w3_d87e5816
rechnen,	w5_d87e5819
daß	w7_d87e5822
nun	w9_d87e5825
4.	w11_d87e5828
Admirals	w13_d87e5832
bey	w15_d87e5835
der	w17_d87e5838
Flotte	w1_d87e5843
vor	w3_d87e5846
Brest	w5_d87e5849
seyn	w7_d87e5852
müssen,	w9_d87e5855
nämlich	w11_d87e5858
Bos	w13_d87e5862
cawen,	w1_d87e5867
Holbourne,	w3_d87e5870
Harrison	w5_d87e5873
und	w7_d87e5876
Norris.	w9_d87e5879
Alles,	w1_d87e5885
was	w3_d87e5888
diese	w5_d87e5891
Esquadre	w7_d87e5894
thut,	w9_d87e5897
bestehet	w11_d87e5900
darinn,	w1_d87e5905
daß	w3_d87e5908
sie	w5_d87e5911
noch	w7_d87e5914
zur	w9_d87e5917
Zeit	w11_d87e5920
nur	w13_d87e5924
Kauffardey	w15_d87e5927
schiffe	w1_d87e5932
aufbringet,	w3_d87e5935
und	w5_d87e5938
nach	w7_d87e5941
Plymouth	w9_d87e5944
sen	w11_d87e5947
det.	w1_d87e5952
Der	w3_d87e5955
Admiral	w5_d87e5958
Hawke	w7_d87e5961
wird	w9_d87e5964
bis	w11_d87e5967
auf	w13_d87e5971
58.	w15_d87e5974
Schiffe	w1_d87e5980
verstärkt	w3_d87e5983
werden.	w5_d87e5986
Man	w7_d87e5989
schliesset	w9_d87e5992
hier	w11_d87e5995
aus,	w1_d87e6000
daß	w3_d87e6003
diese	w5_d87e6006
Flotte	w7_d87e6009
den	w9_d87e6012
ganzen	w11_d87e6015
Winter	w13_d87e6019
durch	w1_d87e6024
die	w3_d87e6027
See	w5_d87e6030
halten	w7_d87e6033
soll,	w9_d87e6036
und	w11_d87e6039
daß	w13_d87e6043
die	w15_d87e6046
eine	w17_d87e6049
Helfte	w1_d87e6054
die	w3_d87e6057
andere	w5_d87e6060
beständig	w7_d87e6063
von	w9_d87e6066
Gibraltar	w11_d87e6069
aus	w13_d87e6073
ablösen	w1_d87e6079
werde.	w3_d87e6082
</p>
<p id="p18_d87e6085">
Der	w1_d87e6089
Königl.	w3_d87e6092
Preussische	w5_d87e6095
Minister	w7_d87e6098
ist	w9_d87e6101
öfters	w11_d87e6104
mit	w1_d87e6109
denen	w3_d87e6112
unserigen	w5_d87e6115
in	w7_d87e6118
Conferenzen,	w9_d87e6121
und	w11_d87e6124
erschei	w13_d87e6128
net	w1_d87e6133
täglich	w3_d87e6136
bey	w5_d87e6139
Hof,	w7_d87e6142
alwo	w9_d87e6145
er	w11_d87e6148
mit	w13_d87e6152
dem	w15_d87e6155
Köni	w17_d87e6158
ganz	w1_d87e6164
allein	w3_d87e6167
redet.	w5_d87e6170
Unser	w7_d87e6173
Hof	w9_d87e6176
hat	w11_d87e6179
dem	w13_d87e6183
Chur	w15_d87e6186
sächsischen	w1_d87e6191
neue	w3_d87e6194
Vorschläge	w5_d87e6197
gethan,	w7_d87e6200
um	w9_d87e6203
sowol	w11_d87e6206
die	w1_d87e6211
Freundschaft	w3_d87e6214
zwischen	w5_d87e6217
demselben,	w7_d87e6220
und	w9_d87e6223
dem	w1_d87e6228
König	w3_d87e6231
von	w5_d87e6234
Preussen	w7_d87e6237
wieder	w9_d87e6240
herzustellen,	w11_d87e6243
als	w1_d87e6249
auch	w3_d87e6252
einen	w5_d87e6255
neuen	w7_d87e6258
Subsidien=tractat	w9_d87e6261
mit	w11_d87e6264
England	w1_d87e6269
zu	w3_d87e6272
Stande	w5_d87e6275
zu	w7_d87e6278
bringen.	w9_d87e6281
Auch	w11_d87e6284
seynd	w13_d87e6288
Unterhandlungen	w1_d87e6293
mit	w3_d87e6296
andern	w5_d87e6299
Häfen	w7_d87e6302
auf	w9_d87e6305
dem	w11_d87e6308
Tapet,	w1_d87e6313
von	w3_d87e6316
welchen	w5_d87e6319
sich	w7_d87e6322
erst	w9_d87e6325
zu	w11_d87e6328
einer	w13_d87e6332
andern	w15_d87e6335
Zeit	w1_d87e6341
etwas	w3_d87e6344
nähers	w5_d87e6347
melden	w7_d87e6350
läßt.	w9_d87e6353
Viele	w11_d87e6356
Engländer	w1_d87e6361
von	w3_d87e6364
Stande	w5_d87e6367
haben	w7_d87e6370
den	w9_d87e6373
König	w11_d87e6376
um	w13_d87e6380
die	w1_d87e6385
Erläubnüß	w3_d87e6388
ersucht,	w5_d87e6391
als	w7_d87e6394
Freywillige	w9_d87e6397
bey	w11_d87e6400
der	w1_d87e6405
Königl.	w3_d87e6408
Preussischen	w5_d87e6411
Armee	w7_d87e6414
zu	w9_d87e6417
dienen.	w11_d87e6420
</p>
<head id="h2_d87e6426">
Hamburg	w1_d87e6430
15.	w3_d87e6433
Octobr.	w5_d87e6436
</head>
<p id="p4_d87e6439">
Aus	w1_d87e6443
Glückstadt	w3_d87e6446
hat	w5_d87e6449
man	w7_d87e6452
folgende	w9_d87e6455
Nach	w11_d87e6458
richt	w1_d87e6463
erhalten:	w3_d87e6466
Nachdem	w5_d87e6469
der	w7_d87e6472
Herbst	w9_d87e6475
uns	w11_d87e6478
eine	w13_d87e6482
geraume	w1_d87e6487
Zeit	w3_d87e6490
ein	w5_d87e6493
sehr	w7_d87e6496
gewünschtes	w9_d87e6499
Wetter	w11_d87e6502
mit	w13_d87e6506
getheilet	w1_d87e6512
hatt,	w3_d87e6515
fieng	w5_d87e6518
die	w7_d87e6521
Witterung	w9_d87e6524
am	w11_d87e6527
4ten	w13_d87e6531
October	w1_d87e6536
an,	w3_d87e6539
mit	w5_d87e6542
starkem	w7_d87e6545
Süd=west=winde	w9_d87e6548
und	w1_d87e6553
Regen=güssen	w3_d87e6556
unruhig	w5_d87e6559
zu	w7_d87e6562
werden,	w9_d87e6565
welche	w11_d87e6568
uns	w1_d87e6573
zuerst	w3_d87e6576
doch	w5_d87e6579
nur	w7_d87e6582
2.	w9_d87e6585
Fuß	w11_d87e6588
hoch	w13_d87e6592
Wasser	w15_d87e6595
über	w17_d87e6598
die	w1_d87e6604
ordinaire	w3_d87e6607
Fluht	w5_d87e6610
brachte.	w7_d87e6613
Den	w9_d87e6616
5ten	w11_d87e6619
hatten	w13_d87e6623
wir	w1_d87e6628
des	w3_d87e6631
Mittags	w5_d87e6634
mit	w7_d87e6637
einem	w9_d87e6640
starken	w11_d87e6643
Wind	w13_d87e6647
aus	w15_d87e6650
West=süd=west	w1_d87e6655
und	w3_d87e6658
Westen	w5_d87e6661
5.	w7_d87e6664
ein	w9_d87e6667
halben	w11_d87e6670
Fuß	w13_d87e6674
Wasser	w1_d87e6679
über	w3_d87e6682
die	w5_d87e6685
ordinaire	w7_d87e6688
Fluht,	w9_d87e6691
und	w11_d87e6694
die	w13_d87e6698
Nacht	w15_d87e6701
darauf	w1_d87e6707
3.	w3_d87e6710
Fuß.	w5_d87e6713
Den	w7_d87e6716
6ten	w9_d87e6719
bekamen	w11_d87e6722
wir	w13_d87e6726
um	w15_d87e6729
Mittags=zeit	w1_d87e6734
mit	w3_d87e6737
einem	w5_d87e6740
starken	w7_d87e6743
West=wind	w9_d87e6746
3.	w1_d87e6751
ein	w3_d87e6754
halben	w5_d87e6757
Fuß,	w7_d87e6760
und	w9_d87e6763
die	w11_d87e6766
Nacht	w13_d87e6770
darauf	w15_d87e6773
nur	w1_d87e6778
1.	w3_d87e6781
Fuß	w5_d87e6784
über	w7_d87e6787
die	w9_d87e6790
ordinaire	w11_d87e6793
Fluht	w13_d87e6797
mit	w15_d87e6800
starkem	w17_d87e6803
Büd=west=wind.	w1_d87e6809
Den	w3_d87e6812
7en,	w5_d87e6815
des	w7_d87e6818
Mor	w9_d87e6821
gens,	w1_d87e6826
hatten	w3_d87e6829
wir	w5_d87e6832
zwar	w7_d87e6835
einen	w9_d87e6838
Sturm	w11_d87e6841
aus	w13_d87e6845
Süd=westen;	w1_d87e6850
dannoch	w3_d87e6853
fiel	w5_d87e6856
das	w7_d87e6859
Wasser	w9_d87e6862
mit	w11_d87e6865
der	w1_d87e6870
Ebbe	w3_d87e6873
stark	w5_d87e6876
weg,	w7_d87e6879
und	w9_d87e6882
bey	w11_d87e6885
der	w13_d87e6889
Ankunft	w15_d87e6892
der	w1_d87e6898
Fluht	w3_d87e6901
um	w5_d87e6904
9.	w7_d87e6907
Uhr	w9_d87e6910
wuchs	w11_d87e6913
es	w13_d87e6917
so	w15_d87e6920
langsam,	w17_d87e6923
daß	w1_d87e6928
man	w3_d87e6931
noch	w5_d87e6934
um	w7_d87e6937
11.	w9_d87e6940
Uhr,	w11_d87e6943
aller	w13_d87e6947
mensch	w15_d87e6950
lichen	w1_d87e6955
Vermutung	w3_d87e6958
nach,	w5_d87e6961
geglaubt,	w7_d87e6964
es	w9_d87e6967
würde	w11_d87e6970
nicht	w1_d87e6975
über	w3_d87e6978
die	w5_d87e6981
ordinaire	w7_d87e6984
Fluhts=höhe	w9_d87e6987
kommen.	w11_d87e6990
Gleich	w1_d87e6996
darauf	w3_d87e6999
aber	w5_d87e7002
wuchs	w7_d87e7005
es	w9_d87e7008
so	w11_d87e7011
stark,	w13_d87e7015
daß	w15_d87e7018
wir	w1_d87e7023
um	w3_d87e7026
halbe	w5_d87e7029
drey	w7_d87e7032
Uhr	w9_d87e7035
10.	w11_d87e7038
Fuß	w13_d87e7042
über	w15_d87e7045
die	w17_d87e7048
or	w19_d87e7051
dinaire	w1_d87e7056
Fluht	w3_d87e7059
hatten;	w5_d87e7062
daher	w7_d87e7065
einige	w9_d87e7068
Canonen	w11_d87e7071
gelöset	w1_d87e7076
wurden,	w3_d87e7079
um	w5_d87e7082
es	w7_d87e7085
der	w9_d87e7088
Marsch	w11_d87e7091
kund	w13_d87e7095
zu	w15_d87e7098
machen.	w1_d87e7104
Bey	w3_d87e7107
dieser	w5_d87e7110
Gelegenheit	w7_d87e7113
verwan	w9_d87e7116
delte	w1_d87e7121
sich	w3_d87e7124
der	w5_d87e7127
Sturm	w7_d87e7130
in	w9_d87e7133
einen	w11_d87e7136
heftigen	w13_d87e7140
Orcan,	w15_d87e7143
daß	w1_d87e7148
der	w3_d87e7151
Elb=strom	w5_d87e7154
so	w7_d87e7157
hoftig	w9_d87e7160
tobete,	w11_d87e7163
als	w13_d87e7167
es	w15_d87e7170
kein	w17_d87e7173
jetzt	w1_d87e7178
lebender	w3_d87e7181
Mensch	w5_d87e7184
gesehen	w7_d87e7187
hat.	w9_d87e7190
Der	w11_d87e7193
Wind	w13_d87e7197
blieb	w1_d87e7203
aber	w3_d87e7206
dannoch	w5_d87e7209
bis	w7_d87e7212
daher	w9_d87e7215
Süd=west	w11_d87e7218
/	w13_d87e7222
ob	w1_d87e7227
er	w3_d87e7230
schon,	w5_d87e7233
der	w7_d87e7236
Vermutung	w9_d87e7239
nach,	w11_d87e7242
in	w13_d87e7246
der	w15_d87e7249
See	w1_d87e7254
nordlich	w3_d87e7257
gewesen	w5_d87e7260
seyn	w7_d87e7263
muß.	w9_d87e7266
Das	w11_d87e7269
Wasser	w13_d87e7273
wuchs	w1_d87e7278
also	w3_d87e7281
in	w5_d87e7284
aller	w7_d87e7287
Geschwindigkeit	w9_d87e7290
bis	w11_d87e7293
gegen	w13_d87e7297
15.	w1_d87e7303
Fuß	w3_d87e7306
über	w5_d87e7309
die	w7_d87e7312
ordinaire	w9_d87e7315
Fluht	w11_d87e7318
auf,	w13_d87e7322
in	w15_d87e7325
welcher	w1_d87e7330
Höhe	w3_d87e7333
es	w5_d87e7336
bis	w7_d87e7339
spät	w9_d87e7342
auf	w11_d87e7345
den	w13_d87e7349
Abend	w15_d87e7352
ver	w17_d87e7355
blieb,	w1_d87e7360
da	w3_d87e7363
es	w5_d87e7366
hernach	w7_d87e7369
etwann	w9_d87e7372
4.	w11_d87e7375
Fuß	w13_d87e7379
weg	w15_d87e7382
fiel,	w1_d87e7387
darauf	w3_d87e7390
gegen	w5_d87e7393
Mitternacht,	w7_d87e7396
da	w9_d87e7399
der	w11_d87e7402
Wind	w13_d87e7406
zugleich	w1_d87e7412
westlich	w3_d87e7415
wurde,	w5_d87e7418
nur	w7_d87e7421
bis	w9_d87e7424
um	w11_d87e7427
2.	w13_d87e7431
Uhr	w15_d87e7434
ganz	w1_d87e7439
langsam	w3_d87e7442
anwuchs,	w5_d87e7445
und	w7_d87e7448
darauf	w9_d87e7451
sachte	w11_d87e7454
ablief.	w1_d87e7459
Obschon	w3_d87e7462
nun	w5_d87e7465
diese	w7_d87e7468
heftige	w9_d87e7471
