<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
,
in	w5277
s	w5278
<g/>
.
Hüten	w5280
auf	w5281
der	w5282
Landstr	w5283
<g/>
.
<g/>
,
alt	w5286
54	w5287
<g/>
.
J	w5289
<g/>
.
Dem	w5291
Paul	w5292
Marquart	w5293
<g/>
,
gew	w5295
<g/>
.
Schneid	w5297
<g/>
.
<g/>
,
s	w5300
<g/>
.
W	w5302
<g/>
.
Anna	w5304
Sus	w5305
<g/>
.
<g/>
,
bey	w5308
dem	w5309
gold	w5310
<g/>
.
Sperl	w5312
bey	w5313
St	w5314
<g/>
.
Ulrich	w5316
<g/>
,
33	w5318
<g/>
.
J	w5320
<g/>
.
Dem	w5322
Math	w5323
<g/>
.
Helget	w5325
<g/>
,
Lack	w5327
<g/>
,
s	w5329
<g/>
.
K	w5331
<g/>
.
Simon	w5333
<g/>
,
bey	w5335
dem	w5336
schwarz	w5337
<g/>
.
Bok	w5339
auf	w5340
der	w5341
Wied	w5342
<g/>
.
<g/>
,
alt	w5345
1	w5346
<g/>
.
J	w5348
<g/>
.
Juliana	w5350
Zällnerin	w5351
<g/>
,
Wittwe	w5353
<g/>
,
im	w5355
Niederdeklisch	w5356
<g/>
.
H	w5358
<g/>
.
zu	w5360
Erdberg	w5361
<g/>
,
alt	w5363
60	w5364
<g/>
.
J	w5366
<g/>
.
Christian	w5368
Glaßer	w5369
<g/>
,
Lack	w5371
<g/>
.
<g/>
,
im	w5374
Kornritteris	w5375
<g/>
.
H	w5377
<g/>
.
zu	w5379
Nicol=storf	w5380
<g/>
=
<g/>
,
alt	w5383
24	w5384
<g/>
.
J	w5386
<g/>
.
Cathar	w5388
<g/>
.
Kumerin	w5390
<g/>
,
Wittwe	w5392
<g/>
,
bey	w5394
dem	w5395
rot	w5396
<g/>
.
Ygel	w5398
in	w5399
der	w5400
Josephst	w5401
<g/>
.
<g/>
,
alt	w5404
45	w5405
<g/>
.
J	w5407
<g/>
.
Dem	w5409
Carl	w5410
Felber	w5411
<g/>
,
Dollmetsch	w5413
<g/>
,
s	w5415
<g/>
.
W	w5417
<g/>
.
Margar	w5419
<g/>
.
<g/>
,
bey	w5422
de=nen	w5423
<g/>
=
2	w5425
<g/>
.
Saul	w5427
<g/>
.
bey	w5429
Maria	w5430
<g/>
=
Hülf	w5432
<g/>
,
alt	w5434
66	w5435
<g/>
.
J	w5437
<g/>
.
Math	w5439
<g/>
.
Kohler	w5441
<g/>
,
Wais	w5443
<g/>
,
bey	w5445
St	w5446
<g/>
.
Martin	w5448
im	w5449
Lerchenf	w5450
<g/>
.
<g/>
,
alt	w5453
6	w5454
<g/>
.
J	w5456
<g/>
.
</list>
<p id="p87">
Summa	w5458
12	w5459
<g/>
.
Personen	w5461
<g/>
/
darunter	w5463
5	w5464
<g/>
.
Kinder	w5466
<g/>
.
</p>
<head id="hl54">
Den	w5468
30	w5469
<g/>
.
Junii	w5471
<g/>
.
</head>
<head id="hl55">
Jn	w5473
der	w5474
Stadt	w5475
<g/>
.
</head>
<list id="">
Dem	w5477
Hoch	w5478
<g/>
=
Edel	w5480
<g/>
=
geb	w5482
<g/>
.
Hrn	w5484
<g/>
.
Franz	w5486
Ant	w5487
<g/>
.
Edlen	w5489
von	w5490
Pi=strich	w5491
<g/>
=
<g/>
,
der	w5494
R	w5495
<g/>
.
K	w5497
<g/>
.
K	w5499
<g/>
.
M	w5501
<g/>
.
Hof	w5503
<g/>
=
Kammer	w5505
<g/>
=
Raht	w5507
<g/>
,
und	w5509
geh=	w5510
Referend	w5511
<g/>
.
<g/>
,
s	w5514
<g/>
.
Frle	w5516
T	w5517
<g/>
.
Maria	w5519
Martina	w5520
<g/>
,
im	w5522
Schlos=ser	w5523
<g/>
=
<g/>
=
hof	w5526
auf	w5527
der	w5528
Seilerst	w5529
<g/>
,
alt	w5531
15	w5532
<g/>
.
J	w5534
<g/>
.
Dem	w5536
Wol	w5537
<g/>
=
Edlen	w5539
Hrn	w5540
<g/>
.
Franz	w5542
v	w5543
<g/>
.
Keuhl	w5545
<g/>
,
Hoch	w5547
<g/>
-
gräfl	w5549
<g/>
.
Colloredis	w5551
<g/>
.
Secret	w5553
<g/>
.
s	w5555
<g/>
.
S	w5557
<g/>
.
Joh	w5559
<g/>
.
Nep	w5561
<g/>
.,
im	w5563
Fauconetis	w5564
<g/>
.
H	w5566
<g/>
.
am	w5568
Kohlmarkt	w5569
<g/>
,
alt	w5571
6	w5572
<g/>
.
v	w5574
J	w5575
<g/>
.
Dem	w5577
Leop	w5578
<g/>
.
Lang	w5580
<g/>
,
Lack	w5582
<g/>
,
s	w5584
<g/>
.
K	w5586
<g/>
.
Rosina	w5588
<g/>
,
im	w5590
Binderis	w5591
<g/>
.
H	w5593
<g/>
.
im	w5595
Roht	w5596
gäs	w5597
<g/>
.
<g/>
,
alt	w5600
5	w5601
<g/>
.
v	w5603
J	w5604
<g/>
.
</list>
<list id="">
Dem	w5606
Jos	w5607
<g/>
.
Hirsch	w5609
<g/>
,
Burgerl	w5611
<g/>
.
Tischl	w5613
<g/>
.
<g/>
,
s	w5616
<g/>
.
T	w5618
<g/>
.
Clara	w5620
<g/>
,
in	w5622
der	w5623
schwarz	w5624
<g/>
.
Bürsten	w5626
<g/>
,
alt	w5628
20	w5629
<g/>
.
J	w5631
<g/>
.
</list>
<head id="hl56">
Vor	w5633
der	w5634
Stadt	w5635
<g/>
.
</head>
<list id="">
Dem	w5637
Jacob	w5638
Welluschi	w5639
<g/>
,
Burgerl	w5641
<g/>
.
Vergold	w5643
<g/>
.
<g/>
,
s	w5646
<g/>
.
W	w5648
<g/>
.
Eli=sab	w5650
<g/>
=
<g/>
.
<g/>
,
bey	w5654
dem	w5655
grün	w5656
<g/>
.
Käppel	w5658
bey	w5659
Maria	w5660
<g/>
=
Hülf	w5662
<g/>
,
58	w5664
<g/>
.
J	w5666
<g/>
.
Dem	w5668
Georg	w5669
Dohler	w5670
<g/>
,
Kaiserl	w5672
<g/>
.
Leib	w5674
<g/>
=
Lack	w5676
<g/>
.
<g/>
,
s	w5679
<g/>
.
K	w5681
<g/>
.
<g/>
.
bey	w5684
dem	w5685
gold	w5686
<g/>
.
Sieb	w5688
auf	w5689
der	w5690
Wied	w5691
<g/>
.
<g/>
,
alt	w5694
5	w5695
<g/>
.
v	w5697
<g/>
.
J	w5699
<g/>
.
Dem	w5701
Georg	w5702
Müller	w5703
<g/>
,
Tapez	w5705
<g/>
.
<g/>
,
s	w5708
<g/>
.
K	w5710
<g/>
.
Gertr	w5712
<g/>
.
<g/>
,
bey	w5715
dem	w5716
grün	w5717
<g/>
.
Käppel	w5719
am	w5720
Neubau	w5721
<g/>
,
alt	w5723
6	w5724
<g/>
.
J	w5726
<g/>
.
Joh	w5728
<g/>
.
Scherzer	w5730
<g/>
,
Lack	w5732
<g/>
.
<g/>
,
bey	w5735
dem	w5736
hl	w5737
<g/>
.
Stern	w5739
unter	w5740
Maria=Hülf	w5741
<g/>
=
<g/>
,
alt	w5744
44	w5745
<g/>
.
J	w5747
<g/>
.
Dem	w5749
Andre	w5750
Gaunerstorfer	w5751
<g/>
,
Tagw	w5753
<g/>
.
<g/>
,
s	w5756
<g/>
.
K	w5758
<g/>
.
Anna	w5760
<g/>
,
im	w5762
Kesselreiberis	w5763
<g/>
.
H	w5765
<g/>
.
zu	w5767
Margar	w5768
<g/>
.
<g/>
,
alt	w5771
6	w5772
<g/>
.
v	w5774
<g/>
.
J	w5776
<g/>
.
</list>
<p id="p97">
Summa	w5778
9	w5779
<g/>
.
Personen	w5781
<g/>
/
darunter	w5783
5	w5784
<g/>
.
Kinder	w5786
<g/>
.
</p>
<p id="p98">
NB	w5788
<g/>
.
Bey	w5790
diesem	w5791
eintrettenden	w5792
3ten	w5793
Jah=res	w5794
<g/>
=
<g/>
=
Quartal	w5797
werden	w5798
abermalen	w5799
die	w5800
Lieb=haber	w5801
<g/>
=
dieses	w5803
Wienerischen	w5804
Diarii	w5805
<g/>
,
wie	w5807
auch	w5808
des	w5809
Post	w5810
<g/>
=
täglichen	w5812
Frag	w5813
<g/>
=
und	w5815
Kund=schafts	w5816
<g/>
=
<g/>
=
Bogens	w5819
<g/>
,
nach	w5821
Standes	w5822
<g/>
=
Würden	w5824
<g/>
,
um	w5826
deren	w5827
gewöhnliche	w5828
vorhinein	w5829
<g/>
=
Bezah=lung	w5831
<g/>
=
ersuchet	w5833
<g/>
.
</p>
<p id="p99">
NB	w5835
<g/>
.
Auf	w5837
den	w5838
6	w5839
<g/>
.
eingehenden	w5841
Monats	w5842
Ju=lii	w5843
<g/>
=
Vormittag	w5845
um	w5846
9	w5847
<g/>
.
Uhr	w5849
seynd	w5850
die	w5851
in	w5852
die	w5853
U=berschätzung	w5854
<g/>
=
gezogen	w5856
zur	w5857
Schwechat	w5858
in	w5859
dasigen	w5860
von	w5861
Zahlheimischen	w5862
Bräuhaus	w5863
ligende	w5864
Wein	w5865
a=bermalen	w5866
<g/>
=
licitando	w5868
zu	w5869
verkauffen	w5870
<g/>
.
</p>
<p id="p100">
NB	w5872
<g/>
.
Es	w5874
werden	w5875
den	w5876
13	w5877
<g/>
.
Julii	w5879
fruhe	w5880
um	w5881
8	w5882
<g/>
.
Uhr	w5884
bey	w5885
dem	w5886
Löbl	w5887
<g/>
.
Land	w5889
<g/>
=
Marschallischen	w5891
Gericht	w5892
nächst	w5893
denen	w5894
Minoriten	w5895
die	w5896
Marquis	w5897
Prilische	w5898
Herrschaften	w5899
Fridau	w5900
und	w5901
Raabenstein	w5902
licitando	w5903
verkauffet	w5904
<g/>
,
wer	w5906
also	w5907
diese	w5908
käuflich	w5909
an	w5910
sich	w5911
zu	w5912
bringen	w5913
gedenket	w5914
<g/>
,
kan	w5916
sich	w5917
an	w5918
obgedach=ten	w5919
<g/>
=
Tag	w5921
und	w5922
Stund	w5923
aldorten	w5924
einfinden	w5925
<g/>
.
</p>
<p id="p101">
NB	w5927
<g/>
.
Bey	w5929
Hrn	w5930
<g/>
.
Johann	w5932
Christoph	w5933
Heldt	w5934
<g/>
,
Burgerl	w5936
<g/>
.
Buchbinder	w5938
auf	w5939
dem	w5940
Kohlmarkt	w5941
im	w5942
Samsonischen	w5943
Haus	w5944
in	w5945
seinem	w5946
Laden	w5947
ist	w5948
zu	w5949
haben	w5950
<g/>
:
</p>
<p id="p102">
Exercice	w5952
Journalier	w5953
de	w5954
Pieté	w5955
a	w5956
l'usage	w5957
de	w5958
sa	w5959
Majesté	w5960
l'Imperatice	w5961
Reine	w5962
d'Hon-grie	w5963
<g/>
-
<g/>
&
de	w5966
Sa	w5967
Majesté	w5968
l'lmperatrice	w5969
Reine	w5970
d'Hongrie	w5971
<g/>
&
de	w5973
Boheme	w5974
<g/>
,
traduit	w5976
de	w5977
l'alle-mand	w5978
<g/>
-
en	w5980
François	w5981
par	w5982
le	w5983
R	w5984
<g/>
.
P	w5986
<g/>
.
Simon	w5988
Stock	w5989
<g/>
,
Carme	w5991
dechaussé	w5992
<g/>
,
Aumonier	w5994
de	w5995
la	w5996
Garde	w5997
des	w5998
cent	w5999
Suisses	w6000
de	w6001
Sa	w6002
Majesté	w6003
lmperiale	w6004
<g/>
.
800	w6006
<g/>
.
das	w6008
Stuck	w6009
auf	w6010
Post	w6011
<g/>
=
papier	w6013
im	w6014
roten	w6015
fei=nen	w6016
<g/>
=
Carmesin	w6018
mit	w6019
Futterall	w6020
2	w6021
<g/>
.
fl	w6023
<g/>
.
15	w6025
<g/>
.
kr	w6027
<g/>
.
in	w6029
schwarzrnschwarzen	w6030
Cartabon	w6031
mit	w6032
Futteral	w6033
2	w6034
<g/>
.
fl	w6036
<g/>
.
</p>
<p id="p103">
Gründliche	w6038
und	w6039
wahrhafte	w6040
Nachricht	w6041
von	w6042
der	w6043
Bildnus	w6044
derj	w6045
weinenden	w6046
Mutter	w6047
GOttes	w6048
von	w6049
Pötsch	w6050
<g/>
,
in	w6052
Original	w6053
so	w6054
in	w6055
der	w6056
Wienerischen	w6057
Metropolitan	w6058
<g/>
=
Kirchen	w6060
verehret	w6061
wird	w6062
<g/>
,
ur	w6064
<g/>
.
sprüngliches	w6066
Herkommen	w6067
dieses	w6068
Gnaden	w6069
<g/>
=
bilds	w6071
<g/>
.
	w6073
<g/>
.
in	w6075
schwarzen	w6076
Leder	w6077
vergoldten	w6078
Schnid	w6079
<g/>
,
</p>
<p id="p104">
voran	w6081
das	w6082
Gnaden	w6083
<g/>
=
bild	w6085
21	w6086
<g/>
.
kr	w6088
<g/>
.
in	w6090
Franzöß=	w6091
Papier	w6092
12	w6093
<g/>
.
kr	w6095
<g/>
.
</p>
<p id="p105">
NB	w6097
<g/>
.
Auf	w6099
Verordnung	w6100
der	w6101
Hochgräflich=Stellaischen	w6102
<g/>
=
Herrschaft	w6104
des	w6105
Markts	w6106
Traiskir=chen	w6107
<g/>
=
wird	w6109
die	w6110
nächst	w6111
erst	w6112
gedachten	w6113
Markt	w6114
Traiskirchen	w6115
ligend	w6116
so	w6117
genannte	w6118
Rotmül	w6119
samt	w6120
dem	w6121
darzu	w6122
gehörigen	w6123
Gras	w6124
und	w6125
Kuchel=Garten	w6126
<g/>
=
<g/>
,
wie	w6129
auch	w6130
3	w6131
<g/>
.
ein	w6133
halben	w6134
Joch	w6135
Acker	w6136
<g/>
,
und	w6138
1	w6139
<g/>
.
ein	w6141
halben	w6142
Joch	w6143
Tagwerk	w6144
Wiesen	w6145
auf	w6146
den	w6147
15	w6148
<g/>
.
Julii	w6150
licitando	w6151
an	w6152
dem	w6153
Meistbieten=den	w6154
<g/>
=
verkauffet	w6156
werden	w6157
<g/>
,
können	w6159
demnach	w6160
die	w6161
jenige	w6162
<g/>
,
so	w6164
besagte	w6165
Mühl	w6166
und	w6167
die	w6168
darzu	w6169
gehö=rige	w6170
<g/>
=
Grundstück	w6172
käuflichen	w6173
an	w6174
sich	w6175
zu	w6176
bringen	w6177
gedenken	w6178
<g/>
,
sich	w6180
an	w6181
obbemeldten	w6182
Tag	w6183
fruhe	w6184
um	w6185
9	w6186
<g/>
.
Uhr	w6188
in	w6189
der	w6190
Herrschafts	w6191
<g/>
=
Canzley	w6193
zu	w6194
Trais=kirchen	w6195
<g/>
=
einfinden	w6197
<g/>
.
</p>
<p id="p106">
NB	w6199
<g/>
.
Den	w6201
15	w6202
<g/>
.
Julii	w6204
fruhe	w6205
um	w6206
9	w6207
<g/>
.
Uhr	w6209
wer=den	w6210
<g/>
=
auf	w6212
Verordnung	w6213
einer	w6214
Hochlöbl	w6215
N	w6216
<g/>
.
Oe	w6218
<g/>
.
Regierung	w6220
in	w6221
Justitz	w6222
<g/>
=
sachen	w6224
in	w6225
dem	w6226
Butter-naischen	w6227
<g/>
-
Haus	w6229
zu	w6230
Ottakring	w6231
verschiedene	w6232
Ef=fecten	w6233
<g/>
=
<g/>
,
als	w6236
Bilder	w6237
<g/>
,
Beht	w6239
<g/>
-
gewand	w6241
<g/>
,
Tisch	w6243
und	w6244
Seffel	w6245
<g/>
,
Kuchel	w6247
<g/>
-
geschirr	w6249
wie	w6250
auch	w6251
unterschied-liche	w6252
<g/>
-
Weine	w6254
licitando	w6255
plus	w6256
offerenti	w6257
verkauf=fet	w6258
<g/>
=
werden	w6260
<g/>
.
</p>
<p id="p107">
NB	w6262
<g/>
.
Auf	w6264
Verordnung	w6265
eines	w6266
Löbl	w6267
<g/>
.
Kloster	w6269
Michael	w6270
Bayrischen	w6271
Judicii	w6272
delegati	w6273
wird	w6274
die	w6275
zu	w6276
Währing	w6277
nächst	w6278
Wien	w6279
gelegen	w6280
Mayr=hoferische	w6281
<g/>
=
vorhin	w6283
Baron	w6284
Heuelische	w6285
Behau-sung	w6286
<g/>
-
und	w6288
Garten	w6289
auf	w6290
den	w6291
15	w6292
<g/>
.
Julii	w6294
licitando	w6295
an	w6296
dem	w6297
Meistbiettenden	w6298
verkauffet	w6299
werden	w6300
<g/>
:
und	w6302
ist	w6303
sich	w6304
dessentwegen	w6305
an	w6306
obbemeldten	w6307
Tag	w6308
fruhe	w6309
um	w6310
9	w6311
<g/>
.
Uhr	w6313
in	w6314
dem	w6315
sogenannten	w6316
Berg=hof	w6317
<g/>
=
zu	w6319
gedachten	w6320
Währing	w6321
einzufinden	w6322
<g/>
.
</p>
<p id="p108">
NB	w6324
<g/>
.
Es	w6326
wird	w6327
allen	w6328
denen	w6329
jenigen	w6330
<g/>
,
welche	w6332
bey	w6333
Weil	w6334
<g/>
.
Hrn	w6336
<g/>
.
Gerhard	w6338
Constantin	w6339
<g/>
,
oder	w6341
bey	w6342
Hrn	w6343
<g/>
.
Gotthard	w6345
Joseph	w6346
beeder	w6347
Grafen	w6348
von	w6349
der	w6350
Naht	w6351
sel	w6352
<g/>
.
Verlassenschaften	w6354
einige	w6355
Sprüch	w6356
<g/>
,
und	w6358
An=forderungen	w6359
<g/>
=
zu	w6361
haben	w6362
vermeinen	w6363
<g/>
,
durch	w6365
ein	w6366
offentliches	w6367
Edict	w6368
kund	w6369
und	w6370
zu	w6371
wissen	w6372
gemacht	w6373
<g/>
,
daß	w6375
sie	w6376
bey	w6377
der	w6378
auf	w6379
den	w6380
4	w6381
<g/>
.
dieses	w6383
Nachmittag	w6384
um	w6385
3	w6386
<g/>
.
Uhr	w6388
sud	w6389
termino	w6390
1mò	w6391
<g/>
,
2dò	w6393
<g/>
,
<g/>
&
3tiò	w6396
præclusipraeclusi	w6397
angeordneten	w6398
Convocations	w6399
<g/>
,
und	w6401
Li=quidations	w6402
<g/>
=
<g/>
=
Tagsatzung	w6405
in	w6406
einer	w6407
Hochlöbl	w6408
<g/>
.
N	w6410
<g/>
.
Oe	w6412
<g/>
.
Regierung	w6414
in	w6415
Justiz	w6416
<g/>
=
sachen	w6418
Mittels	w6419
<g/>
-
Se=cretari	w6421
<g/>
=
Hrn	w6423
<g/>
.
Joseph	w6425
Anton	w6426
von	w6427
Pränz	w6428
in	w6429
dem	w6430
Amonischen	w6431
Haus	w6432
nebst	w6433
dem	w6434
roten	w6435
Thurn	w6436
im	w6437
3ten	w6438
Stok	w6439
habenden	w6440
Wohnung	w6441
erscheinen	w6442
<g/>
,
und	w6444
ihre	w6445
Anforderungen	w6446
alda	w6447
anmelden	w6448
<g/>
,
und	w6450
li=quidiren	w6451
<g/>
=
sollen	w6453
<g/>
.
</p>
<head id="hl57">
Aus	w6468
Jtalien	w6469
<g/>
.
</head>
<head id="hl58">
Turin	w6471
6	w6472
<g/>
.
Junii	w6474
<g/>
.
</head>
<p id="p109">
NAchdeme	w6476
der	w6477
König	w6478
<g/>
,
wie	w6480
schon	w6481
gemel=det	w6482
<g/>
=
worden	w6484
<g/>
,
mit	w6486
dem	w6487
Herzogen	w6488
von	w6489
Savoyen	w6490
gegen	w6491
Oulx	w6492
abgereiset	w6493
<g/>
,
so	w6495
begaben	w6496
sich	w6497
Se	w6498
<g/>
.
Majest	w6500
<g/>
.
den	w6502
30	w6503
<g/>
.
vorigen	w6505
Monats	w6506
mit	w6507
gedacht	w6508
Sr	w6509
<g/>
.
Königl	w6511
<g/>
.
Hoheit	w6513
<g/>
,
und	w6515
dem	w6516
Prin=zen	w6517
<g/>
=
von	w6519
Carignano	w6520
nach	w6521
Sezana	w6522
<g/>
;
von	w6524
wannen	w6525
6	w6526
<g/>
.
Piemontesische	w6528
Granadier	w6529
<g/>
=
Compagnien	w6531
ge=gen	w6532
<g/>
=
Clavieres	w6534
<g/>
,
unweit	w6536
des	w6537
Bergs	w6538
Ginevo	w6539
<g/>
,
und	w6541
den	w6542
folgenden	w6543
Tag	w6544
bis	w6545
an	w6546
die	w6547
Französische	w6548
Gränzen	w6549
abgegangen	w6550
<g/>
,
alwo	w6552
sich	w6553
sich	w6554
nicht	w6555
weit	w6556
von	w6557
dem	w6558
alda	w6559
aufgerichteten	w6560
Königl	w6561
<g/>
.
Zelt	w6563
ge=lagert	w6564
<g/>
=
<g/>
,
wohin	w6567
auch	w6568
kurz	w6569
darauf	w6570
8	w6571
<g/>
.
Französi=sche	w6573
<g/>
=
Picketter	w6575
<g/>
,
2	w6577
<g/>
.
Garnadier	w6579
<g/>
=
Compagnien	w6581
<g/>
,
und	w6583
2	w6584
<g/>
.
Escadronen	w6586
Reiter	w6587
gekommen	w6588
<g/>
.
Da	w6590
dieses	w6591
erfolget	w6592
<g/>
,
kamen	w6594
obgemeldt	w6595
Se	w6596
<g/>
.
Königl	w6598
<g/>
.
Hoheit	w6600
mit	w6601
einem	w6602
grossen	w6603
Hof	w6604
<g/>
=
Staat	w6606
in	w6607
dem	w6608
Königl	w6609
<g/>
.
Zelt	w6611
an	w6612
<g/>
,
alwo	w6614
Sie	w6615
von	w6616
dem	w6617
Fran=zösischen	w6618
<g/>
=
General	w6620
<g/>
-
Leutenant	w6622
Herrn	w6623
von	w6624
Mar-cien	w6625
<g/>
-
complimentiret	w6627
wurden	w6628
<g/>
;
eine	w6630
viertel	w6631
St	w6632
<g/>
.
darnach	w6634
langte	w6635
auch	w6636
ein	w6637
Edel	w6638
<g/>
=
Knab	w6640
mit	w6641
der	w6642
Nachricht	w6643
alda	w6644
an	w6645
<g/>
,
daß	w6647
die	w6648
Jnfantin	w6649
Dero	w6650
Frau	w6651
Gemahlin	w6652
nicht	w6653
weit	w6654
mehr	w6655
entfernet	w6656
<g/>
,
welche	w6658
angenehme	w6659
Nachricht	w6660
gleich	w6661
darauf	w6662
der	w6663
auch	w6664
alda	w6665
angekommene	w6666
Cavalier	w6667
Osorio	w6668
be=kräftiget	w6669
<g/>
=
<g/>
;
auf	w6672
solche	w6673
Nachricht	w6674
gienge	w6675
der	w6676
Her=zog	w6677
<g/>
=
gleich	w6679
aus	w6680
dem	w6681
Zelt	w6682
<g/>
,
und	w6684
der	w6685
Jnfantin	w6686
entgegen	w6687
<g/>
,
und	w6689
nachdeme	w6690
sie	w6691
sich	w6692
beyderseits	w6693
mit	w6694
besonderer	w6695
Zärtlichteit	w6696
empfangen	w6697
<g/>
,
nahme	w6699
der	w6700
Herzog	w6701
die	w6702
Jnfantin	w6703
bey	w6704
der	w6705
Hand	w6706
<g/>
,
und	w6708
füh=rete	w6709
<g/>
=
Sie	w6711
in	w6712
das	w6713
Königl	w6714
<g/>
.
Zelt	w6716
<g/>
,
von	w6718
wannen	w6719
nach	w6720
einem	w6721
kurzen	w6722
Aufenthalt	w6723
<g/>
,
und	w6725
empfan-genen	w6726
<g/>
-
Complimenten	w6728
von	w6729
dem	w6730
gegenwärtigen	w6731
Adel	w6732
<g/>
,
und	w6734
Officieren	w6735
beyde	w6736
Königl	w6737
<g/>
.
Braut=Personen	w6739
<g/>
=
in	w6741
Begleitung	w6742
obgemeldeter	w6743
Piemon=tesischer	w6744
<g/>
=
Truppen	w6746
<g/>
,
und	w6748
einer	w6749
Compagnie	w6750
Edel-leute	w6751
<g/>
-
zu	w6753
Pferd	w6754
<g/>
,
und	w6756
in	w6757
blauen	w6758
Uniforme	w6759
aus	w6760
denen	w6761
3	w6762
<g/>
.
Thälern	w6764
von	w6765
Bardonnasche	w6766
<g/>
,
Oulx	w6768
<g/>
,
und	w6770
Sezana	w6771
<g/>
,
in	w6773
Senften	w6774
nach	w6775
Sezana	w6776
abge-reiset	w6777
<g/>
-
<g/>
.
Gegen	w6780
Mittag	w6781
<g/>
,
da	w6783
der	w6784
König	w6785
von	w6786
der	w6787
Annäherung	w6788
Jhrer	w6789
Königl	w6790
<g/>
.
Hoheiten	w6792
die	w6793
Nach=richt	w6794
<g/>
=
erhalten	w6796
<g/>
,
gienge	w6798
er	w6799
aus	w6800
seiner	w6801
Wohnung	w6802
heraus	w6803
<g/>
,
und	w6805
umarmete	w6806
den	w6807
eben	w6808
angekomme=nen	w6809
<g/>
=
Herzog	w6811
<g/>
,
welcher	w6813
Sr	w6814
<g/>
.
Majest	w6816
<g/>
.
Dero	w6818
Frau	w6819
Gemahlin	w6820
KöuiglKönigl	w6821
<g/>
.
Hoheit	w6823
darauf	w6824
vorgestellet	w6825
<g/>
;
da	w6827
nun	w6828
Selbe	w6829
auf	w6830
die	w6831
Knie	w6832
fallen	w6833
wollen	w6834
<g/>
,
umfienge	w6836
Sie	w6837
der	w6838
König	w6839
<g/>
,
und	w6841
führete	w6842
Sie	w6843
in	w6844
</p>
<p id="p110">
Dero	w6845
Wohnung	w6846
<g/>
,
alwo	w6848
Se	w6849
<g/>
.
Majest	w6851
<g/>
.
nach	w6853
wie=derholten	w6854
<g/>
=
Complimenten	w6856
zur	w6857
Tafel	w6858
gegangen	w6859
<g/>
,
bey	w6861
welcher	w6862
der	w6863
Herzog	w6864
und	w6865
der	w6866
Prinz	w6867
von	w6868
Carignano	w6869
auf	w6870
der	w6871
rechten	w6872
<g/>
,
und	w6874
die	w6875
Königl	w6876
<g/>
.
Jnfantin	w6878
auf	w6879
der	w6880
linken	w6881
Hand	w6882
des	w6883
Königs	w6884
<g/>
,
abwärts	w6886
aber	w6887
die	w6888
Damen	w6889
<g/>
,
so	w6891
die	w6892
Herzogin	w6893
auf	w6894
der	w6895
Reis	w6896
bedienet	w6897
<g/>
,
gesessen	w6899
<g/>
.
Nachmittag	w6901
gegen	w6902
4	w6903
<g/>
.
Uhr	w6905
begabe	w6906
Sich	w6907
der	w6908
ganze	w6909
Königl	w6910
<g/>
.
Hof	w6912
von	w6913
Sezana	w6914
nach	w6915
Oulx	w6916
<g/>
,
und	w6918
gerad	w6919
in	w6920
die	w6921
Kirchen	w6922
dasiger	w6923
Probstey	w6924
<g/>
,
bey	w6926
welcher	w6927
das	w6928
Re=giment	w6929
<g/>
=
Schulenburg	w6931
in	w6932
Parade	w6933
<g/>
,
der	w6935
Cardinal	w6936
de	w6937
Lanze	w6938
aber	w6939
in	w6940
Bischöflichen	w6941
Kleidern	w6942
stun-de	w6943
<g/>
-
<g/>
,
welcher	w6946
nach	w6947
gethaner	w6948
sittlichen	w6949
Anrede	w6950
die	w6951
Vermählung	w6952
deren	w6953
Königl	w6954
<g/>
.
Braut	w6956
<g/>
=
Personen	w6958
bekräftiget	w6959
<g/>
,
und	w6961
darauf	w6962
das	w6963
Te	w6964
Deum	w6965
ange-stimmet	w6966
<g/>
-
<g/>
.
Den	w6969
1	w6970
<g/>
.
Junii	w6972
Nachmitag	w6973
gienge	w6974
der	w6975
Königl	w6976
<g/>
.
Hof	w6978
per	w6979
Postam	w6980
nach	w6981
Susa	w6982
ab	w6983
<g/>
,
alwo	w6985
selber	w6986
unter	w6987
Paradirung	w6988
der	w6989
Garnison	w6990
<g/>
,
mit	w6992
150	w6993
<g/>
.
Stuck	w6995
<g/>
=
Schüssen	w6997
begrüsset	w6998
worden	w6999
<g/>
.
Der	w7001
Hof	w7002
begabe	w7003
sich	w7004
durch	w7005
die	w7006
Stadt	w7007
in	w7008
das	w7009
Castell	w7010
<g/>
,
und	w7012
gienge	w7013
bey	w7014
dem	w7015
Absteigen	w7016
durch	w7017
die	w7018
berühmte	w7019
Triumph	w7020
<g/>
=
Pforte	w7022
des	w7023
Kaisers	w7024
Augusti	w7025
<g/>
;
Abends	w7027
ware	w7028
die	w7029
ganze	w7030
Stadt	w7031
be=leuchtet	w7032
<g/>
=
<g/>
,
und	w7035
vor	w7036
der	w7037
Stadt	w7038
verschiedene	w7039
Feuer=werke	w7040
<g/>
=
zubereitet	w7042
<g/>
,
welche	w7044
aber	w7045
durch	w7046
einen	w7047
ein=gefallenen	w7048
<g/>
=
starken	w7050
Regen	w7051
verstöhret	w7052
worden	w7053
<g/>
.
Den	w7055
2	w7056
<g/>
.
nach	w7058
eingenommenen	w7059
Mittagmal	w7060
gien-ge	w7061
<g/>
-
der	w7063
Hof	w7064
