<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
Madrid,	w5_d603e4003
scheinet	w7_d603e4006
es	w9_d603e4009
doch	w11_d603e4012
</p>
<p id="p16_d603e4026">
nicht,	w1_d603e4030
daß	w3_d603e4033
wir	w5_d603e4036
wegen	w7_d603e4039
denen	w9_d603e4042
Gesinnungen	w11_d603e4045
Seaniens	w1_d603e4050
allerdings	w3_d603e4053
ruhig	w5_d603e4056
zu	w7_d603e4059
seyn,	w9_d603e4062
Ursa	w11_d603e4065
che	w1_d603e4070
haben.	w3_d603e4073
Unser	w5_d603e4076
Ministerium	w7_d603e4079
hat	w9_d603e4082
von	w11_d603e4085
erst=besagtem	w1_d603e4091
Hof	w3_d603e4094
eine	w5_d603e4097
Abschrift	w7_d603e4100
des	w9_d603e4103
letzt	w11_d603e4106
hin	w1_d603e4111
zwischen	w3_d603e4114
Frankreich,	w5_d603e4117
und	w7_d603e4120
dieser	w9_d603e4123
Crone	w11_d603e4126
errichteten	w1_d603e4131
Tractats	w3_d603e4134
anbegehret,	w5_d603e4137
hierauf	w7_d603e4140
aber	w1_d603e4145
zur	w3_d603e4148
Antwort	w5_d603e4151
bekommen,	w7_d603e4154
daß	w9_d603e4157
dieses	w11_d603e4160
nichts	w1_d603e4166
als	w3_d603e4169
ein	w5_d603e4172
Bunds	w7_d603e4175
und	w9_d603e4178
Freundschafts	w11_d603e4181
tractat	w1_d603e4186
seye,	w3_d603e4189
daß	w5_d603e4192
man	w7_d603e4195
uns	w9_d603e4198
aber	w11_d603e4201
dennoch	w13_d603e4205
in	w1_d603e4210
kurzem	w3_d603e4213
diese	w5_d603e4216
verlangte	w7_d603e4219
Abschrift	w9_d603e4222
mitthei	w11_d603e4225
len	w1_d603e4230
werde;	w3_d603e4233
dieses	w5_d603e4236
ist	w7_d603e4239
eben	w9_d603e4242
der	w11_d603e4245
Punct,	w13_d603e4249
so	w15_d603e4252
den	w1_d603e4258
Herrn	w3_d603e4261
Pitt	w5_d603e4264
bewoge	w7_d603e4267
den	w9_d603e4270
gesamten	w11_d603e4273
Raht	w13_d603e4277
zu	w1_d603e4282
erinneren,	w3_d603e4285
daß	w5_d603e4288
man	w7_d603e4291
in	w9_d603e4294
das	w11_d603e4297
Spanische	w13_d603e4301
Betragen	w1_d603e4306
einiges	w3_d603e4309
Mißtrauen	w5_d603e4312
setzen	w7_d603e4315
solle,	w9_d603e4318
dann	w1_d603e4323
er	w3_d603e4326
sagte,	w5_d603e4329
daß,	w7_d603e4332
wenn	w9_d603e4335
dieser	w11_d603e4338
trac	w13_d603e4342
lat	w1_d603e4348
also	w3_d603e4351
beschaffen	w5_d603e4354
ist,	w7_d603e4357
wie	w9_d603e4360
man	w11_d603e4363
uns	w13_d603e4367
will	w1_d603e4372
glauben	w3_d603e4375
machen,	w5_d603e4378
er	w7_d603e4381
nicht	w9_d603e4384
begreif	w11_d603e4387
fen	w1_d603e4392
könne,	w3_d603e4395
warum	w5_d603e4398
die	w7_d603e4401
Spanier	w9_d603e4404
so	w11_d603e4407
vie	w13_d603e4411
len	w1_d603e4416
Anstand	w3_d603e4419
machen,	w5_d603e4422
dem	w7_d603e4425
Großbrit	w9_d603e4428
tanischen	w1_d603e4434
Hof	w3_d603e4437
hievon	w5_d603e4440
Nachricht	w7_d603e4443
zu	w9_d603e4446
ge	w11_d603e4449
ben,	w1_d603e4454
diesem	w3_d603e4457
fügt	w5_d603e4460
er	w7_d603e4463
hinzu:	w9_d603e4466
es	w11_d603e4469
seye	w13_d603e4473
besser	w15_d603e4476
einen	w1_d603e4481
offenbaren,	w3_d603e4484
als	w5_d603e4487
verborgenen	w7_d603e4490
Feind	w9_d603e4493
zu	w1_d603e4498
haben,	w3_d603e4501
und	w5_d603e4504
daß	w7_d603e4507
man	w9_d603e4510
also	w11_d603e4513
besorget	w13_d603e4517
seyn	w1_d603e4523
solle,	w3_d603e4526
demselben	w5_d603e4529
vorzukommen.	w7_d603e4532
</p>
<p id="p18_d603e4535">
Ueber	w1_d603e4539
diese	w3_d603e4542
Erinnerung	w5_d603e4545
wurde	w7_d603e4548
3mal	w9_d603e4551
Raht	w11_d603e4554
gehalte,	w1_d603e4559
und	w3_d603e4562
selbige	w5_d603e4565
jedesmal	w7_d603e4568
einhellig	w9_d603e4571
für	w11_d603e4574
gar	w13_d603e4578
zu	w1_d603e4583
heftig	w3_d603e4586
erkläret,	w5_d603e4589
worauf	w7_d603e4592
dann	w9_d603e4595
endlich	w11_d603e4598
der	w13_d603e4602
Hr.	w1_d603e4608
Pitt	w3_d603e4611
seine	w5_d603e4614
Würde	w7_d603e4617
niedergeleget.	w9_d603e4620
Man	w11_d603e4623
mag	w1_d603e4628
nun	w3_d603e4631
was	w5_d603e4634
man	w7_d603e4637
will	w9_d603e4640
von	w11_d603e4643
dieser	w13_d603e4647
Abtrettung	w15_d603e4650
geschrieben	w1_d603e4655
haben,	w3_d603e4658
so	w5_d603e4661
ist	w7_d603e4664
es	w9_d603e4667
dennoch	w11_d603e4670
ge	w13_d603e4674
wiß,	w1_d603e4679
daß	w3_d603e4682
das	w5_d603e4685
ganze	w7_d603e4688
Brittische	w9_d603e4691
Volk	w11_d603e4694
hiedurch	w13_d603e4698
ungemein	w1_d603e4704
gekränket	w3_d603e4707
wird.	w5_d603e4710
Gestern	w7_d603e4713
wur	w9_d603e4716
de	w1_d603e4721
in	w3_d603e4724
allgemeiner	w5_d603e4727
Versammlung	w7_d603e4730
der	w9_d603e4733
allhie	w11_d603e4736
sigen	w1_d603e4741
Bürgerschaft	w3_d603e4744
nach	w5_d603e4747
einem	w7_d603e4750
Streit	w9_d603e4753
mit	w11_d603e4756
109.	w1_d603e4761
gegen	w3_d603e4764
15.	w5_d603e4767
Stimmen	w7_d603e4770
beschlossen,	w9_d603e4773
der	w11_d603e4776
nen	w1_d603e4782
Abgeordneten	w3_d603e4785
der	w5_d603e4788
Stadt	w7_d603e4791
im	w9_d603e4794
Parlament	w11_d603e4797
neue	w1_d603e4802
Verhaltungs=befehle	w3_d603e4805
wegen	w5_d603e4808
gegenwär	w7_d603e4811
tigen	w1_d603e4816
Umständen	w3_d603e4819
zuzustellen,	w5_d603e4822
wie	w7_d603e4825
auch	w9_d603e4828
dem	w11_d603e4831
Hrn.	w1_d603e4836
Pitt	w3_d603e4839
ein	w5_d603e4842
Dangsagungs=compliment	w7_d603e4845
wegen	w1_d603e4851
denen	w3_d603e4854
der	w5_d603e4857
Nation	w7_d603e4860
geleisteten	w9_d603e4863
vortrefli	w11_d603e4866
chen	w1_d603e4871
Diensten	w3_d603e4874
abzustatten,	w5_d603e4877
und	w7_d603e4880
öffentlich	w9_d603e4883
kund	w1_d603e4888
zu	w3_d603e4891
machen,	w5_d603e4894
daß	w7_d603e4897
man	w9_d603e4900
den	w11_d603e4903
an	w13_d603e4907
einem	w15_d603e4910
</p>
<p id="p20_d603e4913">
so	w1_d603e4917
getreuen	w3_d603e4920
als	w5_d603e4923
klugen	w7_d603e4926
Minister	w9_d603e4929
erlittenen	w11_d603e4932
Verlust	w1_d603e4937
ungemein	w3_d603e4940
beklage;	w5_d603e4943
wir	w7_d603e4946
hoffen,	w9_d603e4949
daß	w11_d603e4952
dieser	w1_d603e4957
Entschluß	w3_d603e4960
denen	w5_d603e4963
übrigen	w7_d603e4966
Stätten	w9_d603e4969
und	w11_d603e4972
Gemeinden	w1_d603e4978
des	w3_d603e4981
Königreis	w5_d603e4984
zu	w7_d603e4987
einem	w9_d603e4990
Bey	w11_d603e4993
spiel	w1_d603e4998
dienen	w3_d603e5001
werde.	w5_d603e5004
</p>
<p id="p22_d603e5007">
Diese	w1_d603e5011
von	w3_d603e5014
dem	w5_d603e5017
Lord	w7_d603e5020
Maire,	w9_d603e5023
und	w11_d603e5026
der	w13_d603e5030
Bürgerschaft	w1_d603e5035
denen	w3_d603e5038
4.	w5_d603e5041
Abgeordneten	w7_d603e5044
dieser	w9_d603e5047
Stadt	w1_d603e5052
ertheilte	w3_d603e5055
Verhaltungs=befehle	w5_d603e5058
ent	w7_d603e5061
halten	w1_d603e5067
wesentlich	w3_d603e5070
folgendes:	w5_d603e5073
Sie	w7_d603e5076
sollten	w9_d603e5079
alle	w1_d603e5084
ihre	w3_d603e5087
mögliche	w5_d603e5090
Kräften	w7_d603e5093
anwenden,	w9_d603e5096
um	w11_d603e5099
die	w1_d603e5104
Widerruffung	w3_d603e5107
der	w5_d603e5110
dem	w7_d603e5113
offentlichen	w9_d603e5116
Han	w11_d603e5119
del	w1_d603e5124
und	w3_d603e5127
Credit	w5_d603e5130
höchst	w7_d603e5133
schädlichen	w9_d603e5136
Acte,	w11_d603e5139
we	w13_d603e5143
gen	w1_d603e5149
der	w3_d603e5152
denen	w5_d603e5155
unzahlbaren	w7_d603e5158
Schuldnern	w9_d603e5161
zu	w11_d603e5164
machenden	w1_d603e5169
Hülfleistung,	w3_d603e5172
zu	w5_d603e5175
erhalten;	w7_d603e5178
alles	w9_d603e5181
mögliche	w1_d603e5186
vorzukehren,	w3_d603e5189
um	w5_d603e5192
in	w7_d603e5195
der	w9_d603e5198
Austhei	w11_d603e5201
lung	w1_d603e5206
der	w3_d603e5209
öffentlichen	w5_d603e5212
Gelder	w7_d603e5215
eine	w9_d603e5218
gute	w11_d603e5221
Wirt	w13_d603e5225
schaft	w1_d603e5231
zu	w3_d603e5234
beobachten,	w5_d603e5237
von	w7_d603e5240
denen	w9_d603e5243
diesen	w11_d603e5246
Krieg	w13_d603e5250
hindurch	w1_d603e5255
mit	w3_d603e5258
Daranstreckung	w5_d603e5261
so	w7_d603e5264
vielen	w9_d603e5267
Bluts	w11_d603e5270
und	w1_d603e5275
Geldes	w3_d603e5278
gemachten	w5_d603e5281
Eroberungen	w7_d603e5284
richti	w9_d603e5287
ge	w1_d603e5292
Schlüsse	w3_d603e5295
beyzubehalten,	w5_d603e5298
und	w7_d603e5301
sich	w9_d603e5304
dem	w11_d603e5307
mit	w1_d603e5313
aller	w3_d603e5316
Macht	w5_d603e5319
zu	w7_d603e5322
widersetzen,	w9_d603e5325
so	w11_d603e5328
auf	w13_d603e5332
die	w1_d603e5337
Zurückstellung	w3_d603e5340
derjenigen	w5_d603e5343
Plätze	w7_d603e5346
ab	w9_d603e5349
zielen	w1_d603e5354
könnte,	w3_d603e5357
welche	w5_d603e5360
zu	w7_d603e5363
unserer	w9_d603e5366
Sicherheit	w11_d603e5369
unumgänglich	w1_d603e5374
nöhtig	w3_d603e5377
sind,	w5_d603e5380
oder	w7_d603e5383
aber	w9_d603e5386
nach	w11_d603e5389
der	w13_d603e5393
Zurückstellung	w1_d603e5399
die	w3_d603e5402
Französische	w5_d603e5405
See=macht	w7_d603e5408
dergestalten	w1_d603e5413
vergrösserten,	w3_d603e5416
daß	w5_d603e5419
wir	w7_d603e5422
in	w9_d603e5425
neue	w11_d603e5428
Be	w13_d603e5432
sorgnüsse	w1_d603e5437
dieses	w3_d603e5440
Feindes	w5_d603e5443
wegen	w7_d603e5446
gestürzet	w9_d603e5449
wür	w11_d603e5452
den,	w1_d603e5457
besonders	w3_d603e5460
aber	w5_d603e5463
sollten	w7_d603e5466
sie	w9_d603e5469
trachten,	w11_d603e5472
daß	w13_d603e5476
wir	w1_d603e5482
das	w3_d603e5485
Recht	w5_d603e5488
auf	w7_d603e5491
die	w9_d603e5494
in	w11_d603e5497
dem	w13_d603e5501
mitternäch	w15_d603e5504
tigen	w1_d603e5509
America	w3_d603e5512
gemachte	w5_d603e5515
Aquisitionen,	w7_d603e5518
und	w9_d603e5521
unsere	w1_d603e5526
alldaselbstige	w3_d603e5529
Fischereyen	w5_d603e5532
nicht	w7_d603e5535
ver	w9_d603e5538
löhren.	w1_d603e5543
Endlichen	w3_d603e5546
wird	w5_d603e5549
denenselben	w7_d603e5552
unter	w9_d603e5555
einem	w1_d603e5561
grossen	w3_d603e5564
Wort=gepränge,	w5_d603e5567
über	w7_d603e5570
den	w9_d603e5573
jetzigen	w1_d603e5578
Kriege	w3_d603e5581
und	w5_d603e5584
die	w7_d603e5587
hiezu	w9_d603e5590
zu	w11_d603e5593
machende	w13_d603e5597
Aufwande	w1_d603e5602
aufgetragen,	w3_d603e5605
dem	w5_d603e5608
König	w7_d603e5611
neue	w9_d603e5614
Subsidien	w1_d603e5619
zu	w3_d603e5622
verschaffen.	w5_d603e5625
</p>
<p id="p24_d603e5629">
Der	w1_d603e5633
Herr	w3_d603e5636
Bussy	w5_d603e5639
hatte	w7_d603e5642
in	w9_d603e5645
einem	w11_d603e5648
in	w13_d603e5652
ver	w15_d603e5655
flossenem	w1_d603e5660
August=monat	w3_d603e5663
dem	w5_d603e5666
Ministerio	w7_d603e5669
überreichten	w1_d603e5674
Memoire	w3_d603e5677
für	w5_d603e5680
Spanien	w7_d603e5683
in	w9_d603e5686
3.	w11_d603e5689
Articuln	w1_d603e5695
anverlanget.	w3_d603e5698
1.)	w5_d603e5701
Eine	w7_d603e5704
Schad	w9_d603e5707
loshaltung	w1_d603e5712
wegen	w3_d603e5715
der	w5_d603e5718
von	w7_d603e5721
uns	w9_d603e5724
denen	w11_d603e5727
Spa	w13_d603e5731
2.)	w1_d603e5736
Die	w3_d603e5739
niern	w1_d603e5744
zugefügten	w3_d603e5747
Räubereyen.	w5_d603e5750
</p>
<p id="p30_d603e5763">
Freyheit	w1_d603e5767
auf	w3_d603e5770
denen	w5_d603e5773
Sand=bänken	w7_d603e5776
von	w9_d603e5779
Ter	w11_d603e5782
re=neuve	w1_d603e5787
zu	w3_d603e5790
fischen,	w5_d603e5793
und	w7_d603e5796
3.)	w9_d603e5799
Daß	w11_d603e5802
wir	w13_d603e5806
in	w15_d603e5809
Hinkunft	w1_d603e5814
von	w3_d603e5817
der	w5_d603e5820
Freyheit	w7_d603e5823
sollten	w9_d603e5826
ausge	w11_d603e5829
schlossen	w1_d603e5835
seyn,	w3_d603e5838
in	w5_d603e5841
dem	w7_d603e5844
Golfo	w9_d603e5847
von	w11_d603e5850
Hondurgs	w13_d603e5854
das	w1_d603e5859
Färb=holz	w3_d603e5862
zu	w5_d603e5865
fällen.	w7_d603e5868
Der	w9_d603e5871
Herr	w11_d603e5874
Pitt	w13_d603e5878
erstaunete	w1_d603e5883
sehr	w3_d603e5886
über	w5_d603e5889
die	w7_d603e5892
von	w9_d603e5895
einer	w11_d603e5898
feindli	w13_d603e5902
chen	w1_d603e5907
Nation	w3_d603e5910
zur	w5_d603e5913
Begünstigung	w7_d603e5916
einer	w9_d603e5919
un	w11_d603e5922
partheyischen	w1_d603e5928
Macht	w3_d603e5931
gethanene	w5_d603e5934
ausseror	w7_d603e5937
dentliche	w1_d603e5942
Anforderungen;	w3_d603e5945
nachdeme	w5_d603e5948
aber	w7_d603e5951
durch	w1_d603e5956
einen	w3_d603e5959
Currier	w5_d603e5962
von	w7_d603e5965
Bristol	w9_d603e5968
aus	w11_d603e5971
Spa	w13_d603e5975
nien	w1_d603e5980
die	w3_d603e5983
Bestättigung	w5_d603e5986
dieser	w7_d603e5989
obbemeldeter	w9_d603e5992
Articuln	w1_d603e5998
eingeschicket	w3_d603e6001
worden,	w5_d603e6004
so	w7_d603e6007
riehte	w9_d603e6010
die	w11_d603e6013
ser	w1_d603e6018
Herr	w3_d603e6021
unserem	w5_d603e6024
Hof,	w7_d603e6027
den	w9_d603e6030
Grafen	w11_d603e6033
von	w13_d603e6037
Bristol	w1_d603e6042
alsogleich	w3_d603e6045
zurück	w5_d603e6048
zu	w7_d603e6051
beruffen,	w9_d603e6054
und	w11_d603e6057
alle	w1_d603e6062
mögliche	w3_d603e6065
Vorkehrungen	w5_d603e6068
wider	w7_d603e6071
Spa	w9_d603e6074
nien	w1_d603e6080
zu	w3_d603e6083
machen.	w5_d603e6086
Diese	w7_d603e6089
Erinnerung	w9_d603e6092
wurde	w11_d603e6095
aber	w1_d603e6100
von	w3_d603e6103
dem	w5_d603e6106
ganzen	w7_d603e6109
Ministerie,	w9_d603e6112
ausge	w11_d603e6115
nommen	w1_d603e6120
dem	w3_d603e6123
Grafen	w5_d603e6126
von	w7_d603e6129
Temple,	w9_d603e6132
verwor	w11_d603e6135
fen,	w1_d603e6140
und	w3_d603e6143
Herr	w5_d603e6146
Pitt	w7_d603e6149
glaubte	w9_d603e6152
alsdann	w11_d603e6155
besser	w13_d603e6159
zu	w1_d603e6165
thun,	w3_d603e6168
wenn	w5_d603e6171
er	w7_d603e6174
sein	w9_d603e6177
bekleidetes	w11_d603e6180
Amt	w13_d603e6184
nie	w15_d603e6187
derläge.	w1_d603e6192
</p>
<p id="p32_d603e6195">
Nach	w1_d603e6199
einem	w3_d603e6202
den	w5_d603e6205
23.	w7_d603e6208
dieses	w9_d603e6211
gehaltenen	w11_d603e6214
grossen	w1_d603e6219
Raht	w3_d603e6222
wurde	w5_d603e6225
ein	w7_d603e6228
Currier	w9_d603e6231
mit	w11_d603e6234
wich	w13_d603e6238
tigen	w1_d603e6243
Depeschen	w3_d603e6246
nacher	w5_d603e6249
Madrit	w7_d603e6252
abgeschicket	w9_d603e6255
</p>
<p id="p34_d603e6258">
Den	w1_d603e6262
9.	w3_d603e6265
dieses	w5_d603e6268
giengen	w7_d603e6271
die	w9_d603e6274
Transport	w11_d603e6277
schiffe	w1_d603e6282
mit	w3_d603e6285
5000.	w5_d603e6288
Mann	w7_d603e6291
regulirter	w9_d603e6294
Tru	w11_d603e6297
pen	w1_d603e6302
zu	w3_d603e6305
Belle=isle	w5_d603e6308
unter	w7_d603e6311
Seegel,	w9_d603e6314
um	w11_d603e6317
na	w13_d603e6321
cher	w1_d603e6327
West=indien	w3_d603e6330
zu	w5_d603e6333
gehen.	w7_d603e6336
</p>
<p id="p36_d603e6340">
Den	w1_d603e6344
25.	w3_d603e6347
als	w5_d603e6350
an	w7_d603e6353
dem	w9_d603e6356
Jahrs=tage,	w11_d603e6359
da	w13_d603e6363
Se.	w1_d603e6368
Majest.	w3_d603e6371
den	w5_d603e6374
groß=britannischen	w7_d603e6377
Thron	w9_d603e6380
bestiegen,	w1_d603e6385
ware	w3_d603e6388
grosse	w5_d603e6391
Gala	w7_d603e6394
bey	w9_d603e6397
Hof,	w11_d603e6400
und	w13_d603e6404
in	w1_d603e6410
der	w3_d603e6413
Stadt	w5_d603e6416
wurden	w7_d603e6419
allerhand	w9_d603e6422
Freudens	w11_d603e6425
bezeugungen	w1_d603e6430
und	w3_d603e6433
Lustbarkeiten	w5_d603e6436
angestellet.	w7_d603e6439
</p>
<head id="h2_d603e6445">
Versailles	w1_d603e6449
22.	w3_d603e6452
Oct.	w5_d603e6455
</head>
<p id="p4_d603e6458">
Am	w1_d603e6462
18.	w3_d603e6465
ward	w5_d603e6468
in	w7_d603e6471
Beyseyn	w9_d603e6474
beeder	w11_d603e6477
Kö	w13_d603e6481
nigl.	w1_d603e6486
Majestäten	w3_d603e6489
und	w5_d603e6492
der	w7_d603e6495
ganzen	w9_d603e6498
Königl.	w11_d603e6501
Familie,	w1_d603e6506
Prinzen	w3_d603e6509
vom	w5_d603e6512
Geblüt	w7_d603e6515
und	w9_d603e6518
Hof	w11_d603e6521
staat	w1_d603e6527
der	w3_d603e6530
Tauf=actus	w5_d603e6533
der	w7_d603e6536
Königl.	w9_d603e6539
Kinder	w11_d603e6542
durch	w1_d603e6547
den	w3_d603e6550
Groß=almojenierer	w5_d603e6553
von	w7_d603e6556
Frank	w9_d603e6559
reich	w1_d603e6564
und	w3_d603e6567
Bischof	w5_d603e6570
von	w7_d603e6573
Narbonne,	w9_d603e6576
Herrn	w11_d603e6579
de	w1_d603e6584
la	w3_d603e6587
Roche	w5_d603e6590
Aimon	w7_d603e6593
verrichtet.	w9_d603e6596
Der	w11_d603e6599
Herr	w13_d603e6603
zog	w1_d603e6609
von	w3_d603e6612
Berry	w5_d603e6615
hatte	w7_d603e6618
zu	w9_d603e6621
Tauf=pathen	w11_d603e6624
den	w13_d603e6628
König	w1_d603e6633
von	w3_d603e6636
Pohlen,	w5_d603e6639
dessen	w7_d603e6642
Stelle	w9_d603e6645
der	w11_d603e6648
Her	w13_d603e6652
</p>
<p id="p6_d603e6655">
zog	w1_d603e6659
von	w3_d603e6662
Orleans	w5_d603e6665
vertretten,	w7_d603e6668
und	w9_d603e6671
Madame	w11_d603e6674
Adelheid.	w1_d603e6679
Er	w3_d603e6682
bekam	w5_d603e6685
den	w7_d603e6688
Namen	w9_d603e6691
Ludwin	w11_d603e6694
August.	w1_d603e6699
Den	w3_d603e6702
Grafen	w5_d603e6705
von	w7_d603e6708
Provence,	w9_d603e6711
hob	w11_d603e6714
der	w1_d603e6720
Prinz	w3_d603e6723
von	w5_d603e6726
Conty	w7_d603e6729
im	w9_d603e6732
Namen	w11_d603e6735
des	w13_d603e6739
Kö	w15_d603e6742
nigs	w1_d603e6747
Stanislai,	w3_d603e6750
nebst	w5_d603e6753
der	w7_d603e6756
Madame	w9_d603e6759
Victo	w11_d603e6762
rig.	w1_d603e6767
Er	w3_d603e6770
ward	w5_d603e6773
Ludwig	w7_d603e6776
Stanislaus	w9_d603e6779
Xave	w11_d603e6782
rius	w1_d603e6787
benamst.	w3_d603e6790
Folgenden	w5_d603e6793
Morgen	w7_d603e6796
den	w9_d603e6799
19.	w11_d603e6802
beschah	w1_d603e6808
unter	w3_d603e6811
denen	w5_d603e6814
nämlichen	w7_d603e6817
Ceremonien	w9_d603e6820
ein	w1_d603e6825
gleiches	w3_d603e6828
mit	w5_d603e6831
dem	w7_d603e6834
Grafen	w9_d603e6837
von	w11_d603e6840
Artois.	w13_d603e6844
Die	w1_d603e6849
Gevattern	w3_d603e6852
waren	w5_d603e6855
bey	w7_d603e6858
demselben	w9_d603e6861
der	w11_d603e6864
