<doc id="wr_1756-04-07" attrs="word" year="1756" month="04" day="07" corpus="2">
<head id="h2_d28e2672">
auf	w9_d28e3815
das	w11_d28e3818
Kriegs=schif,	w1_d28e3823
den	w3_d28e3826
Monarch	w5_d28e3829
genannt,	w7_d28e3832
an	w9_d28e3835
Boord	w1_d28e3840
gegangen,	w3_d28e3843
ist	w5_d28e3846
den	w7_d28e3849
8ten	w9_d28e3852
dieses	w11_d28e3855
mit	w13_d28e3859
de	w15_d28e3862
nen	w1_d28e3868
Kriegs=schiffen	w3_d28e3871
Culloden,	w5_d28e3874
Oxford,	w7_d28e3877
Jork,	w1_d28e3882
Rochester	w3_d28e3885
und	w5_d28e3888
Klingston	w7_d28e3891
aus	w9_d28e3894
Plymouth	w11_d28e3897
unter	w1_d28e3902
Seegel	w3_d28e3905
gegangen.	w5_d28e3908
Die	w7_d28e3911
Kriegs=schiffe	w9_d28e3914
Lime;	w1_d28e3919
Schermeß,	w3_d28e3922
Falmouth,	w5_d28e3925
der	w7_d28e3928
Prinz	w9_d28e3931
Edu	w11_d28e3934
ard	w1_d28e3940
und	w3_d28e3943
Safort,	w5_d28e3946
seynd	w7_d28e3949
gleichfalls	w9_d28e3952
aus	w11_d28e3955
dem	w13_d28e3959
Hafen	w1_d28e3964
zu	w3_d28e3967
Plymouth	w5_d28e3970
abgesegelt.	w7_d28e3973
Der	w9_d28e3976
Rit	w11_d28e3979
ter	w1_d28e3984
Eduard	w3_d28e3987
Hawke,	w5_d28e3990
hat	w7_d28e3993
sich	w9_d28e3996
auch	w11_d28e3999
aus	w13_d28e4003
dem	w15_d28e4006
Hafen	w1_d28e4011
zu	w3_d28e4014
Portsmouth	w5_d28e4017
den	w7_d28e4020
12.	w9_d28e4023
dieses,	w11_d28e4026
Mit	w13_d28e4030
tags	w1_d28e4036
um	w3_d28e4039
11.	w5_d28e4042
Uhr,	w7_d28e4045
mit	w9_d28e4048
10.	w11_d28e4051
Schiffen	w13_d28e4055
in	w15_d28e4058
die	w17_d28e4061
</p>
<p id="p10_d28e4074">
See	w1_d28e4078
begeben.	w3_d28e4081
Es	w5_d28e4084
begleitet	w7_d28e4087
dieser	w9_d28e4090
Admiral	w11_d28e4093
einige	w1_d28e4098
Kauffardey=schiffe,	w3_d28e4101
die	w5_d28e4104
nach	w7_d28e4107
Jndien	w9_d28e4110
bestimmet	w1_d28e4115
seynd.	w3_d28e4118
So	w5_d28e4121
hat	w7_d28e4124
man	w9_d28e4127
auch	w11_d28e4130
Be	w13_d28e4134
fehle	w1_d28e4140
nach	w3_d28e4143
Portsmouth	w5_d28e4146
abgeschicket,	w7_d28e4149
daß	w9_d28e4152
sogleich	w1_d28e4157
und	w3_d28e4160
ohne	w5_d28e4163
Verweilen	w7_d28e4166
die	w9_d28e4169
Kriegsschif	w11_d28e4172
fe	w1_d28e4177
Namillies,	w3_d28e4180
Buckingham,	w5_d28e4183
Revange,	w7_d28e4186
Tri	w9_d28e4189
dent,	w1_d28e4194
Culloden,	w3_d28e4197
Jntrepide,	w5_d28e4200
Lancaster,	w7_d28e4203
le	w9_d28e4206
Capitaine,	w1_d28e4212
Kingston,	w3_d28e4215
und	w5_d28e4218
la	w7_d28e4221
Defiance,	w9_d28e4224
sol	w11_d28e4227
len	w1_d28e4232
in	w3_d28e4235
Segel=fertigen	w5_d28e4238
Stande	w7_d28e4241
gestellt	w9_d28e4244
werden,	w11_d28e4247
um	w1_d28e4252
nach	w3_d28e4255
dem	w5_d28e4258
Mittelländischen	w7_d28e4261
Meer	w9_d28e4264
zu	w11_d28e4267
se	w13_d28e4271
geln.	w1_d28e4276
Der	w3_d28e4279
General	w5_d28e4282
Stuart,	w7_d28e4285
der	w9_d28e4288
Graf	w11_d28e4291
von	w13_d28e4295
Essingham,	w1_d28e4301
und	w3_d28e4304
viele	w5_d28e4307
andere	w7_d28e4310
Generals	w9_d28e4313
und	w11_d28e4316
andere	w1_d28e4321
Officiers,	w3_d28e4324
halten	w5_d28e4327
sich	w7_d28e4330
bereit,	w9_d28e4333
auf	w11_d28e4336
die	w13_d28e4340
letzt=gemeldete	w1_d28e4345
Schiffe	w3_d28e4348
an	w5_d28e4351
Boord	w7_d28e4354
zu	w9_d28e4357
gehen,	w11_d28e4360
dieselbe	w1_d28e4365
werden	w3_d28e4368
die	w5_d28e4371
Admirals	w7_d28e4374
Bings	w9_d28e4377
und	w11_d28e4380
West	w1_d28e4386
commandiren;	w3_d28e4389
diese	w5_d28e4392
Flotte	w7_d28e4395
wird	w9_d28e4398
nach	w11_d28e4401
der	w1_d28e4406
Jnsul	w3_d28e4409
Minorque	w5_d28e4412
segeln,	w7_d28e4415
weil	w9_d28e4418
man	w11_d28e4421
glaubt,	w13_d28e4425
daß	w1_d28e4430
Frankreich	w3_d28e4433
auf	w5_d28e4436
dieselbe	w7_d28e4439
ein	w9_d28e4442
Absehen	w11_d28e4445
ha	w13_d28e4449
be,	w1_d28e4454
und	w3_d28e4457
daselbst	w5_d28e4460
eim	w7_d28e4463
Anländung	w9_d28e4466
wagen	w11_d28e4469
dürf	w13_d28e4473
te.	w1_d28e4479
Das	w3_d28e4482
Schif	w5_d28e4485
Nightingale,	w7_d28e4488
so	w9_d28e4491
der	w11_d28e4494
Capi	w13_d28e4498
tain	w1_d28e4503
Digne	w3_d28e4506
commandiret,	w5_d28e4509
ist	w7_d28e4512
aus	w9_d28e4515
Virgiuien	w11_d28e4518
angelanget,	w1_d28e4523
und	w3_d28e4526
hat	w5_d28e4529
Briefe	w7_d28e4532
mitgebracht,	w9_d28e4535
aus	w1_d28e4540
welchen	w3_d28e4543
zu	w5_d28e4546
ersehen,	w7_d28e4549
daß	w9_d28e4552
der	w11_d28e4555
Mißver	w13_d28e4559
stand,	w1_d28e4565
den	w3_d28e4568
man	w5_d28e4571
seit	w7_d28e4574
einiger	w9_d28e4577
Zeit	w11_d28e4580
zwischen	w13_d28e4584
denen	w1_d28e4589
Herren	w3_d28e4592
Generaten	w5_d28e4595
Johnson,	w7_d28e4598
und	w9_d28e4601
Schirley	w1_d28e4606
beobachtet,	w3_d28e4609
sich	w5_d28e4612
täglich	w7_d28e4615
vermehre,	w9_d28e4618
und	w1_d28e4623
daß	w3_d28e4626
etliche	w5_d28e4629
Judianische	w7_d28e4632
Gemeine	w9_d28e4635
unsere	w11_d28e4638
Parthey	w1_d28e4644
verlassen,	w3_d28e4647
und	w5_d28e4650
hingegen	w7_d28e4653
die	w9_d28e4656
Fran	w11_d28e4659
zösische	w1_d28e4664
angenommen	w3_d28e4667
Das	w5_d28e4670
Unglück,	w7_d28e4673
wel	w9_d28e4676
ches	w1_d28e4681
Pensilvamie	w3_d28e4684
leidet,	w5_d28e4687
wird	w7_d28e4690
zum	w9_d28e4693
Theil	w11_d28e4696
der	w13_d28e4700
ge	w15_d28e4703
brochenen	w1_d28e4708
Treue	w3_d28e4711
zweyer	w5_d28e4714
Jndianischen	w7_d28e4717
Häuptern	w9_d28e4720
zugeschrieben,	w1_d28e4726
auf	w3_d28e4729
welche	w5_d28e4732
die	w7_d28e4735
Generalver	w9_d28e4738
sammlung	w1_d28e4743
von	w3_d28e4746
Pensilvanien	w5_d28e4749
einen	w7_d28e4752
Preis	w9_d28e4755
ge	w11_d28e4758
setzet,	w1_d28e4763
dann	w3_d28e4766
sie	w5_d28e4769
verspricht	w7_d28e4772
denjenigen	w9_d28e4775
eine	w11_d28e4778
Belohnung	w1_d28e4783
von	w3_d28e4786
7.	w5_d28e4789
hundert	w7_d28e4792
Reichs=thaler	w9_d28e4795
das	w1_d28e4801
Haupt	w3_d28e4804
von	w5_d28e4807
einen,	w7_d28e4810
und	w9_d28e4813
14.	w11_d28e4816
hundert	w13_d28e4820
Reichs=thaler,	w1_d28e4825
welche	w3_d28e4828
es	w5_d28e4831
von	w7_d28e4834
beeden	w9_d28e4837
liefern	w11_d28e4840
werden.	w1_d28e4845
</p>
<head id="h2_d28e4851">
Londen	w1_d28e4855
19.	w3_d28e4858
Martii.	w5_d28e4861
</head>
<p id="p4_d28e4864">
Man	w1_d28e4868
hat	w3_d28e4871
die	w5_d28e4874
Befehle	w7_d28e4877
zu	w9_d28e4880
Campirung	w11_d28e4883
derer	w13_d28e4887
Truppen	w1_d28e4892
in	w3_d28e4895
den	w5_d28e4898
Grafschaften	w7_d28e4901
Kent	w9_d28e4904
u	w11_d28e4907
Sussex	w13_d28e4911
ab	w15_d28e4914
gefertiget,	w1_d28e4919
die	w3_d28e4922
10.	w5_d28e4925
neue	w7_d28e4928
Jnfanterie=regimenter	w9_d28e4931
werden	w1_d28e4937
gar	w3_d28e4940
baldcomplet	w5_d28e4943
seyn,	w7_d28e4946
wie	w9_d28e4949
bereits	w11_d28e4952
deren	w13_d28e4956
schon	w1_d28e4961
zwey	w3_d28e4964
complet	w5_d28e4967
seyn,	w7_d28e4970
auch	w9_d28e4973
die	w11_d28e4976
50.	w13_d28e4980
See	w15_d28e4983
compagnien,	w1_d28e4988
und	w3_d28e4991
die	w5_d28e4994
30.	w7_d28e4997
andere	w9_d28e5000
werden	w11_d28e5003
ehe	w13_d28e5007
stens	w1_d28e5012
ehenfalls	w3_d28e5015
vollzählig	w5_d28e5018
seyn,	w7_d28e5021
man	w9_d28e5024
wirdt	w11_d28e5027
die	w1_d28e5033
Soldaten	w3_d28e5036
entweder	w5_d28e5039
auf	w7_d28e5042
3.	w9_d28e5045
Jahr,	w11_d28e5048
oder	w13_d28e5052
für	w15_d28e5055
so	w1_d28e5060
lang,	w3_d28e5063
als	w5_d28e5066
der	w7_d28e5069
Krieg	w9_d28e5072
dauren	w11_d28e5075
wird.	w13_d28e5079
Zufolg	w15_d28e5082
dem	w1_d28e5087
gemachten	w3_d28e5090
Entwurf	w5_d28e5093
zur	w7_d28e5096
Aufrichtung	w9_d28e5099
der	w11_d28e5102
allgemeinen	w1_d28e5107
Militz	w3_d28e5110
in	w5_d28e5113
England,	w7_d28e5116
wird	w9_d28e5119
selbige	w11_d28e5122
</p>
<p id="p6_d28e5125">
in	w1_d28e5129
770.	w3_d28e5132
Compagnien,	w5_d28e5135
jede	w7_d28e5138
von	w9_d28e5141
80.	w11_d28e5144
Mann	w13_d28e5148
be	w15_d28e5151
stehen,	w1_d28e5156
welche	w3_d28e5159
mit	w5_d28e5162
den	w7_d28e5165
Officiers	w9_d28e5168
ein	w11_d28e5171
Corpo	w13_d28e5175
von	w1_d28e5180
ohngefehr	w3_d28e5183
67000.	w5_d28e5186
Man	w7_d28e5189
ausmachen	w9_d28e5192
wer	w11_d28e5195
den,	w1_d28e5201
wovon	w3_d28e5204
die	w5_d28e5207
Unkosten	w7_d28e5210
jährlich	w9_d28e5213
bis	w11_d28e5216
175.	w13_d28e5220
tausend	w1_d28e5225
Pfund	w3_d28e5228
Sterling	w5_d28e5231
ausgerechnet	w7_d28e5234
wor	w9_d28e5237
den;	w1_d28e5242
der	w3_d28e5245
Artillerie=hof	w5_d28e5248
wird	w7_d28e5251
die	w9_d28e5254
Waffen	w11_d28e5257
und	w13_d28e5261
Munitions	w1_d28e5266
verschaffen,	w3_d28e5269
das	w5_d28e5272
Geld	w7_d28e5275
aber,	w9_d28e5278
so	w11_d28e5281
zu	w13_d28e5285
diesem	w1_d28e5291
Behuf	w3_d28e5294
soll	w5_d28e5297
gehoben	w7_d28e5300
werden,	w9_d28e5303
wird	w11_d28e5306
in	w13_d28e5310
den	w1_d28e5315
Subsidien	w3_d28e5318
des	w5_d28e5321
jetzt=lauffenden	w7_d28e5324
Jahrs	w9_d28e5327
mit	w11_d28e5330
einbegriffen	w1_d28e5335
seyn.	w3_d28e5338
Es	w5_d28e5341
ist	w7_d28e5344
auch	w9_d28e5347
beschlossen,	w11_d28e5350
das	w1_d28e5355
50.	w3_d28e5358
dis	w5_d28e5361
60.	w7_d28e5364
Kriegs=schiffe	w9_d28e5367
ohnverzüglich	w11_d28e5370
in	w1_d28e5376
die	w3_d28e5379
See	w5_d28e5382
lauffen,	w7_d28e5385
und	w9_d28e5388
in	w11_d28e5391
drey	w13_d28e5395
Escadren	w15_d28e5398
sollen	w17_d28e5401
vertheilet	w1_d28e5406
werden,	w3_d28e5409
deren	w5_d28e5412
eine	w7_d28e5415
nach	w9_d28e5418
America	w11_d28e5421
segeln,	w1_d28e5426
die	w3_d28e5429
andere	w5_d28e5432
im	w7_d28e5435
Canal	w9_d28e5438
creutzen,	w11_d28e5441
und	w13_d28e5445
die	w15_d28e5448
dritte	w1_d28e5453
nach	w3_d28e5456
dem	w5_d28e5459
Mittelländischen	w7_d28e5462
Meer	w9_d28e5465
gehen	w11_d28e5468
soll,	w1_d28e5474
über	w3_d28e5477
die	w5_d28e5480
letztere	w7_d28e5483
werden	w9_d28e5486
die	w11_d28e5489
Admirals	w13_d28e5493
Byngl	w1_d28e5498
und	w3_d28e5501
West	w5_d28e5504
Commando	w7_d28e5507
führen.	w9_d28e5510
Obwo	w11_d28e5513
len	w1_d28e5518
die	w3_d28e5521
Besatzungen	w5_d28e5524
zu	w7_d28e5527
Gieraltar	w9_d28e5530
und	w11_d28e5533
Port	w13_d28e5537
mahon	w1_d28e5542
jede	w3_d28e5545
in	w5_d28e5548
4.	w7_d28e5551
Regimenter	w9_d28e5554
bestehen,	w11_d28e5557
so	w13_d28e5561
soll	w15_d28e5564
dannoch	w1_d28e5570
das	w3_d28e5573
Regiment	w5_d28e5576
des	w7_d28e5579
Lords	w9_d28e5582
Bertie,	w11_d28e5585
so	w13_d28e5589
zu	w1_d28e5594
Douvres	w3_d28e5597
in	w5_d28e5600
Garinson	w7_d28e5603
ligt,	w9_d28e5606
nach	w11_d28e5609
Portma	w13_d28e5613
hon	w1_d28e5618
übergehen,	w3_d28e5621
um	w5_d28e5624
dasige	w7_d28e5627
Garnison	w9_d28e5630
zu	w11_d28e5633
ver	w13_d28e5637
stärken;	w1_d28e5642
diese	w3_d28e5645
beyde	w5_d28e5648
Plätze	w7_d28e5651
seynd	w9_d28e5654
inzwischen	w11_d28e5657
überflüßig	w1_d28e5663
mit	w3_d28e5666
allen	w5_d28e5669
nohtwendigen	w7_d28e5672
Sachen	w9_d28e5675
versehen,	w1_d28e5680
um	w3_d28e5683
einen	w5_d28e5686
kräftigen	w7_d28e5689
Widerstand	w9_d28e5692
zu	w11_d28e5695
thun,	w1_d28e5700
im	w3_d28e5703
Fall	w5_d28e5706
denen	w7_d28e5709
Franzosen,	w9_d28e5712
die	w11_d28e5715
Lust	w13_d28e5719
an	w15_d28e5722
kommt,	w1_d28e5727
selbige	w3_d28e5730
anzugreiffen.	w5_d28e5733
</p>
<head id="h2_d28e5739">
Aus	w1_d28e5743
Frankreich.	w3_d28e5746
Avignon	w1_d28e5751
10.	w3_d28e5754
Martii.	w5_d28e5757
</head>
<p id="p4_d28e5760">
Am	w1_d28e5764
Mittwoch	w3_d28e5767
Abends,	w5_d28e5770
ein	w7_d28e5773
wenig	w9_d28e5776
nach	w11_d28e5779
6.	w13_d28e5783
Uhr,	w1_d28e5788
sahe	w3_d28e5791
man	w5_d28e5794
ein	w7_d28e5797
Luft=zeichen,	w9_d28e5800
welches	w11_d28e5803
grosse	w1_d28e5808
Furcht	w3_d28e5811
verursachte.	w5_d28e5814
Es	w7_d28e5817
war	w9_d28e5820
ganz	w11_d28e5823
Wind=still,	w1_d28e5829
und	w3_d28e5832
der	w5_d28e5835
niedergehende	w7_d28e5838
Mond	w9_d28e5841
warf	w11_d28e5844
nur	w1_d28e5849
einen	w3_d28e5852
schwachen	w5_d28e5855
Schein	w7_d28e5858
von	w9_d28e5861
sich.	w11_d28e5864
So	w13_d28e5868
gleich	w1_d28e5873
erblickte	w3_d28e5876
man	w5_d28e5879
gegen	w7_d28e5882
Süd=Ost	w9_d28e5885
in	w11_d28e5888
der	w13_d28e5892
mittlern	w1_d28e5897
Region	w3_d28e5900
eine	w5_d28e5903
Kugel,	w7_d28e5906
die	w9_d28e5909
so	w11_d28e5912
hell	w13_d28e5916
war	w15_d28e5919
als	w1_d28e5925
der	w3_d28e5928
Mond,	w5_d28e5931
wenn	w7_d28e5934
er	w9_d28e5937
voll	w11_d28e5940
ist;	w13_d28e5944
ungefel	w15_d28e5947
3.	w1_d28e5952
Secunden	w3_d28e5955
darauf	w5_d28e5958
verwandelt	w7_d28e5961
sich	w9_d28e5964
die	w11_d28e5967
Kugel	w1_d28e5972
in	w3_d28e5975
eine	w5_d28e5978
Art	w7_d28e5981
eines	w9_d28e5984
Commeten,	w11_d28e5987
dessen	w13_d28e5991
Schweif	w1_d28e5996
sich	w3_d28e5999
gegen	w5_d28e6002
Westen	w7_d28e6005
zog;	w9_d28e6008
und	w11_d28e6011
diese	w13_d28e6015
Art=comet	w1_d28e6021
verlohr	w3_d28e6024
sich	w5_d28e6027
in	w7_d28e6030
Gestalt,	w9_d28e6033
eines	w11_d28e6036
Schuß=strahles,	w1_d28e6041
oder	w3_d28e6044
so,	w5_d28e6047
wie	w7_d28e6050
das	w9_d28e6053
Feyer,	w11_d28e6056
welches	w1_d28e6061
in	w3_d28e6064
denen	w5_d28e6067
Sommer=nächten	w7_d28e6070
herab	w9_d28e6073
schiest,	w1_d28e6078
und	w3_d28e6081
das	w5_d28e6084
der	w7_d28e6087
gemeine	w9_d28e6090
Mann	w11_d28e6093
das	w13_d28e6097
Stern=schneutzen	w1_d28e6103
nennet.	w3_d28e6106
Der	w5_d28e6109
Schuß=strahl	w7_d28e6112
formirete	w1_d28e6117
eine	w3_d28e6120
Art	w5_d28e6123
von	w7_d28e6126
einem	w9_d28e6129
sehr	w11_d28e6132
hellen	w13_d28e6136
Regenbogen,	w1_d28e6141
und	w3_d28e6144
endlgte	w5_d28e6147
sich	w7_d28e6150
entlich	w9_d28e6153
an	w11_d28e6156
3.	w13_d28e6160
Orten,	w1_d28e6165
aus	w3_d28e6168
deren	w5_d28e6171
jedem	w7_d28e6174
ein,	w9_d28e6177
Stern	w11_d28e6180
kam,	w1_d28e6186
und	w3_d28e6189
alsdann	w5_d28e6192
ward	w7_d28e6195
der	w9_d28e6198
Him	w11_d28e6201
mel	w1_d28e6206
so,	w3_d28e6209
hell	w5_d28e6212
wie	w7_d28e6215
am	w9_d28e6218
Mittag.	w11_d28e6221
Es	w13_d28e6225
schien/	w15_d28e6228
als	w1_d28e6233
</p>
<p id="p8_d28e6238">
als	w1_d28e6242
wollte	w3_d28e6245
dieses	w5_d28e6248
Luft=zeichen,	w7_d28e6251
welches	w9_d28e6254
in	w11_d28e6257
allem	w1_d28e6262
6.	w3_d28e6265
bis	w5_d28e6268
7.	w7_d28e6271
Minuten	w9_d28e6274
dauerte,	w11_d28e6277
über	w13_d28e6281
der	w15_d28e6284
Stadt	w1_d28e6289
zerfahren.	w3_d28e6292
Von	w5_d28e6295
Cannes	w7_d28e6298
in	w9_d28e6301
der	w11_d28e6304
Provence	w1_d28e6310
meldet	w3_d28e6313
man,	w5_d28e6316
daß	w7_d28e6319
man	w9_d28e6322
diesen	w11_d28e6325
Tag	w13_d28e6329
und	w1_d28e6334
um	w3_d28e6337
die	w5_d28e6340
