<doc id="edoc_wd_1712-05-21" attrs="word id hi label cert" year="1712" month="05" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Mirelli	w930	YES	NO	1.00
<g/>
,
Prencipe	w932	YES	NO	1.00
di	w933	YES	NO	1.00
Teora	w934	YES	NO	1.00
<g/>
,
Cavalier	w936	YES	NO	1.00
Napolitano	w937	YES	NO	1.00
<g/>
,
D	w939	YES	NO	1.00
<g/>
.
Nicola	w941	YES	NO	1.00
Cimino	w942	YES	NO	1.00
Napolitano	w943	YES	NO	1.00
<g/>
,
und	w945	NO	NO	1.00
D	w946	YES	NO	1.00
<g/>
.
Tomaso	w948	YES	NO	1.00
d'	w949	YES	NO	1.00
Aloysio	w950	YES	NO	1.00
<g/>
,
Napolitano	w952	YES	NO	1.00
<g/>
,
aus	w954	NO	NO	1.00
besagtem	w955	NO	NO	1.00
Königreich	w956	NO	NO	1.00
in	w957	NO	NO	1.00
gewissen	w958	NO	NO	1.00
Verrichtungen	w959	NO	NO	1.00
<g/>
/
mit	w961	NO	NO	1.00
einem	w962	NO	NO	1.00
grossen	w963	NO	NO	1.00
Gefolg	w964	NO	NO	1.00
<g/>
/
dahier	w966	NO	NO	1.00
angelanget	w967	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Eodem	w969	YES	NO	1.00
ist	w970	NO	NO	1.00
der	w971	NO	NO	1.00
Kaiserl	w972	NO	NO	1.00
<g/>
.
General	w974	YES	NO	1.00
<g/>
-
Proviant	w976	YES	NO	1.00
<g/>
-
Admodiator	w978	YES	NO	1.00
<g/>
,
Herr	w980	NO	NO	1.00
Johann	w981	NO	NO	1.00
Christoph	w982	NO	NO	1.00
Mohr	w983	NO	NO	1.00
(nachdeme	w984	NO	NO	1.00
Jhro	w985	NO	NO	1.00
Kaiserliche	w986	NO	NO	1.00
Majestät	w987	NO	NO	1.00
densel=ben	w988	NO	NO	1.00
<g/>
=
<g/>
/
in	w991	NO	NO	1.00
Ansehung	w992	NO	NO	1.00
seiner	w993	NO	NO	1.00
treflichen	w994	NO	NO	1.00
Eigenschaften	w995	NO	NO	1.00
und	w996	NO	NO	1.00
zeithero	w997	NO	NO	1.00
durch	w998	NO	NO	1.00
6	w999	NO	NO	1.00
<g/>
.
Jahr	w1001	NO	NO	1.00
mit	w1002	NO	NO	1.00
sonderem	w1003	NO	NO	1.00
Eiffer	w1004	NO	NO	1.00
nutzlich	w1005	NO	NO	1.00
versehener	w1006	NO	NO	1.00
Admodiation	w1007	YES	NO	1.00
<g/>
,
und	w1009	NO	NO	1.00
andurch	w1010	NO	NO	1.00
sowol	w1011	NO	NO	1.00
bei	w1012	NO	NO	1.00
Dero	w1013	NO	NO	1.00
Reichs	w1014	NO	NO	1.00
<g/>
=
Armee	w1016	NO	NO	1.00
<g/>
/
als	w1018	NO	NO	1.00
auch	w1019	NO	NO	1.00
in	w1020	NO	NO	1.00
Niederlanden	w1021	NO	NO	1.00
und	w1022	NO	NO	1.00
Hungarn	w1023	NO	NO	1.00
sehr	w1024	NO	NO	1.00
er=sprieslich	w1025	NO	NO	1.00
<g/>
=
geleisteten	w1027	NO	NO	1.00
Diensten	w1028	NO	NO	1.00
<g/>
/
zu	w1030	NO	NO	1.00
Dero	w1031	NO	NO	1.00
Raht	w1032	NO	NO	1.00
<g/>
/
und	w1034	NO	NO	1.00
zugleich	w1035	NO	NO	1.00
<g/>
/
mittls	w1037	NO	NO	1.00
darüber	w1038	NO	NO	1.00
ausgefertigt	w1039	NO	NO	1.00
<g/>
=
gewönlichen	w1041	NO	NO	1.00
Diplomatis	w1042	YES	NO	1.00
<g/>
,
in	w1044	NO	NO	1.00
den	w1045	NO	NO	1.00
Reichs	w1046	NO	NO	1.00
<g/>
=
Ritterstand	w1048	NO	NO	1.00
<g/>
/
mit	w1050	NO	NO	1.00
Zulegung	w1051	NO	NO	1.00
des	w1052	NO	NO	1.00
Prædicats	w1053	YES	NO	1.00
<g/>
:
Edler	w1055	NO	NO	1.00
Herr	w1056	NO	NO	1.00
von	w1057	NO	NO	1.00
Mohrenfeld	w1058	NO	NO	1.00
<g/>
/
Allergnädigst	w1060	NO	NO	1.00
er=nennet	w1061	NO	NO	1.00
<g/>
=
<g/>
/
und	w1064	NO	NO	1.00
erhoben	w1065	NO	NO	1.00
haben)	w1066	NO	NO	1.00
mit	w1067	NO	NO	1.00
denen	w1068	NO	NO	1.00
über	w1069	NO	NO	1.00
den	w1070	NO	NO	1.00
vorhero	w1071	NO	NO	1.00
wiederum	w1072	NO	NO	1.00
mit	w1073	NO	NO	1.00
ihme	w1074	NO	NO	1.00
geschlossenen	w1075	NO	NO	1.00
Verpflegungs	w1076	NO	NO	1.00
<g/>
=
Contraƈt	w1078	YES	NO	1.00
erforderlichen	w1079	NO	NO	1.00
Geld=Summen	w1080	NO	NO	1.00
<g/>
=
und	w1082	NO	NO	1.00
Wechsel	w1083	NO	NO	1.00
<g/>
=
Brieffen	w1085	NO	NO	1.00
von	w1086	NO	NO	1.00
hier	w1087	NO	NO	1.00
in	w1088	NO	NO	1.00
das	w1089	NO	NO	1.00
Reich	w1090	NO	NO	1.00
auf	w1091	NO	NO	1.00
der	w1092	NO	NO	1.00
Post	w1093	NO	NO	1.00
ab=gangen	w1094	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p13">
Montag	w1097	NO	NO	1.00
<g/>
/
den	w1099	NO	NO	1.00
23	w1100	NO	NO	1.00
<g/>
.
Mai	w1102	NO	NO	1.00
<g/>
.
Heüt	w1104	NO	NO	1.00
<g/>
/
Frühe	w1106	NO	NO	1.00
<g/>
/
um	w1108	NO	NO	1.00
5	w1109	NO	NO	1.00
<g/>
.
Uhr	w1111	NO	NO	1.00
<g/>
/
haben	w1113	NO	NO	1.00
Sich	w1114	NO	NO	1.00
Jhre	w1115	NO	NO	1.00
Majestat	w1116	NO	NO	1.00
<g/>
/
die	w1118	NO	NO	1.00
Verwittibte	w1119	NO	NO	1.00
Römische	w1120	NO	NO	1.00
Kaiserin	w1121	NO	NO	1.00
<g/>
/
Eleonora	w1123	NO	NO	1.00
Magda=lena	w1124	NO	NO	1.00
<g/>
=
Theresia	w1126	NO	NO	1.00
<g/>
/
nebst	w1128	NO	NO	1.00
dero	w1129	NO	NO	1.00
aeltisten	w1130	NO	NO	1.00
Durchleuchtigsten	w1131	NO	NO	1.00
Erz	w1132	NO	NO	1.00
<g/>
=
Herzogin	w1134	NO	NO	1.00
<g/>
/
Eli=sabeth	w1136	NO	NO	1.00
<g/>
=
<g/>
/
im	w1139	NO	NO	1.00
Gefolg	w1140	NO	NO	1.00
vier	w1141	NO	NO	1.00
Cavalieren	w1142	NO	NO	1.00
<g/>
/
als	w1144	NO	NO	1.00
Titl	w1145	NO	NO	1.00
<g/>
.
Herren	w1147	NO	NO	1.00
Graffen	w1148	NO	NO	1.00
von	w1149	NO	NO	1.00
Conzin	w1150	NO	NO	1.00
<g/>
/
Wagensperg	w1152	NO	NO	1.00
<g/>
/
Hohenems	w1154	NO	NO	1.00
und	w1155	NO	NO	1.00
Paar	w1156	NO	NO	1.00
<g/>
/
dan	w1158	NO	NO	1.00
dero	w1159	NO	NO	1.00
Obrist	w1160	NO	NO	1.00
<g/>
=
Hof	w1162	NO	NO	1.00
<g/>
=
Maisterin	w1164	NO	NO	1.00
<g/>
/
Titl	w1166	NO	NO	1.00
<g/>
.
Frauen	w1168	NO	NO	1.00
Gräffin	w1169	NO	NO	1.00
von	w1170	NO	NO	1.00
Fünfkirchen	w1171	NO	NO	1.00
⁊c	w1172	NO	NO	1.00
<g/>
.
und	w1174	NO	NO	1.00
dreyen	w1175	NO	NO	1.00
Hof	w1176	NO	NO	1.00
<g/>
=
Damen;	w1178	NO	NO	1.00
als	w1179	NO	NO	1.00
Titl	w1180	NO	NO	1.00
<g/>
.
Fräulen	w1182	NO	NO	1.00
Gräffin	w1183	NO	NO	1.00
von	w1184	NO	NO	1.00
Souches	w1185	NO	NO	1.00
<g/>
/
von	w1187	NO	NO	1.00
Thurn	w1188	NO	NO	1.00
<g/>
/
und	w1190	NO	NO	1.00
von	w1191	NO	NO	1.00
Eril	w1192	NO	NO	1.00
<g/>
/
auf	w1194	NO	NO	1.00
der	w1195	NO	NO	1.00
Post	w1196	NO	NO	1.00
in	w1197	NO	NO	1.00
aller	w1198	NO	NO	1.00
Still	w1199	NO	NO	1.00
nach	w1200	NO	NO	1.00
Presburg	w1201	NO	NO	1.00
begeben	w1202	NO	NO	1.00
<g/>
/
um	w1204	NO	NO	1.00
Jhro	w1205	NO	NO	1.00
Kaiserl	w1206	NO	NO	1.00
<g/>
.
und	w1208	NO	NO	1.00
Königlichen	w1209	NO	NO	1.00
Majestät	w1210	NO	NO	1.00
<g/>
/
wegen	w1212	NO	NO	1.00
dero	w1213	NO	NO	1.00
glüklichst	w1214	NO	NO	1.00
beschehenen	w1215	NO	NO	1.00
Hungarischen	w1216	NO	NO	1.00
Krönung	w1217	NO	NO	1.00
<g/>
/
in	w1219	NO	NO	1.00
höchster	w1220	NO	NO	1.00
Person	w1221	NO	NO	1.00
Glükzuwünschen;	w1222	NO	NO	1.00
und	w1223	NO	NO	1.00
<g/>
/
als	w1225	NO	NO	1.00
Höchstgedachte	w1226	NO	NO	1.00
Verwittibte	w1227	NO	NO	1.00
Kaiserl	w1228	NO	NO	1.00
<g/>
.
Majestät	w1230	NO	NO	1.00
zu	w1231	NO	NO	1.00
Presburg	w1232	NO	NO	1.00
auf	w1233	NO	NO	1.00
dem	w1234	NO	NO	1.00
Schlos	w1235	NO	NO	1.00
ganz	w1236	NO	NO	1.00
unvermerkt	w1237	NO	NO	1.00
ange=langet	w1238	NO	NO	1.00
<g/>
=
<g/>
/
waren	w1241	NO	NO	1.00
dieselbe	w1242	NO	NO	1.00
sogleich	w1243	NO	NO	1.00
von	w1244	NO	NO	1.00
dem	w1245	NO	NO	1.00
Kaiserl	w1246	NO	NO	1.00
<g/>
.
Obrist	w1248	NO	NO	1.00
<g/>
=
Hof	w1250	NO	NO	1.00
<g/>
=
Maistern	w1252	NO	NO	1.00
<g/>
/
Titl	w1254	NO	NO	1.00
<g/>
.
Herrn	w1256	NO	NO	1.00
Anton	w1257	YES	NO	1.00
Florian	w1258	YES	NO	1.00
<g/>
,
Fürsten	w1260	NO	NO	1.00
von	w1261	NO	NO	1.00
und	w1262	NO	NO	1.00
zu	w1263	NO	NO	1.00
Liechtenstein	w1264	NO	NO	1.00
<g/>
/
dan	w1266	NO	NO	1.00
dem	w1267	NO	NO	1.00
Vice	w1268	YES	NO	1.00
<g/>
-
Kammer	w1270	NO	NO	1.00
<g/>
=
Praesidenten	w1272	NO	NO	1.00
<g/>
/
Titl	w1274	NO	NO	1.00
<g/>
.
Herrn	w1276	NO	NO	1.00
Graffen	w1277	NO	NO	1.00
von	w1278	NO	NO	1.00
Mollarth	w1279	NO	NO	1.00
⁊c	w1280	NO	NO	1.00
<g/>
.
an	w1282	NO	NO	1.00
dem	w1283	NO	NO	1.00
Post	w1284	NO	NO	1.00
<g/>
=
Wagen	w1286	NO	NO	1.00
empfangen	w1287	NO	NO	1.00
<g/>
/
und	w1289	NO	NO	1.00
nach	w1290	NO	NO	1.00
der	w1291	NO	NO	1.00
Stiegen	w1292	NO	NO	1.00
geführet	w1293	NO	NO	1.00
worden;	w1294	NO	NO	1.00
alda	w1295	NO	NO	1.00
Jhre	w1296	NO	NO	1.00
Kaiserl	w1297	NO	NO	1.00
<g/>
.
und	w1299	NO	NO	1.00
Königl	w1300	NO	NO	1.00
<g/>
.
Majestät	w1302	NO	NO	1.00
in	w1303	NO	NO	1.00
Hungarischer	w1304	NO	NO	1.00
Kleidung	w1305	NO	NO	1.00
dero	w1306	NO	NO	1.00
geehrteste	w1307	NO	NO	1.00
</p>
<p id="p14">
und	w1311	NO	NO	1.00
geliebteste	w1312	NO	NO	1.00
Frau	w1313	NO	NO	1.00
Mutter	w1314	NO	NO	1.00
erwarteten	w1315	NO	NO	1.00
<g/>
/
und	w1317	NO	NO	1.00
Selbe	w1318	NO	NO	1.00
mit	w1319	NO	NO	1.00
zartester	w1320	NO	NO	1.00
Ge=müths	w1321	NO	NO	1.00
<g/>
=
<g/>
=
Neigung	w1324	NO	NO	1.00
<g/>
/
zur	w1326	NO	NO	1.00
ganzen	w1327	NO	NO	1.00
Welt	w1328	NO	NO	1.00
Erbaulichkeit	w1329	NO	NO	1.00
<g/>
/
bewillkommet	w1331	NO	NO	1.00
<g/>
/
auch	w1333	NO	NO	1.00
nach	w1334	NO	NO	1.00
dero	w1335	NO	NO	1.00
Retirada	w1336	YES	NO	1.00
geführet	w1337	NO	NO	1.00
<g/>
/
darauf	w1339	NO	NO	1.00
sammentlich	w1340	NO	NO	1.00
zu	w1341	NO	NO	1.00
Mittag	w1342	NO	NO	1.00
gespeisset	w1343	NO	NO	1.00
<g/>
/
und	w1345	NO	NO	1.00
nachdeme	w1346	NO	NO	1.00
Sich	w1347	NO	NO	1.00
Allerseits	w1348	NO	NO	1.00
wieder	w1349	NO	NO	1.00
beurlaubet;	w1350	NO	NO	1.00
wornächst	w1351	NO	NO	1.00
um	w1352	NO	NO	1.00
5	w1353	NO	NO	1.00
<g/>
.
Uhr	w1355	NO	NO	1.00
Jhre	w1356	NO	NO	1.00
Verwittibte	w1357	NO	NO	1.00
Kaiserl	w1358	NO	NO	1.00
<g/>
.
Majestät	w1360	NO	NO	1.00
dero	w1361	NO	NO	1.00
Ruk	w1362	NO	NO	1.00
<g/>
=
Reiß	w1364	NO	NO	1.00
angetretten	w1365	NO	NO	1.00
<g/>
/
und	w1367	NO	NO	1.00
gegen	w1368	NO	NO	1.00
11	w1369	NO	NO	1.00
<g/>
.
Uhr	w1371	NO	NO	1.00
<g/>
/
Nachts	w1373	NO	NO	1.00
<g/>
/
höchstvergnügt	w1375	NO	NO	1.00
dahier	w1376	NO	NO	1.00
angelanget	w1377	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Dienstag	w1379	NO	NO	1.00
<g/>
/
den	w1381	NO	NO	1.00
24	w1382	NO	NO	1.00
<g/>
.
Maj	w1384	NO	NO	1.00
<g/>
.
Heute	w1386	NO	NO	1.00
<g/>
/
Vormittags	w1388	NO	NO	1.00
<g/>
/
haben	w1390	NO	NO	1.00
Sich	w1391	NO	NO	1.00
Jhre	w1392	NO	NO	1.00
jüngst	w1393	NO	NO	1.00
<g/>
=
Verwittibt	w1395	NO	NO	1.00
<g/>
=
Kaiserliche	w1397	NO	NO	1.00
Majestät	w1398	NO	NO	1.00
<g/>
/
Wilhelmina	w1400	NO	NO	1.00
Amalia	w1401	NO	NO	1.00
<g/>
/
samt	w1403	NO	NO	1.00
Dero	w1404	NO	NO	1.00
beeden	w1405	NO	NO	1.00
Durchleuchtigsten	w1406	NO	NO	1.00
Erz	w1407	NO	NO	1.00
<g/>
=
Herzoginnen	w1409	NO	NO	1.00
<g/>
/
in	w1411	NO	NO	1.00
Begleitung	w1412	NO	NO	1.00
Dero	w1413	NO	NO	1.00
Hof=statt	w1414	NO	NO	1.00
<g/>
=
<g/>
/
das	w1417	NO	NO	1.00
erstemal	w1418	NO	NO	1.00
offentlich	w1419	NO	NO	1.00
zu	w1420	NO	NO	1.00
den	w1421	NO	NO	1.00
WW	w1422	NO	NO	1.00
<g/>
.
EE	w1424	NO	NO	1.00
<g/>
.
PP	w1426	YES	NO	1.00
<g/>
.
Capucinern	w1428	NO	NO	1.00
<g/>
/
am	w1430	NO	NO	1.00
Neuen	w1431	NO	NO	1.00
Markt	w1432	NO	NO	1.00
<g/>
/
erhoben	w1434	NO	NO	1.00
<g/>
/
und	w1436	NO	NO	1.00
in	w1437	NO	NO	1.00
dasiger	w1438	NO	NO	1.00
Kirchen	w1439	NO	NO	1.00
den	w1440	NO	NO	1.00
Jahrs	w1441	NO	NO	1.00
<g/>
=
Tag	w1443	NO	NO	1.00
des	w1444	NO	NO	1.00
höchstbe=trübten	w1445	NO	NO	1.00
<g/>
=
Hinscheidens	w1447	NO	NO	1.00
Jhrer	w1448	NO	NO	1.00
Weiland	w1449	NO	NO	1.00
Kaiserl	w1450	NO	NO	1.00
<g/>
.
Majestät	w1452	NO	NO	1.00
<g/>
/
Joseph	w1454	NO	NO	1.00
des	w1455	NO	NO	1.00
Er=sten	w1456	NO	NO	1.00
<g/>
=
<g/>
/
glorwürdigster	w1459	NO	NO	1.00
Gedächtnus	w1460	NO	NO	1.00
<g/>
/
bei	w1462	NO	NO	1.00
einen	w1463	NO	NO	1.00
eigends	w1464	NO	NO	1.00
aufgerichteten	w1465	NO	NO	1.00
<g/>
/
und	w1467	NO	NO	1.00
mit	w1468	NO	NO	1.00
Kronen	w1469	NO	NO	1.00
<g/>
/
Zepter	w1471	NO	NO	1.00
und	w1472	NO	NO	1.00
Reichs	w1473	NO	NO	1.00
<g/>
=
Apfel	w1475	NO	NO	1.00
gezierten	w1476	NO	NO	1.00
Tod	w1477	NO	NO	1.00
<g/>
=
und	w1479	NO	NO	1.00
Ehren	w1480	NO	NO	1.00
<g/>
-
Gerüst	w1482	NO	NO	1.00
<g/>
/
höchstauferbaülichst	w1484	NO	NO	1.00
begangen;	w1485	NO	NO	1.00
dabei	w1486	NO	NO	1.00
den	w1487	NO	NO	1.00
GOttes	w1488	NO	NO	1.00
<g/>
=
Dienst	w1490	NO	NO	1.00
Jhre	w1491	NO	NO	1.00
Hoch=fürstl	w1492	NO	NO	1.00
<g/>
=
<g/>
.
Gnaden	w1495	NO	NO	1.00
<g/>
/
der	w1497	NO	NO	1.00
Herr	w1498	NO	NO	1.00
Bischof	w1499	NO	NO	1.00
zu	w1500	NO	NO	1.00
Wien	w1501	NO	NO	1.00
<g/>
/
versehen	w1503	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Dito	w1505	NO	NO	1.00
ware	w1506	NO	NO	1.00
von	w1507	NO	NO	1.00
Jhro	w1508	NO	NO	1.00
Kaiserl	w1509	NO	NO	1.00
<g/>
.
und	w1511	NO	NO	1.00
Königl	w1512	NO	NO	1.00
<g/>
.
Majestät	w1514	NO	NO	1.00
aus	w1515	NO	NO	1.00
Presburg	w1516	NO	NO	1.00
mit	w1517	NO	NO	1.00
gewissen	w1518	NO	NO	1.00
Verrichtungen	w1519	NO	NO	1.00
an	w1520	NO	NO	1.00
beede	w1521	NO	NO	1.00
Vewittibte	w1522	NO	NO	1.00
Kaiserl	w1523	NO	NO	1.00
<g/>
.
Majestäten	w1525	NO	NO	1.00
<g/>
/
und	w1527	NO	NO	1.00
gesamte	w1528	NO	NO	1.00
Durchleuchtigste	w1529	NO	NO	1.00
Erz	w1530	NO	NO	1.00
<g/>
=
Herzoginnen	w1532	NO	NO	1.00
der	w1533	NO	NO	1.00
Kaiserl	w1534	NO	NO	1.00
<g/>
.
und	w1536	NO	NO	1.00
Königl	w1537	NO	NO	1.00
<g/>
.
Kammer	w1539	NO	NO	1.00
<g/>
=
Herr	w1541	NO	NO	1.00
<g/>
/
Herr	w1543	NO	NO	1.00
Graf	w1544	NO	NO	1.00
Leopold	w1545	NO	NO	1.00
Palffi	w1546	NO	NO	1.00
<g/>
/
dahier	w1548	NO	NO	1.00
angekommen	w1549	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
So	w1551	NO	NO	1.00
ware	w1552	NO	NO	1.00
auch	w1553	NO	NO	1.00
der	w1554	NO	NO	1.00
Kaiserl	w1555	NO	NO	1.00
<g/>
.
Currier	w1557	NO	NO	1.00
<g/>
/
Herr	w1559	NO	NO	1.00
Haselman	w1560	NO	NO	1.00
<g/>
/
aus	w1562	NO	NO	1.00
dem	w1563	NO	NO	1.00
Haag	w1564	NO	NO	1.00
angelanget	w1565	NO	NO	1.00
<g/>
/
und	w1567	NO	NO	1.00
sogleich	w1568	NO	NO	1.00
ferners	w1569	NO	NO	1.00
nacher	w1570	NO	NO	1.00
Presburg	w1571	NO	NO	1.00
abgangen;	w1572	NO	NO	1.00
von	w1573	NO	NO	1.00
dor=ten	w1574	NO	NO	1.00
<g/>
=
<g/>
/
nemlich	w1577	NO	NO	1.00
aus	w1578	NO	NO	1.00
dem	w1579	NO	NO	1.00
Haag	w1580	NO	NO	1.00
<g/>
/
man	w1582	NO	NO	1.00
mit	w1583	NO	NO	1.00
sichern	w1584	NO	NO	1.00
Brieffen	w1585	NO	NO	1.00
vernommen	w1586	NO	NO	1.00
<g/>
/
daß	w1588	NO	NO	1.00
die	w1589	NO	NO	1.00
meiste	w1590	NO	NO	1.00
Gevollmächtigte	w1591	NO	NO	1.00
Gesandte	w1592	NO	NO	1.00
im	w1593	NO	NO	1.00
besagten	w1594	NO	NO	1.00
Haag	w1595	NO	NO	1.00
sich	w1596	NO	NO	1.00
dermalen	w1597	NO	NO	1.00
von	w1598	NO	NO	1.00
Utrecht	w1599	NO	NO	1.00
wieder	w1600	NO	NO	1.00
eingefunden;	w1601	NO	NO	1.00
mit	w1602	NO	NO	1.00
dem	w1603	NO	NO	1.00
Vorhaben	w1604	NO	NO	1.00
<g/>
/
ulda	w1606	NO	NO	1.00
den	w1607	NO	NO	1.00
25	w1608	NO	NO	1.00
<g/>
.
dieses	w1610	NO	NO	1.00
<g/>
/
ge=wis	w1612	NO	NO	1.00
<g/>
=
einzutreffen;	w1614	NO	NO	1.00
weilen	w1615	NO	NO	1.00
die	w1616	NO	NO	1.00
Französische	w1617	NO	NO	1.00
Gevollmächtigte	w1618	NO	NO	1.00
versprochen	w1619	NO	NO	1.00
<g/>
/
auf	w1621	NO	NO	1.00
selbigen	w1622	NO	NO	1.00
Tag	w1623	NO	NO	1.00
ihre	w1624	NO	NO	1.00
schriftliche	w1625	NO	NO	1.00
Antwort	w1626	NO	NO	1.00
auszuhändigen;	w1627	NO	NO	1.00
immittels	w1628	NO	NO	1.00
man	w1629	NO	NO	1.00
auch	w1630	NO	NO	1.00
zuvernehmen	w1631	NO	NO	1.00
haben	w1632	NO	NO	1.00
dörfte	w1633	NO	NO	1.00
<g/>
/
was	w1635	NO	NO	1.00
bei	w1636	NO	NO	1.00
der	w1637	NO	NO	1.00
den	w1638	NO	NO	1.00
12	w1639	NO	NO	1.00
<g/>
.
dieses	w1641	NO	NO	1.00
zu	w1642	NO	NO	1.00
Londen	w1643	NO	NO	1.00
bestimten	w1644	NO	NO	1.00
Versamlung	w1645	NO	NO	1.00
im	w1646	NO	NO	1.00
Parlement	w1647	NO	NO	1.00
vorgangen	w1648	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Eodem	w1650	YES	NO	1.00
ware	w1651	NO	NO	1.00
ein	w1652	NO	NO	1.00
Currier	w1653	NO	NO	1.00
dahier	w1654	NO	NO	1.00
aus	w1655	NO	NO	1.00
Jtalien	w1656	NO	NO	1.00
angekommen;	w1657	NO	NO	1.00
von	w1658	NO	NO	1.00
dannen	w1659	NO	NO	1.00
sogleich	w1660	NO	NO	1.00
hierbeigehende	w1661	NO	NO	1.00
Continuation	w1662	YES	NO	1.00
Diarii	w1663	YES	NO	1.00
<g/>
,
von	w1665	NO	NO	1.00
dem	w1666	NO	NO	1.00
an	w1667	NO	NO	1.00
den	w1668	NO	NO	1.00
Toscanischen	w1669	NO	NO	1.00
Küsten	w1670	NO	NO	1.00
<g/>
/
bei	w1672	NO	NO	1.00
Porto	w1673	YES	NO	1.00
Ercole	w1674	YES	NO	1.00
<g/>
,
unterm	w1676	NO	NO	1.00
Commando	w1677	NO	NO	1.00
des	w1678	NO	NO	1.00
Kaiserl	w1679	NO	NO	1.00
<g/>
.
Herrn	w1681	NO	NO	1.00
Gene=ral	w1682	NO	NO	1.00
<g/>
=
Feld	w1684	NO	NO	1.00
<g/>
=
Marschall	w1686	NO	NO	1.00
<g/>
=
Lieutenant	w1688	NO	NO	1.00
<g/>
/
Freiherrn	w1690	NO	NO	1.00
von	w1691	NO	NO	1.00
und	w1692	NO	NO	1.00
zum	w1693	NO	NO	1.00
Jungen	w1694	NO	NO	1.00
<g/>
/
stehen=den	w1696	NO	NO	1.00
<g/>
=
Kaiserlich	w1698	NO	NO	1.00
<g/>
=
und	w1700	NO	NO	1.00
Königlichen	w1701	NO	NO	1.00
Corpo	w1702	NO	NO	1.00
<g/>
/
vom	w1704	NO	NO	1.00
25	w1705	NO	NO	1.00
<g/>
.
April	w1707	NO	NO	1.00
bis	w1708	NO	NO	1.00
8	w1709	NO	NO	1.00
<g/>
.
Mai	w1711	NO	NO	1.00
<g/>
/
da=hier	w1713	NO	NO	1.00
<g/>
=
eingelauffen;	w1715	NO	NO	1.00
daraus	w1716	NO	NO	1.00
die	w1717	NO	NO	1.00
unlängst	w1718	NO	NO	1.00
gedachte	w1719	NO	NO	1.00
Eroberung	w1720	NO	NO	1.00
des	w1721	NO	NO	1.00
festen	w1722	NO	NO	1.00
Platz	w1723	NO	NO	1.00
<g/>
/
Porto	w1725	YES	NO	1.00
Ercole	w1726	YES	NO	1.00
<g/>
,
ausführlich	w1728	NO	NO	1.00
zuersehen;	w1729	NO	NO	1.00
mit	w1730	NO	NO	1.00
dem	w1731	NO	NO	1.00
Beifügen	w1732	NO	NO	1.00
<g/>
/
wasge=stalten	w1734	NO	NO	1.00
<g/>
=
besagtes	w1736	NO	NO	1.00
Kaiserl	w1737	NO	NO	1.00
<g/>
.
Corpo	w1739	NO	NO	1.00
in	w1740	NO	NO	1.00
Bereitschaft	w1741	NO	NO	1.00
gestanden	w1742	NO	NO	1.00
<g/>
/
den	w1744	NO	NO	1.00
9	w1745	NO	NO	1.00
<g/>
.
Dieses	w1747	NO	NO	1.00
von	w1748	NO	NO	1.00
dar	w1749	NO	NO	1.00
wieder	w1750	NO	NO	1.00
nach	w1751	NO	NO	1.00
Piemont	w1752	NO	NO	1.00
anzubrechen	w1753	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Aus	w1756	NO	NO	1.00
Polen	w1757	NO	NO	1.00
<g/>
/
von	w1759	NO	NO	1.00
dem	w1760	NO	NO	1.00
16	w1761	NO	NO	1.00
<g/>
.
Maj	w1763	NO	NO	1.00
<g/>
.
Daß	w1765	NO	NO	1.00
die	w1766	NO	NO	1.00
alldorten	w1767	NO	NO	1.00
eingerukte	w1768	NO	NO	1.00
Mos=kowitische	w1769	NO	NO	1.00
<g/>
=
Truppen	w1771	NO	NO	1.00
ihren	w1772	NO	NO	1.00
Marsch	w1773	NO	NO	1.00
nach	w1774	NO	NO	1.00
den	w1775	NO	NO	1.00
bestimten	w1776	NO	NO	1.00
Landen	w1777	NO	NO	1.00
fortsezen	w1778	NO	NO	1.00
sol=len;	w1779	NO	NO	1.00
<g/>
=
Von	w1781	NO	NO	1.00
den	w1782	NO	NO	1.00
Türkischen	w1783	NO	NO	1.00
Gränzen	w1784	NO	NO	1.00
verlaute	w1785	NO	NO	1.00
<g/>
/
daß	w1787	NO	NO	1.00
anjezo	w1788	NO	NO	1.00
daselbsten	w1789	NO	NO	1.00
ganz	w1790	NO	NO	1.00
still;	w1791	NO	NO	1.00
und	w1792	NO	NO	1.00
wolten	w1793	NO	NO	1.00
viele	w1794	NO	NO	1.00
versicheren	w1795	NO	NO	1.00
<g/>
/
daß	w1797	NO	NO	1.00
der	w1798	NO	NO	1.00
Woiwoda	w1799	NO	NO	1.00
Kiowski	w1800	NO	NO	1.00
des	w1801	NO	NO	1.00
Kriegs	w1802	NO	NO	1.00
auch	w1803	NO	NO	1.00
müde	w1804	NO	NO	1.00
<g/>
/
und	w1806	NO	NO	1.00
dahin	w1807	NO	NO	1.00
bedacht	w1808	NO	NO	1.00
wäre	w1809	NO	NO	1.00
<g/>
/
sich	w1811	NO	NO	1.00
unter	w1812	NO	NO	1.00
den	w1813	NO	NO	1.00
vorigen	w1814	NO	NO	1.00
