<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
verfertiget	w5_d125e4523
werde;	w7_d125e4526
die	w9_d125e4529
Kü	w11_d125e4532
rassen	w1_d125e4537
seynd	w3_d125e4540
von	w5_d125e4543
Leder,	w7_d125e4546
aber	w9_d125e4549
also	w11_d125e4552
gemacht,	w13_d125e4556
daß	w1_d125e4561
sie	w3_d125e4564
einen	w5_d125e4567
Schuß	w7_d125e4570
aushalten	w9_d125e4573
können,	w11_d125e4576
die	w13_d125e4580
Sturm	w1_d125e4586
hauben	w3_d125e4589
seynd	w5_d125e4592
von	w7_d125e4595
geschlagenem	w9_d125e4598
Eisen,	w11_d125e4601
aber	w1_d125e4606
leicht,	w3_d125e4609
und	w5_d125e4612
von	w7_d125e4615
dem	w9_d125e4618
Säbel	w11_d125e4621
probirt,	w13_d125e4625
die	w1_d125e4630
Schuhe	w3_d125e4633
seynd	w5_d125e4636
viel	w7_d125e4639
stärker,	w9_d125e4642
und	w11_d125e4645
gemäch	w13_d125e4649
licher	w1_d125e4654
als	w3_d125e4657
sonst,	w5_d125e4660
auch	w7_d125e4663
also	w9_d125e4666
gemacht,	w11_d125e4669
daß	w13_d125e4673
das	w1_d125e4679
Wasser	w3_d125e4682
nicht	w5_d125e4685
durchdringen	w7_d125e4688
könne;	w9_d125e4691
man	w11_d125e4694
hat	w1_d125e4699
in	w3_d125e4702
diesem	w5_d125e4705
Veränderungen	w7_d125e4708
vielen	w9_d125e4711
Vorbilden	w11_d125e4714
gefolgt,	w1_d125e4719
welche	w3_d125e4722
der	w5_d125e4725
abgelebte	w7_d125e4728
Marschall	w9_d125e4731
von	w11_d125e4734
Sachsen	w1_d125e4739
gegeben.	w3_d125e4742
</p>
<head id="h2_d125e4748">
Petersburg	w1_d125e4752
16.	w3_d125e4755
Januarii.	w5_d125e4758
</head>
<p id="p4_d125e4761">
Die	w1_d125e4765
Anrede,	w3_d125e4768
welche	w5_d125e4771
der	w7_d125e4774
Bevollmächtigte	w9_d125e4777
Minister	w1_d125e4782
des	w3_d125e4785
Königs,	w5_d125e4788
und	w7_d125e4791
der	w9_d125e4794
Republick	w11_d125e4797
</p>
<p id="p10_d125e4810">
Pohlen	w1_d125e4814
dieser	w3_d125e4817
Tagen	w5_d125e4820
bey	w7_d125e4823
seiner	w9_d125e4826
Andienz	w11_d125e4829
an	w13_d125e4833
der	w1_d125e4838
Rußischen	w3_d125e4841
Kaiserin	w5_d125e4844
Majestät	w7_d125e4847
in	w9_d125e4850
Fran	w11_d125e4853
zösischer	w1_d125e4858
Sprache	w3_d125e4861
gehalten,	w5_d125e4864
ist	w7_d125e4867
sehr	w9_d125e4870
nach	w11_d125e4873
drücklich;	w1_d125e4879
er	w3_d125e4882
stellete	w5_d125e4885
darinnen	w7_d125e4888
das	w9_d125e4891
Elend	w11_d125e4894
von	w13_d125e4898
Sachsen	w1_d125e4903
aufs	w3_d125e4906
lebhafteste	w5_d125e4909
vor,	w7_d125e4912
und	w9_d125e4915
wendete	w11_d125e4918
alle	w1_d125e4923
Beredsamkeit	w3_d125e4926
an,	w5_d125e4929
die	w7_d125e4932
Monarchin	w9_d125e4935
zu	w11_d125e4938
Erfüllung	w1_d125e4943
ihrer	w3_d125e4946
Versprechungen	w5_d125e4949
zu	w7_d125e4952
bewegen.	w9_d125e4955
Einen	w1_d125e4961
Abriß	w3_d125e4964
davon	w5_d125e4967
kan	w7_d125e4970
folgende	w9_d125e4973
Stelle	w11_d125e4976
geben:	w13_d125e4980
„Jch	w1_d125e4985
will	w3_d125e4988
Eurer	w5_d125e4991
Majestät	w7_d125e4994
das	w9_d125e4997
betrübte	w11_d125e5000
Bild	w13_d125e5004
eines	w1_d125e5009
gegen	w3_d125e5012
die	w5_d125e5015
Treue	w7_d125e5018
deren	w9_d125e5021
Tractaten	w11_d125e5024
über	w13_d125e5028
zogenen	w1_d125e5033
Staats	w3_d125e5036
mitten	w5_d125e5039
im	w7_d125e5042
Frieden	w9_d125e5045
nicht	w11_d125e5048
nochmals	w1_d125e5054
vorstellen;	w3_d125e5057
eines	w5_d125e5060
Königs,	w7_d125e5063
dessen	w9_d125e5066
Freund	w1_d125e5071
man	w3_d125e5074
sich	w5_d125e5077
nennet,	w7_d125e5080
und	w9_d125e5083
dem	w11_d125e5086
man,	w13_d125e5090
so	w15_d125e5093
zu	w1_d125e5098
sagen,	w3_d125e5101
nichts	w5_d125e5104
übrig	w7_d125e5107
lasset,	w9_d125e5110
als	w11_d125e5113
Schimpf	w13_d125e5117
oder	w1_d125e5122
Tod	w3_d125e5125
zu	w5_d125e5128
wählen;	w7_d125e5131
einer	w9_d125e5134
Königl.	w11_d125e5137
Famille,	w13_d125e5141
welche	w1_d125e5147
denen	w3_d125e5150
härtesten	w5_d125e5153
Bedürfnussen,	w7_d125e5156
und	w9_d125e5159
denen	w1_d125e5164
schmählichsten	w3_d125e5167
Beleidigungen	w5_d125e5170
bloß	w7_d125e5173
ge	w9_d125e5176
stellet	w1_d125e5181
ist;	w3_d125e5184
einer	w5_d125e5187
Capitulation,	w7_d125e5190
welche	w9_d125e5193
durch	w11_d125e5196
die	w1_d125e5201
übleste	w3_d125e5204
Begegnungen	w5_d125e5207
gegen	w7_d125e5210
Officiers	w9_d125e5213
und	w11_d125e5216
Gemeine	w1_d125e5222
gebrochen	w3_d125e5225
wird,	w5_d125e5228
deren	w7_d125e5231
Treue	w9_d125e5234
einem	w11_d125e5237
andern	w1_d125e5242
Feinde	w3_d125e5245
Achtungs=würdig	w5_d125e5248
gewesen	w7_d125e5251
seyn	w1_d125e5256
würde;	w3_d125e5259
kurz:	w5_d125e5262
eines	w7_d125e5265
Landes,	w9_d125e5268
das	w11_d125e5271
eine	w13_d125e5275
ganze	w1_d125e5280
feindliche	w3_d125e5283
Armee	w5_d125e5286
besitzet,	w7_d125e5289
welche	w9_d125e5292
es	w11_d125e5295
seit	w1_d125e5301
4.	w3_d125e5304
Monaten	w5_d125e5307
anfüllet,	w7_d125e5310
und	w9_d125e5313
verwüstet.„	w11_d125e5316
Die	w1_d125e5321
Antwort,	w3_d125e5324
so	w5_d125e5327
er	w7_d125e5330
im	w9_d125e5333
Namen	w11_d125e5336
der	w13_d125e5340
Kaiserin	w15_d125e5343
auf	w1_d125e5348
seine	w3_d125e5351
Rede	w5_d125e5354
erhalten,	w7_d125e5357
ist	w9_d125e5360
folgenden	w11_d125e5363
Jn	w13_d125e5367
halts	w1_d125e5372
gewesen.	w3_d125e5375
„Die	w5_d125e5378
Kaiserin	w7_d125e5381
ist	w9_d125e5384
sehr	w11_d125e5387
ver	w13_d125e5391
gnügt	w1_d125e5397
über	w3_d125e5400
die	w5_d125e5403
Commißion,	w7_d125e5406
welche	w9_d125e5409
dem	w11_d125e5412
Herrn	w1_d125e5417
Gevollmächtigten	w3_d125e5420
Minister	w5_d125e5423
von	w7_d125e5426
dem	w9_d125e5429
König,	w1_d125e5434
und	w3_d125e5437
der	w5_d125e5440
Republick	w7_d125e5443
Pohlen	w9_d125e5446
aufgetra	w11_d125e5449
gen	w1_d125e5454
ist.	w3_d125e5457
Sie	w5_d125e5460
wird	w7_d125e5463
daher	w9_d125e5466
jederzeit	w11_d125e5469
achtsam	w13_d125e5473
seyn,	w1_d125e5479
denen	w3_d125e5482
Conventionen	w5_d125e5485
nachzukommen,	w7_d125e5488
die	w1_d125e5493
zwischen	w3_d125e5496
beeden	w5_d125e5499
Mächten	w7_d125e5502
bestehen,	w9_d125e5505
und	w11_d125e5508
überhaupt	w1_d125e5513
die	w3_d125e5516
gekrönten	w5_d125e5519
Häuptern	w7_d125e5522
schuldige	w9_d125e5525
Achtung	w1_d125e5530
nicht	w3_d125e5533
aus	w5_d125e5536
denen	w7_d125e5539
Augen	w9_d125e5542
setzen.	w11_d125e5545
</p>
<head id="h2_d125e5552">
Petersburg	w1_d125e5556
8.	w3_d125e5559
Febr.	w5_d125e5562
</head>
<p id="p4_d125e5565">
Jndem	w1_d125e5569
der	w3_d125e5572
Groß=brittannische	w5_d125e5575
Abgesand	w7_d125e5578
te	w1_d125e5583
Ritter	w3_d125e5586
Hambury	w5_d125e5589
Williams	w7_d125e5592
von	w9_d125e5595
dem	w11_d125e5598
Ho	w13_d125e5602
zu	w1_d125e5607
Petersburg	w3_d125e5610
begehret,	w5_d125e5613
daß	w7_d125e5616
Sr.	w9_d125e5619
Brittan	w11_d125e5622
nischen	w1_d125e5628
Majestät	w3_d125e5631
erlaubt	w5_d125e5634
seyn	w7_d125e5637
möchte	w9_d125e5640
2000.	w11_d125e5643
Lasten	w1_d125e5648
Korn	w3_d125e5651
in	w5_d125e5654
Liefland	w7_d125e5657
einkauffen	w9_d125e5660
zu	w11_d125e5663
lassen	w13_d125e5667
für	w1_d125e5672
Dero	w3_d125e5675
Teutsche	w5_d125e5678
Landen,	w7_d125e5681
da	w9_d125e5684
sich	w11_d125e5687
im	w13_d125e5691
Chur	w15_d125e5694
fürstentum	w1_d125e5699
Hannover	w3_d125e5702
ein	w5_d125e5705
Mangel	w7_d125e5708
daran	w9_d125e5711
er	w11_d125e5714
eignet,	w1_d125e5720
hat	w3_d125e5723
dieser	w5_d125e5726
Minister	w7_d125e5729
vor	w9_d125e5732
einigen	w11_d125e5735
Tagen	w13_d125e5739
eine	w1_d125e5744
Antwort	w3_d125e5747
empfangen,	w5_d125e5750
dieses	w7_d125e5753
Jnhalts:	w9_d125e5756
daß	w1_d125e5761
die	w3_d125e5764
Gelegenheiten,	w5_d125e5767
den	w7_d125e5770
König	w9_d125e5773
von	w11_d125e5776
Gros	w13_d125e5780
brittanien	w1_d125e5785
persönlich	w3_d125e5788
zu	w5_d125e5791
obligiren,	w7_d125e5794
der	w9_d125e5797
Rußi	w11_d125e5800
schen	w1_d125e5806
Kaiserin	w3_d125e5809
jeder	w5_d125e5812
Zeit	w7_d125e5815
Plaisir	w9_d125e5818
machten,	w11_d125e5821
wann	w1_d125e5826
sie	w3_d125e5829
sich	w5_d125e5832
in	w7_d125e5835
der	w9_d125e5838
Möglichkeit	w11_d125e5841
sähen,	w13_d125e5845
selbi	w15_d125e5848
gen	w1_d125e5853
genug	w3_d125e5856
zu	w5_d125e5859
thun,	w7_d125e5862
aber	w9_d125e5865
diese	w11_d125e5868
Möglichkeit	w13_d125e5872
wä	w15_d125e5875
</p>
<p id="p6_d125e5878">
re	w1_d125e5882
nicht	w3_d125e5885
im	w5_d125e5888
gegenwärtigen	w7_d125e5891
Fall,	w9_d125e5894
in	w11_d125e5897
Ansehung	w13_d125e5901
deren	w1_d125e5906
mächtigen	w3_d125e5909
Magazinen,	w5_d125e5912
so	w7_d125e5915
man	w9_d125e5918
zum	w11_d125e5921
Un	w13_d125e5925
terhalt	w1_d125e5930
der	w3_d125e5933
Armee	w5_d125e5936
Jhrer	w7_d125e5939
Rußisch	w9_d125e5942
Kaiserl.	w11_d125e5945
Majestät	w1_d125e5951
zu	w3_d125e5954
errichten	w5_d125e5957
genöthiget	w7_d125e5960
seye.	w9_d125e5963
</p>
<head id="h2_d125e5969">
Stockholm	w1_d125e5973
15.	w3_d125e5976
Febr.	w5_d125e5979
</head>
<p id="p4_d125e5982">
Der	w1_d125e5986
Königl.	w3_d125e5989
Pohlnische,	w5_d125e5992
Chur=fürstl.	w7_d125e5995
Sächsische	w1_d125e6000
Gesandte	w3_d125e6003
bey	w5_d125e6006
dem	w7_d125e6009
hiesigem	w9_d125e6012
Höfe,	w11_d125e6015
Baron	w1_d125e6020
Sack,	w3_d125e6023
hat	w5_d125e6026
in	w7_d125e6029
einer	w9_d125e6032
Audienz,	w11_d125e6035
die	w13_d125e6039
er	w15_d125e6042
am	w1_d125e6048
4ten	w3_d125e6051
vorigen	w5_d125e6054
Monats	w7_d125e6057
gehabt,	w9_d125e6060
im	w11_d125e6063
Namen	w13_d125e6067
des	w1_d125e6072
Königs,	w3_d125e6075
seines	w5_d125e6078
Herrn,	w7_d125e6081
die	w9_d125e6084
Garantie	w11_d125e6087
des	w13_d125e6091
Westphälischen	w1_d125e6096
Friedens	w3_d125e6099
von	w5_d125e6102
unsers	w7_d125e6105
Könige	w9_d125e6108
Majestät	w1_d125e6113
förmlich	w3_d125e6116
anbegehrt.	w5_d125e6119
So	w7_d125e6122
versichert	w9_d125e6125
man	w1_d125e6131
auch,	w3_d125e6134
daß	w5_d125e6137
wegen	w7_d125e6140
dieser	w9_d125e6143
Reclamation	w11_d125e6146
bereits	w1_d125e6151
eine	w3_d125e6154
beantwortende	w5_d125e6157
Entschliessung	w7_d125e6160
ge	w9_d125e6163
nommen,	w1_d125e6168
und	w3_d125e6171
solche	w5_d125e6174
dem	w7_d125e6177
vorerwehnten	w9_d125e6180
Hrn.	w11_d125e6183
Gesandten	w1_d125e6188
sey	w3_d125e6191
mitgetheilet	w5_d125e6194
worden:	w7_d125e6197
Es	w9_d125e6200
war	w11_d125e6203
an	w1_d125e6209
dem	w3_d125e6212
jüngst=verwichenen	w5_d125e6215
Mittwoch,	w7_d125e6218
da	w9_d125e6221
der	w1_d125e6226
Rußisch=Kaiserl.	w3_d125e6229
ausserordentliche	w5_d125e6232
Ge	w7_d125e6235
sandte,	w1_d125e6240
Hr.	w3_d125e6243
General=leutenant	w5_d125e6246
Panin,	w7_d125e6249
dem	w9_d125e6252
König	w1_d125e6257
bey	w3_d125e6260
einer	w5_d125e6263
Audienz	w7_d125e6266
die	w9_d125e6269
Antwort	w11_d125e6272
der	w13_d125e6276
Kaiserin,	w1_d125e6282
seiner	w3_d125e6285
Souveraine,	w5_d125e6288
auf	w7_d125e6291
dasjenige	w9_d125e6294
Schreiben	w1_d125e6299
behändigte,	w3_d125e6302
durch	w5_d125e6305
welches	w7_d125e6308
Se.	w9_d125e6311
Königl.	w1_d125e6316
Majestät	w3_d125e6319
letzthin	w5_d125e6322
Jhre	w7_d125e6325
Kaiserl.	w9_d125e6328
Ma	w11_d125e6331
jestät	w1_d125e6336
um	w3_d125e6339
die	w5_d125e6342
freye	w7_d125e6345
Ausfuhr	w9_d125e6348
einer	w11_d125e6351
Quantität	w13_d125e6355
Rogken	w1_d125e6361
von	w3_d125e6364
20000.	w5_d125e6367
Tonnen	w7_d125e6370
aus	w9_d125e6373
Rußland	w11_d125e6376
angesuchet	w1_d125e6381
hatten.	w3_d125e6384
Aus	w5_d125e6387
dieser	w7_d125e6390
Antwort	w9_d125e6393
er	w11_d125e6396
hellet,	w1_d125e6401
daß	w3_d125e6404
Höchst=gedachte	w5_d125e6407
Jhre	w7_d125e6410
Kaiserl.	w9_d125e6413
Majestät	w1_d125e6418
nicht	w3_d125e6421
allein	w5_d125e6424
die	w7_d125e6427
jetzt=besagte	w9_d125e6430
mit	w11_d125e6433
telst	w1_d125e6439
der	w3_d125e6442
Bezahlung	w5_d125e6445
verlangte	w7_d125e6448
Quantität	w9_d125e6451
solcher	w1_d125e6456
gestalt	w3_d125e6459
zugestanden,	w5_d125e6462
sondern	w7_d125e6465
auch,	w9_d125e6468
daß	w1_d125e6473
Dieselben	w3_d125e6476
über	w5_d125e6479
dieses	w7_d125e6482
Sr.	w9_d125e6485
Königl,	w11_d125e6488
Ma	w13_d125e6492
jestät	w1_d125e6497
noch	w3_d125e6500
ein	w5_d125e6503
Präsent	w7_d125e6506
mit	w9_d125e6509
10000.	w11_d125e6512
Centnern	w13_d125e6516
Rogken=mehl	w1_d125e6522
gemacht	w3_d125e6525
haben.	w5_d125e6528
</p>
<head id="h2_d125e6534">
Cöln	w1_d125e6538
25.	w3_d125e6541
Febr.	w5_d125e6544
</head>
<p id="p4_d125e6547">
Vergangenen	w1_d125e6551
Freytag	w3_d125e6554
seynd	w5_d125e6557
die	w7_d125e6560
Stände	w9_d125e6563
von	w1_d125e6568
Preußisch=gelderen	w3_d125e6571
aus	w5_d125e6574
einander	w7_d125e6577
ge	w9_d125e6580
gangen,	w1_d125e6585
und	w3_d125e6588
seithero	w5_d125e6591
hat	w7_d125e6594
man	w9_d125e6597
erfahren,	w11_d125e6600
daß	w1_d125e6606
dieses	w3_d125e6609
Land	w5_d125e6612
mit	w7_d125e6615
einer	w9_d125e6618
gewaltigen	w11_d125e6621
Con	w13_d125e6625
tribution	w1_d125e6630
beleget	w3_d125e6633
worden,	w5_d125e6636
da	w7_d125e6639
sogar	w9_d125e6642
einige	w11_d125e6645
geringe	w1_d125e6650
Dörfer	w3_d125e6653
7000.	w5_d125e6656
Thaler	w7_d125e6659
geben	w9_d125e6662
müssen.	w11_d125e6665
Das	w1_d125e6670
Gebict	w3_d125e6673
von	w5_d125e6676
Cleve,	w7_d125e6679
und	w9_d125e6682
der	w11_d125e6685
March	w13_d125e6689
hat	w15_d125e6692
300000.	w1_d125e6698
Thaler,	w3_d125e6701
Minden	w5_d125e6704
100000.	w7_d125e6707
Thaler,	w9_d125e6710
u.	w1_d125e6715
Meurs	w3_d125e6718
20000.	w5_d125e6721
Thaler	w7_d125e6724
zu	w9_d125e6727
geben,	w11_d125e6730
u.	w13_d125e6734
der	w15_d125e6737
Befehl	w17_d125e6740
gehet	w1_d125e6745
dahin,	w3_d125e6748
daß	w5_d125e6751
diese	w7_d125e6754
Geld=summen	w9_d125e6757
ganz	w11_d125e6760
unverschüblich,	w1_d125e6765
und	w3_d125e6768
zwar	w5_d125e6771
mit	w7_d125e6774
Ende	w9_d125e6777
Monats	w11_d125e6780
Febr.	w1_d125e6786
erlegt	w3_d125e6789
seyn	w5_d125e6792
müssen.	w7_d125e6795
Der	w9_d125e6798
reformirte	w11_d125e6801
Pastor	w1_d125e6806
zu	w3_d125e6809
Bilefeld	w5_d125e6812
hat	w7_d125e6815
von	w9_d125e6818
dem	w11_d125e6821
König	w13_d125e6825
einen	w15_d125e6828
verschlossenen	w1_d125e6833
Befehl	w3_d125e6836
bekommen,	w5_d125e6839
mit	w7_d125e6842
dem	w9_d125e6845
Bedeuten,	w1_d125e6850
solchen	w3_d125e6853
nicht	w5_d125e6856
ehender,	w7_d125e6859
als	w9_d125e6862
auf	w11_d125e6865
der	w1_d125e6871
Canzel,	w3_d125e6874
und	w5_d125e6877
nachdeme	w7_d125e6880
das	w9_d125e6883
ganze	w11_d125e6886
Voll	w13_d125e6890
</p>
<p id="p8_d125e6895">
der	w1_d125e6899
Predig	w3_d125e6902
halber	w5_d125e6905
in	w7_d125e6908
der	w9_d125e6911
Kirche	w11_d125e6914
versammmelt	w13_d125e6918
seyn	w1_d125e6923
würde,	w3_d125e6926
zu	w5_d125e6929
eröfnen.	w7_d125e6932
Da	w9_d125e6935
er	w11_d125e6938
nun	w13_d125e6942
dies	w15_d125e6945
fälliges	w1_d125e6950
Schreiben,	w3_d125e6953
in	w5_d125e6956
Befolg	w7_d125e6959
dessen	w9_d125e6962
auf	w11_d125e6965
der	w13_d125e6969
Canzel	w1_d125e6975
ent	w3_d125e6978
siegelte,	w5_d125e6981
stunde	w7_d125e6984
darinnen	w9_d125e6987
geschrie	w11_d125e6990
ben,	w1_d125e6995
daß	w3_d125e6998
er	w5_d125e7001
alsogleich	w7_d125e7004
die	w9_d125e7007
Eingänge	w11_d125e7010
der	w13_d125e7014
Kirche	w15_d125e7017
zusperren	w1_d125e7022
lassen	w3_d125e7025
solte.	w5_d125e7028
Als	w7_d125e7031
auch	w9_d125e7034
dieses	w11_d125e7037
be	w13_d125e7041
folgt	w1_d125e7046
ware,	w3_d125e7049
fieng	w5_d125e7052
die	w7_d125e7055
anwesende	w9_d125e7058
Preußische	w11_d125e7061
Militz	w1_d125e7067
an,	w3_d125e7070
alle	w5_d125e7073
diej	w7_d125e7076
nige	w9_d125e7079
Manns=personen,	w11_d125e7082
welche	w1_d125e7087
fähig	w3_d125e7090
waren,	w5_d125e7093
Waffen	w7_d125e7096
zu	w9_d125e7099
tragen,	w11_d125e7102
mit	w13_d125e7106
Gewalt	w1_d125e7111
wegzunehmen,	w3_d125e7114
und	w5_d125e7117
mit	w7_d125e7120
sich	w9_d125e7123
fortzu	w11_d125e7126
führen,	w1_d125e7131
welches	w3_d125e7134
nicht	w5_d125e7137
ohne	w7_d125e7140
Blut=vergiessen	w9_d125e7143
abgienge.	w1_d125e7149
Man	w3_d125e7152
ist	w5_d125e7155
in	w7_d125e7158
dasiger	w9_d125e7161
Gegend	w11_d125e7164
in	w13_d125e7168
grossen	w1_d125e7173
Sorgen,	w3_d125e7176
noch	w5_d125e7179
mehr	w7_d125e7182
dergleichen	w9_d125e7185
Ge	w11_d125e7188
walt=thaten	w1_d125e7193
zu	w3_d125e7196
befahren	w5_d125e7199
</p>
<head id="h2_d125e7205">
Warschau	w1_d125e7209
9.	w3_d125e7212
Februarii.	w5_d125e7215
</head>
<p id="p4_d125e7218">
Am	w1_d125e7222
Dienstag	w3_d125e7225
gieng	w5_d125e7228
die	w7_d125e7231
Feld=quipage	w9_d125e7234
der	w11_d125e7237
beyden	w1_d125e7242
Königl.	w3_d125e7245
Pinzen,	w5_d125e7248
Xaver	w7_d125e7251
und	w9_d125e7254
Carl,	w11_d125e7257
von	w1_d125e7262
hier	w3_d125e7265
zur	w5_d125e7268
Kaiserl.	w7_d125e7271
Königlichen	w9_d125e7274
Armee	w11_d125e7277
nach	w1_d125e7283
Böhmen	w3_d125e7286
ab,	w5_d125e7289
und	w7_d125e7292
vorgestern	w9_d125e7295
frühe	w11_d125e7298
reise	w13_d125e7302
te	w1_d125e7307
der	w3_d125e7310
Kaiserl.	w5_d125e7313
Generalfeldmarschallleu	w7_d125e7316
tenant	w1_d125e7321
von	w3_d125e7324
St.	w5_d125e7327
Andre,	w7_d125e7330
weiter	w9_d125e7333
zur	w11_d125e7336
Rußischen	w13_d125e7340
Armee.	w1_d125e7345
Donnerstags	w3_d125e7348
hielte	w5_d125e7351
die	w7_d125e7354
Französische	w9_d125e7357
Nation	w1_d125e7363
alhier	w3_d125e7366
bey	w5_d125e7369
denen	w7_d125e7372
W.	w9_d125e7375
E.	w11_d125e7378
P.	w13_d125e7382
Capuci	w15_d125e7385
nern	w1_d125e7390
wegen	w3_d125e7393
der	w5_d125e7396
Genesung	w7_d125e7399
des	w9_d125e7402
Allerchrist	w11_d125e7405
lichsten	w1_d125e7410
Königs,	w3_d125e7413
