<doc id="wr_1762-03-13" attrs="word" year="1762" month="03" day="13" corpus="2">
<head id="h2_d638e3141">
Londen	w1_d638e3145
höber	w7_d638e3870
aufwachsen,	w9_d638e3873
und	w11_d638e3876
endlich	w1_d638e3881
das	w3_d638e3884
Jnteresse	w5_d638e3887
nicht	w7_d638e3890
die	w9_d638e3893
ganze	w11_d638e3896
Ein	w13_d638e3900
künfte	w1_d638e3905
verschlingen	w3_d638e3908
möge.	w5_d638e3911
</p>
<p id="p12_d638e3925">
Aus	w1_d638e3929
Carolina	w3_d638e3932
vernihmt	w5_d638e3935
man	w7_d638e3938
unterm	w9_d638e3941
23.	w11_d638e3944
Decemb.,	w1_d638e3949
daß	w3_d638e3952
4.	w5_d638e3955
Compagnien	w7_d638e3958
des	w9_d638e3961
Königl.	w11_d638e3964
Regiments,	w1_d638e3969
und	w3_d638e3972
das	w5_d638e3975
Regiment	w7_d638e3978
von	w9_d638e3981
Burson	w11_d638e3984
nach	w1_d638e3990
Martinique	w3_d638e3993
eingeschift	w5_d638e3996
worden.	w7_d638e3999
Der	w9_d638e4002
Friedens	w1_d638e4007
und	w3_d638e4010
Freundschafts=tractat	w5_d638e4013
zwi	w7_d638e4016
schen	w1_d638e4021
den	w3_d638e4024
Befehlshaber	w5_d638e4027
von	w7_d638e4030
Carolina	w9_d638e4033
und	w11_d638e4036
denen	w1_d638e4041
Chirokeesen	w3_d638e4044
ist	w5_d638e4047
zu	w7_d638e4050
Charlestown	w9_d638e4053
unter	w11_d638e4056
Lösung	w1_d638e4062
der	w3_d638e4065
Canonen	w5_d638e4068
von	w7_d638e4071
der	w9_d638e4074
Festung	w11_d638e4077
pu	w13_d638e4081
blicirt,	w1_d638e4086
und	w3_d638e4089
genehmiget	w5_d638e4092
worden.	w7_d638e4095
Der	w9_d638e4098
Be	w11_d638e4101
schlag,	w1_d638e4106
so	w3_d638e4109
man	w5_d638e4112
auf	w7_d638e4115
die	w9_d638e4118
aus	w11_d638e4121
einem	w13_d638e4125
Hafen	w15_d638e4128
in	w1_d638e4133
den	w3_d638e4136
andern	w5_d638e4139
in	w7_d638e4142
diesen	w9_d638e4145
dreyen	w11_d638e4148
Königrei	w13_d638e4152
chen	w1_d638e4158
gehende	w3_d638e4161
Schiffe	w5_d638e4164
gelegt	w7_d638e4167
gehabt,	w9_d638e4170
ist	w11_d638e4173
wie	w13_d638e4177
der	w1_d638e4182
aufgehoben,	w3_d638e4185
wodurch	w5_d638e4188
eine	w7_d638e4191
Menge	w9_d638e4194
neu	w11_d638e4197
traler	w1_d638e4202
Schiffe	w3_d638e4205
wider	w5_d638e4208
ihre	w7_d638e4211
Freyheit	w9_d638e4214
erhalten.	w11_d638e4217
Das	w1_d638e4222
Unter=haus	w3_d638e4225
ist	w5_d638e4228
diese	w7_d638e4231
Tage	w9_d638e4234
über	w11_d638e4237
mit	w13_d638e4241
besserer	w1_d638e4247
Einrichtung	w3_d638e4250
der	w5_d638e4253
Bills	w7_d638e4256
von	w9_d638e4259
der	w11_d638e4262
Lands	w13_d638e4266
militz	w1_d638e4271
beschäftiget	w3_d638e4274
gewesen.	w5_d638e4277
</p>
<head id="h2_d638e4283">
St.	w1_d638e4287
Petersburg	w3_d638e4290
vom	w5_d638e4293
9.	w7_d638e4296
Febr.	w9_d638e4299
</head>
<p id="p4_d638e4302">
Gestern	w1_d638e4306
Vormittags	w3_d638e4309
um	w5_d638e4312
10.	w7_d638e4315
Uhr	w9_d638e4318
geru	w11_d638e4321
heten	w1_d638e4326
Se.	w3_d638e4329
Kaiserl.	w5_d638e4332
Majest.	w7_d638e4335
unser	w9_d638e4338
allergnä	w11_d638e4341
digster	w1_d638e4346
Monarch,	w3_d638e4349
in	w5_d638e4352
Begleitung	w7_d638e4355
eines	w9_d638e4358
an	w11_d638e4361
sehnlichen	w1_d638e4367
Gefolges	w3_d638e4370
von	w5_d638e4373
Hof=cavalieren,	w7_d638e4376
sich	w9_d638e4379
nach	w1_d638e4384
dem	w3_d638e4387
dirigirenden	w5_d638e4390
Senat	w7_d638e4393
zu	w9_d638e4396
erheben,	w11_d638e4399
und	w1_d638e4404
daselbst	w3_d638e4407
verschiedene	w5_d638e4410
neue	w7_d638e4413
Verordnun	w9_d638e4416
gen	w1_d638e4421
und	w3_d638e4424
Befehle	w5_d638e4427
eigenhändig	w7_d638e4430
zu	w9_d638e4433
unterzeich	w11_d638e4436
nen,	w1_d638e4442
auch	w3_d638e4445
dem	w5_d638e4448
Rußischen	w7_d638e4451
Adel	w9_d638e4454
sowol,	w11_d638e4457
als	w13_d638e4461
der	w1_d638e4466
ganzen	w3_d638e4469
Nation	w5_d638e4472
überhaupt	w7_d638e4475
die	w9_d638e4478
ausneh	w11_d638e4481
mensten	w1_d638e4486
Zeichen	w3_d638e4489
Allerhöchst=dero	w5_d638e4492
Kaiserl.	w7_d638e4495
Huld	w1_d638e4500
angedeihen	w3_d638e4503
zu	w5_d638e4506
lassen,	w7_d638e4509
wie	w9_d638e4512
solches	w11_d638e4515
künf	w13_d638e4519
tig	w1_d638e4525
umständlicher	w3_d638e4528
gemeldet	w5_d638e4531
werden	w7_d638e4534
soll.	w9_d638e4537
Se.	w11_d638e4540
Kaiserl.	w1_d638e4545
Majest.	w3_d638e4548
erhuben	w5_d638e4551
sich	w7_d638e4554
sodann	w9_d638e4557
durch	w11_d638e4560
die	w1_d638e4565
Apartements	w3_d638e4568
dereer	w5_d638e4571
in	w7_d638e4574
Pleno	w9_d638e4577
versam	w11_d638e4580
melten	w1_d638e4585
sämmtlichen	w3_d638e4588
Reichs=collegien,	w5_d638e4591
nach	w7_d638e4594
dem	w1_d638e4600
dirigirenden	w3_d638e4603
Synod,	w5_d638e4606
allwo	w7_d638e4609
Allerhöchst	w9_d638e4612
dieselben	w1_d638e4617
von	w3_d638e4620
Sr.	w5_d638e4623
Eminenz	w7_d638e4626
dem	w9_d638e4629
Erz=bischof	w11_d638e4632
von	w1_d638e4637
Novogord	w3_d638e4640
mit	w5_d638e4643
folgender	w7_d638e4646
Anrede	w9_d638e4649
be	w11_d638e4652
willkommet	w1_d638e4657
wurden:	w3_d638e4660
</p>
<p id="p6_d638e4663">
„Welch	w1_d638e4667
einen	w3_d638e4670
Glanz	w5_d638e4673
erhält	w7_d638e4676
dieser	w9_d638e4679
gehei	w11_d638e4682
ligte	w1_d638e4687
Ort!	w3_d638e4690
Es	w5_d638e4693
freuet	w7_d638e4696
sich	w9_d638e4699
diese	w11_d638e4702
geistliche	w13_d638e4706
Ver	w15_d638e4709
sammlung,	w1_d638e4714
und	w3_d638e4717
ruft	w5_d638e4720
ihrem	w7_d638e4723
theuersten	w9_d638e4726
Gaste,	w11_d638e4729
ihrem	w1_d638e4735
Gebieter	w3_d638e4738
und	w5_d638e4741
Oberhaupte,	w7_d638e4744
mit	w9_d638e4747
treuem	w11_d638e4750
Herzen	w1_d638e4755
und	w3_d638e4758
frommer	w5_d638e4761
Stimme	w7_d638e4764
entgegen:	w9_d638e4767
Gesegnet	w1_d638e4772
seyst	w3_d638e4775
Du,	w5_d638e4778
der	w7_d638e4781
Du	w9_d638e4784
im	w11_d638e4787
Namen	w13_d638e4791
des	w15_d638e4794
</p>
<p id="p8_d638e4797">
HErrn	w1_d638e4801
herein	w3_d638e4804
tritst!	w5_d638e4807
Nähere	w7_d638e4810
Dich,	w9_d638e4813
gesegne	w11_d638e4816
tes	w1_d638e4821
Haupt,	w3_d638e4824
zu	w5_d638e4827
Deinen	w7_d638e4830
Gliedern,	w9_d638e4833
und	w11_d638e4836
setze	w13_d638e4840
Dich	w1_d638e4845
an	w3_d638e4848
die	w5_d638e4851
Stelle	w7_d638e4854
Deines	w9_d638e4857
Großvatters,	w11_d638e4860
Perer	w1_d638e4866
des	w3_d638e4869
Grossen,	w5_d638e4872
der	w7_d638e4875
diese	w9_d638e4878
Versammlung	w11_d638e4881
gestiftet	w1_d638e4886
und	w3_d638e4889
bestättiget	w5_d638e4892
hat!	w7_d638e4895
Nimm	w9_d638e4898
Dich	w11_d638e4901
des	w1_d638e4906
Rechts	w3_d638e4909
und	w5_d638e4912
der	w7_d638e4915
Gerechtigkeit	w9_d638e4918
an,	w11_d638e4921
denn	w13_d638e4925
solches	w1_d638e4930
bringt	w3_d638e4933
den	w5_d638e4936
Königen	w7_d638e4939
Ehre;	w9_d638e4942
sey	w11_d638e4945
eine	w13_d638e4949
Säule	w1_d638e4955
der	w3_d638e4958
Kirche	w5_d638e4961
Christi,	w7_d638e4964
und	w9_d638e4967
unterstütze	w11_d638e4970
dieselbe;	w1_d638e4975
halte	w3_d638e4978
die	w5_d638e4981
Arbeiter	w7_d638e4984
zur	w9_d638e4987
Ernde,	w11_d638e4990
und	w13_d638e4994
schärfe	w1_d638e4999
ihren	w3_d638e5002
Eifer,	w5_d638e5005
damit	w7_d638e5008
sie	w9_d638e5011
das	w11_d638e5014
Werk	w13_d638e5018
des	w1_d638e5023
HErrn	w3_d638e5026
mit	w5_d638e5029
Furcht	w7_d638e5032
treiben;	w9_d638e5035
sey	w11_d638e5038
ein	w13_d638e5042
Schröcken	w1_d638e5048
aller	w3_d638e5051
derer,	w5_d638e5054
die	w7_d638e5057
sich	w9_d638e5060
dem	w11_d638e5063
Gehor	w13_d638e5067
sam	w1_d638e5072
der	w3_d638e5075
Kirchen	w5_d638e5078
entziehen,	w7_d638e5081
und	w9_d638e5084
die	w11_d638e5087
dieses	w13_d638e5091
geistliche	w1_d638e5096
Gericht	w3_d638e5099
nicht	w5_d638e5102
achten,	w7_d638e5105
und	w9_d638e5108
derjeni	w11_d638e5111
gen	w1_d638e5116
Verleumder,	w3_d638e5119
die	w5_d638e5122
mit	w7_d638e5125
dem	w9_d638e5128
geistlichen	w11_d638e5131
Gerichte	w1_d638e5137
sich	w3_d638e5140
unzufrieden	w5_d638e5143
bezeigen;	w7_d638e5146
so	w9_d638e5149
wer	w11_d638e5152
den	w1_d638e5157
wir	w3_d638e5160
durch	w5_d638e5163
Dich	w7_d638e5166
unterstützet,	w9_d638e5169
GOtt	w11_d638e5172
und	w13_d638e5176
Dir	w1_d638e5181
treulich	w3_d638e5184
dienen.	w5_d638e5187
Dieses	w7_d638e5190
wollen	w9_d638e5193
wir	w11_d638e5196
mit	w1_d638e5201
Freuden	w3_d638e5204
und	w5_d638e5207
nicht	w7_d638e5210
mit	w9_d638e5213
Seufzen	w11_d638e5216
thun,	w13_d638e5220
und	w1_d638e5226
alsdann	w3_d638e5229
wird	w5_d638e5232
unsre	w7_d638e5235
Arbeit	w9_d638e5238
durch	w11_d638e5241
Dein	w13_d638e5245
Wort	w1_d638e5250
würksamer	w3_d638e5253
seyn:	w5_d638e5256
denn	w7_d638e5259
Dein	w9_d638e5262
Wort	w11_d638e5265
ist	w1_d638e5270
kräftig,	w3_d638e5273
und	w5_d638e5276
Dein	w7_d638e5279
Schwerdt	w9_d638e5282
furchtbar.	w11_d638e5285
GOtt	w1_d638e5290
hat	w3_d638e5293
Dir	w5_d638e5296
Weißheit	w7_d638e5299
in	w9_d638e5302
Kriegs	w11_d638e5305
und	w13_d638e5309
Staats=geschäften	w1_d638e5315
verliehen;	w3_d638e5318
er	w5_d638e5321
cröne	w7_d638e5324
Dich	w9_d638e5327
auch	w1_d638e5332
mit	w3_d638e5335
Weisheit	w5_d638e5338
in	w7_d638e5341
geistlichen	w9_d638e5344
Sachen,	w11_d638e5347
so	w1_d638e5352
wie	w3_d638e5355
jene	w5_d638e5358
gottseelige	w7_d638e5361
Monarchen,	w9_d638e5364
Constan	w11_d638e5367
tinum,	w1_d638e5372
Theodosinum	w3_d638e5375
und	w5_d638e5378
Justinianum,	w7_d638e5381
auch	w9_d638e5384
deinen	w1_d638e5390
Groß=vatter	w3_d638e5393
Pettum,	w5_d638e5396
welche	w7_d638e5399
sowol	w9_d638e5402
dem	w1_d638e5407
Namen	w3_d638e5410
als	w5_d638e5413
der	w7_d638e5416
That	w9_d638e5419
nach	w11_d638e5422
groß	w13_d638e5426
gewe	w15_d638e5429
sen.	w1_d638e5434
Dieses	w3_d638e5437
sind	w5_d638e5440
die	w7_d638e5443
eifrigen	w9_d638e5446
Wünsche	w11_d638e5449
die	w13_d638e5453
ser	w1_d638e5458
Versammlung,	w3_d638e5461
mit	w5_d638e5464
denen	w7_d638e5467
sie	w9_d638e5470
ihren	w11_d638e5473
ober	w13_d638e5477
sten	w1_d638e5483
Richter	w3_d638e5486
in	w5_d638e5489
diesem	w7_d638e5492
geheiligten	w9_d638e5495
Gerichte	w11_d638e5498
bewillkommet.,	w1_d638e5503
</p>
<p id="p10_d638e5506">
Hierauf	w1_d638e5510
kehrten	w3_d638e5513
Se.	w5_d638e5516
Kaiserl.	w7_d638e5519
Majest.	w9_d638e5522
um	w11_d638e5525
12.	w1_d638e5530
Uhr	w3_d638e5533
Mittags,	w5_d638e5536
mit	w7_d638e5539
eben	w9_d638e5542
dem	w11_d638e5545
Gefolge	w13_d638e5549
nach	w1_d638e5554
dem	w3_d638e5557
Kaiserl.	w5_d638e5560
Winter=pallais	w7_d638e5563
zurück.	w9_d638e5566
</p>
<head id="h2_d638e5572">
Elbing	w1_d638e5576
20.	w3_d638e5579
Januarii.	w5_d638e5582
</head>
<p id="p4_d638e5585">
Den	w1_d638e5589
18.	w3_d638e5592
dieses	w5_d638e5595
wurde	w7_d638e5598
hier	w9_d638e5601
die	w11_d638e5604
Huldi	w13_d638e5608
gung	w1_d638e5613
Sr.	w3_d638e5616
Rußisch=Kaiserl.	w5_d638e5619
Majest.	w7_d638e5622
Peter	w9_d638e5625
des	w1_d638e5630
Dritten,	w3_d638e5633
folgender	w5_d638e5636
massen	w7_d638e5639
gefeyert:	w9_d638e5642
Des	w1_d638e5648
Morgens	w3_d638e5651
fruh	w5_d638e5654
wurden	w7_d638e5657
die	w9_d638e5660
hier	w11_d638e5663
in	w13_d638e5667
Gar	w15_d638e5670
nison	w1_d638e5675
und	w3_d638e5678
in	w5_d638e5681
den	w7_d638e5684
hiesigen	w9_d638e5687
Gegenden	w11_d638e5690
stehen	w13_d638e5694
</p>
<p id="p10_d638e5707">
de	w1_d638e5711
Trupen,	w3_d638e5714
bestehend	w5_d638e5717
in	w7_d638e5720
Bombardiers,	w9_d638e5723
Ca	w11_d638e5726
noniers	w1_d638e5731
und	w3_d638e5734
Fustliers,	w5_d638e5737
auf	w7_d638e5740
den	w9_d638e5743
Strassen	w11_d638e5746
in	w13_d638e5750
gehörige	w1_d638e5755
Parade	w3_d638e5758
gestellet.	w5_d638e5761
Des	w7_d638e5764
Hrn.	w9_d638e5767
Ge	w11_d638e5770
neral=leutenants	w1_d638e5776
von	w3_d638e5779
Artillerie=corps,	w5_d638e5782
und	w7_d638e5785
Ritters	w1_d638e5790
des	w3_d638e5793
Heil.	w5_d638e5796
Alexander	w7_d638e5799
Newsky=ordens,	w9_d638e5802
von	w1_d638e5807
Holmer	w3_d638e5810
Excell.	w5_d638e5813
begaben	w7_d638e5816
sich	w9_d638e5819
um	w11_d638e5822
9.	w13_d638e5826
Uhr	w15_d638e5829
nach	w1_d638e5834
der	w3_d638e5837
Rußischen	w5_d638e5840
Kirche.	w7_d638e5843
Nach	w9_d638e5846
Anhörung	w11_d638e5849
der	w1_d638e5855
Messe	w3_d638e5858
wurde	w5_d638e5861
das	w7_d638e5864
Manifest	w9_d638e5867
von	w11_d638e5870
dem	w13_d638e5874
Erz=priester	w1_d638e5879
laut	w3_d638e5882
verlesen;	w5_d638e5885
worauf	w7_d638e5888
sogleich	w9_d638e5891
das	w1_d638e5896
Ambrosianische	w3_d638e5899
Lob=gefang	w5_d638e5902
unter	w7_d638e5905
Abfeu	w9_d638e5908
rung	w1_d638e5913
der	w3_d638e5916
auf	w5_d638e5919
den	w7_d638e5922
Wällen	w9_d638e5925
geflanzten	w11_d638e5928
Cano	w13_d638e5932
nen,	w1_d638e5938
und	w3_d638e5941
unter	w5_d638e5944
dreymaligem	w7_d638e5947
Lauf=feuer,	w9_d638e5950
wel	w11_d638e5953
ches	w1_d638e5958
die	w3_d638e5961
in	w5_d638e5964
Parade	w7_d638e5967
stehende	w9_d638e5970
Soldatesque	w11_d638e5973
machte,	w1_d638e5978
abgesungen	w3_d638e5981
wurde.	w5_d638e5984
Hierauf	w7_d638e5987
ver	w9_d638e5990
fügten	w1_d638e5995
sich	w3_d638e5998
gedachter	w5_d638e6001
Hr.	w7_d638e6004
General=leutenant	w9_d638e6007
vor	w1_d638e6013
die	w3_d638e6016
Fronte,	w5_d638e6019
und	w7_d638e6022
stimmten	w9_d638e6025
mit	w11_d638e6028
den	w13_d638e6032
Tru	w15_d638e6035
pen	w1_d638e6040
ein	w3_d638e6043
dreyfaches	w5_d638e6046
Vivat	w7_d638e6049
an.	w9_d638e6052
Se.	w11_d638e6055
Excell.	w13_d638e6059
kehrten	w1_d638e6064
wieder	w3_d638e6067
zurück	w5_d638e6070
nach	w7_d638e6073
der	w9_d638e6076
Kirche	w11_d638e6079
mit	w13_d638e6083
sämmentlichen	w1_d638e6088
Herren	w3_d638e6091
Staabs	w5_d638e6094
und	w7_d638e6097
Ober	w9_d638e6100
officiers,	w1_d638e6106
wo	w3_d638e6109
Hochdieselben	w5_d638e6112
öffentlich	w7_d638e6115
Sr.	w9_d638e6118
Rußisch=Kaiserl.	w1_d638e6123
Majest.	w3_d638e6126
Peter	w5_d638e6129
dem	w7_d638e6132
Dritten	w9_d638e6135
huldigten,	w1_d638e6140
und	w3_d638e6143
alsdann	w5_d638e6146
alle	w7_d638e6149
anwesende	w9_d638e6152
Her	w11_d638e6155
ren	w1_d638e6160
Stabs	w3_d638e6163
und	w5_d638e6166
Ober	w7_d638e6169
officiers,	w9_d638e6172
wie	w11_d638e6175
auch	w13_d638e6179
säm	w15_d638e6182
mentliche	w1_d638e6188
Gemeine	w3_d638e6191
huldigen	w5_d638e6194
liessen.	w7_d638e6197
Nach	w9_d638e6200
dem	w1_d638e6205
dieses	w3_d638e6208
mit	w5_d638e6211
unbeschreiblicher	w7_d638e6214
Freude	w9_d638e6217
ver	w11_d638e6220
richtet	w1_d638e6225
war,	w3_d638e6228
liessen	w5_d638e6231
Se.	w7_d638e6234
Excell.	w9_d638e6237
den	w11_d638e6240
Sol	w13_d638e6244
daten	w1_d638e6249
Bier	w3_d638e6252
und	w5_d638e6255
Brandwein	w7_d638e6258
im	w9_d638e6261
Ueberfluß	w11_d638e6264
austheilen.	w1_d638e6270
Sie	w3_d638e6273
selbst	w5_d638e6276
aber	w7_d638e6279
begaben	w9_d638e6282
sich	w11_d638e6285
nach	w1_d638e6290
Dero	w3_d638e6293
Stand	w5_d638e6296
quartier,	w7_d638e6299
und	w9_d638e6302
empfiengen	w11_d638e6305
die	w1_d638e6310
Gratulationen	w3_d638e6313
von	w5_d638e6316
den	w7_d638e6319
hohen	w9_d638e6322
Stabs	w11_d638e6325
und	w1_d638e6330
Ober=officiers,	w3_d638e6333
wie	w5_d638e6336
auch	w7_d638e6339
von	w9_d638e6342
dem	w11_d638e6345
hie	w13_d638e6349
sigen	w1_d638e6355
Hoch=edlen	w3_d638e6358
Magistrate.	w5_d638e6361
Zu	w7_d638e6364
Mitta	w9_d638e6367
ge	w1_d638e6372
wurden	w3_d638e6375
selbige	w5_d638e6378
von	w7_d638e6381
Sr.	w9_d638e6384
Excellenz	w11_d638e6387
auf	w13_d638e6391
das	w1_d638e6396
prächtigste	w3_d638e6399
unter	w5_d638e6402
einer	w7_d638e6405
angenehmen	w9_d638e6408
Ta	w11_d638e6411
sel=music	w1_d638e6416
bewirtet,	w3_d638e6419
und	w5_d638e6422
die	w7_d638e6425
hohen	w9_d638e6428
Gesund	w11_d638e6431
heiten,	w1_d638e6437
besonders	w3_d638e6440
unter	w5_d638e6443
Abfeurung	w7_d638e6446
der	w9_d638e6449
Cano	w11_d638e6452
nen,	w1_d638e6457
ausgebracht.	w3_d638e6460
Des	w5_d638e6463
Abends	w7_d638e6466
war	w9_d638e6469
das	w11_d638e6472
Quartier	w1_d638e6477
Sr.	w3_d638e6480
Excell	w5_d638e6483
überaus	w7_d638e6486
zierlich	w9_d638e6489
mit	w11_d638e6492
einer	w1_d638e6497
Menge	w3_d638e6500
Lampen=feuer	w5_d638e6503
und	w7_d638e6506
Lichter	w9_d638e6509
er	w11_d638e6512
leuchtet.	w1_d638e6518
Jn	w3_d638e6521
den	w5_d638e6524
Apartaments	w7_d638e6527
wurde	w9_d638e6530
bey	w11_d638e6533
einer	w1_d638e6538
Jnstrumental=music	w3_d638e6541
an	w5_d638e6544
verschiedenen	w7_d638e6547
Tafeln	w1_d638e6552
gespielet,	w3_d638e6555
und	w5_d638e6558
dieser	w7_d638e6561
fröhlige	w9_d638e6564
Tag	w11_d638e6567
</p>
<p id="p12_d638e6571">
mit	w1_d638e6575
einem	w3_d638e6578
prächtigen	w5_d638e6581
Souper	w7_d638e6584
und	w9_d638e6587
allge	w11_d638e6590
meiner	w1_d638e6595
Zufriedenheit	w3_d638e6598
beschlossen.	w5_d638e6601
</p>
<head id="h2_d638e6607">
Königsberg	w1_d638e6611
27.	w3_d638e6614
Febr.	w5_d638e6617
</head>
<p id="p4_d638e6620">
Wir	w1_d638e6624
haben	w3_d638e6627
uns	w5_d638e6630
gar	w7_d638e6633
zu	w9_d638e6636
leicht	w11_d638e6639
mit	w13_d638e6643
der	w15_d638e6646
an	w17_d638e6649
genehmen	w1_d638e6654
Hofnung	w3_d638e6657
geschmeichlet,	w5_d638e6660
daß	w7_d638e6663
die	w9_d638e6666
Gelangung	w1_d638e6671
des	w3_d638e6674
Herzogs	w5_d638e6677
von	w7_d638e6680
Hollstein	w9_d638e6683
auf	w1_d638e6689
den	w3_d638e6692
Rußischen	w5_d638e6695
Thron	w7_d638e6698
eine	w9_d638e6701
gute	w11_d638e6704
Verän	w13_d638e6708
derung	w1_d638e6713
in	w3_d638e6716
unserem	w5_d638e6719
gegenwärtigen	w7_d638e6722
Zustande	w9_d638e6725
veranlassen,	w1_d638e6730
und	w3_d638e6733
mithin	w5_d638e6736
