<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
geben	w7145
versprochen	w7146
<g/>
;
zu	w7148
dem	w7149
Ende	w7150
anbefohlen	w7151
<g/>
,
daß	w7153
die	w7154
4	w7155
<g/>
.
älteste	w7157
General	w7158
<g/>
=
Verpachtere	w7160
sich	w7161
zu	w7162
Sr	w7163
<g/>
.
Excellenz	w7165
verfügen	w7166
<g/>
,
und	w7168
selbiger	w7169
abbitten	w7170
<g/>
:
zur	w7172
Schadloshaltung	w7173
derer	w7174
verwundeten	w7175
Schweitzers	w7176
aber	w7177
6000	w7178
<g/>
.
Li=vres	w7180
<g/>
=
bezahlen	w7182
solten	w7183
<g/>
:
daß	w7185
die	w7186
Commiffarien	w7187
aus	w7188
dem	w7189
Land	w7190
verwiesen	w7191
<g/>
,
und	w7193
der	w7194
mit	w7195
selben	w7196
gewe=ste	w7197
<g/>
=
Wahl	w7199
<g/>
=
Raht	w7201
seines	w7202
Diensts	w7203
entsetzet	w7204
seyn	w7205
<g/>
,
und	w7207
zu	w7208
Besitzung	w7209
eines	w7210
anderen	w7211
Amts	w7212
untang=lich	w7213
<g/>
=
erkläret	w7215
werden	w7216
solte	w7217
<g/>
.
Der	w7219
König	w7220
hat	w7221
auch	w7222
etliche	w7223
Edel	w7224
<g/>
=
Knaben	w7226
abgedanket	w7227
<g/>
,
weilen	w7229
selbe	w7230
in	w7231
einem	w7232
Gewürtz	w7233
<g/>
=
Laden	w7235
zu	w7236
Versailles	w7237
viele	w7238
Excessen	w7239
verübet	w7240
<g/>
.
</p>
<head id="hl39">
Paris	w7242
6	w7243
<g/>
.
Junii	w7245
<g/>
.
</head>
<p id="p68">
Der	w7247
Herr	w7248
de	w7249
la	w7250
Noue	w7251
<g/>
,
Königl	w7253
<g/>
.
Minister	w7255
bey	w7256
der	w7257
Reichs	w7258
<g/>
-
Versammlung	w7260
<g/>
,
ist	w7262
den	w7263
1	w7264
<g/>
.
dieses	w7266
in	w7267
dem	w7268
72	w7269
<g/>
.
Jahr	w7271
seines	w7272
Alters	w7273
alhier	w7274
verstor=ben	w7275
<g/>
=
<g/>
;
es	w7278
ist	w7279
selber	w7280
seit	w7281
vielen	w7282
Jahren	w7283
in	w7284
der	w7285
Schweitz	w7286
<g/>
,
an	w7288
dem	w7289
Hof	w7290
von	w7291
Dännemark	w7292
<g/>
,
und	w7294
bey	w7295
der	w7296
Reichs	w7297
<g/>
=
Versammlung	w7299
<g/>
,
und	w7301
letzthin	w7302
bey	w7303
denen	w7304
vordern	w7305
Reichs	w7306
<g/>
=
Kreisen	w7308
zu	w7309
Frank=furt	w7310
<g/>
=
als	w7312
Minister	w7313
gebrauchet	w7314
worden	w7315
<g/>
.
Der	w7317
Marquis	w7318
von	w7319
Maulevrier	w7320
<g/>
,
ernannter	w7322
Königl	w7323
<g/>
.
Bottschafter	w7325
an	w7326
den	w7327
Jnfanten	w7328
Herzogen	w7329
von	w7330
</p>
<p id="p69">
Parma	w7333
<g/>
,
wird	w7335
sich	w7336
erst	w7337
in	w7338
dem	w7339
Monat	w7340
Oetobris	w7341
<g/>
,
in	w7343
Gefolg	w7344
der	w7345
Jnfantin	w7346
Herzogin	w7347
<g/>
,
dahin	w7349
be=geben	w7350
<g/>
=
<g/>
.
Der	w7353
Herr	w7354
von	w7355
St	w7356
<g/>
.
Constanz	w7358
<g/>
,
Jnten=dant	w7360
<g/>
=
von	w7362
Dyon	w7363
<g/>
,
welcher	w7365
zum	w7366
Königl	w7367
<g/>
.
Bott=schafter	w7369
<g/>
=
nach	w7371
dem	w7372
Haag	w7373
ausersehen	w7374
worden	w7375
<g/>
,
wird	w7377
nicht	w7378
eher	w7379
zu	w7380
dieser	w7381
Stelle	w7382
feyerlich	w7383
ernannt	w7384
werden	w7385
<g/>
,
bis	w7387
die	w7388
General	w7389
<g/>
=
Staaten	w7391
einen	w7392
Bott=schafter	w7393
<g/>
=
werden	w7395
ernannt	w7396
und	w7397
abgeschicket	w7398
haben	w7399
<g/>
.
Den	w7401
2	w7402
<g/>
.
künftigen	w7404
Monats	w7405
wird	w7406
die	w7407
Madame	w7408
la	w7409
Dauphine	w7410
nach	w7411
dem	w7412
Gesund	w7413
<g/>
=
Brunnen	w7415
zu	w7416
Forges	w7417
abreisen	w7418
jedoch	w7419
von	w7420
Sr	w7421
<g/>
.
Königl	w7423
<g/>
.
Ho=heit	w7425
<g/>
=
dem	w7427
Dauphin	w7428
dahin	w7429
nicht	w7430
begleitet	w7431
wer=den	w7432
<g/>
=
<g/>
.
Von	w7435
Madrid	w7436
vernimmt	w7437
man	w7438
<g/>
,
daß	w7440
der	w7441
Herr	w7442
von	w7443
Carvatal	w7444
<g/>
,
erster	w7446
Minister	w7447
und	w7448
Staats	w7449
<g/>
=
Secretarius	w7451
<g/>
,
seine	w7453
Stelle	w7454
niedergeleget	w7455
<g/>
,
und	w7457
zum	w7458
Grand	w7459
von	w7460
Spanten	w7461
<g/>
,
und	w7463
Präfidenten	w7464
des	w7465
Rahts	w7466
von	w7467
Jndien	w7468
ernannt	w7469
worden	w7470
<g/>
,
und	w7472
daß	w7473
der	w7474
Marquis	w7475
von	w7476
Encenada	w7477
zum	w7478
ersten	w7479
Mini=ster	w7480
<g/>
=
erkläret	w7482
worden	w7483
<g/>
,
wovon	w7485
man	w7486
jedoch	w7487
nä=here	w7488
<g/>
=
Bstätigung	w7490
zu	w7491
erwarten	w7492
hat	w7493
<g/>
.
Die	w7495
Briefe	w7496
von	w7497
Brest	w7498
<g/>
,
Toulo	w7500
<g/>
,
und	w7502
Rochefort	w7503
geben	w7504
<g/>
,
daß	w7506
von	w7507
kurtzer	w7508
Zeit	w7509
her	w7510
18	w7511
<g/>
.
neue	w7513
Schiffe	w7514
von	w7515
70	w7516
<g/>
.
und	w7518
80	w7519
<g/>
.
Stucken	w7521
in	w7522
das	w7523
Wasser	w7524
gesetzet	w7525
wer=den	w7526
<g/>
=
<g/>
.
Man	w7529
versichert	w7530
<g/>
,
daß	w7532
von	w7533
Nantes	w7534
<g/>
,
St	w7536
<g/>
.
Mals	w7538
<g/>
,
ꝛc	w7540
<g/>
.
dem	w7542
Hof	w7543
zu	w7544
Erbauung	w7545
einiger	w7546
Schiffe	w7547
gleichfalls	w7548
der	w7549
Vortrag	w7550
gemachet	w7551
worden	w7552
<g/>
.
</p>
<head id="hl40">
AVERTISSEMENT	w7554
<g/>
.
</head>
<p id="p70">
Nachdeme	w7556
es	w7557
nunmehro	w7558
mit	w7559
dem	w7560
Druk	w7561
des	w7562
ins	w7563
Teutsche	w7564
übersetzten	w7565
grossen	w7566
und	w7567
kostbaren	w7568
geographischen	w7569
Lexici	w7570
des	w7571
Herrn	w7572
la	w7573
Marti-niere	w7574
<g/>
-
zum	w7576
Ende	w7577
gehet	w7578
<g/>
,
so	w7580
siehet	w7581
sich	w7582
der	w7583
Ver=leger	w7584
<g/>
=
desselben	w7586
3	w7587
<g/>
.
S	w7589
<g/>
.
Heinsius	w7591
<g/>
,
Buchhändler	w7593
in	w7594
Leipzig	w7595
<g/>
,
genöhtiget	w7597
<g/>
,
zur	w7599
Ausarbeitung	w7600
des	w7601
unentbehrlichen	w7602
<g/>
,
und	w7604
dem	w7605
Publico	w7606
allgemein	w7607
nutzbaren	w7608
Supplement	w7609
<g/>
-
Bandes	w7611
die	w7612
nöhtige	w7613
Anstalten	w7614
vorzukehren	w7615
<g/>
,
als	w7617
in	w7618
welchem	w7619
alles	w7620
das	w7621
<g/>
,
was	w7623
im	w7624
Werke	w7625
versehen	w7626
<g/>
,
gefehlet	w7628
<g/>
,
und	w7630
vergessen	w7631
worden	w7632
<g/>
,
nachgeholet	w7634
<g/>
,
verbessert	w7636
<g/>
,
und	w7638
vollständig	w7639
gemacht	w7640
werden	w7641
solle	w7642
<g/>
.
Es	w7644
wer=den	w7645
<g/>
=
demnach	w7647
hierdurch	w7648
nochmals	w7649
jedes	w7650
Orts	w7651
respective	w7652
Obrigkeiten	w7653
<g/>
,
Stifter	w7655
<g/>
,
Klöster	w7657
<g/>
,
Herr=schaften	w7659
<g/>
=
<g/>
,
un	w7662
Beamte	w7663
<g/>
,
mit	w7665
allem	w7666
schuldigsten	w7667
Respect	w7668
ersuchet	w7669
<g/>
,
was	w7671
sie	w7672
erwann	w7673
in	w7674
diesem	w7675
geographischen	w7676
Lexico	w7677
von	w7678
der	w7679
Beschaffen=heit	w7680
<g/>
=
ihres	w7682
Orts	w7683
unrichtig	w7684
<g/>
,
nicht	w7686
sattsam	w7687
<g/>
,
oder	w7689
sonst	w7690
fehlerhaft	w7691
angezeiget	w7692
<g/>
,
befunden	w7694
<g/>
,
dem	w7696
Verleger	w7697
mitzutheilen	w7698
<g/>
,
oder	w7700
welche	w7701
dergleichen	w7702
geographische	w7703
Nachrichten	w7704
ihres	w7705
Orts	w7706
noch	w7707
gar	w7708
nicht	w7709
eingeschicket	w7710
<g/>
,
solches	w7712
annochm	w7713
dem	w7714
Publico	w7715
zum	w7716
Nutzen	w7717
<g/>
,
geneigtest	w7719
zu	w7720
bewerk	w7721
<g/>
.
stelligen	w7723
<g/>
.
Und	w7725
zwar	w7726
<g/>
,
well	w7728
mit	w7729
dem	w7730
Druk	w7731
diedieses	w7732
<g/>
=
</p>
<p id="p71">
ses	w7734
Supplement	w7735
<g/>
-
Bandes	w7737
längstens	w7738
zu	w7739
Michaelis	w7740
dieses	w7741
1749sten	w7742
Jahrs	w7743
der	w7744
Anfang	w7745
gemacht	w7746
<g/>
,
das	w7748
Werk	w7749
selbst	w7750
aber	w7751
zu	w7752
Ostern	w7753
1750	w7754
<g/>
.
unaus=bleiblich	w7756
<g/>
=
geliefert	w7758
werden	w7759
wird	w7760
<g/>
,
so	w7762
bittet	w7763
der	w7764
Verleger	w7765
gehorsamst	w7766
<g/>
,
ihm	w7768
solche	w7769
Verbesserun=gen	w7770
<g/>
=
<g/>
,
Zusätze	w7773
<g/>
,
oder	w7775
neue	w7776
Beyträge	w7777
<g/>
,
so	w7779
bald	w7780
als	w7781
möglich	w7782
<g/>
,
wenigstens	w7784
doch	w7785
vor	w7786
Michaelis	w7787
2	w7788
<g/>
.
c	w7790
<g/>
.
einzuschicken	w7792
<g/>
,
wofür	w7794
er	w7795
sich	w7796
Denenfelben	w7797
höchst=verbindlich	w7798
<g/>
=
erachten	w7800
wird	w7801
<g/>
.
</p>
<p id="p72">
NB	w7803
<g/>
.
Bey	w7805
Hrn	w7806
<g/>
.
Joh	w7808
<g/>
.
Paul	w7810
Kraus	w7811
nebst	w7812
der	w7813
Kaiserl	w7814
<g/>
.
Königl	w7816
<g/>
.
Burg	w7818
ist	w7819
zu	w7820
haben	w7821
<g/>
:
</p>
<p id="p73">
Allgemeine	w7823
Historie	w7824
derer	w7825
Reisen	w7826
zu	w7827
Wasser	w7828
und	w7829
Lande	w7830
<g/>
,
oder	w7832
Sammlung	w7833
aller	w7834
Reise	w7835
<g/>
=
Be=schreibungen	w7837
<g/>
=
<g/>
,
welche	w7840
bis	w7841
jetzo	w7842
in	w7843
verschiedenen	w7844
Sprachen	w7845
von	w7846
allen	w7847
Völkern	w7848
herausgegeben	w7849
worden	w7850
<g/>
,
und	w7852
einen	w7853
vollständigen	w7854
Begrif	w7855
von	w7856
der	w7857
neuern	w7858
Erd	w7859
<g/>
=
Beschreibung	w7861
und	w7862
Geschichte	w7863
machen	w7864
<g/>
,
worinnen	w7866
der	w7867
würkliche	w7868
Zustand	w7869
aller	w7870
Nationen	w7871
vorgestellet	w7872
<g/>
,
und	w7874
das	w7875
merkwürdigste	w7876
<g/>
,
nutzlichste	w7878
<g/>
,
und	w7880
wahrhafteste	w7881
in	w7882
allen	w7883
4	w7884
<g/>
.
Welt	w7886
<g/>
=
Theilen	w7888
<g/>
,
enthalten	w7890
ist	w7891
<g/>
;
mit	w7893
nöhtigen	w7894
Land	w7895
<g/>
=
Kar=ten	w7897
<g/>
=
<g/>
,
und	w7900
Abbildungen	w7901
derer	w7902
Städte	w7903
<g/>
,
Küsten	w7905
<g/>
,
Aussichten	w7907
<g/>
,
Thiere	w7909
<g/>
,
Gewächse	w7911
<g/>
,
Kleidungen	w7913
<g/>
,
und	w7915
anderer	w7916
dergleichen	w7917
Merkwürdigkeiten	w7918
ver=sehen	w7919
<g/>
=
<g/>
;
durch	w7922
eine	w7923
gelehrte	w7924
Gesellschaft	w7925
im	w7926
En=glischen	w7927
<g/>
=
zusammen	w7929
getragen	w7930
<g/>
,
und	w7932
aus	w7933
demsel=ben	w7934
<g/>
=
ins	w7936
Teutsche	w7937
übersetzet	w7938
<g/>
.
Vierter	w7940
Band	w7941
groß	w7942
4to	w7943
<g/>
.
Leipzig	w7945
1749	w7946
<g/>
.
Kostet	w7948
6	w7949
<g/>
.
fl	w7951
<g/>
.
NB	w7953
<g/>
.
Es	w7955
seynd	w7956
auch	w7957
die	w7958
ersteren	w7959
drey	w7960
Theile	w7961
zu	w7962
haben	w7963
<g/>
.
</p>
<p id="p74">
Allgemeine	w7965
Geschichte	w7966
von	w7967
Teutschland	w7968
<g/>
,
vor	w7970
und	w7971
nach	w7972
Errichtung	w7973
des	w7974
Kaisertums	w7975
bis	w7976
auf	w7977
jetzige	w7978
Zeiten	w7979
<g/>
,
abgefasset	w7981
von	w7982
Herrn	w7983
P	w7984
<g/>
.
Joseph	w7986
Barre	w7987
<g/>
,
Reg	w7989
<g/>
.
Stifts	w7991
<g/>
=
Herrn	w7993
zu	w7994
St	w7995
<g/>
.
Genevieve	w7997
und	w7998
Kanzlern	w7999
der	w8000
UniversitætUniversitaet	w8001
zu	w8002
Paris	w8003
<g/>
.
Er=ster	w8005
<g/>
=
Band	w8007
<g/>
,
groß	w8009
4to	w8010
<g/>
.
Leiptig	w8012
1749	w8013
<g/>
.
Wird	w8015
con-einuiret	w8016
<g/>
-
<g/>
,
und	w8019
alle	w8020
halbe	w8021
Jahr	w8022
ein	w8023
Theil	w8024
heraus	w8025
kommen	w8026
<g/>
.
Das	w8028
Avertissement	w8029
davon	w8030
ist	w8031
grati=zu	w8032
<g/>
=
haben	w8034
<g/>
.
</p>
<p id="p75">
Anleitung	w8036
zur	w8037
Markscheide	w8038
<g/>
=
Kunst	w8040
nach	w8041
ihrey	w8042
Anfangs	w8043
<g/>
=
Gründen	w8045
<g/>
,
und	w8047
Ausübungen	w8048
kürzlich	w8049
entworfen	w8050
<g/>
,
mit	w8052
sandern	w8053
darzu	w8054
dienlichen	w8055
Ku=pfern	w8056
<g/>
=
versehen	w8058
<g/>
.
Groß	w8060
4to	w8061
<g/>
.
Dresden	w8063
1749	w8064
<g/>
.
kostet	w8066
4	w8067
<g/>
.
fl	w8069
<g/>
.
30	w8071
<g/>
.
kr	w8073
<g/>
.
</p>
<p id="p76">
Wien	w8075
<g/>
,
gedrukt	w8077
bey	w8078
Joh	w8079
<g/>
.
Peter	w8081
v	w8082
<g/>
.
Ghelen	w8084
<g/>
,
Ihro	w8086
R	w8087
<g/>
.
Kaiserl	w8089
<g/>
.
Königl	w8091
<g/>
,
Maj	w8093
<g/>
.
Hof	w8095
<g/>
=
Druckern	w8097
<g/>
.
</p>
</doc>
