<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
und	w3_d747e3603
dem	w5_d747e3606
Unterhause	w7_d747e3609
deswegen	w9_d747e3612
Be	w11_d747e3615
richt	w1_d747e3621
zu	w3_d747e3624
erstatten.	w5_d747e3627
Zugleich	w7_d747e3630
wurde	w9_d747e3633
damals	w11_d747e3636
im	w1_d747e3641
Unterhause	w3_d747e3644
ausgemacht,	w5_d747e3647
daß	w7_d747e3650
eine	w9_d747e3653
sorg	w11_d747e3656
fältige	w1_d747e3661
Untersuchung	w3_d747e3664
angestellt	w5_d747e3667
werden	w7_d747e3670
soll	w9_d747e3673
te,	w1_d747e3678
wie	w3_d747e3681
man	w5_d747e3684
mit	w7_d747e3687
den	w9_d747e3690
auf	w11_d747e3693
den	w13_d747e3697
bisherigen	w15_d747e3700
Krieg	w1_d747e3706
verwandten	w3_d747e3709
Geldern	w5_d747e3712
umgegangen	w7_d747e3715
sey.	w9_d747e3718
Diese	w1_d747e3723
Untersuchung	w3_d747e3726
ist	w5_d747e3729
von	w7_d747e3732
Wichtigkeit,	w9_d747e3735
kan	w11_d747e3738
aber	w1_d747e3743
nicht	w3_d747e3746
jedem	w5_d747e3749
angenehm	w7_d747e3752
seyn.	w9_d747e3755
</p>
<p id="p8_d747e3758">
Die	w1_d747e3762
Engländis.	w3_d747e3765
Regimenter	w5_d747e3768
aus	w7_d747e3771
Deutsch	w9_d747e3774
land	w1_d747e3779
kommen	w3_d747e3782
nun	w5_d747e3785
alle	w7_d747e3788
nach	w9_d747e3791
und	w11_d747e3794
nach	w13_d747e3798
zu	w15_d747e3801
Gravesand	w1_d747e3806
an,	w3_d747e3809
wiewol	w5_d747e3812
einige	w7_d747e3815
Transporte	w9_d747e3818
nach	w1_d747e3824
Yarmouth	w3_d747e3827
sind	w5_d747e3830
getrieben	w7_d747e3833
worden.	w9_d747e3836
Man	w11_d747e3839
sieht	w1_d747e3844
diesen	w3_d747e3847
Trupen	w5_d747e3850
gar	w7_d747e3853
keinen	w9_d747e3856
Mangel	w11_d747e3859
an	w13_d747e3863
</p>
<p id="p14_d747e3877">
Sie	w1_d747e3881
haben	w3_d747e3884
überhaupt	w5_d747e3887
das	w7_d747e3890
gute	w9_d747e3893
Ansehen,	w11_d747e3896
welches	w1_d747e3901
man	w3_d747e3904
an	w5_d747e3907
denen	w7_d747e3910
bemerkt,	w9_d747e3913
die	w11_d747e3916
zu	w13_d747e3920
St.	w15_d747e3923
James	w1_d747e3928
auf	w3_d747e3931
der	w5_d747e3934
Wache	w7_d747e3937
stehen.	w9_d747e3940
Gestern	w11_d747e3943
rückten	w1_d747e3949
abermals	w3_d747e3952
2.	w5_d747e3955
Bataillons	w7_d747e3958
in	w9_d747e3961
Londen	w11_d747e3964
ein,	w1_d747e3969
mit	w3_d747e3972
Grenadier=mützen,	w5_d747e3975
und	w7_d747e3978
mit	w9_d747e3981
Oran	w11_d747e3984
ge	w1_d747e3989
blättern	w3_d747e3992
auf	w5_d747e3995
den	w7_d747e3998
Hüten.	w9_d747e4001
</p>
<p id="p16_d747e4004">
Jn	w1_d747e4008
Canada	w3_d747e4011
soll,	w5_d747e4014
wie	w7_d747e4017
man	w9_d747e4020
vernimmt,	w11_d747e4023
ein	w1_d747e4028
Regiment	w3_d747e4031
von	w5_d747e4034
den	w7_d747e4037
Wilden	w9_d747e4040
zum	w11_d747e4043
Dienst	w13_d747e4047
dieses	w1_d747e4052
Königreichs	w3_d747e4055
errichtet	w5_d747e4058
werden.	w7_d747e4061
Se.	w9_d747e4064
Majestät	w1_d747e4070
der	w3_d747e4073
König	w5_d747e4076
in	w7_d747e4079
Portugall	w9_d747e4082
haben	w11_d747e4085
dem	w1_d747e4090
General	w3_d747e4093
Townshend	w5_d747e4096
ansehnliche	w7_d747e4099
Ge	w9_d747e4102
schenke	w1_d747e4107
zu	w3_d747e4110
machen	w5_d747e4113
geruhet,	w7_d747e4116
dieselben	w9_d747e4119
beste	w11_d747e4122
hen	w1_d747e4127
in	w3_d747e4130
einem	w5_d747e4133
mit	w7_d747e4136
Diamanten	w9_d747e4139
besetzten	w11_d747e4142
Ring	w13_d747e4146
und	w1_d747e4152
Schnallen,	w3_d747e4155
nebst	w5_d747e4158
einer	w7_d747e4161
goldenen	w9_d747e4164
Ta	w11_d747e4167
backs=dose,	w1_d747e4172
deren	w3_d747e4175
Werth	w5_d747e4178
auf	w7_d747e4181
3000.	w9_d747e4184
Pf.	w11_d747e4187
Sterling	w1_d747e4192
geschätzt	w3_d747e4195
wird,	w5_d747e4198
nicht	w7_d747e4201
minder	w9_d747e4204
wur	w11_d747e4207
den	w1_d747e4212
auch	w3_d747e4215
die	w5_d747e4218
andern	w7_d747e4221
hohen	w9_d747e4224
Officiers,	w11_d747e4227
wel	w13_d747e4231
che	w1_d747e4237
unter	w3_d747e4240
den	w5_d747e4243
Engländischen	w7_d747e4246
Völkern	w9_d747e4249
in	w11_d747e4252
Por	w13_d747e4256
tugall	w1_d747e4261
gedienet,	w3_d747e4264
beschenket.	w5_d747e4267
Den	w7_d747e4270
2ten	w9_d747e4273
ist	w11_d747e4276
eine	w1_d747e4281
Fregatte	w3_d747e4284
mit	w5_d747e4287
10.	w7_d747e4290
Transport=schiffen	w9_d747e4293
von	w1_d747e4298
Portsmouth	w3_d747e4301
unter	w5_d747e4304
Seegel	w7_d747e4307
gegangen,	w9_d747e4310
um	w1_d747e4316
die	w3_d747e4319
zu	w5_d747e4322
Lisabon	w7_d747e4325
sich	w9_d747e4328
befindenden	w11_d747e4331
Englän	w13_d747e4335
dischen	w1_d747e4340
Völker	w3_d747e4343
nach	w5_d747e4346
England	w7_d747e4349
zurückzubrin	w9_d747e4352
gen.	w1_d747e4357
Wie	w3_d747e4360
man	w5_d747e4363
von	w7_d747e4366
Wisbeach	w9_d747e4369
vernimmt,	w11_d747e4372
hat	w1_d747e4377
den	w3_d747e4380
9ten	w5_d747e4383
vorigen	w7_d747e4386
Monats	w9_d747e4389
die	w11_d747e4392
Gewalt	w13_d747e4396
des	w1_d747e4402
Wassers	w3_d747e4405
an	w5_d747e4408
zweyen	w7_d747e4411
Orten	w9_d747e4414
den	w11_d747e4417
Damm	w13_d747e4421
auf	w1_d747e4426
der	w3_d747e4429
nördlichen	w5_d747e4432
Seite	w7_d747e4435
von	w9_d747e4438
Leam	w11_d747e4441
More	w13_d747e4445
ton,	w1_d747e4450
welcher	w3_d747e4453
von	w5_d747e4456
Peterborough	w7_d747e4459
nach	w9_d747e4462
dieser	w11_d747e4465
Stadt	w1_d747e4470
leitet,	w3_d747e4473
durchgebrochen.	w5_d747e4476
Die	w7_d747e4479
erste	w9_d747e4482
Oefnung	w1_d747e4488
ware	w3_d747e4491
ohngefehr	w5_d747e4494
100.	w7_d747e4497
Ruthen	w9_d747e4500
lang,	w11_d747e4503
und	w1_d747e4508
die	w3_d747e4511
andere	w5_d747e4514
30.	w7_d747e4517
Der	w9_d747e4520
Sumpf	w11_d747e4523
von	w13_d747e4527
Wisbeach,	w1_d747e4532
Banesmore	w3_d747e4535
und	w5_d747e4538
der	w7_d747e4541
gröste	w9_d747e4544
Theil	w11_d747e4547
von	w1_d747e4552
der	w3_d747e4555
Herrschaft	w5_d747e4558
Thorney	w7_d747e4561
ward	w9_d747e4564
sogleich	w11_d747e4567
mit	w1_d747e4573
mehr	w3_d747e4576
als	w5_d747e4579
3	w7_d747e4582
Schuh	w9_d747e4585
hoch	w11_d747e4588
Wasser	w13_d747e4592
be	w15_d747e4595
deckt.	w1_d747e4600
Die	w3_d747e4603
Einwohner	w5_d747e4606
wurden	w7_d747e4609
gezwungen	w9_d747e4612
sich	w1_d747e4617
eilends	w3_d747e4620
mit	w5_d747e4623
ihrem	w7_d747e4626
Gesinde,	w9_d747e4629
Vieh,	w11_d747e4632
Fut	w13_d747e4636
ter	w1_d747e4641
und	w3_d747e4644
allem,	w5_d747e4647
was	w7_d747e4650
sie	w9_d747e4653
mit	w11_d747e4656
der	w13_d747e4660
grösten	w15_d747e4663
Ge	w17_d747e4666
fahr	w1_d747e4672
retten	w3_d747e4675
konnten,	w5_d747e4678
nach	w7_d747e4681
Thorney	w9_d747e4684
zu	w11_d747e4687
flüch	w13_d747e4691
ten.	w1_d747e4696
Die	w3_d747e4699
Höhen	w5_d747e4702
von	w7_d747e4705
Thorney,	w9_d747e4708
die	w11_d747e4711
Gas	w13_d747e4715
sen	w1_d747e4720
und	w3_d747e4723
der	w5_d747e4726
Gottsacker	w7_d747e4729
dieser	w9_d747e4732
Stadt	w11_d747e4735
wur	w13_d747e4739
den	w1_d747e4744
von	w3_d747e4747
Vieh	w5_d747e4750
ganz	w7_d747e4753
angefüllt,	w9_d747e4756
der	w11_d747e4759
gröste	w13_d747e4763
Theil	w1_d747e4769
des	w3_d747e4772
Futters	w5_d747e4775
aber	w7_d747e4778
gieng	w9_d747e4781
zu	w11_d747e4784
Grund.	w13_d747e4788
Das	w1_d747e4793
Wasser	w3_d747e4796
stiege	w5_d747e4799
8,	w7_d747e4802
Zoll	w9_d747e4805
höher,	w11_d747e4808
als	w13_d747e4812
man	w15_d747e4815
</p>
<p id="p18_d747e4818">
es	w1_d747e4822
jemals	w3_d747e4825
in	w5_d747e4828
dem	w7_d747e4831
Morast	w9_d747e4834
von	w11_d747e4837
Whittlesea	w13_d747e4841
gesehen.	w1_d747e4846
Der	w3_d747e4849
durch	w5_d747e4852
diese	w7_d747e4855
Ueberschwem	w9_d747e4858
mung	w1_d747e4863
erlittene	w3_d747e4866
Schaden	w5_d747e4869
wird	w7_d747e4872
auf	w9_d747e4875
100000.	w11_d747e4878
Pfund	w1_d747e4884
angegeben.	w3_d747e4887
An	w5_d747e4890
andern	w7_d747e4893
Orten	w9_d747e4896
soll	w11_d747e4899
das	w1_d747e4904
Wasser	w3_d747e4907
mehr	w5_d747e4910
dergleichen	w7_d747e4913
Schaden	w9_d747e4916
ver	w11_d747e4919
ursachet	w1_d747e4924
haben.	w3_d747e4927
Den	w5_d747e4930
25.	w7_d747e4933
vergangenen	w9_d747e4936
Monats	w1_d747e4941
fande	w3_d747e4944
man	w5_d747e4947
in	w7_d747e4950
einem	w9_d747e4953
zur	w11_d747e4956
linken	w13_d747e4960
ei	w15_d747e4963
nes	w1_d747e4969
der	w3_d747e4972
vornehmsten	w5_d747e4975
Höfen	w7_d747e4978
von	w9_d747e4981
Guidhall	w11_d747e4984
gelegenen	w1_d747e4989
Cabinet	w3_d747e4992
eine	w5_d747e4995
gewisse	w7_d747e4998
Anzahl	w9_d747e5001
mit	w11_d747e5004
Kugeln	w1_d747e5009
gefüllte	w3_d747e5012
Fässer;	w5_d747e5015
wie	w7_d747e5018
man	w9_d747e5021
dafür	w11_d747e5024
hält,	w1_d747e5029
sollen	w3_d747e5032
sich	w5_d747e5035
dieselben	w7_d747e5038
seit	w9_d747e5041
der	w11_d747e5044
Zeit	w13_d747e5048
des	w15_d747e5051
Olivier	w1_d747e5057
Cronvells	w3_d747e5060
daselbst	w5_d747e5063
befinden,	w7_d747e5066
und	w9_d747e5069
giebt	w11_d747e5072
diese	w1_d747e5077
Entdeckung	w3_d747e5080
zu	w5_d747e5083
vielen	w7_d747e5086
Muthmassungen	w9_d747e5089
Anlaß.	w1_d747e5094
</p>
<head id="h2_d747e5100">
Warschau	w1_d747e5104
15.	w3_d747e5107
März.	w5_d747e5110
</head>
<p id="p4_d747e5113">
Unter	w1_d747e5117
dieser	w3_d747e5120
Aufschrift	w5_d747e5123
lieset	w7_d747e5126
man	w9_d747e5129
in	w11_d747e5132
ver	w13_d747e5136
schiedenen	w1_d747e5141
Zeitungen	w3_d747e5144
folgendes:	w5_d747e5147
Aus	w7_d747e5150
Cur	w9_d747e5153
land	w1_d747e5158
sind	w3_d747e5161
2.	w5_d747e5164
Staffetten	w7_d747e5167
angekommen,	w9_d747e5170
die	w11_d747e5173
ei	w13_d747e5177
ne	w1_d747e5183
von	w3_d747e5186
Sr.	w5_d747e5189
Königl.	w7_d747e5192
Hoheit	w9_d747e5195
dem	w11_d747e5198
Herzog	w13_d747e5202
Carl,	w15_d747e5205
und	w1_d747e5210
die	w3_d747e5213
andere	w5_d747e5216
von	w7_d747e5219
den	w9_d747e5222
Curländischen	w11_d747e5225
Stän	w13_d747e5229
den	w1_d747e5234
und	w3_d747e5237
Ober=rähten,	w5_d747e5240
welche,	w7_d747e5243
wie	w9_d747e5246
verlautet,	w11_d747e5249
den	w1_d747e5254
Schutz	w3_d747e5257
Sr.	w5_d747e5260
Königl.	w7_d747e5263
Majest.	w9_d747e5266
und	w11_d747e5269
der	w13_d747e5273
Re	w15_d747e5276
public	w1_d747e5282
wider	w3_d747e5285
gewaltsames	w5_d747e5288
Verfahren	w7_d747e5291
recla	w9_d747e5294
miren.	w1_d747e5299
Von	w3_d747e5302
den	w5_d747e5305
Smolenskischen	w7_d747e5308
Gränzen	w9_d747e5311
wird	w1_d747e5316
berichtet,	w3_d747e5319
daß	w5_d747e5322
etliche	w7_d747e5325
1000.	w9_d747e5328
Russen	w11_d747e5331
be	w13_d747e5335
ordert,	w1_d747e5340
an	w3_d747e5343
die	w5_d747e5346
Pohlnischen	w7_d747e5349
Gränzen	w9_d747e5352
zu	w11_d747e5355
rü	w13_d747e5359
cken,	w1_d747e5365
im	w3_d747e5368
Fall	w5_d747e5371
die	w7_d747e5374
Commißion	w9_d747e5377
wegen	w11_d747e5380
deß,	w13_d747e5384
was	w1_d747e5389
in	w3_d747e5392
Mscislawischen	w5_d747e5395
geschehen,	w7_d747e5398
nicht	w9_d747e5401
zu	w11_d747e5404
Stande	w1_d747e5409
kommen	w3_d747e5412
sollte.	w5_d747e5415
Als	w7_d747e5418
in	w9_d747e5421
besagter	w11_d747e5424
Woywodschaft	w1_d747e5429
bey	w3_d747e5432
dem	w5_d747e5435
Zufalle	w7_d747e5438
über	w9_d747e5441
1000.	w11_d747e5444
Russen	w1_d747e5450
ums	w3_d747e5453
Leben	w5_d747e5456
gekommen,	w7_d747e5459
soll	w9_d747e5462
sich	w11_d747e5465
auch	w13_d747e5469
der	w1_d747e5474
Knees	w3_d747e5477
Lebredow,	w5_d747e5480
ein	w7_d747e5483
Bruder	w9_d747e5486
des	w11_d747e5489
Gou	w13_d747e5493
verneurs	w1_d747e5498
von	w3_d747e5501
Smolensko,	w5_d747e5504
der	w7_d747e5507
für	w9_d747e5510
den	w11_d747e5513
Cör	w13_d747e5517
per	w1_d747e5522
seines	w3_d747e5525
Bruders	w5_d747e5528
10000.	w7_d747e5531
Rubeln	w9_d747e5534
gebo	w11_d747e5537
ten,	w1_d747e5543
um	w3_d747e5546
ihn	w5_d747e5549
in	w7_d747e5552
Moscau	w9_d747e5555
begraben	w11_d747e5558
zu	w13_d747e5562
lassen,	w15_d747e5565
mit	w1_d747e5570
den	w3_d747e5573
übrigen	w5_d747e5576
in	w7_d747e5579
das	w9_d747e5582
Wasser	w11_d747e5585
geworfen	w13_d747e5589
worden	w1_d747e5594
seyn.	w3_d747e5597
Ob	w5_d747e5600
man	w7_d747e5603
gleich	w9_d747e5606
Hofnung	w11_d747e5609
hat,	w13_d747e5613
daß	w1_d747e5618
die	w3_d747e5621
Commißion	w5_d747e5624
erfolgen	w7_d747e5627
werde,	w9_d747e5630
so	w11_d747e5633
trauen	w13_d747e5637
doch	w1_d747e5643
die	w3_d747e5646
von	w5_d747e5649
Mscislaw	w7_d747e5652
nicht,	w9_d747e5655
sondern	w11_d747e5658
blei	w13_d747e5662
ben	w1_d747e5667
in	w3_d747e5670
Waffen,	w5_d747e5673
und	w7_d747e5676
bringen	w9_d747e5679
ihre	w11_d747e5682
beste	w13_d747e5686
Ef	w15_d747e5689
fecten	w1_d747e5694
ins	w3_d747e5697
Polockische.	w5_d747e5700
Beym	w7_d747e5703
Tribunal	w9_d747e5706
zu	w11_d747e5709
Petricau	w1_d747e5714
soll	w3_d747e5717
der	w5_d747e5720
Hr.	w7_d747e5723
Wiluwsky,	w9_d747e5726
Deputir	w11_d747e5729
</p>
<p id="p8_d747e5734">
ter	w1_d747e5738
der	w3_d747e5741
Marienburgischen	w5_d747e5744
Woywodschaft,	w7_d747e5747
den	w1_d747e5752
12.	w3_d747e5755
Jan.	w5_d747e5758
über	w7_d747e5761
die	w9_d747e5764
Stadt	w11_d747e5767
Danzig	w13_d747e5771
eine	w15_d747e5774
Condemnation	w1_d747e5779
sub	w3_d747e5782
pœna	w5_d747e5785
infamiæ	w7_d747e5788
ex	w9_d747e5791
regi	w11_d747e5794
stro	w1_d747e5800
Deereti	w3_d747e5803
erhalten	w5_d747e5806
haben.	w7_d747e5809
</p>
<head id="h2_d747e5815">
Wesel	w1_d747e5819
12.	w3_d747e5822
März.	w5_d747e5825
</head>
<p id="p4_d747e5828">
Nachdem	w1_d747e5832
das	w3_d747e5835
Schweitzer=regiment	w5_d747e5838
von	w7_d747e5841
Arbonier	w1_d747e5846
am	w3_d747e5849
9.	w5_d747e5852
dieses	w7_d747e5855
von	w9_d747e5858
hier	w11_d747e5861
abmarschie	w13_d747e5865
ret,	w1_d747e5870
so	w3_d747e5873
sind	w5_d747e5876
bereits	w7_d747e5879
vorgestern	w9_d747e5882
zwey	w11_d747e5885
Königl.	w13_d747e5889
Preußischen	w1_d747e5895
Officiers	w3_d747e5898
nebst	w5_d747e5901
2.	w7_d747e5904
Jngenieurs	w9_d747e5907
hier	w1_d747e5912
eingetroffen,	w3_d747e5915
um	w5_d747e5918
den	w7_d747e5921
Zustand	w9_d747e5924
der	w11_d747e5927
hie	w13_d747e5931
sigen	w1_d747e5936
Festungs=werker	w3_d747e5939
zu	w5_d747e5942
untersuchen,	w7_d747e5945
wor	w9_d747e5948
innen	w1_d747e5953
ihnen	w3_d747e5956
der	w5_d747e5959
Hr.	w7_d747e5962
de	w9_d747e5965
la	w11_d747e5968
Chevaliere,	w13_d747e5972
Com	w15_d747e5975
mandant	w1_d747e5981
der	w3_d747e5984
Französischen	w5_d747e5987
Artillerie	w7_d747e5990
getreu	w9_d747e5993
lich	w1_d747e5998
aßistirt.	w3_d747e6001
Schon	w5_d747e6004
am	w7_d747e6007
9.	w9_d747e6010
ist	w11_d747e6013
auch	w13_d747e6017
der	w15_d747e6020
Hr.	w17_d747e6023
von	w1_d747e6028
Münch,	w3_d747e6031
gewester	w5_d747e6034
Oesterreichischen	w7_d747e6037
Administrations=raht	w1_d747e6042
dieser	w3_d747e6045
Länder	w5_d747e6048
von	w7_d747e6051
hier	w9_d747e6054
abgereiset;	w1_d747e6060
die	w3_d747e6063
gesammte	w5_d747e6066
Französische	w7_d747e6069
Gar	w9_d747e6072
nison	w1_d747e6077
aber	w3_d747e6080
gestern	w5_d747e6083
Abend	w7_d747e6086
mit	w9_d747e6089
aller	w11_d747e6092
ihrer	w13_d747e6096
Ba	w15_d747e6099
gage	w1_d747e6104
abmarschirt,	w3_d747e6107
und	w5_d747e6110
sogleich,	w7_d747e6113
darauf	w9_d747e6116
3.	w11_d747e6119
Ba	w13_d747e6123
taillons	w1_d747e6128
der	w3_d747e6131
Trupen	w5_d747e6134
unsers	w7_d747e6137
grossen	w9_d747e6140
und	w11_d747e6143
Hel	w13_d747e6147
denmütigen	w1_d747e6153
Monarchen	w3_d747e6156
dagegen	w5_d747e6159
eingerückt	w7_d747e6162
Der	w1_d747e6167
Friede	w3_d747e6170
ward	w5_d747e6173
darauf	w7_d747e6176
feyerlich	w9_d747e6179
publicirt	w11_d747e6182
und	w1_d747e6187
Morgen	w3_d747e6190
wird	w5_d747e6193
deswegen	w7_d747e6196
ein	w9_d747e6199
solennes	w11_d747e6202
Dank	w1_d747e6207
und	w3_d747e6210
Freuden=fest	w5_d747e6213
gehalten	w7_d747e6216
werden,	w9_d747e6219
wozu	w1_d747e6225
die	w3_d747e6228
Texte	w5_d747e6231
aus	w7_d747e6234
Pf.	w9_d747e6237
47.	w11_d747e6240
v.	w13_d747e6244
2.	w15_d747e6247
3.	w17_d747e6250
4.	w19_d747e6253
und	w21_d747e6256
5.	w1_d747e6261
genommen.	w3_d747e6264
Cleve	w5_d747e6267
und	w7_d747e6270
Geldern	w9_d747e6273
sind	w11_d747e6276
auch	w13_d747e6280
wieder	w1_d747e6285
an	w3_d747e6288
unsern	w5_d747e6291
allergnädigsten	w7_d747e6294
Monarchen	w9_d747e6297
überliefert,	w1_d747e6302
und	w3_d747e6305
an	w5_d747e6308
ersterem	w7_d747e6311
Ort	w9_d747e6314
ebenfalls	w11_d747e6317
der	w1_d747e6323
Friede	w3_d747e6326
durch	w5_d747e6329
den	w7_d747e6332
Hrn.	w9_d747e6335
Obristen	w11_d747e6338
von	w13_d747e6342
Bauer	w1_d747e6347
und	w3_d747e6350
Cammer=director	w5_d747e6353
von	w7_d747e6356
Meien	w9_d747e6359
feyerlich	w1_d747e6364
publiciret	w3_d747e6367
worden.	w5_d747e6370
Wegen	w7_d747e6373
Rau	w9_d747e6376
mung	w1_d747e6381
und	w3_d747e6384
Ueberlieferung	w5_d747e6387
der	w7_d747e6390
Lande	w9_d747e6393
unsers	w11_d747e6396
Königs	w1_d747e6402
ist	w3_d747e6405
folgende	w5_d747e6408
Convention	w7_d747e6411
getroffen	w9_d747e6414
worden.	w1_d747e6419
</p>
<p id="p6_d747e6422">
Wir	w1_d747e6426
Carl	w3_d747e6429
Claudius	w5_d747e6432
Andrault,	w7_d747e6435
Marquis	w9_d747e6438
de	w1_d747e6443
Langeron,	w3_d747e6446
General=leutenant	w5_d747e6449
der	w7_d747e6452
Armeen	w9_d747e6455
Sr.	w1_d747e6460
Allerchristl.	w3_d747e6463
Maj.	w5_d747e6466
Gouverneur	w7_d747e6469
von	w9_d747e6472
Bri	w11_d747e6475
ancon,	w1_d747e6481
und	w3_d747e6484
Befehlshaber	w5_d747e6487
zu	w7_d747e6490
Wesel,	w9_d747e6493
Geldern	w11_d747e6496
,	w13_d747e6500
Meurs	w1_d747e6505
rc.	w3_d747e6508
und	w5_d747e6511
Friederich	w7_d747e6514
von	w9_d747e6517
Bauer,	w11_d747e6520
Obri	w13_d747e6524
ster	w1_d747e6529
der	w3_d747e6532
Cavallerie	w5_d747e6535
und	w7_d747e6538
Commandant	w9_d747e6541
der	w11_d747e6544
Kö	w13_d747e6548
nigl.	w1_d747e6553
Preußischen	w3_d747e6556
Trupen	w5_d747e6559
in	w7_d747e6562
Westphalen	w9_d747e6565
ha	w11_d747e6568
ben	w1_d747e6574
folgende	w3_d747e6577
Convention	w5_d747e6580
getroffen.	w7_d747e6583
1.	w9_d747e6586
Wir	w11_d747e6589
der	w1_d747e6594
Marquis	w3_d747e6597
de	w5_d747e6600
Langeron	w7_d747e6603
vermög	w9_d747e6606
dazu	w11_d747e6609
von	w13_d747e6613
</p>
<p id="p8_d747e6616">
dem	w1_d747e6620
Hrn.	w3_d747e6623
Marquis	w5_d747e6626
de	w7_d747e6629
Montegnard,	w9_d747e6632
Kön.	w11_d747e6635
General=leutenant	w1_d747e6640
und	w3_d747e6643
Commandanten	w5_d747e6646
ent	w7_d747e6649
Chef	w1_d747e6654
der	w3_d747e6657
Trupen	w5_d747e6660
am	w7_d747e6663
Nieder=rhein	w9_d747e6666
erhaltenen	w11_d747e6669
Befehls	w1_d747e6675
übergeben	w3_d747e6678
dem	w5_d747e6681
Hrn.	w7_d747e6684
von	w9_d747e6687
Bauer	w11_d747e6690
die	w13_d747e6694
Stadt	w1_d747e6699
und	w3_d747e6702
Citadelle	w5_d747e6705
von	w7_d747e6708
