<doc id="wr_1762-11-06" attrs="word" year="1762" month="11" day="06" corpus="2">
<head id="h2_d706e5483">
welche	w7_d706e6205
Se.	w9_d706e6208
Majestät	w11_d706e6211
bey	w1_d706e6216
Dero	w3_d706e6219
Unterthanen	w5_d706e6222
finden,	w7_d706e6225
und	w9_d706e6228
die	w11_d706e6231
sich	w13_d706e6235
so	w1_d706e6240
leicht	w3_d706e6243
nicht	w5_d706e6246
erschöpfen,	w7_d706e6249
hat	w9_d706e6252
Frankreich	w11_d706e6255
auch	w1_d706e6260
deren	w3_d706e6263
und	w5_d706e6266
sehr	w7_d706e6269
ergiebige	w9_d706e6272
in	w11_d706e6275
den	w13_d706e6279
Couf	w15_d706e6282
fern	w1_d706e6288
eines	w3_d706e6291
seiner	w5_d706e6294
stärksten	w7_d706e6297
Alliirten.	w9_d706e6300
Man	w11_d706e6303
</p>
<p id="p10_d706e6316">
will	w1_d706e6320
sicher	w3_d706e6323
wissen,	w5_d706e6326
daß	w7_d706e6329
der	w9_d706e6332
König	w11_d706e6335
von	w13_d706e6339
Spa	w15_d706e6342
nien	w1_d706e6347
unserem	w3_d706e6350
König	w5_d706e6353
zu	w7_d706e6356
künftiger	w9_d706e6359
Bestrei	w11_d706e6362
tung	w1_d706e6367
deren	w3_d706e6370
Kriegs=unkosten	w5_d706e6373
gegen	w7_d706e6376
England	w9_d706e6379
seine	w1_d706e6385
Schätze	w3_d706e6388
anerboten	w5_d706e6391
habe.	w7_d706e6394
Da	w9_d706e6397
aber	w11_d706e6400
die	w13_d706e6404
Mäßigung	w1_d706e6409
Sr.	w3_d706e6412
Majestät,	w5_d706e6415
Dero	w7_d706e6418
Liebe	w9_d706e6421
für	w11_d706e6424
ihr	w1_d706e6429
Volk	w3_d706e6432
und	w5_d706e6435
das	w7_d706e6438
Verlangen,	w9_d706e6441
dem	w11_d706e6444
Kriegs	w13_d706e6448
übel	w1_d706e6453
ein	w3_d706e6456
Ende	w5_d706e6459
zu	w7_d706e6462
machen,	w9_d706e6465
bekannt	w11_d706e6468
sind,	w13_d706e6472
so	w15_d706e6475
zweifelt	w1_d706e6481
man	w3_d706e6484
nicht.	w5_d706e6487
Sie	w7_d706e6490
werden	w9_d706e6493
diesem	w11_d706e6496
An	w13_d706e6500
erbieten,	w1_d706e6505
den	w3_d706e6508
Frieden	w5_d706e6511
vorzuziehen,	w7_d706e6514
wofer	w9_d706e6517
ne	w1_d706e6522
nur	w3_d706e6525
hiebey	w5_d706e6528
die	w7_d706e6531
Engländer	w9_d706e6534
die	w11_d706e6537
Billigkeit	w13_d706e6541
zur	w1_d706e6546
Vorschrift	w3_d706e6549
nehmen.	w5_d706e6552
</p>
<head id="h2_d706e6558">
Paris	w1_d706e6562
19.	w3_d706e6565
Octob.	w5_d706e6568
</head>
<p id="p4_d706e6571">
Der	w1_d706e6575
Herzog	w3_d706e6578
von	w5_d706e6581
Bedford	w7_d706e6584
fahret	w9_d706e6587
fort,	w11_d706e6590
sich	w13_d706e6594
fleißig	w1_d706e6599
mit	w3_d706e6602
unsern	w5_d706e6605
Ministern	w7_d706e6608
zu	w9_d706e6611
unterreden.	w11_d706e6614
Es	w1_d706e6619
soll	w3_d706e6622
ein	w5_d706e6625
Waffen=stillstand	w7_d706e6628
auf	w9_d706e6631
dem	w11_d706e6634
Ta	w13_d706e6638
pet	w1_d706e6644
seyn,	w3_d706e6647
den	w5_d706e6650
aber	w7_d706e6653
zu	w9_d706e6656
Stande	w11_d706e6659
zu	w13_d706e6663
bringen	w15_d706e6666
noch	w1_d706e6671
ein	w3_d706e6674
vieles	w5_d706e6677
Abhandeln	w7_d706e6680
brauchet.	w9_d706e6683
Die	w11_d706e6686
Stadt	w1_d706e6691
Cassel	w3_d706e6694
verursacht	w5_d706e6697
Schwierigkeiten,	w7_d706e6700
England	w1_d706e6705
will,	w3_d706e6708
daß	w5_d706e6711
solche	w7_d706e6714
geraumet,	w9_d706e6717
und	w11_d706e6720
an	w13_d706e6724
den	w1_d706e6730
Landgrafen	w3_d706e6733
zurück	w5_d706e6736
gegeben	w7_d706e6739
werde.	w9_d706e6742
Un	w11_d706e6745
ser	w1_d706e6750
Ministerium	w3_d706e6753
verlanget,	w5_d706e6756
daß	w7_d706e6759
alles	w9_d706e6762
in	w11_d706e6765
Sta-	w13_d706e6769
tu	w1_d706e6774
quo	w3_d706e6777
bleiben	w5_d706e6780
solle.	w7_d706e6783
Es	w1_d706e6788
ist	w3_d706e6791
noch	w5_d706e6794
nicht	w7_d706e6797
voraus	w1_d706e6803
zu	w3_d706e6806
sehen;	w5_d706e6809
was	w7_d706e6812
hierüber	w9_d706e6815
werde	w11_d706e6818
be	w13_d706e6822
schlossen	w1_d706e6827
werden.	w3_d706e6830
</p>
<head id="h2_d706e6836">
Londen	w1_d706e6840
22.	w3_d706e6843
Octob.	w5_d706e6846
</head>
<p id="p4_d706e6849">
Obwolen	w1_d706e6853
noch	w3_d706e6856
immer	w5_d706e6859
sehr	w7_d706e6862
vieles	w9_d706e6865
von	w11_d706e6868
ei	w13_d706e6872
nem	w1_d706e6877
nächstens	w3_d706e6880
zu	w5_d706e6883
schliessenden	w7_d706e6886
Frieden	w9_d706e6889
ge	w11_d706e6892
sprochen	w1_d706e6897
wird,	w3_d706e6900
so	w5_d706e6903
will	w7_d706e6906
sich	w9_d706e6909
inzwischen	w11_d706e6912
doch	w13_d706e6916
noch	w1_d706e6922
nichts	w3_d706e6925
äusseren,	w5_d706e6928
woraus	w7_d706e6931
man	w9_d706e6934
dessen	w11_d706e6937
baldige	w1_d706e6942
Zustande	w3_d706e6945
bringung	w5_d706e6948
verläßlich	w7_d706e6951
urthei	w9_d706e6954
len	w1_d706e6959
könnte.	w3_d706e6962
Der	w5_d706e6965
Prinz	w7_d706e6968
von	w9_d706e6971
Mecklenburg	w11_d706e6974
strelitz	w1_d706e6979
wird	w3_d706e6982
aus	w5_d706e6985
Portugall	w7_d706e6988
zurück	w9_d706e6991
erwartet,	w11_d706e6994
und	w1_d706e7000
es	w3_d706e7003
scheinet,	w5_d706e7006
daß	w7_d706e7009
demselben	w9_d706e7012
in	w11_d706e7015
Portugal	w13_d706e7019
eben	w1_d706e7024
so	w3_d706e7027
unangenehm,	w5_d706e7030
als	w7_d706e7033
dem	w9_d706e7036
Hrn.	w11_d706e7039
Her	w13_d706e7043
zogen	w1_d706e7048
von	w3_d706e7051
Nivernois	w5_d706e7054
jüngsthin	w7_d706e7057
allhier,	w9_d706e7060
von	w11_d706e7063
dem	w1_d706e7068
Pöbel	w3_d706e7071
müsse	w5_d706e7074
begegnet	w7_d706e7077
worden	w9_d706e7080
seyn;	w11_d706e7083
dann	w1_d706e7089
als	w3_d706e7092
sich	w5_d706e7095
dieser	w7_d706e7098
letztere	w9_d706e7101
den	w11_d706e7104
15.	w13_d706e7108
dieses	w15_d706e7111
gegen	w1_d706e7116
2.	w3_d706e7119
Uhr	w5_d706e7122
Nachmittags	w7_d706e7125
zu	w9_d706e7128
dem	w11_d706e7131
Königl.	w13_d706e7135
Uhr=macher	w1_d706e7140
Ellicot	w3_d706e7143
verfügte,	w5_d706e7146
um	w7_d706e7149
mit	w9_d706e7152
dem	w11_d706e7155
selben	w1_d706e7160
wegen	w3_d706e7163
eigenen	w5_d706e7166
Angelegenheiten	w7_d706e7169
sich	w9_d706e7172
zu	w1_d706e7178
besprechen,	w3_d706e7181
versammelte	w5_d706e7184
sich	w7_d706e7187
während	w9_d706e7190
seinem	w1_d706e7195
alldortigen	w3_d706e7198
kurzen	w5_d706e7201
Aufenthalt	w7_d706e7204
eine	w9_d706e7207
</p>
<p id="p6_d706e7210">
dergestalten	w1_d706e7214
grosse	w3_d706e7217
Menge	w5_d706e7220
der	w7_d706e7223
Leute	w9_d706e7226
vor	w11_d706e7229
dem	w13_d706e7233
Hause,	w1_d706e7238
daß	w3_d706e7241
er	w5_d706e7244
bey	w7_d706e7247
seiner	w9_d706e7250
Zurückkunft	w11_d706e7253
mit	w13_d706e7257
genauer	w1_d706e7262
Noht,	w3_d706e7265
unter	w5_d706e7268
Anhörung	w7_d706e7271
verschiede	w9_d706e7274
ner	w1_d706e7280
Vorwürfe	w3_d706e7283
durchkommen	w5_d706e7286
konnte.	w7_d706e7289
</p>
<p id="p8_d706e7292">
Der	w1_d706e7296
Portugesische	w3_d706e7299
Minister	w5_d706e7302
Hr.	w7_d706e7305
von	w9_d706e7308
Mel	w11_d706e7311
lo	w1_d706e7316
ware	w3_d706e7319
den	w5_d706e7322
20.	w7_d706e7325
dieses	w9_d706e7328
mit	w11_d706e7331
mehreren	w13_d706e7335
König	w15_d706e7338
lichen	w1_d706e7343
Ministern	w3_d706e7346
in	w5_d706e7349
Conferenz	w7_d706e7352
getretten,	w9_d706e7355
um	w11_d706e7358
denenselben	w1_d706e7364
den	w3_d706e7367
Jnhalt	w5_d706e7370
jener	w7_d706e7373
Depeschen	w9_d706e7376
be	w11_d706e7379
kannt	w1_d706e7384
zu	w3_d706e7387
machen,	w5_d706e7390
welche	w7_d706e7393
er	w9_d706e7396
den	w11_d706e7399
nämlichen	w13_d706e7403
Tag	w1_d706e7408
durch	w3_d706e7411
einen	w5_d706e7414
Currier	w7_d706e7417
von	w9_d706e7420
seinem	w11_d706e7423
Hofe	w13_d706e7427
erhalten.	w1_d706e7432
Man	w3_d706e7435
will	w5_d706e7438
versicheren,	w7_d706e7441
daß	w9_d706e7444
Se.	w11_d706e7447
getreueste	w1_d706e7453
Majest.	w3_d706e7456
auf	w5_d706e7459
die	w7_d706e7462
baldige	w9_d706e7465
Ueberschi	w11_d706e7468
ckung	w1_d706e7473
der	w3_d706e7476
von	w5_d706e7479
unserem	w7_d706e7482
König	w9_d706e7485
ihme	w11_d706e7488
verspro	w13_d706e7492
chenen	w1_d706e7497
Hülfs=völker	w3_d706e7500
höchst	w5_d706e7503
angelegenheitlich	w7_d706e7506
dringe,	w1_d706e7511
und	w3_d706e7514
in	w5_d706e7517
eben	w7_d706e7520
diesen	w9_d706e7523
Depeschen	w11_d706e7526
einen	w13_d706e7530
besonderen	w1_d706e7536
Articul	w3_d706e7539
eingeschaltet	w5_d706e7542
habe,	w7_d706e7545
wel	w9_d706e7548
cher	w1_d706e7553
sich	w3_d706e7556
hauptsächlich	w5_d706e7559
auf	w7_d706e7562
die	w9_d706e7565
von	w11_d706e7568
beyden	w13_d706e7572
Höfen	w1_d706e7577
abgeredete	w3_d706e7580
neue	w5_d706e7583
Unternehmungen	w7_d706e7586
wi	w9_d706e7589
der	w1_d706e7594
Spanien	w3_d706e7597
sowol,	w5_d706e7600
als	w7_d706e7603
Neapel	w9_d706e7606
und	w11_d706e7609
Sici	w13_d706e7613
lien	w1_d706e7619
beziehen	w3_d706e7622
solle.	w5_d706e7625
Man	w7_d706e7628
beförchtet	w9_d706e7631
aber	w11_d706e7634
inzwischen	w1_d706e7639
gleichwol,	w3_d706e7642
daß	w5_d706e7645
die	w7_d706e7648
Ankunft	w9_d706e7651
die	w11_d706e7654
ser	w1_d706e7659
Hülfs=völker,	w3_d706e7662
so,	w5_d706e7665
wie	w7_d706e7668
die	w9_d706e7671
Ausführung	w11_d706e7674
beyder	w1_d706e7679
kaum	w3_d706e7682
gedachter	w5_d706e7685
Unternehmungen	w7_d706e7688
nicht	w9_d706e7691
so	w1_d706e7697
zeitlich	w3_d706e7700
werde	w5_d706e7703
können	w7_d706e7706
zu	w9_d706e7709
Werke	w11_d706e7712
gebracht	w13_d706e7716
werden,	w1_d706e7721
daß	w3_d706e7724
nicht	w5_d706e7727
die	w7_d706e7730
Hauptstadt	w9_d706e7733
des	w11_d706e7736
Por	w13_d706e7740
tugesischen	w1_d706e7745
Reichs	w3_d706e7748
einen	w5_d706e7751
feindlichen	w7_d706e7754
An	w9_d706e7757
fall	w1_d706e7762
zu	w3_d706e7765
beförchten	w5_d706e7768
habe,	w7_d706e7771
dann	w9_d706e7774
es	w11_d706e7777
ist	w13_d706e7781
ein	w15_d706e7784
mal	w1_d706e7790
gewiß,	w3_d706e7793
daß,	w5_d706e7796
wann	w7_d706e7799
das	w9_d706e7802
vereinigte	w11_d706e7805
Kriegs	w13_d706e7809
heer	w1_d706e7814
das	w3_d706e7817
Unglück	w5_d706e7820
haben	w7_d706e7823
sollte	w9_d706e7826
geschlagen	w11_d706e7829
zu	w13_d706e7833
werden,	w1_d706e7838
diese	w3_d706e7841
Stadt	w5_d706e7844
sodann	w7_d706e7847
ganz	w9_d706e7850
unver	w11_d706e7853
meidlich	w1_d706e7858
ein	w3_d706e7861
Raub	w5_d706e7864
der	w7_d706e7867
Spanisch	w9_d706e7870
und	w11_d706e7873
Fran	w13_d706e7877
zös.	w1_d706e7883
Trupen	w3_d706e7886
werden	w5_d706e7889
muß;	w7_d706e7892
ja	w9_d706e7895
es	w11_d706e7898
will	w13_d706e7902
sogat	w15_d706e7905
schon	w1_d706e7910
verlauten,	w3_d706e7913
daß	w5_d706e7916
Se.	w7_d706e7919
Portugesische	w9_d706e7922
Ma	w11_d706e7925
jestät	w1_d706e7930
alle	w3_d706e7933
Kostbarkelten,	w5_d706e7936
deren	w7_d706e7939
sie	w9_d706e7942
eine	w11_d706e7945
er	w13_d706e7949
staunliche	w1_d706e7954
Menge	w3_d706e7957
haben	w5_d706e7960
sollen,	w7_d706e7963
auf	w9_d706e7966
dem	w11_d706e7969
Tagus	w1_d706e7975
zu	w3_d706e7978
Schiffe	w5_d706e7981
bringen	w7_d706e7984
lassen,	w9_d706e7987
um	w11_d706e7990
selbe	w13_d706e7994
hieher	w1_d706e7999
zu	w3_d706e8002
übermachen.	w5_d706e8005
</p>
<p id="p10_d706e8008">
Was	w1_d706e8012
die	w3_d706e8015
angefangene	w5_d706e8018
Friedens=vorträge	w7_d706e8021
betrift,	w1_d706e8026
so	w3_d706e8029
sieht	w5_d706e8032
es	w7_d706e8035
mit	w9_d706e8038
selben	w11_d706e8041
eben	w13_d706e8045
nicht	w15_d706e8048
besser	w1_d706e8053
aus,	w3_d706e8056
als	w5_d706e8059
ob	w7_d706e8062
sie	w9_d706e8065
gar	w11_d706e8068
verschohen	w13_d706e8072
wären:	w15_d706e8075
der	w1_d706e8081
Verlust	w3_d706e8084
von	w5_d706e8087
Havana	w7_d706e8090
hat	w9_d706e8093
bey	w11_d706e8096
dem	w13_d706e8100
Spa	w15_d706e8103
nischen	w1_d706e8108
Ministerio	w3_d706e8111
nicht	w5_d706e8114
den	w7_d706e8117
Eindruck	w9_d706e8120
ge	w11_d706e8123
</p>
<p id="p16_d706e8137">
macht,	w1_d706e8141
womit	w3_d706e8144
man	w5_d706e8147
sich	w7_d706e8150
hier	w9_d706e8153
gleich	w11_d706e8156
Anfangs	w13_d706e8160
geschmeichelt	w1_d706e8165
hatte:	w3_d706e8168
es	w5_d706e8171
bemübet	w7_d706e8174
sich	w9_d706e8177
deme	w1_d706e8182
diese	w3_d706e8185
Macht,	w5_d706e8188
alle	w7_d706e8191
Antworten	w9_d706e8194
auf	w11_d706e8197
gethanene	w1_d706e8203
Vorschläge	w3_d706e8206
so	w5_d706e8209
einzurichten,	w7_d706e8212
um	w9_d706e8215
sich	w1_d706e8220
solange	w3_d706e8223
in	w5_d706e8226
keinem	w7_d706e8229
Stücke	w9_d706e8232
blos	w11_d706e8235
zu	w13_d706e8239
ge	w15_d706e8242
ben,	w1_d706e8247
bis	w3_d706e8250
man	w5_d706e8253
Spanischer	w7_d706e8256
Seits	w9_d706e8259
die	w11_d706e8262
auf	w13_d706e8266
die	w1_d706e8271
Portugesische	w3_d706e8274
Lande	w5_d706e8277
hegende	w7_d706e8280
Absichten	w9_d706e8283
in	w1_d706e8289
voller	w3_d706e8292
Maaß	w5_d706e8295
wird	w7_d706e8298
erreichet	w9_d706e8301
haben.	w11_d706e8304
</p>
<p id="p18_d706e8307">
Den	w1_d706e8311
20ten	w3_d706e8314
langte	w5_d706e8317
ein	w7_d706e8320
Officier	w9_d706e8323
von	w11_d706e8326
dem	w13_d706e8330
Königl.	w1_d706e8335
Prenßischen	w3_d706e8338
Kriegs=heere	w5_d706e8341
als	w7_d706e8344
Con	w9_d706e8347
rier	w1_d706e8352
mit	w3_d706e8355
der	w5_d706e8358
Nachricht	w7_d706e8361
hier	w9_d706e8364
an,	w11_d706e8367
daß	w13_d706e8371
die	w15_d706e8374
Festung	w1_d706e8380
Schweidnitz	w3_d706e8383
wiederum	w5_d706e8386
in	w7_d706e8389
die	w9_d706e8392
Preuf	w11_d706e8395
sische	w1_d706e8400
Botmäßigkeit	w3_d706e8403
verfallen,	w5_d706e8406
und	w7_d706e8409
die	w9_d706e8412
dar	w11_d706e8415
innen	w1_d706e8420
geweste	w3_d706e8423
Besatzung	w5_d706e8426
zu	w7_d706e8429
Kriegsgefan	w9_d706e8432
genen	w1_d706e8437
sich	w3_d706e8440
ergeben	w5_d706e8443
hade.	w7_d706e8446
</p>
<p id="p20_d706e8449">
Jn	w1_d706e8453
verschiedenen	w3_d706e8456
See	w5_d706e8459
häven	w7_d706e8462
unseres	w9_d706e8465
Kö	w11_d706e8468
nigreichs	w1_d706e8473
ist	w3_d706e8476
man	w5_d706e8479
mit	w7_d706e8482
Erbauung	w9_d706e8485
vieler	w11_d706e8488
Kriegs	w13_d706e8492
schiffe	w1_d706e8497
beschäftiget,	w3_d706e8500
welche	w5_d706e8503
man	w7_d706e8506
für	w9_d706e8509
dasje	w11_d706e8512
nige	w1_d706e8518
Geschwader	w3_d706e8521
bestimmet	w5_d706e8524
zu	w7_d706e8527
seyn	w9_d706e8530
glaubet,	w11_d706e8533
so	w1_d706e8538
mit	w3_d706e8541
der	w5_d706e8544
Flotte	w7_d706e8547
des	w9_d706e8550
Admiral	w11_d706e8553
Saunders	w13_d706e8557
zur	w1_d706e8562
Begünstigung	w3_d706e8565
Portugalls	w5_d706e8568
eine	w7_d706e8571
Unter	w9_d706e8574
nehmung	w1_d706e8579
in	w3_d706e8582
Spanien	w5_d706e8585
machen,	w7_d706e8588
und	w9_d706e8591
die	w11_d706e8594
Stadt	w13_d706e8598
Neapel	w1_d706e8604
nebst	w3_d706e8607
andern	w5_d706e8610
Sicilianischen	w7_d706e8613
Städ	w9_d706e8616
ten	w1_d706e8621
bombardiren	w3_d706e8624
solle,	w5_d706e8627
im	w7_d706e8630
Falle	w9_d706e8633
sich	w11_d706e8636
Spa	w13_d706e8640
nien	w1_d706e8645
noch	w3_d706e8648
fernershin	w5_d706e8651
weigert,	w7_d706e8654
in	w9_d706e8657
die	w11_d706e8660
Frie	w13_d706e8664
dens=handlungen	w1_d706e8669
mit	w3_d706e8672
einzuschlagen,	w5_d706e8675
und	w7_d706e8678
denen	w1_d706e8684
Feindseligkeiten	w3_d706e8687
in	w5_d706e8690
dem	w7_d706e8693
Portugiesischen	w9_d706e8696
ein	w1_d706e8701
Ende	w3_d706e8704
zu	w5_d706e8707
machen.	w7_d706e8710
</p>
<p id="p22_d706e8713">
Es	w1_d706e8717
ist	w3_d706e8720
der	w5_d706e8723
Krone	w7_d706e8726
Spaniens	w9_d706e8729
nicht	w11_d706e8732
un	w13_d706e8736
bekannt,	w1_d706e8741
daß	w3_d706e8744
England	w5_d706e8747
eine	w7_d706e8750
beträchtige	w9_d706e8753
Un	w11_d706e8756
ternehmung	w1_d706e8761
gegen	w3_d706e8764
dieselbe	w5_d706e8767
im	w7_d706e8770
Schilde	w9_d706e8773
füh	w11_d706e8776
ret;	w1_d706e8782
allein	w3_d706e8785
auf	w5_d706e8788
was	w7_d706e8791
für	w9_d706e8794
einen	w11_d706e8797
Welt=theil	w13_d706e8801
dieselbe	w1_d706e8806
eigentlich	w3_d706e8809
gemünzet	w5_d706e8812
seye,	w7_d706e8815
dieses	w9_d706e8818
ist	w11_d706e8821
noch	w1_d706e8826
ein	w3_d706e8829
Geheimnüß.	w5_d706e8832
Jn	w1_d706e8837
Europa	w3_d706e8840
stehet	w5_d706e8843
man	w1_d706e8849
Spanischer	w3_d706e8852
Seits	w5_d706e8855
in	w7_d706e8858
Sorge	w9_d706e8861
wegen	w11_d706e8864
Cadix,	w1_d706e8869
in	w3_d706e8872
Asien	w5_d706e8875
wegen	w7_d706e8878
denen	w9_d706e8881
Philippini	w11_d706e8884
schen	w1_d706e8889
Jnsuln,	w3_d706e8892
in	w5_d706e8895
America	w7_d706e8898
wegen	w9_d706e8901
Cartage	w11_d706e8904
na,	w1_d706e8909
und	w3_d706e8912
in	w5_d706e8915
Africa	w7_d706e8918
wegen	w9_d706e8921
denen	w11_d706e8924
Canari	w13_d706e8928
schen	w1_d706e8934
Eilanden.	w3_d706e8937
Das	w5_d706e8940
gewisseste	w7_d706e8943
ist,	w9_d706e8946
daß	w11_d706e8949
unser	w1_d706e8954
Hof	w3_d706e8957
dem	w5_d706e8960
Admiral	w7_d706e8963
Cornisch,	w9_d706e8966
so	w11_d706e8969
das	w13_d706e8973
Engländische	w1_d706e8978
Geschwader	w3_d706e8981
in	w5_d706e8984
Ost=indien	w7_d706e8987
commandiret,	w1_d706e8992
den	w3_d706e8995
Befehl	w5_d706e8998
zugeschicket,	w7_d706e9001
die	w9_d706e9004
Manillischen	w1_d706e9010
Jnsuln	w3_d706e9013
anzugreifen.	w5_d706e9016
</p>
<head id="h2_d706e9023">
Warschau	w1_d706e9027
6.	w3_d706e9030
Octob.	w5_d706e9033
</head>
<p id="p4_d706e9036">
Am	w1_d706e9040
4ten	w3_d706e9043
dieses	w5_d706e9046
war	w7_d706e9049
der	w9_d706e9052
Reichs=tag	w11_d706e9055
mit	w13_d706e9059
den	w1_d706e9064
gewöhnlichen	w3_d706e9067
Feyerlichkeiten	w5_d706e9070
eröfnet.	w7_d706e9073
Se.	w1_d706e9078
Majestät	w3_d706e9081
erhoben	w5_d706e9084
sich	w7_d706e9087
in	w9_d706e9090
Begleitung	w11_d706e9093
der	w1_d706e9099
Senatoren,	w3_d706e9102
Ministern	w5_d706e9105
und	w7_d706e9108
Grafen	w9_d706e9111
des	w11_d706e9114
Reichs,	w1_d706e9119
in	w3_d706e9122
die	w5_d706e9125
Collegial=kirche,	w7_d706e9128
