<doc id="wr_1762-11-06" attrs="word id hi label cert" year="1762" month="11" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
und	w7_d715e19152	NO	NO	1.00
einzuberu	w9_d715e19155	NO	NO	1.00
fen;	w1_d715e19160	NO	NO	0.87
zu	w3_d715e19163	NO	NO	1.00
welchem	w5_d715e19166	NO	NO	1.00
Ende	w7_d715e19169	NO	NO	1.00
dann	w9_d715e19172	NO	NO	1.00
denenselben	w11_d715e19175	NO	NO	1.00
der	w13_d715e19179	NO	NO	1.00
24.	w15_d715e19182	NO	NO	1.00
Tag	w1_d715e19187	NO	NO	1.00
des	w3_d715e19190	NO	NO	1.00
zukünftigen	w5_d715e19193	NO	NO	1.00
Monats	w7_d715e19196	NO	NO	1.00
Martii	w9_d715e19199	NO	NO	1.00
1763.	w11_d715e19202	NO	NO	1.00
Nach	w13_d715e19206	NO	NO	1.00
mittag	w1_d715e19211	NO	NO	0.89
um	w3_d715e19214	NO	NO	1.00
4.	w5_d715e19217	NO	NO	1.00
Uhr	w7_d715e19220	NO	NO	0.89
zu	w9_d715e19223	NO	NO	1.00
gewöhnlicher	w11_d715e19226	NO	NO	1.00
Convocations	w13_d715e19230	NO	NO	1.00
und	w1_d715e19236	NO	NO	1.00
Anmeldungs=tagsatzung	w3_d715e19239	NO	NO	0.98
zu	w5_d715e19242	NO	NO	1.00
all	w7_d715e19245	NO	NO	1.00
endlicher	w9_d715e19248	NO	NO	0.95
Frist	w11_d715e19251	NO	NO	1.00
anberaumet	w1_d715e19256	NO	NO	1.00
worden,	w3_d715e19259	NO	NO	0.94
Solchemnach	w5_d715e19262	NO	NO	0.99
werden	w7_d715e19265	NO	NO	1.00
all	w9_d715e19268	NO	NO	1.00
und	w1_d715e19273	NO	NO	1.00
jede,	w3_d715e19276	NO	NO	1.00
welche	w5_d715e19279	NO	NO	1.00
bey	w7_d715e19282	NO	NO	1.00
gedachtem	w9_d715e19285	NO	NO	1.00
Herrn	w11_d715e19288	NO	NO	1.00
Johann	w13_d715e19292	NO	NO	1.00
Baron	w1_d715e19297	NO	NO	1.00
v.	w3_d715e19300	NO	NO	1.00
Retinghofen	w5_d715e19303	NO	NO	1.00
ruckgebliebener	w7_d715e19306	NO	NO	1.00
Verlassen	w9_d715e19309	NO	NO	0.99
schaft	w1_d715e19315	NO	NO	0.99
um	w3_d715e19318	NO	NO	1.00
rechtmäßiger	w5_d715e19321	NO	NO	0.97
Erbs	w7_d715e19324	NO	NO	1.00
oder	w9_d715e19327	NO	NO	1.00
Schuldfor	w11_d715e19330	NO	NO	1.00
derung	w1_d715e19335	NO	NO	1.00
willen	w3_d715e19338	NO	NO	0.93
einige	w5_d715e19341	NO	NO	1.00
Sprüch	w7_d715e19344	NO	NO	1.00
haben,	w9_d715e19347	NO	NO	1.00
oder	w11_d715e19350	NO	NO	1.00
zu	w13_d715e19354	NO	NO	1.00
ha	w15_d715e19357	NO	NO	1.00
ben	w1_d715e19362	NO	NO	1.00
vermeinen,	w3_d715e19365	NO	NO	1.00
an	w5_d715e19368	NO	NO	1.00
obbestimmten	w7_d715e19371	NO	NO	0.97
Tag	w9_d715e19374	NO	NO	1.00
und	w11_d715e19377	NO	NO	1.00
Stund	w13_d715e19381	NO	NO	1.00
vor	w1_d715e19386	NO	NO	1.00
denen	w3_d715e19389	NO	NO	1.00
sub	w5_d715e19392	NO	NO	0.93
Præsidio	w7_d715e19395	NO	NO	0.99
Jhro	w9_d715e19398	NO	NO	0.99
Röm.	w11_d715e19401	NO	NO	1.00
Kais.	w13_d715e19405	NO	NO	1.00
Kön.	w15_d715e19408	NO	NO	1.00
Apostol.	w1_d715e19414	NO	NO	1.00
Majest.	w3_d715e19417	NO	NO	1.00
würklichen	w5_d715e19420	NO	NO	0.95
Hof=rahts	w7_d715e19423	NO	NO	1.00
und	w9_d715e19426	NO	NO	1.00
der	w11_d715e19429	NO	NO	1.00
N.	w1_d715e19434	NO	NO	1.00
Oe.	w3_d715e19437	NO	NO	1.00
Regierung	w5_d715e19440	NO	NO	1.00
Vice=stadthaltern,	w7_d715e19443	NO	NO	1.00
Herrn	w9_d715e19446	NO	NO	1.00
Franz	w1_d715e19451	NO	NO	1.00
Anton	w3_d715e19454	NO	NO	1.00
Frey	w5_d715e19457	NO	NO	0.90
und	w7_d715e19460	NO	NO	1.00
Pannier=herrns	w9_d715e19463	NO	NO	1.00
von	w11_d715e19466	NO	NO	1.00
Buol	w1_d715e19471	NO	NO	1.00
verordneten	w3_d715e19474	NO	NO	1.00
Hrn.	w5_d715e19477	NO	NO	1.00
Hrn.	w7_d715e19480	NO	NO	0.88
Kloster=rähten	w9_d715e19483	NO	NO	1.00
in	w11_d715e19486	NO	NO	1.00
der	w1_d715e19492	NO	NO	1.00
Baron	w3_d715e19495	NO	NO	1.00
Buolischen	w5_d715e19498	NO	NO	0.92
Behausung	w7_d715e19501	NO	NO	1.00
auf	w9_d715e19504	NO	NO	1.00
der	w11_d715e19507	NO	NO	1.00
hohen	w13_d715e19511	NO	NO	1.00
Brucken	w1_d715e19516	NO	NO	1.00
im	w3_d715e19519	NO	NO	1.00
2ten	w5_d715e19522	NO	NO	1.00
Stock	w7_d715e19525	NO	NO	1.00
entweder	w9_d715e19528	NO	NO	0.99
selbst	w11_d715e19531	NO	NO	1.00
persön	w13_d715e19535	NO	NO	1.00
lich,	w1_d715e19540	NO	NO	0.94
oder	w3_d715e19543	NO	NO	0.89
durch	w5_d715e19546	NO	NO	1.00
hiezu	w7_d715e19549	NO	NO	0.94
genugsam	w9_d715e19552	NO	NO	1.00
gevollmächtigte	w11_d715e19555	NO	NO	0.98
Gewalttragere	w1_d715e19560	NO	NO	1.00
also	w3_d715e19563	NO	NO	1.00
gewiß	w5_d715e19566	NO	NO	1.00
zu	w7_d715e19569	NO	NO	1.00
erscheinen,	w9_d715e19572	NO	NO	1.00
und	w11_d715e19575	NO	NO	1.00
ih	w13_d715e19579	NO	NO	1.00
re	w1_d715e19585	NO	NO	1.00
an	w3_d715e19588	NO	NO	1.00
solche	w5_d715e19591	NO	NO	1.00
Verlassenschaft	w7_d715e19594	NO	NO	1.00
habende	w9_d715e19597	NO	NO	1.00
Anforderun	w11_d715e19600	NO	NO	1.00
gen	w1_d715e19605	NO	NO	1.00
anzumelden,	w3_d715e19608	NO	NO	1.00
rechtlich	w5_d715e19611	NO	NO	1.00
zu	w7_d715e19614	NO	NO	1.00
legitimiren,	w9_d715e19617	NO	NO	0.93
und	w11_d715e19620	NO	NO	1.00
zu	w1_d715e19625	NO	NO	1.00
liquidiren	w3_d715e19628	NO	NO	1.00
haben,	w5_d715e19631	NO	NO	1.00
als	w7_d715e19634	NO	NO	1.00
im	w9_d715e19637	NO	NO	1.00
wiedrigen	w11_d715e19640	NO	NO	0.97
die	w13_d715e19644	NO	NO	1.00
Ab	w15_d715e19647	NO	NO	1.00
handlung	w1_d715e19652	NO	NO	1.00
gleichwolen	w3_d715e19655	NO	NO	0.96
vorgenommen,	w5_d715e19658	NO	NO	0.98
und	w7_d715e19661	NO	NO	1.00
unge	w9_d715e19664	NO	NO	0.98
hindert	w1_d715e19670	NO	NO	0.95
deren	w3_d715e19673	NO	NO	1.00
etwo	w5_d715e19676	NO	NO	1.00
vorhandenen	w7_d715e19679	NO	NO	0.95
Erbspräten	w9_d715e19682	NO	NO	0.99
denten	w1_d715e19687	NO	NO	1.00
oder	w3_d715e19690	NO	NO	0.90
Glaubigern,	w5_d715e19693	NO	NO	1.00
so	w7_d715e19696	NO	NO	1.00
sich	w9_d715e19699	NO	NO	0.97
mit	w11_d715e19702	NO	NO	1.00
ihren	w13_d715e19706	NO	NO	1.00
Erbs	w15_d715e19709	NO	NO	0.98
und	w1_d715e19714	NO	NO	1.00
Schuld=forderungen	w3_d715e19717	NO	NO	0.98
in	w5_d715e19720	NO	NO	1.00
bestimmter	w7_d715e19723	NO	NO	0.96
Zeit	w9_d715e19726	NO	NO	1.00
nicht	w11_d715e19729	NO	NO	1.00
angemeldet,	w1_d715e19734	NO	NO	1.00
solche	w3_d715e19737	NO	NO	0.99
Verlassenschaft	w5_d715e19740	NO	NO	0.99
Jhro	w7_d715e19743	NO	NO	1.00
Kaiserl.	w9_d715e19746	NO	NO	0.96
Kön.	w1_d715e19752	NO	NO	1.00
Apostol.	w3_d715e19755	NO	NO	1.00
Majest.	w5_d715e19758	NO	NO	1.00
Hof	w7_d715e19761	NO	NO	1.00
und	w9_d715e19764	NO	NO	1.00
N.	w11_d715e19767	NO	NO	1.00
Oe.	w13_d715e19771	NO	NO	1.00
Hrn.	w15_d715e19774	NO	NO	1.00
Cammer=procuratori	w1_d715e19779	NO	NO	1.00
als	w3_d715e19782	NO	NO	1.00
Erb=loß	w5_d715e19785	NO	NO	1.00
eingeantwortet	w7_d715e19788	NO	NO	0.97
auch	w1_d715e19793	NO	NO	1.00
ansonsten	w3_d715e19796	NO	NO	1.00
ex	w5_d715e19799	NO	NO	1.00
officio	w7_d715e19802	NO	NO	0.97
vorgekehret	w9_d715e19805	NO	NO	1.00
werden	w11_d715e19808	NO	NO	1.00
solle,	w13_d715e19812	NO	NO	1.00
was	w1_d715e19817	NO	NO	1.00
Rechtens	w3_d715e19820	NO	NO	0.95
ist.	w5_d715e19823	NO	NO	1.00
Wornach	w7_d715e19826	NO	NO	1.00
sich	w9_d715e19829	NO	NO	0.94
also	w11_d715e19832	NO	NO	1.00
ein	w13_d715e19836	NO	NO	1.00
jeder	w15_d715e19839	NO	NO	1.00
zu	w1_d715e19845	NO	NO	1.00
richten	w3_d715e19848	NO	NO	1.00
wissen	w5_d715e19851	NO	NO	0.87
wird.	w7_d715e19854	NO	NO	1.00
</p>
<p id="p46_d715e19857">
Wir	w1_d715e19861	NO	NO	1.00
Burgermeister,	w3_d715e19864	NO	NO	0.97
Amts=verwalter	w5_d715e19867	NO	NO	0.97
und	w7_d715e19870	NO	NO	1.00
Raht	w9_d715e19873	NO	NO	0.99
der	w1_d715e19878	NO	NO	1.00
Stadt	w3_d715e19881	NO	NO	1.00
Wien	w5_d715e19884	NO	NO	1.00
geben	w7_d715e19887	NO	NO	1.00
weyl.	w9_d715e19890	NO	NO	0.99
des	w11_d715e19893	NO	NO	1.00
zu	w13_d715e19897	NO	NO	1.00
Neapel	w15_d715e19900	NO	NO	1.00
ver	w17_d715e19903	NO	NO	1.00
storbenen	w1_d715e19908	NO	NO	1.00
Hieronymi	w3_d715e19911	NO	NO	1.00
Ruprecht	w5_d715e19914	NO	NO	1.00
hinterlassenen	w7_d715e19917	NO	NO	0.98
Kin	w9_d715e19920	NO	NO	0.92
dern	w1_d715e19926	NO	NO	1.00
und	w3_d715e19929	NO	NO	1.00
Erben,	w5_d715e19932	NO	NO	0.93
hiemit	w7_d715e19935	NO	NO	1.00
zu	w9_d715e19938	NO	NO	1.00
vernehmen:	w11_d715e19941	NO	NO	1.00
wasge	w13_d715e19945	NO	NO	1.00
stalten	w1_d715e19950	NO	NO	1.00
denenselben	w3_d715e19953	NO	NO	1.00
von	w5_d715e19956	NO	NO	1.00
dem	w7_d715e19959	NO	NO	1.00
bereits	w9_d715e19962	NO	NO	1.00
im	w11_d715e19965	NO	NO	1.00
Jahr	w13_d715e19969	NO	NO	1.00
1731.	w15_d715e19972	NO	NO	1.00
verstorbenen	w1_d715e19977	NO	NO	1.00
Balthasar	w3_d715e19980	NO	NO	1.00
Ruprecht,	w5_d715e19983	NO	NO	1.00
gewest	w7_d715e19986	NO	NO	1.00
Burgerl.	w9_d715e19989	NO	NO	0.90
</p>
<p id="p48_d715e19993">
Schuster=meister	w1_d715e19997	NO	NO	0.99
in	w3_d715e20000	NO	NO	1.00
Wien,	w5_d715e20003	NO	NO	0.93
und	w7_d715e20006	NO	NO	1.00
resp.	w9_d715e20009	NO	NO	1.00
derenselben	w11_d715e20012	NO	NO	1.00
Groß=vatter	w1_d715e20017	NO	NO	1.00
ein	w3_d715e20020	NO	NO	1.00
Erbtheil	w5_d715e20023	NO	NO	1.00
pr.	w7_d715e20026	NO	NO	1.00
287.	w9_d715e20029	NO	NO	1.00
fl.	w11_d715e20032	NO	NO	1.00
36.	w13_d715e20036	NO	NO	0.98
kr.	w15_d715e20039	NO	NO	0.95
2.	w17_d715e20042	NO	NO	1.00
den.	w1_d715e20047	NO	NO	0.99
angefallen	w3_d715e20050	NO	NO	1.00
seye;	w5_d715e20053	NO	NO	1.00
Wie	w7_d715e20056	NO	NO	1.00
zumalen	w9_d715e20059	NO	NO	1.00
aber	w11_d715e20062	NO	NO	1.00
allschen	w13_d715e20066	NO	NO	0.95
mehr	w1_d715e20072	NO	NO	1.00
dann	w3_d715e20075	NO	NO	1.00
31.	w5_d715e20078	NO	NO	1.00
Jahr	w7_d715e20081	NO	NO	1.00
hierüber	w9_d715e20084	NO	NO	1.00
verstrichen,	w11_d715e20087	NO	NO	1.00
ohne	w13_d715e20091	NO	NO	1.00
daß	w1_d715e20096	NO	NO	1.00
man	w3_d715e20099	NO	NO	1.00
(ungeachtet	w5_d715e20102	NO	NO	1.00
alles	w7_d715e20105	NO	NO	1.00
möglichen	w9_d715e20108	NO	NO	0.97
Nachfor	w11_d715e20111	NO	NO	1.00
schens)	w1_d715e20116	NO	NO	1.00
von	w3_d715e20119	NO	NO	1.00
derenselben	w5_d715e20122	NO	NO	1.00
Aufenthalt	w7_d715e20125	NO	NO	1.00
etwas	w9_d715e20128	NO	NO	1.00
in	w11_d715e20131	NO	NO	1.00
Er	w13_d715e20135	NO	NO	1.00
fahrenheit	w1_d715e20140	NO	NO	0.97
hätte	w3_d715e20143	NO	NO	1.00
bringen	w5_d715e20146	NO	NO	1.00
können,	w7_d715e20149	NO	NO	0.98
haben	w9_d715e20152	NO	NO	0.99
dahero	w11_d715e20155	NO	NO	1.00
die	w1_d715e20161	NO	NO	1.00
übrig	w3_d715e20164	NO	NO	1.00
hinterlassenen	w5_d715e20167	NO	NO	0.97
Ruprechtische	w7_d715e20170	NO	NO	0.97
Kinder	w9_d715e20173	NO	NO	1.00
und	w11_d715e20176	NO	NO	1.00
resp.	w1_d715e20181	NO	NO	1.00
Enicklen	w3_d715e20184	NO	NO	0.98
um	w5_d715e20187	NO	NO	1.00
Affigirung	w7_d715e20190	NO	NO	1.00
eines	w9_d715e20193	NO	NO	1.00
Valval=edicts	w11_d715e20196	NO	NO	1.00
zu	w1_d715e20201	NO	NO	1.00
Einberufung	w3_d715e20204	NO	NO	0.98
ermeldter	w5_d715e20207	NO	NO	1.00
Erben	w7_d715e20210	NO	NO	1.00
angelanget,	w9_d715e20213	NO	NO	1.00
und	w11_d715e20216	NO	NO	1.00
da	w1_d715e20221	NO	NO	1.00
wir	w3_d715e20224	NO	NO	1.00
in	w5_d715e20227	NO	NO	1.00
dieses	w7_d715e20230	NO	NO	1.00
billige	w9_d715e20233	NO	NO	0.93
Gesuch	w11_d715e20236	NO	NO	0.96
unterm	w13_d715e20240	NO	NO	0.94
27.	w15_d715e20243	NO	NO	1.00
Sept.	w17_d715e20246	NO	NO	0.91
a.	w1_d715e20252	NO	NO	1.00
c.	w3_d715e20255	NO	NO	1.00
auch	w5_d715e20258	NO	NO	1.00
gewilliget;	w7_d715e20261	NO	NO	0.98
Solchemnach	w9_d715e20264	NO	NO	1.00
wird	w11_d715e20267	NO	NO	1.00
ihme	w13_d715e20271	NO	NO	0.95
weyl.	w1_d715e20276	NO	NO	1.00
Hieroaymi	w3_d715e20279	NO	NO	0.97
Ruprecht	w5_d715e20282	NO	NO	1.00
hinterlassenen	w7_d715e20285	NO	NO	0.99
Kin	w9_d715e20288	NO	NO	1.00
dern	w1_d715e20293	NO	NO	1.00
und	w3_d715e20296	NO	NO	1.00
Erben	w5_d715e20299	NO	NO	1.00
durch	w7_d715e20302	NO	NO	0.98
dieses	w9_d715e20305	NO	NO	0.96
offene	w11_d715e20308	NO	NO	0.99
Edict	w13_d715e20312	NO	NO	1.00
kund	w15_d715e20315	NO	NO	1.00
und	w1_d715e20320	NO	NO	1.00
zu	w3_d715e20323	NO	NO	1.00
wissen	w5_d715e20326	NO	NO	1.00
gemacht,	w7_d715e20329	NO	NO	0.98
daß	w9_d715e20332	NO	NO	1.00
selbe	w11_d715e20335	NO	NO	1.00
von	w13_d715e20339	NO	NO	1.00
heut	w15_d715e20342	NO	NO	0.91
dato	w17_d715e20345	NO	NO	1.00
an	w1_d715e20351	NO	NO	1.00
inner	w3_d715e20354	NO	NO	1.00
Jahr,	w5_d715e20357	NO	NO	1.00
6.	w7_d715e20360	NO	NO	0.99
Wochen	w9_d715e20363	NO	NO	1.00
und	w11_d715e20366	NO	NO	1.00
3.	w13_d715e20370	NO	NO	1.00
Tägen	w15_d715e20373	NO	NO	1.00
ent	w17_d715e20376	NO	NO	1.00
weder	w1_d715e20381	NO	NO	1.00
persönlich	w3_d715e20384	NO	NO	1.00
selbsten,	w5_d715e20387	NO	NO	0.99
oder	w7_d715e20390	NO	NO	0.99
durch	w9_d715e20393	NO	NO	1.00
einen	w11_d715e20396	NO	NO	1.00
genog	w13_d715e20400	NO	NO	0.95
sau	w1_d715e20405	NO	NO	0.88
bevollmächtigten	w3_d715e20408	NO	NO	0.93
Mandatarium	w5_d715e20411	NO	NO	1.00
bey	w7_d715e20414	NO	NO	0.95
unserer	w9_d715e20417	NO	NO	1.00
Pupillen=rait=cammer	w1_d715e20422	NO	NO	0.99
zu	w3_d715e20425	NO	NO	1.00
Vorkehrung	w5_d715e20428	NO	NO	1.00
des	w7_d715e20431	NO	NO	1.00
nöh	w9_d715e20434	NO	NO	1.00
tigen	w1_d715e20440	NO	NO	0.99
also	w3_d715e20443	NO	NO	1.00
gewiß	w5_d715e20446	NO	NO	1.00
erscheinen	w7_d715e20449	NO	NO	1.00
sollen,	w9_d715e20452	NO	NO	1.00
wie	w11_d715e20455	NO	NO	1.00
im	w13_d715e20459	NO	NO	1.00
wi	w15_d715e20462	NO	NO	1.00
drigen	w1_d715e20467	NO	NO	0.95
nach	w3_d715e20470	NO	NO	0.90
Verstreichung	w5_d715e20473	NO	NO	0.97
sothanen	w7_d715e20476	NO	NO	1.00
Termins	w9_d715e20479	NO	NO	1.00
nie	w11_d715e20482	NO	NO	1.00
mand	w1_d715e20487	NO	NO	1.00
mehr	w3_d715e20490	NO	NO	1.00
gehöret,	w5_d715e20493	NO	NO	1.00
sondern	w7_d715e20496	NO	NO	1.00
sothanes	w9_d715e20499	NO	NO	1.00
Erbtheil	w11_d715e20502	NO	NO	0.94
una	w1_d715e20507	NO	NO	0.97
cum	w3_d715e20510	NO	NO	1.00
sua	w5_d715e20513	NO	NO	1.00
causa	w7_d715e20516	NO	NO	1.00
denen	w9_d715e20519	NO	NO	1.00
nächsten	w11_d715e20522	NO	NO	1.00
Befreundten	w13_d715e20526	NO	NO	0.97
ausgefolget	w1_d715e20532	NO	NO	0.96
wurde	w3_d715e20535	NO	NO	1.00
werden.	w5_d715e20538	NO	NO	1.00
Wien	w7_d715e20541	NO	NO	1.00
den	w9_d715e20544	NO	NO	1.00
2ten	w11_d715e20547	NO	NO	1.00
Octo	w13_d715e20551	NO	NO	1.00
bris	w1_d715e20556	NO	NO	1.00
1762.	w3_d715e20559	NO	NO	1.00
</p>
<p id="p50_d715e20562">
Von	w1_d715e20566	NO	NO	1.00
der	w3_d715e20569	NO	NO	1.00
Amts=canzley	w5_d715e20572	NO	NO	1.00
der	w7_d715e20575	NO	NO	1.00
Kais.	w9_d715e20578	NO	NO	1.00
Kön.	w11_d715e20581	NO	NO	1.00
Hof	w13_d715e20585	NO	NO	1.00
spitals=herrschaft	w1_d715e20590	NO	NO	0.96
Wolkerstorf	w3_d715e20593	NO	NO	0.96
an	w5_d715e20596	NO	NO	1.00
der	w7_d715e20599	NO	NO	1.00
Hochleit	w9_d715e20602	NO	NO	1.00
ten	w1_d715e20607	NO	NO	1.00
wegen	w3_d715e20610	NO	NO	1.00
wird	w5_d715e20613	NO	NO	0.98
hiemit	w7_d715e20616	NO	NO	1.00
kund	w9_d715e20619	NO	NO	1.00
und	w11_d715e20622	NO	NO	1.00
zu	w13_d715e20626	NO	NO	1.00
wissen	w15_d715e20629	NO	NO	0.97
ge	w17_d715e20632	NO	NO	0.94
macht:	w1_d715e20638	NO	NO	1.00
welchergestalten	w3_d715e20641	NO	NO	0.97
auf	w5_d715e20644	NO	NO	1.00
Anlangen	w7_d715e20647	NO	NO	1.00
deren	w9_d715e20650	NO	NO	1.00
Carl	w11_d715e20653	NO	NO	1.00
Wissalzerischen	w1_d715e20658	NO	NO	0.96
Creditoren	w3_d715e20661	NO	NO	1.00
in	w5_d715e20664	NO	NO	1.00
ein	w7_d715e20667	NO	NO	1.00
nochmaliges	w9_d715e20670	NO	NO	0.96
Li	w11_d715e20673	NO	NO	1.00
citations=edict	w1_d715e20678	NO	NO	0.99
gewilliget,	w3_d715e20681	NO	NO	1.00
und	w5_d715e20684	NO	NO	1.00
verordnet	w7_d715e20687	NO	NO	0.99
wor	w9_d715e20690	NO	NO	1.00
den,	w1_d715e20695	NO	NO	1.00
daß	w3_d715e20698	NO	NO	1.00
des	w5_d715e20701	NO	NO	1.00
Carl	w7_d715e20704	NO	NO	1.00
Wissalzers	w9_d715e20707	NO	NO	0.98
Wirths=haus	w11_d715e20710	NO	NO	0.99
zum	w13_d715e20714	NO	NO	1.00
goldenen	w1_d715e20720	NO	NO	1.00
Hirschen	w3_d715e20723	NO	NO	0.98
im	w5_d715e20726	NO	NO	1.00
Mark	w7_d715e20729	NO	NO	1.00
Volkerstorf	w9_d715e20732	NO	NO	0.99
sammt	w11_d715e20735	NO	NO	1.00
darzu	w1_d715e20740	NO	NO	1.00
gehörigen	w3_d715e20743	NO	NO	1.00
2.	w5_d715e20746	NO	NO	1.00
Joch	w7_d715e20749	NO	NO	1.00
Aecker	w9_d715e20752	NO	NO	1.00
und	w11_d715e20755	NO	NO	1.00
3.	w13_d715e20759	NO	NO	0.99
8tel	w15_d715e20762	NO	NO	1.00
Wein	w17_d715e20765	NO	NO	1.00
garten,	w1_d715e20770	NO	NO	0.99
wie	w3_d715e20773	NO	NO	0.94
auch	w5_d715e20776	NO	NO	1.00
dessen	w7_d715e20779	NO	NO	1.00
Brandstatt	w9_d715e20782	NO	NO	1.00
dermalen	w11_d715e20785	NO	NO	1.00
in	w13_d715e20789	NO	NO	1.00
einem	w1_d715e20794	NO	NO	1.00
Gärtl	w3_d715e20797	NO	NO	1.00
zu	w5_d715e20800	NO	NO	1.00
nächst	w7_d715e20803	NO	NO	0.94
obgedachtem	w9_d715e20806	NO	NO	1.00
Wirths=haus	w11_d715e20809	NO	NO	1.00
bestehend,	w1_d715e20815	NO	NO	0.98
worzu	w3_d715e20818	NO	NO	1.00
ein	w5_d715e20821	NO	NO	1.00
Joch	w7_d715e20824	NO	NO	1.00
Acker	w9_d715e20827	NO	NO	1.00
und	w11_d715e20830	NO	NO	1.00
3.	w13_d715e20834	NO	NO	0.88
8tel	w15_d715e20837	NO	NO	0.88
Wein	w17_d715e20840	NO	NO	0.99
garten	w1_d715e20845	NO	NO	1.00
gehörig,	w3_d715e20848	NO	NO	1.00
ein	w5_d715e20851	NO	NO	1.00
Ueberländ=keller,	w7_d715e20854	NO	NO	0.95
ein	w9_d715e20857	NO	NO	1.00
Stadl,	w11_d715e20860	NO	NO	0.99
und	w1_d715e20865	NO	NO	1.00
1.	w3_d715e20868	NO	NO	1.00
3.	w5_d715e20871	NO	NO	1.00
4tel	w7_d715e20874	NO	NO	1.00
Tagwerk=wiesen,	w9_d715e20877	NO	NO	1.00
nebst	w11_d715e20880	NO	NO	1.00
97.	w13_d715e20884	NO	NO	1.00
Erzer	w15_d715e20887	NO	NO	0.85
1761ger	w1_d715e20892	NO	NO	1.00
Wein,	w3_d715e20895	NO	NO	1.00
dann	w5_d715e20898	NO	NO	1.00
285.	w7_d715e20901	NO	NO	1.00
Emer	w9_d715e20904	NO	NO	1.00
Wein=jässern,	w11_d715e20907	NO	NO	0.98
in	w1_d715e20913	NO	NO	0.80
eisernen	w3_d715e20916	NO	NO	1.00
Banden,	w5_d715e20919	NO	NO	0.97
dem	w7_d715e20922	NO	NO	1.00
Meistbietenden	w9_d715e20925	NO	NO	0.97
licitan	w11_d715e20928	NO	NO	0.88
do	w1_d715e20933	NO	NO	1.00
zu	w3_d715e20936	NO	NO	1.00
verlassen,	w5_d715e20939	NO	NO	0.99
oder	w7_d715e20942	NO	NO	0.99
auch	w9_d715e20945	NO	NO	0.88
allenfalls	w11_d715e20948	NO	NO	0.95
das	w13_d715e20952	NO	NO	1.00
Wirthö	w15_d715e20955	NO	NO	0.94
haus	w1_d715e20960	NO	NO	1.00
in	w3_d715e20963	NO	NO	1.00
Bestand	w5_d715e20966	NO	NO	1.00
zu	w7_d715e20969	NO	NO	1.00
verlassen	w9_d715e20972	NO	NO	1.00
seye;	w11_d715e20975	NO	NO	1.00
Da	w13_d715e20979	NO	NO	1.00
nun	w15_d715e20982	NO	NO	1.00
hier	w17_d715e20985	NO	NO	1.00
zu	w1_d715e20990	NO	NO	1.00
ungehindert	w3_d715e20993	NO	NO	1.00
deren	w5_d715e20996	NO	NO	0.90
einfallenden	w7_d715e20999	NO	NO	1.00
Ferien	w9_d715e21002	NO	NO	0.98
der	w11_d715e21005	NO	NO	1.00
29.	w13_d715e21009	NO	NO	1.00
Monats=tag	w1_d715e21015	NO	NO	0.99
Decemb.	w3_d715e21018	NO	NO	0.93
zur	w5_d715e21021	NO	NO	1.00
Tagsatzung	w7_d715e21024	NO	NO	0.96
bestimmet	w9_d715e21027	NO	NO	1.00
worden;	w1_d715e21032	NO	NO	1.00
als	w3_d715e21035	NO	NO	1.00
werden	w5_d715e21038	NO	NO	1.00
diejenige,	w7_d715e21041	NO	NO	1.00
so	w9_d715e21044	NO	NO	1.00
ein	w11_d715e21047	NO	NO	1.00
oder	w13_d715e21051	NO	NO	1.00
an	w15_d715e21054	NO	NO	0.85
deres	w1_d715e21059	NO	NO	0.99
zu	w3_d715e21062	NO	NO	1.00
erkaufen,	w5_d715e21065	NO	NO	1.00
oder	w7_d715e21068	NO	NO	1.00
das	w9_d715e21071	NO	NO	1.00
Wirths=haus	w11_d715e21074	NO	NO	0.98
in	w13_d715e21078	NO	NO	1.00
Be	w15_d715e21081	NO	NO	1.00
stund	w1_d715e21086	NO	NO	0.99
zu	w3_d715e21089	NO	NO	1.00
nehmen	w5_d715e21092	NO	NO	0.92
gedenken,	w7_d715e21095	NO	NO	0.98
an	w9_d715e21098	NO	NO	0.91
obbestimmten	w11_d715e21101	NO	NO	0.93
Tag	w13_d715e21105	NO	NO	0.98
Vormittag	w1_d715e21111	NO	NO	1.00
um	w3_d715e21114	NO	NO	1.00
9.	w5_d715e21117	NO	NO	1.00
Uhr	w7_d715e21120	NO	NO	1.00
in	w9_d715e21123	NO	NO	1.00
der	w11_d715e21126	NO	NO	1.00
Herrschaftl.	w13_d715e21130	NO	NO	1.00
Amto	w15_d715e21133	NO	NO	0.90
canzley	w1_d715e21138	NO	NO	1.00
zu	w3_d715e21141	NO	NO	1.00
erscheinen	w5_d715e21144	NO	NO	0.99
haben.	w7_d715e21147	NO	NO	1.00
</p>
<p id="p52_d715e21150">
Bey	w1_d715e21154	NO	NO	0.96
Johann	w3_d715e21157	NO	NO	1.00
Michael	w5_d715e21160	NO	NO	1.00
Pöckh,	w7_d715e21163	NO	NO	1.00
Burgerl.	w9_d715e21166	NO	NO	0.94
Han	w11_d715e21169	NO	NO	0.98
dels=mann	w1_d715e21174	NO	NO	0.98
in	w3_d715e21177	NO	NO	1.00
seinem	w5_d715e21180	NO	NO	1.00
Specerey=handlunge	w7_d715e21183	NO	NO	0.96
