<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
Landeck,	w9_d459e2965
Hammer	w11_d459e2968
stem,	w1_d459e2973
Kudow	w3_d459e2976
und	w5_d459e2979
Bütow	w7_d459e2982
zurück	w9_d459e2985
gezogen,	w11_d459e2988
wo	w1_d459e2994
sie	w3_d459e2997
im	w5_d459e3000
Fall	w7_d459e3003
eines	w9_d459e3006
Angrifs	w11_d459e3009
durch	w13_d459e3013
unsere	w15_d459e3016
regulirte	w1_d459e3021
Völker	w3_d459e3024
allemal	w5_d459e3027
unterstützet	w7_d459e3030
werden	w9_d459e3033
können.	w1_d459e3038
Ausser	w1_d459e3043
dem	w3_d459e3046
hat	w5_d459e3049
man	w7_d459e3052
widen	w9_d459e3055
das	w11_d459e3058
</p>
<p id="p6_d459e3061">
weitere	w1_d459e3065
Eindringen	w3_d459e3068
des	w5_d459e3071
Feindes	w7_d459e3074
schon	w9_d459e3077
die	w11_d459e3080
erforderliche	w1_d459e3085
Maaß=regeln	w3_d459e3088
genommen.	w5_d459e3091
</p>
<p id="p8_d459e3094">
Der	w1_d459e3098
Herr	w3_d459e3101
General=leutenant	w5_d459e3104
Suwo	w7_d459e3107
rew,	w1_d459e3112
und	w3_d459e3115
unter	w5_d459e3118
ihm	w7_d459e3121
der	w9_d459e3124
Herr	w11_d459e3127
Generalma	w13_d459e3131
jor	w1_d459e3136
von	w3_d459e3139
Jacowlew	w5_d459e3142
werden,	w7_d459e3145
nach	w9_d459e3148
denen	w11_d459e3151
von	w13_d459e3155
Petersburg	w1_d459e3161
eingelangten	w3_d459e3164
Befehlen	w5_d459e3167
nunmehre	w7_d459e3170
die	w1_d459e3175
General=direction	w3_d459e3178
über	w5_d459e3181
das	w7_d459e3184
Commis	w9_d459e3187
sariat	w1_d459e3192
erhalten,	w3_d459e3195
und	w5_d459e3198
den	w7_d459e3201
Fürsten	w9_d459e3204
von	w11_d459e3207
Men	w13_d459e3211
zicof	w1_d459e3216
in	w3_d459e3219
dieser	w5_d459e3222
Function	w7_d459e3225
ablösen.	w9_d459e3228
Daß	w11_d459e3231
die	w13_d459e3235
bisher	w1_d459e3241
angewendete	w3_d459e3244
Bemühung	w5_d459e3247
unter	w7_d459e3250
denen	w9_d459e3253
Cosacken	w1_d459e3258
eine	w3_d459e3261
gute	w5_d459e3264
Manns=zucht	w7_d459e3267
einzufüh	w9_d459e3270
ren,	w1_d459e3275
nicht	w3_d459e3278
ohne	w5_d459e3281
Nutzen	w7_d459e3284
seye,	w9_d459e3287
zeiget	w11_d459e3290
täg	w13_d459e3294
lich	w1_d459e3299
mehr	w3_d459e3302
und	w5_d459e3305
mehr	w7_d459e3308
der	w9_d459e3311
Erfolg,	w11_d459e3314
indem	w13_d459e3318
sie	w15_d459e3321
denen	w1_d459e3327
unlängst	w3_d459e3330
eingetroffenen	w5_d459e3333
feindlichen	w7_d459e3336
De	w9_d459e3339
serteurs	w1_d459e3344
nicht	w3_d459e3347
nur	w5_d459e3350
alles	w7_d459e3353
Mitgebrachte	w9_d459e3356
ge	w11_d459e3359
lassen,	w1_d459e3364
sondern	w3_d459e3367
ihnen	w5_d459e3370
auch	w7_d459e3373
sogar	w9_d459e3376
ihre	w11_d459e3379
bey	w13_d459e3383
sich	w1_d459e3388
gehabte	w3_d459e3391
Patronen	w5_d459e3394
baar	w7_d459e3397
bezahlet.	w9_d459e3400
Aus	w11_d459e3403
Posen	w1_d459e3409
und	w3_d459e3412
von	w5_d459e3415
der	w7_d459e3418
Schlesischen	w9_d459e3421
Gränze	w11_d459e3424
lauft	w1_d459e3429
die	w3_d459e3432
Nachricht	w5_d459e3435
ein,	w7_d459e3438
daß	w9_d459e3441
die	w11_d459e3444
Preussen	w13_d459e3448
ein	w1_d459e3453
Corps	w3_d459e3456
von	w5_d459e3459
40000.	w7_d459e3462
Mann	w9_d459e3465
bey	w11_d459e3468
Glogauil	w13_d459e3472
</p>
<p id="p14_d459e3486">
zusammen	w1_d459e3490
ziehen	w3_d459e3493
sollen.	w5_d459e3496
Heute	w7_d459e3499
ist	w9_d459e3502
das	w11_d459e3505
Ro	w13_d459e3509
stowische	w1_d459e3514
Jnfanterie=regiment	w3_d459e3517
hier	w5_d459e3520
vorbey	w7_d459e3523
über	w1_d459e3528
die	w3_d459e3531
Schif=brücke	w5_d459e3534
paßiret,	w7_d459e3537
um	w9_d459e3540
das	w11_d459e3543
bey	w1_d459e3549
Münsterwalde	w3_d459e3552
ausgesteckte	w5_d459e3555
Lager	w7_d459e3558
zu	w9_d459e3561
be	w11_d459e3564
ziehen,	w1_d459e3569
und	w3_d459e3572
morgen	w5_d459e3575
werden	w7_d459e3578
demselben	w9_d459e3581
das	w11_d459e3584
St.	w1_d459e3589
Petersburgische	w3_d459e3592
Musquetier	w5_d459e3595
und	w7_d459e3598
das	w9_d459e3601
dritte	w1_d459e3606
Grenadier=regiment,	w3_d459e3609
und	w5_d459e3612
succeßive	w7_d459e3615
die	w1_d459e3621
ganze	w3_d459e3624
Armee	w5_d459e3627
gleichfalls	w7_d459e3630
folgen,	w9_d459e3633
und	w11_d459e3636
sich	w13_d459e3640
in	w1_d459e3645
Bewegung	w3_d459e3648
setzen.	w5_d459e3651
</p>
<head id="h2_d459e3657">
Marienwerder	w1_d459e3661
4.	w3_d459e3664
Junii.	w5_d459e3667
</head>
<p id="p4_d459e3670">
Den	w1_d459e3674
3.	w3_d459e3677
ist	w5_d459e3680
der	w7_d459e3683
General	w9_d459e3686
Tchernichew	w11_d459e3689
da	w13_d459e3693
hier	w1_d459e3698
angelanget,	w3_d459e3701
er	w5_d459e3704
hat	w7_d459e3707
den	w9_d459e3710
4.	w11_d459e3713
seine	w13_d459e3717
Reise	w15_d459e3720
nach	w1_d459e3725
Posen	w3_d459e3728
fort	w5_d459e3731
gesetzet,	w7_d459e3734
um	w9_d459e3737
das	w11_d459e3740
Commande	w13_d459e3744
der	w1_d459e3750
Avant=garde	w3_d459e3753
der	w5_d459e3756
Rußischen	w7_d459e3759
Armee	w9_d459e3762
zu	w11_d459e3765
übernehmen.	w1_d459e3770
Nachdeme	w3_d459e3773
ein	w5_d459e3776
Currier	w7_d459e3779
aus	w9_d459e3782
Pe	w11_d459e3785
tersburg	w1_d459e3790
mit	w3_d459e3793
dem	w5_d459e3796
Befehl	w7_d459e3799
angekommen,	w9_d459e3802
daß	w11_d459e3805
die	w1_d459e3810
Armee	w3_d459e3813
ohne	w5_d459e3816
Aufenthalt	w7_d459e3819
sich	w9_d459e3822
in	w11_d459e3825
Bewe	w13_d459e3829
gung	w1_d459e3835
setzen	w3_d459e3838
sollte,	w5_d459e3841
als	w7_d459e3844
wird	w9_d459e3847
nächstens	w11_d459e3850
der	w13_d459e3854
Graf	w1_d459e3859
Fermor	w3_d459e3862
General	w5_d459e3865
en	w7_d459e3868
Chef	w9_d459e3871
die	w11_d459e3874
Weichsel	w13_d459e3878
paßiren,	w1_d459e3883
und	w3_d459e3886
nach	w5_d459e3889
Schwetz,	w7_d459e3892
von	w9_d459e3895
da	w11_d459e3898
nach	w13_d459e3902
Nackel	w1_d459e3907
vorrucken.	w3_d459e3910
Die	w5_d459e3913
Ankunft	w7_d459e3916
des	w9_d459e3919
Gene	w11_d459e3922
rals	w1_d459e3928
Soltikof	w3_d459e3931
wird	w5_d459e3934
aus	w7_d459e3937
Petersburg	w9_d459e3940
nächst	w11_d459e3943
erwartet.	w1_d459e3948
</p>
<head id="h2_d459e3954">
Paris	w1_d459e3958
3.	w3_d459e3961
Junii.	w5_d459e3964
</head>
<p id="p4_d459e3967">
Jn	w1_d459e3971
dem	w3_d459e3974
bisherigen	w5_d459e3977
Feld=zug	w7_d459e3980
werden	w9_d459e3983
bey	w1_d459e3988
dem	w3_d459e3991
Königl.	w5_d459e3994
Französischen	w7_d459e3997
grossen	w9_d459e4000
Krie	w11_d459e4003
ges=heer	w1_d459e4008
42.	w3_d459e4011
Herren	w5_d459e4014
General=leutenants,	w7_d459e4017
nebst	w1_d459e4023
46.	w3_d459e4026
Marschällen	w5_d459e4029
de	w7_d459e4032
Camp	w9_d459e4035
erscheinen.	w11_d459e4038
Se.	w1_d459e4043
Christlichste	w3_d459e4046
Majestät	w5_d459e4049
geruheten	w7_d459e4052
ein	w9_d459e4055
jedes	w1_d459e4060
Regiment	w3_d459e4063
dieser	w5_d459e4066
Armeen	w7_d459e4069
mit	w9_d459e4072
einem	w11_d459e4075
ansehnlichen	w1_d459e4080
Geschänke	w3_d459e4083
zu	w5_d459e4086
begnädigen.	w7_d459e4089
Die	w9_d459e4092
ses	w1_d459e4098
ist	w3_d459e4101
für	w5_d459e4104
die	w7_d459e4107
nohtwendige	w9_d459e4110
Winterschul	w11_d459e4113
den	w1_d459e4118
der	w3_d459e4121
Officiers,	w5_d459e4124
wegen	w7_d459e4127
der	w9_d459e4130
Werbungen	w11_d459e4133
und	w1_d459e4138
Herstellung	w3_d459e4141
ihrer	w5_d459e4144
Ausrüstungen	w7_d459e4147
bestimmt.	w9_d459e4150
</p>
<p id="p6_d459e4153">
Seit	w1_d459e4157
einigen	w3_d459e4160
Tagen	w5_d459e4163
kam	w7_d459e4166
eine	w9_d459e4169
Königliche	w11_d459e4172
den	w1_d459e4177
23sten	w3_d459e4180
May	w5_d459e4183
den	w7_d459e4186
Gerichts=schriften	w9_d459e4189
des	w11_d459e4192
Parlaments	w1_d459e4197
einverleibte	w3_d459e4200
Verordnung	w5_d459e4203
zum	w7_d459e4206
Vorschein;	w1_d459e4212
sie	w3_d459e4215
ist	w5_d459e4218
weitläuftig,	w7_d459e4221
bestehet	w9_d459e4224
aus	w11_d459e4227
10.	w1_d459e4232
Sätzen,	w3_d459e4235
und	w5_d459e4238
betrift	w7_d459e4241
eine	w9_d459e4244
Aufbringung	w11_d459e4247
von	w1_d459e4252
1800000.	w3_d459e4255
Livres,	w5_d459e4258
von	w7_d459e4261
Erb=renten,	w9_d459e4264
auf	w1_d459e4269
die	w3_d459e4272
Einkünfte	w5_d459e4275
der	w7_d459e4278
gegärbten	w9_d459e4281
Häute	w11_d459e4284
und	w13_d459e4288
Fellen.	w1_d459e4294
Diese	w3_d459e4297
Renten,	w5_d459e4300
davon	w7_d459e4303
das	w9_d459e4306
Capi	w11_d459e4309
</p>
<p id="p8_d459e4312">
tal	w1_d459e4316
nicht	w3_d459e4319
geringer	w5_d459e4322
als	w7_d459e4325
1000.	w9_d459e4328
Livres	w11_d459e4331
seyn	w13_d459e4335
kan,	w1_d459e4340
werden	w3_d459e4343
jährlich	w5_d459e4346
drey	w7_d459e4349
vom	w9_d459e4352
Hundert,	w11_d459e4355
Zinsen	w1_d459e4360
auswerfen.	w3_d459e4363
Alle	w5_d459e4366
Jahr	w7_d459e4369
soll	w9_d459e4372
ein	w11_d459e4375
Theil	w13_d459e4379
abgetragen	w1_d459e4385
werden.	w3_d459e4388
Die	w5_d459e4391
Bezahlung	w7_d459e4394
ist	w9_d459e4397
wie	w1_d459e4402
eine	w3_d459e4405
Lotterie	w5_d459e4408
eingerichtet,	w7_d459e4411
und	w9_d459e4414
wird	w11_d459e4417
in	w13_d459e4421
nerhalb	w1_d459e4426
32.	w3_d459e4429
Jahren	w5_d459e4432
geschehen.	w7_d459e4435
Mit	w9_d459e4438
die	w11_d459e4441
sen	w1_d459e4446
Renten	w3_d459e4449
sollen	w5_d459e4452
einige	w7_d459e4455
gewisse	w9_d459e4458
Kronschul	w11_d459e4461
den	w1_d459e4467
abgetragen	w3_d459e4470
werden.	w5_d459e4473
</p>
<p id="p10_d459e4476">
Das	w1_d459e4480
Parlament	w3_d459e4483
hat	w5_d459e4486
den	w7_d459e4489
13.	w9_d459e4492
Junii	w11_d459e4495
eine	w13_d459e4499
allgemeine	w1_d459e4504
Versammlung	w3_d459e4507
aller	w5_d459e4510
Cammern	w7_d459e4513
bestimmt;	w1_d459e4518
alsdann	w3_d459e4521
soll	w5_d459e4524
folgendes	w7_d459e4527
in	w9_d459e4530
Be	w11_d459e4533
rahtschlagung	w1_d459e4539
gezogen	w3_d459e4542
werden.	w5_d459e4545
Erstlich	w7_d459e4548
die	w1_d459e4553
Uneinigkeit	w3_d459e4556
zwischen	w5_d459e4559
den	w7_d459e4562
Oberrechts	w9_d459e4565
beyständen	w1_d459e4570
und	w3_d459e4573
den	w5_d459e4576
Substituten	w7_d459e4579
des	w9_d459e4582
Gene	w11_d459e4585
ral=procurators.	w1_d459e4590
Zweytens:	w3_d459e4593
eine	w5_d459e4596
Sache	w7_d459e4599
von	w1_d459e4605
der	w3_d459e4608
grösten	w5_d459e4611
Wichtigkeit,	w7_d459e4614
woran	w9_d459e4617
der	w11_d459e4620
Hof	w1_d459e4625
schon	w3_d459e4628
so	w5_d459e4631
lange	w7_d459e4634
Zeit	w9_d459e4637
gearbeitet.	w11_d459e4640
Drit	w13_d459e4644
tens:	w1_d459e4649
die	w3_d459e4652
Wieder=vereinigung,	w5_d459e4655
der	w7_d459e4658
aus	w9_d459e4661
dem	w11_d459e4664
Parlament	w1_d459e4669
zu	w3_d459e4672
Besancon	w5_d459e4675
verbannten	w7_d459e4678
Mit	w9_d459e4681
glieder.	w1_d459e4687
</p>
<p id="p12_d459e4691">
Man	w1_d459e4695
wird	w3_d459e4698
sich	w5_d459e4701
um	w7_d459e4704
diese	w9_d459e4707
Gnade	w11_d459e4710
bey	w13_d459e4714
dem	w15_d459e4717
König	w1_d459e4722
aus	w3_d459e4725
allen	w5_d459e4728
Kräften	w7_d459e4731
breifern;	w9_d459e4734
auch	w11_d459e4737
das	w13_d459e4741
Parlament	w1_d459e4746
von	w3_d459e4749
Normandie	w5_d459e4752
ist	w7_d459e4755
darauf	w9_d459e4758
bedacht.	w11_d459e4761
</p>
<p id="p14_d459e4764">
Der	w1_d459e4768
König	w3_d459e4771
hat	w5_d459e4774
dem	w7_d459e4777
Herrn	w9_d459e4780
von	w11_d459e4783
Cypiern,	w13_d459e4787
Suppliquen=meister,	w1_d459e4792
die	w3_d459e4795
Ober=aufsicht	w5_d459e4798
über	w1_d459e4803
Orleans	w3_d459e4806
gegeben,	w5_d459e4809
welche	w7_d459e4812
der	w9_d459e4815
Herr	w11_d459e4818
von	w1_d459e4824
Barentin	w3_d459e4827
hatte.	w5_d459e4830
Den	w7_d459e4833
17.	w9_d459e4836
vorigen	w11_d459e4839
Monats	w1_d459e4844
wurde	w3_d459e4847
in	w5_d459e4850
dem	w7_d459e4853
Königlichen	w9_d459e4856
Staats	w11_d459e4859
raht	w1_d459e4864
die	w3_d459e4867
Aufnehmung	w5_d459e4870
30.	w7_d459e4873
Millionen	w9_d459e4876
um	w11_d459e4879
drey	w1_d459e4884
von	w3_d459e4887
hundert	w5_d459e4890
auf	w7_d459e4893
die	w9_d459e4896
Einkünfte	w11_d459e4899
von	w13_d459e4903
denen	w1_d459e4909
Posten	w3_d459e4912
beschlossen.	w5_d459e4915
Das	w7_d459e4918
Capi	w9_d459e4921
tal	w1_d459e4926
wird	w3_d459e4929
innerhalb	w5_d459e4932
12.	w7_d459e4935
Jahren	w9_d459e4938
wieder	w11_d459e4941
be	w13_d459e4945
zahlet	w1_d459e4950
werden,	w3_d459e4953
nämlich	w5_d459e4956
2.	w7_d459e4959
Millionen	w9_d459e4962
und	w11_d459e4965
500.	w1_d459e4970
Pfund	w3_d459e4973
jährlich.	w5_d459e4976
Man	w7_d459e4979
hat	w9_d459e4982
eine	w11_d459e4985
Kö	w13_d459e4989
nigl.	w1_d459e4995
Verordnung	w3_d459e4998
kund	w5_d459e5001
gemacht,	w7_d459e5004
vermög	w9_d459e5007
welcher,	w1_d459e5012
an	w3_d459e5015
statt	w5_d459e5018
zweyer	w7_d459e5021
General=aufseher	w9_d459e5024
über	w1_d459e5029
die	w3_d459e5032
Königl.	w5_d459e5035
Strand=wacht	w7_d459e5038
ins	w9_d459e5041
künf	w11_d459e5044
tige	w1_d459e5049
drey	w3_d459e5052
seyn	w5_d459e5055
werden,	w7_d459e5058
dem	w9_d459e5061
einen	w11_d459e5064
werden	w13_d459e5068
die	w1_d459e5074
Küsten	w3_d459e5077
der	w5_d459e5080
Pikardie,	w7_d459e5083
Normandie	w9_d459e5086
und	w11_d459e5089
Brittannien,	w1_d459e5094
dem	w3_d459e5097
zweyten	w5_d459e5100
die	w7_d459e5103
Ufer	w9_d459e5106
von	w11_d459e5109
Poitu,	w1_d459e5114
dem	w3_d459e5117
Lande	w5_d459e5120
Aunis,	w7_d459e5123
Saintonge	w9_d459e5126
und	w11_d459e5129
Guienne,	w1_d459e5134
und	w3_d459e5137
dem	w5_d459e5140
dritten	w7_d459e5143
die	w9_d459e5146
Küsten	w11_d459e5149
von	w13_d459e5153
Rußil	w1_d459e5159
</p>
<p id="p18_d459e5164">
Rußillon,	w1_d459e5168
Languedock	w3_d459e5171
und	w5_d459e5174
Provence	w7_d459e5177
ange	w9_d459e5180
wiesen	w1_d459e5185
werden.	w3_d459e5188
</p>
<p id="p20_d459e5191">
Aus	w1_d459e5195
denen	w3_d459e5198
Briefen	w5_d459e5201
von	w7_d459e5204
Martinique	w9_d459e5207
ver	w11_d459e5210
nehmen	w1_d459e5215
wir	w3_d459e5218
die	w5_d459e5221
Wegnehmung	w7_d459e5224
eines	w9_d459e5227
Eng	w11_d459e5230
ländischen	w1_d459e5235
Schifs,	w3_d459e5238
dessen	w5_d459e5241
Ladung	w7_d459e5244
auf	w9_d459e5247
300000.	w11_d459e5250
Pfund	w1_d459e5256
geschätzt	w3_d459e5259
wird.	w5_d459e5262
Dieses	w7_d459e5265
Schif	w9_d459e5268
war	w11_d459e5271
mit	w1_d459e5276
14.	w3_d459e5279
Stücken	w5_d459e5282
versehen,	w7_d459e5285
und	w9_d459e5288
ist	w11_d459e5291
von	w13_d459e5295
ei	w15_d459e5298
nem	w1_d459e5303
unsrer	w3_d459e5306
See=räuber	w5_d459e5309
von	w7_d459e5312
12.	w9_d459e5315
Canonen	w11_d459e5318
gefangen	w1_d459e5323
worden.	w3_d459e5326
Der	w5_d459e5329
Haupt=mann	w7_d459e5332
Ma	w9_d459e5335
tes	w1_d459e5341
von	w3_d459e5344
Burdo,	w5_d459e5347
welcher	w7_d459e5350
diesen	w9_d459e5353
Seerau	w11_d459e5356
ber	w1_d459e5361
anführte,	w3_d459e5364
hat	w5_d459e5367
sich	w7_d459e5370
bey	w9_d459e5373
dieser	w11_d459e5376
Gelegen	w13_d459e5380
heit	w1_d459e5385
sehr	w3_d459e5388
hervorgethan.	w5_d459e5391
Da	w7_d459e5394
sie	w9_d459e5397
zusammen	w11_d459e5400
stiessen,	w1_d459e5405
sprang	w3_d459e5408
er	w5_d459e5411
allein	w7_d459e5414
in	w9_d459e5417
das	w11_d459e5420
Englän	w13_d459e5424
dische	w1_d459e5430
Schif.	w3_d459e5433
Ob	w5_d459e5436
er	w7_d459e5439
gleich	w9_d459e5442
allein	w11_d459e5445
darinnen	w13_d459e5449
war,	w1_d459e5454
so	w3_d459e5457
kam	w5_d459e5460
er	w7_d459e5463
doch	w9_d459e5466
nicht	w11_d459e5469
ausser	w13_d459e5473
sich.	w15_d459e5476
Er	w17_d459e5479
zieng	w1_d459e5484
auf	w3_d459e5487
den	w5_d459e5490
Engländischen	w7_d459e5493
Haupt=mann	w9_d459e5496
los,	w1_d459e5501
tödtete	w3_d459e5504
ihn,	w5_d459e5507
und	w7_d459e5510
gleich	w9_d459e5513
darauf	w11_d459e5516
einen	w13_d459e5520
andren	w1_d459e5526
von	w3_d459e5529
dem	w5_d459e5532
Schif=volk.	w7_d459e5535
Er	w9_d459e5538
stieg	w11_d459e5541
hernach	w1_d459e5546
wieder	w3_d459e5549
auf	w5_d459e5552
das	w7_d459e5555
Verdeck,	w9_d459e5558
und	w11_d459e5561
siel	w13_d459e5565
die	w1_d459e5570
übrige	w3_d459e5573
Engländer	w5_d459e5576
an,	w7_d459e5579
welche,	w9_d459e5582
weil	w11_d459e5585
sie	w13_d459e5589
aus	w1_d459e5594
seiner	w3_d459e5597
Standhaftigkeit	w5_d459e5600
urtheilten,	w7_d459e5603
daß	w9_d459e5606
man	w1_d459e5612
ihm	w3_d459e5615
sehr	w5_d459e5618
beystunde,	w7_d459e5621
sich	w9_d459e5624
durch	w11_d459e5627
die	w13_d459e5631
Oef	w15_d459e5634
nung	w1_d459e5639
oben	w3_d459e5642
auf	w5_d459e5645
den	w7_d459e5648
obersten	w9_d459e5651
Schif=boden	w11_d459e5654
suchteten.	w1_d459e5659
Er	w3_d459e5662
hielt	w5_d459e5665
sie	w7_d459e5668
an,	w9_d459e5671
und,	w11_d459e5674
nachdeme	w13_d459e5678
man	w1_d459e5683
ihm	w3_d459e5686
zu	w5_d459e5689
Hülfe	w7_d459e5692
gekommen	w9_d459e5695
war,	w11_d459e5698
so	w13_d459e5702
ver	w15_d459e5705
sicherte	w1_d459e5711
er	w3_d459e5714
sich	w5_d459e5717
der	w7_d459e5720
Beute,	w9_d459e5723
und	w11_d459e5726
führte	w13_d459e5730
sie	w15_d459e5733
nach	w1_d459e5738
Martinique.	w3_d459e5741
</p>
<head id="h2_d459e5747">
Dublin	w1_d459e5751
12.	w3_d459e5754
May.	w5_d459e5757
</head>
<p id="p4_d459e5760">
Die	w1_d459e5764
Kauf=leute	w3_d459e5767
dieser	w5_d459e5770
Haupt=stadt	w7_d459e5773
und	w1_d459e5778
die	w3_d459e5781
von	w5_d459e5784
Belfast	w7_d459e5787
haben	w9_d459e5790
der	w11_d459e5793
Cammer	w13_d459e5797
der	w15_d459e5800
Gemeinen	w1_d459e5805
vom	w3_d459e5808
Parlament	w5_d459e5811
dieses	w7_d459e5814
Königreichs	w9_d459e5817
eine	w1_d459e5823
Bitt=schrift	w3_d459e5826
überreichet,	w5_d459e5829
um	w7_d459e5832
die	w9_d459e5835
Schwü	w11_d459e5838
rigkeit	w1_d459e5843
vorzustellen,	w3_d459e5846
welche	w5_d459e5849
der	w7_d459e5852
Mangel	w9_d459e5855
baa	w11_d459e5858
ren	w1_d459e5863
Geldes	w3_d459e5866
in	w5_d459e5869
denen	w7_d459e5872
Manufacturen	w9_d459e5875
des	w11_d459e5878
Kö	w13_d459e5882
zgreichs,	w1_d459e5887
absonderlich	w3_d459e5890
in	w5_d459e5893
der	w7_d459e5896
Leinwat	w9_d459e5899
manufactur	w1_d459e5905
verursachet.	w3_d459e5908
Sie	w5_d459e5911
bitten	w7_d459e5914
die	w9_d459e5917
Cammer	w1_d459e5922
aufs	w3_d459e5925
unterthänigste,	w5_d459e5928
dafür	w7_d459e5931
Sorge	w9_d459e5934
zu	w1_d459e5939
tragen,	w3_d459e5942
und	w5_d459e5945
zeigen	w7_d459e5948
zu	w9_d459e5951
dem	w11_d459e5954
Ende	w13_d459e5958
eine	w15_d459e5961
schickliche	w1_d459e5966
Erhöhung	w3_d459e5969
des	w5_d459e5972
Werths	w7_d459e5975
der	w9_d459e5978
Portu	w11_d459e5981
gisischen	w1_d459e5987
Münzen	w3_d459e5990
und	w5_d459e5993
die	w7_d459e5996
Gangbarkeit	w9_d459e5999
der	w11_d459e6002
Spanischen	w1_d459e6007
an,	w3_d459e6010
welches	w5_d459e6013
nach	w7_d459e6016
ihrer	w9_d459e6019
Ein	w11_d459e6022
sicht,	w1_d459e6027
zu	w3_d459e6030
Erweiterung	w5_d459e6033
der	w7_d459e6036
Handlung	w9_d459e6039
und	w11_d459e6042
</p>
<p id="p6_d459e6045">
deren	w1_d459e6049
Manufacturen	w3_d459e6052
unter	w5_d459e6055
uns	w7_d459e6058
mitheifen	w9_d459e6061
würde.	w1_d459e6066
</p>
<head id="h2_d459e6073">
Nürnberg	w1_d459e6077
27.	w3_d459e6080
May.	w5_d459e6083
</head>
<p id="p4_d459e6086">
Dieses	w1_d459e6090
Jahr	w3_d459e6093
wird	w5_d459e6096
der	w7_d459e6099
Krieg	w9_d459e6102
auf	w11_d459e6105
eine	w13_d459e6109
ganz	w1_d459e6114
andre	w3_d459e6117
Art	w5_d459e6120
geführet,	w7_d459e6123
als	w9_d459e6126
sin	w11_d459e6129
denen	w13_d459e6133
vorigen.	w1_d459e6138
Zu	w3_d459e6141
einer	w5_d459e6144
Zeit,	w7_d459e6147
da	w9_d459e6150
man	w11_d459e6153
vor	w13_d459e6157
hin	w1_d459e6163
bereits	w3_d459e6166
Schlachten	w5_d459e6169
gliefert	w7_d459e6172
hatte,	w9_d459e6175
sitzen	w11_d459e6178
die	w1_d459e6183
Armeen	w3_d459e6186
annoch	w5_d459e6189
ruhig.	w7_d459e6192
Die	w9_d459e6195
Preußische	w11_d459e6198
bewegt	w1_d459e6203
sich	w3_d459e6206
nicht	w5_d459e6209
in	w7_d459e6212
ihren	w9_d459e6215
Verschanzungen.	w11_d459e6218
Es	w1_d459e6223
scheint,	w3_d459e6226
der	w5_d459e6229
Feld=marschall	w7_d459e6232
Daun	w9_d459e6235
be	w11_d459e6238
unruhige	w1_d459e6244
sich	w3_d459e6247
darüber	w5_d459e6250
auf	w7_d459e6253
keine	w9_d459e6256
Weise.	w11_d459e6259
Er	w13_d459e6263
bleibt	w1_d459e6268
beständig	w3_d459e6271
bey	w5_d459e6274
seinem	w7_d459e6277
Grund=satz	w9_d459e6280
welcher	w1_d459e6285
ist:	w3_d459e6288
den	w5_d459e6291
Feind	w7_d459e6294
zu	w9_d459e6297
