<doc id="wr_1757-02-23" attrs="word" year="1757" month="02" day="23" corpus="2">
<head id="h2_d120e2695">
Schiffen	w7_d120e3394
der	w9_d120e3397
Flotte	w11_d120e3400
Hülf	w13_d120e3404
zu	w15_d120e3407
geben,	w1_d120e3412
wann	w3_d120e3415
sie	w5_d120e3418
derselben	w7_d120e3421
benöhtiget;	w9_d120e3424
mithin	w11_d120e3427
erklären	w1_d120e3433
sie,	w3_d120e3436
daß	w5_d120e3439
es,	w7_d120e3442
um	w9_d120e3445
ihr	w11_d120e3448
Gewissen	w13_d120e3452
gegen	w15_d120e3455
ihr	w1_d120e3460
Vatterland,	w3_d120e3463
und	w5_d120e3466
gegen	w7_d120e3469
den	w9_d120e3472
Beklagten	w11_d120e3475
zu	w1_d120e3480
befriedigen	w3_d120e3483
geschehe,	w5_d120e3486
daß	w7_d120e3489
sie	w9_d120e3492
die	w11_d120e3495
Admira	w13_d120e3499
lität	w1_d120e3504
ersuchen,	w3_d120e3507
ihre	w5_d120e3510
gute	w7_d120e3513
Dienste	w9_d120e3516
anzuwenden,	w11_d120e3519
um	w1_d120e3525
die	w3_d120e3528
Milde	w5_d120e3531
des	w7_d120e3534
Königs	w9_d120e3537
zu	w11_d120e3540
Gunst	w13_d120e3544
des	w15_d120e3547
Admirals	w1_d120e3552
Byng	w3_d120e3555
anzustehen	w5_d120e3558
rc.	w7_d120e3561
</p>
<p id="p10_d120e3564">
Man	w1_d120e3568
hat	w3_d120e3571
sich	w5_d120e3574
stark	w7_d120e3577
bey	w9_d120e3580
Sr.	w11_d120e3583
Majestät	w13_d120e3587
be	w15_d120e3590
mühet,	w1_d120e3595
um	w3_d120e3598
Gnad	w5_d120e3601
für	w7_d120e3604
diesen	w9_d120e3607
Admiral	w11_d120e3610
zu	w13_d120e3614
erlangen,	w1_d120e3619
und	w3_d120e3622
man	w5_d120e3625
will	w7_d120e3628
nicht	w9_d120e3631
zweifeln,	w11_d120e3634
daß	w13_d120e3638
sein	w1_d120e3644
Tods=urtheil	w3_d120e3647
in	w5_d120e3650
die	w7_d120e3653
Caßirung	w9_d120e3656
werde	w11_d120e3659
verwechselt	w1_d120e3664
werden.	w3_d120e3667
Als	w5_d120e3670
der	w7_d120e3673
Admiral	w9_d120e3676
Byng	w11_d120e3679
obiges	w1_d120e3684
Urtheil	w3_d120e3687
ablesen	w5_d120e3690
gehört,	w7_d120e3693
hat	w9_d120e3696
er	w11_d120e3699
mit	w13_d120e3703
aller	w1_d120e3708
Gelassenheit	w3_d120e3711
geantwortet:	w5_d120e3714
daß	w7_d120e3717
wann	w9_d120e3720
</p>
<p id="p16_d120e3734">
sein	w1_d120e3738
Blut	w3_d120e3741
nohtwendig	w5_d120e3744
seye	w7_d120e3747
um	w9_d120e3750
dem	w11_d120e3753
Pu	w13_d120e3757
blico	w1_d120e3762
eine	w3_d120e3765
Genugthung	w5_d120e3768
zu	w7_d120e3771
leisten,	w9_d120e3774
er	w11_d120e3777
bereit	w13_d120e3781
wäre,	w1_d120e3786
solches	w3_d120e3789
zu	w5_d120e3792
vergiessen;	w7_d120e3795
man	w9_d120e3798
hat	w11_d120e3801
in	w13_d120e3805
dessen	w1_d120e3811
zu	w3_d120e3814
erwarten,	w5_d120e3817
was	w7_d120e3820
der	w9_d120e3823
König	w11_d120e3826
für	w13_d120e3830
einen	w15_d120e3833
Ausspruch	w1_d120e3838
thun	w3_d120e3841
werde,	w5_d120e3844
</p>
<p id="p18_d120e3847">
Man	w1_d120e3851
versichert,	w3_d120e3854
daß	w5_d120e3857
Se.	w7_d120e3860
Großbrittan	w9_d120e3863
nische	w1_d120e3868
Majestät	w3_d120e3871
den	w5_d120e3874
Lord	w7_d120e3877
Catheart	w9_d120e3880
nach	w11_d120e3883
Ver	w13_d120e3887
sailles	w1_d120e3892
abgefertiget	w3_d120e3895
habe,	w5_d120e3898
mit	w7_d120e3901
einem	w9_d120e3904
Condo	w11_d120e3907
lenz=schreiben	w1_d120e3913
wegen	w3_d120e3916
der	w5_d120e3919
Gefahr,	w7_d120e3922
worin	w9_d120e3925
Dero	w1_d120e3930
geheiligte	w3_d120e3933
Person	w5_d120e3936
sich	w7_d120e3939
befunden,	w9_d120e3942
und	w11_d120e3945
zugleich	w1_d120e3950
mit	w3_d120e3953
einem	w5_d120e3956
Glück=wunschungs	w7_d120e3959
Schrei	w9_d120e3962
ben	w1_d120e3967
über	w3_d120e3970
die	w5_d120e3973
Herstellung	w7_d120e3976
Sr.	w9_d120e3979
Majestät	w11_d120e3982
von	w13_d120e3986
der	w1_d120e3992
empfangenen	w3_d120e3995
Wunde;	w5_d120e3998
Se.	w7_d120e4001
Großbrit	w9_d120e4004
tannische	w1_d120e4009
Majestät	w3_d120e4012
werden	w5_d120e4015
auch	w7_d120e4018
unverzüglich	w9_d120e4021
einen	w1_d120e4026
andern	w3_d120e4029
Minister	w5_d120e4032
nach	w7_d120e4035
St.	w9_d120e4038
Petersburg	w11_d120e4041
abschicken,	w1_d120e4046
um	w3_d120e4049
den	w5_d120e4052
Ritter	w7_d120e4055
Hambury	w9_d120e4058
Wil	w11_d120e4061
liams	w1_d120e4067
in	w3_d120e4070
seiner	w5_d120e4073
Gesandtschaft	w7_d120e4076
abzulösen,	w9_d120e4079
und	w11_d120e4082
dieser	w1_d120e4087
Minister	w3_d120e4090
soll,	w5_d120e4093
wie	w7_d120e4096
man	w9_d120e4099
zu	w11_d120e4102
Londen	w13_d120e4106
spricht,	w1_d120e4111
mit	w3_d120e4114
fehr	w5_d120e4117
wichtigen	w7_d120e4120
Commißionen	w9_d120e4123
be	w11_d120e4126
laden	w1_d120e4131
werden.	w3_d120e4134
</p>
<p id="p20_d120e4137">
Die	w1_d120e4141
aus	w3_d120e4144
Asien	w5_d120e4147
zu	w7_d120e4150
Londen	w9_d120e4153
eingeloffene	w11_d120e4156
Nach	w13_d120e4160
richten	w1_d120e4165
haben	w3_d120e4168
mitgebracht,	w5_d120e4171
daß	w7_d120e4174
der	w9_d120e4177
ehema	w11_d120e4180
lige	w1_d120e4185
famose	w3_d120e4188
See=räuber	w5_d120e4191
Angria	w7_d120e4194
sich	w9_d120e4197
unter	w11_d120e4200
den	w1_d120e4206
Schutz	w3_d120e4209
eines	w5_d120e4212
mächtigen	w7_d120e4215
Jndianischen	w9_d120e4218
Prinzens	w1_d120e4223
begeben,	w3_d120e4226
welchem	w5_d120e4229
er	w7_d120e4232
vormalen	w9_d120e4235
einen	w11_d120e4238
Tribut	w1_d120e4243
bezahlet,	w3_d120e4246
wessen	w5_d120e4249
aber	w7_d120e4252
dieser	w9_d120e4255
Prin	w11_d120e4258
sich	w1_d120e4263
beraubt	w3_d120e4266
gefunden,	w5_d120e4269
seit	w7_d120e4272
dem	w9_d120e4275
die	w11_d120e4278
Englän	w13_d120e4282
der	w1_d120e4288
sich	w3_d120e4291
in	w5_d120e4294
den	w7_d120e4297
Besitz	w9_d120e4300
deren	w11_d120e4303
Staaten,	w13_d120e4307
und	w15_d120e4310
Gütern	w1_d120e4315
dieses	w3_d120e4318
See=räubers	w5_d120e4321
gesetzt	w7_d120e4324
haben,	w9_d120e4327
und	w1_d120e4332
daß	w3_d120e4335
zur	w5_d120e4338
Ahndung	w7_d120e4341
dieses	w9_d120e4344
Vorfalls	w11_d120e4347
selbi	w13_d120e4351
ger	w1_d120e4356
Prinz	w3_d120e4359
sich	w5_d120e4362
mit	w7_d120e4365
dem	w9_d120e4368
See=rauber	w11_d120e4371
vereini	w13_d120e4375
get	w1_d120e4381
habe,	w3_d120e4384
um	w5_d120e4387
alle	w7_d120e4390
in	w9_d120e4393
diesen	w11_d120e4396
Quartiern	w13_d120e4400
an	w15_d120e4403
säßige	w1_d120e4408
Engländer	w3_d120e4411
zu	w5_d120e4414
vertreiben.	w7_d120e4417
</p>
<p id="p22_d120e4420">
Mit	w1_d120e4424
besondern	w3_d120e4427
aus	w5_d120e4430
Jamaica	w7_d120e4433
zu	w9_d120e4436
Londen	w11_d120e4439
an	w13_d120e4443
gelangten	w1_d120e4448
Briefen	w3_d120e4451
kommt	w5_d120e4454
zu	w7_d120e4457
vernehmen,	w9_d120e4460
daß	w11_d120e4463
man	w1_d120e4468
daselbst	w3_d120e4471
in	w5_d120e4474
Sorg	w7_d120e4477
stehe,	w9_d120e4480
v.	w11_d120e4483
denen	w13_d120e4487
Franzosen	w15_d120e4490
angegriffen,	w1_d120e4496
oder	w3_d120e4499
gar	w5_d120e4502
überfallen	w7_d120e4505
zu	w9_d120e4508
werden,	w11_d120e4511
als	w1_d120e4516
welche	w3_d120e4519
in	w5_d120e4522
denen	w7_d120e4525
benachbarten	w9_d120e4528
Jnsuln	w11_d120e4531
eine	w1_d120e4536
ansehnliche	w3_d120e4539
Macht	w5_d120e4542
haben,	w7_d120e4545
und	w9_d120e4548
noch	w11_d120e4551
neue	w1_d120e4556
Verstärkungen	w3_d120e4559
aus	w5_d120e4562
Frankreich	w7_d120e4565
erwarten;	w9_d120e4568
auf	w1_d120e4574
diese	w3_d120e4577
Apisen	w5_d120e4580
hat	w7_d120e4583
man	w9_d120e4586
Befehl	w11_d120e4589
nach	w13_d120e4593
Ports	w15_d120e4596
mout	w1_d120e4601
geschicket,	w3_d120e4604
alda	w5_d120e4607
die	w7_d120e4610
Rüstung	w9_d120e4613
der	w11_d120e4616
nacher	w13_d120e4620
America	w1_d120e4625
bestimmten	w3_d120e4628
Escadre	w5_d120e4631
zu	w7_d120e4634
beschleunigen	w9_d120e4637
die	w1_d120e4642
Königl.	w3_d120e4645
Regierung	w5_d120e4648
soll	w7_d120e4651
auch	w9_d120e4654
nach	w11_d120e4657
selbi	w13_d120e4661
gen	w1_d120e4667
Landen	w3_d120e4670
die	w5_d120e4673
mehr	w7_d120e4676
gemeldete	w9_d120e4679
10.	w11_d120e4682
Regimen	w13_d120e4686
ter,	w1_d120e4691
samt	w3_d120e4694
2.	w5_d120e4697
Battaillon	w7_d120e4700
Berg=schotten	w9_d120e4703
be	w11_d120e4706
stimmet	w1_d120e4711
haben.	w3_d120e4714
Ansonst	w5_d120e4717
seynd	w7_d120e4720
am	w9_d120e4723
30.	w11_d120e4726
Jan.	w13_d120e4730
zu	w1_d120e4735
Londen	w3_d120e4738
auf	w5_d120e4741
einmal	w7_d120e4744
4.	w9_d120e4747
Felleisen	w11_d120e4750
aus	w13_d120e4754
Hol	w15_d120e4757
land	w1_d120e4763
angekommen,	w3_d120e4766
und	w5_d120e4769
der	w7_d120e4772
Großbrittan	w9_d120e4775
nische	w1_d120e4780
Hof	w3_d120e4783
hat	w5_d120e4786
aus	w7_d120e4789
Teutschland	w9_d120e4792
interessante	w11_d120e4795
Briefschaften	w1_d120e4800
empfangen.	w3_d120e4803
</p>
<head id="h2_d120e4809">
Paris	w1_d120e4813
6.	w3_d120e4816
Febr.	w5_d120e4819
</head>
<p id="p4_d120e4822">
Die	w1_d120e4826
Königl.	w3_d120e4829
Ungnade	w5_d120e4832
über	w7_d120e4835
die	w9_d120e4838
2.	w11_d120e4841
vor	w13_d120e4845
nehmste	w1_d120e4850
Ministere	w3_d120e4853
des	w5_d120e4856
Hofs	w7_d120e4859
unterhalten	w9_d120e4862
der	w11_d120e4865
mal	w1_d120e4870
das	w3_d120e4873
allgemeine	w5_d120e4876
Gespräch	w7_d120e4879
zu	w9_d120e4882
Paris,	w11_d120e4885
und	w1_d120e4891
Versailles,	w3_d120e4894
da	w5_d120e4897
beyde	w7_d120e4900
den	w9_d120e4903
1.	w11_d120e4906
dieses	w13_d120e4910
ihrer	w15_d120e4913
Chargen	w1_d120e4918
entsetzet,	w3_d120e4921
und	w5_d120e4924
durch	w7_d120e4927
versiegelte	w9_d120e4930
Briefe	w11_d120e4933
verwiesen	w1_d120e4938
worden,	w3_d120e4941
und	w5_d120e4944
zwar	w7_d120e4947
der	w9_d120e4950
Siegelbe	w11_d120e4953
wahrer	w1_d120e4958
Machault	w3_d120e4961
auf	w5_d120e4964
sein	w7_d120e4967
Land=gut	w9_d120e4970
zu	w11_d120e4973
Ar	w13_d120e4977
nouville	w1_d120e4983
in	w3_d120e4986
der	w5_d120e4989
Normandie,	w7_d120e4992
der	w9_d120e4995
Kriegsmi	w11_d120e4998
nister	w1_d120e5003
Argenson	w3_d120e5006
aber	w5_d120e5009
nach	w7_d120e5012
seinem	w9_d120e5015
Land=gut	w11_d120e5018
Ormes	w1_d120e5023
in	w3_d120e5026
Anjou;	w5_d120e5029
die	w7_d120e5032
Ursach	w9_d120e5035
ihrer	w11_d120e5038
Ungnad	w13_d120e5042
ist	w1_d120e5047
noch	w3_d120e5050
nicht	w5_d120e5053
zu	w7_d120e5056
ergründen;	w9_d120e5059
inzwischen	w11_d120e5062
haben	w13_d120e5066
Se.	w1_d120e5072
Majestät	w3_d120e5075
die	w5_d120e5078
Stelle	w7_d120e5081
eines	w9_d120e5084
Ministers	w11_d120e5087
über	w13_d120e5091
das	w1_d120e5096
See=wesen	w3_d120e5099
dem	w5_d120e5102
Hrn.	w7_d120e5105
von	w9_d120e5108
Moras,	w11_d120e5111
und	w13_d120e5115
die	w15_d120e5118
Charge	w1_d120e5123
des	w3_d120e5126
Kriegs=ministers	w5_d120e5129
dem	w7_d120e5132
Marquis	w9_d120e5135
von	w1_d120e5140
Paulmy,	w3_d120e5143
so	w5_d120e5146
die	w7_d120e5149
Anwartschaft	w9_d120e5152
darauf	w11_d120e5155
gehabt,	w1_d120e5161
ertheilt.	w3_d120e5164
</p>
<p id="p6_d120e5167">
Was	w1_d120e5171
die	w3_d120e5174
Siegeln	w5_d120e5177
anbelanget,	w7_d120e5180
verwahren	w9_d120e5183
Se.	w1_d120e5188
Majestät	w3_d120e5191
solche	w5_d120e5194
annoch	w7_d120e5197
selbsten,	w9_d120e5200
der	w11_d120e5203
Herr	w1_d120e5208
Mauchault	w3_d120e5211
hat	w5_d120e5214
sich	w7_d120e5217
indessen	w9_d120e5220
schon	w11_d120e5223
sel	w13_d120e5227
bigen	w1_d120e5233
Tags	w3_d120e5236
nach	w5_d120e5239
seinem	w7_d120e5242
Verweisungs=ort	w9_d120e5245
ungefähr	w1_d120e5250
5.	w3_d120e5253
Meilen	w5_d120e5256
von	w7_d120e5259
Paris	w9_d120e5262
entlegen,	w11_d120e5265
der	w13_d120e5269
Herr	w1_d120e5274
von	w3_d120e5277
Argenson	w5_d120e5280
aber	w7_d120e5283
folgenden	w9_d120e5286
Tags	w11_d120e5289
um	w13_d120e5293
11.	w1_d120e5298
Uhr	w3_d120e5301
Morgens	w5_d120e5304
nach	w7_d120e5307
dem	w9_d120e5310
seinigen	w11_d120e5313
70.	w13_d120e5317
Meilen	w1_d120e5323
entfernten	w3_d120e5326
Platz	w5_d120e5329
verfüget.	w7_d120e5332
</p>
<p id="p8_d120e5335">
Den	w1_d120e5339
29.	w3_d120e5342
Januarii	w5_d120e5345
hatte	w7_d120e5348
die	w9_d120e5351
grosse	w11_d120e5354
Cam	w13_d120e5358
mer	w1_d120e5363
des	w3_d120e5366
Pariser=Parlements	w5_d120e5369
beschlossen,	w7_d120e5372
dem	w9_d120e5375
König	w1_d120e5380
eine	w3_d120e5383
Bitte	w5_d120e5386
zu	w7_d120e5389
thun,	w9_d120e5392
um	w11_d120e5395
von	w13_d120e5399
Sr.	w15_d120e5402
Majestät	w17_d120e5405
die	w1_d120e5411
16.	w3_d120e5414
verwiesene	w5_d120e5417
Glieder	w7_d120e5420
dieser	w9_d120e5423
Cammer	w11_d120e5426
zurück	w1_d120e5431
zu	w3_d120e5434
begehren;	w5_d120e5437
die	w7_d120e5440
Königl.	w9_d120e5443
Beamte	w11_d120e5446
seynd	w13_d120e5450
nach	w1_d120e5455
Versailles	w3_d120e5458
geschickt	w5_d120e5461
worden,	w7_d120e5464
um	w9_d120e5467
den	w11_d120e5470
Tag,	w1_d120e5475
und	w3_d120e5478
die	w5_d120e5481
Stund	w7_d120e5484
zu	w9_d120e5487
wissen,	w11_d120e5490
wann	w13_d120e5494
Se.	w15_d120e5497
Majestät	w1_d120e5503
ihre	w3_d120e5506
Deputation	w5_d120e5509
annehmen	w7_d120e5512
wolten;	w9_d120e5515
man	w1_d120e5520
hat	w3_d120e5523
ihnen	w5_d120e5526
den	w7_d120e5529
1.	w9_d120e5532
dieses	w11_d120e5535
angesetzet,	w13_d120e5539
und	w15_d120e5542
alsdann	w1_d120e5547
haben	w3_d120e5550
die	w5_d120e5553
Deputirte	w7_d120e5556
sich	w9_d120e5559
dorthin	w11_d120e5562
begeben.	w1_d120e5567
</p>
<p id="p10_d120e5570">
Die	w1_d120e5574
Antwort	w3_d120e5577
des	w5_d120e5580
Königs	w7_d120e5583
ist	w9_d120e5586
folgende	w11_d120e5589
ge	w13_d120e5593
wesen:	w1_d120e5598
Jch	w3_d120e5601
bin	w5_d120e5604
gezwungen	w7_d120e5607
worden	w9_d120e5610
einige	w11_d120e5613
Particulairs	w1_d120e5618
zu	w3_d120e5621
straffen	w5_d120e5624
wegen	w7_d120e5627
Ursachen,	w9_d120e5630
so	w11_d120e5633
ihre	w1_d120e5639
Person	w3_d120e5642
angehet,	w5_d120e5645
stehet	w7_d120e5648
nicht	w9_d120e5651
an	w11_d120e5654
zu	w13_d120e5658
ihrer	w15_d120e5661
Gunst,	w1_d120e5666
sie	w3_d120e5669
seynd	w5_d120e5672
nicht	w7_d120e5675
mehr	w9_d120e5678
eure	w11_d120e5681
Mitbrü	w13_d120e5685
der,	w1_d120e5690
ich	w3_d120e5693
hab	w5_d120e5696
die	w7_d120e5699
freywillige	w9_d120e5702
Niederlegung	w11_d120e5705
ihrer	w1_d120e5710
Aemtern,	w3_d120e5713
so	w5_d120e5716
sie	w7_d120e5719
gethan,	w9_d120e5722
angenommen,	w11_d120e5725
und	w1_d120e5731
ich	w3_d120e5734
hab	w5_d120e5737
verordnet,	w7_d120e5740
daß	w9_d120e5743
die	w11_d120e5746
Zuruckzah	w13_d120e5750
lung	w1_d120e5755
ihrer	w3_d120e5758
Chargen	w5_d120e5761
besorgt	w7_d120e5764
werden	w9_d120e5767
solle	w11_d120e5770
beschäftiget	w1_d120e5775
euch	w3_d120e5778
mit	w5_d120e5781
der	w7_d120e5784
Sorg,	w9_d120e5787
meinen	w11_d120e5790
Un	w13_d120e5794
terthanen	w1_d120e5799
Gerechtigkeit	w3_d120e5802
zu	w5_d120e5805
ertheilen,	w7_d120e5808
und	w9_d120e5811
zweifelt	w1_d120e5817
nicht,	w3_d120e5820
daß	w5_d120e5823
ich	w7_d120e5826
Proben	w9_d120e5829
meiner	w11_d120e5832
Gü	w13_d120e5836
tigkeit	w1_d120e5841
geben	w3_d120e5844
werde,	w5_d120e5847
denenjenigen,	w7_d120e5850
welche	w9_d120e5853
sich	w11_d120e5856
bestreben	w1_d120e5861
werden,	w3_d120e5864
mir	w5_d120e5867
ihren	w7_d120e5870
Eifer,	w9_d120e5873
und	w11_d120e5876
ihrer	w13_d120e5880
Unterwerfung	w1_d120e5885
zu	w3_d120e5888
bemerken.	w5_d120e5891
</p>
<p id="p14_d120e5897">
Von	w1_d120e5901
Rochefort	w3_d120e5904
wird	w5_d120e5907
geschrieben,	w7_d120e5910
daß	w9_d120e5913
man	w11_d120e5916
alda	w1_d120e5921
2.	w3_d120e5924
Partieulairs	w5_d120e5927
arrestirt	w7_d120e5930
habe,	w9_d120e5933
welche	w11_d120e5936
zum	w1_d120e5941
andernmal	w3_d120e5944
versucht	w5_d120e5947
hatten,	w7_d120e5950
die	w9_d120e5953
Maga	w11_d120e5956
tzins	w1_d120e5962
in	w3_d120e5965
Brand	w5_d120e5968
zu	w7_d120e5971
stecken.	w9_d120e5974
</p>
<head id="h2_d120e5980">
Paris	w1_d120e5984
9.	w3_d120e5987
Februarii.	w5_d120e5990
</head>
<p id="p4_d120e5993">
Die	w1_d120e5997
Verhören,	w3_d120e6000
welche	w5_d120e6003
man	w7_d120e6006
mit	w9_d120e6009
dem	w11_d120e6012
Böß	w13_d120e6016
wicht	w1_d120e6021
zu	w3_d120e6024
Versailles	w5_d120e6027
vorgenommen,	w7_d120e6030
werden	w9_d120e6033
noch	w1_d120e6038
sehr	w3_d120e6041
geheim	w5_d120e6044
gehalten.	w7_d120e6047
Man	w9_d120e6050
hat	w11_d120e6053
ver	w13_d120e6057
schiedene	w1_d120e6063
Personen	w3_d120e6066
in	w5_d120e6069
Verhaft	w7_d120e6072
genommen,	w9_d120e6075
welches	w1_d120e6080
vermuten	w3_d120e6083
lasset,	w5_d120e6086
daß	w7_d120e6089
er	w9_d120e6092
müsse	w11_d120e6095
ge	w13_d120e6099
beichtet	w1_d120e6104
haben.	w3_d120e6107
Wann	w5_d120e6110
man	w7_d120e6113
ihn	w9_d120e6116
fragt,	w11_d120e6119
was	w13_d120e6123
ihn	w1_d120e6128
habe	w3_d120e6131
bewegen	w5_d120e6134
können,	w7_d120e6137
ein	w9_d120e6140
so	w11_d120e6143
abscheuliches	w13_d120e6147
Verbrechen	w1_d120e6153
gegen	w3_d120e6156
seinen	w5_d120e6159
König,	w7_d120e6162
gegen	w9_d120e6165
seinen	w11_d120e6168
Herrn,	w1_d120e6173
der	w3_d120e6176
seine	w5_d120e6179
Güte	w7_d120e6182
gegen	w9_d120e6185
einem	w11_d120e6188
jeden	w13_d120e6192
und	w1_d120e6197
selbst	w3_d120e6200
über	w5_d120e6203
den	w7_d120e6206
geringsten	w9_d120e6209
seiner	w11_d120e6212
Unter	w13_d120e6216
thanen	w1_d120e6221
ergehen	w3_d120e6224
lasset,	w5_d120e6227
auszuüben,	w7_d120e6230
so	w9_d120e6233
ant	w11_d120e6236
wortet	w1_d120e6242
er	w3_d120e6245
nichts,	w5_d120e6248
scheinet	w7_d120e6251
tiefsinnig	w9_d120e6254
zu	w11_d120e6257
seyn,	w1_d120e6262
und	w3_d120e6265
machet	w5_d120e6268
Gebärden,	w7_d120e6271
wie	w9_d120e6274
ein	w11_d120e6277
Mensch	w13_d120e6281
der	w1_d120e6286
andern	w3_d120e6289
die	w5_d120e6292
Vorwürfe	w7_d120e6295
gern	w9_d120e6298
zur	w11_d120e6301
Last	w13_d120e6305
legen	w15_d120e6308
will,	w1_d120e6313
die	w3_d120e6316
er	w5_d120e6319
sich	w7_d120e6322
doch	w9_d120e6325
selbsten	w11_d120e6328
zu	w13_d120e6332
