<doc id="wr_1760-08-09" attrs="word" year="1760" month="08" day="09" corpus="2">
<head id="h2_d474e4059">
Londen	w1_d474e4063
mit	w1_d474e6040
der	w3_d474e6043
Königl.	w5_d474e6046
Schwedischen	w7_d474e6049
Flotte	w9_d474e6052
verei	w11_d474e6055
nigen,	w1_d474e6060
und	w3_d474e6063
zuletzt	w5_d474e6066
an	w7_d474e6069
der	w9_d474e6072
Schonischen	w11_d474e6075
Küste	w13_d474e6079
eine	w1_d474e6085
Stellung	w3_d474e6088
nehmen,	w5_d474e6091
die	w7_d474e6094
einer	w9_d474e6097
fremden	w11_d474e6100
Flotte	w1_d474e6105
den	w3_d474e6108
Eingang	w5_d474e6111
in	w7_d474e6114
die	w9_d474e6117
Ost=see	w11_d474e6120
sehr	w13_d474e6124
be	w15_d474e6127
schwerlich	w1_d474e6132
machen	w3_d474e6135
wird.	w5_d474e6138
</p>
<head id="h2_d474e6145">
Warschau	w1_d474e6149
9.	w3_d474e6152
Julii.	w5_d474e6155
</head>
<p id="p4_d474e6158">
Gestern	w1_d474e6162
tratten	w3_d474e6165
des	w5_d474e6168
Herrn	w7_d474e6171
Herzogs	w9_d474e6174
von	w11_d474e6177
Curland	w1_d474e6182
Königl.	w3_d474e6185
Hoheit,	w5_d474e6188
nachdem	w7_d474e6191
Hochdie	w9_d474e6194
selben	w1_d474e6199
bey	w3_d474e6202
des	w5_d474e6205
Königs	w7_d474e6208
Majestät,	w9_d474e6211
Dero	w11_d474e6214
Herrn	w1_d474e6220
Vatter,	w3_d474e6223
sich	w5_d474e6226
auf	w7_d474e6229
das	w9_d474e6232
zärtlichste	w11_d474e6235
be	w13_d474e6239
urlaubet,	w1_d474e6244
die	w3_d474e6247
Reise	w5_d474e6250
nach	w7_d474e6253
Curland	w9_d474e6256
an.	w11_d474e6259
Viele	w13_d474e6263
Herren	w1_d474e6268
Senateurs	w3_d474e6271
und	w5_d474e6274
andere	w7_d474e6277
hohe	w9_d474e6280
Reichs	w11_d474e6283
beamte	w1_d474e6288
waren	w3_d474e6291
im	w5_d474e6294
Gefolge	w7_d474e6297
Sr.	w9_d474e6300
Königl.	w11_d474e6303
Ho	w13_d474e6307
heit,	w1_d474e6313
um	w3_d474e6316
Hochdieselben	w5_d474e6319
einige	w7_d474e6322
Meilen	w9_d474e6325
zu	w11_d474e6328
begleiten.	w1_d474e6333
</p>
<head id="h2_d474e6339">
Warschau	w1_d474e6343
23.	w3_d474e6346
Julii.	w5_d474e6349
</head>
<p id="p4_d474e6352">
Seit	w1_d474e6356
einiger	w3_d474e6359
Zeit	w5_d474e6362
siehet	w7_d474e6365
man	w9_d474e6368
hier	w11_d474e6371
ein	w13_d474e6375
Schreiben	w1_d474e6380
eines	w3_d474e6383
Holländischen	w5_d474e6386
Kauf=manns	w7_d474e6389
an	w1_d474e6394
seinen	w3_d474e6397
Mitgenossen,	w5_d474e6400
folgendes	w7_d474e6403
Jnhalis:	w9_d474e6406
</p>
<p id="p6_d474e6409">
Mein	w1_d474e6413
Herr!	w3_d474e6416
das	w5_d474e6419
aus	w7_d474e6422
Leipzig	w9_d474e6425
an	w11_d474e6428
sie	w13_d474e6432
ab	w15_d474e6435
gelassene	w1_d474e6440
Schreiben,	w3_d474e6443
dienete	w5_d474e6446
ihnen	w7_d474e6449
von	w9_d474e6452
mei	w11_d474e6455
nem	w1_d474e6460
in	w3_d474e6463
dasiger	w5_d474e6466
Stadt	w7_d474e6469
vorhabenden	w9_d474e6472
Handel	w11_d474e6475
Bericht	w1_d474e6481
abzustatten,	w3_d474e6484
oder	w5_d474e6487
vielmehr	w7_d474e6490
von	w9_d474e6493
den	w11_d474e6496
Ursachen	w1_d474e6501
so	w3_d474e6504
ich	w5_d474e6507
gehabt,	w7_d474e6510
nichts	w9_d474e6513
daselbst	w11_d474e6516
zu	w13_d474e6520
Stande	w1_d474e6525
zu	w3_d474e6528
bringen.	w5_d474e6531
Die	w7_d474e6534
schlechten	w9_d474e6537
Geld	w11_d474e6540
sorten,	w1_d474e6545
womit	w3_d474e6548
ganz	w5_d474e6551
Sachsen	w7_d474e6554
von	w9_d474e6557
denen	w11_d474e6560
Preußen	w1_d474e6566
überschwemmet,	w3_d474e6569
ist	w5_d474e6572
eine	w7_d474e6575
Geisel	w9_d474e6578
für	w11_d474e6581
das	w1_d474e6586
arme	w3_d474e6589
Land,	w5_d474e6592
und	w7_d474e6595
welche	w9_d474e6598
die	w11_d474e6601
Härte	w13_d474e6605
der	w15_d474e6608
darausgehobenen	w1_d474e6613
und	w3_d474e6616
beynahe	w5_d474e6619
unerschwinl	w7_d474e6622
gliche	w1_d474e6627
Brandschatzungen	w3_d474e6630
übersteiget;	w5_d474e6633
weil	w7_d474e6636
sie	w9_d474e6639
den	w1_d474e6645
</p>
<p id="p10_d474e6652">
den	w1_d474e6656
Handel	w3_d474e6659
alda	w5_d474e6662
verderben,	w7_d474e6665
und	w9_d474e6668
alle	w11_d474e6671
Hilfs	w13_d474e6675
mittel,	w1_d474e6680
zum	w3_d474e6683
Wiederaufkommen	w5_d474e6686
den	w7_d474e6689
fleißigen	w9_d474e6692
Einwohnern	w1_d474e6697
benehmen.	w3_d474e6700
Wie	w5_d474e6703
voller	w7_d474e6706
Ver	w9_d474e6709
wunderung	w1_d474e6715
war	w3_d474e6718
ich	w5_d474e6721
nicht,	w7_d474e6724
als	w9_d474e6727
ich	w11_d474e6730
derglei	w13_d474e6734
chen	w1_d474e6739
Unordnung	w3_d474e6742
in	w5_d474e6745
Polen	w7_d474e6748
antraf,	w9_d474e6751
und	w11_d474e6754
die	w13_d474e6758
ses	w1_d474e6763
neutrale	w3_d474e6766
Reich,	w5_d474e6769
theils	w7_d474e6772
durch	w9_d474e6775
die	w11_d474e6778
Preus	w13_d474e6782
sischen	w1_d474e6787
Münzer,	w3_d474e6790
theils	w5_d474e6793
durch	w7_d474e6796
ihre	w9_d474e6799
Sachwal	w11_d474e6802
ter,	w1_d474e6808
die	w3_d474e6811
Juden	w5_d474e6814
unter	w7_d474e6817
Contribution	w9_d474e6820
gesetzet	w11_d474e6823
sahe.	w1_d474e6828
Bey	w3_d474e6831
meinem	w5_d474e6834
ersten	w7_d474e6837
Eintritt	w9_d474e6840
in	w11_d474e6843
nur	w13_d474e6847
besagtes	w1_d474e6852
Königreich,	w3_d474e6855
besonders	w5_d474e6858
aber	w7_d474e6861
in	w9_d474e6864
Cracau,	w1_d474e6869
bin	w3_d474e6872
ich	w5_d474e6875
von	w7_d474e6878
einer	w9_d474e6881
Menge	w11_d474e6884
dieser	w13_d474e6888
Ja	w15_d474e6891
tobssöhne	w1_d474e6897
umgeben	w3_d474e6900
worden,	w5_d474e6903
welche	w7_d474e6906
mir	w9_d474e6909
so	w11_d474e6912
gleich	w1_d474e6917
für	w3_d474e6920
einen	w5_d474e6923
Ducaten	w7_d474e6926
17.	w9_d474e6929
und	w11_d474e6932
endlich	w13_d474e6936
bis	w1_d474e6941
19.	w3_d474e6944
in	w5_d474e6947
Breslau	w7_d474e6950
geschlagener	w9_d474e6953
Tynfe	w11_d474e6956
an	w13_d474e6960
gebotten,	w1_d474e6965
obgleich	w3_d474e6968
der	w5_d474e6971
Ducaten	w7_d474e6974
zuvor	w9_d474e6977
nur	w11_d474e6980
14.	w1_d474e6986
Tynf	w3_d474e6989
gegolten.	w5_d474e6992
Dergleichen	w7_d474e6995
Geld	w9_d474e6998
wechsler	w1_d474e7003
giebt	w3_d474e7006
es	w5_d474e7009
in	w7_d474e7012
ganz	w9_d474e7015
Polen,	w11_d474e7018
welche	w13_d474e7022
die	w15_d474e7025
Ducaten	w1_d474e7030
und	w3_d474e7033
andre	w5_d474e7036
gute	w7_d474e7039
Geld=forten	w9_d474e7042
aus	w11_d474e7045
dem	w1_d474e7050
Lande	w3_d474e7053
führen,	w5_d474e7056
und	w7_d474e7059
Eisen	w9_d474e7062
oder	w11_d474e7065
Kupfer	w13_d474e7069
dafür	w1_d474e7075
da	w3_d474e7078
lassen.	w5_d474e7081
Es	w7_d474e7084
ist	w9_d474e7087
keine	w11_d474e7090
Möglichkeit	w13_d474e7094
ihnen	w1_d474e7099
auszudrücken;	w3_d474e7102
mein	w5_d474e7105
Herr,	w7_d474e7108
wie	w9_d474e7111
weit	w11_d474e7114
dieses	w1_d474e7119
Uebel	w3_d474e7122
um	w5_d474e7125
sich	w7_d474e7128
greiffet.	w9_d474e7131
Ehedem	w11_d474e7134
war	w13_d474e7138
man	w1_d474e7143
in	w3_d474e7146
Verlegenheit	w5_d474e7149
für	w7_d474e7152
einen	w9_d474e7155
Ducaten	w11_d474e7158
Sil	w13_d474e7162
ber=geld	w1_d474e7168
zu	w3_d474e7171
finden,	w5_d474e7174
und	w7_d474e7177
anjetzo	w9_d474e7180
siehet	w11_d474e7183
man	w13_d474e7187
nichts	w1_d474e7192
als	w3_d474e7195
lauter	w5_d474e7198
Tynfe.	w7_d474e7201
Man	w9_d474e7204
giebet	w11_d474e7207
mir	w13_d474e7211
schon	w1_d474e7216
19.	w3_d474e7219
für	w5_d474e7222
einen	w7_d474e7225
Ducaten,	w9_d474e7228
und	w11_d474e7231
von	w13_d474e7235
Wo	w15_d474e7238
che	w1_d474e7243
zu	w3_d474e7246
Woche	w5_d474e7249
dürften	w7_d474e7252
noch	w9_d474e7255
mehr	w11_d474e7258
dafür	w13_d474e7262
ge	w15_d474e7265
boten	w1_d474e7271
werden,	w3_d474e7274
aus	w5_d474e7277
Ursache,	w7_d474e7280
weil	w9_d474e7283
100.	w11_d474e7286
die	w13_d474e7290
ser	w1_d474e7295
Tynfe	w3_d474e7298
kaum	w5_d474e7301
den	w7_d474e7304
Wert	w9_d474e7307
von	w11_d474e7310
38.	w13_d474e7314
alten	w15_d474e7317
haben.	w1_d474e7322
Das	w3_d474e7325
Königreich	w5_d474e7328
Polen,	w7_d474e7331
in	w9_d474e7334
wel	w11_d474e7337
chem	w1_d474e7342
aller	w3_d474e7345
Wahrscheinlichkeit	w5_d474e7348
nach	w7_d474e7351
vormals	w9_d474e7354
auf	w1_d474e7360
hundert	w3_d474e7363
Millionen	w5_d474e7366
an	w7_d474e7369
Gold	w9_d474e7372
und	w11_d474e7375
Sil	w13_d474e7379
der	w1_d474e7384
münze	w3_d474e7387
anzutreffen	w5_d474e7390
war,	w7_d474e7393
wird	w9_d474e7396
bald	w11_d474e7399
nich	w13_d474e7403
mehr	w1_d474e7408
als	w3_d474e7411
38.	w5_d474e7414
Millionen	w7_d474e7417
am	w9_d474e7420
innerlichen	w11_d474e7423
Werte	w1_d474e7428
davon	w3_d474e7431
haben.	w5_d474e7434
Die	w7_d474e7437
Polen	w9_d474e7440
werden	w11_d474e7443
statt	w1_d474e7449
ihrer	w3_d474e7452
Ducaten	w5_d474e7455
und	w7_d474e7458
Roubels,	w9_d474e7461
welche	w11_d474e7464
mittel	w1_d474e7469
und	w3_d474e7472
Fourage	w5_d474e7475
im	w7_d474e7478
Lande	w9_d474e7481
häuffig	w11_d474e7484
zurück	w13_d474e7488
läst,	w1_d474e7493
bald	w3_d474e7496
nichts	w5_d474e7499
anders	w7_d474e7502
als	w9_d474e7505
Eisen	w11_d474e7508
oder	w13_d474e7512
Ku	w15_d474e7515
pfer	w1_d474e7520
dafür	w3_d474e7523
behalten,	w5_d474e7526
und	w7_d474e7529
diese	w9_d474e7532
Nation,	w11_d474e7535
wel	w13_d474e7539
che	w1_d474e7545
durch	w3_d474e7548
die	w5_d474e7551
entsetzliche	w7_d474e7554
Menge	w9_d474e7557
Lebens	w11_d474e7560
mittel,	w1_d474e7565
Pferde,	w3_d474e7568
Ochsen	w5_d474e7571
und	w7_d474e7574
andere	w9_d474e7577
Bedürf	w11_d474e7580
</p>
<p id="p12_d474e7584">
nüsse,	w1_d474e7588
so	w3_d474e7591
täglich	w5_d474e7594
herausgeführet	w7_d474e7597
werden,	w9_d474e7600
sich	w11_d474e7603
hätte	w1_d474e7608
bereichern	w3_d474e7611
sollen,	w5_d474e7614
wird,	w7_d474e7617
wann	w9_d474e7620
man	w11_d474e7623
es	w1_d474e7628
recht	w3_d474e7631
bedenket,	w5_d474e7634
über	w7_d474e7637
60.	w9_d474e7640
Millionen	w11_d474e7643
Scha	w13_d474e7647
den	w1_d474e7653
haben.	w3_d474e7656
</p>
<p id="p14_d474e7659">
Ein	w1_d474e7663
so	w3_d474e7666
beträchtlichen	w5_d474e7669
Verlust	w7_d474e7672
machet	w9_d474e7675
nut	w11_d474e7678
noch	w1_d474e7683
einen	w3_d474e7686
des	w5_d474e7689
Uebels	w7_d474e7692
aus.	w9_d474e7695
