<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
des	w5_d86e4685
Commandeur	w7_d86e4688
Spry	w9_d86e4691
hat,	w1_d86e4696
den	w3_d86e4699
jüngsten	w5_d86e4702
Nachrichten	w7_d86e4705
zufolge,	w9_d86e4708
im	w11_d86e4711
Julii	w1_d86e4716
annoch	w3_d86e4719
vor	w5_d86e4722
Capo	w7_d86e4725
Breton	w9_d86e4728
gekreutzet,	w11_d86e4731
und	w1_d86e4737
zu	w3_d86e4740
Louisburg	w5_d86e4743
sall	w7_d86e4746
eine	w9_d86e4749
Seuche	w11_d86e4752
herrschen,	w13_d86e4756
welche	w1_d86e4761
vieles	w3_d86e4764
Volkg=raft.	w5_d86e4767
Die	w7_d86e4770
Regierung	w9_d86e4773
hat	w1_d86e4778
viele	w3_d86e4781
von	w5_d86e4784
unsern	w7_d86e4787
Grönlands=fahrern	w9_d86e4790
ge	w11_d86e4793
mietet,	w1_d86e4798
um	w3_d86e4801
sie	w5_d86e4804
ausrüsten	w7_d86e4807
zu	w9_d86e4810
lassen.	w11_d86e4813
Jn	w13_d86e4817
denen	w1_d86e4823
3.	w3_d86e4826
König=reichen	w5_d86e4829
werden	w7_d86e4832
anjetzt	w9_d86e4835
über	w11_d86e4838
300	w1_d86e4843
Kapers	w3_d86e4846
ausgerüstet,	w5_d86e4849
und	w7_d86e4852
unsere	w9_d86e4855
hiesige	w11_d86e4858
Kaufleute	w1_d86e4863
haben	w3_d86e4866
beschlossen,	w5_d86e4869
eine	w7_d86e4872
Einzeich	w9_d86e4875
nung	w1_d86e4880
anzustellen,	w3_d86e4883
um	w5_d86e4886
denen	w7_d86e4889
Kapers,	w9_d86e4892
welche	w11_d86e4895
von	w1_d86e4901
Londen	w3_d86e4904
auslauffen,	w5_d86e4907
dieselbe	w7_d86e4910
Belohnung	w9_d86e4913
von	w1_d86e4918
den	w3_d86e4921
eroberten	w5_d86e4924
Kriegs=schiffen	w7_d86e4927
und	w9_d86e4930
Kapers,	w11_d86e4933
nämlich	w1_d86e4938
10	w3_d86e4941
Pfund	w5_d86e4944
Sterling	w7_d86e4947
für	w9_d86e4950
jede	w11_d86e4953
Canone,	w13_d86e4957
und	w1_d86e4962
5.	w3_d86e4965
für	w5_d86e4968
jeden	w7_d86e4971
Matrosen	w9_d86e4974
zu	w11_d86e4977
zuhien,	w13_d86e4981
welche	w15_d86e4984
</p>
<p id="p10_d86e4989">
die	w1_d86e4993
Regierung	w3_d86e4996
denen	w5_d86e4999
Capitains,	w7_d86e5002
und	w9_d86e5005
dem	w11_d86e5008
Volke	w1_d86e5013
der	w3_d86e5016
Königl.	w5_d86e5019
Kriegs=schiffe,	w7_d86e5022
Fregat	w9_d86e5025
ten	w1_d86e5030
und	w3_d86e5033
Schalupen	w5_d86e5036
gibet.	w7_d86e5039
Die	w9_d86e5042
Französische	w11_d86e5045
Kapers	w1_d86e5051
kreutzen	w3_d86e5054
in	w5_d86e5057
grosser	w7_d86e5060
Menge	w9_d86e5063
auf	w11_d86e5066
denen	w13_d86e5070
Küsten	w1_d86e5075
des	w3_d86e5078
Reichs	w5_d86e5081
auf	w7_d86e5084
die	w9_d86e5087
Schiffe,	w11_d86e5090
welche	w13_d86e5094
von	w1_d86e5099
einer	w3_d86e5102
Provinz	w5_d86e5105
nach	w7_d86e5108
der	w9_d86e5111
andern	w11_d86e5114
gehen,	w13_d86e5118
und	w1_d86e5123
haben	w3_d86e5126
verschiedene	w5_d86e5129
weggenommen,	w7_d86e5132
und	w9_d86e5135
andere	w1_d86e5141
haben	w3_d86e5144
sich	w5_d86e5147
loskauffen	w7_d86e5150
müssen.	w9_d86e5153
</p>
<head id="h2_d86e5159">
Paris	w1_d86e5163
1.	w3_d86e5166
October.	w5_d86e5169
</head>
<p id="p4_d86e5172">
Unsere	w1_d86e5176
Nachrichten	w3_d86e5179
von	w5_d86e5182
Duynkirchen	w7_d86e5185
ent	w9_d86e5188
halten,	w1_d86e5193
daß	w3_d86e5196
man	w5_d86e5199
alda	w7_d86e5202
mit	w9_d86e5205
allem	w11_d86e5208
Eifer	w13_d86e5212
zu	w15_d86e5215
arbeiten	w1_d86e5220
fortfahre,	w3_d86e5223
und	w5_d86e5226
daß	w7_d86e5229
die	w9_d86e5232
Schleusse	w11_d86e5235
und	w1_d86e5241
Baßins	w3_d86e5244
schon	w5_d86e5247
weit	w7_d86e5250
avancirt	w9_d86e5253
wären.	w11_d86e5256
Sie	w1_d86e5261
setzen	w3_d86e5264
hinzu,	w5_d86e5267
daß	w7_d86e5270
ein	w9_d86e5273
Engländisches	w11_d86e5276
Schif	w1_d86e5281
von	w3_d86e5284
einem	w5_d86e5287
Sturm=wind	w7_d86e5290
nach	w9_d86e5293
dasigem	w11_d86e5296
Hafen	w1_d86e5301
getrieben	w3_d86e5304
worden,	w5_d86e5307
und	w7_d86e5310
da	w9_d86e5313
man	w11_d86e5316
sogleich	w13_d86e5320
auf	w1_d86e5326
selbes	w3_d86e5329
canonirt,	w5_d86e5332
hätte	w7_d86e5335
es	w9_d86e5338
sich	w11_d86e5341
gezwungen	w13_d86e5345
gesehen,	w1_d86e5350
sich	w3_d86e5353
zu	w5_d86e5356
ergeben.	w7_d86e5359
Hierauf	w9_d86e5362
wären	w11_d86e5365
zwischen	w1_d86e5370
denen	w3_d86e5373
Artillerie=officiers,	w5_d86e5376
und	w7_d86e5379
de	w9_d86e5382
nen	w1_d86e5387
von	w3_d86e5390
der	w5_d86e5393
Admiralität	w7_d86e5396
ein	w9_d86e5399
Streit	w11_d86e5402
entstan	w13_d86e5406
den,	w1_d86e5412
welchen	w3_d86e5415
dieses	w5_d86e5418
Fahrzeug	w7_d86e5421
gehöre,	w9_d86e5424
und	w11_d86e5427
seye	w1_d86e5432
deswegen	w3_d86e5435
nach	w5_d86e5438
Hof	w7_d86e5441
geschrieben	w9_d86e5444
worden,	w11_d86e5447
um	w1_d86e5452
die	w3_d86e5455
Entscheidung	w5_d86e5458
von	w7_d86e5461
demselben	w9_d86e5464
zu	w11_d86e5467
ver	w13_d86e5471
nehmen.	w1_d86e5476
Die	w3_d86e5479
Sache	w5_d86e5482
wegen	w7_d86e5485
Corsica	w9_d86e5488
ist	w11_d86e5491
end	w13_d86e5495
lich	w1_d86e5501
regulirt,	w3_d86e5504
und	w5_d86e5507
der	w7_d86e5510
dieshalben	w9_d86e5513
mit	w11_d86e5516
der	w13_d86e5520
Republic	w1_d86e5525
Genua	w3_d86e5528
am	w5_d86e5531
14.	w7_d86e5534
Aug.	w9_d86e5537
geschlossene	w11_d86e5540
Tractat	w1_d86e5545
ratificirt	w3_d86e5548
worden.	w5_d86e5551
Vorgestern	w7_d86e5554
wurde	w9_d86e5557
von	w1_d86e5562
wegen	w3_d86e5565
des	w5_d86e5568
Parlaments	w7_d86e5571
ein	w9_d86e5574
Arret	w11_d86e5577
abge	w13_d86e5581
kündiget,	w1_d86e5587
wodurch	w3_d86e5590
ein	w5_d86e5593
gewisses	w7_d86e5596
Mandement	w9_d86e5599
des	w1_d86e5604
Herrn	w3_d86e5607
Bischofs	w5_d86e5610
von	w7_d86e5613
Auxerre	w9_d86e5616
supprimirt	w11_d86e5619
wird.	w1_d86e5624
Von	w3_d86e5627
Lüttich	w5_d86e5630
ist	w7_d86e5633
die	w9_d86e5636
zuverläßige	w11_d86e5639
Nach	w13_d86e5643
richt	w1_d86e5648
eingeloffen,	w3_d86e5651
daß	w5_d86e5654
der	w7_d86e5657
König	w9_d86e5660
von	w11_d86e5663
Preus	w13_d86e5667
sen,	w1_d86e5673
ein	w3_d86e5676
Detaschemen	w5_d86e5679
Völker	w7_d86e5682
nach	w9_d86e5685
dasigen	w11_d86e5688
Landen	w1_d86e5693
abgeschicket,	w3_d86e5696
davon	w5_d86e5699
man	w7_d86e5702
bereits	w9_d86e5705
die	w11_d86e5708
Vorbotten	w1_d86e5713
gesehen	w3_d86e5716
habe;	w5_d86e5719
und	w7_d86e5722
weilen	w9_d86e5725
gedach	w11_d86e5728
ter	w1_d86e5733
König	w3_d86e5736
ungefähr	w5_d86e5739
10.	w7_d86e5742
Meilen	w9_d86e5745
von	w11_d86e5748
Lüttich	w13_d86e5752
verschiedene	w1_d86e5758
Lande	w3_d86e5761
besitzet,	w5_d86e5764
so	w7_d86e5767
dörfte	w9_d86e5770
es	w11_d86e5773
wol,	w13_d86e5777
wie	w1_d86e5782
diese	w3_d86e5785
Nachrichten	w5_d86e5788
beyfügen,	w7_d86e5791
darum	w9_d86e5794
zu	w11_d86e5797
thun	w1_d86e5802
seyn,	w3_d86e5805
um	w5_d86e5808
denenjenigen	w7_d86e5811
Völkern,	w9_d86e5814
welche	w11_d86e5817
Se.	w1_d86e5822
Allerchristlichste	w3_d86e5825
Majestät,	w5_d86e5828
der	w7_d86e5831
Kaiserin	w9_d86e5834
Königin	w1_d86e5840
Majestät	w3_d86e5843
zu	w5_d86e5846
Hülfe	w7_d86e5849
schicken,	w9_d86e5852
den	w11_d86e5855
Durchzug	w1_d86e5860
zu	w3_d86e5863
verhindern.	w5_d86e5866
</p>
<head id="h2_d86e5872">
Auszug	w1_d86e5876
eines	w3_d86e5879
Schreibens	w5_d86e5882
aus	w7_d86e5885
Pa	w9_d86e5888
ris	w1_d86e5893
vom	w3_d86e5896
1.	w5_d86e5899
Oct.	w7_d86e5902
</head>
<p id="p4_d86e5905">
Der	w1_d86e5909
König	w3_d86e5912
bleibt	w5_d86e5915
fest	w7_d86e5918
entschlossen,	w9_d86e5921
seinen	w11_d86e5924
Alliirten,	w1_d86e5929
welche	w3_d86e5932
angegriffen	w5_d86e5935
worden,	w7_d86e5938
mit	w9_d86e5941
schleuniger	w1_d86e5946
und	w3_d86e5949
mächtiger	w5_d86e5952
Hülfe	w7_d86e5955
beyzustehen,	w9_d86e5958
zu	w1_d86e5964
welchem	w3_d86e5967
Ende	w5_d86e5970
der	w7_d86e5973
stipulirte	w9_d86e5976
Succurs	w11_d86e5979
von	w13_d86e5983
24000.	w1_d86e5988
Mann	w3_d86e5991
nicht	w5_d86e5994
nur	w7_d86e5997
verdoppelt	w9_d86e6000
sondern	w11_d86e6003
auch	w1_d86e6008
nöhtigen	w3_d86e6011
Falls	w5_d86e6014
bis	w7_d86e6017
auf	w9_d86e6020
70000.	w11_d86e6023
Mann	w13_d86e6027
</p>
<p id="p6_d86e6030">
vermehret	w1_d86e6034
werden	w3_d86e6037
soll.	w5_d86e6040
Unserem	w7_d86e6043
Minister	w9_d86e6046
zu	w11_d86e6049
Berlin,	w1_d86e6054
Marquis	w3_d86e6057
von	w5_d86e6060
Valori,	w7_d86e6063
ist	w9_d86e6066
der	w11_d86e6069
Befehl	w13_d86e6073
zugeschicket	w1_d86e6078
worden,	w3_d86e6081
von	w5_d86e6084
da	w7_d86e6087
anher	w9_d86e6090
zurück	w11_d86e6093
zu	w13_d86e6097
kommen;	w1_d86e6103
wie	w3_d86e6106
dann	w5_d86e6109
auch	w7_d86e6112
die	w9_d86e6115
Französische	w11_d86e6118
Ministere	w1_d86e6123
zu	w3_d86e6126
Lüttich,	w5_d86e6129
und	w7_d86e6132
Bonn,	w9_d86e6135
Ordre	w11_d86e6138
haben,	w13_d86e6142
um	w1_d86e6147
die	w3_d86e6150
Passage	w5_d86e6153
für	w7_d86e6156
40000.	w9_d86e6159
Mann	w11_d86e6162
Ansuchung	w13_d86e6166
zu	w1_d86e6171
thun.	w3_d86e6174
</p>
<head id="h2_d86e6180">
Toulon	w1_d86e6184
24.	w3_d86e6187
Sept.	w5_d86e6190
</head>
<p id="p4_d86e6193">
Der	w1_d86e6197
Marquis	w3_d86e6200
von	w5_d86e6203
Castries	w7_d86e6206
hat	w9_d86e6209
den	w11_d86e6212
Hrn.	w13_d86e6216
Marquis	w1_d86e6221
von	w3_d86e6224
Galissonniere	w5_d86e6227
zu	w7_d86e6230
wissen	w9_d86e6233
thun	w11_d86e6236
lassen,	w1_d86e6241
wie	w3_d86e6244
er	w5_d86e6247
gesehen	w7_d86e6250
hätte,	w9_d86e6253
daß	w11_d86e6256
die	w13_d86e6260
Eng	w15_d86e6263
ländische	w1_d86e6269
Flotte	w3_d86e6272
nicht	w5_d86e6275
weit	w7_d86e6278
von	w9_d86e6281
Antibes	w11_d86e6284
durch	w13_d86e6288
einen	w1_d86e6293
widrigen	w3_d86e6296
Wind	w5_d86e6299
vertrieben	w7_d86e6302
worden	w9_d86e6305
ist;	w11_d86e6308
es	w1_d86e6313
wäre	w3_d86e6316
solche	w5_d86e6319
allem	w7_d86e6322
Ansehen	w9_d86e6325
nach	w11_d86e6328
aus	w13_d86e6332
16.	w15_d86e6335
Linien=schiffen,	w1_d86e6340
6.	w3_d86e6343
Fregatten,	w5_d86e6346
3	w7_d86e6349
Schebecken	w9_d86e6352
und	w1_d86e6358
2.	w3_d86e6361
Brandern	w5_d86e6364
bestanden.	w7_d86e6367
</p>
<head id="h2_d86e6373">
Paris	w1_d86e6377
4.	w3_d86e6380
October.	w5_d86e6383
</head>
<p id="p4_d86e6386">
Als	w1_d86e6390
der	w3_d86e6393
König	w5_d86e6396
am	w7_d86e6399
Freytag	w9_d86e6402
auf	w11_d86e6405
der	w13_d86e6409
Jagd	w15_d86e6412
ware,	w1_d86e6417
wurde	w3_d86e6420
er	w5_d86e6423
von	w7_d86e6426
einer	w9_d86e6429
so	w11_d86e6432
heftigen	w13_d86e6436
Colic	w15_d86e6439
überfallen,	w1_d86e6444
daß	w3_d86e6447
der	w5_d86e6450
ganze	w7_d86e6453
Hof	w9_d86e6456
darüber	w11_d86e6459
in	w13_d86e6463
Schrecken	w1_d86e6469
und	w3_d86e6472
Forcht	w5_d86e6475
für	w7_d86e6478
betrübten	w9_d86e6481
Folgen	w11_d86e6484
geriehte,	w1_d86e6489
es	w3_d86e6492
seynd	w5_d86e6495
aber	w7_d86e6498
Jhro	w9_d86e6501
Majestät	w11_d86e6504
nach	w13_d86e6508
24.	w1_d86e6513
Stunden	w3_d86e6516
wieder	w5_d86e6519
zu	w7_d86e6522
Dero	w9_d86e6525
vorigen	w11_d86e6528
Ge	w13_d86e6532
sundheit	w1_d86e6537
gelanget,	w3_d86e6540
wie	w5_d86e6543
dann	w7_d86e6546
auch	w9_d86e6549
Höchst	w11_d86e6552
dieselbe	w1_d86e6558
heute	w3_d86e6561
nach	w5_d86e6564
Fontainebleau	w7_d86e6567
abgehen	w9_d86e6570
werden,	w1_d86e6575
woselbsten	w3_d86e6578
die	w5_d86e6581
Königin,	w7_d86e6584
der	w9_d86e6587
Dau	w11_d86e6590
phin,	w1_d86e6595
die	w3_d86e6598
Dauphine	w5_d86e6601
und	w7_d86e6604
Mesdames	w9_d86e6607
von	w11_d86e6610
Frankreich	w1_d86e6615
schon	w3_d86e6618
angekommen	w5_d86e6621
seynd.	w7_d86e6624
Den	w9_d86e6627
23.	w1_d86e6633
vorigen	w3_d86e6636
Monats	w5_d86e6639
ist	w7_d86e6642
der	w9_d86e6645
Prinz	w11_d86e6648
Constan	w13_d86e6652
tin	w1_d86e6657
von	w3_d86e6660
Rohan,	w5_d86e6663
erster	w7_d86e6666
Almosenier	w9_d86e6669
des	w11_d86e6672
Kö	w13_d86e6676
nigs,	w1_d86e6681
von	w3_d86e6684
denen	w5_d86e6687
Canonicis	w7_d86e6690
der	w9_d86e6693
Cathedral	w11_d86e6696
kirche	w1_d86e6701
mit	w3_d86e6704
einhelligen	w5_d86e6707
Stimmen	w7_d86e6710
zu	w9_d86e6713
dasigem	w11_d86e6716
Bischoffen	w1_d86e6722
erwählet	w3_d86e6725
worden.	w5_d86e6728
</p>
<head id="h2_d86e6735">
Paris	w1_d86e6739
10.	w3_d86e6742
October.	w5_d86e6745
</head>
<p id="p4_d86e6748">
Nachdeme	w1_d86e6752
die	w3_d86e6755
Nachricht	w5_d86e6758
aus	w7_d86e6761
Toulon	w9_d86e6764
ein	w11_d86e6767
geloffen,	w1_d86e6772
von	w3_d86e6775
dem	w5_d86e6778
schlechten	w7_d86e6781
Zustand	w9_d86e6784
des	w11_d86e6787
Marquis	w1_d86e6792
Gallissonniere,	w3_d86e6795
als	w5_d86e6798
welcher	w7_d86e6801
wegen	w9_d86e6804
Colic=schmerzen	w1_d86e6810
und	w3_d86e6813
überhand	w5_d86e6816
genommenen	w7_d86e6819
Geschwulst,	w1_d86e6824
sein	w3_d86e6827
Commando	w5_d86e6830
über	w7_d86e6833
die	w9_d86e6836
Esta	w11_d86e6839
dre	w1_d86e6844
von	w3_d86e6847
Toulon	w5_d86e6850
niedergeleget:	w7_d86e6853
so	w9_d86e6856
hat	w11_d86e6859
der	w13_d86e6863
König	w1_d86e6868
bereits	w3_d86e6871
an	w5_d86e6874
seine	w7_d86e6877
Stelle	w9_d86e6880
den	w11_d86e6883
Chef	w13_d86e6887
d'Escadre	w1_d86e6893
und	w3_d86e6896
Commendanten	w5_d86e6899
von	w7_d86e6902
Toulon,	w9_d86e6905
Monsieur	w1_d86e6910
von	w3_d86e6913
Maßiac,	w5_d86e6916
zum	w7_d86e6919
Oberbefehls	w9_d86e6922
haber	w1_d86e6927
der	w3_d86e6930
Escadre	w5_d86e6933
ernannt;	w7_d86e6936
dahingegen	w9_d86e6939
für	w11_d86e6942
diesen	w1_d86e6947
der	w3_d86e6950
Marquis	w5_d86e6953
von	w7_d86e6956
Villarzell,	w9_d86e6959
welcher	w11_d86e6962
über	w1_d86e6968
die	w3_d86e6971
Marine	w5_d86e6974
zu	w7_d86e6977
Mahon	w9_d86e6980
gesetzet	w11_d86e6983
ist,	w13_d86e6987
auch	w15_d86e6990
würcklich	w1_d86e6995
das	w3_d86e6998
Breyet	w5_d86e7001
als	w7_d86e7004
Chef	w9_d86e7007
d'Escadre,	w11_d86e7010
bekommen	w1_d86e7015
hat.	w3_d86e7018
</p>
<head id="h4_d86e7034">
Straßburg	w1_d86e7038
6.	w3_d86e7041
October.	w5_d86e7044
</head>
<p id="p6_d86e7047">
Die	w1_d86e7051
Hülfs=völker	w3_d86e7054
für	w5_d86e7057
Oestereich	w7_d86e7060
seynd	w9_d86e7063
in	w11_d86e7066
vollem	w1_d86e7071
Marsch,	w3_d86e7074
welche	w5_d86e7077
ungefähr	w7_d86e7080
den	w9_d86e7083
15ten	w11_d86e7086
dieses	w1_d86e7091
hier	w3_d86e7094
über	w5_d86e7097
den	w7_d86e7100
Rhein	w9_d86e7103
gehen,	w11_d86e7106
und	w13_d86e7110
so	w15_d86e7113
dann	w1_d86e7119
den	w3_d86e7122
Marsch	w5_d86e7125
dahin	w7_d86e7128
nehmen	w9_d86e7131
werden,	w11_d86e7134
wo	w13_d86e7138
es	w1_d86e7143
die	w3_d86e7146
Kaiserin	w5_d86e7149
Königin	w7_d86e7152
verlangt	w9_d86e7155
hat.	w11_d86e7158
Der	w13_d86e7162
Prinz	w1_d86e7167
Constantin	w3_d86e7170
von	w5_d86e7173
Rohan,	w7_d86e7176
ist	w9_d86e7179
von	w11_d86e7182
dem	w13_d86e7186
hiesigem	w1_d86e7191
Dom=capitul	w3_d86e7194
zum	w5_d86e7197
