<doc id="wr_1762-01-16" attrs="word" year="1762" month="01" day="16" corpus="2">
<head id="h2_d622e3162">
Londen	w1_d622e3166
ihren	w1_d622e4774
Regimenteren	w3_d622e4777
sich	w5_d622e4780
einzufinden.	w7_d622e4783
</p>
<p id="p14_d622e4786">
Den	w1_d622e4790
26.	w3_d622e4793
wurde	w5_d622e4796
ein	w7_d622e4799
Expresser	w9_d622e4802
an	w11_d622e4805
den	w13_d622e4809
Hrn.	w15_d622e4812
Wilhelm	w1_d622e4817
Pitt	w3_d622e4820
abgeschicket,	w5_d622e4823
welcher	w7_d622e4826
auch	w9_d622e4829
al	w11_d622e4832
sobald	w1_d622e4837
von	w3_d622e4840
Hayes	w5_d622e4843
abgegangen,	w7_d622e4846
um	w9_d622e4849
einen	w11_d622e4852
grossen	w1_d622e4858
Admiralitäts=raht	w3_d622e4861
alhier	w5_d622e4864
beyzuwoh	w7_d622e4867
nen:	w1_d622e4872
diese	w3_d622e4875
Rahts=versammlung	w5_d622e4878
dauerte	w7_d622e4881
bis	w9_d622e4884
</p>
<p id="p16_d622e4887">
den	w1_d622e4891
27.	w3_d622e4894
in	w5_d622e4897
der	w7_d622e4900
Frühe,	w9_d622e4903
und	w11_d622e4906
noch	w13_d622e4910
den	w15_d622e4913
näm	w17_d622e4916
lichen	w1_d622e4921
Tag	w3_d622e4924
wurde	w5_d622e4927
eine	w7_d622e4930
andere	w9_d622e4933
Rahtsver	w11_d622e4936
sammlung	w1_d622e4941
zu	w3_d622e4944
St.	w5_d622e4947
James	w7_d622e4950
in	w9_d622e4953
Gegenwart	w11_d622e4956
des	w13_d622e4960
Königs	w1_d622e4966
gehalten,	w3_d622e4969
welcher	w5_d622e4972
dieser	w7_d622e4975
Minister	w9_d622e4978
gleichfalls	w1_d622e4983
beywohnete.	w3_d622e4986
Der	w5_d622e4989
König	w7_d622e4992
empsien	w9_d622e4995
ge	w1_d622e5000
denselben	w3_d622e5003
bey	w5_d622e5006
seinem	w7_d622e5009
Auftritte	w9_d622e5012
auf	w11_d622e5015
das	w13_d622e5019
huldreicheste,	w1_d622e5024
bekannte,	w3_d622e5027
daß	w5_d622e5030
er	w7_d622e5033
seine	w9_d622e5036
ausser	w11_d622e5039
ordentlich	w1_d622e5045
tieffe	w3_d622e5048
Einsicht	w5_d622e5051
in	w7_d622e5054
der	w9_d622e5057
Staatsklug	w11_d622e5060
heit	w1_d622e5065
nicht	w3_d622e5068
genugsam	w5_d622e5071
bewundern	w7_d622e5074
könne,	w9_d622e5077
und	w11_d622e5080
setzte	w1_d622e5085
diesem	w3_d622e5088
allen	w5_d622e5091
noch	w7_d622e5094
hinzu,	w9_d622e5097
er	w11_d622e5100
hoffe	w13_d622e5104
mittelst	w1_d622e5109
seiner	w3_d622e5112
erleuchteten	w5_d622e5115
Anweisungen	w7_d622e5118
das	w1_d622e5124
Wol	w3_d622e5127
Englands	w5_d622e5130
auch	w7_d622e5133
mitten	w9_d622e5136
in	w11_d622e5139
denen	w13_d622e5143
nunmehro	w1_d622e5148
obwaltenden	w3_d622e5151
zweifelhaft	w5_d622e5154
und	w7_d622e5157
gefährlichen	w1_d622e5162
Umständen	w3_d622e5165
vollkommen	w5_d622e5168
blü	w7_d622e5171
hen	w1_d622e5176
zu	w3_d622e5179
sehen;	w5_d622e5182
worauf	w7_d622e5185
Hr.	w9_d622e5188
Pitt	w11_d622e5191
erwie	w13_d622e5195
derte,	w1_d622e5201
daß	w3_d622e5204
sein	w5_d622e5207
ganzes	w7_d622e5210
Bestreben	w9_d622e5213
jederzeiit	w11_d622e5216
darauf	w1_d622e5221
gerichtet	w3_d622e5224
ware,	w5_d622e5227
und	w7_d622e5230
noch	w9_d622e5233
bestän	w11_d622e5236
dig	w1_d622e5241
dahin	w3_d622e5244
abziele,	w5_d622e5247
wie	w7_d622e5250
er	w9_d622e5253
am	w11_d622e5256
besten	w13_d622e5260
sei	w15_d622e5263
nem	w1_d622e5268
Vatterland	w3_d622e5271
dienen	w5_d622e5274
könne.	w7_d622e5277
Man	w9_d622e5280
hat	w11_d622e5283
beynebens	w1_d622e5289
beobachtet,	w3_d622e5292
daß	w5_d622e5295
der	w7_d622e5298
Herzog	w9_d622e5301
von	w11_d622e5304
Neuweastle,	w1_d622e5309
der	w3_d622e5312
Graf	w5_d622e5315
von	w7_d622e5318
Bute,	w9_d622e5321
und	w11_d622e5324
der	w13_d622e5328
Graf	w1_d622e5333
von	w3_d622e5336
Hordwick	w5_d622e5339
mit	w7_d622e5342
diesem	w9_d622e5345
Herrn	w11_d622e5348
bey	w13_d622e5352
der	w1_d622e5357
Prinzeßin	w3_d622e5360
von	w5_d622e5363
Galles	w7_d622e5366
eröfterte	w9_d622e5369
Confe	w11_d622e5372
renzen	w1_d622e5378
gepflogen.	w3_d622e5381
Es	w5_d622e5384
verbreitet	w7_d622e5387
sich	w9_d622e5390
nun	w11_d622e5393
mehro	w1_d622e5398
alhier	w3_d622e5401
das	w5_d622e5404
Gerücht,	w7_d622e5407
daß	w9_d622e5410
mehrer	w11_d622e5413
wehnter	w1_d622e5418
Hr.	w3_d622e5421
Pitt	w5_d622e5424
wiederum	w7_d622e5427
die	w9_d622e5430
vorhin	w11_d622e5433
ge	w13_d622e5437
habte	w1_d622e5442
Staats=secretairs=stelle,	w3_d622e5445
so	w5_d622e5448
seit	w7_d622e5451
sei	w9_d622e5454
ner	w1_d622e5460
Amts=niederlegung	w3_d622e5463
der	w5_d622e5466
Graf	w7_d622e5469
von	w9_d622e5472
Egre	w11_d622e5475
mont	w1_d622e5480
bekleidet,	w3_d622e5483
annehmen	w5_d622e5486
werde.	w7_d622e5489
</p>
<p id="p18_d622e5492">
Auf	w1_d622e5496
allen	w3_d622e5499
Königl.	w5_d622e5502
Zimmer=werften	w7_d622e5505
wird	w9_d622e5508
mit	w1_d622e5513
so	w3_d622e5516
vielem	w5_d622e5519
Eifer	w7_d622e5522
gearbeitet,	w9_d622e5525
als	w11_d622e5528
ob	w13_d622e5532
der	w15_d622e5535
Krieg	w1_d622e5540
erst	w3_d622e5543
jetzo	w5_d622e5546
seinen	w7_d622e5549
Anfang	w9_d622e5552
nähme;	w11_d622e5555
und	w13_d622e5559
in	w1_d622e5565
mehreren	w3_d622e5568
Particular=zimmer=plätzen	w5_d622e5571
ist	w7_d622e5574
man	w1_d622e5579
mit	w3_d622e5582
Erbauung	w5_d622e5585
verschiedener	w7_d622e5588
Schiffe	w9_d622e5591
von	w11_d622e5594
60.	w1_d622e5599
Canonen	w3_d622e5602
beschäftiget,	w5_d622e5605
und	w7_d622e5608
nebst	w9_d622e5611
diesen	w11_d622e5614
werden	w1_d622e5619
viele	w3_d622e5622
Fregatten	w5_d622e5625
von	w7_d622e5628
20.	w9_d622e5631
bis	w11_d622e5634
36.	w13_d622e5638
Ca	w15_d622e5641
nonen	w1_d622e5647
zurechte	w3_d622e5650
gemacht.	w5_d622e5653
Das	w7_d622e5656
Memorial,	w9_d622e5659
in	w11_d622e5662
welchem	w1_d622e5667
der	w3_d622e5670
Königl.	w5_d622e5673
Spanische	w7_d622e5676
Minister,	w9_d622e5679
Graf	w1_d622e5684
von	w3_d622e5687
Fuentes,	w5_d622e5690
seine	w7_d622e5693
Abreise	w9_d622e5696
sowol,	w11_d622e5699
als	w13_d622e5703
die	w1_d622e5708
Beweg=gründe,	w3_d622e5711
so	w5_d622e5714
den	w7_d622e5717
König	w9_d622e5720
seinen	w11_d622e5723
Herrn	w1_d622e5729
ihne	w3_d622e5732
zurücke	w5_d622e5735
zu	w7_d622e5738
beruffen	w9_d622e5741
veranlasset,	w11_d622e5744
bekannt	w1_d622e5749
machte,	w3_d622e5752
ist	w5_d622e5755
folgenden	w7_d622e5758
Jnhalts.	w9_d622e5761
</p>
<p id="p24_d622e5775">
Sr.	w1_d622e5779
Catholischen	w3_d622e5782
Majest.	w5_d622e5785
bey	w7_d622e5788
der	w9_d622e5791
Groß	w11_d622e5794
ners:	w13_d622e5798
„Daß,	w15_d622e5801
wann	w17_d622e5804
Se.	w19_d622e5807
Catholische	w21_d622e5810
Ma	w23_d622e5813
Hofe	w1_d622e5818
einen	w3_d622e5821
Currier	w5_d622e5824
mit	w7_d622e5827
der	w9_d622e5830
Nachricht,	w11_d622e5833
daß	w13_d622e5837
„,Verlangen	w15_d622e5840
den	w17_d622e5843
Tractat	w19_d622e5846
zu	w21_d622e5849
communiciren,	w23_d622e5852
drid	w1_d622e5857
Sr.	w3_d622e5860
Excell.	w5_d622e5863
dem	w7_d622e5866
Herrn	w9_d622e5869
von	w11_d622e5872
Wall	w13_d622e5876
all	w15_d622e5879
dasigen	w1_d622e5885
Staats=ministern	w3_d622e5888
eröfnet	w5_d622e5891
habe	w7_d622e5894
daß	w1_d622e5899
er	w3_d622e5902
befehliget	w5_d622e5905
seye,	w7_d622e5908
eine	w9_d622e5911
entscheidende	w11_d622e5914
und	w1_d622e5919
cathegorische	w3_d622e5922
Antwort	w5_d622e5925
auf	w7_d622e5928
die	w9_d622e5931
Frage	w11_d622e5934
zu	w13_d622e5938
verlangen,	w1_d622e5943
nämlich:	w3_d622e5946
„Ob	w5_d622e5949
die	w7_d622e5952
Crone	w9_d622e5955
Spa	w11_d622e5958
,,	w1_d622e5964
nien	w3_d622e5967
gesinnet	w5_d622e5970
seye,	w7_d622e5973
mit	w9_d622e5976
Frankreich	w11_d622e5979
wi	w13_d622e5983
,,	w1_d622e5988
der	w3_d622e5991
England	w5_d622e5994
sich	w7_d622e5997
zu	w9_d622e6000
vereinigen?	w11_d622e6003
?	w13_d622e6007
und	w15_d622e6010
zu	w1_d622e6015
gleicher	w3_d622e6018
Zeit	w5_d622e6021
zu	w7_d622e6024
erklären:	w9_d622e6027
„daß	w11_d622e6030
er	w13_d622e6034
eine	w15_d622e6037
,,	w1_d622e6042
abschlägige	w3_d622e6045
Antwort	w5_d622e6048
auf	w7_d622e6051
diese	w9_d622e6054
obstehende	w11_d622e6057
Frage	w1_d622e6063
alsogleich	w3_d622e6066
für	w5_d622e6069
einen	w7_d622e6072
Angriff	w9_d622e6075
und	w11_d622e6078
„	w1_d622e6083
Kriegs=erklärung	w3_d622e6086
ansehen,	w5_d622e6089
und	w7_d622e6092
folgli	w9_d622e6095
„	w1_d622e6100
chen	w3_d622e6103
den	w5_d622e6106
Spanischen	w7_d622e6109
Hofe	w9_d622e6112
räumen	w11_d622e6115
müste.	w13_d622e6119
Der	w1_d622e6124
Herr	w3_d622e6127
Staats=minister	w5_d622e6130
habe	w7_d622e6133
ihm	w9_d622e6136
hier	w11_d622e6139
auf	w1_d622e6145
zu	w3_d622e6148
Antwort	w5_d622e6151
gegeben:	w7_d622e6154
„daß	w9_d622e6157
ein	w11_d622e6160
solches	w13_d622e6164
„	w1_d622e6169
Beginnen	w3_d622e6172
nicht	w5_d622e6175
anderst	w7_d622e6178
als	w9_d622e6181
von	w11_d622e6184
dem	w13_d622e6188
Ho	w15_d622e6191
,,	w1_d622e6196
heits	w3_d622e6199
und	w5_d622e6202
Zwitrachts=geiste	w7_d622e6205
entspringen	w9_d622e6208
,,	w1_d622e6213
können,	w3_d622e6216
welcher	w5_d622e6219
dem	w7_d622e6222
menschlichen	w9_d622e6225
Ge	w11_d622e6228
„	w1_d622e6234
schlechte	w3_d622e6237
zum	w5_d622e6240
Unglück,	w7_d622e6243
mehr	w9_d622e6246
dann	w11_d622e6249
zu	w13_d622e6253
,	w1_d622e6258
sehr	w3_d622e6261
die	w5_d622e6264
Groß=brittauische	w7_d622e6267
Regierung	w9_d622e6270
,,	w1_d622e6275
beherrschet:	w3_d622e6278
daß	w5_d622e6281
man	w7_d622e6284
den	w9_d622e6287
Krieg	w11_d622e6290
von	w13_d622e6294
„	w1_d622e6299
diesem	w3_d622e6302
Augenblicke	w5_d622e6305
an	w7_d622e6308
für	w9_d622e6311
erkläret,	w11_d622e6314
und	w13_d622e6318
„,	w1_d622e6324
Se.	w3_d622e6327
Catholische	w5_d622e6330
Majest.	w7_d622e6333
für	w9_d622e6336
höchst	w11_d622e6339
be	w13_d622e6343
,	w1_d622e6348
leidiget	w3_d622e6351
ansehe:	w5_d622e6354
Mylord	w7_d622e6357
Bristol	w9_d622e6360
aber	w11_d622e6363
wie,	w13_d622e6367
„,	w1_d622e6372
und	w3_d622e6375
wann	w5_d622e6378
es	w7_d622e6381
ihme	w9_d622e6384
am	w11_d622e6387
besten	w13_d622e6391
scheinen	w15_d622e6394
,,	w1_d622e6399
würde,	w3_d622e6402
von	w5_d622e6405
Madrid	w7_d622e6408
sich	w9_d622e6411
wegbegeben	w11_d622e6414
könte.	w13_d622e6418
</p>
<p id="p26_d622e6421">
Man	w1_d622e6425
befahl	w3_d622e6428
demnach	w5_d622e6431
dem	w7_d622e6434
Grafen	w9_d622e6437
v.	w11_d622e6440
Fuen	w13_d622e6444
tes	w1_d622e6449
den	w3_d622e6452
Engländischen	w5_d622e6455
Hof	w7_d622e6458
und	w9_d622e6461
Staaten	w11_d622e6464
zu	w13_d622e6468
verlassen,	w1_d622e6473
dem	w3_d622e6476
König	w5_d622e6479
von	w7_d622e6482
Groß=britannien,	w9_d622e6485
der	w1_d622e6491
Engländis.	w3_d622e6494
Nation,	w5_d622e6497
und	w7_d622e6500
der	w9_d622e6503
ganzen	w11_d622e6506
Welt	w13_d622e6510
zu	w1_d622e6515
erklären,	w3_d622e6518
„daß	w5_d622e6521
die	w7_d622e6524
Feindseeligkeiten,	w9_d622e6527
so	w11_d622e6530
,,	w1_d622e6535
beyde	w3_d622e6538
Nationen,	w5_d622e6541
nämlich	w7_d622e6544
die	w9_d622e6547
Spanische	w11_d622e6550
,,	w1_d622e6555
und	w3_d622e6558
Engländische	w5_d622e6561
auszuüben	w7_d622e6564
im	w9_d622e6567
Begriffe	w11_d622e6570
„	w1_d622e6576
stehen,	w3_d622e6579
keiner	w5_d622e6582
anderen	w7_d622e6585
Ursache	w9_d622e6588
zuzuschrei	w11_d622e6591
„,	w1_d622e6596
ben	w3_d622e6599
seye,	w5_d622e6602
als	w7_d622e6605
dem	w9_d622e6608
unermessenen	w11_d622e6611
Stolz	w13_d622e6615
„	w1_d622e6620
und	w3_d622e6623
Hochmute	w5_d622e6626
desjenigen,	w7_d622e6629
so	w9_d622e6632
das	w11_d622e6635
Re	w13_d622e6639
„	w1_d622e6644
gierungs=ruder	w3_d622e6647
in	w5_d622e6650
Handen	w7_d622e6653
hatte,	w9_d622e6656
und	w11_d622e6659
„	w1_d622e6665
solches	w3_d622e6668
noch	w5_d622e6671
bisjetzo,	w7_d622e6674
obwolen	w9_d622e6677
durch	w11_d622e6680
ei	w13_d622e6684
</p>
<p id="p28_d622e6687">
Der	w1_d622e6691
Graf	w3_d622e6694
von	w5_d622e6697
Fuentes,	w7_d622e6700
Abgesandter,	w9_d622e6703
ne	w11_d622e6706
andere	w13_d622e6710
Hand	w15_d622e6713
zu	w17_d622e6716
leiten	w19_d622e6719
scheinet.,	w21_d622e6722
Fer	w23_d622e6725
brittanischen	w1_d622e6730
Crone,	w3_d622e6733
erhielte	w5_d622e6736
von	w7_d622e6739
seinem	w9_d622e6742
,,	w11_d622e6745
jestät	w13_d622e6749
sich	w15_d622e6752
enthielte,	w17_d622e6755
auf	w19_d622e6758
das	w21_d622e6761
Engländische	w23_d622e6764
Mylord	w1_d622e6769
Bristol,	w3_d622e6772
Königl.	w5_d622e6775
Groß=beittani=,,	w7_d622e6778
so	w9_d622e6781
zwischen	w11_d622e6784
Sr.	w13_d622e6788
und	w15_d622e6791
